3.95518060e+01 6.45742810e+01 6.70282860e+01 7.25104650e+01 6.70176440e+01 6.70084220e+01 6.70095640e+01 6.70187830e+01 7.25104660e+01 6.70282860e+01 6.45742810e+01 3.95518060e+01 2.50917950e+03 3.33591070e-01
4.21833340e+01 6.70988340e+01 6.95444630e+01 7.49990310e+01 6.95403370e+01 6.95309000e+01 6.95320560e+01 6.95414940e+01 7.49990310e+01 6.95444630e+01 6.70988340e+01 4.21833340e+01 2.58644270e+03 3.41889020e-01
4.48366610e+01 6.96474530e+01 7.20848760e+01 7.75125180e+01 7.20870830e+01 7.20774290e+01 7.20785980e+01 7.20882580e+01 7.75125180e+01 7.20848760e+01 6.96474530e+01 4.48366610e+01 2.66398830e+03 3.50210630e-01
4.75110320e+01 7.22192950e+01 7.46486790e+01 8.00500510e+01 7.46570440e+01 7.46471700e+01 7.46483530e+01 7.46582370e+01 8.00500510e+01 7.46486790e+01 7.22192950e+01 4.75110320e+01 2.74179340e+03 3.58556120e-01
5.02057090e+01 7.48135450e+01 7.72350490e+01 8.26107820e+01 7.72494080e+01 7.72393100e+01 7.72405060e+01 7.72506190e+01 8.26107820e+01 7.72350490e+01 7.48135450e+01 5.02057090e+01 2.81983590e+03 3.66925700e-01
5.29199800e+01 7.74294150e+01 7.98431920e+01 8.51938910e+01 7.98633860e+01 7.98530630e+01 7.98542720e+01 7.98646150e+01 8.51938910e+01 7.98431920e+01 7.74294150e+01 5.29199800e+01 2.89809500e+03 3.75319610e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.00970590e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 7.00970640e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.70154610e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.86926650e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 6.86926700e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.94054280e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 3.03063110e-02 6.82820450e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 6.82820490e+00 3.03063110e-02 0.00000000e+00 0.00000000e+00 3.23617520e+01 1.13297540e-03
0.00000000e+00 0.00000000e+00 2.62991130e-01 6.88164730e+00 5.48440940e-02 5.45663840e-02 5.51198230e-02 5.52447100e-02 6.88164760e+00 2.62991130e-01 0.00000000e+00 0.00000000e+00 4.84283780e+01 8.39292280e-03
0.00000000e+00 0.00000000e+00 5.65182450e-01 7.02697000e+00 3.99882110e-01 3.99394180e-01 3.99976530e-01 4.00313460e-01 7.02697030e+00 5.65182450e-01 0.00000000e+00 0.00000000e+00 6.77633790e+01 1.56636080e-02
0.00000000e+00 0.00000000e+00 9.39216510e-01 7.26216730e+00 8.10827060e-01 8.10150700e-01 8.10760960e-01 8.11288530e-01 7.26216760e+00 9.39216510e-01 0.00000000e+00 0.00000000e+00 9.02599570e+01 2.29451010e-02
0.00000000e+00 0.00000000e+00 1.38605590e+00 7.58495620e+00 1.28979450e+00 1.28894730e+00 1.28958450e+00 1.29028560e+00 7.58495650e+00 1.38605590e+00 0.00000000e+00 0.00000000e+00 1.15775360e+02 3.02374730e-02
0.00000000e+00 0.00000000e+00 1.90563020e+00 7.99278410e+00 1.83758430e+00 1.83658040e+00 1.83724380e+00 1.83810440e+00 7.99278430e+00 1.90563020e+00 0.00000000e+00 0.00000000e+00 1.44147790e+02 3.75407950e-02
0.00000000e+00 0.00000000e+00 2.49710770e+00 8.48288380e+00 2.45403460e+00 2.45288570e+00 2.45357460e+00 2.45458330e+00 8.48288410e+00 2.49710770e+00 0.00000000e+00 0.00000000e+00 1.75207400e+02 4.48551380e-02
0.00000000e+00 4.96338920e-01 3.15912030e+00 9.05224690e+00 3.13832960e+00 3.13704520e+00 3.13775890e+00 3.13890640e+00 9.05224720e+00 3.15912030e+00 4.96338920e-01 0.00000000e+00 2.08152780e+02 5.21791750e-02
0.00000000e+00 1.25259830e+00 3.89031560e+00 9.69804400e+00 3.88958650e+00 3.88817480e+00 3.88891280e+00 3.89019130e+00 9.69804420e+00 3.89031560e+00 1.25259830e+00 0.00000000e+00 2.43233220e+02 5.95147640e-02
0.00000000e+00 2.07524310e+00 4.68935790e+00 1.04180140e+01 4.70678130e+00 4.70524890e+00 4.70601060e+00 4.70741360e+00 1.04180140e+01 4.68935790e+00 2.07524310e+00 0.00000000e+00 2.80567420e+02 6.68627180e-02
0.00000000e+00 2.96282910e+00 5.55465250e+00 1.12098060e+01 5.58857300e+00 5.58692530e+00 5.58771040e+00 5.58923260e+00 1.12098070e+01 5.55465250e+00 2.96282910e+00 0.00000000e+00 3.20015670e+02 7.42231220e-02
0.00000000e+00 3.91370010e+00 6.48441470e+00 1.20710020e+01 6.53338780e+00 6.53162930e+00 6.53243740e+00 6.53407450e+00 1.20710030e+01 6.48441470e+00 3.91370010e+00 0.00000000e+00 3.61443400e+02 8.15960590e-02
0.00000000e+00 4.92605190e+00 7.47672910e+00 1.29991470e+01 7.53948760e+00 7.53762180e+00 7.53845250e+00 7.54020110e+00 1.29991470e+01 7.47672910e+00 4.92605190e+00 0.00000000e+00 4.04721960e+02 8.89816150e-02
0.00000000e+00 5.99798190e+00 8.52959670e+00 1.39917820e+01 8.60502310e+00 8.60305290e+00 8.60390580e+00 8.60576310e+00 1.39917820e+01 8.52959670e+00 5.99798190e+00 0.00000000e+00 4.49729030e+02 9.63798750e-02
0.00000000e+00 7.12752840e+00 9.64097140e+00 1.50464640e+01 9.72807580e+00 9.72600350e+00 9.72687810e+00 9.72884220e+00 1.50464640e+01 9.64097140e+00 7.12752840e+00 0.00000000e+00 4.96348800e+02 1.03790930e-01
0.00000000e+00 8.31270080e+00 1.08087890e+01 1.61607870e+01 1.09066900e+01 1.09045170e+01 1.09054140e+01 1.09074830e+01 1.61607870e+01 1.08087890e+01 8.31270080e+00 0.00000000e+00 5.44471970e+02 1.11214860e-01
0.00000000e+00 9.55150260e+00 1.20309870e+01 1.73323900e+01 1.21388990e+01 1.21366260e+01 1.21375440e+01 1.21397170e+01 1.73323900e+01 1.20309870e+01 9.55150260e+00 0.00000000e+00 5.93995590e+02 1.18651760e-01
0.00000000e+00 1.08419500e+01 1.33055230e+01 1.85589720e+01 1.34227410e+01 1.34203700e+01 1.34213080e+01 1.34235850e+01 1.85589720e+01 1.33055230e+01 1.08419500e+01 0.00000000e+00 6.44822880e+02 1.26101710e-01
0.00000000e+00 1.21820850e+01 1.46303890e+01 1.98382920e+01 1.47562780e+01 1.47538080e+01 1.47547670e+01 1.47571470e+01 1.98382920e+01 1.46303890e+01 1.21820850e+01 0.00000000e+00 6.96862970e+02 1.33564810e-01
0.00000000e+00 1.35699860e+01 1.60036170e+01 2.11681820e+01 1.61376030e+01 1.61350350e+01 1.61360140e+01 1.61384980e+01 2.11681820e+01 1.60036170e+01 1.35699860e+01 0.00000000e+00 7.50030600e+02 1.41041140e-01
0.00000000e+00 1.50037750e+01 1.74232860e+01 2.25465410e+01 1.75648520e+01 1.75621850e+01 1.75631840e+01 1.75657720e+01 2.25465410e+01 1.74232860e+01 1.50037750e+01 0.00000000e+00 8.04245840e+02 1.48530810e-01
0.00000000e+00 1.64816230e+01 1.88875310e+01 2.39713450e+01 1.90362070e+01 1.90334400e+01 1.90344590e+01 1.90371520e+01 2.39713450e+01 1.88875310e+01 1.64816230e+01 0.00000000e+00 8.59433780e+02 1.56033890e-01
0.00000000e+00 1.80017550e+01 2.03945420e+01 2.54406410e+01 2.05499000e+01 2.05470330e+01 2.05480710e+01 2.05508690e+01 2.54406420e+01 2.03945420e+01 1.80017550e+01 0.00000000e+00 9.15524220e+02 1.63550480e-01
0.00000000e+00 1.95624510e+01 2.19425680e+01 2.69525510e+01 2.21042180e+01 2.21012490e+01 2.21023070e+01 2.21052120e+01 2.69525510e+01 2.19425680e+01 1.95624510e+01 0.00000000e+00 9.72451400e+02 1.71080690e-01
0.00000000e+00 2.11620470e+01 2.35299190e+01 2.85052690e+01 2.36975030e+01 2.36944310e+01 2.36955080e+01 2.36985220e+01 2.85052690e+01 2.35299190e+01 2.11620470e+01 0.00000000e+00 1.03015370e+03 1.78624590e-01
0.00000000e+00 2.27989370e+01 2.51549620e+01 3.00970580e+01 2.53281550e+01 2.53249780e+01 2.53260740e+01 2.53291970e+01 3.00970580e+01 2.51549620e+01 2.27989370e+01 0.00000000e+00 1.08857340e+03 1.86182290e-01
9.53750500e-01 2.44715840e+01 2.68161380e+01 3.17262770e+01 2.69946600e+01 2.69913780e+01 2.69924930e+01 2.69957270e+01 3.17262770e+01 2.68161380e+01 2.44715840e+01 9.53750500e-01 1.14629650e+03 1.93733710e-01
2.80069040e+00 2.61783980e+01 2.85118160e+01 3.33911580e+01 2.86954230e+01 2.86920330e+01 2.86931660e+01 2.86965130e+01 3.33911580e+01 2.85118160e+01 2.61783980e+01 2.80069040e+00 1.20344510e+03 2.01284650e-01
4.67648310e+00 2.79181280e+01 3.02407220e+01 3.50903310e+01 3.04291680e+01 3.04256690e+01 3.04268200e+01 3.04302830e+01 3.50903310e+01 3.02407220e+01 2.79181280e+01 4.67648310e+00 1.26123130e+03 2.08854910e-01
6.58019540e+00 2.96896320e+01 3.20016990e+01 3.68225760e+01 3.21947590e+01 3.21911480e+01 3.21923180e+01 3.21958970e+01 3.68225760e+01 3.20016990e+01 2.96896320e+01 6.58019540e+00 1.31961200e+03 2.16444670e-01
8.51090700e+00 3.14917990e+01 3.37936200e+01 3.85867090e+01 3.39910850e+01 3.39873600e+01 3.39885470e+01 3.39922470e+01 3.85867090e+01 3.37936200e+01 3.14917990e+01 8.51090700e+00 1.37854620e+03 2.24054100e-01
1.04677130e+01 3.33235460e+01 3.56153880e+01 4.03815790e+01 3.58170640e+01 3.58132220e+01 3.58144270e+01 3.58182490e+01 4.03815790e+01 3.56153880e+01 3.33235460e+01 1.04677130e+01 1.43799500e+03 2.31683370e-01
1.24497240e+01 3.51838160e+01 3.74659370e+01 4.22060710e+01 3.76716410e+01 3.76676800e+01 3.76689040e+01 3.76728500e+01 4.22060710e+01 3.74659370e+01 3.51838160e+01 1.24497240e+01 1.49792200e+03 2.39332650e-01
1.44560700e+01 3.70715850e+01 3.93442280e+01 4.40591030e+01 3.95537930e+01 3.95497110e+01 3.95509520e+01 3.95550250e+01 4.40591030e+01 3.93442280e+01 3.70715850e+01 1.44560700e+01 1.55829250e+03 2.47002130e-01
1.64859000e+01 3.89858580e+01 4.12492560e+01 4.59396250e+01 4.14625250e+01 4.14583190e+01 4.14595780e+01 4.14637800e+01 4.59396250e+01 4.12492560e+01 3.89858580e+01 1.64859000e+01 1.61907370e+03 2.54691980e-01
1.85383840e+01 4.09256670e+01 4.31800450e+01 4.78466230e+01 4.33968710e+01 4.33925380e+01 4.33938140e+01 4.33981490e+01 4.78466230e+01 4.31800450e+01 4.09256670e+01 1.85383840e+01 1.68023460e+03 2.62402390e-01
2.06127100e+01 4.28900770e+01 4.51356460e+01 4.97791140e+01 4.53558930e+01 4.53514310e+01 4.53527240e+01 4.53571950e+01 4.97791140e+01 4.51356460e+01 4.28900770e+01 2.06127100e+01 1.74174590e+03 2.70133540e-01
2.27080890e+01 4.48781790e+01 4.71151440e+01 5.17361470e+01 4.73386840e+01 4.73340900e+01 4.73354000e+01 4.73400090e+01 5.17361470e+01 4.71151440e+01 4.48781790e+01 2.27080890e+01 1.80357970e+03 2.77885610e-01
2.48237530e+01 4.68890930e+01 4.91176500e+01 5.37168020e+01 4.93443640e+01 4.93396340e+01 4.93409610e+01 4.93457120e+01 5.37168020e+01 4.91176500e+01 4.68890930e+01 2.48237530e+01 1.86570990e+03 2.85658810e-01
2.69589540e+01 4.89219670e+01 5.11423040e+01 5.57201910e+01 5.13720800e+01 5.13672120e+01 5.13685560e+01 5.13734510e+01 5.57201920e+01 5.11423040e+01 4.89219670e+01 2.69589540e+01 1.92811150e+03 2.93453310e-01
2.91129660e+01 5.09759770e+01 5.31882740e+01 5.77454550e+01 5.34210080e+01 5.34159980e+01 5.34173590e+01 5.34224010e+01 5.77454550e+01 5.31882740e+01 5.09759770e+01 2.91129660e+01 1.99076100e+03 3.01269310e-01
3.12850830e+01 5.30503240e+01 5.52547540e+01 5.97917610e+01 5.54903490e+01 5.54851940e+01 5.54865720e+01 5.54917650e+01 5.97917610e+01 5.52547540e+01 5.30503240e+01 3.12850830e+01 2.05363600e+03 3.09107010e-01
3.34746220e+01 5.51442370e+01 5.73409670e+01 6.18583090e+01 5.75793300e+01 5.75740260e+01 5.75754210e+01 5.75807680e+01 6.18583090e+01 5.73409670e+01 5.51442370e+01 3.34746220e+01 2.11671540e+03 3.16966610e-01
3.56809180e+01 5.72569680e+01 5.94461590e+01 6.39443220e+01 5.96872040e+01 5.96817490e+01 5.96831600e+01 5.96886650e+01 6.39443220e+01 5.94461590e+01 5.72569680e+01 3.56809180e+01 2.17997920e+03 3.24848300e-01
3.79033270e+01 5.93877960e+01 6.15696020e+01 6.60490520e+01 6.18132470e+01 6.18076380e+01 6.18090650e+01 6.18147310e+01 6.60490520e+01 6.15696020e+01 5.93877960e+01 3.79033270e+01 2.24340830e+03 3.32752290e-01
4.01412230e+01 6.15360220e+01 6.37105920e+01 6.81717740e+01 6.39567630e+01 6.39509940e+01 6.39524380e+01 6.39582690e+01 6.81717740e+01 6.37105920e+01 6.15360220e+01 4.01412230e+01 2.30698480e+03 3.40678790e-01
4.23940030e+01 6.37009700e+01 6.58684480e+01 7.03117900e+01 6.61170730e+01 6.61111430e+01 6.61126030e+01 6.61186010e+01 7.03117910e+01 6.58684480e+01 6.37009700e+01 4.23940030e+01 2.37069160e+03 3.48628010e-01
4.46610790e+01 6.58819900e+01 6.80425140e+01 7.24684260e+01 6.82935250e+01 6.82874300e+01 6.82889060e+01 6.82950760e+01 7.24684260e+01 6.80425140e+01 6.58819900e+01 4.46610790e+01 2.43451260e+03 3.56600150e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.34110790e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 5.34110790e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 8.74052110e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.27995620e+00 1.01756990e-01 1.01851140e-01 1.02455550e-01 1.02190080e-01 5.27995620e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.75688420e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 2.74436020e-02 5.30061630e+00 2.76777260e-01 2.76762220e-01 2.77404810e-01 2.77251200e-01 5.30061640e+00 2.74436020e-02 0.00000000e+00 0.00000000e+00 2.93021810e+01 1.06795590e-03
0.00000000e+00 0.00000000e+00 2.37902410e-01 5.40007960e+00 5.05367090e-01 5.05270090e-01 5.05949170e-01 5.05880830e-01 5.40007970e+00 2.37902410e-01 0.00000000e+00 0.00000000e+00 4.37727460e+01 7.91124680e-03
0.00000000e+00 0.00000000e+00 5.10485930e-01 5.57664710e+00 7.92116140e-01 7.91956970e-01 7.92671170e-01 7.92668810e-01 5.57664710e+00 5.10485930e-01 0.00000000e+00 0.00000000e+00 6.10917570e+01 1.47646230e-02
0.00000000e+00 0.00000000e+00 8.46779720e-01 5.82877000e+00 1.13959610e+00 1.13938920e+00 1.14013730e+00 1.14018700e+00 5.82877000e+00 8.46779720e-01 0.00000000e+00 0.00000000e+00 8.11375600e+01 2.16281480e-02
0.00000000e+00 0.00000000e+00 1.24716510e+00 6.15452390e+00 1.54889170e+00 1.54864740e+00 1.54942840e+00 1.54951990e+00 6.15452390e+00 1.24716510e+00 0.00000000e+00 0.00000000e+00 1.03762180e+02 2.85018890e-02
0.00000000e+00 0.00000000e+00 1.71114250e+00 6.55167520e+00 2.02001550e+00 2.01974140e+00 2.02055410e+00 2.02068040e+00 6.55167520e+00 1.71114250e+00 0.00000000e+00 0.00000000e+00 1.28805660e+02 3.53859120e-02
0.00000000e+00 0.00000000e+00 2.23758220e+00 7.01776450e+00 2.55221800e+00 2.55191920e+00 2.55276290e+00 2.55291910e+00 7.01776450e+00 2.23758220e+00 0.00000000e+00 0.00000000e+00 1.56104960e+02 4.22802840e-02
0.00000000e+00 4.40414050e-01 2.82492540e+00 7.55013360e+00 3.14423400e+00 3.14391390e+00 3.14478770e+00 3.14497060e+00 7.55013360e+00 2.82492540e+00 4.40414050e-01 0.00000000e+00 1.84938300e+02 4.91837510e-02
0.00000000e+00 1.10971390e+00 3.47166260e+00 8.14630830e+00 3.79478040e+00 3.79444110e+00 3.79534450e+00 3.79555210e+00 8.14630830e+00 3.47166260e+00 1.10971390e+00 0.00000000e+00 2.15521480e+02 5.60980630e-02
0.00000000e+00 1.83563260e+00 4.17633520e+00 8.80421860e+00 4.50255970e+00 4.50220240e+00 4.50313470e+00 4.50336620e+00 8.80421870e+00 4.17633520e+00 1.83563260e+00 0.00000000e+00 2.47955460e+02 6.30239870e-02
0.00000000e+00 2.61665480e+00 4.93729210e+00 9.52172130e+00 5.26604850e+00 5.26567320e+00 5.26663400e+00 5.26688940e+00 9.52172140e+00 4.93729210e+00 2.61665480e+00 0.00000000e+00 2.82112940e+02 6.99616000e-02
0.00000000e+00 3.45111060e+00 5.75274770e+00 1.02966230e+01 6.08356340e+00 6.08316960e+00 6.08415820e+00 6.08443830e+00 1.02966230e+01 5.75274770e+00 3.45111060e+00 0.00000000e+00 3.17872660e+02 7.69109820e-02
0.00000000e+00 4.33723040e+00 6.62083210e+00 1.11267110e+01 6.95331690e+00 6.95290350e+00 6.95391950e+00 6.95422550e+00 1.11267110e+01 6.62083210e+00 4.33723040e+00 0.00000000e+00 3.55119850e+02 8.38722100e-02
0.00000000e+00 5.27318520e+00 7.53962970e+00 1.20097840e+01 7.87346030e+00 7.87302570e+00 7.87406870e+00 7.87440240e+00 1.20097840e+01 7.53962970e+00 5.27318520e+00 0.00000000e+00 3.93746350e+02 9.08453650e-02
0.00000000e+00 6.25711910e+00 8.50720830e+00 1.29436640e+01 8.84211660e+00 8.84165870e+00 8.84272820e+00 8.84309170e+00 1.29436640e+01 8.50720830e+00 6.25711910e+00 0.00000000e+00 4.33650560e+02 9.78305270e-02
0.00000000e+00 7.28717270e+00 9.52164210e+00 1.39262160e+01 9.85740480e+00 9.85692130e+00 9.85801700e+00 9.85841270e+00 1.39262160e+01 9.52164210e+00 7.28717270e+00 0.00000000e+00 4.74737290e+02 1.04827780e-01
0.00000000e+00 8.36150170e+00 1.05810280e+01 1.49553570e+01 1.09174590e+01 1.09169470e+01 1.09180690e+01 1.09184990e+01 1.49553570e+01 1.05810280e+01 8.36150170e+00 0.00000000e+00 5.16917530e+02 1.11837200e-01
0.00000000e+00 9.47829020e+00 1.16834970e+01 1.60290640e+01 1.20204420e+01 1.20198990e+01 1.20210460e+01 1.20215140e+01 1.60290640e+01 1.16834970e+01 9.47829020e+00 0.00000000e+00 5.60108100e+02 1.18858870e-01
0.00000000e+00 1.06357610e+01 1.28272270e+01 1.71453780e+01 1.31645560e+01 1.31639790e+01 1.31651510e+01 1.31656600e+01 1.71453780e+01 1.28272270e+01 1.06357610e+01 0.00000000e+00 6.04231400e+02 1.25892880e-01
0.00000000e+00 1.18321820e+01 1.40104430e+01 1.83024050e+01 1.43480490e+01 1.43474350e+01 1.43486320e+01 1.43491850e+01 1.83024050e+01 1.40104430e+01 1.18321820e+01 0.00000000e+00 6.49215020e+02 1.32939310e-01
0.00000000e+00 1.30658730e+01 1.52314270e+01 1.94983250e+01 1.55692220e+01 1.55685670e+01 1.55697880e+01 1.55703890e+01 1.94983250e+01 1.52314270e+01 1.30658730e+01 0.00000000e+00 6.94991470e+02 1.39998250e-01
0.00000000e+00 1.43352070e+01 1.64885190e+01 2.07313850e+01 1.68264280e+01 1.68257300e+01 1.68269750e+01 1.68276270e+01 2.07313850e+01 1.64885190e+01 1.43352070e+01 0.00000000e+00 7.41497820e+02 1.47069780e-01
0.00000000e+00 1.56386130e+01 1.77801170e+01 2.19999010e+01 1.81180800e+01 1.81173350e+01 1.81186040e+01 1.81193100e+01 2.19999010e+01 1.77801170e+01 1.56386130e+01 0.00000000e+00 7.88675390e+02 1.54153980e-01
0.00000000e+00 1.69745760e+01 1.91046800e+01 2.33022600e+01 1.94426480e+01 1.94418510e+01 1.94431440e+01 1.94439080e+01 2.33022600e+01 1.91046800e+01 1.69745760e+01 0.00000000e+00 8.36469500e+02 1.61250950e-01
0.00000000e+00 1.83416410e+01 2.04607260e+01 2.46369160e+01 2.07986580e+01 2.07978070e+01 2.07991230e+01 2.07999490e+01 2.46369160e+01 2.04607260e+01 1.83416410e+01 0.00000000e+00 8.84829160e+02 1.68360770e-01
0.00000000e+00 1.97384070e+01 2.18468330e+01 2.60023870e+01 2.21846960e+01 2.21837870e+01 2.21851260e+01 2.21860170e+01 2.60023870e+01 2.18468330e+01 1.97384070e+01 0.00000000e+00 9.33706800e+02 1.75483540e-01
8.14001370e-01 2.11635380e+01 2.32616420e+01 2.73972780e+01 2.35994320e+01 2.35984610e+01 2.35998220e+01 2.36007830e+01 2.73972780e+01 2.32616420e+01 2.11635380e+01 8.14001370e-01 9.81892460e+02 1.82600310e-01
2.38858440e+00 2.26156520e+01 2.47037360e+01 2.88200910e+01 2.50414520e+01 2.50404150e+01 2.50417990e+01 2.50428330e+01 2.88200910e+01 2.47037360e+01 2.26156520e+01 2.38858440e+00 1.02949330e+03 1.89716560e-01
3.98550590e+00 2.40936610e+01 2.61720050e+01 3.02696550e+01 2.65096330e+01 2.65085270e+01 2.65099330e+01 2.65110440e+01 3.02696550e+01 2.61720050e+01 2.40936610e+01 3.98550590e+00 1.07755030e+03 1.96850950e-01
5.60395960e+00 2.55965760e+01 2.76654480e+01 3.17449350e+01 2.80029780e+01 2.80017980e+01 2.80032260e+01 2.80044180e+01 3.17449350e+01 2.76654480e+01 2.55965760e+01 5.60395960e+00 1.12602790e+03 2.04003630e-01
7.24315430e+00 2.71234380e+01 2.91830910e+01 3.32449260e+01 2.95205180e+01 2.95192610e+01 2.95207110e+01 2.95219880e+01 3.32449260e+01 2.91830910e+01 2.71234380e+01 7.24315430e+00 1.17489300e+03 2.11174760e-01
8.90231550e+00 2.86733160e+01 3.07239920e+01 3.47686570e+01 3.10613130e+01 3.10599750e+01 3.10614470e+01 3.10628120e+01 3.47686570e+01 3.07239920e+01 2.86733160e+01 8.90231550e+00 1.22411400e+03 2.18364500e-01
1.05806860e+01 3.02453080e+01 3.22872360e+01 3.63151870e+01 3.26244530e+01 3.26230300e+01 3.26245230e+01 3.26259810e+01 3.63151870e+01 3.22872360e+01 3.02453080e+01 1.05806860e+01 1.27366150e+03 2.25573030e-01
1.22775270e+01 3.18385390e+01 3.38719400e+01 3.78836080e+01 3.42090540e+01 3.42075420e+01 3.42090570e+01 3.42106120e+01 3.78836080e+01 3.38719400e+01 3.18385390e+01 1.22775270e+01 1.32350760e+03 2.32800490e-01
1.39921190e+01 3.34521630e+01 3.54772460e+01 3.94730420e+01 3.58142630e+01 3.58126580e+01 3.58141940e+01 3.58158500e+01 3.94730420e+01 3.54772460e+01 3.34521630e+01 1.39921190e+01 1.37362600e+03 2.40047070e-01
1.57237630e+01 3.50853620e+01 3.71023280e+01 4.10826400e+01 3.74392550e+01 3.74375530e+01 3.74391100e+01 3.74408710e+01 4.10826400e+01 3.71023280e+01 3.50853620e+01 1.57237630e+01 1.42399210e+03 2.47312930e-01
1.74717780e+01 3.67373450e+01 3.87463860e+01 4.27115830e+01 3.90832310e+01 3.90814280e+01 3.90830060e+01 3.90848760e+01 4.27115830e+01 3.87463860e+01 3.67373450e+01 1.74717780e+01 1.47458240e+03 2.54598240e-01
1.92355040e+01 3.84073470e+01 4.04086480e+01 4.43590820e+01 4.07454200e+01 4.07435120e+01 4.07451110e+01 4.07470940e+01 4.43590820e+01 4.04086480e+01 3.84073470e+01 1.92355040e+01 1.52537510e+03 2.61903170e-01
2.10143000e+01 4.00946310e+01 4.20883670e+01 4.60243730e+01 4.24250780e+01 4.24230600e+01 4.24246800e+01 4.24267800e+01 4.60243730e+01 4.20883670e+01 4.00946310e+01 2.10143000e+01 1.57634950e+03 2.69227910e-01
2.28075450e+01 4.17984840e+01 4.37848240e+01 4.77067230e+01 4.41214860e+01 4.41193550e+01 4.41209950e+01 4.41232160e+01 4.77067230e+01 4.37848240e+01 4.17984840e+01 2.28075450e+01 1.62748580e+03 2.76572620e-01
2.46146370e+01 4.35182170e+01 4.54973240e+01 4.94054220e+01 4.58339500e+01 4.58317010e+01 4.58333620e+01 4.58357090e+01 4.94054220e+01 4.54973240e+01 4.35182170e+01 2.46146370e+01 1.67876580e+03 2.83937490e-01
2.64349940e+01 4.52531670e+01 4.72251970e+01 5.11197870e+01 4.75618010e+01 4.75594300e+01 4.75611110e+01 4.75635870e+01 5.11197870e+01 4.72251970e+01 4.52531670e+01 2.64349940e+01 1.73017210e+03 2.91322710e-01
2.82680520e+01 4.70026940e+01 4.89677970e+01 5.28491580e+01 4.93043920e+01 4.93018950e+01 4.93035970e+01 4.93062070e+01 5.28491580e+01 4.89677970e+01 4.70026940e+01 2.82680520e+01 1.78168820e+03 2.98728450e-01
3.01132650e+01 4.87661790e+01 5.07245000e+01 5.45929010e+01 5.10611020e+01 5.10584750e+01 5.10601960e+01 5.10629450e+01 5.45929010e+01 5.07245000e+01 4.87661790e+01 3.01132650e+01 1.83329860e+03 3.06154900e-01
3.19701060e+01 5.05430270e+01 5.24947040e+01 5.63504030e+01 5.28313280e+01 5.28285670e+01 5.28303080e+01 5.28331990e+01 5.63504030e+01 5.24947040e+01 5.05430270e+01 3.19701060e+01 1.88498870e+03 3.13602260e-01
3.38380640e+01 5.23326640e+01 5.42778310e+01 5.81210750e+01 5.46144930e+01 5.46115930e+01 5.46133540e+01 5.46163910e+01 5.81210750e+01 5.42778310e+01 5.23326640e+01 3.38380640e+01 1.93674480e+03 3.21070710e-01
3.57166470e+01 5.41345340e+01 5.60733200e+01 5.99043480e+01 5.64100360e+01 5.64069940e+01 5.64087750e+01 5.64119630e+01 5.99043480e+01 5.60733200e+01 5.41345340e+01 3.57166470e+01 1.98855370e+03 3.28560440e-01
3.76053780e+01 5.59481030e+01 5.78806340e+01 6.16996740e+01 5.82174200e+01 5.82142310e+01 5.82160310e+01 5.82193740e+01 6.16996740e+01 5.78806340e+01 5.59481030e+01 3.76053780e+01 2.04040330e+03 3.36071660e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.18956050e+00 3.33488300e-01 3.33318500e-01 3.34009840e-01 3.33991070e-01 4.18956050e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.87435070e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.23207710e+00 3.98488460e-01 3.98412160e-01 3.99152510e-01 3.99044870e-01 4.23207710e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.59078300e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 2.48516320e-02 4.32986710e+00 5.15708500e-01 5.15722200e-01 5.16508910e-01 5.16316690e-01 4.32986710e+00 2.48516320e-02 0.00000000e+00 0.00000000e+00 2.65311840e+01 1.00138700e-03
0.00000000e+00 0.00000000e+00 2.15186670e-01 4.48481620e+00 6.88341210e-01 6.88438790e-01 6.89269840e-01 6.88999760e-01 4.48481620e+00 2.15186670e-01 0.00000000e+00 0.00000000e+00 3.95563840e+01 7.41811080e-03
0.00000000e+00 0.00000000e+00 4.60984270e-01 4.69816780e+00 9.18339040e-01 9.18513060e-01 9.19386780e-01 9.19046820e-01 4.69816780e+00 4.60984270e-01 0.00000000e+00 0.00000000e+00 5.50556180e+01 1.38442830e-02
