0.00000000e+00 0.00000000e+00 2.64793900e+00 2.96765570e+00 4.30070430e+00 4.29949270e+00 4.29957790e+00 4.30086590e+00 2.96765570e+00 2.64793900e+00 0.00000000e+00 0.00000000e+00 2.12994770e+02 1.34213070e-01
0.00000000e+00 6.58804100e-01 3.53559370e+00 3.85098070e+00 5.20754170e+00 5.20616180e+00 5.20625140e+00 5.20771300e+00 3.85098060e+00 3.53559370e+00 6.58804100e-01 0.00000000e+00 2.66073530e+02 1.46258180e-01
0.00000000e+00 1.69910920e+00 4.55653900e+00 4.86786100e+00 6.24588830e+00 6.24434450e+00 6.24443860e+00 6.24606930e+00 4.86786100e+00 4.55653900e+00 1.69910920e+00 0.00000000e+00 3.24131290e+02 1.58321230e-01
0.00000000e+00 2.87192440e+00 5.71104800e+00 6.01854010e+00 7.41624840e+00 7.41454420e+00 7.41464260e+00 7.41643890e+00 6.01854000e+00 5.71104800e+00 2.87192440e+00 0.00000000e+00 3.87298300e+02 1.70404440e-01
0.00000000e+00 4.17685620e+00 6.99862290e+00 7.30249730e+00 8.71831540e+00 8.71645350e+00 8.71655620e+00 8.71851550e+00 7.30249720e+00 6.99862290e+00 4.17685620e+00 0.00000000e+00 4.55373280e+02 1.82507940e-01
0.00000000e+00 5.61287280e+00 8.41814240e+00 8.71859170e+00 1.01511290e+01 1.01491110e+01 1.01492180e+01 1.01513380e+01 8.71859160e+00 8.41814240e+00 5.61287280e+00 0.00000000e+00 5.28151170e+02 1.94631860e-01
0.00000000e+00 7.17843610e+00 9.96799040e+00 1.02651900e+01 1.17132090e+01 1.17110370e+01 1.17111480e+01 1.17134280e+01 1.02651900e+01 9.96799040e+00 7.17843610e+00 0.00000000e+00 6.05426580e+02 2.06776340e-01
0.00000000e+00 8.87160870e+00 1.16461620e+01 1.19402730e+01 1.34026670e+01 1.34003420e+01 1.34004580e+01 1.34028950e+01 1.19402730e+01 1.16461620e+01 8.87160870e+00 0.00000000e+00 6.86996290e+02 2.18941510e-01
0.00000000e+00 1.06901440e+01 1.34503520e+01 1.37415220e+01 1.52172970e+01 1.52148200e+01 1.52149400e+01 1.52175350e+01 1.37415220e+01 1.34503520e+01 1.06901440e+01 0.00000000e+00 7.72661060e+02 2.31127510e-01
0.00000000e+00 1.26315600e+01 1.53780240e+01 1.56663900e+01 1.71546510e+01 1.71520220e+01 1.71521460e+01 1.71548980e+01 1.56663900e+01 1.53780240e+01 1.26315600e+01 0.00000000e+00 8.62226900e+02 2.43334470e-01
0.00000000e+00 1.46931960e+01 1.74264730e+01 1.77121600e+01 1.92120970e+01 1.92093160e+01 1.92094440e+01 1.92123540e+01 1.77121600e+01 1.74264730e+01 1.46931960e+01 0.00000000e+00 9.55505940e+02 2.55562540e-01
0.00000000e+00 1.68722660e+01 1.95928710e+01 1.98759960e+01 2.13868740e+01 2.13839400e+01 2.13840720e+01 2.13871400e+01 1.98759960e+01 1.95928710e+01 1.68722660e+01 0.00000000e+00 1.05231690e+03 2.67811860e-01
0.00000000e+00 1.91658950e+01 2.18743060e+01 2.21549780e+01 2.36761270e+01 2.36730390e+01 2.36731750e+01 2.36764010e+01 2.21549780e+01 2.18743060e+01 1.91658950e+01 0.00000000e+00 1.15248570e+03 2.80082560e-01
0.00000000e+00 2.15711530e+01 2.42678150e+01 2.45461360e+01 2.60769430e+01 2.60737010e+01 2.60738410e+01 2.60772270e+01 2.45461350e+01 2.42678150e+01 2.15711530e+01 0.00000000e+00 1.25584500e+03 2.92374780e-01
0.00000000e+00 2.40850830e+01 2.67704100e+01 2.70464750e+01 2.85863800e+01 2.85829820e+01 2.85831270e+01 2.85866740e+01 2.70464740e+01 2.67704100e+01 2.40850830e+01 0.00000000e+00 1.36223500e+03 3.04688680e-01
0.00000000e+00 2.67047190e+01 2.93791000e+01 2.96529970e+01 3.12014870e+01 3.11979320e+01 3.11980810e+01 3.12017890e+01 2.96529970e+01 2.93791000e+01 2.67047190e+01 0.00000000e+00 1.47150290e+03 3.17024400e-01
0.00000000e+00 2.94271070e+01 3.20909050e+01 3.23627190e+01 3.39193200e+01 3.39156060e+01 3.39157590e+01 3.39196310e+01 3.23627190e+01 3.20909050e+01 2.94271070e+01 0.00000000e+00 1.58350260e+03 3.29382080e-01
0.00000000e+00 3.22493180e+01 3.49028750e+01 3.51726840e+01 3.67369570e+01 3.67330830e+01 3.67332400e+01 3.67372780e+01 3.51726840e+01 3.49028750e+01 3.22493180e+01 0.00000000e+00 1.69809500e+03 3.41761860e-01
0.00000000e+00 3.51684560e+01 3.78120930e+01 3.80799720e+01 3.96515150e+01 3.96474780e+01 3.96476390e+01 3.96518450e+01 3.80799720e+01 3.78120930e+01 3.51684560e+01 0.00000000e+00 1.81514760e+03 3.54163910e-01
0.00000000e+00 3.81816720e+01 4.08156920e+01 4.10817110e+01 4.26601490e+01 4.26559480e+01 4.26561130e+01 4.26604880e+01 4.10817100e+01 4.08156920e+01 3.81816720e+01 0.00000000e+00 1.93453410e+03 3.66588360e-01
1.74947690e+00 4.12862190e+01 4.39109120e+01 4.41751750e+01 4.57601640e+01 4.57557950e+01 4.57559640e+01 4.57605110e+01 4.41751750e+01 4.39109120e+01 4.12862190e+01 1.74947690e+00 2.05370750e+03 3.78995570e-01
5.15809270e+00 4.44793040e+01 4.70949270e+01 4.73575320e+01 4.89487610e+01 4.89442220e+01 4.89443960e+01 4.89491170e+01 4.73575320e+01 4.70949270e+01 4.44793040e+01 5.15809270e+00 2.17285570e+03 3.91395640e-01
8.64685760e+00 4.77586710e+01 5.03654630e+01 5.06264690e+01 5.22236470e+01 5.22189370e+01 5.22191140e+01 5.22240120e+01 5.06264690e+01 5.03654630e+01 4.77586710e+01 8.64685760e+00 2.29412000e+03 4.03827230e-01
1.22139980e+01 5.11222390e+01 5.37204250e+01 5.39798880e+01 5.55827450e+01 5.55778600e+01 5.55780410e+01 5.55831190e+01 5.39798870e+01 5.37204250e+01 5.11222390e+01 1.22139980e+01 2.41740380e+03 4.16290590e-01
1.58577340e+01 5.45679410e+01 5.71577370e+01 5.74157100e+01 5.90239920e+01 5.90189290e+01 5.90191150e+01 5.90243750e+01 5.74157090e+01 5.71577370e+01 5.45679410e+01 1.58577340e+01 2.54261450e+03 4.28785990e-01
1.95762860e+01 5.80937320e+01 6.06753440e+01 6.09318780e+01 6.25453460e+01 6.25401030e+01 6.25402920e+01 6.25457370e+01 6.09318770e+01 6.06753440e+01 5.80937320e+01 1.95762860e+01 2.66966320e+03 4.41313710e-01
2.33678850e+01 6.16975910e+01 6.42712160e+01 6.45263610e+01 6.61447900e+01 6.61393640e+01 6.61395570e+01 6.61451910e+01 6.45263600e+01 6.42712160e+01 6.16975910e+01 2.33678850e+01 2.79846470e+03 4.53874030e-01
2.72307710e+01 6.53775300e+01 6.79433550e+01 6.81971580e+01 6.98203370e+01 6.98147250e+01 6.98149220e+01 6.98207470e+01 6.81971580e+01 6.79433550e+01 6.53775300e+01 2.72307710e+01 2.92893750e+03 4.66467240e-01
3.11632000e+01 6.91315890e+01 7.16897930e+01 7.19423010e+01 7.35700310e+01 7.35642290e+01 7.35644300e+01 7.35704490e+01 7.19423010e+01 7.16897930e+01 6.91315890e+01 3.11632000e+01 3.06100330e+03 4.79093600e-01
3.51634520e+01 7.29578410e+01 7.55085990e+01 7.57598550e+01 7.73919480e+01 7.73859520e+01 7.73861570e+01 7.73923750e+01 7.57598540e+01 7.55085990e+01 7.29578410e+01 3.51634520e+01 3.19458720e+03 4.91753430e-01
3.92298240e+01 7.68543990e+01 7.93978730e+01 7.96479210e+01 8.12842000e+01 8.12780070e+01 8.12782170e+01 8.12846360e+01 7.96479210e+01 7.93978730e+01 7.68543990e+01 3.92298240e+01 3.32961740e+03 5.04447000e-01
4.33606420e+01 8.08194080e+01 8.33557580e+01 8.36046390e+01 8.52449360e+01 8.52385430e+01 8.52387560e+01 8.52453800e+01 8.36046380e+01 8.33557580e+01 8.08194080e+01 4.33606420e+01 3.46602500e+03 5.17174610e-01
4.75542570e+01 8.48510530e+01 8.73804320e+01 8.76281850e+01 8.92723420e+01 8.92657460e+01 8.92659620e+01 8.92727950e+01 8.76281850e+01 8.73804320e+01 8.48510530e+01 4.75542570e+01 3.60374420e+03 5.29936550e-01
5.18090520e+01 8.89475590e+01 9.14701130e+01 9.17167770e+01 9.33646430e+01 9.33578400e+01 9.33580610e+01 9.33651060e+01 9.17167770e+01 9.14701130e+01 8.89475590e+01 5.18090520e+01 3.74271180e+03 5.42733150e-01
5.61234350e+01 9.31071880e+01 9.56230570e+01 9.58686710e+01 9.75201040e+01 9.75130890e+01 9.75133140e+01 9.75205750e+01 9.58686700e+01 9.56230570e+01 9.31071880e+01 5.61234350e+01 3.88286720e+03 5.55564690e-01
6.04958490e+01 9.73282410e+01 9.98375620e+01 1.00082160e+02 1.01737030e+02 1.01729800e+02 1.01730030e+02 1.01737510e+02 1.00082160e+02 9.98375620e+01 9.73282410e+01 6.04958490e+01 4.02415230e+03 5.68431490e-01
6.49247640e+01 1.01609060e+02 1.04111960e+02 1.04355580e+02 1.06013750e+02 1.06006300e+02 1.06006540e+02 1.06014240e+02 1.04355580e+02 1.04111960e+02 1.01609060e+02 6.49247640e+01 4.16651170e+03 5.81333860e-01
6.94086850e+01 1.05948020e+02 1.08444630e+02 1.08687310e+02 1.10348660e+02 1.10340990e+02 1.10341230e+02 1.10349160e+02 1.08687310e+02 1.08444630e+02 1.05948020e+02 6.94086850e+01 4.30989180e+03 5.94272120e-01
7.39461490e+01 1.10343550e+02 1.12833990e+02 1.13075750e+02 1.14740180e+02 1.14732280e+02 1.14732520e+02 1.14740680e+02 1.13075750e+02 1.12833990e+02 1.10343550e+02 7.39461490e+01 4.45424170e+03 6.07246600e-01
7.85357230e+01 1.14794100e+02 1.17278490e+02 1.17519370e+02 1.19186760e+02 1.19178620e+02 1.19178870e+02 1.19187270e+02 1.17519370e+02 1.17278490e+02 1.14794100e+02 7.85357230e+01 4.59951230e+03 6.20257610e-01
8.31760100e+01 1.19298170e+02 1.21776620e+02 1.22016650e+02 1.23686890e+02 1.23678520e+02 1.23678770e+02 1.23687410e+02 1.22016650e+02 1.21776620e+02 1.19298170e+02 8.31760100e+01 4.74565670e+03 6.33305490e-01
8.78656400e+01 1.23854290e+02 1.26326910e+02 1.26566130e+02 1.28239120e+02 1.28230510e+02 1.28230760e+02 1.28239650e+02 1.26566120e+02 1.26326910e+02 1.23854290e+02 8.78656400e+01 4.89262970e+03 6.46390570e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.14146460e-01 1.75972390e+00 1.76003190e+00 1.76009280e+00 1.75982970e+00 3.14146450e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 3.63714610e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.79209210e-01 1.76832260e+00 1.76845460e+00 1.76852170e+00 1.76844200e+00 2.79209190e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 4.76068240e-02
0.00000000e+00 0.00000000e+00 1.34624090e-02 3.21790660e-01 1.84668450e+00 1.84666150e+00 1.84673460e+00 1.84681730e+00 3.21790630e-01 1.34624090e-02 0.00000000e+00 0.00000000e+00 1.12369560e+01 5.88499750e-02
0.00000000e+00 0.00000000e+00 1.53370560e-01 4.54817260e-01 2.00979170e+00 2.00962950e+00 2.00970860e+00 2.00993770e+00 4.54817220e-01 1.53370560e-01 0.00000000e+00 0.00000000e+00 2.88157450e+01 7.00974570e-02
0.00000000e+00 0.00000000e+00 3.93172280e-01 6.88404440e-01 2.26907610e+00 2.26878700e+00 2.26887200e+00 2.26923510e+00 6.88404390e-01 3.93172280e-01 0.00000000e+00 0.00000000e+00 5.17317280e+01 8.13613640e-02
0.00000000e+00 0.00000000e+00 7.40239270e-01 1.02981460e+00 2.63267470e+00 2.63226840e+00 2.63235920e+00 2.63284650e+00 1.02981460e+00 7.40239270e-01 0.00000000e+00 0.00000000e+00 7.99683870e+01 9.26418000e-02
0.00000000e+00 0.00000000e+00 1.19945120e+00 1.48384270e+00 3.10603530e+00 3.10551950e+00 3.10561610e+00 3.10621990e+00 1.48384270e+00 1.19945120e+00 0.00000000e+00 0.00000000e+00 1.13423290e+02 1.03938870e-01
0.00000000e+00 0.00000000e+00 1.77370170e+00 2.05331550e+00 3.69248310e+00 3.69186380e+00 3.69196610e+00 3.69268030e+00 2.05331540e+00 1.77370170e+00 0.00000000e+00 0.00000000e+00 1.51938360e+02 1.15252660e-01
0.00000000e+00 0.00000000e+00 2.46432770e+00 2.73951600e+00 4.39368860e+00 4.39297060e+00 4.39307850e+00 4.39389840e+00 2.73951590e+00 2.46432770e+00 0.00000000e+00 0.00000000e+00 1.95321040e+02 1.26583300e-01
0.00000000e+00 5.99248320e-01 3.27150830e+00 3.54257950e+00 5.21010860e+00 5.20929560e+00 5.20940900e+00 5.21033070e+00 3.54257940e+00 3.27150830e+00 5.99248320e-01 0.00000000e+00 2.42644080e+02 1.37926670e-01
0.00000000e+00 1.54134060e+00 4.19517340e+00 4.46238580e+00 6.14189990e+00 6.14099480e+00 6.14111380e+00 6.14213440e+00 4.46238560e+00 4.19517340e+00 1.54134060e+00 0.00000000e+00 2.94158620e+02 1.49286850e-01
0.00000000e+00 2.59854020e+00 5.23495250e+00 5.49853500e+00 7.18884710e+00 7.18785210e+00 7.18797670e+00 7.18909390e+00 5.49853490e+00 5.23495250e+00 2.59854020e+00 0.00000000e+00 3.49971580e+02 1.60665940e-01
0.00000000e+00 3.76995030e+00 6.38984890e+00 6.65000800e+00 8.35008190e+00 8.34899860e+00 8.34912870e+00 8.35034090e+00 6.65000790e+00 6.38984890e+00 3.76995030e+00 0.00000000e+00 4.09890070e+02 1.72064040e-01
0.00000000e+00 5.05416250e+00 7.65836840e+00 7.91529130e+00 9.62421710e+00 9.62304670e+00 9.62318220e+00 9.62448820e+00 7.91529120e+00 7.65836840e+00 5.05416250e+00 0.00000000e+00 4.73720890e+02 1.83481280e-01
0.00000000e+00 6.44937160e+00 9.03863150e+00 9.29248860e+00 1.10094630e+01 1.10082060e+01 1.10083470e+01 1.10097470e+01 9.29248850e+00 9.03863150e+00 6.44937160e+00 0.00000000e+00 5.41273180e+02 1.94917800e-01
0.00000000e+00 7.95346800e+00 1.05284640e+01 1.07794110e+01 1.25037220e+01 1.25023790e+01 1.25025250e+01 1.25040180e+01 1.07794110e+01 1.05284640e+01 7.95346800e+00 0.00000000e+00 6.12360270e+02 2.06373710e-01
0.00000000e+00 9.56411430e+00 1.21254710e+01 1.23736510e+01 1.41046650e+01 1.41032350e+01 1.41033870e+01 1.41049720e+01 1.23736510e+01 1.21254710e+01 9.56411430e+00 0.00000000e+00 6.86800990e+02 2.17849140e-01
0.00000000e+00 1.12788050e+01 1.38270980e+01 1.40726430e+01 1.58097920e+01 1.58082750e+01 1.58084320e+01 1.58101110e+01 1.40726430e+01 1.38270980e+01 1.12788050e+01 0.00000000e+00 7.64420470e+02 2.29344210e-01
0.00000000e+00 1.30949190e+01 1.56306780e+01 1.58737090e+01 1.76164850e+01 1.76148800e+01 1.76150420e+01 1.76168160e+01 1.58737090e+01 1.56306780e+01 1.30949190e+01 0.00000000e+00 8.45050650e+02 2.40859060e-01
0.00000000e+00 1.50097550e+01 1.75334720e+01 1.77741020e+01 1.95220460e+01 1.95203520e+01 1.95205190e+01 1.95223880e+01 1.77741020e+01 1.75334720e+01 1.50097550e+01 0.00000000e+00 9.28530610e+02 2.52393820e-01
0.00000000e+00 1.70205690e+01 1.95327000e+01 1.97710330e+01 2.15237300e+01 2.15219460e+01 2.15221190e+01 2.15240850e+01 1.97710330e+01 1.95327000e+01 1.70205690e+01 0.00000000e+00 1.01470660e+03 2.63948610e-01
0.00000000e+00 1.91245950e+01 2.16255650e+01 2.18616990e+01 2.36187750e+01 2.36168990e+01 2.36170770e+01 2.36191410e+01 2.18616990e+01 2.16255650e+01 1.91245950e+01 0.00000000e+00 1.10343200e+03 2.75523580e-01
0.00000000e+00 2.13190720e+01 2.38092750e+01 2.40433030e+01 2.58044150e+01 2.58024460e+01 2.58026300e+01 2.58047930e+01 2.40433020e+01 2.38092750e+01 2.13190720e+01 0.00000000e+00 1.19456740e+03 2.87118840e-01
0.00000000e+00 2.36012540e+01 2.60810600e+01 2.63130660e+01 2.80779050e+01 2.80758410e+01 2.80760300e+01 2.80782950e+01 2.63130660e+01 2.60810600e+01 2.36012540e+01 0.00000000e+00 1.28798020e+03 2.98734540e-01
0.00000000e+00 2.59684260e+01 2.84381830e+01 2.86682470e+01 3.04365290e+01 3.04343680e+01 3.04345620e+01 3.04369300e+01 2.86682470e+01 2.84381830e+01 2.59684260e+01 0.00000000e+00 1.38354420e+03 3.10370810e-01
0.00000000e+00 2.84179150e+01 3.08779490e+01 3.11061460e+01 3.28776120e+01 3.28753520e+01 3.28755510e+01 3.28780240e+01 3.11061460e+01 3.08779490e+01 2.84179150e+01 0.00000000e+00 1.48114010e+03 3.22027790e-01
0.00000000e+00 3.09470990e+01 3.33977140e+01 3.36241160e+01 3.53985280e+01 3.53961660e+01 3.53963700e+01 3.53989520e+01 3.36241160e+01 3.33977140e+01 3.09470990e+01 0.00000000e+00 1.58065420e+03 3.33705610e-01
0.00000000e+00 3.35534060e+01 3.59948910e+01 3.62195660e+01 3.79967050e+01 3.79942390e+01 3.79944480e+01 3.79971400e+01 3.62195660e+01 3.59948910e+01 3.35534060e+01 0.00000000e+00 1.68197920e+03 3.45404420e-01
1.51317570e+00 3.62343710e+01 3.86670020e+01 3.88900480e+01 4.06697130e+01 4.06671410e+01 4.06673550e+01 4.06701600e+01 3.88900480e+01 3.86670020e+01 3.62343710e+01 1.51317570e+00 1.78290470e+03 3.57086840e-01
4.45787970e+00 3.89874820e+01 4.14115050e+01 4.16330140e+01 4.34150250e+01 4.34123440e+01 4.34125630e+01 4.34154830e+01 4.16330140e+01 4.14115050e+01 3.89874820e+01 4.45787970e+00 1.88359740e+03 3.68762390e-01
7.46723610e+00 4.18107100e+01 4.42263510e+01 4.44463790e+01 4.62305670e+01 4.62277740e+01 4.62279990e+01 4.62310360e+01 4.44463780e+01 4.42263510e+01 4.18107100e+01 7.46723610e+00 1.98592010e+03 3.80467450e-01
1.05396500e+01 4.47021820e+01 4.71096570e+01 4.73282570e+01 4.91144680e+01 4.91115600e+01 4.91117890e+01 4.91149480e+01 4.73282560e+01 4.71096570e+01 4.47021820e+01 1.05396500e+01 2.08979090e+03 3.92202280e-01
1.36735290e+01 4.76600530e+01 5.00595660e+01 5.02767890e+01 5.20648780e+01 5.20618520e+01 5.20620870e+01 5.20653690e+01 5.02767890e+01 5.00595660e+01 4.76600530e+01 1.36735290e+01 2.19513180e+03 4.03967140e-01
1.68672940e+01 5.06825040e+01 5.30742510e+01 5.32901460e+01 5.50799770e+01 5.50768310e+01 5.50770710e+01 5.50804800e+01 5.32901460e+01 5.30742510e+01 5.06825040e+01 1.68672940e+01 2.30186800e+03 4.15762270e-01
2.01193770e+01 5.37677460e+01 5.61519150e+01 5.63665280e+01 5.81579760e+01 5.81547070e+01 5.81549510e+01 5.81584900e+01 5.63665280e+01 5.61519150e+01 5.37677460e+01 2.01193770e+01 2.40992840e+03 4.27587930e-01
2.34282290e+01 5.69140230e+01 5.92907930e+01 5.95041700e+01 6.12971170e+01 6.12937210e+01 6.12939710e+01 6.12976420e+01 5.95041700e+01 5.92907930e+01 5.69140230e+01 2.34282290e+01 2.51924470e+03 4.39444390e-01
2.67923230e+01 6.01196160e+01 6.24891570e+01 6.27013420e+01 6.44956790e+01 6.44921530e+01 6.44924070e+01 6.44962150e+01 6.27013420e+01 6.24891570e+01 6.01196160e+01 2.67923230e+01 2.62975190e+03 4.51331910e-01
3.02101540e+01 6.33828390e+01 6.57453160e+01 6.59563510e+01 6.77519740e+01 6.77483140e+01 6.77485740e+01 6.77525220e+01 6.59563500e+01 6.57453160e+01 6.33828390e+01 3.02101540e+01 2.74138800e+03 4.63250750e-01
3.36802430e+01 6.67020450e+01 6.90576140e+01 6.92675390e+01 7.10643530e+01 7.10605570e+01 7.10608220e+01 7.10649120e+01 6.92675380e+01 6.90576140e+01 6.67020450e+01 3.36802430e+01 2.85409350e+03 4.75201200e-01
3.72011380e+01 7.00756220e+01 7.24244340e+01 7.26332880e+01 7.44312040e+01 7.44272670e+01 7.44275370e+01 7.44317740e+01 7.26332880e+01 7.24244340e+01 7.00756220e+01 3.72011380e+01 2.96781170e+03 4.87183510e-01
4.07714150e+01 7.35019980e+01 7.58441990e+01 7.60520200e+01 7.78509530e+01 7.78468720e+01 7.78471470e+01 7.78515340e+01 7.60520190e+01 7.58441990e+01 7.35019980e+01 4.07714150e+01 3.08248860e+03 4.99197980e-01
4.43896800e+01 7.69796390e+01 7.93153670e+01 7.95221920e+01 8.13220630e+01 8.13178350e+01 8.13181150e+01 8.13226550e+01 7.95221920e+01 7.93153670e+01 7.69796390e+01 4.43896800e+01 3.19807230e+03 5.11244870e-01
4.80545680e+01 8.05070480e+01 8.28364380e+01 8.30423020e+01 8.48430380e+01 8.48386580e+01 8.48389420e+01 8.48436400e+01 8.30423010e+01 8.28364380e+01 8.05070480e+01 4.80545680e+01 3.31451340e+03 5.23324480e-01
5.17647440e+01 8.40827670e+01 8.64059480e+01 8.66108840e+01 8.84124150e+01 8.84078800e+01 8.84081700e+01 8.84130290e+01 8.66108840e+01 8.64059480e+01 8.40827670e+01 5.17647440e+01 3.43176470e+03 5.35437100e-01
5.55189050e+01 8.77053750e+01 9.00224700e+01 9.02265130e+01 9.20287740e+01 9.20240800e+01 9.20243740e+01 9.20293990e+01 9.02265130e+01 9.00224700e+01 8.77053750e+01 5.55189050e+01 3.54978090e+03 5.47583000e-01
5.93157770e+01 9.13734870e+01 9.36846170e+01 9.38877990e+01 9.56907280e+01 9.56858710e+01 9.56861700e+01 9.56913640e+01 9.38877990e+01 9.36846170e+01 9.13734870e+01 5.93157770e+01 3.66851890e+03 5.59762490e-01
6.31541180e+01 9.50857570e+01 9.73910370e+01 9.75933890e+01 9.93969290e+01 9.93919050e+01 9.93922090e+01 9.93975760e+01 9.75933890e+01 9.73910370e+01 9.50857570e+01 6.31541180e+01 3.78793750e+03 5.71975870e-01
6.70327150e+01 9.88408730e+01 1.01140420e+02 1.01341970e+02 1.03146060e+02 1.03140870e+02 1.03141180e+02 1.03146720e+02 1.01341970e+02 1.01140420e+02 9.88408730e+01 6.70327150e+01 3.90799710e+03 5.84223440e-01
7.09503860e+01 1.02637560e+02 1.04931470e+02 1.05132250e+02 1.06936860e+02 1.06931490e+02 1.06931800e+02 1.06937530e+02 1.05132250e+02 1.04931470e+02 1.02637560e+02 7.09503860e+01 4.02866010e+03 5.96505500e-01
7.49059800e+01 1.06474580e+02 1.08762960e+02 1.08963000e+02 1.10768070e+02 1.10762520e+02 1.10762830e+02 1.10768740e+02 1.08963000e+02 1.08762960e+02 1.06474580e+02 7.49059800e+01 4.14989040e+03 6.08822360e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.55464040e-01 2.01949100e+00 2.01965010e+00 2.01972680e+00 2.01962940e+00 2.55463960e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 3.44886940e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.29754610e-01 2.01705500e+00 2.01712080e+00 2.01720540e+00 2.01721100e+00 2.29754530e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 4.49794390e-02
0.00000000e+00 0.00000000e+00 1.37229800e-02 2.76918210e-01 2.08253070e+00 2.08251960e+00 2.08261190e+00 2.08270380e+00 2.76918120e-01 1.37229800e-02 0.00000000e+00 0.00000000e+00 1.16969430e+01 5.54773900e-02
0.00000000e+00 0.00000000e+00 1.51021660e-01 4.07693400e-01 2.22802420e+00 2.22794830e+00 2.22804820e+00 2.22821430e+00 4.07693310e-01 1.51021660e-01 0.00000000e+00 0.00000000e+00 2.81072080e+01 6.59792460e-02
0.00000000e+00 0.00000000e+00 3.79451150e-01 6.30249170e-01 2.46257680e+00 2.46244540e+00 2.46255280e+00 2.46278360e+00 6.30249070e-01 3.79451150e-01 0.00000000e+00 0.00000000e+00 4.92296140e+01 7.64963860e-02
0.00000000e+00 0.00000000e+00 7.04724040e-01 9.50190240e-01 2.79237660e+00 2.79219670e+00 2.79231150e+00 2.79260000e+00 9.50190130e-01 7.04724040e-01 0.00000000e+00 0.00000000e+00 7.50039330e+01 8.70289030e-02
0.00000000e+00 0.00000000e+00 1.13035190e+00 1.37094470e+00 3.22128160e+00 3.22105860e+00 3.22118070e+00 3.22152140e+00 1.37094460e+00 1.13035190e+00 0.00000000e+00 0.00000000e+00 1.05300560e+02 9.75768920e-02
0.00000000e+00 0.00000000e+00 1.65812670e+00 1.89423880e+00 3.75134210e+00 3.75107990e+00 3.75120930e+00 3.75159800e+00 1.89423870e+00 1.65812670e+00 0.00000000e+00 0.00000000e+00 1.39947180e+02 1.08140450e-01
0.00000000e+00 0.00000000e+00 2.28851890e+00 2.52049030e+00 4.38322460e+00 4.38292620e+00 4.38306270e+00 4.38349650e+00 2.52049020e+00 2.28851890e+00 0.00000000e+00 0.00000000e+00 1.78746910e+02 1.18719670e-01
0.00000000e+00 5.43994450e-01 3.02103730e+00 3.24916480e+00 5.11659400e+00 5.11626150e+00 5.11640510e+00 5.11688170e+00 3.24916470e+00 3.02103730e+00 5.43994450e-01 0.00000000e+00 2.20837580e+02 1.29310700e-01
0.00000000e+00 1.39547660e+00 3.85502750e+00 4.07955990e+00 5.95091040e+00 5.95054540e+00 5.95069610e+00 5.95121390e+00 4.07955970e+00 3.85502750e+00 1.39547660e+00 0.00000000e+00 2.66437300e+02 1.39917360e-01
0.00000000e+00 2.34660980e+00 4.78962800e+00 5.01078530e+00 6.88539910e+00 6.88500250e+00 6.88516020e+00 6.88571830e+00 5.01078520e+00 4.78962800e+00 2.34660980e+00 0.00000000e+00 3.15634560e+02 1.50541610e-01
0.00000000e+00 3.39612730e+00 5.82347670e+00 6.04145720e+00 7.91877010e+00 7.91834220e+00 7.91850690e+00 7.91910490e+00 6.04145700e+00 5.82347670e+00 3.39612730e+00 0.00000000e+00 3.68247120e+02 1.61183550e-01
0.00000000e+00 4.54236030e+00 6.95482290e+00 7.16980580e+00 9.04933160e+00 9.04887260e+00 9.04904420e+00 9.04968190e+00 7.16980560e+00 6.95482290e+00 4.54236030e+00 0.00000000e+00 4.24095190e+02 1.71843300e-01
0.00000000e+00 5.78333700e+00 8.18162390e+00 8.39377220e+00 1.02750900e+01 1.02745990e+01 1.02747780e+01 1.02754560e+01 8.39377200e+00 8.18162390e+00 5.78333700e+00 0.00000000e+00 4.83003330e+02 1.82520980e-01
0.00000000e+00 7.11686140e+00 9.50162180e+00 9.71108420e+00 1.15938270e+01 1.15933040e+01 1.15934900e+01 1.15942080e+01 9.71108400e+00 9.50162180e+00 7.11686140e+00 0.00000000e+00 5.44801800e+02 1.93216690e-01
0.00000000e+00 8.54057700e+00 1.09124060e+01 1.11193190e+01 1.30031670e+01 1.30026110e+01 1.30028040e+01 1.30035640e+01 1.11193180e+01 1.09124060e+01 8.54057700e+00 0.00000000e+00 6.09327360e+02 2.03930570e-01
0.00000000e+00 1.00520170e+01 1.24114620e+01 1.26159510e+01 1.45006250e+01 1.45000340e+01 1.45002330e+01 1.45010360e+01 1.26159500e+01 1.24114620e+01 1.00520170e+01 0.00000000e+00 6.76423770e+02 2.14662720e-01
0.00000000e+00 1.16486470e+01 1.39962130e+01 1.41983920e+01 1.60836450e+01 1.60830190e+01 1.60832250e+01 1.60840720e+01 1.41983920e+01 1.39962130e+01 1.16486470e+01 0.00000000e+00 7.45941990e+02 2.25413260e-01
