3.70619620e+01 5.69592240e+01 5.85802820e+01 5.89092360e+01 5.97762440e+01 5.97752520e+01 5.97753500e+01 5.97769390e+01 5.89092270e+01 5.85802820e+01 5.69592240e+01 3.70619620e+01 2.20049170e+03 3.81026570e-01
3.92823560e+01 5.91006590e+01 6.07168510e+01 6.10477790e+01 6.19104920e+01 6.19093950e+01 6.19094980e+01 6.19112010e+01 6.10477700e+01 6.07168510e+01 5.91006590e+01 3.92823560e+01 2.26546720e+03 3.89428810e-01
4.15199690e+01 6.12609260e+01 6.28723480e+01 6.32052190e+01 6.40637260e+01 6.40625210e+01 6.40626270e+01 6.40644480e+01 6.32052100e+01 6.28723480e+01 6.12609260e+01 4.15199690e+01 2.33060570e+03 3.97855060e-01
4.37741510e+01 6.34393170e+01 6.50460640e+01 6.53808460e+01 6.62352330e+01 6.62339160e+01 6.62340260e+01 6.62359690e+01 6.53808370e+01 6.50460640e+01 6.34393170e+01 4.37741510e+01 2.39588940e+03 4.06305530e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.15985690e-02 1.28730300e+00 1.28719020e+00 1.28716170e+00 1.28740240e+00 9.15957110e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.99614070e+00 1.17465330e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.40851740e-01 1.30543810e+00 1.30538800e+00 1.30536010e+00 1.30555380e+00 1.40848600e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 8.62571120e+00 1.89654920e-02
0.00000000e+00 0.00000000e+00 1.44905380e-02 2.26642310e-01 1.36380310e+00 1.36381210e+00 1.36378510e+00 1.36393530e+00 2.26638900e-01 1.44905380e-02 0.00000000e+00 0.00000000e+00 1.62636380e+01 2.61898710e-02
0.00000000e+00 0.00000000e+00 1.36467170e-01 3.59322900e-01 1.47189170e+00 1.47195600e+00 1.47193030e+00 1.47204060e+00 3.59319230e-01 1.36467170e-01 0.00000000e+00 0.00000000e+00 2.68991620e+01 3.34190460e-02
0.00000000e+00 0.00000000e+00 3.13529100e-01 5.46072640e-01 1.63632500e+00 1.63644090e+00 1.63641690e+00 1.63649070e+00 5.46068720e-01 3.13529100e-01 0.00000000e+00 0.00000000e+00 4.06066470e+01 4.06588410e-02
0.00000000e+00 0.00000000e+00 5.50095590e-01 7.91472360e-01 1.86132230e+00 1.86148620e+00 1.86146400e+00 1.86150490e+00 7.91468190e-01 5.50095590e-01 0.00000000e+00 0.00000000e+00 5.72886130e+01 4.79093250e-02
0.00000000e+00 0.00000000e+00 8.48656210e-01 1.09813830e+00 2.14921700e+00 2.14942520e+00 2.14940520e+00 2.14941660e+00 1.09813390e+00 8.48656210e-01 0.00000000e+00 0.00000000e+00 7.68061390e+01 5.51705660e-02
0.00000000e+00 0.00000000e+00 1.21028150e+00 1.46724210e+00 2.50095550e+00 2.50120450e+00 2.50118690e+00 2.50117220e+00 1.46723750e+00 1.21028150e+00 0.00000000e+00 0.00000000e+00 9.89989930e+01 6.24426340e-02
0.00000000e+00 0.00000000e+00 1.63501050e+00 1.89890460e+00 2.91647650e+00 2.91676280e+00 2.91674770e+00 2.91671040e+00 1.89889980e+00 1.63501050e+00 0.00000000e+00 0.00000000e+00 1.23698250e+02 6.97255970e-02
0.00000000e+00 3.63957500e-01 2.12216080e+00 2.39252100e+00 3.39500820e+00 3.39532810e+00 3.39531570e+00 3.39525920e+00 2.39251600e+00 2.12216080e+00 3.63957500e-01 0.00000000e+00 1.50285300e+02 7.70172350e-02
0.00000000e+00 9.27958470e-01 2.67087980e+00 2.94731070e+00 3.93560430e+00 3.93595440e+00 3.93594490e+00 3.93587260e+00 2.94730550e+00 2.67087980e+00 9.27958470e-01 0.00000000e+00 1.78890960e+02 8.43199280e-02
0.00000000e+00 1.55164160e+00 3.28017240e+00 3.56231990e+00 4.53721760e+00 4.53759450e+00 4.53758800e+00 4.53750330e+00 3.56231440e+00 3.28017240e+00 1.55164160e+00 0.00000000e+00 2.09558850e+02 9.16348510e-02
0.00000000e+00 2.23378730e+00 3.94872770e+00 4.23627250e+00 5.19849490e+00 5.19889510e+00 5.19889170e+00 5.19879800e+00 4.23626680e+00 3.94872770e+00 2.23378730e+00 0.00000000e+00 2.42150950e+02 9.89620840e-02
0.00000000e+00 2.97293260e+00 4.67500420e+00 4.96765730e+00 5.91785800e+00 5.91827800e+00 5.91827790e+00 5.91817860e+00 4.96765140e+00 4.67500420e+00 2.97293260e+00 0.00000000e+00 2.76535140e+02 1.06301710e-01
0.00000000e+00 3.76744410e+00 5.45730080e+00 5.75479950e+00 6.69357400e+00 6.69401050e+00 6.69401380e+00 6.69391220e+00 5.75479340e+00 5.45730080e+00 3.76744410e+00 0.00000000e+00 3.12585890e+02 1.13653810e-01
0.00000000e+00 4.61557410e+00 6.29381130e+00 6.59591580e+00 7.52380890e+00 7.52425840e+00 7.52426520e+00 7.52416460e+00 6.59590960e+00 6.29381130e+00 4.61557410e+00 0.00000000e+00 3.50184520e+02 1.21018470e-01
0.00000000e+00 5.51550510e+00 7.18266650e+00 7.48915750e+00 8.40666910e+00 8.40712830e+00 8.40713860e+00 8.40704240e+00 7.48915100e+00 7.18266650e+00 5.51550510e+00 0.00000000e+00 3.89219340e+02 1.28395770e-01
0.00000000e+00 6.46538260e+00 8.12196680e+00 8.43264270e+00 9.34023330e+00 9.34069880e+00 9.34071280e+00 9.34062420e+00 8.43263610e+00 8.12196680e+00 6.46538260e+00 0.00000000e+00 4.29585500e+02 1.35785800e-01
0.00000000e+00 7.46334080e+00 9.10980660e+00 9.42448180e+00 1.03225770e+01 1.03230450e+01 1.03230630e+01 1.03229850e+01 9.42447490e+00 9.10980660e+00 7.46334080e+00 0.00000000e+00 4.71184810e+02 1.43188640e-01
0.00000000e+00 8.50752240e+00 1.01442930e+01 1.04627960e+01 1.13517900e+01 1.13522580e+01 1.13522790e+01 1.13522160e+01 1.04627890e+01 1.01442930e+01 8.50752240e+00 0.00000000e+00 5.13925440e+02 1.50604380e-01
0.00000000e+00 9.59609320e+00 1.12235610e+01 1.15457330e+01 1.24259910e+01 1.24264550e+01 1.24264810e+01 1.24264350e+01 1.15457260e+01 1.12235610e+01 9.59609320e+00 0.00000000e+00 5.57721610e+02 1.58033100e-01
0.00000000e+00 1.07272530e+01 1.23457810e+01 1.26714750e+01 1.35433380e+01 1.35437950e+01 1.35438250e+01 1.35438000e+01 1.26714680e+01 1.23457810e+01 1.07272530e+01 0.00000000e+00 6.02493250e+02 1.65474900e-01
0.00000000e+00 1.18992430e+01 1.35091710e+01 1.38382490e+01 1.47020360e+01 1.47024820e+01 1.47025160e+01 1.47025150e+01 1.38382420e+01 1.35091710e+01 1.18992430e+01 0.00000000e+00 6.48165670e+02 1.72929860e-01
0.00000000e+00 1.31103540e+01 1.47119960e+01 1.50443310e+01 1.59003390e+01 1.59007720e+01 1.59008090e+01 1.59008360e+01 1.50443240e+01 1.47119960e+01 1.31103540e+01 0.00000000e+00 6.94669170e+02 1.80398070e-01
0.00000000e+00 1.43589260e+01 1.59525780e+01 1.62880500e+01 1.71365580e+01 1.71369730e+01 1.71370150e+01 1.71370720e+01 1.62880430e+01 1.59525780e+01 1.43589260e+01 0.00000000e+00 7.41938790e+02 1.87879620e-01
0.00000000e+00 1.56433560e+01 1.72292930e+01 1.75677910e+01 1.84090600e+01 1.84094550e+01 1.84095010e+01 1.84095920e+01 1.75677830e+01 1.72292930e+01 1.56433560e+01 0.00000000e+00 7.89913920e+02 1.95374610e-01
0.00000000e+00 1.69620930e+01 1.85405740e+01 1.88819940e+01 1.97162710e+01 1.97166420e+01 1.97166920e+01 1.97168210e+01 1.88819860e+01 1.85405740e+01 1.69620930e+01 0.00000000e+00 8.38538050e+02 2.02883110e-01
0.00000000e+00 1.83136450e+01 1.98849140e+01 2.02291570e+01 2.10566740e+01 2.10570180e+01 2.10570720e+01 2.10572410e+01 2.02291490e+01 1.98849140e+01 1.83136450e+01 0.00000000e+00 8.87758440e+02 2.10405240e-01
7.84882810e-01 1.96966440e+01 2.12609340e+01 2.16079310e+01 2.24289050e+01 2.24292190e+01 2.24292770e+01 2.24294900e+01 2.16079220e+01 2.12609340e+01 1.96966440e+01 7.84882810e-01 9.36418890e+02 2.17918240e-01
2.30637000e+00 2.11096530e+01 2.26671720e+01 2.30168630e+01 2.38314890e+01 2.38317680e+01 2.38318310e+01 2.38320910e+01 2.30168540e+01 2.26671720e+01 2.11096530e+01 2.30637000e+00 9.84613870e+02 2.25428160e-01
3.85352260e+00 2.25514560e+01 2.41023930e+01 2.44547030e+01 2.52631640e+01 2.52634070e+01 2.52634740e+01 2.52637840e+01 2.44546950e+01 2.41023930e+01 2.25514560e+01 3.85352260e+00 1.03332610e+03 2.32957240e-01
5.42542780e+00 2.40209800e+01 2.55655180e+01 2.59203750e+01 2.67228450e+01 2.67230470e+01 2.67231190e+01 2.67234830e+01 2.59203660e+01 2.55655180e+01 2.40209800e+01 5.42542780e+00 1.08251670e+03 2.40505630e-01
7.02119100e+00 2.55171840e+01 2.70554940e+01 2.74128320e+01 2.82094780e+01 2.82096360e+01 2.82097120e+01 2.82101330e+01 2.74128230e+01 2.70554940e+01 2.55171840e+01 7.02119100e+00 1.13214920e+03 2.48073510e-01
8.63993750e+00 2.70390560e+01 2.85713040e+01 2.89310570e+01 2.97220370e+01 2.97221480e+01 2.97222280e+01 2.97227100e+01 2.89310470e+01 2.85713040e+01 2.70390560e+01 8.63993750e+00 1.18218900e+03 2.55661050e-01
1.02808130e+01 2.85856160e+01 3.01119560e+01 3.04740640e+01 3.12595310e+01 3.12595900e+01 3.12596760e+01 3.12602220e+01 3.04740550e+01 3.01119560e+01 2.85856160e+01 1.02808130e+01 1.23260380e+03 2.63268410e-01
1.19429860e+01 3.01559110e+01 3.16764940e+01 3.20408990e+01 3.28209970e+01 3.28210020e+01 3.28210920e+01 3.28217050e+01 3.20408890e+01 3.16764940e+01 3.01559110e+01 1.19429860e+01 1.28336300e+03 2.70895770e-01
1.36256460e+01 3.17490220e+01 3.32639900e+01 3.36306370e+01 3.44055040e+01 3.44054520e+01 3.44055470e+01 3.44062310e+01 3.36306270e+01 3.32639900e+01 3.17490220e+01 1.36256460e+01 1.33443780e+03 2.78543310e-01
1.53280050e+01 3.33640570e+01 3.48735460e+01 3.52423830e+01 3.60121530e+01 3.60120400e+01 3.60121390e+01 3.60128970e+01 3.52423730e+01 3.48735460e+01 3.33640570e+01 1.53280050e+01 1.38580110e+03 2.86211200e-01
1.70493000e+01 3.50001540e+01 3.65042960e+01 3.68752720e+01 3.76400730e+01 3.76398950e+01 3.76399990e+01 3.76408350e+01 3.68752620e+01 3.65042960e+01 3.50001540e+01 1.70493000e+01 1.43742720e+03 2.93899620e-01
1.87887890e+01 3.66564820e+01 3.81554000e+01 3.85284680e+01 3.92884230e+01 3.92881770e+01 3.92882860e+01 3.92892020e+01 3.85284580e+01 3.81554000e+01 3.66564820e+01 1.87887890e+01 1.48929210e+03 3.01608760e-01
2.05457510e+01 3.83322340e+01 3.98260500e+01 4.02011650e+01 4.09563900e+01 4.09560720e+01 4.09561860e+01 4.09571870e+01 4.02011550e+01 3.98260500e+01 3.83322340e+01 2.05457510e+01 1.54137310e+03 3.09338790e-01
2.23194920e+01 4.00266360e+01 4.15154630e+01 4.18925820e+01 4.26431900e+01 4.26427970e+01 4.26429160e+01 4.26440050e+01 4.18925710e+01 4.15154630e+01 4.00266360e+01 2.23194920e+01 1.59364860e+03 3.17089910e-01
2.41093360e+01 4.17389350e+01 4.32228840e+01 4.36019660e+01 4.43480660e+01 4.43475950e+01 4.43477180e+01 4.43488990e+01 4.36019550e+01 4.32228840e+01 4.17389350e+01 2.41093360e+01 1.64609860e+03 3.24862310e-01
2.59146300e+01 4.34684080e+01 4.49475860e+01 4.53285910e+01 4.60702880e+01 4.60697350e+01 4.60698630e+01 4.60711380e+01 4.53285800e+01 4.49475860e+01 4.34684080e+01 2.59146300e+01 1.69870380e+03 3.32656170e-01
2.77347440e+01 4.52143570e+01 4.66888660e+01 4.70717560e+01 4.78091510e+01 4.78085120e+01 4.78086450e+01 4.78100190e+01 4.70717450e+01 4.66888660e+01 4.52143570e+01 2.77347440e+01 1.75144640e+03 3.40471690e-01
2.95690650e+01 4.69761080e+01 4.84460450e+01 4.88307840e+01 4.95639740e+01 4.95632460e+01 4.95633840e+01 4.95648600e+01 4.88307730e+01 4.84460450e+01 4.69761080e+01 2.95690650e+01 1.80430920e+03 3.48309060e-01
3.14170050e+01 4.87530090e+01 5.02184700e+01 5.06050240e+01 5.13341030e+01 5.13332820e+01 5.13334240e+01 5.13350070e+01 5.06050130e+01 5.02184700e+01 4.87530090e+01 3.14170050e+01 1.85727640e+03 3.56168490e-01
3.32779920e+01 5.05444350e+01 5.20055100e+01 5.23938470e+01 5.31189050e+01 5.31179870e+01 5.31181340e+01 5.31198260e+01 5.23938350e+01 5.20055100e+01 5.05444350e+01 3.32779920e+01 1.91033270e+03 3.64050170e-01
3.51514750e+01 5.23497790e+01 5.38065570e+01 5.41966450e+01 5.49177690e+01 5.49167510e+01 5.49169040e+01 5.49187080e+01 5.41966330e+01 5.38065570e+01 5.23497790e+01 3.51514750e+01 1.96346390e+03 3.71954300e-01
3.70369220e+01 5.41684590e+01 5.56210240e+01 5.60128330e+01 5.67301080e+01 5.67289870e+01 5.67291440e+01 5.67310650e+01 5.60128210e+01 5.56210240e+01 5.41684590e+01 3.70369220e+01 2.01665650e+03 3.79881100e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.76368600e-01 1.21641600e+00 1.21630080e+00 1.21626650e+00 1.21654750e+00 1.76364930e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.18069720e+00 9.88553330e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.17871460e-01 1.22659550e+00 1.22654460e+00 1.22651150e+00 1.22674860e+00 2.17867440e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.48379440e+00 1.66534380e-02
0.00000000e+00 0.00000000e+00 1.28715840e-02 2.94336590e-01 1.27565270e+00 1.27566190e+00 1.27563060e+00 1.27582750e+00 2.94332240e-01 1.28715840e-02 0.00000000e+00 0.00000000e+00 1.45684280e+01 2.34264610e-02
0.00000000e+00 0.00000000e+00 1.22582390e-01 4.14692410e-01 1.37158870e+00 1.37165410e+00 1.37162500e+00 1.37178540e+00 4.14687740e-01 1.22582390e-01 0.00000000e+00 0.00000000e+00 2.43630290e+01 3.02041720e-02
0.00000000e+00 0.00000000e+00 2.83169370e-01 5.84828710e-01 1.51969210e+00 1.51980970e+00 1.51978330e+00 1.51991090e+00 5.84823720e-01 2.83169370e-01 0.00000000e+00 0.00000000e+00 3.68850820e+01 3.69918420e-02
0.00000000e+00 0.00000000e+00 4.97946080e-01 8.08241620e-01 1.72306700e+00 1.72323320e+00 1.72320980e+00 1.72330820e+00 8.08236340e-01 4.97946080e-01 0.00000000e+00 0.00000000e+00 5.20094300e+01 4.37895350e-02
0.00000000e+00 0.00000000e+00 7.68516490e-01 1.08667690e+00 1.98315490e+00 1.98336590e+00 1.98334580e+00 1.98341840e+00 1.08667130e+00 7.68516490e-01 0.00000000e+00 0.00000000e+00 6.95829300e+01 5.05973130e-02
0.00000000e+00 0.00000000e+00 1.09526560e+00 1.42063160e+00 2.30021180e+00 2.30046400e+00 2.30044740e+00 2.30049780e+00 1.42062570e+00 1.09526560e+00 0.00000000e+00 0.00000000e+00 8.94407490e+01 5.74152410e-02
0.00000000e+00 0.00000000e+00 1.47771930e+00 1.80972180e+00 2.67365990e+00 2.67394970e+00 2.67393690e+00 2.67396830e+00 1.80971570e+00 1.47771930e+00 0.00000000e+00 0.00000000e+00 1.11416140e+02 6.42433830e-02
0.00000000e+00 3.26470580e-01 1.91482440e+00 2.25297740e+00 3.10235380e+00 3.10267760e+00 3.10266880e+00 3.10268470e+00 2.25297100e+00 1.91482440e+00 3.26470580e-01 0.00000000e+00 1.34942360e+02 7.10796970e-02
0.00000000e+00 8.30865140e-01 2.40543020e+00 2.74932360e+00 3.58504830e+00 3.58540280e+00 3.58539810e+00 3.58540180e+00 2.74931700e+00 2.40543020e+00 8.30865140e-01 0.00000000e+00 1.60130060e+02 7.79263900e-02
0.00000000e+00 1.38672480e+00 2.94830940e+00 3.29757780e+00 4.12046240e+00 4.12084400e+00 4.12084370e+00 4.12083860e+00 3.29757090e+00 2.94830940e+00 1.38672480e+00 0.00000000e+00 1.87013500e+02 8.47845460e-02
0.00000000e+00 1.99267160e+00 3.54200080e+00 3.89631650e+00 4.70709120e+00 4.70749660e+00 4.70750080e+00 4.70749010e+00 3.89630930e+00 3.54200080e+00 1.99267160e+00 0.00000000e+00 2.15465700e+02 9.16542390e-02
0.00000000e+00 2.64715380e+00 4.18488130e+00 4.54394940e+00 5.34327430e+00 5.34370010e+00 5.34370900e+00 5.34369600e+00 4.54394200e+00 4.18488130e+00 2.64715380e+00 0.00000000e+00 2.45366710e+02 9.85355460e-02
0.00000000e+00 3.34850730e+00 4.87522540e+00 5.23877910e+00 6.02725350e+00 6.02769640e+00 6.02771010e+00 6.02769810e+00 5.23877150e+00 4.87522540e+00 3.34850730e+00 0.00000000e+00 2.76603890e+02 1.05428540e-01
0.00000000e+00 4.09500130e+00 5.61124880e+00 5.97904580e+00 6.75721630e+00 6.75767290e+00 6.75769150e+00 6.75768370e+00 5.97903790e+00 5.61124880e+00 4.09500130e+00 0.00000000e+00 3.09071860e+02 1.12333310e-01
0.00000000e+00 4.88487350e+00 6.39114260e+00 6.76296200e+00 7.53132860e+00 7.53179570e+00 7.53181930e+00 7.53181890e+00 6.76295390e+00 6.39114260e+00 4.88487350e+00 0.00000000e+00 3.42672360e+02 1.19249920e-01
0.00000000e+00 5.71635580e+00 7.21309780e+00 7.58873770e+00 8.34775960e+00 8.34823390e+00 8.34826270e+00 8.34827280e+00 7.58872930e+00 7.21309780e+00 5.71635580e+00 0.00000000e+00 3.77313930e+02 1.26178450e-01
0.00000000e+00 6.58769430e+00 8.07532420e+00 8.45459920e+00 9.20469950e+00 9.20517790e+00 9.20521180e+00 9.20523570e+00 8.45459060e+00 8.07532420e+00 6.58769430e+00 0.00000000e+00 4.12911600e+02 1.33118990e-01
0.00000000e+00 7.49716360e+00 8.97606420e+00 9.35880400e+00 1.01003730e+01 1.01008530e+01 1.01008920e+01 1.01009330e+01 9.35879520e+00 8.97606420e+00 7.49716360e+00 0.00000000e+00 4.49386480e+02 1.40071620e-01
0.00000000e+00 8.44307660e+00 9.91360240e+00 1.02996500e+01 1.10330510e+01 1.10335270e+01 1.10335720e+01 1.10336320e+01 1.02996410e+01 9.91360240e+00 8.44307660e+00 0.00000000e+00 4.86665380e+02 1.47036400e-01
0.00000000e+00 9.42379270e+00 1.08862720e+01 1.12754820e+01 1.20010500e+01 1.20015210e+01 1.20015710e+01 1.20016550e+01 1.12754730e+01 1.08862720e+01 9.42379270e+00 0.00000000e+00 5.24680420e+02 1.54013430e-01
0.00000000e+00 1.04377220e+01 1.18924620e+01 1.22846990e+01 1.30027480e+01 1.30032100e+01 1.30032660e+01 1.30033760e+01 1.22846890e+01 1.18924620e+01 1.04377220e+01 0.00000000e+00 5.63368700e+02 1.61002790e-01
0.00000000e+00 1.14833310e+01 1.29306150e+01 1.33257540e+01 1.40365760e+01 1.40370260e+01 1.40370870e+01 1.40372260e+01 1.33257440e+01 1.29306150e+01 1.14833310e+01 0.00000000e+00 6.02671850e+02 1.68004560e-01
0.00000000e+00 1.25591380e+01 1.39992330e+01 1.43971580e+01 1.51010270e+01 1.51014610e+01 1.51015280e+01 1.51017000e+01 1.43971480e+01 1.39992330e+01 1.25591380e+01 0.00000000e+00 6.42535790e+02 1.75018830e-01
0.00000000e+00 1.36637230e+01 1.50968790e+01 1.54974810e+01 1.61946520e+01 1.61950680e+01 1.61951400e+01 1.61953480e+01 1.54974710e+01 1.50968790e+01 1.36637230e+01 0.00000000e+00 6.82910340e+02 1.82045670e-01
0.00000000e+00 1.47957210e+01 1.62221710e+01 1.66253480e+01 1.73160620e+01 1.73164570e+01 1.73165350e+01 1.73167810e+01 1.66253380e+01 1.62221710e+01 1.47957210e+01 0.00000000e+00 7.23748960e+02 1.89085180e-01
0.00000000e+00 1.59538240e+01 1.73737880e+01 1.77794460e+01 1.84639280e+01 1.84642980e+01 1.84643820e+01 1.84646700e+01 1.77794350e+01 1.73737880e+01 1.59538240e+01 0.00000000e+00 7.65008470e+02 1.96137430e-01
6.72584530e-01 1.71368380e+01 1.85505260e+01 1.89585970e+01 1.96370600e+01 1.96374010e+01 1.96374920e+01 1.96378240e+01 1.89585870e+01 1.85505260e+01 1.71368380e+01 6.72584530e-01 8.05695670e+02 2.03181240e-01
1.97474820e+00 1.83435080e+01 1.97511080e+01 2.01615340e+01 2.08341660e+01 2.08344760e+01 2.08345720e+01 2.08349530e+01 2.01615230e+01 1.97511080e+01 1.83435080e+01 1.97474820e+00 8.45894620e+02 2.10222250e-01
3.29674820e+00 1.95727720e+01 2.09744550e+01 2.13871630e+01 2.20541430e+01 2.20544190e+01 2.20545210e+01 2.20549530e+01 2.13871520e+01 2.09744550e+01 1.95727720e+01 3.29674820e+00 8.86453510e+02 2.17281190e-01
4.63779410e+00 2.08237000e+01 2.22196300e+01 2.26345520e+01 2.32960480e+01 2.32962860e+01 2.32963940e+01 2.32968800e+01 2.26345400e+01 2.22196300e+01 2.08237000e+01 4.63779410e+00 9.27340870e+02 2.24358210e-01
5.99711550e+00 2.20953910e+01 2.34857240e+01 2.39027930e+01 2.45589670e+01 2.45591650e+01 2.45592790e+01 2.45598230e+01 2.39027820e+01 2.34857240e+01 2.20953910e+01 5.99711550e+00 9.68527170e+02 2.31453460e-01
7.37396270e+00 2.33869740e+01 2.47718580e+01 2.51910140e+01 2.58420200e+01 2.58421740e+01 2.58422940e+01 2.58428980e+01 2.51910030e+01 2.47718580e+01 2.33869740e+01 7.37396270e+00 1.00998480e+03 2.38567120e-01
8.76760710e+00 2.46976100e+01 2.60771850e+01 2.64983700e+01 2.71443540e+01 2.71444610e+01 2.71445870e+01 2.71452550e+01 2.64983590e+01 2.60771850e+01 2.46976100e+01 8.76760710e+00 1.05168770e+03 2.45699320e-01
1.01773420e+01 2.60264850e+01 2.74008880e+01 2.78240460e+01 2.84651470e+01 2.84652040e+01 2.84653360e+01 2.84660710e+01 2.78240340e+01 2.74008880e+01 2.60264850e+01 1.01773420e+01 1.09361170e+03 2.52850240e-01
1.16024830e+01 2.73728190e+01 2.87421760e+01 2.91672560e+01 2.98036080e+01 2.98036110e+01 2.98037500e+01 2.98045550e+01 2.91672440e+01 2.87421760e+01 2.73728190e+01 1.16024830e+01 1.13573390e+03 2.60020040e-01
1.30423660e+01 2.87358550e+01 3.01002900e+01 3.05272420e+01 3.11589730e+01 3.11589190e+01 3.11590640e+01 3.11599430e+01 3.05272300e+01 3.01002900e+01 2.87358550e+01 1.30423660e+01 1.17803280e+03 2.67208880e-01
1.44963500e+01 3.01148670e+01 3.14744980e+01 3.19032740e+01 3.25305070e+01 3.25303930e+01 3.25305440e+01 3.25314990e+01 3.19032620e+01 3.14744980e+01 3.01148670e+01 1.44963500e+01 1.22048860e+03 2.74416930e-01
1.59638150e+01 3.15091550e+01 3.28640940e+01 3.32946500e+01 3.39175010e+01 3.39173230e+01 3.39174810e+01 3.39185160e+01 3.32946370e+01 3.28640940e+01 3.15091550e+01 1.59638150e+01 1.26308210e+03 2.81644360e-01
1.74441610e+01 3.29180430e+01 3.42683990e+01 3.47006920e+01 3.53192750e+01 3.53190300e+01 3.53191940e+01 3.53203120e+01 3.47006790e+01 3.42683990e+01 3.29180430e+01 1.74441610e+01 1.30579590e+03 2.88891340e-01
1.89368120e+01 3.43408840e+01 3.56867590e+01 3.61207490e+01 3.67351710e+01 3.67348560e+01 3.67350270e+01 3.67362310e+01 3.61207360e+01 3.56867590e+01 3.43408840e+01 1.89368120e+01 1.34861320e+03 2.96158040e-01
2.04412090e+01 3.57770520e+01 3.71185470e+01 3.75541940e+01 3.81645590e+01 3.81641710e+01 3.81643480e+01 3.81656420e+01 3.75541810e+01 3.71185470e+01 3.57770520e+01 2.04412090e+01 1.39151850e+03 3.03444630e-01
2.19568130e+01 3.72259460e+01 3.85631560e+01 3.90004250e+01 3.96068320e+01 3.96063670e+01 3.96065510e+01 3.96079380e+01 3.90004120e+01 3.85631560e+01 3.72259460e+01 2.19568130e+01 1.43449710e+03 3.10751310e-01
2.34831050e+01 3.86869880e+01 4.00200050e+01 4.04588600e+01 4.10614060e+01 4.10608610e+01 4.10610510e+01 4.10625340e+01 4.04588470e+01 4.00200050e+01 3.86869880e+01 2.34831050e+01 1.47753530e+03 3.18078230e-01
2.50195850e+01 4.01596220e+01 4.14885340e+01 4.19289420e+01 4.25277190e+01 4.25270900e+01 4.25272860e+01 4.25288700e+01 4.19289280e+01 4.14885340e+01 4.01596220e+01 2.50195850e+01 1.52062020e+03 3.25425600e-01
2.65657720e+01 4.16433120e+01 4.29682040e+01 4.34101340e+01 4.40052300e+01 4.40045140e+01 4.40047170e+01 4.40064040e+01 4.34101200e+01 4.29682040e+01 4.16433120e+01 2.65657720e+01 1.56373960e+03 3.32793580e-01
2.81211990e+01 4.31375440e+01 4.44584990e+01 4.49019190e+01 4.54934210e+01 4.54926150e+01 4.54928250e+01 4.54946180e+01 4.49019050e+01 4.44584990e+01 4.31375440e+01 2.81211990e+01 1.60688210e+03 3.40182370e-01
2.96854200e+01 4.46418230e+01 4.59589190e+01 4.64038020e+01 4.69917920e+01 4.69908920e+01 4.69911080e+01 4.69930110e+01 4.64037870e+01 4.59589190e+01 4.46418230e+01 2.96854200e+01 1.65003700e+03 3.47592150e-01
3.12580040e+01 4.61556730e+01 4.74689870e+01 4.79153040e+01 4.84998620e+01 4.84988650e+01 4.84990880e+01 4.85011040e+01 4.79152890e+01 4.74689870e+01 4.61556730e+01 3.12580040e+01 1.69319430e+03 3.55023120e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.66539600e-01 1.14162920e+00 1.14151480e+00 1.14147400e+00 1.14180290e+00 2.66534960e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.35307400e+00 8.26766990e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.99835650e-01 1.14481740e+00 1.14476710e+00 1.14472860e+00 1.14501970e+00 2.99830560e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.38551370e+00 1.46095520e-02
0.00000000e+00 0.00000000e+00 1.14038110e-02 3.66977770e-01 1.18581060e+00 1.18581970e+00 1.18578430e+00 1.18604150e+00 3.66972250e-01 1.14038110e-02 0.00000000e+00 0.00000000e+00 1.29810230e+01 2.09562640e-02
0.00000000e+00 0.00000000e+00 1.10013070e-01 4.75435090e-01 1.27112340e+00 1.27118780e+00 1.27115600e+00 1.27138330e+00 4.75429160e-01 1.10013070e-01 0.00000000e+00 0.00000000e+00 2.20162390e+01 2.73075390e-02
0.00000000e+00 0.00000000e+00 2.55676970e-01 6.29846670e-01 1.40477700e+00 1.40489260e+00 1.40486500e+00 1.40506610e+00 6.29840350e-01 2.55676970e-01 0.00000000e+00 0.00000000e+00 3.34609710e+01 3.36681490e-02
0.00000000e+00 0.00000000e+00 4.50688600e-01 8.32697240e-01 1.58885180e+00 1.58901480e+00 1.58899170e+00 1.58917020e+00 8.32690550e-01 4.50688600e-01 0.00000000e+00 0.00000000e+00 4.71694850e+01 4.00381520e-02
0.00000000e+00 0.00000000e+00 6.95860810e-01 1.08494710e+00 1.82399610e+00 1.82420260e+00 1.82418450e+00 1.82434380e+00 1.08494010e+00 6.95860810e-01 0.00000000e+00 0.00000000e+00 6.29800100e+01 4.64176080e-02
