1.29614727e+02 2.10761655e+02 2.27358704e+02 2.27426493e+02 2.27879881e+02 2.27874683e+02 2.27875205e+02 2.27880446e+02 2.27426494e+02 2.27358704e+02 2.10761655e+02 1.29614727e+02 7.48057038e+03 3.45981881e-01
1.36749731e+02 2.17500361e+02 2.34020284e+02 2.34088270e+02 2.34542939e+02 2.34537540e+02 2.34538061e+02 2.34543515e+02 2.34088270e+02 2.34020284e+02 2.17500361e+02 1.36749731e+02 7.67747629e+03 3.54072006e-01
1.43928842e+02 2.24291493e+02 2.40735843e+02 2.40804040e+02 2.41259979e+02 2.41254355e+02 2.41254893e+02 2.41260557e+02 2.40804040e+02 2.40735843e+02 2.24291493e+02 1.43928842e+02 7.87557287e+03 3.62186742e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.42619843e+02 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.45114071e+02 1.00000000e-08
0.00000000e+00 0.00000000e+00 4.90157934e-01 5.57850146e-01 8.77130461e-01 8.77123635e-01 8.77271618e-01 8.77279970e-01 5.57849560e-01 4.90157934e-01 0.00000000e+00 0.00000000e+00 5.48101533e+02 1.14962397e-03
0.00000000e+00 0.00000000e+00 3.69696655e+00 3.76440010e+00 4.09265591e+00 4.09260450e+00 4.09276359e+00 4.09281693e+00 3.76439953e+00 3.69696655e+00 0.00000000e+00 0.00000000e+00 6.49108188e+02 8.51624978e-03
0.00000000e+00 0.00000000e+00 7.01088568e+00 7.07808663e+00 7.41432329e+00 7.41422558e+00 7.41439544e+00 7.41449565e+00 7.07808599e+00 7.01088568e+00 0.00000000e+00 0.00000000e+00 7.52205423e+02 1.58937809e-02
0.00000000e+00 0.00000000e+00 1.04211441e+01 1.04881343e+01 1.08315379e+01 1.08313918e+01 1.08315720e+01 1.08317213e+01 1.04881340e+01 1.04211441e+01 0.00000000e+00 0.00000000e+00 8.57711979e+02 2.32823016e-02
0.00000000e+00 0.00000000e+00 1.39214847e+01 1.39882844e+01 1.43381775e+01 1.43379807e+01 1.43381714e+01 1.43383719e+01 1.39882834e+01 1.39214847e+01 0.00000000e+00 0.00000000e+00 9.65891126e+02 3.06818987e-02
0.00000000e+00 0.00000000e+00 1.75083564e+01 1.75749826e+01 1.79307946e+01 1.79305445e+01 1.79307452e+01 1.79309996e+01 1.75749820e+01 1.75083564e+01 0.00000000e+00 0.00000000e+00 1.07694540e+03 3.80926586e-02
0.00000000e+00 0.00000000e+00 2.11797936e+01 2.12462615e+01 2.16075058e+01 2.16071996e+01 2.16074101e+01 2.16077208e+01 2.12462605e+01 2.11797936e+01 0.00000000e+00 0.00000000e+00 1.19102009e+03 4.55146692e-02
0.00000000e+00 2.89080737e+00 2.49344584e+01 2.50007839e+01 2.53670470e+01 2.53666824e+01 2.53669029e+01 2.53672725e+01 2.50007829e+01 2.49344584e+01 2.89080737e+00 0.00000000e+00 1.30405431e+03 5.29465984e-02
0.00000000e+00 7.01411401e+00 2.87720193e+01 2.88382144e+01 2.92091516e+01 2.92087259e+01 2.92089554e+01 2.92093875e+01 2.88382134e+01 2.87720193e+01 7.01411401e+00 0.00000000e+00 1.41887495e+03 6.03903488e-02
0.00000000e+00 1.12044570e+01 3.26938273e+01 3.27599044e+01 3.31352118e+01 3.31347213e+01 3.31349601e+01 3.31354576e+01 3.27599034e+01 3.26938273e+01 1.12044570e+01 0.00000000e+00 1.53726015e+03 6.78467620e-02
0.00000000e+00 1.54648441e+01 3.67010962e+01 3.67670661e+01 3.71464737e+01 3.71459153e+01 3.71461639e+01 3.71467292e+01 3.67670651e+01 3.67010962e+01 1.54648441e+01 0.00000000e+00 1.65921467e+03 7.53159381e-02
0.00000000e+00 1.97977712e+01 4.07947873e+01 4.08606592e+01 4.12439256e+01 4.12432968e+01 4.12435540e+01 4.12441912e+01 4.08606581e+01 4.07947873e+01 1.97977712e+01 0.00000000e+00 1.78471957e+03 8.27979802e-02
0.00000000e+00 2.42052520e+01 4.49755908e+01 4.50413741e+01 4.54282832e+01 4.54275806e+01 4.54278469e+01 4.54285587e+01 4.50413737e+01 4.49755908e+01 2.42052520e+01 0.00000000e+00 1.91373691e+03 9.02929895e-02
0.00000000e+00 2.86888559e+01 4.92439280e+01 4.93096325e+01 4.96999879e+01 4.96992089e+01 4.96994842e+01 4.97002736e+01 4.93096315e+01 4.92439280e+01 2.86888559e+01 0.00000000e+00 2.04621343e+03 9.78010701e-02
0.00000000e+00 3.32497478e+01 5.35999643e+01 5.36655982e+01 5.40592234e+01 5.40583639e+01 5.40586483e+01 5.40595188e+01 5.36655972e+01 5.35999643e+01 3.32497478e+01 0.00000000e+00 2.18208382e+03 1.05322322e-01
0.00000000e+00 3.78887330e+01 5.80436249e+01 5.81091954e+01 5.85059312e+01 5.85049875e+01 5.85052802e+01 5.85062356e+01 5.81091945e+01 5.80436249e+01 3.78887330e+01 0.00000000e+00 2.32127351e+03 1.12856866e-01
0.00000000e+00 4.26062932e+01 6.25746170e+01 6.26401332e+01 6.30398323e+01 6.30388018e+01 6.30391025e+01 6.30401464e+01 6.26401322e+01 6.25746170e+01 4.26062932e+01 0.00000000e+00 2.46370071e+03 1.20404789e-01
0.00000000e+00 4.74026293e+01 6.71924549e+01 6.72579232e+01 6.76604509e+01 6.76593299e+01 6.76596393e+01 6.76607740e+01 6.72579221e+01 6.71924549e+01 4.74026293e+01 0.00000000e+00 2.60927858e+03 1.27966210e-01
0.00000000e+00 5.22776915e+01 7.18964767e+01 7.19619052e+01 7.23671389e+01 7.23659238e+01 7.23662416e+01 7.23674718e+01 7.19619042e+01 7.18964767e+01 5.22776915e+01 0.00000000e+00 2.75791641e+03 1.35541235e-01
0.00000000e+00 5.72312143e+01 7.66858717e+01 7.67512669e+01 7.71590939e+01 7.71577809e+01 7.71581079e+01 7.71594355e+01 7.67512659e+01 7.66858717e+01 5.72312143e+01 0.00000000e+00 2.90952130e+03 1.43129974e-01
0.00000000e+00 6.22627453e+01 8.15596977e+01 8.16250653e+01 8.20353810e+01 8.20339678e+01 8.20343020e+01 8.20357326e+01 8.16250649e+01 8.15596977e+01 6.22627453e+01 0.00000000e+00 3.06399878e+03 1.50732532e-01
0.00000000e+00 6.73716702e+01 8.65168981e+01 8.65822460e+01 8.69949527e+01 8.69934351e+01 8.69937785e+01 8.69953135e+01 8.65822443e+01 8.65168981e+01 6.73716702e+01 0.00000000e+00 3.22125409e+03 1.58349030e-01
0.00000000e+00 7.25572360e+01 9.15563216e+01 9.16216562e+01 9.20366653e+01 9.20350394e+01 9.20353905e+01 9.20370349e+01 9.16216551e+01 9.15563216e+01 7.25572360e+01 0.00000000e+00 3.38119224e+03 1.65979578e-01
0.00000000e+00 7.78185736e+01 9.66767358e+01 9.67420639e+01 9.71592932e+01 9.71575561e+01 9.71579152e+01 9.71596740e+01 9.67420636e+01 9.66767358e+01 7.78185736e+01 0.00000000e+00 3.54371926e+03 1.73624281e-01
0.00000000e+00 8.31547114e+01 1.01876849e+02 1.01942169e+02 1.02361542e+02 1.02359687e+02 1.02360056e+02 1.02361932e+02 1.01942168e+02 1.01876849e+02 8.31547114e+01 0.00000000e+00 3.70874218e+03 1.81283263e-01
0.00000000e+00 8.85645958e+01 1.07155297e+02 1.07220625e+02 1.07642068e+02 1.07640097e+02 1.07640469e+02 1.07642461e+02 1.07220624e+02 1.07155297e+02 8.85645958e+01 0.00000000e+00 3.87616957e+03 1.88956637e-01
3.22029430e+00 9.40470275e+01 1.12510576e+02 1.12575940e+02 1.12999390e+02 1.12997294e+02 1.12997675e+02 1.12999794e+02 1.12575940e+02 1.12510576e+02 9.40470275e+01 3.22029430e+00 4.04109510e+03 1.96624071e-01
9.41818226e+00 9.96001052e+01 1.17940337e+02 1.18005765e+02 1.18431155e+02 1.18428933e+02 1.18429324e+02 1.18431570e+02 1.18005765e+02 1.17940337e+02 9.96001052e+01 9.41818226e+00 4.20406789e+03 2.04291632e-01
1.56665127e+01 1.05223115e+02 1.23443619e+02 1.23509120e+02 1.23936399e+02 1.23934040e+02 1.23934442e+02 1.23936824e+02 1.23509120e+02 1.23443619e+02 1.05223115e+02 1.56665127e+01 4.36946863e+03 2.11979469e-01
2.19657713e+01 1.10915519e+02 1.29019708e+02 1.29085285e+02 1.29514401e+02 1.29511912e+02 1.29512318e+02 1.29514836e+02 1.29085278e+02 1.29019708e+02 1.10915519e+02 2.19657713e+01 4.53721534e+03 2.19687788e-01
2.83162789e+01 1.16676703e+02 1.34667810e+02 1.34733471e+02 1.35164376e+02 1.35161750e+02 1.35162161e+02 1.35164814e+02 1.34733467e+02 1.34667810e+02 1.16676703e+02 2.83162789e+01 4.70722775e+03 2.27416784e-01
3.47182114e+01 1.22505958e+02 1.40387063e+02 1.40452820e+02 1.40885470e+02 1.40882697e+02 1.40883118e+02 1.40885919e+02 1.40452820e+02 1.40387063e+02 1.22505958e+02 3.47182114e+01 4.87942746e+03 2.35166676e-01
4.11716159e+01 1.28402520e+02 1.46176563e+02 1.46242421e+02 1.46676769e+02 1.46673853e+02 1.46674281e+02 1.46677223e+02 1.46242414e+02 1.46176563e+02 1.28402520e+02 4.11716159e+01 5.05373796e+03 2.42937678e-01
4.76764280e+01 1.34365574e+02 1.52035349e+02 1.52101302e+02 1.52537309e+02 1.52534251e+02 1.52534686e+02 1.52537778e+02 1.52101302e+02 1.52035349e+02 1.34365574e+02 4.76764280e+01 5.23008463e+03 2.50729992e-01
5.42324819e+01 1.40394242e+02 1.57962406e+02 1.58028479e+02 1.58466110e+02 1.58462885e+02 1.58463330e+02 1.58466578e+02 1.58028479e+02 1.57962406e+02 1.40394242e+02 5.42324819e+01 5.40839501e+03 2.58543834e-01
6.08395259e+01 1.46487612e+02 1.63956717e+02 1.64022917e+02 1.64462125e+02 1.64458748e+02 1.64459192e+02 1.64462607e+02 1.64022914e+02 1.63956717e+02 1.46487612e+02 6.08395259e+01 5.58859826e+03 2.66379428e-01
6.74972300e+01 1.52644739e+02 1.70017228e+02 1.70083547e+02 1.70524306e+02 1.70520762e+02 1.70521220e+02 1.70524797e+02 1.70083547e+02 1.70017228e+02 1.52644739e+02 6.74972300e+01 5.77062571e+03 2.74237000e-01
7.42051986e+01 1.58864645e+02 1.76142845e+02 1.76209301e+02 1.76651574e+02 1.76647864e+02 1.76648333e+02 1.76652077e+02 1.76209301e+02 1.76142845e+02 1.58864645e+02 7.42051986e+01 5.95441062e+03 2.82116770e-01
8.09629770e+01 1.65146344e+02 1.82332478e+02 1.82399080e+02 1.82842831e+02 1.82838956e+02 1.82839424e+02 1.82843344e+02 1.82399076e+02 1.82332478e+02 1.65146344e+02 8.09629770e+01 6.13988819e+03 2.90018958e-01
8.77700596e+01 1.71488807e+02 1.88585028e+02 1.88651769e+02 1.89096980e+02 1.89092928e+02 1.89093407e+02 1.89097495e+02 1.88651769e+02 1.88585028e+02 1.71488807e+02 8.77700596e+01 6.32699549e+03 2.97943800e-01
9.46258967e+01 1.77891012e+02 1.94899363e+02 1.94966260e+02 1.95412898e+02 1.95408664e+02 1.95409153e+02 1.95413423e+02 1.94966261e+02 1.94899363e+02 1.77891012e+02 9.46258967e+01 6.51567141e+03 3.05891532e-01
1.01529895e+02 1.84351925e+02 2.01274373e+02 2.01341437e+02 2.01789472e+02 2.01785051e+02 2.01785546e+02 2.01790007e+02 2.01341437e+02 2.01274373e+02 1.84351925e+02 1.01529895e+02 6.70585677e+03 3.13862389e-01
1.08481441e+02 1.90870494e+02 2.07708930e+02 2.07776165e+02 2.08225575e+02 2.08220969e+02 2.08221467e+02 2.08226121e+02 2.07776165e+02 2.07708930e+02 1.90870494e+02 1.08481441e+02 6.89749413e+03 3.21856608e-01
1.15479876e+02 1.97445671e+02 2.14201922e+02 2.14269327e+02 2.14720094e+02 2.14715291e+02 2.14715799e+02 2.14720638e+02 2.14269328e+02 2.14201922e+02 1.97445671e+02 1.15479876e+02 7.09052785e+03 3.29874433e-01
1.22524530e+02 2.04076407e+02 2.20752217e+02 2.20819809e+02 2.21271893e+02 2.21266901e+02 2.21267413e+02 2.21272459e+02 2.20819810e+02 2.20752217e+02 2.04076407e+02 1.22524530e+02 7.28490398e+03 3.37916106e-01
1.29614727e+02 2.10761655e+02 2.27358704e+02 2.27426493e+02 2.27879881e+02 2.27874683e+02 2.27875205e+02 2.27880446e+02 2.27426494e+02 2.27358704e+02 2.10761655e+02 1.29614727e+02 7.48057038e+03 3.45981881e-01
1.36749731e+02 2.17500361e+02 2.34020284e+02 2.34088270e+02 2.34542939e+02 2.34537540e+02 2.34538061e+02 2.34543515e+02 2.34088270e+02 2.34020284e+02 2.17500361e+02 1.36749731e+02 7.67747629e+03 3.54072006e-01
1.43928842e+02 2.24291493e+02 2.40735843e+02 2.40804040e+02 2.41259979e+02 2.41254355e+02 2.41254893e+02 2.41260557e+02 2.40804040e+02 2.40735843e+02 2.24291493e+02 1.43928842e+02 7.87557287e+03 3.62186742e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.42619843e+02 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.45114071e+02 1.00000000e-08
0.00000000e+00 0.00000000e+00 4.90157934e-01 5.57850146e-01 8.77130461e-01 8.77123635e-01 8.77271618e-01 8.77279970e-01 5.57849560e-01 4.90157934e-01 0.00000000e+00 0.00000000e+00 5.48101533e+02 1.14962397e-03
0.00000000e+00 0.00000000e+00 3.69696655e+00 3.76440010e+00 4.09265591e+00 4.09260450e+00 4.09276359e+00 4.09281693e+00 3.76439953e+00 3.69696655e+00 0.00000000e+00 0.00000000e+00 6.49108188e+02 8.51624978e-03
0.00000000e+00 0.00000000e+00 7.01088568e+00 7.07808663e+00 7.41432329e+00 7.41422558e+00 7.41439544e+00 7.41449565e+00 7.07808599e+00 7.01088568e+00 0.00000000e+00 0.00000000e+00 7.52205423e+02 1.58937809e-02
0.00000000e+00 0.00000000e+00 1.04211441e+01 1.04881343e+01 1.08315379e+01 1.08313918e+01 1.08315720e+01 1.08317213e+01 1.04881340e+01 1.04211441e+01 0.00000000e+00 0.00000000e+00 8.57711979e+02 2.32823016e-02
0.00000000e+00 0.00000000e+00 1.39214847e+01 1.39882844e+01 1.43381775e+01 1.43379807e+01 1.43381714e+01 1.43383719e+01 1.39882834e+01 1.39214847e+01 0.00000000e+00 0.00000000e+00 9.65891126e+02 3.06818987e-02
0.00000000e+00 0.00000000e+00 1.75083564e+01 1.75749826e+01 1.79307946e+01 1.79305445e+01 1.79307452e+01 1.79309996e+01 1.75749820e+01 1.75083564e+01 0.00000000e+00 0.00000000e+00 1.07694540e+03 3.80926586e-02
0.00000000e+00 0.00000000e+00 2.11797936e+01 2.12462615e+01 2.16075058e+01 2.16071996e+01 2.16074101e+01 2.16077208e+01 2.12462605e+01 2.11797936e+01 0.00000000e+00 0.00000000e+00 1.19102009e+03 4.55146692e-02
0.00000000e+00 2.89080737e+00 2.49344584e+01 2.50007839e+01 2.53670470e+01 2.53666824e+01 2.53669029e+01 2.53672725e+01 2.50007829e+01 2.49344584e+01 2.89080737e+00 0.00000000e+00 1.30405431e+03 5.29465984e-02
0.00000000e+00 7.01411401e+00 2.87720193e+01 2.88382144e+01 2.92091516e+01 2.92087259e+01 2.92089554e+01 2.92093875e+01 2.88382134e+01 2.87720193e+01 7.01411401e+00 0.00000000e+00 1.41887495e+03 6.03903488e-02
0.00000000e+00 1.12044570e+01 3.26938273e+01 3.27599044e+01 3.31352118e+01 3.31347213e+01 3.31349601e+01 3.31354576e+01 3.27599034e+01 3.26938273e+01 1.12044570e+01 0.00000000e+00 1.53726015e+03 6.78467620e-02
0.00000000e+00 1.54648441e+01 3.67010962e+01 3.67670661e+01 3.71464737e+01 3.71459153e+01 3.71461639e+01 3.71467292e+01 3.67670651e+01 3.67010962e+01 1.54648441e+01 0.00000000e+00 1.65921467e+03 7.53159381e-02
0.00000000e+00 1.97977712e+01 4.07947873e+01 4.08606592e+01 4.12439256e+01 4.12432968e+01 4.12435540e+01 4.12441912e+01 4.08606581e+01 4.07947873e+01 1.97977712e+01 0.00000000e+00 1.78471957e+03 8.27979802e-02
0.00000000e+00 2.42052520e+01 4.49755908e+01 4.50413741e+01 4.54282832e+01 4.54275806e+01 4.54278469e+01 4.54285587e+01 4.50413737e+01 4.49755908e+01 2.42052520e+01 0.00000000e+00 1.91373691e+03 9.02929895e-02
0.00000000e+00 2.86888559e+01 4.92439280e+01 4.93096325e+01 4.96999879e+01 4.96992089e+01 4.96994842e+01 4.97002736e+01 4.93096315e+01 4.92439280e+01 2.86888559e+01 0.00000000e+00 2.04621343e+03 9.78010701e-02
0.00000000e+00 3.32497478e+01 5.35999643e+01 5.36655982e+01 5.40592234e+01 5.40583639e+01 5.40586483e+01 5.40595188e+01 5.36655972e+01 5.35999643e+01 3.32497478e+01 0.00000000e+00 2.18208382e+03 1.05322322e-01
0.00000000e+00 3.78887330e+01 5.80436249e+01 5.81091954e+01 5.85059312e+01 5.85049875e+01 5.85052802e+01 5.85062356e+01 5.81091945e+01 5.80436249e+01 3.78887330e+01 0.00000000e+00 2.32127351e+03 1.12856866e-01
0.00000000e+00 4.26062932e+01 6.25746170e+01 6.26401332e+01 6.30398323e+01 6.30388018e+01 6.30391025e+01 6.30401464e+01 6.26401322e+01 6.25746170e+01 4.26062932e+01 0.00000000e+00 2.46370071e+03 1.20404789e-01
0.00000000e+00 4.74026293e+01 6.71924549e+01 6.72579232e+01 6.76604509e+01 6.76593299e+01 6.76596393e+01 6.76607740e+01 6.72579221e+01 6.71924549e+01 4.74026293e+01 0.00000000e+00 2.60927858e+03 1.27966210e-01
0.00000000e+00 5.22776915e+01 7.18964767e+01 7.19619052e+01 7.23671389e+01 7.23659238e+01 7.23662416e+01 7.23674718e+01 7.19619042e+01 7.18964767e+01 5.22776915e+01 0.00000000e+00 2.75791641e+03 1.35541235e-01
0.00000000e+00 5.72312143e+01 7.66858717e+01 7.67512669e+01 7.71590939e+01 7.71577809e+01 7.71581079e+01 7.71594355e+01 7.67512659e+01 7.66858717e+01 5.72312143e+01 0.00000000e+00 2.90952130e+03 1.43129974e-01
0.00000000e+00 6.22627453e+01 8.15596977e+01 8.16250653e+01 8.20353810e+01 8.20339678e+01 8.20343020e+01 8.20357326e+01 8.16250649e+01 8.15596977e+01 6.22627453e+01 0.00000000e+00 3.06399878e+03 1.50732532e-01
0.00000000e+00 6.73716702e+01 8.65168981e+01 8.65822460e+01 8.69949527e+01 8.69934351e+01 8.69937785e+01 8.69953135e+01 8.65822443e+01 8.65168981e+01 6.73716702e+01 0.00000000e+00 3.22125409e+03 1.58349030e-01
0.00000000e+00 7.25572360e+01 9.15563216e+01 9.16216562e+01 9.20366653e+01 9.20350394e+01 9.20353905e+01 9.20370349e+01 9.16216551e+01 9.15563216e+01 7.25572360e+01 0.00000000e+00 3.38119224e+03 1.65979578e-01
0.00000000e+00 7.78185736e+01 9.66767358e+01 9.67420639e+01 9.71592932e+01 9.71575561e+01 9.71579152e+01 9.71596740e+01 9.67420636e+01 9.66767358e+01 7.78185736e+01 0.00000000e+00 3.54371926e+03 1.73624281e-01
0.00000000e+00 8.31547114e+01 1.01876849e+02 1.01942169e+02 1.02361542e+02 1.02359687e+02 1.02360056e+02 1.02361932e+02 1.01942168e+02 1.01876849e+02 8.31547114e+01 0.00000000e+00 3.70874218e+03 1.81283263e-01
0.00000000e+00 8.85645958e+01 1.07155297e+02 1.07220625e+02 1.07642068e+02 1.07640097e+02 1.07640469e+02 1.07642461e+02 1.07220624e+02 1.07155297e+02 8.85645958e+01 0.00000000e+00 3.87616957e+03 1.88956637e-01
3.22029430e+00 9.40470275e+01 1.12510576e+02 1.12575940e+02 1.12999390e+02 1.12997294e+02 1.12997675e+02 1.12999794e+02 1.12575940e+02 1.12510576e+02 9.40470275e+01 3.22029430e+00 4.04109510e+03 1.96624071e-01
9.41818226e+00 9.96001052e+01 1.17940337e+02 1.18005765e+02 1.18431155e+02 1.18428933e+02 1.18429324e+02 1.18431570e+02 1.18005765e+02 1.17940337e+02 9.96001052e+01 9.41818226e+00 4.20406789e+03 2.04291632e-01
1.56665127e+01 1.05223115e+02 1.23443619e+02 1.23509120e+02 1.23936399e+02 1.23934040e+02 1.23934442e+02 1.23936824e+02 1.23509120e+02 1.23443619e+02 1.05223115e+02 1.56665127e+01 4.36946863e+03 2.11979469e-01
2.19657713e+01 1.10915519e+02 1.29019708e+02 1.29085285e+02 1.29514401e+02 1.29511912e+02 1.29512318e+02 1.29514836e+02 1.29085278e+02 1.29019708e+02 1.10915519e+02 2.19657713e+01 4.53721534e+03 2.19687788e-01
2.83162789e+01 1.16676703e+02 1.34667810e+02 1.34733471e+02 1.35164376e+02 1.35161750e+02 1.35162161e+02 1.35164814e+02 1.34733467e+02 1.34667810e+02 1.16676703e+02 2.83162789e+01 4.70722775e+03 2.27416784e-01
3.47182114e+01 1.22505958e+02 1.40387063e+02 1.40452820e+02 1.40885470e+02 1.40882697e+02 1.40883118e+02 1.40885919e+02 1.40452820e+02 1.40387063e+02 1.22505958e+02 3.47182114e+01 4.87942746e+03 2.35166676e-01
4.11716159e+01 1.28402520e+02 1.46176563e+02 1.46242421e+02 1.46676769e+02 1.46673853e+02 1.46674281e+02 1.46677223e+02 1.46242414e+02 1.46176563e+02 1.28402520e+02 4.11716159e+01 5.05373796e+03 2.42937678e-01
4.76764280e+01 1.34365574e+02 1.52035349e+02 1.52101302e+02 1.52537309e+02 1.52534251e+02 1.52534686e+02 1.52537778e+02 1.52101302e+02 1.52035349e+02 1.34365574e+02 4.76764280e+01 5.23008463e+03 2.50729992e-01
5.42324819e+01 1.40394242e+02 1.57962406e+02 1.58028479e+02 1.58466110e+02 1.58462885e+02 1.58463330e+02 1.58466578e+02 1.58028479e+02 1.57962406e+02 1.40394242e+02 5.42324819e+01 5.40839501e+03 2.58543834e-01
6.08395259e+01 1.46487612e+02 1.63956717e+02 1.64022917e+02 1.64462125e+02 1.64458748e+02 1.64459192e+02 1.64462607e+02 1.64022914e+02 1.63956717e+02 1.46487612e+02 6.08395259e+01 5.58859826e+03 2.66379428e-01
6.74972300e+01 1.52644739e+02 1.70017228e+02 1.70083547e+02 1.70524306e+02 1.70520762e+02 1.70521220e+02 1.70524797e+02 1.70083547e+02 1.70017228e+02 1.52644739e+02 6.74972300e+01 5.77062571e+03 2.74237000e-01
7.42051986e+01 1.58864645e+02 1.76142845e+02 1.76209301e+02 1.76651574e+02 1.76647864e+02 1.76648333e+02 1.76652077e+02 1.76209301e+02 1.76142845e+02 1.58864645e+02 7.42051986e+01 5.95441062e+03 2.82116770e-01
8.09629770e+01 1.65146344e+02 1.82332478e+02 1.82399080e+02 1.82842831e+02 1.82838956e+02 1.82839424e+02 1.82843344e+02 1.82399076e+02 1.82332478e+02 1.65146344e+02 8.09629770e+01 6.13988819e+03 2.90018958e-01
8.77700596e+01 1.71488807e+02 1.88585028e+02 1.88651769e+02 1.89096980e+02 1.89092928e+02 1.89093407e+02 1.89097495e+02 1.88651769e+02 1.88585028e+02 1.71488807e+02 8.77700596e+01 6.32699549e+03 2.97943800e-01
9.46258967e+01 1.77891012e+02 1.94899363e+02 1.94966260e+02 1.95412898e+02 1.95408664e+02 1.95409153e+02 1.95413423e+02 1.94966261e+02 1.94899363e+02 1.77891012e+02 9.46258967e+01 6.51567141e+03 3.05891532e-01
1.01529895e+02 1.84351925e+02 2.01274373e+02 2.01341437e+02 2.01789472e+02 2.01785051e+02 2.01785546e+02 2.01790007e+02 2.01341437e+02 2.01274373e+02 1.84351925e+02 1.01529895e+02 6.70585677e+03 3.13862389e-01
1.08481441e+02 1.90870494e+02 2.07708930e+02 2.07776165e+02 2.08225575e+02 2.08220969e+02 2.08221467e+02 2.08226121e+02 2.07776165e+02 2.07708930e+02 1.90870494e+02 1.08481441e+02 6.89749413e+03 3.21856608e-01
1.15479876e+02 1.97445671e+02 2.14201922e+02 2.14269327e+02 2.14720094e+02 2.14715291e+02 2.14715799e+02 2.14720638e+02 2.14269328e+02 2.14201922e+02 1.97445671e+02 1.15479876e+02 7.09052785e+03 3.29874433e-01
1.22524530e+02 2.04076407e+02 2.20752217e+02 2.20819809e+02 2.21271893e+02 2.21266901e+02 2.21267413e+02 2.21272459e+02 2.20819810e+02 2.20752217e+02 2.04076407e+02 1.22524530e+02 7.28490398e+03 3.37916106e-01
1.29614727e+02 2.10761655e+02 2.27358704e+02 2.27426493e+02 2.27879881e+02 2.27874683e+02 2.27875205e+02 2.27880446e+02 2.27426494e+02 2.27358704e+02 2.10761655e+02 1.29614727e+02 7.48057038e+03 3.45981881e-01
1.36749731e+02 2.17500361e+02 2.34020284e+02 2.34088270e+02 2.34542939e+02 2.34537540e+02 2.34538061e+02 2.34543515e+02 2.34088270e+02 2.34020284e+02 2.17500361e+02 1.36749731e+02 7.67747629e+03 3.54072006e-01
1.43928842e+02 2.24291493e+02 2.40735843e+02 2.40804040e+02 2.41259979e+02 2.41254355e+02 2.41254893e+02 2.41260557e+02 2.40804040e+02 2.40735843e+02 2.24291493e+02 1.43928842e+02 7.87557287e+03 3.62186742e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.42619843e+02 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.45114071e+02 1.00000000e-08
0.00000000e+00 0.00000000e+00 4.90157934e-01 5.57850146e-01 8.77130461e-01 8.77123635e-01 8.77271618e-01 8.77279970e-01 5.57849560e-01 4.90157934e-01 0.00000000e+00 0.00000000e+00 5.48101533e+02 1.14962397e-03
0.00000000e+00 0.00000000e+00 3.69696655e+00 3.76440010e+00 4.09265591e+00 4.09260450e+00 4.09276359e+00 4.09281693e+00 3.76439953e+00 3.69696655e+00 0.00000000e+00 0.00000000e+00 6.49108188e+02 8.51624978e-03
0.00000000e+00 0.00000000e+00 7.01088568e+00 7.07808663e+00 7.41432329e+00 7.41422558e+00 7.41439544e+00 7.41449565e+00 7.07808599e+00 7.01088568e+00 0.00000000e+00 0.00000000e+00 7.52205423e+02 1.58937809e-02
0.00000000e+00 0.00000000e+00 1.04211441e+01 1.04881343e+01 1.08315379e+01 1.08313918e+01 1.08315720e+01 1.08317213e+01 1.04881340e+01 1.04211441e+01 0.00000000e+00 0.00000000e+00 8.57711979e+02 2.32823016e-02
0.00000000e+00 0.00000000e+00 1.39214847e+01 1.39882844e+01 1.43381775e+01 1.43379807e+01 1.43381714e+01 1.43383719e+01 1.39882834e+01 1.39214847e+01 0.00000000e+00 0.00000000e+00 9.65891126e+02 3.06818987e-02
0.00000000e+00 0.00000000e+00 1.75083564e+01 1.75749826e+01 1.79307946e+01 1.79305445e+01 1.79307452e+01 1.79309996e+01 1.75749820e+01 1.75083564e+01 0.00000000e+00 0.00000000e+00 1.07694540e+03 3.80926586e-02
