1.26733540e+01 3.35784830e+01 3.66200060e+01 3.67936980e+01 3.72000130e+01 3.71973690e+01 3.71975860e+01 3.72006520e+01 3.67936310e+01 3.66200060e+01 3.35784830e+01 1.26733540e+01 1.37412970e+03 2.10509670e-01
1.44363380e+01 3.52247340e+01 3.82463780e+01 3.84195810e+01 3.88283170e+01 3.88255530e+01 3.88257750e+01 3.88289740e+01 3.84195140e+01 3.82463780e+01 3.52247340e+01 1.44363380e+01 1.42451180e+03 2.17063750e-01
1.62157740e+01 3.68904590e+01 3.98927540e+01 4.00654870e+01 4.04765790e+01 4.04736920e+01 4.04739200e+01 4.04772550e+01 4.00654180e+01 3.98927540e+01 3.68904590e+01 1.62157740e+01 1.47519520e+03 2.23635680e-01
1.80110740e+01 3.85749300e+01 4.15583830e+01 4.17306650e+01 4.21440520e+01 4.21410390e+01 4.21412720e+01 4.21447470e+01 4.17305960e+01 4.15583830e+01 3.85749300e+01 1.80110740e+01 1.52615360e+03 2.30225620e-01
1.98216550e+01 4.02774430e+01 4.32425370e+01 4.34143860e+01 4.38300100e+01 4.38268680e+01 4.38271070e+01 4.38307240e+01 4.34143170e+01 4.32425370e+01 4.02774430e+01 1.98216550e+01 1.57736250e+03 2.36833730e-01
2.16469510e+01 4.19973090e+01 4.49445080e+01 4.51159410e+01 4.55337470e+01 4.55304720e+01 4.55307160e+01 4.55344800e+01 4.51158710e+01 4.49445080e+01 4.19973090e+01 2.16469510e+01 1.62879860e+03 2.43460190e-01
2.34864040e+01 4.37338590e+01 4.66636070e+01 4.68346420e+01 4.72545750e+01 4.72511660e+01 4.72514160e+01 4.72553280e+01 4.68345710e+01 4.66636070e+01 4.37338590e+01 2.34864040e+01 1.68044000e+03 2.50105160e-01
2.53394690e+01 4.54864450e+01 4.83991670e+01 4.85698190e+01 4.89918310e+01 4.89882840e+01 4.89885390e+01 4.89926020e+01 4.85697480e+01 4.83991670e+01 4.54864450e+01 2.53394690e+01 1.73226600e+03 2.56768820e-01
2.72056150e+01 4.72544370e+01 5.01505390e+01 5.03208250e+01 5.07448670e+01 5.07411790e+01 5.07414390e+01 5.07456570e+01 5.03207530e+01 5.01505390e+01 4.72544370e+01 2.72056150e+01 1.78425700e+03 2.63451340e-01
2.90843230e+01 4.90372210e+01 5.19170960e+01 5.20870320e+01 5.25130580e+01 5.25092260e+01 5.25094920e+01 5.25138670e+01 5.20869590e+01 5.19170960e+01 4.90372210e+01 2.90843230e+01 1.83639460e+03 2.70152890e-01
3.09750890e+01 5.08342070e+01 5.36982300e+01 5.38678310e+01 5.42957970e+01 5.42918180e+01 5.42920890e+01 5.42966260e+01 5.38677570e+01 5.36982300e+01 5.08342070e+01 3.09750890e+01 1.88866140e+03 2.76873670e-01
3.28774210e+01 5.26448200e+01 5.54933520e+01 5.56626320e+01 5.60924970e+01 5.60883680e+01 5.60886440e+01 5.60933450e+01 5.56625580e+01 5.54933520e+01 5.26448200e+01 3.28774210e+01 1.94104100e+03 2.83613840e-01
3.47908400e+01 5.44685040e+01 5.73018920e+01 5.74708670e+01 5.79025900e+01 5.78983070e+01 5.78985890e+01 5.79034570e+01 5.74707920e+01 5.73018920e+01 5.44685040e+01 3.47908400e+01 1.99351780e+03 2.90373590e-01
3.67148840e+01 5.63047200e+01 5.91232990e+01 5.92919810e+01 5.97255250e+01 5.97210860e+01 5.97213730e+01 5.97264120e+01 5.92919070e+01 5.91232990e+01 5.63047200e+01 3.67148840e+01 2.04607710e+03 2.97153110e-01
3.86491000e+01 5.81529480e+01 6.09570380e+01 6.11254430e+01 6.15607710e+01 6.15561710e+01 6.15564640e+01 6.15616760e+01 6.11253680e+01 6.09570380e+01 5.81529480e+01 3.86491000e+01 2.09870520e+03 3.03952580e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.78542000e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.08523940e-01 1.08560430e-01 1.08611790e-01 1.08593520e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 8.68505030e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 7.30885850e-02 2.67382260e-01 5.94894190e-01 5.94888210e-01 5.94946300e-01 5.94981810e-01 2.67339070e-01 7.30885850e-02 0.00000000e+00 0.00000000e+00 9.68336810e+01 1.05554430e-03
0.00000000e+00 0.00000000e+00 5.37309460e-01 7.28891460e-01 1.06814220e+00 1.06809440e+00 1.06815930e+00 1.06824870e+00 7.28846430e-01 5.37309460e-01 0.00000000e+00 0.00000000e+00 1.07937210e+02 7.01474600e-03
0.00000000e+00 0.00000000e+00 1.00581800e+00 1.19495840e+00 1.54461210e+00 1.54452280e+00 1.54459440e+00 1.54473820e+00 1.19491160e+00 1.00581800e+00 0.00000000e+00 0.00000000e+00 1.21113560e+02 1.29828290e-02
0.00000000e+00 0.00000000e+00 1.49011830e+00 1.67704150e+00 2.03600440e+00 2.03587330e+00 2.03595160e+00 2.03615070e+00 1.67699310e+00 1.49011830e+00 0.00000000e+00 0.00000000e+00 1.36454020e+02 1.89598520e-02
0.00000000e+00 0.00000000e+00 1.99829830e+00 2.18319400e+00 2.55055590e+00 2.55038250e+00 2.55046750e+00 2.55072290e+00 2.18314410e+00 1.99829830e+00 0.00000000e+00 0.00000000e+00 1.53946240e+02 2.49458740e-02
0.00000000e+00 0.00000000e+00 2.53590940e+00 2.71893950e+00 3.09393340e+00 3.09371670e+00 3.09380850e+00 3.09412150e+00 2.71888800e+00 2.53590940e+00 0.00000000e+00 0.00000000e+00 1.73519730e+02 3.09409550e-02
0.00000000e+00 0.00000000e+00 3.10662550e+00 3.28793000e+00 3.66990180e+00 3.66964080e+00 3.66973930e+00 3.67011130e+00 3.28787710e+00 3.10662550e+00 0.00000000e+00 0.00000000e+00 1.95072420e+02 3.69451550e-02
0.00000000e+00 4.72875110e-01 3.71269770e+00 3.89239860e+00 4.28079230e+00 4.28048590e+00 4.28059110e+00 4.28102360e+00 3.89234440e+00 3.71269770e+00 4.72875110e-01 0.00000000e+00 2.17802720e+02 4.29573810e-02
0.00000000e+00 1.16687350e+00 4.35555550e+00 4.53375500e+00 4.92810540e+00 4.92775210e+00 4.92786410e+00 4.92835880e+00 4.53369940e+00 4.35555550e+00 1.16687350e+00 0.00000000e+00 2.42049070e+02 4.89791670e-02
0.00000000e+00 1.89537300e+00 5.03620220e+00 5.21299090e+00 5.61288850e+00 5.61248690e+00 5.61260570e+00 5.61316430e+00 5.21293410e+00 5.03620220e+00 1.89537300e+00 0.00000000e+00 2.67983450e+02 5.50111820e-02
0.00000000e+00 2.65912950e+00 5.75504480e+00 5.93050420e+00 6.33558490e+00 6.33513350e+00 6.33525910e+00 6.33588340e+00 5.93044620e+00 5.75504480e+00 2.65912950e+00 0.00000000e+00 2.95491360e+02 6.10534980e-02
0.00000000e+00 3.45838700e+00 6.51202840e+00 6.68623240e+00 7.09617120e+00 7.09566820e+00 7.09580060e+00 7.09649250e+00 6.68617320e+00 6.51202840e+00 3.45838700e+00 0.00000000e+00 3.24461360e+02 6.71061850e-02
0.00000000e+00 4.29300130e+00 7.30675190e+00 7.47976750e+00 7.89427250e+00 7.89371630e+00 7.89385540e+00 7.89461690e+00 7.47970710e+00 7.30675190e+00 4.29300130e+00 0.00000000e+00 3.54786450e+02 7.31693140e-02
0.00000000e+00 5.16253530e+00 8.13855550e+00 8.31044410e+00 8.72925220e+00 8.72864080e+00 8.72878680e+00 8.72961990e+00 8.31038260e+00 8.13855550e+00 5.16253530e+00 0.00000000e+00 3.86364890e+02 7.92429570e-02
0.00000000e+00 6.06633470e+00 9.00659080e+00 9.17740860e+00 9.60028140e+00 9.59961300e+00 9.59976580e+00 9.60067250e+00 9.17734600e+00 9.00659080e+00 6.06633470e+00 0.00000000e+00 4.19100570e+02 8.53271860e-02
0.00000000e+00 7.00358470e+00 9.90987280e+00 1.00796720e+01 1.05063930e+01 1.05056650e+01 1.05058250e+01 1.05068070e+01 1.00796080e+01 9.90987280e+00 7.00358470e+00 0.00000000e+00 4.52903190e+02 9.14220750e-02
0.00000000e+00 7.97335610e+00 1.08473220e+01 1.10161500e+01 1.14465220e+01 1.14457330e+01 1.14459000e+01 1.14469600e+01 1.10160850e+01 1.08473220e+01 7.97335610e+00 0.00000000e+00 4.87688130e+02 9.75276960e-02
0.00000000e+00 8.97463970e+00 1.18177980e+01 1.19856980e+01 1.24195400e+01 1.24186890e+01 1.24188620e+01 1.24200020e+01 1.19856330e+01 1.18177980e+01 8.97463970e+00 0.00000000e+00 5.23376390e+02 1.03644130e-01
0.00000000e+00 1.00063740e+01 1.28201190e+01 1.29871340e+01 1.34242810e+01 1.34233640e+01 1.34235440e+01 1.34247670e+01 1.29870680e+01 1.28201190e+01 1.00063740e+01 0.00000000e+00 5.59894270e+02 1.09771440e-01
0.00000000e+00 1.10674670e+01 1.38530890e+01 1.40192570e+01 1.44595550e+01 1.44585720e+01 1.44587590e+01 1.44600650e+01 1.40191900e+01 1.38530890e+01 1.10674670e+01 0.00000000e+00 5.97173180e+02 1.15909710e-01
0.00000000e+00 1.21568110e+01 1.49155070e+01 1.50808640e+01 1.55241730e+01 1.55231190e+01 1.55233130e+01 1.55247070e+01 1.50807950e+01 1.49155070e+01 1.21568110e+01 0.00000000e+00 6.35149270e+02 1.22059010e-01
0.00000000e+00 1.32732980e+01 1.60061780e+01 1.61707570e+01 1.66169470e+01 1.66158220e+01 1.66160220e+01 1.66175050e+01 1.61706880e+01 1.60061780e+01 1.32732980e+01 0.00000000e+00 6.73763220e+02 1.28219430e-01
0.00000000e+00 1.44158260e+01 1.71239250e+01 1.72877590e+01 1.77367090e+01 1.77355090e+01 1.77357170e+01 1.77372910e+01 1.72876880e+01 1.71239250e+01 1.44158260e+01 0.00000000e+00 7.12959860e+02 1.34391030e-01
0.00000000e+00 1.55833100e+01 1.82675930e+01 1.84307110e+01 1.88823090e+01 1.88810340e+01 1.88812480e+01 1.88829150e+01 1.84306400e+01 1.82675930e+01 1.55833100e+01 0.00000000e+00 7.52687960e+02 1.40573910e-01
0.00000000e+00 1.67746860e+01 1.94360550e+01 1.95984860e+01 2.00526280e+01 2.00512740e+01 2.00514950e+01 2.00532580e+01 1.95984140e+01 1.94360550e+01 1.67746860e+01 0.00000000e+00 7.92899920e+02 1.46768130e-01
0.00000000e+00 1.79889140e+01 2.06282150e+01 2.07899840e+01 2.12465730e+01 2.12451380e+01 2.12453660e+01 2.12472280e+01 2.07899110e+01 2.06282150e+01 1.79889140e+01 0.00000000e+00 8.33551480e+02 1.52973780e-01
7.13510100e-01 1.92250280e+01 2.18430530e+01 2.20042040e+01 2.24631500e+01 2.24616310e+01 2.24618660e+01 2.24638280e+01 2.20041300e+01 2.18430530e+01 1.92250280e+01 7.13510100e-01 8.73565270e+02 1.59174370e-01
2.09110020e+00 2.04819430e+01 2.30794010e+01 2.32399740e+01 2.37011950e+01 2.36995910e+01 2.36998320e+01 2.37018990e+01 2.32398990e+01 2.30794010e+01 2.04819430e+01 2.09110020e+00 9.13037500e+02 1.65374740e-01
3.48498200e+00 2.17587900e+01 2.43363420e+01 2.44963600e+01 2.49597820e+01 2.49580890e+01 2.49583380e+01 2.49605100e+01 2.44962840e+01 2.43363420e+01 2.17587900e+01 3.48498200e+00 9.52892730e+02 1.71591180e-01
4.89459420e+00 2.30548190e+01 2.56130910e+01 2.57725750e+01 2.62381270e+01 2.62363430e+01 2.62365990e+01 2.62388790e+01 2.57724990e+01 2.56130910e+01 2.30548190e+01 4.89459420e+00 9.93098080e+02 1.77823830e-01
6.31937510e+00 2.43692920e+01 2.69088760e+01 2.70678480e+01 2.75354630e+01 2.75335860e+01 2.75338480e+01 2.75362400e+01 2.70677710e+01 2.69088760e+01 2.43692920e+01 6.31937510e+00 1.03362270e+03 1.84072830e-01
7.75876600e+00 2.57014860e+01 2.82229460e+01 2.83814260e+01 2.88510410e+01 2.88490670e+01 2.88493360e+01 2.88518420e+01 2.83813480e+01 2.82229460e+01 2.57014860e+01 7.75876600e+00 1.07443770e+03 1.90338330e-01
9.21221360e+00 2.70506970e+01 2.95545680e+01 2.97125740e+01 3.01841300e+01 3.01820570e+01 3.01823330e+01 3.01849560e+01 2.97124960e+01 2.95545680e+01 2.70506970e+01 9.21221360e+00 1.11551610e+03 1.96620480e-01
1.06791720e+01 2.84162370e+01 3.09030270e+01 3.10605790e+01 3.15340190e+01 3.15318450e+01 3.15321280e+01 3.15348690e+01 3.10605000e+01 3.09030270e+01 2.84162370e+01 1.06791720e+01 1.15683230e+03 2.02919410e-01
1.21591050e+01 2.97974370e+01 3.22676320e+01 3.24247480e+01 3.29000180e+01 3.28977400e+01 3.28980290e+01 3.29008930e+01 3.24246680e+01 3.22676320e+01 2.97974370e+01 1.21591050e+01 1.19836250e+03 2.09235300e-01
1.36514850e+01 3.11936480e+01 3.36477090e+01 3.38044060e+01 3.42814550e+01 3.42790710e+01 3.42793670e+01 3.42823550e+01 3.38043250e+01 3.36477090e+01 3.11936480e+01 1.36514850e+01 1.24008450e+03 2.15568280e-01
1.51557970e+01 3.26042390e+01 3.50426060e+01 3.51989020e+01 3.56776820e+01 3.56751880e+01 3.56754910e+01 3.56786070e+01 3.51988200e+01 3.50426060e+01 3.26042390e+01 1.51557970e+01 1.28197720e+03 2.21918520e-01
1.66715370e+01 3.40285990e+01 3.64516920e+01 3.66076030e+01 3.70880690e+01 3.70854620e+01 3.70857730e+01 3.70890180e+01 3.66075210e+01 3.64516920e+01 3.40285990e+01 1.66715370e+01 1.32402090e+03 2.28286160e-01
1.81982140e+01 3.54661350e+01 3.78743570e+01 3.80298980e+01 3.85120070e+01 3.85092850e+01 3.85096020e+01 3.85129800e+01 3.80298150e+01 3.78743570e+01 3.54661350e+01 1.81982140e+01 1.36619720e+03 2.34671380e-01
1.97353510e+01 3.69162750e+01 3.93100090e+01 3.94651970e+01 3.99489060e+01 3.99460660e+01 3.99463910e+01 3.99499050e+01 3.94651130e+01 3.93100090e+01 3.69162750e+01 1.97353510e+01 1.40848870e+03 2.41074320e-01
2.12824830e+01 3.83784630e+01 4.07580780e+01 4.09129270e+01 4.13981980e+01 4.13952380e+01 4.13955690e+01 4.13992220e+01 4.09128430e+01 4.07580780e+01 3.83784630e+01 2.12824830e+01 1.45087920e+03 2.47495150e-01
2.28391560e+01 3.98521660e+01 4.22180130e+01 4.23725380e+01 4.28593340e+01 4.28562500e+01 4.28565880e+01 4.28603820e+01 4.23724530e+01 4.22180130e+01 3.98521660e+01 2.28391560e+01 1.49335340e+03 2.53934040e-01
2.44049340e+01 4.13368640e+01 4.36892820e+01 4.38434970e+01 4.43317810e+01 4.43285710e+01 4.43289160e+01 4.43328550e+01 4.38434120e+01 4.36892820e+01 4.13368640e+01 2.44049340e+01 1.53589690e+03 2.60391160e-01
2.59793900e+01 4.28320570e+01 4.51713710e+01 4.53252900e+01 4.58150290e+01 4.58116890e+01 4.58120410e+01 4.58161270e+01 4.53252040e+01 4.51713710e+01 4.28320570e+01 2.59793900e+01 1.57849610e+03 2.66866660e-01
2.75621130e+01 4.43372650e+01 4.66637840e+01 4.68174220e+01 4.73085820e+01 4.73051100e+01 4.73054690e+01 4.73097050e+01 4.68173350e+01 4.66637840e+01 4.43372650e+01 2.75621130e+01 1.62113860e+03 2.73360730e-01
2.91527040e+01 4.58520200e+01 4.81660440e+01 4.83194130e+01 4.88119650e+01 4.88083570e+01 4.88087230e+01 4.88131130e+01 4.83193250e+01 4.81660440e+01 4.58520200e+01 2.91527040e+01 1.66381230e+03 2.79873530e-01
3.07507760e+01 4.73758740e+01 4.96776900e+01 4.98308030e+01 5.03247170e+01 5.03209700e+01 5.03213430e+01 5.03258900e+01 4.98307150e+01 4.96776900e+01 4.73758740e+01 3.07507760e+01 1.70650620e+03 2.86405240e-01
3.23559560e+01 4.89083940e+01 5.11982780e+01 5.13511480e+01 5.18463960e+01 5.18425070e+01 5.18428870e+01 5.18475930e+01 5.13510590e+01 5.11982780e+01 4.89083940e+01 3.23559560e+01 1.74920960e+03 2.92956030e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.27379000e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 2.61785530e-01 2.61811590e-01 2.61879910e-01 2.61880560e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.81950610e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 5.81161950e-02 2.34216680e-01 6.50215930e-01 6.50212510e-01 6.50289700e-01 6.50335790e-01 2.34165080e-01 5.81161950e-02 0.00000000e+00 0.00000000e+00 8.49904320e+01 1.04593070e-03
0.00000000e+00 0.00000000e+00 4.26250140e-01 5.99899210e-01 1.02506910e+00 1.02503690e+00 1.02512290e+00 1.02521490e+00 5.99845460e-01 4.26250140e-01 0.00000000e+00 0.00000000e+00 9.30838540e+01 6.76348640e-03
0.00000000e+00 0.00000000e+00 7.98626900e-01 9.70068780e-01 1.40332680e+00 1.40326590e+00 1.40336080e+00 1.40349930e+00 9.70013010e-01 7.98626900e-01 0.00000000e+00 0.00000000e+00 1.03254570e+02 1.24895500e-02
0.00000000e+00 0.00000000e+00 1.18673900e+00 1.35617670e+00 1.79663950e+00 1.79654970e+00 1.79665330e+00 1.79683950e+00 1.35611910e+00 1.18673900e+00 0.00000000e+00 0.00000000e+00 1.15539580e+02 1.82241750e-02
0.00000000e+00 0.00000000e+00 1.59828640e+00 1.76589140e+00 2.21282640e+00 2.21270700e+00 2.21281950e+00 2.21305450e+00 1.76583190e+00 1.59828640e+00 0.00000000e+00 0.00000000e+00 1.29887360e+02 2.39674180e-02
0.00000000e+00 0.00000000e+00 2.03826330e+00 2.20418220e+00 2.65697400e+00 2.65682420e+00 2.65694550e+00 2.65723060e+00 2.20412090e+00 2.03826330e+00 0.00000000e+00 0.00000000e+00 1.46196310e+02 2.97193350e-02
0.00000000e+00 0.00000000e+00 2.50974190e+00 2.67410120e+00 3.13222660e+00 3.13204540e+00 3.13217550e+00 3.13251210e+00 2.67403830e+00 2.50974190e+00 0.00000000e+00 0.00000000e+00 1.64339670e+02 3.54799820e-02
0.00000000e+00 3.94975560e-01 3.01440060e+00 3.17731080e+00 3.64032620e+00 3.64011240e+00 3.64025120e+00 3.64064100e+00 3.17724630e+00 3.01440060e+00 3.94975560e-01 0.00000000e+00 1.83604960e+02 4.12483090e-02
0.00000000e+00 9.77218950e-01 3.55313470e+00 3.71468830e+00 4.18222270e+00 4.18197500e+00 4.18212260e+00 4.18256720e+00 3.71462230e+00 3.55313470e+00 9.77218950e-01 0.00000000e+00 2.04245140e+02 4.70257850e-02
0.00000000e+00 1.59101830e+00 4.12643790e+00 4.28671700e+00 4.75844460e+00 4.75816160e+00 4.75831800e+00 4.75881910e+00 4.28664950e+00 4.12643790e+00 1.59101830e+00 0.00000000e+00 2.26375940e+02 5.28130520e-02
0.00000000e+00 2.23667840e+00 4.73428090e+00 4.89335930e+00 5.36899140e+00 5.36867150e+00 5.36883680e+00 5.36939630e+00 4.89329040e+00 4.73428090e+00 2.23667840e+00 0.00000000e+00 2.49875720e+02 5.86101790e-02
0.00000000e+00 2.91406710e+00 5.37624700e+00 5.53419140e+00 6.01347080e+00 6.01311250e+00 6.01328650e+00 6.01390630e+00 5.53412120e+00 5.37624700e+00 2.91406710e+00 0.00000000e+00 2.74629230e+02 6.44172290e-02
0.00000000e+00 3.62273400e+00 6.05164160e+00 6.20851290e+00 6.69120930e+00 6.69081070e+00 6.69099360e+00 6.69167550e+00 6.20844130e+00 6.05164160e+00 3.62273400e+00 0.00000000e+00 3.00528490e+02 7.02342700e-02
0.00000000e+00 4.36199980e+00 6.75957460e+00 6.91542830e+00 7.40133440e+00 7.40089390e+00 7.40108560e+00 7.40183160e+00 6.91535540e+00 6.75957460e+00 4.36199980e+00 0.00000000e+00 3.27472960e+02 7.60613710e-02
0.00000000e+00 5.13102330e+00 7.49902190e+00 7.65390900e+00 8.14283770e+00 8.14235350e+00 8.14255400e+00 8.14336610e+00 7.65383490e+00 7.49902190e+00 5.13102330e+00 0.00000000e+00 3.55369530e+02 8.18985970e-02
0.00000000e+00 5.92885280e+00 8.26887210e+00 8.42283950e+00 8.91462110e+00 8.91409130e+00 8.91430070e+00 8.91518080e+00 8.42276410e+00 8.26887210e+00 5.92885280e+00 0.00000000e+00 3.84132220e+02 8.77460200e-02
0.00000000e+00 6.75446370e+00 9.06796060e+00 9.22105160e+00 9.71553190e+00 9.71495440e+00 9.71517260e+00 9.71612290e+00 9.22097500e+00 9.06796060e+00 6.75446370e+00 0.00000000e+00 4.13681800e+02 9.36037060e-02
0.00000000e+00 7.60678850e+00 9.89509640e+00 1.00473510e+01 1.05443890e+01 1.05437620e+01 1.05439890e+01 1.05450120e+01 1.00472730e+01 9.89509640e+00 7.60678850e+00 0.00000000e+00 4.43945350e+02 9.94717270e-02
0.00000000e+00 8.48473810e+00 1.07490810e+01 1.09005370e+01 1.14000040e+01 1.13993250e+01 1.13995610e+01 1.14006580e+01 1.09004580e+01 1.07490810e+01 8.48473810e+00 0.00000000e+00 4.74855820e+02 1.05350150e-01
0.00000000e+00 9.38721830e+00 1.16287230e+01 1.17794150e+01 1.22811920e+01 1.22804590e+01 1.22807040e+01 1.22818770e+01 1.17793350e+01 1.16287230e+01 9.38721830e+00 0.00000000e+00 5.06351590e+02 1.11239050e-01
0.00000000e+00 1.03131420e+01 1.25328480e+01 1.26828090e+01 1.31867870e+01 1.31859990e+01 1.31862530e+01 1.31875050e+01 1.26827280e+01 1.25328480e+01 1.03131420e+01 0.00000000e+00 5.38376010e+02 1.17138500e-01
0.00000000e+00 1.12614400e+01 1.34603100e+01 1.36095700e+01 1.41156490e+01 1.41148030e+01 1.41150650e+01 1.41163980e+01 1.36094880e+01 1.34603100e+01 1.12614400e+01 0.00000000e+00 5.70877010e+02 1.23048570e-01
0.00000000e+00 1.22310630e+01 1.44099900e+01 1.45585780e+01 1.50666650e+01 1.50657590e+01 1.50660300e+01 1.50674460e+01 1.45584950e+01 1.44099900e+01 1.22310630e+01 0.00000000e+00 6.03806710e+02 1.28969330e-01
0.00000000e+00 1.32209920e+01 1.53808060e+01 1.55287490e+01 1.60387580e+01 1.60377890e+01 1.60380690e+01 1.60395700e+01 1.55286650e+01 1.53808060e+01 1.32209920e+01 0.00000000e+00 6.37121070e+02 1.34900860e-01
0.00000000e+00 1.42302400e+01 1.63717130e+01 1.65190360e+01 1.70308860e+01 1.70298530e+01 1.70301420e+01 1.70317310e+01 1.65189510e+01 1.63717130e+01 1.42302400e+01 0.00000000e+00 6.70779570e+02 1.40843230e-01
0.00000000e+00 1.52578490e+01 1.73817030e+01 1.75284310e+01 1.80420480e+01 1.80409480e+01 1.80412460e+01 1.80429240e+01 1.75283450e+01 1.73817030e+01 1.52578490e+01 0.00000000e+00 7.04744900e+02 1.46796510e-01
6.02742780e-01 1.63029390e+01 1.84098480e+01 1.85560210e+01 1.90713360e+01 1.90701670e+01 1.90704730e+01 1.90722440e+01 1.85559340e+01 1.84098480e+01 1.63029390e+01 6.02742780e-01 7.38106900e+02 1.52744890e-01
1.76566350e+00 1.73645360e+01 1.94551030e+01 1.96007570e+01 2.01177090e+01 2.01164690e+01 2.01167840e+01 2.01186490e+01 1.96006690e+01 1.94551030e+01 1.73645360e+01 1.76566350e+00 7.70947520e+02 1.58693000e-01
2.94124090e+00 1.84418500e+01 2.05166360e+01 2.06617930e+01 2.11803240e+01 2.11790100e+01 2.11793340e+01 2.11812960e+01 2.06617040e+01 2.05166360e+01 1.84418500e+01 2.94124090e+00 8.04048750e+02 1.64656440e-01
4.12895470e+00 1.95342010e+01 2.15937350e+01 2.17384140e+01 2.22584700e+01 2.22570800e+01 2.22574130e+01 2.22594740e+01 2.17383240e+01 2.15937350e+01 1.95342010e+01 4.12895470e+00 8.37383540e+02 1.70635370e-01
5.32829080e+00 2.06409270e+01 2.26857090e+01 2.28299290e+01 2.33514590e+01 2.33499900e+01 2.33503320e+01 2.33524950e+01 2.28298380e+01 2.26857090e+01 2.06409270e+01 5.32829080e+00 8.70926680e+02 1.76629920e-01
6.53874370e+00 2.17613830e+01 2.37918860e+01 2.39356660e+01 2.44586230e+01 2.44570720e+01 2.44574230e+01 2.44596900e+01 2.39355740e+01 2.37918860e+01 2.17613830e+01 6.53874370e+00 9.04654750e+02 1.82640220e-01
7.75981780e+00 2.28949460e+01 2.49116180e+01 2.50549750e+01 2.55793130e+01 2.55776800e+01 2.55780390e+01 2.55804130e+01 2.50548830e+01 2.49116180e+01 2.28949460e+01 7.75981780e+00 9.38545910e+02 1.88666410e-01
8.99102870e+00 2.40410120e+01 2.60442780e+01 2.61872300e+01 2.67129060e+01 2.67111870e+01 2.67115550e+01 2.67140380e+01 2.61871360e+01 2.60442780e+01 2.40410120e+01 8.99102870e+00 9.72579830e+02 1.94708630e-01
1.02319040e+01 2.51989970e+01 2.71892620e+01 2.73318240e+01 2.78587990e+01 2.78569910e+01 2.78573680e+01 2.78599630e+01 2.73317300e+01 2.71892620e+01 2.51989970e+01 1.02319040e+01 1.00673760e+03 2.00767020e-01
1.14819830e+01 2.63683390e+01 2.83459840e+01 2.84881730e+01 2.90164080e+01 2.90145090e+01 2.90148950e+01 2.90176040e+01 2.84880780e+01 2.83459840e+01 2.63683390e+01 1.14819830e+01 1.04100150e+03 2.06841740e-01
1.27408200e+01 2.75484920e+01 2.95138830e+01 2.96557140e+01 3.01851740e+01 3.01831800e+01 3.01835750e+01 3.01864020e+01 2.96556190e+01 2.95138830e+01 2.75484920e+01 1.27408200e+01 1.07535520e+03 2.12932910e-01
1.40079800e+01 2.87389320e+01 3.06924170e+01 3.08339050e+01 3.13645550e+01 3.13624650e+01 3.13628680e+01 3.13658150e+01 3.08338090e+01 3.06924170e+01 2.87389320e+01 1.40079800e+01 1.10978320e+03 2.19040690e-01
1.52830440e+01 2.99391540e+01 3.18810630e+01 3.20222240e+01 3.25540310e+01 3.25518420e+01 3.25522540e+01 3.25553230e+01 3.20221270e+01 3.18810630e+01 2.99391540e+01 1.52830440e+01 1.14427130e+03 2.25165240e-01
1.65656050e+01 3.11486710e+01 3.30793210e+01 3.32201680e+01 3.37531010e+01 3.37508110e+01 3.37512320e+01 3.37544260e+01 3.32200700e+01 3.30793210e+01 3.11486710e+01 1.65656050e+01 1.17880610e+03 2.31306690e-01
1.78552700e+01 3.23670150e+01 3.42867070e+01 3.44272540e+01 3.49612850e+01 3.49588900e+01 3.49593200e+01 3.49626420e+01 3.44271550e+01 3.42867070e+01 3.23670150e+01 1.78552700e+01 1.21337520e+03 2.37465210e-01
1.91516570e+01 3.35937350e+01 3.55027580e+01 3.56430180e+01 3.61781190e+01 3.61756170e+01 3.61760560e+01 3.61795080e+01 3.56429180e+01 3.55027580e+01 3.35937350e+01 1.91516570e+01 1.24796700e+03 2.43640940e-01
2.04544020e+01 3.48283970e+01 3.67270270e+01 3.68670130e+01 3.74031580e+01 3.74005460e+01 3.74009940e+01 3.74045790e+01 3.68669130e+01 3.67270270e+01 3.48283970e+01 2.04544020e+01 1.28257060e+03 2.49834040e-01
2.17631480e+01 3.60705850e+01 3.79590860e+01 3.80988110e+01 3.86359740e+01 3.86332500e+01 3.86337070e+01 3.86374280e+01 3.80987100e+01 3.79590860e+01 3.60705850e+01 2.17631480e+01 1.31717580e+03 2.56044680e-01
