0.00000000e+00 2.95451290e+00 3.49883930e+00 3.51499060e+00 4.12150670e+00 4.12373730e+00 4.13419710e+00 4.13654850e+00 3.51499040e+00 3.49883930e+00 2.95451290e+00 0.00000000e+00 1.24613570e+02 8.60325460e-02
0.00000000e+00 3.13050650e+00 3.67235360e+00 3.68855020e+00 4.29211730e+00 4.29439160e+00 4.30502480e+00 4.30754760e+00 3.68855000e+00 3.67235360e+00 3.13050650e+00 0.00000000e+00 1.28918030e+02 8.91696230e-02
1.03654160e-01 3.30608660e+00 3.84552690e+00 3.86178160e+00 4.46249930e+00 4.46481490e+00 4.47561940e+00 4.47831340e+00 3.86178130e+00 3.84552690e+00 3.30608660e+00 1.03654160e-01 1.32992560e+02 9.23027620e-02
3.00964490e-01 3.48112060e+00 4.01821860e+00 4.03454360e+00 4.63250090e+00 4.63485560e+00 4.64582960e+00 4.64869490e+00 4.03454330e+00 4.01821860e+00 3.48112060e+00 3.00964490e-01 1.36859360e+02 9.54345110e-02
4.96977350e-01 3.65551370e+00 4.19032880e+00 4.20672670e+00 4.80200710e+00 4.80439870e+00 4.81554060e+00 4.81857740e+00 4.20672620e+00 4.19032880e+00 3.65551370e+00 4.96977350e-01 1.40666310e+02 9.85742810e-02
6.91658660e-01 3.82919810e+00 4.36178700e+00 4.37826010e+00 4.97094300e+00 4.97336920e+00 4.98467730e+00 4.98788580e+00 4.37825960e+00 4.36178700e+00 3.82919810e+00 6.91658660e-01 1.44413950e+02 1.01722130e-01
8.84979220e-01 4.00211330e+00 4.53253000e+00 4.54908070e+00 5.13924120e+00 5.14170000e+00 5.15317270e+00 5.15655310e+00 4.54908010e+00 4.53253000e+00 4.00211330e+00 8.84979220e-01 1.48102890e+02 1.04878130e-01
1.07691420e+00 4.17420540e+00 4.70250150e+00 4.71913210e+00 5.30684180e+00 5.30933100e+00 5.32096680e+00 5.32451940e+00 4.71913150e+00 4.70250150e+00 4.17420540e+00 1.07691420e+00 1.51733810e+02 1.08042340e-01
1.26744270e+00 4.34542650e+00 4.87165130e+00 4.88836420e+00 5.47369100e+00 5.47620860e+00 5.48800590e+00 5.49173090e+00 4.88836340e+00 4.87165130e+00 4.34542650e+00 1.26744270e+00 1.55307440e+02 1.11214810e-01
1.45654750e+00 4.51573400e+00 5.03993490e+00 5.05673220e+00 5.63974110e+00 5.64228490e+00 5.65424230e+00 5.65814000e+00 5.05673130e+00 5.03993490e+00 4.51573400e+00 1.45654750e+00 1.58824590e+02 1.14395630e-01
1.64421450e+00 4.68509050e+00 5.20731260e+00 5.22419660e+00 5.80494930e+00 5.80751740e+00 5.81963340e+00 5.82370410e+00 5.22419560e+00 5.20731260e+00 4.68509050e+00 1.64421450e+00 1.62286070e+02 1.17584840e-01
1.83043270e+00 4.85346280e+00 5.37374950e+00 5.39072240e+00 5.96927810e+00 5.97186830e+00 5.98414150e+00 5.98838550e+00 5.39072140e+00 5.37374950e+00 4.85346280e+00 1.83043270e+00 1.65692740e+02 1.20782530e-01
2.01519360e+00 5.02082200e+00 5.53921480e+00 5.55627880e+00 6.13269390e+00 6.13530420e+00 6.14773330e+00 6.15215090e+00 5.55627780e+00 5.53921480e+00 5.02082200e+00 2.01519360e+00 1.69045480e+02 1.23988740e-01
2.19849120e+00 5.18714270e+00 5.70368170e+00 5.72083890e+00 6.29516740e+00 6.29779580e+00 6.31037930e+00 6.31497100e+00 5.72083780e+00 5.70368170e+00 5.18714270e+00 2.19849120e+00 1.72345190e+02 1.27203560e-01
2.38032160e+00 5.35240300e+00 5.86712650e+00 5.88437910e+00 6.45667260e+00 6.45931720e+00 6.47205390e+00 6.47681990e+00 5.88437790e+00 5.86712650e+00 5.35240300e+00 2.38032160e+00 1.75592760e+02 1.30427050e-01
2.56068300e+00 5.51658390e+00 6.02952890e+00 6.04687900e+00 6.61718720e+00 6.61984590e+00 6.63273440e+00 6.63767530e+00 6.04687780e+00 6.02952890e+00 5.51658390e+00 2.56068300e+00 1.78789120e+02 1.33659280e-01
2.73957520e+00 5.67966940e+00 6.19087130e+00 6.20832110e+00 6.77669140e+00 6.77936240e+00 6.79240140e+00 6.79751750e+00 6.20831980e+00 6.19087130e+00 5.67966940e+00 2.73957520e+00 1.81935160e+02 1.36900310e-01
2.91699960e+00 5.84164570e+00 6.35113890e+00 6.36869050e+00 6.93516850e+00 6.93784970e+00 6.95103810e+00 6.95632980e+00 6.36868900e+00 6.35113890e+00 5.84164570e+00 2.91699960e+00 1.85031820e+02 1.40150230e-01
3.09295910e+00 6.00250160e+00 6.51031900e+00 6.52797440e+00 7.09260410e+00 7.09529360e+00 7.10863010e+00 7.11409790e+00 6.52797290e+00 6.51031900e+00 6.00250160e+00 3.09295910e+00 1.88080000e+02 1.43409100e-01
3.26745790e+00 6.16222770e+00 6.66840120e+00 6.68616260e+00 7.24898600e+00 7.25168190e+00 7.26516530e+00 7.27080970e+00 6.68616100e+00 6.66840120e+00 6.16222770e+00 3.26745790e+00 1.91080610e+02 1.46676990e-01
3.44050120e+00 6.32081690e+00 6.82537710e+00 6.84324650e+00 7.40430430e+00 7.40700460e+00 7.42063380e+00 7.42645530e+00 6.84324480e+00 6.82537710e+00 6.32081690e+00 3.44050120e+00 1.94034550e+02 1.49953970e-01
3.61209540e+00 6.47826330e+00 6.98124000e+00 6.99921940e+00 7.55855070e+00 7.56125350e+00 7.57502730e+00 7.58102640e+00 6.99921770e+00 6.98124000e+00 6.47826330e+00 3.61209540e+00 1.96942700e+02 1.53240130e-01
3.78224760e+00 6.63456290e+00 7.13598470e+00 7.15407630e+00 7.71171870e+00 7.71442200e+00 7.72833940e+00 7.73451670e+00 7.15407450e+00 7.13598470e+00 6.63456290e+00 3.78224760e+00 1.99805950e+02 1.56535530e-01
3.95096610e+00 6.78971310e+00 7.28960760e+00 7.30781350e+00 7.86380330e+00 7.86650540e+00 7.88056510e+00 7.88692110e+00 7.30781160e+00 7.28960760e+00 6.78971310e+00 3.95096610e+00 2.02625160e+02 1.59840250e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 6.52793770e-01 6.52936150e-01 6.58639890e-01 6.56714570e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 7.85584400e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 6.55448590e-01 6.55761440e-01 6.61835240e-01 6.60196460e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.05311450e+00 1.06354110e-02
0.00000000e+00 0.00000000e+00 7.14323850e-03 2.21760340e-02 6.81457010e-01 6.81929920e-01 6.88354870e-01 6.86998550e-01 2.21777850e-02 7.14323850e-03 0.00000000e+00 0.00000000e+00 5.85552240e+00 1.34170150e-02
0.00000000e+00 0.00000000e+00 6.27244500e-02 7.77147910e-02 7.26796440e-01 7.27420560e-01 7.34182170e-01 7.33104670e-01 7.77164780e-02 6.27244500e-02 0.00000000e+00 0.00000000e+00 9.92467440e+00 1.62000020e-02
0.00000000e+00 0.00000000e+00 1.33376960e-01 1.48340350e-01 7.88305770e-01 7.89073280e-01 7.96159670e-01 7.95357490e-01 1.48341960e-01 1.33376960e-01 0.00000000e+00 0.00000000e+00 1.42026050e+01 1.89871970e-02
0.00000000e+00 0.00000000e+00 2.16696620e-01 2.31645450e-01 8.63385120e-01 8.64288810e-01 8.71689350e-01 8.71158550e-01 2.31646980e-01 2.16696620e-01 0.00000000e+00 0.00000000e+00 1.86202390e+01 2.17786230e-02
0.00000000e+00 0.00000000e+00 3.10649870e-01 3.25594230e-01 9.49851910e-01 9.50885070e-01 9.58590150e-01 9.58326590e-01 3.25595680e-01 3.10649870e-01 0.00000000e+00 0.00000000e+00 2.31252450e+01 2.45743030e-02
0.00000000e+00 0.00000000e+00 4.13519790e-01 4.28468000e-01 1.04587330e+00 1.04702970e+00 1.05503060e+00 1.05503010e+00 4.28469350e-01 4.13519790e-01 0.00000000e+00 0.00000000e+00 2.76777970e+01 2.73742590e-02
0.00000000e+00 0.00000000e+00 5.23856240e-01 5.38815250e-01 1.14990740e+00 1.15118130e+00 1.15946980e+00 1.15972830e+00 5.38816500e-01 5.23856240e-01 0.00000000e+00 0.00000000e+00 3.22474870e+01 3.01785150e-02
0.00000000e+00 8.69874210e-02 6.40431170e-01 6.55408450e-01 1.26064730e+00 1.26203330e+00 1.27060230e+00 1.27111600e+00 6.55409610e-01 6.40431170e-01 8.69874210e-02 0.00000000e+00 3.66965530e+01 3.29860930e-02
0.00000000e+00 2.13575190e-01 7.62236180e-01 7.77237590e-01 1.37700770e+00 1.37850100e+00 1.38734490e+00 1.38811110e+00 7.77238650e-01 7.62236180e-01 2.13575190e-01 0.00000000e+00 4.10814590e+01 3.57979790e-02
0.00000000e+00 3.44310440e-01 8.88443050e-01 9.03473180e-01 1.49811460e+00 1.49971090e+00 1.50882410e+00 1.50984020e+00 9.03474140e-01 8.88443050e-01 3.44310440e-01 0.00000000e+00 4.54363080e+01 3.86146700e-02
0.00000000e+00 4.78501780e-01 1.01833570e+00 1.03339860e+00 1.62321500e+00 1.62490980e+00 1.63428750e+00 1.63555090e+00 1.03339950e+00 1.01833570e+00 4.78501780e-01 0.00000000e+00 4.97505030e+01 4.14361930e-02
0.00000000e+00 6.15549510e-01 1.15129310e+00 1.16639240e+00 1.75165630e+00 1.75344560e+00 1.76308280e+00 1.76459100e+00 1.16639320e+00 1.15129310e+00 6.15549510e-01 0.00000000e+00 5.40158510e+01 4.42625760e-02
0.00000000e+00 7.54932820e-01 1.28677600e+00 1.30191490e+00 1.88287210e+00 1.88475190e+00 1.89464410e+00 1.89639450e+00 1.30191550e+00 1.28677600e+00 7.54932820e-01 0.00000000e+00 5.82260750e+01 4.70938460e-02
0.00000000e+00 8.96198830e-01 1.42431530e+00 1.43949680e+00 2.01637000e+00 2.01833660e+00 2.02847930e+00 2.03046970e+00 1.43949730e+00 1.42431530e+00 8.96198830e-01 0.00000000e+00 6.23764330e+01 4.99300310e-02
0.00000000e+00 1.03895330e+00 1.56350260e+00 1.57872920e+00 2.15172110e+00 2.15377100e+00 2.16416000e+00 2.16638810e+00 1.57872970e+00 1.56350260e+00 1.03895330e+00 0.00000000e+00 6.64634170e+01 5.27711590e-02
0.00000000e+00 1.18285260e+00 1.70398180e+00 1.71925600e+00 2.28855170e+00 2.29068130e+00 2.30131280e+00 2.30377630e+00 1.71925630e+00 1.70398180e+00 1.18285260e+00 0.00000000e+00 7.04845110e+01 5.56172590e-02
0.00000000e+00 1.32759710e+00 1.84544190e+00 1.86076600e+00 2.42653530e+00 2.42874130e+00 2.43961130e+00 2.44230820e+00 1.86076620e+00 1.84544190e+00 1.32759710e+00 0.00000000e+00 7.44379970e+01 5.84683590e-02
0.00000000e+00 1.47292500e+00 1.98761130e+00 2.00298730e+00 2.56538640e+00 2.56766550e+00 2.57877030e+00 2.58169860e+00 2.00298740e+00 1.98761130e+00 1.47292500e+00 0.00000000e+00 7.83228000e+01 6.13244880e-02
0.00000000e+00 1.61860760e+00 2.13025250e+00 2.14568230e+00 2.70485520e+00 2.70720440e+00 2.71854050e+00 2.72169830e+00 2.14568230e+00 2.13025250e+00 1.61860760e+00 0.00000000e+00 8.21383640e+01 6.41856750e-02
0.00000000e+00 1.76444510e+00 2.27315760e+00 2.28864300e+00 2.84472310e+00 2.84713920e+00 2.85870330e+00 2.86208870e+00 2.28864290e+00 2.27315760e+00 1.76444510e+00 0.00000000e+00 8.58845520e+01 6.70519500e-02
0.00000000e+00 1.91026260e+00 2.41614460e+00 2.43168730e+00 2.98479820e+00 2.98727840e+00 2.99906710e+00 3.00267840e+00 2.43168710e+00 2.41614460e+00 1.91026260e+00 0.00000000e+00 8.95615600e+01 6.99233410e-02
0.00000000e+00 2.05590750e+00 2.55905420e+00 2.57465580e+00 3.12491250e+00 3.12745390e+00 3.13946410e+00 3.14329960e+00 2.57465550e+00 2.55905420e+00 2.05590750e+00 0.00000000e+00 9.31698520e+01 7.27998780e-02
0.00000000e+00 2.20124600e+00 2.70174680e+00 2.71740880e+00 3.26491860e+00 3.26751840e+00 3.27974710e+00 3.28380520e+00 2.71740840e+00 2.70174680e+00 2.20124600e+00 0.00000000e+00 9.67101070e+01 7.56815920e-02
0.00000000e+00 2.34616130e+00 2.84410030e+00 2.85982410e+00 3.40468730e+00 3.40734280e+00 3.41978690e+00 3.42406630e+00 2.85982360e+00 2.84410030e+00 2.34616130e+00 0.00000000e+00 1.00183170e+02 7.85685130e-02
0.00000000e+00 2.49055170e+00 2.98600780e+00 3.00179490e+00 3.54410520e+00 3.54681380e+00 3.55947050e+00 3.56396960e+00 3.00179420e+00 2.98600780e+00 2.49055170e+00 0.00000000e+00 1.03590030e+02 8.14606710e-02
0.00000000e+00 2.63432810e+00 3.12737590e+00 3.14322750e+00 3.68307300e+00 3.68583210e+00 3.69869870e+00 3.70341630e+00 3.14322670e+00 3.12737590e+00 2.63432810e+00 0.00000000e+00 1.06931750e+02 8.43580970e-02
8.50013010e-02 2.77741910e+00 3.26812970e+00 3.28405750e+00 3.82152010e+00 3.82432720e+00 3.83740120e+00 3.84233600e+00 3.28405660e+00 3.26812970e+00 2.77741910e+00 8.50013010e-02 1.10077880e+02 8.72516660e-02
2.46528910e-01 2.91972970e+00 3.40816640e+00 3.42418170e+00 3.95933470e+00 3.96218750e+00 3.97546650e+00 3.98061780e+00 3.42418070e+00 3.40816640e+00 2.91972970e+00 2.46528910e-01 1.13047480e+02 9.01437480e-02
4.06643370e-01 3.06119620e+00 3.54741750e+00 3.56352200e+00 4.09643420e+00 4.09933040e+00 4.11281250e+00 4.11817960e+00 3.56352090e+00 3.54741750e+00 3.06119620e+00 4.06643370e-01 1.15963560e+02 9.30432350e-02
5.65332290e-01 3.20177700e+00 3.68583850e+00 3.70203410e+00 4.23277080e+00 4.23570810e+00 4.24939120e+00 4.25497350e+00 3.70203290e+00 3.68583850e+00 3.20177700e+00 5.65332290e-01 1.18826950e+02 9.59501830e-02
7.22586590e-01 3.34143570e+00 3.82339060e+00 3.83967900e+00 4.36830220e+00 4.37127830e+00 4.38516060e+00 4.39095730e+00 3.83967760e+00 3.82339060e+00 3.34143570e+00 7.22586590e-01 1.21638550e+02 9.88646500e-02
8.78400140e-01 3.48014090e+00 3.96003990e+00 3.97642290e+00 4.50299150e+00 4.50600430e+00 4.52008370e+00 4.52609450e+00 3.97642140e+00 3.96003990e+00 3.48014090e+00 8.78400140e-01 1.24399260e+02 1.01786690e-01
1.03276950e+00 3.61786570e+00 4.09575720e+00 4.11223650e+00 4.63680670e+00 4.63985410e+00 4.65412870e+00 4.66035300e+00 4.11223500e+00 4.09575720e+00 3.61786570e+00 1.03276950e+00 1.27110020e+02 1.04716370e-01
1.18569340e+00 3.75458710e+00 4.23051750e+00 4.24709480e+00 4.76972000e+00 4.77279980e+00 4.78726790e+00 4.79370520e+00 4.24709320e+00 4.23051750e+00 3.75458710e+00 1.18569340e+00 1.29771790e+02 1.07653740e-01
1.33717290e+00 3.89028550e+00 4.36429920e+00 4.38097620e+00 4.90170740e+00 4.90481750e+00 4.91947730e+00 4.92612720e+00 4.38097450e+00 4.36429920e+00 3.89028550e+00 1.33717290e+00 1.32385530e+02 1.10598860e-01
1.48721080e+00 4.02494460e+00 4.49708420e+00 4.51386260e+00 5.03274860e+00 5.03588690e+00 5.05073660e+00 5.05759870e+00 4.51386080e+00 4.49708420e+00 4.02494460e+00 1.48721080e+00 1.34952190e+02 1.13551790e-01
1.63581150e+00 4.15855110e+00 4.62885730e+00 4.64573890e+00 5.16282630e+00 5.16599070e+00 5.18102860e+00 5.18810250e+00 4.64573690e+00 4.62885730e+00 4.15855110e+00 1.63581150e+00 1.37472750e+02 1.16512600e-01
1.78298100e+00 4.29109410e+00 4.75960620e+00 4.77659250e+00 5.29192590e+00 5.29511450e+00 5.31033880e+00 5.31762430e+00 4.77659040e+00 4.75960620e+00 4.29109410e+00 1.78298100e+00 1.39948160e+02 1.19481340e-01
1.92872650e+00 4.42256520e+00 4.88932070e+00 4.90641340e+00 5.42003570e+00 5.42324630e+00 5.43865550e+00 5.44615230e+00 4.90641120e+00 4.88932070e+00 4.42256520e+00 1.92872650e+00 1.42379380e+02 1.22458080e-01
2.07305630e+00 4.55295780e+00 5.01799300e+00 5.03519380e+00 5.54714580e+00 5.55037650e+00 5.56596900e+00 5.57367680e+00 5.03519150e+00 5.01799300e+00 4.55295780e+00 2.07305630e+00 1.44767350e+02 1.25442880e-01
2.21597980e+00 4.68226750e+00 5.14561730e+00 5.16292780e+00 5.67324890e+00 5.67649770e+00 5.69227190e+00 5.70019040e+00 5.16292540e+00 5.14561730e+00 4.68226750e+00 2.21597980e+00 1.47113000e+02 1.28435810e-01
2.35750730e+00 4.81049150e+00 5.27218930e+00 5.28961120e+00 5.79833920e+00 5.80160410e+00 5.81755840e+00 5.82568760e+00 5.28960870e+00 5.27218930e+00 4.81049150e+00 2.35750730e+00 1.49417250e+02 1.31436920e-01
2.49764970e+00 4.93762840e+00 5.39770660e+00 5.41524150e+00 5.92241270e+00 5.92569180e+00 5.94182470e+00 5.95016440e+00 5.41523890e+00 5.39770660e+00 4.93762840e+00 2.49764970e+00 1.51681010e+02 1.34446280e-01
2.63641870e+00 5.06367840e+00 5.52216800e+00 5.53981760e+00 6.04546690e+00 6.04875820e+00 6.06506830e+00 6.07361850e+00 5.53981500e+00 5.52216800e+00 5.06367840e+00 2.63641870e+00 1.53905150e+02 1.37463970e-01
2.77382660e+00 5.18864250e+00 5.64557370e+00 5.66333970e+00 6.16750070e+00 6.17080240e+00 6.18728810e+00 6.19604860e+00 5.66333690e+00 5.64557370e+00 5.18864250e+00 2.77382660e+00 1.56090570e+02 1.40490040e-01
2.90988600e+00 5.31252340e+00 5.76792510e+00 5.78580910e+00 6.28851420e+00 6.29182430e+00 6.30848430e+00 6.31745510e+00 5.78580620e+00 5.76792510e+00 5.31252340e+00 2.90988600e+00 1.58238100e+02 1.43524560e-01
3.04461030e+00 5.43532410e+00 5.88922440e+00 5.90722810e+00 6.40850860e+00 6.41182520e+00 6.42865810e+00 6.43783930e+00 5.90722520e+00 5.88922440e+00 5.43532410e+00 3.04461030e+00 1.60348600e+02 1.46567600e-01
3.17801290e+00 5.55704910e+00 6.00947500e+00 6.02760010e+00 6.52748610e+00 6.53080740e+00 6.54781170e+00 6.55720320e+00 6.02759700e+00 6.00947500e+00 5.55704910e+00 3.17801290e+00 1.62422880e+02 1.49619240e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 5.68652440e-01 5.69075200e-01 5.75920290e-01 5.74602060e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 9.42913220e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 5.78458270e-01 5.79089820e-01 5.86373670e-01 5.85486610e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.73381560e+00 1.20012750e-02
0.00000000e+00 0.00000000e+00 7.17894710e-03 2.13494920e-02 6.08105730e-01 6.08931440e-01 6.16634320e-01 6.16163050e-01 2.13515160e-02 7.17894710e-03 0.00000000e+00 0.00000000e+00 6.17217040e+00 1.45752390e-02
0.00000000e+00 0.00000000e+00 6.12935040e-02 7.54900760e-02 6.53833580e-01 6.54841300e-01 6.62947870e-01 6.62879770e-01 7.54919820e-02 6.12935040e-02 0.00000000e+00 0.00000000e+00 9.77491410e+00 1.71501250e-02
0.00000000e+00 0.00000000e+00 1.27704820e-01 1.41937420e-01 7.12750700e-01 7.13929900e-01 7.22427440e-01 7.22751460e-01 1.41939200e-01 1.27704820e-01 0.00000000e+00 0.00000000e+00 1.35055610e+01 1.97289100e-02
0.00000000e+00 0.00000000e+00 2.04244050e-01 2.18520330e-01 7.82529350e-01 7.83870470e-01 7.92747330e-01 7.93452940e-01 2.18521980e-01 2.04244050e-01 0.00000000e+00 0.00000000e+00 1.73102570e+01 2.23116150e-02
0.00000000e+00 0.00000000e+00 2.89115150e-01 3.03441090e-01 8.61252560e-01 8.62746890e-01 8.71992360e-01 8.73069540e-01 3.03442590e-01 2.89115150e-01 0.00000000e+00 0.00000000e+00 2.11492660e+01 2.48982610e-02
0.00000000e+00 0.00000000e+00 3.80829140e-01 3.95209440e-01 9.47337320e-01 9.48976850e-01 9.58581010e-01 9.60020340e-01 3.95210800e-01 3.80829140e-01 0.00000000e+00 0.00000000e+00 2.49931660e+01 2.74888680e-02
0.00000000e+00 0.00000000e+00 4.78148530e-01 4.92586950e-01 1.03947170e+00 1.04124910e+00 1.05120270e+00 1.05299530e+00 4.92588160e-01 4.78148530e-01 0.00000000e+00 0.00000000e+00 2.88201550e+01 3.00834560e-02
0.00000000e+00 7.62965880e-02 5.80039680e-01 5.94540900e-01 1.13655820e+00 1.13846670e+00 1.14876150e+00 1.15089960e+00 5.94541960e-01 5.80039680e-01 7.62965880e-02 0.00000000e+00 3.25121260e+01 3.26810460e-02
0.00000000e+00 1.86571770e-01 6.85661910e-01 7.00229390e-01 1.23769350e+00 1.23972730e+00 1.25035670e+00 1.25283390e+00 7.00230300e-01 6.85661910e-01 1.86571770e-01 0.00000000e+00 3.61235090e+01 3.52825930e-02
0.00000000e+00 2.99646950e-01 7.94334880e-01 8.08971040e-01 1.34216000e+00 1.34431360e+00 1.35527120e+00 1.35808170e+00 8.08971790e-01 7.94334880e-01 2.99646950e-01 0.00000000e+00 3.96879670e+01 3.78885890e-02
0.00000000e+00 4.14965850e-01 9.05477800e-01 9.20184680e-01 1.44934690e+00 1.45161500e+00 1.46289500e+00 1.46603300e+00 9.20185280e-01 9.05477800e-01 4.14965850e-01 0.00000000e+00 4.31989050e+01 4.04990580e-02
0.00000000e+00 5.32051970e-01 1.01859310e+00 1.03337240e+00 1.55873090e+00 1.56110870e+00 1.57270520e+00 1.57616560e+00 1.03337290e+00 1.01859310e+00 5.32051970e-01 0.00000000e+00 4.66515190e+01 4.31140250e-02
0.00000000e+00 6.50496600e-01 1.13325360e+00 1.14810700e+00 1.66986310e+00 1.67234590e+00 1.68425340e+00 1.68803100e+00 1.14810730e+00 1.13325360e+00 6.50496600e-01 0.00000000e+00 5.00424070e+01 4.57335170e-02
0.00000000e+00 7.69948710e-01 1.24909240e+00 1.26402120e+00 1.78235750e+00 1.78494080e+00 1.79715420e+00 1.80124420e+00 1.26402130e+00 1.24909240e+00 7.69948710e-01 0.00000000e+00 5.33692700e+01 4.83575570e-02
0.00000000e+00 8.90106490e-01 1.36579360e+00 1.38079890e+00 1.89588170e+00 1.89856130e+00 1.91107550e+00 1.91547330e+00 1.38079890e+00 1.36579360e+00 8.90106490e-01 0.00000000e+00 5.66306710e+01 5.09861720e-02
0.00000000e+00 1.01071020e+00 1.48308510e+00 1.49816800e+00 2.01014930e+00 2.01292120e+00 2.02573120e+00 2.03043240e+00 1.49816780e+00 1.48308510e+00 1.01071020e+00 0.00000000e+00 5.98258540e+01 5.36193870e-02
0.00000000e+00 1.13153630e+00 1.60073220e+00 1.61589370e+00 2.12491280e+00 2.12777310e+00 2.14087430e+00 2.14587490e+00 1.61589330e+00 1.60073220e+00 1.13153630e+00 0.00000000e+00 6.29545980e+01 5.62572290e-02
0.00000000e+00 1.25239190e+00 1.71853240e+00 1.73377330e+00 2.23995870e+00 2.24290370e+00 2.25629160e+00 2.26158770e+00 1.73377280e+00 1.71853240e+00 1.25239190e+00 0.00000000e+00 6.60170960e+01 5.88997240e-02
0.00000000e+00 1.37311120e+00 1.83631100e+00 1.85163210e+00 2.35510230e+00 2.35812840e+00 2.37179860e+00 2.37738640e+00 1.85163140e+00 1.83631100e+00 1.37311120e+00 0.00000000e+00 6.90138700e+01 6.15468970e-02
0.00000000e+00 1.49355110e+00 1.95391700e+00 1.96931900e+00 2.47018380e+00 2.47328760e+00 2.48723600e+00 2.49311190e+00 1.96931820e+00 1.95391700e+00 1.49355110e+00 0.00000000e+00 7.19456930e+01 6.41987770e-02
0.00000000e+00 1.61358860e+00 2.07122030e+00 2.08670400e+00 2.58506520e+00 2.58824340e+00 2.60246580e+00 2.60862650e+00 2.08670300e+00 2.07122030e+00 1.61358860e+00 0.00000000e+00 7.48135310e+01 6.68553890e-02
0.00000000e+00 1.73311780e+00 2.18810870e+00 2.20367460e+00 2.69962700e+00 2.70287640e+00 2.71736900e+00 2.72381130e+00 2.20367350e+00 2.18810870e+00 1.73311780e+00 0.00000000e+00 7.76184960e+01 6.95167610e-02
0.00000000e+00 1.85204790e+00 2.30448530e+00 2.32013410e+00 2.81376620e+00 2.81708370e+00 2.83184280e+00 2.83856350e+00 2.32013280e+00 2.30448530e+00 1.85204790e+00 0.00000000e+00 8.03618090e+01 7.21829190e-02
0.00000000e+00 1.97030090e+00 2.42026700e+00 2.43599920e+00 2.92739380e+00 2.93077650e+00 2.94579820e+00 2.95279470e+00 2.43599780e+00 2.42026700e+00 1.97030090e+00 0.00000000e+00 8.30447700e+01 7.48538930e-02
0.00000000e+00 2.08781040e+00 2.53538250e+00 2.55119870e+00 3.04043320e+00 3.04387810e+00 3.05915910e+00 3.06642840e+00 2.55119720e+00 2.53538250e+00 2.08781040e+00 0.00000000e+00 8.56687330e+01 7.75297080e-02
0.00000000e+00 2.20451970e+00 2.64977060e+00 2.66567140e+00 3.15281860e+00 3.15632290e+00 3.17185960e+00 3.17939920e+00 2.66566970e+00 2.64977060e+00 2.20451970e+00 0.00000000e+00 8.82350860e+01 8.02103940e-02
6.93000810e-02 2.32038540e+00 2.76338440e+00 2.77938030e+00 3.26450810e+00 3.26806900e+00 3.28385830e+00 3.29166570e+00 2.77937850e+00 2.76338440e+00 2.32038540e+00 6.93000810e-02 9.06367680e+01 8.28872690e-02
2.00762880e-01 2.43534260e+00 2.87615140e+00 2.89225260e+00 3.37542140e+00 3.37903650e+00 3.39507550e+00 3.40314900e+00 2.89225060e+00 2.87615140e+00 2.43534260e+00 2.00762880e-01 9.28900130e+01 8.55625440e-02
3.30786430e-01 2.54935180e+00 2.98802750e+00 3.00423510e+00 3.48550190e+00 3.48916870e+00 3.50545490e+00 3.51379260e+00 3.00423300e+00 2.98802750e+00 2.54935180e+00 3.30786430e-01 9.50965820e+01 8.82446610e-02
4.59374460e-01 2.66239140e+00 3.09898840e+00 3.11530360e+00 3.59472230e+00 3.59843830e+00 3.61496920e+00 3.62356960e+00 3.11530130e+00 3.09898840e+00 2.66239140e+00 4.59374460e-01 9.72574880e+01 9.09336720e-02
5.86532710e-01 2.77444350e+00 3.20901380e+00 3.22543760e+00 3.70305960e+00 3.70682250e+00 3.72359550e+00 3.73245700e+00 3.22543510e+00 3.20901380e+00 2.77444350e+00 5.86532710e-01 9.93737520e+01 9.36296280e-02
7.12268720e-01 2.88549400e+00 3.31808690e+00 3.33462050e+00 3.81049450e+00 3.81430210e+00 3.83131480e+00 3.84043590e+00 3.33461790e+00 3.31808690e+00 2.88549400e+00 7.12268720e-01 1.01446400e+02 9.63325830e-02
8.36591570e-01 2.99553140e+00 3.42619420e+00 3.44283880e+00 3.91701140e+00 3.92086130e+00 3.93811140e+00 3.94749060e+00 3.44283600e+00 3.42619420e+00 2.99553140e+00 8.36591570e-01 1.03476440e+02 9.90425890e-02
9.59511670e-01 3.10454730e+00 3.53332530e+00 3.55008190e+00 4.02259750e+00 4.02648740e+00 4.04397250e+00 4.05360860e+00 3.55007900e+00 3.53332530e+00 3.10454730e+00 9.59511670e-01 1.05464880e+02 1.01759700e-01
1.08104060e+00 3.21253550e+00 3.63947190e+00 3.65634170e+00 4.12724270e+00 4.13117040e+00 4.14888830e+00 4.15878000e+00 3.65633870e+00 3.63947190e+00 3.21253550e+00 1.08104060e+00 1.07412740e+02 1.04483970e-01
