0.00000000e+00 3.91147330e+00 4.59322320e+00 4.64374990e+00 5.45843500e+00 5.46282000e+00 5.46248630e+00 5.46659210e+00 4.64385820e+00 4.59322320e+00 3.91147330e+00 0.00000000e+00 1.97044280e+02 8.70628690e-02
0.00000000e+00 4.25864430e+00 4.93746930e+00 4.98790590e+00 5.79916820e+00 5.80366690e+00 5.80333900e+00 5.80756380e+00 4.98801510e+00 4.93746930e+00 4.25864430e+00 0.00000000e+00 2.07990550e+02 9.14394690e-02
0.00000000e+00 4.61053840e+00 5.28653860e+00 5.33689070e+00 6.14484680e+00 6.14945520e+00 6.14913420e+00 6.15347750e+00 5.33700070e+00 5.28653860e+00 4.61053840e+00 0.00000000e+00 2.18903340e+02 9.58236670e-02
0.00000000e+00 4.96666920e+00 5.63993820e+00 5.69021110e+00 6.49497060e+00 6.49968470e+00 6.49937180e+00 6.50383330e+00 5.69032190e+00 5.63993820e+00 4.96666920e+00 0.00000000e+00 2.29774250e+02 1.00215510e-01
0.00000000e+00 5.32658850e+00 5.99721430e+00 6.04741300e+00 6.84907900e+00 6.85389490e+00 6.85359100e+00 6.85817050e+00 6.04752470e+00 5.99721430e+00 5.32658850e+00 0.00000000e+00 2.40595960e+02 1.04615050e-01
0.00000000e+00 5.68988330e+00 6.35794850e+00 6.40807790e+00 7.20674750e+00 7.21166140e+00 7.21136740e+00 7.21606490e+00 6.40819040e+00 6.35794850e+00 5.68988330e+00 0.00000000e+00 2.51362110e+02 1.09022330e-01
2.11533330e-01 6.05617460e+00 6.72175770e+00 6.77183400e+00 7.56759800e+00 7.57260620e+00 7.57232300e+00 7.57713840e+00 6.77194730e+00 6.72175770e+00 6.05617460e+00 2.11533330e-01 2.61755160e+02 1.13425570e-01
6.17240760e-01 6.42506920e+00 7.08824010e+00 7.13827890e+00 7.93121820e+00 7.93631730e+00 7.93604570e+00 7.94097930e+00 7.13839280e+00 7.08824010e+00 6.42506920e+00 6.17240760e-01 2.71810990e+02 1.17828120e-01
1.02417760e+00 6.79626120e+00 7.45708440e+00 7.50709060e+00 8.29728170e+00 8.30246830e+00 8.30220910e+00 8.30726130e+00 7.50720530e+00 7.45708440e+00 6.79626120e+00 1.02417760e+00 2.81814130e+02 1.22241550e-01
1.43213330e+00 7.16948560e+00 7.82802250e+00 7.87800100e+00 8.66551650e+00 8.67078730e+00 8.67054130e+00 8.67571240e+00 7.87811640e+00 7.82802250e+00 7.16948560e+00 1.43213330e+00 2.91760530e+02 1.26665940e-01
1.84091130e+00 7.54449520e+00 8.20080410e+00 8.25075960e+00 9.03566900e+00 9.04102060e+00 9.04078860e+00 9.04607900e+00 8.25087570e+00 8.20080410e+00 7.54449520e+00 1.84091130e+00 3.01646650e+02 1.31101380e-01
2.25032740e+00 7.92105890e+00 8.57519550e+00 8.62513270e+00 9.40750200e+00 9.41293130e+00 9.41271390e+00 9.41812410e+00 8.62524950e+00 8.57519550e+00 7.92105890e+00 2.25032740e+00 3.11469400e+02 1.35547970e-01
2.66020990e+00 8.29896110e+00 8.95097840e+00 9.00090190e+00 9.78079440e+00 9.78629820e+00 9.78609610e+00 9.79162650e+00 9.00101940e+00 8.95097840e+00 8.29896110e+00 2.66020990e+00 3.21226080e+02 1.40005790e-01
3.07039800e+00 8.67800050e+00 9.32794920e+00 9.37786340e+00 1.01553400e+01 1.01609150e+01 1.01607290e+01 1.01663800e+01 9.37798150e+00 9.32794920e+00 8.67800050e+00 3.07039800e+00 3.30914380e+02 1.44474930e-01
3.48074200e+00 9.05798920e+00 9.70591760e+00 9.75582700e+00 1.05309450e+01 1.05365880e+01 1.05364180e+01 1.05421910e+01 9.75594570e+00 9.70591760e+00 9.05798920e+00 3.48074200e+00 3.40532300e+02 1.48955480e-01
3.89110200e+00 9.43875160e+00 1.00847060e+01 1.01346150e+01 1.09074300e+01 1.09131380e+01 1.09129860e+01 1.09188810e+01 1.01347340e+01 1.00847060e+01 9.43875160e+00 3.89110200e+00 3.50078120e+02 1.53447540e-01
4.30134740e+00 9.82012410e+00 1.04641490e+01 1.05140620e+01 1.12846270e+01 1.12903980e+01 1.12902630e+01 1.12962800e+01 1.05141810e+01 1.04641490e+01 9.82012410e+00 4.30134740e+00 3.59550410e+02 1.57951200e-01
4.71135650e+00 1.02019540e+01 1.08440910e+01 1.08940120e+01 1.16623790e+01 1.16682090e+01 1.16680920e+01 1.16742330e+01 1.08941320e+01 1.08440910e+01 1.02019540e+01 4.71135650e+00 3.68947960e+02 1.62466550e-01
5.12101600e+00 1.05840980e+01 1.12243890e+01 1.12743210e+01 1.20405390e+01 1.20464250e+01 1.20463270e+01 1.20525920e+01 1.12744430e+01 1.12243890e+01 1.05840980e+01 5.12101600e+00 3.78269780e+02 1.66993700e-01
5.53022020e+00 1.09664220e+01 1.16049060e+01 1.16548550e+01 1.24189720e+01 1.24249100e+01 1.24248310e+01 1.24312220e+01 1.16549770e+01 1.16049060e+01 1.09664220e+01 5.53022020e+00 3.87515060e+02 1.71532730e-01
5.93887050e+00 1.13488040e+01 1.19855180e+01 1.20354880e+01 1.27975480e+01 1.28035360e+01 1.28034770e+01 1.28099930e+01 1.20356100e+01 1.19855180e+01 1.13488040e+01 5.93887050e+00 3.96683170e+02 1.76083750e-01
6.34687550e+00 1.17311270e+01 1.23661070e+01 1.24161010e+01 1.31761480e+01 1.31821840e+01 1.31821450e+01 1.31887880e+01 1.24162240e+01 1.23661070e+01 1.17311270e+01 6.34687550e+00 4.05773640e+02 1.80646850e-01
6.75414980e+00 1.21132820e+01 1.27465630e+01 1.27965850e+01 1.35546630e+01 1.35607430e+01 1.35607240e+01 1.35674950e+01 1.27967090e+01 1.27465630e+01 1.21132820e+01 6.75414980e+00 4.14786120e+02 1.85222140e-01
7.16061410e+00 1.24951680e+01 1.31267840e+01 1.31768390e+01 1.39329870e+01 1.39391080e+01 1.39391100e+01 1.39460090e+01 1.31769620e+01 1.31267840e+01 1.24951680e+01 7.16061410e+00 4.23720410e+02 1.89809720e-01
7.56619470e+00 1.28766920e+01 1.35066740e+01 1.35567650e+01 1.43110230e+01 1.43171830e+01 1.43172070e+01 1.43242360e+01 1.35568900e+01 1.35066740e+01 1.28766920e+01 7.56619470e+00 4.32576390e+02 1.94409680e-01
7.97082320e+00 1.32577650e+01 1.38861450e+01 1.39362760e+01 1.46886830e+01 1.46948780e+01 1.46949230e+01 1.47020830e+01 1.39364010e+01 1.38861450e+01 1.32577650e+01 7.97082320e+00 4.41354080e+02 1.99022150e-01
8.37443590e+00 1.36383050e+01 1.42651130e+01 1.43152880e+01 1.50658800e+01 1.50721080e+01 1.50721750e+01 1.50794660e+01 1.43154140e+01 1.42651130e+01 1.36383050e+01 8.37443590e+00 4.50053540e+02 2.03647210e-01
8.77697400e+00 1.40182370e+01 1.46435020e+01 1.46937250e+01 1.54425370e+01 1.54487950e+01 1.54488840e+01 1.54563080e+01 1.46938500e+01 1.46435020e+01 1.40182370e+01 8.77697400e+00 4.58674960e+02 2.08284980e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.19938430e-02 9.40258140e-01 9.41222160e-01 9.41122560e-01 9.42784800e-01 5.20807590e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.97976340e-02 9.15292760e-01 9.16594730e-01 9.16405450e-01 9.18327050e-01 3.98875980e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 4.55850340e-03 5.65916390e-02 9.20889190e-01 9.22507970e-01 9.22242280e-01 9.24407750e-01 5.66843390e-02 4.55850340e-03 0.00000000e+00 0.00000000e+00 3.84729370e+00 1.04843600e-03
0.00000000e+00 0.00000000e+00 4.96535340e-02 1.01333670e-01 9.55626610e-01 9.57544640e-01 9.57213490e-01 9.59610540e-01 1.01428860e-01 4.96535340e-02 0.00000000e+00 0.00000000e+00 8.98596460e+00 4.97287950e-03
0.00000000e+00 0.00000000e+00 1.21061710e-01 1.72422740e-01 1.01766000e+00 1.01986200e+00 1.01947470e+00 1.02209310e+00 1.72520230e-01 1.21061710e-01 0.00000000e+00 0.00000000e+00 1.49555450e+01 8.90298370e-03
0.00000000e+00 0.00000000e+00 2.16853860e-01 2.67924330e-01 1.10489700e+00 1.10736900e+00 1.10693370e+00 1.10976430e+00 2.68023940e-01 2.16853860e-01 0.00000000e+00 0.00000000e+00 2.16092520e+01 1.28387810e-02
0.00000000e+00 0.00000000e+00 3.34981380e-01 3.85785680e-01 1.21516290e+00 1.21789220e+00 1.21741610e+00 1.22045060e+00 3.85887280e-01 3.34981380e-01 0.00000000e+00 0.00000000e+00 2.88238330e+01 1.67803030e-02
0.00000000e+00 0.00000000e+00 4.73416960e-01 5.23976220e-01 1.34633120e+00 1.34930600e+00 1.34879540e+00 1.35202630e+00 5.24079660e-01 4.73416960e-01 0.00000000e+00 0.00000000e+00 3.64961690e+01 2.07275820e-02
0.00000000e+00 0.00000000e+00 6.30227890e-01 6.80560590e-01 1.49638960e+00 1.49959890e+00 1.49905950e+00 1.50248010e+00 6.80665770e-01 6.30227890e-01 0.00000000e+00 0.00000000e+00 4.45400430e+01 2.46806510e-02
0.00000000e+00 1.28376800e-01 8.03615260e-01 8.53738490e-01 1.66346800e+00 1.66690200e+00 1.66633870e+00 1.66994330e+00 8.53845320e-01 8.03615260e-01 1.28376800e-01 0.00000000e+00 5.27228200e+01 2.86387710e-02
0.00000000e+00 3.21524430e-01 9.92011750e-01 1.04193980e+00 1.84592790e+00 1.84957790e+00 1.84899530e+00 1.85277920e+00 1.04204820e+00 9.92011750e-01 3.21524430e-01 0.00000000e+00 6.10878670e+01 3.26029490e-02
0.00000000e+00 5.28034750e-01 1.19403720e+00 1.24378270e+00 2.04234880e+00 2.04620670e+00 2.04560870e+00 2.04956780e+00 1.24389250e+00 1.19403720e+00 5.28034750e-01 0.00000000e+00 6.96528490e+01 3.65736230e-02
0.00000000e+00 7.46658770e-01 1.40841530e+00 1.45798960e+00 2.25142130e+00 2.25547930e+00 2.25486960e+00 2.25900010e+00 1.45810090e+00 1.40841530e+00 7.46658770e-01 0.00000000e+00 7.83759570e+01 4.05508330e-02
0.00000000e+00 9.76244150e-01 1.63397020e+00 1.68338380e+00 2.47194120e+00 2.47619200e+00 2.47557400e+00 2.47987240e+00 1.68349640e+00 1.63397020e+00 9.76244150e-01 0.00000000e+00 8.72214430e+01 4.45346180e-02
0.00000000e+00 1.21573190e+00 1.86962280e+00 1.91888530e+00 2.70280470e+00 2.70724140e+00 2.70661810e+00 2.71108120e+00 1.91899920e+00 1.86962280e+00 1.21573190e+00 0.00000000e+00 9.61587050e+01 4.85250170e-02
0.00000000e+00 1.46415120e+00 2.11438450e+00 2.16350510e+00 2.94300220e+00 2.94761800e+00 2.94699240e+00 2.95161730e+00 2.16362020e+00 2.11438450e+00 1.46415120e+00 0.00000000e+00 1.05161520e+02 5.25220690e-02
0.00000000e+00 1.72061360e+00 2.36735190e+00 2.41633880e+00 3.19161140e+00 3.19640000e+00 3.19577460e+00 3.20055860e+00 2.41645520e+00 2.36735190e+00 1.72061360e+00 0.00000000e+00 1.14207400e+02 5.65258140e-02
0.00000000e+00 1.98430740e+00 2.62769960e+00 2.67656060e+00 3.44779020e+00 3.45274560e+00 3.45212280e+00 3.45706350e+00 2.67667810e+00 2.62769960e+00 1.98430740e+00 0.00000000e+00 1.23277060e+02 6.05362930e-02
0.00000000e+00 2.25449050e+00 2.89467380e+00 2.94341620e+00 3.71077060e+00 3.71588700e+00 3.71526900e+00 3.72036400e+00 2.94353480e+00 2.89467380e+00 2.25449050e+00 0.00000000e+00 1.32353910e+02 6.45535460e-02
0.00000000e+00 2.53048570e+00 3.16758680e+00 3.21621740e+00 3.97985170e+00 3.98512340e+00 3.98451230e+00 3.98975960e+00 3.21633710e+00 3.16758680e+00 2.53048570e+00 0.00000000e+00 1.41423740e+02 6.85776150e-02
0.00000000e+00 2.81167430e+00 3.44581050e+00 3.49433590e+00 4.25439390e+00 4.25981550e+00 4.25921320e+00 4.26461100e+00 3.49445660e+00 3.44581050e+00 2.81167430e+00 0.00000000e+00 1.50474330e+02 7.26085390e-02
0.00000000e+00 3.09749140e+00 3.72877160e+00 3.77719790e+00 4.53381350e+00 4.53937990e+00 4.53878820e+00 4.54433480e+00 3.77731950e+00 3.72877160e+00 3.09749140e+00 0.00000000e+00 1.59495230e+02 7.66463620e-02
0.00000000e+00 3.38742090e+00 4.01594650e+00 4.06427950e+00 4.81757770e+00 4.82328380e+00 4.82270430e+00 4.82839810e+00 4.06440210e+00 4.01594650e+00 3.38742090e+00 0.00000000e+00 1.68477440e+02 8.06911240e-02
0.00000000e+00 3.68099110e+00 4.30685680e+00 4.35510200e+00 5.10519950e+00 5.11104040e+00 5.11047470e+00 5.11631430e+00 4.35522560e+00 4.30685680e+00 3.68099110e+00 0.00000000e+00 1.77413310e+02 8.47428690e-02
0.00000000e+00 3.97777090e+00 4.60106520e+00 4.64922800e+00 5.39623400e+00 5.40220520e+00 5.40165460e+00 5.40763870e+00 4.64935240e+00 4.60106520e+00 3.97777090e+00 0.00000000e+00 1.86296260e+02 8.88016380e-02
0.00000000e+00 4.27736590e+00 4.89817190e+00 4.94625720e+00 5.69027450e+00 5.69637130e+00 5.69583720e+00 5.70196470e+00 4.94638250e+00 4.89817190e+00 4.27736590e+00 0.00000000e+00 1.95120730e+02 9.28674760e-02
0.00000000e+00 4.57941540e+00 5.19781090e+00 5.24582360e+00 5.98694870e+00 5.99316670e+00 5.99265040e+00 5.99892020e+00 5.24594970e+00 5.19781090e+00 4.57941540e+00 0.00000000e+00 2.03881980e+02 9.69404240e-02
0.00000000e+00 4.88358890e+00 5.49964730e+00 5.54759200e+00 6.28591600e+00 6.29225080e+00 6.29175350e+00 6.29816480e+00 5.54771900e+00 5.49964730e+00 4.88358890e+00 0.00000000e+00 2.12576030e+02 1.01020530e-01
1.77363990e-01 5.18958530e+00 5.80337630e+00 5.85126810e+00 6.58687580e+00 6.59332350e+00 6.59284620e+00 6.59939810e+00 5.85139580e+00 5.80337630e+00 5.18958530e+00 1.77363990e-01 2.20935890e+02 1.05096880e-01
5.16993900e-01 5.49708870e+00 6.10867410e+00 6.15652750e+00 6.88949500e+00 6.89605150e+00 6.89559530e+00 6.90228750e+00 6.15665600e+00 6.10867410e+00 5.49708870e+00 5.16993900e-01 2.28993280e+02 1.09172550e-01
8.56956400e-01 5.80585780e+00 6.41529500e+00 6.46311460e+00 7.19351330e+00 7.20017500e+00 7.19974090e+00 7.20657300e+00 6.46324390e+00 6.41529500e+00 5.80585780e+00 8.56956400e-01 2.36989710e+02 1.13258280e-01
1.19709300e+00 6.11568650e+00 6.72303000e+00 6.77082040e+00 7.49871830e+00 7.50548160e+00 7.50507050e+00 7.51204220e+00 6.77095040e+00 6.72303000e+00 6.11568650e+00 1.19709300e+00 2.44922740e+02 1.17354140e-01
1.53725650e+00 6.42638350e+00 7.03168510e+00 7.07945080e+00 7.80491290e+00 7.81177410e+00 7.81138700e+00 7.81849810e+00 7.07958150e+00 7.03168510e+00 6.42638350e+00 1.53725650e+00 2.52790340e+02 1.21460220e-01
1.87731090e+00 6.73777150e+00 7.34108060e+00 7.38882590e+00 8.11191430e+00 8.11886980e+00 8.11850750e+00 8.12575800e+00 7.38895740e+00 7.34108060e+00 6.73777150e+00 1.87731090e+00 2.60590770e+02 1.25576580e-01
2.21712970e+00 7.04968600e+00 7.65104990e+00 7.69877910e+00 8.41955280e+00 8.42659920e+00 8.42626260e+00 8.43365230e+00 7.69891120e+00 7.65104990e+00 7.04968600e+00 2.21712970e+00 2.68322610e+02 1.29703330e-01
2.55659620e+00 7.36197450e+00 7.96143810e+00 8.00915550e+00 8.72767130e+00 8.73480510e+00 8.73449490e+00 8.74202380e+00 8.00928830e+00 7.96143810e+00 7.36197450e+00 2.55659620e+00 2.75984700e+02 1.33840530e-01
2.89560220e+00 7.67449560e+00 8.27210210e+00 8.31981180e+00 9.03612380e+00 9.04334170e+00 9.04305860e+00 9.05072690e+00 8.31994520e+00 8.27210210e+00 7.67449560e+00 2.89560220e+00 2.83576110e+02 1.37988270e-01
3.23404770e+00 7.98711820e+00 8.58290890e+00 8.63061490e+00 9.34477510e+00 9.35207370e+00 9.35181850e+00 9.35962620e+00 8.63074900e+00 8.58290890e+00 7.98711820e+00 3.23404770e+00 2.91096110e+02 1.42146640e-01
3.57184030e+00 8.29972080e+00 8.89373510e+00 8.94144160e+00 9.65349980e+00 9.66087590e+00 9.66064920e+00 9.66859650e+00 8.94157630e+00 8.89373510e+00 8.29972080e+00 3.57184030e+00 2.98544160e+02 1.46315720e-01
3.90889470e+00 8.61219080e+00 9.20446670e+00 9.25217750e+00 9.96218160e+00 9.96963200e+00 9.96943440e+00 9.97752150e+00 9.25231280e+00 9.20446670e+00 8.61219080e+00 3.90889470e+00 3.05919900e+02 1.50495600e-01
4.24513230e+00 8.92442380e+00 9.51499770e+00 9.56271670e+00 1.02707130e+01 1.02782340e+01 1.02780660e+01 1.02862940e+01 9.56285260e+00 9.51499770e+00 8.92442380e+00 4.24513230e+00 3.13223070e+02 1.54686370e-01
4.58048030e+00 9.23632320e+00 9.82523010e+00 9.87296110e+00 1.05789930e+01 1.05865830e+01 1.05864450e+01 1.05948130e+01 9.87309760e+00 9.82523010e+00 9.23632320e+00 4.58048030e+00 3.20453600e+02 1.58888110e-01
4.91487190e+00 9.54779950e+00 1.01350730e+01 1.01828200e+01 1.08869310e+01 1.08945850e+01 1.08944780e+01 1.09029870e+01 1.01829570e+01 1.01350730e+01 9.54779950e+00 4.91487190e+00 3.27611470e+02 1.63100920e-01
5.24824560e+00 9.85876980e+00 1.04444420e+01 1.04922090e+01 1.11944390e+01 1.12021550e+01 1.12020800e+01 1.12107290e+01 1.04923460e+01 1.04444420e+01 9.85876980e+00 5.24824560e+00 3.34696820e+02 1.67324890e-01
5.58054480e+00 1.01691570e+01 1.07532600e+01 1.08010500e+01 1.15014400e+01 1.15092140e+01 1.15091710e+01 1.15179620e+01 1.08011880e+01 1.07532600e+01 1.01691570e+01 5.58054480e+00 3.41709830e+02 1.71560110e-01
5.91171760e+00 1.04788910e+01 1.10614540e+01 1.11092700e+01 1.18078580e+01 1.18156880e+01 1.18156770e+01 1.18246100e+01 1.11094090e+01 1.10614540e+01 1.04788910e+01 5.91171760e+00 3.48650800e+02 1.75806670e-01
6.24171630e+00 1.07879060e+01 1.13689570e+01 1.14168050e+01 1.21136270e+01 1.21215100e+01 1.21215310e+01 1.21306070e+01 1.14169440e+01 1.13689570e+01 1.07879060e+01 6.24171630e+00 3.55520060e+02 1.80064660e-01
6.57049720e+00 1.10961410e+01 1.16757090e+01 1.17235910e+01 1.24186830e+01 1.24266160e+01 1.24266700e+01 1.24358890e+01 1.17237310e+01 1.16757090e+01 1.10961410e+01 6.57049720e+00 3.62318050e+02 1.84334190e-01
6.89802050e+00 1.14035400e+01 1.19816520e+01 1.20295720e+01 1.27229680e+01 1.27309470e+01 1.27310350e+01 1.27403990e+01 1.20297120e+01 1.19816520e+01 1.14035400e+01 6.89802050e+00 3.69045210e+02 1.88615340e-01
7.22424970e+00 1.17100520e+01 1.22867330e+01 1.23346950e+01 1.30264290e+01 1.30344520e+01 1.30345740e+01 1.30440810e+01 1.23348350e+01 1.22867330e+01 1.17100520e+01 7.22424970e+00 3.75702080e+02 1.92908220e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.63885990e-02 8.68285270e-01 8.70047910e-01 8.69576860e-01 8.72113840e-01 4.64886890e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.64222430e-02 8.46369090e-01 8.48556910e-01 8.47967290e-01 8.50864930e-01 3.65256630e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 4.63366840e-03 5.44260350e-02 8.53897710e-01 8.56479370e-01 8.55792120e-01 8.59024310e-01 5.45324310e-02 4.63366840e-03 0.00000000e+00 0.00000000e+00 3.49685490e+00 1.07459610e-03
0.00000000e+00 0.00000000e+00 4.89477310e-02 9.84011770e-02 8.88516660e-01 8.91466680e-01 8.90698660e-01 8.94244820e-01 9.85102750e-02 4.89477310e-02 0.00000000e+00 0.00000000e+00 8.32067010e+00 4.70684410e-03
0.00000000e+00 0.00000000e+00 1.17032470e-01 1.66179470e-01 9.47828540e-01 9.51125210e-01 9.50290460e-01 9.54133570e-01 1.66291050e-01 1.17032470e-01 0.00000000e+00 0.00000000e+00 1.38082810e+01 8.34433120e-03
0.00000000e+00 0.00000000e+00 2.06648390e-01 2.55516300e-01 1.02944050e+00 1.03306440e+00 1.03217490e+00 1.03630000e+00 2.55630160e-01 2.06648390e-01 0.00000000e+00 0.00000000e+00 1.98264770e+01 1.19870860e-02
0.00000000e+00 0.00000000e+00 3.15607200e-01 3.64219360e-01 1.13104570e+00 1.13497940e+00 1.13404560e+00 1.13843930e+00 3.64335350e-01 3.15607200e-01 0.00000000e+00 0.00000000e+00 2.62667140e+01 1.56351390e-02
0.00000000e+00 0.00000000e+00 4.41853420e-01 4.90230070e-01 1.25049550e+00 1.25472310e+00 1.25375400e+00 1.25840450e+00 4.90348050e-01 4.41853420e-01 0.00000000e+00 0.00000000e+00 3.30403960e+01 1.92885190e-02
0.00000000e+00 0.00000000e+00 5.83498380e-01 6.31657210e-01 1.38582640e+00 1.39033340e+00 1.38933690e+00 1.39423360e+00 6.31777030e-01 5.83498380e-01 0.00000000e+00 0.00000000e+00 4.00750240e+01 2.29472570e-02
0.00000000e+00 1.14905760e-01 7.38831810e-01 7.86789150e-01 1.53526140e+00 1.54003490e+00 1.53901790e+00 1.54415170e+00 7.86910720e-01 7.38831810e-01 1.14905760e-01 0.00000000e+00 4.71669440e+01 2.66106620e-02
0.00000000e+00 2.86752170e-01 9.06387460e-01 9.54156940e-01 1.69726760e+00 1.70229630e+00 1.70126490e+00 1.70662830e+00 9.54280160e-01 9.06387460e-01 2.86752170e-01 0.00000000e+00 5.43602400e+01 3.02796700e-02
0.00000000e+00 4.69318860e-01 1.08489420e+00 1.13248790e+00 1.87053580e+00 1.87580940e+00 1.87476900e+00 1.88035520e+00 1.13261260e+00 1.08489420e+00 4.69318860e-01 0.00000000e+00 6.16755570e+01 3.39546880e-02
0.00000000e+00 6.61473840e-01 1.27319680e+00 1.32062550e+00 2.05387980e+00 2.05938840e+00 2.05834400e+00 2.06414680e+00 1.32075180e+00 1.27319680e+00 6.61473840e-01 0.00000000e+00 6.90799490e+01 3.76357510e-02
0.00000000e+00 8.62188840e-01 1.47024700e+00 1.51752070e+00 2.24622480e+00 2.25195910e+00 2.25091520e+00 2.25692900e+00 1.51764840e+00 1.47024700e+00 8.62188840e-01 0.00000000e+00 7.65456850e+01 4.13228950e-02
0.00000000e+00 1.07053180e+00 1.67509530e+00 1.72222340e+00 2.44659830e+00 2.45254970e+00 2.45151030e+00 2.45772990e+00 1.72235250e+00 1.67509530e+00 1.07053180e+00 0.00000000e+00 8.40493960e+01 4.50161550e-02
0.00000000e+00 1.28565880e+00 1.88688310e+00 1.93387400e+00 2.65412150e+00 2.66028180e+00 2.65925060e+00 2.66567120e+00 1.93400440e+00 1.88688310e+00 1.28565880e+00 0.00000000e+00 9.15713750e+01 4.87155690e-02
0.00000000e+00 1.50680650e+00 2.10483360e+00 2.15169540e+00 2.86800020e+00 2.87436160e+00 2.87334200e+00 2.87995920e+00 2.15182700e+00 2.10483360e+00 1.50680650e+00 0.00000000e+00 9.90949960e+01 5.24211710e-02
0.00000000e+00 1.73328410e+00 2.32824490e+00 2.37498490e+00 3.08751700e+00 3.09407210e+00 3.09306710e+00 3.09987680e+00 2.37511770e+00 2.32824490e+00 1.73328410e+00 0.00000000e+00 1.06606230e+02 5.61330000e-02
0.00000000e+00 1.96446690e+00 2.55648190e+00 2.60310720e+00 3.31202320e+00 3.31876510e+00 3.31777750e+00 3.32477600e+00 2.60324110e+00 2.55648190e+00 1.96446690e+00 0.00000000e+00 1.14093250e+02 5.98510920e-02
0.00000000e+00 2.19978990e+00 2.78897060e+00 2.83548760e+00 3.54093260e+00 3.54785440e+00 3.54688690e+00 3.55407080e+00 2.83562270e+00 2.78897060e+00 2.19978990e+00 0.00000000e+00 1.21546090e+02 6.35754850e-02
0.00000000e+00 2.43874130e+00 3.02519130e+00 3.07160620e+00 3.77371460e+00 3.78081000e+00 3.77986490e+00 3.78723090e+00 3.07174230e+00 3.02519130e+00 2.43874130e+00 0.00000000e+00 1.28956370e+02 6.73062150e-02
0.00000000e+00 2.68085800e+00 3.26467340e+00 3.31099200e+00 4.00988900e+00 4.01715190e+00 4.01623140e+00 4.02377660e+00 3.31112920e+00 3.26467340e+00 2.68085800e+00 0.00000000e+00 1.36317060e+02 7.10433220e-02
0.00000000e+00 2.92572020e+00 3.50699090e+00 3.55321870e+00 4.24902080e+00 4.25644540e+00 4.25555140e+00 4.26327320e+00 3.55335680e+00 3.50699090e+00 2.92572020e+00 0.00000000e+00 1.43622300e+02 7.47868430e-02
0.00000000e+00 3.17294730e+00 3.75175730e+00 3.79789960e+00 4.49071600e+00 4.49829650e+00 4.49743100e+00 4.50532680e+00 3.79803870e+00 3.75175730e+00 3.17294730e+00 0.00000000e+00 1.50867200e+02 7.85368180e-02
0.00000000e+00 3.42219440e+00 3.99862230e+00 4.04468410e+00 4.73461680e+00 4.74234780e+00 4.74151250e+00 4.74958000e+00 4.04482410e+00 3.99862230e+00 3.42219440e+00 0.00000000e+00 1.58047710e+02 8.22932840e-02
0.00000000e+00 3.67314820e+00 4.24726780e+00 4.29325390e+00 4.98039890e+00 4.98827520e+00 4.98747160e+00 4.99570870e+00 4.29339470e+00 4.24726780e+00 3.67314820e+00 0.00000000e+00 1.65160540e+02 8.60562810e-02
0.00000000e+00 3.92552430e+00 4.49740510e+00 4.54332000e+00 5.22776740e+00 5.23578390e+00 5.23501350e+00 5.24341830e+00 4.54346180e+00 4.49740510e+00 3.92552430e+00 0.00000000e+00 1.72202980e+02 8.98258500e-02
0.00000000e+00 4.17906430e+00 4.74877180e+00 4.79462000e+00 5.47645470e+00 5.48460660e+00 5.48387070e+00 5.49244140e+00 4.79476250e+00 4.74877180e+00 4.17906430e+00 0.00000000e+00 1.79172890e+02 9.36020290e-02
1.48118070e-01 4.43353410e+00 5.00113040e+00 5.04692590e+00 5.72622740e+00 5.73450990e+00 5.73380990e+00 5.74254480e+00 5.04706930e+00 5.00113040e+00 4.43353410e+00 1.48118070e-01 1.85846620e+02 9.73747090e-02
4.31279430e-01 4.68868450e+00 5.25422490e+00 5.29998120e+00 5.97682030e+00 5.98522920e+00 5.98456620e+00 5.99346420e+00 5.30012540e+00 5.25422490e+00 4.68868450e+00 4.31279430e-01 1.92252120e+02 1.01146740e-01
7.14121320e-01 4.94433000e+00 5.50786570e+00 5.55358720e+00 6.22803060e+00 6.23656160e+00 6.23593690e+00 6.24499690e+00 5.55373210e+00 5.50786570e+00 4.94433000e+00 7.14121320e-01 1.98593680e+02 1.04928060e-01
9.96529310e-01 5.20031450e+00 5.76189430e+00 5.80758520e+00 6.47969650e+00 6.48834550e+00 6.48776020e+00 6.49698120e+00 5.80773090e+00 5.76189430e+00 5.20031450e+00 9.96529310e-01 2.04870130e+02 1.08718730e-01
1.27839840e+00 5.45649430e+00 6.01616470e+00 6.06182930e+00 6.73166900e+00 6.74043210e+00 6.73988720e+00 6.74926840e+00 6.06197570e+00 6.01616470e+00 5.45649430e+00 1.27839840e+00 2.11080530e+02 1.12518830e-01
