7.80556950e-03 3.19537870e-02 4.72195590e-02 4.95697870e-02 8.95036200e-02 1.10909650e-01 3.74038670e-01 5.70663110e-01 4.97375160e-02 4.72195590e-02 3.19537870e-02 7.80556950e-03 8.91071250e-01 2.39326090e-02
8.32367790e-03 3.21573850e-02 4.72507090e-02 4.95811230e-02 8.90317090e-02 1.10157560e-01 3.72071170e-01 5.68586950e-01 4.97580530e-02 4.72507090e-02 3.21573850e-02 8.32367790e-03 8.77359650e-01 2.43252130e-02
8.81306970e-03 3.23417170e-02 4.72674660e-02 4.95789180e-02 8.85604290e-02 1.09413000e-01 3.70122510e-01 5.66512290e-01 4.97647590e-02 4.72674660e-02 3.23417170e-02 8.81306970e-03 8.64030890e-01 2.47187190e-02
9.27554640e-03 3.25081370e-02 4.72709590e-02 4.95642630e-02 8.80902040e-02 1.08676150e-01 3.68192940e-01 5.64440470e-01 4.97587330e-02 4.72709590e-02 3.25081370e-02 9.27554640e-03 8.51071110e-01 2.51131310e-02
9.71277370e-03 3.26578890e-02 4.72622250e-02 4.95381530e-02 8.76214100e-02 1.07947130e-01 3.66282620e-01 5.62372720e-01 4.97409860e-02 4.72622250e-02 3.26578890e-02 9.71277370e-03 8.38466950e-01 2.55084540e-02
1.01262940e-02 3.27921230e-02 4.72422180e-02 4.95015060e-02 8.71543800e-02 1.07226050e-01 3.64391690e-01 5.60310120e-01 4.97124450e-02 4.72422180e-02 3.27921230e-02 1.01262940e-02 8.26205560e-01 2.59046930e-02
1.05175350e-02 3.29118980e-02 4.72118130e-02 4.94551640e-02 8.66894110e-02 1.06512990e-01 3.62520210e-01 5.58253660e-01 4.96739630e-02 4.72118130e-02 3.29118980e-02 1.05175350e-02 8.14274580e-01 2.63018540e-02
1.08878250e-02 3.30181950e-02 4.71718160e-02 4.93999010e-02 8.62267630e-02 1.05808000e-01 3.60668220e-01 5.56204190e-01 4.96263240e-02 4.71718160e-02 3.30181950e-02 1.08878250e-02 8.02662140e-01 2.66999430e-02
1.12383950e-02 3.31119200e-02 4.71229720e-02 4.93364310e-02 8.57666670e-02 1.05111120e-01 3.58835700e-01 5.54162490e-01 4.95702510e-02 4.71229720e-02 3.31119200e-02 1.12383950e-02 7.91356830e-01 2.70989640e-02
1.15703890e-02 3.31939120e-02 4.70659660e-02 4.92654120e-02 8.53093260e-02 1.04422350e-01 3.57022620e-01 5.52129250e-01 4.95064120e-02 4.70659660e-02 3.31939120e-02 1.15703890e-02 7.80347720e-01 2.74989230e-02
1.18848740e-02 3.32649470e-02 4.70014290e-02 4.91874500e-02 8.48549190e-02 1.03741690e-01 3.55228910e-01 5.50105100e-01 4.94354200e-02 4.70014290e-02 3.32649470e-02 1.18848740e-02 7.69624300e-01 2.78998250e-02
1.21828420e-02 3.33257480e-02 4.69299470e-02 4.91031050e-02 8.44036010e-02 1.03069120e-01 3.53454480e-01 5.48090560e-01 4.93578440e-02 4.69299470e-02 3.33257480e-02 1.21828420e-02 7.59176480e-01 2.83016770e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 7.30940140e-02 1.17979720e-01 4.37652900e-01 6.03383420e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.03679190e+00 1.32707210e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 7.43004930e-02 1.17381210e-01 4.37741280e-01 6.10694040e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.11813310e+00 1.35948410e-02
0.00000000e+00 0.00000000e+00 7.58208060e-04 4.69926660e-03 7.54464220e-02 1.16854150e-01 4.37077880e-01 6.15907810e-01 4.16431460e-03 7.58208060e-04 0.00000000e+00 0.00000000e+00 1.17017300e+00 1.39187530e-02
0.00000000e+00 0.00000000e+00 5.22963880e-03 8.96893530e-03 7.64543010e-02 1.16309100e-01 4.35829150e-01 6.19526170e-01 8.49942430e-03 5.22963880e-03 0.00000000e+00 0.00000000e+00 1.19589050e+00 1.42406840e-02
0.00000000e+00 0.00000000e+00 9.10977530e-03 1.26738680e-02 7.72983780e-02 1.15709420e-01 4.34122480e-01 6.21896580e-01 1.22635730e-02 9.10977530e-03 0.00000000e+00 0.00000000e+00 1.20903290e+00 1.45630330e-02
0.00000000e+00 0.00000000e+00 1.24865660e-02 1.58968150e-02 7.79849100e-02 1.15053390e-01 4.32070210e-01 6.23281710e-01 1.55403620e-02 1.24865660e-02 0.00000000e+00 0.00000000e+00 1.21318390e+00 1.48857990e-02
0.00000000e+00 0.00000000e+00 1.54344610e-02 1.87083430e-02 7.85270120e-02 1.14345630e-01 4.29758370e-01 6.23882250e-01 1.84010650e-02 1.54344610e-02 0.00000000e+00 0.00000000e+00 1.21085310e+00 1.52089860e-02
0.00000000e+00 0.00000000e+00 1.80158970e-02 2.11679210e-02 7.89400430e-02 1.13593220e-01 4.27253150e-01 6.23853530e-01 2.09057400e-02 1.80158970e-02 0.00000000e+00 0.00000000e+00 1.20383040e+00 1.55325940e-02
0.00000000e+00 0.00000000e+00 2.02830870e-02 2.33254530e-02 7.92394020e-02 1.12803820e-01 4.24605810e-01 6.23317140e-01 2.31047830e-02 2.02830870e-02 0.00000000e+00 0.00000000e+00 1.19341270e+00 1.58566250e-02
0.00000000e+00 1.80772930e-03 2.22789660e-02 2.52225880e-02 7.94373320e-02 1.11981420e-01 4.21850470e-01 6.22365560e-01 2.50403010e-02 2.22789660e-02 1.80772930e-03 0.00000000e+00 1.17658890e+00 1.61805210e-02
0.00000000e+00 4.11484900e-03 2.40379030e-02 2.68915420e-02 7.95395030e-02 1.11122500e-01 4.19001460e-01 6.21062510e-01 2.67449680e-02 2.40379030e-02 4.11484900e-03 0.00000000e+00 1.15691270e+00 1.65046570e-02
0.00000000e+00 6.17674630e-03 2.55904800e-02 2.83615270e-02 7.95585350e-02 1.10234750e-01 4.16084850e-01 6.19468660e-01 2.82482630e-02 2.55904800e-02 6.17674630e-03 0.00000000e+00 1.13652990e+00 1.68292680e-02
0.00000000e+00 8.02395980e-03 2.69628150e-02 2.96577620e-02 7.95060840e-02 1.09325500e-01 4.13122700e-01 6.17634720e-01 2.95756360e-02 2.69628150e-02 8.02395980e-03 0.00000000e+00 1.11576700e+00 1.71543570e-02
0.00000000e+00 9.68252810e-03 2.81772010e-02 3.08017900e-02 7.93922490e-02 1.08400920e-01 4.10132750e-01 6.15602640e-01 3.07488280e-02 2.81772010e-02 9.68252810e-03 0.00000000e+00 1.09486860e+00 1.74799260e-02
0.00000000e+00 1.11747470e-02 2.92527400e-02 3.18120740e-02 7.92257680e-02 1.07466180e-01 4.07129280e-01 6.13407250e-01 3.17864800e-02 2.92527400e-02 1.11747470e-02 0.00000000e+00 1.07401720e+00 1.78059750e-02
0.00000000e+00 1.25197890e-02 3.02058590e-02 3.27044970e-02 7.90141960e-02 1.06525630e-01 4.04123800e-01 6.11077640e-01 3.27046300e-02 3.02058590e-02 1.25197890e-02 0.00000000e+00 1.05334890e+00 1.81325070e-02
0.00000000e+00 1.37342050e-02 3.10507340e-02 3.34927680e-02 7.87640640e-02 1.05582860e-01 4.01125600e-01 6.08638210e-01 3.35171260e-02 3.10507340e-02 1.37342050e-02 0.00000000e+00 1.03296420e+00 1.84595240e-02
0.00000000e+00 1.48323380e-02 3.17996440e-02 3.41887630e-02 7.84810240e-02 1.04640860e-01 3.98142130e-01 6.06109460e-01 3.42359660e-02 3.17996440e-02 1.48323380e-02 0.00000000e+00 1.01293630e+00 1.87870280e-02
0.00000000e+00 1.58266660e-02 3.24632590e-02 3.48028010e-02 7.81699670e-02 1.03702130e-01 3.95179380e-01 6.03508700e-01 3.48715790e-02 3.24632590e-02 1.58266660e-02 0.00000000e+00 9.93317580e-01 1.91150200e-02
0.00000000e+00 1.67280770e-02 3.30508820e-02 3.53438770e-02 7.78351320e-02 1.02768710e-01 3.92242130e-01 6.00850600e-01 3.54330600e-02 3.30508820e-02 1.67280770e-02 0.00000000e+00 9.74144520e-01 1.94435030e-02
0.00000000e+00 1.75461120e-02 3.35706470e-02 3.58198590e-02 7.74801970e-02 1.01842270e-01 3.89334170e-01 5.98147590e-01 3.59283640e-02 3.35706470e-02 1.75461120e-02 0.00000000e+00 9.55441100e-01 1.97724770e-02
0.00000000e+00 1.82891510e-02 3.40296930e-02 3.62376460e-02 7.71083540e-02 1.00924200e-01 3.86458470e-01 5.95410250e-01 3.63644690e-02 3.40296930e-02 1.82891510e-02 0.00000000e+00 9.37221830e-01 2.01019460e-02
0.00000000e+00 1.89645800e-02 3.44342960e-02 3.66033060e-02 7.67223790e-02 1.00015600e-01 3.83617370e-01 5.92647580e-01 3.67475170e-02 3.44342960e-02 1.89645800e-02 0.00000000e+00 9.19493890e-01 2.04319110e-02
0.00000000e+00 1.95789280e-02 3.47899940e-02 3.69221900e-02 7.63246860e-02 9.91173780e-02 3.80812620e-01 5.89867290e-01 3.70829220e-02 3.47899940e-02 1.95789280e-02 0.00000000e+00 9.02258850e-01 2.07623730e-02
0.00000000e+00 2.01379810e-02 3.51016860e-02 3.71990280e-02 7.59173790e-02 9.82302320e-02 3.78045540e-01 5.87075940e-01 3.73754770e-02 3.51016860e-02 2.01379810e-02 0.00000000e+00 8.85513990e-01 2.10933360e-02
0.00000000e+00 2.06468810e-02 3.53737120e-02 3.74380150e-02 7.55022900e-02 9.73547200e-02 3.75317070e-01 5.84279150e-01 3.76294260e-02 3.53737120e-02 2.06468810e-02 0.00000000e+00 8.69253390e-01 2.14248000e-02
0.00000000e+00 2.11102100e-02 3.56099320e-02 3.76428740e-02 7.50810180e-02 9.64912650e-02 3.72627830e-01 5.81481730e-01 3.78485460e-02 3.56099320e-02 2.11102100e-02 0.00000000e+00 8.53468670e-01 2.17567680e-02
0.00000000e+00 2.15320590e-02 3.58137830e-02 3.78169220e-02 7.46549570e-02 9.56401790e-02 3.69978220e-01 5.78687780e-01 3.80361970e-02 3.58137830e-02 2.15320590e-02 0.00000000e+00 8.38149680e-01 2.20892420e-02
3.88960470e-04 2.19160070e-02 3.59881910e-02 3.79647640e-02 7.42267900e-02 9.48030200e-02 3.67369160e-01 5.75901530e-01 3.81970280e-02 3.59881910e-02 2.19160070e-02 3.88960470e-04 8.22283390e-01 2.24198040e-02
1.09566190e-03 2.22646930e-02 3.61349190e-02 3.80878160e-02 7.37954370e-02 9.39771290e-02 3.64794890e-01 5.73119880e-01 3.83325150e-02 3.61349190e-02 2.22646930e-02 1.09566190e-03 8.06036180e-01 2.27488270e-02
1.75653500e-03 2.25809600e-02 3.62563100e-02 3.81866830e-02 7.33600720e-02 9.31608340e-02 3.62253300e-01 5.70343210e-01 3.84432970e-02 3.62563100e-02 2.25809600e-02 1.75653500e-03 7.90330410e-01 2.30785710e-02
2.37505510e-03 2.28674980e-02 3.63546540e-02 3.82635840e-02 7.29217440e-02 9.23544960e-02 3.59744730e-01 5.67574180e-01 3.85316220e-02 3.63546540e-02 2.28674980e-02 2.37505510e-03 7.75144530e-01 2.34090390e-02
2.95438160e-03 2.31267410e-02 3.64320170e-02 3.83205200e-02 7.24813770e-02 9.15583970e-02 3.57269380e-01 5.64815090e-01 3.85995160e-02 3.64320170e-02 2.31267410e-02 2.95438160e-03 7.60457670e-01 2.37402360e-02
3.49739140e-03 2.33608980e-02 3.64902680e-02 3.83593000e-02 7.20397840e-02 9.07727480e-02 3.54827300e-01 5.62067930e-01 3.86488130e-02 3.64902680e-02 2.33608980e-02 3.49739140e-03 7.46249650e-01 2.40721670e-02
4.00670850e-03 2.35719760e-02 3.65310970e-02 3.83815580e-02 7.15976810e-02 8.99977040e-02 3.52418470e-01 5.59334440e-01 3.86811710e-02 3.65310970e-02 2.35719760e-02 4.00670850e-03 7.32501000e-01 2.44048340e-02
4.48472990e-03 2.37618010e-02 3.65560370e-02 3.83887780e-02 7.11556990e-02 8.92333680e-02 3.50042780e-01 5.56616110e-01 3.86980930e-02 3.65560370e-02 2.37618010e-02 4.48472990e-03 7.19193030e-01 2.47382420e-02
4.93364880e-03 2.39320360e-02 3.65664800e-02 3.83823030e-02 7.07143920e-02 8.84798000e-02 3.47700030e-01 5.53914230e-01 3.87009440e-02 3.65664800e-02 2.39320360e-02 4.93364880e-03 7.06307760e-01 2.50723950e-02
5.35547500e-03 2.40841980e-02 3.65636890e-02 3.83633540e-02 7.02742490e-02 8.77370220e-02 3.45389970e-01 5.51229910e-01 3.86909640e-02 3.65636890e-02 2.40841980e-02 5.35547500e-03 6.93827980e-01 2.54072980e-02
5.75205240e-03 2.42196740e-02 3.65488150e-02 3.83330410e-02 6.98356960e-02 8.70050260e-02 3.43112300e-01 5.48564080e-01 3.86692790e-02 3.65488150e-02 2.42196740e-02 5.75205240e-03 6.81737190e-01 2.57429540e-02
6.12507530e-03 2.43397320e-02 3.65229060e-02 3.82923760e-02 6.93991100e-02 8.62837770e-02 3.40866690e-01 5.45917560e-01 3.86369180e-02 3.65229060e-02 2.43397320e-02 6.12507530e-03 6.70019590e-01 2.60793670e-02
6.47610270e-03 2.44455340e-02 3.64869180e-02 3.82422790e-02 6.89648170e-02 8.55732140e-02 3.38652740e-01 5.43291010e-01 3.85948160e-02 3.64869180e-02 2.44455340e-02 6.47610270e-03 6.58660110e-01 2.64165430e-02
6.80657070e-03 2.45381440e-02 3.64417230e-02 3.81835900e-02 6.85331040e-02 8.48732610e-02 3.36470060e-01 5.40685010e-01 3.85438290e-02 3.64417230e-02 2.45381440e-02 6.80657070e-03 6.47644320e-01 2.67544850e-02
7.11780410e-03 2.46185400e-02 3.63881190e-02 3.81170770e-02 6.81042200e-02 8.41838210e-02 3.34318210e-01 5.38100020e-01 3.84847370e-02 3.63881190e-02 2.46185400e-02 7.11780410e-03 6.36958450e-01 2.70931970e-02
7.41102620e-03 2.46876210e-02 3.63268350e-02 3.80434410e-02 6.76783800e-02 8.35047870e-02 3.32196740e-01 5.35536410e-01 3.84182530e-02 3.63268350e-02 2.46876210e-02 7.41102620e-03 6.26589340e-01 2.74326850e-02
7.68736790e-03 2.47462130e-02 3.62585390e-02 3.79633230e-02 6.72557710e-02 8.28360370e-02 3.30105200e-01 5.32994500e-01 3.83450330e-02 3.62585390e-02 2.47462130e-02 7.68736790e-03 6.16524440e-01 2.77729510e-02
7.94787630e-03 2.47950770e-02 3.61838430e-02 3.78773100e-02 6.68365520e-02 8.21774420e-02 3.28043100e-01 5.30474510e-01 3.82656730e-02 3.61838430e-02 2.47950770e-02 7.94787630e-03 6.06751760e-01 2.81140020e-02
8.19352140e-03 2.48349140e-02 3.61033070e-02 3.77859410e-02 6.64208610e-02 8.15288650e-02 3.26009980e-01 5.27976620e-01 3.81807230e-02 3.61033070e-02 2.48349140e-02 8.19352140e-03 5.97259880e-01 2.84558410e-02
8.42520300e-03 2.48663730e-02 3.60174460e-02 3.76897100e-02 6.60088120e-02 8.08901610e-02 3.24005330e-01 5.25500950e-01 3.80906870e-02 3.60174460e-02 2.48663730e-02 8.42520300e-03 5.88037870e-01 2.87984720e-02
8.64375670e-03 2.48900510e-02 3.59267350e-02 3.75890680e-02 6.56005030e-02 8.02611820e-02 3.22028670e-01 5.23047570e-01 3.79960270e-02 3.59267350e-02 2.48900510e-02 8.64375670e-03 5.79075330e-01 2.91419010e-02
8.84995890e-03 2.49065000e-02 3.58316070e-02 3.74844330e-02 6.51960140e-02 7.96417740e-02 3.20079520e-01 5.20616510e-01 3.78971680e-02 3.58316070e-02 2.49065000e-02 8.84995890e-03 5.70362300e-01 2.94861320e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 5.89654030e-02 1.03218150e-01 4.42414490e-01 6.33310660e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.36418490e-01 1.69043800e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 6.02101380e-02 1.01808750e-01 4.39465530e-01 6.36855670e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.93654190e-01 1.71837240e-02
0.00000000e+00 0.00000000e+00 6.49286180e-04 3.71740020e-03 6.13189200e-02 1.00582100e-01 4.36084400e-01 6.38593720e-01 3.34237180e-03 6.49286180e-04 0.00000000e+00 0.00000000e+00 1.02741690e+00 1.74627130e-02
0.00000000e+00 0.00000000e+00 4.45339050e-03 7.35953360e-03 6.22515430e-02 9.94346350e-02 4.32390070e-01 6.38998340e-01 7.05829370e-03 4.45339050e-03 0.00000000e+00 0.00000000e+00 1.03986860e+00 1.77390690e-02
0.00000000e+00 0.00000000e+00 7.71825520e-03 1.04840290e-02 6.30023220e-02 9.83164340e-02 4.28472810e-01 6.38391730e-01 1.02485110e-02 7.71825520e-03 0.00000000e+00 0.00000000e+00 1.04274710e+00 1.80157770e-02
0.00000000e+00 0.00000000e+00 1.05298980e-02 1.31726510e-02 6.35882420e-02 9.72139880e-02 4.24417000e-01 6.37017180e-01 1.29960400e-02 1.05298980e-02 0.00000000e+00 0.00000000e+00 1.03892190e+00 1.82928370e-02
0.00000000e+00 0.00000000e+00 1.29595180e-02 1.54934240e-02 6.40288720e-02 9.61217310e-02 4.20283990e-01 6.35055970e-01 1.53699070e-02 1.29595180e-02 0.00000000e+00 0.00000000e+00 1.03038610e+00 1.85702510e-02
0.00000000e+00 0.00000000e+00 1.50658440e-02 1.75026540e-02 6.43434400e-02 9.50381000e-02 4.16118580e-01 6.32645150e-01 1.74272300e-02 1.50658440e-02 0.00000000e+00 0.00000000e+00 1.01854950e+00 1.88480190e-02
0.00000000e+00 0.00000000e+00 1.68973580e-02 1.92469360e-02 6.45496120e-02 9.39634770e-02 4.11953520e-01 6.29889580e-01 1.92152720e-02 1.68973580e-02 0.00000000e+00 0.00000000e+00 1.00442420e+00 1.91261430e-02
0.00000000e+00 1.47037140e-03 1.84935340e-02 2.07647950e-02 6.46613390e-02 9.28959690e-02 4.07805940e-01 6.26864740e-01 2.07731550e-02 1.84935340e-02 1.47037140e-03 0.00000000e+00 9.85418990e-01 1.94039480e-02
0.00000000e+00 3.33547620e-03 1.98857370e-02 2.20857770e-02 6.46860350e-02 9.18276860e-02 4.03674080e-01 6.23616540e-01 2.21309900e-02 1.98857370e-02 3.33547620e-03 0.00000000e+00 9.64475330e-01 1.96818700e-02
0.00000000e+00 4.99043380e-03 2.11015720e-02 2.32363270e-02 6.46363150e-02 9.07619280e-02 3.99573030e-01 6.20194820e-01 2.33155740e-02 2.11015720e-02 4.99043380e-03 0.00000000e+00 9.43348370e-01 1.99601930e-02
0.00000000e+00 6.46250690e-03 2.21644370e-02 2.42391180e-02 6.45235540e-02 8.97022250e-02 3.95515350e-01 6.16640790e-01 2.43498720e-02 2.21644370e-02 6.46250690e-03 0.00000000e+00 9.22270070e-01 2.02389190e-02
0.00000000e+00 7.77480350e-03 2.30941730e-02 2.51133790e-02 6.43574690e-02 8.86514710e-02 3.91510380e-01 6.12987770e-01 2.52533710e-02 2.30941730e-02 7.77480350e-03 0.00000000e+00 9.01408880e-01 2.05180480e-02
0.00000000e+00 8.94700000e-03 2.39076700e-02 2.58754840e-02 6.41463540e-02 8.76120070e-02 3.87564990e-01 6.09262850e-01 2.60426640e-02 2.39076700e-02 8.94700000e-03 0.00000000e+00 8.80885950e-01 2.07975820e-02
0.00000000e+00 9.99592460e-03 2.46193640e-02 2.65394280e-02 6.38972940e-02 8.65856960e-02 3.83684140e-01 6.05488090e-01 2.67319430e-02 2.46193640e-02 9.99592460e-03 0.00000000e+00 8.60786960e-01 2.10775230e-02
0.00000000e+00 1.09360300e-02 2.52416400e-02 2.71172200e-02 6.36163480e-02 8.55739990e-02 3.79871250e-01 6.01681520e-01 2.73333860e-02 2.52416400e-02 1.09360300e-02 0.00000000e+00 8.41170980e-01 2.13578720e-02
0.00000000e+00 1.17797800e-02 2.57851650e-02 2.76192000e-02 6.33086970e-02 8.45780370e-02 3.76128570e-01 5.97857890e-01 2.78574820e-02 2.57851650e-02 1.17797800e-02 0.00000000e+00 8.22076970e-01 2.16386310e-02
0.00000000e+00 1.25379620e-02 2.62591550e-02 2.80543010e-02 6.29787810e-02 8.35986520e-02 3.72457450e-01 5.94029300e-01 2.83133000e-02 2.62591550e-02 1.25379620e-02 0.00000000e+00 8.03528800e-01 2.19198020e-02
0.00000000e+00 1.32199500e-02 2.66716030e-02 2.84302700e-02 6.26304080e-02 8.26364450e-02 3.68858490e-01 5.90205660e-01 2.87087010e-02 2.66716030e-02 1.32199500e-02 0.00000000e+00 7.85538930e-01 2.22013850e-02
0.00000000e+00 1.38339130e-02 2.70294590e-02 2.87538420e-02 6.22668480e-02 8.16918280e-02 3.65331740e-01 5.86395090e-01 2.90505280e-02 2.70294590e-02 1.38339130e-02 0.00000000e+00 7.68111290e-01 2.24833830e-02
0.00000000e+00 1.43870000e-02 2.73387920e-02 2.90308920e-02 6.18909110e-02 8.07650500e-02 3.61876810e-01 5.82604220e-01 2.93447500e-02 2.73387920e-02 1.43870000e-02 0.00000000e+00 7.51243430e-01 2.27657970e-02
0.00000000e+00 1.48854810e-02 2.76049080e-02 2.92665620e-02 6.15050150e-02 7.98562290e-02 3.58492990e-01 5.78838490e-01 2.95965920e-02 2.76049080e-02 1.48854810e-02 0.00000000e+00 7.34928180e-01 2.30486280e-02
0.00000000e+00 1.53348740e-02 2.78324680e-02 2.94653590e-02 6.11112410e-02 7.89653740e-02 3.55179280e-01 5.75102280e-01 2.98106380e-02 2.78324680e-02 1.53348740e-02 0.00000000e+00 7.19154910e-01 2.33318790e-02
0.00000000e+00 1.57400510e-02 2.80255700e-02 2.96312500e-02 6.07113830e-02 7.80924100e-02 3.51934510e-01 5.71399150e-01 2.99909230e-02 2.80255700e-02 1.57400510e-02 0.00000000e+00 7.03910550e-01 2.36155500e-02
0.00000000e+00 1.61053210e-02 2.81878300e-02 2.97677320e-02 6.03069870e-02 7.72371880e-02 3.48757360e-01 5.67731960e-01 3.01410060e-02 2.81878300e-02 1.61053210e-02 0.00000000e+00 6.89180330e-01 2.38996440e-02
0.00000000e+00 1.64345080e-02 2.83224460e-02 2.98778940e-02 5.98993870e-02 7.63995040e-02 3.45646390e-01 5.64102970e-01 3.02640330e-02 2.83224460e-02 1.64345080e-02 0.00000000e+00 6.74948310e-01 2.41841620e-02
0.00000000e+00 1.67310140e-02 2.84322510e-02 2.99644740e-02 5.94897310e-02 7.55791110e-02 3.42600100e-01 5.60513950e-01 3.03627930e-02 2.84322510e-02 1.67310140e-02 0.00000000e+00 6.61197900e-01 2.44691060e-02
2.93101830e-04 1.69977970e-02 2.85196390e-02 3.00313810e-02 5.90803410e-02 7.47769300e-02 3.39617470e-01 5.56966590e-01 3.04412440e-02 2.85196390e-02 1.69977970e-02 2.93101830e-04 6.47123210e-01 2.47517940e-02
8.24110180e-04 1.72370390e-02 2.85860350e-02 3.00797350e-02 5.86702720e-02 7.39902330e-02 3.36690880e-01 5.53454890e-01 3.05005670e-02 2.85860350e-02 1.72370390e-02 8.24110180e-04 6.32850420e-01 2.50325960e-02
1.31880520e-03 1.74510840e-02 2.86333520e-02 3.01098960e-02 5.82587030e-02 7.32171500e-02 3.33817030e-01 5.49977630e-01 3.05411600e-02 2.86333520e-02 1.74510840e-02 1.31880520e-03 6.19099810e-01 2.53140040e-02
1.78004650e-03 1.76421340e-02 2.86634460e-02 3.01236650e-02 5.78464680e-02 7.24576450e-02 3.30995000e-01 5.46535910e-01 3.05648550e-02 2.86634460e-02 1.76421340e-02 1.78004650e-03 6.05847880e-01 2.55960230e-02
2.21042600e-03 1.78121760e-02 2.86779840e-02 3.01226570e-02 5.74342920e-02 7.17116370e-02 3.28223850e-01 5.43130580e-01 3.05732990e-02 2.86779840e-02 1.78121760e-02 2.21042600e-03 5.93072140e-01 2.58786540e-02
2.61229730e-03 1.79630040e-02 2.86784660e-02 3.01083270e-02 5.70228080e-02 7.09790130e-02 3.25502590e-01 5.39762300e-01 3.05679720e-02 2.86784660e-02 1.79630040e-02 2.61229730e-03 5.80751120e-01 2.61619030e-02
2.98780060e-03 1.80962450e-02 2.86662440e-02 3.00819820e-02 5.66125630e-02 7.02596290e-02 3.22830200e-01 5.36431540e-01 3.05502070e-02 2.86662440e-02 1.80962450e-02 2.98780060e-03 5.68864310e-01 2.64457710e-02
3.33888580e-03 1.82133700e-02 2.86425360e-02 3.00448030e-02 5.62040360e-02 6.95533180e-02 3.20205650e-01 5.33138610e-01 3.05212090e-02 2.86425360e-02 1.82133700e-02 3.33888580e-03 5.57392210e-01 2.67302630e-02
3.66733210e-03 1.83157170e-02 2.86084450e-02 2.99978540e-02 5.57976370e-02 6.88598950e-02 3.17627910e-01 5.29883700e-01 3.04820640e-02 2.86084450e-02 1.83157170e-02 3.66733210e-03 5.46316200e-01 2.70153820e-02
3.97476500e-03 1.84045020e-02 2.85649660e-02 2.99420980e-02 5.53937240e-02 6.81791580e-02 3.15095940e-01 5.26666880e-01 3.04337540e-02 2.85649660e-02 1.84045020e-02 3.97476500e-03 5.35618620e-01 2.73011310e-02
4.26267210e-03 1.84808300e-02 2.85130020e-02 2.98784050e-02 5.49926030e-02 6.75108940e-02 3.12608700e-01 5.23488130e-01 3.03771700e-02 2.85130020e-02 1.84808300e-02 4.26267210e-03 5.25282650e-01 2.75875130e-02
4.53241680e-03 1.85457100e-02 2.84533690e-02 2.98075640e-02 5.45945370e-02 6.68548810e-02 3.10165160e-01 5.20347320e-01 3.03131180e-02 2.84533690e-02 1.85457100e-02 4.53241680e-03 5.15292310e-01 2.78745330e-02
4.78524990e-03 1.86000620e-02 2.83868110e-02 2.97302910e-02 5.41997510e-02 6.62108890e-02 3.07764310e-01 5.17244290e-01 3.02423290e-02 2.83868110e-02 1.86000620e-02 4.78524990e-03 5.05632410e-01 2.81621940e-02
5.02232090e-03 1.86447260e-02 2.83140000e-02 2.96472330e-02 5.38084360e-02 6.55786850e-02 3.05405150e-01 5.14178780e-01 3.01654680e-02 2.83140000e-02 1.86447260e-02 5.02232090e-03 4.96288530e-01 2.84504990e-02
5.24468720e-03 1.86804700e-02 2.82355500e-02 2.95589800e-02 5.34207520e-02 6.49580310e-02 3.03086680e-01 5.11150500e-01 3.00831390e-02 2.82355500e-02 1.86804700e-02 5.24468720e-03 4.87246980e-01 2.87394520e-02
5.45332290e-03 1.87079990e-02 2.81520180e-02 2.94660680e-02 5.30368330e-02 6.43486880e-02 3.00807930e-01 5.08159120e-01 2.99958910e-02 2.81520180e-02 1.87079990e-02 5.45332290e-03 4.78494750e-01 2.90290560e-02
5.64912610e-03 1.87279580e-02 2.80639110e-02 2.93689840e-02 5.26567910e-02 6.37504170e-02 2.98567960e-01 5.05204250e-01 2.99042230e-02 2.80639110e-02 1.87279580e-02 5.64912610e-03 4.70019470e-01 2.93193160e-02
5.83292630e-03 1.87409380e-02 2.79716930e-02 2.92681720e-02 5.22807150e-02 6.31629800e-02 2.96365830e-01 5.02285510e-01 2.98085930e-02 2.79716930e-02 1.87409380e-02 5.83292630e-03 4.61809410e-01 2.96102350e-02
6.00549010e-03 1.87474830e-02 2.78757850e-02 2.91640370e-02 5.19086780e-02 6.25861380e-02 2.94200640e-01 4.99402440e-01 2.97094150e-02 2.78757850e-02 1.87474830e-02 6.00549010e-03 4.53853420e-01 2.99018160e-02
6.16752670e-03 1.87480920e-02 2.77765730e-02 2.90569460e-02 5.15407360e-02 6.20196560e-02 2.92071480e-01 4.96554620e-01 2.96070680e-02 2.77765730e-02 1.87480920e-02 6.16752670e-03 4.46140890e-01 3.01940640e-02
6.31969310e-03 1.87432250e-02 2.76744080e-02 2.89472370e-02 5.11769310e-02 6.14633010e-02 2.89977500e-01 4.93741550e-01 2.95019000e-02 2.76744080e-02 1.87432250e-02 6.31969310e-03 4.38661770e-01 3.04869820e-02
