0.00000000e+00 0.00000000e+00 1.45660430e-02 4.35082100e-01 8.31514960e-01 8.31514720e-01 8.31798330e-01 8.31836540e-01 4.35057250e-01 1.45660430e-02 0.00000000e+00 0.00000000e+00 1.56109260e+01 8.78567600e-04
0.00000000e+00 0.00000000e+00 1.28923380e-01 5.45542870e-01 9.46311970e-01 9.46309450e-01 9.46635710e-01 9.46686980e-01 5.45516790e-01 1.28923380e-01 0.00000000e+00 0.00000000e+00 2.39633770e+01 6.50821680e-03
0.00000000e+00 0.00000000e+00 2.80805480e-01 6.93889400e-01 1.09841990e+00 1.09841430e+00 1.09878300e+00 1.09884870e+00 6.93862170e-01 2.80805480e-01 0.00000000e+00 0.00000000e+00 3.40036390e+01 1.21460360e-02
0.00000000e+00 0.00000000e+00 4.70688290e-01 8.80538550e-01 1.28836670e+00 1.28835700e+00 1.28876770e+00 1.28884940e+00 8.80510230e-01 4.70688290e-01 0.00000000e+00 0.00000000e+00 4.55950340e+01 1.77920760e-02
0.00000000e+00 0.00000000e+00 6.98175170e-01 1.10504800e+00 1.51579340e+00 1.51577840e+00 1.51623080e+00 1.51633010e+00 1.10501860e+00 6.98175170e-01 0.00000000e+00 0.00000000e+00 5.85972210e+01 2.34463860e-02
0.00000000e+00 0.00000000e+00 9.62296570e-01 1.36641200e+00 1.77975850e+00 1.77973670e+00 1.78023040e+00 1.78034900e+00 1.36638160e+00 9.62296570e-01 0.00000000e+00 0.00000000e+00 7.28736730e+01 2.91090170e-02
0.00000000e+00 0.00000000e+00 1.26172000e+00 1.66326910e+00 2.07895050e+00 2.07892050e+00 2.07945510e+00 2.07959480e+00 1.66323780e+00 1.26172000e+00 0.00000000e+00 0.00000000e+00 8.82955240e+01 3.47800220e-02
0.00000000e+00 2.49486560e-01 1.59490160e+00 1.99405060e+00 2.41184280e+00 2.41180300e+00 2.41237820e+00 2.41254090e+00 1.99401840e+00 1.59490160e+00 2.49486560e-01 0.00000000e+00 1.04425890e+02 4.04583640e-02
0.00000000e+00 6.27438840e-01 1.96036890e+00 2.35725710e+00 2.77697370e+00 2.77692250e+00 2.77753800e+00 2.77772560e+00 2.35722400e+00 1.96036890e+00 6.27438840e-01 0.00000000e+00 1.21363800e+02 4.61454800e-02
0.00000000e+00 1.03555470e+00 2.35672580e+00 2.75147710e+00 3.17295580e+00 3.17289150e+00 3.17354700e+00 3.17376140e+00 2.75144320e+00 2.35672580e+00 1.03555470e+00 0.00000000e+00 1.39148280e+02 5.18419950e-02
0.00000000e+00 1.47245810e+00 2.78252150e+00 3.17524820e+00 3.59834620e+00 3.59826700e+00 3.59896230e+00 3.59920560e+00 3.17521340e+00 2.78252150e+00 1.47245810e+00 0.00000000e+00 1.57693700e+02 5.75479690e-02
0.00000000e+00 1.93674230e+00 3.23628560e+00 3.62708920e+00 4.05168070e+00 4.05158490e+00 4.05231960e+00 4.05259370e+00 3.62705360e+00 3.23628560e+00 1.93674230e+00 0.00000000e+00 1.76921570e+02 6.32634640e-02
0.00000000e+00 2.42699900e+00 3.71655460e+00 4.10552790e+00 4.53150110e+00 4.53138670e+00 4.53216060e+00 4.53246770e+00 4.10549150e+00 3.71655460e+00 2.42699900e+00 0.00000000e+00 1.96760110e+02 6.89885400e-02
0.00000000e+00 2.94183860e+00 4.22189100e+00 4.60911890e+00 5.03637410e+00 5.03623930e+00 5.03705220e+00 5.03739420e+00 4.60908180e+00 4.22189100e+00 2.94183860e+00 0.00000000e+00 2.17143840e+02 7.47232580e-02
0.00000000e+00 3.47990480e+00 4.75089680e+00 5.13645730e+00 5.56490520e+00 5.56474810e+00 5.56559970e+00 5.56597870e+00 5.13641950e+00 4.75089680e+00 3.47990480e+00 0.00000000e+00 2.38013090e+02 8.04676810e-02
0.00000000e+00 4.03988420e+00 5.30222180e+00 5.68618690e+00 6.11574740e+00 6.11556600e+00 6.11645590e+00 6.11687410e+00 5.68614840e+00 5.30222180e+00 4.03988420e+00 0.00000000e+00 2.59313530e+02 8.62218710e-02
0.00000000e+00 4.62051230e+00 5.87456920e+00 6.25700540e+00 6.68760610e+00 6.68739850e+00 6.68832640e+00 6.68878590e+00 6.25696620e+00 5.87456920e+00 4.62051230e+00 0.00000000e+00 2.80995710e+02 9.19858920e-02
0.00000000e+00 5.22057780e+00 6.46669860e+00 6.84766790e+00 7.27924330e+00 7.27900740e+00 7.27997320e+00 7.28047610e+00 6.84762800e+00 6.46669860e+00 5.22057780e+00 0.00000000e+00 3.03014640e+02 9.77598060e-02
0.00000000e+00 5.83892370e+00 7.07742770e+00 7.45698750e+00 7.88947830e+00 7.88921220e+00 7.89021540e+00 7.89076390e+00 7.45694700e+00 7.07742770e+00 5.83892370e+00 0.00000000e+00 3.25329370e+02 1.03543680e-01
0.00000000e+00 6.47444860e+00 7.70563190e+00 8.08383600e+00 8.51718810e+00 8.51688960e+00 8.51793010e+00 8.51852620e+00 8.08379480e+00 7.70563190e+00 6.47444860e+00 0.00000000e+00 3.47902630e+02 1.09337570e-01
0.00000000e+00 7.12610590e+00 8.35024400e+00 8.72714270e+00 9.16130680e+00 9.16097380e+00 9.16205130e+00 9.16269730e+00 8.72710090e+00 8.35024400e+00 7.12610590e+00 0.00000000e+00 3.70700500e+02 1.15141560e-01
0.00000000e+00 7.79290260e+00 9.01025250e+00 9.38589300e+00 9.82082390e+00 9.82045450e+00 9.82156860e+00 9.82226670e+00 9.38585060e+00 9.01025250e+00 7.79290260e+00 0.00000000e+00 3.93692090e+02 1.20955690e-01
0.00000000e+00 8.47389810e+00 9.68470000e+00 1.00591270e+01 1.04947830e+01 1.04943750e+01 1.04955260e+01 1.04962780e+01 1.00590840e+01 9.68470000e+00 8.47389810e+00 0.00000000e+00 4.16849250e+02 1.26780050e-01
0.00000000e+00 9.16820220e+00 1.03726810e+01 1.07459350e+01 1.11822800e+01 1.11818310e+01 1.11830170e+01 1.11838260e+01 1.07458920e+01 1.03726810e+01 9.16820220e+00 0.00000000e+00 4.40146330e+02 1.32614700e-01
0.00000000e+00 9.87497290e+00 1.10733400e+01 1.14454610e+01 1.18824580e+01 1.18819660e+01 1.18831890e+01 1.18840560e+01 1.14454170e+01 1.10733400e+01 9.87497290e+00 0.00000000e+00 4.63559960e+02 1.38459700e-01
0.00000000e+00 1.05934140e+01 1.17858670e+01 1.21568940e+01 1.25945110e+01 1.25939740e+01 1.25952320e+01 1.25961610e+01 1.21568490e+01 1.17858670e+01 1.05934140e+01 0.00000000e+00 4.87068800e+02 1.44315120e-01
4.18498060e-01 1.13227790e+01 1.25095050e+01 1.28794870e+01 1.33176950e+01 1.33171110e+01 1.33184050e+01 1.33193960e+01 1.28794420e+01 1.25095050e+01 1.13227790e+01 4.18498060e-01 5.10046810e+02 1.50165390e-01
1.22509000e+00 1.20622930e+01 1.32434600e+01 1.36124440e+01 1.40512170e+01 1.40505830e+01 1.40519120e+01 1.40529690e+01 1.36123980e+01 1.32434600e+01 1.20622930e+01 1.22509000e+00 5.32554190e+02 1.56014970e-01
2.03927020e+00 1.28113450e+01 1.39871080e+01 1.43551250e+01 1.47944380e+01 1.47937530e+01 1.47951170e+01 1.47962410e+01 1.43550790e+01 1.39871080e+01 1.28113450e+01 2.03927020e+00 5.55136160e+02 1.61879180e-01
2.86059120e+00 1.35693880e+01 1.47398940e+01 1.51069740e+01 1.55468040e+01 1.55460650e+01 1.55474640e+01 1.55486590e+01 1.51069270e+01 1.47398940e+01 1.35693880e+01 2.86059120e+00 5.77777580e+02 1.67758140e-01
3.68862240e+00 1.43358980e+01 1.55012880e+01 1.58674590e+01 1.63077860e+01 1.63069900e+01 1.63084230e+01 1.63096910e+01 1.58674120e+01 1.55012880e+01 1.43358980e+01 3.68862240e+00 6.00464500e+02 1.73651990e-01
4.52294970e+00 1.51103770e+01 1.62707840e+01 1.66360730e+01 1.70768760e+01 1.70760220e+01 1.70774900e+01 1.70788320e+01 1.66360250e+01 1.62707840e+01 1.51103770e+01 4.52294970e+00 6.23184070e+02 1.79560850e-01
5.36317570e+00 1.58923460e+01 1.70478980e+01 1.74123320e+01 1.78535920e+01 1.78526770e+01 1.78541800e+01 1.78555990e+01 1.74122830e+01 1.70478980e+01 1.58923460e+01 5.36317570e+00 6.45924400e+02 1.85484840e-01
6.20891930e+00 1.66813510e+01 1.78321690e+01 1.81957720e+01 1.86374730e+01 1.86364950e+01 1.86380320e+01 1.86395310e+01 1.81957230e+01 1.78321690e+01 1.66813510e+01 6.20891930e+00 6.68674550e+02 1.91424090e-01
7.05981520e+00 1.74769560e+01 1.86231570e+01 1.89859530e+01 1.94280790e+01 1.94270350e+01 1.94286060e+01 1.94301870e+01 1.89859040e+01 1.86231570e+01 1.74769560e+01 7.05981520e+00 6.91424430e+02 1.97378740e-01
7.91551380e+00 1.82787470e+01 1.94204420e+01 1.97824550e+01 2.02249900e+01 2.02238780e+01 2.02254830e+01 2.02271490e+01 1.97824050e+01 1.94204420e+01 1.82787470e+01 7.91551380e+00 7.14164700e+02 2.03348910e-01
8.77568020e+00 1.90863280e+01 2.02236230e+01 2.05848750e+01 2.10278070e+01 2.10266240e+01 2.10282630e+01 2.10300150e+01 2.05848250e+01 2.02236230e+01 1.90863280e+01 8.77568020e+00 7.36886800e+02 2.09334730e-01
9.63999420e+00 1.98993220e+01 2.10323190e+01 2.13928330e+01 2.18361460e+01 2.18348910e+01 2.18365630e+01 2.18384050e+01 2.13927820e+01 2.10323190e+01 1.98993220e+01 9.63999420e+00 7.59582790e+02 2.15336340e-01
1.05081500e+01 2.07173700e+01 2.18461660e+01 2.22059630e+01 2.26496460e+01 2.26483160e+01 2.26500210e+01 2.26519550e+01 2.22059110e+01 2.18461660e+01 2.07173700e+01 1.05081500e+01 7.82245390e+02 2.21353880e-01
1.13798550e+01 2.15401290e+01 2.26648180e+01 2.30239170e+01 2.34679600e+01 2.34665520e+01 2.34682900e+01 2.34703190e+01 2.30238660e+01 2.26648180e+01 2.15401290e+01 1.13798550e+01 8.04867850e+02 2.27387480e-01
1.22548290e+01 2.23672720e+01 2.34879440e+01 2.38463660e+01 2.42907560e+01 2.42892680e+01 2.42910400e+01 2.42931650e+01 2.38463140e+01 2.34879440e+01 2.23672720e+01 1.22548290e+01 8.27443990e+02 2.33437290e-01
1.31328060e+01 2.31984870e+01 2.43152280e+01 2.46729930e+01 2.51177200e+01 2.51161500e+01 2.51179540e+01 2.51201790e+01 2.46729400e+01 2.43152280e+01 2.31984870e+01 1.31328060e+01 8.49968110e+02 2.39503440e-01
1.40135310e+01 2.40334790e+01 2.51463720e+01 2.55034970e+01 2.59485530e+01 2.59468970e+01 2.59487350e+01 2.59510610e+01 2.55034440e+01 2.51463720e+01 2.40334790e+01 1.40135310e+01 8.72434950e+02 2.45586070e-01
1.48967600e+01 2.48719620e+01 2.59810880e+01 2.63375920e+01 2.67829680e+01 2.67812240e+01 2.67830940e+01 2.67855260e+01 2.63375390e+01 2.59810880e+01 2.48719620e+01 1.48967600e+01 8.94839690e+02 2.51685340e-01
1.57822620e+01 2.57136690e+01 2.68191050e+01 2.71750050e+01 2.76206920e+01 2.76188580e+01 2.76207610e+01 2.76232990e+01 2.71749510e+01 2.68191050e+01 2.57136690e+01 1.57822620e+01 9.17177900e+02 2.57801380e-01
1.66698140e+01 2.65583420e+01 2.76601610e+01 2.80154760e+01 2.84614660e+01 2.84595390e+01 2.84614740e+01 2.84641230e+01 2.80154210e+01 2.76601610e+01 2.65583420e+01 1.66698140e+01 9.39445500e+02 2.63934350e-01
1.75592060e+01 2.74057360e+01 2.85040100e+01 2.88587560e+01 2.93050420e+01 2.93030200e+01 2.93049870e+01 2.93077480e+01 2.88587010e+01 2.85040100e+01 2.74057360e+01 1.75592060e+01 9.61638760e+02 2.70084390e-01
1.84502350e+01 2.82556180e+01 2.93504160e+01 2.97046090e+01 3.01511840e+01 3.01490640e+01 3.01510630e+01 3.01539390e+01 2.97045530e+01 2.93504160e+01 2.82556180e+01 1.84502350e+01 9.83754260e+02 2.76251660e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.06414710e-01 7.32993880e-01 7.32982340e-01 7.33262350e-01 7.33300760e-01 3.06387630e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.62961310e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.42234500e-01 7.72689820e-01 7.72684740e-01 7.73022890e-01 7.73067960e-01 3.42205740e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 8.03686340e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.31852390e-02 4.08957980e-01 8.42586890e-01 8.42588000e-01 8.42983470e-01 8.43036400e-01 4.08927680e-01 1.31852390e-02 0.00000000e+00 0.00000000e+00 1.41299020e+01 8.27941840e-04
0.00000000e+00 0.00000000e+00 1.16814950e-01 5.08868170e-01 9.45154900e-01 9.45161550e-01 9.45613700e-01 9.45675970e-01 5.08836420e-01 1.16814950e-01 0.00000000e+00 0.00000000e+00 2.17186200e+01 6.13318650e-03
0.00000000e+00 0.00000000e+00 2.54262290e-01 6.42939190e-01 1.08148760e+00 1.08149890e+00 1.08200720e+00 1.08208040e+00 6.42906080e-01 2.54262290e-01 0.00000000e+00 0.00000000e+00 3.07614110e+01 1.14461180e-02
0.00000000e+00 0.00000000e+00 4.25524200e-01 8.11111930e-01 1.25160540e+00 1.25162020e+00 1.25218400e+00 1.25226990e+00 8.11077530e-01 4.25524200e-01 0.00000000e+00 0.00000000e+00 4.11202620e+01 1.67667830e-02
0.00000000e+00 0.00000000e+00 6.29874740e-01 1.01261710e+00 1.45479840e+00 1.45481550e+00 1.45543410e+00 1.45553440e+00 1.01258140e+00 6.29874740e-01 0.00000000e+00 0.00000000e+00 5.26591870e+01 2.20952280e-02
0.00000000e+00 0.00000000e+00 8.66136060e-01 1.24624240e+00 1.68989970e+00 1.68991780e+00 1.69059050e+00 1.69070710e+00 1.24620570e+00 8.66136060e-01 0.00000000e+00 0.00000000e+00 6.52495970e+01 2.74314990e-02
0.00000000e+00 0.00000000e+00 1.13286260e+00 1.51051500e+00 1.95547150e+00 1.95548900e+00 1.95621530e+00 1.95634990e+00 1.51047710e+00 1.13286260e+00 0.00000000e+00 0.00000000e+00 7.87727190e+01 3.27756450e-02
0.00000000e+00 2.21377000e-01 1.42846960e+00 1.80382620e+00 2.24993440e+00 2.24994970e+00 2.25072890e+00 2.25088340e+00 1.80378720e+00 1.42846960e+00 2.21377000e-01 0.00000000e+00 9.28375020e+01 3.81266890e-02
0.00000000e+00 5.55648650e-01 1.75147190e+00 2.12466520e+00 2.57180250e+00 2.57181420e+00 2.57264580e+00 2.57282220e+00 2.12462530e+00 1.75147190e+00 5.55648650e-01 0.00000000e+00 1.07531840e+02 4.34859830e-02
0.00000000e+00 9.15273960e-01 2.10048380e+00 2.47163220e+00 2.91969270e+00 2.91969900e+00 2.92058260e+00 2.92078290e+00 2.47159120e+00 2.10048380e+00 9.15273960e-01 0.00000000e+00 1.22890840e+02 4.88541170e-02
0.00000000e+00 1.29891670e+00 2.47410180e+00 2.84331200e+00 3.29220350e+00 3.29220280e+00 3.29313800e+00 3.29336410e+00 2.84327000e+00 2.47410180e+00 1.29891670e+00 0.00000000e+00 1.38839430e+02 5.42311440e-02
0.00000000e+00 1.70523900e+00 2.87093030e+00 3.23829910e+00 3.68794110e+00 3.68793160e+00 3.68891790e+00 3.68917180e+00 3.23825630e+00 2.87093030e+00 1.70523900e+00 0.00000000e+00 1.55309510e+02 5.96171230e-02
0.00000000e+00 2.13292370e+00 3.28960210e+00 3.65521800e+00 4.10553950e+00 4.10551950e+00 4.10655640e+00 4.10684010e+00 3.65517430e+00 3.28960210e+00 2.13292370e+00 0.00000000e+00 1.72239490e+02 6.50121090e-02
0.00000000e+00 2.58068890e+00 3.72879230e+00 4.09273610e+00 4.54367440e+00 4.54364200e+00 4.54472920e+00 4.54504470e+00 4.09269150e+00 3.72879230e+00 2.58068890e+00 0.00000000e+00 1.89573680e+02 7.04161590e-02
0.00000000e+00 3.04729800e+00 4.18722640e+00 4.54957260e+00 5.00107210e+00 5.00102550e+00 5.00216240e+00 5.00251180e+00 4.54952710e+00 4.18722640e+00 3.04729800e+00 0.00000000e+00 2.07261840e+02 7.58293300e-02
0.00000000e+00 3.53156600e+00 4.66368620e+00 5.02450330e+00 5.47651450e+00 5.47645190e+00 5.47763810e+00 5.47802340e+00 5.02445700e+00 4.66368620e+00 3.53156600e+00 0.00000000e+00 2.25258570e+02 8.12516820e-02
0.00000000e+00 4.03236250e+00 5.15701180e+00 5.51636340e+00 5.96884210e+00 5.96876160e+00 5.96999670e+00 5.97041990e+00 5.51631630e+00 5.15701180e+00 4.03236250e+00 0.00000000e+00 2.43522920e+02 8.66832710e-02
0.00000000e+00 4.54861330e+00 5.66610320e+00 6.02404820e+00 6.47695470e+00 6.47685440e+00 6.47813800e+00 6.47860110e+00 6.02400030e+00 5.66610320e+00 4.54861330e+00 0.00000000e+00 2.62017940e+02 9.21241570e-02
0.00000000e+00 5.07930060e+00 6.18991920e+00 6.54651260e+00 6.99981140e+00 6.99968930e+00 7.00102090e+00 7.00152600e+00 6.54646390e+00 6.18991920e+00 5.07930060e+00 0.00000000e+00 2.80710250e+02 9.75744000e-02
0.00000000e+00 5.62346190e+00 6.72747670e+00 7.08276970e+00 7.53642870e+00 7.53628290e+00 7.53766220e+00 7.53821130e+00 7.08272030e+00 6.72747670e+00 5.62346190e+00 0.00000000e+00 2.99569710e+02 1.03034060e-01
0.00000000e+00 6.18018870e+00 7.27784860e+00 7.63188920e+00 8.08587940e+00 8.08570790e+00 8.08713450e+00 8.08772970e+00 7.63183910e+00 7.27784860e+00 6.18018870e+00 0.00000000e+00 3.18569110e+02 1.08503190e-01
0.00000000e+00 6.74862470e+00 7.84016160e+00 8.19299480e+00 8.64729010e+00 8.64709100e+00 8.64856440e+00 8.64920780e+00 8.19294400e+00 7.84016160e+00 6.74862470e+00 0.00000000e+00 3.37683830e+02 1.13981870e-01
0.00000000e+00 7.32796320e+00 8.41359400e+00 8.76526210e+00 9.21983870e+00 9.21961000e+00 9.22112980e+00 9.22182350e+00 8.76521060e+00 8.41359400e+00 7.32796320e+00 0.00000000e+00 3.56891650e+02 1.19470140e-01
0.00000000e+00 7.91744500e+00 8.99737270e+00 9.34791560e+00 9.80275200e+00 9.80249160e+00 9.80405750e+00 9.80480350e+00 9.34786340e+00 8.99737270e+00 7.91744500e+00 0.00000000e+00 3.76172440e+02 1.24968080e-01
0.00000000e+00 8.51635580e+00 9.59077100e+00 9.94022630e+00 1.03953030e+01 1.03950090e+01 1.03966200e+01 1.03974210e+01 9.94017340e+00 9.59077100e+00 8.51635580e+00 0.00000000e+00 3.95508000e+02 1.30475730e-01
0.00000000e+00 9.12402420e+00 1.01931060e+01 1.05415090e+01 1.09968080e+01 1.09964780e+01 1.09981350e+01 1.09989920e+01 1.05414560e+01 1.01931060e+01 9.12402420e+00 0.00000000e+00 4.14881890e+02 1.35993180e-01
3.54191830e-01 9.73982130e+00 1.08037380e+01 1.11511380e+01 1.16066430e+01 1.16062760e+01 1.16079780e+01 1.16088930e+01 1.11510840e+01 1.08037380e+01 9.73982130e+00 3.54191830e-01 4.33762940e+02 1.41505740e-01
1.03595330e+00 1.03630950e+01 1.14219990e+01 1.17684390e+01 1.22241360e+01 1.22237280e+01 1.22254750e+01 1.22264510e+01 1.17683840e+01 1.14219990e+01 1.03630950e+01 1.03595330e+00 4.52204280e+02 1.47017580e-01
1.72297600e+00 1.09933330e+01 1.20473630e+01 1.23928730e+01 1.28487490e+01 1.28482990e+01 1.28500900e+01 1.28511300e+01 1.23928180e+01 1.20473630e+01 1.09933330e+01 1.72297600e+00 4.70671420e+02 1.52543170e-01
2.41489150e+00 1.16300800e+01 1.26793700e+01 1.30239780e+01 1.34800200e+01 1.34795260e+01 1.34813610e+01 1.34824660e+01 1.30239220e+01 1.26793700e+01 1.16300800e+01 2.41489150e+00 4.89152860e+02 1.58082610e-01
3.11134730e+00 1.22729030e+01 1.33175790e+01 1.36613110e+01 1.41175080e+01 1.41169690e+01 1.41188480e+01 1.41200200e+01 1.36612550e+01 1.33175790e+01 1.22729030e+01 3.11134730e+00 5.07638060e+02 1.63636030e-01
3.81200630e+00 1.29213890e+01 1.39615710e+01 1.43044550e+01 1.47607970e+01 1.47602090e+01 1.47621320e+01 1.47633740e+01 1.43043980e+01 1.39615710e+01 1.29213890e+01 3.81200630e+00 5.26117370e+02 1.69203530e-01
4.51654650e+00 1.35751460e+01 1.46109510e+01 1.49530100e+01 1.54094870e+01 1.54088490e+01 1.54108150e+01 1.54121290e+01 1.49529520e+01 1.46109510e+01 1.35751460e+01 4.51654650e+00 5.44581970e+02 1.74785230e-01
5.22466060e+00 1.42338030e+01 1.52653390e+01 1.56065980e+01 1.60632020e+01 1.60625110e+01 1.60645210e+01 1.60659080e+01 1.56065400e+01 1.52653390e+01 1.42338030e+01 5.22466060e+00 5.63023790e+02 1.80381260e-01
5.93605550e+00 1.48970050e+01 1.59243780e+01 1.62648590e+01 1.67215820e+01 1.67208360e+01 1.67228890e+01 1.67243530e+01 1.62648000e+01 1.59243780e+01 1.48970050e+01 5.93605550e+00 5.81435420e+02 1.85991720e-01
6.65045170e+00 1.55644160e+01 1.65877260e+01 1.69274520e+01 1.73842870e+01 1.73834840e+01 1.73855790e+01 1.73871220e+01 1.69273930e+01 1.65877260e+01 1.55644160e+01 6.65045170e+00 5.99810130e+02 1.91616760e-01
7.36758310e+00 1.62357180e+01 1.72550590e+01 1.75940520e+01 1.80509920e+01 1.80501300e+01 1.80522680e+01 1.80538910e+01 1.75939920e+01 1.72550590e+01 1.62357180e+01 7.36758310e+00 6.18141730e+02 1.97256480e-01
8.08719630e+00 1.69106060e+01 1.79260720e+01 1.82643520e+01 1.87213900e+01 1.87204670e+01 1.87226470e+01 1.87243530e+01 1.82642910e+01 1.79260720e+01 1.69106060e+01 8.08719630e+00 6.36424590e+02 2.02911010e-01
8.80905010e+00 1.75887920e+01 1.86004710e+01 1.89380580e+01 1.93951900e+01 1.93942020e+01 1.93964250e+01 1.93982170e+01 1.89379970e+01 1.86004710e+01 1.75887920e+01 8.80905010e+00 6.54653570e+02 2.08580470e-01
9.53291510e+00 1.82700040e+01 1.92779800e+01 1.96148940e+01 2.00721140e+01 2.00710600e+01 2.00733240e+01 2.00752040e+01 1.96148330e+01 1.92779800e+01 1.82700040e+01 9.53291510e+00 6.72823960e+02 2.14265010e-01
1.02585730e+01 1.89539820e+01 1.99583350e+01 2.02945960e+01 2.07518990e+01 2.07507770e+01 2.07530830e+01 2.07550530e+01 2.02945330e+01 1.99583350e+01 1.89539820e+01 1.02585730e+01 6.90931510e+02 2.19964730e-01
1.09858160e+01 1.96404790e+01 2.06412880e+01 2.09769120e+01 2.14342960e+01 2.14331030e+01 2.14354500e+01 2.14375130e+01 2.09768500e+01 2.06412880e+01 1.96404790e+01 1.09858160e+01 7.08972310e+02 2.25679790e-01
1.17144470e+01 2.03292610e+01 2.13266010e+01 2.16616070e+01 2.21190660e+01 2.21178000e+01 2.21201880e+01 2.21223460e+01 2.16615440e+01 2.13266010e+01 2.03292610e+01 1.17144470e+01 7.26942830e+02 2.31410290e-01
1.24442790e+01 2.10201060e+01 2.20140490e+01 2.23484550e+01 2.28059860e+01 2.28046440e+01 2.28070730e+01 2.28093290e+01 2.23483910e+01 2.20140490e+01 2.10201060e+01 1.24442790e+01 7.44839870e+02 2.37156390e-01
1.31751330e+01 2.17128030e+01 2.27034190e+01 2.30372400e+01 2.34948410e+01 2.34934210e+01 2.34958910e+01 2.34982460e+01 2.30371760e+01 2.27034190e+01 2.17128030e+01 1.31751330e+01 7.62660520e+02 2.42918220e-01
1.39068400e+01 2.24071520e+01 2.33945070e+01 2.37277610e+01 2.41854280e+01 2.41839280e+01 2.41864390e+01 2.41888960e+01 2.37276970e+01 2.33945070e+01 2.24071520e+01 1.39068400e+01 7.80402140e+02 2.48695910e-01
1.46392390e+01 2.31029620e+01 2.40871220e+01 2.44198240e+01 2.48775550e+01 2.48759720e+01 2.48785230e+01 2.48810850e+01 2.44197590e+01 2.40871220e+01 2.31029620e+01 1.46392390e+01 7.98062370e+02 2.54489590e-01
1.53721770e+01 2.38000540e+01 2.47810800e+01 2.51132460e+01 2.55710380e+01 2.55693710e+01 2.55719620e+01 2.55746310e+01 2.51131810e+01 2.47810800e+01 2.38000540e+01 1.53721770e+01 8.15639070e+02 2.60299430e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.92997340e-01 7.48263930e-01 7.48239520e-01 7.48636020e-01 7.48699340e-01 2.92964340e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.09398770e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.24170480e-01 7.81453580e-01 7.81442710e-01 7.81916900e-01 7.81984990e-01 3.24135500e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.18668290e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.19395320e-02 3.84170950e-01 8.43025580e-01 8.43027820e-01 8.43578190e-01 8.43652680e-01 3.84134130e-01 1.19395320e-02 0.00000000e+00 0.00000000e+00 1.27787000e+01 7.77907190e-04
0.00000000e+00 0.00000000e+00 1.05861610e-01 4.74530730e-01 9.34634560e-01 9.34649160e-01 9.35274520e-01 9.35357180e-01 4.74492210e-01 1.05861610e-01 0.00000000e+00 0.00000000e+00 1.96708680e+01 5.76253630e-03
0.00000000e+00 0.00000000e+00 2.30216330e-01 5.95650650e-01 1.05675970e+00 1.05678570e+00 1.05748500e+00 1.05757760e+00 5.95610530e-01 2.30216330e-01 0.00000000e+00 0.00000000e+00 2.78071810e+01 1.07543770e-02
0.00000000e+00 0.00000000e+00 3.84592870e-01 7.47066500e-01 1.20898920e+00 1.20902550e+00 1.20979770e+00 1.20990220e+00 7.47024870e-01 3.84592870e-01 0.00000000e+00 0.00000000e+00 3.70511950e+01 1.57534720e-02
0.00000000e+00 0.00000000e+00 5.67999140e-01 9.27744850e-01 1.39032860e+00 1.39037380e+00 1.39121780e+00 1.39133610e+00 9.27701780e-01 5.67999140e-01 0.00000000e+00 0.00000000e+00 4.72731840e+01 2.07598640e-02
0.00000000e+00 0.00000000e+00 7.79102210e-01 1.13632010e+00 1.59944140e+00 1.59949430e+00 1.60040890e+00 1.60054290e+00 1.13627570e+00 7.79102210e-01 0.00000000e+00 0.00000000e+00 5.83536130e+01 2.57735970e-02
0.00000000e+00 0.00000000e+00 1.01638680e+00 1.37125070e+00 1.83480850e+00 1.83486770e+00 1.83585190e+00 1.83600340e+00 1.37120500e+00 1.01638680e+00 0.00000000e+00 0.00000000e+00 7.01842990e+01 3.07947150e-02
0.00000000e+00 1.96137810e-01 1.27826150e+00 1.63092250e+00 2.09483390e+00 2.09489770e+00 2.09595060e+00 2.09612150e+00 1.63087560e+00 1.27826150e+00 1.96137810e-01 0.00000000e+00 8.24166400e+01 3.58222990e-02
0.00000000e+00 4.91293120e-01 1.56325760e+00 1.91384260e+00 2.37803890e+00 2.37810580e+00 2.37922670e+00 2.37941890e+00 1.91379440e+00 1.56325760e+00 4.91293120e-01 0.00000000e+00 9.51293790e+01 4.08576190e-02
0.00000000e+00 8.07627830e-01 1.87002510e+00 2.21864700e+00 2.68307020e+00 2.68313870e+00 2.68432680e+00 2.68454240e+00 2.21859770e+00 1.87002510e+00 8.07627830e-01 0.00000000e+00 1.08354820e+02 4.59012270e-02
0.00000000e+00 1.14386450e+00 2.19722560e+00 2.54398650e+00 3.00858700e+00 3.00865550e+00 3.00991010e+00 3.01015090e+00 2.54393610e+00 2.19722560e+00 1.14386450e+00 0.00000000e+00 1.22027870e+02 5.09531750e-02
