2.73697550e+01 4.43558500e+01 4.53372830e+01 4.59259730e+01 4.69173300e+01 4.69184510e+01 4.69187740e+01 4.69179020e+01 4.59259970e+01 4.53372830e+01 4.43558500e+01 2.73697550e+01 1.80693990e+03 3.72459210e-01
2.93423970e+01 4.62609620e+01 4.72400090e+01 4.78295560e+01 4.88157510e+01 4.88168110e+01 4.88171410e+01 4.88163360e+01 4.78295810e+01 4.72400090e+01 4.62609620e+01 2.93423970e+01 1.86779640e+03 3.81921090e-01
3.13355720e+01 4.81880430e+01 4.91647520e+01 4.97551420e+01 5.07362920e+01 5.07372870e+01 5.07376240e+01 5.07368910e+01 4.97551660e+01 4.91647520e+01 4.81880430e+01 3.13355720e+01 1.92891220e+03 3.91409050e-01
3.33485610e+01 5.01363180e+01 5.11107370e+01 5.17019540e+01 5.26781740e+01 5.26790990e+01 5.26794430e+01 5.26787860e+01 5.17019790e+01 5.11107370e+01 5.01363180e+01 3.33485610e+01 1.99026590e+03 4.00923330e-01
3.53806610e+01 5.21050360e+01 5.30772110e+01 5.36692420e+01 5.46406410e+01 5.46414910e+01 5.46418420e+01 5.46412660e+01 5.36692670e+01 5.30772110e+01 5.21050360e+01 3.53806610e+01 2.05183730e+03 4.10464160e-01
3.74311960e+01 5.40934700e+01 5.50634450e+01 5.56562780e+01 5.66229610e+01 5.66237340e+01 5.66240920e+01 5.66236000e+01 5.56563040e+01 5.50634450e+01 5.40934700e+01 3.74311960e+01 2.11360740e+03 4.20031780e-01
3.94995050e+01 5.61009170e+01 5.70687340e+01 5.76623580e+01 5.86244270e+01 5.86251170e+01 5.86254820e+01 5.86250790e+01 5.76623830e+01 5.70687340e+01 5.61009170e+01 3.94995050e+01 2.17555780e+03 4.29626420e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.90037170e-01 1.92327210e+00 1.92304150e+00 1.92308100e+00 1.92332410e+00 5.90049840e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.57614630e-01 1.85320820e+00 1.85310600e+00 1.85315370e+00 1.85327360e+00 5.57628110e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 5.51139310e-04 5.52189880e-01 1.81511050e+00 1.81512880e+00 1.81518470e+00 1.81518970e+00 5.52204120e-01 5.51139310e-04 0.00000000e+00 0.00000000e+00 8.68108710e-01 1.29083630e-03
0.00000000e+00 0.00000000e+00 2.80814000e-02 5.84851040e-01 1.81885050e+00 1.81898220e+00 1.81904650e+00 1.81894390e+00 5.84865970e-01 2.80814000e-02 0.00000000e+00 0.00000000e+00 7.85829630e+00 9.39534810e-03
0.00000000e+00 0.00000000e+00 1.02381190e-01 6.63647830e-01 1.87169380e+00 1.87193240e+00 1.87200520e+00 1.87180180e+00 6.63663410e-01 1.02381190e-01 0.00000000e+00 0.00000000e+00 1.77019880e+01 1.75116770e-02
0.00000000e+00 0.00000000e+00 2.28841140e-01 7.94088120e-01 1.97863730e+00 1.97897670e+00 1.97905820e+00 1.97876010e+00 7.94104310e-01 2.28841140e-01 0.00000000e+00 0.00000000e+00 3.03602710e+01 2.56398960e-02
0.00000000e+00 0.00000000e+00 4.10888670e-01 9.79688300e-01 2.14280520e+00 2.14323970e+00 2.14332980e+00 2.14294310e+00 9.79705080e-01 4.10888670e-01 0.00000000e+00 0.00000000e+00 4.57398120e+01 3.37800770e-02
0.00000000e+00 0.00000000e+00 6.50460030e-01 1.22245360e+00 2.36589540e+00 2.36641960e+00 2.36651860e+00 2.36604860e+00 1.22247100e+00 6.50460030e-01 0.00000000e+00 0.00000000e+00 6.37160050e+01 4.19322960e-02
0.00000000e+00 0.00000000e+00 9.48374340e-01 1.52325760e+00 2.64853660e+00 2.64914550e+00 2.64925320e+00 2.64870530e+00 1.52327550e+00 9.48374340e-01 0.00000000e+00 0.00000000e+00 8.41478760e+01 5.00966260e-02
0.00000000e+00 2.64355440e-01 1.30464990e+00 1.88216730e+00 2.99057800e+00 2.99126640e+00 2.99138300e+00 2.99076220e+00 1.88218560e+00 1.30464990e+00 2.64355440e-01 0.00000000e+00 1.06577610e+02 5.82715790e-02
0.00000000e+00 6.85726720e-01 1.71903120e+00 2.29896830e+00 3.39159720e+00 3.39236050e+00 3.39248590e+00 3.39179720e+00 2.29898710e+00 1.71903120e+00 6.85726720e-01 0.00000000e+00 1.31062200e+02 6.64592250e-02
0.00000000e+00 1.16430000e+00 2.19100810e+00 2.77317630e+00 3.85098770e+00 3.85182120e+00 3.85195560e+00 3.85120370e+00 2.77319560e+00 2.19100810e+00 1.16430000e+00 0.00000000e+00 1.57601280e+02 7.46604670e-02
0.00000000e+00 1.69923640e+00 2.71970190e+00 3.30393470e+00 4.36779250e+00 4.36869160e+00 4.36883490e+00 4.36802450e+00 3.30395440e+00 2.71970190e+00 1.69923640e+00 0.00000000e+00 1.86068240e+02 8.28753940e-02
0.00000000e+00 2.28941460e+00 3.30395750e+00 3.89010690e+00 4.94078860e+00 4.94174890e+00 4.94190130e+00 4.94103680e+00 3.89012700e+00 3.30395750e+00 2.28941460e+00 0.00000000e+00 2.16340210e+02 9.11040910e-02
0.00000000e+00 2.93350720e+00 3.94241800e+00 4.53035180e+00 5.56856130e+00 5.56957840e+00 5.56973980e+00 5.56882580e+00 4.53037240e+00 3.94241800e+00 2.93350720e+00 0.00000000e+00 2.48299110e+02 9.93466490e-02
0.00000000e+00 3.63003980e+00 4.63358340e+00 5.22318330e+00 6.24955970e+00 6.25062950e+00 6.25079990e+00 6.24984060e+00 5.22320430e+00 4.63358340e+00 3.63003980e+00 0.00000000e+00 2.81832330e+02 1.07603160e-01
0.00000000e+00 4.37743830e+00 5.37585720e+00 5.96701670e+00 6.98214330e+00 6.98326140e+00 6.98344090e+00 6.98244060e+00 5.96703800e+00 5.37585720e+00 4.37743830e+00 0.00000000e+00 3.16833040e+02 1.15873700e-01
0.00000000e+00 5.17406500e+00 6.16758200e+00 6.76020470e+00 7.76461570e+00 7.76577810e+00 7.76596660e+00 7.76492950e+00 6.76022650e+00 6.16758200e+00 5.17406500e+00 0.00000000e+00 3.53200300e+02 1.24158380e-01
0.00000000e+00 6.01824710e+00 7.00706750e+00 7.60106630e+00 8.59525220e+00 8.59645480e+00 8.59665240e+00 8.59558270e+00 7.60108840e+00 7.00706750e+00 6.01824710e+00 0.00000000e+00 3.90839010e+02 1.32457280e-01
0.00000000e+00 6.90829900e+00 7.89261270e+00 8.48790820e+00 9.47232130e+00 9.47356010e+00 9.47376680e+00 9.47266840e+00 8.48793070e+00 7.89261270e+00 6.90829900e+00 0.00000000e+00 4.29659810e+02 1.40770500e-01
0.00000000e+00 7.84253900e+00 8.82252190e+00 9.41904200e+00 1.03941000e+01 1.03953710e+01 1.03955870e+01 1.03944640e+01 9.41906480e+00 8.82252190e+00 7.84253900e+00 0.00000000e+00 4.69578810e+02 1.49098120e-01
0.00000000e+00 8.81930230e+00 9.79511820e+00 1.03927970e+01 1.13588880e+01 1.13601870e+01 1.13604120e+01 1.13592680e+01 1.03928200e+01 9.79511820e+00 8.81930230e+00 0.00000000e+00 5.10517400e+02 1.57440250e-01
0.00000000e+00 9.83695150e+00 1.08087530e+01 1.14075290e+01 1.23650130e+01 1.23663360e+01 1.23665700e+01 1.23654100e+01 1.14075520e+01 1.08087530e+01 9.83695150e+00 0.00000000e+00 5.52401930e+02 1.65796970e-01
0.00000000e+00 1.08938830e+01 1.18618120e+01 1.24616300e+01 1.34108420e+01 1.34121860e+01 1.34124290e+01 1.34112560e+01 1.24616540e+01 1.18618120e+01 1.08938830e+01 0.00000000e+00 5.95163500e+02 1.74168390e-01
0.00000000e+00 1.19885330e+01 1.29527230e+01 1.35535320e+01 1.44947860e+01 1.44961460e+01 1.44963980e+01 1.44952170e+01 1.35535560e+01 1.29527230e+01 1.19885330e+01 0.00000000e+00 6.38737610e+02 1.82554590e-01
0.00000000e+00 1.31193810e+01 1.40799560e+01 1.46817100e+01 1.56152980e+01 1.56166710e+01 1.56169320e+01 1.56157450e+01 1.46817340e+01 1.40799560e+01 1.31193810e+01 0.00000000e+00 6.83063940e+02 1.90955690e-01
0.00000000e+00 1.42849520e+01 1.52420320e+01 1.58446860e+01 1.67708820e+01 1.67722650e+01 1.67725350e+01 1.67713470e+01 1.58447100e+01 1.52420320e+01 1.42849520e+01 0.00000000e+00 7.28086070e+02 1.99371770e-01
0.00000000e+00 1.54838210e+01 1.64375140e+01 1.70410280e+01 1.79600920e+01 1.79614790e+01 1.79617590e+01 1.79605730e+01 1.70410530e+01 1.64375140e+01 1.54838210e+01 0.00000000e+00 7.73751200e+02 2.07802930e-01
6.94206000e-01 1.67146740e+01 1.76650900e+01 1.82694490e+01 1.91816200e+01 1.91830090e+01 1.91832970e+01 1.91821180e+01 1.82694750e+01 1.76650900e+01 1.67146740e+01 6.94206000e-01 8.19043160e+02 2.16226760e-01
2.04323140e+00 1.79761550e+01 1.89233910e+01 1.95285830e+01 2.04340770e+01 2.04354630e+01 2.04357610e+01 2.04345920e+01 1.95286090e+01 1.89233910e+01 1.79761550e+01 2.04323140e+00 8.64036980e+02 2.24649740e-01
3.41921760e+00 1.92670940e+01 2.02112360e+01 2.08172320e+01 2.17162510e+01 2.17176310e+01 2.17179380e+01 2.17167830e+01 2.08172580e+01 2.02112360e+01 1.92670940e+01 3.41921760e+00 9.09585210e+02 2.33093950e-01
4.82124820e+00 2.05864480e+01 2.15275790e+01 2.21343520e+01 2.30270880e+01 2.30284590e+01 2.30287740e+01 2.30276370e+01 2.21343780e+01 2.15275790e+01 2.05864480e+01 4.82124820e+00 9.55648970e+02 2.41559570e-01
6.24842420e+00 2.19332020e+01 2.28714000e+01 2.34789250e+01 2.43655610e+01 2.43669180e+01 2.43672430e+01 2.43661270e+01 2.34789510e+01 2.28714000e+01 2.19332020e+01 6.24842420e+00 1.00219160e+03 2.50046780e-01
7.69986550e+00 2.33063670e+01 2.42417080e+01 2.48499600e+01 2.57306700e+01 2.57320100e+01 2.57323440e+01 2.57312540e+01 2.48499870e+01 2.42417080e+01 2.33063670e+01 7.69986550e+00 1.04917840e+03 2.58555770e-01
9.17471170e+00 2.47049810e+01 2.56375370e+01 2.62464950e+01 2.71214450e+01 2.71227640e+01 2.71231060e+01 2.71220450e+01 2.62465220e+01 2.56375370e+01 2.47049810e+01 9.17471170e+00 1.09657660e+03 2.67086720e-01
1.06721240e+01 2.61281130e+01 2.70579510e+01 2.76675940e+01 2.85369420e+01 2.85382360e+01 2.85385880e+01 2.85375590e+01 2.76676210e+01 2.70579510e+01 2.61281130e+01 1.06721240e+01 1.14435560e+03 2.75639810e-01
1.21912850e+01 2.75748550e+01 2.85020420e+01 2.91123510e+01 2.99762470e+01 2.99775130e+01 2.99778740e+01 2.99768820e+01 2.91123780e+01 2.85020420e+01 2.75748550e+01 1.21912850e+01 1.19248600e+03 2.84215240e-01
1.37313990e+01 2.90443310e+01 2.99689280e+01 3.05798860e+01 3.14384750e+01 3.14397090e+01 3.14400780e+01 3.14391270e+01 3.05799130e+01 2.99689280e+01 2.90443310e+01 1.37313990e+01 1.24094050e+03 2.92813200e-01
1.52916920e+01 3.05356900e+01 3.14577580e+01 3.20693470e+01 3.29227680e+01 3.29239650e+01 3.29243440e+01 3.29234370e+01 3.20693750e+01 3.14577580e+01 3.05356900e+01 1.52916920e+01 1.28969290e+03 3.01433870e-01
1.68714150e+01 3.20481080e+01 3.29677050e+01 3.35799100e+01 3.44282940e+01 3.44294510e+01 3.44298390e+01 3.44289800e+01 3.35799380e+01 3.29677050e+01 3.20481080e+01 1.68714150e+01 1.33871890e+03 3.10077460e-01
1.84698370e+01 3.35807890e+01 3.44979700e+01 3.51107760e+01 3.59542500e+01 3.59553640e+01 3.59557610e+01 3.59549540e+01 3.51108050e+01 3.44979700e+01 3.35807890e+01 1.84698370e+01 1.38799510e+03 3.18744170e-01
2.00862530e+01 3.51329630e+01 3.60477800e+01 3.66611750e+01 3.74998600e+01 3.75009260e+01 3.75013320e+01 3.75005810e+01 3.66612030e+01 3.60477800e+01 3.51329630e+01 2.00862530e+01 1.43749970e+03 3.27434190e-01
2.17199770e+01 3.67038830e+01 3.76163890e+01 3.82303590e+01 3.90643720e+01 3.90653870e+01 3.90658020e+01 3.90651100e+01 3.82303880e+01 3.76163890e+01 3.67038830e+01 2.17199770e+01 1.48721190e+03 3.36147720e-01
2.33703450e+01 3.82928300e+01 3.92030730e+01 3.98176070e+01 4.06470610e+01 4.06480210e+01 4.06484450e+01 4.06478160e+01 3.98176360e+01 3.92030730e+01 3.82928300e+01 2.33703450e+01 1.53711230e+03 3.44884980e-01
2.50367150e+01 3.98991080e+01 4.08071360e+01 4.14222230e+01 4.22472240e+01 4.22481250e+01 4.22485580e+01 4.22479970e+01 4.14222520e+01 4.08071360e+01 3.98991080e+01 2.50367150e+01 1.58718220e+03 3.53646170e-01
2.67184640e+01 4.15220440e+01 4.24279020e+01 4.30435320e+01 4.38641850e+01 4.38650230e+01 4.38654650e+01 4.38649750e+01 4.30435610e+01 4.24279020e+01 4.15220440e+01 2.67184640e+01 1.63740430e+03 3.62431500e-01
2.84149920e+01 4.31609880e+01 4.40647200e+01 4.46808840e+01 4.54972890e+01 4.54980600e+01 4.54985110e+01 4.54980960e+01 4.46809140e+01 4.40647200e+01 4.31609880e+01 2.84149920e+01 1.68776190e+03 3.71241180e-01
3.01257140e+01 4.48153140e+01 4.57169620e+01 4.63336510e+01 4.71459040e+01 4.71466050e+01 4.71470640e+01 4.71467280e+01 4.63336810e+01 4.57169620e+01 4.48153140e+01 3.01257140e+01 1.73823950e+03 3.80075430e-01
3.18500690e+01 4.64844140e+01 4.73840200e+01 4.80012250e+01 4.88094190e+01 4.88100460e+01 4.88105150e+01 4.88102610e+01 4.80012550e+01 4.73840200e+01 4.64844140e+01 3.18500690e+01 1.78882220e+03 3.88934480e-01
3.35875120e+01 4.81677040e+01 4.90653070e+01 4.96830220e+01 5.04872460e+01 5.04877950e+01 5.04882720e+01 5.04881050e+01 4.96830520e+01 4.90653070e+01 4.81677040e+01 3.35875120e+01 1.83949600e+03 3.97818530e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.34065720e-01 1.75918040e+00 1.75896970e+00 1.75902330e+00 1.75925240e+00 6.34081350e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.00324390e-01 1.69228070e+00 1.69218750e+00 1.69225210e+00 1.69237100e+00 6.00340980e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 5.56002920e-04 5.93734340e-01 1.65696380e+00 1.65698060e+00 1.65705620e+00 1.65707280e+00 5.93751810e-01 5.56002920e-04 0.00000000e+00 0.00000000e+00 8.36521540e-01 1.20464990e-03
0.00000000e+00 0.00000000e+00 2.70559580e-02 6.23942330e-01 1.66178760e+00 1.66190760e+00 1.66199440e+00 1.66191570e+00 6.23960620e-01 2.70559580e-02 0.00000000e+00 0.00000000e+00 7.48852110e+00 8.71088340e-03
0.00000000e+00 0.00000000e+00 9.75659780e-02 6.97655440e-01 1.71275730e+00 1.71297450e+00 1.71307280e+00 1.71290510e+00 6.97674490e-01 9.75659780e-02 0.00000000e+00 0.00000000e+00 1.67066190e+01 1.62280750e-02
0.00000000e+00 0.00000000e+00 2.16330650e-01 8.19214770e-01 1.81375640e+00 1.81406520e+00 1.81417490e+00 1.81392420e+00 8.19234530e-01 2.16330650e-01 0.00000000e+00 0.00000000e+00 2.84157930e+01 2.37562930e-02
0.00000000e+00 0.00000000e+00 3.85821540e-01 9.91164740e-01 1.96697840e+00 1.96737350e+00 1.96749480e+00 1.96716640e+00 9.91185180e-01 3.85821540e-01 0.00000000e+00 0.00000000e+00 4.25009010e+01 3.12956030e-02
0.00000000e+00 0.00000000e+00 6.07203580e-01 1.21472650e+00 2.17336980e+00 2.17384620e+00 2.17397900e+00 2.17357830e+00 1.21474750e+00 6.07203580e-01 0.00000000e+00 0.00000000e+00 5.88260620e+01 3.88460740e-02
0.00000000e+00 0.00000000e+00 8.80690720e-01 1.49015800e+00 2.43297020e+00 2.43352290e+00 2.43366740e+00 2.43319920e+00 1.49017960e+00 8.80690720e-01 0.00000000e+00 0.00000000e+00 7.72467000e+01 4.64077740e-02
0.00000000e+00 2.41160290e-01 1.20583670e+00 1.81705190e+00 2.74517820e+00 2.74580290e+00 2.74595900e+00 2.74542810e+00 1.81707420e+00 1.20583670e+00 2.41160290e-01 0.00000000e+00 9.73327990e+01 5.39793250e-02
0.00000000e+00 6.23820050e-01 1.58200260e+00 2.19480150e+00 3.10920280e+00 3.10989490e+00 3.11006270e+00 3.10947360e+00 2.19482430e+00 1.58200260e+00 6.23820050e-01 0.00000000e+00 1.19129390e+02 6.15626430e-02
0.00000000e+00 1.05631480e+00 2.00837040e+00 2.62260900e+00 3.52413760e+00 3.52489270e+00 3.52507230e+00 3.52442960e+00 2.62263230e+00 2.00837040e+00 1.05631480e+00 0.00000000e+00 1.42631130e+02 6.91585650e-02
0.00000000e+00 1.53758020e+00 2.48383860e+00 3.09939070e+00 3.98880920e+00 3.98962310e+00 3.98981450e+00 3.98912240e+00 3.09941450e+00 2.48383860e+00 1.53758020e+00 0.00000000e+00 1.67719350e+02 7.67671710e-02
0.00000000e+00 2.06634190e+00 3.00710110e+00 3.62385540e+00 4.50184980e+00 4.50271840e+00 4.50292170e+00 4.50218450e+00 3.62387970e+00 3.00710110e+00 2.06634190e+00 0.00000000e+00 1.94280640e+02 8.43885420e-02
0.00000000e+00 2.64118050e+00 3.57671120e+00 4.19456880e+00 5.06175930e+00 5.06267870e+00 5.06289380e+00 5.06211550e+00 4.19459360e+00 3.57671120e+00 2.64118050e+00 0.00000000e+00 2.22207490e+02 9.20227590e-02
0.00000000e+00 3.26058060e+00 4.19112950e+00 4.81000250e+00 5.66695220e+00 5.66791820e+00 5.66814520e+00 5.66733000e+00 4.81002780e+00 4.19112950e+00 3.26058060e+00 0.00000000e+00 2.51398530e+02 9.96699060e-02
0.00000000e+00 3.92296920e+00 4.84876210e+00 5.46857200e+00 6.31579410e+00 6.31680300e+00 6.31704180e+00 6.31619360e+00 5.46859770e+00 4.84876210e+00 3.92296920e+00 0.00000000e+00 2.81758590e+02 1.07330060e-01
0.00000000e+00 4.62674490e+00 5.54798910e+00 6.16866540e+00 7.00662960e+00 7.00767740e+00 7.00792820e+00 7.00705090e+00 6.16869160e+00 5.54798910e+00 4.62674490e+00 0.00000000e+00 3.13198580e+02 1.15003320e-01
0.00000000e+00 5.37029960e+00 6.28718640e+00 6.90866560e+00 7.73780290e+00 7.73888610e+00 7.73914860e+00 7.73824610e+00 6.90869220e+00 6.28718640e+00 5.37029960e+00 0.00000000e+00 3.45635290e+02 1.22689750e-01
0.00000000e+00 6.15203600e+00 7.06474200e+00 7.68696690e+00 8.50767450e+00 8.50878920e+00 8.50906360e+00 8.50813960e+00 7.68699390e+00 7.06474200e+00 6.15203600e+00 0.00000000e+00 3.78991100e+02 1.30389450e-01
0.00000000e+00 6.97037950e+00 7.87906850e+00 8.50198730e+00 9.31463210e+00 9.31577450e+00 9.31606080e+00 9.31511900e+00 8.50201460e+00 7.87906850e+00 6.97037950e+00 0.00000000e+00 4.13193720e+02 1.38102510e-01
0.00000000e+00 7.82378780e+00 8.72861200e+00 9.35217760e+00 1.01570990e+01 1.01582660e+01 1.01585640e+01 1.01576080e+01 9.35220530e+00 8.72861200e+00 7.82378780e+00 0.00000000e+00 4.48175830e+02 1.45829000e-01
0.00000000e+00 8.71075740e+00 9.61185860e+00 1.02360280e+01 1.10335430e+01 1.10347300e+01 1.10350400e+01 1.10340730e+01 1.02360560e+01 9.61185860e+00 8.71075740e+00 0.00000000e+00 4.83874830e+02 1.53569010e-01
0.00000000e+00 9.62982840e+00 1.05273390e+01 1.11520740e+01 1.19424740e+01 1.19436780e+01 1.19440000e+01 1.19430270e+01 1.11521020e+01 1.05273390e+01 9.62982840e+00 0.00000000e+00 5.20232440e+02 1.61322640e-01
0.00000000e+00 1.05795880e+01 1.14736320e+01 1.20988960e+01 1.28824570e+01 1.28836740e+01 1.28840080e+01 1.28830320e+01 1.20989250e+01 1.14736320e+01 1.05795880e+01 0.00000000e+00 5.57194480e+02 1.69089970e-01
0.00000000e+00 1.15586700e+01 1.24493640e+01 1.30751250e+01 1.38521030e+01 1.38533300e+01 1.38536750e+01 1.38527000e+01 1.30751540e+01 1.24493640e+01 1.15586700e+01 0.00000000e+00 5.94710560e+02 1.76871100e-01
0.00000000e+00 1.25657610e+01 1.34532140e+01 1.40794420e+01 1.48500770e+01 1.48513100e+01 1.48516670e+01 1.48506950e+01 1.40794710e+01 1.34532140e+01 1.25657610e+01 0.00000000e+00 6.32733780e+02 1.84666100e-01
0.00000000e+00 1.35995960e+01 1.44839090e+01 1.51105770e+01 1.58750940e+01 1.58763310e+01 1.58766990e+01 1.58757350e+01 1.51106070e+01 1.44839090e+01 1.35995960e+01 0.00000000e+00 6.71220530e+02 1.92475090e-01
5.98599820e-01 1.46590140e+01 1.55402900e+01 1.61673930e+01 1.69260030e+01 1.69272380e+01 1.69276190e+01 1.69266660e+01 1.61674240e+01 1.55402900e+01 1.46590140e+01 5.98599820e-01 7.09292280e+02 2.00277280e-01
1.76023590e+00 1.57428190e+01 1.66211470e+01 1.72486830e+01 1.80015730e+01 1.80028040e+01 1.80031960e+01 1.80022580e+01 1.72487130e+01 1.66211470e+01 1.57428190e+01 1.76023590e+00 7.47016700e+02 2.08078680e-01
2.94300200e+00 1.68499760e+01 1.77254380e+01 1.83533870e+01 1.91007340e+01 1.91019580e+01 1.91023620e+01 1.91014410e+01 1.83534170e+01 1.77254380e+01 1.68499760e+01 2.94300200e+00 7.85134740e+02 2.15899740e-01
4.14609520e+00 1.79795720e+01 1.88522430e+01 1.94805880e+01 2.02225610e+01 2.02237740e+01 2.02241890e+01 2.02232900e+01 1.94806190e+01 1.88522430e+01 1.79795720e+01 4.14609520e+00 8.23614610e+02 2.23740640e-01
5.36873190e+00 1.91307190e+01 2.00006730e+01 2.06293960e+01 2.13661550e+01 2.13673530e+01 2.13677800e+01 2.13669060e+01 2.06294280e+01 2.00006730e+01 1.91307190e+01 5.36873190e+00 8.62426460e+02 2.31601530e-01
6.61014910e+00 2.03025560e+01 2.11698630e+01 2.17989510e+01 2.25306460e+01 2.25318260e+01 2.25322650e+01 2.25314190e+01 2.17989820e+01 2.11698630e+01 2.03025560e+01 6.61014910e+00 9.01542250e+02 2.39482590e-01
7.86960450e+00 2.14942530e+01 2.23589780e+01 2.29884160e+01 2.37151930e+01 2.37163510e+01 2.37168020e+01 2.37159890e+01 2.29884480e+01 2.23589780e+01 2.14942530e+01 7.86960450e+00 9.40935610e+02 2.47383980e-01
9.14637760e+00 2.27050030e+01 2.35672110e+01 2.41969870e+01 2.49189830e+01 2.49201160e+01 2.49205780e+01 2.49198010e+01 2.41970190e+01 2.35672110e+01 2.27050030e+01 9.14637760e+00 9.80581790e+02 2.55305880e-01
1.04397690e+01 2.39340300e+01 2.47937820e+01 2.54238830e+01 2.61412300e+01 2.61423350e+01 2.61428090e+01 2.61420700e+01 2.54239160e+01 2.47937820e+01 2.39340300e+01 1.04397690e+01 1.02045750e+03 2.63248460e-01
1.17491020e+01 2.51805830e+01 2.60379360e+01 2.66683530e+01 2.73811770e+01 2.73822490e+01 2.73827350e+01 2.73820390e+01 2.66683860e+01 2.60379360e+01 2.51805830e+01 1.17491020e+01 1.06054090e+03 2.71211900e-01
1.30737210e+01 2.64439370e+01 2.72989470e+01 2.79296700e+01 2.86380900e+01 2.86391270e+01 2.86396240e+01 2.86389750e+01 2.79297030e+01 2.72989470e+01 2.64439370e+01 1.30737210e+01 1.10081130e+03 2.79196370e-01
1.44129900e+01 2.77233940e+01 2.85761140e+01 2.92071330e+01 2.99112650e+01 2.99122640e+01 2.99127720e+01 2.99121720e+01 2.92071660e+01 2.85761140e+01 2.77233940e+01 1.44129900e+01 1.14124940e+03 2.87202060e-01
1.57662960e+01 2.90182780e+01 2.98687610e+01 3.05000680e+01 3.12000220e+01 3.12009780e+01 3.12014980e+01 3.12009510e+01 3.05001010e+01 2.98687610e+01 2.90182780e+01 1.57662960e+01 1.18183710e+03 2.95229150e-01
1.71330460e+01 3.03279410e+01 3.11762340e+01 3.18078230e+01 3.25037050e+01 3.25046140e+01 3.25051460e+01 3.25046560e+01 3.18078560e+01 3.11762340e+01 3.03279410e+01 1.71330460e+01 1.22255710e+03 3.03277820e-01
1.85126680e+01 3.16517550e+01 3.24979080e+01 3.31297700e+01 3.38216810e+01 3.38225410e+01 3.38230850e+01 3.38226550e+01 3.31298040e+01 3.24979080e+01 3.16517550e+01 1.85126680e+01 1.26339340e+03 3.11348260e-01
1.99046080e+01 3.29891180e+01 3.38331750e+01 3.44653050e+01 3.51533430e+01 3.51541500e+01 3.51547050e+01 3.51543390e+01 3.44653390e+01 3.38331750e+01 3.29891180e+01 1.99046080e+01 1.30433080e+03 3.19440660e-01
2.13083330e+01 3.43394480e+01 3.51814530e+01 3.58138450e+01 3.64981040e+01 3.64988540e+01 3.64994210e+01 3.64991220e+01 3.58138800e+01 3.51814530e+01 3.43394480e+01 2.13083330e+01 1.34535510e+03 3.27555210e-01
2.27233270e+01 3.57021850e+01 3.65421800e+01 3.71748300e+01 3.78554000e+01 3.78560900e+01 3.78566680e+01 3.78564400e+01 3.71748650e+01 3.65421800e+01 3.57021850e+01 2.27233270e+01 1.38645280e+03 3.35692110e-01
2.41490940e+01 3.70767890e+01 3.79148160e+01 3.85477190e+01 3.92246860e+01 3.92253120e+01 3.92259020e+01 3.92257480e+01 3.85477540e+01 3.79148160e+01 3.70767890e+01 2.41490940e+01 1.42761120e+03 3.43851540e-01
2.55851550e+01 3.84627420e+01 3.92988390e+01 3.99319910e+01 4.06054390e+01 4.06059980e+01 4.06065990e+01 4.06065240e+01 3.99320260e+01 3.92988390e+01 3.84627420e+01 2.55851550e+01 1.46881850e+03 3.52033720e-01
2.70310470e+01 3.98595430e+01 4.06937480e+01 4.13271450e+01 4.19971550e+01 4.19976430e+01 4.19982560e+01 4.19982620e+01 4.13271810e+01 4.06937480e+01 3.98595430e+01 2.70310470e+01 1.51006340e+03 3.60238830e-01
2.84863240e+01 4.12667090e+01 4.20990600e+01 4.27327000e+01 4.33993490e+01 4.33997620e+01 4.34003860e+01 4.34004790e+01 4.27327350e+01 4.20990600e+01 4.12667090e+01 2.84863240e+01 1.55133550e+03 3.68467090e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.69159680e-01 1.60880400e+00 1.60861230e+00 1.60868520e+00 1.60890370e+00 6.69178980e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.34114120e-01 1.54493420e+00 1.54484940e+00 1.54493700e+00 1.54505870e+00 6.34134540e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 5.71440220e-04 6.26428070e-01 1.51233120e+00 1.51234640e+00 1.51244880e+00 1.51248110e+00 6.26449510e-01 5.71440220e-04 0.00000000e+00 0.00000000e+00 8.06738420e-01 1.12762460e-03
0.00000000e+00 0.00000000e+00 2.61519720e-02 6.54315610e-01 1.51824520e+00 1.51835410e+00 1.51847150e+00 1.51842100e+00 6.54337980e-01 2.61519720e-02 0.00000000e+00 0.00000000e+00 7.13773000e+00 8.08160430e-03
