0.00000000e+00 3.51590690e-03 1.57837850e-02 2.34539500e-02 4.30688080e-02 6.51041980e-02 3.42602270e-01 5.98565470e-01 2.40656380e-02 1.57837850e-02 3.51590690e-03 0.00000000e+00 7.22330850e-01 2.93021270e-02
0.00000000e+00 4.51146760e-03 1.64210890e-02 2.38685240e-02 4.28550290e-02 6.41161770e-02 3.37252300e-01 5.92330720e-01 2.44734660e-02 1.64210890e-02 4.51146760e-03 0.00000000e+00 6.96892440e-01 2.95041540e-02
0.00000000e+00 5.38076570e-03 1.69564270e-02 2.41966450e-02 4.26012740e-02 6.31425740e-02 3.32082930e-01 5.86167670e-01 2.47948540e-02 1.69564270e-02 5.38076570e-03 0.00000000e+00 6.72666230e-01 2.97064760e-02
0.00000000e+00 6.14143830e-03 1.74048620e-02 2.44517650e-02 4.23157580e-02 6.21858560e-02 3.27087830e-01 5.80089960e-01 2.50432830e-02 1.74048620e-02 6.14143830e-03 0.00000000e+00 6.49629300e-01 2.99090960e-02
0.00000000e+00 6.80826210e-03 1.77789620e-02 2.46450590e-02 4.20052000e-02 6.12477870e-02 3.22260330e-01 5.74107440e-01 2.52299510e-02 1.77789620e-02 6.80826210e-03 0.00000000e+00 6.27743890e-01 3.01120130e-02
0.00000000e+00 7.39368320e-03 1.80892660e-02 2.47858590e-02 4.16751090e-02 6.03295890e-02 3.17593620e-01 5.68226980e-01 2.53642060e-02 1.80892660e-02 7.39368320e-03 0.00000000e+00 6.06963340e-01 3.03152300e-02
0.00000000e+00 7.90823710e-03 1.83446510e-02 2.48819890e-02 4.13300150e-02 5.94320580e-02 3.13080920e-01 5.62453180e-01 2.54538860e-02 1.83446510e-02 7.90823710e-03 0.00000000e+00 5.87236000e-01 3.05187470e-02
0.00000000e+00 8.36088380e-03 1.85526290e-02 2.49400370e-02 4.09736480e-02 5.85556540e-02 3.08715510e-01 5.56788900e-01 2.55055870e-02 1.85526290e-02 8.36088380e-03 0.00000000e+00 5.68508040e-01 3.07225660e-02
0.00000000e+00 8.75927710e-03 1.87195830e-02 2.49655750e-02 4.06090820e-02 5.77005810e-02 3.04490910e-01 5.51235640e-01 2.55248860e-02 1.87195830e-02 8.75927710e-03 0.00000000e+00 5.50725220e-01 3.09266870e-02
0.00000000e+00 9.10998210e-03 1.88509570e-02 2.49633250e-02 4.02388580e-02 5.68668430e-02 3.00400800e-01 5.45793850e-01 2.55165120e-02 1.88509570e-02 9.10998210e-03 0.00000000e+00 5.33834170e-01 3.11311120e-02
0.00000000e+00 9.41865270e-03 1.89514100e-02 2.49373100e-02 3.98650740e-02 5.60542870e-02 2.96439150e-01 5.40463170e-01 2.54844890e-02 1.89514100e-02 9.41865270e-03 0.00000000e+00 5.17783130e-01 3.13358420e-02
0.00000000e+00 9.69017570e-03 1.90249470e-02 2.48909650e-02 3.94894610e-02 5.52626460e-02 2.92600170e-01 5.35242640e-01 2.54322520e-02 1.90249470e-02 9.69017570e-03 0.00000000e+00 5.02522510e-01 3.15408780e-02
0.00000000e+00 9.92878950e-03 1.90750180e-02 2.48272290e-02 3.91134490e-02 5.44915620e-02 2.88878330e-01 5.30130810e-01 2.53627440e-02 1.90750180e-02 9.92878950e-03 0.00000000e+00 4.88005080e-01 3.17462210e-02
0.00000000e+00 1.01381830e-02 1.91046030e-02 2.47486280e-02 3.87382180e-02 5.37406140e-02 2.85268390e-01 5.25125900e-01 2.52784880e-02 1.91046030e-02 1.01381830e-02 0.00000000e+00 4.74186230e-01 3.19518730e-02
0.00000000e+00 1.03215750e-02 1.91162870e-02 2.46573360e-02 3.83647370e-02 5.30093330e-02 2.81765360e-01 5.20225860e-01 2.51816560e-02 1.91162870e-02 1.03215750e-02 0.00000000e+00 4.61023890e-01 3.21578330e-02
0.00000000e+00 1.04817860e-02 1.91123180e-02 2.45552280e-02 3.79938010e-02 5.22972160e-02 2.78364500e-01 5.15428450e-01 2.50741240e-02 1.91123180e-02 1.04817860e-02 0.00000000e+00 4.48478580e-01 3.23641050e-02
0.00000000e+00 1.06212920e-02 1.90946520e-02 2.44439250e-02 3.76260590e-02 5.16037400e-02 2.75061320e-01 5.10731310e-01 2.49575100e-02 1.90946520e-02 1.06212920e-02 0.00000000e+00 4.36513310e-01 3.25706880e-02
1.73336010e-04 1.07422510e-02 1.90649430e-02 2.43274790e-02 3.72646080e-02 5.09308430e-02 2.71853260e-01 5.06133230e-01 2.48358640e-02 1.90649430e-02 1.07422510e-02 1.73336010e-04 4.24576990e-01 3.27740090e-02
4.85374340e-04 1.08462130e-02 1.90240710e-02 2.42060260e-02 3.69083950e-02 5.02760230e-02 2.68730190e-01 5.01623320e-01 2.47093080e-02 1.90240710e-02 1.08462130e-02 4.85374340e-04 4.12735230e-01 3.29744750e-02
7.73659300e-04 1.09347970e-02 1.89732600e-02 2.40780210e-02 3.65551630e-02 4.96361600e-02 2.65685620e-01 4.97196140e-01 2.45762970e-02 1.89732600e-02 1.09347970e-02 7.73659300e-04 4.01441460e-01 3.31753840e-02
1.04023490e-03 1.10095370e-02 1.89137260e-02 2.39444790e-02 3.62053410e-02 4.90109610e-02 2.62716710e-01 4.92850070e-01 2.44378440e-02 1.89137260e-02 1.10095370e-02 1.04023490e-03 3.90662670e-01 3.33767370e-02
1.28693820e-03 1.10717980e-02 1.88465450e-02 2.38062900e-02 3.58592770e-02 4.84001140e-02 2.59820740e-01 4.88583450e-01 2.42948360e-02 1.88465450e-02 1.10717980e-02 1.28693820e-03 3.80368160e-01 3.35785370e-02
1.51542380e-03 1.11228050e-02 1.87726710e-02 2.36642360e-02 3.55172570e-02 4.78032950e-02 2.56995090e-01 4.84394560e-01 2.41480540e-02 1.87726710e-02 1.11228050e-02 1.51542380e-03 3.70529380e-01 3.37807870e-02
1.72718440e-03 1.11636500e-02 1.86929480e-02 2.35190030e-02 3.51795100e-02 4.72201680e-02 2.54237250e-01 4.80281680e-01 2.39981810e-02 1.86929480e-02 1.11636500e-02 1.72718440e-03 3.61119760e-01 3.39834890e-02
1.92356940e-03 1.11953160e-02 1.86081260e-02 2.33711950e-02 3.48462180e-02 4.66503930e-02 2.51544820e-01 4.76243070e-01 2.38458210e-02 1.86081260e-02 1.11953160e-02 1.92356940e-03 3.52114580e-01 3.41866460e-02
2.10580080e-03 1.12186830e-02 1.85188740e-02 2.32213420e-02 3.45175220e-02 4.60936290e-02 2.48915490e-01 4.72277000e-01 2.36915020e-02 1.85188740e-02 1.12186830e-02 2.10580080e-03 3.43490810e-01 3.43902590e-02
2.27498690e-03 1.12345430e-02 1.84257840e-02 2.30699120e-02 3.41935270e-02 4.55495310e-02 2.46347070e-01 4.68381750e-01 2.35356890e-02 1.84257840e-02 1.12345430e-02 2.27498690e-03 3.35226990e-01 3.45943320e-02
2.43213440e-03 1.12436120e-02 1.83293850e-02 2.29173160e-02 3.38743120e-02 4.50177590e-02 2.43837430e-01 4.64555620e-01 2.33787910e-02 1.83293850e-02 1.12436120e-02 2.43213440e-03 3.27303120e-01 3.47988670e-02
2.57815970e-03 1.12465330e-02 1.82301500e-02 2.27639160e-02 3.35599250e-02 4.44979750e-02 2.41384560e-01 4.60796910e-01 2.32211690e-02 1.82301500e-02 1.12465330e-02 2.57815970e-03 3.19700500e-01 3.50038670e-02
2.71389770e-03 1.12438860e-02 1.81284970e-02 2.26100300e-02 3.32503970e-02 4.39898470e-02 2.38986520e-01 4.57103980e-01 2.30631400e-02 1.81284970e-02 1.12438860e-02 2.71389770e-03 3.12401720e-01 3.52093330e-02
2.84011030e-03 1.12361990e-02 1.80248040e-02 2.24559390e-02 3.29457390e-02 4.34930470e-02 2.36641450e-01 4.53475200e-01 2.29049800e-02 1.80248040e-02 1.12361990e-02 2.84011030e-03 3.05390480e-01 3.54152700e-02
2.95749410e-03 1.12239470e-02 1.79194040e-02 2.23018880e-02 3.26459450e-02 4.30072550e-02 2.34347590e-01 4.49908970e-01 2.27469350e-02 1.79194040e-02 1.12239470e-02 2.95749410e-03 2.98651540e-01 3.56216780e-02
3.06668640e-03 1.12075610e-02 1.78125980e-02 2.21480940e-02 3.23509970e-02 4.25321570e-02 2.32103230e-01 4.46403730e-01 2.25892180e-02 1.78125980e-02 1.12075610e-02 3.06668640e-03 2.92170660e-01 3.58285620e-02
3.16827100e-03 1.11874320e-02 1.77046530e-02 2.19947460e-02 3.20608660e-02 4.20674480e-02 2.29906740e-01 4.42957980e-01 2.24320190e-02 1.77046530e-02 1.11874320e-02 3.16827100e-03 2.85934490e-01 3.60359240e-02
3.26278410e-03 1.11639170e-02 1.75958080e-02 2.18420110e-02 3.17755120e-02 4.16128280e-02 2.27756570e-01 4.39570200e-01 2.22755000e-02 1.75958080e-02 1.11639170e-02 3.26278410e-03 2.79930530e-01 3.62437650e-02
3.35071770e-03 1.11373370e-02 1.74862780e-02 2.16900330e-02 3.14948890e-02 4.11680080e-02 2.25651210e-01 4.36238970e-01 2.21198060e-02 1.74862780e-02 1.11373370e-02 3.35071770e-03 2.74147060e-01 3.64520900e-02
3.43252460e-03 1.11079870e-02 1.73762540e-02 2.15389390e-02 3.12189430e-02 4.07327050e-02 2.23589240e-01 4.32962870e-01 2.19650620e-02 1.73762540e-02 1.11079870e-02 3.43252460e-03 2.68573090e-01 3.66609010e-02
3.50862180e-03 1.10761350e-02 1.72659060e-02 2.13888400e-02 3.09476140e-02 4.03066460e-02 2.21569280e-01 4.29740520e-01 2.18113750e-02 1.72659060e-02 1.10761350e-02 3.50862180e-03 2.63198290e-01 3.68702000e-02
3.57939350e-03 1.10420240e-02 1.71553880e-02 2.12398310e-02 3.06808400e-02 3.98895640e-02 2.19590020e-01 4.26570590e-01 2.16588410e-02 1.71553880e-02 1.10420240e-02 3.57939350e-03 2.58012970e-01 3.70799910e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.73218020e-03 3.15463910e-02 6.47903480e-02 4.07880060e-01 6.73128790e-01 4.45627490e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 8.54724360e-01 3.17951530e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.27990660e-03 3.31096590e-02 6.38583680e-02 3.97999350e-01 6.66901330e-01 7.99863060e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 8.62209250e-01 3.19744130e-02
0.00000000e+00 0.00000000e+00 4.87865210e-04 1.00999300e-02 3.42831180e-02 6.29334560e-02 3.88657310e-01 6.59743860e-01 1.08110240e-02 4.87865210e-04 0.00000000e+00 0.00000000e+00 8.54732420e-01 3.21527870e-02
0.00000000e+00 0.00000000e+00 3.26190780e-03 1.23573890e-02 3.51406630e-02 6.19887750e-02 3.79784530e-01 6.52023880e-01 1.30595190e-02 3.26190780e-03 0.00000000e+00 0.00000000e+00 8.34034270e-01 3.23259510e-02
0.00000000e+00 0.00000000e+00 5.52444020e-03 1.41670070e-02 3.57391320e-02 6.10158370e-02 3.71334890e-01 6.43975450e-01 1.48593950e-02 5.52444020e-03 0.00000000e+00 0.00000000e+00 8.09580160e-01 3.24993330e-02
0.00000000e+00 0.00000000e+00 7.38037870e-03 1.56220870e-02 3.61338760e-02 6.00264950e-02 3.63296270e-01 6.35778330e-01 1.63043260e-02 7.38037870e-03 0.00000000e+00 0.00000000e+00 7.83299410e-01 3.26729330e-02
0.00000000e+00 0.00000000e+00 8.91026560e-03 1.67942970e-02 3.63684100e-02 5.90312760e-02 3.55650670e-01 6.27553010e-01 1.74662220e-02 8.91026560e-03 0.00000000e+00 0.00000000e+00 7.56388960e-01 3.28467540e-02
0.00000000e+00 0.00000000e+00 1.01764760e-02 1.77391030e-02 3.64768270e-02 5.80387580e-02 3.48377220e-01 6.19380540e-01 1.84007050e-02 1.01764760e-02 0.00000000e+00 0.00000000e+00 7.29591980e-01 3.30207940e-02
0.00000000e+00 0.00000000e+00 1.12277610e-02 1.84997820e-02 3.64858630e-02 5.70556140e-02 3.41454040e-01 6.11315220e-01 1.91511610e-02 1.12277610e-02 0.00000000e+00 0.00000000e+00 7.03364980e-01 3.31950560e-02
0.00000000e+00 8.88602210e-04 1.21020520e-02 1.91106500e-02 3.64160090e-02 5.60852840e-02 3.34851100e-01 6.03383110e-01 1.97519580e-02 1.21020520e-02 8.88602210e-04 0.00000000e+00 6.75677740e-01 3.33683560e-02
0.00000000e+00 1.98800860e-03 1.28283690e-02 1.95957400e-02 3.62791350e-02 5.51244120e-02 3.28524270e-01 5.95579050e-01 2.02271450e-02 1.28283690e-02 1.98800860e-03 0.00000000e+00 6.48385840e-01 3.35414160e-02
0.00000000e+00 2.93579010e-03 1.34311070e-02 1.99763030e-02 3.60887060e-02 5.41767170e-02 3.22458090e-01 5.87920820e-01 2.05980020e-02 1.34311070e-02 2.93579010e-03 0.00000000e+00 6.22509320e-01 3.37147250e-02
0.00000000e+00 3.75515080e-03 1.39302090e-02 2.02700660e-02 3.58561160e-02 5.32455930e-02 3.16639210e-01 5.80421630e-01 2.08822780e-02 1.39302090e-02 3.75515080e-03 0.00000000e+00 5.98028000e-01 3.38882810e-02
0.00000000e+00 4.46519200e-03 1.43420180e-02 2.04914960e-02 3.55905310e-02 5.23334560e-02 3.11054500e-01 5.73089680e-01 2.10944520e-02 1.43420180e-02 4.46519200e-03 0.00000000e+00 5.74898060e-01 3.40620870e-02
0.00000000e+00 5.08173580e-03 1.46800090e-02 2.06524610e-02 3.52993480e-02 5.14419630e-02 3.05691290e-01 5.65929420e-01 2.12464020e-02 1.46800090e-02 5.08173580e-03 0.00000000e+00 5.53061690e-01 3.42361440e-02
0.00000000e+00 5.61796520e-03 1.49553490e-02 2.07627530e-02 3.49885560e-02 5.05721910e-02 3.00537450e-01 5.58942590e-01 2.13479180e-02 1.49553490e-02 5.61796520e-03 0.00000000e+00 5.32453570e-01 3.44104510e-02
0.00000000e+00 6.08492400e-03 1.51773440e-02 2.08304840e-02 3.46630120e-02 4.97247670e-02 2.95581470e-01 5.52128910e-01 2.14071150e-02 1.51773440e-02 6.08492400e-03 0.00000000e+00 5.13005070e-01 3.45850110e-02
0.00000000e+00 6.49191200e-03 1.53537850e-02 2.08624090e-02 3.43266670e-02 4.88999760e-02 2.90812470e-01 5.45486650e-01 2.14307430e-02 1.53537850e-02 6.49191200e-03 0.00000000e+00 4.94647040e-01 3.47598230e-02
0.00000000e+00 6.84679850e-03 1.54912220e-02 2.08641720e-02 3.39827360e-02 4.80978440e-02 2.86220220e-01 5.39013050e-01 2.14244430e-02 1.54912220e-02 6.84679850e-03 0.00000000e+00 4.77311670e-01 3.49348900e-02
0.00000000e+00 7.15627200e-03 1.55951880e-02 2.08405120e-02 3.36338410e-02 4.73181990e-02 2.81795090e-01 5.32704570e-01 2.13929470e-02 1.55951880e-02 7.15627200e-03 0.00000000e+00 4.60933540e-01 3.51102110e-02
0.00000000e+00 7.42604230e-03 1.56703720e-02 2.07954160e-02 3.32821150e-02 4.65607230e-02 2.77528080e-01 5.26557190e-01 2.13402370e-02 1.56703720e-02 7.42604230e-03 0.00000000e+00 4.45450350e-01 3.52857880e-02
0.00000000e+00 7.66100340e-03 1.57207670e-02 2.07322550e-02 3.29293000e-02 4.58249910e-02 2.73410760e-01 5.20566520e-01 2.12696780e-02 1.57207670e-02 7.66100340e-03 0.00000000e+00 4.30803220e-01 3.54616220e-02
0.00000000e+00 7.86536560e-03 1.57497790e-02 2.06538850e-02 3.25768120e-02 4.51104990e-02 2.69435230e-01 5.14727990e-01 2.11841180e-02 1.57497790e-02 7.86536560e-03 0.00000000e+00 4.16936870e-01 3.56377140e-02
0.00000000e+00 8.04276420e-03 1.57603290e-02 2.05627340e-02 3.22257990e-02 4.44166900e-02 2.65594100e-01 5.09036890e-01 2.10859780e-02 1.57603290e-02 8.04276420e-03 0.00000000e+00 4.03799630e-01 3.58140640e-02
0.00000000e+00 8.19634870e-03 1.57549240e-02 2.04608690e-02 3.18771920e-02 4.37429680e-02 2.61880460e-01 5.03488510e-01 2.09773170e-02 1.57549240e-02 8.19634870e-03 0.00000000e+00 3.91343330e-01 3.59906740e-02
0.00000000e+00 8.32885610e-03 1.57357250e-02 2.03500550e-02 3.15317410e-02 4.30887180e-02 2.58287870e-01 4.98078130e-01 2.08598950e-02 1.57357250e-02 8.32885610e-03 0.00000000e+00 3.79523180e-01 3.61675440e-02
0.00000000e+00 8.44267330e-03 1.57046000e-02 2.02318040e-02 3.11900440e-02 4.24533140e-02 2.54810260e-01 4.92801100e-01 2.07352160e-02 1.57046000e-02 8.44267330e-03 0.00000000e+00 3.68297610e-01 3.63446760e-02
0.00000000e+00 8.53988620e-03 1.56631650e-02 2.01074100e-02 3.08525770e-02 4.18361260e-02 2.51441990e-01 4.87652860e-01 2.06045670e-02 1.56631650e-02 8.53988620e-03 0.00000000e+00 3.57628060e-01 3.65220710e-02
1.35707950e-04 8.62230290e-03 1.56127700e-02 1.99804500e-02 3.05221110e-02 4.12388450e-02 2.48179210e-01 4.82629910e-01 2.04715180e-02 1.56127700e-02 8.62230290e-03 1.35707950e-04 3.47056250e-01 3.66957170e-02
3.79368110e-04 8.69121720e-03 1.55541090e-02 1.98509130e-02 3.01976400e-02 4.06591500e-02 2.45010950e-01 4.77719010e-01 2.03360410e-02 1.55541090e-02 8.69121720e-03 3.79368110e-04 3.36630500e-01 3.68660440e-02
6.03700920e-04 8.74798150e-03 1.54881790e-02 1.97172140e-02 2.98769780e-02 4.00940500e-02 2.41930080e-01 4.72913300e-01 2.01965450e-02 1.54881790e-02 8.74798150e-03 6.03700920e-04 3.26716040e-01 3.70367410e-02
8.10421890e-04 8.79386830e-03 1.54159660e-02 1.95801470e-02 2.95604250e-02 3.95431710e-02 2.38933020e-01 4.68209750e-01 2.00538180e-02 1.54159660e-02 8.79386830e-03 8.10421890e-04 3.17280310e-01 3.72078110e-02
1.00106850e-03 8.83000800e-03 1.53383350e-02 1.94404010e-02 2.92482180e-02 3.90061310e-02 2.36016380e-01 4.63605420e-01 1.99085460e-02 1.53383350e-02 8.83000800e-03 1.00106850e-03 3.08293190e-01 3.73792550e-02
1.17702150e-03 8.85740720e-03 1.52560510e-02 1.92985790e-02 2.89405390e-02 3.84825460e-02 2.33176940e-01 4.59097390e-01 1.97613270e-02 1.52560510e-02 8.85740720e-03 1.17702150e-03 2.99726790e-01 3.75510750e-02
1.33952310e-03 8.87696330e-03 1.51697840e-02 1.91552020e-02 2.86375280e-02 3.79720310e-02 2.30411620e-01 4.54682830e-01 1.96126790e-02 1.51697840e-02 8.87696330e-03 1.33952310e-03 2.91555280e-01 3.77232730e-02
1.48969340e-03 8.88947800e-03 1.50801280e-02 1.90107260e-02 2.83392850e-02 3.74742020e-02 2.27717510e-01 4.50358990e-01 1.94630510e-02 1.50801280e-02 8.88947800e-03 1.48969340e-03 2.83754740e-01 3.78958520e-02
1.62854370e-03 8.89566810e-03 1.49876070e-02 1.88655450e-02 2.80458770e-02 3.69886800e-02 2.25091860e-01 4.46123180e-01 1.93128370e-02 1.49876070e-02 8.89566810e-03 1.62854370e-03 2.76302950e-01 3.80688130e-02
1.75698900e-03 8.89617600e-03 1.48926830e-02 1.87200050e-02 2.77573470e-02 3.65150930e-02 2.22532020e-01 4.41972790e-01 1.91623770e-02 1.48926830e-02 8.89617600e-03 1.75698900e-03 2.69179300e-01 3.82421580e-02
1.87585830e-03 8.89157800e-03 1.47957660e-02 1.85744040e-02 2.74737120e-02 3.60530760e-02 2.20035490e-01 4.37905300e-01 1.90119650e-02 1.47957660e-02 8.89157800e-03 1.87585830e-03 2.62364650e-01 3.84158900e-02
1.98590410e-03 8.88239170e-03 1.46972160e-02 1.84290020e-02 2.71949720e-02 3.56022700e-02 2.17599910e-01 4.33918260e-01 1.88618580e-02 1.46972160e-02 8.88239170e-03 1.98590410e-03 2.55841200e-01 3.85900100e-02
2.08781050e-03 8.86908260e-03 1.45973550e-02 1.82840250e-02 2.69211100e-02 3.51623280e-02 2.15222990e-01 4.30009300e-01 1.87122790e-02 1.45973550e-02 8.86908260e-03 2.08781050e-03 2.49592360e-01 3.87645220e-02
2.18220020e-03 8.85206990e-03 1.44964670e-02 1.81396660e-02 2.66520940e-02 3.47329100e-02 2.12902590e-01 4.26176120e-01 1.85634170e-02 1.44964670e-02 8.85206990e-03 2.18220020e-03 2.43602730e-01 3.89394260e-02
2.26964100e-03 8.83173150e-03 1.43948010e-02 1.79960950e-02 2.63878830e-02 3.43136860e-02 2.10636660e-01 4.22416520e-01 1.84154400e-02 1.43948010e-02 8.83173150e-03 2.26964100e-03 2.37857930e-01 3.91147250e-02
2.35065100e-03 8.80840850e-03 1.42925810e-02 1.78534560e-02 2.61284260e-02 3.39043380e-02 2.08423230e-01 4.18728350e-01 1.82684880e-02 1.42925810e-02 8.80840850e-03 2.35065100e-03 2.32344540e-01 3.92904210e-02
2.42570420e-03 8.78240910e-03 1.41900030e-02 1.77118740e-02 2.58736640e-02 3.35045540e-02 2.06260450e-01 4.15109550e-01 1.81226830e-02 1.41900030e-02 8.78240910e-03 2.42570420e-03 2.27050070e-01 3.94665170e-02
2.49523430e-03 8.75401170e-03 1.40872420e-02 1.75714560e-02 2.56235310e-02 3.31140340e-02 2.04146540e-01 4.11558110e-01 1.79781300e-02 1.40872420e-02 8.75401170e-03 2.49523430e-03 2.21962800e-01 3.96430140e-02
2.55963880e-03 8.72346870e-03 1.39844510e-02 1.74322920e-02 2.53779580e-02 3.27324900e-02 2.02079800e-01 4.08072130e-01 1.78349150e-02 1.39844510e-02 8.72346870e-03 2.55963880e-03 2.17071830e-01 3.98199160e-02
2.61928260e-03 8.69100840e-03 1.38817670e-02 1.72944590e-02 2.51368710e-02 3.23596400e-02 2.00058610e-01 4.04649720e-01 1.76931140e-02 1.38817670e-02 8.69100840e-03 2.61928260e-03 2.12366920e-01 3.99972240e-02
2.67450070e-03 8.65683780e-03 1.37793090e-02 1.71580210e-02 2.49001920e-02 3.19952140e-02 1.98081430e-01 4.01289110e-01 1.75527880e-02 1.37793090e-02 8.65683780e-03 2.67450070e-03 2.07838500e-01 4.01749400e-02
2.72560140e-03 8.62114470e-03 1.36771840e-02 1.70230310e-02 2.46678420e-02 3.16389500e-02 1.96146780e-01 3.97988550e-01 1.74139870e-02 1.36771840e-02 8.62114470e-03 2.72560140e-03 2.03477610e-01 4.03530670e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.19179980e-03 2.65242900e-02 5.49749530e-02 3.97726190e-01 6.83555470e-01 3.96705440e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.97265580e-01 3.58545490e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.36253610e-03 2.80024950e-02 5.41015250e-02 3.85925310e-01 6.73594910e-01 7.12319550e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.95189160e-01 3.60105590e-02
0.00000000e+00 0.00000000e+00 4.34318720e-04 8.84768540e-03 2.90860770e-02 5.32288730e-02 3.75007550e-01 6.63194060e-01 9.59294330e-03 4.34318720e-04 0.00000000e+00 0.00000000e+00 7.81129350e-01 3.61655400e-02
0.00000000e+00 0.00000000e+00 2.88794520e-03 1.08098480e-02 2.98586000e-02 5.23369030e-02 3.64822030e-01 6.52624040e-01 1.15394830e-02 2.88794520e-03 0.00000000e+00 0.00000000e+00 7.56271340e-01 3.63146090e-02
0.00000000e+00 0.00000000e+00 4.86631090e-03 1.23600550e-02 3.03810220e-02 5.14199410e-02 3.55267560e-01 6.42051000e-01 1.30741730e-02 4.86631090e-03 0.00000000e+00 0.00000000e+00 7.29002020e-01 3.64638600e-02
0.00000000e+00 0.00000000e+00 6.47060590e-03 1.35876240e-02 3.07098590e-02 5.04903070e-02 3.46293180e-01 6.31606430e-01 1.42865480e-02 6.47060590e-03 0.00000000e+00 0.00000000e+00 7.00885020e-01 3.66132960e-02
0.00000000e+00 0.00000000e+00 7.77771450e-03 1.45604230e-02 3.08887010e-02 4.95584460e-02 3.37850880e-01 6.21371190e-01 1.52445930e-02 7.77771450e-03 0.00000000e+00 0.00000000e+00 6.72865850e-01 3.67629170e-02
0.00000000e+00 0.00000000e+00 8.84662640e-03 1.53304570e-02 3.09511630e-02 4.86325940e-02 3.29896250e-01 6.11393590e-01 1.60003760e-02 8.84662640e-03 0.00000000e+00 0.00000000e+00 6.45509060e-01 3.69127230e-02
0.00000000e+00 0.00000000e+00 9.72305190e-03 1.59379340e-02 3.09232430e-02 4.77189620e-02 3.22388690e-01 6.01700770e-01 1.65941320e-02 9.72305190e-03 0.00000000e+00 0.00000000e+00 6.19140830e-01 3.70627150e-02
0.00000000e+00 7.52679120e-04 1.04422810e-02 1.64145140e-02 3.08247560e-02 4.68207830e-02 3.15282750e-01 5.92294570e-01 1.70575110e-02 1.04422810e-02 7.52679120e-04 0.00000000e+00 5.91914800e-01 3.72115710e-02
0.00000000e+00 1.67797080e-03 1.10311350e-02 1.67821250e-02 3.06672380e-02 4.59350180e-02 3.08521500e-01 5.83147610e-01 1.74123960e-02 1.10311350e-02 1.67797080e-03 0.00000000e+00 5.65413360e-01 3.73600920e-02
0.00000000e+00 2.46962990e-03 1.15119790e-02 1.70600200e-02 3.04632810e-02 4.50648190e-02 3.02080020e-01 5.74262820e-01 1.76780300e-02 1.15119790e-02 2.46962990e-03 0.00000000e+00 5.40484950e-01 3.75088210e-02
0.00000000e+00 3.14880500e-03 1.19029670e-02 1.72641580e-02 3.02234330e-02 4.42130200e-02 2.95937080e-01 5.65640860e-01 1.78703620e-02 1.19029670e-02 3.14880500e-03 0.00000000e+00 5.17069690e-01 3.76577580e-02
0.00000000e+00 3.73280440e-03 1.22188760e-02 1.74074630e-02 2.99560960e-02 4.33815480e-02 2.90072880e-01 5.57279010e-01 1.80023030e-02 1.22188760e-02 3.73280440e-03 0.00000000e+00 4.95092610e-01 3.78069050e-02
0.00000000e+00 4.23588440e-03 1.24718090e-02 1.75004610e-02 2.96679840e-02 4.25716450e-02 2.84469130e-01 5.49172250e-01 1.80843590e-02 1.24718090e-02 4.23588440e-03 0.00000000e+00 4.74471280e-01 3.79562630e-02
0.00000000e+00 4.66985810e-03 1.26717320e-02 1.75517680e-02 2.93644760e-02 4.17840270e-02 2.79108870e-01 5.41314030e-01 1.81251310e-02 1.26717320e-02 4.66985810e-03 0.00000000e+00 4.55120840e-01 3.81058310e-02
0.00000000e+00 5.04456910e-03 1.28268950e-02 1.75684700e-02 2.90498910e-02 4.10190180e-02 2.73976470e-01 5.33696790e-01 1.81316870e-02 1.28268950e-02 5.04456910e-03 0.00000000e+00 4.36957140e-01 3.82556110e-02
0.00000000e+00 5.36826350e-03 1.29441600e-02 1.75564230e-02 2.87276990e-02 4.02766450e-02 2.69057520e-01 5.26312430e-01 1.81098630e-02 1.29441600e-02 5.36826350e-03 0.00000000e+00 4.19898710e-01 3.84056030e-02
0.00000000e+00 5.64788330e-03 1.30292630e-02 1.75204840e-02 2.84006960e-02 3.95567140e-02 2.64338700e-01 5.19152500e-01 1.80645000e-02 1.30292630e-02 5.64788330e-03 0.00000000e+00 4.03867900e-01 3.85558090e-02
0.00000000e+00 5.88929970e-03 1.30870150e-02 1.74646970e-02 2.80711290e-02 3.88588720e-02 2.59807760e-01 5.12208490e-01 1.79996250e-02 1.30870150e-02 5.88929970e-03 0.00000000e+00 3.88791530e-01 3.87062280e-02
0.00000000e+00 6.09750020e-03 1.31214710e-02 1.73924430e-02 2.77408060e-02 3.81826480e-02 2.55453350e-01 5.05471890e-01 1.79186010e-02 1.31214710e-02 6.09750020e-03 0.00000000e+00 3.74601140e-01 3.88568630e-02
0.00000000e+00 6.27673950e-03 1.31360610e-02 1.73065540e-02 2.74111790e-02 3.75274880e-02 2.51265030e-01 4.98934380e-01 1.78242460e-02 1.31360610e-02 6.27673950e-03 0.00000000e+00 3.61233040e-01 3.90077130e-02
