0.00000000e+00 2.06462720e-06 7.10899280e-06 9.71027310e-06 8.09953180e-05 8.17332770e-05 3.63831280e-03 7.85724890e-03 9.93382590e-05 7.10899280e-06 2.06462720e-06 0.00000000e+00 2.81511470e-04 2.02816280e-05
0.00000000e+00 1.98937820e-06 6.74817410e-06 9.19211920e-06 7.83853320e-05 7.91468500e-05 3.46649740e-03 7.45313420e-03 9.42826230e-05 6.74817410e-06 1.98937820e-06 0.00000000e+00 2.53884580e-04 2.12043910e-05
0.00000000e+00 1.91597440e-06 6.41254290e-06 8.71321760e-06 7.58942410e-05 7.66779290e-05 3.30694760e-03 7.07957220e-03 8.96064860e-05 6.41254290e-06 1.91597440e-06 0.00000000e+00 2.29912590e-04 2.21278200e-05
0.00000000e+00 1.84480410e-06 6.10001760e-06 8.26987380e-06 7.35161040e-05 7.43206550e-05 3.15849890e-03 6.73352740e-03 8.52725830e-05 6.10001760e-06 1.84480410e-06 0.00000000e+00 2.09013790e-04 2.30519180e-05
1.55698040e-08 1.77607710e-06 5.80858750e-06 7.85867720e-06 7.12444220e-05 7.20686030e-05 3.02008150e-03 6.41223740e-03 8.12469000e-05 5.80858750e-06 1.77607710e-06 1.55698040e-08 1.90476380e-04 2.39741800e-05
4.16008090e-08 1.70977870e-06 5.53602840e-06 7.47602230e-06 6.90699850e-05 6.99126310e-05 2.89057810e-03 6.11288270e-03 7.74944520e-05 5.53602840e-06 1.70977870e-06 4.16008090e-08 1.73979830e-04 2.48952630e-05
6.33745190e-08 1.64598390e-06 5.28081140e-06 7.11933910e-06 6.69875070e-05 6.78475190e-05 2.76920380e-03 5.83344850e-03 7.39903300e-05 5.28081140e-06 1.64598390e-06 6.33745190e-08 1.59425610e-04 2.58175960e-05
8.15650350e-08 1.58473560e-06 5.04161360e-06 6.78644240e-06 6.49925070e-05 6.58688450e-05 2.65528940e-03 5.57221560e-03 7.07132990e-05 5.04161360e-06 1.58473560e-06 8.15650350e-08 1.46537710e-04 2.67411850e-05
9.67311390e-08 1.52603260e-06 4.81722010e-06 6.47535810e-06 6.30806720e-05 6.39723550e-05 2.54823330e-03 5.32764630e-03 6.76443280e-05 4.81722010e-06 1.52603260e-06 9.67311390e-08 1.35084950e-04 2.76660330e-05
1.09337440e-07 1.46984160e-06 4.60651600e-06 6.18430140e-06 6.12478730e-05 6.21539730e-05 2.44749370e-03 5.09836150e-03 6.47663260e-05 4.60651600e-06 1.46984160e-06 1.09337440e-07 1.24872930e-04 2.85921470e-05
1.19773320e-07 1.41610740e-06 4.40848060e-06 5.91165830e-06 5.94901680e-05 6.04098110e-05 2.35258140e-03 4.88312190e-03 6.20639150e-05 4.40848060e-06 1.41610740e-06 1.19773320e-07 1.15737460e-04 2.95195300e-05
1.28364000e-07 1.36475820e-06 4.22217720e-06 5.65596560e-06 5.78038080e-05 5.87361690e-05 2.26305410e-03 4.68081090e-03 5.95232190e-05 4.22217720e-06 1.36475820e-06 1.28364000e-07 1.07539350e-04 3.04481890e-05
1.35382940e-07 1.31571130e-06 4.04674720e-06 5.41589630e-06 5.61852300e-05 5.71295290e-05 2.17851040e-03 4.49042070e-03 5.71317030e-05 4.04674720e-06 1.31571130e-06 1.35382940e-07 1.00160200e-04 3.13781270e-05
1.41061240e-07 1.26887810e-06 3.88140440e-06 5.19024590e-06 5.46310580e-05 5.55865600e-05 2.09858630e-03 4.31103950e-03 5.48780130e-05 3.88140440e-06 1.26887810e-06 1.41061240e-07 9.34988670e-05 3.23093510e-05
1.45595130e-07 1.22416700e-06 3.72542810e-06 4.97792030e-06 5.31380930e-05 5.41041050e-05 2.02295010e-03 4.14184100e-03 5.27518540e-05 3.72542810e-06 1.22416700e-06 1.45595130e-07 8.74687020e-05 3.32418660e-05
1.49150110e-07 1.18148380e-06 3.57815620e-06 4.77792260e-06 5.17033110e-05 5.26791760e-05 1.95129970e-03 3.98207480e-03 5.07438650e-05 3.57815620e-06 1.18148380e-06 1.49150110e-07 8.19951960e-05 3.41756770e-05
1.51866730e-07 1.14073460e-06 3.43898080e-06 4.58934400e-06 5.03238510e-05 5.13089490e-05 1.88335920e-03 3.83105810e-03 4.88455260e-05 3.43898080e-06 1.14073460e-06 1.51866730e-07 7.70141000e-05 3.51107880e-05
1.53865560e-07 1.10182730e-06 3.30734400e-06 4.41135630e-06 4.89970080e-05 4.99907560e-05 1.81887620e-03 3.68816870e-03 4.70490660e-05 3.30734400e-06 1.10182730e-06 1.53865560e-07 7.24697980e-05 3.60472060e-05
1.55249380e-07 1.06467210e-06 3.18273280e-06 4.24320220e-06 4.77202290e-05 4.87220740e-05 1.75761950e-03 3.55283870e-03 4.53473900e-05 3.18273280e-06 1.06467210e-06 1.55249380e-07 6.83140300e-05 3.69849360e-05
1.56106890e-07 1.02918250e-06 3.06467580e-06 4.08419010e-06 4.64911040e-05 4.75005230e-05 1.69937710e-03 3.42454870e-03 4.37340040e-05 3.06467580e-06 1.02918250e-06 1.56106890e-07 6.45047860e-05 3.79239820e-05
1.56513120e-07 9.95273990e-07 2.95273760e-06 3.93368510e-06 4.53073520e-05 4.63238530e-05 1.64395390e-03 3.30282310e-03 4.22029600e-05 2.95273760e-06 9.95273990e-07 1.56513120e-07 6.10054000e-05 3.88643510e-05
1.56532710e-07 9.62865930e-07 2.84651740e-06 3.79110540e-06 4.41668220e-05 4.51899380e-05 1.59117060e-03 3.18722570e-03 4.07487990e-05 2.84651740e-06 9.62865930e-07 1.56532710e-07 5.77837900e-05 3.98060480e-05
1.56221940e-07 9.31881780e-07 2.74564590e-06 3.65591740e-06 4.30674820e-05 4.40967710e-05 1.54086200e-03 3.07735580e-03 3.93665050e-05 2.74564590e-06 9.31881780e-07 1.56221940e-07 5.48117750e-05 4.07490780e-05
1.55628990e-07 9.02248290e-07 2.64978160e-06 3.52763030e-06 4.20074130e-05 4.30424570e-05 1.49287560e-03 2.97284470e-03 3.80514640e-05 2.64978160e-06 9.02248290e-07 1.55628990e-07 5.20645680e-05 4.16934470e-05
1.54795850e-07 8.73896180e-07 2.55860970e-06 3.40579280e-06 4.09847980e-05 4.20252030e-05 1.44707030e-03 2.87335300e-03 3.67994220e-05 2.55860970e-06 8.73896180e-07 1.54795850e-07 4.95203010e-05 4.26391600e-05
1.53759060e-07 8.46759950e-07 2.47183880e-06 3.28998940e-06 3.99979250e-05 4.10433160e-05 1.40331600e-03 2.77856760e-03 3.56064570e-05 2.47183880e-06 8.46759950e-07 1.53759060e-07 4.71596360e-05 4.35862230e-05
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.17014730e-04 1.17179030e-04 2.24273920e-02 5.56321330e-02 6.12927930e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.00672230e-02 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.70303190e-06 1.54262330e-04 1.54314010e-04 1.90829960e-02 4.64095340e-02 5.29676790e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.98367820e-02 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.40071320e-06 1.53507250e-05 1.70612010e-04 1.70630200e-04 1.64993650e-02 3.94541330e-02 4.60805060e-04 1.40071320e-06 0.00000000e+00 0.00000000e+00 1.36384410e-02 1.03400800e-07
0.00000000e+00 0.00000000e+00 7.55214230e-06 1.89482400e-05 1.76124230e-04 1.76152800e-04 1.44442480e-02 3.40327080e-02 4.03825120e-04 7.55214230e-06 0.00000000e+00 0.00000000e+00 9.63402540e-03 7.65613090e-07
0.00000000e+00 0.00000000e+00 1.05576480e-05 2.00399970e-05 1.75795400e-04 1.75858770e-04 1.27739310e-02 2.97030650e-02 3.56433850e-04 1.05576480e-05 0.00000000e+00 0.00000000e+00 6.99906850e-03 1.42817240e-06
0.00000000e+00 0.00000000e+00 1.18682390e-05 1.98818930e-05 1.72292920e-04 1.72404240e-04 1.13951800e-02 2.61839470e-02 3.16795610e-04 1.18682390e-05 0.00000000e+00 0.00000000e+00 5.20926140e-03 2.09107930e-06
0.00000000e+00 0.00000000e+00 1.22520140e-05 1.91154680e-05 1.67103400e-04 1.67269140e-04 1.02418350e-02 2.32803790e-02 2.83402170e-04 1.22520140e-05 0.00000000e+00 0.00000000e+00 3.95976720e-03 2.75433440e-06
0.00000000e+00 0.00000000e+00 1.21292560e-05 1.80761080e-05 1.61077380e-04 1.61300030e-04 9.26580570e-03 2.08534740e-02 2.55053420e-04 1.21292560e-05 0.00000000e+00 0.00000000e+00 3.06640220e-03 3.41793830e-06
0.00000000e+00 0.00000000e+00 1.17356550e-05 1.69409050e-05 1.54709550e-04 1.54989220e-04 8.43139580e-03 1.88019550e-02 2.30804140e-04 1.17356550e-05 0.00000000e+00 0.00000000e+00 2.41410720e-03 4.08189160e-06
0.00000000e+00 4.80461530e-07 1.12042390e-05 1.58007610e-05 1.48280950e-04 1.48616330e-04 7.71080590e-03 1.70485020e-02 2.09886070e-04 1.12042390e-05 4.80461530e-07 0.00000000e+00 1.92185510e-03 4.74606710e-06
0.00000000e+00 9.52940570e-07 1.06090560e-05 1.46985760e-05 1.41938980e-04 1.42327990e-04 7.08169420e-03 1.55322530e-02 1.91663930e-04 1.06090560e-05 9.52940570e-07 0.00000000e+00 1.54743420e-03 5.41062690e-06
0.00000000e+00 1.25752650e-06 9.99600910e-06 1.36590850e-05 1.35783850e-04 1.36223890e-04 6.52881350e-03 1.42115800e-02 1.75698850e-04 9.99600910e-06 1.25752650e-06 0.00000000e+00 1.26058210e-03 6.07563850e-06
0.00000000e+00 1.44757710e-06 9.39170330e-06 1.26929610e-05 1.29872560e-04 1.30360810e-04 6.04010280e-03 1.30539050e-02 1.61638200e-04 9.39170330e-06 1.44757710e-06 0.00000000e+00 1.03799790e-03 6.74110280e-06
0.00000000e+00 1.55896620e-06 8.81096230e-06 1.18027880e-05 1.24234030e-04 1.24767590e-04 5.60582240e-03 1.20332110e-02 1.49194000e-04 8.81096230e-06 1.55896620e-06 0.00000000e+00 8.63247390e-04 7.40702080e-06
0.00000000e+00 1.61613080e-06 8.26147590e-06 1.09867440e-05 1.18879540e-04 1.19455530e-04 5.21803380e-03 1.11285100e-02 1.38129710e-04 8.26147590e-06 1.61613080e-06 0.00000000e+00 7.24560180e-04 8.07339350e-06
0.00000000e+00 1.63591200e-06 7.74662730e-06 1.02407300e-05 1.13809370e-04 1.14424960e-04 4.87021140e-03 1.03227100e-02 1.28249880e-04 7.74662730e-06 1.63591200e-06 0.00000000e+00 6.13386640e-04 8.74022190e-06
0.00000000e+00 1.63001700e-06 7.26721000e-06 9.55960170e-06 1.09016980e-04 1.09669490e-04 4.55694900e-03 9.60178020e-03 1.19392060e-04 7.26721000e-06 1.63001700e-06 0.00000000e+00 5.23435400e-04 9.40750700e-06
0.00000000e+00 1.60666530e-06 6.82251750e-06 8.93789160e-06 1.04491880e-04 1.05178730e-04 4.27373490e-03 8.95410630e-03 1.11420470e-04 6.82251750e-06 1.60666530e-06 0.00000000e+00 4.50020980e-04 1.00752500e-05
0.00000000e+00 1.57163900e-06 6.41097560e-06 8.37017620e-06 1.00221290e-04 1.00940060e-04 4.01677890e-03 8.37000940e-03 1.04220980e-04 6.41097560e-06 1.57163900e-06 0.00000000e+00 3.89615460e-04 1.07434510e-05
0.00000000e+00 1.52904270e-06 6.03058170e-06 7.85131670e-06 9.61913960e-05 9.69398130e-05 3.78287690e-03 7.84136800e-03 9.76971340e-05 6.03058170e-06 1.52904270e-06 0.00000000e+00 3.39533920e-04 1.14121120e-05
0.00000000e+00 1.48180020e-06 5.67915640e-06 7.37655840e-06 9.23880560e-05 9.31639890e-05 3.56930480e-03 7.36132530e-03 9.17670270e-05 5.67915640e-06 1.48180020e-06 0.00000000e+00 2.97713750e-04 1.20812340e-05
0.00000000e+00 1.43196730e-06 5.35446390e-06 6.94153680e-06 8.87972550e-05 8.95987140e-05 3.37373360e-03 6.92405900e-03 8.63607330e-05 5.35446390e-06 1.43196730e-06 0.00000000e+00 2.62556730e-04 1.27508170e-05
0.00000000e+00 1.38101380e-06 5.05434480e-06 6.54232130e-06 8.54054360e-05 8.62305650e-05 3.19416250e-03 6.52459890e-03 8.14183090e-05 5.05434480e-06 1.38101380e-06 0.00000000e+00 2.32812480e-04 1.34208630e-05
0.00000000e+00 1.32996910e-06 4.77674210e-06 6.17537240e-06 8.21996460e-05 8.30467160e-05 3.02886420e-03 6.15868020e-03 7.68881230e-05 4.77674210e-06 1.32996910e-06 0.00000000e+00 2.07495870e-04 1.40913730e-05
0.00000000e+00 1.27955150e-06 4.51973680e-06 5.83752340e-06 7.91676420e-05 8.00350440e-05 2.87634110e-03 5.82262660e-03 7.27255240e-05 4.51973680e-06 1.27955150e-06 0.00000000e+00 1.85824680e-04 1.47623470e-05
0.00000000e+00 1.23026850e-06 4.28157140e-06 5.52596050e-06 7.62979370e-05 7.71841750e-05 2.73528890e-03 5.51325480e-03 6.88917530e-05 4.28157140e-06 1.23026850e-06 0.00000000e+00 1.67173980e-04 1.54337870e-05
0.00000000e+00 1.18243030e-06 4.06060260e-06 5.23814220e-06 7.35797710e-05 7.44834500e-05 2.60456770e-03 5.22779710e-03 6.53530000e-05 4.06060260e-06 1.18243030e-06 0.00000000e+00 1.51040260e-04 1.61056940e-05
0.00000000e+00 1.13624990e-06 3.85535120e-06 4.97182180e-06 7.10031380e-05 7.19229620e-05 2.48317720e-03 4.96383750e-03 6.20797080e-05 3.85535120e-06 1.13624990e-06 0.00000000e+00 1.37015530e-04 1.67780690e-05
9.40638820e-09 1.09183000e-06 3.66440320e-06 4.72492580e-06 6.85579970e-05 6.94927570e-05 2.37020190e-03 4.71918470e-03 5.90450070e-05 3.66440320e-06 1.09183000e-06 9.40638820e-09 1.24612930e-04 1.74490880e-05
2.50913470e-08 1.04913470e-06 3.48622350e-06 4.49526690e-06 6.62319350e-05 6.71804900e-05 2.26469500e-03 4.49161940e-03 5.62215190e-05 3.48622350e-06 1.04913470e-06 2.50913470e-08 1.13607110e-04 1.81192310e-05
3.81634830e-08 1.00818810e-06 3.31974300e-06 4.28128210e-06 6.40171610e-05 6.49784410e-05 2.16598660e-03 4.27954670e-03 5.35896330e-05 3.31974300e-06 1.00818810e-06 3.81634830e-08 1.03920830e-04 1.87902650e-05
4.90427990e-08 9.68996660e-07 3.16403760e-06 4.08164300e-06 6.19070330e-05 6.28800390e-05 2.07350540e-03 4.08160610e-03 5.11326230e-05 3.16403760e-06 9.68996660e-07 4.90427990e-08 9.53632740e-05 1.94621920e-05
5.80764570e-08 9.31541360e-07 3.01826270e-06 3.89515020e-06 5.98953490e-05 6.08791470e-05 1.98673890e-03 3.89658260e-03 4.88355360e-05 3.01826270e-06 9.31541360e-07 5.80764570e-08 8.77751360e-05 2.01350180e-05
6.55523230e-08 8.95784690e-07 2.88164630e-06 3.72071990e-06 5.79763190e-05 5.89700350e-05 1.90522630e-03 3.72338850e-03 4.66849700e-05 2.88164630e-06 8.95784690e-07 6.55523230e-08 8.10228630e-05 2.08087440e-05
7.17110620e-08 8.61677570e-07 2.75348460e-06 3.55737300e-06 5.61445390e-05 5.71473580e-05 1.82855260e-03 3.56104770e-03 4.46688870e-05 2.75348460e-06 8.61677570e-07 7.17110620e-08 7.49940000e-05 2.14833750e-05
7.67531090e-08 8.29161800e-07 2.63313390e-06 3.40422210e-06 5.43949690e-05 5.54061290e-05 1.75634290e-03 3.40868230e-03 4.27764500e-05 2.63313390e-06 8.29161800e-07 7.67531090e-08 6.95934930e-05 2.21589150e-05
8.08465700e-08 7.98173990e-07 2.52000610e-06 3.26046320e-06 5.27229050e-05 5.37416910e-05 1.68825780e-03 3.26550110e-03 4.09978840e-05 2.52000610e-06 7.98173990e-07 8.08465700e-08 6.47407030e-05 2.28353660e-05
8.41332380e-08 7.68648340e-07 2.41356450e-06 3.12536720e-06 5.11239560e-05 5.21497020e-05 1.62398990e-03 3.13078940e-03 3.93243540e-05 2.41356450e-06 7.68648340e-07 8.41332380e-08 6.03669360e-05 2.35127330e-05
8.67331500e-08 7.40518280e-07 2.31331850e-06 2.99827220e-06 4.95940270e-05 5.06261080e-05 1.56325970e-03 3.00390030e-03 3.77478580e-05 2.31331850e-06 7.40518280e-07 8.67331500e-08 5.64134840e-05 2.41910200e-05
8.87473090e-08 7.13716710e-07 2.21881860e-06 2.87857560e-06 4.81292890e-05 4.91671200e-05 1.50581290e-03 2.88424720e-03 3.62611370e-05 2.21881860e-06 7.13716710e-07 8.87473090e-08 5.28299950e-05 2.48702290e-05
9.02613090e-08 6.88177530e-07 2.12965320e-06 2.76572830e-06 4.67261670e-05 4.77692020e-05 1.45141770e-03 2.77129740e-03 3.48575930e-05 2.12965320e-06 6.88177530e-07 9.02613090e-08 4.95731540e-05 2.55503640e-05
9.13484070e-08 6.63836800e-07 2.04544560e-06 2.65923040e-06 4.53813200e-05 4.64290460e-05 1.39986240e-03 2.66456570e-03 3.35312190e-05 2.04544560e-06 6.63836800e-07 9.13484070e-08 4.66055510e-05 2.62314300e-05
9.20709210e-08 6.40632550e-07 1.96585010e-06 2.55862530e-06 4.40916220e-05 4.51435600e-05 1.35095330e-03 2.56361020e-03 3.22765350e-05 1.96585010e-06 6.40632550e-07 9.20709210e-08 4.38947910e-05 2.69134300e-05
9.24824590e-08 6.18505580e-07 1.89054970e-06 2.46349600e-06 4.28541490e-05 4.39098490e-05 1.30451300e-03 2.46802700e-03 3.10885380e-05 1.89054970e-06 6.18505580e-07 9.24824590e-08 4.14127390e-05 2.75963680e-05
9.26282960e-08 5.97398590e-07 1.81925250e-06 2.37346000e-06 4.16661630e-05 4.27252030e-05 1.26037860e-03 2.37744690e-03 2.99626480e-05 1.81925250e-06 5.97398590e-07 9.26282960e-08 3.91348850e-05 2.82802470e-05
9.25473540e-08 5.77257110e-07 1.75169010e-06 2.28816730e-06 4.05250980e-05 4.15870840e-05 1.21840070e-03 2.29153160e-03 2.88946710e-05 1.75169010e-06 5.77257110e-07 9.25473540e-08 3.70398270e-05 2.89650710e-05
9.22734430e-08 5.58029730e-07 1.68761580e-06 2.20729680e-06 3.94285490e-05 4.04931110e-05 1.17844160e-03 2.20997090e-03 2.78807560e-05 1.68761580e-06 5.58029730e-07 9.22734430e-08 3.51087980e-05 2.96508450e-05
9.18354450e-08 5.39667500e-07 1.62680200e-06 2.13055350e-06 3.83742620e-05 3.94410530e-05 1.14037430e-03 2.13247960e-03 2.69173670e-05 1.62680200e-06 5.39667500e-07 9.18354450e-08 3.33253190e-05 3.03375720e-05
9.12584380e-08 5.22124280e-07 1.56903900e-06 2.05766620e-06 3.73601190e-05 3.84288140e-05 1.10408190e-03 2.05879550e-03 2.60012490e-05 1.56903900e-06 5.22124280e-07 9.12584380e-08 3.16748790e-05 3.10252550e-05
9.05642050e-08 5.05356600e-07 1.51413310e-06 1.98838550e-06 3.63841320e-05 3.74544260e-05 1.06945620e-03 1.98867680e-03 2.51294040e-05 1.51413310e-06 5.05356600e-07 9.05642050e-08 3.01446650e-05 3.17139000e-05
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 2.13353060e-04 2.13370620e-04 1.90209190e-02 4.37660210e-02 4.86215550e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.28711610e-02 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 2.26513100e-04 2.26494290e-04 1.60611570e-02 3.62566190e-02 4.15130240e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.48461340e-02 1.00000000e-08
0.00000000e+00 0.00000000e+00 9.47099080e-07 6.73696180e-06 2.25518080e-04 2.25531530e-04 1.37896010e-02 3.06299290e-02 3.57636990e-04 9.47099080e-07 0.00000000e+00 0.00000000e+00 1.00604970e-02 7.35523820e-08
0.00000000e+00 0.00000000e+00 5.05997030e-06 9.79506770e-06 2.18280100e-04 2.18354580e-04 1.19949170e-02 2.62709660e-02 3.10845300e-04 5.05997030e-06 0.00000000e+00 0.00000000e+00 7.01490010e-03 5.44599100e-07
0.00000000e+00 0.00000000e+00 7.01657380e-06 1.09694550e-05 2.08390510e-04 2.08536900e-04 1.05458120e-02 2.28096340e-02 2.72420670e-04 7.01657380e-06 0.00000000e+00 0.00000000e+00 5.03664870e-03 1.01587970e-06
0.00000000e+00 0.00000000e+00 7.83051280e-06 1.11889290e-05 1.97597660e-04 1.97818350e-04 9.35704960e-03 2.00111310e-02 2.40612290e-04 7.83051280e-06 0.00000000e+00 0.00000000e+00 3.70860080e-03 1.48739450e-06
0.00000000e+00 0.00000000e+00 8.03085360e-06 1.09278830e-05 1.86762350e-04 1.87055600e-04 8.36836850e-03 1.77134390e-02 2.14045860e-04 8.03085360e-06 0.00000000e+00 0.00000000e+00 2.79135890e-03 1.95914400e-06
0.00000000e+00 0.00000000e+00 7.90306980e-06 1.04353620e-05 1.76302890e-04 1.76665040e-04 7.53617550e-03 1.58016820e-02 1.91659580e-04 7.90306980e-06 0.00000000e+00 0.00000000e+00 2.14198760e-03 2.43112840e-06
0.00000000e+00 0.00000000e+00 7.60493010e-06 9.84417100e-06 1.66410380e-04 1.66836950e-04 6.82827970e-03 1.41924780e-02 1.72634540e-04 7.60493010e-06 0.00000000e+00 0.00000000e+00 1.67215940e-03 2.90334830e-06
0.00000000e+00 3.02894240e-07 7.22409970e-06 9.22419300e-06 1.57146160e-04 1.57632410e-04 6.21978650e-03 1.28225260e-02 1.56317720e-04 7.22409970e-06 3.02894240e-07 0.00000000e+00 1.32078610e-03 3.37571300e-06
0.00000000e+00 5.97588280e-07 6.80846740e-06 8.61029650e-06 1.48495460e-04 1.49036650e-04 5.69085090e-03 1.16423140e-02 1.42178030e-04 6.80846740e-06 5.97588280e-07 0.00000000e+00 1.05569690e-03 3.84833790e-06
0.00000000e+00 7.84734680e-07 6.38717670e-06 8.02281060e-06 1.40446320e-04 1.41037900e-04 5.22790740e-03 1.06179510e-02 1.29848720e-04 6.38717670e-06 7.84734680e-07 0.00000000e+00 8.54124050e-04 4.32127080e-06
0.00000000e+00 8.99216560e-07 5.97666300e-06 7.47159250e-06 1.32971280e-04 1.33608930e-04 4.82027100e-03 9.72301150e-03 1.19037680e-04 5.97666300e-06 8.99216560e-07 0.00000000e+00 6.98815950e-04 4.79451250e-06
0.00000000e+00 9.64290670e-07 5.58571430e-06 6.96042410e-06 1.26034560e-04 1.26714270e-04 4.45935290e-03 8.93646500e-03 1.09508310e-04 5.58571430e-06 9.64290670e-07 0.00000000e+00 5.77696580e-04 5.26806350e-06
0.00000000e+00 9.95668030e-07 5.21856690e-06 6.48968520e-06 1.19597300e-04 1.20315350e-04 4.13818360e-03 8.24140530e-03 1.01067650e-04 5.21856690e-06 9.95668030e-07 0.00000000e+00 4.82178680e-04 5.74192450e-06
0.00000000e+00 1.00408680e-06 4.87676540e-06 6.05791700e-06 1.13620470e-04 1.14373440e-04 3.85105740e-03 7.62411220e-03 9.35572740e-05 4.87676540e-06 1.00408680e-06 0.00000000e+00 4.06067090e-04 6.21609610e-06
0.00000000e+00 9.96948000e-07 4.56027660e-06 5.66272250e-06 1.08066510e-04 1.08851270e-04 3.59326590e-03 7.07335540e-03 8.68462450e-05 4.56027660e-06 9.96948000e-07 0.00000000e+00 3.44832480e-04 6.69057900e-06
0.00000000e+00 9.79404160e-07 4.26818970e-06 5.30131340e-06 1.02900120e-04 1.03713780e-04 3.36089480e-03 6.57986890e-03 8.08256890e-05 4.26818970e-06 9.79404160e-07 0.00000000e+00 2.95122510e-04 7.16537390e-06
0.00000000e+00 9.55045490e-07 3.99911060e-06 4.97079090e-06 9.80885940e-05 9.89285170e-05 3.15066700e-03 6.13595210e-03 7.54045080e-05 3.99911060e-06 9.55045490e-07 0.00000000e+00 2.54428010e-04 7.64048140e-06
0.00000000e+00 9.26397090e-07 3.75143750e-06 4.66833680e-06 9.36019270e-05 9.44657090e-05 2.95982190e-03 5.73516120e-03 7.05060600e-05 3.75143750e-06 9.26397090e-07 0.00000000e+00 2.20850130e-04 8.11590220e-06
0.00000000e+00 8.95239460e-07 3.52351050e-06 4.39130080e-06 8.94127700e-05 9.02982050e-05 2.78601970e-03 5.37207020e-03 6.60655120e-05 3.52351050e-06 8.95239460e-07 0.00000000e+00 1.92938090e-04 8.59163690e-06
0.00000000e+00 8.62808130e-07 3.31367890e-06 4.13721990e-06 8.54962470e-05 8.64013180e-05 2.62726650e-03 5.04208370e-03 6.20277200e-05 3.31367890e-06 8.62808130e-07 0.00000000e+00 1.69573650e-04 9.06768620e-06
0.00000000e+00 8.29975880e-07 3.12038010e-06 3.90386030e-06 8.18298100e-05 8.27526720e-05 2.48185410e-03 4.74128780e-03 5.83455770e-05 3.12038010e-06 8.29975880e-07 0.00000000e+00 1.49886260e-04 9.54405070e-06
0.00000000e+00 7.97343610e-07 2.94214880e-06 3.68919860e-06 7.83930270e-05 7.93319890e-05 2.34831190e-03 4.46633240e-03 5.49786370e-05 2.94214880e-06 7.97343610e-07 0.00000000e+00 1.33193390e-04 1.00207310e-05
0.00000000e+00 7.65322430e-07 2.77763410e-06 3.49141720e-06 7.51673970e-05 7.61209110e-05 2.22536860e-03 4.21433620e-03 5.18920320e-05 2.77763410e-06 7.65322430e-07 0.00000000e+00 1.18955550e-04 1.04977280e-05
0.00000000e+00 7.34197060e-07 2.62561060e-06 3.30889800e-06 7.21361700e-05 7.31028140e-05 2.11191950e-03 3.98280930e-03 4.90555800e-05 2.62561060e-06 7.34197060e-07 0.00000000e+00 1.06743730e-04 1.09750420e-05
0.00000000e+00 7.04131450e-07 2.48494240e-06 3.14017300e-06 6.92841430e-05 7.02626150e-05 2.00700190e-03 3.76959170e-03 4.64430280e-05 2.48494240e-06 7.04131450e-07 0.00000000e+00 9.62136650e-05 1.14526750e-05
0.00000000e+00 6.75233800e-07 2.35461410e-06 2.98394400e-06 6.65975420e-05 6.75866460e-05 1.90977270e-03 3.57280170e-03 4.40314820e-05 2.35461410e-06 6.75233800e-07 0.00000000e+00 8.70875900e-05 1.19306250e-05
5.48250680e-09 6.47546980e-07 2.23366460e-06 2.83901100e-06 6.40630860e-05 6.50617170e-05 1.81946370e-03 3.39073850e-03 4.18002180e-05 2.23366460e-06 6.47546980e-07 5.48250680e-09 7.90421080e-05 1.24075990e-05
1.45998660e-08 6.21031750e-07 2.12106860e-06 2.70410380e-06 6.16655390e-05 6.26726540e-05 1.73528780e-03 3.22169260e-03 3.97283130e-05 2.12106860e-06 6.21031750e-07 1.45998660e-08 7.19235340e-05 1.28839340e-05
2.21702810e-08 5.95687580e-07 2.01610370e-06 2.57831580e-06 5.93948350e-05 6.04094660e-05 1.65668430e-03 3.06442890e-03 3.78006890e-05 2.01610370e-06 5.95687580e-07 2.21702810e-08 6.56741770e-05 1.33608890e-05
2.84462190e-08 5.71505040e-07 1.91814620e-06 2.46087720e-06 5.72423740e-05 5.82636310e-05 1.58317510e-03 2.91789400e-03 3.60044870e-05 1.91814620e-06 5.71505040e-07 2.84462190e-08 6.01660730e-05 1.38384650e-05
3.36357390e-08 5.48460630e-07 1.82662850e-06 2.35109230e-06 5.52002550e-05 5.62273120e-05 1.51433200e-03 2.78114890e-03 3.43282350e-05 1.82662850e-06 5.48460630e-07 3.36357390e-08 5.52927520e-05 1.43166650e-05
3.79109110e-08 5.26521040e-07 1.74103420e-06 2.24833240e-06 5.32612050e-05 5.42933020e-05 1.44977090e-03 2.65335420e-03 3.27616740e-05 1.74103420e-06 5.26521040e-07 3.79109110e-08 5.09652440e-05 1.47954900e-05
4.14151740e-08 5.05647120e-07 1.66089390e-06 2.15202930e-06 5.14185300e-05 5.24549630e-05 1.38914650e-03 2.53375810e-03 3.12956080e-05 1.66089390e-06 5.05647120e-07 4.14151740e-08 4.71088750e-05 1.52749450e-05
