0.00000000e+00 1.43819090e+00 1.93169710e+00 2.07571940e+00 2.56919820e+00 2.56986490e+00 2.56986340e+00 2.59638950e+00 2.07570710e+00 1.93169710e+00 1.43819090e+00 0.00000000e+00 8.22256810e+01 5.04532220e-02
0.00000000e+00 1.60275060e+00 2.09337410e+00 2.23754630e+00 2.72748890e+00 2.72818260e+00 2.72843820e+00 2.75512200e+00 2.23753380e+00 2.09337410e+00 1.60275060e+00 0.00000000e+00 8.70195380e+01 5.36146070e-02
0.00000000e+00 1.76874540e+00 2.25659590e+00 2.40090880e+00 2.88746320e+00 2.88818250e+00 2.88869170e+00 2.91552980e+00 2.40089600e+00 2.25659590e+00 1.76874540e+00 0.00000000e+00 9.17555580e+01 5.67813300e-02
0.00000000e+00 1.93589300e+00 2.42107230e+00 2.56551780e+00 3.04882110e+00 3.04956470e+00 3.05032430e+00 3.07731370e+00 2.56550490e+00 2.42107230e+00 1.93589300e+00 0.00000000e+00 9.64311610e+01 5.99534230e-02
0.00000000e+00 2.10394140e+00 2.58654470e+00 2.73111530e+00 3.21129510e+00 3.21206140e+00 3.21306810e+00 3.24020620e+00 2.73110220e+00 2.58654470e+00 2.10394140e+00 0.00000000e+00 1.01044400e+02 6.31309160e-02
0.00000000e+00 2.27266590e+00 2.75278200e+00 2.89747090e+00 3.37464590e+00 3.37543350e+00 3.37668430e+00 3.40396850e+00 2.89745760e+00 2.75278200e+00 2.27266590e+00 0.00000000e+00 1.05593840e+02 6.63138410e-02
0.00000000e+00 2.44186550e+00 2.91957760e+00 3.06437870e+00 3.53865980e+00 3.53946740e+00 3.54095900e+00 3.56838710e+00 3.06436530e+00 2.91957760e+00 2.44186550e+00 0.00000000e+00 1.10078520e+02 6.95022300e-02
0.00000000e+00 2.61136090e+00 3.08674710e+00 3.23165480e+00 3.70314560e+00 3.70397170e+00 3.70570140e+00 3.73327130e+00 3.23164120e+00 3.08674710e+00 2.61136090e+00 0.00000000e+00 1.14497810e+02 7.26961150e-02
0.00000000e+00 2.78099170e+00 3.25412540e+00 3.39913460e+00 3.86793250e+00 3.86877570e+00 3.87074040e+00 3.89845030e+00 3.39912080e+00 3.25412540e+00 2.78099170e+00 0.00000000e+00 1.18851410e+02 7.58955270e-02
0.00000000e+00 2.95061470e+00 3.42156510e+00 3.56667100e+00 4.03286750e+00 4.03372640e+00 4.03592330e+00 4.06377140e+00 3.56665710e+00 3.42156510e+00 2.95061470e+00 0.00000000e+00 1.23139260e+02 7.91005000e-02
9.96938090e-02 3.12010050e+00 3.58893280e+00 3.73413940e+00 4.19781960e+00 4.19869280e+00 4.20111920e+00 4.22910400e+00 3.73412540e+00 3.58893280e+00 3.12010050e+00 9.96938090e-02 1.27209290e+02 8.23024860e-02
2.89672520e-01 3.28930610e+00 3.75607830e+00 3.90138970e+00 4.36262970e+00 4.36351590e+00 4.36616960e+00 4.39429000e+00 3.90137550e+00 3.75607830e+00 3.28930610e+00 2.89672520e-01 1.31082170e+02 8.55038810e-02
4.78661910e-01 3.45813300e+00 3.92289940e+00 4.06831260e+00 4.52718420e+00 4.52808200e+00 4.53096080e+00 4.55921580e+00 4.06829830e+00 3.92289940e+00 3.45813300e+00 4.78661910e-01 1.34899200e+02 8.87130790e-02
6.66614040e-01 3.62650210e+00 4.08931420e+00 4.23482660e+00 4.69139770e+00 4.69230580e+00 4.69540750e+00 4.72379620e+00 4.23481210e+00 4.08931420e+00 3.62650210e+00 6.66614040e-01 1.38660510e+02 9.19301380e-02
8.53486450e-01 3.79434170e+00 4.25524850e+00 4.40085780e+00 4.85519320e+00 4.85611020e+00 4.85943280e+00 4.88795440e+00 4.40084330e+00 4.25524850e+00 3.79434170e+00 8.53486450e-01 1.42366400e+02 9.51551190e-02
1.03924170e+00 3.96158730e+00 4.42063570e+00 4.56633980e+00 5.01850090e+00 5.01942550e+00 5.02296700e+00 5.05162080e+00 4.56632510e+00 4.42063570e+00 3.96158730e+00 1.03924170e+00 1.46017230e+02 9.83880820e-02
1.22384670e+00 4.12818080e+00 4.58541550e+00 4.73121250e+00 5.18125810e+00 5.18218890e+00 5.18594730e+00 5.21473270e+00 4.73119770e+00 4.58541550e+00 4.12818080e+00 1.22384670e+00 1.49613470e+02 1.01629090e-01
1.40727300e+00 4.29407000e+00 4.74953380e+00 4.89542200e+00 5.34340800e+00 5.34434370e+00 5.34831700e+00 5.37723340e+00 4.89540710e+00 4.74953380e+00 4.29407000e+00 1.40727300e+00 1.53155660e+02 1.04878200e-01
1.58949540e+00 4.45920810e+00 4.91294180e+00 5.05891980e+00 5.50489970e+00 5.50583890e+00 5.51002510e+00 5.53907220e+00 5.05890480e+00 4.91294180e+00 4.45920810e+00 1.58949540e+00 1.56644380e+02 1.08135480e-01
1.77049240e+00 4.62355310e+00 5.07559590e+00 5.22166240e+00 5.66568720e+00 5.66662860e+00 5.67102590e+00 5.70020320e+00 5.22164720e+00 5.07559590e+00 4.62355310e+00 1.77049240e+00 1.60080280e+02 1.11400990e-01
1.95024580e+00 4.78706750e+00 5.23745690e+00 5.38361080e+00 5.82572950e+00 5.82667170e+00 5.83127820e+00 5.86058540e+00 5.38359550e+00 5.23745690e+00 4.78706750e+00 1.95024580e+00 1.63464030e+02 1.14674790e-01
2.12874000e+00 4.94971790e+00 5.39849000e+00 5.54473020e+00 5.98498970e+00 5.98593140e+00 5.99074530e+00 6.02018210e+00 5.54471490e+00 5.39849000e+00 4.94971790e+00 2.12874000e+00 1.66796360e+02 1.17956960e-01
2.30596230e+00 5.11147470e+00 5.55866390e+00 5.70498980e+00 6.14343490e+00 6.14437470e+00 6.14939420e+00 6.17896040e+00 5.70497440e+00 5.55866390e+00 5.11147470e+00 2.30596230e+00 1.70077990e+02 1.21247550e-01
2.48190210e+00 5.27231150e+00 5.71795110e+00 5.86436200e+00 6.30103590e+00 6.30197240e+00 6.30719560e+00 6.33689120e+00 5.86434650e+00 5.71795110e+00 5.27231150e+00 2.48190210e+00 1.73309700e+02 1.24546630e-01
2.65655120e+00 5.43220520e+00 5.87632710e+00 6.02282240e+00 6.45776640e+00 6.45869840e+00 6.46412360e+00 6.49394840e+00 6.02280680e+00 5.87632710e+00 5.43220520e+00 2.65655120e+00 1.76492250e+02 1.27854270e-01
2.82990330e+00 5.59113550e+00 6.03377040e+00 6.18034980e+00 6.61360370e+00 6.61452960e+00 6.62015520e+00 6.65010920e+00 6.18033410e+00 6.03377040e+00 5.59113550e+00 2.82990330e+00 1.79626430e+02 1.31170530e-01
3.00195380e+00 5.74908460e+00 6.19026220e+00 6.33692520e+00 6.76852730e+00 6.76944590e+00 6.77527020e+00 6.80535340e+00 6.33690950e+00 6.19026220e+00 5.74908460e+00 3.00195380e+00 1.82713040e+02 1.34495490e-01
3.17269990e+00 5.90603720e+00 6.34578590e+00 6.49253260e+00 6.92251970e+00 6.92342950e+00 6.92945080e+00 6.95966340e+00 6.49251670e+00 6.34578590e+00 5.90603720e+00 3.17269990e+00 1.85752870e+02 1.37829210e-01
3.34214020e+00 6.06198020e+00 6.50032740e+00 6.64715760e+00 7.07556520e+00 7.07646490e+00 7.08268170e+00 7.11302360e+00 6.64714170e+00 6.50032740e+00 6.06198020e+00 3.34214020e+00 1.88746720e+02 1.41171770e-01
3.51027460e+00 6.21690240e+00 6.65387460e+00 6.80078840e+00 7.22765060e+00 7.22853890e+00 7.23494940e+00 7.26542100e+00 6.80077230e+00 6.65387460e+00 6.21690240e+00 3.51027460e+00 1.91695400e+02 1.44523230e-01
3.67710420e+00 6.37079430e+00 6.80641710e+00 6.95341460e+00 7.37876460e+00 7.37963990e+00 7.38624270e+00 7.41684420e+00 6.95339850e+00 6.80641710e+00 6.37079430e+00 3.67710420e+00 1.94599690e+02 1.47883670e-01
3.84263150e+00 6.52364830e+00 6.95794650e+00 7.10502790e+00 7.52889740e+00 7.52975850e+00 7.53655200e+00 7.56728350e+00 7.10501170e+00 6.95794650e+00 6.52364830e+00 3.84263150e+00 1.97460380e+02 1.51253160e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.11732670e-01 6.52261190e-01 6.52164300e-01 6.47339090e-01 6.71770260e-01 1.11724350e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.21276220e-01 6.50115300e-01 6.50075870e-01 6.45719480e-01 6.70566670e-01 1.21267190e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.61824050e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 5.52091390e-03 1.49803350e-01 6.68495130e-01 6.68511000e-01 6.64611500e-01 6.89829510e-01 1.49793680e-01 5.52091390e-03 0.00000000e+00 0.00000000e+00 4.84163720e+00 5.28654980e-04
0.00000000e+00 0.00000000e+00 5.00749200e-02 1.94828920e-01 7.04535890e-01 7.04605140e-01 7.01152160e-01 7.26707080e-01 1.94818670e-01 5.00749200e-02 0.00000000e+00 0.00000000e+00 8.40431370e+00 3.37415940e-03
0.00000000e+00 0.00000000e+00 1.09015960e-01 2.54170560e-01 7.55810920e-01 7.55931720e-01 7.52915710e-01 7.78780800e-01 2.54159780e-01 1.09015960e-01 0.00000000e+00 0.00000000e+00 1.22369460e+01 6.22374570e-03
0.00000000e+00 0.00000000e+00 1.80365280e-01 3.25863170e-01 8.20196160e-01 8.20366750e-01 8.17777990e-01 8.43931000e-01 3.25851910e-01 1.80365280e-01 0.00000000e+00 0.00000000e+00 1.62641750e+01 9.07743560e-03
0.00000000e+00 0.00000000e+00 2.62367620e-01 4.08161850e-01 8.95824940e-01 8.96043620e-01 8.93872420e-01 9.20294600e-01 4.08150140e-01 2.62367620e-01 0.00000000e+00 0.00000000e+00 2.04274780e+01 1.19352510e-02
0.00000000e+00 0.00000000e+00 3.53487180e-01 4.99538790e-01 9.81074190e-01 9.81339290e-01 9.79576170e-01 1.00625150e+00 4.99526660e-01 3.53487180e-01 0.00000000e+00 0.00000000e+00 2.46812960e+01 1.47972130e-02
0.00000000e+00 0.00000000e+00 4.52389810e-01 5.98666130e-01 1.07454020e+00 1.07485010e+00 1.07348580e+00 1.10040050e+00 5.98653610e-01 4.52389810e-01 0.00000000e+00 0.00000000e+00 2.89900700e+01 1.76633440e-02
0.00000000e+00 7.87326470e-02 5.57919890e-01 7.04394180e-01 1.17500590e+00 1.17535900e+00 1.17438520e+00 1.20152750e+00 7.04381290e-01 5.57919890e-01 7.87326470e-02 0.00000000e+00 3.32227970e+01 2.05331140e-02
0.00000000e+00 1.94098540e-01 6.69113480e-01 8.15763180e-01 1.28144710e+00 1.28184200e+00 1.28125160e+00 1.30861200e+00 8.15749950e-01 6.69113480e-01 1.94098540e-01 0.00000000e+00 3.74246580e+01 2.34072460e-02
0.00000000e+00 3.14092640e-01 7.85165060e-01 9.31970400e-01 1.39302330e+00 1.39345840e+00 1.39324480e+00 1.42081510e+00 9.31956850e-01 7.85165060e-01 3.14092640e-01 0.00000000e+00 4.16216890e+01 2.62860540e-02
0.00000000e+00 4.38030580e-01 9.05367320e-01 1.05231110e+00 1.50899880e+00 1.50947270e+00 1.50962940e+00 1.53740200e+00 1.05229720e+00 9.05367320e-01 4.38030580e-01 0.00000000e+00 4.58003600e+01 2.91695630e-02
0.00000000e+00 5.65310300e-01 1.02909860e+00 1.17616570e+00 1.62872750e+00 1.62923870e+00 1.62975930e+00 1.65772750e+00 1.17615150e+00 1.02909860e+00 5.65310300e-01 0.00000000e+00 4.99499010e+01 3.20578000e-02
0.00000000e+00 6.95402310e-01 1.15581220e+00 1.30298940e+00 1.75164180e+00 1.75218890e+00 1.75306720e+00 1.78122500e+00 1.30297500e+00 1.15581220e+00 6.95402310e-01 0.00000000e+00 5.40617800e+01 3.49507910e-02
0.00000000e+00 8.27840750e-01 1.28502760e+00 1.43230310e+00 1.87724270e+00 1.87782440e+00 1.87905440e+00 1.90739640e+00 1.43228850e+00 1.28502760e+00 8.27840750e-01 0.00000000e+00 5.81292750e+01 3.78485630e-02
0.00000000e+00 9.62215610e-01 1.41632170e+00 1.56368520e+00 2.00509150e+00 2.00570630e+00 2.00728210e+00 2.03580340e+00 1.56367030e+00 1.41632170e+00 9.62215610e-01 0.00000000e+00 6.21471370e+01 4.07511440e-02
0.00000000e+00 1.09816590e+00 1.54932200e+00 1.69676430e+00 2.13480150e+00 2.13544810e+00 2.13736420e+00 2.16606020e+00 1.69674920e+00 1.54932200e+00 1.09816590e+00 0.00000000e+00 6.61113210e+01 4.36585600e-02
0.00000000e+00 1.23537340e+00 1.68370020e+00 1.83121320e+00 2.26603230e+00 2.26670930e+00 2.26896010e+00 2.29782690e+00 1.83119780e+00 1.68370020e+00 1.23537340e+00 0.00000000e+00 7.00187590e+01 4.65708390e-02
0.00000000e+00 1.37355780e+00 1.81916690e+00 1.96674330e+00 2.39848340e+00 2.39918940e+00 2.40176980e+00 2.43080360e+00 1.96672770e+00 1.81916690e+00 1.37355780e+00 0.00000000e+00 7.38671890e+01 4.94880080e-02
0.00000000e+00 1.51247160e+00 1.95546660e+00 2.10309990e+00 2.53188970e+00 2.53262340e+00 2.53552820e+00 2.56472560e+00 2.10308410e+00 1.95546660e+00 1.51247160e+00 0.00000000e+00 7.76550020e+01 5.24100950e-02
0.00000000e+00 1.65189670e+00 2.09237390e+00 2.24005820e+00 2.66601700e+00 2.66677710e+00 2.67000120e+00 2.69935930e+00 2.24004220e+00 2.09237390e+00 1.65189670e+00 0.00000000e+00 8.13811300e+01 5.53371280e-02
0.00000000e+00 1.79164020e+00 2.22968950e+00 2.37741960e+00 2.80065820e+00 2.80144330e+00 2.80498210e+00 2.83449790e+00 2.37740340e+00 2.22968950e+00 1.79164020e+00 0.00000000e+00 8.50449430e+01 5.82691360e-02
0.00000000e+00 1.93153210e+00 2.36723730e+00 2.51500860e+00 2.93563040e+00 2.93643920e+00 2.94028790e+00 2.96995890e+00 2.51499230e+00 2.36723730e+00 1.93153210e+00 0.00000000e+00 8.86461710e+01 6.12061480e-02
0.00000000e+00 2.07142200e+00 2.50486190e+00 2.65267020e+00 3.07077150e+00 3.07160280e+00 3.07575690e+00 3.10558070e+00 2.65265370e+00 2.50486190e+00 2.07142200e+00 0.00000000e+00 9.21848400e+01 6.41481910e-02
0.00000000e+00 2.21117750e+00 2.64242570e+00 2.79026730e+00 3.20593840e+00 3.20679080e+00 3.21124590e+00 3.24122030e+00 2.79025070e+00 2.64242570e+00 2.21117750e+00 0.00000000e+00 9.56612150e+01 6.70952950e-02
0.00000000e+00 2.35068130e+00 2.77980720e+00 2.92767880e+00 3.34100430e+00 3.34187640e+00 3.34662840e+00 3.37675150e+00 2.92766200e+00 2.77980720e+00 2.35068130e+00 0.00000000e+00 9.90757530e+01 7.00474890e-02
0.00000000e+00 2.48983020e+00 2.91689910e+00 3.06479770e+00 3.47585710e+00 3.47674770e+00 3.48179230e+00 3.51206230e+00 3.06478070e+00 2.91689910e+00 2.48983020e+00 0.00000000e+00 1.02429070e+02 7.30048030e-02
8.20380350e-02 2.62853170e+00 3.05360500e+00 3.20153540e+00 3.61040280e+00 3.61131070e+00 3.61664400e+00 3.64705920e+00 3.20151820e+00 3.05360500e+00 2.62853170e+00 8.20380350e-02 1.05595420e+02 7.59593460e-02
2.38106220e-01 2.76667970e+00 3.18981230e+00 3.33777920e+00 3.74452100e+00 3.74544490e+00 3.75106370e+00 3.78162290e+00 3.33776200e+00 3.18981230e+00 2.76667970e+00 2.38106220e-01 1.08592670e+02 7.89133260e-02
3.93023610e-01 2.90420570e+00 3.32544880e+00 3.47345060e+00 3.87812910e+00 3.87906780e+00 3.88496880e+00 3.91567090e+00 3.47343330e+00 3.32544880e+00 2.90420570e+00 3.93023610e-01 1.11538710e+02 8.18744870e-02
5.46764340e-01 3.04105680e+00 3.46045890e+00 3.60849430e+00 4.01116860e+00 4.01212070e+00 4.01830100e+00 4.04914490e+00 3.60847670e+00 3.46045890e+00 3.04105680e+00 5.46764340e-01 1.14434120e+02 8.48428840e-02
6.99306640e-01 3.17718570e+00 3.59479330e+00 3.74286090e+00 4.14358740e+00 4.14455180e+00 4.15100830e+00 4.18199320e+00 3.74284330e+00 3.59479330e+00 3.17718570e+00 6.99306640e-01 1.17279550e+02 8.78185700e-02
8.50632360e-01 3.31255090e+00 3.72840820e+00 3.87650710e+00 4.27533930e+00 4.27631470e+00 4.28304440e+00 4.31416940e+00 3.87648930e+00 3.72840820e+00 3.31255090e+00 8.50632360e-01 1.20075690e+02 9.08016000e-02
1.00072670e+00 3.44711570e+00 3.86126500e+00 4.00939430e+00 4.40638320e+00 4.40736850e+00 4.41436850e+00 4.44563300e+00 4.00937640e+00 3.86126500e+00 3.44711570e+00 1.00072670e+00 1.22823280e+02 9.37920310e-02
1.14957780e+00 3.58084810e+00 3.99332960e+00 4.14148860e+00 4.53668310e+00 4.53767680e+00 4.54494440e+00 4.57634760e+00 4.14147060e+00 3.99332960e+00 3.58084810e+00 1.14957780e+00 1.25523080e+02 9.67899180e-02
1.29717640e+00 3.71371970e+00 4.12457210e+00 4.27276030e+00 4.66620680e+00 4.66720790e+00 4.67474020e+00 4.70628160e+00 4.27274220e+00 4.12457210e+00 3.71371970e+00 1.29717640e+00 1.28175900e+02 9.97953180e-02
1.44351600e+00 3.84570620e+00 4.25496640e+00 4.40318340e+00 4.79492650e+00 4.79593360e+00 4.80372800e+00 4.83540710e+00 4.40316520e+00 4.25496640e+00 3.84570620e+00 1.44351600e+00 1.30782560e+02 1.02808290e-01
1.58859180e+00 3.97678640e+00 4.38448990e+00 4.53273540e+00 4.92281760e+00 4.92382960e+00 4.93188330e+00 4.96369970e+00 4.53271710e+00 4.38448990e+00 3.97678640e+00 1.58859180e+00 1.33343880e+02 1.05828890e-01
1.73240140e+00 4.10694210e+00 4.51312280e+00 4.66139680e+00 5.04985890e+00 5.05087440e+00 5.05918500e+00 5.09113820e+00 4.66137840e+00 4.51312280e+00 4.10694210e+00 1.73240140e+00 1.35860710e+02 1.08857180e-01
1.87494380e+00 4.23615790e+00 4.64084840e+00 4.78915090e+00 5.17603200e+00 5.17704980e+00 5.18561460e+00 5.21770440e+00 4.78913240e+00 4.64084840e+00 4.23615790e+00 1.87494380e+00 1.38333880e+02 1.11893210e-01
2.01621980e+00 4.36442080e+00 4.76765250e+00 4.91598350e+00 5.30132110e+00 5.30234000e+00 5.31115660e+00 5.34338270e+00 4.91596490e+00 4.76765250e+00 4.36442080e+00 2.01621980e+00 1.40764240e+02 1.14937050e-01
2.15623160e+00 4.49172010e+00 4.89352310e+00 5.04188280e+00 5.42571300e+00 5.42673170e+00 5.43579770e+00 5.46815980e+00 5.04186410e+00 4.89352310e+00 4.49172010e+00 2.15623160e+00 1.43152640e+02 1.17988760e-01
2.29498250e+00 4.61804700e+00 5.01845030e+00 5.16683900e+00 5.54919650e+00 5.55021370e+00 5.55952670e+00 5.59202470e+00 5.16682030e+00 5.01845030e+00 4.61804700e+00 2.29498250e+00 1.45499910e+02 1.21048400e-01
2.43247720e+00 4.74339470e+00 5.14242610e+00 5.29084430e+00 5.67176230e+00 5.67277680e+00 5.68233440e+00 5.71496830e+00 5.29082550e+00 5.14242610e+00 4.74339470e+00 2.43247720e+00 1.47806880e+02 1.24116030e-01
2.56872120e+00 4.86775790e+00 5.26544440e+00 5.41389240e+00 5.79340310e+00 5.79441360e+00 5.80421360e+00 5.83698320e+00 5.41387350e+00 5.26544440e+00 4.86775790e+00 2.56872120e+00 1.50074380e+02 1.27191720e-01
2.70372090e+00 4.99113290e+00 5.38750030e+00 5.53597880e+00 5.91411300e+00 5.91511830e+00 5.92515830e+00 5.95806370e+00 5.53595980e+00 5.38750030e+00 4.99113290e+00 2.70372090e+00 1.52303210e+02 1.30275520e-01
2.83748370e+00 5.11351730e+00 5.50859070e+00 5.65710010e+00 6.03388770e+00 6.03488650e+00 6.04516440e+00 6.07820560e+00 5.65708110e+00 5.50859070e+00 5.11351730e+00 2.83748370e+00 1.54494170e+02 1.33367510e-01
2.97001740e+00 5.23490990e+00 5.62871340e+00 5.77725460e+00 6.15272430e+00 6.15371520e+00 6.16422890e+00 6.19740590e+00 5.77723550e+00 5.62871340e+00 5.23490990e+00 2.97001740e+00 1.56648060e+02 1.36467750e-01
3.10133070e+00 5.35531070e+00 5.74786760e+00 5.89644130e+00 6.27062080e+00 6.27160270e+00 6.28235000e+00 6.31566300e+00 5.89642210e+00 5.74786760e+00 5.35531070e+00 3.10133070e+00 1.58765650e+02 1.39576290e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.13691730e-01 5.89631180e-01 5.89540040e-01 5.85595420e-01 6.12197530e-01 1.13680590e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.25505200e-01 5.91253030e-01 5.91219560e-01 5.87923270e-01 6.14948250e-01 1.25493220e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.88766100e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 5.44479260e-03 1.54238600e-01 6.11138910e-01 6.11161540e-01 6.08489140e-01 6.35892730e-01 1.54225880e-01 5.44479260e-03 0.00000000e+00 0.00000000e+00 4.84603430e+00 5.03737710e-04
0.00000000e+00 0.00000000e+00 4.82433120e-02 1.97304890e-01 6.46370970e-01 6.46448210e-01 6.44379290e-01 6.72128340e-01 1.97291500e-01 4.82433120e-02 0.00000000e+00 0.00000000e+00 8.04659340e+00 3.12894800e-03
0.00000000e+00 0.00000000e+00 1.03259430e-01 2.52533200e-01 6.94565460e-01 6.94695860e-01 6.93212420e-01 7.21280790e-01 2.52519210e-01 1.03259430e-01 0.00000000e+00 0.00000000e+00 1.14351600e+01 5.75792230e-03
0.00000000e+00 0.00000000e+00 1.68598860e-01 3.18040710e-01 7.53701030e-01 7.53883140e-01 7.52967890e-01 7.81333820e-01 3.18026170e-01 1.68598860e-01 0.00000000e+00 0.00000000e+00 1.49493710e+01 8.39068020e-03
0.00000000e+00 0.00000000e+00 2.42628850e-01 3.92203250e-01 8.22047370e-01 8.22279730e-01 8.21916190e-01 8.50561320e-01 3.92188210e-01 2.42628850e-01 0.00000000e+00 0.00000000e+00 1.85420570e+01 1.10272410e-02
0.00000000e+00 0.00000000e+00 3.23953480e-01 4.73631450e-01 8.98132080e-01 8.98413230e-01 8.98585760e-01 9.27494390e-01 4.73615950e-01 3.23953480e-01 0.00000000e+00 0.00000000e+00 2.21774350e+01 1.36676250e-02
0.00000000e+00 0.00000000e+00 4.11383600e-01 5.61141280e-01 9.80705040e-01 9.81033520e-01 9.81727310e-01 1.01088590e+00 5.61125350e-01 4.11383600e-01 0.00000000e+00 0.00000000e+00 2.58282990e+01 1.63118520e-02
0.00000000e+00 6.91601820e-02 5.03906040e-01 6.53724310e-01 1.06869900e+00 1.06907340e+00 1.07027510e+00 1.09967210e+00 6.53707980e-01 5.03906040e-01 6.91601820e-02 0.00000000e+00 2.93822660e+01 1.89594320e-02
0.00000000e+00 1.69872030e-01 6.00685130e-01 7.50547840e-01 1.16122520e+00 1.16164420e+00 1.16334250e+00 1.19296860e+00 7.50531140e-01 6.00685130e-01 1.69872030e-01 0.00000000e+00 3.28831600e+01 2.16110320e-02
0.00000000e+00 2.73934790e-01 7.01032210e-01 8.50925440e-01 1.25756420e+00 1.25802640e+00 1.26021090e+00 1.29005790e+00 8.50908400e-01 7.01032210e-01 2.73934790e-01 0.00000000e+00 3.63571860e+01 2.42669400e-02
0.00000000e+00 3.80773700e-01 8.04350880e-01 9.54262710e-01 1.35709460e+00 1.35759870e+00 1.36025920e+00 1.39031970e+00 9.54245340e-01 8.04350880e-01 3.80773700e-01 0.00000000e+00 3.97950580e+01 2.69271810e-02
0.00000000e+00 4.89889820e-01 9.10123560e-01 1.06004380e+00 1.45927750e+00 1.45982210e+00 1.46294890e+00 1.49321630e+00 1.06002610e+00 9.10123560e-01 4.89889820e-01 0.00000000e+00 4.31896720e+01 2.95917780e-02
0.00000000e+00 6.00849840e-01 1.01790080e+00 1.16782070e+00 1.56364490e+00 1.56422880e+00 1.56781240e+00 1.59828070e+00 1.16780270e+00 1.01790080e+00 6.00849840e-01 0.00000000e+00 4.65356480e+01 3.22607550e-02
0.00000000e+00 7.13277240e-01 1.12729220e+00 1.27720400e+00 1.66979020e+00 1.67041210e+00 1.67444360e+00 1.70510730e+00 1.27718580e+00 1.12729220e+00 7.13277240e-01 0.00000000e+00 4.98289830e+01 3.49341370e-02
0.00000000e+00 8.26844640e-01 1.23795790e+00 1.38785520e+00 1.77735980e+00 1.77801830e+00 1.78248910e+00 1.81334340e+00 1.38783670e+00 1.23795790e+00 8.26844640e-01 0.00000000e+00 5.30667740e+01 3.76119480e-02
0.00000000e+00 9.41267230e-01 1.34960230e+00 1.49947940e+00 1.88604560e+00 1.88673960e+00 1.89164130e+00 1.92268170e+00 1.49946070e+00 1.34960230e+00 9.41267230e-01 0.00000000e+00 5.62469940e+01 4.02942120e-02
0.00000000e+00 1.05629700e+00 1.46196790e+00 1.61182000e+00 1.99557940e+00 1.99630750e+00 2.00163220e+00 2.03285460e+00 1.61180100e+00 1.46196790e+00 1.05629700e+00 0.00000000e+00 5.93683210e+01 4.29809560e-02
0.00000000e+00 1.17171810e+00 1.57483010e+00 1.72465300e+00 2.10572700e+00 2.10648780e+00 2.11222790e+00 2.14362860e+00 1.72463380e+00 1.57483010e+00 1.17171810e+00 0.00000000e+00 6.24299920e+01 4.56722020e-02
0.00000000e+00 1.28734240e+00 1.68799330e+00 1.83778330e+00 2.21628400e+00 2.21707640e+00 2.22322440e+00 2.25479990e+00 1.83776390e+00 1.68799330e+00 1.28734240e+00 0.00000000e+00 6.54316940e+01 4.83679780e-02
0.00000000e+00 1.40300590e+00 1.80128670e+00 1.95104060e+00 2.32707210e+00 2.32789480e+00 2.33444360e+00 2.36619090e+00 1.95102110e+00 1.80128670e+00 1.40300590e+00 0.00000000e+00 6.83734730e+01 5.10683080e-02
0.00000000e+00 1.51856590e+00 1.91456140e+00 2.06427660e+00 2.43793540e+00 2.43878720e+00 2.44573000e+00 2.47764600e+00 2.06425690e+00 1.91456140e+00 1.51856590e+00 0.00000000e+00 7.12556570e+01 5.37732170e-02
0.00000000e+00 1.63389800e+00 2.02768740e+00 2.17736160e+00 2.54873780e+00 2.54961740e+00 2.55694760e+00 2.58902980e+00 2.17734170e+00 2.02768740e+00 1.63389800e+00 0.00000000e+00 7.40788010e+01 5.64827330e-02
0.00000000e+00 1.74889400e+00 2.14055150e+00 2.29018280e+00 2.65936050e+00 2.66026660e+00 2.66797780e+00 2.70022370e+00 2.29016280e+00 2.14055150e+00 1.74889400e+00 0.00000000e+00 7.68436360e+01 5.91968800e-02
0.00000000e+00 1.86345980e+00 2.25305500e+00 2.40264180e+00 2.76969960e+00 2.77063110e+00 2.77871710e+00 2.81112450e+00 2.40262160e+00 2.25305500e+00 1.86345980e+00 0.00000000e+00 7.95510300e+01 6.19156850e-02
0.00000000e+00 1.97751380e+00 2.36511200e+00 2.51465290e+00 2.87966460e+00 2.88062020e+00 2.88907530e+00 2.92164200e+00 2.51463260e+00 2.36511200e+00 1.97751380e+00 0.00000000e+00 8.22019550e+01 6.46391740e-02
0.00000000e+00 2.09098490e+00 2.47664800e+00 2.62614180e+00 2.98917680e+00 2.99015530e+00 2.99897350e+00 3.03169760e+00 2.62612130e+00 2.47664800e+00 2.09098490e+00 0.00000000e+00 8.47974670e+01 6.73673750e-02
6.71429170e-02 2.20381060e+00 2.58759630e+00 2.73704910e+00 3.09817190e+00 3.09917210e+00 3.10834810e+00 3.14122800e+00 2.73702850e+00 2.58759630e+00 2.20381060e+00 6.71429170e-02 8.72340840e+01 7.00930050e-02
