0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 4.28050130e+00 4.28007490e+00 4.28020470e+00 4.28071710e+00 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.23111900e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 8.18144330e-02 1.00000000e-06 4.64404920e+00 4.64412710e+00 4.64428260e+00 4.64430020e+00 1.00000000e-08 8.18144330e-02 0.00000000e+00 0.00000000e+00 8.97153240e+01 1.70529460e-03
0.00000000e+00 0.00000000e+00 6.73616120e-01 3.77235400e-01 5.13457320e+00 5.13514270e+00 5.13532300e+00 5.13485820e+00 3.77251710e-01 6.73616120e-01 0.00000000e+00 0.00000000e+00 1.22460340e+02 1.25750960e-02
0.00000000e+00 0.00000000e+00 1.38831390e+00 1.15247860e+00 5.75745550e+00 5.75850460e+00 5.75870890e+00 5.75777350e+00 1.15249560e+00 1.38831390e+00 0.00000000e+00 0.00000000e+00 1.61169720e+02 2.34602870e-02
0.00000000e+00 0.00000000e+00 2.23128270e+00 2.05141020e+00 6.51653830e+00 6.51805580e+00 6.51828340e+00 6.51688850e+00 2.05142800e+00 2.23128270e+00 0.00000000e+00 0.00000000e+00 2.05776290e+02 3.43609650e-02
0.00000000e+00 0.00000000e+00 3.20578200e+00 3.07789040e+00 7.41388920e+00 7.41586450e+00 7.41611470e+00 7.41427080e+00 3.07790880e+00 3.20578200e+00 0.00000000e+00 0.00000000e+00 2.56140340e+02 4.52772280e-02
0.00000000e+00 0.00000000e+00 4.31337960e+00 4.23397790e+00 8.45013130e+00 8.45255410e+00 8.45282630e+00 8.45054340e+00 4.23399690e+00 4.31337960e+00 0.00000000e+00 0.00000000e+00 3.12075050e+02 5.62091740e-02
0.00000000e+00 0.00000000e+00 5.55431400e+00 5.52031780e+00 9.62474180e+00 9.62760220e+00 9.62789590e+00 9.62518370e+00 5.52033740e+00 5.55431400e+00 0.00000000e+00 0.00000000e+00 3.73364550e+02 6.71569020e-02
0.00000000e+00 1.03431640e+00 6.92780450e+00 6.93652270e+00 1.09362480e+01 1.09395370e+01 1.09398510e+01 1.09367190e+01 6.93654290e+00 6.92780450e+00 1.03431640e+00 0.00000000e+00 4.38439380e+02 7.81184150e-02
0.00000000e+00 2.59936080e+00 8.43305260e+00 8.48220050e+00 1.23831660e+01 1.23868730e+01 1.23872090e+01 1.23836660e+01 8.48222130e+00 8.43305260e+00 2.59936080e+00 0.00000000e+00 5.07947720e+02 8.90964840e-02
0.00000000e+00 4.29184660e+00 1.00692790e+01 1.01567890e+01 1.39643280e+01 1.39684460e+01 1.39688010e+01 1.39648560e+01 1.01568100e+01 1.00692790e+01 4.29184660e+00 0.00000000e+00 5.82243360e+02 1.00092320e-01
0.00000000e+00 6.11077910e+00 1.18351230e+01 1.19591070e+01 1.56780520e+01 1.56825720e+01 1.56829470e+01 1.56786080e+01 1.19591290e+01 1.18351230e+01 6.11077910e+00 0.00000000e+00 6.61119830e+02 1.11106040e-01
0.00000000e+00 8.05463960e+00 1.37287520e+01 1.38874820e+01 1.75222310e+01 1.75271440e+01 1.75275390e+01 1.75228140e+01 1.38875040e+01 1.37287520e+01 8.05463960e+00 0.00000000e+00 7.44370790e+02 1.22137750e-01
0.00000000e+00 1.01215010e+01 1.57479680e+01 1.59398570e+01 1.94944260e+01 1.94997250e+01 1.95001390e+01 1.94950370e+01 1.59398800e+01 1.57479680e+01 1.01215010e+01 0.00000000e+00 8.31792560e+02 1.33187580e-01
0.00000000e+00 1.23091210e+01 1.78902940e+01 1.81138790e+01 2.15919530e+01 2.15976290e+01 2.15980620e+01 2.15925900e+01 1.81139030e+01 1.78902940e+01 1.23091210e+01 0.00000000e+00 9.23185820e+02 1.44255650e-01
0.00000000e+00 1.46150220e+01 2.01530460e+01 2.04069750e+01 2.38119430e+01 2.38179880e+01 2.38184390e+01 2.38126060e+01 2.04069990e+01 2.01530460e+01 1.46150220e+01 0.00000000e+00 1.01835690e+03 1.55342080e-01
0.00000000e+00 1.70365460e+01 2.25333900e+01 2.28164090e+01 2.61513980e+01 2.61578050e+01 2.61582750e+01 2.61520870e+01 2.28164330e+01 2.25333900e+01 1.70365460e+01 0.00000000e+00 1.11711860e+03 1.66446980e-01
0.00000000e+00 1.95709140e+01 2.50283850e+01 2.53393290e+01 2.86072360e+01 2.86139970e+01 2.86144850e+01 2.86079510e+01 2.53393540e+01 2.50283850e+01 1.95709140e+01 0.00000000e+00 1.21929050e+03 1.77570480e-01
0.00000000e+00 2.22152620e+01 2.76350260e+01 2.79728110e+01 3.11763230e+01 3.11834310e+01 3.11839370e+01 3.11770630e+01 2.79728370e+01 2.76350260e+01 2.22152620e+01 0.00000000e+00 1.32469970e+03 1.88712700e-01
0.00000000e+00 2.49666730e+01 3.03502730e+01 3.07138860e+01 3.38555020e+01 3.38629510e+01 3.38634740e+01 3.38562670e+01 3.07139120e+01 3.03502730e+01 2.49666730e+01 0.00000000e+00 1.43318040e+03 1.99873770e-01
0.00000000e+00 2.78222070e+01 3.31710730e+01 3.35595660e+01 3.66416200e+01 3.66494010e+01 3.66499420e+01 3.66424100e+01 3.35595920e+01 3.31710730e+01 2.78222070e+01 0.00000000e+00 1.54457410e+03 2.11053810e-01
0.00000000e+00 3.07789220e+01 3.60943830e+01 3.65068690e+01 3.95315390e+01 3.95396460e+01 3.95402040e+01 3.95323540e+01 3.65068950e+01 3.60943830e+01 3.07789220e+01 0.00000000e+00 1.65872990e+03 2.22252950e-01
0.00000000e+00 3.38338890e+01 3.91171840e+01 3.95528290e+01 4.25221580e+01 4.25305840e+01 4.25311590e+01 4.25229960e+01 3.95528560e+01 3.91171840e+01 3.38338890e+01 0.00000000e+00 1.77550350e+03 2.33471310e-01
0.00000000e+00 3.69842090e+01 4.22364950e+01 4.26945150e+01 4.56104180e+01 4.56191560e+01 4.56197480e+01 4.56112800e+01 4.26945420e+01 4.22364950e+01 3.69842090e+01 0.00000000e+00 1.89475780e+03 2.44709030e-01
0.00000000e+00 4.02270200e+01 4.54493800e+01 4.59290360e+01 4.87933140e+01 4.88023580e+01 4.88029660e+01 4.87941990e+01 4.59290640e+01 4.54493800e+01 4.02270200e+01 0.00000000e+00 2.01636230e+03 2.55966230e-01
0.00000000e+00 4.35595100e+01 4.87529590e+01 4.92535540e+01 5.20679030e+01 5.20772460e+01 5.20778700e+01 5.20688120e+01 4.92535820e+01 4.87529590e+01 4.35595100e+01 0.00000000e+00 2.14019270e+03 2.67243050e-01
0.00000000e+00 4.69789200e+01 5.21444110e+01 5.26652880e+01 5.54313060e+01 5.54409420e+01 5.54415830e+01 5.54322390e+01 5.26653160e+01 5.21444110e+01 4.69789200e+01 0.00000000e+00 2.26613090e+03 2.78539620e-01
1.99663400e+00 5.04825600e+01 5.56209900e+01 5.61615570e+01 5.88807420e+01 5.88906650e+01 5.88913210e+01 5.88816970e+01 5.61615860e+01 5.56209900e+01 5.04825600e+01 1.99663400e+00 2.39123010e+03 2.89825880e-01
5.87079670e+00 5.40676170e+01 5.91797840e+01 5.97395160e+01 6.24132080e+01 6.24234100e+01 6.24240820e+01 6.24141850e+01 5.97395450e+01 5.91797840e+01 5.40676170e+01 5.87079670e+00 2.51574310e+03 3.01110440e-01
9.81583600e+00 5.77319580e+01 6.28186070e+01 6.33969840e+01 6.60264450e+01 6.60369210e+01 6.60376090e+01 6.60274450e+01 6.33970140e+01 6.28186070e+01 5.77319580e+01 9.81583600e+00 2.64219610e+03 3.12422910e-01
1.38302260e+01 6.14736260e+01 6.65354670e+01 6.71319930e+01 6.97184260e+01 6.97291710e+01 6.97298740e+01 6.97194490e+01 6.71320230e+01 6.65354670e+01 6.14736260e+01 1.38302260e+01 2.77049790e+03 3.23763530e-01
1.79124260e+01 6.52906840e+01 7.03283900e+01 7.09425920e+01 7.34871450e+01 7.34981510e+01 7.34988700e+01 7.34881900e+01 7.09426220e+01 7.03283900e+01 6.52906840e+01 1.79124260e+01 2.90056110e+03 3.35132530e-01
2.20608900e+01 6.91812140e+01 7.41954260e+01 7.48268510e+01 7.73306190e+01 7.73418820e+01 7.73426160e+01 7.73316860e+01 7.48268810e+01 7.41954260e+01 6.91812140e+01 2.20608900e+01 3.03230200e+03 3.46530160e-01
2.62740670e+01 7.31433220e+01 7.81346500e+01 7.87828660e+01 8.12468980e+01 8.12584100e+01 8.12591590e+01 8.12479870e+01 7.87828970e+01 7.81346500e+01 7.31433220e+01 2.62740670e+01 3.16564050e+03 3.57956670e-01
3.05504140e+01 7.71751440e+01 8.21441710e+01 8.28087640e+01 8.52340600e+01 8.52458160e+01 8.52465800e+01 8.52351700e+01 8.28087950e+01 8.21441710e+01 7.71751440e+01 3.05504140e+01 3.30049980e+03 3.69412300e-01
3.48883970e+01 8.12748460e+01 8.62221270e+01 8.69027010e+01 8.92902200e+01 8.93022150e+01 8.93029940e+01 8.92913520e+01 8.69027320e+01 8.62221270e+01 8.12748460e+01 3.48883970e+01 3.43680650e+03 3.80897300e-01
3.92864930e+01 8.54406250e+01 9.03666920e+01 9.10628660e+01 9.34135270e+01 9.34257540e+01 9.34265480e+01 9.34146800e+01 9.10628980e+01 9.03666920e+01 8.54406250e+01 3.92864930e+01 3.57449030e+03 3.92411940e-01
4.37431970e+01 8.96707120e+01 9.45760740e+01 9.52874830e+01 9.76021670e+01 9.76146210e+01 9.76154300e+01 9.76033420e+01 9.52875150e+01 9.45760740e+01 8.96707120e+01 4.37431970e+01 3.71348370e+03 4.03956460e-01
4.82570210e+01 9.39633760e+01 9.88485180e+01 9.95748130e+01 1.01854370e+02 1.01867040e+02 1.01867860e+02 1.01855560e+02 9.95748460e+01 9.88485180e+01 9.39633760e+01 4.82570210e+01 3.85372240e+03 4.15531130e-01
5.28264990e+01 9.83169180e+01 1.03182310e+02 1.03923150e+02 1.06168390e+02 1.06181280e+02 1.06182110e+02 1.06169600e+02 1.03923190e+02 1.03182310e+02 9.83169180e+01 5.28264990e+01 3.99514450e+03 4.27136210e-01
5.74501890e+01 1.02729680e+02 1.07575760e+02 1.08330830e+02 1.10542530e+02 1.10555630e+02 1.10556480e+02 1.10543770e+02 1.08330870e+02 1.07575760e+02 1.02729680e+02 5.74501890e+01 4.13769110e+03 4.38771980e-01
6.21266690e+01 1.07200040e+02 1.12027250e+02 1.12796230e+02 1.14975140e+02 1.14988440e+02 1.14989310e+02 1.14976400e+02 1.12796260e+02 1.12027250e+02 1.07200040e+02 6.21266690e+01 4.28130530e+03 4.50438690e-01
6.68545470e+01 1.11726400e+02 1.16535150e+02 1.17317750e+02 1.19464590e+02 1.19478090e+02 1.19478970e+02 1.19465870e+02 1.17317780e+02 1.16535150e+02 1.11726400e+02 6.68545470e+01 4.42593300e+03 4.62136630e-01
7.16324550e+01 1.16307230e+02 1.21097910e+02 1.21893840e+02 1.24009310e+02 1.24023000e+02 1.24023900e+02 1.24010610e+02 1.21893870e+02 1.21097910e+02 1.16307230e+02 7.16324550e+01 4.57152230e+03 4.73866070e-01
7.64590510e+01 1.20941010e+02 1.25714000e+02 1.26522970e+02 1.28607750e+02 1.28621630e+02 1.28622540e+02 1.28609070e+02 1.26523010e+02 1.25714000e+02 1.20941010e+02 7.64590510e+01 4.71802330e+03 4.85627290e-01
8.13330220e+01 1.25626260e+02 1.30381930e+02 1.31203690e+02 1.33258410e+02 1.33272470e+02 1.33273390e+02 1.33259750e+02 1.31203720e+02 1.30381930e+02 1.25626260e+02 8.13330220e+01 4.86538830e+03 4.97420580e-01
8.62530820e+01 1.30361540e+02 1.35100240e+02 1.35934530e+02 1.37959820e+02 1.37974060e+02 1.37974990e+02 1.37961180e+02 1.35934560e+02 1.35100240e+02 1.30361540e+02 8.62530820e+01 5.01357170e+03 5.09246220e-01
9.12179720e+01 1.35145450e+02 1.39867530e+02 1.40714090e+02 1.42710560e+02 1.42724960e+02 1.42725910e+02 1.42711940e+02 1.40714130e+02 1.39867530e+02 1.35145450e+02 9.12179720e+01 5.16252960e+03 5.21104500e-01
9.62264620e+01 1.39976630e+02 1.44682410e+02 1.45541010e+02 1.47509230e+02 1.47523800e+02 1.47524760e+02 1.47510630e+02 1.45541050e+02 1.44682410e+02 1.39976630e+02 9.62264620e+01 5.31222000e+03 5.32995730e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 3.47386410e+00 3.47294060e+00 3.47311730e+00 3.47414190e+00 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.60662600e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 3.67834950e+00 3.67793380e+00 3.67814470e+00 3.67867400e+00 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.54789000e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 7.28665860e-02 7.57680410e-02 3.99273280e+00 3.99280850e+00 3.99305190e+00 3.99310210e+00 7.57869290e-02 7.28665860e-02 0.00000000e+00 0.00000000e+00 7.99037690e+01 1.51536950e-03
0.00000000e+00 0.00000000e+00 5.99793630e-01 6.77012240e-01 4.42136650e+00 4.42191850e+00 4.42219320e+00 4.42177880e+00 6.77032040e-01 5.99793630e-01 0.00000000e+00 0.00000000e+00 1.09015780e+02 1.11691700e-02
0.00000000e+00 0.00000000e+00 1.23550540e+00 1.38033840e+00 4.96822630e+00 4.96924080e+00 4.96954570e+00 4.96868030e+00 1.38035910e+00 1.23550540e+00 0.00000000e+00 0.00000000e+00 1.43328250e+02 2.08367040e-02
0.00000000e+00 0.00000000e+00 1.98418440e+00 2.19093760e+00 5.63595050e+00 5.63741450e+00 5.63774860e+00 5.63644510e+00 2.19095910e+00 1.98418440e+00 0.00000000e+00 0.00000000e+00 1.82744420e+02 3.05180580e-02
0.00000000e+00 0.00000000e+00 2.84812370e+00 3.11190360e+00 6.42563270e+00 6.42753380e+00 6.42789630e+00 6.42616660e+00 3.11192590e+00 2.84812370e+00 0.00000000e+00 0.00000000e+00 2.27108600e+02 4.02133210e-02
0.00000000e+00 0.00000000e+00 3.82813440e+00 4.14469400e+00 7.33713430e+00 7.33946090e+00 7.33985090e+00 7.33770660e+00 4.14471700e+00 3.82813440e+00 0.00000000e+00 0.00000000e+00 2.76228680e+02 4.99225830e-02
0.00000000e+00 0.00000000e+00 4.92388520e+00 5.28950590e+00 8.36935980e+00 8.37210080e+00 8.37251770e+00 8.36996950e+00 5.28952970e+00 4.92388520e+00 0.00000000e+00 0.00000000e+00 3.29891730e+02 5.96459340e-02
0.00000000e+00 9.11510230e-01 6.13418520e+00 6.54564260e+00 9.52042760e+00 9.52357250e+00 9.52401550e+00 9.52107390e+00 6.54566710e+00 6.13418520e+00 9.11510230e-01 0.00000000e+00 3.86693840e+02 6.93816010e-02
0.00000000e+00 2.28832520e+00 7.45785740e+00 7.91241880e+00 1.07884830e+01 1.07920220e+01 1.07924900e+01 1.07891650e+01 7.91244390e+00 7.45785740e+00 2.28832520e+00 0.00000000e+00 4.47192480e+02 7.91320480e-02
0.00000000e+00 3.77424280e+00 8.89377630e+00 9.38898510e+00 1.21720120e+01 1.21759340e+01 1.21764280e+01 1.21727290e+01 9.38901090e+00 8.89377630e+00 3.77424280e+00 0.00000000e+00 5.11687180e+02 8.88983520e-02
0.00000000e+00 5.36799060e+00 1.04403440e+01 1.09739740e+01 1.36690940e+01 1.36733910e+01 1.36739090e+01 1.36698460e+01 1.09740010e+01 1.04403440e+01 5.36799060e+00 0.00000000e+00 5.79985390e+02 9.86806180e-02
0.00000000e+00 7.06787430e+00 1.20955860e+01 1.26656140e+01 1.52774810e+01 1.52821420e+01 1.52826850e+01 1.52782670e+01 1.26656410e+01 1.20955860e+01 7.06787430e+00 0.00000000e+00 6.51897090e+02 1.08478950e-01
0.00000000e+00 8.87187800e+00 1.38572480e+01 1.44618230e+01 1.69946750e+01 1.69996930e+01 1.70002600e+01 1.69954950e+01 1.44618500e+01 1.38572480e+01 8.87187800e+00 0.00000000e+00 7.27236620e+02 1.18293460e-01
0.00000000e+00 1.07777450e+01 1.57228630e+01 1.63602910e+01 1.88180040e+01 1.88233700e+01 1.88239600e+01 1.88188570e+01 1.63603190e+01 1.57228630e+01 1.07777450e+01 0.00000000e+00 8.05823980e+02 1.28124250e-01
0.00000000e+00 1.27830440e+01 1.76898170e+01 1.83585410e+01 2.07446700e+01 2.07503740e+01 2.07509870e+01 2.07455550e+01 1.83585700e+01 1.76898170e+01 1.27830440e+01 0.00000000e+00 8.87485620e+02 1.37971430e-01
0.00000000e+00 1.48852190e+01 1.97553960e+01 2.04539800e+01 2.27717950e+01 2.27778310e+01 2.27784660e+01 2.27727130e+01 2.04540090e+01 1.97553960e+01 1.48852190e+01 0.00000000e+00 9.72055010e+02 1.47835110e-01
0.00000000e+00 1.70816360e+01 2.19168240e+01 2.26439380e+01 2.48964610e+01 2.49028200e+01 2.49034770e+01 2.48974100e+01 2.26439680e+01 2.19168240e+01 1.70816360e+01 0.00000000e+00 1.05937280e+03 1.57715410e-01
0.00000000e+00 1.93696110e+01 2.41712910e+01 2.49257060e+01 2.71157320e+01 2.71224050e+01 2.71230850e+01 2.71167120e+01 2.49257370e+01 2.41712910e+01 1.93696110e+01 0.00000000e+00 1.14928700e+03 1.67612430e-01
0.00000000e+00 2.17464400e+01 2.65159840e+01 2.72965550e+01 2.94266780e+01 2.94336590e+01 2.94343610e+01 2.94276890e+01 2.72965860e+01 2.65159840e+01 2.17464400e+01 0.00000000e+00 1.24165280e+03 1.77526280e-01
0.00000000e+00 2.42094220e+01 2.89481010e+01 2.97537620e+01 3.18263960e+01 3.18336770e+01 3.18344000e+01 3.18274380e+01 2.97537930e+01 2.89481010e+01 2.42094220e+01 0.00000000e+00 1.33633270e+03 1.87457080e-01
0.00000000e+00 2.67558720e+01 3.14648660e+01 3.22946240e+01 3.43120190e+01 3.43195930e+01 3.43203370e+01 3.43130910e+01 3.22946560e+01 3.14648660e+01 2.67558720e+01 0.00000000e+00 1.43319590e+03 1.97404950e-01
0.00000000e+00 2.93831360e+01 3.40635470e+01 3.49164710e+01 3.68807310e+01 3.68885910e+01 3.68893550e+01 3.68818330e+01 3.49165030e+01 3.40635470e+01 2.93831360e+01 0.00000000e+00 1.53211840e+03 2.07370000e-01
0.00000000e+00 3.20886020e+01 3.67414580e+01 3.76166770e+01 3.95297710e+01 3.95379090e+01 3.95386940e+01 3.95309020e+01 3.76167100e+01 3.67414580e+01 3.20886020e+01 0.00000000e+00 1.63298280e+03 2.17352340e-01
0.00000000e+00 3.48697070e+01 3.94959700e+01 4.03926680e+01 4.22564410e+01 4.22648510e+01 4.22656560e+01 4.22576020e+01 4.03927010e+01 3.94959700e+01 3.48697070e+01 0.00000000e+00 1.73567760e+03 2.27352100e-01
0.00000000e+00 3.77239440e+01 4.23245170e+01 4.32419240e+01 4.50581130e+01 4.50667870e+01 4.50676120e+01 4.50593020e+01 4.32419570e+01 4.23245170e+01 3.77239440e+01 0.00000000e+00 1.84009740e+03 2.37369390e-01
0.00000000e+00 4.06488650e+01 4.52245950e+01 4.61619880e+01 4.79322250e+01 4.79411570e+01 4.79420020e+01 4.79334420e+01 4.61620220e+01 4.52245950e+01 4.06488650e+01 0.00000000e+00 1.94614200e+03 2.47404330e-01
1.70795670e+00 4.36420930e+01 4.81937760e+01 4.91505020e+01 5.08763140e+01 5.08854980e+01 5.08863620e+01 5.08775600e+01 4.91505370e+01 4.81937760e+01 4.36420930e+01 1.70795670e+00 2.05128420e+03 2.57430240e-01
5.01894760e+00 4.67011400e+01 5.12294870e+01 5.22049640e+01 5.38877180e+01 5.38971470e+01 5.38980310e+01 5.38889920e+01 5.22049990e+01 5.12294870e+01 4.67011400e+01 5.01894760e+00 2.15574340e+03 2.67454780e-01
8.38652750e+00 4.98241100e+01 5.43297840e+01 5.53234410e+01 5.69644270e+01 5.69740940e+01 5.69749970e+01 5.69657280e+01 5.53234760e+01 5.43297840e+01 4.98241100e+01 8.38652750e+00 2.26168950e+03 2.77504250e-01
1.18093380e+01 5.30092710e+01 5.74929010e+01 5.85041960e+01 6.01046380e+01 6.01145370e+01 6.01154600e+01 6.01059670e+01 5.85042310e+01 5.74929010e+01 5.30092710e+01 1.18093380e+01 2.36904580e+03 2.87578870e-01
1.52860170e+01 5.62549110e+01 6.07170950e+01 6.17455120e+01 6.33065770e+01 6.33167030e+01 6.33176440e+01 6.33079340e+01 6.17455480e+01 6.07170950e+01 5.62549110e+01 1.52860170e+01 2.47773890e+03 2.97678850e-01
1.88152010e+01 5.95593450e+01 6.40006540e+01 6.50457000e+01 6.65685000e+01 6.65788450e+01 6.65798050e+01 6.65698840e+01 6.50457370e+01 6.40006540e+01 5.95593450e+01 1.88152010e+01 2.58769880e+03 3.07804410e-01
2.23955350e+01 6.29209170e+01 6.73418930e+01 6.84031000e+01 6.98886950e+01 6.98992540e+01 6.99002320e+01 6.98901050e+01 6.84031370e+01 6.73418930e+01 6.29209170e+01 2.23955350e+01 2.69885890e+03 3.17955780e-01
2.60256720e+01 6.63380000e+01 7.07391600e+01 7.18160810e+01 7.32654830e+01 7.32762500e+01 7.32772470e+01 7.32669200e+01 7.18161190e+01 7.07391600e+01 6.63380000e+01 2.60256720e+01 2.81115530e+03 3.28133180e-01
2.97042800e+01 6.98090010e+01 7.41908400e+01 7.52830460e+01 7.66972230e+01 7.67081910e+01 7.67092070e+01 7.66986860e+01 7.52830840e+01 7.41908400e+01 6.98090010e+01 2.97042800e+01 2.92452730e+03 3.38336840e-01
3.34300430e+01 7.33323580e+01 7.76953470e+01 7.88024310e+01 8.01823080e+01 8.01934720e+01 8.01945050e+01 8.01837980e+01 7.88024690e+01 7.76953470e+01 7.33323580e+01 3.34300430e+01 3.03891670e+03 3.48567000e-01
3.72016630e+01 7.69065440e+01 8.12511360e+01 8.23727060e+01 8.37191690e+01 8.37305230e+01 8.37315740e+01 8.37206850e+01 8.23727450e+01 8.12511360e+01 7.69065440e+01 3.72016630e+01 3.15426810e+03 3.58823870e-01
4.10178620e+01 8.05300680e+01 8.48566960e+01 8.59923770e+01 8.73062750e+01 8.73178130e+01 8.73188820e+01 8.73078170e+01 8.59924160e+01 8.48566960e+01 8.05300680e+01 4.10178620e+01 3.27052870e+03 3.69107700e-01
4.48773860e+01 8.42014730e+01 8.85105510e+01 8.96599850e+01 9.09421320e+01 9.09538480e+01 9.09549340e+01 9.09436990e+01 8.96600240e+01 8.85105510e+01 8.42014730e+01 4.48773860e+01 3.38764780e+03 3.79418730e-01
4.87790020e+01 8.79193390e+01 9.22112630e+01 9.33741070e+01 9.46252830e+01 9.46371720e+01 9.46382750e+01 9.46268760e+01 9.33741460e+01 9.22112630e+01 8.79193390e+01 4.87790020e+01 3.50557730e+03 3.89757200e-01
5.27215030e+01 9.16822790e+01 9.59574310e+01 9.71333540e+01 9.83543100e+01 9.83663650e+01 9.83674860e+01 9.83559290e+01 9.71333940e+01 9.59574310e+01 9.16822790e+01 5.27215030e+01 3.62427100e+03 4.00123360e-01
5.67037050e+01 9.54889420e+01 9.97476900e+01 1.00936380e+02 1.02127830e+02 1.02140050e+02 1.02141180e+02 1.02129470e+02 1.00936420e+02 9.97476900e+01 9.54889420e+01 5.67037050e+01 3.74368490e+03 4.10517450e-01
6.07244520e+01 9.93380130e+01 1.03580710e+02 1.04781850e+02 1.05944500e+02 1.05956870e+02 1.05958030e+02 1.05946170e+02 1.04781890e+02 1.03580710e+02 9.93380130e+01 6.07244520e+01 3.86377700e+03 4.20939720e-01
6.47826100e+01 1.03228210e+02 1.07455190e+02 1.08668500e+02 1.09803010e+02 1.09815530e+02 1.09816700e+02 1.09804700e+02 1.08668540e+02 1.07455190e+02 1.03228210e+02 6.47826100e+01 3.98450710e+03 4.31390430e-01
6.88770740e+01 1.07158290e+02 1.11369880e+02 1.12595080e+02 1.13702080e+02 1.13714750e+02 1.13715940e+02 1.13703800e+02 1.12595120e+02 1.11369880e+02 1.07158290e+02 6.88770740e+01 4.10583680e+03 4.41869830e-01
7.30067630e+01 1.11127030e+02 1.15323550e+02 1.16560360e+02 1.17640490e+02 1.17653290e+02 1.17654490e+02 1.17642230e+02 1.16560400e+02 1.15323550e+02 1.11127030e+02 7.30067630e+01 4.22772940e+03 4.52378190e-01
7.71706230e+01 1.15133260e+02 1.19315010e+02 1.20563170e+02 1.21617010e+02 1.21629950e+02 1.21631170e+02 1.21618780e+02 1.20563210e+02 1.19315010e+02 1.15133260e+02 7.71706230e+01 4.35014980e+03 4.62915770e-01
8.13676250e+01 1.19175820e+02 1.23343090e+02 1.24602360e+02 1.25630490e+02 1.25643550e+02 1.25644790e+02 1.25632280e+02 1.24602400e+02 1.23343090e+02 1.19175820e+02 8.13676250e+01 4.47306450e+03 4.73482830e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 2.90149200e+00 2.90059850e+00 2.90087170e+00 2.90189920e+00 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.20623690e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.53586160e-02 3.07387310e+00 3.07347290e+00 3.07378910e+00 3.07433950e+00 5.53803700e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.93946400e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 6.48970910e-02 5.22073670e-01 3.34609990e+00 3.34617250e+00 3.34652970e+00 3.34662270e+00 5.22096590e-01 6.48970910e-02 0.00000000e+00 0.00000000e+00 7.11647000e+01 1.35330810e-03
0.00000000e+00 0.00000000e+00 5.34039080e-01 1.07008700e+00 3.72120560e+00 3.72173280e+00 3.72212910e+00 3.72178270e+00 1.07011110e+00 5.34039080e-01 0.00000000e+00 0.00000000e+00 9.70406530e+01 9.96963660e-03
0.00000000e+00 0.00000000e+00 1.09940880e+00 1.70644520e+00 4.20192780e+00 4.20289280e+00 4.20332690e+00 4.20255720e+00 1.70647020e+00 1.09940880e+00 0.00000000e+00 0.00000000e+00 1.27441330e+02 1.85982940e-02
0.00000000e+00 0.00000000e+00 1.76416360e+00 2.43556630e+00 4.78986260e+00 4.79124990e+00 4.79172060e+00 4.79054270e+00 2.43559230e+00 1.76416360e+00 0.00000000e+00 0.00000000e+00 1.62247580e+02 2.72393600e-02
0.00000000e+00 0.00000000e+00 2.52978320e+00 3.25991940e+00 5.48528020e+00 5.48707550e+00 5.48758150e+00 5.48600960e+00 3.25994630e+00 2.52978320e+00 0.00000000e+00 0.00000000e+00 2.01293470e+02 3.58929150e-02
0.00000000e+00 0.00000000e+00 3.39645870e+00 4.18048510e+00 6.28741660e+00 6.28960630e+00 6.29014660e+00 6.28819380e+00 4.18051290e+00 3.39645870e+00 0.00000000e+00 0.00000000e+00 2.44385930e+02 4.45590410e-02
0.00000000e+00 0.00000000e+00 4.36340860e+00 5.19712150e+00 7.19472320e+00 7.19729460e+00 7.19786820e+00 7.19554700e+00 5.19715020e+00 4.36340860e+00 0.00000000e+00 0.00000000e+00 2.91318090e+02 5.32378190e-02
0.00000000e+00 8.02714570e-01 5.42913450e+00 6.30891100e+00 8.20501460e+00 8.20795570e+00 8.20856170e+00 8.20588400e+00 6.30894050e+00 5.42913450e+00 8.02714570e-01 0.00000000e+00 3.40836030e+02 6.19276710e-02
0.00000000e+00 2.01298320e+00 6.59218120e+00 7.51495740e+00 9.31617000e+00 9.31946920e+00 9.32010700e+00 9.31708400e+00 7.51498770e+00 6.59218120e+00 2.01298320e+00 0.00000000e+00 3.93419610e+02 7.06307960e-02
0.00000000e+00 3.31640290e+00 7.85117340e+00 8.81421390e+00 1.05264250e+01 1.05300720e+01 1.05307410e+01 1.05273830e+01 8.81424490e+00 7.85117340e+00 3.31640290e+00 0.00000000e+00 4.49322910e+02 7.93481570e-02
