0.00000000e+00 0.00000000e+00 1.01130970e+00 1.60126760e+00 2.50114430e+00 2.50191540e+00 2.49912360e+00 2.50576440e+00 1.60127860e+00 1.01130970e+00 0.00000000e+00 0.00000000e+00 7.66367600e+01 4.14842890e-02
0.00000000e+00 2.25209220e-01 1.31416670e+00 1.89983930e+00 2.78646520e+00 2.78733840e+00 2.78453340e+00 2.79121600e+00 1.89985090e+00 1.31416670e+00 2.25209220e-01 0.00000000e+00 9.26044340e+01 4.75189020e-02
0.00000000e+00 5.71243390e-01 1.65169850e+00 2.23334650e+00 3.10763090e+00 3.10860090e+00 3.10578490e+00 3.11250890e+00 2.23335860e+00 1.65169850e+00 5.71243390e-01 0.00000000e+00 1.09444080e+02 5.35626950e-02
0.00000000e+00 9.49883030e-01 2.02232620e+00 2.60018140e+00 3.46292760e+00 3.46398940e+00 3.46116450e+00 3.46792970e+00 2.60019410e+00 2.02232620e+00 9.49883030e-01 0.00000000e+00 1.27171100e+02 5.96163950e-02
0.00000000e+00 1.35955680e+00 2.42442820e+00 2.99869900e+00 3.85062340e+00 3.85177210e+00 3.84894020e+00 3.85574660e+00 2.99871210e+00 2.42442820e+00 1.35955680e+00 0.00000000e+00 1.45694070e+02 6.56800660e-02
0.00000000e+00 1.79867870e+00 2.85637550e+00 3.42725000e+00 4.26899500e+00 4.27022620e+00 4.26738890e+00 4.27423670e+00 3.42726360e+00 2.85637550e+00 1.79867870e+00 0.00000000e+00 1.64929600e+02 7.17537680e-02
0.00000000e+00 2.26567680e+00 3.31655880e+00 3.88420810e+00 4.71635240e+00 4.71766160e+00 4.71482050e+00 4.72171000e+00 3.88422220e+00 3.31655880e+00 2.26567680e+00 0.00000000e+00 1.84801790e+02 7.78375630e-02
0.00000000e+00 2.75901240e+00 3.80340730e+00 4.36798710e+00 5.19105470e+00 5.19243760e+00 5.18959410e+00 5.19652590e+00 4.36800170e+00 3.80340730e+00 2.75901240e+00 0.00000000e+00 2.05241600e+02 8.39315150e-02
0.00000000e+00 3.27719360e+00 4.31540050e+00 4.87705380e+00 5.69152070e+00 5.69297330e+00 5.69012860e+00 5.69710320e+00 4.87706880e+00 4.31540050e+00 3.27719360e+00 0.00000000e+00 2.26186370e+02 9.00356870e-02
0.00000000e+00 3.81878330e+00 4.85107690e+00 5.40993470e+00 6.21623550e+00 6.21775370e+00 6.21490900e+00 6.22192720e+00 5.40995020e+00 4.85107690e+00 3.81878330e+00 0.00000000e+00 2.47579180e+02 9.61501420e-02
0.00000000e+00 4.38240480e+00 5.40903780e+00 5.96522110e+00 6.76375340e+00 6.76533340e+00 6.76248970e+00 6.76955230e+00 5.96523700e+00 5.40903780e+00 4.38240480e+00 0.00000000e+00 2.69368360e+02 1.02274940e-01
0.00000000e+00 4.96674450e+00 5.98795000e+00 6.54157060e+00 7.33269980e+00 7.33433780e+00 7.33149610e+00 7.33860420e+00 6.54158700e+00 5.98795000e+00 4.96674450e+00 0.00000000e+00 2.91507020e+02 1.08410160e-01
0.00000000e+00 5.57055220e+00 6.58654610e+00 7.13770780e+00 7.92177070e+00 7.92346300e+00 7.92062410e+00 7.92777860e+00 7.13772460e+00 6.58654610e+00 5.57055220e+00 0.00000000e+00 3.13952540e+02 1.14555850e-01
0.00000000e+00 6.19264140e+00 7.20362410e+00 7.75242340e+00 8.52973100e+00 8.53147400e+00 8.52863890e+00 8.53584090e+00 7.75244060e+00 7.20362410e+00 6.19264140e+00 0.00000000e+00 3.36666220e+02 1.20712090e-01
0.00000000e+00 6.83188790e+00 7.83804580e+00 8.38457270e+00 9.15541330e+00 9.15720350e+00 9.15437280e+00 9.16162350e+00 8.38459040e+00 7.83804580e+00 6.83188790e+00 0.00000000e+00 3.59612890e+02 1.26878940e-01
0.00000000e+00 7.48722780e+00 8.48873490e+00 9.03307350e+00 9.79771480e+00 9.79954880e+00 9.79672320e+00 9.80402380e+00 9.03309160e+00 8.48873490e+00 7.48722780e+00 0.00000000e+00 3.82760570e+02 1.33056470e-01
0.00000000e+00 8.15765550e+00 9.15467440e+00 9.69690350e+00 1.04555950e+01 1.04574690e+01 1.04546490e+01 1.04620010e+01 9.69692200e+00 9.15467440e+00 8.15765550e+00 0.00000000e+00 4.06080150e+02 1.39244740e-01
0.00000000e+00 8.84222120e+00 9.83490400e+00 1.03750980e+01 1.11280720e+01 1.11299830e+01 1.11271690e+01 1.11345740e+01 1.03751170e+01 9.83490400e+00 8.84222120e+00 0.00000000e+00 4.29545160e+02 1.45443830e-01
0.00000000e+00 9.54002830e+00 1.05285180e+01 1.10667460e+01 1.18142200e+01 1.18161640e+01 1.18133580e+01 1.18208160e+01 1.10667650e+01 1.05285180e+01 9.54002830e+00 0.00000000e+00 4.53131470e+02 1.51653800e-01
0.00000000e+00 1.02502310e+01 1.12346620e+01 1.17709890e+01 1.25131660e+01 1.25151420e+01 1.25123430e+01 1.25198570e+01 1.17710090e+01 1.12346620e+01 1.02502310e+01 0.00000000e+00 4.76817120e+02 1.57874720e-01
4.12534240e-01 1.09720360e+01 1.19525360e+01 1.24870410e+01 1.32241110e+01 1.32261140e+01 1.32233230e+01 1.32308940e+01 1.24870610e+01 1.19525360e+01 1.09720360e+01 4.12534240e-01 4.99987830e+02 1.64089540e-01
1.20830570e+00 1.17046360e+01 1.26813190e+01 1.32140730e+01 1.39462060e+01 1.39482330e+01 1.39454500e+01 1.39530800e+01 1.32140930e+01 1.26813190e+01 1.17046360e+01 1.20830570e+00 5.22701300e+02 1.70303030e-01
2.01239870e+00 1.24473810e+01 1.34203520e+01 1.39514070e+01 1.46787630e+01 1.46808100e+01 1.46780360e+01 1.46857270e+01 1.39514280e+01 1.34203520e+01 1.24473810e+01 2.01239870e+00 5.45490840e+02 1.76531930e-01
2.82432290e+00 1.31996880e+01 1.41690460e+01 1.46984540e+01 1.54211830e+01 1.54232480e+01 1.54204840e+01 1.54282360e+01 1.46984750e+01 1.41690460e+01 1.31996880e+01 2.82432290e+00 5.68341000e+02 1.82776360e-01
3.64360810e+00 1.39610000e+01 1.49268410e+01 1.54546490e+01 1.61728950e+01 1.61749750e+01 1.61722200e+01 1.61800370e+01 1.54546710e+01 1.49268410e+01 1.39610000e+01 3.64360810e+00 5.91237560e+02 1.89036450e-01
4.46980350e+00 1.47307870e+01 1.56932020e+01 1.62194560e+01 1.69333550e+01 1.69354460e+01 1.69327010e+01 1.69405840e+01 1.62194780e+01 1.56932020e+01 1.47307870e+01 4.46980350e+00 6.14167400e+02 1.95312330e-01
5.30247740e+00 1.55085430e+01 1.64676170e+01 1.69923620e+01 1.77020430e+01 1.77041420e+01 1.77014080e+01 1.77093590e+01 1.69923840e+01 1.64676170e+01 1.55085430e+01 5.30247740e+00 6.37118440e+02 2.01604140e-01
6.14121680e+00 1.62937840e+01 1.72496010e+01 1.77728780e+01 1.84784650e+01 1.84805690e+01 1.84778460e+01 1.84858660e+01 1.77729010e+01 1.72496010e+01 1.62937840e+01 6.14121680e+00 6.60079520e+02 2.07911990e-01
6.98562680e+00 1.70860530e+01 1.80386900e+01 1.85605410e+01 1.92621500e+01 1.92642570e+01 1.92615440e+01 1.92696370e+01 1.85605640e+01 1.80386900e+01 1.70860530e+01 6.98562680e+00 6.83040370e+02 2.14236030e-01
7.83532970e+00 1.78849100e+01 1.88344430e+01 1.93549060e+01 2.00526490e+01 2.00547560e+01 2.00520540e+01 2.00602210e+01 1.93549290e+01 1.88344430e+01 1.78849100e+01 7.83532970e+00 7.05991540e+02 2.20576380e-01
8.68996490e+00 1.86899370e+01 1.96364400e+01 2.01555520e+01 2.08495360e+01 2.08516390e+01 2.08489490e+01 2.08571920e+01 2.01555750e+01 1.96364400e+01 1.86899370e+01 8.68996490e+00 7.28924280e+02 2.26933190e-01
9.54918790e+00 1.95007390e+01 2.04442780e+01 2.09620760e+01 2.16524040e+01 2.16545000e+01 2.16518220e+01 2.16601420e+01 2.09621000e+01 2.04442780e+01 1.95007390e+01 9.54918790e+00 7.51830560e+02 2.33306590e-01
1.04126700e+01 2.03169340e+01 2.12575780e+01 2.17740960e+01 2.24608650e+01 2.24629510e+01 2.24602850e+01 2.24686860e+01 2.17741200e+01 2.12575780e+01 2.03169340e+01 1.04126700e+01 7.74702980e+02 2.39696720e-01
1.12800970e+01 2.11381640e+01 2.20759750e+01 2.25912470e+01 2.32745510e+01 2.32766240e+01 2.32739710e+01 2.32824530e+01 2.25912720e+01 2.20759750e+01 2.11381640e+01 1.12800970e+01 7.97534700e+02 2.46103720e-01
1.21511700e+01 2.19640840e+01 2.28991230e+01 2.34131820e+01 2.40931100e+01 2.40951670e+01 2.40925260e+01 2.41010930e+01 2.34132070e+01 2.28991230e+01 2.19640840e+01 1.21511700e+01 8.20319450e+02 2.52527730e-01
1.30256040e+01 2.27943670e+01 2.37266940e+01 2.42395700e+01 2.49162070e+01 2.49182460e+01 2.49156180e+01 2.49242710e+01 2.42395950e+01 2.37266940e+01 2.27943670e+01 1.30256040e+01 8.43051440e+02 2.58968910e-01
1.39031240e+01 2.36287020e+01 2.45583720e+01 2.50700960e+01 2.57435260e+01 2.57455430e+01 2.57429280e+01 2.57516690e+01 2.50701210e+01 2.45583720e+01 2.36287020e+01 1.39031240e+01 8.65725360e+02 2.65427390e-01
1.47834730e+01 2.44667900e+01 2.53938580e+01 2.59044600e+01 2.65747620e+01 2.65767540e+01 2.65741520e+01 2.65829840e+01 2.59044850e+01 2.53938580e+01 2.44667900e+01 1.47834730e+01 8.88336330e+02 2.71903310e-01
1.56664010e+01 2.53083510e+01 2.62328690e+01 2.67423760e+01 2.74096260e+01 2.74115900e+01 2.74090020e+01 2.74179270e+01 2.67424020e+01 2.62328690e+01 2.53083510e+01 1.56664010e+01 9.10879850e+02 2.78396840e-01
1.65516730e+01 2.61531130e+01 2.70751320e+01 2.75835720e+01 2.82478430e+01 2.82497770e+01 2.82472020e+01 2.82562230e+01 2.75835980e+01 2.70751320e+01 2.61531130e+01 1.65516730e+01 9.33351810e+02 2.84908130e-01
1.74390620e+01 2.70008210e+01 2.79203900e+01 2.84277890e+01 2.90891520e+01 2.90910520e+01 2.90884910e+01 2.90976090e+01 2.84278160e+01 2.79203900e+01 2.70008210e+01 1.74390620e+01 9.55748430e+02 2.91437310e-01
1.83283550e+01 2.78512300e+01 2.87683950e+01 2.92747800e+01 2.99333030e+01 2.99351660e+01 2.99326190e+01 2.99418370e+01 2.92748070e+01 2.87683950e+01 2.78512300e+01 1.83283550e+01 9.78066260e+02 2.97984560e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.82593480e-01 1.46964040e+00 1.46939120e+00 1.46651560e+00 1.47364700e+00 5.82601390e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.65421290e-01 1.42691280e+00 1.42680320e+00 1.42387940e+00 1.43114130e+00 5.65430140e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00380710e+00 9.97905280e-05
0.00000000e+00 0.00000000e+00 6.30580160e-03 5.83316200e-01 1.42287390e+00 1.42289350e+00 1.41993140e+00 1.42731000e+00 5.83325930e-01 6.30580160e-03 0.00000000e+00 0.00000000e+00 6.33490380e+00 5.57370680e-03
0.00000000e+00 0.00000000e+00 6.80925330e-02 6.38581540e-01 1.45891880e+00 1.45905850e+00 1.45606600e+00 1.46355110e+00 6.38592120e-01 6.80925330e-02 0.00000000e+00 0.00000000e+00 1.33738030e+01 1.10535240e-02
0.00000000e+00 0.00000000e+00 1.67394310e-01 7.31995340e-01 1.53524130e+00 1.53549330e+00 1.53247670e+00 1.54006060e+00 7.32006730e-01 1.67394310e-01 0.00000000e+00 0.00000000e+00 2.19936880e+01 1.65412470e-02
0.00000000e+00 0.00000000e+00 3.03975770e-01 8.63215630e-01 1.65111690e+00 1.65147430e+00 1.64843880e+00 1.65611530e+00 8.63227800e-01 3.03975770e-01 0.00000000e+00 0.00000000e+00 3.20321120e+01 2.20369210e-02
0.00000000e+00 0.00000000e+00 4.76835320e-01 1.03115870e+00 1.80517100e+00 1.80562740e+00 1.80257740e+00 1.81034140e+00 1.03117170e+00 4.76835320e-01 0.00000000e+00 0.00000000e+00 4.33337630e+01 2.75405930e-02
0.00000000e+00 0.00000000e+00 6.84512980e-01 1.23430020e+00 1.99565290e+00 1.99620250e+00 1.99314170e+00 2.00098890e+00 1.23431380e+00 6.84512980e-01 0.00000000e+00 0.00000000e+00 5.57547410e+01 3.30523100e-02
0.00000000e+00 0.00000000e+00 9.25292560e-01 1.47087220e+00 2.22061570e+00 2.22125330e+00 2.21818500e+00 2.22611180e+00 1.47088650e+00 9.25292560e-01 0.00000000e+00 0.00000000e+00 6.91640850e+01 3.85721210e-02
0.00000000e+00 2.02193120e-01 1.19734360e+00 1.73899930e+00 2.47802810e+00 2.47874860e+00 2.47567540e+00 2.48367920e+00 1.73901440e+00 1.19734360e+00 2.02193120e-01 0.00000000e+00 8.31934510e+01 4.40988460e-02
0.00000000e+00 5.11513340e-01 1.49896950e+00 2.03693910e+00 2.76600190e+00 2.76680050e+00 2.76372500e+00 2.77180390e+00 2.03695480e+00 1.49896950e+00 5.11513340e-01 0.00000000e+00 9.79007410e+01 4.96339810e-02
0.00000000e+00 8.48379400e-01 1.82858410e+00 2.36307900e+00 3.08283650e+00 3.08370880e+00 3.08063300e+00 3.08878580e+00 2.36309540e+00 1.82858410e+00 8.48379400e-01 0.00000000e+00 1.13301430e+02 5.51782010e-02
0.00000000e+00 1.21125150e+00 2.18460230e+00 2.71581230e+00 3.42685300e+00 3.42779470e+00 3.42472060e+00 3.43294620e+00 2.71582930e+00 2.18460230e+00 1.21125150e+00 0.00000000e+00 1.29315630e+02 6.07315630e-02
0.00000000e+00 1.59860960e+00 2.56546490e+00 3.09356190e+00 3.79641270e+00 3.79741980e+00 3.79434900e+00 3.80264660e+00 3.09357950e+00 2.56546490e+00 1.59860960e+00 0.00000000e+00 1.45871290e+02 6.62941230e-02
0.00000000e+00 2.00897370e+00 2.96965840e+00 3.49479840e+00 4.18993360e+00 4.19100200e+00 4.18793610e+00 4.19630510e+00 3.49481660e+00 2.96965840e+00 2.00897370e+00 0.00000000e+00 1.62903530e+02 7.18659370e-02
0.00000000e+00 2.44091620e+00 3.39572600e+00 3.91805130e+00 4.60589960e+00 4.60702570e+00 4.60396610e+00 4.61240600e+00 3.91807000e+00 3.39572600e+00 2.44091620e+00 0.00000000e+00 1.80353950e+02 7.74470630e-02
0.00000000e+00 2.89307040e+00 3.84227550e+00 4.36191640e+00 5.04286730e+00 5.04404720e+00 5.04099510e+00 5.04950580e+00 4.36193570e+00 3.84227550e+00 2.89307040e+00 0.00000000e+00 1.98170000e+02 8.30375590e-02
0.00000000e+00 3.36413450e+00 4.30798270e+00 4.82505890e+00 5.49946710e+00 5.50069740e+00 5.49765400e+00 5.50623540e+00 4.82507880e+00 4.30798270e+00 3.36413450e+00 0.00000000e+00 2.16304390e+02 8.86374820e-02
0.00000000e+00 3.85287320e+00 4.79159250e+00 5.30621460e+00 5.97440470e+00 5.97568190e+00 5.97264820e+00 5.98130040e+00 5.30623500e+00 4.79159250e+00 3.85287320e+00 0.00000000e+00 2.34714580e+02 9.42468920e-02
0.00000000e+00 4.35811830e+00 5.29191920e+00 5.80418930e+00 6.46645930e+00 6.46778000e+00 6.46475690e+00 6.47348020e+00 5.80421030e+00 5.29191920e+00 4.35811830e+00 0.00000000e+00 2.53362230e+02 9.98658480e-02
0.00000000e+00 4.87876710e+00 5.80784460e+00 6.31785750e+00 6.97448160e+00 6.97584250e+00 6.97283090e+00 6.98162550e+00 6.31787900e+00 5.80784460e+00 4.87876710e+00 0.00000000e+00 2.72212820e+02 1.05494410e-01
0.00000000e+00 5.41378090e+00 6.33831570e+00 6.84615970e+00 7.49739100e+00 7.49878890e+00 7.49578960e+00 7.50465600e+00 6.84618170e+00 6.33831570e+00 5.41378090e+00 0.00000000e+00 2.91235240e+02 1.11132640e-01
0.00000000e+00 5.96218200e+00 6.88234240e+00 7.38809970e+00 8.03417280e+00 8.03560440e+00 8.03261810e+00 8.04155690e+00 7.38812230e+00 6.88234240e+00 5.96218200e+00 0.00000000e+00 3.10401440e+02 1.16780590e-01
0.00000000e+00 6.52305150e+00 7.43899450e+00 7.94274210e+00 8.58387440e+00 8.58533670e+00 8.58236410e+00 8.59137590e+00 7.94276510e+00 7.43899450e+00 6.52305150e+00 0.00000000e+00 3.29686100e+02 1.22438330e-01
0.00000000e+00 7.09552590e+00 8.00739830e+00 8.50920830e+00 9.14560220e+00 9.14709210e+00 9.14413380e+00 9.15321930e+00 8.50923180e+00 8.00739830e+00 7.09552590e+00 0.00000000e+00 3.49066360e+02 1.28105920e-01
0.00000000e+00 7.67879460e+00 8.58673370e+00 9.08667370e+00 9.71851800e+00 9.72003250e+00 9.71708900e+00 9.72624900e+00 9.08669770e+00 8.58673370e+00 7.67879460e+00 0.00000000e+00 3.68521600e+02 1.33783430e-01
0.00000000e+00 8.27209630e+00 9.17623120e+00 9.67436490e+00 1.03018360e+01 1.03033720e+01 1.03004440e+01 1.03096790e+01 9.67438940e+00 9.17623120e+00 8.27209630e+00 0.00000000e+00 3.88033160e+02 1.39470900e-01
0.00000000e+00 8.87471670e+00 9.77516870e+00 1.02715560e+01 1.08948190e+01 1.08963740e+01 1.08934610e+01 1.09027730e+01 1.02715810e+01 9.77516870e+00 8.87471670e+00 0.00000000e+00 4.07584200e+02 1.45168420e-01
3.50239960e-01 9.48598950e+00 1.03828740e+01 1.08775860e+01 1.14967940e+01 1.14983650e+01 1.14954690e+01 1.15048580e+01 1.08776120e+01 1.03828740e+01 9.48598950e+00 3.50239960e-01 4.26651970e+02 1.50860300e-01
1.02489510e+00 1.01052330e+01 1.09986520e+01 1.14917550e+01 1.21070460e+01 1.21086290e+01 1.21057500e+01 1.21152180e+01 1.14917810e+01 1.09986520e+01 1.01052330e+01 1.02489510e+00 4.45287870e+02 1.56550890e-01
1.70537450e+00 1.07319020e+01 1.16219510e+01 1.21134930e+01 1.27249960e+01 1.27265890e+01 1.27237270e+01 1.27332750e+01 1.21135190e+01 1.16219510e+01 1.07319020e+01 1.70537450e+00 4.63949010e+02 1.62255600e-01
2.39127460e+00 1.13655120e+01 1.22522810e+01 1.27423080e+01 1.33501450e+01 1.33517460e+01 1.33489010e+01 1.33585300e+01 1.27423350e+01 1.22522810e+01 1.13655120e+01 2.39127460e+00 4.82623730e+02 1.67974550e-01
3.08221030e+00 1.20056030e+01 1.28891770e+01 1.33777330e+01 1.39820210e+01 1.39836260e+01 1.39807990e+01 1.39905110e+01 1.33777600e+01 1.28891770e+01 1.20056030e+01 3.08221030e+00 5.01301360e+02 1.73707830e-01
3.77781440e+00 1.26517360e+01 1.35321980e+01 1.40193250e+01 1.46201730e+01 1.46217800e+01 1.46189710e+01 1.46287670e+01 1.40193530e+01 1.35321980e+01 1.26517360e+01 3.77781440e+00 5.19972150e+02 1.79455590e-01
4.47773700e+00 1.33034960e+01 1.41809240e+01 1.46666620e+01 1.52641750e+01 1.52657810e+01 1.52629910e+01 1.52728730e+01 1.46666900e+01 1.41809240e+01 1.33034960e+01 4.47773700e+00 5.38627170e+02 1.85217920e-01
5.18164500e+00 1.39604900e+01 1.48349570e+01 1.53193460e+01 1.59136240e+01 1.59152250e+01 1.59124540e+01 1.59224230e+01 1.53193750e+01 1.48349570e+01 1.39604900e+01 5.18164500e+00 5.57258260e+02 1.90994950e-01
5.88922130e+00 1.46223430e+01 1.54939210e+01 1.59769980e+01 1.65681340e+01 1.65697290e+01 1.65669770e+01 1.65770350e+01 1.59770260e+01 1.54939210e+01 1.46223430e+01 5.88922130e+00 5.75857980e+02 1.96786810e-01
6.60016430e+00 1.52887000e+01 1.61574570e+01 1.66392570e+01 1.72273430e+01 1.72289280e+01 1.72261950e+01 1.72363430e+01 1.66392860e+01 1.61574570e+01 1.52887000e+01 6.60016430e+00 5.94419510e+02 2.02593610e-01
7.31418700e+00 1.59592250e+01 1.68252260e+01 1.73057830e+01 1.78909050e+01 1.78924780e+01 1.78897640e+01 1.79000050e+01 1.73058130e+01 1.68252260e+01 1.59592250e+01 7.31418700e+00 6.12936620e+02 2.08415480e-01
8.03101660e+00 1.66335980e+01 1.74969050e+01 1.79762530e+01 1.85584920e+01 1.85600500e+01 1.85573570e+01 1.85676910e+01 1.79762830e+01 1.74969050e+01 1.66335980e+01 8.03101660e+00 6.31403650e+02 2.14252550e-01
8.75039410e+00 1.73115150e+01 1.81721890e+01 1.86503590e+01 1.92297950e+01 1.92313360e+01 1.92286620e+01 1.92390920e+01 1.86503890e+01 1.81721890e+01 1.73115150e+01 8.75039410e+00 6.49815420e+02 2.20104930e-01
9.47207320e+00 1.79926910e+01 1.88507870e+01 1.93278110e+01 1.99045190e+01 1.99060390e+01 1.99033860e+01 1.99139130e+01 1.93278420e+01 1.88507870e+01 1.79926910e+01 9.47207320e+00 6.68167200e+02 2.25972770e-01
1.01958200e+01 1.86768500e+01 1.95324260e+01 2.00083320e+01 2.05823850e+01 2.05838820e+01 2.05812490e+01 2.05918740e+01 2.00083630e+01 1.95324260e+01 1.86768500e+01 1.01958200e+01 6.86454710e+02 2.31856190e-01
1.09214120e+01 1.93637360e+01 2.02168430e+01 2.06916610e+01 2.12631270e+01 2.12645980e+01 2.12619860e+01 2.12727120e+01 2.06916920e+01 2.02168430e+01 1.93637360e+01 1.09214120e+01 7.04674030e+02 2.37755310e-01
1.16486380e+01 2.00531020e+01 2.09037910e+01 2.13775490e+01 2.19464950e+01 2.19479370e+01 2.19453470e+01 2.19561750e+01 2.13775800e+01 2.09037910e+01 2.00531020e+01 1.16486380e+01 7.22821630e+02 2.43670290e-01
1.23772980e+01 2.07447150e+01 2.15930360e+01 2.20657590e+01 2.26322500e+01 2.26336610e+01 2.26310910e+01 2.26420240e+01 2.20657920e+01 2.15930360e+01 2.07447150e+01 1.23772980e+01 7.40894280e+02 2.49601240e-01
1.31072010e+01 2.14383540e+01 2.22843550e+01 2.27560700e+01 2.33201660e+01 2.33215430e+01 2.33189940e+01 2.33300330e+01 2.27561030e+01 2.22843550e+01 2.14383540e+01 1.31072010e+01 7.58889070e+02 2.55548310e-01
1.38381670e+01 2.21338100e+01 2.29775350e+01 2.34482680e+01 2.40100280e+01 2.40113680e+01 2.40088400e+01 2.40199870e+01 2.34483010e+01 2.29775350e+01 2.21338100e+01 1.38381670e+01 7.76803370e+02 2.61511630e-01
1.45700240e+01 2.28308830e+01 2.36723770e+01 2.41421510e+01 2.47016320e+01 2.47029330e+01 2.47004270e+01 2.47116840e+01 2.41421850e+01 2.36723770e+01 2.28308830e+01 1.45700240e+01 7.94634820e+02 2.67491340e-01
1.53026100e+01 2.35293850e+01 2.43686900e+01 2.48375290e+01 2.53947860e+01 2.53960440e+01 2.53935600e+01 2.54049290e+01 2.48375630e+01 2.43686900e+01 2.35293850e+01 1.53026100e+01 8.12381280e+02 2.73487590e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.39013890e-01 1.27502840e+00 1.27482170e+00 1.27159790e+00 1.27979450e+00 5.39024430e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.22565080e-01 1.23809430e+00 1.23800360e+00 1.23474260e+00 1.24312340e+00 5.22576820e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.58275680e-01 6.65252100e-04
0.00000000e+00 0.00000000e+00 5.99807220e-03 5.39921930e-01 1.23791770e+00 1.23793380e+00 1.23464600e+00 1.24319260e+00 5.39934790e-01 5.99807220e-03 0.00000000e+00 0.00000000e+00 5.81753550e+00 5.69578780e-03
0.00000000e+00 0.00000000e+00 6.43038010e-02 5.92247000e-01 1.27491580e+00 1.27503080e+00 1.27172440e+00 1.28042330e+00 5.92260930e-01 6.43038010e-02 0.00000000e+00 0.00000000e+00 1.23655440e+01 1.07316600e-02
0.00000000e+00 0.00000000e+00 1.56950560e-01 6.79491630e-01 1.34856130e+00 1.34876830e+00 1.34544980e+00 1.35429070e+00 6.79506580e-01 1.56950560e-01 0.00000000e+00 0.00000000e+00 2.02649100e+01 1.57748060e-02
0.00000000e+00 0.00000000e+00 2.83120370e-01 8.00740690e-01 1.45762530e+00 1.45791820e+00 1.45459300e+00 1.46356710e+00 8.00756610e-01 2.83120370e-01 0.00000000e+00 0.00000000e+00 2.93549280e+01 2.08252680e-02
0.00000000e+00 0.00000000e+00 4.41430070e-01 9.54536150e-01 1.60041160e+00 1.60078500e+00 1.59745740e+00 1.60655760e+00 9.54553010e-01 4.41430070e-01 0.00000000e+00 0.00000000e+00 3.94875870e+01 2.58830890e-02
0.00000000e+00 0.00000000e+00 6.30189600e-01 1.13912910e+00 1.77498670e+00 1.77543540e+00 1.77210940e+00 1.78132940e+00 1.13914690e+00 6.30189600e-01 0.00000000e+00 0.00000000e+00 5.05294520e+01 3.09483110e-02
0.00000000e+00 0.00000000e+00 8.47565670e-01 1.35263930e+00 1.97932450e+00 1.97984370e+00 1.97652240e+00 1.98585710e+00 1.35265790e+00 8.47565670e-01 0.00000000e+00 0.00000000e+00 6.23616760e+01 3.60209800e-02
0.00000000e+00 1.81334070e-01 1.09169210e+00 1.59315940e+00 2.21139100e+00 2.21197650e+00 2.20866260e+00 2.21810770e+00 1.59317890e+00 1.09169210e+00 1.81334070e-01 0.00000000e+00 7.46536890e+01 4.10999900e-02
0.00000000e+00 4.57471340e-01 1.36087190e+00 1.85895050e+00 2.46932980e+00 2.46997730e+00 2.46667330e+00 2.47622580e+00 1.85897080e+00 1.36087190e+00 4.57471340e-01 0.00000000e+00 8.74596860e+01 4.61867270e-02
0.00000000e+00 7.56705650e-01 1.65354710e+00 2.14843040e+00 2.75148730e+00 2.75219290e+00 2.74890090e+00 2.75855830e+00 2.14845150e+00 1.65354710e+00 7.56705650e-01 0.00000000e+00 1.00796140e+02 5.12818210e-02
0.00000000e+00 1.07755660e+00 1.96819640e+00 2.46005840e+00 3.05626420e+00 3.05702400e+00 3.05374590e+00 3.06350600e+00 2.46008020e+00 1.96819640e+00 1.07755660e+00 0.00000000e+00 1.14594260e+02 5.63853230e-02
0.00000000e+00 1.41859080e+00 2.30335150e+00 2.79234940e+00 3.38212550e+00 3.38293610e+00 3.37967350e+00 3.38953450e+00 2.79237200e+00 2.30335150e+00 1.41859080e+00 0.00000000e+00 1.28792760e+02 6.14972840e-02
0.00000000e+00 1.77843480e+00 2.65760860e+00 3.14388530e+00 3.72761070e+00 3.72846850e+00 3.72522290e+00 3.73518320e+00 3.14390860e+00 2.65760860e+00 1.77843480e+00 0.00000000e+00 1.43337000e+02 6.66177560e-02
0.00000000e+00 2.15578160e+00 3.02963460e+00 3.51332060e+00 4.09133730e+00 4.09223890e+00 4.08901160e+00 4.09907010e+00 3.51334460e+00 3.02963460e+00 2.15578160e+00 0.00000000e+00 1.58178340e+02 7.17467910e-02
0.00000000e+00 2.54939480e+00 3.41817010e+00 3.89938470e+00 4.47200300e+00 4.47294530e+00 4.46973750e+00 4.47989290e+00 3.89940940e+00 3.41817010e+00 2.54939480e+00 0.00000000e+00 1.73273410e+02 7.68844430e-02
0.00000000e+00 2.95810880e+00 3.82202930e+00 4.30088230e+00 4.86838480e+00 4.86936460e+00 4.86617740e+00 4.87642890e+00 4.30090770e+00 3.82202930e+00 2.95810880e+00 0.00000000e+00 1.88583560e+02 8.20307630e-02
0.00000000e+00 3.38082800e+00 4.24009900e+00 4.71669170e+00 5.27933650e+00 5.28035070e+00 5.27718500e+00 5.28753200e+00 4.71671780e+00 4.24009900e+00 3.38082800e+00 0.00000000e+00 2.04074310e+02 8.71858070e-02
