0.00000000e+00 2.84775700e-01 9.99965500e-01 2.80288240e+00 1.30057000e+00 1.30063470e+00 1.30956060e+00 1.31046200e+00 2.80288900e+00 9.99965500e-01 2.84775700e-01 0.00000000e+00 5.58154480e+01 2.70448340e-02
0.00000000e+00 4.60790470e-01 1.16899830e+00 2.94771810e+00 1.47108220e+00 1.47114580e+00 1.48034280e+00 1.48134720e+00 2.94772490e+00 1.16899830e+00 4.60790470e-01 0.00000000e+00 6.19255960e+01 3.03837140e-02
0.00000000e+00 6.42811140e-01 1.34442590e+00 3.10033560e+00 1.64789920e+00 1.64796060e+00 1.65742180e+00 1.65853090e+00 3.10034260e+00 1.34442590e+00 6.42811140e-01 0.00000000e+00 6.80662400e+01 3.37281920e-02
0.00000000e+00 8.30101260e-01 1.52547340e+00 3.25982280e+00 1.83025500e+00 1.83031320e+00 1.84003210e+00 1.84124740e+00 3.25983010e+00 1.52547340e+00 8.30101260e-01 0.00000000e+00 7.42185590e+01 3.70782990e-02
0.00000000e+00 1.02199610e+00 1.71144330e+00 3.42536390e+00 2.01745960e+00 2.01751360e+00 2.02748400e+00 2.02880690e+00 3.42537140e+00 1.71144330e+00 1.02199610e+00 0.00000000e+00 8.03668630e+01 4.04340690e-02
0.00000000e+00 1.21789670e+00 1.90170790e+00 3.59622820e+00 2.20889210e+00 2.20894070e+00 2.21915680e+00 2.22058870e+00 3.59623590e+00 1.90170790e+00 1.21789670e+00 0.00000000e+00 8.64980900e+01 4.37955350e-02
0.00000000e+00 1.41726370e+00 2.09570270e+00 3.77176180e+00 2.40399390e+00 2.40403600e+00 2.41449250e+00 2.41603450e+00 3.77176970e+00 2.09570270e+00 1.41726370e+00 0.00000000e+00 9.26013790e+01 4.71627290e-02
0.00000000e+00 1.61961180e+00 2.29292070e+00 3.95137850e+00 2.60226310e+00 2.60229750e+00 2.61298920e+00 2.61464260e+00 3.95138670e+00 2.29292070e+00 1.61961180e+00 0.00000000e+00 9.86677240e+01 5.05356870e-02
0.00000000e+00 1.82450440e+00 2.49290570e+00 4.13455270e+00 2.80324830e+00 2.80327380e+00 2.81419580e+00 2.81596170e+00 4.13456110e+00 2.49290570e+00 1.82450440e+00 0.00000000e+00 1.04689680e+02 5.39144410e-02
0.00000000e+00 2.03154880e+00 2.69524790e+00 4.32081290e+00 3.00654370e+00 3.00655920e+00 3.01770670e+00 3.01958630e+00 4.32082150e+00 2.69524790e+00 2.03154880e+00 0.00000000e+00 1.10661110e+02 5.72990270e-02
0.00000000e+00 2.24039160e+00 2.89957850e+00 4.50973550e+00 3.21178430e+00 3.21178850e+00 3.22315730e+00 3.22515170e+00 4.50974430e+00 2.89957850e+00 2.24039160e+00 0.00000000e+00 1.16577020e+02 6.06894790e-02
0.00000000e+00 2.45071510e+00 3.10556610e+00 4.70093980e+00 3.41864190e+00 3.41863370e+00 3.43021950e+00 3.43232970e+00 4.70094880e+00 3.10556610e+00 2.45071510e+00 0.00000000e+00 1.22433310e+02 6.40858300e-02
0.00000000e+00 2.66223310e+00 3.31291220e+00 4.89408320e+00 3.62682120e+00 3.62679930e+00 3.63859800e+00 3.64082510e+00 4.89409240e+00 3.31291220e+00 2.66223310e+00 0.00000000e+00 1.28226740e+02 6.74881180e-02
0.00000000e+00 2.87468810e+00 3.52134820e+00 5.08885760e+00 3.83605620e+00 3.83601940e+00 3.84802720e+00 3.85037210e+00 5.08886690e+00 3.52134820e+00 2.87468810e+00 0.00000000e+00 1.33954690e+02 7.08963770e-02
0.00000000e+00 3.08784840e+00 3.73063230e+00 5.28498500e+00 4.04610760e+00 4.04605470e+00 4.05826790e+00 4.06073160e+00 5.28499460e+00 3.73063230e+00 3.08784840e+00 0.00000000e+00 1.39615150e+02 7.43106420e-02
0.00000000e+00 3.30150520e+00 3.94054670e+00 5.48221530e+00 4.25675980e+00 4.25668940e+00 4.26910450e+00 4.27168810e+00 5.48222500e+00 3.94054670e+00 3.30150520e+00 0.00000000e+00 1.45206590e+02 7.77309510e-02
0.00000000e+00 3.51547050e+00 4.15089510e+00 5.68032240e+00 4.46781850e+00 4.46772940e+00 4.48034300e+00 4.48304750e+00 5.68033230e+00 4.15089510e+00 3.51547050e+00 0.00000000e+00 1.50727910e+02 8.11573380e-02
0.00000000e+00 3.72957500e+00 4.36150060e+00 5.87910270e+00 4.67910880e+00 4.67899980e+00 4.69180860e+00 4.69463490e+00 5.87911280e+00 4.36150060e+00 3.72957500e+00 0.00000000e+00 1.56178330e+02 8.45898420e-02
1.26189050e-01 3.94367410e+00 4.57221190e+00 6.07838540e+00 4.89049020e+00 4.89035990e+00 4.90336090e+00 4.90630990e+00 6.07839570e+00 4.57221190e+00 3.94367410e+00 1.26189050e-01 1.61364770e+02 8.80193270e-02
3.66770510e-01 4.15759480e+00 4.78284430e+00 6.27794440e+00 5.10178000e+00 5.10162720e+00 5.11481770e+00 5.11789070e+00 6.27795480e+00 4.78284430e+00 4.15759480e+00 3.66770510e-01 1.66312900e+02 9.14483920e-02
6.06254460e-01 4.37121120e+00 4.99326450e+00 6.47761750e+00 5.31283850e+00 5.31266200e+00 5.32603960e+00 5.32923760e+00 6.47762820e+00 4.99326450e+00 4.37121120e+00 6.06254460e-01 1.71200930e+02 9.48860200e-02
8.44586560e-01 4.58442790e+00 5.20337260e+00 6.67728830e+00 5.52356710e+00 5.52336540e+00 5.53692770e+00 5.54025200e+00 6.67729910e+00 5.20337260e+00 4.58442790e+00 8.44586560e-01 1.76028510e+02 9.83322760e-02
1.08171790e+00 4.79715790e+00 5.41307740e+00 6.87685020e+00 5.73387550e+00 5.73364750e+00 5.74739210e+00 5.75084370e+00 6.87686110e+00 5.41307740e+00 4.79715790e+00 1.08171790e+00 1.80795460e+02 1.01787230e-01
1.31760490e+00 5.00932230e+00 5.62229590e+00 7.07620580e+00 5.94368180e+00 5.94342610e+00 5.95735070e+00 5.96093090e+00 7.07621690e+00 5.62229590e+00 5.00932230e+00 1.31760490e+00 1.85501760e+02 1.05250940e-01
1.55220840e+00 5.22084920e+00 5.83095260e+00 7.27526650e+00 6.15291130e+00 6.15262670e+00 6.16672920e+00 6.17043900e+00 7.27527770e+00 5.83095260e+00 5.22084920e+00 1.55220840e+00 1.90147520e+02 1.08723490e-01
1.78549380e+00 5.43167340e+00 6.03897860e+00 7.47395090e+00 6.36149630e+00 6.36118140e+00 6.37545950e+00 6.37930020e+00 7.47396230e+00 6.03897860e+00 5.43167340e+00 1.78549380e+00 1.94732940e+02 1.12204940e-01
2.01743050e+00 5.64173560e+00 6.24631150e+00 7.67218520e+00 6.56937510e+00 6.56902860e+00 6.58348030e+00 6.58745290e+00 7.67219670e+00 6.24631150e+00 5.64173560e+00 2.01743050e+00 1.99258360e+02 1.15695370e-01
2.24799160e+00 5.85098230e+00 6.45289480e+00 7.86990180e+00 6.77649190e+00 6.77611240e+00 6.79073580e+00 6.79484150e+00 7.86991350e+00 6.45289480e+00 5.85098230e+00 2.24799160e+00 2.03724150e+02 1.19194830e-01
2.47715340e+00 6.05936500e+00 6.65867710e+00 8.06703940e+00 6.98279620e+00 6.98238240e+00 6.99717530e+00 7.00141530e+00 8.06705130e+00 6.65867710e+00 6.05936500e+00 2.47715340e+00 2.08130810e+02 1.22703420e-01
2.70489580e+00 6.26683990e+00 6.86361200e+00 8.26354210e+00 7.18824220e+00 7.18779260e+00 7.20275330e+00 7.20712870e+00 8.26355410e+00 6.86361200e+00 6.26683990e+00 2.70489580e+00 2.12478850e+02 1.26221190e-01
2.93120120e+00 6.47336780e+00 7.06765770e+00 8.45935900e+00 7.39278860e+00 7.39230200e+00 7.40742860e+00 7.41194060e+00 8.45937120e+00 7.06765770e+00 6.47336780e+00 2.93120120e+00 2.16768880e+02 1.29748220e-01
3.15605480e+00 6.67891310e+00 7.27077630e+00 8.65444400e+00 7.59639850e+00 7.59587340e+00 7.61116400e+00 7.61581370e+00 8.65445630e+00 7.27077630e+00 6.67891310e+00 3.15605480e+00 2.21001500e+02 1.33284590e-01
3.37944430e+00 6.88344410e+00 7.47293390e+00 8.84875530e+00 7.79903820e+00 7.79847330e+00 7.81392610e+00 7.81871480e+00 8.84876770e+00 7.47293390e+00 6.88344410e+00 3.37944430e+00 2.25177390e+02 1.36830360e-01
3.60135960e+00 7.08693260e+00 7.67410010e+00 9.04225500e+00 8.00067810e+00 8.00007190e+00 8.01568530e+00 8.02061410e+00 9.04226750e+00 7.67410010e+00 7.08693260e+00 3.60135960e+00 2.29297250e+02 1.40385630e-01
3.82179270e+00 7.28935320e+00 7.87424770e+00 9.23490890e+00 8.20129140e+00 8.20064240e+00 8.21641480e+00 8.22148490e+00 9.23492160e+00 7.87424770e+00 7.28935320e+00 3.82179270e+00 2.33361790e+02 1.43950460e-01
4.04073730e+00 7.49068370e+00 8.07335250e+00 9.42668610e+00 8.40085440e+00 8.40016130e+00 8.41609090e+00 8.42130350e+00 9.42669890e+00 8.07335250e+00 7.49068370e+00 4.04073730e+00 2.37371750e+02 1.47524930e-01
4.25818910e+00 7.69090430e+00 8.27139300e+00 9.61755900e+00 8.59934610e+00 8.59860730e+00 8.61469260e+00 8.62004890e+00 9.61757190e+00 8.27139300e+00 7.69090430e+00 4.25818910e+00 2.41327880e+02 1.51109120e-01
4.47414530e+00 7.88999760e+00 8.46835010e+00 9.80750260e+00 8.79674780e+00 8.79596210e+00 8.81220140e+00 8.81770270e+00 9.80751570e+00 8.46835010e+00 7.88999760e+00 4.47414530e+00 2.45230970e+02 1.54703110e-01
4.68860450e+00 8.08794870e+00 8.66420740e+00 9.99649470e+00 8.99304350e+00 8.99220930e+00 9.00860120e+00 9.01424860e+00 9.99650790e+00 8.66420740e+00 8.08794870e+00 4.68860450e+00 2.49081770e+02 1.58306990e-01
4.90156660e+00 8.28474450e+00 8.85895010e+00 1.01845150e+01 9.18821900e+00 9.18733480e+00 9.20387780e+00 9.20967260e+00 1.01845290e+01 8.85895010e+00 8.28474450e+00 4.90156660e+00 2.52881070e+02 1.61920820e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.78605620e+00 2.21345710e-01 2.21381600e-01 2.28277820e-01 2.28300930e-01 1.78606070e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.39909490e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.76420200e+00 2.57783340e-01 2.57833730e-01 2.65229990e-01 2.65355770e-01 1.76420700e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.72069130e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 9.18034830e-03 1.76839300e+00 3.12507790e-01 3.12573120e-01 3.20437400e-01 3.20670730e-01 1.76839840e+00 9.18034830e-03 0.00000000e+00 0.00000000e+00 9.57720240e+00 4.79026630e-04
0.00000000e+00 0.00000000e+00 7.73273230e-02 1.79478500e+00 3.83573690e-01 3.83654120e-01 3.91961180e-01 3.92306120e-01 1.79479090e+00 7.73273230e-02 0.00000000e+00 0.00000000e+00 1.37926750e+01 3.54843520e-03
0.00000000e+00 0.00000000e+00 1.60334180e-01 1.84033070e+00 4.69158470e-01 4.69253900e-01 4.77982800e-01 4.78442730e-01 1.84033700e+00 1.60334180e-01 0.00000000e+00 0.00000000e+00 1.83298990e+01 6.62235990e-03
0.00000000e+00 0.00000000e+00 2.56401120e-01 1.90249010e+00 5.67521780e-01 5.67631900e-01 5.76764010e-01 5.77341630e-01 1.90249680e+00 2.56401120e-01 0.00000000e+00 0.00000000e+00 2.31097220e+01 9.70082510e-03
0.00000000e+00 0.00000000e+00 3.63871780e-01 1.97903870e+00 6.77053160e-01 6.77177450e-01 6.86696070e-01 6.87393580e-01 1.97904580e+00 3.63871780e-01 0.00000000e+00 0.00000000e+00 2.80685810e+01 1.27838550e-02
0.00000000e+00 0.00000000e+00 4.81254250e-01 2.06803960e+00 7.96296820e-01 7.96434640e-01 8.06324690e-01 8.07143870e-01 2.06804700e+00 4.81254250e-01 0.00000000e+00 0.00000000e+00 3.31555130e+01 1.58714760e-02
0.00000000e+00 0.00000000e+00 6.07221320e-01 2.16781080e+00 9.23954390e-01 9.24104970e-01 9.34352750e-01 9.35295070e-01 2.16781850e+00 6.07221320e-01 0.00000000e+00 0.00000000e+00 3.83296530e+01 1.89637110e-02
0.00000000e+00 1.00473310e-01 7.40597760e-01 2.27686220e+00 1.05887650e+00 1.05903910e+00 1.06963250e+00 1.07069930e+00 2.27687030e+00 7.40597760e-01 1.00473310e-01 0.00000000e+00 4.34225420e+01 2.20599950e-02
0.00000000e+00 2.46925650e-01 8.80388390e-01 2.39389690e+00 1.20009090e+00 1.20026460e+00 1.21119350e+00 1.21238640e+00 2.39390530e+00 8.80388390e-01 2.46925650e-01 0.00000000e+00 4.84966860e+01 2.51611070e-02
0.00000000e+00 3.98568220e-01 1.02575890e+00 2.51790330e+00 1.34677730e+00 1.34696130e+00 1.35821650e+00 1.35953680e+00 2.51791210e+00 1.02575890e+00 3.98568220e-01 0.00000000e+00 5.35876610e+01 2.82673860e-02
0.00000000e+00 5.54697250e-01 1.17596530e+00 2.64799200e+00 1.49820380e+00 1.49839730e+00 1.50997010e+00 1.51141900e+00 2.64800100e+00 1.17596530e+00 5.54697250e-01 0.00000000e+00 5.86782040e+01 3.13788610e-02
0.00000000e+00 7.14683600e-01 1.33034420e+00 2.78337470e+00 1.65371740e+00 1.65391930e+00 1.66580150e+00 1.66738020e+00 2.78338400e+00 1.33034420e+00 7.14683600e-01 0.00000000e+00 6.37542080e+01 3.44955630e-02
0.00000000e+00 8.77965820e-01 1.48830440e+00 2.92335300e+00 1.81273560e+00 1.81294500e+00 1.82512900e+00 1.82683840e+00 2.92336260e+00 1.48830440e+00 8.77965820e-01 0.00000000e+00 6.88041660e+01 3.76175220e-02
0.00000000e+00 1.04404330e+00 1.64931960e+00 3.06730750e+00 1.97473980e+00 1.97495570e+00 1.98743430e+00 1.98927530e+00 3.06731740e+00 1.64931960e+00 1.04404330e+00 0.00000000e+00 7.38187240e+01 4.07447670e-02
0.00000000e+00 1.21246990e+00 1.81292120e+00 3.21468840e+00 2.13926810e+00 2.13948950e+00 2.15225580e+00 2.15422930e+00 3.21469850e+00 1.81292120e+00 1.21246990e+00 0.00000000e+00 7.87903070e+01 4.38773290e-02
0.00000000e+00 1.38284830e+00 1.97869200e+00 3.36500720e+00 2.30590910e+00 2.30613490e+00 2.31918260e+00 2.32128940e+00 3.36501760e+00 1.97869200e+00 1.38284830e+00 0.00000000e+00 8.37128180e+01 4.70152400e-02
0.00000000e+00 1.55482440e+00 2.14626050e+00 3.51782970e+00 2.47429670e+00 2.47452580e+00 2.48784860e+00 2.49008950e+00 3.51784030e+00 2.14626050e+00 1.55482440e+00 0.00000000e+00 8.85813880e+01 5.01585300e-02
0.00000000e+00 1.72808290e+00 2.31529590e+00 3.67276930e+00 2.64410430e+00 2.64433560e+00 2.65792790e+00 2.66030360e+00 3.67278020e+00 2.31529590e+00 1.72808290e+00 0.00000000e+00 9.33921690e+01 5.33072300e-02
0.00000000e+00 1.90234270e+00 2.48550340e+00 3.82948170e+00 2.81504140e+00 2.81527370e+00 2.82912980e+00 2.83164110e+00 3.82949290e+00 2.48550340e+00 1.90234270e+00 0.00000000e+00 9.81421650e+01 5.64613720e-02
0.00000000e+00 2.07735330e+00 2.65662020e+00 3.98766000e+00 2.98684860e+00 2.98708080e+00 3.00119560e+00 3.00384300e+00 3.98767140e+00 2.65662020e+00 2.07735330e+00 0.00000000e+00 1.02829090e+02 5.96209870e-02
0.00000000e+00 2.25289150e+00 2.82841190e+00 4.14703020e+00 3.15929490e+00 3.15952580e+00 3.17389430e+00 3.17667860e+00 4.14704180e+00 2.82841190e+00 2.25289150e+00 0.00000000e+00 1.07451260e+02 6.27861090e-02
0.00000000e+00 2.42875850e+00 3.00066980e+00 4.30734750e+00 3.33217440e+00 3.33240280e+00 3.34702020e+00 3.34994190e+00 4.30735930e+00 3.00066980e+00 2.42875850e+00 0.00000000e+00 1.12007470e+02 6.59567690e-02
0.00000000e+00 2.60477680e+00 3.17320730e+00 4.46839350e+00 3.50530310e+00 3.50552790e+00 3.52038960e+00 3.52344940e+00 4.46840550e+00 3.17320730e+00 2.60477680e+00 0.00000000e+00 1.16496940e+02 6.91329990e-02
0.00000000e+00 2.78078840e+00 3.34585840e+00 4.62997260e+00 3.67851720e+00 3.67873720e+00 3.69383880e+00 3.69703740e+00 4.62998490e+00 3.34585840e+00 2.78078840e+00 0.00000000e+00 1.20919230e+02 7.23148340e-02
0.00000000e+00 2.95665250e+00 3.51847460e+00 4.79191010e+00 3.85167070e+00 3.85188460e+00 3.86722200e+00 3.87055980e+00 4.79192260e+00 3.51847460e+00 2.95665250e+00 0.00000000e+00 1.25274210e+02 7.55023050e-02
0.00000000e+00 3.13224350e+00 3.69092370e+00 4.95404950e+00 4.02463300e+00 4.02483970e+00 4.04040880e+00 4.04388650e+00 4.95406220e+00 3.69092370e+00 3.13224350e+00 0.00000000e+00 1.29561960e+02 7.86954460e-02
1.03737020e-01 3.30745640e+00 3.86309470e+00 5.11626270e+00 4.19730320e+00 4.19750140e+00 4.21329850e+00 4.21691680e+00 5.11627560e+00 3.86309470e+00 3.30745640e+00 1.03737020e-01 1.33623150e+02 8.18857600e-02
3.01216450e-01 3.48216030e+00 4.03484590e+00 5.27837150e+00 4.36954180e+00 4.36973030e+00 4.38575200e+00 4.38951180e+00 5.27838460e+00 4.03484590e+00 3.48216030e+00 3.01216450e-01 1.37479800e+02 8.50756570e-02
4.97415190e-01 3.65626300e+00 4.20607880e+00 5.44025130e+00 4.54124420e+00 4.54142190e+00 4.55766520e+00 4.56156720e+00 5.44026450e+00 4.20607880e+00 3.65626300e+00 4.97415190e-01 1.41280180e+02 8.82734940e-02
6.92301970e-01 3.82969800e+00 4.37672270e+00 5.60181650e+00 4.71234110e+00 4.71250670e+00 4.72896850e+00 4.73301360e+00 5.60183000e+00 4.37672270e+00 3.82969800e+00 6.92301970e-01 1.45024500e+02 9.14793310e-02
8.85849740e-01 4.00240570e+00 4.54671420e+00 5.76299010e+00 4.88276990e+00 4.88292230e+00 4.89959970e+00 4.90378880e+00 5.76300370e+00 4.54671420e+00 4.00240570e+00 8.85849740e-01 1.48713090e+02 9.46932310e-02
1.07803530e+00 4.17433260e+00 4.71599600e+00 5.92370190e+00 5.05247470e+00 5.05261260e+00 5.06950290e+00 5.07383680e+00 5.92371580e+00 4.71599600e+00 4.17433260e+00 1.07803530e+00 1.52346360e+02 9.79152550e-02
1.26883900e+00 4.34543090e+00 4.88451720e+00 6.08388910e+00 5.22140530e+00 5.22152740e+00 5.23862780e+00 5.24310730e+00 6.08390320e+00 4.88451720e+00 4.34543090e+00 1.26883900e+00 1.55924820e+02 1.01145470e-01
1.45824450e+00 4.51565770e+00 5.05223180e+00 6.24349480e+00 5.38951670e+00 5.38962180e+00 5.40692970e+00 5.41155570e+00 6.24350900e+00 5.05223180e+00 4.51565770e+00 1.45824450e+00 1.59449040e+02 1.04383930e-01
1.64623820e+00 4.68497530e+00 5.21909900e+00 6.40246770e+00 5.55676890e+00 5.55685580e+00 5.57436860e+00 5.57914200e+00 6.40248210e+00 5.21909900e+00 4.68497530e+00 1.64623820e+00 1.62919630e+02 1.07630700e-01
1.83280930e+00 4.85335000e+00 5.38508240e+00 6.56076180e+00 5.72312640e+00 5.72319380e+00 5.74090900e+00 5.74583060e+00 6.56077630e+00 5.38508240e+00 4.85335000e+00 1.83280930e+00 1.66337280e+02 1.10885860e-01
2.01794970e+00 5.02075190e+00 5.55014970e+00 6.71833570e+00 5.88855750e+00 5.88860410e+00 5.90651930e+00 5.91158990e+00 6.71835050e+00 5.55014970e+00 5.02075190e+00 2.01794970e+00 1.69702690e+02 1.14149460e-01
2.20165300e+00 5.18715500e+00 5.71427230e+00 6.87515250e+00 6.05303440e+00 6.05305900e+00 6.07117170e+00 6.07639230e+00 6.87516740e+00 5.71427230e+00 5.18715500e+00 2.20165300e+00 1.73016600e+02 1.17421570e-01
2.38391530e+00 5.35253640e+00 5.87742520e+00 7.03117910e+00 6.21653260e+00 6.21653380e+00 6.23484180e+00 6.24021330e+00 7.03119410e+00 5.87742520e+00 5.35253640e+00 2.38391530e+00 1.76279780e+02 1.20702260e-01
2.56473430e+00 5.51687610e+00 6.03958630e+00 7.18638590e+00 6.37903060e+00 6.37900720e+00 6.39750830e+00 6.40303140e+00 7.18640110e+00 6.03958630e+00 5.51687610e+00 2.56473430e+00 1.79493010e+02 1.23991600e-01
2.74410950e+00 5.68015690e+00 6.20073640e+00 7.34074670e+00 6.54050990e+00 6.54046050e+00 6.55915250e+00 6.56482820e+00 7.34076210e+00 6.20073640e+00 5.68015690e+00 2.74410950e+00 1.82657090e+02 1.27289660e-01
2.92204180e+00 5.84236430e+00 6.36085890e+00 7.49423840e+00 6.70095440e+00 6.70087760e+00 6.71975840e+00 6.72558770e+00 7.49425390e+00 6.36085890e+00 5.84236430e+00 2.92204180e+00 1.85772830e+02 1.30596500e-01
3.09853340e+00 6.00348570e+00 6.51993970e+00 7.64684050e+00 6.86035040e+00 6.86024500e+00 6.87931250e+00 6.88529620e+00 7.64685620e+00 6.51993970e+00 6.00348570e+00 3.09853340e+00 1.88841030e+02 1.33912190e-01
3.27358810e+00 6.16351080e+00 6.67796670e+00 7.79853520e+00 7.01868630e+00 7.01855100e+00 7.03780320e+00 7.04394220e+00 7.79855100e+00 6.67796670e+00 6.16351080e+00 3.27358810e+00 1.91862520e+02 1.37236820e-01
3.44721040e+00 6.32243120e+00 6.83492980e+00 7.94930680e+00 7.17595260e+00 7.17578600e+00 7.19522090e+00 7.20151620e+00 7.94932280e+00 6.83492980e+00 6.32243120e+00 3.44721040e+00 1.94838110e+02 1.40570440e-01
3.61940590e+00 6.48024010e+00 6.99082100e+00 8.09914180e+00 7.33214150e+00 7.33194210e+00 7.35155790e+00 7.35801030e+00 8.09915800e+00 6.99082100e+00 6.48024010e+00 3.61940590e+00 1.97768610e+02 1.43913130e-01
3.79018140e+00 6.63693240e+00 7.14563350e+00 8.24802870e+00 7.48724670e+00 7.48701330e+00 7.50680800e+00 7.51341860e+00 8.24804500e+00 7.14563350e+00 6.63693240e+00 3.79018140e+00 2.00654830e+02 1.47264970e-01
3.95954420e+00 6.79250430e+00 7.29936230e+00 8.39595770e+00 7.64126370e+00 7.64099480e+00 7.66096660e+00 7.66773630e+00 8.39597420e+00 7.29936230e+00 6.79250430e+00 3.95954420e+00 2.03497580e+02 1.50626030e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.48917660e+00 2.50609890e-01 2.50660150e-01 2.59154970e-01 2.59230390e-01 1.48918270e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.27481970e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.47178940e+00 2.84530300e-01 2.84609370e-01 2.93713880e-01 2.93928980e-01 1.47179610e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.29985670e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 8.39299210e-03 1.47757390e+00 3.34626600e-01 3.34735350e-01 3.44409190e-01 3.44768530e-01 1.47758110e+00 8.39299210e-03 0.00000000e+00 0.00000000e+00 8.75470980e+00 4.45073470e-04
0.00000000e+00 0.00000000e+00 7.02266450e-02 1.50278550e+00 3.98881140e-01 3.99020040e-01 4.09231420e-01 4.09738730e-01 1.50279320e+00 7.02266450e-02 0.00000000e+00 0.00000000e+00 1.24793890e+01 3.29681990e-03
0.00000000e+00 0.00000000e+00 1.44734820e-01 1.54449830e+00 4.75481050e-01 4.75650210e-01 4.86372720e-01 4.87031020e-01 1.54450650e+00 1.44734820e-01 0.00000000e+00 0.00000000e+00 1.64431440e+01 6.15275570e-03
0.00000000e+00 0.00000000e+00 2.30185820e-01 1.60031470e+00 5.62756370e-01 5.62955580e-01 5.74165790e-01 5.74977320e-01 1.60032340e+00 2.30185820e-01 0.00000000e+00 0.00000000e+00 2.05779540e+01 9.01290310e-03
0.00000000e+00 0.00000000e+00 3.25028780e-01 1.66817390e+00 6.59203130e-01 6.59431940e-01 6.71108870e-01 6.72075280e-01 1.66818310e+00 3.25028780e-01 0.00000000e+00 0.00000000e+00 2.48305140e+01 1.18772840e-02
0.00000000e+00 0.00000000e+00 4.27896830e-01 1.74631020e+00 7.63490820e-01 7.63748590e-01 7.75873330e-01 7.76995840e-01 1.74631970e+00 4.27896830e-01 0.00000000e+00 0.00000000e+00 2.91590580e+01 1.47459230e-02
0.00000000e+00 0.00000000e+00 5.37595970e-01 1.83321200e+00 8.74454110e-01 8.74740050e-01 8.87295450e-01 8.88574930e-01 1.83322200e+00 5.37595970e-01 0.00000000e+00 0.00000000e+00 3.35308390e+01 1.76188400e-02
0.00000000e+00 8.70933700e-02 6.53085140e-01 1.92755790e+00 9.91076880e-01 9.91390150e-01 1.00436110e+00 1.00579830e+00 1.92756830e+00 6.53085140e-01 8.70933700e-02 0.00000000e+00 3.78016990e+01 2.04955100e-02
0.00000000e+00 2.13480680e-01 7.73491430e-01 2.02820740e+00 1.11250720e+00 1.11284700e+00 1.12622080e+00 1.12781690e+00 2.02821820e+00 7.73491430e-01 2.13480680e-01 0.00000000e+00 4.20290900e+01 2.33766560e-02
0.00000000e+00 3.43711790e-01 8.98091560e-01 2.13427930e+00 1.23803560e+00 1.23840110e+00 1.25216610e+00 1.25392190e+00 2.13429050e+00 8.98091560e-01 3.43711790e-01 0.00000000e+00 4.62465810e+01 2.62625940e-02
0.00000000e+00 4.77186110e-01 1.02624890e+00 2.24500700e+00 1.36703700e+00 1.36742730e+00 1.38157270e+00 1.38348880e+00 2.24501850e+00 1.02624890e+00 4.77186110e-01 0.00000000e+00 5.04414400e+01 2.91533490e-02
0.00000000e+00 6.13373430e-01 1.15740230e+00 2.35971850e+00 1.49896010e+00 1.49937420e+00 1.51388980e+00 1.51596690e+00 2.35973040e+00 1.15740230e+00 6.13373430e-01 0.00000000e+00 5.46035330e+01 3.20489490e-02
0.00000000e+00 7.51806230e-01 1.29105750e+00 2.47782420e+00 1.63331920e+00 1.63375610e+00 1.64863220e+00 1.65087080e+00 2.47783630e+00 1.29105750e+00 7.51806230e-01 0.00000000e+00 5.87248380e+01 3.49494210e-02
0.00000000e+00 8.92072370e-01 1.42677950e+00 2.59880600e+00 1.76968610e+00 1.77014470e+00 1.78537240e+00 1.78777300e+00 2.59881840e+00 1.42677950e+00 8.92072370e-01 0.00000000e+00 6.27990540e+01 3.78547930e-02
0.00000000e+00 1.03380870e+00 1.56418470e+00 2.72220850e+00 1.90768380e+00 1.90816300e+00 1.92373380e+00 1.92629670e+00 2.72222140e+00 1.56418470e+00 1.03380870e+00 0.00000000e+00 6.68212770e+01 4.07650930e-02
0.00000000e+00 1.17669540e+00 1.70293550e+00 2.84763110e+00 2.04697980e+00 2.04747860e+00 2.06338460e+00 2.06611000e+00 2.84764420e+00 1.70293550e+00 1.17669540e+00 0.00000000e+00 7.07877480e+01 4.36803490e-02
0.00000000e+00 1.32045030e+00 1.84273430e+00 2.97472020e+00 2.18728140e+00 2.18779860e+00 2.20403210e+00 2.20692040e+00 2.97473360e+00 1.84273430e+00 1.32045030e+00 0.00000000e+00 7.46956430e+01 4.66005890e-02
0.00000000e+00 1.46482520e+00 1.98331870e+00 3.10316450e+00 2.32833040e+00 2.32886480e+00 2.34541860e+00 2.34847000e+00 3.10317820e+00 1.98331870e+00 1.46482520e+00 0.00000000e+00 7.85429060e+01 4.95258420e-02
0.00000000e+00 1.60960100e+00 2.12445740e+00 3.23268870e+00 2.46989900e+00 2.47044940e+00 2.48731670e+00 2.49053150e+00 3.23270270e+00 2.12445740e+00 1.60960100e+00 0.00000000e+00 8.23281040e+01 5.24561360e-02
