0.00000000e+00 0.00000000e+00 6.12140280e-02 1.66239340e-01 8.11978730e-01 8.12025630e-01 8.14225990e-01 8.15757390e-01 1.66244660e-01 6.12140280e-02 0.00000000e+00 0.00000000e+00 1.11179650e+01 4.00810310e-03
0.00000000e+00 0.00000000e+00 1.32915150e-01 2.37010850e-01 8.77629810e-01 8.77713920e-01 8.80098870e-01 8.81770090e-01 2.37016600e-01 1.32915150e-01 0.00000000e+00 0.00000000e+00 1.57148380e+01 7.47471450e-03
0.00000000e+00 0.00000000e+00 2.20364600e-01 3.23612010e-01 9.59528900e-01 9.59648840e-01 9.62214350e-01 9.64024420e-01 3.23618170e-01 2.20364600e-01 0.00000000e+00 0.00000000e+00 2.06982120e+01 1.09464670e-02
0.00000000e+00 0.00000000e+00 3.21977110e-01 4.24445240e-01 1.05601600e+00 1.05617040e+00 1.05891260e+00 1.06086050e+00 4.24451790e-01 3.21977110e-01 0.00000000e+00 0.00000000e+00 2.59857330e+01 1.44233900e-02
0.00000000e+00 0.00000000e+00 4.36236570e-01 5.37984700e-01 1.16551590e+00 1.16570330e+00 1.16861850e+00 1.17070330e+00 5.37991640e-01 4.36236570e-01 0.00000000e+00 0.00000000e+00 3.15098470e+01 1.79055110e-02
0.00000000e+00 0.00000000e+00 5.61734130e-01 6.62813760e-01 1.28657220e+00 1.28679120e+00 1.28987580e+00 1.29209650e+00 6.62821070e-01 5.61734130e-01 0.00000000e+00 0.00000000e+00 3.72151700e+01 2.13928580e-02
0.00000000e+00 1.01363140e-01 6.97182560e-01 7.97638980e-01 1.41785470e+00 1.41810390e+00 1.42135480e+00 1.42371060e+00 7.97646640e-01 6.97182560e-01 1.01363140e-01 0.00000000e+00 4.29236250e+01 2.48847940e-02
0.00000000e+00 2.51196100e-01 8.41470140e-01 9.41341280e-01 1.55820760e+00 1.55848560e+00 1.56190030e+00 1.56439100e+00 9.41349280e-01 8.41470140e-01 2.51196100e-01 0.00000000e+00 4.86843660e+01 2.83821990e-02
0.00000000e+00 4.08587310e-01 9.93638130e-01 1.09295770e+00 1.70664780e+00 1.70695320e+00 1.71052930e+00 1.71315470e+00 1.09296600e+00 9.93638130e-01 4.08587310e-01 0.00000000e+00 5.45226110e+01 3.18854580e-02
0.00000000e+00 5.72696790e-01 1.15281340e+00 1.25161170e+00 1.86228220e+00 1.86261360e+00 1.86634890e+00 1.86910870e+00 1.25162040e+00 1.15281340e+00 5.72696790e-01 0.00000000e+00 6.04132120e+01 3.53946030e-02
0.00000000e+00 7.42759670e-01 1.31820260e+00 1.41650750e+00 2.02430030e+00 2.02465640e+00 2.02854850e+00 2.03144270e+00 1.41651640e+00 1.31820260e+00 7.42759670e-01 0.00000000e+00 6.63351160e+01 3.89096690e-02
0.00000000e+00 9.18081800e-01 1.48908730e+00 1.58692380e+00 2.19196890e+00 2.19234810e+00 2.19639500e+00 2.19942330e+00 1.58693310e+00 1.48908730e+00 9.18081800e-01 0.00000000e+00 7.22707000e+01 4.24306890e-02
0.00000000e+00 1.09803460e+00 1.66481740e+00 1.76220880e+00 2.36462490e+00 2.36502590e+00 2.36922540e+00 2.37238770e+00 1.76221840e+00 1.66481740e+00 1.09803460e+00 0.00000000e+00 7.82052150e+01 4.59576990e-02
0.00000000e+00 1.28204960e+00 1.84480600e+00 1.94177360e+00 2.54167000e+00 2.54209140e+00 2.54644150e+00 2.54973760e+00 1.94178350e+00 1.84480600e+00 1.28204960e+00 0.00000000e+00 8.41263260e+01 4.94907330e-02
0.00000000e+00 1.46961330e+00 2.02852320e+00 2.12508680e+00 2.72256430e+00 2.72300470e+00 2.72750340e+00 2.73093320e+00 2.12509700e+00 2.02852320e+00 1.46961330e+00 0.00000000e+00 9.00237280e+01 5.30298260e-02
0.00000000e+00 1.66026200e+00 2.21549100e+00 2.31166870e+00 2.90682070e+00 2.90727870e+00 2.91192400e+00 2.91548750e+00 2.31167920e+00 2.21549100e+00 1.66026200e+00 0.00000000e+00 9.58888310e+01 5.65750150e-02
0.00000000e+00 1.85357710e+00 2.40527790e+00 2.50108680e+00 3.09399990e+00 3.09447410e+00 3.09926420e+00 3.10296130e+00 2.50109750e+00 2.40527790e+00 1.85357710e+00 0.00000000e+00 1.01714490e+02 6.01263340e-02
0.00000000e+00 2.04918050e+00 2.59749450e+00 2.69295040e+00 3.28370530e+00 3.28419430e+00 3.28912740e+00 3.29295810e+00 2.69296140e+00 2.59749450e+00 2.04918050e+00 0.00000000e+00 1.07494800e+02 6.36838200e-02
0.00000000e+00 2.24673100e+00 2.79178940e+00 2.88690720e+00 3.47557920e+00 3.47608160e+00 3.48115590e+00 3.48512030e+00 2.88691850e+00 2.79178940e+00 2.24673100e+00 0.00000000e+00 1.13224860e+02 6.72475090e-02
0.00000000e+00 2.44592050e+00 2.98784530e+00 3.08263890e+00 3.66929840e+00 3.66981280e+00 3.67502670e+00 3.67912470e+00 3.08265040e+00 2.98784530e+00 2.44592050e+00 0.00000000e+00 1.18900700e+02 7.08174370e-02
0.00000000e+00 2.64647050e+00 3.18537560e+00 3.27985810e+00 3.86457120e+00 3.86509610e+00 3.87044790e+00 3.87467960e+00 3.27986980e+00 3.18537560e+00 2.64647050e+00 0.00000000e+00 1.24519070e+02 7.43936420e-02
0.00000000e+00 2.84812960e+00 3.38412130e+00 3.47830500e+00 4.06113380e+00 4.06166780e+00 4.06715590e+00 4.07152150e+00 3.47831700e+00 3.38412130e+00 2.84812960e+00 0.00000000e+00 1.30077360e+02 7.79761610e-02
0.00000000e+00 3.05067040e+00 3.58384830e+00 3.67774490e+00 4.25874780e+00 4.25928950e+00 4.26491240e+00 4.26941190e+00 3.67775710e+00 3.58384830e+00 3.05067040e+00 0.00000000e+00 1.35573520e+02 8.15650310e-02
0.00000000e+00 3.25388750e+00 3.78434500e+00 3.87796560e+00 4.45719770e+00 4.45774570e+00 4.46350180e+00 4.46813540e+00 3.87797800e+00 3.78434500e+00 3.25388750e+00 0.00000000e+00 1.41005960e+02 8.51602910e-02
0.00000000e+00 3.45759500e+00 3.98542010e+00 4.07877500e+00 4.65628840e+00 4.65684130e+00 4.66272920e+00 4.66749720e+00 4.07878770e+00 3.98542010e+00 3.45759500e+00 0.00000000e+00 1.46373470e+02 8.87619770e-02
1.19521350e-01 3.66164010e+00 4.18691640e+00 4.28002490e+00 4.85586850e+00 4.85642490e+00 4.86244300e+00 4.86734560e+00 4.28003790e+00 4.18691640e+00 3.66164010e+00 1.19521350e-01 1.51494810e+02 9.23605130e-02
3.47665790e-01 3.86584060e+00 4.38864300e+00 4.48152300e+00 5.05574010e+00 5.05629850e+00 5.06244590e+00 5.06748360e+00 4.48153620e+00 4.38864300e+00 3.86584060e+00 3.47665790e-01 1.56393500e+02 9.59586520e-02
5.75113420e-01 4.07005170e+00 4.59044880e+00 4.68310950e+00 5.25574110e+00 5.25630020e+00 5.26257580e+00 5.26774910e+00 4.68312280e+00 4.59044880e+00 4.07005170e+00 5.75113420e-01 1.61236100e+02 9.95658240e-02
8.01792070e-01 4.27416480e+00 4.79222190e+00 4.88467200e+00 5.45575740e+00 5.45631580e+00 5.46271840e+00 5.46802800e+00 4.88468550e+00 4.79222190e+00 4.27416480e+00 8.01792070e-01 1.66022020e+02 1.03182100e-01
1.02763620e+00 4.47808070e+00 4.99385980e+00 5.08610770e+00 5.65568430e+00 5.65624050e+00 5.66276920e+00 5.66821560e+00 5.08612150e+00 4.99385980e+00 4.47808070e+00 1.02763620e+00 1.70750860e+02 1.06807550e-01
1.25258630e+00 4.68170830e+00 5.19526860e+00 5.28732250e+00 5.85542610e+00 5.85597880e+00 5.86263250e+00 5.86821630e+00 5.28733650e+00 5.19526860e+00 4.68170830e+00 1.25258630e+00 1.75422390e+02 1.10442240e-01
1.47658850e+00 4.88496480e+00 5.39636270e+00 5.48823040e+00 6.05489540e+00 6.05544310e+00 6.06222080e+00 6.06794260e+00 5.48824460e+00 5.39636270e+00 4.88496480e+00 1.47658850e+00 1.80036520e+02 1.14086250e-01
1.69959430e+00 5.08777430e+00 5.59706350e+00 5.68875270e+00 6.25401200e+00 6.25455330e+00 6.26145400e+00 6.26731460e+00 5.68876710e+00 5.59706350e+00 5.08777430e+00 1.69959430e+00 1.84593310e+02 1.17739650e-01
1.92155980e+00 5.29006780e+00 5.79729960e+00 5.88881770e+00 6.45270290e+00 6.45323630e+00 6.46025910e+00 6.46625910e+00 5.88883240e+00 5.79729960e+00 5.29006780e+00 1.92155980e+00 1.89092880e+02 1.21402510e-01
2.14244580e+00 5.49178200e+00 5.99700560e+00 6.08835990e+00 6.65090130e+00 6.65142540e+00 6.65856940e+00 6.66470930e+00 6.08837470e+00 5.99700560e+00 5.49178200e+00 2.14244580e+00 1.93535510e+02 1.25074920e-01
2.36221690e+00 5.69285970e+00 6.19612210e+00 6.28731940e+00 6.84854630e+00 6.84905970e+00 6.85632380e+00 6.86260450e+00 6.28733440e+00 6.19612210e+00 5.69285970e+00 2.36221690e+00 1.97921510e+02 1.28756930e-01
2.58084180e+00 5.89324860e+00 6.39459470e+00 6.48564190e+00 7.04558240e+00 7.04608360e+00 7.05346700e+00 7.05988910e+00 6.48565710e+00 6.39459470e+00 5.89324860e+00 2.58084180e+00 2.02251290e+02 1.32448630e-01
2.79829250e+00 6.09290120e+00 6.59237430e+00 6.68327790e+00 7.24195910e+00 7.24244660e+00 7.24994840e+00 7.25651270e+00 6.68329330e+00 6.59237430e+00 6.09290120e+00 2.79829250e+00 2.06525300e+02 1.36150100e-01
3.01454420e+00 6.29177440e+00 6.78941590e+00 6.88018240e+00 7.43763030e+00 7.43810270e+00 7.44572200e+00 7.45242920e+00 6.88019800e+00 6.78941590e+00 6.29177440e+00 3.01454420e+00 2.10744060e+02 1.39861410e-01
3.22957520e+00 6.48982930e+00 6.98567890e+00 7.07631460e+00 7.63255440e+00 7.63301020e+00 7.64074620e+00 7.64759710e+00 7.07633030e+00 6.98567890e+00 6.48982930e+00 3.22957520e+00 2.14908130e+02 1.43582650e-01
3.44336640e+00 6.68703050e+00 7.18112650e+00 7.27163740e+00 7.82669360e+00 7.82713130e+00 7.83498300e+00 7.84197840e+00 7.27165340e+00 7.18112650e+00 6.68703050e+00 3.44336640e+00 2.19018100e+02 1.47313890e-01
3.65590130e+00 6.88334620e+00 7.37572530e+00 7.46611750e+00 8.02001350e+00 8.02043160e+00 8.02839830e+00 8.03553900e+00 7.46613360e+00 7.37572530e+00 6.88334620e+00 3.65590130e+00 2.23074590e+02 1.51055210e-01
3.86716570e+00 7.07874780e+00 7.56944540e+00 7.65972470e+00 8.21248320e+00 8.21288020e+00 8.22096110e+00 8.22824790e+00 7.65974100e+00 7.56944540e+00 7.07874780e+00 3.86716570e+00 2.27078250e+02 1.54806700e-01
4.07714740e+00 7.27320960e+00 7.76225960e+00 7.85243180e+00 8.40407490e+00 8.40444930e+00 8.41264350e+00 8.42007730e+00 7.85244830e+00 7.76225960e+00 7.27320960e+00 4.07714740e+00 2.31029760e+02 1.58568430e-01
4.28583640e+00 7.46670850e+00 7.95414380e+00 8.04421450e+00 8.59476340e+00 8.59511370e+00 8.60342040e+00 8.61100210e+00 8.04423110e+00 7.95414380e+00 7.46670850e+00 4.28583640e+00 2.34929800e+02 1.62340500e-01
4.49322440e+00 7.65922400e+00 8.14507630e+00 8.23505090e+00 8.78452630e+00 8.78485100e+00 8.79326940e+00 8.80099990e+00 8.23506770e+00 8.14507630e+00 7.65922400e+00 4.49322440e+00 2.38779070e+02 1.66122980e-01
4.69930460e+00 7.85073780e+00 8.33503770e+00 8.42492160e+00 8.97334360e+00 8.97364110e+00 8.98217050e+00 8.99005070e+00 8.42493860e+00 8.33503770e+00 7.85073780e+00 4.69930460e+00 2.42578280e+02 1.69915960e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.03565730e-02 6.90247990e-01 6.90173610e-01 6.92275020e-01 6.93762020e-01 6.03618560e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.63488790e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.37239470e-02 6.96702400e-01 6.96671040e-01 6.99030750e-01 7.00719490e-01 7.37298690e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.11341670e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 6.33537780e-03 1.05782550e-01 7.22646930e-01 7.22657590e-01 7.25266790e-01 7.27152990e-01 1.05789070e-01 6.33537780e-03 0.00000000e+00 0.00000000e+00 6.39121490e+00 5.10987100e-04
0.00000000e+00 0.00000000e+00 5.64291580e-02 1.54907130e-01 7.66266870e-01 7.66318500e-01 7.69170170e-01 7.71250700e-01 1.54914220e-01 5.64291580e-02 0.00000000e+00 0.00000000e+00 1.01207730e+01 3.71889350e-03
0.00000000e+00 0.00000000e+00 1.21821970e-01 2.19422220e-01 8.25764600e-01 8.25856080e-01 8.28944260e-01 8.31216520e-01 2.19429850e-01 1.21821970e-01 0.00000000e+00 0.00000000e+00 1.42308520e+01 6.93154470e-03
0.00000000e+00 0.00000000e+00 2.00850310e-01 2.97649330e-01 8.99383310e-01 8.99513470e-01 9.02832460e-01 9.05293850e-01 2.97657470e-01 2.00850310e-01 0.00000000e+00 0.00000000e+00 1.86326560e+01 1.01489660e-02
0.00000000e+00 0.00000000e+00 2.91923330e-01 3.87986040e-01 9.85459680e-01 9.85627310e-01 9.89171700e-01 9.91819670e-01 3.87994680e-01 2.91923330e-01 0.00000000e+00 0.00000000e+00 2.32549390e+01 1.33711830e-02
0.00000000e+00 0.00000000e+00 3.93572960e-01 4.88955140e-01 1.08246830e+00 1.08267210e+00 1.08643680e+00 1.08926890e+00 4.88964240e-01 3.93572960e-01 0.00000000e+00 0.00000000e+00 2.80405680e+01 1.65982220e-02
0.00000000e+00 0.00000000e+00 5.04471190e-01 5.99221290e-01 1.18903490e+00 1.18927370e+00 1.19325380e+00 1.19626760e+00 5.99230850e-01 5.04471190e-01 0.00000000e+00 0.00000000e+00 3.29436790e+01 1.98301080e-02
0.00000000e+00 8.90421780e-02 6.23430120e-01 7.17590760e-01 1.30393000e+00 1.30420240e+00 1.30839360e+00 1.31158710e+00 7.17600760e-01 6.23430120e-01 8.90421780e-02 0.00000000e+00 3.78101750e+01 2.30662500e-02
0.00000000e+00 2.20041390e-01 7.49436950e-01 8.43043800e-01 1.42609790e+00 1.42640260e+00 1.43080140e+00 1.43417330e+00 8.43054220e-01 7.49436950e-01 2.20041390e-01 0.00000000e+00 4.26867310e+01 2.63074650e-02
0.00000000e+00 3.56937650e-01 8.81629700e-01 9.74714460e-01 1.55465280e+00 1.55498870e+00 1.55959170e+00 1.56314090e+00 9.74725290e-01 8.81629700e-01 3.56937650e-01 0.00000000e+00 4.75985760e+01 2.95541070e-02
0.00000000e+00 4.98987350e-01 1.01923510e+00 1.11182640e+00 1.68880220e+00 1.68916790e+00 1.69397200e+00 1.69769720e+00 1.11183760e+00 1.01923510e+00 4.98987350e-01 0.00000000e+00 5.25263010e+01 3.28062060e-02
0.00000000e+00 6.45522800e-01 1.16156000e+00 1.25368380e+00 1.82783640e+00 1.82823060e+00 1.83323260e+00 1.83713280e+00 1.25369540e+00 1.16156000e+00 6.45522800e-01 0.00000000e+00 5.74539790e+01 3.60637950e-02
0.00000000e+00 7.95945780e-01 1.30798420e+00 1.39966440e+00 1.97112060e+00 1.97154210e+00 1.97673900e+00 1.98081310e+00 1.39967640e+00 1.30798420e+00 7.95945780e-01 0.00000000e+00 6.23685500e+01 3.93269030e-02
0.00000000e+00 9.49720980e-01 1.45795340e+00 1.54921170e+00 2.11808800e+00 2.11853540e+00 2.12392440e+00 2.12817130e+00 1.54922410e+00 1.45795340e+00 9.49720980e-01 0.00000000e+00 6.72593200e+01 4.25955630e-02
0.00000000e+00 1.10636970e+00 1.61097240e+00 1.70182890e+00 2.26823220e+00 2.26870420e+00 2.27428240e+00 2.27870120e+00 1.70184160e+00 1.61097240e+00 1.10636970e+00 0.00000000e+00 7.21175590e+01 4.58698070e-02
0.00000000e+00 1.26546420e+00 1.76659850e+00 1.85707180e+00 2.42110090e+00 2.42159620e+00 2.42736100e+00 2.43195070e+00 1.85708480e+00 1.76659850e+00 1.26546420e+00 0.00000000e+00 7.69361640e+01 4.91496660e-02
0.00000000e+00 1.42662200e+00 1.92443660e+00 2.01454380e+00 2.57629010e+00 2.57680740e+00 2.58275610e+00 2.58751600e+00 2.01455720e+00 1.92443660e+00 1.42662200e+00 0.00000000e+00 8.17093890e+01 5.24351740e-02
0.00000000e+00 1.58950120e+00 2.08413340e+00 2.17389050e+00 2.73343890e+00 2.73397690e+00 2.74010700e+00 2.74503620e+00 2.17390420e+00 2.08413340e+00 1.58950120e+00 0.00000000e+00 8.64326150e+01 5.57263620e-02
0.00000000e+00 1.75379650e+00 2.24537300e+00 2.33479500e+00 2.89222440e+00 2.89278180e+00 2.89909090e+00 2.90418870e+00 2.33480900e+00 2.24537300e+00 1.75379650e+00 0.00000000e+00 9.11021670e+01 5.90232640e-02
0.00000000e+00 1.91923430e+00 2.40787320e+00 2.49697400e+00 3.05235820e+00 3.05293370e+00 3.05941930e+00 3.06468500e+00 2.49698830e+00 2.40787320e+00 1.91923430e+00 0.00000000e+00 9.57151580e+01 6.23259120e-02
0.00000000e+00 2.08557050e+00 2.57138120e+00 2.66017390e+00 3.21358200e+00 3.21417420e+00 3.22083410e+00 3.22626700e+00 2.66018860e+00 2.57138120e+00 2.08557050e+00 0.00000000e+00 1.00269360e+02 6.56343410e-02
0.00000000e+00 2.25258610e+00 2.73567100e+00 2.82416800e+00 3.37566460e+00 3.37627220e+00 3.38310410e+00 3.38870370e+00 2.82418300e+00 2.73567100e+00 2.25258610e+00 0.00000000e+00 1.04763110e+02 6.89485830e-02
0.00000000e+00 2.42008570e+00 2.90054030e+00 2.98875320e+00 3.53839900e+00 3.53902060e+00 3.54602250e+00 3.55178820e+00 2.98876840e+00 2.90054030e+00 2.42008570e+00 0.00000000e+00 1.09195180e+02 7.22686730e-02
0.00000000e+00 2.58789390e+00 3.06580770e+00 3.15374750e+00 3.70159990e+00 3.70223420e+00 3.70940380e+00 3.71533520e+00 3.15376300e+00 3.06580770e+00 2.58789390e+00 0.00000000e+00 1.13564770e+02 7.55946460e-02
0.00000000e+00 2.75585410e+00 3.23131110e+00 3.31898810e+00 3.86510100e+00 3.86574680e+00 3.87308210e+00 3.87917860e+00 3.31900390e+00 3.23131110e+00 2.75585410e+00 0.00000000e+00 1.17871380e+02 7.89265350e-02
0.00000000e+00 2.92382590e+00 3.39690500e+00 3.48432910e+00 4.02875350e+00 4.02940940e+00 4.03690850e+00 4.04316980e+00 3.48434520e+00 3.39690500e+00 2.92382590e+00 0.00000000e+00 1.22114790e+02 8.22643750e-02
9.87748040e-02 3.09169650e+00 3.56247300e+00 3.64966210e+00 4.19244570e+00 4.19311040e+00 4.20077140e+00 4.20719730e+00 3.64967850e+00 3.56247300e+00 3.09169650e+00 9.87748040e-02 1.26144680e+02 8.55992900e-02
2.87017000e-01 3.25932630e+00 3.72786760e+00 3.81483840e+00 4.35602380e+00 4.35669590e+00 4.36451720e+00 4.37110760e+00 3.81485500e+00 3.72786760e+00 3.25932630e+00 2.87017000e-01 1.29981450e+02 8.89338280e-02
4.74299400e-01 3.42660690e+00 3.89297460e+00 3.97973560e+00 4.51936290e+00 4.52004120e+00 4.52802150e+00 4.53477640e+00 3.97975250e+00 3.89297460e+00 3.42660690e+00 4.74299400e-01 1.33764530e+02 9.22767300e-02
6.60575520e-01 3.59346020e+00 4.05771300e+00 4.14427250e+00 4.68238010e+00 4.68306320e+00 4.69120090e+00 4.69812050e+00 4.14428960e+00 4.05771300e+00 3.59346020e+00 6.60575520e-01 1.37493950e+02 9.56280600e-02
8.45804090e-01 3.75981580e+00 4.22200950e+00 4.30837540e+00 4.84499990e+00 4.84568660e+00 4.85398040e+00 4.86106480e+00 4.30839280e+00 4.22200950e+00 3.75981580e+00 8.45804090e-01 1.41169900e+02 9.89878820e-02
1.02994860e+00 3.92561020e+00 4.38579790e+00 4.47197780e+00 5.00715440e+00 5.00784320e+00 5.01629170e+00 5.02354100e+00 4.47199550e+00 4.38579790e+00 3.92561020e+00 1.02994860e+00 1.44792640e+02 1.02356260e-01
1.21297690e+00 4.09078580e+00 4.54901830e+00 4.63501970e+00 5.16878180e+00 5.16947150e+00 5.17807330e+00 5.18548780e+00 4.63503750e+00 4.54901830e+00 4.09078580e+00 1.21297690e+00 1.48362560e+02 1.05733260e-01
1.39486090e+00 4.25529120e+00 4.71161680e+00 4.79744670e+00 5.32982670e+00 5.33051600e+00 5.33926980e+00 5.34684950e+00 4.79746490e+00 4.71161680e+00 4.25529120e+00 1.39486090e+00 1.51880100e+02 1.09118950e-01
1.57557610e+00 4.41908000e+00 4.87354480e+00 4.95921030e+00 5.49023890e+00 5.49092650e+00 5.49983090e+00 5.50757620e+00 4.95922860e+00 4.87354480e+00 4.41908000e+00 1.57557610e+00 1.55345780e+02 1.12513400e-01
1.75510140e+00 4.58211040e+00 5.03475860e+00 5.12026640e+00 5.64997350e+00 5.65065790e+00 5.65971180e+00 5.66762290e+00 5.12028500e+00 5.03475860e+00 4.58211040e+00 1.75510140e+00 1.58760170e+02 1.15916680e-01
1.93341870e+00 4.74434530e+00 5.19521930e+00 5.28057590e+00 5.80898990e+00 5.80966990e+00 5.81887200e+00 5.82694910e+00 5.28059470e+00 5.19521930e+00 4.74434530e+00 1.93341870e+00 1.62123890e+02 1.19328840e-01
2.11051270e+00 4.90575140e+00 5.35489160e+00 5.44010340e+00 5.96725190e+00 5.96792610e+00 5.97727510e+00 5.98551860e+00 5.44012250e+00 5.35489160e+00 4.90575140e+00 2.11051270e+00 1.65437580e+02 1.22749970e-01
2.28637060e+00 5.06629910e+00 5.51374450e+00 5.59881760e+00 6.12472700e+00 6.12539400e+00 6.13488880e+00 6.14329900e+00 5.59883680e+00 5.51374450e+00 5.06629910e+00 2.28637060e+00 1.68701930e+02 1.26180140e-01
2.46098210e+00 5.22596220e+00 5.67174990e+00 5.75669040e+00 6.28138630e+00 6.28204470e+00 6.29168410e+00 6.30026140e+00 5.75670990e+00 5.67174990e+00 5.22596220e+00 2.46098210e+00 1.71917650e+02 1.29619410e-01
2.63433880e+00 5.38471750e+00 5.82888330e+00 5.91369700e+00 6.43720400e+00 6.43785260e+00 6.44763540e+00 6.45638010e+00 5.91371670e+00 5.82888330e+00 5.38471750e+00 2.63433880e+00 1.75085470e+02 1.33067850e-01
2.80643440e+00 5.54254450e+00 5.98512290e+00 6.06981550e+00 6.59215740e+00 6.59279470e+00 6.60271980e+00 6.61163230e+00 6.06983540e+00 5.98512290e+00 5.54254450e+00 2.80643440e+00 1.78206110e+02 1.36525550e-01
2.97726420e+00 5.69942550e+00 6.14044950e+00 6.22502670e+00 6.74622640e+00 6.74685100e+00 6.75691730e+00 6.76599810e+00 6.22504680e+00 6.14044950e+00 5.69942550e+00 2.97726420e+00 1.81280340e+02 1.39992570e-01
3.14682530e+00 5.85534490e+00 6.29484640e+00 6.37931360e+00 6.89939340e+00 6.90000390e+00 6.91021030e+00 6.91945980e+00 6.37933390e+00 6.29484640e+00 5.85534490e+00 3.14682530e+00 1.84308910e+02 1.43468980e-01
3.31511600e+00 6.01028950e+00 6.44829910e+00 6.53266170e+00 7.05164300e+00 7.05223810e+00 7.06258350e+00 7.07200210e+00 6.53268220e+00 6.44829910e+00 6.01028950e+00 3.31511600e+00 1.87292570e+02 1.46954870e-01
3.48213610e+00 6.16424780e+00 6.60079510e+00 6.68505830e+00 7.20296200e+00 7.20354020e+00 7.21402350e+00 7.22361180e+00 6.68507900e+00 6.60079510e+00 6.16424780e+00 3.48213610e+00 1.90232110e+02 1.50450320e-01
3.64788660e+00 6.31721020e+00 6.75232370e+00 6.83649270e+00 7.35333890e+00 7.35389890e+00 7.36451910e+00 7.37427760e+00 6.83651360e+00 6.75232370e+00 6.31721020e+00 3.64788660e+00 1.93128260e+02 1.53955380e-01
3.81236960e+00 6.46916900e+00 6.90287610e+00 6.98695590e+00 7.50276420e+00 7.50330450e+00 7.51406060e+00 7.52398980e+00 6.98697700e+00 6.90287610e+00 6.46916900e+00 3.81236960e+00 1.95981790e+02 1.57470160e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.61600850e-02 6.52081430e-01 6.52004240e-01 6.54735950e-01 6.56742290e-01 5.61672210e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.25691500e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.90237770e-02 6.58155660e-01 6.58124840e-01 6.61189750e-01 6.63472960e-01 6.90317200e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.83885330e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 5.91362360e-03 9.91429830e-02 6.82269500e-01 6.82284370e-01 6.85670150e-01 6.88222450e-01 9.91516800e-02 5.91362360e-03 0.00000000e+00 0.00000000e+00 5.86441680e+00 4.79972500e-04
0.00000000e+00 0.00000000e+00 5.22577710e-02 1.44570560e-01 7.22289970e-01 7.22349750e-01 7.26046510e-01 7.28861920e-01 1.44579970e-01 5.22577710e-02 0.00000000e+00 0.00000000e+00 9.24006250e+00 3.44846570e-03
0.00000000e+00 0.00000000e+00 1.11996770e-01 2.03479110e-01 7.76269860e-01 7.76373640e-01 7.80372960e-01 7.83446410e-01 2.03489190e-01 1.11996770e-01 0.00000000e+00 0.00000000e+00 1.29031200e+01 6.42135540e-03
0.00000000e+00 0.00000000e+00 1.83426430e-01 2.74150350e-01 8.42414000e-01 8.42560790e-01 8.46854710e-01 8.50181290e-01 2.74161070e-01 1.83426430e-01 0.00000000e+00 0.00000000e+00 1.67765730e+01 9.39866450e-03
0.00000000e+00 0.00000000e+00 2.64986010e-01 3.55012650e-01 9.19091030e-01 9.19279750e-01 9.23860750e-01 9.27435750e-01 3.55023980e-01 2.64986010e-01 0.00000000e+00 0.00000000e+00 2.08002170e+01 1.23804170e-02
0.00000000e+00 0.00000000e+00 3.55279800e-01 4.44661730e-01 1.00484930e+00 1.00507880e+00 1.00993980e+00 1.01375870e+00 4.44673630e-01 3.55279800e-01 0.00000000e+00 0.00000000e+00 2.49269110e+01 1.53666350e-02
0.00000000e+00 0.00000000e+00 4.53076070e-01 5.41858950e-01 1.09841210e+00 1.09868120e+00 1.10381540e+00 1.10787410e+00 5.41871420e-01 4.53076070e-01 0.00000000e+00 0.00000000e+00 2.91196710e+01 1.83573440e-02
0.00000000e+00 7.80411750e-02 5.57294900e-01 6.45518880e-01 1.19865860e+00 1.19896620e+00 1.20436770e+00 1.20866230e+00 6.45531870e-01 5.57294900e-01 7.80411750e-02 0.00000000e+00 3.32460050e+01 2.13519940e-02
0.00000000e+00 1.92280820e-01 6.67027250e-01 7.54725950e-01 1.30463820e+00 1.30498300e+00 1.31064690e+00 1.31517470e+00 7.54739460e-01 6.67027250e-01 1.92280820e-01 0.00000000e+00 3.73503990e+01 2.43513420e-02
0.00000000e+00 3.11011350e-01 7.81509960e-01 8.68713230e-01 1.41556440e+00 1.41594530e+00 1.42186700e+00 1.42662550e+00 8.68727240e-01 7.81509960e-01 3.11011350e-01 0.00000000e+00 4.14580330e+01 2.73557150e-02
0.00000000e+00 4.33584830e-01 9.00068480e-01 9.86803310e-01 1.53074390e+00 1.53115960e+00 1.53733470e+00 1.54232140e+00 9.86817800e-01 9.00068480e-01 4.33584830e-01 0.00000000e+00 4.55545080e+01 3.03651420e-02
0.00000000e+00 5.59427620e-01 1.02210640e+00 1.10839730e+00 1.64956400e+00 1.65001340e+00 1.65643750e+00 1.66165000e+00 1.10841230e+00 1.02210640e+00 5.59427620e-01 0.00000000e+00 4.96283020e+01 3.33796500e-02
