0.00000000e+00 6.97827350e+00 7.67407630e+00 1.06750960e+01 7.96942510e+00 7.96791960e+00 7.97156240e+00 7.97646680e+00 1.06750940e+01 7.67407630e+00 6.97827350e+00 0.00000000e+00 3.21219010e+02 1.28685840e-01
2.75514440e-01 7.45889180e+00 8.15179960e+00 1.11323930e+01 8.44934490e+00 8.44775750e+00 8.45145950e+00 8.45651030e+00 1.11323920e+01 8.15179960e+00 7.45889180e+00 2.75514440e-01 3.36184110e+02 1.33903860e-01
8.06157380e-01 7.94571110e+00 8.63580720e+00 1.15965860e+01 8.93550100e+00 8.93383010e+00 8.93759070e+00 8.94278920e+00 1.15965850e+01 8.63580720e+00 7.94571110e+00 8.06157380e-01 3.50802000e+02 1.39121330e-01
1.34128290e+00 8.43828370e+00 9.12564460e+00 1.20671730e+01 9.42743070e+00 9.42567420e+00 9.42949300e+00 9.43484050e+00 1.20671710e+01 9.12564460e+00 8.43828370e+00 1.34128290e+00 3.65432280e+02 1.44351940e-01
1.88056730e+00 8.93622120e+00 9.62091960e+00 1.25437320e+01 9.92474470e+00 9.92290070e+00 9.92677730e+00 9.93227510e+00 1.25437310e+01 9.62091960e+00 8.93622120e+00 1.88056730e+00 3.80065750e+02 1.49595800e-01
2.42370190e+00 9.43915490e+00 1.01212600e+01 1.30258660e+01 1.04270740e+01 1.04251400e+01 1.04290740e+01 1.04347240e+01 1.30258640e+01 1.01212600e+01 9.43915490e+00 2.42370190e+00 3.94694000e+02 1.54853000e-01
2.97039240e+00 9.94673470e+00 1.06263120e+01 1.35131970e+01 1.09340670e+01 1.09320430e+01 1.09360330e+01 1.09418360e+01 1.35131950e+01 1.06263120e+01 9.94673470e+00 2.97039240e+00 4.09309370e+02 1.60123670e-01
3.52035880e+00 1.04586290e+01 1.11357420e+01 1.40053670e+01 1.14453930e+01 1.14432750e+01 1.14473220e+01 1.14532790e+01 1.40053660e+01 1.11357420e+01 1.04586290e+01 3.52035880e+00 4.23904860e+02 1.65407900e-01
4.07333460e+00 1.09745220e+01 1.16492310e+01 1.45020380e+01 1.19607350e+01 1.19585220e+01 1.19626250e+01 1.19687380e+01 1.45020360e+01 1.16492310e+01 1.09745220e+01 4.07333460e+00 4.38474090e+02 1.70705810e-01
4.62906640e+00 1.14941160e+01 1.21664780e+01 1.50028890e+01 1.24797940e+01 1.24774840e+01 1.24816430e+01 1.24879140e+01 1.50028870e+01 1.21664780e+01 1.14941160e+01 4.62906640e+00 4.53011250e+02 1.76017520e-01
5.18731330e+00 1.20171270e+01 1.26871980e+01 1.55076150e+01 1.30022880e+01 1.29998790e+01 1.30040930e+01 1.30105230e+01 1.55076140e+01 1.26871980e+01 1.20171270e+01 5.18731330e+00 4.67511050e+02 1.81343130e-01
5.74784660e+00 1.25432870e+01 1.32111190e+01 1.60159290e+01 1.35279470e+01 1.35254360e+01 1.35297050e+01 1.35362960e+01 1.60159280e+01 1.32111190e+01 1.25432870e+01 5.74784660e+00 4.81968670e+02 1.86682760e-01
6.31044870e+00 1.30723430e+01 1.37379860e+01 1.65275580e+01 1.40565160e+01 1.40539020e+01 1.40582260e+01 1.40649790e+01 1.65275560e+01 1.37379860e+01 1.30723430e+01 6.31044870e+00 4.96379720e+02 1.92036540e-01
6.87491350e+00 1.36040510e+01 1.42675540e+01 1.70422440e+01 1.45877540e+01 1.45850350e+01 1.45894130e+01 1.45963300e+01 1.70422410e+01 1.42675540e+01 1.36040510e+01 6.87491350e+00 5.10740240e+02 1.97404570e-01
7.44104500e+00 1.41381850e+01 1.47995940e+01 1.75597400e+01 1.51214330e+01 1.51186060e+01 1.51230370e+01 1.51301210e+01 1.75597380e+01 1.47995940e+01 1.41381850e+01 7.44104500e+00 5.25046590e+02 2.02786970e-01
8.00865750e+00 1.46745260e+01 1.53338870e+01 1.80798170e+01 1.56573340e+01 1.56543980e+01 1.56588830e+01 1.56661330e+01 1.80798140e+01 1.53338870e+01 1.46745260e+01 8.00865750e+00 5.39295520e+02 2.08183880e-01
8.57757440e+00 1.52128710e+01 1.58702260e+01 1.86022530e+01 1.61952530e+01 1.61922050e+01 1.61967430e+01 1.62041630e+01 1.86022500e+01 1.58702260e+01 1.52128710e+01 8.57757440e+00 5.53484060e+02 2.13595400e-01
9.14762870e+00 1.57530240e+01 1.64084140e+01 1.91268400e+01 1.67349940e+01 1.67318330e+01 1.67364230e+01 1.67440140e+01 1.91268380e+01 1.64084140e+01 1.57530240e+01 9.14762870e+00 5.67609530e+02 2.19021670e-01
9.71866150e+00 1.62948010e+01 1.69482660e+01 1.96533820e+01 1.72763740e+01 1.72730960e+01 1.72777390e+01 1.72855020e+01 1.96533790e+01 1.69482660e+01 1.62948010e+01 9.71866150e+00 5.81669530e+02 2.24462810e-01
1.02905220e+01 1.68380260e+01 1.74896060e+01 2.01816900e+01 1.78192160e+01 1.78158200e+01 1.78205150e+01 1.78284530e+01 2.01816880e+01 1.74896060e+01 1.68380260e+01 1.02905220e+01 5.95661870e+02 2.29918940e-01
1.08630690e+01 1.73825350e+01 1.80322660e+01 2.07115890e+01 1.83633550e+01 1.83598390e+01 1.83645850e+01 1.83727000e+01 2.07115870e+01 1.80322660e+01 1.73825350e+01 1.08630690e+01 6.09584630e+02 2.35390190e-01
1.14361660e+01 1.79281700e+01 1.85760870e+01 2.12429090e+01 1.89086330e+01 1.89049950e+01 1.89097930e+01 1.89180850e+01 2.12429070e+01 1.85760870e+01 1.79281700e+01 1.14361660e+01 6.23436060e+02 2.40876700e-01
1.20096840e+01 1.84747820e+01 1.91209200e+01 2.17754920e+01 1.94549030e+01 1.94511390e+01 1.94559880e+01 1.94644610e+01 2.17754900e+01 1.91209200e+01 1.84747820e+01 1.20096840e+01 6.37214600e+02 2.46378600e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.61948140e+00 2.24183770e-01 2.24254850e-01 2.26209040e-01 2.27665440e-01 3.61948100e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.51576230e+00 2.25563350e-01 2.25596120e-01 2.27669460e-01 2.29306910e-01 3.51576190e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.50491440e-02 1.00000000e-08
0.00000000e+00 0.00000000e+00 4.43611720e-03 3.45039140e+00 2.51744700e-01 2.51738780e-01 2.53926270e-01 2.55737450e-01 3.45039090e+00 4.43611720e-03 0.00000000e+00 0.00000000e+00 4.18373900e+00 7.31907730e-04
0.00000000e+00 0.00000000e+00 4.85226050e-02 3.42125080e+00 3.03898460e-01 3.03853330e-01 3.06151080e-01 3.08130550e-01 3.42125020e+00 4.85226050e-02 0.00000000e+00 0.00000000e+00 9.44523910e+00 5.42185470e-03
0.00000000e+00 0.00000000e+00 1.19638730e-01 3.42644360e+00 3.82249700e-01 3.82164670e-01 3.84569490e-01 3.86712980e-01 3.42644290e+00 1.19638730e-01 0.00000000e+00 0.00000000e+00 1.57388450e+01 1.01187100e-02
0.00000000e+00 0.00000000e+00 2.17141530e-01 3.46408750e+00 4.86296600e-01 4.86170890e-01 4.88679820e-01 4.90983720e-01 3.46408680e+00 2.17141530e-01 0.00000000e+00 0.00000000e+00 2.29508090e+01 1.48225140e-02
0.00000000e+00 0.00000000e+00 3.39966980e-01 3.53216420e+00 6.15084190e-01 6.14916920e-01 6.17527250e-01 6.19988480e-01 3.53216340e+00 3.39966980e-01 0.00000000e+00 0.00000000e+00 3.09724940e+01 1.95333070e-02
0.00000000e+00 0.00000000e+00 4.86812940e-01 3.62862180e+00 7.67396240e-01 7.67186460e-01 7.69895690e-01 7.72511600e-01 3.62862100e+00 4.86812940e-01 0.00000000e+00 0.00000000e+00 3.97036000e+01 2.42511280e-02
0.00000000e+00 0.00000000e+00 6.56259820e-01 3.75144160e+00 9.41882030e-01 9.41628700e-01 9.44434490e-01 9.47202840e-01 3.75144070e+00 6.56259820e-01 0.00000000e+00 0.00000000e+00 4.90533020e+01 2.89760190e-02
0.00000000e+00 1.41798020e-01 8.46855240e-01 3.89863540e+00 1.13715160e+00 1.13685370e+00 1.13975400e+00 1.14267300e+00 3.89863450e+00 8.46855240e-01 1.41798020e-01 0.00000000e+00 5.87630080e+01 3.37071160e-02
0.00000000e+00 3.57916990e-01 1.05727320e+00 4.06835870e+00 1.35193700e+00 1.35159330e+00 1.35458650e+00 1.35765490e+00 4.06835770e+00 1.05727320e+00 3.57916990e-01 0.00000000e+00 6.88761500e+01 3.84456140e-02
0.00000000e+00 5.92314050e-01 1.28629230e+00 4.25908950e+00 1.58505100e+00 1.58466030e+00 1.58774480e+00 1.59096170e+00 4.25908840e+00 1.28629230e+00 5.92314050e-01 0.00000000e+00 7.94057550e+01 4.31920320e-02
0.00000000e+00 8.43824020e-01 1.53271460e+00 4.46938240e+00 1.83532430e+00 1.83488550e+00 1.83805980e+00 1.84142430e+00 4.46938130e+00 1.53271460e+00 8.43824020e-01 0.00000000e+00 9.02974620e+01 4.79464190e-02
0.00000000e+00 1.11131460e+00 1.79537970e+00 4.69786500e+00 2.10162110e+00 2.10113290e+00 2.10439570e+00 2.10790720e+00 4.69786390e+00 1.79537970e+00 1.11131460e+00 0.00000000e+00 1.01502600e+02 5.27088220e-02
0.00000000e+00 1.39369750e+00 2.07317510e+00 4.94324190e+00 2.38285010e+00 2.38231130e+00 2.38566120e+00 2.38931910e+00 4.94324070e+00 2.07317510e+00 1.39369750e+00 0.00000000e+00 1.12977680e+02 5.74792900e-02
0.00000000e+00 1.68993450e+00 2.36504140e+00 5.20429470e+00 2.67797050e+00 2.67737970e+00 2.68081540e+00 2.68461940e+00 5.20429340e+00 2.36504140e+00 1.68993450e+00 0.00000000e+00 1.24683860e+02 6.22578740e-02
0.00000000e+00 1.99904110e+00 2.66997580e+00 5.47988160e+00 2.98599540e+00 2.98535130e+00 2.98887170e+00 2.99282150e+00 5.47988030e+00 2.66997580e+00 1.99904110e+00 0.00000000e+00 1.36586450e+02 6.70446210e-02
0.00000000e+00 2.32008800e+00 2.98703250e+00 5.76893490e+00 3.30599350e+00 3.30529460e+00 3.30889840e+00 3.31299390e+00 5.76893350e+00 2.98703250e+00 2.32008800e+00 0.00000000e+00 1.48654520e+02 7.18395820e-02
0.00000000e+00 2.65220030e+00 3.31532250e+00 6.07045750e+00 3.63708790e+00 3.63633300e+00 3.64001910e+00 3.64426020e+00 6.07045600e+00 3.31532250e+00 2.65220030e+00 0.00000000e+00 1.60860450e+02 7.66428080e-02
0.00000000e+00 2.99455670e+00 3.65401160e+00 6.38351970e+00 3.97845590e+00 3.97764340e+00 3.98141080e+00 3.98579750e+00 6.38351820e+00 3.65401160e+00 2.99455670e+00 0.00000000e+00 1.73179590e+02 8.14543480e-02
0.00000000e+00 3.34638750e+00 4.00231890e+00 6.70725530e+00 4.32932630e+00 4.32845480e+00 4.33230230e+00 4.33683480e+00 6.70725370e+00 4.00231890e+00 3.34638750e+00 0.00000000e+00 1.85589930e+02 8.62742560e-02
0.00000000e+00 3.70697250e+00 4.35951370e+00 7.04085740e+00 4.68897730e+00 4.68804540e+00 4.69197200e+00 4.69665060e+00 7.04085570e+00 4.35951370e+00 3.70697250e+00 0.00000000e+00 1.98071820e+02 9.11025810e-02
0.00000000e+00 4.07563810e+00 4.72491350e+00 7.38357480e+00 5.05673420e+00 5.05574040e+00 5.05974520e+00 5.06457010e+00 7.38357310e+00 4.72491350e+00 4.07563810e+00 0.00000000e+00 2.10607700e+02 9.59393760e-02
0.00000000e+00 4.45175500e+00 5.09788070e+00 7.73470840e+00 5.43196680e+00 5.43090960e+00 5.43499160e+00 5.43996310e+00 7.73470660e+00 5.09788070e+00 4.45175500e+00 0.00000000e+00 2.23181890e+02 1.00784690e-01
0.00000000e+00 4.83473580e+00 5.47782020e+00 8.09360710e+00 5.81408640e+00 5.81296420e+00 5.81712250e+00 5.82224110e+00 8.09360530e+00 5.47782020e+00 4.83473580e+00 0.00000000e+00 2.35780370e+02 1.05638590e-01
0.00000000e+00 5.22403160e+00 5.86417670e+00 8.45966490e+00 6.20254340e+00 6.20135470e+00 6.20558840e+00 6.21085460e+00 8.45966310e+00 5.86417670e+00 5.22403160e+00 0.00000000e+00 2.48390630e+02 1.10501110e-01
0.00000000e+00 5.61913060e+00 6.25643180e+00 8.83231750e+00 6.59682500e+00 6.59556820e+00 6.59987640e+00 6.60529080e+00 8.83231560e+00 6.25643180e+00 5.61913060e+00 0.00000000e+00 2.61001470e+02 1.15372320e-01
0.00000000e+00 6.01955470e+00 6.65410190e+00 9.21103930e+00 6.99645230e+00 6.99512580e+00 6.99950780e+00 7.00507090e+00 9.21103740e+00 6.65410190e+00 6.01955470e+00 0.00000000e+00 2.73602910e+02 1.20252260e-01
2.32989080e-01 6.42487220e+00 7.05675140e+00 9.59536330e+00 7.40100750e+00 7.39960980e+00 7.40406470e+00 7.40977730e+00 9.59536120e+00 7.05675140e+00 6.42487220e+00 2.32989080e-01 2.85846290e+02 1.25127960e-01
6.81084260e-01 6.83462920e+00 7.46391710e+00 9.98476070e+00 7.81003380e+00 7.80856320e+00 7.81309050e+00 7.81895340e+00 9.98475870e+00 7.46391710e+00 6.83462920e+00 6.81084260e-01 2.97767660e+02 1.30003120e-01
1.13213320e+00 7.24845400e+00 7.87522100e+00 1.03788100e+01 8.22314570e+00 8.22160060e+00 8.22619950e+00 8.23221370e+00 1.03788070e+01 7.87522100e+00 7.24845400e+00 1.13213320e+00 3.09674210e+02 1.34890500e-01
1.58587320e+00 7.66602700e+00 8.29034000e+00 1.07771610e+01 8.64002310e+00 8.63840160e+00 8.64307170e+00 8.64923820e+00 1.07771590e+01 8.29034000e+00 7.66602700e+00 1.58587320e+00 3.21559180e+02 1.39790220e-01
2.04205480e+00 8.08704610e+00 8.70896900e+00 1.11794850e+01 9.06036340e+00 9.05866410e+00 9.06340470e+00 9.06972450e+00 1.11794830e+01 8.70896900e+00 8.08704610e+00 2.04205480e+00 3.33416460e+02 1.44702370e-01
2.50044200e+00 8.51122620e+00 9.13081980e+00 1.15854730e+01 9.48388140e+00 9.48210230e+00 9.48691290e+00 9.49338710e+00 1.15854710e+01 9.13081980e+00 8.51122620e+00 2.50044200e+00 3.45240550e+02 1.49627050e-01
2.96081100e+00 8.93829820e+00 9.55562030e+00 1.19948310e+01 9.91030720e+00 9.90844680e+00 9.91332680e+00 9.91995660e+00 1.19948280e+01 9.55562030e+00 8.93829820e+00 2.96081100e+00 3.57026470e+02 1.54564350e-01
3.42295030e+00 9.36800790e+00 9.98311400e+00 1.24072830e+01 1.03393870e+01 1.03374430e+01 1.03423920e+01 1.03491780e+01 1.24072800e+01 9.98311400e+00 9.36800790e+00 3.42295030e+00 3.68769740e+02 1.59514390e-01
3.88665970e+00 9.80011540e+00 1.04130580e+01 1.28225690e+01 1.07708790e+01 1.07688510e+01 1.07738680e+01 1.07808120e+01 1.28225660e+01 1.04130580e+01 9.80011540e+00 3.88665970e+00 3.80466340e+02 1.64477270e-01
4.35174990e+00 1.02343940e+01 1.08452250e+01 1.32404430e+01 1.12045590e+01 1.12024430e+01 1.12075290e+01 1.12146320e+01 1.32404400e+01 1.08452250e+01 1.02343940e+01 4.35174990e+00 3.92112640e+02 1.69453090e-01
4.81804210e+00 1.06706310e+01 1.12793980e+01 1.36606740e+01 1.16402110e+01 1.16380070e+01 1.16431600e+01 1.16504230e+01 1.36606710e+01 1.12793980e+01 1.06706310e+01 4.81804210e+00 4.03705380e+02 1.74441960e-01
5.28536720e+00 1.11086250e+01 1.17153740e+01 1.40830430e+01 1.20776340e+01 1.20753400e+01 1.20805590e+01 1.20879850e+01 1.40830400e+01 1.17153740e+01 1.11086250e+01 5.28536720e+00 4.15241670e+02 1.79443980e-01
5.75356570e+00 1.15481840e+01 1.21529610e+01 1.45073450e+01 1.25166380e+01 1.25142520e+01 1.25195370e+01 1.25271260e+01 1.45073420e+01 1.21529610e+01 1.15481840e+01 5.75356570e+00 4.26718890e+02 1.84459270e-01
6.22248690e+00 1.19891310e+01 1.25919770e+01 1.49333840e+01 1.29570430e+01 1.29545620e+01 1.29599140e+01 1.29676670e+01 1.49333810e+01 1.25919770e+01 1.19891310e+01 6.22248690e+00 4.38134730e+02 1.89487930e-01
6.69198850e+00 1.24312940e+01 1.30322530e+01 1.53609790e+01 1.33986790e+01 1.33961030e+01 1.34015200e+01 1.34094380e+01 1.53609760e+01 1.30322530e+01 1.24312940e+01 6.69198850e+00 4.49487130e+02 1.94530080e-01
7.16193620e+00 1.28745160e+01 1.34736250e+01 1.57899550e+01 1.38413870e+01 1.38387130e+01 1.38441950e+01 1.38522800e+01 1.57899520e+01 1.34736250e+01 1.28745160e+01 7.16193620e+00 4.60774270e+02 1.99585820e-01
7.63220340e+00 1.33186450e+01 1.39159430e+01 1.62201500e+01 1.42850160e+01 1.42822410e+01 1.42877880e+01 1.42960420e+01 1.62201470e+01 1.39159430e+01 1.33186450e+01 7.63220340e+00 4.71994550e+02 2.04655270e-01
8.10267060e+00 1.37635390e+01 1.43590630e+01 1.66514090e+01 1.47294230e+01 1.47265470e+01 1.47321570e+01 1.47405810e+01 1.66514070e+01 1.43590630e+01 1.37635390e+01 8.10267060e+00 4.83146550e+02 2.09738550e-01
8.57322500e+00 1.42090640e+01 1.48028490e+01 1.70835890e+01 1.51744740e+01 1.51714940e+01 1.51771680e+01 1.51857640e+01 1.70835860e+01 1.48028490e+01 1.42090640e+01 8.57322500e+00 4.94229050e+02 2.14835780e-01
9.04376030e+00 1.46550930e+01 1.52471730e+01 1.75165500e+01 1.56200420e+01 1.56169560e+01 1.56226940e+01 1.56314630e+01 1.75165470e+01 1.52471730e+01 1.46550930e+01 9.04376030e+00 5.05240980e+02 2.19947070e-01
9.51417640e+00 1.51015070e+01 1.56919150e+01 1.79501650e+01 1.60660080e+01 1.60628150e+01 1.60686150e+01 1.60775590e+01 1.79501620e+01 1.56919150e+01 1.51015070e+01 9.51417640e+00 5.16181440e+02 2.25072530e-01
9.98437880e+00 1.55481940e+01 1.61369620e+01 1.83843110e+01 1.65122600e+01 1.65089570e+01 1.65148190e+01 1.65239390e+01 1.83843080e+01 1.61369620e+01 1.55481940e+01 9.98437880e+00 5.27049660e+02 2.30212300e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.10518320e+00 2.80011960e-01 2.80076340e-01 2.82359440e-01 2.84255380e-01 3.10518290e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.01215580e+00 2.82407560e-01 2.82437020e-01 2.84869610e-01 2.86976510e-01 3.01215540e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.97643490e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 4.32584570e-03 2.95475980e+00 3.07919020e-01 3.07913970e-01 3.10489650e-01 3.12797320e-01 2.95475920e+00 4.32584570e-03 0.00000000e+00 0.00000000e+00 4.06195130e+00 6.82973160e-04
0.00000000e+00 0.00000000e+00 4.63155970e-02 2.93056280e+00 3.57169340e-01 3.57129860e-01 3.59843680e-01 3.62344390e-01 2.93056210e+00 4.63155970e-02 0.00000000e+00 0.00000000e+00 8.89705450e+00 5.05934640e-03
0.00000000e+00 0.00000000e+00 1.12661460e-01 2.93741480e+00 4.29979090e-01 4.29905060e-01 4.32752860e-01 4.35440470e-01 2.93741400e+00 1.12661460e-01 0.00000000e+00 0.00000000e+00 1.46090410e+01 9.44215250e-03
0.00000000e+00 0.00000000e+00 2.02449990e-01 2.97325800e+00 5.25574380e-01 5.25465480e-01 5.28443470e-01 5.31312700e-01 2.97325720e+00 2.02449990e-01 0.00000000e+00 0.00000000e+00 2.10869020e+01 1.38314280e-02
0.00000000e+00 0.00000000e+00 3.14453510e-01 3.03598510e+00 6.42834640e-01 6.42690410e-01 6.45795090e-01 6.48841390e-01 3.03598420e+00 3.14453510e-01 0.00000000e+00 0.00000000e+00 2.82281390e+01 1.82272100e-02
0.00000000e+00 0.00000000e+00 4.47288400e-01 3.12352230e+00 7.80460140e-01 7.80279990e-01 7.83508120e-01 7.86727520e-01 3.12352130e+00 4.47288400e-01 0.00000000e+00 0.00000000e+00 3.59404840e+01 2.26295350e-02
0.00000000e+00 0.00000000e+00 5.99515290e-01 3.23387940e+00 9.37078300e-01 9.36861530e-01 9.40210110e-01 9.43599150e-01 3.23387830e+00 5.99515290e-01 0.00000000e+00 0.00000000e+00 4.41420660e+01 2.70384410e-02
0.00000000e+00 1.26639210e-01 7.69705950e-01 3.36513720e+00 1.11132070e+00 1.11106650e+00 1.11453280e+00 1.11808870e+00 3.36513600e+00 7.69705950e-01 1.26639210e-01 0.00000000e+00 5.26016030e+01 3.14531210e-02
0.00000000e+00 3.18759460e-01 9.56573310e-01 3.51553580e+00 1.30195450e+00 1.30166210e+00 1.30524410e+00 1.30896460e+00 3.51553450e+00 9.56573310e-01 3.18759460e-01 0.00000000e+00 6.13598170e+01 3.58746890e-02
0.00000000e+00 5.26089450e-01 1.15894810e+00 3.68363000e+00 1.50784330e+00 1.50751180e+00 1.51120750e+00 1.51509080e+00 3.68362860e+00 1.15894810e+00 5.26089450e-01 0.00000000e+00 7.04303540e+01 4.03036300e-02
0.00000000e+00 7.47533020e-01 1.37570390e+00 3.86806670e+00 1.72788840e+00 1.72751680e+00 1.73132420e+00 1.73536870e+00 3.86806530e+00 1.37570390e+00 7.47533020e-01 0.00000000e+00 7.97667080e+01 4.47399860e-02
0.00000000e+00 9.82041390e-01 1.60576610e+00 4.06757710e+00 1.96103850e+00 1.96062580e+00 1.96454320e+00 1.96874750e+00 4.06757560e+00 1.60576610e+00 9.82041390e-01 0.00000000e+00 8.93277440e+01 4.91838040e-02
0.00000000e+00 1.22861970e+00 1.84811760e+00 4.28097660e+00 2.20629670e+00 2.20584190e+00 2.20986740e+00 2.21423030e+00 4.28097490e+00 1.84811760e+00 1.22861970e+00 0.00000000e+00 9.90771180e+01 5.36351270e-02
0.00000000e+00 1.48633010e+00 2.10180090e+00 4.50716220e+00 2.46272310e+00 2.46222510e+00 2.46635710e+00 2.47087750e+00 4.50716050e+00 2.10180090e+00 1.48633010e+00 0.00000000e+00 1.08982730e+02 5.80940000e-02
0.00000000e+00 1.75429240e+00 2.36591890e+00 4.74511010e+00 2.72943580e+00 2.72889340e+00 2.73313030e+00 2.73780740e+00 4.74510830e+00 2.36591890e+00 1.75429240e+00 0.00000000e+00 1.19016220e+02 6.25604690e-02
0.00000000e+00 2.03168340e+00 2.63963350e+00 4.99387050e+00 3.00560990e+00 3.00502200e+00 3.00936230e+00 3.01419520e+00 4.99386870e+00 2.63963350e+00 2.03168340e+00 0.00000000e+00 1.29152560e+02 6.70345800e-02
0.00000000e+00 2.31773500e+00 2.92216330e+00 5.25256380e+00 3.29047590e+00 3.28984130e+00 3.29428350e+00 3.29927170e+00 5.25256190e+00 2.92216330e+00 2.31773500e+00 0.00000000e+00 1.39369630e+02 7.15163790e-02
0.00000000e+00 2.61173200e+00 3.21278130e+00 5.52037580e+00 3.58331710e+00 3.58263460e+00 3.58717730e+00 3.59232020e+00 5.52037370e+00 3.21278130e+00 2.61173200e+00 0.00000000e+00 1.49647900e+02 7.60059120e-02
0.00000000e+00 2.91300900e+00 3.51081170e+00 5.79655290e+00 3.88346710e+00 3.88273540e+00 3.88737720e+00 3.89267450e+00 5.79655080e+00 3.51081170e+00 2.91300900e+00 0.00000000e+00 1.59970100e+02 8.05032270e-02
0.00000000e+00 3.22094790e+00 3.81562690e+00 6.08039810e+00 4.19030630e+00 4.18952420e+00 4.19426390e+00 4.19971510e+00 6.08039600e+00 3.81562690e+00 3.22094790e+00 0.00000000e+00 1.70320980e+02 8.50083710e-02
0.00000000e+00 3.53497450e+00 4.12664440e+00 6.37126670e+00 4.50325980e+00 4.50242590e+00 4.50726210e+00 4.51286720e+00 6.37126450e+00 4.12664440e+00 3.53497450e+00 0.00000000e+00 1.80687050e+02 8.95213920e-02
0.00000000e+00 3.85455600e+00 4.44332370e+00 6.66856200e+00 4.82179350e+00 4.82090660e+00 4.82583810e+00 4.83159690e+00 6.66855970e+00 4.44332370e+00 3.85455600e+00 0.00000000e+00 1.91056400e+02 9.40423380e-02
0.00000000e+00 4.17919780e+00 4.76516330e+00 6.97173170e+00 5.14541210e+00 5.14447070e+00 5.14949630e+00 5.15540890e+00 6.97172930e+00 4.76516330e+00 4.17919780e+00 0.00000000e+00 2.01418510e+02 9.85712570e-02
0.00000000e+00 4.50844110e+00 5.09169810e+00 7.28026480e+00 5.47365560e+00 5.47265840e+00 5.47777710e+00 5.48384340e+00 7.28026230e+00 5.09169810e+00 4.50844110e+00 0.00000000e+00 2.11764070e+02 1.03108200e-01
0.00000000e+00 4.84186000e+00 5.42249650e+00 7.59368780e+00 5.80609760e+00 5.80504320e+00 5.81025380e+00 5.81647390e+00 7.59368530e+00 5.42249650e+00 4.84186000e+00 0.00000000e+00 2.22084900e+02 1.07653210e-01
0.00000000e+00 5.17905920e+00 5.75715820e+00 7.91156240e+00 6.14234200e+00 6.14122910e+00 6.14653040e+00 6.15290460e+00 7.91155970e+00 5.75715820e+00 5.17905920e+00 0.00000000e+00 2.32373750e+02 1.12206350e-01
1.96388910e-01 5.51968410e+00 6.09532460e+00 8.23350180e+00 6.48204670e+00 6.48087380e+00 6.48626490e+00 6.49279340e+00 8.23349910e+00 6.09532460e+00 5.51968410e+00 1.96388910e-01 2.42336020e+02 1.16755490e-01
5.73538070e-01 5.86335910e+00 6.43661170e+00 8.55906340e+00 6.82483320e+00 6.82359870e+00 6.82907890e+00 6.83576220e+00 8.55906070e+00 6.43661170e+00 5.86335910e+00 5.73538070e-01 2.52003620e+02 1.21304090e-01
9.52457680e-01 6.20977930e+00 6.78070880e+00 8.88789650e+00 7.17038360e+00 7.16908620e+00 7.17465460e+00 7.18149330e+00 8.88789360e+00 6.78070880e+00 6.20977930e+00 9.52457680e-01 2.61638270e+02 1.25864060e-01
1.33293810e+00 6.55868540e+00 7.12735350e+00 9.21971490e+00 7.51843820e+00 7.51707640e+00 7.52273210e+00 7.52972690e+00 9.21971200e+00 7.12735350e+00 6.55868540e+00 1.33293810e+00 2.71235180e+02 1.30435490e-01
1.71478170e+00 6.90983340e+00 7.47629890e+00 9.55425030e+00 7.86875280e+00 7.86732500e+00 7.87306740e+00 7.88021890e+00 9.55424730e+00 7.47629890e+00 6.90983340e+00 1.71478170e+00 2.80790110e+02 1.35018480e-01
2.09780240e+00 7.26299450e+00 7.82731340e+00 9.89125080e+00 8.22109800e+00 8.21960270e+00 8.22543100e+00 8.23274000e+00 9.89124780e+00 7.82731340e+00 7.26299450e+00 2.09780240e+00 2.90299280e+02 1.39613110e-01
2.48182520e+00 7.61795370e+00 8.18017930e+00 1.02304800e+01 8.57525840e+00 8.57369400e+00 8.57960770e+00 8.58707490e+00 1.02304770e+01 8.18017930e+00 7.61795370e+00 2.48182520e+00 2.99759330e+02 1.44219480e-01
2.86668530e+00 7.97450900e+00 8.53469240e+00 1.05717160e+01 8.93103190e+00 8.92939680e+00 8.93539500e+00 8.94302120e+00 1.05717130e+01 8.53469240e+00 7.97450900e+00 2.86668530e+00 3.09167290e+02 1.48837690e-01
3.25222800e+00 8.33247080e+00 8.89066080e+00 1.09147510e+01 9.28822840e+00 9.28652110e+00 9.29260310e+00 9.30038920e+00 1.09147480e+01 8.89066080e+00 8.33247080e+00 3.25222800e+00 3.18520530e+02 1.53467820e-01
3.63830770e+00 8.69166120e+00 9.24790440e+00 1.12593890e+01 9.64666960e+00 9.64488850e+00 9.65105370e+00 9.65900060e+00 1.12593860e+01 9.24790440e+00 8.69166120e+00 3.63830770e+00 3.27816740e+02 1.58109980e-01
