0.00000000e+00 2.47347990e+00 8.18013160e+00 8.32869130e+00 1.15611490e+01 1.15625870e+01 1.15627020e+01 1.15612690e+01 8.32869150e+00 8.18013160e+00 2.47347990e+00 0.00000000e+00 4.92362270e+02 1.17211960e-01
0.00000000e+00 4.09073630e+00 9.73257170e+00 9.88075020e+00 1.30894450e+01 1.30910230e+01 1.30911430e+01 1.30895710e+01 9.88075040e+00 9.73257170e+00 4.09073630e+00 0.00000000e+00 5.64279770e+02 1.30997300e-01
0.00000000e+00 5.83748120e+00 1.14183250e+01 1.15661480e+01 1.47523290e+01 1.47540400e+01 1.47541660e+01 1.47524610e+01 1.15661480e+01 1.14183250e+01 5.83748120e+00 0.00000000e+00 6.41742780e+02 1.44805730e-01
0.00000000e+00 7.71505070e+00 1.32383390e+01 1.33858310e+01 1.65506290e+01 1.65524670e+01 1.65525980e+01 1.65507680e+01 1.33858320e+01 1.32383390e+01 7.71505070e+00 0.00000000e+00 7.24569350e+02 1.58637410e-01
0.00000000e+00 9.72395370e+00 1.51927900e+01 1.53399730e+01 1.84844170e+01 1.84863740e+01 1.84865100e+01 1.84845610e+01 1.53399730e+01 1.51927900e+01 9.72395370e+00 0.00000000e+00 8.12569780e+02 1.72492480e-01
0.00000000e+00 1.18640210e+01 1.72812180e+01 1.74281130e+01 2.05531420e+01 2.05552120e+01 2.05553540e+01 2.05532930e+01 1.74281140e+01 1.72812180e+01 1.18640210e+01 0.00000000e+00 9.05550360e+02 1.86371100e-01
0.00000000e+00 1.41345310e+01 1.95026520e+01 1.96492780e+01 2.27557530e+01 2.27579290e+01 2.27580760e+01 2.27559100e+01 1.96492790e+01 1.95026520e+01 1.41345310e+01 0.00000000e+00 1.00331640e+03 2.00273410e-01
0.00000000e+00 1.65343130e+01 2.18557000e+01 2.20020760e+01 2.50907890e+01 2.50930640e+01 2.50932170e+01 2.50909520e+01 2.20020760e+01 2.18557000e+01 1.65343130e+01 0.00000000e+00 1.10567420e+03 2.14199570e-01
0.00000000e+00 1.90618350e+01 2.43386360e+01 2.44847790e+01 2.75564610e+01 2.75588290e+01 2.75589870e+01 2.75566290e+01 2.44847790e+01 2.43386360e+01 1.90618350e+01 0.00000000e+00 1.21243290e+03 2.28149740e-01
0.00000000e+00 2.17152740e+01 2.69494650e+01 2.70953920e+01 3.01507200e+01 3.01531750e+01 3.01533370e+01 3.01508940e+01 2.70953920e+01 2.69494650e+01 2.17152740e+01 0.00000000e+00 1.32340560e+03 2.42124070e-01
0.00000000e+00 2.44925780e+01 2.96859840e+01 2.98317110e+01 3.28713120e+01 3.28738480e+01 3.28740150e+01 3.28714930e+01 2.98317110e+01 2.96859840e+01 2.44925780e+01 0.00000000e+00 1.43841020e+03 2.56122710e-01
0.00000000e+00 2.73915170e+01 3.25458260e+01 3.26913670e+01 3.57158270e+01 3.57184370e+01 3.57186090e+01 3.57160130e+01 3.26913680e+01 3.25458260e+01 2.73915170e+01 0.00000000e+00 1.55726970e+03 2.70145830e-01
0.00000000e+00 3.04097220e+01 3.55265010e+01 3.56718710e+01 3.86817330e+01 3.86844110e+01 3.86845890e+01 3.86819250e+01 3.56718710e+01 3.55265010e+01 3.04097220e+01 0.00000000e+00 1.67981310e+03 2.84193580e-01
0.00000000e+00 3.35447220e+01 3.86254270e+01 3.87706390e+01 4.17664160e+01 4.17691550e+01 4.17693380e+01 4.17666140e+01 3.87706400e+01 3.86254270e+01 3.35447220e+01 0.00000000e+00 1.80587540e+03 2.98266120e-01
0.00000000e+00 3.67939720e+01 4.18399620e+01 4.19850300e+01 4.49671970e+01 4.49699930e+01 4.49701800e+01 4.49674010e+01 4.19850300e+01 4.18399620e+01 3.67939720e+01 0.00000000e+00 1.93529760e+03 3.12363620e-01
0.00000000e+00 4.01548780e+01 4.51674220e+01 4.53123590e+01 4.82813660e+01 4.82842110e+01 4.82844030e+01 4.82815750e+01 4.53123590e+01 4.51674220e+01 4.01548780e+01 0.00000000e+00 2.06792690e+03 3.26486250e-01
0.00000000e+00 4.36248180e+01 4.86051040e+01 4.87499210e+01 5.17061900e+01 5.17090790e+01 5.17092760e+01 5.17064050e+01 4.87499220e+01 4.86051040e+01 4.36248180e+01 0.00000000e+00 2.20361650e+03 3.40634160e-01
0.00000000e+00 4.72011560e+01 5.21502980e+01 5.22950070e+01 5.52389350e+01 5.52418610e+01 5.52420630e+01 5.52391560e+01 5.22950080e+01 5.21502980e+01 4.72011560e+01 0.00000000e+00 2.34222570e+03 3.54807520e-01
2.08965760e+00 5.08813250e+01 5.58003700e+01 5.59450210e+01 5.88769790e+01 5.88799380e+01 5.88801450e+01 5.88772060e+01 5.59450220e+01 5.58003700e+01 5.08813250e+01 2.08965760e+00 2.48068650e+03 3.68968070e-01
6.15676640e+00 5.46625870e+01 5.95524710e+01 5.96971110e+01 6.26174320e+01 6.26204160e+01 6.26206280e+01 6.26176640e+01 5.96971110e+01 5.95524710e+01 5.46625870e+01 6.15676640e+00 2.61923920e+03 3.83126820e-01
1.03145070e+01 5.85428230e+01 6.34044160e+01 6.35490570e+01 6.64580530e+01 6.64610570e+01 6.64612730e+01 6.64582910e+01 6.35490580e+01 6.34044160e+01 5.85428230e+01 1.03145070e+01 2.76048160e+03 3.97321470e-01
1.45613720e+01 6.25200980e+01 6.73542250e+01 6.74988800e+01 7.03968480e+01 7.03998660e+01 7.04000880e+01 7.03970930e+01 6.74988810e+01 6.73542250e+01 6.25200980e+01 1.45613720e+01 2.90430330e+03 4.11552330e-01
1.88958040e+01 6.65924580e+01 7.13999030e+01 7.15445850e+01 7.44318090e+01 7.44348350e+01 7.44350610e+01 7.44320590e+01 7.15445860e+01 7.13999030e+01 6.65924580e+01 1.88958040e+01 3.05059840e+03 4.25819700e-01
2.33162070e+01 7.07579410e+01 7.55394470e+01 7.56841690e+01 7.85609200e+01 7.85639480e+01 7.85641790e+01 7.85611760e+01 7.56841690e+01 7.55394470e+01 7.07579410e+01 2.33162070e+01 3.19926470e+03 4.40123880e-01
2.78209570e+01 7.50145790e+01 7.97708550e+01 7.99156280e+01 8.27821640e+01 8.27851890e+01 8.27854250e+01 8.27824260e+01 7.99156290e+01 7.97708550e+01 7.50145790e+01 2.78209570e+01 3.35020370e+03 4.54465190e-01
3.24084100e+01 7.93604100e+01 8.40921300e+01 8.42369670e+01 8.70935360e+01 8.70965510e+01 8.70967910e+01 8.70938030e+01 8.42369670e+01 8.40921300e+01 7.93604100e+01 3.24084100e+01 3.50332050e+03 4.68843950e-01
3.70769080e+01 8.37934790e+01 8.85012870e+01 8.86461980e+01 9.14930370e+01 9.14960370e+01 9.14962820e+01 9.14933110e+01 8.86461990e+01 8.85012870e+01 8.37934790e+01 3.70769080e+01 3.65852420e+03 4.83260460e-01
4.18247900e+01 8.83118450e+01 9.29963540e+01 9.31413530e+01 9.59786890e+01 9.59816670e+01 9.59819170e+01 9.59789680e+01 9.31413530e+01 9.29963540e+01 8.83118450e+01 4.18247900e+01 3.81572670e+03 4.97715060e-01
4.66503930e+01 9.29135850e+01 9.75753830e+01 9.77204800e+01 1.00548530e+02 1.00551480e+02 1.00551740e+02 1.00548820e+02 9.77204800e+01 9.75753830e+01 9.29135850e+01 4.66503930e+01 3.97484370e+03 5.12208070e-01
5.15520580e+01 9.75967980e+01 1.02236440e+02 1.02381650e+02 1.05200620e+02 1.05203540e+02 1.05203800e+02 1.05200920e+02 1.02381650e+02 1.02236440e+02 9.75967980e+01 5.15520580e+01 4.13579400e+03 5.26739810e-01
5.65281360e+01 1.02359600e+02 1.06977630e+02 1.07122960e+02 1.09933060e+02 1.09935940e+02 1.09936200e+02 1.09933360e+02 1.07122960e+02 1.06977630e+02 1.02359600e+02 5.65281360e+01 4.29849940e+03 5.41310630e-01
6.15769900e+01 1.07200150e+02 1.11797080e+02 1.11942540e+02 1.14743960e+02 1.14746790e+02 1.14747060e+02 1.14744260e+02 1.11942540e+02 1.11797080e+02 1.07200150e+02 6.15769900e+01 4.46288470e+03 5.55920860e-01
6.66969970e+01 1.12116610e+02 1.16692930e+02 1.16838540e+02 1.19631460e+02 1.19634240e+02 1.19634510e+02 1.19631770e+02 1.16838540e+02 1.16692930e+02 1.12116610e+02 6.66969970e+01 4.62887770e+03 5.70570850e-01
7.18865510e+01 1.17107190e+02 1.21663380e+02 1.21809140e+02 1.24593740e+02 1.24596470e+02 1.24596740e+02 1.24594060e+02 1.21809140e+02 1.21663380e+02 1.17107190e+02 7.18865510e+01 4.79640880e+03 5.85260930e-01
7.71440680e+01 1.22170130e+02 1.26706630e+02 1.26852560e+02 1.29629020e+02 1.29631680e+02 1.29631960e+02 1.29629340e+02 1.26852560e+02 1.26706630e+02 1.22170130e+02 7.71440680e+01 4.96541110e+03 5.99991460e-01
8.24679840e+01 1.27303680e+02 1.31820940e+02 1.31967050e+02 1.34735530e+02 1.34738120e+02 1.34738410e+02 1.34735850e+02 1.31967050e+02 1.31820940e+02 1.27303680e+02 8.24679840e+01 5.13582040e+03 6.14762790e-01
8.78567560e+01 1.32506160e+02 1.37004590e+02 1.37150880e+02 1.39911550e+02 1.39914070e+02 1.39914360e+02 1.39911880e+02 1.37150880e+02 1.37004590e+02 1.32506160e+02 8.78567560e+01 5.30757470e+03 6.29575290e-01
9.33088690e+01 1.37775880e+02 1.42255890e+02 1.42402390e+02 1.45155390e+02 1.45157830e+02 1.45158120e+02 1.45155730e+02 1.42402390e+02 1.42255890e+02 1.37775880e+02 9.33088690e+01 5.48061450e+03 6.44429310e-01
9.88228290e+01 1.43111230e+02 1.47573200e+02 1.47719900e+02 1.50465400e+02 1.50467740e+02 1.50468040e+02 1.50465740e+02 1.47719900e+02 1.47573200e+02 1.43111230e+02 9.88228290e+01 5.65488260e+03 6.59325230e-01
1.04397170e+02 1.48510580e+02 1.52954890e+02 1.53101820e+02 1.55839950e+02 1.55842200e+02 1.55842500e+02 1.55840290e+02 1.53101820e+02 1.52954890e+02 1.48510580e+02 1.04397170e+02 5.83032390e+03 6.74263410e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 2.58521390e+00 2.58482470e+00 2.58489730e+00 2.58528710e+00 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.64528260e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 2.99473790e+00 2.99456460e+00 2.99464530e+00 2.99481960e+00 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 8.08635820e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 8.09157790e-02 2.29370280e-01 3.44548740e+00 3.44551860e+00 3.44560710e+00 3.44557730e+00 2.29370350e-01 8.09157790e-02 0.00000000e+00 0.00000000e+00 9.94684820e+01 8.38134330e-03
0.00000000e+00 0.00000000e+00 6.34106090e-01 7.81812160e-01 3.95666950e+00 3.95689510e+00 3.95699130e+00 3.95676770e+00 7.81812240e-01 6.34106090e-01 0.00000000e+00 0.00000000e+00 1.22319790e+02 2.08704710e-02
0.00000000e+00 0.00000000e+00 1.25969020e+00 1.40671830e+00 4.54421550e+00 4.54462610e+00 4.54472990e+00 4.54432180e+00 1.40671840e+00 1.25969020e+00 0.00000000e+00 0.00000000e+00 1.50422360e+02 3.33779250e-02
0.00000000e+00 0.00000000e+00 1.97083910e+00 2.11724910e+00 5.22064000e+00 5.22122690e+00 5.22133800e+00 5.22075440e+00 2.11724920e+00 1.97083910e+00 0.00000000e+00 0.00000000e+00 1.83930630e+02 4.59038180e-02
0.00000000e+00 0.00000000e+00 2.77744310e+00 2.92328660e+00 5.99532590e+00 5.99608070e+00 5.99619920e+00 5.99544840e+00 2.92328670e+00 2.77744310e+00 0.00000000e+00 0.00000000e+00 2.22875110e+02 5.84482610e-02
0.00000000e+00 0.00000000e+00 3.68669650e+00 3.83201850e+00 6.87506700e+00 6.87598180e+00 6.87610750e+00 6.87519740e+00 3.83201870e+00 3.68669650e+00 0.00000000e+00 0.00000000e+00 2.67199910e+02 7.10113690e-02
0.00000000e+00 0.00000000e+00 4.70361020e+00 4.84845060e+00 7.86455320e+00 7.86562050e+00 7.86575330e+00 7.86469150e+00 4.84845080e+00 4.70361020e+00 0.00000000e+00 0.00000000e+00 3.16789960e+02 8.35932570e-02
0.00000000e+00 8.57008270e-01 5.83144670e+00 5.97584400e+00 8.96675890e+00 8.96797150e+00 8.96811130e+00 8.96690510e+00 5.97584410e+00 5.83144670e+00 8.57008270e-01 0.00000000e+00 3.70359890e+02 9.61914030e-02
0.00000000e+00 2.15699220e+00 7.07272930e+00 7.21671540e+00 1.01839200e+01 1.01852710e+01 1.01854170e+01 1.01840740e+01 7.21671560e+00 7.07272930e+00 2.15699220e+00 0.00000000e+00 4.28489080e+02 1.08809140e-01
0.00000000e+00 3.56880310e+00 8.42947240e+00 8.57307520e+00 1.15178870e+01 1.15193690e+01 1.15195230e+01 1.15180490e+01 8.57307540e+00 8.42947240e+00 3.56880310e+00 0.00000000e+00 4.91491010e+02 1.21447950e-01
0.00000000e+00 5.09388680e+00 9.90273550e+00 1.00459800e+01 1.29695870e+01 1.29711930e+01 1.29713530e+01 1.29697560e+01 1.00459810e+01 9.90273550e+00 5.09388680e+00 0.00000000e+00 5.59194020e+02 1.34107970e-01
0.00000000e+00 6.73284090e+00 1.14927860e+01 1.16356970e+01 1.45391710e+01 1.45408950e+01 1.45410630e+01 1.45393480e+01 1.16356970e+01 1.14927860e+01 6.73284090e+00 0.00000000e+00 6.31418650e+02 1.46789340e-01
0.00000000e+00 8.48557640e+00 1.31992530e+01 1.33418520e+01 1.62261690e+01 1.62280050e+01 1.62281790e+01 1.62263540e+01 1.33418520e+01 1.31992530e+01 8.48557640e+00 0.00000000e+00 7.07981730e+02 1.59492180e-01
0.00000000e+00 1.03514500e+01 1.50212460e+01 1.51635530e+01 1.80296050e+01 1.80315470e+01 1.80317270e+01 1.80297980e+01 1.51635540e+01 1.50212460e+01 1.03514500e+01 0.00000000e+00 7.88699380e+02 1.72216650e-01
0.00000000e+00 1.23293730e+01 1.69574650e+01 1.70995000e+01 1.99481030e+01 1.99501430e+01 1.99503300e+01 1.99483030e+01 1.70995000e+01 1.69574650e+01 1.23293730e+01 0.00000000e+00 8.73389270e+02 1.84962870e-01
0.00000000e+00 1.44179030e+01 1.90062800e+01 1.91480600e+01 2.19799640e+01 2.19820970e+01 2.19822910e+01 2.19801720e+01 1.91480600e+01 1.90062800e+01 1.44179030e+01 0.00000000e+00 9.61872180e+02 1.97730990e-01
0.00000000e+00 1.66153190e+01 2.11658040e+01 2.13073460e+01 2.41232450e+01 2.41254650e+01 2.41256650e+01 2.41234610e+01 2.13073470e+01 2.11658040e+01 1.66153190e+01 0.00000000e+00 1.05397320e+03 2.10521160e-01
0.00000000e+00 1.89196790e+01 2.34339510e+01 2.35752730e+01 2.63758060e+01 2.63781070e+01 2.63783140e+01 2.63760290e+01 2.35752730e+01 2.34339510e+01 1.89196790e+01 0.00000000e+00 1.14952250e+03 2.23333500e-01
0.00000000e+00 2.13288780e+01 2.58084850e+01 2.59496010e+01 2.87353640e+01 2.87377390e+01 2.87379530e+01 2.87355940e+01 2.59496010e+01 2.58084850e+01 2.13288780e+01 0.00000000e+00 1.24835590e+03 2.36168170e-01
0.00000000e+00 2.38406800e+01 2.82870570e+01 2.84279810e+01 3.11995270e+01 3.12019720e+01 3.12021910e+01 3.11997650e+01 2.84279810e+01 2.82870570e+01 2.38406800e+01 0.00000000e+00 1.35031530e+03 2.49025320e-01
0.00000000e+00 2.64527620e+01 3.08672390e+01 3.10079860e+01 3.37658300e+01 3.37683380e+01 3.37685640e+01 3.37660750e+01 3.10079860e+01 3.08672390e+01 2.64527620e+01 0.00000000e+00 1.45524840e+03 2.61905080e-01
0.00000000e+00 2.91627380e+01 3.35465510e+01 3.36871340e+01 3.64317580e+01 3.64343240e+01 3.64345570e+01 3.64320110e+01 3.36871340e+01 3.35465510e+01 2.91627380e+01 0.00000000e+00 1.56300950e+03 2.74807600e-01
0.00000000e+00 3.19681800e+01 3.63224830e+01 3.64629150e+01 3.91947720e+01 3.91973900e+01 3.91976280e+01 3.91950320e+01 3.64629150e+01 3.63224830e+01 3.19681800e+01 0.00000000e+00 1.67345880e+03 2.87733040e-01
0.00000000e+00 3.48666420e+01 3.91925130e+01 3.93328060e+01 4.20523190e+01 4.20549840e+01 4.20552280e+01 4.20525870e+01 3.93328060e+01 3.91925130e+01 3.48666420e+01 0.00000000e+00 1.78646270e+03 3.00681550e-01
0.00000000e+00 3.78556740e+01 4.21541220e+01 4.22942880e+01 4.50018560e+01 4.50045610e+01 4.50048120e+01 4.50021320e+01 4.22942880e+01 4.21541220e+01 3.78556740e+01 0.00000000e+00 1.90189360e+03 3.13653270e-01
0.00000000e+00 4.09328340e+01 4.52048040e+01 4.53448550e+01 4.80408540e+01 4.80435940e+01 4.80438510e+01 4.80411370e+01 4.53448550e+01 4.52048040e+01 4.09328340e+01 0.00000000e+00 2.01962960e+03 3.26648360e-01
1.79694750e+00 4.40957570e+01 4.83421400e+01 4.84821210e+01 5.11669020e+01 5.11696720e+01 5.11699350e+01 5.11671930e+01 4.84821220e+01 4.83421400e+01 4.40957570e+01 1.79694750e+00 2.13702650e+03 3.39631590e-01
5.29147740e+00 4.73419350e+01 5.15635260e+01 5.17034820e+01 5.43773580e+01 5.43801510e+01 5.43804210e+01 5.43776550e+01 5.17034820e+01 5.15635260e+01 4.73419350e+01 5.29147740e+00 2.25429220e+03 3.52613070e-01
8.86005210e+00 5.06694010e+01 5.48669390e+01 5.50068820e+01 5.76701490e+01 5.76729610e+01 5.76732360e+01 5.76704540e+01 5.50068830e+01 5.48669390e+01 5.06694010e+01 8.86005210e+00 2.37366560e+03 3.65627520e-01
1.25012510e+01 5.40763650e+01 5.82505510e+01 5.83904940e+01 6.10434310e+01 6.10462560e+01 6.10465370e+01 6.10437430e+01 5.83904940e+01 5.82505510e+01 5.40763650e+01 1.25012510e+01 2.49505220e+03 3.78675220e-01
1.62136220e+01 5.75610310e+01 6.17125300e+01 6.18524840e+01 6.44953600e+01 6.44981930e+01 6.44984800e+01 6.44956800e+01 6.18524840e+01 6.17125300e+01 5.75610310e+01 1.62136220e+01 2.61836110e+03 3.91756430e-01
1.99956920e+01 6.11216070e+01 6.52510500e+01 6.53910270e+01 6.80240980e+01 6.80269320e+01 6.80272260e+01 6.80244250e+01 6.53910280e+01 6.52510500e+01 6.11216070e+01 1.99956920e+01 2.74350510e+03 4.04871450e-01
2.38459720e+01 6.47563060e+01 6.88642960e+01 6.90043070e+01 7.16278170e+01 7.16306480e+01 7.16309470e+01 7.16281510e+01 6.90043080e+01 6.88642960e+01 6.47563060e+01 2.38459720e+01 2.87040070e+03 4.18020560e-01
2.77629680e+01 6.84633580e+01 7.25504680e+01 7.26905250e+01 7.53047060e+01 7.53075280e+01 7.53078340e+01 7.53050480e+01 7.26905250e+01 7.25504680e+01 6.84633580e+01 2.77629680e+01 2.99896760e+03 4.31204040e-01
3.17451850e+01 7.22410080e+01 7.63077830e+01 7.64478980e+01 7.90529750e+01 7.90557830e+01 7.90560940e+01 7.90533240e+01 7.64478980e+01 7.63077830e+01 7.22410080e+01 3.17451850e+01 3.12912870e+03 4.44422190e-01
3.57911300e+01 7.60875220e+01 8.01344850e+01 8.02746670e+01 8.28708540e+01 8.28736420e+01 8.28739590e+01 8.28712100e+01 8.02746680e+01 8.01344850e+01 7.60875220e+01 3.57911300e+01 3.26081040e+03 4.57675300e-01
3.98993180e+01 8.00011890e+01 8.40288370e+01 8.41690990e+01 8.67566010e+01 8.67593630e+01 8.67596860e+01 8.67569640e+01 8.41690990e+01 8.40288370e+01 8.00011890e+01 3.98993180e+01 3.39394160e+03 4.70963670e-01
4.40682740e+01 8.39803230e+01 8.79891330e+01 8.81294850e+01 9.07084990e+01 9.07112300e+01 9.07115590e+01 9.07088700e+01 8.81294860e+01 8.79891330e+01 8.39803230e+01 4.40682740e+01 3.52845460e+03 4.84287620e-01
4.82965410e+01 8.80232670e+01 9.20136940e+01 9.21541470e+01 9.47248630e+01 9.47275580e+01 9.47278920e+01 9.47252410e+01 9.21541480e+01 9.20136940e+01 8.80232670e+01 4.82965410e+01 3.66428410e+03 4.97647430e-01
5.25826770e+01 9.21283920e+01 9.61008730e+01 9.62414380e+01 9.88040370e+01 9.88066900e+01 9.88070300e+01 9.88044230e+01 9.62414390e+01 9.61008730e+01 9.21283920e+01 5.25826770e+01 3.80136780e+03 5.11043420e-01
5.69252570e+01 9.62940980e+01 1.00249050e+02 1.00389740e+02 1.02944400e+02 1.02947000e+02 1.02947350e+02 1.02944790e+02 1.00389740e+02 1.00249050e+02 9.62940980e+01 5.69252570e+01 3.93964570e+03 5.24475910e-01
6.13228790e+01 1.00518820e+02 1.04456640e+02 1.04597460e+02 1.07144350e+02 1.07146900e+02 1.07147250e+02 1.07144750e+02 1.04597470e+02 1.04456640e+02 1.00518820e+02 6.13228790e+01 4.07906040e+03 5.37945210e-01
6.57741630e+01 1.04801010e+02 1.08722100e+02 1.08863060e+02 1.11402340e+02 1.11404830e+02 1.11405190e+02 1.11402750e+02 1.08863060e+02 1.08722100e+02 1.04801010e+02 6.57741630e+01 4.21955670e+03 5.51451650e-01
7.02777510e+01 1.09139180e+02 1.13043900e+02 1.13185010e+02 1.15716840e+02 1.15719260e+02 1.15719630e+02 1.15717250e+02 1.13185010e+02 1.13043900e+02 1.09139180e+02 7.02777510e+01 4.36108190e+03 5.64995540e-01
7.48323090e+01 1.13531840e+02 1.17420550e+02 1.17561830e+02 1.20086350e+02 1.20088710e+02 1.20089080e+02 1.20086770e+02 1.17561830e+02 1.17420550e+02 1.13531840e+02 7.48323090e+01 4.50358510e+03 5.78577220e-01
7.94365290e+01 1.17977570e+02 1.21850600e+02 1.21992060e+02 1.24509420e+02 1.24511700e+02 1.24512080e+02 1.24509850e+02 1.21992060e+02 1.21850600e+02 1.17977570e+02 7.94365290e+01 4.64701780e+03 5.92197030e-01
8.40891270e+01 1.22474940e+02 1.26332630e+02 1.26474270e+02 1.28984630e+02 1.28986830e+02 1.28987210e+02 1.28985060e+02 1.26474280e+02 1.26332630e+02 1.22474940e+02 8.40891270e+01 4.79133330e+03 6.05855290e-01
8.87888460e+01 1.27022590e+02 1.30865260e+02 1.31007100e+02 1.33510570e+02 1.33512680e+02 1.33513070e+02 1.33511010e+02 1.31007100e+02 1.30865260e+02 1.27022590e+02 8.87888460e+01 4.93648680e+03 6.19552350e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 2.46345950e+00 2.46309470e+00 2.46318770e+00 2.46355330e+00 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.46397510e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 2.79211350e+00 2.79195120e+00 2.79205460e+00 2.79221820e+00 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.69264220e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 6.75979700e-02 2.11465610e-01 3.16109130e+00 3.16112050e+00 3.16123380e+00 3.16120660e+00 2.11465710e-01 6.75979700e-02 0.00000000e+00 0.00000000e+00 8.31343300e+01 9.24499750e-03
0.00000000e+00 0.00000000e+00 5.33554570e-01 6.76675640e-01 3.58747280e+00 3.58768370e+00 3.58780690e+00 3.58759880e+00 6.76675750e-01 5.33554570e-01 0.00000000e+00 0.00000000e+00 1.03276210e+02 2.06932880e-02
0.00000000e+00 0.00000000e+00 1.06694910e+00 1.20939390e+00 4.08505890e+00 4.08544250e+00 4.08557530e+00 4.08519530e+00 1.20939400e+00 1.06694910e+00 0.00000000e+00 0.00000000e+00 1.28149200e+02 3.21584100e-02
0.00000000e+00 0.00000000e+00 1.67895930e+00 1.82078730e+00 4.66440220e+00 4.66495000e+00 4.66509230e+00 4.66454900e+00 1.82078750e+00 1.67895930e+00 0.00000000e+00 0.00000000e+00 1.57835890e+02 4.36404640e-02
0.00000000e+00 0.00000000e+00 2.37772510e+00 2.51898780e+00 5.33315970e+00 5.33386390e+00 5.33401550e+00 5.33331680e+00 2.51898800e+00 2.37772510e+00 0.00000000e+00 0.00000000e+00 1.92314790e+02 5.51395550e-02
0.00000000e+00 0.00000000e+00 3.16894250e+00 3.30968470e+00 6.09664670e+00 6.09749970e+00 6.09766040e+00 6.09681390e+00 3.30968490e+00 3.16894250e+00 0.00000000e+00 0.00000000e+00 2.31494170e+02 6.66557870e-02
0.00000000e+00 0.00000000e+00 4.05636550e+00 4.19662670e+00 6.95831180e+00 6.95930640e+00 6.95947610e+00 6.95848920e+00 4.19662690e+00 4.05636550e+00 0.00000000e+00 0.00000000e+00 2.75236210e+02 7.81892650e-02
0.00000000e+00 7.48175430e-01 5.04222210e+00 5.18204030e+00 7.92011010e+00 7.92123930e+00 7.92141800e+00 7.92029750e+00 5.18204050e+00 5.04222210e+00 7.48175430e-01 0.00000000e+00 3.22390550e+02 8.97376220e-02
0.00000000e+00 1.88396420e+00 6.12812030e+00 6.26752710e+00 8.98337720e+00 8.98463430e+00 8.98482180e+00 8.98357450e+00 6.26752730e+00 6.12812030e+00 1.88396420e+00 0.00000000e+00 3.73432050e+02 1.01303950e-01
0.00000000e+00 3.11789440e+00 7.31524440e+00 7.45426720e+00 1.01491420e+01 1.01505210e+01 1.01507170e+01 1.01493490e+01 7.45426750e+00 7.31524440e+00 3.11789440e+00 0.00000000e+00 4.28608920e+02 1.12889620e-01
0.00000000e+00 4.45067370e+00 8.60397430e+00 8.74263830e+00 1.14176580e+01 1.14191520e+01 1.14193570e+01 1.14178750e+01 8.74263860e+00 8.60397430e+00 4.45067370e+00 0.00000000e+00 4.87751100e+02 1.24494770e-01
0.00000000e+00 5.88230550e+00 9.99403370e+00 1.01323620e+01 1.27885400e+01 1.27901420e+01 1.27903560e+01 1.27887670e+01 1.01323630e+01 9.99403370e+00 5.88230550e+00 0.00000000e+00 5.50684920e+02 1.36119520e-01
0.00000000e+00 7.41223220e+00 1.14846240e+01 1.16226390e+01 1.42608950e+01 1.42626000e+01 1.42628220e+01 1.42611320e+01 1.16226400e+01 1.14846240e+01 7.41223220e+00 0.00000000e+00 6.17236300e+02 1.47763990e-01
0.00000000e+00 9.03945070e+00 1.30745350e+01 1.32122560e+01 1.58334300e+01 1.58352330e+01 1.58354630e+01 1.58336770e+01 1.32122570e+01 1.30745350e+01 9.03945070e+00 0.00000000e+00 6.87233010e+02 1.59428320e-01
0.00000000e+00 1.07626080e+01 1.47622330e+01 1.48996790e+01 1.75045400e+01 1.75064340e+01 1.75066720e+01 1.75047970e+01 1.48996790e+01 1.47622330e+01 1.07626080e+01 0.00000000e+00 7.60506330e+02 1.71112620e-01
0.00000000e+00 1.25800800e+01 1.65459330e+01 1.66831220e+01 1.92723770e+01 1.92743560e+01 1.92746030e+01 1.92726430e+01 1.66831220e+01 1.65459330e+01 1.25800800e+01 0.00000000e+00 8.36892200e+02 1.82817020e-01
0.00000000e+00 1.44900310e+01 1.84236610e+01 1.85606100e+01 2.11349120e+01 2.11369710e+01 2.11372260e+01 2.11351880e+01 1.85606100e+01 1.84236610e+01 1.44900310e+01 0.00000000e+00 9.16231940e+02 1.94541670e-01
0.00000000e+00 1.64904710e+01 2.03933040e+01 2.05300280e+01 2.30899790e+01 2.30921120e+01 2.30923760e+01 2.30902650e+01 2.05300280e+01 2.03933040e+01 1.64904710e+01 0.00000000e+00 9.98372790e+02 2.06286670e-01
0.00000000e+00 1.85792930e+01 2.24526440e+01 2.25891580e+01 2.51353180e+01 2.51375200e+01 2.51377910e+01 2.51356140e+01 2.25891580e+01 2.24526440e+01 1.85792930e+01 0.00000000e+00 1.08316810e+03 2.18052180e-01
