4.72532000e+00 9.11274840e+00 9.64287890e+00 1.05562110e+01 1.02451270e+01 1.02448710e+01 1.02570870e+01 1.02596100e+01 1.05562190e+01 9.64287890e+00 9.11274840e+00 4.72532000e+00 3.15437880e+02 1.68224990e-01
5.04733660e+00 9.41358980e+00 9.94223920e+00 1.08508180e+01 1.05439210e+01 1.05436290e+01 1.05559780e+01 1.05585950e+01 1.08508250e+01 9.94223920e+00 9.41358980e+00 5.04733660e+00 3.22403650e+02 1.72593090e-01
5.36847850e+00 9.71402110e+00 1.02412180e+01 1.11451550e+01 1.08423460e+01 1.08420160e+01 1.08544960e+01 1.08572090e+01 1.11451630e+01 1.02412180e+01 9.71402110e+00 5.36847850e+00 3.29301730e+02 1.76972780e-01
5.68869020e+00 1.00139690e+01 1.05397410e+01 1.14391440e+01 1.11403270e+01 1.11399570e+01 1.11525680e+01 1.11553770e+01 1.14391520e+01 1.05397410e+01 1.00139690e+01 5.68869020e+00 3.36132230e+02 1.81364170e-01
6.00792030e+00 1.03133650e+01 1.08377380e+01 1.17327120e+01 1.14377950e+01 1.14373840e+01 1.14501240e+01 1.14530310e+01 1.17327190e+01 1.08377380e+01 1.03133650e+01 6.00792030e+00 3.42895370e+02 1.85767340e-01
6.32612180e+00 1.06121460e+01 1.11351470e+01 1.20257900e+01 1.17346860e+01 1.17342320e+01 1.17471000e+01 1.17501070e+01 1.20257970e+01 1.11351470e+01 1.06121460e+01 6.32612180e+00 3.49591400e+02 1.90182400e-01
6.64325130e+00 1.09102540e+01 1.14319060e+01 1.23183150e+01 1.20309400e+01 1.20304400e+01 1.20434350e+01 1.20465440e+01 1.23183230e+01 1.14319060e+01 1.09102540e+01 6.64325130e+00 3.56220660e+02 1.94609450e-01
6.95926880e+00 1.12076350e+01 1.17279620e+01 1.26102300e+01 1.23265010e+01 1.23259550e+01 1.23390760e+01 1.23422880e+01 1.26102370e+01 1.17279620e+01 1.12076350e+01 6.95926880e+00 3.62783520e+02 1.99048570e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.21082410e+00 6.44525970e-01 6.44494870e-01 6.49675230e-01 6.49745530e-01 1.21082830e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.16457720e+00 6.30346720e-01 6.30338400e-01 6.35923660e-01 6.36023490e-01 1.16458160e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 3.85983360e-03 1.14892110e+00 6.42157180e-01 6.42172370e-01 6.48137230e-01 6.48269610e-01 1.14892580e+00 3.85983360e-03 0.00000000e+00 0.00000000e+00 2.64879390e+00 5.86789710e-04
0.00000000e+00 0.00000000e+00 4.22191850e-02 1.16093890e+00 6.78201840e-01 6.78240820e-01 6.84565360e-01 6.84733100e-01 1.16094370e+00 4.22191850e-02 0.00000000e+00 0.00000000e+00 7.21400670e+00 4.34678010e-03
0.00000000e+00 0.00000000e+00 1.02829040e-01 1.19800360e+00 7.36599560e-01 7.36662290e-01 7.43329940e-01 7.43535640e-01 1.19800850e+00 1.02829040e-01 0.00000000e+00 0.00000000e+00 1.23888370e+01 8.11219610e-03
0.00000000e+00 0.00000000e+00 1.83731200e-01 1.25766330e+00 8.15386520e-01 8.15472700e-01 8.22468710e-01 8.22714700e-01 1.25766850e+00 1.83731200e-01 0.00000000e+00 0.00000000e+00 1.80614110e+01 1.18830680e-02
0.00000000e+00 0.00000000e+00 2.82988040e-01 1.33760390e+00 9.12619040e-01 9.12728150e-01 9.20039270e-01 9.20327710e-01 1.33760920e+00 2.82988040e-01 0.00000000e+00 0.00000000e+00 2.41376580e+01 1.56594250e-02
0.00000000e+00 0.00000000e+00 3.98758350e-01 1.43569030e+00 1.02644980e+00 1.02658120e+00 1.03419540e+00 1.03452830e+00 1.43569580e+00 3.98758350e-01 0.00000000e+00 0.00000000e+00 3.05388940e+01 1.94412980e-02
0.00000000e+00 0.00000000e+00 5.29332590e-01 1.54998020e+00 1.15516360e+00 1.15531640e+00 1.16322290e+00 1.16360200e+00 1.54998580e+00 5.29332590e-01 0.00000000e+00 0.00000000e+00 3.71994330e+01 2.32287180e-02
0.00000000e+00 1.06548280e-01 6.73148500e-01 1.67870670e+00 1.29719140e+00 1.29736490e+00 1.30555390e+00 1.30598110e+00 1.67871240e+00 6.73148500e-01 1.06548280e-01 0.00000000e+00 4.39305170e+01 2.70209890e-02
0.00000000e+00 2.66373460e-01 8.28859050e-01 1.82032830e+00 1.45117570e+00 1.45136880e+00 1.45983240e+00 1.46030950e+00 1.82033420e+00 8.28859050e-01 2.66373460e-01 0.00000000e+00 5.07729550e+01 3.08190650e-02
0.00000000e+00 4.36700340e-01 9.95289710e-01 1.97355510e+00 1.61593760e+00 1.61614950e+00 1.62488030e+00 1.62540900e+00 1.97356110e+00 9.95289710e-01 4.36700340e-01 0.00000000e+00 5.77453690e+01 3.46233610e-02
0.00000000e+00 6.16474870e-01 1.17136520e+00 2.13721700e+00 1.79039890e+00 1.79062840e+00 1.79961950e+00 1.80020170e+00 2.13722310e+00 1.17136520e+00 6.16474870e-01 0.00000000e+00 6.48162920e+01 3.84339140e-02
0.00000000e+00 8.04733290e-01 1.35610330e+00 2.31025130e+00 1.97357430e+00 1.97382050e+00 1.98306530e+00 1.98370260e+00 2.31025750e+00 1.35610330e+00 8.04733290e-01 0.00000000e+00 7.19589460e+01 4.22507580e-02
0.00000000e+00 1.00059680e+00 1.54860940e+00 2.49169400e+00 2.16456650e+00 2.16482820e+00 2.17432070e+00 2.17501460e+00 2.49170030e+00 1.54860940e+00 1.00059680e+00 0.00000000e+00 7.91505310e+01 4.60739320e-02
0.00000000e+00 1.20326540e+00 1.74806950e+00 2.68067110e+00 2.36255900e+00 2.36283500e+00 2.37256940e+00 2.37332150e+00 2.68067760e+00 1.74806950e+00 1.20326540e+00 0.00000000e+00 8.63716300e+01 4.99034710e-02
0.00000000e+00 1.41201150e+00 1.95374400e+00 2.87639090e+00 2.56680970e+00 2.56709880e+00 2.57706970e+00 2.57788150e+00 2.87639750e+00 1.95374400e+00 1.41201150e+00 0.00000000e+00 9.36057010e+01 5.37394140e-02
0.00000000e+00 1.62617410e+00 2.16496080e+00 3.07813580e+00 2.77664440e+00 2.77694540e+00 2.78714770e+00 2.78802070e+00 3.07814240e+00 2.16496080e+00 1.62617410e+00 0.00000000e+00 1.00838660e+02 5.75817970e-02
0.00000000e+00 1.84515250e+00 2.38110990e+00 3.28525530e+00 2.99145100e+00 2.99176270e+00 3.00219140e+00 3.00312710e+00 3.28526210e+00 2.38110990e+00 1.84515250e+00 0.00000000e+00 1.08058500e+02 6.14306580e-02
0.00000000e+00 2.06840080e+00 2.60163680e+00 3.49715980e+00 3.21067310e+00 3.21099430e+00 3.22164480e+00 3.22264450e+00 3.49716670e+00 2.60163680e+00 2.06840080e+00 0.00000000e+00 1.15255040e+02 6.52860360e-02
0.00000000e+00 2.29542320e+00 2.82603800e+00 3.71331400e+00 3.43380560e+00 3.43413490e+00 3.44500290e+00 3.44606800e+00 3.71332100e+00 2.82603800e+00 2.29542320e+00 0.00000000e+00 1.22419590e+02 6.91479680e-02
0.00000000e+00 2.52576880e+00 3.05385590e+00 3.93323230e+00 3.66038910e+00 3.66072520e+00 3.67180630e+00 3.67293840e+00 3.93323940e+00 3.05385590e+00 2.52576880e+00 0.00000000e+00 1.29544820e+02 7.30164950e-02
0.00000000e+00 2.75902760e+00 3.28467420e+00 4.15647340e+00 3.89000600e+00 3.89034750e+00 3.90163790e+00 3.90283810e+00 4.15648060e+00 3.28467420e+00 2.75902760e+00 0.00000000e+00 1.36624510e+02 7.68916540e-02
0.00000000e+00 2.99482690e+00 3.51811460e+00 4.38263610e+00 4.12227620e+00 4.12262190e+00 4.13411770e+00 4.13538750e+00 4.38264330e+00 3.51811460e+00 2.99482690e+00 0.00000000e+00 1.43653420e+02 8.07734850e-02
0.00000000e+00 3.23282710e+00 3.75383240e+00 4.61135550e+00 4.35685410e+00 4.35720260e+00 4.36890010e+00 4.37024080e+00 4.61136290e+00 3.75383240e+00 3.23282710e+00 0.00000000e+00 1.50627150e+02 8.46620290e-02
0.00000000e+00 3.47271920e+00 3.99151410e+00 4.84229960e+00 4.59342470e+00 4.59377470e+00 4.60567020e+00 4.60708330e+00 4.84230700e+00 3.99151410e+00 3.47271920e+00 0.00000000e+00 1.57542030e+02 8.85573240e-02
0.00000000e+00 3.71422160e+00 4.23087380e+00 5.07516580e+00 4.83170110e+00 4.83205110e+00 4.84414150e+00 4.84562810e+00 5.07517330e+00 4.23087380e+00 3.71422160e+00 0.00000000e+00 1.64395020e+02 9.24594120e-02
0.00000000e+00 3.95707760e+00 4.47165090e+00 5.30967840e+00 5.07142160e+00 5.07177030e+00 5.08405220e+00 5.08561380e+00 5.30968600e+00 4.47165090e+00 3.95707760e+00 0.00000000e+00 1.71183630e+02 9.63683320e-02
1.41850070e-01 4.20105300e+00 4.71360800e+00 5.54559400e+00 5.31235720e+00 5.31270320e+00 5.32517370e+00 5.32681140e+00 5.54560170e+00 4.71360800e+00 4.20105300e+00 1.41850070e-01 1.77693640e+02 1.00273680e-01
4.13203170e-01 4.44590110e+00 4.95649180e+00 5.78263640e+00 5.55425170e+00 5.55459360e+00 5.56725000e+00 5.56896540e+00 5.78264420e+00 4.95649180e+00 4.44590110e+00 4.13203170e-01 1.83951330e+02 1.04178370e-01
6.84472330e-01 4.69143710e+00 5.20011350e+00 6.02059650e+00 5.79690650e+00 5.79724290e+00 5.81008270e+00 5.81187720e+00 6.02060430e+00 5.20011350e+00 4.69143710e+00 6.84472330e-01 1.90151670e+02 1.08092650e-01
9.55539630e-01 4.93750370e+00 5.44431350e+00 6.25930510e+00 6.04016110e+00 6.04049070e+00 6.05351140e+00 6.05538650e+00 6.25931300e+00 5.44431350e+00 4.93750370e+00 9.55539630e-01 1.96293220e+02 1.12016580e-01
1.22629640e+00 5.18395550e+00 5.68894420e+00 6.49860610e+00 6.28386750e+00 6.28418880e+00 6.29738820e+00 6.29934530e+00 6.49861410e+00 5.68894420e+00 5.18395550e+00 1.22629640e+00 2.02374800e+02 1.15950240e-01
1.49664250e+00 5.43065850e+00 5.93386960e+00 6.73835540e+00 6.52788900e+00 6.52820060e+00 6.54157640e+00 6.54361690e+00 6.73836350e+00 5.93386960e+00 5.43065850e+00 1.49664250e+00 2.08395480e+02 1.19893700e-01
1.76648580e+00 5.67748890e+00 6.17896390e+00 6.97841990e+00 6.77209920e+00 6.77239970e+00 6.78594980e+00 6.78807500e+00 6.97842810e+00 6.17896390e+00 5.67748890e+00 1.76648580e+00 2.14354530e+02 1.23847040e-01
2.03574160e+00 5.92433250e+00 6.42411110e+00 7.21867670e+00 7.01638170e+00 7.01666960e+00 7.03039180e+00 7.03260330e+00 7.21868490e+00 6.42411110e+00 5.92433250e+00 2.03574160e+00 2.20251440e+02 1.27810350e-01
2.30433210e+00 6.17108380e+00 6.66920410e+00 7.45901210e+00 7.26062890e+00 7.26090280e+00 7.27479490e+00 7.27709420e+00 7.45902040e+00 6.66920410e+00 6.17108380e+00 2.30433210e+00 2.26085810e+02 1.31783690e-01
2.57218570e+00 6.41764570e+00 6.91414410e+00 7.69932150e+00 7.50474150e+00 7.50499990e+00 7.51906010e+00 7.52144850e+00 7.69932980e+00 6.91414410e+00 6.41764570e+00 2.57218570e+00 2.31857440e+02 1.35767140e-01
2.83923700e+00 6.66392860e+00 7.15884010e+00 7.93950810e+00 7.74862800e+00 7.74886940e+00 7.76309570e+00 7.76557470e+00 7.93951650e+00 7.15884010e+00 6.66392860e+00 2.83923700e+00 2.37566240e+02 1.39760800e-01
3.10542600e+00 6.90984990e+00 7.40320810e+00 8.17948260e+00 7.99220400e+00 7.99242700e+00 8.00681740e+00 8.00938840e+00 8.17949110e+00 7.40320810e+00 6.90984990e+00 3.10542600e+00 2.43212210e+02 1.43764730e-01
3.37069780e+00 7.15533350e+00 7.64717060e+00 8.41916270e+00 8.23539170e+00 8.23559460e+00 8.25014740e+00 8.25281190e+00 8.41917120e+00 7.64717060e+00 7.15533350e+00 3.37069780e+00 2.48795480e+02 1.47779010e-01
3.63500220e+00 7.40030920e+00 7.89065630e+00 8.65847230e+00 8.47811930e+00 8.47830070e+00 8.49301400e+00 8.49577350e+00 8.65848100e+00 7.89065630e+00 7.40030920e+00 3.63500220e+00 2.54316260e+02 1.51803740e-01
3.89829340e+00 7.64471250e+00 8.13359950e+00 8.89734160e+00 8.72032070e+00 8.72047920e+00 8.73535120e+00 8.73820710e+00 8.89735030e+00 8.13359950e+00 7.64471250e+00 3.89829340e+00 2.59774820e+02 1.55839000e-01
4.16052980e+00 7.88848420e+00 8.37593980e+00 9.13570590e+00 8.96193530e+00 8.96206920e+00 8.97709830e+00 8.98005200e+00 9.13571470e+00 8.37593980e+00 7.88848420e+00 4.16052980e+00 2.65171520e+02 1.59884860e-01
4.42167340e+00 8.13156970e+00 8.61762160e+00 9.37350580e+00 9.20290700e+00 9.20301480e+00 9.21819930e+00 9.22125240e+00 9.37351460e+00 8.61762160e+00 8.13156970e+00 4.42167340e+00 2.70506760e+02 1.63941420e-01
4.68168990e+00 8.37391880e+00 8.85859380e+00 9.61068650e+00 9.44318440e+00 9.44326460e+00 9.45860280e+00 9.46175680e+00 9.61069540e+00 8.85859380e+00 8.37391880e+00 4.68168990e+00 2.75781000e+02 1.68008760e-01
4.94054820e+00 8.61548570e+00 9.09880950e+00 9.84719780e+00 9.68272040e+00 9.68277140e+00 9.69826180e+00 9.70151810e+00 9.84720670e+00 9.09880950e+00 8.61548570e+00 4.94054820e+00 2.80994740e+02 1.72086980e-01
5.19822020e+00 8.85622810e+00 9.33822560e+00 1.00829930e+01 9.92147170e+00 9.92149180e+00 9.93713290e+00 9.94049300e+00 1.00830020e+01 9.33822560e+00 8.85622810e+00 5.19822020e+00 2.86148530e+02 1.76176150e-01
5.45468040e+00 9.09610750e+00 9.57680280e+00 1.03180300e+01 1.01593980e+01 1.01593860e+01 1.01751760e+01 1.01786420e+01 1.03180400e+01 9.57680280e+00 9.09610750e+00 5.45468040e+00 2.91242930e+02 1.80276360e-01
5.70990640e+00 9.33508850e+00 9.81450490e+00 1.05522700e+01 1.03964640e+01 1.03964180e+01 1.04123560e+01 1.04159280e+01 1.05522800e+01 9.81450490e+00 9.33508850e+00 5.70990640e+00 2.96278540e+02 1.84387720e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00517870e+00 6.30186520e-01 6.30144930e-01 6.36603710e-01 6.36708930e-01 1.00518370e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.69776150e-01 6.20054930e-01 6.20046190e-01 6.27000480e-01 6.27147380e-01 9.69781450e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 4.16162690e-03 9.61948450e-01 6.33840590e-01 6.33865400e-01 6.41283160e-01 6.41475540e-01 9.61953970e-01 4.16162690e-03 0.00000000e+00 0.00000000e+00 3.08051930e+00 5.42722800e-04
0.00000000e+00 0.00000000e+00 4.29200060e-02 9.78635110e-01 6.69408300e-01 6.69466930e-01 6.77322900e-01 6.77564160e-01 9.78640840e-01 4.29200060e-02 0.00000000e+00 0.00000000e+00 7.26423450e+00 4.02033990e-03
0.00000000e+00 0.00000000e+00 1.01177710e-01 1.01716440e+00 7.24680270e-01 7.24772690e-01 7.33045880e-01 7.33339050e-01 1.01717030e+00 1.01177710e-01 0.00000000e+00 0.00000000e+00 1.19297850e+01 7.50296760e-03
0.00000000e+00 0.00000000e+00 1.76928060e-01 1.07511590e+00 7.97625200e-01 7.97751100e-01 8.06422840e-01 8.06770560e-01 1.07512200e+00 1.76928060e-01 0.00000000e+00 0.00000000e+00 1.69777800e+01 1.09906330e-02
0.00000000e+00 0.00000000e+00 2.68264720e-01 1.15026770e+00 8.86316270e-01 8.86475130e-01 8.95528710e-01 8.95933280e-01 1.15027400e+00 2.68264720e-01 0.00000000e+00 0.00000000e+00 2.23265250e+01 1.44833630e-02
0.00000000e+00 0.00000000e+00 3.73428200e-01 1.24061420e+00 9.88976850e-01 9.89167980e-01 9.98588290e-01 9.99051780e-01 1.24062070e+00 3.73428200e-01 0.00000000e+00 0.00000000e+00 2.79090480e+01 1.79811860e-02
0.00000000e+00 0.00000000e+00 4.90821390e-01 1.34436320e+00 1.10399530e+00 1.10421790e+00 1.11399120e+00 1.11451550e+00 1.34436980e+00 4.90821390e-01 0.00000000e+00 0.00000000e+00 3.36704580e+01 2.14841300e-02
0.00000000e+00 9.51074440e-02 6.19010570e-01 1.45990960e+00 1.22992370e+00 1.23017690e+00 1.24029110e+00 1.24087790e+00 1.45991640e+00 6.19010570e-01 9.51074440e-02 0.00000000e+00 3.94448590e+01 2.49915500e-02
0.00000000e+00 2.36858600e-01 7.56772260e-01 1.58586690e+00 1.36552100e+00 1.36580390e+00 1.37624890e+00 1.37690020e+00 1.58587380e+00 7.56772260e-01 2.36858600e-01 0.00000000e+00 4.52734410e+01 2.85043290e-02
0.00000000e+00 3.86915140e-01 9.03052740e-01 1.72108470e+00 1.50972520e+00 1.51003680e+00 1.52080330e+00 1.52152080e+00 1.72109170e+00 9.03052740e-01 3.86915140e-01 0.00000000e+00 5.11768310e+01 3.20228490e-02
0.00000000e+00 5.44345820e-01 1.05689990e+00 1.86453150e+00 1.66157750e+00 1.66191680e+00 1.67299620e+00 1.67378150e+00 1.86453870e+00 1.05689990e+00 5.44345820e-01 0.00000000e+00 5.71302480e+01 3.55471440e-02
0.00000000e+00 7.08309290e-01 1.21745440e+00 2.01528030e+00 1.82021270e+00 1.82057870e+00 1.83196270e+00 1.83281740e+00 2.01528760e+00 1.21745440e+00 7.08309290e-01 0.00000000e+00 6.31129330e+01 3.90772470e-02
0.00000000e+00 8.78046750e-01 1.38394180e+00 2.17249880e+00 1.98485110e+00 1.98524260e+00 1.99692360e+00 1.99784920e+00 2.17250620e+00 1.38394180e+00 8.78046750e-01 0.00000000e+00 6.91075030e+01 4.26131900e-02
0.00000000e+00 1.05287440e+00 1.55566470e+00 2.33543920e+00 2.15479060e+00 2.15520650e+00 2.16717730e+00 2.16817520e+00 2.33544680e+00 1.55566470e+00 1.05287440e+00 0.00000000e+00 7.50994010e+01 4.61550080e-02
0.00000000e+00 1.23217660e+00 1.73199540e+00 2.50343020e+00 2.32939920e+00 2.32983840e+00 2.34209210e+00 2.34316380e+00 2.50343790e+00 1.73199540e+00 1.23217660e+00 0.00000000e+00 8.10764460e+01 4.97027330e-02
0.00000000e+00 1.41539860e+00 1.91236890e+00 2.67586840e+00 2.50810800e+00 2.50856930e+00 2.52109950e+00 2.52224620e+00 2.67587630e+00 1.91236890e+00 1.41539860e+00 0.00000000e+00 8.70284600e+01 5.32564010e-02
0.00000000e+00 1.60204110e+00 2.09627630e+00 2.85221150e+00 2.69040480e+00 2.69088690e+00 2.70368760e+00 2.70491070e+00 2.85221940e+00 2.09627630e+00 1.60204110e+00 0.00000000e+00 9.29469550e+01 5.68160460e-02
0.00000000e+00 1.79165430e+00 2.28325930e+00 3.03197130e+00 2.87582820e+00 2.87632990e+00 2.88939520e+00 2.89069590e+00 3.03197940e+00 2.28325930e+00 1.79165430e+00 0.00000000e+00 9.88248720e+01 6.03817020e-02
0.00000000e+00 1.98383250e+00 2.47290500e+00 3.21470860e+00 3.06396230e+00 3.06448230e+00 3.07780680e+00 3.07918630e+00 3.21471680e+00 2.47290500e+00 1.98383250e+00 0.00000000e+00 1.04656360e+02 6.39534050e-02
0.00000000e+00 2.17821010e+00 2.66484120e+00 3.40002740e+00 3.25443220e+00 3.25496940e+00 3.26854780e+00 3.27000730e+00 3.40003570e+00 2.66484120e+00 2.17821010e+00 0.00000000e+00 1.10436600e+02 6.75311890e-02
0.00000000e+00 2.37445740e+00 2.85873180e+00 3.58757080e+00 3.44689970e+00 3.44745260e+00 3.46128000e+00 3.46282070e+00 3.58757920e+00 2.85873180e+00 2.37445740e+00 0.00000000e+00 1.16161630e+02 7.11150910e-02
0.00000000e+00 2.57227660e+00 3.05427380e+00 3.77701680e+00 3.64105930e+00 3.64162670e+00 3.65569830e+00 3.65732130e+00 3.77702530e+00 3.05427380e+00 2.57227660e+00 0.00000000e+00 1.21828260e+02 7.47051460e-02
0.00000000e+00 2.77139880e+00 3.25119320e+00 3.96807430e+00 3.83663530e+00 3.83721590e+00 3.85152700e+00 3.85323360e+00 3.96808290e+00 3.25119320e+00 2.77139880e+00 0.00000000e+00 1.27433910e+02 7.83013900e-02
0.00000000e+00 2.97158130e+00 3.44924290e+00 4.16048060e+00 4.03337840e+00 4.03397080e+00 4.04851720e+00 4.05030840e+00 4.16048930e+00 3.44924290e+00 2.97158130e+00 0.00000000e+00 1.32976550e+02 8.19038590e-02
0.00000000e+00 3.17260440e+00 3.64819890e+00 4.35399800e+00 4.23106310e+00 4.23166610e+00 4.24644360e+00 4.24832050e+00 4.35400680e+00 3.64819890e+00 3.17260440e+00 0.00000000e+00 1.38454600e+02 8.55125910e-02
0.00000000e+00 3.37426950e+00 3.84785910e+00 4.54841140e+00 4.42948560e+00 4.43009780e+00 4.44510240e+00 4.44706620e+00 4.54842030e+00 3.84785910e+00 3.37426950e+00 0.00000000e+00 1.43866890e+02 8.91276230e-02
1.18056560e-01 3.57639650e+00 4.04803980e+00 4.74353320e+00 4.62846960e+00 4.62908960e+00 4.64431750e+00 4.64636930e+00 4.74354210e+00 4.04803980e+00 3.57639650e+00 1.18056560e-01 1.49034440e+02 9.27393240e-02
3.43521600e-01 3.77879250e+00 4.24854190e+00 4.93914490e+00 4.82781200e+00 4.82843860e+00 4.84388650e+00 4.84602760e+00 4.93915400e+00 4.24854190e+00 3.77879250e+00 3.43521600e-01 1.53980280e+02 9.63503980e-02
5.68441090e-01 3.98131720e+00 4.44922130e+00 5.13508460e+00 5.02735940e+00 5.02799120e+00 5.04365600e+00 5.04588760e+00 5.13509370e+00 4.44922130e+00 3.98131720e+00 5.68441090e-01 1.58868830e+02 9.99703040e-02
7.92732130e-01 4.18385310e+00 4.64995830e+00 5.33122470e+00 5.22699090e+00 5.22762660e+00 5.24350540e+00 5.24582880e+00 5.33123390e+00 4.64995830e+00 4.18385310e+00 7.92732130e-01 1.63699520e+02 1.03599110e-01
1.01631930e+00 4.38629280e+00 4.85064330e+00 5.52744830e+00 5.42659610e+00 5.42723440e+00 5.44332420e+00 5.44574060e+00 5.52745770e+00 4.85064330e+00 4.38629280e+00 1.01631930e+00 1.68471980e+02 1.07236880e-01
1.23913400e+00 4.58853800e+00 5.05117590e+00 5.72364860e+00 5.62607380e+00 5.62671330e+00 5.64301140e+00 5.64552210e+00 5.72365800e+00 5.05117590e+00 4.58853800e+00 1.23913400e+00 1.73185990e+02 1.10883690e-01
1.46111400e+00 4.79049870e+00 5.25146430e+00 5.91972730e+00 5.82533130e+00 5.82597070e+00 5.84247440e+00 5.84508050e+00 5.91973680e+00 5.25146430e+00 4.79049870e+00 1.46111400e+00 1.77841500e+02 1.14539610e-01
1.68220290e+00 4.99209270e+00 5.45142460e+00 6.11559480e+00 6.02428410e+00 6.02492190e+00 6.04162850e+00 6.04433140e+00 6.11560440e+00 5.45142460e+00 4.99209270e+00 1.68220290e+00 1.82438560e+02 1.18204700e-01
1.90234980e+00 5.19324490e+00 5.65098000e+00 6.31116900e+00 6.22285450e+00 6.22348950e+00 6.24039640e+00 6.24319740e+00 6.31117860e+00 5.65098000e+00 5.19324490e+00 1.90234980e+00 1.86977350e+02 1.21879040e-01
2.12150850e+00 5.39388680e+00 5.85006040e+00 6.50637460e+00 6.42097190e+00 6.42160260e+00 6.43870740e+00 6.44160760e+00 6.50638440e+00 5.85006040e+00 5.39388680e+00 2.12150850e+00 1.91458120e+02 1.25562700e-01
2.33963760e+00 5.59395580e+00 6.04860180e+00 6.70114300e+00 6.61857160e+00 6.61919670e+00 6.63649690e+00 6.63949750e+00 6.70115280e+00 6.04860180e+00 5.59395580e+00 2.33963760e+00 1.95881220e+02 1.29255750e-01
2.55669990e+00 5.79339480e+00 6.24654600e+00 6.89541140e+00 6.81559460e+00 6.81621260e+00 6.83370600e+00 6.83680830e+00 6.89542130e+00 6.24654600e+00 5.79339480e+00 2.55669990e+00 2.00247070e+02 1.32958270e-01
2.77266200e+00 5.99215210e+00 6.44383950e+00 7.08912250e+00 7.01198720e+00 7.01259670e+00 7.03028090e+00 7.03348630e+00 7.08913250e+00 6.44383950e+00 5.99215210e+00 2.77266200e+00 2.04556140e+02 1.36670320e-01
2.98749410e+00 6.19018030e+00 6.64043410e+00 7.28222390e+00 7.20770040e+00 7.20830000e+00 7.22617280e+00 7.22948240e+00 7.28223390e+00 6.64043410e+00 6.19018030e+00 2.98749410e+00 2.08808950e+02 1.40392000e-01
3.20116960e+00 6.38743660e+00 6.83628570e+00 7.47466790e+00 7.40268960e+00 7.40327780e+00 7.42133710e+00 7.42475220e+00 7.47467800e+00 6.83628570e+00 6.38743660e+00 3.20116960e+00 2.13006070e+02 1.44123360e-01
3.41366520e+00 6.58388200e+00 7.03135430e+00 7.66641120e+00 7.59691430e+00 7.59748980e+00 7.61573340e+00 7.61925530e+00 7.66642140e+00 7.03135430e+00 6.58388200e+00 3.41366520e+00 2.17148110e+02 1.47864500e-01
3.62496010e+00 6.77948140e+00 7.22560370e+00 7.85741420e+00 7.79033800e+00 7.79089920e+00 7.80932510e+00 7.81295500e+00 7.85742450e+00 7.22560370e+00 6.77948140e+00 3.62496010e+00 2.21235700e+02 1.51615480e-01
3.83503630e+00 6.97420280e+00 7.41900100e+00 8.04764120e+00 7.98292720e+00 7.98347270e+00 8.00207890e+00 8.00581820e+00 8.04765150e+00 7.41900100e+00 6.97420280e+00 3.83503630e+00 2.25269500e+02 1.55376390e-01
4.04387810e+00 7.16801760e+00 7.61151660e+00 8.23705960e+00 8.17465210e+00 8.17518040e+00 8.19396490e+00 8.19781480e+00 8.23707000e+00 7.61151660e+00 7.16801760e+00 4.04387810e+00 2.29250200e+02 1.59147310e-01
4.25147170e+00 7.36089990e+00 7.80312390e+00 8.42563990e+00 8.36548540e+00 8.36599510e+00 8.38495600e+00 8.38891780e+00 8.42565040e+00 7.80312390e+00 7.36089990e+00 4.25147170e+00 2.33178490e+02 1.62928310e-01
4.45780580e+00 7.55282660e+00 7.99379890e+00 8.61335570e+00 8.55540280e+00 8.55589230e+00 8.57502790e+00 8.57910290e+00 8.61336630e+00 7.99379890e+00 7.55282660e+00 4.45780580e+00 2.37055080e+02 1.66719480e-01
4.66287070e+00 7.74377710e+00 8.18352000e+00 8.80018310e+00 8.74438250e+00 8.74485040e+00 8.76415870e+00 8.76834820e+00 8.80019370e+00 8.18352000e+00 7.74377710e+00 4.66287070e+00 2.40880690e+02 1.70520910e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.32722750e-01 6.09674670e-01 6.09625830e-01 6.17670930e-01 6.17822980e-01 8.32728670e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.06632220e-01 6.03274620e-01 6.03269930e-01 6.11919700e-01 6.12133800e-01 8.06638430e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 8.12765240e-02 1.00000000e-08
0.00000000e+00 0.00000000e+00 4.37393360e-03 8.05241950e-01 6.18693790e-01 6.18734000e-01 6.27947880e-01 6.28228520e-01 8.05248430e-01 4.37393360e-03 0.00000000e+00 0.00000000e+00 3.42898940e+00 5.01162990e-04
