0.00000000e+00 0.00000000e+00 3.85875290e-01 4.11911850e+00 1.78364040e+00 1.78368460e+00 1.78382560e+00 1.78378210e+00 4.11911620e+00 3.85875290e-01 0.00000000e+00 0.00000000e+00 5.11325900e+01 2.13844090e-02
0.00000000e+00 0.00000000e+00 6.80789720e-01 4.35207730e+00 2.07414300e+00 2.07420280e+00 2.07435570e+00 2.07429740e+00 4.35207480e+00 6.80789720e-01 0.00000000e+00 0.00000000e+00 7.26379070e+01 3.13248840e-02
0.00000000e+00 0.00000000e+00 1.05867900e+00 4.67349350e+00 2.44783640e+00 2.44790860e+00 2.44807300e+00 2.44800350e+00 4.67349090e+00 1.05867900e+00 0.00000000e+00 0.00000000e+00 9.84044150e+01 4.12799320e-02
0.00000000e+00 0.00000000e+00 1.52369110e+00 5.08668970e+00 2.90885080e+00 2.90893200e+00 2.90910800e+00 2.90903050e+00 5.08668700e+00 1.52369110e+00 0.00000000e+00 0.00000000e+00 1.28339260e+02 5.12496420e-02
0.00000000e+00 0.00000000e+00 2.07837820e+00 5.59356160e+00 3.45972240e+00 3.45980920e+00 3.45999660e+00 3.45991470e+00 5.59355880e+00 2.07837820e+00 0.00000000e+00 0.00000000e+00 1.62308110e+02 6.12341090e-02
0.00000000e+00 4.82995140e-01 2.72406560e+00 6.19485510e+00 4.10176040e+00 4.10184930e+00 4.10204790e+00 4.10196530e+00 6.19485220e+00 2.72406560e+00 4.82995140e-01 0.00000000e+00 1.99560150e+02 7.12315140e-02
0.00000000e+00 1.24033460e+00 3.46162760e+00 6.89088890e+00 4.83581440e+00 4.83590170e+00 4.83611150e+00 4.83603170e+00 6.89088600e+00 3.46162760e+00 1.24033460e+00 0.00000000e+00 2.40315440e+02 8.12443840e-02
0.00000000e+00 2.08884630e+00 4.29152670e+00 7.68179940e+00 5.66233650e+00 5.66241880e+00 5.66263970e+00 5.66256640e+00 7.68179640e+00 4.29152670e+00 2.08884630e+00 0.00000000e+00 2.84667010e+02 9.12738260e-02
0.00000000e+00 3.02845920e+00 5.21357180e+00 8.56712730e+00 6.58112740e+00 6.58120090e+00 6.58143280e+00 6.58136980e+00 8.56712420e+00 5.21357180e+00 3.02845920e+00 0.00000000e+00 3.32456390e+02 1.01319950e-01
0.00000000e+00 4.05855940e+00 6.22704540e+00 9.54592650e+00 7.59146230e+00 7.59152340e+00 7.59176630e+00 7.59171710e+00 9.54592330e+00 6.22704540e+00 4.05855940e+00 0.00000000e+00 3.83522670e+02 1.11382860e-01
0.00000000e+00 5.17810450e+00 7.33081610e+00 1.06168690e+01 8.69220310e+00 8.69224810e+00 8.69250190e+00 8.69247040e+00 1.06168660e+01 7.33081610e+00 5.17810450e+00 0.00000000e+00 4.37705440e+02 1.21462670e-01
0.00000000e+00 6.38571720e+00 8.52342960e+00 1.17783300e+01 9.88188920e+00 9.88191450e+00 9.88217900e+00 9.88216890e+00 1.17783270e+01 8.52342960e+00 6.38571720e+00 0.00000000e+00 4.94846730e+02 1.31559480e-01
0.00000000e+00 7.67976300e+00 9.80318370e+00 1.30284590e+01 1.11588130e+01 1.11588150e+01 1.11590900e+01 1.11591050e+01 1.30284550e+01 9.80318370e+00 7.67976300e+00 0.00000000e+00 5.54792490e+02 1.41673420e-01
0.00000000e+00 9.05841180e+00 1.11681890e+01 1.43652370e+01 1.25210800e+01 1.25210550e+01 1.25213400e+01 1.25213850e+01 1.43652330e+01 1.11681890e+01 9.05841180e+00 0.00000000e+00 6.17393540e+02 1.51804590e-01
0.00000000e+00 1.05196890e+01 1.26164190e+01 1.57865210e+01 1.39666590e+01 1.39666020e+01 1.39668990e+01 1.39669760e+01 1.57865180e+01 1.26164190e+01 1.05196890e+01 0.00000000e+00 6.82506160e+02 1.61953110e-01
0.00000000e+00 1.20615170e+01 1.41457500e+01 1.72900880e+01 1.54934210e+01 1.54933290e+01 1.54936360e+01 1.54937500e+01 1.72900840e+01 1.41457500e+01 1.20615170e+01 0.00000000e+00 7.49992490e+02 1.72119090e-01
0.00000000e+00 1.36817480e+01 1.57539920e+01 1.88736570e+01 1.70991730e+01 1.70990430e+01 1.70993600e+01 1.70995150e+01 1.88736530e+01 1.57539920e+01 1.36817480e+01 0.00000000e+00 8.19720690e+02 1.82302650e-01
0.00000000e+00 1.53781910e+01 1.74389190e+01 2.05349210e+01 1.87816850e+01 1.87815120e+01 1.87818400e+01 1.87820390e+01 2.05349170e+01 1.74389190e+01 1.53781910e+01 0.00000000e+00 8.91564990e+02 1.92503900e-01
0.00000000e+00 1.71486360e+01 1.91982860e+01 2.22715640e+01 2.05387090e+01 2.05384900e+01 2.05388280e+01 2.05390750e+01 2.22715600e+01 1.91982860e+01 1.71486360e+01 0.00000000e+00 9.65405650e+02 2.02722960e-01
0.00000000e+00 1.89908680e+01 2.10298490e+01 2.40812760e+01 2.23679970e+01 2.23677280e+01 2.23680760e+01 2.23683750e+01 2.40812720e+01 2.10298490e+01 1.89908680e+01 0.00000000e+00 1.04112880e+03 2.12959950e-01
0.00000000e+00 2.09026830e+01 2.29313760e+01 2.59617670e+01 2.42673150e+01 2.42669920e+01 2.42673500e+01 2.42677050e+01 2.59617630e+01 2.29313760e+01 2.09026830e+01 0.00000000e+00 1.11862650e+03 2.23215000e-01
0.00000000e+00 2.28818980e+01 2.49006610e+01 2.79107790e+01 2.62344540e+01 2.62340720e+01 2.62344410e+01 2.62348560e+01 2.79107750e+01 2.49006610e+01 2.28818980e+01 0.00000000e+00 1.19779610e+03 2.33488210e-01
0.00000000e+00 2.49263620e+01 2.69355310e+01 2.99260880e+01 2.82672370e+01 2.82667930e+01 2.82671720e+01 2.82676510e+01 2.99260840e+01 2.69355310e+01 2.49263620e+01 0.00000000e+00 1.27854030e+03 2.43779720e-01
0.00000000e+00 2.70339600e+01 2.90338490e+01 3.20055160e+01 3.03635270e+01 3.03630170e+01 3.03634060e+01 3.03639530e+01 3.20055120e+01 2.90338490e+01 2.70339600e+01 0.00000000e+00 1.36076720e+03 2.54089640e-01
1.22434800e+00 2.92026480e+01 3.11935570e+01 3.41469840e+01 3.25212870e+01 3.25207080e+01 3.25211070e+01 3.25217260e+01 3.41469800e+01 3.11935570e+01 2.92026480e+01 1.22434800e+00 1.44268330e+03 2.64390570e-01
3.60744070e+00 3.14303500e+01 3.34125440e+01 3.63483170e+01 3.47384040e+01 3.47377520e+01 3.47381600e+01 3.47388550e+01 3.63483130e+01 3.34125440e+01 3.14303500e+01 3.60744070e+00 1.52441900e+03 2.74690360e-01
6.04341180e+00 3.37153810e+01 3.56891080e+01 3.86077520e+01 3.70131460e+01 3.70124160e+01 3.70128340e+01 3.70136090e+01 3.86077480e+01 3.56891080e+01 3.37153810e+01 6.04341180e+00 1.60747770e+03 2.85016020e-01
8.53092380e+00 3.60561780e+01 3.80216730e+01 4.09236870e+01 3.93439370e+01 3.93431250e+01 3.93435530e+01 3.93444120e+01 4.09236820e+01 3.80216730e+01 3.60561780e+01 8.53092380e+00 1.69178930e+03 2.95367780e-01
1.10686410e+01 3.84511980e+01 4.04086820e+01 4.32945400e+01 4.17292190e+01 4.17283210e+01 4.17287580e+01 4.17297060e+01 4.32945360e+01 4.04086820e+01 3.84511980e+01 1.10686410e+01 1.77728700e+03 3.05745850e-01
1.36552330e+01 4.08989150e+01 4.28486010e+01 4.57187540e+01 4.41674550e+01 4.41664680e+01 4.41669140e+01 4.41679540e+01 4.57187500e+01 4.28486010e+01 4.08989150e+01 1.36552330e+01 1.86390720e+03 3.16150470e-01
1.62893810e+01 4.33978300e+01 4.53399200e+01 4.81947980e+01 4.66571360e+01 4.66560540e+01 4.66565110e+01 4.66576470e+01 4.81947930e+01 4.53399200e+01 4.33978300e+01 1.62893810e+01 1.95158890e+03 3.26581860e-01
1.89697810e+01 4.59464690e+01 4.78811560e+01 5.07211690e+01 4.91967770e+01 4.91955970e+01 4.91960630e+01 4.91973000e+01 5.07211640e+01 4.78811560e+01 4.59464690e+01 1.89697810e+01 2.04027420e+03 3.37040250e-01
2.16951450e+01 4.85433880e+01 5.04708550e+01 5.32963940e+01 5.17849230e+01 5.17836410e+01 5.17841160e+01 5.17854580e+01 5.32963890e+01 5.04708550e+01 4.85433880e+01 2.16951450e+01 2.12990790e+03 3.47525870e-01
2.44642030e+01 5.11871700e+01 5.31075940e+01 5.59190310e+01 5.44201490e+01 5.44187600e+01 5.44192450e+01 5.44206960e+01 5.59190260e+01 5.31075940e+01 5.11871700e+01 2.44642030e+01 2.22043710e+03 3.58038960e-01
2.72757090e+01 5.38764290e+01 5.57899790e+01 5.85876720e+01 5.71010610e+01 5.70995610e+01 5.71000560e+01 5.71016200e+01 5.85876670e+01 5.57899790e+01 5.38764290e+01 2.72757090e+01 2.31181150e+03 3.68579760e-01
3.01284370e+01 5.66098120e+01 5.85166480e+01 6.13009400e+01 5.98262970e+01 5.98246820e+01 5.98251860e+01 5.98268670e+01 6.13009350e+01 5.85166480e+01 5.66098120e+01 3.01284370e+01 2.40398320e+03 3.79148510e-01
3.30211860e+01 5.93859950e+01 6.12862730e+01 6.40574900e+01 6.25945260e+01 6.25927920e+01 6.25933050e+01 6.25951080e+01 6.40574850e+01 6.12862730e+01 5.93859950e+01 3.30211860e+01 2.49690630e+03 3.89745460e-01
3.59527810e+01 6.22036900e+01 6.40975570e+01 6.68560140e+01 6.54044510e+01 6.54025930e+01 6.54031170e+01 6.54050460e+01 6.68560090e+01 6.40975570e+01 6.22036900e+01 3.59527810e+01 2.59053730e+03 4.00370850e-01
3.89220690e+01 6.50616350e+01 6.69492350e+01 6.96952330e+01 6.82548070e+01 6.82528220e+01 6.82533540e+01 6.82554140e+01 6.96952280e+01 6.69492350e+01 6.50616350e+01 3.89220690e+01 2.68483440e+03 4.11024930e-01
4.19279260e+01 6.79586070e+01 6.98400750e+01 7.25739040e+01 7.11443610e+01 7.11422430e+01 7.11427850e+01 7.11449790e+01 7.25738990e+01 6.98400750e+01 6.79586070e+01 4.19279260e+01 2.77975790e+03 4.21707960e-01
4.49692530e+01 7.08934080e+01 7.27688770e+01 7.54908150e+01 7.40719130e+01 7.40696580e+01 7.40702090e+01 7.40725430e+01 7.54908100e+01 7.27688770e+01 7.08934080e+01 4.49692530e+01 2.87526980e+03 4.32420200e-01
4.80449750e+01 7.38648770e+01 7.57344730e+01 7.84447880e+01 7.70362920e+01 7.70338960e+01 7.70344570e+01 7.70369340e+01 7.84447830e+01 7.57344730e+01 7.38648770e+01 4.80449750e+01 2.97133400e+03 4.43161900e-01
5.11540470e+01 7.68718820e+01 7.87357260e+01 8.14346760e+01 8.00363630e+01 8.00338210e+01 8.00343910e+01 8.00370170e+01 8.14346710e+01 7.87357260e+01 7.68718820e+01 5.11540470e+01 3.06791600e+03 4.53933320e-01
5.42954480e+01 7.99133200e+01 8.17715310e+01 8.44593640e+01 8.30710180e+01 8.30683270e+01 8.30689060e+01 8.30716840e+01 8.44593580e+01 8.17715310e+01 7.99133200e+01 5.42954480e+01 3.16498270e+03 4.64734740e-01
5.74681830e+01 8.29881220e+01 8.48408120e+01 8.75177670e+01 8.61391830e+01 8.61363360e+01 8.61369240e+01 8.61398600e+01 8.75177610e+01 8.48408120e+01 8.29881220e+01 5.74681830e+01 3.26250270e+03 4.75566430e-01
6.06712820e+01 8.60952450e+01 8.79425230e+01 9.06088310e+01 8.92398090e+01 8.92368040e+01 8.92374010e+01 8.92404990e+01 9.06088260e+01 8.79425230e+01 8.60952450e+01 6.06712820e+01 3.36044590e+03 4.86428650e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.40321580e+00 1.29957940e+00 1.29951660e+00 1.29963760e+00 1.29969790e+00 3.40321340e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.67935000e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.35588250e+00 1.33037170e+00 1.33034410e+00 1.33048150e+00 1.33050710e+00 3.35588010e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.72483740e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.56417600e-02 3.36092580e+00 1.40275940e+00 1.40276430e+00 1.40291750e+00 1.40291160e+00 3.36092320e+00 1.56417600e-02 0.00000000e+00 0.00000000e+00 1.81278900e+01 1.43739430e-03
0.00000000e+00 0.00000000e+00 1.48541500e-01 3.42809490e+00 1.52918340e+00 1.52921780e+00 1.52938670e+00 1.52935230e+00 3.42809210e+00 1.48541500e-01 0.00000000e+00 0.00000000e+00 3.00836240e+01 1.06478650e-02
0.00000000e+00 0.00000000e+00 3.44726640e-01 3.56535370e+00 1.71933770e+00 1.71939850e+00 1.71958280e+00 1.71952320e+00 3.56535080e+00 3.44726640e-01 0.00000000e+00 0.00000000e+00 4.58362020e+01 1.98716950e-02
0.00000000e+00 0.00000000e+00 6.11306690e-01 3.77862610e+00 1.98027530e+00 1.98035920e+00 1.98055880e+00 1.98047740e+00 3.77862310e+00 6.11306690e-01 0.00000000e+00 0.00000000e+00 6.53980210e+01 2.91089680e-02
0.00000000e+00 0.00000000e+00 9.53134180e-01 4.07185750e+00 2.31680250e+00 2.31690630e+00 2.31712090e+00 2.31702110e+00 4.07185440e+00 9.53134180e-01 0.00000000e+00 0.00000000e+00 8.87021500e+01 3.83597670e-02
0.00000000e+00 0.00000000e+00 1.37326600e+00 4.44739590e+00 2.73193790e+00 2.73205830e+00 2.73228770e+00 2.73217290e+00 4.44739270e+00 1.37326600e+00 0.00000000e+00 0.00000000e+00 1.15631270e+02 4.76241770e-02
0.00000000e+00 0.00000000e+00 1.87335630e+00 4.90633180e+00 3.22730360e+00 3.22743700e+00 3.22768100e+00 3.22755490e+00 4.90632840e+00 1.87335630e+00 0.00000000e+00 0.00000000e+00 1.46037410e+02 5.69022830e-02
0.00000000e+00 4.34057640e-01 2.45400480e+00 5.44876730e+00 3.80346910e+00 3.80361210e+00 3.80387060e+00 3.80373660e+00 5.44876380e+00 2.45400480e+00 4.34057640e-01 0.00000000e+00 1.79223890e+02 6.61923950e-02
0.00000000e+00 1.11311860e+00 3.11545190e+00 6.07446530e+00 4.46063750e+00 4.46078680e+00 4.46105960e+00 4.46092120e+00 6.07446170e+00 3.11545190e+00 1.11311860e+00 0.00000000e+00 2.15371150e+02 7.54968600e-02
0.00000000e+00 1.87185860e+00 3.85761370e+00 6.78306160e+00 5.19870690e+00 5.19885880e+00 5.19914580e+00 5.19900680e+00 6.78305790e+00 3.85761370e+00 1.87185860e+00 0.00000000e+00 2.54548720e+02 8.48167060e-02
0.00000000e+00 2.70976340e+00 4.67986860e+00 7.57370440e+00 6.01704110e+00 6.01719220e+00 6.01749330e+00 6.01735710e+00 7.57370060e+00 4.67986860e+00 2.70976340e+00 0.00000000e+00 2.96603260e+02 9.41520330e-02
0.00000000e+00 3.62587990e+00 5.58117210e+00 8.44515260e+00 6.91458280e+00 6.91472950e+00 6.91504460e+00 6.91491490e+00 8.44514870e+00 5.58117210e+00 3.62587990e+00 0.00000000e+00 3.41382050e+02 1.03502940e-01
0.00000000e+00 4.61891800e+00 6.56015470e+00 9.39586790e+00 7.88995120e+00 7.89009000e+00 7.89041900e+00 7.89029930e+00 9.39586390e+00 6.56015470e+00 4.61891800e+00 0.00000000e+00 3.88735170e+02 1.12869530e-01
0.00000000e+00 5.68733080e+00 7.61520110e+00 1.04240890e+01 8.94152090e+00 8.94164830e+00 8.94199100e+00 8.94188510e+00 1.04240850e+01 7.61520110e+00 5.68733080e+00 0.00000000e+00 4.38516950e+02 1.22251900e-01
0.00000000e+00 6.82938160e+00 8.74451480e+00 1.15278900e+01 1.00674860e+01 1.00675990e+01 1.00679550e+01 1.00678660e+01 1.15278860e+01 8.74451480e+00 6.82938160e+00 0.00000000e+00 4.90586850e+02 1.31650160e-01
0.00000000e+00 8.04319560e+00 9.94616840e+00 1.27052340e+01 1.12659120e+01 1.12660060e+01 1.12663750e+01 1.12663080e+01 1.27052300e+01 9.94616840e+00 8.04319560e+00 0.00000000e+00 5.44810140e+02 1.41064410e-01
0.00000000e+00 9.32680260e+00 1.12181450e+01 1.39540050e+01 1.25347730e+01 1.25348450e+01 1.25352280e+01 1.25351850e+01 1.39540010e+01 1.12181450e+01 9.32680260e+00 0.00000000e+00 6.01058130e+02 1.50494760e-01
0.00000000e+00 1.06781710e+01 1.25583720e+01 1.52720420e+01 1.38719910e+01 1.38720370e+01 1.38724340e+01 1.38724190e+01 1.52720380e+01 1.25583720e+01 1.06781710e+01 0.00000000e+00 6.59208350e+02 1.59941310e-01
0.00000000e+00 1.20952330e+01 1.39647450e+01 1.66571650e+01 1.52754560e+01 1.52754720e+01 1.52758820e+01 1.52758990e+01 1.66571600e+01 1.39647450e+01 1.20952330e+01 0.00000000e+00 7.19144540e+02 1.69404170e-01
0.00000000e+00 1.35759090e+01 1.54351520e+01 1.81071910e+01 1.67430490e+01 1.67430320e+01 1.67434550e+01 1.67435080e+01 1.81071860e+01 1.54351520e+01 1.35759090e+01 0.00000000e+00 7.80756500e+02 1.78883440e-01
0.00000000e+00 1.51181230e+01 1.69674870e+01 1.96199520e+01 1.82726590e+01 1.82726060e+01 1.82730420e+01 1.82731340e+01 1.96199480e+01 1.69674870e+01 1.51181230e+01 0.00000000e+00 8.43940010e+02 1.88379240e-01
0.00000000e+00 1.67198150e+01 1.85596640e+01 2.11933070e+01 1.98621970e+01 1.98621030e+01 1.98625520e+01 1.98626870e+01 2.11933030e+01 1.85596640e+01 1.67198150e+01 0.00000000e+00 9.08596540e+02 1.97891670e-01
0.00000000e+00 1.83789520e+01 2.02096250e+01 2.28251490e+01 2.15096000e+01 2.15094630e+01 2.15099250e+01 2.15101060e+01 2.28251440e+01 2.02096250e+01 1.83789520e+01 0.00000000e+00 9.74633060e+02 2.07420840e-01
0.00000000e+00 2.00935370e+01 2.19153540e+01 2.45134130e+01 2.32128470e+01 2.32126620e+01 2.32131370e+01 2.32133690e+01 2.45134080e+01 2.19153540e+01 2.00935370e+01 0.00000000e+00 1.04196180e+03 2.16966870e-01
0.00000000e+00 2.18616150e+01 2.36748730e+01 2.62560830e+01 2.49699580e+01 2.49697230e+01 2.49702100e+01 2.49704960e+01 2.62560780e+01 2.36748730e+01 2.18616150e+01 0.00000000e+00 1.11049980e+03 2.26529870e-01
0.00000000e+00 2.36812770e+01 2.54862560e+01 2.80511940e+01 2.67790030e+01 2.67787130e+01 2.67792130e+01 2.67795560e+01 2.80511890e+01 2.54862560e+01 2.36812770e+01 0.00000000e+00 1.18016910e+03 2.36109950e-01
1.05680030e+00 2.55506830e+01 2.73476490e+01 2.98968780e+01 2.86381510e+01 2.86378020e+01 2.86383140e+01 2.86387190e+01 2.98968720e+01 2.73476490e+01 2.55506830e+01 1.05680030e+00 1.24941750e+03 2.45681640e-01
3.11136330e+00 2.74679690e+01 2.92571610e+01 3.17911840e+01 3.05455000e+01 3.05450880e+01 3.05456130e+01 3.05460830e+01 3.17911780e+01 2.92571610e+01 2.74679690e+01 3.11136330e+00 1.31836060e+03 2.55252230e-01
5.20835330e+00 2.94316180e+01 3.12132540e+01 3.37325250e+01 3.24994890e+01 3.24990110e+01 3.24995480e+01 3.25000880e+01 3.37325190e+01 3.12132540e+01 2.94316180e+01 5.20835330e+00 1.38830320e+03 2.64846810e-01
7.34656680e+00 3.14402270e+01 3.32145160e+01 3.57194640e+01 3.44987030e+01 3.44981550e+01 3.44987050e+01 3.44993170e+01 3.57194590e+01 3.32145160e+01 3.14402270e+01 7.34656680e+00 1.45918640e+03 2.74465610e-01
9.52480930e+00 3.34924160e+01 3.52595560e+01 3.77505900e+01 3.65417500e+01 3.65411290e+01 3.65416910e+01 3.65423790e+01 3.77505850e+01 3.52595560e+01 3.34924160e+01 9.52480930e+00 1.53095440e+03 2.84108810e-01
1.17418990e+01 3.55868320e+01 3.73470110e+01 3.98245210e+01 3.86272660e+01 3.86265670e+01 3.86271410e+01 3.86279100e+01 3.98245150e+01 3.73470110e+01 3.55868320e+01 1.17418990e+01 1.60355400e+03 2.93776620e-01
1.39966700e+01 3.77221490e+01 3.94755480e+01 4.19399030e+01 4.07539130e+01 4.07531330e+01 4.07537190e+01 4.07545730e+01 4.19398970e+01 3.94755480e+01 3.77221490e+01 1.39966700e+01 1.67693480e+03 3.03469270e-01
1.62879740e+01 3.98970690e+01 4.16438600e+01 4.40954130e+01 4.29203860e+01 4.29195210e+01 4.29201190e+01 4.29210610e+01 4.40954070e+01 4.16438600e+01 3.98970690e+01 1.62879740e+01 1.75104870e+03 3.13186950e-01
1.86146850e+01 4.21103270e+01 4.38506730e+01 4.62897610e+01 4.51254080e+01 4.51244540e+01 4.51250640e+01 4.51260990e+01 4.62897550e+01 4.38506730e+01 4.21103270e+01 1.86146850e+01 1.82585020e+03 3.22929890e-01
2.09756960e+01 4.43606860e+01 4.60947440e+01 4.85216890e+01 4.73677350e+01 4.73666880e+01 4.73673100e+01 4.73684410e+01 4.85216830e+01 4.60947440e+01 4.43606860e+01 2.09756960e+01 1.90129600e+03 3.32698290e-01
2.33699240e+01 4.66469410e+01 4.83748610e+01 5.07899710e+01 4.96461530e+01 4.96450100e+01 4.96456440e+01 4.96468740e+01 5.07899650e+01 4.83748610e+01 4.66469410e+01 2.33699240e+01 1.97734490e+03 3.42492400e-01
2.57963100e+01 4.89679190e+01 5.06898440e+01 5.30934140e+01 5.19594820e+01 5.19582380e+01 5.19588840e+01 5.19602180e+01 5.30934080e+01 5.06898440e+01 4.89679190e+01 2.57963100e+01 2.05395780e+03 3.52312410e-01
2.82538200e+01 5.13224770e+01 5.30385450e+01 5.54308580e+01 5.43065720e+01 5.43052230e+01 5.43058810e+01 5.43073240e+01 5.54308510e+01 5.30385450e+01 5.13224770e+01 2.82538200e+01 2.13109750e+03 3.62158570e-01
3.07414440e+01 5.37095040e+01 5.54198480e+01 5.78011740e+01 5.66863060e+01 5.66848480e+01 5.66855180e+01 5.66870730e+01 5.78011680e+01 5.54198480e+01 5.37095040e+01 3.07414440e+01 2.20872860e+03 3.72031100e-01
3.32581960e+01 5.61279220e+01 5.78326670e+01 6.02032670e+01 5.90975980e+01 5.90960270e+01 5.90967090e+01 5.90983800e+01 6.02032600e+01 5.78326670e+01 5.61279220e+01 3.32581960e+01 2.28681760e+03 3.81930230e-01
3.58031180e+01 5.85766800e+01 6.02759490e+01 6.26360720e+01 6.15393920e+01 6.15377050e+01 6.15383980e+01 6.15401890e+01 6.26360650e+01 6.02759490e+01 5.85766800e+01 3.58031180e+01 2.36533240e+03 3.91856200e-01
3.83752750e+01 6.10547600e+01 6.27486700e+01 6.50985560e+01 6.40106650e+01 6.40088560e+01 6.40095610e+01 6.40114760e+01 6.50985490e+01 6.27486700e+01 6.10547600e+01 3.83752750e+01 2.44424260e+03 4.01809230e-01
4.09737570e+01 6.35611720e+01 6.52498360e+01 6.75897160e+01 6.65104210e+01 6.65084870e+01 6.65092030e+01 6.65112470e+01 6.75897090e+01 6.52498360e+01 6.35611720e+01 4.09737570e+01 2.52351940e+03 4.11789580e-01
4.35976800e+01 6.60949570e+01 6.77784840e+01 7.01085790e+01 6.90376950e+01 6.90356320e+01 6.90363600e+01 6.90385370e+01 7.01085730e+01 6.77784840e+01 6.60949570e+01 4.35976800e+01 2.60313530e+03 4.21797480e-01
4.62461830e+01 6.86551830e+01 7.03336760e+01 7.26542030e+01 7.15915520e+01 7.15893550e+01 7.15900950e+01 7.15924080e+01 7.26541960e+01 7.03336760e+01 6.86551830e+01 4.62461830e+01 2.68306400e+03 4.31833190e-01
4.89184310e+01 7.12409460e+01 7.29145080e+01 7.52256710e+01 7.41710830e+01 7.41687480e+01 7.41695000e+01 7.41719540e+01 7.52256650e+01 7.29145080e+01 7.12409460e+01 4.89184310e+01 2.76328070e+03 4.41896940e-01
5.16136100e+01 7.38513700e+01 7.55200970e+01 7.78220970e+01 7.67754070e+01 7.67729310e+01 7.67736940e+01 7.67762940e+01 7.78220900e+01 7.55200970e+01 7.38513700e+01 5.16136100e+01 2.84376170e+03 4.51988990e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.94236740e+00 1.28917590e+00 1.28910220e+00 1.28926120e+00 1.28933160e+00 2.94236470e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.28867040e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.89710110e+00 1.30859720e+00 1.30856470e+00 1.30874480e+00 1.30877490e+00 2.89709820e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.95114380e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.36992210e-02 2.90107010e+00 1.36831080e+00 1.36831660e+00 1.36851730e+00 1.36851050e+00 2.90106700e+00 1.36992210e-02 0.00000000e+00 0.00000000e+00 1.57362390e+01 1.33471080e-03
0.00000000e+00 0.00000000e+00 1.32113170e-01 2.96285760e+00 1.47913360e+00 1.47917450e+00 1.47939550e+00 1.47935510e+00 2.96285430e+00 1.32113170e-01 0.00000000e+00 0.00000000e+00 2.67615310e+01 9.88720440e-03
0.00000000e+00 0.00000000e+00 3.09196970e-01 3.08917060e+00 1.64920840e+00 1.64928120e+00 1.64952210e+00 1.64945140e+00 3.08916710e+00 3.09196970e-01 0.00000000e+00 0.00000000e+00 4.11892430e+01 1.84520920e-02
0.00000000e+00 0.00000000e+00 5.50709760e-01 3.28474870e+00 1.88421160e+00 1.88431310e+00 1.88457370e+00 1.88447620e+00 3.28474500e+00 5.50709760e-01 0.00000000e+00 0.00000000e+00 5.89858530e+01 2.70294490e-02
0.00000000e+00 0.00000000e+00 8.60353420e-01 3.55251330e+00 2.18777950e+00 2.18790630e+00 2.18818620e+00 2.18806550e+00 3.55250950e+00 8.60353420e-01 0.00000000e+00 0.00000000e+00 8.00545880e+01 3.56193540e-02
0.00000000e+00 0.00000000e+00 1.24023490e+00 3.89396180e+00 2.56196540e+00 2.56211440e+00 2.56241320e+00 2.56227270e+00 3.89395780e+00 1.24023490e+00 0.00000000e+00 0.00000000e+00 1.04260700e+02 4.42218840e-02
0.00000000e+00 0.00000000e+00 1.69124450e+00 4.30949940e+00 3.00761590e+00 3.00778360e+00 3.00810120e+00 3.00794420e+00 4.30949530e+00 1.69124450e+00 0.00000000e+00 0.00000000e+00 1.31448250e+02 5.28371170e-02
0.00000000e+00 3.90062370e-01 2.21338050e+00 4.79869640e+00 3.52468870e+00 3.52487170e+00 3.52520790e+00 3.52503800e+00 4.79869210e+00 2.21338050e+00 3.90062370e-01 0.00000000e+00 1.60972990e+02 6.14634830e-02
0.00000000e+00 9.98761080e-01 2.80636770e+00 5.36086670e+00 4.11286250e+00 4.11305760e+00 4.11341210e+00 4.11323280e+00 5.36086230e+00 2.80636770e+00 9.98761080e-01 0.00000000e+00 1.92983380e+02 7.01031630e-02
0.00000000e+00 1.67687080e+00 3.46968740e+00 5.99524990e+00 4.77159470e+00 4.77179850e+00 4.77217110e+00 4.77198580e+00 5.99524530e+00 3.46968740e+00 1.67687080e+00 0.00000000e+00 2.27531070e+02 7.87571080e-02
0.00000000e+00 2.42353520e+00 4.20238800e+00 6.70069650e+00 5.49991450e+00 5.50012360e+00 5.50051430e+00 5.50032640e+00 6.70069190e+00 4.20238800e+00 2.42353520e+00 0.00000000e+00 2.64470120e+02 8.74254110e-02
0.00000000e+00 3.23755240e+00 5.00318620e+00 7.47575410e+00 6.29652180e+00 6.29673290e+00 6.29714130e+00 6.29695440e+00 7.47574930e+00 5.00318620e+00 3.23755240e+00 0.00000000e+00 3.03657660e+02 9.61081630e-02
0.00000000e+00 4.11746290e+00 5.87055210e+00 8.31874740e+00 7.15987200e+00 7.16008170e+00 7.16050780e+00 7.16032530e+00 8.31874250e+00 5.87055210e+00 4.11746290e+00 0.00000000e+00 3.44955370e+02 1.04805460e-01
