1.97163873e+01 6.71253978e+01 7.08508294e+01 7.18449406e+01 7.37898551e+01 7.37932893e+01 7.37933638e+01 7.37901206e+01 7.18449413e+01 7.08508294e+01 6.71253978e+01 1.97163873e+01 3.16987574e+03 4.27307905e-01
2.43625043e+01 7.15261292e+01 7.52226585e+01 7.62126176e+01 7.81508957e+01 7.81543413e+01 7.81544188e+01 7.81511670e+01 7.62126176e+01 7.52226585e+01 7.15261292e+01 2.43625043e+01 3.33226510e+03 4.41843898e-01
2.91083666e+01 7.60332723e+01 7.97019385e+01 8.06878662e+01 8.26196757e+01 8.26231262e+01 8.26232067e+01 8.26199523e+01 8.06878661e+01 7.97019385e+01 7.60332723e+01 2.91083666e+01 3.49735627e+03 4.56416930e-01
3.39520411e+01 8.06445735e+01 8.42863601e+01 8.52683714e+01 8.71938706e+01 8.71973191e+01 8.71974030e+01 8.71941525e+01 8.52683714e+01 8.42863601e+01 8.06445735e+01 3.39520411e+01 3.66503836e+03 4.71027330e-01
3.88915825e+01 8.53577922e+01 8.89736267e+01 8.99518324e+01 9.18711732e+01 9.18746163e+01 9.18747021e+01 9.18714624e+01 8.99518324e+01 8.89736267e+01 8.53577922e+01 3.88915825e+01 3.83520501e+03 4.85675410e-01
4.39250445e+01 9.01707061e+01 9.37614655e+01 9.47359711e+01 9.66493028e+01 9.66527302e+01 9.66528202e+01 9.66495976e+01 9.47359710e+01 9.37614655e+01 9.01707061e+01 4.39250445e+01 4.00775398e+03 5.00361501e-01
4.90504839e+01 9.50811088e+01 9.86476268e+01 9.96185372e+01 1.01525994e+02 1.01529408e+02 1.01529499e+02 1.01526297e+02 9.96185372e+01 9.86476268e+01 9.50811088e+01 4.90504839e+01 4.18258747e+03 5.15085919e-01
5.42659661e+01 1.00086836e+02 1.03629893e+02 1.04597307e+02 1.06499031e+02 1.06502410e+02 1.06502510e+02 1.06499337e+02 1.04597307e+02 1.03629893e+02 1.00086836e+02 5.42659661e+01 4.35961136e+03 5.29849016e-01
5.95695708e+01 1.05185723e+02 1.08706080e+02 1.09670084e+02 1.11566196e+02 1.11569554e+02 1.11569655e+02 1.11566510e+02 1.09670084e+02 1.08706080e+02 1.05185723e+02 5.95695708e+01 4.53873537e+03 5.44651114e-01
6.49593950e+01 1.10375662e+02 1.13874026e+02 1.14834713e+02 1.16725349e+02 1.16728667e+02 1.16728766e+02 1.16725667e+02 1.14834713e+02 1.13874026e+02 1.10375662e+02 6.49593950e+01 4.71987275e+03 5.59492560e-01
7.04335527e+01 1.15654570e+02 1.19131614e+02 1.20089073e+02 1.21974348e+02 1.21977620e+02 1.21977723e+02 1.21974670e+02 1.20089073e+02 1.19131614e+02 1.15654570e+02 7.04335527e+01 4.90294028e+03 5.74373697e-01
7.59901846e+01 1.21020397e+02 1.24476756e+02 1.25431074e+02 1.27311109e+02 1.27314330e+02 1.27314441e+02 1.27311437e+02 1.25431074e+02 1.24476756e+02 1.21020397e+02 7.59901846e+01 5.08785787e+03 5.89294877e-01
8.16274532e+01 1.26471127e+02 1.29907423e+02 1.30858675e+02 1.32733575e+02 1.32736743e+02 1.32736850e+02 1.32733913e+02 1.30858675e+02 1.29907423e+02 1.26471127e+02 8.16274532e+01 5.27454865e+03 6.04256449e-01
8.73435474e+01 1.32004777e+02 1.35421593e+02 1.36369866e+02 1.38239742e+02 1.38242844e+02 1.38242958e+02 1.38240079e+02 1.36369866e+02 1.35421593e+02 1.32004777e+02 8.73435474e+01 5.46293876e+03 6.19258775e-01
9.31366879e+01 1.37619418e+02 1.41017308e+02 1.41962678e+02 1.43827631e+02 1.43830661e+02 1.43830781e+02 1.43827973e+02 1.41962678e+02 1.41017308e+02 1.37619418e+02 9.31366879e+01 5.65295722e+03 6.34302206e-01
9.90051191e+01 1.43313141e+02 1.46692646e+02 1.47635179e+02 1.49495308e+02 1.49498270e+02 1.49498388e+02 1.49495662e+02 1.47635179e+02 1.46692646e+02 1.43313141e+02 9.90051191e+01 5.84453561e+03 6.49387122e-01
1.04947119e+02 1.49084084e+02 1.52445710e+02 1.53385474e+02 1.55240889e+02 1.55243765e+02 1.55243882e+02 1.55241246e+02 1.53385474e+02 1.52445710e+02 1.49084084e+02 1.04947119e+02 6.03760836e+03 6.64513888e-01
1.10961000e+02 1.54930422e+02 1.58274644e+02 1.59211718e+02 1.61062508e+02 1.61065298e+02 1.61065421e+02 1.61062869e+02 1.59211725e+02 1.58274644e+02 1.54930422e+02 1.10961000e+02 6.23211218e+03 6.79682885e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.38111035e-03 1.95065998e+00 1.95020098e+00 1.95019154e+00 1.95072722e+00 9.38047828e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.03170390e+02 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.83722648e-01 2.94683011e+00 2.94662591e+00 2.94661840e+00 2.94690443e+00 5.83722649e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.72777052e+02 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.17100621e-01 1.37586936e+00 3.70797762e+00 3.70801442e+00 3.70800892e+00 3.70805880e+00 1.37586936e+00 1.17100621e-01 0.00000000e+00 0.00000000e+00 2.54635150e+02 2.17689631e-03
0.00000000e+00 0.00000000e+00 8.17407293e-01 2.05610078e+00 4.36047157e+00 4.36073714e+00 4.36073381e+00 4.36055956e+00 2.05610078e+00 8.17407293e-01 0.00000000e+00 0.00000000e+00 2.46914782e+02 1.60328640e-02
0.00000000e+00 0.00000000e+00 1.48728718e+00 2.70793032e+00 4.98716311e+00 4.98764627e+00 4.98764521e+00 4.98725783e+00 2.70793032e+00 1.48728718e+00 0.00000000e+00 0.00000000e+00 2.50794626e+02 2.99086868e-02
0.00000000e+00 0.00000000e+00 2.18398361e+00 3.38825427e+00 5.64452053e+00 5.64521099e+00 5.64521224e+00 5.64462183e+00 3.38825427e+00 2.18398361e+00 0.00000000e+00 0.00000000e+00 2.65574126e+02 4.38044894e-02
0.00000000e+00 0.00000000e+00 2.94712673e+00 4.13643615e+00 6.37157600e+00 6.37246404e+00 6.37246766e+00 6.37168380e+00 4.13643614e+00 2.94712673e+00 0.00000000e+00 0.00000000e+00 2.90594472e+02 5.77203959e-02
0.00000000e+00 0.00000000e+00 3.80435089e+00 4.97990175e+00 7.19549347e+00 7.19656996e+00 7.19657603e+00 7.19560784e+00 4.97990179e+00 3.80435089e+00 0.00000000e+00 0.00000000e+00 3.25241019e+02 7.16565320e-02
0.00000000e+00 0.00000000e+00 4.77491483e+00 5.93774328e+00 8.13515552e+00 8.13641168e+00 8.13642026e+00 8.13527622e+00 5.93774328e+00 4.77491483e+00 0.00000000e+00 0.00000000e+00 3.68941868e+02 8.56130235e-02
0.00000000e+00 8.72489074e-01 5.87205964e+00 7.02305668e+00 9.20346688e+00 9.20489417e+00 9.20490565e+00 9.20359379e+00 7.02305667e+00 5.87205964e+00 8.72489074e-01 0.00000000e+00 4.19870949e+02 9.95873285e-02
0.00000000e+00 2.20972241e+00 7.10541860e+00 8.24533087e+00 1.04097291e+01 1.04113194e+01 1.04113332e+01 1.04098625e+01 8.24533087e+00 7.10541860e+00 2.20972241e+00 0.00000000e+00 4.78440123e+02 1.13582971e-01
0.00000000e+00 3.68225282e+00 8.48234935e+00 9.61183938e+00 1.17611090e+01 1.17628552e+01 1.17628715e+01 1.17612487e+01 9.61183942e+00 8.48234935e+00 3.68225282e+00 0.00000000e+00 5.44778266e+02 1.27601502e-01
0.00000000e+00 5.29603690e+00 1.00077984e+01 1.11274601e+01 1.32623975e+01 1.32642918e+01 1.32643105e+01 1.32625435e+01 1.11274601e+01 1.00077984e+01 5.29603690e+00 0.00000000e+00 6.18492595e+02 1.41643070e-01
0.00000000e+00 7.05498996e+00 1.16848330e+01 1.27952020e+01 1.49165283e+01 1.49185632e+01 1.49185848e+01 1.49166812e+01 1.27952020e+01 1.16848330e+01 7.05498996e+00 0.00000000e+00 6.99213067e+02 1.55707816e-01
0.00000000e+00 8.96144106e+00 1.35150644e+01 1.46166265e+01 1.67249982e+01 1.67271659e+01 1.67271899e+01 1.67251568e+01 1.46166265e+01 1.35150644e+01 8.96144106e+00 0.00000000e+00 7.86590589e+02 1.69795897e-01
0.00000000e+00 1.10164793e+01 1.54989708e+01 1.65921670e+01 1.86881828e+01 1.86904763e+01 1.86905037e+01 1.86883470e+01 1.65921670e+01 1.54989708e+01 1.10164793e+01 0.00000000e+00 8.80295496e+02 1.83907460e-01
0.00000000e+00 1.32202244e+01 1.76361457e+01 1.87213803e+01 2.08055896e+01 2.08080023e+01 2.08080320e+01 2.08057601e+01 1.87213803e+01 1.76361457e+01 1.32202244e+01 0.00000000e+00 9.80016240e+02 1.98042673e-01
0.00000000e+00 1.55720337e+01 1.99254952e+01 2.10031379e+01 2.30760466e+01 2.30785712e+01 2.30786036e+01 2.30762228e+01 2.10031383e+01 1.99254952e+01 1.55720337e+01 0.00000000e+00 1.08545824e+03 2.12201674e-01
0.00000000e+00 1.80706696e+01 2.23653865e+01 2.34357777e+01 2.54978519e+01 2.55004821e+01 2.55005175e+01 2.54980351e+01 2.34357777e+01 2.23653865e+01 1.80706696e+01 0.00000000e+00 1.19634267e+03 2.26384621e-01
0.00000000e+00 2.07144278e+01 2.49537724e+01 2.60172274e+01 2.80688988e+01 2.80716280e+01 2.80716660e+01 2.80690878e+01 2.60172274e+01 2.49537724e+01 2.07144278e+01 0.00000000e+00 1.31240559e+03 2.40591678e-01
0.00000000e+00 2.35012415e+01 2.76882857e+01 2.87450948e+01 3.07867657e+01 3.07895869e+01 3.07896276e+01 3.07869603e+01 2.87450948e+01 2.76882857e+01 2.35012415e+01 0.00000000e+00 1.43339698e+03 2.54823010e-01
0.00000000e+00 2.64287674e+01 3.05663159e+01 3.16167492e+01 3.36487933e+01 3.36516998e+01 3.36517435e+01 3.36489936e+01 3.16167492e+01 3.05663159e+01 2.64287674e+01 0.00000000e+00 1.55907997e+03 2.69078755e-01
0.00000000e+00 2.94944470e+01 3.35850715e+01 3.46293815e+01 3.66521460e+01 3.66551321e+01 3.66551786e+01 3.66523533e+01 3.46293815e+01 3.35850715e+01 2.94944470e+01 0.00000000e+00 1.68922997e+03 2.83359095e-01
0.00000000e+00 3.26955685e+01 3.67416306e+01 3.77800509e+01 3.97938630e+01 3.97969226e+01 3.97969714e+01 3.97940760e+01 3.77800509e+01 3.67416306e+01 3.26955685e+01 0.00000000e+00 1.82363387e+03 2.97664178e-01
0.00000000e+00 3.60293022e+01 4.00329780e+01 4.10657294e+01 4.30708941e+01 4.30740205e+01 4.30740722e+01 4.30711134e+01 4.10657294e+01 4.00329780e+01 3.60293022e+01 0.00000000e+00 1.96208968e+03 3.11994179e-01
0.00000000e+00 3.94927424e+01 4.34560413e+01 4.44833285e+01 4.64801347e+01 4.64833201e+01 4.64833753e+01 4.64803591e+01 4.44833289e+01 4.34560413e+01 3.94927424e+01 0.00000000e+00 2.10440543e+03 3.26349261e-01
0.00000000e+00 4.30829332e+01 4.70077159e+01 4.80297326e+01 5.00184480e+01 5.00216883e+01 5.00217458e+01 5.00186788e+01 4.80297326e+01 4.70077159e+01 4.30829332e+01 0.00000000e+00 2.25039913e+03 3.40729592e-01
0.00000000e+00 4.67968919e+01 5.06848837e+01 5.17018120e+01 5.36826928e+01 5.36859802e+01 5.36860406e+01 5.36829289e+01 5.17018127e+01 5.06848837e+01 4.67968919e+01 0.00000000e+00 2.39989754e+03 3.55135340e-01
2.16723392e+00 5.06316747e+01 5.44844760e+01 5.54965220e+01 5.74698056e+01 5.74731345e+01 5.74731983e+01 5.74700480e+01 5.54965219e+01 5.44844760e+01 5.06316747e+01 2.16723392e+00 2.54972425e+03 3.69528185e-01
6.39553273e+00 5.45842375e+01 5.84032831e+01 5.94106340e+01 6.13765332e+01 6.13798976e+01 6.13799638e+01 6.13767809e+01 5.94106339e+01 5.84032831e+01 5.45842375e+01 6.39553273e+00 2.70009961e+03 3.83919088e-01
1.07310320e+01 5.86521998e+01 6.24388179e+01 6.34416189e+01 6.54003354e+01 6.54037294e+01 6.54037983e+01 6.54005889e+01 6.34416196e+01 6.24388179e+01 5.86521998e+01 1.07310320e+01 2.85366978e+03 3.98345811e-01
1.51719337e+01 6.28333351e+01 6.65887739e+01 6.75871640e+01 6.95388879e+01 6.95423055e+01 6.95423771e+01 6.95391478e+01 6.75871644e+01 6.65887739e+01 6.28333351e+01 1.51719337e+01 3.01030379e+03 4.12808646e-01
1.97163873e+01 6.71253978e+01 7.08508294e+01 7.18449406e+01 7.37898551e+01 7.37932893e+01 7.37933638e+01 7.37901206e+01 7.18449413e+01 7.08508294e+01 6.71253978e+01 1.97163873e+01 3.16987574e+03 4.27307905e-01
2.43625043e+01 7.15261292e+01 7.52226585e+01 7.62126176e+01 7.81508957e+01 7.81543413e+01 7.81544188e+01 7.81511670e+01 7.62126176e+01 7.52226585e+01 7.15261292e+01 2.43625043e+01 3.33226510e+03 4.41843898e-01
2.91083666e+01 7.60332723e+01 7.97019385e+01 8.06878662e+01 8.26196757e+01 8.26231262e+01 8.26232067e+01 8.26199523e+01 8.06878661e+01 7.97019385e+01 7.60332723e+01 2.91083666e+01 3.49735627e+03 4.56416930e-01
3.39520411e+01 8.06445735e+01 8.42863601e+01 8.52683714e+01 8.71938706e+01 8.71973191e+01 8.71974030e+01 8.71941525e+01 8.52683714e+01 8.42863601e+01 8.06445735e+01 3.39520411e+01 3.66503836e+03 4.71027330e-01
3.88915825e+01 8.53577922e+01 8.89736267e+01 8.99518324e+01 9.18711732e+01 9.18746163e+01 9.18747021e+01 9.18714624e+01 8.99518324e+01 8.89736267e+01 8.53577922e+01 3.88915825e+01 3.83520501e+03 4.85675410e-01
4.39250445e+01 9.01707061e+01 9.37614655e+01 9.47359711e+01 9.66493028e+01 9.66527302e+01 9.66528202e+01 9.66495976e+01 9.47359710e+01 9.37614655e+01 9.01707061e+01 4.39250445e+01 4.00775398e+03 5.00361501e-01
4.90504839e+01 9.50811088e+01 9.86476268e+01 9.96185372e+01 1.01525994e+02 1.01529408e+02 1.01529499e+02 1.01526297e+02 9.96185372e+01 9.86476268e+01 9.50811088e+01 4.90504839e+01 4.18258747e+03 5.15085919e-01
5.42659661e+01 1.00086836e+02 1.03629893e+02 1.04597307e+02 1.06499031e+02 1.06502410e+02 1.06502510e+02 1.06499337e+02 1.04597307e+02 1.03629893e+02 1.00086836e+02 5.42659661e+01 4.35961136e+03 5.29849016e-01
5.95695708e+01 1.05185723e+02 1.08706080e+02 1.09670084e+02 1.11566196e+02 1.11569554e+02 1.11569655e+02 1.11566510e+02 1.09670084e+02 1.08706080e+02 1.05185723e+02 5.95695708e+01 4.53873537e+03 5.44651114e-01
6.49593950e+01 1.10375662e+02 1.13874026e+02 1.14834713e+02 1.16725349e+02 1.16728667e+02 1.16728766e+02 1.16725667e+02 1.14834713e+02 1.13874026e+02 1.10375662e+02 6.49593950e+01 4.71987275e+03 5.59492560e-01
7.04335527e+01 1.15654570e+02 1.19131614e+02 1.20089073e+02 1.21974348e+02 1.21977620e+02 1.21977723e+02 1.21974670e+02 1.20089073e+02 1.19131614e+02 1.15654570e+02 7.04335527e+01 4.90294028e+03 5.74373697e-01
7.59901846e+01 1.21020397e+02 1.24476756e+02 1.25431074e+02 1.27311109e+02 1.27314330e+02 1.27314441e+02 1.27311437e+02 1.25431074e+02 1.24476756e+02 1.21020397e+02 7.59901846e+01 5.08785787e+03 5.89294877e-01
8.16274532e+01 1.26471127e+02 1.29907423e+02 1.30858675e+02 1.32733575e+02 1.32736743e+02 1.32736850e+02 1.32733913e+02 1.30858675e+02 1.29907423e+02 1.26471127e+02 8.16274532e+01 5.27454865e+03 6.04256449e-01
8.73435474e+01 1.32004777e+02 1.35421593e+02 1.36369866e+02 1.38239742e+02 1.38242844e+02 1.38242958e+02 1.38240079e+02 1.36369866e+02 1.35421593e+02 1.32004777e+02 8.73435474e+01 5.46293876e+03 6.19258775e-01
9.31366879e+01 1.37619418e+02 1.41017308e+02 1.41962678e+02 1.43827631e+02 1.43830661e+02 1.43830781e+02 1.43827973e+02 1.41962678e+02 1.41017308e+02 1.37619418e+02 9.31366879e+01 5.65295722e+03 6.34302206e-01
9.90051191e+01 1.43313141e+02 1.46692646e+02 1.47635179e+02 1.49495308e+02 1.49498270e+02 1.49498388e+02 1.49495662e+02 1.47635179e+02 1.46692646e+02 1.43313141e+02 9.90051191e+01 5.84453561e+03 6.49387122e-01
1.04947119e+02 1.49084084e+02 1.52445710e+02 1.53385474e+02 1.55240889e+02 1.55243765e+02 1.55243882e+02 1.55241246e+02 1.53385474e+02 1.52445710e+02 1.49084084e+02 1.04947119e+02 6.03760836e+03 6.64513888e-01
1.10961000e+02 1.54930422e+02 1.58274644e+02 1.59211718e+02 1.61062508e+02 1.61065298e+02 1.61065421e+02 1.61062869e+02 1.59211725e+02 1.58274644e+02 1.54930422e+02 1.10961000e+02 6.23211218e+03 6.79682885e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.38111035e-03 1.95065998e+00 1.95020098e+00 1.95019154e+00 1.95072722e+00 9.38047828e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.03170390e+02 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.83722648e-01 2.94683011e+00 2.94662591e+00 2.94661840e+00 2.94690443e+00 5.83722649e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.72777052e+02 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.17100621e-01 1.37586936e+00 3.70797762e+00 3.70801442e+00 3.70800892e+00 3.70805880e+00 1.37586936e+00 1.17100621e-01 0.00000000e+00 0.00000000e+00 2.54635150e+02 2.17689631e-03
0.00000000e+00 0.00000000e+00 8.17407293e-01 2.05610078e+00 4.36047157e+00 4.36073714e+00 4.36073381e+00 4.36055956e+00 2.05610078e+00 8.17407293e-01 0.00000000e+00 0.00000000e+00 2.46914782e+02 1.60328640e-02
0.00000000e+00 0.00000000e+00 1.48728718e+00 2.70793032e+00 4.98716311e+00 4.98764627e+00 4.98764521e+00 4.98725783e+00 2.70793032e+00 1.48728718e+00 0.00000000e+00 0.00000000e+00 2.50794626e+02 2.99086868e-02
0.00000000e+00 0.00000000e+00 2.18398361e+00 3.38825427e+00 5.64452053e+00 5.64521099e+00 5.64521224e+00 5.64462183e+00 3.38825427e+00 2.18398361e+00 0.00000000e+00 0.00000000e+00 2.65574126e+02 4.38044894e-02
0.00000000e+00 0.00000000e+00 2.94712673e+00 4.13643615e+00 6.37157600e+00 6.37246404e+00 6.37246766e+00 6.37168380e+00 4.13643614e+00 2.94712673e+00 0.00000000e+00 0.00000000e+00 2.90594472e+02 5.77203959e-02
0.00000000e+00 0.00000000e+00 3.80435089e+00 4.97990175e+00 7.19549347e+00 7.19656996e+00 7.19657603e+00 7.19560784e+00 4.97990179e+00 3.80435089e+00 0.00000000e+00 0.00000000e+00 3.25241019e+02 7.16565320e-02
0.00000000e+00 0.00000000e+00 4.77491483e+00 5.93774328e+00 8.13515552e+00 8.13641168e+00 8.13642026e+00 8.13527622e+00 5.93774328e+00 4.77491483e+00 0.00000000e+00 0.00000000e+00 3.68941868e+02 8.56130235e-02
0.00000000e+00 8.72489074e-01 5.87205964e+00 7.02305668e+00 9.20346688e+00 9.20489417e+00 9.20490565e+00 9.20359379e+00 7.02305667e+00 5.87205964e+00 8.72489074e-01 0.00000000e+00 4.19870949e+02 9.95873285e-02
0.00000000e+00 2.20972241e+00 7.10541860e+00 8.24533087e+00 1.04097291e+01 1.04113194e+01 1.04113332e+01 1.04098625e+01 8.24533087e+00 7.10541860e+00 2.20972241e+00 0.00000000e+00 4.78440123e+02 1.13582971e-01
0.00000000e+00 3.68225282e+00 8.48234935e+00 9.61183938e+00 1.17611090e+01 1.17628552e+01 1.17628715e+01 1.17612487e+01 9.61183942e+00 8.48234935e+00 3.68225282e+00 0.00000000e+00 5.44778266e+02 1.27601502e-01
0.00000000e+00 5.29603690e+00 1.00077984e+01 1.11274601e+01 1.32623975e+01 1.32642918e+01 1.32643105e+01 1.32625435e+01 1.11274601e+01 1.00077984e+01 5.29603690e+00 0.00000000e+00 6.18492595e+02 1.41643070e-01
0.00000000e+00 7.05498996e+00 1.16848330e+01 1.27952020e+01 1.49165283e+01 1.49185632e+01 1.49185848e+01 1.49166812e+01 1.27952020e+01 1.16848330e+01 7.05498996e+00 0.00000000e+00 6.99213067e+02 1.55707816e-01
0.00000000e+00 8.96144106e+00 1.35150644e+01 1.46166265e+01 1.67249982e+01 1.67271659e+01 1.67271899e+01 1.67251568e+01 1.46166265e+01 1.35150644e+01 8.96144106e+00 0.00000000e+00 7.86590589e+02 1.69795897e-01
0.00000000e+00 1.10164793e+01 1.54989708e+01 1.65921670e+01 1.86881828e+01 1.86904763e+01 1.86905037e+01 1.86883470e+01 1.65921670e+01 1.54989708e+01 1.10164793e+01 0.00000000e+00 8.80295496e+02 1.83907460e-01
0.00000000e+00 1.32202244e+01 1.76361457e+01 1.87213803e+01 2.08055896e+01 2.08080023e+01 2.08080320e+01 2.08057601e+01 1.87213803e+01 1.76361457e+01 1.32202244e+01 0.00000000e+00 9.80016240e+02 1.98042673e-01
0.00000000e+00 1.55720337e+01 1.99254952e+01 2.10031379e+01 2.30760466e+01 2.30785712e+01 2.30786036e+01 2.30762228e+01 2.10031383e+01 1.99254952e+01 1.55720337e+01 0.00000000e+00 1.08545824e+03 2.12201674e-01
0.00000000e+00 1.80706696e+01 2.23653865e+01 2.34357777e+01 2.54978519e+01 2.55004821e+01 2.55005175e+01 2.54980351e+01 2.34357777e+01 2.23653865e+01 1.80706696e+01 0.00000000e+00 1.19634267e+03 2.26384621e-01
0.00000000e+00 2.07144278e+01 2.49537724e+01 2.60172274e+01 2.80688988e+01 2.80716280e+01 2.80716660e+01 2.80690878e+01 2.60172274e+01 2.49537724e+01 2.07144278e+01 0.00000000e+00 1.31240559e+03 2.40591678e-01
0.00000000e+00 2.35012415e+01 2.76882857e+01 2.87450948e+01 3.07867657e+01 3.07895869e+01 3.07896276e+01 3.07869603e+01 2.87450948e+01 2.76882857e+01 2.35012415e+01 0.00000000e+00 1.43339698e+03 2.54823010e-01
0.00000000e+00 2.64287674e+01 3.05663159e+01 3.16167492e+01 3.36487933e+01 3.36516998e+01 3.36517435e+01 3.36489936e+01 3.16167492e+01 3.05663159e+01 2.64287674e+01 0.00000000e+00 1.55907997e+03 2.69078755e-01
0.00000000e+00 2.94944470e+01 3.35850715e+01 3.46293815e+01 3.66521460e+01 3.66551321e+01 3.66551786e+01 3.66523533e+01 3.46293815e+01 3.35850715e+01 2.94944470e+01 0.00000000e+00 1.68922997e+03 2.83359095e-01
0.00000000e+00 3.26955685e+01 3.67416306e+01 3.77800509e+01 3.97938630e+01 3.97969226e+01 3.97969714e+01 3.97940760e+01 3.77800509e+01 3.67416306e+01 3.26955685e+01 0.00000000e+00 1.82363387e+03 2.97664178e-01
0.00000000e+00 3.60293022e+01 4.00329780e+01 4.10657294e+01 4.30708941e+01 4.30740205e+01 4.30740722e+01 4.30711134e+01 4.10657294e+01 4.00329780e+01 3.60293022e+01 0.00000000e+00 1.96208968e+03 3.11994179e-01
0.00000000e+00 3.94927424e+01 4.34560413e+01 4.44833285e+01 4.64801347e+01 4.64833201e+01 4.64833753e+01 4.64803591e+01 4.44833289e+01 4.34560413e+01 3.94927424e+01 0.00000000e+00 2.10440543e+03 3.26349261e-01
0.00000000e+00 4.30829332e+01 4.70077159e+01 4.80297326e+01 5.00184480e+01 5.00216883e+01 5.00217458e+01 5.00186788e+01 4.80297326e+01 4.70077159e+01 4.30829332e+01 0.00000000e+00 2.25039913e+03 3.40729592e-01
0.00000000e+00 4.67968919e+01 5.06848837e+01 5.17018120e+01 5.36826928e+01 5.36859802e+01 5.36860406e+01 5.36829289e+01 5.17018127e+01 5.06848837e+01 4.67968919e+01 0.00000000e+00 2.39989754e+03 3.55135340e-01
2.16723392e+00 5.06316747e+01 5.44844760e+01 5.54965220e+01 5.74698056e+01 5.74731345e+01 5.74731983e+01 5.74700480e+01 5.54965219e+01 5.44844760e+01 5.06316747e+01 2.16723392e+00 2.54972425e+03 3.69528185e-01
6.39553273e+00 5.45842375e+01 5.84032831e+01 5.94106340e+01 6.13765332e+01 6.13798976e+01 6.13799638e+01 6.13767809e+01 5.94106339e+01 5.84032831e+01 5.45842375e+01 6.39553273e+00 2.70009961e+03 3.83919088e-01
1.07310320e+01 5.86521998e+01 6.24388179e+01 6.34416189e+01 6.54003354e+01 6.54037294e+01 6.54037983e+01 6.54005889e+01 6.34416196e+01 6.24388179e+01 5.86521998e+01 1.07310320e+01 2.85366978e+03 3.98345811e-01
1.51719337e+01 6.28333351e+01 6.65887739e+01 6.75871640e+01 6.95388879e+01 6.95423055e+01 6.95423771e+01 6.95391478e+01 6.75871644e+01 6.65887739e+01 6.28333351e+01 1.51719337e+01 3.01030379e+03 4.12808646e-01
1.97163873e+01 6.71253978e+01 7.08508294e+01 7.18449406e+01 7.37898551e+01 7.37932893e+01 7.37933638e+01 7.37901206e+01 7.18449413e+01 7.08508294e+01 6.71253978e+01 1.97163873e+01 3.16987574e+03 4.27307905e-01
2.43625043e+01 7.15261292e+01 7.52226585e+01 7.62126176e+01 7.81508957e+01 7.81543413e+01 7.81544188e+01 7.81511670e+01 7.62126176e+01 7.52226585e+01 7.15261292e+01 2.43625043e+01 3.33226510e+03 4.41843898e-01
2.91083666e+01 7.60332723e+01 7.97019385e+01 8.06878662e+01 8.26196757e+01 8.26231262e+01 8.26232067e+01 8.26199523e+01 8.06878661e+01 7.97019385e+01 7.60332723e+01 2.91083666e+01 3.49735627e+03 4.56416930e-01
3.39520411e+01 8.06445735e+01 8.42863601e+01 8.52683714e+01 8.71938706e+01 8.71973191e+01 8.71974030e+01 8.71941525e+01 8.52683714e+01 8.42863601e+01 8.06445735e+01 3.39520411e+01 3.66503836e+03 4.71027330e-01
3.88915825e+01 8.53577922e+01 8.89736267e+01 8.99518324e+01 9.18711732e+01 9.18746163e+01 9.18747021e+01 9.18714624e+01 8.99518324e+01 8.89736267e+01 8.53577922e+01 3.88915825e+01 3.83520501e+03 4.85675410e-01
4.39250445e+01 9.01707061e+01 9.37614655e+01 9.47359711e+01 9.66493028e+01 9.66527302e+01 9.66528202e+01 9.66495976e+01 9.47359710e+01 9.37614655e+01 9.01707061e+01 4.39250445e+01 4.00775398e+03 5.00361501e-01
4.90504839e+01 9.50811088e+01 9.86476268e+01 9.96185372e+01 1.01525994e+02 1.01529408e+02 1.01529499e+02 1.01526297e+02 9.96185372e+01 9.86476268e+01 9.50811088e+01 4.90504839e+01 4.18258747e+03 5.15085919e-01
5.42659661e+01 1.00086836e+02 1.03629893e+02 1.04597307e+02 1.06499031e+02 1.06502410e+02 1.06502510e+02 1.06499337e+02 1.04597307e+02 1.03629893e+02 1.00086836e+02 5.42659661e+01 4.35961136e+03 5.29849016e-01
5.95695708e+01 1.05185723e+02 1.08706080e+02 1.09670084e+02 1.11566196e+02 1.11569554e+02 1.11569655e+02 1.11566510e+02 1.09670084e+02 1.08706080e+02 1.05185723e+02 5.95695708e+01 4.53873537e+03 5.44651114e-01
6.49593950e+01 1.10375662e+02 1.13874026e+02 1.14834713e+02 1.16725349e+02 1.16728667e+02 1.16728766e+02 1.16725667e+02 1.14834713e+02 1.13874026e+02 1.10375662e+02 6.49593950e+01 4.71987275e+03 5.59492560e-01
7.04335527e+01 1.15654570e+02 1.19131614e+02 1.20089073e+02 1.21974348e+02 1.21977620e+02 1.21977723e+02 1.21974670e+02 1.20089073e+02 1.19131614e+02 1.15654570e+02 7.04335527e+01 4.90294028e+03 5.74373697e-01
