9.10091130e-02 2.53627060e-01 3.21256750e-01 3.53706780e-01 4.95070840e-01 5.18821690e-01 6.78544780e-01 8.00266100e-01 3.53252720e-01 3.21256750e-01 2.53627060e-01 9.10091130e-02 6.47752730e+00 5.72976160e-02
9.56882780e-02 2.56954470e-01 3.24126340e-01 3.56395390e-01 4.96932950e-01 5.20795100e-01 6.81070980e-01 8.03487060e-01 3.55944760e-01 3.24126340e-01 2.56954470e-01 9.56882780e-02 6.45886060e+00 5.83097190e-02
1.00211390e-01 2.60158930e-01 3.26883240e-01 3.58976350e-01 4.98703810e-01 5.22673230e-01 6.83486010e-01 8.06580880e-01 3.58529130e-01 3.26883240e-01 2.60158930e-01 1.00211390e-01 6.43969760e+00 5.93243630e-02
1.04585130e-01 2.63245760e-01 3.29532400e-01 3.61454410e-01 5.00387620e-01 5.24460420e-01 6.85794810e-01 8.09553070e-01 3.61010580e-01 3.29532400e-01 2.63245760e-01 1.04585130e-01 6.42009180e+00 6.03415630e-02
1.08815850e-01 2.66220030e-01 3.32078500e-01 3.63834070e-01 5.01988330e-01 5.26160780e-01 6.88002070e-01 8.12408860e-01 3.63393610e-01 3.32078500e-01 2.66220030e-01 1.08815850e-01 6.40009200e+00 6.13613350e-02
1.12909540e-01 2.69086510e-01 3.34525950e-01 3.66119580e-01 5.03509680e-01 5.27778210e-01 6.90112250e-01 8.15153190e-01 3.65682460e-01 3.34525950e-01 2.69086510e-01 1.12909540e-01 6.37974300e+00 6.23836980e-02
1.16871860e-01 2.71849740e-01 3.36878960e-01 3.68314970e-01 5.04955220e-01 5.29316370e-01 6.92129540e-01 8.17790750e-01 3.67881190e-01 3.36878960e-01 2.71849740e-01 1.16871860e-01 6.35908580e+00 6.34086670e-02
1.20708200e-01 2.74514020e-01 3.39141510e-01 3.70424080e-01 5.06328300e-01 5.30778780e-01 6.94057930e-01 8.20325990e-01 3.69993600e-01 3.39141510e-01 2.74514020e-01 1.20708200e-01 6.33815800e+00 6.44362600e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.98126660e-02 2.15624120e-01 2.29164460e-01 3.45094910e-01 4.16177520e-01 1.91787440e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.47511130e+00 1.84494120e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.14754410e-02 2.22194610e-01 2.37151750e-01 3.58153830e-01 4.34087270e-01 3.08417070e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.02368070e+00 1.92767450e-02
0.00000000e+00 0.00000000e+00 2.11804020e-03 4.37184720e-02 2.29908650e-01 2.46087080e-01 3.71533310e-01 4.51796830e-01 4.30865900e-02 2.11804020e-03 0.00000000e+00 0.00000000e+00 2.48598660e+00 2.01041190e-02
0.00000000e+00 0.00000000e+00 1.55517120e-02 5.60069120e-02 2.38104700e-01 2.55353220e-01 3.84756500e-01 4.68940510e-01 5.53780670e-02 1.55517120e-02 0.00000000e+00 0.00000000e+00 2.86412320e+00 2.09291280e-02
0.00000000e+00 0.00000000e+00 2.86063890e-02 6.80430740e-02 2.46402430e-01 2.64599250e-01 3.97564830e-01 4.85332940e-01 6.74181370e-02 2.86063890e-02 0.00000000e+00 0.00000000e+00 3.18655450e+00 2.17553080e-02
0.00000000e+00 0.00000000e+00 4.11453750e-02 7.96674320e-02 2.54589000e-01 2.73632170e-01 4.09826200e-01 5.00889520e-01 7.90470480e-02 4.11453750e-02 0.00000000e+00 0.00000000e+00 3.46250920e+00 2.25826630e-02
0.00000000e+00 0.00000000e+00 5.31027580e-02 9.07967230e-02 2.62538940e-01 2.82342100e-01 4.21478990e-01 5.15586830e-01 9.01813690e-02 5.31027580e-02 0.00000000e+00 0.00000000e+00 3.69949720e+00 2.34111980e-02
0.00000000e+00 0.00000000e+00 6.44547410e-02 1.01393680e-01 2.70180990e-01 2.90670280e-01 4.32503200e-01 5.29436170e-01 1.00783710e-01 6.44547410e-02 0.00000000e+00 0.00000000e+00 3.90363900e+00 2.42409170e-02
0.00000000e+00 0.00000000e+00 7.52025320e-02 1.11448870e-01 2.77477930e-01 2.98589610e-01 4.42903400e-01 5.42467950e-01 1.10844540e-01 7.52025320e-02 0.00000000e+00 0.00000000e+00 4.07994200e+00 2.50718260e-02
0.00000000e+00 8.18505170e-03 8.53601470e-02 1.20968070e-01 2.84409540e-01 3.06088810e-01 4.52697120e-01 5.54724200e-01 1.20369570e-01 8.53601470e-02 8.18505170e-03 0.00000000e+00 4.21863130e+00 2.59030540e-02
0.00000000e+00 1.91387540e-02 9.49467280e-02 1.29961080e-01 2.90959230e-01 3.13159610e-01 4.61904040e-01 5.66249590e-01 1.29368570e-01 9.49467280e-02 1.91387540e-02 0.00000000e+00 4.33260550e+00 2.67352320e-02
0.00000000e+00 2.94652350e-02 1.03990270e-01 1.38450250e-01 2.97134860e-01 3.19815090e-01 4.70553770e-01 5.77087570e-01 1.37863850e-01 1.03990270e-01 2.94652350e-02 0.00000000e+00 4.43036550e+00 2.75687390e-02
0.00000000e+00 3.92031970e-02 1.12520670e-01 1.46461190e-01 3.02950000e-01 3.26073200e-01 4.78678090e-01 5.87281500e-01 1.45880990e-01 1.12520670e-01 3.92031970e-02 0.00000000e+00 4.51410120e+00 2.84035820e-02
0.00000000e+00 4.83903290e-02 1.20568090e-01 1.54020430e-01 3.08420680e-01 3.31953740e-01 4.86308810e-01 5.96873360e-01 1.53446470e-01 1.20568090e-01 4.83903290e-02 0.00000000e+00 4.58566530e+00 2.92397650e-02
0.00000000e+00 5.70626800e-02 1.28162080e-01 1.61154390e-01 3.13564190e-01 3.37477250e-01 4.93476930e-01 6.05903120e-01 1.60586710e-01 1.28162080e-01 5.70626800e-02 0.00000000e+00 4.64663250e+00 3.00772950e-02
0.00000000e+00 6.52543440e-02 1.35331100e-01 1.67888840e-01 3.18398250e-01 3.42664300e-01 5.00212210e-01 6.14408450e-01 1.67327450e-01 1.35331100e-01 6.52543440e-02 0.00000000e+00 4.69834620e+00 3.09161780e-02
0.00000000e+00 7.29973060e-02 1.42102240e-01 1.74248530e-01 3.22940450e-01 3.47534990e-01 5.06542860e-01 6.22424620e-01 1.73693420e-01 1.42102240e-01 7.29973060e-02 0.00000000e+00 4.74195750e+00 3.17564190e-02
0.00000000e+00 8.03214150e-02 1.48501010e-01 1.80256940e-01 3.27207970e-01 3.52108670e-01 5.12495420e-01 6.29984470e-01 1.79708100e-01 1.48501010e-01 8.03214150e-02 0.00000000e+00 4.77845630e+00 3.25980240e-02
0.00000000e+00 8.72544260e-02 1.54551380e-01 1.85936250e-01 3.31217330e-01 3.56403790e-01 5.18094730e-01 6.37118480e-01 1.85393650e-01 1.54551380e-01 8.72544260e-02 0.00000000e+00 4.80869700e+00 3.34409990e-02
0.00000000e+00 9.38220840e-02 1.60275720e-01 1.91307230e-01 3.34984270e-01 3.60437820e-01 5.23363960e-01 6.43854900e-01 1.90770840e-01 1.60275720e-01 9.38220840e-02 0.00000000e+00 4.83341960e+00 3.42853500e-02
0.00000000e+00 1.00048230e-01 1.65694860e-01 1.96389350e-01 3.38523670e-01 3.64227170e-01 5.28324660e-01 6.50219870e-01 1.95859120e-01 1.65694860e-01 1.00048230e-01 0.00000000e+00 4.85326710e+00 3.51310820e-02
0.00000000e+00 1.05954930e-01 1.70828200e-01 2.01200720e-01 3.41849590e-01 3.67787260e-01 5.32996830e-01 6.56237540e-01 2.00676620e-01 1.70828200e-01 1.05954930e-01 0.00000000e+00 4.86879990e+00 3.59782030e-02
0.00000000e+00 1.11562590e-01 1.75693730e-01 2.05758260e-01 3.44975200e-01 3.71132470e-01 5.37399040e-01 6.61930240e-01 2.05240230e-01 1.75693730e-01 1.11562590e-01 0.00000000e+00 4.88050800e+00 3.68267180e-02
0.00000000e+00 1.16890080e-01 1.80308160e-01 2.10077660e-01 3.47912830e-01 3.74276250e-01 5.41548480e-01 6.67318620e-01 2.09565640e-01 1.80308160e-01 1.16890080e-01 0.00000000e+00 4.88882090e+00 3.76766330e-02
0.00000000e+00 1.21954860e-01 1.84686990e-01 2.14173530e-01 3.50674030e-01 3.77231120e-01 5.45461110e-01 6.72421750e-01 2.13667470e-01 1.84686990e-01 1.21954860e-01 0.00000000e+00 4.89411600e+00 3.85279540e-02
0.00000000e+00 1.26773080e-01 1.88844610e-01 2.18059440e-01 3.53269550e-01 3.80008750e-01 5.49151690e-01 6.77257290e-01 2.17559290e-01 1.88844610e-01 1.26773080e-01 0.00000000e+00 4.89672600e+00 3.93806870e-02
0.00000000e+00 1.31359690e-01 1.92794360e-01 2.21748020e-01 3.55709460e-01 3.82620010e-01 5.52633930e-01 6.81841580e-01 2.21253700e-01 1.92794360e-01 1.31359690e-01 0.00000000e+00 4.89694450e+00 4.02348390e-02
0.00000000e+00 1.35728570e-01 1.96548640e-01 2.25250970e-01 3.58003110e-01 3.85075000e-01 5.55920540e-01 6.86189740e-01 2.24762430e-01 1.96548640e-01 1.35728570e-01 0.00000000e+00 4.89503160e+00 4.10904160e-02
3.00259660e-03 1.39892390e-01 2.00118680e-01 2.28582760e-01 3.60162440e-01 3.87386350e-01 5.59026790e-01 6.90319600e-01 2.28099940e-01 2.00118680e-01 1.39892390e-01 3.00259660e-03 4.88530150e+00 4.19429350e-02
8.55597970e-03 1.43860230e-01 2.03511350e-01 2.31748980e-01 3.62189130e-01 3.89556630e-01 5.61958650e-01 6.94240810e-01 2.31271830e-01 2.03511350e-01 1.43860230e-01 8.55597970e-03 4.86889200e+00 4.27932140e-02
1.38715320e-02 1.47642440e-01 2.06735810e-01 2.34754720e-01 3.64086410e-01 3.91589560e-01 5.64721860e-01 6.97961010e-01 2.34283190e-01 2.06735810e-01 1.47642440e-01 1.38715320e-02 4.85148320e+00 4.36454960e-02
1.89624510e-02 1.51249360e-01 2.09801500e-01 2.37609030e-01 3.65861850e-01 3.93493210e-01 5.67326090e-01 7.01491390e-01 2.37143050e-01 2.09801500e-01 1.51249360e-01 1.89624510e-02 4.83320110e+00 4.44997910e-02
2.38410170e-02 1.54690640e-01 2.12717250e-01 2.40320340e-01 3.67522540e-01 3.95275080e-01 5.69780370e-01 7.04842420e-01 2.39859870e-01 2.12717250e-01 1.54690640e-01 2.38410170e-02 4.81415820e+00 4.53561120e-02
2.85186720e-02 1.57975290e-01 2.15491270e-01 2.42896530e-01 3.69075080e-01 3.96942180e-01 5.72093130e-01 7.08023850e-01 2.42441520e-01 2.15491270e-01 1.57975290e-01 2.85186720e-02 4.79445490e+00 4.62144710e-02
3.30060810e-02 1.61111720e-01 2.18131260e-01 2.45344970e-01 3.70525650e-01 3.98501040e-01 5.74272230e-01 7.11044800e-01 2.44895370e-01 2.18131260e-01 1.61111720e-01 3.30060810e-02 4.77418110e+00 4.70748810e-02
3.73132020e-02 1.64107770e-01 2.20644390e-01 2.47672540e-01 3.71880020e-01 3.99957780e-01 5.76325010e-01 7.13913790e-01 2.47228290e-01 2.20644390e-01 1.64107770e-01 3.73132020e-02 4.75341700e+00 4.79373540e-02
4.14493360e-02 1.66970810e-01 2.23037380e-01 2.49885670e-01 3.73143570e-01 4.01318110e-01 5.78258340e-01 7.16638780e-01 2.49446720e-01 2.23037380e-01 1.66970810e-01 4.14493360e-02 4.73223460e+00 4.88019020e-02
4.54231850e-02 1.69707690e-01 2.25316520e-01 2.51990410e-01 3.74321350e-01 4.02587370e-01 5.80078640e-01 7.19227250e-01 2.51556700e-01 2.25316520e-01 1.69707690e-01 4.54231850e-02 4.71069830e+00 4.96685390e-02
4.92428920e-02 1.72324870e-01 2.27487710e-01 2.53992390e-01 3.75418090e-01 4.03770550e-01 5.81791940e-01 7.21686180e-01 2.53563880e-01 2.27487710e-01 1.72324870e-01 4.92428920e-02 4.68886580e+00 5.05372780e-02
5.29160870e-02 1.74828380e-01 2.29556470e-01 2.55896920e-01 3.76438210e-01 4.04872360e-01 5.83403860e-01 7.24022140e-01 2.55473550e-01 2.29556470e-01 1.74828380e-01 5.29160870e-02 4.66678880e+00 5.14081300e-02
5.64499270e-02 1.77223890e-01 2.31527980e-01 2.57708970e-01 3.77385870e-01 4.05897160e-01 5.84919700e-01 7.26241280e-01 2.57290680e-01 2.31527980e-01 1.77223890e-01 5.64499270e-02 4.64451390e+00 5.22811100e-02
5.98511290e-02 1.79516720e-01 2.33407110e-01 2.59433200e-01 3.78264950e-01 4.06849090e-01 5.86344420e-01 7.28349400e-01 2.59019950e-01 2.33407110e-01 1.79516720e-01 5.98511290e-02 4.62208260e+00 5.31562310e-02
6.31260020e-02 1.81711880e-01 2.35198440e-01 2.61074000e-01 3.79079120e-01 4.07732010e-01 5.87682680e-01 7.30351920e-01 2.60665740e-01 2.35198440e-01 1.81711880e-01 6.31260020e-02 4.59953230e+00 5.40335060e-02
6.62804800e-02 1.83814060e-01 2.36906250e-01 2.62635500e-01 3.79831800e-01 4.08549540e-01 5.88938850e-01 7.32253970e-01 2.62232170e-01 2.36906250e-01 1.83814060e-01 6.62804800e-02 4.57689670e+00 5.49129480e-02
6.93201440e-02 1.85827700e-01 2.38534610e-01 2.64121580e-01 3.80526220e-01 4.09305100e-01 5.90117050e-01 7.34060350e-01 2.63723130e-01 2.38534610e-01 1.85827700e-01 6.93201440e-02 4.55420570e+00 5.57945720e-02
7.22502530e-02 1.87756950e-01 2.40087320e-01 2.65535900e-01 3.81165410e-01 4.10001900e-01 5.91221170e-01 7.35775610e-01 2.65142280e-01 2.40087320e-01 1.87756950e-01 7.22502530e-02 4.53148650e+00 5.66783910e-02
7.50757610e-02 1.89605760e-01 2.41567970e-01 2.66881890e-01 3.81752230e-01 4.10642960e-01 5.92254840e-01 7.37404020e-01 2.66493050e-01 2.41567970e-01 1.89605760e-01 7.50757610e-02 4.50876310e+00 5.75644190e-02
7.78013410e-02 1.91377810e-01 2.42979950e-01 2.68162810e-01 3.82289370e-01 4.11231110e-01 5.93221520e-01 7.38949630e-01 2.67778700e-01 2.42979950e-01 1.91377810e-01 7.78013410e-02 4.48605740e+00 5.84526690e-02
8.04314040e-02 1.93076620e-01 2.44326450e-01 2.69381710e-01 3.82779350e-01 4.11769040e-01 5.94124430e-01 7.40416230e-01 2.69002290e-01 2.44326450e-01 1.93076620e-01 8.04314040e-02 4.46338890e+00 5.93431570e-02
8.29701160e-02 1.94705470e-01 2.45610490e-01 2.70541500e-01 3.83224580e-01 4.12259260e-01 5.94966650e-01 7.41807420e-01 2.70166710e-01 2.45610490e-01 1.94705470e-01 8.29701160e-02 4.44077480e+00 6.02358960e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.36200290e-02 1.85825950e-01 2.07516750e-01 3.48402520e-01 4.40307810e-01 1.29171980e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.46410950e+00 2.03693100e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.42539380e-02 1.90965170e-01 2.14118350e-01 3.60409580e-01 4.57895170e-01 2.35596490e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.88074620e+00 2.10787260e-02
0.00000000e+00 0.00000000e+00 1.79843700e-03 3.48909600e-02 1.96760810e-01 2.21131370e-01 3.72091720e-01 4.74490960e-01 3.42063390e-02 1.79843700e-03 0.00000000e+00 0.00000000e+00 2.22035760e+00 2.17880240e-02
0.00000000e+00 0.00000000e+00 1.30192470e-02 4.52067050e-02 2.02738540e-01 2.28141160e-01 3.83201850e-01 4.89994730e-01 4.45324760e-02 1.30192470e-02 0.00000000e+00 0.00000000e+00 2.48716570e+00 2.24945160e-02
0.00000000e+00 0.00000000e+00 2.36581920e-02 5.50409080e-02 2.08640190e-01 2.34928840e-01 3.93631740e-01 5.04394960e-01 5.43775300e-02 2.36581920e-02 0.00000000e+00 0.00000000e+00 2.70781890e+00 2.32019980e-02
0.00000000e+00 0.00000000e+00 3.36674280e-02 6.43274200e-02 2.14335770e-01 2.41391170e-01 4.03352170e-01 5.17726100e-01 6.36751510e-02 3.36674280e-02 0.00000000e+00 0.00000000e+00 2.89100450e+00 2.39104710e-02
0.00000000e+00 0.00000000e+00 4.30422880e-02 7.30477320e-02 2.19756620e-01 2.47479990e-01 4.12373230e-01 5.30048980e-01 7.24066920e-02 4.30422880e-02 0.00000000e+00 0.00000000e+00 3.04353910e+00 2.46199420e-02
0.00000000e+00 0.00000000e+00 5.18013460e-02 8.12097060e-02 2.24870510e-01 2.53179160e-01 4.20725280e-01 5.41434960e-01 8.05799200e-02 5.18013460e-02 0.00000000e+00 0.00000000e+00 3.17081250e+00 2.53304120e-02
0.00000000e+00 0.00000000e+00 5.99750860e-02 8.88353950e-02 2.29666960e-01 2.58490930e-01 4.28448330e-01 5.51957640e-01 8.82168160e-02 5.99750860e-02 0.00000000e+00 0.00000000e+00 3.27712090e+00 2.60418860e-02
0.00000000e+00 6.25485500e-03 6.75978290e-02 9.59527610e-02 2.34144090e-01 2.63424230e-01 4.35584820e-01 5.61690320e-01 9.53453090e-02 6.75978290e-02 6.25485500e-03 0.00000000e+00 3.35481400e+00 2.67534550e-02
0.00000000e+00 1.45469490e-02 7.47027000e-02 1.02587460e-01 2.38298110e-01 2.67984660e-01 4.42171740e-01 5.70700250e-01 1.01991050e-01 7.47027000e-02 1.45469490e-02 0.00000000e+00 3.41434760e+00 2.74657560e-02
0.00000000e+00 2.22829860e-02 8.13265060e-02 1.08771770e-01 2.42144530e-01 2.72194080e-01 4.48250450e-01 5.79046470e-01 1.08186310e-01 8.13265060e-02 2.22829860e-02 0.00000000e+00 3.46253580e+00 2.81791810e-02
0.00000000e+00 2.95064800e-02 8.75048080e-02 1.14537910e-01 2.45701620e-01 2.76076010e-01 4.53860780e-01 5.86783620e-01 1.13963260e-01 8.75048080e-02 2.95064800e-02 0.00000000e+00 3.50110250e+00 2.88937320e-02
0.00000000e+00 3.62577580e-02 9.32711390e-02 1.19916530e-01 2.48988020e-01 2.79653550e-01 4.59039910e-01 5.93961780e-01 1.19352560e-01 9.32711390e-02 3.62577580e-02 0.00000000e+00 3.53148150e+00 2.96094170e-02
0.00000000e+00 4.25739330e-02 9.86567650e-02 1.24936470e-01 2.52022040e-01 2.82948840e-01 4.63822190e-01 6.00626600e-01 1.24383010e-01 9.86567650e-02 4.25739330e-02 0.00000000e+00 3.55487110e+00 3.03262390e-02
0.00000000e+00 4.84890130e-02 1.03690630e-01 1.29624550e-01 2.54821370e-01 2.85982830e-01 4.68239230e-01 6.06819600e-01 1.29081460e-01 1.03690630e-01 4.84890130e-02 0.00000000e+00 3.57227790e+00 3.10442020e-02
0.00000000e+00 5.40340750e-02 1.08399400e-01 1.34005630e-01 2.57402760e-01 2.88775110e-01 4.72319980e-01 6.12578510e-01 1.33472730e-01 1.08399400e-01 5.40340750e-02 0.00000000e+00 3.58455110e+00 3.17633130e-02
0.00000000e+00 5.92374770e-02 1.12807550e-01 1.38102590e-01 2.59781970e-01 2.91343890e-01 4.76090910e-01 6.17937580e-01 1.37579710e-01 1.12807550e-01 5.92374770e-02 0.00000000e+00 3.59241020e+00 3.24835750e-02
0.00000000e+00 6.41250740e-02 1.16937550e-01 1.41936490e-01 2.61973720e-01 2.93706010e-01 4.79576150e-01 6.22927910e-01 1.41423470e-01 1.16937550e-01 6.41250740e-02 0.00000000e+00 3.59646730e+00 3.32049930e-02
0.00000000e+00 6.87204370e-02 1.20809940e-01 1.45526650e-01 2.63991660e-01 2.95877020e-01 4.82797760e-01 6.27577740e-01 1.45023310e-01 1.20809940e-01 6.87204370e-02 0.00000000e+00 3.59724500e+00 3.39275730e-02
0.00000000e+00 7.30450640e-02 1.24443540e-01 1.48890790e-01 2.65848450e-01 2.97871220e-01 4.85775820e-01 6.31912770e-01 1.48396970e-01 1.24443540e-01 7.30450640e-02 0.00000000e+00 3.59519090e+00 3.46513190e-02
0.00000000e+00 7.71185660e-02 1.27855580e-01 1.52045180e-01 2.67555810e-01 2.99701790e-01 4.88528680e-01 6.35956360e-01 1.51560700e-01 1.27855580e-01 7.71185660e-02 0.00000000e+00 3.59068980e+00 3.53762360e-02
0.00000000e+00 8.09588570e-02 1.31061820e-01 1.55004700e-01 2.69124510e-01 3.01380790e-01 4.91073090e-01 6.39729800e-01 1.54529410e-01 1.31061820e-01 8.09588570e-02 0.00000000e+00 3.58407320e+00 3.61023290e-02
0.00000000e+00 8.45823070e-02 1.34076700e-01 1.57783030e-01 2.70564520e-01 3.02919330e-01 4.93424340e-01 6.43252520e-01 1.57316760e-01 1.34076700e-01 8.45823070e-02 0.00000000e+00 3.57562790e+00 3.68296040e-02
0.00000000e+00 8.80039000e-02 1.36913470e-01 1.60392720e-01 2.71885010e-01 3.04327610e-01 4.95596430e-01 6.46542250e-01 1.59935310e-01 1.36913470e-01 8.80039000e-02 0.00000000e+00 3.56560230e+00 3.75580640e-02
0.00000000e+00 9.12373600e-02 1.39584290e-01 1.62845280e-01 2.73094430e-01 3.05614990e-01 4.97602150e-01 6.49615230e-01 1.62396570e-01 1.39584290e-01 9.12373600e-02 0.00000000e+00 3.55421220e+00 3.82877160e-02
0.00000000e+00 9.42952740e-02 1.42100300e-01 1.65151290e-01 2.74200560e-01 3.06790070e-01 4.99453240e-01 6.52486300e-01 1.64711130e-01 1.42100300e-01 9.42952740e-02 0.00000000e+00 3.54164560e+00 3.90185650e-02
0.00000000e+00 9.71892020e-02 1.44471770e-01 1.67320510e-01 2.75210590e-01 3.07860780e-01 5.01160470e-01 6.55169090e-01 1.66888750e-01 1.44471770e-01 9.71892020e-02 0.00000000e+00 3.52806640e+00 3.97506150e-02
2.06704600e-03 9.99296120e-02 1.46707870e-01 1.69364980e-01 2.76133870e-01 3.08837150e-01 5.02736650e-01 6.57679320e-01 1.68941470e-01 1.46707870e-01 9.99296120e-02 2.06704600e-03 3.50936260e+00 4.04795240e-02
5.87788320e-03 1.02524090e-01 1.48814280e-01 1.71289320e-01 2.76971060e-01 3.09720500e-01 5.04186390e-01 6.60025470e-01 1.70873940e-01 1.48814280e-01 1.02524090e-01 5.87788320e-03 3.48634580e+00 4.12060350e-02
9.51037280e-03 1.04981130e-01 1.50798460e-01 1.73097480e-01 2.77724090e-01 3.10513280e-01 5.05514240e-01 6.62214290e-01 1.72690090e-01 1.50798460e-01 1.04981130e-01 9.51037280e-03 3.46308350e+00 4.19342350e-02
1.29751450e-02 1.07309110e-01 1.52667990e-01 1.74796710e-01 2.78398640e-01 3.11221620e-01 5.06728130e-01 6.64255500e-01 1.74397210e-01 1.52667990e-01 1.07309110e-01 1.29751450e-02 3.43964470e+00 4.26641340e-02
1.62820410e-02 1.09515790e-01 1.54429870e-01 1.76393750e-01 2.78999960e-01 3.11851190e-01 5.07835380e-01 6.66158110e-01 1.76002010e-01 1.54429870e-01 1.09515790e-01 1.62820410e-02 3.41608930e+00 4.33957430e-02
1.94401830e-02 1.11608360e-01 1.56090620e-01 1.77894820e-01 2.79532910e-01 3.12407250e-01 5.08842790e-01 6.67930470e-01 1.77510730e-01 1.56090620e-01 1.11608360e-01 1.94401830e-02 3.39246960e+00 4.41290710e-02
2.24580340e-02 1.13593500e-01 1.57656270e-01 1.79305720e-01 2.80002000e-01 3.12894630e-01 5.09756640e-01 6.69580340e-01 1.78929160e-01 1.57656270e-01 1.13593500e-01 2.24580340e-02 3.36883120e+00 4.48641290e-02
2.53434590e-02 1.15477390e-01 1.59132430e-01 1.80631820e-01 2.80411390e-01 3.13317860e-01 5.10582780e-01 6.71114900e-01 1.80262680e-01 1.59132430e-01 1.15477390e-01 2.53434590e-02 3.34521360e+00 4.56009270e-02
2.81037730e-02 1.17265820e-01 1.60524320e-01 1.81878110e-01 2.80764970e-01 3.13681090e-01 5.11326600e-01 6.72540870e-01 1.81516280e-01 1.60524320e-01 1.17265820e-01 2.81037730e-02 3.32165140e+00 4.63394760e-02
3.07457860e-02 1.18964160e-01 1.61836780e-01 1.83049250e-01 2.81066340e-01 3.13988210e-01 5.11993150e-01 6.73864480e-01 1.82694630e-01 1.61836780e-01 1.18964160e-01 3.07457860e-02 3.29817440e+00 4.70797860e-02
3.32758470e-02 1.20577400e-01 1.63074330e-01 1.84149570e-01 2.81318820e-01 3.14242810e-01 5.12587120e-01 6.75091540e-01 1.83802040e-01 1.63074330e-01 1.20577400e-01 3.32758470e-02 3.27480860e+00 4.78218670e-02
3.56998780e-02 1.22110210e-01 1.64241190e-01 1.85183110e-01 2.81525550e-01 3.14448240e-01 5.13112860e-01 6.76227470e-01 1.84842570e-01 1.64241190e-01 1.22110210e-01 3.56998780e-02 3.25157630e+00 4.85657320e-02
3.80234150e-02 1.23566960e-01 1.65341290e-01 1.86153620e-01 2.81689410e-01 3.14607610e-01 5.13574430e-01 6.77277330e-01 1.85819980e-01 1.65341290e-01 1.23566960e-01 3.80234150e-02 3.22849690e+00 4.93113890e-02
4.02516280e-02 1.24951720e-01 1.66378310e-01 1.87064640e-01 2.81813090e-01 3.14723820e-01 5.13975620e-01 6.78245860e-01 1.86737790e-01 1.66378310e-01 1.24951720e-01 4.02516280e-02 3.20558690e+00 5.00588510e-02
4.23893610e-02 1.26268290e-01 1.67355680e-01 1.87919450e-01 2.81899120e-01 3.14799580e-01 5.14319980e-01 6.79137460e-01 1.87599300e-01 1.67355680e-01 1.26268290e-01 4.23893610e-02 3.18286050e+00 5.08081280e-02
4.44411470e-02 1.27520240e-01 1.68276610e-01 1.88721130e-01 2.81949840e-01 3.14837410e-01 5.14610810e-01 6.79956290e-01 1.88407580e-01 1.68276610e-01 1.27520240e-01 4.44411470e-02 3.16032980e+00 5.15592310e-02
4.64112380e-02 1.28710920e-01 1.69144110e-01 1.89472550e-01 2.81967430e-01 3.14839640e-01 5.14851180e-01 6.80706220e-01 1.89165510e-01 1.69144110e-01 1.28710920e-01 4.64112380e-02 3.13800500e+00 5.23121720e-02
4.83036250e-02 1.29843450e-01 1.69961000e-01 1.90176420e-01 2.81953940e-01 3.14808500e-01 5.15044010e-01 6.81390890e-01 1.89875790e-01 1.69961000e-01 1.29843450e-01 4.83036250e-02 3.11589460e+00 5.30669620e-02
5.01220540e-02 1.30920770e-01 1.70729920e-01 1.90835260e-01 2.81911290e-01 3.14746010e-01 5.15191990e-01 6.82013720e-01 1.90540960e-01 1.70729920e-01 1.30920770e-01 5.01220540e-02 3.09400570e+00 5.38236130e-02
5.18700470e-02 1.31945650e-01 1.71453360e-01 1.91451440e-01 2.81841250e-01 3.14654110e-01 5.15297650e-01 6.82577890e-01 1.91163380e-01 1.71453360e-01 1.31945650e-01 5.18700470e-02 3.07234420e+00 5.45821350e-02
5.35509180e-02 1.32920690e-01 1.72133640e-01 1.92027200e-01 2.81745520e-01 3.14534590e-01 5.15363380e-01 6.83086430e-01 1.91745300e-01 1.72133640e-01 1.32920690e-01 5.35509180e-02 3.05091460e+00 5.53425420e-02
5.51677860e-02 1.33848320e-01 1.72772950e-01 1.92564630e-01 2.81625640e-01 3.14389140e-01 5.15391410e-01 6.83542180e-01 1.92288800e-01 1.72772950e-01 1.33848320e-01 5.51677860e-02 3.02972070e+00 5.61048440e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.60828000e-03 1.54134320e-01 1.86557300e-01 3.56872050e-01 4.75482220e-01 8.85238590e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.38901030e+00 2.19629150e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.89606660e-02 1.57837100e-01 1.91410020e-01 3.67247340e-01 4.91967230e-01 1.82259450e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.69067820e+00 2.25581540e-02
0.00000000e+00 0.00000000e+00 1.48195930e-03 2.79143310e-02 1.61872480e-01 1.96337590e-01 3.76840060e-01 5.06849700e-01 2.72008050e-02 1.48195930e-03 0.00000000e+00 0.00000000e+00 1.92728730e+00 2.31531300e-02
