0.00000000e+00 5.75984910e+00 7.29178510e+00 8.25744280e+00 9.21044860e+00 9.21270810e+00 9.21606390e+00 9.21421210e+00 8.25746040e+00 7.29178510e+00 5.75984910e+00 0.00000000e+00 3.78407760e+02 1.16587850e-01
0.00000000e+00 6.63059680e+00 8.15399910e+00 9.11392540e+00 1.00578950e+01 1.00602570e+01 1.00636690e+01 1.00617290e+01 9.11394330e+00 8.15399910e+00 6.63059680e+00 0.00000000e+00 4.13603390e+02 1.24380250e-01
0.00000000e+00 7.53816510e+00 9.05337840e+00 1.00077990e+01 1.09431610e+01 1.09456210e+01 1.09490880e+01 1.09470640e+01 1.00078180e+01 9.05337840e+00 7.53816510e+00 0.00000000e+00 4.49620460e+02 1.32185800e-01
0.00000000e+00 8.48087440e+00 9.98821830e+00 1.09373440e+01 1.18644920e+01 1.18670450e+01 1.18705660e+01 1.18684640e+01 1.09373630e+01 9.98821830e+00 8.48087440e+00 0.00000000e+00 4.86390260e+02 1.40004590e-01
0.00000000e+00 9.45709990e+00 1.09568710e+01 1.19008980e+01 1.28201960e+01 1.28228390e+01 1.28264120e+01 1.28242350e+01 1.19009170e+01 1.09568710e+01 9.45709990e+00 0.00000000e+00 5.23849070e+02 1.47836710e-01
0.00000000e+00 1.04652740e+01 1.19577500e+01 1.28968600e+01 1.38086460e+01 1.38113740e+01 1.38150000e+01 1.38127520e+01 1.28968800e+01 1.19577500e+01 1.04652740e+01 0.00000000e+00 5.61937780e+02 1.55682220e-01
0.00000000e+00 1.15038900e+01 1.29893270e+01 1.39236920e+01 1.48282800e+01 1.48310880e+01 1.48347650e+01 1.48324510e+01 1.39237130e+01 1.29893270e+01 1.15038900e+01 0.00000000e+00 6.00601610e+02 1.63541220e-01
0.00000000e+00 1.25714980e+01 1.40501400e+01 1.49799200e+01 1.58776010e+01 1.58804860e+01 1.58842130e+01 1.58818360e+01 1.49799410e+01 1.40501400e+01 1.25714980e+01 0.00000000e+00 6.39789700e+02 1.71413800e-01
0.00000000e+00 1.36667110e+01 1.51387830e+01 1.60641290e+01 1.69551750e+01 1.69581320e+01 1.69619090e+01 1.69594740e+01 1.60641500e+01 1.51387830e+01 1.36667110e+01 0.00000000e+00 6.79454920e+02 1.79300040e-01
0.00000000e+00 1.47881990e+01 1.62539130e+01 1.71749680e+01 1.80596330e+01 1.80626590e+01 1.80664840e+01 1.80639940e+01 1.71749890e+01 1.62539130e+01 1.47881990e+01 0.00000000e+00 7.19553490e+02 1.87200020e-01
0.00000000e+00 1.59346890e+01 1.73942470e+01 1.83111440e+01 1.91896660e+01 1.91927560e+01 1.91966290e+01 1.91940890e+01 1.83111650e+01 1.73942470e+01 1.59346890e+01 0.00000000e+00 7.60044800e+02 1.95113830e-01
6.66198530e-01 1.71049780e+01 1.85585690e+01 1.94714530e+01 2.03440540e+01 2.03472050e+01 2.03511240e+01 2.03485380e+01 1.94714750e+01 1.85585690e+01 1.71049780e+01 6.66198530e-01 7.99942080e+02 2.03020410e-01
1.95534010e+00 1.82978360e+01 1.97456300e+01 2.06546320e+01 2.15215100e+01 2.15247180e+01 2.15286840e+01 2.15260550e+01 2.06546550e+01 1.97456300e+01 1.82978360e+01 1.95534010e+00 8.39330730e+02 2.10925740e-01
3.26328550e+00 1.95122720e+01 2.09544250e+01 2.18596520e+01 2.27209930e+01 2.27242550e+01 2.27282660e+01 2.27255980e+01 2.18596750e+01 2.09544250e+01 1.95122720e+01 3.26328550e+00 8.79057000e+02 2.18850550e-01
4.58927670e+00 2.07473860e+01 2.21840480e+01 2.30856010e+01 2.39415820e+01 2.39448930e+01 2.39489500e+01 2.39462460e+01 2.30856240e+01 2.21840480e+01 2.07473860e+01 4.58927670e+00 9.19091130e+02 2.26795000e-01
5.93257540e+00 2.20023090e+01 2.34336220e+01 2.43315980e+01 2.51823870e+01 2.51857430e+01 2.51898450e+01 2.51871090e+01 2.43316220e+01 2.34336220e+01 2.20023090e+01 5.93257540e+00 9.59405240e+02 2.34759250e-01
7.29246340e+00 2.32762010e+01 2.47023010e+01 2.55967940e+01 2.64425490e+01 2.64459470e+01 2.64500930e+01 2.64473290e+01 2.55968180e+01 2.47023010e+01 2.32762010e+01 7.29246340e+00 9.99973160e+02 2.42743450e-01
8.66824340e+00 2.45682530e+01 2.59892680e+01 2.68803670e+01 2.77212390e+01 2.77246760e+01 2.77288650e+01 2.77260770e+01 2.68803910e+01 2.59892680e+01 2.45682530e+01 8.66824340e+00 1.04077030e+03 2.50747770e-01
1.00592390e+01 2.58776830e+01 2.72937360e+01 2.81815270e+01 2.90176600e+01 2.90211310e+01 2.90253630e+01 2.90225550e+01 2.81815510e+01 2.72937360e+01 2.58776830e+01 1.00592390e+01 1.08177380e+03 2.58772380e-01
1.14647960e+01 2.72037370e+01 2.86149470e+01 2.94995100e+01 3.03310410e+01 3.03345430e+01 3.03388180e+01 3.03359930e+01 2.94995350e+01 2.86149470e+01 2.72037370e+01 1.14647960e+01 1.12296180e+03 2.66817440e-01
1.28842790e+01 2.85456890e+01 2.99521690e+01 3.08335840e+01 3.16606420e+01 3.16641720e+01 3.16684890e+01 3.16656500e+01 3.08336090e+01 2.99521690e+01 2.85456890e+01 1.28842790e+01 1.16431420e+03 2.74883120e-01
1.43170760e+01 2.99028400e+01 3.13046970e+01 3.21830400e+01 3.30057510e+01 3.30093040e+01 3.30136630e+01 3.30108140e+01 3.21830650e+01 3.13046970e+01 2.99028400e+01 1.43170760e+01 1.20581180e+03 2.82969590e-01
1.57625940e+01 3.12745160e+01 3.26718550e+01 3.35471970e+01 3.43656800e+01 3.43692540e+01 3.43736540e+01 3.43707990e+01 3.35472230e+01 3.26718550e+01 3.12745160e+01 1.57625940e+01 1.24743690e+03 2.91077020e-01
1.72202600e+01 3.26600700e+01 3.40529900e+01 3.49254020e+01 3.57397700e+01 3.57433600e+01 3.57478010e+01 3.57449430e+01 3.49254280e+01 3.40529900e+01 3.26600700e+01 1.72202600e+01 1.28917250e+03 2.99205600e-01
1.86895230e+01 3.40588770e+01 3.54474730e+01 3.63170220e+01 3.71273850e+01 3.71309880e+01 3.71354700e+01 3.71326130e+01 3.63170490e+01 3.54474730e+01 3.40588770e+01 1.86895230e+01 1.33100300e+03 3.07355490e-01
2.01698480e+01 3.54703370e+01 3.68547010e+01 3.77214530e+01 3.85279150e+01 3.85315270e+01 3.85360490e+01 3.85331960e+01 3.77214800e+01 3.68547010e+01 3.54703370e+01 2.01698480e+01 1.37291340e+03 3.15526870e-01
2.16607220e+01 3.68938730e+01 3.82740930e+01 3.91381100e+01 3.99407710e+01 3.99443890e+01 3.99489510e+01 3.99461060e+01 3.91381380e+01 3.82740930e+01 3.68938730e+01 2.16607220e+01 1.41489000e+03 3.23719940e-01
2.31616480e+01 3.83289290e+01 3.97050910e+01 4.05664340e+01 4.13653890e+01 4.13690090e+01 4.13736100e+01 4.13707770e+01 4.05664610e+01 3.97050910e+01 3.83289290e+01 2.31616480e+01 1.45691940e+03 3.31934860e-01
2.46721500e+01 3.97749700e+01 4.11471550e+01 4.20058830e+01 4.28012260e+01 4.28048450e+01 4.28094850e+01 4.28066670e+01 4.20059110e+01 4.11471550e+01 3.97749700e+01 2.46721500e+01 1.49898960e+03 3.40171820e-01
2.61917650e+01 4.12314840e+01 4.25997710e+01 4.34559390e+01 4.42477580e+01 4.42513720e+01 4.42560510e+01 4.42532520e+01 4.34559680e+01 4.25997710e+01 4.12314840e+01 2.61917650e+01 1.54108890e+03 3.48431020e-01
2.77200490e+01 4.26979750e+01 4.40624400e+01 4.49161050e+01 4.57044840e+01 4.57080900e+01 4.57128070e+01 4.57100300e+01 4.49161330e+01 4.40624400e+01 4.26979750e+01 2.77200490e+01 1.58320640e+03 3.56712650e-01
2.92565760e+01 4.41739670e+01 4.55346850e+01 4.63858980e+01 4.71709210e+01 4.71745150e+01 4.71792700e+01 4.71765190e+01 4.63859270e+01 4.55346850e+01 4.41739670e+01 2.92565760e+01 1.62533190e+03 3.65016880e-01
3.08009330e+01 4.56590050e+01 4.70160450e+01 4.78648590e+01 4.86466050e+01 4.86501820e+01 4.86549750e+01 4.86522530e+01 4.78648880e+01 4.70160450e+01 4.56590050e+01 3.08009330e+01 1.66745580e+03 3.73343930e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.97736730e-01 2.04308650e+00 2.04273310e+00 2.04519620e+00 2.04573850e+00 9.97746880e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.85459490e-01 2.00107630e+00 2.00092000e+00 2.00350660e+00 2.00387290e+00 9.85470560e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.79569150e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.10712820e-02 1.02065800e+00 2.01078130e+00 2.01080930e+00 2.01351060e+00 2.01371320e+00 1.02067000e+00 1.10712820e-02 0.00000000e+00 0.00000000e+00 1.05416410e+01 1.07661600e-03
0.00000000e+00 0.00000000e+00 1.10763630e-01 1.10649680e+00 2.07430040e+00 2.07450190e+00 2.07731110e+00 2.07736050e+00 1.10650960e+00 1.10763630e-01 0.00000000e+00 0.00000000e+00 2.06063160e+01 7.97296300e-03
0.00000000e+00 0.00000000e+00 2.61575250e-01 1.24473940e+00 2.19271240e+00 2.19307800e+00 2.19598950e+00 2.19589490e+00 1.24475290e+00 2.61575250e-01 0.00000000e+00 0.00000000e+00 3.29336480e+01 1.48791870e-02
0.00000000e+00 0.00000000e+00 4.64212180e-01 1.43588130e+00 2.36606410e+00 2.36658540e+00 2.36959430e+00 2.36936400e+00 1.43589560e+00 4.64212180e-01 0.00000000e+00 0.00000000e+00 4.73802860e+01 2.17953460e-02
0.00000000e+00 0.00000000e+00 7.18359670e-01 1.67944500e+00 2.59353680e+00 2.59420610e+00 2.59730810e+00 2.59694940e+00 1.67946000e+00 7.18359670e-01 0.00000000e+00 0.00000000e+00 6.37910710e+01 2.87214990e-02
0.00000000e+00 0.00000000e+00 1.02300520e+00 1.97428890e+00 2.87372400e+00 2.87453430e+00 2.87772570e+00 2.87724550e+00 1.97430470e+00 1.02300520e+00 0.00000000e+00 0.00000000e+00 8.20094580e+01 3.56577040e-02
0.00000000e+00 0.00000000e+00 1.37667290e+00 2.31883390e+00 3.20483710e+00 3.20578180e+00 3.20905910e+00 3.20846360e+00 2.31885040e+00 1.37667290e+00 0.00000000e+00 0.00000000e+00 1.01883430e+02 4.26040210e-02
0.00000000e+00 2.98433810e-01 1.77760580e+00 2.71123020e+00 3.58484360e+00 3.58591680e+00 3.58927690e+00 3.58857210e+00 2.71124730e+00 1.77760580e+00 2.98433810e-01 0.00000000e+00 1.22899610e+02 4.95591790e-02
0.00000000e+00 7.56708070e-01 2.22413590e+00 3.14971590e+00 4.01181200e+00 4.01300790e+00 4.01644840e+00 4.01564000e+00 3.14973360e+00 2.22413590e+00 7.56708070e-01 0.00000000e+00 1.45165070e+02 5.65249310e-02
0.00000000e+00 1.25831260e+00 2.71465930e+00 3.63263390e+00 4.48398250e+00 4.48529560e+00 4.48881420e+00 4.48790740e+00 3.63265220e+00 2.71465930e+00 1.25831260e+00 0.00000000e+00 1.68718320e+02 6.35020430e-02
0.00000000e+00 1.80161250e+00 3.24747360e+00 4.15823890e+00 4.99952510e+00 5.00095020e+00 5.00454480e+00 5.00354480e+00 4.15825790e+00 3.24747360e+00 1.80161250e+00 0.00000000e+00 1.93451880e+02 7.04905840e-02
0.00000000e+00 2.38490920e+00 3.82082320e+00 4.72473810e+00 5.55657500e+00 5.55810730e+00 5.56177590e+00 5.56068760e+00 4.72475770e+00 3.82082320e+00 2.38490920e+00 0.00000000e+00 2.19265520e+02 7.74906230e-02
0.00000000e+00 3.00647890e+00 4.43293440e+00 5.33032570e+00 6.15326500e+00 6.15489950e+00 6.15864040e+00 6.15746840e+00 5.33034590e+00 4.43293440e+00 3.00647890e+00 0.00000000e+00 2.46066130e+02 8.45022320e-02
0.00000000e+00 3.66459940e+00 5.08204160e+00 5.97320820e+00 6.78774830e+00 6.78948050e+00 6.79329190e+00 6.79204080e+00 5.97322890e+00 5.08204160e+00 3.66459940e+00 0.00000000e+00 2.73767460e+02 9.15254830e-02
0.00000000e+00 4.35757020e+00 5.76640680e+00 6.65162260e+00 7.45821610e+00 7.46004160e+00 7.46392190e+00 7.46259600e+00 6.65164400e+00 5.76640680e+00 4.35757020e+00 0.00000000e+00 3.02289810e+02 9.85604470e-02
0.00000000e+00 5.08372720e+00 6.48433240e+00 7.36385000e+00 8.16290900e+00 8.16482340e+00 8.16877100e+00 8.16737460e+00 7.36387180e+00 6.48433240e+00 5.08372720e+00 0.00000000e+00 3.31559570e+02 1.05607200e-01
0.00000000e+00 5.84145200e+00 7.23417050e+00 8.10822310e+00 8.90012460e+00 8.90212370e+00 8.90613730e+00 8.90467460e+00 8.10824550e+00 7.23417050e+00 5.84145200e+00 0.00000000e+00 3.61508850e+02 1.12665810e-01
0.00000000e+00 6.62917920e+00 8.01432970e+00 8.88313350e+00 9.66822320e+00 9.67030300e+00 9.67438120e+00 9.67285610e+00 8.88315640e+00 8.01432970e+00 6.62917920e+00 0.00000000e+00 3.92075050e+02 1.19736350e-01
0.00000000e+00 7.44540050e+00 8.82327830e+00 9.68703400e+00 1.04656300e+01 1.04677870e+01 1.04719280e+01 1.04703450e+01 9.68705750e+00 8.82327830e+00 7.44540050e+00 0.00000000e+00 4.23200500e+02 1.26818900e-01
0.00000000e+00 8.28866690e+00 9.65954640e+00 1.05184410e+01 1.12908380e+01 1.12930670e+01 1.12972700e+01 1.12956320e+01 1.05184650e+01 9.65954640e+00 8.28866690e+00 0.00000000e+00 4.54832000e+02 1.33913530e-01
0.00000000e+00 9.15759010e+00 1.05217270e+01 1.13759350e+01 1.21424040e+01 1.21447020e+01 1.21489660e+01 1.21472770e+01 1.13759600e+01 1.05217270e+01 9.15759010e+00 0.00000000e+00 4.86920560e+02 1.41020330e-01
0.00000000e+00 1.00508420e+01 1.14084750e+01 1.22581610e+01 1.30189530e+01 1.30213160e+01 1.30256410e+01 1.30239050e+01 1.22581860e+01 1.14084750e+01 1.00508420e+01 0.00000000e+00 5.19420980e+02 1.48139350e-01
0.00000000e+00 1.09671560e+01 1.23185070e+01 1.31638240e+01 1.39191750e+01 1.39215990e+01 1.39259830e+01 1.39242030e+01 1.31638490e+01 1.23185070e+01 1.09671560e+01 0.00000000e+00 5.52291590e+02 1.55270690e-01
0.00000000e+00 1.19053210e+01 1.32506010e+01 1.40916920e+01 1.48418200e+01 1.48443030e+01 1.48487440e+01 1.48469240e+01 1.40917180e+01 1.32506010e+01 1.19053210e+01 0.00000000e+00 5.85493940e+02 1.62414420e-01
0.00000000e+00 1.28641850e+01 1.42035900e+01 1.50405920e+01 1.57857020e+01 1.57882380e+01 1.57927360e+01 1.57908800e+01 1.50406180e+01 1.42035900e+01 1.28641850e+01 0.00000000e+00 6.18992560e+02 1.69570620e-01
0.00000000e+00 1.38426520e+01 1.51763670e+01 1.60094070e+01 1.67496900e+01 1.67522770e+01 1.67568310e+01 1.67549420e+01 1.60094340e+01 1.51763670e+01 1.38426520e+01 0.00000000e+00 6.52754690e+02 1.76739370e-01
5.68761790e-01 1.48396870e+01 1.61678880e+01 1.69971040e+01 1.77327370e+01 1.77353700e+01 1.77399800e+01 1.77380610e+01 1.69971310e+01 1.61678880e+01 1.48396870e+01 5.68761790e-01 6.85935700e+02 1.83901590e-01
1.66795570e+00 1.58542310e+01 1.71770740e+01 1.80025900e+01 1.87337330e+01 1.87364100e+01 1.87410740e+01 1.87391290e+01 1.80026180e+01 1.71770740e+01 1.58542310e+01 1.66795570e+00 7.18611360e+02 1.91062690e-01
2.78136440e+00 1.68854320e+01 1.82030620e+01 1.90249810e+01 1.97517820e+01 1.97545000e+01 1.97592170e+01 1.97572500e+01 1.90250090e+01 1.82030620e+01 1.68854320e+01 2.78136440e+00 7.51509780e+02 1.98241460e-01
3.90834410e+00 1.79325230e+01 1.92450780e+01 2.00634960e+01 2.07860980e+01 2.07888520e+01 2.07936230e+01 2.07916370e+01 2.00635240e+01 1.92450780e+01 1.79325230e+01 3.90834410e+00 7.84607210e+02 2.05438040e-01
5.04827100e+00 1.89947640e+01 2.03023750e+01 2.11173850e+01 2.18359220e+01 2.18387100e+01 2.18435330e+01 2.18415310e+01 2.11174140e+01 2.03023750e+01 1.89947640e+01 5.04827100e+00 8.17881480e+02 2.12652570e-01
6.20054080e+00 2.00714440e+01 2.13742360e+01 2.21859280e+01 2.29005270e+01 2.29033440e+01 2.29082190e+01 2.29062040e+01 2.21859570e+01 2.13742360e+01 2.00714440e+01 6.20054080e+00 8.51311910e+02 2.19885200e-01
7.36456940e+00 2.11618800e+01 2.24599720e+01 2.32684300e+01 2.39792110e+01 2.39820560e+01 2.39869820e+01 2.39849580e+01 2.32684600e+01 2.24599720e+01 2.11618800e+01 7.36456940e+00 8.84879180e+02 2.27136080e-01
8.53979260e+00 2.22654130e+01 2.35589200e+01 2.43642250e+01 2.50713050e+01 2.50741730e+01 2.50791490e+01 2.50771190e+01 2.43642560e+01 2.35589200e+01 2.22654130e+01 8.53979260e+00 9.18565260e+02 2.34405350e-01
9.72566610e+00 2.33814140e+01 2.46704440e+01 2.54726750e+01 2.61761620e+01 2.61790500e+01 2.61840770e+01 2.61820440e+01 2.54727060e+01 2.46704440e+01 2.33814140e+01 9.72566610e+00 9.52353300e+02 2.41693160e-01
1.09216650e+01 2.45092750e+01 2.57939340e+01 2.65931650e+01 2.72931640e+01 2.72960690e+01 2.73011450e+01 2.72991130e+01 2.65931970e+01 2.57939340e+01 2.45092750e+01 1.09216650e+01 9.86227560e+02 2.48999680e-01
1.21272830e+01 2.56484160e+01 2.69288020e+01 2.77251070e+01 2.84217170e+01 2.84246350e+01 2.84297600e+01 2.84277320e+01 2.77251380e+01 2.69288020e+01 2.56484160e+01 1.21272830e+01 1.02017330e+03 2.56325060e-01
1.33420330e+01 2.67982780e+01 2.80744870e+01 2.88679340e+01 2.95612500e+01 2.95641790e+01 2.95693520e+01 2.95673310e+01 2.88679660e+01 2.80744870e+01 2.67982780e+01 1.33420330e+01 1.05417690e+03 2.63669440e-01
1.45654470e+01 2.79583240e+01 2.92304490e+01 3.00211050e+01 3.07112180e+01 3.07141540e+01 3.07193750e+01 3.07173640e+01 3.00211370e+01 2.92304490e+01 2.79583240e+01 1.45654470e+01 1.08822550e+03 2.71033000e-01
1.57970740e+01 2.91280420e+01 3.03961700e+01 3.11841000e+01 3.18710980e+01 3.18740370e+01 3.18793050e+01 3.18773080e+01 3.11841320e+01 3.03961700e+01 2.91280420e+01 1.57970740e+01 1.12230690e+03 2.78415890e-01
1.70364790e+01 3.03069380e+01 3.15711550e+01 3.23564200e+01 3.30403850e+01 3.30433250e+01 3.30486400e+01 3.30466600e+01 3.23564530e+01 3.15711550e+01 3.03069380e+01 1.70364790e+01 1.15641020e+03 2.85818270e-01
1.82832450e+01 3.14945400e+01 3.27549260e+01 3.35375860e+01 3.42186000e+01 3.42215370e+01 3.42268990e+01 3.42249380e+01 3.35376200e+01 3.27549260e+01 3.14945400e+01 1.82832450e+01 1.19052470e+03 2.93240310e-01
1.95369720e+01 3.26903930e+01 3.39470290e+01 3.47271420e+01 3.54052790e+01 3.54082100e+01 3.54136180e+01 3.54116810e+01 3.47271760e+01 3.39470290e+01 3.26903930e+01 1.95369720e+01 1.22464060e+03 3.00682170e-01
2.07972750e+01 3.38940640e+01 3.51470230e+01 3.59246450e+01 3.65999810e+01 3.66029020e+01 3.66083560e+01 3.66064460e+01 3.59246800e+01 3.51470230e+01 3.38940640e+01 2.07972750e+01 1.25874890e+03 3.08144030e-01
2.20637820e+01 3.51051350e+01 3.63544910e+01 3.71296760e+01 3.78022800e+01 3.78051890e+01 3.78106870e+01 3.78088070e+01 3.71297110e+01 3.63544910e+01 3.51051350e+01 2.20637820e+01 1.29284100e+03 3.15626050e-01
2.33361390e+01 3.63232050e+01 3.75690290e+01 3.83418290e+01 3.90117700e+01 3.90146630e+01 3.90202060e+01 3.90183590e+01 3.83418640e+01 3.75690290e+01 3.63232050e+01 2.33361390e+01 1.32690880e+03 3.23128410e-01
2.46140030e+01 3.75478920e+01 3.87902510e+01 3.95607170e+01 4.02280600e+01 4.02309340e+01 4.02365220e+01 4.02347110e+01 3.95607530e+01 3.87902510e+01 3.75478920e+01 2.46140030e+01 1.36094480e+03 3.30651270e-01
2.58970470e+01 3.87788280e+01 4.00177870e+01 4.07859680e+01 4.14507760e+01 4.14536280e+01 4.14592590e+01 4.14574880e+01 4.07860040e+01 4.00177870e+01 3.87788280e+01 2.58970470e+01 1.39494220e+03 3.38194820e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.06724220e-01 1.77563960e+00 1.77533660e+00 1.77823430e+00 1.77877860e+00 9.06737220e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.97367000e-01 1.74264470e+00 1.74251080e+00 1.74555380e+00 1.74595580e+00 8.97381120e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.92314420e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.06595180e-02 9.32216160e-01 1.75728430e+00 1.75730830e+00 1.76048630e+00 1.76075660e+00 9.32231340e-01 1.06595180e-02 0.00000000e+00 0.00000000e+00 1.01395240e+01 9.78272950e-04
0.00000000e+00 0.00000000e+00 1.05141720e-01 1.01344500e+00 1.82086500e+00 1.82103730e+00 1.82434220e+00 1.82449010e+00 1.01346110e+00 1.05141720e-01 0.00000000e+00 0.00000000e+00 1.93873180e+01 7.24340680e-03
0.00000000e+00 0.00000000e+00 2.45732250e-01 1.14201280e+00 1.93378950e+00 1.93410170e+00 1.93752700e+00 1.93756040e+00 1.14203000e+00 2.45732250e-01 0.00000000e+00 0.00000000e+00 3.05924840e+01 1.35175270e-02
0.00000000e+00 0.00000000e+00 4.32520300e-01 1.31780760e+00 2.09558040e+00 2.09602520e+00 2.09956500e+00 2.09949120e+00 1.31782560e+00 4.32520300e-01 0.00000000e+00 0.00000000e+00 4.36063720e+01 1.98006870e-02
0.00000000e+00 0.00000000e+00 6.64752130e-01 1.53991930e+00 2.30505110e+00 2.30562160e+00 2.30927100e+00 2.30909630e+00 1.53993830e+00 6.64752130e-01 0.00000000e+00 0.00000000e+00 5.82760150e+01 2.60929390e-02
0.00000000e+00 0.00000000e+00 9.41122440e-01 1.80691960e+00 2.56055820e+00 2.56124820e+00 2.56500260e+00 2.56473310e+00 1.80693940e+00 9.41122440e-01 0.00000000e+00 0.00000000e+00 7.44519970e+01 3.23943370e-02
0.00000000e+00 0.00000000e+00 1.25997960e+00 2.11705750e+00 2.86018150e+00 2.86098530e+00 2.86484070e+00 2.86448180e+00 2.11707820e+00 1.25997960e+00 0.00000000e+00 0.00000000e+00 9.19925810e+01 3.87049350e-02
0.00000000e+00 2.67646740e-01 1.61948070e+00 2.46840120e+00 3.20184210e+00 3.20275430e+00 3.20670720e+00 3.20626400e+00 2.46842260e+00 1.61948070e+00 2.67646740e-01 0.00000000e+00 1.10432960e+02 4.50235780e-02
0.00000000e+00 6.76924790e-01 2.01790510e+00 2.85914020e+00 3.58359370e+00 3.58460920e+00 3.58865660e+00 3.58813420e+00 2.85916240e+00 2.01790510e+00 6.76924790e-01 0.00000000e+00 1.29869260e+02 5.13518600e-02
0.00000000e+00 1.12288960e+00 2.45362890e+00 3.28759970e+00 4.00367860e+00 4.00479260e+00 4.00893180e+00 4.00833490e+00 3.28762270e+00 2.45362890e+00 1.12288960e+00 0.00000000e+00 1.50336600e+02 5.76904750e-02
0.00000000e+00 1.60392870e+00 2.92497780e+00 3.75206400e+00 4.46031310e+00 4.46152090e+00 4.46574940e+00 4.46508250e+00 3.75208780e+00 2.92497780e+00 1.60392870e+00 0.00000000e+00 1.71739550e+02 6.40394860e-02
0.00000000e+00 2.11840520e+00 3.43026140e+00 4.25080740e+00 4.95171340e+00 4.95301060e+00 4.95732620e+00 4.95659350e+00 4.25083180e+00 3.43026140e+00 2.11840520e+00 0.00000000e+00 1.93990090e+02 7.03989570e-02
0.00000000e+00 2.66468650e+00 3.96780160e+00 4.78212060e+00 5.47612110e+00 5.47750350e+00 5.48190390e+00 5.48110960e+00 4.78214580e+00 3.96780160e+00 2.66468650e+00 0.00000000e+00 2.17007240e+02 7.67689530e-02
0.00000000e+00 3.24116550e+00 4.53595090e+00 5.34432950e+00 6.03181930e+00 6.03328270e+00 6.03776600e+00 6.03691410e+00 5.34435540e+00 4.53595090e+00 3.24116550e+00 0.00000000e+00 2.40716680e+02 8.31495380e-02
0.00000000e+00 3.84627450e+00 5.13310690e+00 5.93580800e+00 6.61714510e+00 6.61868550e+00 6.62324970e+00 6.62234410e+00 5.93583460e+00 5.13310690e+00 3.84627450e+00 0.00000000e+00 2.65050260e+02 8.95407780e-02
0.00000000e+00 4.47849530e+00 5.75772070e+00 6.55498620e+00 7.23049630e+00 7.23210990e+00 7.23675320e+00 7.23579770e+00 6.55501340e+00 5.75772070e+00 4.47849530e+00 0.00000000e+00 2.89945550e+02 9.59427400e-02
0.00000000e+00 5.13636530e+00 6.40830220e+00 7.20035590e+00 7.87033650e+00 7.87201950e+00 7.87674030e+00 7.87573840e+00 7.20038370e+00 6.40830220e+00 5.13636530e+00 0.00000000e+00 3.15345390e+02 1.02355490e-01
0.00000000e+00 5.81848130e+00 7.08342430e+00 7.87047320e+00 8.53519710e+00 8.53694590e+00 8.54174250e+00 8.54069780e+00 7.87050170e+00 7.08342430e+00 5.81848130e+00 0.00000000e+00 3.41197450e+02 1.08779090e-01
0.00000000e+00 6.52350150e+00 7.78172340e+00 8.56396000e+00 9.22367790e+00 9.22548890e+00 9.23035990e+00 9.22927590e+00 8.56398920e+00 7.78172340e+00 6.52350150e+00 0.00000000e+00 3.67453840e+02 1.15213620e-01
0.00000000e+00 7.25014560e+00 8.50190000e+00 9.27950370e+00 9.93444670e+00 9.93631640e+00 9.94126030e+00 9.94014040e+00 9.27953340e+00 8.50190000e+00 7.25014560e+00 0.00000000e+00 3.94070690e+02 1.21659140e-01
0.00000000e+00 7.99719470e+00 9.24271790e+00 1.00158560e+01 1.06662380e+01 1.06681630e+01 1.06731780e+01 1.06720260e+01 1.00158860e+01 9.24271790e+00 7.99719470e+00 0.00000000e+00 4.21007820e+02 1.28115710e-01
0.00000000e+00 8.76349010e+00 1.00030030e+01 1.07718320e+01 1.14178510e+01 1.14198280e+01 1.14249130e+01 1.14237320e+01 1.07718630e+01 1.00030030e+01 8.76349010e+00 0.00000000e+00 4.48228430e+02 1.34583420e-01
0.00000000e+00 9.54793130e+00 1.07816390e+01 1.15463070e+01 1.21881470e+01 1.21901720e+01 1.21953270e+01 1.21941190e+01 1.15463380e+01 1.07816390e+01 9.54793130e+00 0.00000000e+00 4.75698780e+02 1.41062320e-01
0.00000000e+00 1.03494740e+01 1.15775710e+01 1.23382150e+01 1.29760480e+01 1.29781180e+01 1.29833410e+01 1.29821100e+01 1.23382470e+01 1.15775710e+01 1.03494740e+01 0.00000000e+00 5.03387920e+02 1.47552500e-01
0.00000000e+00 1.11671290e+01 1.23897970e+01 1.31465460e+01 1.37805320e+01 1.37826450e+01 1.37879340e+01 1.37866840e+01 1.31465790e+01 1.23897970e+01 1.11671290e+01 0.00000000e+00 5.31267480e+02 1.54054010e-01
0.00000000e+00 1.19999570e+01 1.32173670e+01 1.39703450e+01 1.46006340e+01 1.46027850e+01 1.46081400e+01 1.46068730e+01 1.39703790e+01 1.32173670e+01 1.19999570e+01 0.00000000e+00 5.59311410e+02 1.60566940e-01
