0.00000000e+00 8.60499920e+00 1.00819840e+01 1.19903890e+01 1.11790970e+01 1.11798300e+01 1.11797470e+01 1.11798100e+01 1.19903900e+01 1.00819840e+01 8.60499920e+00 0.00000000e+00 4.70936520e+02 1.32180670e-01
0.00000000e+00 9.50127280e+00 1.09705270e+01 1.28674880e+01 1.20627480e+01 1.20634870e+01 1.20634090e+01 1.20634930e+01 1.28674880e+01 1.09705270e+01 9.50127280e+00 0.00000000e+00 5.03810610e+02 1.39196880e-01
0.00000000e+00 1.04221400e+01 1.18839410e+01 1.37698750e+01 1.29714490e+01 1.29721900e+01 1.29721190e+01 1.29722260e+01 1.37698750e+01 1.18839410e+01 1.04221400e+01 0.00000000e+00 5.37098870e+02 1.46225320e-01
0.00000000e+00 1.13663120e+01 1.28209190e+01 1.46962160e+01 1.39038820e+01 1.39046220e+01 1.39045560e+01 1.39046900e+01 1.46962160e+01 1.28209190e+01 1.13663120e+01 0.00000000e+00 5.70758560e+02 1.53266080e-01
0.00000000e+00 1.23325580e+01 1.37802120e+01 1.56452380e+01 1.48587880e+01 1.48595240e+01 1.48594650e+01 1.48596280e+01 1.56452380e+01 1.37802120e+01 1.23325580e+01 0.00000000e+00 6.04750310e+02 1.60319230e-01
0.00000000e+00 1.33197030e+01 1.47606330e+01 1.66157300e+01 1.58349720e+01 1.58357000e+01 1.58356470e+01 1.58358430e+01 1.66157310e+01 1.47606330e+01 1.33197030e+01 0.00000000e+00 6.39037750e+02 1.67384860e-01
0.00000000e+00 1.43266310e+01 1.57610520e+01 1.76065420e+01 1.68312930e+01 1.68320110e+01 1.68319650e+01 1.68321960e+01 1.76065420e+01 1.57610520e+01 1.43266310e+01 0.00000000e+00 6.73587350e+02 1.74463050e-01
5.85708130e-01 1.53522860e+01 1.67804000e+01 1.86166020e+01 1.78466940e+01 1.78473980e+01 1.78473590e+01 1.78476280e+01 1.86166020e+01 1.67804000e+01 1.53522860e+01 5.85708130e-01 7.07527830e+02 1.81534980e-01
1.71732950e+00 1.63955840e+01 1.78175720e+01 1.96447720e+01 1.88800550e+01 1.88807430e+01 1.88807110e+01 1.88810210e+01 1.96447720e+01 1.78175720e+01 1.63955840e+01 1.71732950e+00 7.40937760e+02 1.88606010e-01
2.86317410e+00 1.74556600e+01 1.88716890e+01 2.06901390e+01 1.99304750e+01 1.99311430e+01 1.99311170e+01 1.99314720e+01 2.06901390e+01 1.88716890e+01 1.74556600e+01 2.86317410e+00 7.74568660e+02 1.95694680e-01
4.02258970e+00 1.85317300e+01 1.99419610e+01 2.17519010e+01 2.09971570e+01 2.09978020e+01 2.09977840e+01 2.09981860e+01 2.17519020e+01 1.99419610e+01 1.85317300e+01 4.02258970e+00 8.08396220e+02 2.02801150e-01
5.19494370e+00 1.96230420e+01 2.10276260e+01 2.28292860e+01 2.20793360e+01 2.20799550e+01 2.20799440e+01 2.20803970e+01 2.28292860e+01 2.10276260e+01 1.96230420e+01 5.19494370e+00 8.42397740e+02 2.09925570e-01
6.37962340e+00 2.07288720e+01 2.21279530e+01 2.39215510e+01 2.31762760e+01 2.31768660e+01 2.31768620e+01 2.31773680e+01 2.39215510e+01 2.21279530e+01 2.07288720e+01 6.37962340e+00 8.76552060e+02 2.17068080e-01
7.57603630e+00 2.18485210e+01 2.32422390e+01 2.50279810e+01 2.42872680e+01 2.42878270e+01 2.42878310e+01 2.42883920e+01 2.50279810e+01 2.32422390e+01 2.18485210e+01 7.57603630e+00 9.10839410e+02 2.24228830e-01
8.78360980e+00 2.29813210e+01 2.43698070e+01 2.61478920e+01 2.54116340e+01 2.54121580e+01 2.54121690e+01 2.54127900e+01 2.61478920e+01 2.43698070e+01 2.29813210e+01 8.78360980e+00 9.45241380e+02 2.31407980e-01
1.00017920e+01 2.41266290e+01 2.55100080e+01 2.72806260e+01 2.65487210e+01 2.65492060e+01 2.65492250e+01 2.65499080e+01 2.72806260e+01 2.55100080e+01 2.41266290e+01 1.00017920e+01 9.79740760e+02 2.38605690e-01
1.12300490e+01 2.52838260e+01 2.66622200e+01 2.84255510e+01 2.76979020e+01 2.76983450e+01 2.76983720e+01 2.76991210e+01 2.84255520e+01 2.66622200e+01 2.52838260e+01 1.12300490e+01 1.01432150e+03 2.45822110e-01
1.24678680e+01 2.64523200e+01 2.78258440e+01 2.95820630e+01 2.88585760e+01 2.88589740e+01 2.88590090e+01 2.88598260e+01 2.95820630e+01 2.78258440e+01 2.64523200e+01 1.24678680e+01 1.04896860e+03 2.53057400e-01
1.37147550e+01 2.76315420e+01 2.90003060e+01 3.07495790e+01 3.00301650e+01 3.00305160e+01 3.00305590e+01 3.00314480e+01 3.07495790e+01 2.90003060e+01 2.76315420e+01 1.37147550e+01 1.08366810e+03 2.60311720e-01
1.49702330e+01 2.88209460e+01 3.01850560e+01 3.19275420e+01 3.12121190e+01 3.12124180e+01 3.12124690e+01 3.12134320e+01 3.19275420e+01 3.01850560e+01 2.88209460e+01 1.49702330e+01 1.11840690e+03 2.67585250e-01
1.62338460e+01 3.00200080e+01 3.13795670e+01 3.31154200e+01 3.24039040e+01 3.24041500e+01 3.24042090e+01 3.24052500e+01 3.31154200e+01 3.13795670e+01 3.00200080e+01 1.62338460e+01 1.15317270e+03 2.74878130e-01
1.75051530e+01 3.12282270e+01 3.25833320e+01 3.43126990e+01 3.36050140e+01 3.36052020e+01 3.36052700e+01 3.36063910e+01 3.43126990e+01 3.25833320e+01 3.12282270e+01 1.75051530e+01 1.18795430e+03 2.82190550e-01
1.87837290e+01 3.24451200e+01 3.37958650e+01 3.55188890e+01 3.48149610e+01 3.48150880e+01 3.48151640e+01 3.48163690e+01 3.55188890e+01 3.37958650e+01 3.24451200e+01 1.87837290e+01 1.22274100e+03 2.89522660e-01
2.00691700e+01 3.36702270e+01 3.50167030e+01 3.67335190e+01 3.60332760e+01 3.60333400e+01 3.60334240e+01 3.60347160e+01 3.67335190e+01 3.50167030e+01 3.36702270e+01 2.00691700e+01 1.25752270e+03 2.96874650e-01
2.13610840e+01 3.49031050e+01 3.62453980e+01 3.79561380e+01 3.72595120e+01 3.72595090e+01 3.72596010e+01 3.72609840e+01 3.79561380e+01 3.62453980e+01 3.49031050e+01 2.13610840e+01 1.29229030e+03 3.04246680e-01
2.26590950e+01 3.61433280e+01 3.74815230e+01 3.91863130e+01 3.84932400e+01 3.84931660e+01 3.84932670e+01 3.84947430e+01 3.91863130e+01 3.74815230e+01 3.61433280e+01 2.26590950e+01 1.32703510e+03 3.11638930e-01
2.39628420e+01 3.73904900e+01 3.87246680e+01 4.04236310e+01 3.97340460e+01 3.97338990e+01 3.97340090e+01 3.97355810e+01 4.04236310e+01 3.87246680e+01 3.73904900e+01 2.39628420e+01 1.36174890e+03 3.19051580e-01
2.52719800e+01 3.86442010e+01 3.99744400e+01 4.16676940e+01 4.09815380e+01 4.09813130e+01 4.09814310e+01 4.09831040e+01 4.16676940e+01 3.99744400e+01 3.86442010e+01 2.52719800e+01 1.39642430e+03 3.26484800e-01
2.65861760e+01 3.99040870e+01 4.12304620e+01 4.29181200e+01 4.22353340e+01 4.22350300e+01 4.22351570e+01 4.22369320e+01 4.29181200e+01 4.12304620e+01 3.99040870e+01 2.65861760e+01 1.43105420e+03 3.33938780e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.03923730e+00 1.12420350e+00 1.12406210e+00 1.12390980e+00 1.12432130e+00 2.03923760e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.23052850e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.02202080e+00 1.12933620e+00 1.12927340e+00 1.12911450e+00 1.12948970e+00 2.02202110e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.53866040e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.31154130e-02 2.05182140e+00 1.17848070e+00 1.17849200e+00 1.17832850e+00 1.17867080e+00 2.05182170e+00 1.31154130e-02 0.00000000e+00 0.00000000e+00 1.31451000e+01 9.80648540e-04
0.00000000e+00 0.00000000e+00 1.23210270e-01 2.13018830e+00 1.27395450e+00 1.27403540e+00 1.27386900e+00 1.27418230e+00 2.13018860e+00 1.23210270e-01 0.00000000e+00 0.00000000e+00 2.27772660e+01 7.26438030e-03
0.00000000e+00 0.00000000e+00 2.79354950e-01 2.25774530e+00 1.41687120e+00 1.41701750e+00 1.41684970e+00 1.41713730e+00 2.25774560e+00 2.79354950e-01 0.00000000e+00 0.00000000e+00 3.43890580e+01 1.35572040e-02
0.00000000e+00 0.00000000e+00 4.81795780e-01 2.43419680e+00 1.60725060e+00 1.60745840e+00 1.60729040e+00 1.60755570e+00 2.43419710e+00 4.81795780e-01 0.00000000e+00 0.00000000e+00 4.78351530e+01 1.98591750e-02
0.00000000e+00 0.00000000e+00 7.29899070e-01 2.65849410e+00 1.84428320e+00 1.84454840e+00 1.84438130e+00 1.84462770e+00 2.65849430e+00 7.29899070e-01 0.00000000e+00 0.00000000e+00 6.29635310e+01 2.61703490e-02
0.00000000e+00 0.00000000e+00 1.02244620e+00 2.92909420e+00 2.12661070e+00 2.12692970e+00 2.12676430e+00 2.12699490e+00 2.92909440e+00 1.02244620e+00 0.00000000e+00 0.00000000e+00 7.96242360e+01 3.24907820e-02
0.00000000e+00 0.00000000e+00 1.35784460e+00 3.24414650e+00 2.45252810e+00 2.45289720e+00 2.45273440e+00 2.45295230e+00 3.24414680e+00 1.35784460e+00 0.00000000e+00 0.00000000e+00 9.76741090e+01 3.88205300e-02
0.00000000e+00 2.80901360e-01 1.73428640e+00 3.60161390e+00 2.82012710e+00 2.82054260e+00 2.82038320e+00 2.82059160e+00 3.60161420e+00 1.73428640e+00 2.80901360e-01 0.00000000e+00 1.16626660e+02 4.51584370e-02
0.00000000e+00 7.09103840e-01 2.15007180e+00 3.99957300e+00 3.22760720e+00 3.22806570e+00 3.22791030e+00 3.22811210e+00 3.99957320e+00 2.15007180e+00 7.09103840e-01 0.00000000e+00 1.36589200e+02 5.15061050e-02
0.00000000e+00 1.17433210e+00 2.60359250e+00 4.43628660e+00 3.67330220e+00 3.67380020e+00 3.67364930e+00 3.67384790e+00 4.43628680e+00 2.60359250e+00 1.17433210e+00 0.00000000e+00 1.57602930e+02 5.78642320e-02
0.00000000e+00 1.67498860e+00 3.09317880e+00 4.90997970e+00 4.15549520e+00 4.15602920e+00 4.15588360e+00 4.15608170e+00 4.90997990e+00 3.09317880e+00 1.67498860e+00 0.00000000e+00 1.79570230e+02 6.42328840e-02
0.00000000e+00 2.20944130e+00 3.61713660e+00 5.41886850e+00 4.67245130e+00 4.67301810e+00 4.67287810e+00 4.67307900e+00 5.41886870e+00 3.61713660e+00 2.20944130e+00 0.00000000e+00 2.02400880e+02 7.06121280e-02
0.00000000e+00 2.77605490e+00 4.17377730e+00 5.96118680e+00 5.22244680e+00 5.22304310e+00 5.22290930e+00 5.22311570e+00 5.96118700e+00 4.17377730e+00 2.77605490e+00 0.00000000e+00 2.26011840e+02 7.70020300e-02
0.00000000e+00 3.37321380e+00 4.76143860e+00 6.53520530e+00 5.80378860e+00 5.80441110e+00 5.80428380e+00 5.80449880e+00 6.53520550e+00 4.76143860e+00 3.37321380e+00 0.00000000e+00 2.50326790e+02 8.34026600e-02
0.00000000e+00 3.99933760e+00 5.37849970e+00 7.13924430e+00 6.41482880e+00 6.41547430e+00 6.41535400e+00 6.41558030e+00 7.13924450e+00 5.37849970e+00 3.99933760e+00 0.00000000e+00 2.75275740e+02 8.98140840e-02
0.00000000e+00 4.65289250e+00 6.02339090e+00 7.77168280e+00 7.05397390e+00 7.05463920e+00 7.05452620e+00 7.05476670e+00 7.77168290e+00 6.02339090e+00 4.65289250e+00 0.00000000e+00 3.00794590e+02 9.62363730e-02
0.00000000e+00 5.33239790e+00 6.69460000e+00 8.43096330e+00 7.71969060e+00 7.72037270e+00 7.72026720e+00 7.72052490e+00 8.43096340e+00 6.69460000e+00 5.33239790e+00 0.00000000e+00 3.26824590e+02 1.02669590e-01
0.00000000e+00 6.03643150e+00 7.39067690e+00 9.11559520e+00 8.41050990e+00 8.41120560e+00 8.41110810e+00 8.41138570e+00 9.11559540e+00 7.39067690e+00 6.03643150e+00 0.00000000e+00 3.53311980e+02 1.09113820e-01
0.00000000e+00 6.76363160e+00 8.11023450e+00 9.82415600e+00 9.12502810e+00 9.12573430e+00 9.12564500e+00 9.12594530e+00 9.82415610e+00 8.11023450e+00 6.76363160e+00 0.00000000e+00 3.80207560e+02 1.15569120e-01
0.00000000e+00 7.51269760e+00 8.85194990e+00 1.05552900e+01 9.86190720e+00 9.86262090e+00 9.86254000e+00 9.86286570e+00 1.05552910e+01 8.85194990e+00 7.51269760e+00 0.00000000e+00 4.07466270e+02 1.22035570e-01
0.00000000e+00 8.28239020e+00 9.61456380e+00 1.13077110e+01 1.06198740e+01 1.06205920e+01 1.06205200e+01 1.06208740e+01 1.13077110e+01 9.61456380e+00 8.28239020e+00 0.00000000e+00 4.35046850e+02 1.28513230e-01
0.00000000e+00 9.07153050e+00 1.03968790e+01 1.20801940e+01 1.13977200e+01 1.13984390e+01 1.13983760e+01 1.13987610e+01 1.20801940e+01 1.03968790e+01 9.07153050e+00 0.00000000e+00 4.62911520e+02 1.35002190e-01
0.00000000e+00 9.87899850e+00 1.11977590e+01 1.28715800e+01 1.21942970e+01 1.21950140e+01 1.21949600e+01 1.21953790e+01 1.28715800e+01 1.11977590e+01 9.87899850e+00 0.00000000e+00 4.91025660e+02 1.41502510e-01
0.00000000e+00 1.07037310e+01 1.20161260e+01 1.36807690e+01 1.30085160e+01 1.30092290e+01 1.30091840e+01 1.30096400e+01 1.36807690e+01 1.20161260e+01 1.07037310e+01 0.00000000e+00 5.19357540e+02 1.48014260e-01
0.00000000e+00 1.15447190e+01 1.28509580e+01 1.45067200e+01 1.38393470e+01 1.38400520e+01 1.38400170e+01 1.38405110e+01 1.45067200e+01 1.28509580e+01 1.15447190e+01 0.00000000e+00 5.47878060e+02 1.54537530e-01
0.00000000e+00 1.24010070e+01 1.37012850e+01 1.53484470e+01 1.46858120e+01 1.46865070e+01 1.46864810e+01 1.46870180e+01 1.53484480e+01 1.37012850e+01 1.24010070e+01 0.00000000e+00 5.76560540e+02 1.61072380e-01
4.98308030e-01 1.32716950e+01 1.45661980e+01 1.62050380e+01 1.55470090e+01 1.55476910e+01 1.55476750e+01 1.55482560e+01 1.62050380e+01 1.45661980e+01 1.32716950e+01 4.98308030e-01 6.04661820e+02 1.67601440e-01
1.45984230e+00 1.41558560e+01 1.54447510e+01 1.70755180e+01 1.64219790e+01 1.64226440e+01 1.64226380e+01 1.64232670e+01 1.70755180e+01 1.54447510e+01 1.41558560e+01 1.45984230e+00 6.32251440e+02 1.74129660e-01
2.43187220e+00 1.50527550e+01 1.63361940e+01 1.79591090e+01 1.73099510e+01 1.73105960e+01 1.73106010e+01 1.73112790e+01 1.79591090e+01 1.63361940e+01 1.50527550e+01 2.43187220e+00 6.59973950e+02 1.80674160e-01
3.41385010e+00 1.59617290e+01 1.72398590e+01 1.88551300e+01 1.82102490e+01 1.82108730e+01 1.82108870e+01 1.82116190e+01 1.88551300e+01 1.72398590e+01 1.59617290e+01 3.41385010e+00 6.87810200e+02 1.87235070e-01
4.40524740e+00 1.68821440e+01 1.81551040e+01 1.97629310e+01 1.91222290e+01 1.91228270e+01 1.91228520e+01 1.91236400e+01 1.97629310e+01 1.81551040e+01 1.68821440e+01 4.40524740e+00 7.15742450e+02 1.93812530e-01
5.40555420e+00 1.78133910e+01 1.90813140e+01 2.06818870e+01 2.00452700e+01 2.00458400e+01 2.00458750e+01 2.00467220e+01 2.06818870e+01 1.90813140e+01 1.78133910e+01 5.40555420e+00 7.43754220e+02 2.00406680e-01
6.41427990e+00 1.87548890e+01 2.00179000e+01 2.16114010e+01 2.09787800e+01 2.09793180e+01 2.09793650e+01 2.09802730e+01 2.16114010e+01 2.00179000e+01 1.87548890e+01 6.41427990e+00 7.71830240e+02 2.07017650e-01
7.43095220e+00 1.97060790e+01 2.09643000e+01 2.25509010e+01 2.19221910e+01 2.19226960e+01 2.19227530e+01 2.19237250e+01 2.25509010e+01 2.09643000e+01 1.97060790e+01 7.43095220e+00 7.99956320e+02 2.13645590e-01
8.45511750e+00 2.06664270e+01 2.19199740e+01 2.34998420e+01 2.28749620e+01 2.28754290e+01 2.28754970e+01 2.28765370e+01 2.34998420e+01 2.19199740e+01 2.06664270e+01 8.45511750e+00 8.28119310e+02 2.20290650e-01
9.48633980e+00 2.16354250e+01 2.28844060e+01 2.44577010e+01 2.38365730e+01 2.38370000e+01 2.38370790e+01 2.38381890e+01 2.44577010e+01 2.28844060e+01 2.16354250e+01 9.48633980e+00 8.56306990e+02 2.26952950e-01
1.05242010e+01 2.26125830e+01 2.38571050e+01 2.54239780e+01 2.48065290e+01 2.48069130e+01 2.48070030e+01 2.48081850e+01 2.54239780e+01 2.38571050e+01 2.26125830e+01 1.05242010e+01 8.84508050e+02 2.33632670e-01
1.15682990e+01 2.35974340e+01 2.48375990e+01 2.63981970e+01 2.57843540e+01 2.57846920e+01 2.57847940e+01 2.57860520e+01 2.63981970e+01 2.48375990e+01 2.35974340e+01 1.15682990e+01 9.12711950e+02 2.40329930e-01
1.26182500e+01 2.45895330e+01 2.58254370e+01 2.73799000e+01 2.67695970e+01 2.67698860e+01 2.67699980e+01 2.67713350e+01 2.73799000e+01 2.58254370e+01 2.45895330e+01 1.26182500e+01 9.40908940e+02 2.47044890e-01
1.36736840e+01 2.55884520e+01 2.68201900e+01 2.83686520e+01 2.77618230e+01 2.77620600e+01 2.77621840e+01 2.77636020e+01 2.83686520e+01 2.68201900e+01 2.55884520e+01 1.36736840e+01 9.69089960e+02 2.53777700e-01
1.47342490e+01 2.65937840e+01 2.78214440e+01 2.93640360e+01 2.87606200e+01 2.87608010e+01 2.87609370e+01 2.87624390e+01 2.93640360e+01 2.78214440e+01 2.65937840e+01 1.47342490e+01 9.97246620e+02 2.60528530e-01
1.57996050e+01 2.76051400e+01 2.88288080e+01 3.03656540e+01 2.97655900e+01 2.97657130e+01 2.97658610e+01 2.97674500e+01 3.03656540e+01 2.88288080e+01 2.76051400e+01 1.57996050e+01 1.02537110e+03 2.67297510e-01
1.68694270e+01 2.86221450e+01 2.98419050e+01 3.13731260e+01 3.07763560e+01 3.07764180e+01 3.07765770e+01 3.07782570e+01 3.13731260e+01 2.98419050e+01 2.86221450e+01 1.68694270e+01 1.05345620e+03 2.74084810e-01
1.79434070e+01 2.96444460e+01 3.08603760e+01 3.23860890e+01 3.17925580e+01 3.17925550e+01 3.17927260e+01 3.17944990e+01 3.23860880e+01 3.08603760e+01 2.96444460e+01 1.79434070e+01 1.08149520e+03 2.80890590e-01
1.90212460e+01 3.06717000e+01 3.18838790e+01 3.34041940e+01 3.28138490e+01 3.28137790e+01 3.28139620e+01 3.28158310e+01 3.34041930e+01 3.18838790e+01 3.06717000e+01 1.90212460e+01 1.10948190e+03 2.87715000e-01
2.01026590e+01 3.17035820e+01 3.29120830e+01 3.44271090e+01 3.38398990e+01 3.38397590e+01 3.38399540e+01 3.38419220e+01 3.44271090e+01 3.29120830e+01 3.17035820e+01 2.01026590e+01 1.13741050e+03 2.94558220e-01
2.11873740e+01 3.27397830e+01 3.39446770e+01 3.54545190e+01 3.48703940e+01 3.48701810e+01 3.48703870e+01 3.48724570e+01 3.54545190e+01 3.39446770e+01 3.27397830e+01 2.11873740e+01 1.16527570e+03 3.01420410e-01
2.22751310e+01 3.37800030e+01 3.49813610e+01 3.64861190e+01 3.59050320e+01 3.59047420e+01 3.59049600e+01 3.59071350e+01 3.64861180e+01 3.49813610e+01 3.37800030e+01 2.22751310e+01 1.19307260e+03 3.08301730e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.82026760e+00 1.03138910e+00 1.03125130e+00 1.03105060e+00 1.03155500e+00 1.82026780e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.25262420e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.80769670e+00 1.03659170e+00 1.03653090e+00 1.03632390e+00 1.03680670e+00 1.80769690e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.29458340e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.22980910e-02 1.83815990e+00 1.08264420e+00 1.08265510e+00 1.08244460e+00 1.08290950e+00 1.83816010e+00 1.22980910e-02 0.00000000e+00 0.00000000e+00 1.23144500e+01 9.06187420e-04
0.00000000e+00 0.00000000e+00 1.14702210e-01 1.91256570e+00 1.17100380e+00 1.17108150e+00 1.17086970e+00 1.17132020e+00 1.91256590e+00 1.14702210e-01 0.00000000e+00 0.00000000e+00 2.11007350e+01 6.71278600e-03
0.00000000e+00 0.00000000e+00 2.58443910e-01 2.03099290e+00 1.30209810e+00 1.30223820e+00 1.30202680e+00 1.30246650e+00 2.03099310e+00 2.58443910e-01 0.00000000e+00 0.00000000e+00 3.15913870e+01 1.25277880e-02
0.00000000e+00 0.00000000e+00 4.43271020e-01 2.19273380e+00 1.47544190e+00 1.47564010e+00 1.47543070e+00 1.47586290e+00 2.19273410e+00 4.43271020e-01 0.00000000e+00 0.00000000e+00 4.36392070e+01 1.83512440e-02
0.00000000e+00 0.00000000e+00 6.68208130e-01 2.39646330e+00 1.68987940e+00 1.69013170e+00 1.68992570e+00 1.69035350e+00 2.39646350e+00 6.68208130e-01 0.00000000e+00 0.00000000e+00 5.70966140e+01 2.41832050e-02
0.00000000e+00 0.00000000e+00 9.31822620e-01 2.64047460e+00 1.94383600e+00 1.94413840e+00 1.94393690e+00 1.94436340e+00 2.64047480e+00 9.31822620e-01 0.00000000e+00 0.00000000e+00 7.18221460e+01 3.00237220e-02
0.00000000e+00 0.00000000e+00 1.23240920e+00 2.92284350e+00 2.23549210e+00 2.23584100e+00 2.23564510e+00 2.23607310e+00 2.92284370e+00 1.23240920e+00 0.00000000e+00 0.00000000e+00 8.76836200e+01 3.58728470e-02
0.00000000e+00 2.50570560e-01 1.56812380e+00 3.24153030e+00 2.56290300e+00 2.56329470e+00 2.56310520e+00 2.56353760e+00 3.24153050e+00 1.56812380e+00 2.50570560e-01 0.00000000e+00 1.04243460e+02 4.17295110e-02
0.00000000e+00 6.31071790e-01 1.93725720e+00 3.59463240e+00 2.92425960e+00 2.92469060e+00 2.92450840e+00 2.92494810e+00 3.59463260e+00 1.93725720e+00 6.31071790e-01 0.00000000e+00 1.21597810e+02 4.75951950e-02
0.00000000e+00 1.04274880e+00 2.33821630e+00 3.98044700e+00 3.31791090e+00 3.31837780e+00 3.31820350e+00 3.31865350e+00 3.98044720e+00 2.33821630e+00 1.04274880e+00 0.00000000e+00 1.39784260e+02 5.34705420e-02
0.00000000e+00 1.48405330e+00 2.76938660e+00 4.39726990e+00 3.74219480e+00 3.74269420e+00 3.74252860e+00 3.74299170e+00 4.39727010e+00 2.76938660e+00 1.48405330e+00 0.00000000e+00 1.58716870e+02 5.93556130e-02
0.00000000e+00 1.95343410e+00 3.22916030e+00 4.84341660e+00 4.19546280e+00 4.19599140e+00 4.19583510e+00 4.19631410e+00 4.84341670e+00 3.22916030e+00 1.95343410e+00 0.00000000e+00 1.78317080e+02 6.52504690e-02
0.00000000e+00 2.44936190e+00 3.71595900e+00 5.31724220e+00 4.67610130e+00 4.67665590e+00 4.67650940e+00 4.67700700e+00 5.31724240e+00 3.71595900e+00 2.44936190e+00 0.00000000e+00 1.98513260e+02 7.11551730e-02
0.00000000e+00 2.97034510e+00 4.22824860e+00 5.81715510e+00 5.18254530e+00 5.18312280e+00 5.18298670e+00 5.18350550e+00 5.81715520e+00 4.22824860e+00 2.97034510e+00 0.00000000e+00 2.19240220e+02 7.70697860e-02
0.00000000e+00 3.51494130e+00 4.76454940e+00 6.34162510e+00 5.71328860e+00 5.71388570e+00 5.71376040e+00 5.71430320e+00 6.34162530e+00 4.76454940e+00 3.51494130e+00 0.00000000e+00 2.40438660e+02 8.29943710e-02
0.00000000e+00 4.08176420e+00 5.32344240e+00 6.88918900e+00 6.26688830e+00 6.26750210e+00 6.26738800e+00 6.26795740e+00 6.88918920e+00 5.32344240e+00 4.08176420e+00 0.00000000e+00 2.62054700e+02 8.89289920e-02
0.00000000e+00 4.66948750e+00 5.90357230e+00 7.45845240e+00 6.84196840e+00 6.84259590e+00 6.84249340e+00 6.84309190e+00 7.45845260e+00 5.90357230e+00 4.66948750e+00 0.00000000e+00 2.84039380e+02 9.48737120e-02
0.00000000e+00 5.27684730e+00 6.50364950e+00 8.04809080e+00 7.43722080e+00 7.43785880e+00 7.43776830e+00 7.43839860e+00 8.04809090e+00 6.50364950e+00 5.27684730e+00 0.00000000e+00 3.06348190e+02 1.00828600e-01
0.00000000e+00 5.90264200e+00 7.12244940e+00 8.65684870e+00 8.05140430e+00 8.05205000e+00 8.05197180e+00 8.05263640e+00 8.65684890e+00 7.12244940e+00 5.90264200e+00 0.00000000e+00 3.28940720e+02 1.06793710e-01
0.00000000e+00 6.54573190e+00 7.75881200e+00 9.28353820e+00 8.68334410e+00 8.68399450e+00 8.68392890e+00 8.68463030e+00 9.28353830e+00 7.75881200e+00 6.54573190e+00 0.00000000e+00 3.51780210e+02 1.12769110e-01
0.00000000e+00 7.20503780e+00 8.41163950e+00 9.92703680e+00 9.33192920e+00 9.33258150e+00 9.33252870e+00 9.33326940e+00 9.92703680e+00 8.41163950e+00 7.20503780e+00 0.00000000e+00 3.74833250e+02 1.18754880e-01
0.00000000e+00 7.87953920e+00 9.07989480e+00 1.05862840e+01 9.99611030e+00 9.99676160e+00 9.99672190e+00 9.99750450e+00 1.05862850e+01 9.07989480e+00 7.87953920e+00 0.00000000e+00 3.98069440e+02 1.24751070e-01
0.00000000e+00 8.56827170e+00 9.76259830e+00 1.12602820e+01 1.06748970e+01 1.06755450e+01 1.06755180e+01 1.06763450e+01 1.12602820e+01 9.76259830e+00 8.56827170e+00 0.00000000e+00 4.21461110e+02 1.30757760e-01
0.00000000e+00 9.27032470e+00 1.04588260e+01 1.19480860e+01 1.13673560e+01 1.13679970e+01 1.13679840e+01 1.13688580e+01 1.19480860e+01 1.04588260e+01 9.27032470e+00 0.00000000e+00 4.44983100e+02 1.36775010e-01
0.00000000e+00 9.98483910e+00 1.11677060e+01 1.26488080e+01 1.20726060e+01 1.20732370e+01 1.20732380e+01 1.20741610e+01 1.26488080e+01 1.11677060e+01 9.98483910e+00 0.00000000e+00 4.68612470e+02 1.42802880e-01
0.00000000e+00 1.07110040e+01 1.18884170e+01 1.33616110e+01 1.27898180e+01 1.27904360e+01 1.27904510e+01 1.27914260e+01 1.33616110e+01 1.18884170e+01 1.07110040e+01 0.00000000e+00 4.92328330e+02 1.48841460e-01
4.22826830e-01 1.14480600e+01 1.26201880e+01 1.40857230e+01 1.35182270e+01 1.35188300e+01 1.35188590e+01 1.35198880e+01 1.40857230e+01 1.26201880e+01 1.14480600e+01 4.22826830e-01 5.15498500e+02 1.54874670e-01
1.23765260e+00 1.21952210e+01 1.33622160e+01 1.48203170e+01 1.42570180e+01 1.42576030e+01 1.42576470e+01 1.42587330e+01 1.48203170e+01 1.33622160e+01 1.21952210e+01 1.23765260e+00 5.38184440e+02 1.60907090e-01
2.05999920e+00 1.29518660e+01 1.41138690e+01 1.55647330e+01 1.50055390e+01 1.50061040e+01 1.50061620e+01 1.50073070e+01 1.55647330e+01 1.41138690e+01 1.29518660e+01 2.05999920e+00 5.60937750e+02 1.66954540e-01
2.88941250e+00 1.37174430e+01 1.48745870e+01 1.63184010e+01 1.57632250e+01 1.57637660e+01 1.57638380e+01 1.57650460e+01 1.63184010e+01 1.48745870e+01 1.37174430e+01 2.88941250e+00 5.83743640e+02 1.73017140e-01
