4.29579630e+01 6.18682940e+01 6.32487990e+01 6.38224370e+01 6.49435060e+01 6.49430540e+01 6.49435250e+01 6.49445580e+01 6.38224430e+01 6.32487990e+01 6.18682940e+01 4.29579630e+01 2.35429950e+03 4.70419020e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.23926200e-01 1.94174730e+00 1.94158800e+00 1.94168540e+00 1.94200200e+00 8.23926600e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 7.15188590e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.88589140e-01 1.91400590e+00 1.91393490e+00 1.91404650e+00 1.91428960e+00 7.88589670e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.02473550e+00 1.55252200e-02
0.00000000e+00 0.00000000e+00 8.25569560e-03 7.95858450e-01 1.92715850e+00 1.92717150e+00 1.92729680e+00 1.92747020e+00 7.95859130e-01 8.25569560e-03 0.00000000e+00 0.00000000e+00 8.68917830e+00 2.39048920e-02
0.00000000e+00 0.00000000e+00 9.00818720e-02 8.54250760e-01 1.99019950e+00 1.99029220e+00 1.99043080e+00 1.99053830e+00 8.54251580e-01 9.00818720e-02 0.00000000e+00 0.00000000e+00 1.83413700e+01 3.22910310e-02
0.00000000e+00 0.00000000e+00 2.26611970e-01 9.69958960e-01 2.10962560e+00 2.10979410e+00 2.10994560e+00 2.10999110e+00 9.69959930e-01 2.26611970e-01 0.00000000e+00 0.00000000e+00 3.10386630e+01 4.06892870e-02
0.00000000e+00 0.00000000e+00 4.22388020e-01 1.14705350e+00 2.28971070e+00 2.28995090e+00 2.29011500e+00 2.29010220e+00 1.14705460e+00 4.22388020e-01 0.00000000e+00 0.00000000e+00 4.67080430e+01 4.90997340e-02
0.00000000e+00 0.00000000e+00 6.80071440e-01 1.38783730e+00 2.53290720e+00 2.53321510e+00 2.53339160e+00 2.53332410e+00 1.38783860e+00 6.80071440e-01 0.00000000e+00 0.00000000e+00 6.52270610e+01 5.75224460e-02
0.00000000e+00 0.00000000e+00 1.00090820e+00 1.69327860e+00 2.84029510e+00 2.84066690e+00 2.84085540e+00 2.84073700e+00 1.69328000e+00 1.00090820e+00 0.00000000e+00 0.00000000e+00 8.64462210e+01 6.59575000e-02
0.00000000e+00 0.00000000e+00 1.38509620e+00 2.06335520e+00 3.21193840e+00 3.21237010e+00 3.21257050e+00 3.21240480e+00 2.06335680e+00 1.38509620e+00 0.00000000e+00 0.00000000e+00 1.10203250e+02 7.44049690e-02
0.00000000e+00 3.32714470e-01 1.83209130e+00 2.49733450e+00 3.64717230e+00 3.64766030e+00 3.64787230e+00 3.64766290e+00 2.49733620e+00 1.83209130e+00 3.32714470e-01 0.00000000e+00 1.35929940e+02 8.28625060e-02
0.00000000e+00 8.53397130e-01 2.34115670e+00 2.99429970e+00 4.14513530e+00 4.14567590e+00 4.14589920e+00 4.14564970e+00 2.99430160e+00 2.34115670e+00 8.53397130e-01 0.00000000e+00 1.63727880e+02 9.13327250e-02
0.00000000e+00 1.43457140e+00 2.91137660e+00 3.55322630e+00 4.70484210e+00 4.70543150e+00 4.70566620e+00 4.70538020e+00 3.55322830e+00 2.91137660e+00 1.43457140e+00 0.00000000e+00 1.93621980e+02 9.98168900e-02
0.00000000e+00 2.07505380e+00 3.54150020e+00 4.17277480e+00 5.32498550e+00 5.32562010e+00 5.32586600e+00 5.32554700e+00 4.17277710e+00 3.54150020e+00 2.07505380e+00 0.00000000e+00 2.25474150e+02 1.08315090e-01
0.00000000e+00 2.77340480e+00 4.23003010e+00 4.85137280e+00 6.00401970e+00 6.00469590e+00 6.00495270e+00 6.00460440e+00 4.85137520e+00 4.23003010e+00 2.77340480e+00 0.00000000e+00 2.59151450e+02 1.16827410e-01
0.00000000e+00 3.52800360e+00 4.97529560e+00 5.58728510e+00 6.74023160e+00 6.74094570e+00 6.74121350e+00 6.74083920e+00 5.58728770e+00 4.97529560e+00 3.52800360e+00 0.00000000e+00 2.94527100e+02 1.25353940e-01
0.00000000e+00 4.33710580e+00 5.77550890e+00 6.37866850e+00 7.53179650e+00 7.53254510e+00 7.53282370e+00 7.53242700e+00 6.37867120e+00 5.77550890e+00 4.33710580e+00 0.00000000e+00 3.31480860e+02 1.33894780e-01
0.00000000e+00 5.19888920e+00 6.62880990e+00 7.22361440e+00 8.37682190e+00 8.37760120e+00 8.37789050e+00 8.37747480e+00 7.22361730e+00 6.62880990e+00 5.19888920e+00 0.00000000e+00 3.69899290e+02 1.42450020e-01
0.00000000e+00 6.11148800e+00 7.53329950e+00 8.12018190e+00 9.27337990e+00 9.27418650e+00 9.27448640e+00 9.27405530e+00 8.12018500e+00 7.53329950e+00 6.11148800e+00 0.00000000e+00 4.09675710e+02 1.51019750e-01
0.00000000e+00 7.07302050e+00 8.48706630e+00 9.06642260e+00 1.02195340e+01 1.02203640e+01 1.02206740e+01 1.02202310e+01 9.06642590e+00 8.48706630e+00 7.07302050e+00 0.00000000e+00 4.50710040e+02 1.59604050e-01
0.00000000e+00 8.08160910e+00 9.48820670e+00 1.00604000e+01 1.12133570e+01 1.12142070e+01 1.12145280e+01 1.12140760e+01 1.00604040e+01 9.48820670e+00 8.08160910e+00 0.00000000e+00 4.92908580e+02 1.68203040e-01
0.00000000e+00 9.13539630e+00 1.05348400e+01 1.11002050e+01 1.22529480e+01 1.22538150e+01 1.22541460e+01 1.22536900e+01 1.11002090e+01 1.05348400e+01 9.13539630e+00 0.00000000e+00 5.36183720e+02 1.76816790e-01
0.00000000e+00 1.02325560e+01 1.16251180e+01 1.21839650e+01 1.33364420e+01 1.33373230e+01 1.33376640e+01 1.33372050e+01 1.21839690e+01 1.16251180e+01 1.02325560e+01 0.00000000e+00 5.80453620e+02 1.85445420e-01
0.00000000e+00 1.13713030e+01 1.27572390e+01 1.33098520e+01 1.44620180e+01 1.44629090e+01 1.44632600e+01 1.44628030e+01 1.33098560e+01 1.27572390e+01 1.13713030e+01 0.00000000e+00 6.25641870e+02 1.94089010e-01
0.00000000e+00 1.25498980e+01 1.39294440e+01 1.44760900e+01 1.56279060e+01 1.56288020e+01 1.56291630e+01 1.56287120e+01 1.44760940e+01 1.39294440e+01 1.25498980e+01 0.00000000e+00 6.71677200e+02 2.02747660e-01
0.00000000e+00 1.37666530e+01 1.51400320e+01 1.56809570e+01 1.68323870e+01 1.68332860e+01 1.68336580e+01 1.68332150e+01 1.56809620e+01 1.51400320e+01 1.37666530e+01 0.00000000e+00 7.18493070e+02 2.11421470e-01
0.00000000e+00 1.50199340e+01 1.63873540e+01 1.69227890e+01 1.80738030e+01 1.80747010e+01 1.80750820e+01 1.80746510e+01 1.69227940e+01 1.63873540e+01 1.50199340e+01 0.00000000e+00 7.66027470e+02 2.20110540e-01
0.00000000e+00 1.63081630e+01 1.76698190e+01 1.81999790e+01 1.93505490e+01 1.93514430e+01 1.93518340e+01 1.93514190e+01 1.81999840e+01 1.76698190e+01 1.63081630e+01 0.00000000e+00 8.14222500e+02 2.28814970e-01
0.00000000e+00 1.76298160e+01 1.89858920e+01 1.95109790e+01 2.06610830e+01 2.06619690e+01 2.06623690e+01 2.06619730e+01 1.95109840e+01 1.89858920e+01 1.76298160e+01 0.00000000e+00 8.63024190e+02 2.37534860e-01
7.66656850e-01 1.89834490e+01 2.03341200e+01 2.08543460e+01 2.20039630e+01 2.20048380e+01 2.20052480e+01 2.20048740e+01 2.08543510e+01 2.03341200e+01 1.89834490e+01 7.66656850e-01 9.11302650e+02 2.46244540e-01
2.25383520e+00 2.03675970e+01 2.17130200e+01 2.22285760e+01 2.33776870e+01 2.33785470e+01 2.33789670e+01 2.33786180e+01 2.22285820e+01 2.17130200e+01 2.03675970e+01 2.25383520e+00 9.59146610e+02 2.54950850e-01
3.76737320e+00 2.17810550e+01 2.31213740e+01 2.36324210e+01 2.47810080e+01 2.47818500e+01 2.47822790e+01 2.47819600e+01 2.36324260e+01 2.31213740e+01 2.17810550e+01 3.76737320e+00 1.00751200e+03 2.63678930e-01
5.30631930e+00 2.32227230e+01 2.45580760e+01 2.50647630e+01 2.62128120e+01 2.62136330e+01 2.62140710e+01 2.62137850e+01 2.50647690e+01 2.45580760e+01 2.32227230e+01 5.30631930e+00 1.05635920e+03 2.72428930e-01
6.86974160e+00 2.46915310e+01 2.60220470e+01 2.65245190e+01 2.76720170e+01 2.76728120e+01 2.76732600e+01 2.76730100e+01 2.65245240e+01 2.60220470e+01 2.46915310e+01 6.86974160e+00 1.10565070e+03 2.81201060e-01
8.45672940e+00 2.61864390e+01 2.75122420e+01 2.80106340e+01 2.91575710e+01 2.91583370e+01 2.91587950e+01 2.91585840e+01 2.80106400e+01 2.75122420e+01 2.61864390e+01 8.45672940e+00 1.15535140e+03 2.89995500e-01
1.00663940e+01 2.77064390e+01 2.90276480e+01 2.95220900e+01 3.06684540e+01 3.06691890e+01 3.06696560e+01 3.06694880e+01 2.95220960e+01 2.90276480e+01 2.77064390e+01 1.00663940e+01 1.20542800e+03 2.98812420e-01
1.16978710e+01 2.92505530e+01 3.05672820e+01 3.10578960e+01 3.22036810e+01 3.22043800e+01 3.22048560e+01 3.22047350e+01 3.10579030e+01 3.05672820e+01 2.92505530e+01 1.16978710e+01 1.25584940e+03 3.07652040e-01
1.33503180e+01 3.08178360e+01 3.21301930e+01 3.26170980e+01 3.37622950e+01 3.37629550e+01 3.37634400e+01 3.37633690e+01 3.26171040e+01 3.21301930e+01 3.08178360e+01 1.33503180e+01 1.30658610e+03 3.16514530e-01
1.50229180e+01 3.24073730e+01 3.37154610e+01 3.41987680e+01 3.53433730e+01 3.53439890e+01 3.53444840e+01 3.53444670e+01 3.41987750e+01 3.37154610e+01 3.24073730e+01 1.50229180e+01 1.35761040e+03 3.25400080e-01
1.67148760e+01 3.40182780e+01 3.53221960e+01 3.58020140e+01 3.69460200e+01 3.69465900e+01 3.69470940e+01 3.69471340e+01 3.58020200e+01 3.53221960e+01 3.40182780e+01 1.67148760e+01 1.40889620e+03 3.34308910e-01
1.84254240e+01 3.56496960e+01 3.69495400e+01 3.74259700e+01 3.85693740e+01 3.85698940e+01 3.85704070e+01 3.85705080e+01 3.74259770e+01 3.69495400e+01 3.56496960e+01 1.84254240e+01 1.46041880e+03 3.43241210e-01
2.01538160e+01 3.73008010e+01 3.85966610e+01 3.90698020e+01 4.02126010e+01 4.02130670e+01 4.02135900e+01 4.02137550e+01 3.90698090e+01 3.85966610e+01 3.73008010e+01 2.01538160e+01 1.51215510e+03 3.52197170e-01
2.18993290e+01 3.89707950e+01 4.02627590e+01 4.07327040e+01 4.18748960e+01 4.18753060e+01 4.18758370e+01 4.18760700e+01 4.07327110e+01 4.02627590e+01 3.89707950e+01 2.18993290e+01 1.56408310e+03 3.61177010e-01
2.36612640e+01 4.06589080e+01 4.19470600e+01 4.24139000e+01 4.35554830e+01 4.35558310e+01 4.35563720e+01 4.35566770e+01 4.24139070e+01 4.19470600e+01 4.06589080e+01 2.36612640e+01 1.61618230e+03 3.70180930e-01
2.54389450e+01 4.23643950e+01 4.36488170e+01 4.41126380e+01 4.52536110e+01 4.52538950e+01 4.52544450e+01 4.52548250e+01 4.41126450e+01 4.36488170e+01 4.23643950e+01 2.54389450e+01 1.66843320e+03 3.79209130e-01
2.72317180e+01 4.40865400e+01 4.53673090e+01 4.58281950e+01 4.69685590e+01 4.69687740e+01 4.69693320e+01 4.69697920e+01 4.58282030e+01 4.53673090e+01 4.40865400e+01 2.72317180e+01 1.72081750e+03 3.88261840e-01
2.90389510e+01 4.58246520e+01 4.71018420e+01 4.75598730e+01 4.86996270e+01 4.86997710e+01 4.87003380e+01 4.87008800e+01 4.75598810e+01 4.71018420e+01 4.58246520e+01 2.90389510e+01 1.77331770e+03 3.97339260e-01
3.08600320e+01 4.75780610e+01 4.88517460e+01 4.93069980e+01 5.04461440e+01 5.04462120e+01 5.04467880e+01 5.04474170e+01 4.93070070e+01 4.88517460e+01 4.75780610e+01 3.08600320e+01 1.82591770e+03 4.06441610e-01
3.26943720e+01 4.93461250e+01 5.06163740e+01 5.10689230e+01 5.22074610e+01 5.22074490e+01 5.22080340e+01 5.22087530e+01 5.10689310e+01 5.06163740e+01 4.93461250e+01 3.26943720e+01 1.87860200e+03 4.15569110e-01
3.45414010e+01 5.11282230e+01 5.23951030e+01 5.28450200e+01 5.39829520e+01 5.39828570e+01 5.39834510e+01 5.39842640e+01 5.28450280e+01 5.23951030e+01 5.11282230e+01 3.45414010e+01 1.93135600e+03 4.24721990e-01
3.64005670e+01 5.29237570e+01 5.41873330e+01 5.46346860e+01 5.57720150e+01 5.57718330e+01 5.57724360e+01 5.57733460e+01 5.46346940e+01 5.41873330e+01 5.29237570e+01 3.64005670e+01 1.98416610e+03 4.33900460e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.41857400e-01 1.82857430e+00 1.82841450e+00 1.82855190e+00 1.82891010e+00 6.41858010e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 6.27750730e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.11828680e-01 1.79985660e+00 1.79978540e+00 1.79994090e+00 1.80022890e+00 6.11829470e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.76161540e+00 1.40052870e-02
0.00000000e+00 0.00000000e+00 7.66296240e-03 6.21910950e-01 1.81046430e+00 1.81047720e+00 1.81065000e+00 1.81087180e+00 6.21911930e-01 7.66296240e-03 0.00000000e+00 0.00000000e+00 8.03472740e+00 2.17389230e-02
0.00000000e+00 0.00000000e+00 8.37840620e-02 6.79502990e-01 1.86803840e+00 1.86813130e+00 1.86832080e+00 1.86848010e+00 6.79504160e-01 8.37840620e-02 0.00000000e+00 0.00000000e+00 1.70127760e+01 2.94785770e-02
0.00000000e+00 0.00000000e+00 2.10430020e-01 7.89697980e-01 1.97782510e+00 1.97799390e+00 1.97819960e+00 1.97830010e+00 7.89699350e-01 2.10430020e-01 0.00000000e+00 0.00000000e+00 2.87011290e+01 3.72294070e-02
0.00000000e+00 0.00000000e+00 3.91075090e-01 9.55593770e-01 2.14302640e+00 2.14326710e+00 2.14348870e+00 2.14353390e+00 9.55595350e-01 3.91075090e-01 0.00000000e+00 0.00000000e+00 4.29966440e+01 4.49914820e-02
0.00000000e+00 0.00000000e+00 6.27509420e-01 1.17869470e+00 2.36522080e+00 2.36552960e+00 2.36576660e+00 2.36576030e+00 1.17869650e+00 6.27509420e-01 0.00000000e+00 0.00000000e+00 5.97603130e+01 5.27648710e-02
0.00000000e+00 0.00000000e+00 9.20293210e-01 1.45933950e+00 2.64480100e+00 2.64517410e+00 2.64542620e+00 2.64537170e+00 1.45934140e+00 9.20293210e-01 0.00000000e+00 0.00000000e+00 7.88359800e+01 6.05496420e-02
0.00000000e+00 0.00000000e+00 1.26910280e+00 1.79702920e+00 2.98130800e+00 2.98174180e+00 2.98200870e+00 2.98190950e+00 1.79703140e+00 1.26910280e+00 0.00000000e+00 0.00000000e+00 1.00061840e+02 6.83458650e-02
0.00000000e+00 3.00569540e-01 1.67300960e+00 2.19068570e+00 3.37369230e+00 3.37418310e+00 3.37446450e+00 3.37432400e+00 2.19068810e+00 1.67300960e+00 3.00569540e-01 0.00000000e+00 1.22912670e+02 7.61513820e-02
0.00000000e+00 7.69174570e-01 2.13096380e+00 2.63911630e+00 3.82077950e+00 3.82132370e+00 3.82161940e+00 3.82144110e+00 2.63911900e+00 2.13096380e+00 7.69174570e-01 0.00000000e+00 1.47473720e+02 8.39686010e-02
0.00000000e+00 1.29005710e+00 2.64180390e+00 3.14107260e+00 4.32133820e+00 4.32193230e+00 4.32224220e+00 4.32202940e+00 3.14107540e+00 2.64180390e+00 1.29005710e+00 0.00000000e+00 1.73762770e+02 9.17986800e-02
0.00000000e+00 1.86186450e+00 3.20411550e+00 3.69506970e+00 4.87389750e+00 4.87453800e+00 4.87486180e+00 4.87461790e+00 3.69507280e+00 3.20411550e+00 1.86186450e+00 0.00000000e+00 2.01652060e+02 9.96417020e-02
0.00000000e+00 2.48305850e+00 3.81630690e+00 4.29945640e+00 5.47681700e+00 5.47750060e+00 5.47783810e+00 5.47756640e+00 4.29945970e+00 3.81630690e+00 2.48305850e+00 0.00000000e+00 2.31020330e+02 1.07497750e-01
0.00000000e+00 3.15197760e+00 4.47667100e+00 4.95247430e+00 6.12834730e+00 6.12907040e+00 6.12942160e+00 6.12912540e+00 4.95247780e+00 4.47667100e+00 3.15197760e+00 0.00000000e+00 2.61753290e+02 1.15366900e-01
0.00000000e+00 3.86688510e+00 5.18343140e+00 5.65230270e+00 6.82667480e+00 6.82743400e+00 6.82779870e+00 6.82748130e+00 5.65230640e+00 5.18343140e+00 3.86688510e+00 0.00000000e+00 2.93743740e+02 1.23249250e-01
0.00000000e+00 4.62600610e+00 5.93477820e+00 6.39709360e+00 7.56995720e+00 7.57074930e+00 7.57112720e+00 7.57079190e+00 6.39709760e+00 5.93477820e+00 4.62600610e+00 0.00000000e+00 3.26891490e+02 1.31144870e-01
0.00000000e+00 5.42755480e+00 6.72889490e+00 7.18499710e+00 8.35634930e+00 8.35717080e+00 8.35756190e+00 8.35721200e+00 7.18500130e+00 6.72889490e+00 5.42755480e+00 0.00000000e+00 3.61103160e+02 1.39053850e-01
0.00000000e+00 6.26975490e+00 7.56397810e+00 8.01418060e+00 9.18402240e+00 9.18487000e+00 9.18527420e+00 9.18491280e+00 8.01418500e+00 7.56397810e+00 6.26975490e+00 0.00000000e+00 3.96291850e+02 1.46976280e-01
0.00000000e+00 7.15085570e+00 8.43825320e+00 8.88284350e+00 1.00511790e+01 1.00520490e+01 1.00524670e+01 1.00520970e+01 8.88284810e+00 8.43825320e+00 7.15085570e+00 0.00000000e+00 4.32376800e+02 1.54912240e-01
0.00000000e+00 8.06914290e+00 9.34998440e+00 9.78922720e+00 1.09560630e+01 1.09569530e+01 1.09573830e+01 1.09570080e+01 9.78923200e+00 9.34998440e+00 8.06914290e+00 0.00000000e+00 4.69283050e+02 1.62861820e-01
0.00000000e+00 9.02294680e+00 1.02974830e+01 1.07316220e+01 1.18969680e+01 1.18978740e+01 1.18983160e+01 1.18979400e+01 1.07316270e+01 1.02974830e+01 9.02294680e+00 0.00000000e+00 5.06941030e+02 1.70825100e-01
0.00000000e+00 1.00106480e+01 1.12791120e+01 1.17083740e+01 1.28722390e+01 1.28731580e+01 1.28736130e+01 1.28732380e+01 1.17083800e+01 1.12791120e+01 1.00106480e+01 0.00000000e+00 5.45286230e+02 1.78802190e-01
0.00000000e+00 1.10306810e+01 1.22932900e+01 1.27178860e+01 1.38802820e+01 1.38812110e+01 1.38816780e+01 1.38813080e+01 1.27178910e+01 1.22932900e+01 1.10306810e+01 0.00000000e+00 5.84258810e+02 1.86793160e-01
0.00000000e+00 1.20815360e+01 1.33384940e+01 1.37586180e+01 1.49195590e+01 1.49204940e+01 1.49209740e+01 1.49206110e+01 1.37586240e+01 1.33384940e+01 1.20815360e+01 0.00000000e+00 6.23803260e+02 1.94798100e-01
0.00000000e+00 1.31617610e+01 1.44132590e+01 1.48290930e+01 1.59885930e+01 1.59895310e+01 1.59900230e+01 1.59896720e+01 1.48290990e+01 1.44132590e+01 1.31617610e+01 0.00000000e+00 6.63868110e+02 2.02817120e-01
0.00000000e+00 1.42699620e+01 1.55161780e+01 1.59278930e+01 1.70859660e+01 1.70869040e+01 1.70874090e+01 1.70870710e+01 1.59278990e+01 1.55161780e+01 1.42699620e+01 0.00000000e+00 7.04405610e+02 2.10850290e-01
0.00000000e+00 1.54048000e+01 1.66459030e+01 1.70536580e+01 1.82103200e+01 1.82112550e+01 1.82117710e+01 1.82114510e+01 1.70536650e+01 1.66459030e+01 1.54048000e+01 0.00000000e+00 7.45371460e+02 2.18897710e-01
6.58318130e-01 1.65650100e+01 1.78011620e+01 1.82051280e+01 1.93603930e+01 1.93613210e+01 1.93618500e+01 1.93615500e+01 1.82051350e+01 1.78011620e+01 1.65650100e+01 6.58318130e-01 7.85793010e+02 2.26935730e-01
1.93366470e+00 1.77493100e+01 1.89806530e+01 1.93809850e+01 2.05348680e+01 2.05357860e+01 2.05363260e+01 2.05360500e+01 1.93809920e+01 1.89806530e+01 1.77493100e+01 1.93366470e+00 8.25749620e+02 2.34970650e-01
3.22943670e+00 1.89566480e+01 2.01833140e+01 2.05801370e+01 2.17326510e+01 2.17335560e+01 2.17341070e+01 2.17338590e+01 2.05801450e+01 2.01833140e+01 1.89566480e+01 3.22943670e+00 8.66068420e+02 2.43025620e-01
4.54480800e+00 2.01860640e+01 2.14081790e+01 2.18016140e+01 2.29527710e+01 2.29536600e+01 2.29542230e+01 2.29540050e+01 2.18016210e+01 2.14081790e+01 2.01860640e+01 4.54480800e+00 9.06717180e+02 2.51100820e-01
5.87897440e+00 2.14366320e+01 2.26543160e+01 2.30444750e+01 2.41942900e+01 2.41951590e+01 2.41957350e+01 2.41955490e+01 2.30444830e+01 2.26543160e+01 2.14366320e+01 5.87897440e+00 9.47665690e+02 2.59196400e-01
7.23115330e+00 2.27074550e+01 2.39208210e+01 2.43078140e+01 2.54563010e+01 2.54571470e+01 2.54577340e+01 2.54575850e+01 2.43078220e+01 2.39208210e+01 2.27074550e+01 7.23115330e+00 9.88885650e+02 2.67312540e-01
8.60058510e+00 2.39976680e+01 2.52068250e+01 2.55907530e+01 2.67379270e+01 2.67387470e+01 2.67393450e+01 2.67392360e+01 2.55907610e+01 2.52068250e+01 2.39976680e+01 8.60058510e+00 1.03035050e+03 2.75449410e-01
9.98653360e+00 2.53064350e+01 2.65114870e+01 2.68924480e+01 2.80383220e+01 2.80391130e+01 2.80397230e+01 2.80396570e+01 2.68924560e+01 2.65114870e+01 2.53064350e+01 9.98653360e+00 1.07203540e+03 2.83607180e-01
1.13882850e+01 2.66329510e+01 2.78339970e+01 2.82120830e+01 2.93566740e+01 2.93574310e+01 2.93580530e+01 2.93580330e+01 2.82120920e+01 2.78339970e+01 2.66329510e+01 1.13882850e+01 1.11391710e+03 2.91786040e-01
1.28051500e+01 2.79764380e+01 2.91735730e+01 2.95488740e+01 3.06921950e+01 3.06929160e+01 3.06935490e+01 3.06935800e+01 2.95488830e+01 2.91735730e+01 2.79764380e+01 1.28051500e+01 1.15597350e+03 2.99986160e-01
1.42364600e+01 2.93361480e+01 3.05294630e+01 3.09020640e+01 3.20441290e+01 3.20448110e+01 3.20454560e+01 3.20455390e+01 3.09020730e+01 3.05294630e+01 2.93361480e+01 1.42364600e+01 1.19818430e+03 3.08207710e-01
1.56815710e+01 3.07113610e+01 3.19009430e+01 3.22709250e+01 3.34117500e+01 3.34123890e+01 3.34130450e+01 3.34131850e+01 3.22709340e+01 3.19009430e+01 3.07113610e+01 1.56815710e+01 1.24053020e+03 3.16450900e-01
1.71398610e+01 3.21013830e+01 3.32873150e+01 3.36547570e+01 3.47943550e+01 3.47949490e+01 3.47956160e+01 3.47958150e+01 3.36547660e+01 3.32873150e+01 3.21013830e+01 1.71398610e+01 1.28299310e+03 3.24715890e-01
1.86107280e+01 3.35055460e+01 3.46879080e+01 3.50528840e+01 3.61912720e+01 3.61918150e+01 3.61924940e+01 3.61927560e+01 3.50528940e+01 3.46879080e+01 3.35055460e+01 1.86107280e+01 1.32555600e+03 3.33002880e-01
2.00935940e+01 3.49232070e+01 3.61020770e+01 3.64646580e+01 3.76018490e+01 3.76023400e+01 3.76030300e+01 3.76033580e+01 3.64646680e+01 3.61020770e+01 3.49232070e+01 2.00935940e+01 1.36820320e+03 3.41312050e-01
2.15878990e+01 3.63537490e+01 3.75292010e+01 3.78894560e+01 3.90254650e+01 3.90258990e+01 3.90266000e+01 3.90269990e+01 3.78894660e+01 3.75292010e+01 3.63537490e+01 2.15878990e+01 1.41091950e+03 3.49643600e-01
2.30931040e+01 3.77965770e+01 3.89686810e+01 3.93266770e+01 4.04615190e+01 4.04618930e+01 4.04626050e+01 4.04630770e+01 3.93266870e+01 3.89686810e+01 3.77965770e+01 2.30931040e+01 1.45369110e+03 3.57997730e-01
2.46086920e+01 3.92511180e+01 4.04199440e+01 4.07757440e+01 4.19094330e+01 4.19097440e+01 4.19104670e+01 4.19110150e+01 4.07757550e+01 4.04199440e+01 3.92511180e+01 2.46086920e+01 1.49650480e+03 3.66374620e-01
2.61341620e+01 4.07168230e+01 4.18824370e+01 4.22361030e+01 4.33686520e+01 4.33688970e+01 4.33696310e+01 4.33702590e+01 4.22361130e+01 4.18824370e+01 4.07168230e+01 2.61341620e+01 1.53934820e+03 3.74774480e-01
2.76690320e+01 4.21931630e+01 4.33556290e+01 4.37072190e+01 4.48386440e+01 4.48388180e+01 4.48395630e+01 4.48402750e+01 4.37072300e+01 4.33556290e+01 4.21931630e+01 2.76690320e+01 1.58220970e+03 3.83197510e-01
2.92128380e+01 4.36796300e+01 4.48390080e+01 4.51885800e+01 4.63188940e+01 4.63189950e+01 4.63197510e+01 4.63205490e+01 4.51885910e+01 4.48390080e+01 4.36796300e+01 2.92128380e+01 1.62507850e+03 3.91643910e-01
3.07651340e+01 4.51757330e+01 4.63320850e+01 4.66796920e+01 4.78089100e+01 4.78089340e+01 4.78097010e+01 4.78105900e+01 4.66797030e+01 4.63320850e+01 4.51757330e+01 3.07651340e+01 1.66794430e+03 4.00113900e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.97249460e-01 1.71433890e+00 1.71418110e+00 1.71437100e+00 1.71477880e+00 4.97250310e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 5.50198850e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.71492740e-01 1.68511420e+00 1.68504400e+00 1.68525650e+00 1.68559980e+00 4.71493830e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.51601200e+00 1.26328810e-02
0.00000000e+00 0.00000000e+00 7.12969800e-03 4.83671460e-01 1.69376050e+00 1.69377340e+00 1.69400760e+00 1.69429000e+00 4.83672810e-01 7.12969800e-03 0.00000000e+00 0.00000000e+00 7.43149140e+00 1.97691830e-02
0.00000000e+00 0.00000000e+00 7.80538860e-02 5.40068160e-01 1.74661800e+00 1.74670980e+00 1.74696490e+00 1.74719020e+00 5.40069770e-01 7.80538860e-02 0.00000000e+00 0.00000000e+00 1.57854100e+01 2.69110830e-02
0.00000000e+00 0.00000000e+00 1.95610630e-01 6.44736420e-01 1.84777480e+00 1.84794160e+00 1.84821700e+00 1.84838860e+00 6.44738300e-01 1.95610630e-01 0.00000000e+00 0.00000000e+00 2.65400900e+01 3.40632920e-02
0.00000000e+00 0.00000000e+00 3.62310490e-01 7.99889140e-01 1.99947020e+00 1.99970820e+00 2.00000330e+00 2.00012470e+00 7.99891300e-01 3.62310490e-01 0.00000000e+00 0.00000000e+00 3.95694680e+01 4.12258730e-02
0.00000000e+00 0.00000000e+00 5.79180150e-01 1.00632710e+00 2.20252060e+00 2.20282590e+00 2.20314030e+00 2.20321480e+00 1.00632960e+00 5.79180150e-01 0.00000000e+00 0.00000000e+00 5.47237170e+01 4.83988880e-02
0.00000000e+00 0.00000000e+00 8.46197260e-01 1.26385300e+00 2.45673700e+00 2.45710620e+00 2.45743930e+00 2.45747030e+00 1.26385570e+00 8.46197260e-01 0.00000000e+00 0.00000000e+00 7.18444280e+01 5.55824000e-02
0.00000000e+00 0.00000000e+00 1.16261100e+00 1.57157760e+00 2.76123480e+00 2.76166420e+00 2.76201570e+00 2.76200640e+00 1.57158060e+00 1.16261100e+00 0.00000000e+00 0.00000000e+00 9.07735120e+01 6.27764740e-02
0.00000000e+00 2.71234050e-01 1.52719220e+00 1.92815430e+00 3.11466490e+00 3.11515110e+00 3.11552070e+00 3.11547430e+00 1.92815760e+00 1.52719220e+00 2.71234050e-01 0.00000000e+00 1.11027830e+02 6.99791280e-02
