0.00000000e+00 1.74843660e-01 2.56250420e-01 3.09880590e-01 4.44074010e-01 4.68125820e-01 6.15298680e-01 7.22485230e-01 3.09146180e-01 2.56250420e-01 1.74843660e-01 0.00000000e+00 6.70088290e+00 2.53107120e-02
0.00000000e+00 1.81488420e-01 2.62125140e-01 3.15408190e-01 4.48263650e-01 4.72473840e-01 6.20940120e-01 7.29199520e-01 3.14680200e-01 2.62125140e-01 1.81488420e-01 0.00000000e+00 6.71839000e+00 2.63010940e-02
0.00000000e+00 1.87843700e-01 2.67736370e-01 3.20682570e-01 4.52244610e-01 4.76605020e-01 6.26316290e-01 7.35614000e-01 3.19960960e-01 2.67736370e-01 1.87843700e-01 0.00000000e+00 6.73232330e+00 2.72931180e-02
4.26401110e-03 1.93925060e-01 2.73097940e-01 3.25719680e-01 4.56029880e-01 4.80532920e-01 6.31443820e-01 7.41747410e-01 3.25004400e-01 2.73097940e-01 1.93925060e-01 4.26401110e-03 6.73486750e+00 2.82838240e-02
1.21676060e-02 1.99743600e-01 2.78218430e-01 3.30526860e-01 4.59622450e-01 4.84261210e-01 6.36330800e-01 7.47611110e-01 3.29817880e-01 2.78218430e-01 1.99743600e-01 1.21676060e-02 6.72759590e+00 2.92739660e-02
1.97541490e-02 2.05312460e-01 2.83109590e-01 3.35112930e-01 4.63028940e-01 4.87796930e-01 6.40986590e-01 7.53216040e-01 3.34410200e-01 2.83109590e-01 2.05312460e-01 1.97541490e-02 6.71836300e+00 3.02664160e-02
2.70403370e-02 2.10644700e-01 2.87783460e-01 3.39489570e-01 4.66259290e-01 4.91150410e-01 6.45423350e-01 7.58575590e-01 3.38793050e-01 2.87783460e-01 2.10644700e-01 2.70403370e-02 6.70736890e+00 3.12611890e-02
3.40417650e-02 2.15752550e-01 2.92251330e-01 3.43667720e-01 4.69322860e-01 4.94331310e-01 6.49652480e-01 7.63702290e-01 3.42977370e-01 2.92251330e-01 2.15752550e-01 3.40417650e-02 6.69479360e+00 3.22583000e-02
4.07730120e-02 2.20647480e-01 2.96523770e-01 3.47657660e-01 4.72228410e-01 4.97348730e-01 6.53684690e-01 7.68607940e-01 3.46973440e-01 2.96523770e-01 2.20647480e-01 4.07730120e-02 6.68079960e+00 3.32577620e-02
4.72477210e-02 2.25340240e-01 3.00610700e-01 3.51469010e-01 4.74984190e-01 5.00211180e-01 6.57530010e-01 7.73303570e-01 3.50790870e-01 3.00610700e-01 2.25340240e-01 4.72477210e-02 6.66553330e+00 3.42595910e-02
5.34786680e-02 2.29840910e-01 3.04521440e-01 3.55110820e-01 4.77597920e-01 5.02926670e-01 6.61197870e-01 7.77799570e-01 3.54438710e-01 3.04521440e-01 2.29840910e-01 5.34786680e-02 6.64912680e+00 3.52638000e-02
5.94778280e-02 2.34158960e-01 3.08264740e-01 3.58591580e-01 4.80076890e-01 5.05502720e-01 6.64697120e-01 7.82105690e-01 3.57925450e-01 3.08264740e-01 2.34158960e-01 5.94778280e-02 6.63169990e+00 3.62704050e-02
6.52564340e-02 2.38303300e-01 3.11848820e-01 3.61919260e-01 4.82427920e-01 5.07946390e-01 6.68036090e-01 7.86231100e-01 3.61259070e-01 3.11848820e-01 2.38303300e-01 6.52564340e-02 6.61336060e+00 3.72794210e-02
7.08250340e-02 2.42282280e-01 3.15281420e-01 3.65101380e-01 4.84657450e-01 5.10264350e-01 6.71222610e-01 7.90184440e-01 3.64447080e-01 3.15281420e-01 2.42282280e-01 7.08250340e-02 6.59420690e+00 3.82908620e-02
7.61935400e-02 2.46103780e-01 3.18569810e-01 3.68145000e-01 4.86771540e-01 5.12462840e-01 6.74264060e-01 7.93973830e-01 3.67496530e-01 3.18569810e-01 2.46103780e-01 7.61935400e-02 6.57432790e+00 3.93047440e-02
8.13712720e-02 2.49775210e-01 3.21720850e-01 3.71056760e-01 4.88775880e-01 5.14547760e-01 6.77167370e-01 7.97606930e-01 3.70414080e-01 3.21720850e-01 2.49775210e-01 8.13712720e-02 6.55380400e+00 4.03210820e-02
8.63670030e-02 2.53303550e-01 3.24740980e-01 3.73842920e-01 4.90675850e-01 5.16524660e-01 6.79939080e-01 8.01090960e-01 3.73205990e-01 3.24740980e-01 2.53303550e-01 8.63670030e-02 6.53270860e+00 4.13398920e-02
9.11889950e-02 2.56695380e-01 3.27636310e-01 3.76509410e-01 4.92476510e-01 5.18398760e-01 6.82585370e-01 8.04432720e-01 3.75878170e-01 3.27636310e-01 2.56695380e-01 9.11889950e-02 6.51110810e+00 4.23611890e-02
9.58450370e-02 2.59956910e-01 3.30412570e-01 3.79061780e-01 4.94182640e-01 5.20175000e-01 6.85112060e-01 8.07638650e-01 3.78436180e-01 3.30412570e-01 2.59956910e-01 9.58450370e-02 6.48906300e+00 4.33849890e-02
1.00342480e-01 2.63094000e-01 3.33075180e-01 3.81505280e-01 4.95798750e-01 5.21858040e-01 6.87524640e-01 8.10714820e-01 3.80885280e-01 3.33075180e-01 2.63094000e-01 1.00342480e-01 6.46662850e+00 4.44113090e-02
1.04688250e-01 2.66112180e-01 3.35629270e-01 3.83844900e-01 4.97329080e-01 5.23452270e-01 6.89828300e-01 8.13666980e-01 3.83230450e-01 3.35629270e-01 2.66112180e-01 1.04688250e-01 6.44385450e+00 4.54401640e-02
1.08888910e-01 2.69016690e-01 3.38079660e-01 3.86085320e-01 4.98777670e-01 5.24961840e-01 6.92027950e-01 8.16500540e-01 3.85476360e-01 3.38079660e-01 2.69016690e-01 1.08888910e-01 6.42078680e+00 4.64715700e-02
1.12950650e-01 2.71812460e-01 3.40430940e-01 3.88230970e-01 5.00148310e-01 5.26390670e-01 6.94128230e-01 8.19220650e-01 3.87627460e-01 3.40430940e-01 2.71812460e-01 1.12950650e-01 6.39746690e+00 4.75055450e-02
1.16879330e-01 2.74504200e-01 3.42687440e-01 3.90286050e-01 5.01444590e-01 5.27742470e-01 6.96133520e-01 8.21832180e-01 3.89687950e-01 3.42687440e-01 2.74504200e-01 1.16879330e-01 6.37393280e+00 4.85421040e-02
1.20680490e-01 2.77096320e-01 3.44853260e-01 3.92254540e-01 5.02669930e-01 5.29020760e-01 6.98048000e-01 8.24339720e-01 3.91661790e-01 3.44853260e-01 2.77096320e-01 1.20680490e-01 6.35021890e+00 4.95812650e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.71398840e-02 2.08764150e-01 2.28084400e-01 3.32330420e-01 4.05097440e-01 3.61821920e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.54133970e+00 2.66993890e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.01208640e-02 2.15713670e-01 2.36180490e-01 3.47189870e-01 4.24682170e-01 4.91703920e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.13129940e+00 3.50322220e-03
0.00000000e+00 0.00000000e+00 2.27719680e-03 6.35101160e-02 2.23839790e-01 2.45271070e-01 3.62229000e-01 4.43933950e-01 6.25685560e-02 2.27719680e-03 0.00000000e+00 0.00000000e+00 2.62198410e+00 4.33703200e-03
0.00000000e+00 0.00000000e+00 1.66558540e-02 7.67708910e-02 2.32422700e-01 2.54680560e-01 3.76950560e-01 4.62466450e-01 7.58393760e-02 1.66558540e-02 0.00000000e+00 0.00000000e+00 3.01830450e+00 5.17111420e-03
0.00000000e+00 0.00000000e+00 3.05296340e-02 8.96211490e-02 2.41061650e-01 2.64037170e-01 3.91100760e-01 4.80098620e-01 8.87004440e-02 3.05296340e-02 0.00000000e+00 0.00000000e+00 3.35212890e+00 6.00635850e-03
0.00000000e+00 0.00000000e+00 4.37704290e-02 1.01918540e-01 2.49536730e-01 2.73140560e-01 4.04557240e-01 4.96755200e-01 1.01009140e-01 4.37704290e-02 0.00000000e+00 0.00000000e+00 3.63449780e+00 6.84276950e-03
0.00000000e+00 0.00000000e+00 5.63240810e-02 1.13597660e-01 2.57722430e-01 2.81880260e-01 4.17271770e-01 5.12425680e-01 1.12699880e-01 5.63240810e-02 0.00000000e+00 0.00000000e+00 3.87424120e+00 7.68035160e-03
0.00000000e+00 0.00000000e+00 6.81791430e-02 1.24638060e-01 2.65550770e-01 2.90200080e-01 4.29238540e-01 5.27135000e-01 1.23752060e-01 6.81791430e-02 0.00000000e+00 0.00000000e+00 4.07844850e+00 8.51910930e-03
0.00000000e+00 0.00000000e+00 7.93485830e-02 1.35045330e-01 2.72989220e-01 2.98076860e-01 4.40475700e-01 5.40926680e-01 1.34171190e-01 7.93485830e-02 0.00000000e+00 0.00000000e+00 4.25284450e+00 9.35904720e-03
0.00000000e+00 8.49071410e-03 8.98569660e-02 1.44837620e-01 2.80021650e-01 3.05502450e-01 4.51013010e-01 5.53854420e-01 1.43975360e-01 8.98569660e-02 8.49071410e-03 0.00000000e+00 4.38760790e+00 1.01998580e-02
0.00000000e+00 1.98186790e-02 9.97324430e-02 1.54035700e-01 2.86635730e-01 3.12471620e-01 4.60882330e-01 5.65974430e-01 1.53185320e-01 9.97324430e-02 1.98186790e-02 0.00000000e+00 4.49643660e+00 1.10418410e-02
0.00000000e+00 3.04616020e-02 1.09011120e-01 1.62671660e-01 2.92844250e-01 3.19001840e-01 4.70122890e-01 5.77339450e-01 1.61833110e-01 1.09011120e-01 3.04616020e-02 0.00000000e+00 4.58837220e+00 1.18851470e-02
0.00000000e+00 4.04656240e-02 1.17730030e-01 1.70779350e-01 2.98665100e-01 3.25114880e-01 4.78774730e-01 5.88000800e-01 1.69952570e-01 1.17730030e-01 4.04656240e-02 0.00000000e+00 4.66582790e+00 1.27297800e-02
0.00000000e+00 4.98749250e-02 1.25925540e-01 1.78392390e-01 3.04118170e-01 3.30833940e-01 4.86876950e-01 5.98007450e-01 1.77577280e-01 1.25925540e-01 4.98749250e-02 0.00000000e+00 4.73082650e+00 1.35757470e-02
0.00000000e+00 5.87312080e-02 1.33632600e-01 1.85543320e-01 3.09224140e-01 3.36182530e-01 4.94466940e-01 6.07405510e-01 1.84739760e-01 1.33632600e-01 5.87312080e-02 0.00000000e+00 4.78507140e+00 1.44230540e-02
0.00000000e+00 6.70734740e-02 1.40884350e-01 1.92263160e-01 3.14003690e-01 3.41183780e-01 5.01580080e-01 6.16238040e-01 1.91471030e-01 1.40884350e-01 6.70734740e-02 0.00000000e+00 4.83000420e+00 1.52717050e-02
0.00000000e+00 7.49379730e-02 1.47711930e-01 1.98581180e-01 3.18477050e-01 3.45860010e-01 5.08249470e-01 6.24544990e-01 1.97800330e-01 1.47711930e-01 7.49379730e-02 0.00000000e+00 4.86684970e+00 1.61217080e-02
0.00000000e+00 8.23582580e-02 1.54144390e-01 2.04524750e-01 3.22663620e-01 3.50232500e-01 5.14505980e-01 6.32363330e-01 2.03755050e-01 1.54144390e-01 8.23582580e-02 0.00000000e+00 4.89665330e+00 1.69730670e-02
0.00000000e+00 8.93653080e-02 1.60208720e-01 2.10119400e-01 3.26581890e-01 3.54321330e-01 5.20378230e-01 6.39727130e-01 2.09360680e-01 1.60208720e-01 8.93653080e-02 0.00000000e+00 4.92031060e+00 1.78257890e-02
0.00000000e+00 9.59876680e-02 1.65929960e-01 2.15388810e-01 3.30249290e-01 3.58145340e-01 5.25892720e-01 6.46667820e-01 2.14640920e-01 1.65929960e-01 9.59876680e-02 0.00000000e+00 4.93859160e+00 1.86798790e-02
0.00000000e+00 1.02251630e-01 1.71331240e-01 2.20354930e-01 3.33682190e-01 3.61722160e-01 5.31073920e-01 6.53214300e-01 2.19617710e-01 1.71331240e-01 1.02251630e-01 0.00000000e+00 4.95216080e+00 1.95353430e-02
0.00000000e+00 1.08181370e-01 1.76433950e-01 2.25038060e-01 3.36895880e-01 3.65068190e-01 5.35944410e-01 6.59393180e-01 2.24311350e-01 1.76433950e-01 1.08181370e-01 0.00000000e+00 4.96159370e+00 2.03921870e-02
0.00000000e+00 1.13799170e-01 1.81257830e-01 2.29456960e-01 3.39904650e-01 3.68198710e-01 5.40525030e-01 6.65228930e-01 2.28740610e-01 1.81257830e-01 1.13799170e-01 0.00000000e+00 4.96738970e+00 2.12504180e-02
0.00000000e+00 1.19125530e-01 1.85821110e-01 2.33628970e-01 3.42721770e-01 3.71127860e-01 5.44835010e-01 6.70744110e-01 2.32922810e-01 1.85821110e-01 1.19125530e-01 0.00000000e+00 4.96998410e+00 2.21100410e-02
0.00000000e+00 1.24179330e-01 1.90140620e-01 2.37570100e-01 3.45359600e-01 3.73868790e-01 5.48892070e-01 6.75959470e-01 2.36873970e-01 1.90140620e-01 1.24179330e-01 0.00000000e+00 4.96975700e+00 2.29710620e-02
0.00000000e+00 1.28977970e-01 1.94231910e-01 2.41295150e-01 3.47829620e-01 3.76433670e-01 5.52712580e-01 6.80894160e-01 2.40608910e-01 1.94231910e-01 1.28977970e-01 0.00000000e+00 4.96704110e+00 2.38334870e-02
0.00000000e+00 1.33537520e-01 1.98109320e-01 2.44817810e-01 3.50142470e-01 3.78833810e-01 5.56311650e-01 6.85565840e-01 2.44141290e-01 1.98109320e-01 1.33537520e-01 0.00000000e+00 4.96212870e+00 2.46973230e-02
0.00000000e+00 1.37872790e-01 2.01786140e-01 2.48150720e-01 3.52308050e-01 3.81079660e-01 5.59703240e-01 6.89990810e-01 2.47483770e-01 2.01786140e-01 1.37872790e-01 0.00000000e+00 4.95527680e+00 2.55625760e-02
3.00958050e-03 1.41997130e-01 2.05274150e-01 2.51307430e-01 3.54337040e-01 3.83182450e-01 5.62902130e-01 6.94186310e-01 2.50649910e-01 2.05274150e-01 1.41997130e-01 3.00958050e-03 4.94071820e+00 2.64264700e-02
8.57105680e-03 1.45920260e-01 2.08580730e-01 2.54294080e-01 3.56231450e-01 3.85144740e-01 5.65915550e-01 6.98163140e-01 2.53645860e-01 2.08580730e-01 1.45920260e-01 8.57105680e-03 4.91960210e+00 2.72896760e-02
1.38884250e-02 1.49653330e-01 2.11715800e-01 2.57117840e-01 3.57996320e-01 3.86971990e-01 5.68751640e-01 7.01931280e-01 2.56478810e-01 2.11715800e-01 1.49653330e-01 1.38884250e-02 4.89767620e+00 2.81548780e-02
1.89755710e-02 1.53207280e-01 2.14689360e-01 2.59788340e-01 3.59639560e-01 3.88672470e-01 5.71420840e-01 7.05502660e-01 2.59158360e-01 2.14689360e-01 1.53207280e-01 1.89755710e-02 4.87506070e+00 2.90220870e-02
2.38453920e-02 1.56592290e-01 2.17510690e-01 2.62314490e-01 3.61168510e-01 3.90253840e-01 5.73932900e-01 7.08888380e-01 2.61693440e-01 2.17510690e-01 1.56592290e-01 2.38453920e-02 4.85186140e+00 2.98913150e-02
2.85098810e-02 1.59817820e-01 2.20188450e-01 2.64704600e-01 3.62590030e-01 3.91723260e-01 5.76296860e-01 7.12098780e-01 2.64092370e-01 2.20188450e-01 1.59817820e-01 2.85098810e-02 4.82817260e+00 3.07625740e-02
3.29801990e-02 1.62892690e-01 2.22730690e-01 2.66966430e-01 3.63910470e-01 3.93087370e-01 5.78521150e-01 7.15143500e-01 2.66362900e-01 2.22730690e-01 1.62892690e-01 3.29801990e-02 4.80407750e+00 3.16358760e-02
3.72667470e-02 1.65825130e-01 2.25144920e-01 2.69107180e-01 3.65135780e-01 3.94352380e-01 5.80613650e-01 7.18031550e-01 2.68512230e-01 2.25144920e-01 1.65825130e-01 3.72667470e-02 4.77965020e+00 3.25112340e-02
4.13792250e-02 1.68622820e-01 2.27438150e-01 2.71133590e-01 3.66271500e-01 3.95524050e-01 5.82581680e-01 7.20771330e-01 2.70547110e-01 2.27438150e-01 1.68622820e-01 4.13792250e-02 4.75495620e+00 3.33886610e-02
4.53266920e-02 1.71292910e-01 2.29616930e-01 2.73051940e-01 3.67322800e-01 3.96607780e-01 5.84432090e-01 7.23370680e-01 2.72473820e-01 2.29616930e-01 1.71292910e-01 4.53266920e-02 4.73005370e+00 3.42681690e-02
4.91176130e-02 1.73842120e-01 2.31687390e-01 2.74868110e-01 3.68294500e-01 3.97608600e-01 5.86171300e-01 7.25836960e-01 2.74298230e-01 2.31687390e-01 1.73842120e-01 4.91176130e-02 4.70499450e+00 3.51497700e-02
5.27599080e-02 1.76276720e-01 2.33655250e-01 2.76587590e-01 3.69191120e-01 3.98531210e-01 5.87805290e-01 7.28177050e-01 2.76025850e-01 2.33655250e-01 1.76276720e-01 5.27599080e-02 4.67982460e+00 3.60334780e-02
5.62609940e-02 1.78602580e-01 2.35525860e-01 2.78215520e-01 3.70016880e-01 3.99380020e-01 5.89339670e-01 7.30397390e-01 2.77661820e-01 2.35525860e-01 1.78602580e-01 5.62609940e-02 4.65458470e+00 3.69193060e-02
5.96278220e-02 1.80825210e-01 2.37304260e-01 2.79756730e-01 3.70775730e-01 4.00159130e-01 5.90779690e-01 7.32504040e-01 2.79210960e-01 2.37304260e-01 1.80825210e-01 5.96278220e-02 4.62931100e+00 3.78072660e-02
6.28669130e-02 1.82949760e-01 2.38995150e-01 2.81215720e-01 3.71471370e-01 4.00872410e-01 5.92130280e-01 7.34502680e-01 2.80677770e-01 2.38995150e-01 1.82949760e-01 6.28669130e-02 4.60403570e+00 3.86973720e-02
6.59843900e-02 1.84981100e-01 2.40602950e-01 2.82596730e-01 3.72107270e-01 4.01523450e-01 5.93396060e-01 7.36398630e-01 2.82066510e-01 2.40602950e-01 1.84981100e-01 6.59843900e-02 4.57878720e+00 3.95896370e-02
6.89860090e-02 1.86923780e-01 2.42131830e-01 2.83903740e-01 3.72686690e-01 4.02115650e-01 5.94581380e-01 7.38196910e-01 2.83381150e-01 2.42131830e-01 1.86923780e-01 6.89860090e-02 4.55359080e+00 4.04840760e-02
7.18771800e-02 1.88782080e-01 2.43585670e-01 2.85140490e-01 3.73212660e-01 4.02652190e-01 5.95690300e-01 7.39902250e-01 2.84625430e-01 2.43585670e-01 1.88782080e-01 7.18771800e-02 4.52846900e+00 4.13807000e-02
7.46629970e-02 1.90560030e-01 2.44968160e-01 2.86310490e-01 3.73688070e-01 4.03136040e-01 5.96726670e-01 7.41519080e-01 2.85802860e-01 2.44968160e-01 1.90560030e-01 7.46629970e-02 4.50344130e+00 4.22795250e-02
7.73482600e-02 1.92261420e-01 2.46282750e-01 2.87417040e-01 3.74115600e-01 4.03570010e-01 5.97694100e-01 7.43051580e-01 2.86916760e-01 2.46282750e-01 1.92261420e-01 7.73482600e-02 4.47852540e+00 4.31805640e-02
7.99374930e-02 1.93889840e-01 2.47532690e-01 2.88463260e-01 3.74497800e-01 4.03956750e-01 5.98595990e-01 7.44503710e-01 2.87970230e-01 2.47532690e-01 1.93889840e-01 7.99374930e-02 4.45373650e+00 4.40838310e-02
8.24349640e-02 1.95448650e-01 2.48721050e-01 2.89452080e-01 3.74837040e-01 4.04298710e-01 5.99435540e-01 7.45879190e-01 2.88966210e-01 2.48721050e-01 1.95448650e-01 8.24349640e-02 4.42908810e+00 4.49893400e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.35545600e-02 1.72840390e-01 1.99855310e-01 3.36658630e-01 4.29955190e-01 3.25238660e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.59683190e+00 4.78904230e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.52404080e-02 1.78815270e-01 2.06779200e-01 3.51096140e-01 4.49726640e-01 4.42317430e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.04192630e+00 5.50496690e-03
0.00000000e+00 0.00000000e+00 1.95379260e-03 5.66934240e-02 1.85326690e-01 2.14050960e-01 3.64856960e-01 4.68188900e-01 5.57071250e-02 1.95379260e-03 0.00000000e+00 0.00000000e+00 2.39706190e+00 6.22125500e-03
0.00000000e+00 0.00000000e+00 1.40579650e-02 6.76208200e-02 1.91895020e-01 2.21240200e-01 3.77742730e-01 4.85283280e-01 6.66569160e-02 1.40579650e-02 0.00000000e+00 0.00000000e+00 2.66992310e+00 6.93734620e-03
0.00000000e+00 0.00000000e+00 2.54092130e-02 7.78984410e-02 1.98275090e-01 2.28133720e-01 3.89693980e-01 5.01042100e-01 7.69567630e-02 2.54092130e-02 0.00000000e+00 0.00000000e+00 2.89116720e+00 7.65442310e-03
0.00000000e+00 0.00000000e+00 3.59876690e-02 8.74905990e-02 2.04351790e-01 2.34638110e-01 4.00720480e-01 5.15535380e-01 8.65708170e-02 3.59876690e-02 0.00000000e+00 0.00000000e+00 3.07132990e+00 8.37248920e-03
0.00000000e+00 0.00000000e+00 4.58131090e-02 9.64046130e-02 2.10071320e-01 2.40715830e-01 4.10866010e-01 5.28854790e-01 9.55063000e-02 4.58131090e-02 0.00000000e+00 0.00000000e+00 3.21847610e+00 9.09154840e-03
0.00000000e+00 0.00000000e+00 5.49247380e-02 1.04669710e-01 2.15414900e-01 2.46360570e-01 4.20189330e-01 5.41097810e-01 1.03792380e-01 5.49247380e-02 0.00000000e+00 0.00000000e+00 3.33884820e+00 9.81160430e-03
0.00000000e+00 0.00000000e+00 6.33701830e-02 1.12325380e-01 2.20383710e-01 2.51583220e-01 4.28754130e-01 5.52359800e-01 1.11468520e-01 6.33701830e-02 0.00000000e+00 0.00000000e+00 3.43733040e+00 1.05326610e-02
0.00000000e+00 6.46958940e-03 7.11977290e-02 1.19412860e-01 2.24985030e-01 2.56398990e-01 4.36622480e-01 5.62732020e-01 1.18575960e-01 7.11977290e-02 6.46958940e-03 0.00000000e+00 3.50615220e+00 1.12543640e-02
0.00000000e+00 1.50115320e-02 7.84516100e-02 1.25968420e-01 2.29223060e-01 2.60818590e-01 4.43848940e-01 5.72297750e-01 1.25151030e-01 7.84516100e-02 1.50115320e-02 0.00000000e+00 3.55643040e+00 1.19770240e-02
0.00000000e+00 2.29451350e-02 8.51780530e-02 1.32033870e-01 2.33120420e-01 2.64869300e-01 4.50488110e-01 5.81128250e-01 1.31235550e-01 8.51780530e-02 2.29451350e-02 0.00000000e+00 3.59539400e+00 1.27008060e-02
0.00000000e+00 3.03223000e-02 9.14204600e-02 1.37649140e-01 2.36701190e-01 2.68579020e-01 4.56590730e-01 5.89288240e-01 1.36869430e-01 9.14204600e-02 3.03223000e-02 0.00000000e+00 3.62489540e+00 1.34257140e-02
0.00000000e+00 3.71903490e-02 9.72188840e-02 1.42851240e-01 2.39988850e-01 2.71974450e-01 4.62203170e-01 5.96836270e-01 1.42089700e-01 9.72188840e-02 3.71903490e-02 0.00000000e+00 3.64645460e+00 1.41517540e-02
0.00000000e+00 4.35922470e-02 1.02610020e-01 1.47674230e-01 2.43005780e-01 2.75080650e-01 4.67367630e-01 6.03825150e-01 1.46930420e-01 1.02610020e-01 4.35922470e-02 0.00000000e+00 3.66132610e+00 1.48789290e-02
0.00000000e+00 4.95669020e-02 1.07627350e-01 1.52149250e-01 2.45773010e-01 2.77920950e-01 4.72122330e-01 6.10302500e-01 1.51422760e-01 1.07627350e-01 4.95669020e-02 0.00000000e+00 3.67055090e+00 1.56072450e-02
0.00000000e+00 5.51495080e-02 1.12301310e-01 1.56304720e-01 2.48310130e-01 2.80516890e-01 4.76501880e-01 6.16311210e-01 1.55595110e-01 1.12301310e-01 5.51495080e-02 0.00000000e+00 3.67499710e+00 1.63367060e-02
0.00000000e+00 6.03718860e-02 1.16659570e-01 1.60166470e-01 2.50635230e-01 2.82888230e-01 4.80537570e-01 6.21889940e-01 1.59473350e-01 1.16659570e-01 6.03718860e-02 0.00000000e+00 3.67539220e+00 1.70673170e-02
0.00000000e+00 6.52628170e-02 1.20727240e-01 1.63757990e-01 2.52765000e-01 2.85053110e-01 4.84257720e-01 6.27073580e-01 1.63080960e-01 1.20727240e-01 6.52628170e-02 0.00000000e+00 3.67234800e+00 1.77990830e-02
0.00000000e+00 6.98483440e-02 1.24527100e-01 1.67100620e-01 2.54714720e-01 2.87028060e-01 4.87687930e-01 6.31893630e-01 1.66439300e-01 1.24527100e-01 6.98483440e-02 0.00000000e+00 3.66638160e+00 1.85320090e-02
0.00000000e+00 7.41520600e-02 1.28079870e-01 1.70213760e-01 2.56498430e-01 2.88828220e-01 4.90851380e-01 6.36378550e-01 1.69567780e-01 1.28079870e-01 7.41520600e-02 0.00000000e+00 3.65793150e+00 1.92661000e-02
0.00000000e+00 7.81953550e-02 1.31404350e-01 1.73115040e-01 2.58128990e-01 2.90467370e-01 4.93769090e-01 6.40554130e-01 1.72484040e-01 1.31404350e-01 7.81953550e-02 0.00000000e+00 3.64737050e+00 2.00013600e-02
0.00000000e+00 8.19976580e-02 1.34517640e-01 1.75820510e-01 2.59618140e-01 2.91958110e-01 4.96460140e-01 6.44443750e-01 1.75204150e-01 1.34517640e-01 8.19976580e-02 0.00000000e+00 3.63501690e+00 2.07377940e-02
0.00000000e+00 8.55766310e-02 1.37435340e-01 1.78344790e-01 2.60976640e-01 2.93311910e-01 4.98941830e-01 6.48068670e-01 1.77742730e-01 1.37435340e-01 8.55766310e-02 0.00000000e+00 3.62114310e+00 2.14754080e-02
0.00000000e+00 8.89483590e-02 1.40171630e-01 1.80701190e-01 2.62214320e-01 2.94539280e-01 5.01229940e-01 6.51448190e-01 1.80113120e-01 1.40171630e-01 8.89483590e-02 0.00000000e+00 3.60598300e+00 2.22142070e-02
0.00000000e+00 9.21275090e-02 1.42739480e-01 1.82901880e-01 2.63340210e-01 2.95649780e-01 5.03338800e-01 6.54599920e-01 1.82327480e-01 1.42739480e-01 9.21275090e-02 0.00000000e+00 3.58973750e+00 2.29541950e-02
0.00000000e+00 9.51274750e-02 1.45150740e-01 1.84957970e-01 2.64362560e-01 2.96652190e-01 5.05281530e-01 6.57539930e-01 1.84396950e-01 1.45150740e-01 9.51274750e-02 0.00000000e+00 3.57258010e+00 2.36953770e-02
0.00000000e+00 9.79605080e-02 1.47416250e-01 1.86879630e-01 2.65288920e-01 2.97554510e-01 5.07070070e-01 6.60282910e-01 1.86331690e-01 1.47416250e-01 9.79605080e-02 0.00000000e+00 3.55466050e+00 2.44377590e-02
2.05468620e-03 1.00637530e-01 1.49545500e-01 1.88677770e-01 2.66127560e-01 2.98365400e-01 5.08716920e-01 6.62844130e-01 1.88142640e-01 1.49545500e-01 1.00637530e-01 2.05468620e-03 3.53181820e+00 2.51786840e-02
5.83917730e-03 1.03166570e-01 1.51544440e-01 1.90357070e-01 2.66879440e-01 2.99086110e-01 5.10227920e-01 6.65233150e-01 1.89834510e-01 1.51544440e-01 1.03166570e-01 5.83917730e-03 3.50486140e+00 2.59187480e-02
9.44221790e-03 1.05556660e-01 1.53421010e-01 1.91922970e-01 2.67548020e-01 2.99720380e-01 5.11609700e-01 6.67458720e-01 1.91412730e-01 1.53421010e-01 1.05556660e-01 9.44221790e-03 3.47787830e+00 2.66605040e-02
1.28749130e-02 1.07816560e-01 1.55183100e-01 1.93382930e-01 2.68139150e-01 3.00274370e-01 5.12870900e-01 6.69531170e-01 1.92884790e-01 1.55183100e-01 1.07816560e-01 1.28749130e-02 3.45092530e+00 2.74039620e-02
1.61475190e-02 1.09954350e-01 1.56837980e-01 1.94743850e-01 2.68658260e-01 3.00753740e-01 5.14019470e-01 6.71460060e-01 1.94257590e-01 1.56837980e-01 1.09954350e-01 1.61475190e-02 3.42405070e+00 2.81491320e-02
1.92695210e-02 1.11977510e-01 1.58392400e-01 1.96012100e-01 2.69110340e-01 3.01163700e-01 5.15062760e-01 6.73254250e-01 1.95537510e-01 1.58392400e-01 1.11977510e-01 1.92695210e-02 3.39729570e+00 2.88960250e-02
2.22497040e-02 1.13892970e-01 1.59852570e-01 1.97193560e-01 2.69499980e-01 3.01509080e-01 5.16007570e-01 6.74921900e-01 1.96730430e-01 1.59852570e-01 1.13892970e-01 2.22497040e-02 3.37069530e+00 2.96446490e-02
2.50962110e-02 1.15707130e-01 1.61224260e-01 1.98293700e-01 2.69831460e-01 3.01794320e-01 5.16860170e-01 6.76470630e-01 1.97841810e-01 1.61224260e-01 1.15707130e-01 2.50962110e-02 3.34427910e+00 3.03950160e-02
