3.90917090e+01 6.25172850e+01 6.38180590e+01 6.72093510e+01 6.48164420e+01 6.48155830e+01 6.48162960e+01 6.48176020e+01 6.72093550e+01 6.38180590e+01 6.25172850e+01 3.90917090e+01 2.59621580e+03 3.95244780e-01
4.19510330e+01 6.52842650e+01 6.65818050e+01 6.99662280e+01 6.75777360e+01 6.75767590e+01 6.75774820e+01 6.75789140e+01 6.99662320e+01 6.65818050e+01 6.52842650e+01 4.19510330e+01 2.68767200e+03 4.05290400e-01
4.48449510e+01 6.80877950e+01 6.93821660e+01 7.27598500e+01 7.03757190e+01 7.03746180e+01 7.03753510e+01 7.03769150e+01 7.27598530e+01 6.93821660e+01 6.80877950e+01 4.48449510e+01 2.77969460e+03 4.15364010e-01
4.77724360e+01 7.09267740e+01 7.22180410e+01 7.55891100e+01 7.32092850e+01 7.32080560e+01 7.32087980e+01 7.32104980e+01 7.55891130e+01 7.22180410e+01 7.09267740e+01 4.77724360e+01 2.87225030e+03 4.25465870e-01
5.07324860e+01 7.38001320e+01 7.50883580e+01 7.84529310e+01 7.60773600e+01 7.60759980e+01 7.60767500e+01 7.60785910e+01 7.84529340e+01 7.50883580e+01 7.38001320e+01 5.07324860e+01 2.96530690e+03 4.35596220e-01
5.37241260e+01 7.67068290e+01 7.79920720e+01 8.13502660e+01 7.89788990e+01 7.89773990e+01 7.89781610e+01 7.89801470e+01 8.13502700e+01 7.79920720e+01 7.67068290e+01 5.37241260e+01 3.05883390e+03 4.45755340e-01
5.67464050e+01 7.96458520e+01 8.09281690e+01 8.42800990e+01 8.19128840e+01 8.19112420e+01 8.19120130e+01 8.19141500e+01 8.42801020e+01 8.09281690e+01 7.96458520e+01 5.67464050e+01 3.15280200e+03 4.55943470e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.89759260e+00 1.23499340e+00 1.23483590e+00 1.23508050e+00 1.23534110e+00 3.89759460e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.80976500e+00 1.16615360e+00 1.16608520e+00 1.16635110e+00 1.16653580e+00 3.80976720e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.14395570e-03 3.76278640e+00 1.13658370e+00 1.13659570e+00 1.13688190e+00 1.13699920e+00 3.76278860e+00 1.14395570e-03 0.00000000e+00 0.00000000e+00 1.59560540e+00 1.34944340e-03
0.00000000e+00 0.00000000e+00 3.94707350e-02 3.76937040e+00 1.15932420e+00 1.15940890e+00 1.15971480e+00 1.15977200e+00 3.76937270e+00 3.94707350e-02 0.00000000e+00 0.00000000e+00 1.07560540e+01 9.99642900e-03
0.00000000e+00 0.00000000e+00 1.38462280e-01 3.83930080e+00 1.24437140e+00 1.24452190e+00 1.24484680e+00 1.24485070e+00 3.83930310e+00 1.38462280e-01 0.00000000e+00 0.00000000e+00 2.36646910e+01 1.86561010e-02
0.00000000e+00 0.00000000e+00 3.05625460e-01 3.97966780e+00 1.39894530e+00 1.39915510e+00 1.39949840e+00 1.39945540e+00 3.97967020e+00 3.05625460e-01 0.00000000e+00 0.00000000e+00 4.03317190e+01 2.73285400e-02
0.00000000e+00 0.00000000e+00 5.46063120e-01 4.19524810e+00 1.62792940e+00 1.62819230e+00 1.62855370e+00 1.62846960e+00 4.19525060e+00 5.46063120e-01 0.00000000e+00 0.00000000e+00 6.06880620e+01 3.60138270e-02
0.00000000e+00 0.00000000e+00 8.62994530e-01 4.48900070e+00 1.93437170e+00 1.93468190e+00 1.93506090e+00 1.93494150e+00 4.48900330e+00 8.62994530e-01 0.00000000e+00 0.00000000e+00 8.46151870e+01 4.47120440e-02
0.00000000e+00 0.00000000e+00 1.25818500e+00 4.86248000e+00 2.31990150e+00 2.32025350e+00 2.32064970e+00 2.32050020e+00 4.86248260e+00 1.25818500e+00 0.00000000e+00 0.00000000e+00 1.11965050e+02 5.34232740e-02
0.00000000e+00 3.52082500e-01 1.73232500e+00 5.31618100e+00 2.78509140e+00 2.78547990e+00 2.78589290e+00 2.78571860e+00 5.31618370e+00 1.73232500e+00 3.52082500e-01 0.00000000e+00 1.42160650e+02 6.21459330e-02
0.00000000e+00 9.14927260e-01 2.28571950e+00 5.85020590e+00 3.33013150e+00 3.33055130e+00 3.33098090e+00 3.33078680e+00 5.85020870e+00 2.28571950e+00 9.14927260e-01 0.00000000e+00 1.75305240e+02 7.08822300e-02
0.00000000e+00 1.55642760e+00 2.91830260e+00 6.46437980e+00 3.95488770e+00 3.95533380e+00 3.95577970e+00 3.95557080e+00 6.46438260e+00 2.91830260e+00 1.55642760e+00 0.00000000e+00 2.11421080e+02 7.96331330e-02
0.00000000e+00 2.27603680e+00 3.62947400e+00 7.15801260e+00 4.65870420e+00 4.65917170e+00 4.65963360e+00 4.65941470e+00 7.15801550e+00 3.62947400e+00 2.27603680e+00 0.00000000e+00 2.50357890e+02 8.83987380e-02
0.00000000e+00 3.07278330e+00 4.41821590e+00 7.93000930e+00 5.44051590e+00 5.44100010e+00 5.44147780e+00 5.44125350e+00 7.93001220e+00 4.41821590e+00 3.07278330e+00 0.00000000e+00 2.91966410e+02 9.71791410e-02
0.00000000e+00 3.94537060e+00 5.28319200e+00 8.77896600e+00 6.29894590e+00 6.29944200e+00 6.29993540e+00 6.29971030e+00 8.77896890e+00 5.28319200e+00 3.94537060e+00 0.00000000e+00 3.36100400e+02 1.05974440e-01
0.00000000e+00 4.89225690e+00 6.22282570e+00 9.70324690e+00 7.23238250e+00 7.23288590e+00 7.23339470e+00 7.23317340e+00 9.70324990e+00 6.22282570e+00 4.89225690e+00 0.00000000e+00 3.82617960e+02 1.14784740e-01
0.00000000e+00 5.91171950e+00 7.23536390e+00 1.07010470e+01 8.23904180e+00 8.23954810e+00 8.24007210e+00 8.23985900e+00 1.07010500e+01 7.23536390e+00 5.91171950e+00 0.00000000e+00 4.31382460e+02 1.23610130e-01
0.00000000e+00 7.00190580e+00 8.31892730e+00 1.17704400e+01 9.31701780e+00 9.31752240e+00 9.31806150e+00 9.31786100e+00 1.17704430e+01 8.31892730e+00 7.00190580e+00 0.00000000e+00 4.82263000e+02 1.32450720e-01
0.00000000e+00 8.16087390e+00 9.47155030e+00 1.29094190e+01 1.04643210e+01 1.04648200e+01 1.04653740e+01 1.04651900e+01 1.29094230e+01 9.47155030e+00 8.16087390e+00 0.00000000e+00 5.35134680e+02 1.41306610e-01
0.00000000e+00 9.38662580e+00 1.06912140e+01 1.41159300e+01 1.16789130e+01 1.16794010e+01 1.16799690e+01 1.16798070e+01 1.41159330e+01 1.06912140e+01 9.38662580e+00 0.00000000e+00 5.89878730e+02 1.50177890e-01
0.00000000e+00 1.06771330e+01 1.19758710e+01 1.53878900e+01 1.29587250e+01 1.29591990e+01 1.29597820e+01 1.29596450e+01 1.53878930e+01 1.19758710e+01 1.06771330e+01 0.00000000e+00 6.46382450e+02 1.59064690e-01
0.00000000e+00 1.20303560e+01 1.33234650e+01 1.67232150e+01 1.43016870e+01 1.43021420e+01 1.43027390e+01 1.43026320e+01 1.67232180e+01 1.33234650e+01 1.20303560e+01 0.00000000e+00 7.04539080e+02 1.67967080e-01
0.00000000e+00 1.34442620e+01 1.47319490e+01 1.81198290e+01 1.57057360e+01 1.57061670e+01 1.57067790e+01 1.57067050e+01 1.81198320e+01 1.47319490e+01 1.34442620e+01 0.00000000e+00 7.64247670e+02 1.76885200e-01
0.00000000e+00 1.49168380e+01 1.61992950e+01 1.95756810e+01 1.71688300e+01 1.71692330e+01 1.71698590e+01 1.71698240e+01 1.95756840e+01 1.61992950e+01 1.49168380e+01 0.00000000e+00 8.25412800e+02 1.85819130e-01
0.00000000e+00 1.64460970e+01 1.77235040e+01 2.10887490e+01 1.86889590e+01 1.86893310e+01 1.86899710e+01 1.86899780e+01 2.10887520e+01 1.77235040e+01 1.64460970e+01 0.00000000e+00 8.87944400e+02 1.94768990e-01
0.00000000e+00 1.80300900e+01 1.93026150e+01 2.26570530e+01 2.02641520e+01 2.02644880e+01 2.02651410e+01 2.02651950e+01 2.26570560e+01 1.93026150e+01 1.80300900e+01 0.00000000e+00 9.51757440e+02 2.03734880e-01
0.00000000e+00 1.96669080e+01 2.09347110e+01 2.42786550e+01 2.18924800e+01 2.18927760e+01 2.18934430e+01 2.18935470e+01 2.42786590e+01 2.09347110e+01 1.96669080e+01 0.00000000e+00 1.01677170e+03 2.12716910e-01
0.00000000e+00 2.13546890e+01 2.26179200e+01 2.59516670e+01 2.35720630e+01 2.35723140e+01 2.35729950e+01 2.35731530e+01 2.59516700e+01 2.26179200e+01 2.13546890e+01 0.00000000e+00 1.08291160e+03 2.21715200e-01
9.78099080e-01 2.30916750e+01 2.43504780e+01 2.76743310e+01 2.53011520e+01 2.53013560e+01 2.53020500e+01 2.53022660e+01 2.76743350e+01 2.43504780e+01 2.30916750e+01 9.78099080e-01 1.14874930e+03 2.30705830e-01
2.88217820e+00 2.48760760e+01 2.61305800e+01 2.94448100e+01 2.70779280e+01 2.70780790e+01 2.70787870e+01 2.70790660e+01 2.94448140e+01 2.61305800e+01 2.48760760e+01 2.88217820e+00 1.21438650e+03 2.39695710e-01
4.82876260e+00 2.67063870e+01 2.79567100e+01 3.12615520e+01 2.89008470e+01 2.89009410e+01 2.89016610e+01 2.89020080e+01 3.12615560e+01 2.79567100e+01 2.67063870e+01 4.82876260e+00 1.28101720e+03 2.48708410e-01
6.81665320e+00 2.85812380e+01 2.98274920e+01 3.31231700e+01 3.07685250e+01 3.07685580e+01 3.07692920e+01 3.07697090e+01 3.31231730e+01 2.98274920e+01 2.85812380e+01 6.81665320e+00 1.34858480e+03 2.57744130e-01
8.84466210e+00 3.04992820e+01 3.17415720e+01 3.50283020e+01 3.26796060e+01 3.26795740e+01 3.26803210e+01 3.26808130e+01 3.50283050e+01 3.17415720e+01 3.04992820e+01 8.84466210e+00 1.41703530e+03 2.66803070e-01
1.09116170e+01 3.24591980e+01 3.36976260e+01 3.69756130e+01 3.46327600e+01 3.46326590e+01 3.46334190e+01 3.46339900e+01 3.69756170e+01 3.36976260e+01 3.24591980e+01 1.09116170e+01 1.48631750e+03 2.75885440e-01
1.30163610e+01 3.44596940e+01 3.56943560e+01 3.89637980e+01 3.66266840e+01 3.66265100e+01 3.66272830e+01 3.66279370e+01 3.89638020e+01 3.56943560e+01 3.44596940e+01 1.30163610e+01 1.55638260e+03 2.84991420e-01
1.51577610e+01 3.64995040e+01 3.77304940e+01 4.09915800e+01 3.86601070e+01 3.86598550e+01 3.86606410e+01 3.86613830e+01 4.09915840e+01 3.77304940e+01 3.64995040e+01 1.51577610e+01 1.62718440e+03 2.94121240e-01
1.73347010e+01 3.85773960e+01 3.98048010e+01 4.30577130e+01 4.07317850e+01 4.07314520e+01 4.07322510e+01 4.07330840e+01 4.30577170e+01 3.98048010e+01 3.85773960e+01 1.73347010e+01 1.69867870e+03 3.03275090e-01
1.95460900e+01 4.06921640e+01 4.19160690e+01 4.51609820e+01 4.28405090e+01 4.28400900e+01 4.28409010e+01 4.28418310e+01 4.51609860e+01 4.19160690e+01 4.06921640e+01 1.95460900e+01 1.77082380e+03 3.12453200e-01
2.17908590e+01 4.28426360e+01 4.40631220e+01 4.73002040e+01 4.49850980e+01 4.49845890e+01 4.49854120e+01 4.49864420e+01 4.73002080e+01 4.40631220e+01 4.28426360e+01 2.17908590e+01 1.84357990e+03 3.21655770e-01
2.40679650e+01 4.50276690e+01 4.62448140e+01 4.94742270e+01 4.71644020e+01 4.71637990e+01 4.71646350e+01 4.71657690e+01 4.94742310e+01 4.62448140e+01 4.50276690e+01 2.40679650e+01 1.91690900e+03 3.30883010e-01
2.63763880e+01 4.72461510e+01 4.84600290e+01 5.16819300e+01 4.93773040e+01 4.93766030e+01 4.93774510e+01 4.93786930e+01 5.16819340e+01 4.84600290e+01 4.72461510e+01 2.63763880e+01 1.99077520e+03 3.40135150e-01
2.87151350e+01 4.94970020e+01 5.07076850e+01 5.39222230e+01 5.16227180e+01 5.16219140e+01 5.16227750e+01 5.16241290e+01 5.39222270e+01 5.07076850e+01 4.94970020e+01 2.87151350e+01 2.06514420e+03 3.49412410e-01
3.10832370e+01 5.17791700e+01 5.29867270e+01 5.61940480e+01 5.38995870e+01 5.38986760e+01 5.38995490e+01 5.39010200e+01 5.61940520e+01 5.29867270e+01 5.17791700e+01 3.10832370e+01 2.13998340e+03 3.58715010e-01
3.34797490e+01 5.40916340e+01 5.52961310e+01 5.84963750e+01 5.62068850e+01 5.62058620e+01 5.62067480e+01 5.62083400e+01 5.84963790e+01 5.52961310e+01 5.40916340e+01 3.34797490e+01 2.21526180e+03 3.68043170e-01
3.59037530e+01 5.64334020e+01 5.76349040e+01 6.08282070e+01 5.85436160e+01 5.85424780e+01 5.85433750e+01 5.85450930e+01 6.08282110e+01 5.76349040e+01 5.64334020e+01 3.59037530e+01 2.29095000e+03 3.77397140e-01
3.83543550e+01 5.88035130e+01 6.00020800e+01 6.31885720e+01 6.09088120e+01 6.09075540e+01 6.09084640e+01 6.09103110e+01 6.31885760e+01 6.00020800e+01 5.88035130e+01 3.83543550e+01 2.36701980e+03 3.86777130e-01
4.08306870e+01 6.12010310e+01 6.23967230e+01 6.55765320e+01 6.33015360e+01 6.33001530e+01 6.33010750e+01 6.33030570e+01 6.55765360e+01 6.23967230e+01 6.12010310e+01 4.08306870e+01 2.44344440e+03 3.96183390e-01
4.33319020e+01 6.36250500e+01 6.48179240e+01 6.79911730e+01 6.57208760e+01 6.57193650e+01 6.57202990e+01 6.57224190e+01 6.79911770e+01 6.48179240e+01 6.36250500e+01 4.33319020e+01 2.52019850e+03 4.05616150e-01
4.58571790e+01 6.60746910e+01 6.72648020e+01 7.04316090e+01 6.81659490e+01 6.81643060e+01 6.81652510e+01 6.81675140e+01 7.04316140e+01 6.72648020e+01 6.60746910e+01 4.58571790e+01 2.59725770e+03 4.15075650e-01
4.84057220e+01 6.85491000e+01 6.97365020e+01 7.28969830e+01 7.06358990e+01 7.06341180e+01 7.06350760e+01 7.06374850e+01 7.28969870e+01 6.97365020e+01 6.85491000e+01 4.84057220e+01 2.67459910e+03 4.24562140e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.71056180e+00 1.11846790e+00 1.11833340e+00 1.11863930e+00 1.11890910e+00 3.71056420e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.62239290e+00 1.05342550e+00 1.05336730e+00 1.05369970e+00 1.05391030e+00 3.62239540e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.10095720e-03 3.57486170e+00 1.02685190e+00 1.02686210e+00 1.02721980e+00 1.02737860e+00 3.57486430e+00 1.10095720e-03 0.00000000e+00 0.00000000e+00 1.50333780e+00 1.25727370e-03
0.00000000e+00 0.00000000e+00 3.76828300e-02 3.57896050e+00 1.05021300e+00 1.05028470e+00 1.05066680e+00 1.05078040e+00 3.57896320e+00 3.76828300e-02 0.00000000e+00 0.00000000e+00 1.01892360e+01 9.31365640e-03
0.00000000e+00 0.00000000e+00 1.31236650e-01 3.64281880e+00 1.13194560e+00 1.13207240e+00 1.13247820e+00 1.13255260e+00 3.64282160e+00 1.31236650e-01 0.00000000e+00 0.00000000e+00 2.22539330e+01 1.73818660e-02
0.00000000e+00 0.00000000e+00 2.87814600e-01 3.77205190e+00 1.27785670e+00 1.27803270e+00 1.27846150e+00 1.27850240e+00 3.77205480e+00 2.87814600e-01 0.00000000e+00 0.00000000e+00 3.76567230e+01 2.54619760e-02
0.00000000e+00 0.00000000e+00 5.11277420e-01 3.97017900e+00 1.49161960e+00 1.49183930e+00 1.49229050e+00 1.49230320e+00 3.97018190e+00 5.11277420e-01 0.00000000e+00 0.00000000e+00 5.62953890e+01 3.35540630e-02
0.00000000e+00 0.00000000e+00 8.03817090e-01 4.23911970e+00 1.77528030e+00 1.77553840e+00 1.77601130e+00 1.77600090e+00 4.23912280e+00 8.03817090e-01 0.00000000e+00 0.00000000e+00 7.80317270e+01 4.16582020e-02
0.00000000e+00 0.00000000e+00 1.16637060e+00 4.57959110e+00 2.12965960e+00 2.12995100e+00 2.13044530e+00 2.13041650e+00 4.57959420e+00 1.16637060e+00 0.00000000e+00 0.00000000e+00 1.02708130e+02 4.97744690e-02
0.00000000e+00 3.21112600e-01 1.59897230e+00 4.99142390e+00 2.55469150e+00 2.55501140e+00 2.55552660e+00 2.55548410e+00 4.99142710e+00 1.59897230e+00 3.21112600e-01 0.00000000e+00 1.29780230e+02 5.79013880e-02
0.00000000e+00 8.32268780e-01 2.10136870e+00 5.47415540e+00 3.05002480e+00 3.05036850e+00 3.05090430e+00 3.05085260e+00 5.47415860e+00 2.10136870e+00 8.32268780e-01 0.00000000e+00 1.59330790e+02 6.60410180e-02
0.00000000e+00 1.41219340e+00 2.67302920e+00 6.02714110e+00 3.61507060e+00 3.61543360e+00 3.61598960e+00 3.61593320e+00 6.02714440e+00 2.67302920e+00 1.41219340e+00 0.00000000e+00 1.91371300e+02 7.41942580e-02
0.00000000e+00 2.05998040e+00 3.31299760e+00 6.64933200e+00 4.24882570e+00 4.24920340e+00 4.24977930e+00 4.24972270e+00 6.64933530e+00 3.31299760e+00 2.05998040e+00 0.00000000e+00 2.25758260e+02 8.23611980e-02
0.00000000e+00 2.77439380e+00 4.01999490e+00 7.33936840e+00 4.94997080e+00 4.95035890e+00 4.95095440e+00 4.95090160e+00 7.33937180e+00 4.01999490e+00 2.77439380e+00 0.00000000e+00 2.62351690e+02 9.05419270e-02
0.00000000e+00 3.55395390e+00 4.79250440e+00 8.09566330e+00 5.71695440e+00 5.71734850e+00 5.71796340e+00 5.71791870e+00 8.09566680e+00 4.79250440e+00 3.55395390e+00 0.00000000e+00 3.01016390e+02 9.87365370e-02
0.00000000e+00 4.39700440e+00 5.62883750e+00 8.91646680e+00 6.54805800e+00 6.54845400e+00 6.54908800e+00 6.54905550e+00 8.91647030e+00 5.62883750e+00 4.39700440e+00 0.00000000e+00 3.41622830e+02 1.06945120e-01
0.00000000e+00 5.30176670e+00 6.52718730e+00 9.79991770e+00 7.44144870e+00 7.44184240e+00 7.44249530e+00 7.44247900e+00 9.79992120e+00 6.52718730e+00 5.30176670e+00 0.00000000e+00 3.84047600e+02 1.15167760e-01
0.00000000e+00 6.26638130e+00 7.48566940e+00 1.07440840e+01 8.39521940e+00 8.39560670e+00 8.39627810e+00 8.39628220e+00 1.07440870e+01 7.48566940e+00 6.26638130e+00 0.00000000e+00 4.28173580e+02 1.23404570e-01
0.00000000e+00 7.28894070e+00 8.50235430e+00 1.17469930e+01 9.40742050e+00 9.40779730e+00 9.40848710e+00 9.40851530e+00 1.17469960e+01 8.50235430e+00 7.28894070e+00 0.00000000e+00 4.73889990e+02 1.31655620e-01
0.00000000e+00 8.36751590e+00 9.57529340e+00 1.28066580e+01 1.04760850e+01 1.04764480e+01 1.04771560e+01 1.04772120e+01 1.28066610e+01 9.57529340e+00 8.36751590e+00 0.00000000e+00 5.21092330e+02 1.39921020e-01
0.00000000e+00 9.50017530e+00 1.07025380e+01 1.39210960e+01 1.15992500e+01 1.15995940e+01 1.16003200e+01 1.16004080e+01 1.39210990e+01 1.07025380e+01 9.50017530e+00 0.00000000e+00 5.69682100e+02 1.48200870e-01
0.00000000e+00 1.06850010e+01 1.18821540e+01 1.50883420e+01 1.27749650e+01 1.27752870e+01 1.27760310e+01 1.27761550e+01 1.50883460e+01 1.18821540e+01 1.06850010e+01 0.00000000e+00 6.19566650e+02 1.56495250e-01
0.00000000e+00 1.19201000e+01 1.31122340e+01 1.63064620e+01 1.40013130e+01 1.40016080e+01 1.40023700e+01 1.40025340e+01 1.63064660e+01 1.31122340e+01 1.19201000e+01 0.00000000e+00 6.70658910e+02 1.64804260e-01
0.00000000e+00 1.32036140e+01 1.43909090e+01 1.75735590e+01 1.52764110e+01 1.52766760e+01 1.52774550e+01 1.52776620e+01 1.75735630e+01 1.43909090e+01 1.32036140e+01 0.00000000e+00 7.22877060e+02 1.73128010e-01
0.00000000e+00 1.45337260e+01 1.57163480e+01 1.88877820e+01 1.65984200e+01 1.65986500e+01 1.65994460e+01 1.65997010e+01 1.88877860e+01 1.57163480e+01 1.45337260e+01 0.00000000e+00 7.76144290e+02 1.81466590e-01
0.00000000e+00 1.59086630e+01 1.70867700e+01 2.02473270e+01 1.79655470e+01 1.79657400e+01 1.79665530e+01 1.79668590e+01 2.02473310e+01 1.70867700e+01 1.59086630e+01 0.00000000e+00 8.30388480e+02 1.89820110e-01
0.00000000e+00 1.73267050e+01 1.85004420e+01 2.16504440e+01 1.93760540e+01 1.93762060e+01 1.93770350e+01 1.93773960e+01 2.16504480e+01 1.85004420e+01 1.73267050e+01 0.00000000e+00 8.85541970e+02 1.98188650e-01
0.00000000e+00 1.87861790e+01 1.99556860e+01 2.30954350e+01 2.08282530e+01 2.08283590e+01 2.08292050e+01 2.08296240e+01 2.30954390e+01 1.99556860e+01 1.87861790e+01 0.00000000e+00 9.41541230e+02 2.06572340e-01
8.45653450e-01 2.02855150e+01 2.14509260e+01 2.45807270e+01 2.23205840e+01 2.23206400e+01 2.23215030e+01 2.23219840e+01 2.45807320e+01 2.14509260e+01 2.02855150e+01 8.45653450e-01 9.97148220e+02 2.14948870e-01
2.48974020e+00 2.18231130e+01 2.29845490e+01 2.61046770e+01 2.38514200e+01 2.38514230e+01 2.38523020e+01 2.38528490e+01 2.61046810e+01 2.29845490e+01 2.18231130e+01 2.48974020e+00 1.05245440e+03 2.23324690e-01
4.16771070e+00 2.33976300e+01 2.45551980e+01 2.76658920e+01 2.54193800e+01 2.54193260e+01 2.54202220e+01 2.54208390e+01 2.76658960e+01 2.45551980e+01 2.33976300e+01 4.16771070e+00 1.10849910e+03 2.31721760e-01
5.87849780e+00 2.50078450e+01 2.61616490e+01 2.92631380e+01 2.70232350e+01 2.70231200e+01 2.70240320e+01 2.70247220e+01 2.92631420e+01 2.61616490e+01 2.50078450e+01 5.87849780e+00 1.16523510e+03 2.40140260e-01
7.62105060e+00 2.66525650e+01 2.78027040e+01 3.08952070e+01 2.86617820e+01 2.86616020e+01 2.86625300e+01 2.86632980e+01 3.08952110e+01 2.78027040e+01 2.66525650e+01 7.62105060e+00 1.22261800e+03 2.48580370e-01
9.39433730e+00 2.83306270e+01 2.94771940e+01 3.25609200e+01 3.03338490e+01 3.03336000e+01 3.03345440e+01 3.03353930e+01 3.25609240e+01 2.94771940e+01 2.83306270e+01 9.39433730e+00 1.28060520e+03 2.57042290e-01
1.11973460e+01 3.00408950e+01 3.11839810e+01 3.42591300e+01 3.20382930e+01 3.20379720e+01 3.20389320e+01 3.20398660e+01 3.42591350e+01 3.11839810e+01 3.00408950e+01 1.11973460e+01 1.33915680e+03 2.65526190e-01
1.30290880e+01 3.17822670e+01 3.29219570e+01 3.59887220e+01 3.37740040e+01 3.37736060e+01 3.37745820e+01 3.37756050e+01 3.59887260e+01 3.29219570e+01 3.17822670e+01 1.30290880e+01 1.39823500e+03 2.74032280e-01
1.48885970e+01 3.35536690e+01 3.46900440e+01 3.77486100e+01 3.55398990e+01 3.55394220e+01 3.55404130e+01 3.55415290e+01 3.77486140e+01 3.46900440e+01 3.35536690e+01 1.48885970e+01 1.45780370e+03 2.82560730e-01
1.67749280e+01 3.53540560e+01 3.64871950e+01 3.95377390e+01 3.73349310e+01 3.73343700e+01 3.73353760e+01 3.73365890e+01 3.95377430e+01 3.64871950e+01 3.53540560e+01 1.67749280e+01 1.51782900e+03 2.91111760e-01
1.86871620e+01 3.71824160e+01 3.83123940e+01 4.13550870e+01 3.91580790e+01 3.91574300e+01 3.91584520e+01 3.91597650e+01 4.13550910e+01 3.83123940e+01 3.71824160e+01 1.86871620e+01 1.57827870e+03 2.99685540e-01
2.06244060e+01 3.90377670e+01 4.01646560e+01 4.31996610e+01 4.10083550e+01 4.10076140e+01 4.10086520e+01 4.10100680e+01 4.31996660e+01 4.01646560e+01 3.90377670e+01 2.06244060e+01 1.63912220e+03 3.08282290e-01
2.25857880e+01 4.09191540e+01 4.20430230e+01 4.50705000e+01 4.28848000e+01 4.28839630e+01 4.28850160e+01 4.28865410e+01 4.50705040e+01 4.20430230e+01 4.09191540e+01 2.25857880e+01 1.70033060e+03 3.16902210e-01
2.45704620e+01 4.28256550e+01 4.39465700e+01 4.69666700e+01 4.47864860e+01 4.47855500e+01 4.47866180e+01 4.47882550e+01 4.69666750e+01 4.39465700e+01 4.28256550e+01 2.45704620e+01 1.76187650e+03 3.25545500e-01
2.65776050e+01 4.47563730e+01 4.58743990e+01 4.88872690e+01 4.67125130e+01 4.67114730e+01 4.67125560e+01 4.67143090e+01 4.88872730e+01 4.58743990e+01 4.47563730e+01 2.65776050e+01 1.82373380e+03 3.34212370e-01
2.86064200e+01 4.67104420e+01 4.78256390e+01 5.08314220e+01 4.86620080e+01 4.86608600e+01 4.86619590e+01 4.86638320e+01 5.08314260e+01 4.78256390e+01 4.67104420e+01 2.86064200e+01 1.88587800e+03 3.42903020e-01
3.06561320e+01 4.86870210e+01 4.97994490e+01 5.27982820e+01 5.06341290e+01 5.06328700e+01 5.06339830e+01 5.06359790e+01 5.27982860e+01 4.97994490e+01 4.86870210e+01 3.06561320e+01 1.94828560e+03 3.51617670e-01
3.27259900e+01 5.06852990e+01 5.17950150e+01 5.47870290e+01 5.26280580e+01 5.26266830e+01 5.26278110e+01 5.26299360e+01 5.47870340e+01 5.17950150e+01 5.06852990e+01 3.27259900e+01 2.01093450e+03 3.60356540e-01
3.48152630e+01 5.27044880e+01 5.38115470e+01 5.67968710e+01 5.46430050e+01 5.46415100e+01 5.46426530e+01 5.46449090e+01 5.67968760e+01 5.38115470e+01 5.27044880e+01 3.48152630e+01 2.07380370e+03 3.69119840e-01
3.69232480e+01 5.47438280e+01 5.58482810e+01 5.88270400e+01 5.66782050e+01 5.66765870e+01 5.66777450e+01 5.66801360e+01 5.88270450e+01 5.58482810e+01 5.47438280e+01 3.69232480e+01 2.13687310e+03 3.77907790e-01
3.90492570e+01 5.68025810e+01 5.79044810e+01 6.08767940e+01 5.87329180e+01 5.87311720e+01 5.87323450e+01 5.87348760e+01 6.08767980e+01 5.79044810e+01 5.68025810e+01 3.90492570e+01 2.20012400e+03 3.86720620e-01
4.11926290e+01 5.88800340e+01 5.99794300e+01 6.29454140e+01 6.08064290e+01 6.08045510e+01 6.08057380e+01 6.08084140e+01 6.29454190e+01 5.99794300e+01 5.88800340e+01 4.11926290e+01 2.26353820e+03 3.95558540e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.51596480e+00 1.01888780e+00 1.01877370e+00 1.01915620e+00 1.01944780e+00 3.51596770e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.42783360e+00 9.57256770e-01 9.57207520e-01 9.57622970e-01 9.57871600e-01 3.42783660e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.07506360e-03 3.38017410e+00 9.33430690e-01 9.33439300e-01 9.33886200e-01 9.34098250e-01 3.38017720e+00 1.07506360e-03 0.00000000e+00 0.00000000e+00 1.41819150e+00 1.17190950e-03
0.00000000e+00 0.00000000e+00 3.60919240e-02 3.38228200e+00 9.57303930e-01 9.57364140e-01 9.57841360e-01 9.58022590e-01 3.38228520e+00 3.60919240e-02 0.00000000e+00 0.00000000e+00 9.65624340e+00 8.68129680e-03
