0.00000000e+00 3.89390600e-02 3.16624150e-01 3.67045320e-01 7.76731720e-01 7.77811430e-01 8.02152100e-01 8.23510400e-01 3.66618530e-01 3.16624150e-01 3.89390600e-02 0.00000000e+00 1.70866730e+01 2.69153770e-02
0.00000000e+00 9.42521180e-02 3.68999330e-01 4.18973230e-01 8.25778910e-01 8.26966080e-01 8.52322270e-01 8.74246180e-01 4.18539920e-01 3.68999330e-01 9.42521180e-02 0.00000000e+00 1.86385550e+01 2.88890110e-02
0.00000000e+00 1.49902920e-01 4.21875790e-01 4.71429350e-01 8.75500980e-01 8.76793250e-01 9.03132370e-01 9.25606900e-01 4.70989920e-01 4.21875790e-01 1.49902920e-01 0.00000000e+00 2.01346010e+01 3.08659180e-02
0.00000000e+00 2.05657980e-01 4.75003730e-01 5.24161170e-01 9.25631310e-01 9.27026350e-01 9.54317850e-01 9.77329030e-01 5.23716000e-01 4.75003730e-01 2.05657980e-01 0.00000000e+00 2.15755450e+01 3.28461150e-02
0.00000000e+00 2.61328390e-01 5.28180190e-01 5.76963430e-01 9.75952500e-01 9.77447970e-01 1.00566320e+00 1.02919800e+00 5.76512870e-01 5.28180190e-01 2.61328390e-01 0.00000000e+00 2.29626000e+01 3.48296190e-02
0.00000000e+00 3.16761480e-01 5.81240360e-01 6.29669320e-01 1.02628720e+00 1.02788080e+00 1.05699280e+00 1.08103900e+00 6.29213690e-01 5.81240360e-01 3.16761480e-01 0.00000000e+00 2.42972960e+01 3.68164460e-02
0.00000000e+00 3.71834160e-01 6.34050560e-01 6.82143450e-01 1.07649070e+00 1.07818020e+00 1.10816370e+00 1.13270970e+00 6.81683030e-01 6.34050560e-01 3.71834160e-01 0.00000000e+00 2.55813620e+01 3.88066140e-02
0.00000000e+00 4.26447560e-01 6.86502630e-01 7.34276130e-01 1.12644530e+00 1.12822840e+00 1.15905950e+00 1.18409450e+00 7.33811190e-01 6.86502630e-01 4.26447560e-01 0.00000000e+00 2.68166420e+01 4.08001400e-02
0.00000000e+00 4.80522660e-01 7.38509390e-01 7.85978860e-01 1.17605530e+00 1.17792990e+00 1.20958590e+00 1.23509970e+00 7.85509640e-01 7.38509390e-01 4.80522660e-01 0.00000000e+00 2.80050370e+01 4.27970410e-02
0.00000000e+00 5.33996800e-01 7.90000930e-01 8.37180570e-01 1.22524330e+00 1.22720720e+00 1.25966670e+00 1.28564970e+00 8.36707280e-01 7.90000930e-01 5.33996800e-01 0.00000000e+00 2.91484620e+01 4.47973350e-02
0.00000000e+00 5.86820780e-01 8.40921630e-01 8.87824570e-01 1.27394690e+00 1.27599810e+00 1.30924070e+00 1.33568370e+00 8.87347430e-01 8.40921630e-01 5.86820780e-01 0.00000000e+00 3.02488140e+01 4.68010390e-02
0.00000000e+00 6.38956570e-01 8.91227690e-01 9.37866150e-01 1.32211650e+00 1.32425270e+00 1.35825930e+00 1.38515360e+00 9.37385360e-01 8.91227690e-01 6.38956570e-01 0.00000000e+00 3.13079530e+01 4.88081710e-02
0.00000000e+00 6.90375310e-01 9.40885110e-01 9.87270470e-01 1.36971240e+00 1.37193180e+00 1.40668400e+00 1.43402140e+00 9.86786210e-01 9.40885110e-01 6.90375310e-01 0.00000000e+00 3.23276870e+01 5.08187490e-02
0.00000000e+00 7.41055800e-01 9.89868040e-01 1.03601090e+00 1.41670420e+00 1.41900470e+00 1.45448490e+00 1.48225770e+00 1.03552340e+00 9.89868040e-01 7.41055800e-01 0.00000000e+00 3.33097600e+01 5.28327910e-02
0.00000000e+00 7.90983140e-01 1.03815740e+00 1.08406780e+00 1.46306820e+00 1.46544790e+00 1.50163960e+00 1.52984020e+00 1.08357710e+00 1.03815740e+00 7.90983140e-01 0.00000000e+00 3.42558540e+01 5.48503160e-02
0.00000000e+00 8.40147680e-01 1.08573970e+00 1.13142700e+00 1.50878700e+00 1.51124410e+00 1.54813120e+00 1.57675270e+00 1.13093320e+00 1.08573970e+00 8.40147680e-01 0.00000000e+00 3.51675760e+01 5.68713410e-02
0.00000000e+00 8.88544110e-01 1.13260620e+00 1.17807920e+00 1.55384830e+00 1.55638080e+00 1.59394820e+00 1.62298370e+00 1.17758260e+00 1.13260620e+00 8.88544110e-01 0.00000000e+00 3.60464630e+01 5.88958840e-02
0.00000000e+00 9.36170680e-01 1.17875210e+00 1.22401900e+00 1.59824380e+00 1.60084980e+00 1.63908310e+00 1.66852620e+00 1.22351960e+00 1.17875210e+00 9.36170680e-01 0.00000000e+00 3.68939820e+01 6.09239650e-02
0.00000000e+00 9.83028640e-01 1.22417560e+00 1.26924430e+00 1.64196880e+00 1.64464670e+00 1.68353180e+00 1.71337630e+00 1.26874230e+00 1.22417560e+00 9.83028640e-01 0.00000000e+00 3.77115270e+01 6.29556030e-02
2.83049830e-02 1.02912260e+00 1.26887890e+00 1.31376340e+00 1.68502890e+00 1.68777680e+00 1.72730060e+00 1.75754070e+00 1.31325900e+00 1.26887890e+00 1.02912260e+00 2.83049830e-02 3.84542400e+01 6.49839690e-02
8.16638720e-02 1.07444530e+00 1.31284980e+00 1.35756320e+00 1.72740620e+00 1.73022250e+00 1.77037360e+00 1.80100440e+00 1.35705630e+00 1.31284980e+00 1.07444530e+00 8.16638720e-02 3.91298770e+01 6.70107170e-02
1.34012620e-01 1.11900060e+00 1.35608960e+00 1.40063840e+00 1.76909360e+00 1.77197680e+00 1.81274400e+00 1.84376100e+00 1.40012930e+00 1.35608960e+00 1.11900060e+00 1.34012620e-01 3.97823870e+01 6.90424530e-02
1.85374220e-01 1.16279900e+00 1.39860700e+00 1.44299750e+00 1.81009780e+00 1.81304640e+00 1.85441920e+00 1.88581780e+00 1.44248620e+00 1.39860700e+00 1.16279900e+00 1.85374220e-01 4.04127040e+01 7.10792110e-02
2.35771480e-01 1.20585140e+00 1.44041130e+00 1.48464960e+00 1.85042650e+00 1.85343890e+00 1.89540710e+00 1.92718310e+00 1.48413610e+00 1.44041130e+00 1.20585140e+00 2.35771480e-01 4.10217210e+01 7.31210270e-02
2.85226930e-01 1.24816960e+00 1.48151270e+00 1.52560460e+00 1.89008820e+00 1.89316300e+00 1.93571650e+00 1.96786580e+00 1.52508900e+00 1.48151270e+00 1.24816960e+00 2.85226930e-01 4.16102920e+01 7.51679360e-02
3.33762810e-01 1.28976570e+00 1.52192180e+00 1.56587280e+00 1.92909200e+00 1.93222770e+00 1.97535710e+00 2.00787570e+00 1.56535530e+00 1.52192180e+00 1.28976570e+00 3.33762810e-01 4.21792300e+01 7.72199740e-02
3.81400960e-01 1.33065200e+00 1.56164980e+00 1.60546530e+00 1.96744780e+00 1.97064290e+00 2.01433880e+00 2.04722280e+00 1.60494590e+00 1.56164980e+00 1.33065200e+00 3.81400960e-01 4.27293150e+01 7.92771770e-02
4.28162840e-01 1.37084120e+00 1.60070790e+00 1.64439320e+00 2.00516550e+00 2.00841860e+00 2.05267200e+00 2.08591770e+00 1.64387200e+00 1.60070790e+00 1.37084120e+00 4.28162840e-01 4.32612880e+01 8.13395820e-02
4.74069500e-01 1.41034610e+00 1.63910800e+00 1.68266790e+00 2.04225560e+00 2.04556520e+00 2.09036750e+00 2.12397130e+00 1.68214500e+00 1.63910800e+00 1.41034610e+00 4.74069500e-01 4.37758600e+01 8.34072260e-02
5.19141540e-01 1.44917970e+00 1.67686180e+00 1.72030120e+00 2.07872870e+00 2.08209350e+00 2.12743610e+00 2.16139450e+00 1.71977660e+00 1.67686180e+00 1.44917970e+00 5.19141540e-01 4.42737060e+01 8.54801460e-02
5.63399090e-01 1.48735490e+00 1.71398110e+00 1.75730480e+00 2.11459570e+00 2.11801420e+00 2.16388890e+00 2.19819870e+00 1.75677860e+00 1.71398110e+00 1.48735490e+00 5.63399090e-01 4.47554730e+01 8.75583800e-02
6.06861820e-01 1.52488450e+00 1.75047810e+00 1.79369050e+00 2.14986750e+00 2.15333830e+00 2.19973720e+00 2.23439500e+00 1.79316270e+00 1.75047810e+00 1.52488450e+00 6.06861820e-01 4.52217760e+01 8.96419670e-02
6.49548940e-01 1.56178160e+00 1.78636450e+00 1.82947000e+00 2.18455500e+00 2.18807680e+00 2.23499200e+00 2.26999480e+00 1.82894070e+00 1.78636450e+00 1.56178160e+00 6.49548940e-01 4.56732040e+01 9.17309450e-02
6.91479160e-01 1.59805880e+00 1.82165240e+00 1.86465520e+00 2.21866920e+00 2.22224060e+00 2.26966480e+00 2.30500950e+00 1.86412450e+00 1.82165240e+00 1.59805880e+00 6.91479160e-01 4.61103190e+01 9.38253530e-02
7.32670740e-01 1.63372870e+00 1.85635350e+00 1.89925770e+00 2.25222120e+00 2.25584080e+00 2.30376660e+00 2.33945030e+00 1.89872560e+00 1.85635350e+00 1.63372870e+00 7.32670740e-01 4.65336580e+01 9.59252310e-02
7.73141450e-01 1.66880390e+00 1.89047950e+00 1.93328930e+00 2.28522180e+00 2.28888830e+00 2.33730860e+00 2.37332840e+00 1.93275580e+00 1.89047950e+00 1.66880390e+00 7.73141450e-01 4.69437310e+01 9.80306180e-02
8.12908600e-01 1.70329660e+00 1.92404210e+00 1.96676120e+00 2.31768180e+00 2.32139390e+00 2.37030170e+00 2.40665500e+00 1.96622650e+00 1.92404210e+00 1.70329660e+00 8.12908600e-01 4.73410300e+01 1.00141550e-01
8.51989020e-01 1.73721910e+00 1.95705270e+00 1.99968500e+00 2.34961200e+00 2.35336830e+00 2.40275700e+00 2.43944100e+00 1.99914900e+00 1.95705270e+00 1.73721910e+00 8.51989020e-01 4.77260200e+01 1.02258080e-01
8.90399100e-01 1.77058320e+00 1.98952260e+00 2.03207170e+00 2.38102290e+00 2.38482220e+00 2.43468520e+00 2.47169740e+00 2.03153460e+00 1.98952260e+00 1.77058320e+00 8.90399100e-01 4.80991500e+01 1.04380240e-01
9.28154790e-01 1.80340080e+00 2.02146280e+00 2.06393250e+00 2.41192500e+00 2.41576600e+00 2.46609690e+00 2.50343480e+00 2.06339420e+00 2.02146280e+00 1.80340080e+00 9.28154790e-01 4.84608460e+01 1.06508080e-01
9.65271560e-01 1.83568320e+00 2.05288440e+00 2.09527810e+00 2.44232860e+00 2.44621000e+00 2.49700250e+00 2.53466380e+00 2.09473870e+00 2.05288440e+00 1.83568320e+00 9.65271560e-01 4.88115170e+01 1.08641620e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.26432790e-02 4.30665730e-01 4.30755800e-01 4.48328770e-01 4.66247470e-01 1.22373170e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.67274140e-01 9.54400430e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.91822150e-02 4.41330340e-01 4.41599110e-01 4.61143430e-01 4.80069320e-01 2.87601700e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.46952480e+00 1.13287960e-02
0.00000000e+00 0.00000000e+00 4.38994100e-03 5.37370180e-02 4.60680970e-01 4.61123900e-01 4.82498750e-01 5.02367470e-01 5.33009840e-02 4.38994100e-03 0.00000000e+00 0.00000000e+00 4.18780940e+00 1.31147030e-02
0.00000000e+00 0.00000000e+00 3.55361210e-02 8.41498300e-02 4.86400480e-01 4.87013230e-01 5.10105700e-01 5.30866630e-01 8.37014270e-02 3.55361210e-02 0.00000000e+00 0.00000000e+00 5.86306490e+00 1.49006730e-02
0.00000000e+00 0.00000000e+00 7.09198570e-02 1.18872800e-01 5.16838540e-01 5.17616830e-01 5.42331950e-01 5.63943030e-01 1.18413330e-01 7.09198570e-02 0.00000000e+00 0.00000000e+00 7.50052650e+00 1.66892640e-02
0.00000000e+00 0.00000000e+00 1.09394660e-01 1.56747220e-01 5.50770920e-01 5.51710330e-01 5.77963400e-01 6.00387220e-01 1.56277800e-01 1.09394660e-01 0.00000000e+00 0.00000000e+00 9.08775630e+00 1.84804880e-02
0.00000000e+00 0.00000000e+00 1.50086720e-01 1.96889880e-01 5.87263520e-01 5.88359570e-01 6.16074590e-01 6.39277610e-01 1.96411450e-01 1.50086720e-01 0.00000000e+00 0.00000000e+00 1.06179770e+01 2.02743570e-02
0.00000000e+00 0.00000000e+00 1.92325970e-01 2.38623360e-01 6.25598610e-01 6.26846860e-01 6.55955230e-01 6.79907130e-01 2.38136730e-01 1.92325970e-01 0.00000000e+00 0.00000000e+00 1.20880060e+01 2.20708840e-02
0.00000000e+00 0.00000000e+00 2.35595840e-01 2.81425160e-01 6.65221220e-01 6.66617310e-01 6.97056780e-01 7.21730020e-01 2.80931040e-01 2.35595840e-01 0.00000000e+00 0.00000000e+00 1.34969540e+01 2.38700810e-02
0.00000000e+00 3.33027990e-02 2.79493750e-01 3.24888470e-01 7.05694480e-01 7.07234320e-01 7.38949620e-01 7.64319880e-01 3.24387460e-01 2.79493750e-01 3.33027990e-02 0.00000000e+00 1.47981800e+01 2.56711560e-02
0.00000000e+00 8.02780730e-02 3.23709680e-01 3.68697540e-01 7.46672310e-01 7.48352350e-01 7.81296730e-01 8.07343820e-01 3.68190170e-01 3.23709680e-01 8.02780730e-02 0.00000000e+00 1.60241580e+01 2.74748340e-02
0.00000000e+00 1.27185400e-01 3.68012250e-01 4.12617620e-01 7.87903480e-01 7.89720260e-01 8.23850530e-01 8.50555760e-01 4.12104360e-01 3.68012250e-01 1.27185400e-01 0.00000000e+00 1.71962590e+01 2.92814970e-02
0.00000000e+00 1.73857440e-01 4.12218670e-01 4.56463490e-01 8.29189170e-01 8.31139300e-01 8.66415220e-01 8.93761140e-01 4.55944750e-01 4.12218670e-01 1.73857440e-01 0.00000000e+00 1.83164050e+01 3.10911590e-02
0.00000000e+00 2.20162840e-01 4.56184290e-01 5.00088430e-01 8.70370970e-01 8.72451130e-01 9.08835120e-01 9.36805370e-01 4.99564580e-01 4.56184290e-01 2.20162840e-01 0.00000000e+00 1.93867180e+01 3.29038360e-02
0.00000000e+00 2.65999030e-01 4.99795030e-01 5.43376530e-01 9.11322790e-01 9.13529780e-01 9.50986620e-01 9.79565850e-01 5.42847920e-01 4.99795030e-01 2.65999030e-01 0.00000000e+00 2.04094120e+01 3.47195430e-02
0.00000000e+00 3.11286480e-01 5.42961350e-01 5.86236710e-01 9.51944670e-01 9.54275330e-01 9.92772010e-01 1.02194580e+00 5.85703660e-01 5.42961350e-01 3.11286480e-01 0.00000000e+00 2.13867270e+01 3.65382940e-02
0.00000000e+00 3.55964210e-01 5.85613500e-01 6.28597840e-01 9.92157640e-01 9.94608940e-01 1.03411440e+00 1.06386910e+00 6.28060640e-01 5.85613500e-01 3.55964210e-01 0.00000000e+00 2.23208770e+01 3.83601060e-02
0.00000000e+00 3.99986210e-01 6.27697710e-01 6.70404970e-01 1.03189980e+00 1.03446880e+00 1.07495380e+00 1.10527650e+00 6.69863860e-01 6.27697710e-01 3.99986210e-01 0.00000000e+00 2.32140220e+01 4.01849930e-02
0.00000000e+00 4.43318540e-01 6.69173210e-01 7.11616230e-01 1.07112330e+00 1.07380700e+00 1.11524390e+00 1.14612240e+00 7.11071470e-01 6.69173210e-01 4.43318540e-01 0.00000000e+00 2.40682490e+01 4.20129720e-02
0.00000000e+00 4.85937010e-01 7.10009710e-01 7.52200410e-01 1.10979120e+00 1.11258700e+00 1.15494960e+00 1.18637250e+00 7.51652230e-01 7.10009710e-01 4.85937010e-01 0.00000000e+00 2.48855560e+01 4.38440590e-02
0.00000000e+00 5.27825360e-01 7.50185510e-01 7.92134970e-01 1.14787630e+00 1.15078130e+00 1.19404500e+00 1.22600120e+00 7.91583560e-01 7.50185510e-01 5.27825360e-01 0.00000000e+00 2.56678500e+01 4.56782680e-02
0.00000000e+00 5.68973710e-01 7.89685860e-01 8.31404400e-01 1.18535850e+00 1.18837010e+00 1.23251140e+00 1.26499060e+00 8.30849960e-01 7.89685860e-01 5.68973710e-01 0.00000000e+00 2.64169410e+01 4.75156160e-02
0.00000000e+00 6.09377370e-01 8.28501670e-01 8.69998950e-01 1.22222410e+00 1.22533980e+00 1.27033640e+00 1.30332860e+00 8.69441650e-01 8.28501670e-01 6.09377370e-01 0.00000000e+00 2.71345430e+01 4.93561190e-02
0.00000000e+00 6.49035830e-01 8.66628470e-01 9.07913510e-01 1.25846440e+00 1.26168170e+00 1.30751240e+00 1.34100820e+00 9.07353520e-01 8.66628470e-01 6.49035830e-01 0.00000000e+00 2.78222760e+01 5.11997930e-02
0.00000000e+00 6.87951950e-01 9.04065530e-01 9.45146810e-01 1.29407480e+00 1.29739120e+00 1.34403590e+00 1.37802630e+00 9.44584280e-01 9.04065530e-01 6.87951950e-01 0.00000000e+00 2.84816680e+01 5.30466550e-02
0.00000000e+00 7.26131290e-01 9.40815120e-01 9.81700640e-01 1.32905420e+00 1.33246730e+00 1.37990680e+00 1.41438310e+00 9.81135710e-01 9.40815120e-01 7.26131290e-01 0.00000000e+00 2.91141600e+01 5.48967200e-02
0.00000000e+00 7.63581560e-01 9.76882000e-01 1.01757930e+00 1.36340400e+00 1.36691160e+00 1.41512740e+00 1.45008150e+00 1.01701210e+00 9.76882000e-01 7.63581560e-01 0.00000000e+00 2.97211090e+01 5.67500070e-02
0.00000000e+00 8.00312170e-01 1.01227290e+00 1.05278900e+00 1.39712810e+00 1.40072790e+00 1.44970250e+00 1.48512640e+00 1.05221970e+00 1.01227290e+00 8.00312170e-01 0.00000000e+00 3.03037910e+01 5.86065300e-02
2.23669000e-02 8.36334550e-01 1.04699660e+00 1.08734450e+00 1.43023830e+00 1.43392820e+00 1.48364510e+00 1.51953150e+00 1.08677320e+00 1.04699660e+00 8.36334550e-01 2.23669000e-02 3.08263480e+01 6.04599330e-02
6.44465650e-02 8.71649230e-01 1.08104940e+00 1.12124090e+00 1.46272540e+00 1.46650340e+00 1.51694790e+00 1.55329040e+00 1.12066770e+00 1.08104940e+00 8.71649230e-01 6.44465650e-02 3.12951800e+01 6.23117320e-02
1.05622390e-01 9.06265850e-01 1.11443820e+00 1.15447940e+00 1.49458840e+00 1.49845250e+00 1.54961080e+00 1.58640340e+00 1.15390430e+00 1.11443820e+00 9.06265850e-01 1.05622390e-01 3.17456660e+01 6.41680710e-02
1.45919450e-01 9.40198710e-01 1.14717590e+00 1.18707230e+00 1.52583820e+00 1.52978670e+00 1.58164530e+00 1.61888230e+00 1.18649550e+00 1.14717590e+00 9.40198710e-01 1.45919450e-01 3.21786390e+01 6.60289810e-02
1.85362210e-01 9.73462300e-01 1.17927520e+00 1.21903240e+00 1.55648600e+00 1.56051700e+00 1.61306310e+00 1.65073880e+00 1.21845400e+00 1.17927520e+00 9.73462300e-01 1.85362210e-01 3.25948870e+01 6.78944930e-02
2.23974480e-01 1.00607120e+00 1.21074930e+00 1.25037250e+00 1.58654350e+00 1.59065520e+00 1.64387630e+00 1.68198540e+00 1.24979260e+00 1.21074930e+00 1.00607120e+00 2.23974480e-01 3.29951600e+01 6.97646400e-02
2.61779470e-01 1.03803990e+00 1.24161150e+00 1.28110580e+00 1.61602250e+00 1.62021310e+00 1.67409710e+00 1.71263430e+00 1.28052440e+00 1.24161150e+00 1.03803990e+00 2.61779470e-01 3.33801650e+01 7.16394530e-02
2.98799690e-01 1.06938310e+00 1.27187490e+00 1.31124510e+00 1.64493470e+00 1.64920250e+00 1.70373790e+00 1.74269810e+00 1.31066240e+00 1.27187490e+00 1.06938310e+00 2.98799690e-01 3.37505760e+01 7.35189650e-02
3.35057030e-01 1.10011500e+00 1.30155290e+00 1.34080370e+00 1.67329220e+00 1.67763550e+00 1.73281090e+00 1.77218930e+00 1.34021960e+00 1.30155290e+00 1.10011500e+00 3.35057030e-01 3.41070280e+01 7.54032080e-02
3.70572730e-01 1.13025000e+00 1.33065850e+00 1.36979440e+00 1.70110690e+00 1.70552400e+00 1.76132850e+00 1.80112050e+00 1.36920910e+00 1.33065850e+00 1.13025000e+00 3.70572730e-01 3.44501260e+01 7.72922160e-02
4.05367350e-01 1.15980200e+00 1.35920480e+00 1.39823020e+00 1.72839080e+00 1.73288000e+00 1.78930310e+00 1.82950400e+00 1.39764370e+00 1.35920480e+00 1.15980200e+00 4.05367350e-01 3.47804440e+01 7.91860230e-02
4.39460870e-01 1.18878500e+00 1.38720460e+00 1.42612380e+00 1.75515550e+00 1.75971530e+00 1.81674680e+00 1.85735220e+00 1.42553610e+00 1.38720460e+00 1.18878500e+00 4.39460870e-01 3.50985260e+01 8.10846610e-02
4.72872610e-01 1.21721250e+00 1.41467070e+00 1.45348760e+00 1.78141290e+00 1.78604160e+00 1.84367150e+00 1.88467710e+00 1.45289890e+00 1.41467070e+00 1.21721250e+00 4.72872610e-01 3.54048870e+01 8.29881660e-02
5.05621270e-01 1.24509790e+00 1.44161540e+00 1.48033410e+00 1.80717440e+00 1.81187040e+00 1.87008920e+00 1.91149090e+00 1.47974440e+00 1.44161540e+00 1.24509790e+00 5.05621270e-01 3.57000170e+01 8.48965710e-02
5.37724990e-01 1.27245420e+00 1.46805110e+00 1.50667530e+00 1.83245140e+00 1.83721320e+00 1.89601150e+00 1.93780530e+00 1.50608470e+00 1.46805110e+00 1.27245420e+00 5.37724990e-01 3.59843830e+01 8.68099130e-02
5.69201300e-01 1.29929420e+00 1.49398970e+00 1.53252330e+00 1.85725510e+00 1.86208110e+00 1.92145000e+00 1.96363190e+00 1.53193180e+00 1.49398970e+00 1.29929420e+00 5.69201300e-01 3.62584260e+01 8.87282250e-02
6.00067180e-01 1.32563040e+00 1.51944300e+00 1.55788950e+00 1.88159650e+00 1.88648510e+00 1.94641570e+00 1.98898210e+00 1.55729720e+00 1.51944300e+00 1.32563040e+00 6.00067180e-01 3.65225670e+01 9.06515430e-02
6.30339050e-01 1.35147490e+00 1.54442260e+00 1.58278550e+00 1.90548620e+00 1.91043610e+00 1.97091990e+00 2.01386700e+00 1.58219240e+00 1.54442260e+00 1.35147490e+00 6.30339050e-01 3.67772060e+01 9.25799050e-02
6.60032790e-01 1.37683970e+00 1.56893960e+00 1.60722230e+00 1.92893490e+00 1.93394450e+00 1.99497320e+00 2.03829750e+00 1.60662850e+00 1.56893960e+00 1.37683970e+00 6.60032790e-01 3.70227220e+01 9.45133460e-02
6.89163780e-01 1.40173640e+00 1.59300500e+00 1.63121100e+00 1.95195280e+00 1.95702070e+00 2.01858630e+00 2.06228430e+00 1.63061640e+00 1.59300500e+00 1.40173640e+00 6.89163780e-01 3.72594790e+01 9.64519020e-02
7.17746900e-01 1.42617630e+00 1.61662960e+00 1.65476210e+00 1.97455010e+00 1.97967480e+00 2.04176940e+00 2.08583780e+00 1.65416680e+00 1.61662960e+00 1.42617630e+00 7.17746900e-01 3.74878190e+01 9.83956120e-02
7.45796520e-01 1.45017040e+00 1.63982380e+00 1.67788590e+00 1.99673650e+00 2.00191660e+00 2.06453260e+00 2.10896820e+00 1.67729010e+00 1.63982380e+00 1.45017040e+00 7.45796520e-01 3.77080720e+01 1.00344510e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.51653320e-03 3.96967180e-01 3.97248270e-01 4.21034120e-01 4.42172270e-01 7.02812750e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.05524320e+00 9.85721320e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.48657160e-02 4.08547880e-01 4.09077850e-01 4.35322630e-01 4.57680420e-01 2.43607170e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.57501510e+00 1.14834710e-02
0.00000000e+00 0.00000000e+00 4.15174390e-03 4.85895190e-02 4.27151740e-01 4.27921270e-01 4.56433590e-01 4.79933050e-01 4.80703210e-02 4.15174390e-03 0.00000000e+00 0.00000000e+00 4.06955960e+00 1.31107040e-02
0.00000000e+00 0.00000000e+00 3.30148250e-02 7.67850160e-02 4.50722570e-01 4.51723280e-01 4.82350270e-01 5.06929540e-01 7.62534610e-02 3.30148250e-02 0.00000000e+00 0.00000000e+00 5.49413620e+00 1.47377940e-02
0.00000000e+00 0.00000000e+00 6.49560880e-02 1.08124440e-01 4.77833920e-01 4.79058030e-01 5.11671710e-01 5.37279060e-01 1.07582010e-01 6.49560880e-02 0.00000000e+00 0.00000000e+00 6.86299250e+00 1.63672670e-02
0.00000000e+00 0.00000000e+00 9.90196880e-02 1.41640920e-01 5.07455960e-01 5.08895800e-01 5.43382990e-01 5.69972170e-01 1.41088840e-01 9.90196880e-02 0.00000000e+00 0.00000000e+00 8.17048160e+00 1.79991320e-02
0.00000000e+00 0.00000000e+00 1.34495820e-01 1.76616150e-01 5.38821390e-01 5.40469520e-01 5.76729380e-01 6.04258770e-01 1.76055480e-01 1.34495820e-01 0.00000000e+00 0.00000000e+00 9.41477370e+00 1.96334010e-02
0.00000000e+00 0.00000000e+00 1.70853790e-01 2.12512760e-01 5.71353930e-01 5.73203210e-01 6.11145280e-01 6.39577180e-01 2.11944380e-01 1.70853790e-01 0.00000000e+00 0.00000000e+00 1.05963040e+01 2.12700850e-02
0.00000000e+00 0.00000000e+00 2.07694650e-01 2.48926470e-01 6.04617920e-01 6.06661520e-01 6.46204200e-01 6.75504250e-01 2.48351160e-01 2.07694650e-01 0.00000000e+00 0.00000000e+00 1.17168280e+01 2.29091950e-02
0.00000000e+00 2.82444060e-02 2.44714850e-01 2.85549940e-01 6.38276830e-01 6.40508440e-01 6.81579510e-01 7.11717260e-01 2.84968360e-01 2.44714850e-01 2.82444060e-02 0.00000000e+00 1.27380100e+01 2.45499680e-02
0.00000000e+00 6.77997260e-02 2.81685320e-01 3.22148890e-01 6.72066770e-01 6.74480930e-01 7.17019160e-01 7.47969170e-01 3.21561600e-01 2.81685320e-01 6.77997260e-02 0.00000000e+00 1.36896560e+01 2.61930880e-02
0.00000000e+00 1.06994590e-01 3.18441590e-01 3.58555740e-01 7.05804170e-01 7.08395660e-01 7.52344730e-01 7.84083420e-01 3.57963240e-01 3.18441590e-01 1.06994590e-01 0.00000000e+00 1.45915090e+01 2.78389190e-02
0.00000000e+00 1.45718060e-01 3.54858030e-01 3.94642690e-01 7.39348060e-01 7.42111830e-01 7.87419510e-01 8.19924800e-01 3.94045420e-01 3.54858030e-01 1.45718060e-01 0.00000000e+00 1.54462320e+01 2.94874750e-02
0.00000000e+00 1.83887040e-01 3.90838940e-01 4.30312120e-01 7.72589460e-01 7.75520670e-01 8.22138360e-01 8.55389570e-01 4.29710500e-01 3.90838940e-01 1.83887040e-01 0.00000000e+00 1.62564720e+01 3.11387690e-02
0.00000000e+00 2.21440250e-01 4.26312110e-01 4.65490230e-01 8.05444640e-01 8.08538640e-01 8.56421020e-01 8.90398680e-01 4.64884610e-01 4.26312110e-01 2.21440250e-01 0.00000000e+00 1.70248060e+01 3.27928140e-02
0.00000000e+00 2.58333520e-01 4.61223890e-01 5.00121920e-01 8.37849880e-01 8.41102190e-01 8.90206880e-01 9.24892680e-01 4.99512640e-01 4.61223890e-01 2.58333520e-01 0.00000000e+00 1.77537070e+01 3.44496240e-02
0.00000000e+00 2.94536190e-01 4.95535280e-01 5.34166950e-01 8.69757280e-01 8.73163600e-01 9.23450900e-01 9.58827550e-01 5.33554300e-01 4.95535280e-01 2.94536190e-01 0.00000000e+00 1.84455260e+01 3.61092140e-02
0.00000000e+00 3.30028170e-01 5.29218860e-01 5.67596830e-01 9.01131620e-01 9.04687800e-01 9.56120430e-01 9.92171590e-01 5.66981090e-01 5.29218860e-01 3.30028170e-01 0.00000000e+00 1.91024870e+01 3.77715950e-02
0.00000000e+00 3.64797770e-01 5.62256450e-01 6.00392410e-01 9.31947740e-01 9.35649800e-01 9.88192680e-01 1.02490290e+00 5.99773820e-01 5.62256450e-01 3.64797770e-01 0.00000000e+00 1.97266780e+01 3.94367830e-02
0.00000000e+00 3.98839880e-01 5.94637160e-01 6.32541940e-01 9.62188530e-01 9.66032630e-01 1.01965270e+00 1.05700730e+00 6.31920730e-01 5.94637160e-01 3.98839880e-01 0.00000000e+00 2.03200590e+01 4.11047920e-02
