0.00000000e+00 1.51162630e+01 1.82637400e+01 2.16169970e+01 1.85026190e+01 1.85009990e+01 1.85010600e+01 1.85028580e+01 2.16169990e+01 1.82637400e+01 1.51162630e+01 0.00000000e+00 7.42027590e+02 1.51829500e-01
0.00000000e+00 1.62597300e+01 1.93626770e+01 2.26933070e+01 1.96043160e+01 1.96025880e+01 1.96026530e+01 1.96045720e+01 2.26933090e+01 1.93626770e+01 1.62597300e+01 0.00000000e+00 7.80298650e+02 1.58513540e-01
0.00000000e+00 1.74269510e+01 2.04873790e+01 2.37960910e+01 2.07317180e+01 2.07298790e+01 2.07299470e+01 2.07319910e+01 2.37960930e+01 2.04873790e+01 1.74269510e+01 0.00000000e+00 8.19191620e+02 1.65209780e-01
6.93127660e-01 1.86170090e+01 2.16367770e+01 2.49242520e+01 2.18837780e+01 2.18818250e+01 2.18818960e+01 2.18840670e+01 2.49242540e+01 2.16367770e+01 1.86170090e+01 6.93127660e-01 8.57627240e+02 1.71900390e-01
2.03214330e+00 1.98288690e+01 2.28096420e+01 2.60764880e+01 2.30592720e+01 2.30572020e+01 2.30572760e+01 2.30595780e+01 2.60764900e+01 2.28096420e+01 1.98288690e+01 2.03214330e+00 8.95684440e+02 1.78590510e-01
3.38806780e+00 2.10617450e+01 2.40050690e+01 2.72518450e+01 2.42572840e+01 2.42550930e+01 2.42551710e+01 2.42576060e+01 2.72518470e+01 2.40050690e+01 2.10617450e+01 3.38806780e+00 9.34258340e+02 1.85297720e-01
4.76040950e+00 2.23149200e+01 2.52222470e+01 2.84494810e+01 2.54770020e+01 2.54746880e+01 2.54747690e+01 2.54773420e+01 2.84494840e+01 2.52222470e+01 2.23149200e+01 4.76040950e+00 9.73303110e+02 1.92022160e-01
6.14865980e+00 2.35876750e+01 2.64603680e+01 2.96685680e+01 2.67176220e+01 2.67151820e+01 2.67152670e+01 2.67179790e+01 2.96685700e+01 2.64603680e+01 2.35876750e+01 6.14865980e+00 1.01277640e+03 1.98763980e-01
7.55229850e+00 2.48792970e+01 2.77186400e+01 3.09082860e+01 2.79783530e+01 2.79757830e+01 2.79758710e+01 2.79787280e+01 3.09082890e+01 2.77186400e+01 2.48792970e+01 7.55229850e+00 1.05263890e+03 2.05523330e-01
8.97079950e+00 2.61890810e+01 2.89962820e+01 3.21678350e+01 2.92584170e+01 2.92557140e+01 2.92558050e+01 2.92588090e+01 3.21678380e+01 2.89962820e+01 2.61890810e+01 8.97079950e+00 1.09285440e+03 2.12300380e-01
1.04036340e+01 2.75163310e+01 3.02925310e+01 3.34464320e+01 3.05570520e+01 3.05542130e+01 3.05543080e+01 3.05574610e+01 3.34464350e+01 3.02925310e+01 2.75163310e+01 1.04036340e+01 1.13338900e+03 2.19095270e-01
1.18502760e+01 2.88603650e+01 3.16066430e+01 3.47433120e+01 3.18735140e+01 3.18705360e+01 3.18706350e+01 3.18739410e+01 3.47433150e+01 3.16066430e+01 2.88603650e+01 1.18502760e+01 1.17421140e+03 2.25908170e-01
1.33101990e+01 3.02205170e+01 3.29378900e+01 3.60577320e+01 3.32070790e+01 3.32039590e+01 3.32040610e+01 3.32075250e+01 3.60577350e+01 3.29378900e+01 3.02205170e+01 1.33101990e+01 1.21529250e+03 2.32739240e-01
1.47828870e+01 3.15961320e+01 3.42855670e+01 3.73889670e+01 3.45570420e+01 3.45537760e+01 3.45538820e+01 3.45575060e+01 3.73889700e+01 3.42855670e+01 3.15961320e+01 1.47828870e+01 1.25660520e+03 2.39588630e-01
1.62678290e+01 3.29865770e+01 3.56489870e+01 3.87363160e+01 3.59227180e+01 3.59193030e+01 3.59194130e+01 3.59232000e+01 3.87363190e+01 3.56489870e+01 3.29865770e+01 1.62678290e+01 1.29812430e+03 2.46456510e-01
1.77645230e+01 3.43912300e+01 3.70274850e+01 4.00990990e+01 3.73034430e+01 3.72998760e+01 3.72999890e+01 3.73039430e+01 4.00991020e+01 3.70274850e+01 3.43912300e+01 1.77645230e+01 1.33982620e+03 2.53343060e-01
1.92724770e+01 3.58094930e+01 3.84204140e+01 4.14766570e+01 3.86985720e+01 3.86948500e+01 3.86949670e+01 3.86990910e+01 4.14766600e+01 3.84204140e+01 3.58094930e+01 1.92724770e+01 1.38168900e+03 2.60248430e-01
2.07912110e+01 3.72407800e+01 3.98271530e+01 4.28683520e+01 4.01074840e+01 4.01036030e+01 4.01037230e+01 4.01080210e+01 4.28683550e+01 3.98271530e+01 3.72407800e+01 2.07912110e+01 1.42369240e+03 2.67172800e-01
2.23202540e+01 3.86845250e+01 4.12470950e+01 4.42735680e+01 4.15295740e+01 4.15255310e+01 4.15256560e+01 4.15301300e+01 4.42735720e+01 4.12470950e+01 3.86845250e+01 2.23202540e+01 1.46581730e+03 2.74116340e-01
2.38591490e+01 4.01401810e+01 4.26796570e+01 4.56917100e+01 4.29642610e+01 4.29600520e+01 4.29601810e+01 4.29648350e+01 4.56917130e+01 4.26796570e+01 4.01401810e+01 2.38591490e+01 1.50804570e+03 2.81079220e-01
2.54074500e+01 4.16072150e+01 4.41242760e+01 4.71222020e+01 4.44109810e+01 4.44066030e+01 4.44067360e+01 4.44115740e+01 4.71222050e+01 4.41242760e+01 4.16072150e+01 2.54074500e+01 1.55036120e+03 2.88061620e-01
2.69647250e+01 4.30851160e+01 4.55804070e+01 4.85644890e+01 4.58691910e+01 4.58646410e+01 4.58647770e+01 4.58698030e+01 4.85644930e+01 4.55804070e+01 4.30851160e+01 2.69647250e+01 1.59274820e+03 2.95063730e-01
2.85305520e+01 4.45733870e+01 4.70475240e+01 5.00180360e+01 4.73383660e+01 4.73336400e+01 4.73337800e+01 4.73389960e+01 5.00180400e+01 4.70475240e+01 4.45733870e+01 2.85305520e+01 1.63519210e+03 3.02085720e-01
3.01045230e+01 4.60715470e+01 4.85251200e+01 5.14823270e+01 4.88180000e+01 4.88130950e+01 4.88132390e+01 4.88186490e+01 5.14823310e+01 4.85251200e+01 4.60715470e+01 3.01045230e+01 1.67767940e+03 3.09127770e-01
3.16862420e+01 4.75791330e+01 5.00127060e+01 5.29568630e+01 5.03076050e+01 5.03025180e+01 5.03026660e+01 5.03082730e+01 5.29568670e+01 5.00127060e+01 4.75791330e+01 3.16862420e+01 1.72019740e+03 3.16190070e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.70521480e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 2.70521540e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.25534350e+02 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.37387420e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 3.37387480e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.98232480e+02 1.00000000e-08
0.00000000e+00 0.00000000e+00 8.19877140e-02 3.87069330e+00 2.55724080e-01 2.55718870e-01 2.55724380e-01 2.55666810e-01 3.87069410e+00 8.19877140e-02 0.00000000e+00 0.00000000e+00 1.79910160e+02 1.18008920e-03
0.00000000e+00 0.00000000e+00 5.56889300e-01 4.27229940e+00 7.38608630e-01 7.38566310e-01 7.38572510e-01 7.38558730e-01 4.27230010e+00 5.56889300e-01 0.00000000e+00 0.00000000e+00 1.67862250e+02 7.28020330e-03
0.00000000e+00 0.00000000e+00 9.76874870e-01 4.62590440e+00 1.16600260e+00 1.16591950e+00 1.16592680e+00 1.16596180e+00 4.62590520e+00 9.76874870e-01 0.00000000e+00 0.00000000e+00 1.62057830e+02 1.33893020e-02
0.00000000e+00 0.00000000e+00 1.37347960e+00 4.96190190e+00 1.56951760e+00 1.56939040e+00 1.56939920e+00 1.56948750e+00 4.96190280e+00 1.37347960e+00 0.00000000e+00 0.00000000e+00 1.61455070e+02 1.95074420e-02
0.00000000e+00 0.00000000e+00 1.76736280e+00 5.30006790e+00 1.96987540e+00 1.96970070e+00 1.96971130e+00 1.96985720e+00 5.30006900e+00 1.76736280e+00 0.00000000e+00 0.00000000e+00 1.65251150e+02 2.56346810e-02
0.00000000e+00 0.00000000e+00 2.17213680e+00 5.65331790e+00 2.38073960e+00 2.38051440e+00 2.38052700e+00 2.38073450e+00 5.65331900e+00 2.17213680e+00 0.00000000e+00 0.00000000e+00 1.72810670e+02 3.17710790e-02
0.00000000e+00 0.00000000e+00 2.59673470e+00 6.03002570e+00 2.81108630e+00 2.81080750e+00 2.81082250e+00 2.81109520e+00 6.03002690e+00 2.59673470e+00 0.00000000e+00 0.00000000e+00 1.83619690e+02 3.79166930e-02
0.00000000e+00 3.72450240e-01 3.04686110e+00 6.43538930e+00 3.26666420e+00 3.26632870e+00 3.26634620e+00 3.26668800e+00 6.43539060e+00 3.04686110e+00 3.72450240e-01 0.00000000e+00 1.96626510e+02 4.40703980e-02
0.00000000e+00 9.16793120e-01 3.52617150e+00 6.87256390e+00 3.75117410e+00 3.75077920e+00 3.75079950e+00 3.75121370e+00 6.87256530e+00 3.52617150e+00 9.16793120e-01 0.00000000e+00 2.11923180e+02 5.02337590e-02
0.00000000e+00 1.48758660e+00 4.03718810e+00 7.34378890e+00 4.26716100e+00 4.26670380e+00 4.26672690e+00 4.26721700e+00 7.34379040e+00 4.03718810e+00 1.48758660e+00 0.00000000e+00 2.29482610e+02 5.64074600e-02
0.00000000e+00 2.08692370e+00 4.58134930e+00 7.85026990e+00 4.81608240e+00 4.81556000e+00 4.81558630e+00 4.81615560e+00 7.85027150e+00 4.58134930e+00 2.08692370e+00 0.00000000e+00 2.49051230e+02 6.25915700e-02
0.00000000e+00 2.71599620e+00 5.15929960e+00 8.39245100e+00 5.39859980e+00 5.39800960e+00 5.39803910e+00 5.39869090e+00 8.39245270e+00 5.15929960e+00 2.71599620e+00 0.00000000e+00 2.70409310e+02 6.87861600e-02
0.00000000e+00 3.37533730e+00 5.77111070e+00 8.97023070e+00 6.01480020e+00 6.01413930e+00 6.01417220e+00 6.01490960e+00 8.97023240e+00 5.77111070e+00 3.37533730e+00 0.00000000e+00 2.93365090e+02 7.49912970e-02
0.00000000e+00 4.06499830e+00 6.41644170e+00 9.58311690e+00 6.66435620e+00 6.66362190e+00 6.66365830e+00 6.66448450e+00 9.58311870e+00 6.41644170e+00 4.06499830e+00 0.00000000e+00 3.17750170e+02 8.12070530e-02
0.00000000e+00 4.78467990e+00 7.09465820e+00 1.02303430e+01 7.34664520e+00 7.34583480e+00 7.34587480e+00 7.34679290e+00 1.02303450e+01 7.09465820e+00 4.78467990e+00 0.00000000e+00 3.43415870e+02 8.74335000e-02
0.00000000e+00 5.53382960e+00 7.80491870e+00 1.09109500e+01 8.06083680e+00 8.05994760e+00 8.05999140e+00 8.06100420e+00 1.09109520e+01 7.80491870e+00 5.53382960e+00 0.00000000e+00 3.70230330e+02 9.36707080e-02
0.00000000e+00 6.31171420e+00 8.54624010e+00 1.16238510e+01 8.80595740e+00 8.80498670e+00 8.80503430e+00 8.80614490e+00 1.16238540e+01 8.54624010e+00 6.31171420e+00 0.00000000e+00 3.98076110e+02 9.99187490e-02
0.00000000e+00 7.11747500e+00 9.31754570e+00 1.23678790e+01 9.58093930e+00 9.57988440e+00 9.57993590e+00 9.58114740e+00 1.23678810e+01 9.31754570e+00 7.11747500e+00 0.00000000e+00 4.26848250e+02 1.06177700e-01
0.00000000e+00 7.95016850e+00 1.01177020e+01 1.31418170e+01 1.03846570e+01 1.03835150e+01 1.03835700e+01 1.03848860e+01 1.31418190e+01 1.01177020e+01 7.95016850e+00 0.00000000e+00 4.56452590e+02 1.12447630e-01
0.00000000e+00 8.80879830e+00 1.09455440e+01 1.39444260e+01 1.12159520e+01 1.12147210e+01 1.12147810e+01 1.12162020e+01 1.39444290e+01 1.09455440e+01 8.80879830e+00 0.00000000e+00 4.86804480e+02 1.18728610e-01
0.00000000e+00 9.69233790e+00 1.17998980e+01 1.47744660e+01 1.20736590e+01 1.20723350e+01 1.20723990e+01 1.20739300e+01 1.47744690e+01 1.17998980e+01 9.69233790e+00 0.00000000e+00 5.17827570e+02 1.25020720e-01
0.00000000e+00 1.05997490e+01 1.26795940e+01 1.56307080e+01 1.29566120e+01 1.29551940e+01 1.29552620e+01 1.29569050e+01 1.56307100e+01 1.26795940e+01 1.05997490e+01 0.00000000e+00 5.49452820e+02 1.31324040e-01
0.00000000e+00 1.15299950e+01 1.35834770e+01 1.65119420e+01 1.38636640e+01 1.38621480e+01 1.38622210e+01 1.38639800e+01 1.65119440e+01 1.35834770e+01 1.15299950e+01 0.00000000e+00 5.81617730e+02 1.37638640e-01
0.00000000e+00 1.24820480e+01 1.45104190e+01 1.74169880e+01 1.47936900e+01 1.47920740e+01 1.47921500e+01 1.47940270e+01 1.74169910e+01 1.45104190e+01 1.24820480e+01 0.00000000e+00 6.14265540e+02 1.43964600e-01
0.00000000e+00 1.34549030e+01 1.54593170e+01 1.83447020e+01 1.57455930e+01 1.57438730e+01 1.57439550e+01 1.57459520e+01 1.83447040e+01 1.54593170e+01 1.34549030e+01 0.00000000e+00 6.47344630e+02 1.50301990e-01
0.00000000e+00 1.44475750e+01 1.64291030e+01 1.92939720e+01 1.67183090e+01 1.67164840e+01 1.67165700e+01 1.67186910e+01 1.92939750e+01 1.64291030e+01 1.44475750e+01 0.00000000e+00 6.80808000e+02 1.56650890e-01
5.83485730e-01 1.54591130e+01 1.74187470e+01 2.02637420e+01 1.77108300e+01 1.77088960e+01 1.77089870e+01 1.77112340e+01 2.02637450e+01 1.74187470e+01 1.54591130e+01 5.83485730e-01 7.13764530e+02 1.62994420e-01
1.71063300e+00 1.64885030e+01 1.84271310e+01 2.12528270e+01 1.87220460e+01 1.87200020e+01 1.87200970e+01 1.87224740e+01 2.12528300e+01 1.84271310e+01 1.64885030e+01 1.71063300e+00 7.46284740e+02 1.69337420e-01
2.85179970e+00 1.75349480e+01 1.94533950e+01 2.22603180e+01 1.97510850e+01 1.97489270e+01 1.97490260e+01 1.97515360e+01 2.22603210e+01 1.94533950e+01 1.75349480e+01 2.85179970e+00 7.79118480e+02 1.75696550e-01
4.00642380e+00 1.85977240e+01 2.04967610e+01 2.32854110e+01 2.07971720e+01 2.07948970e+01 2.07950010e+01 2.07976470e+01 2.32854150e+01 2.04967610e+01 1.85977240e+01 4.00642380e+00 8.12232910e+02 1.82071960e-01
5.17394790e+00 1.96761210e+01 2.15564750e+01 2.43273310e+01 2.18595560e+01 2.18571610e+01 2.18572700e+01 2.18600540e+01 2.43273340e+01 2.15564750e+01 1.96761210e+01 5.17394790e+00 8.45597680e+02 1.88463780e-01
6.35382190e+00 2.07694490e+01 2.26318040e+01 2.53853200e+01 2.29375050e+01 2.29349880e+01 2.29351020e+01 2.29380270e+01 2.53853230e+01 2.26318040e+01 2.07694490e+01 6.35382190e+00 8.79184760e+02 1.94872150e-01
7.54550440e+00 2.18770380e+01 2.37220380e+01 2.64586490e+01 2.40303120e+01 2.40276700e+01 2.40277890e+01 2.40308580e+01 2.64586520e+01 2.37220380e+01 2.18770380e+01 7.54550440e+00 9.12968190e+02 2.01297230e-01
8.74846560e+00 2.29982370e+01 2.48264900e+01 2.75466110e+01 2.51372930e+01 2.51345220e+01 2.51346460e+01 2.51378620e+01 2.75466150e+01 2.48264900e+01 2.29982370e+01 8.74846560e+00 9.46923970e+02 2.07739150e-01
9.96218730e+00 2.41324170e+01 2.59444950e+01 2.86485250e+01 2.62577840e+01 2.62548830e+01 2.62550110e+01 2.62583770e+01 2.86485290e+01 2.59444950e+01 2.41324170e+01 9.96218730e+00 9.81029820e+02 2.14198070e-01
1.11861650e+01 2.52789660e+01 2.70754150e+01 2.97637340e+01 2.73911480e+01 2.73881130e+01 2.73882470e+01 2.73917660e+01 2.97637380e+01 2.70754150e+01 2.52789660e+01 1.11861650e+01 1.01526510e+03 2.20674130e-01
1.24199070e+01 2.64372970e+01 2.82186300e+01 3.08916030e+01 2.85367690e+01 2.85335980e+01 2.85337360e+01 2.85374110e+01 3.08916070e+01 2.82186300e+01 2.64372970e+01 1.24199070e+01 1.04961070e+03 2.27167490e-01
1.36629360e+01 2.76068420e+01 2.93735460e+01 3.20315240e+01 2.96940540e+01 2.96907430e+01 2.96908860e+01 2.96947200e+01 3.20315280e+01 2.93735460e+01 2.76068420e+01 1.36629360e+01 1.08404890e+03 2.33678290e-01
1.49147910e+01 2.87870520e+01 3.05395910e+01 3.31829100e+01 3.08624310e+01 3.08589770e+01 3.08591260e+01 3.08631220e+01 3.31829140e+01 3.05395910e+01 2.87870520e+01 1.49147910e+01 1.11856300e+03 2.40206700e-01
1.61750220e+01 2.99774010e+01 3.17162130e+01 3.43451950e+01 3.20413520e+01 3.20377520e+01 3.20379060e+01 3.20420680e+01 3.43451990e+01 3.17162130e+01 2.99774010e+01 1.61750220e+01 1.15313790e+03 2.46752880e-01
1.74431980e+01 3.11773780e+01 3.29028820e+01 3.55178390e+01 3.32302870e+01 3.32265390e+01 3.32266980e+01 3.32310280e+01 3.55178430e+01 3.29028820e+01 3.11773780e+01 1.74431980e+01 1.18775930e+03 2.53316970e-01
1.87188990e+01 3.23864960e+01 3.40990890e+01 3.67003200e+01 3.44287290e+01 3.44248290e+01 3.44249930e+01 3.44294940e+01 3.67003240e+01 3.40990890e+01 3.23864960e+01 1.87188990e+01 1.22241380e+03 2.59899140e-01
2.00017220e+01 3.36042830e+01 3.53043440e+01 3.78921370e+01 3.56361890e+01 3.56321350e+01 3.56323040e+01 3.56369800e+01 3.78921410e+01 3.53043440e+01 3.36042830e+01 2.00017220e+01 1.25708930e+03 2.66499560e-01
2.12912750e+01 3.48302870e+01 3.65181770e+01 3.90928090e+01 3.68521990e+01 3.68479860e+01 3.68481610e+01 3.68530140e+01 3.90928140e+01 3.65181770e+01 3.48302870e+01 2.12912750e+01 1.29177410e+03 2.73118380e-01
2.25871820e+01 3.60640720e+01 3.77401360e+01 4.03018760e+01 3.80763070e+01 3.80719340e+01 3.80721140e+01 3.80771480e+01 4.03018810e+01 3.77401360e+01 3.60640720e+01 2.25871820e+01 1.32645780e+03 2.79755780e-01
2.38890820e+01 3.73052210e+01 3.89697880e+01 4.15188930e+01 3.93080820e+01 3.93035450e+01 3.93037300e+01 3.93089480e+01 4.15188980e+01 3.89697880e+01 3.73052210e+01 2.38890820e+01 1.36113030e+03 2.86411930e-01
2.51966240e+01 3.85533310e+01 4.02067160e+01 4.27434360e+01 4.05471080e+01 4.05424040e+01 4.05425940e+01 4.05480000e+01 4.27434410e+01 4.02067160e+01 3.85533310e+01 2.51966240e+01 1.39578250e+03 2.93086990e-01
2.65094720e+01 3.98080160e+01 4.14505200e+01 4.39750960e+01 4.17929860e+01 4.17881120e+01 4.17883080e+01 4.17939030e+01 4.39751010e+01 4.14505200e+01 3.98080160e+01 2.65094720e+01 1.43040570e+03 2.99781140e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.89484530e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 2.89484580e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.09892940e+02 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.15756030e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 3.15756090e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.68712840e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 4.08156490e-02 3.35916250e+00 2.55151080e-01 2.55145410e-01 2.55138660e-01 2.55066570e-01 3.35916320e+00 4.08156490e-02 0.00000000e+00 0.00000000e+00 8.97890470e+01 1.11868250e-03
0.00000000e+00 0.00000000e+00 2.90073920e-01 3.53901500e+00 5.13655650e-01 5.13609020e-01 5.13604210e-01 5.13583690e-01 3.53901580e+00 2.90073920e-01 0.00000000e+00 0.00000000e+00 8.70967540e+01 6.90130920e-03
0.00000000e+00 0.00000000e+00 5.34769740e-01 3.72086180e+00 7.66864360e-01 7.66773960e-01 7.66771610e-01 7.66807190e-01 3.72086280e+00 5.34769740e-01 0.00000000e+00 0.00000000e+00 8.86155010e+01 1.26924330e-02
0.00000000e+00 0.00000000e+00 7.90712280e-01 3.91943550e+00 1.03069030e+00 1.03055340e+00 1.03055400e+00 1.03064980e+00 3.91943650e+00 7.90712280e-01 0.00000000e+00 0.00000000e+00 9.36886980e+01 1.84921060e-02
0.00000000e+00 0.00000000e+00 1.06772510e+00 4.14372510e+00 1.31504050e+00 1.31485470e+00 1.31485840e+00 1.31501830e+00 4.14372630e+00 1.06772510e+00 0.00000000e+00 0.00000000e+00 1.01797070e+02 2.43003840e-02
0.00000000e+00 0.00000000e+00 1.37178440e+00 4.39904740e+00 1.62595910e+00 1.62572190e+00 1.62572920e+00 1.62595660e+00 4.39904870e+00 1.37178440e+00 0.00000000e+00 0.00000000e+00 1.12520050e+02 3.01173210e-02
0.00000000e+00 0.00000000e+00 1.70634450e+00 4.68832690e+00 1.96695700e+00 1.96666590e+00 1.96667710e+00 1.96697540e+00 4.68832830e+00 1.70634450e+00 0.00000000e+00 0.00000000e+00 1.25510580e+02 3.59429700e-02
0.00000000e+00 2.90546140e-01 2.07316280e+00 5.01284080e+00 2.33984720e+00 2.33949980e+00 2.33951510e+00 2.33988750e+00 5.01284240e+00 2.07316280e+00 2.90546140e-01 0.00000000e+00 1.40040330e+02 4.17762640e-02
0.00000000e+00 7.25151210e-01 2.47304640e+00 5.37292190e+00 2.74549240e+00 2.74508650e+00 2.74510610e+00 2.74555570e+00 5.37292360e+00 2.47304640e+00 7.25151210e-01 0.00000000e+00 1.56165950e+02 4.76186840e-02
0.00000000e+00 1.19036670e+00 2.90628690e+00 5.76859300e+00 3.18421380e+00 3.18374700e+00 3.18377110e+00 3.18430100e+00 5.76859490e+00 2.90628690e+00 1.19036670e+00 0.00000000e+00 1.73867470e+02 5.34708800e-02
0.00000000e+00 1.68627950e+00 3.37263110e+00 6.19937970e+00 3.65578310e+00 3.65525310e+00 3.65528200e+00 3.65589500e+00 6.19938170e+00 3.37263110e+00 1.68627950e+00 0.00000000e+00 1.92966720e+02 5.93329140e-02
0.00000000e+00 2.21253780e+00 3.87144310e+00 6.66445560e+00 4.15958620e+00 4.15899080e+00 4.15902460e+00 4.15972350e+00 6.66445770e+00 3.87144310e+00 2.21253780e+00 0.00000000e+00 2.13307860e+02 6.52048520e-02
0.00000000e+00 2.76848550e+00 4.40182690e+00 7.16275960e+00 4.69474650e+00 4.69408340e+00 4.69412230e+00 4.69490990e+00 7.16276180e+00 4.40182690e+00 2.76848550e+00 0.00000000e+00 2.34753800e+02 7.10867580e-02
0.00000000e+00 3.35325820e+00 4.96271430e+00 7.69307950e+00 5.26021290e+00 5.25947980e+00 5.25952390e+00 5.26040300e+00 7.69308180e+00 4.96271430e+00 3.35325820e+00 0.00000000e+00 2.57183400e+02 7.69786980e-02
0.00000000e+00 3.96585420e+00 5.55292910e+00 8.25411280e+00 5.85482430e+00 5.85401890e+00 5.85406830e+00 5.85504160e+00 8.25411530e+00 5.55292910e+00 3.96585420e+00 0.00000000e+00 2.80489180e+02 8.28807380e-02
0.00000000e+00 4.60518520e+00 6.17123280e+00 8.84450970e+00 6.47735560e+00 6.47647580e+00 6.47653060e+00 6.47760070e+00 8.84451220e+00 6.17123280e+00 4.60518520e+00 0.00000000e+00 3.04575440e+02 8.87929450e-02
0.00000000e+00 5.27011410e+00 6.81635800e+00 9.46290400e+00 7.12655190e+00 7.12559530e+00 7.12565570e+00 7.12682520e+00 9.46290670e+00 6.81635800e+00 5.27011410e+00 0.00000000e+00 3.29356720e+02 9.47153860e-02
0.00000000e+00 5.95948280e+00 7.48703300e+00 1.01079360e+01 7.80115230e+00 7.80011660e+00 7.80018270e+00 7.80145420e+00 1.01079390e+01 7.48703300e+00 5.95948280e+00 0.00000000e+00 3.54756450e+02 1.00648130e-01
0.00000000e+00 6.67213130e+00 8.18199870e+00 1.07782690e+01 8.49990760e+00 8.49879050e+00 8.49886240e+00 8.50023840e+00 1.07782720e+01 8.18199870e+00 6.67213130e+00 0.00000000e+00 3.80705910e+02 1.06591240e-01
0.00000000e+00 7.40691290e+00 8.90002070e+00 1.14725970e+01 9.22159240e+00 9.22039160e+00 9.22046940e+00 9.22195250e+00 1.14726000e+01 8.90002070e+00 7.40691290e+00 0.00000000e+00 4.07143230e+02 1.12544790e-01
0.00000000e+00 8.16270400e+00 9.63989820e+00 1.21896560e+01 9.96501400e+00 9.96372730e+00 9.96381100e+00 9.96540370e+00 1.21896600e+01 9.63989820e+00 8.16270400e+00 0.00000000e+00 4.34012630e+02 1.18508860e-01
0.00000000e+00 8.93841130e+00 1.04004690e+01 1.29282280e+01 1.07290180e+01 1.07276430e+01 1.07277330e+01 1.07294380e+01 1.29282310e+01 1.04004690e+01 8.93841130e+00 0.00000000e+00 4.61263730e+02 1.24483500e-01
0.00000000e+00 9.73297670e+00 1.11806150e+01 1.36871400e+01 1.15124920e+01 1.15110270e+01 1.15111230e+01 1.15129420e+01 1.36871430e+01 1.11806150e+01 9.73297670e+00 0.00000000e+00 4.88850910e+02 1.30468790e-01
0.00000000e+00 1.05453800e+01 1.19792610e+01 1.44652710e+01 1.23143680e+01 1.23128100e+01 1.23129120e+01 1.23148480e+01 1.44652740e+01 1.19792610e+01 1.05453800e+01 0.00000000e+00 5.16732820e+02 1.36464800e-01
0.00000000e+00 1.13746430e+01 1.27953770e+01 1.52615490e+01 1.31336230e+01 1.31319700e+01 1.31320780e+01 1.31341340e+01 1.52615530e+01 1.27953770e+01 1.13746430e+01 0.00000000e+00 5.44871960e+02 1.42471610e-01
0.00000000e+00 1.22198250e+01 1.36279830e+01 1.60749520e+01 1.39692790e+01 1.39675280e+01 1.39676420e+01 1.39698210e+01 1.60749560e+01 1.36279830e+01 1.22198250e+01 0.00000000e+00 5.73234200e+02 1.48489280e-01
4.93803950e-01 1.30800340e+01 1.44761430e+01 1.69045210e+01 1.48204260e+01 1.48185740e+01 1.48186950e+01 1.48209980e+01 1.69045250e+01 1.44761430e+01 1.30800340e+01 4.93803950e-01 6.01074170e+02 1.54501810e-01
1.44708780e+00 1.39543440e+01 1.53388760e+01 1.77492110e+01 1.56860890e+01 1.56841350e+01 1.56842620e+01 1.56866930e+01 1.77492150e+01 1.53388760e+01 1.39543440e+01 1.44708780e+00 6.28455430e+02 1.60513770e-01
2.41135450e+00 1.48420140e+01 1.62154070e+01 1.86081990e+01 1.65654840e+01 1.65634250e+01 1.65635590e+01 1.65661190e+01 1.86082040e+01 1.62154070e+01 1.48420140e+01 2.41135450e+00 6.56013560e+02 1.66540960e-01
3.38606070e+00 1.57423770e+01 1.71050420e+01 1.94807680e+01 1.74579190e+01 1.74557530e+01 1.74558930e+01 1.74585850e+01 1.94807730e+01 1.71050420e+01 1.57423770e+01 3.38606070e+00 6.83724860e+02 1.72583510e-01
4.37067720e+00 1.66547870e+01 1.80071100e+01 2.03662250e+01 1.83627270e+01 1.83604510e+01 1.83605980e+01 1.83634260e+01 2.03662300e+01 1.80071100e+01 1.66547870e+01 4.37067720e+00 7.11567500e+02 1.78641540e-01
5.36469020e+00 1.75786240e+01 1.89209690e+01 2.12639060e+01 1.92792680e+01 1.92768800e+01 1.92770340e+01 1.92799990e+01 2.12639110e+01 1.89209690e+01 1.75786240e+01 5.36469020e+00 7.39521360e+02 1.84715200e-01
6.36760210e+00 1.85132890e+01 1.98460000e+01 2.21731730e+01 2.02069270e+01 2.02044240e+01 2.02045840e+01 2.02076900e+01 2.21731770e+01 1.98460000e+01 1.85132890e+01 6.36760210e+00 7.67567880e+02 1.90804620e-01
7.37893160e+00 1.94582080e+01 2.07816100e+01 2.30934140e+01 2.11451130e+01 2.11424930e+01 2.11426590e+01 2.11459080e+01 2.30934190e+01 2.07816100e+01 1.94582080e+01 7.37893160e+00 7.95689930e+02 1.96909920e-01
