0.00000000e+00 0.00000000e+00 0.00000000e+00 1.22053570e-02 6.68971500e-01 6.68948830e-01 6.71632120e-01 6.72334320e-01 1.22221310e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.17911280e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 8.47650170e-03 5.99010760e-02 7.09977050e-01 7.10006450e-01 7.13028710e-01 7.13829390e-01 5.99172430e-02 8.47650170e-03 0.00000000e+00 0.00000000e+00 9.47347290e+00 5.00147310e-04
0.00000000e+00 0.00000000e+00 7.11453680e-02 1.22447100e-01 7.66514680e-01 7.66595460e-01 7.69945510e-01 7.70846680e-01 1.22462650e-01 7.11453680e-02 0.00000000e+00 0.00000000e+00 1.31932340e+01 3.70373260e-03
0.00000000e+00 0.00000000e+00 1.47451640e-01 1.98637440e-01 8.37240530e-01 8.37371880e-01 8.41040090e-01 8.42043540e-01 1.98652370e-01 1.47451640e-01 0.00000000e+00 0.00000000e+00 1.72921710e+01 6.91191850e-03
0.00000000e+00 0.00000000e+00 2.36063710e-01 2.87139940e-01 9.20733810e-01 9.20914740e-01 9.24892060e-01 9.25999120e-01 2.87154260e-01 2.36063710e-01 0.00000000e+00 0.00000000e+00 2.16830730e+01 1.01247300e-02
0.00000000e+00 0.00000000e+00 3.35641930e-01 3.86614510e-01 1.01558570e+00 1.01581510e+00 1.02009300e+00 1.02130470e+00 3.86628210e-01 3.35641930e-01 0.00000000e+00 0.00000000e+00 2.62955930e+01 1.33421920e-02
0.00000000e+00 0.00000000e+00 4.44911100e-01 4.95785500e-01 1.12046630e+00 1.12074300e+00 1.12531350e+00 1.12663060e+00 4.95798590e-01 4.44911100e-01 0.00000000e+00 0.00000000e+00 3.10730620e+01 1.65643290e-02
0.00000000e+00 0.00000000e+00 5.62693220e-01 6.13474540e-01 1.23415350e+00 1.23447620e+00 1.23933180e+00 1.24075500e+00 6.13487040e-01 5.62693220e-01 0.00000000e+00 0.00000000e+00 3.59698100e+01 1.97911670e-02
0.00000000e+00 9.44344780e-02 6.87916150e-01 7.38609850e-01 1.35553560e+00 1.35590310e+00 1.36103700e+00 1.36256690e+00 7.38621750e-01 6.87916150e-01 9.44344780e-02 0.00000000e+00 4.08215990e+01 2.30221140e-02
0.00000000e+00 2.32490510e-01 8.19655730e-01 8.70266330e-01 1.48364760e+00 1.48405870e+00 1.48946530e+00 1.49110290e+00 8.70277650e-01 8.19655730e-01 2.32490510e-01 0.00000000e+00 4.56821500e+01 2.62579810e-02
0.00000000e+00 3.75898450e-01 9.57125320e-01 1.00765680e+00 1.61768040e+00 1.61813380e+00 1.62380790e+00 1.62555410e+00 1.00766760e+00 9.57125320e-01 3.75898450e-01 0.00000000e+00 5.05807550e+01 2.94991210e-02
0.00000000e+00 5.23986210e-01 1.09961330e+00 1.15006960e+00 1.75690380e+00 1.75739830e+00 1.76333490e+00 1.76519050e+00 1.15007970e+00 1.09961330e+00 5.23986210e-01 0.00000000e+00 5.54977170e+01 3.27455640e-02
0.00000000e+00 6.76145270e-01 1.24647730e+00 1.29686190e+00 1.90065980e+00 1.90119400e+00 1.90738840e+00 1.90935390e+00 1.29687150e+00 1.24647730e+00 6.76145270e-01 0.00000000e+00 6.04168290e+01 3.59973400e-02
0.00000000e+00 8.31826660e-01 1.39713920e+00 1.44745580e+00 2.04835650e+00 2.04892910e+00 2.05537660e+00 2.05745290e+00 1.44746480e+00 1.39713920e+00 8.31826660e-01 0.00000000e+00 6.53247620e+01 3.92544800e-02
0.00000000e+00 9.90536360e-01 1.55107980e+00 1.60133160e+00 2.19946270e+00 2.20007230e+00 2.20676850e+00 2.20895610e+00 1.60134010e+00 1.55107980e+00 9.90536360e-01 0.00000000e+00 7.02105760e+01 4.25170140e-02
0.00000000e+00 1.15183060e+00 1.70783320e+00 1.75802360e+00 2.35350200e+00 2.35414730e+00 2.36108790e+00 2.36338750e+00 1.75803150e+00 1.70783320e+00 1.15183060e+00 0.00000000e+00 7.50653100e+01 4.57849740e-02
0.00000000e+00 1.31531100e+00 1.86698200e+00 1.91711400e+00 2.51004760e+00 2.51072730e+00 2.51790820e+00 2.52032020e+00 1.91712140e+00 1.86698200e+00 1.31531100e+00 0.00000000e+00 7.98816530e+01 4.90583910e-02
0.00000000e+00 1.48062060e+00 2.02815190e+00 2.07822860e+00 2.66871710e+00 2.66942980e+00 2.67684710e+00 2.67937210e+00 2.07823540e+00 2.02815190e+00 1.48062060e+00 0.00000000e+00 8.46536680e+01 5.23372970e-02
0.00000000e+00 1.64743920e+00 2.19100780e+00 2.24103200e+00 2.82916800e+00 2.82991230e+00 2.83756220e+00 2.84020080e+00 2.24103840e+00 2.19100780e+00 1.64743920e+00 0.00000000e+00 8.93765660e+01 5.56217220e-02
0.00000000e+00 1.81548000e+00 2.35524940e+00 2.40522410e+00 2.99109350e+00 2.99186810e+00 2.99974690e+00 3.00249950e+00 2.40522990e+00 2.35524940e+00 1.81548000e+00 0.00000000e+00 9.40465160e+01 5.89117000e-02
0.00000000e+00 1.98448600e+00 2.52060780e+00 2.57053570e+00 3.15421870e+00 3.15502210e+00 3.16312630e+00 3.16599360e+00 2.57054100e+00 2.52060780e+00 1.98448600e+00 0.00000000e+00 9.86604970e+01 6.22072620e-02
0.00000000e+00 2.15422700e+00 2.68684200e+00 2.73672570e+00 3.31829730e+00 3.31912820e+00 3.32745440e+00 3.33043680e+00 2.73673050e+00 2.68684200e+00 2.15422700e+00 0.00000000e+00 1.03216160e+02 6.55084410e-02
0.00000000e+00 2.32449670e+00 2.85373610e+00 2.90357820e+00 3.48310850e+00 3.48396560e+00 3.49251050e+00 3.49560840e+00 2.90358250e+00 2.85373610e+00 2.32449670e+00 0.00000000e+00 1.07711710e+02 6.88152710e-02
0.00000000e+00 2.49511030e+00 3.02109650e+00 3.07089950e+00 3.64845460e+00 3.64933630e+00 3.65809680e+00 3.66131080e+00 3.07090340e+00 3.02109650e+00 2.49511030e+00 0.00000000e+00 1.12145860e+02 7.21277830e-02
0.00000000e+00 2.66590240e+00 3.18874980e+00 3.23851630e+00 3.81415810e+00 3.81506310e+00 3.82403610e+00 3.82736670e+00 3.23851970e+00 3.18874980e+00 2.66590240e+00 0.00000000e+00 1.16517700e+02 7.54460120e-02
0.00000000e+00 2.83672470e+00 3.35654080e+00 3.40627310e+00 3.98006000e+00 3.98098690e+00 3.99016950e+00 3.99361720e+00 3.40627600e+00 3.35654080e+00 2.83672470e+00 0.00000000e+00 1.20826650e+02 7.87699900e-02
0.00000000e+00 3.00744460e+00 3.52433000e+00 3.57403060e+00 4.14601770e+00 4.14696510e+00 4.15635440e+00 4.15991980e+00 3.57403300e+00 3.52433000e+00 3.00744460e+00 0.00000000e+00 1.25072420e+02 8.20997530e-02
1.00690010e-01 3.17794190e+00 3.69199130e+00 3.74167080e+00 4.31190980e+00 4.31287640e+00 4.32246960e+00 4.32615320e+00 3.74167280e+00 3.69199130e+00 3.17794190e+00 1.00690010e-01 1.29100420e+02 8.54264290e-02
2.92488230e-01 3.34808000e+00 3.85937780e+00 3.90904660e+00 4.47758350e+00 4.47856780e+00 4.48836270e+00 4.49216530e+00 3.90904820e+00 3.85937780e+00 3.34808000e+00 2.92488230e-01 1.32931540e+02 8.87525080e-02
4.83191830e-01 3.51776740e+00 4.02639240e+00 4.07605320e+00 4.64293130e+00 4.64393210e+00 4.65392650e+00 4.65784880e+00 4.07605430e+00 4.02639240e+00 3.51776740e+00 4.83191830e-01 1.36709020e+02 9.20867020e-02
6.72761220e-01 3.68693130e+00 4.19295810e+00 4.24261360e+00 4.80787420e+00 4.80889010e+00 4.81908190e+00 4.82312480e+00 4.24261420e+00 4.19295810e+00 3.68693130e+00 6.72761220e-01 1.40432850e+02 9.54290720e-02
8.61161400e-01 3.85550560e+00 4.35900530e+00 4.40865810e+00 4.97234080e+00 4.97337050e+00 4.98375760e+00 4.98792180e+00 4.40865830e+00 4.35900530e+00 3.85550560e+00 8.61161400e-01 1.44103150e+02 9.87796820e-02
1.04836160e+00 4.02343100e+00 4.52447120e+00 4.57412390e+00 5.13626650e+00 5.13730840e+00 5.14788890e+00 5.15217530e+00 4.57412360e+00 4.52447120e+00 4.02343100e+00 1.04836160e+00 1.47720150e+02 1.02138590e-01
1.23433510e+00 4.19065390e+00 4.68929890e+00 4.73895400e+00 5.29959270e+00 5.30064570e+00 5.31141750e+00 5.31582680e+00 4.73895340e+00 4.68929890e+00 4.19065390e+00 1.23433510e+00 1.51284170e+02 1.05505870e-01
1.41905840e+00 4.35712610e+00 4.85343730e+00 4.90309750e+00 5.46226690e+00 5.46332950e+00 5.47429070e+00 5.47882380e+00 4.90309640e+00 4.85343730e+00 4.35712610e+00 1.41905840e+00 1.54795640e+02 1.08881580e-01
1.60251170e+00 4.52280450e+00 5.01684040e+00 5.06650820e+00 5.62424150e+00 5.62531240e+00 5.63646110e+00 5.64111880e+00 5.06650680e+00 5.01684040e+00 4.52280450e+00 1.60251170e+00 1.58255030e+02 1.12265790e-01
1.78467790e+00 4.68765040e+00 5.17946700e+00 5.22914490e+00 5.78547410e+00 5.78655180e+00 5.79788620e+00 5.80266930e+00 5.22914300e+00 5.17946700e+00 4.68765040e+00 1.78467790e+00 1.61662880e+02 1.15658550e-01
1.96554270e+00 4.85162930e+00 5.34128000e+00 5.39097060e+00 5.94592630e+00 5.94700950e+00 5.95852780e+00 5.96343710e+00 5.39096830e+00 5.34128000e+00 4.85162930e+00 1.96554270e+00 1.65019770e+02 1.19059950e-01
2.14509440e+00 5.01471040e+00 5.50224640e+00 5.55195220e+00 6.10556390e+00 6.10665110e+00 6.11835160e+00 6.12338790e+00 5.55194950e+00 5.50224640e+00 5.01471040e+00 2.14509440e+00 1.68326350e+02 1.22470040e-01
2.32332360e+00 5.17686640e+00 5.66233680e+00 5.71206020e+00 6.26435640e+00 6.26544630e+00 6.27732710e+00 6.28249140e+00 5.71205710e+00 5.66233680e+00 5.17686640e+00 2.32332360e+00 1.71583260e+02 1.25888900e-01
2.50022280e+00 5.33807330e+00 5.82152500e+00 5.87126870e+00 6.42227660e+00 6.42336770e+00 6.43542730e+00 6.44072040e+00 5.87126510e+00 5.82152500e+00 5.33807330e+00 2.50022280e+00 1.74791200e+02 1.29316590e-01
2.67578680e+00 5.49830990e+00 5.97978800e+00 6.02955430e+00 6.57930040e+00 6.58039140e+00 6.59262810e+00 6.59805080e+00 6.02955040e+00 5.97978800e+00 5.49830990e+00 2.67578680e+00 1.77950880e+02 1.32753190e-01
2.85001170e+00 5.65755760e+00 6.13710550e+00 6.18689700e+00 6.73540660e+00 6.73649600e+00 6.74890820e+00 6.75446150e+00 6.18689270e+00 6.13710550e+00 5.65755760e+00 2.85001170e+00 1.81063020e+02 1.36198760e-01
3.02289540e+00 5.81580040e+00 6.29345970e+00 6.34327880e+00 6.89057660e+00 6.89166300e+00 6.90424900e+00 6.90993380e+00 6.34327410e+00 6.29345970e+00 5.81580040e+00 3.02289540e+00 1.84128350e+02 1.39653380e-01
3.19443740e+00 5.97302450e+00 6.44883520e+00 6.49868430e+00 7.04479410e+00 7.04587600e+00 7.05863440e+00 7.06445150e+00 6.49867920e+00 6.44883520e+00 5.97302450e+00 3.19443740e+00 1.87147640e+02 1.43117110e-01
3.36463820e+00 6.12921810e+00 6.60321870e+00 6.65310030e+00 7.19804490e+00 7.19912100e+00 7.21205020e+00 7.21800050e+00 6.65309480e+00 6.60321870e+00 6.12921810e+00 3.36463820e+00 1.90121620e+02 1.46590040e-01
3.53349960e+00 6.28437130e+00 6.75659880e+00 6.80651530e+00 7.35031710e+00 7.35138580e+00 7.36448440e+00 7.37056890e+00 6.80650950e+00 6.75659880e+00 6.28437130e+00 3.53349960e+00 1.93051060e+02 1.50072230e-01
3.70102460e+00 6.43847580e+00 6.90896590e+00 6.95891990e+00 7.50160030e+00 7.50266020e+00 7.51592670e+00 7.52214630e+00 6.95891370e+00 6.90896590e+00 6.43847580e+00 3.70102460e+00 1.95936700e+02 1.53563770e-01
3.86721710e+00 6.59152500e+00 7.06031220e+00 7.11030610e+00 7.65188590e+00 7.65293560e+00 7.66636850e+00 7.67272420e+00 7.11029950e+00 7.06031220e+00 6.59152500e+00 3.86721710e+00 1.98779300e+02 1.57064720e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 6.15459680e-01 6.15384450e-01 6.18583380e-01 6.19399260e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.71292670e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.64148380e-02 6.35375700e-01 6.35361500e-01 6.39018880e-01 6.39977870e-01 1.64313420e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.23178350e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 7.51734130e-03 5.84662510e-02 6.70973880e-01 6.71020530e-01 6.75116060e-01 6.76219260e-01 5.84817950e-02 7.51734130e-03 0.00000000e+00 0.00000000e+00 8.24840990e+00 4.63822980e-04
0.00000000e+00 0.00000000e+00 6.32003410e-02 1.13990080e-01 7.20700570e-01 7.20807630e-01 7.25324960e-01 7.26573470e-01 1.14004680e-01 6.32003410e-02 0.00000000e+00 0.00000000e+00 1.15956690e+01 3.43419840e-03
0.00000000e+00 0.00000000e+00 1.30935760e-01 1.81576450e-01 7.83013180e-01 7.83180010e-01 7.88105170e-01 7.89499900e-01 1.81590120e-01 1.30935760e-01 0.00000000e+00 0.00000000e+00 1.52312620e+01 6.40883510e-03
0.00000000e+00 0.00000000e+00 2.09308660e-01 2.59809340e-01 8.56410430e-01 8.56636160e-01 8.61956150e-01 8.63497560e-01 2.59822100e-01 2.09308660e-01 0.00000000e+00 0.00000000e+00 1.90796860e+01 9.38775570e-03
0.00000000e+00 0.00000000e+00 2.96973040e-01 3.47341900e-01 9.39479350e-01 9.39762970e-01 9.45465700e-01 9.47153900e-01 3.47353760e-01 2.96973040e-01 0.00000000e+00 0.00000000e+00 2.30813950e+01 1.23709830e-02
0.00000000e+00 0.00000000e+00 3.92694990e-01 4.42939450e-01 1.03093300e+00 1.03127340e+00 1.03734760e+00 1.03918250e+00 4.42950440e-01 3.92694990e-01 0.00000000e+00 0.00000000e+00 2.71894330e+01 1.53585390e-02
0.00000000e+00 0.00000000e+00 4.95366330e-01 5.45493180e-01 1.12962070e+00 1.13001660e+00 1.13645170e+00 1.13843300e+00 5.45503310e-01 4.95366330e-01 0.00000000e+00 0.00000000e+00 3.13667410e+01 1.83504480e-02
0.00000000e+00 8.19145750e-02 6.04000790e-01 6.54016860e-01 1.23451760e+00 1.23496770e+00 1.24175430e+00 1.24388190e+00 6.54026160e-01 6.04000790e-01 8.19145750e-02 0.00000000e+00 3.54730760e+01 2.13461600e-02
0.00000000e+00 2.01211550e-01 7.17760040e-01 7.67671040e-01 1.34474590e+00 1.34524910e+00 1.35237940e+00 1.35465350e+00 7.67679520e-01 7.17760040e-01 2.01211550e-01 0.00000000e+00 3.95579530e+01 2.43464270e-02
0.00000000e+00 3.24599230e-01 8.35940020e-01 8.85751000e-01 1.45957960e+00 1.46013480e+00 1.46760140e+00 1.47002220e+00 8.85758680e-01 8.35940020e-01 3.24599230e-01 0.00000000e+00 4.36493650e+01 2.73515750e-02
0.00000000e+00 4.51485120e-01 9.57913770e-01 1.00762950e+00 1.57837410e+00 1.57897990e+00 1.58677590e+00 1.58934360e+00 1.00763640e+00 9.57913770e-01 4.51485120e-01 0.00000000e+00 4.77325160e+01 3.03616310e-02
0.00000000e+00 5.81340860e-01 1.08312350e+00 1.13274850e+00 1.70055620e+00 1.70121130e+00 1.70933010e+00 1.71204460e+00 1.13275460e+00 1.08312350e+00 5.81340860e-01 0.00000000e+00 5.17955130e+01 3.33766240e-02
0.00000000e+00 7.13696460e-01 1.21107380e+00 1.26061240e+00 1.82561730e+00 1.82632040e+00 1.83475550e+00 1.83761700e+00 1.26061780e+00 1.21107380e+00 7.13696460e-01 0.00000000e+00 5.58288250e+01 3.63965810e-02
0.00000000e+00 8.48134460e-01 1.34132540e+00 1.39078150e+00 1.95310630e+00 1.95385610e+00 1.96260150e+00 1.96560980e+00 1.39078610e+00 1.34132540e+00 8.48134460e-01 0.00000000e+00 5.98248500e+01 3.94215290e-02
0.00000000e+00 9.84284500e-01 1.47348850e+00 1.52286610e+00 2.08262340e+00 2.08341860e+00 2.09246840e+00 2.09562360e+00 1.52287000e+00 1.47348850e+00 9.84284500e-01 0.00000000e+00 6.37775620e+01 4.24514980e-02
0.00000000e+00 1.12181820e+00 1.60721810e+00 1.65652080e+00 2.21381450e+00 2.21465370e+00 2.22400240e+00 2.22730430e+00 1.65652400e+00 1.60721810e+00 1.12181820e+00 0.00000000e+00 6.76822280e+01 4.54865160e-02
0.00000000e+00 1.26044440e+00 1.74220810e+00 1.79143950e+00 2.34636560e+00 2.34724740e+00 2.35688970e+00 2.36033830e+00 1.79144200e+00 1.74220810e+00 1.26044440e+00 0.00000000e+00 7.15351790e+01 4.85266110e-02
0.00000000e+00 1.39990520e+00 1.87818740e+00 1.92735100e+00 2.47999860e+00 2.48092160e+00 2.49085220e+00 2.49444750e+00 1.92735280e+00 1.87818740e+00 1.39990520e+00 0.00000000e+00 7.53336160e+01 5.15718120e-02
0.00000000e+00 1.53997210e+00 2.01491600e+00 2.06401490e+00 2.61446670e+00 2.61542970e+00 2.62564380e+00 2.62938560e+00 2.06401600e+00 2.01491600e+00 1.53997210e+00 0.00000000e+00 7.90754590e+01 5.46221490e-02
0.00000000e+00 1.68044260e+00 2.15218070e+00 2.20121810e+00 2.74955150e+00 2.75055300e+00 2.76104580e+00 2.76493410e+00 2.20121860e+00 2.15218070e+00 1.68044260e+00 0.00000000e+00 8.27592230e+01 5.76776500e-02
0.00000000e+00 1.82113740e+00 2.28979300e+00 2.33877190e+00 2.88505900e+00 2.88609760e+00 2.89686450e+00 2.90089940e+00 2.33877170e+00 2.28979300e+00 1.82113740e+00 0.00000000e+00 8.63839090e+01 6.07383470e-02
0.00000000e+00 1.96189760e+00 2.42758550e+00 2.47650890e+00 3.02081730e+00 3.02189170e+00 3.03292840e+00 3.03710970e+00 2.47650800e+00 2.42758550e+00 1.96189760e+00 0.00000000e+00 8.99489190e+01 6.38042670e-02
0.00000000e+00 2.10258280e+00 2.56541020e+00 2.61428080e+00 3.15667400e+00 3.15778280e+00 3.16908500e+00 3.17341280e+00 2.61427930e+00 2.56541020e+00 2.10258280e+00 0.00000000e+00 9.34539890e+01 6.68754420e-02
0.00000000e+00 2.24306850e+00 2.70313560e+00 2.75195630e+00 3.29249400e+00 3.29363580e+00 3.30519950e+00 3.30967360e+00 2.75195420e+00 2.70313560e+00 2.24306850e+00 0.00000000e+00 9.68991230e+01 6.99519020e-02
0.00000000e+00 2.38324480e+00 2.84064550e+00 2.88941890e+00 3.42815740e+00 3.42933090e+00 3.44115200e+00 3.44577260e+00 2.88941620e+00 2.84064550e+00 2.38324480e+00 0.00000000e+00 1.00284550e+02 7.30336770e-02
0.00000000e+00 2.52301440e+00 2.97783710e+00 3.02656580e+00 3.56355810e+00 3.56476190e+00 3.57683680e+00 3.58160380e+00 3.02656250e+00 2.97783710e+00 2.52301440e+00 0.00000000e+00 1.03610680e+02 7.61207990e-02
8.26330750e-02 2.66229020e+00 3.11461760e+00 3.16331180e+00 3.69860790e+00 3.69984050e+00 3.71216550e+00 3.71707900e+00 3.16330800e+00 3.11461760e+00 2.66229020e+00 8.26330750e-02 1.06750180e+02 7.92050400e-02
2.39789790e-01 2.80096970e+00 3.25087580e+00 3.29954550e+00 3.83318940e+00 3.83444960e+00 3.84702160e+00 3.85208200e+00 3.29954110e+00 3.25087580e+00 2.80096970e+00 2.39789790e-01 1.09721000e+02 8.22887050e-02
3.95735000e-01 2.93898830e+00 3.38654190e+00 3.43518990e+00 3.96722340e+00 3.96850990e+00 3.98132610e+00 3.98653370e+00 3.43518490e+00 3.38654190e+00 2.93898830e+00 3.95735000e-01 1.12642200e+02 8.53798690e-02
5.50447700e-01 3.07629630e+00 3.52156300e+00 3.57019200e+00 4.10065500e+00 4.10196640e+00 4.11502390e+00 4.12037920e+00 3.57018640e+00 3.52156300e+00 3.07629630e+00 5.50447700e-01 1.15514210e+02 8.84785890e-02
7.03910430e-01 3.21284980e+00 3.65589190e+00 3.70450460e+00 4.23343510e+00 4.23477020e+00 4.24806620e+00 4.25356950e+00 3.70449840e+00 3.65589190e+00 3.21284980e+00 7.03910430e-01 1.18337550e+02 9.15849210e-02
8.56108920e-01 3.34861010e+00 3.78948670e+00 3.83808570e+00 4.36552010e+00 4.36687760e+00 4.38040940e+00 4.38606120e+00 3.83807910e+00 3.78948670e+00 3.34861010e+00 8.56108920e-01 1.21112810e+02 9.46989230e-02
1.00703180e+00 3.48354290e+00 3.92231040e+00 3.97089850e+00 4.49687150e+00 4.49825000e+00 4.51201510e+00 4.51781570e+00 3.97089120e+00 3.92231040e+00 3.48354290e+00 1.00703180e+00 1.23840610e+02 9.78206530e-02
1.15667040e+00 3.61761810e+00 4.05433040e+00 4.10291010e+00 4.62745520e+00 4.62885340e+00 4.64284920e+00 4.64879900e+00 4.10290230e+00 4.05433040e+00 3.61761810e+00 1.15667040e+00 1.26521630e+02 1.00950170e-01
1.30501820e+00 3.75080970e+00 4.18551790e+00 4.23409190e+00 4.75724110e+00 4.75865760e+00 4.77288160e+00 4.77898120e+00 4.23408360e+00 4.18551790e+00 3.75080970e+00 1.30501820e+00 1.29156590e+02 1.04087530e-01
1.45207120e+00 3.88309490e+00 4.31584810e+00 4.36441890e+00 4.88620290e+00 4.88763640e+00 4.90208610e+00 4.90833590e+00 4.36441010e+00 4.31584810e+00 3.88309490e+00 1.45207120e+00 1.31746220e+02 1.07232810e-01
1.59782700e+00 4.01445400e+00 4.44529900e+00 4.49386920e+00 5.01431750e+00 5.01576670e+00 5.03043980e+00 5.03684020e+00 4.49385990e+00 4.44529900e+00 4.01445400e+00 1.59782700e+00 1.34291290e+02 1.10386040e-01
1.74228520e+00 4.14487020e+00 4.57385210e+00 4.62242410e+00 5.14156510e+00 5.14302870e+00 5.15792280e+00 5.16447430e+00 4.62241430e+00 4.57385210e+00 4.14487020e+00 1.74228520e+00 1.36792570e+02 1.13547310e-01
1.88544670e+00 4.27432940e+00 4.70149100e+00 4.75006740e+00 5.26792850e+00 5.26940510e+00 5.28451800e+00 5.29122110e+00 4.75005710e+00 4.70149100e+00 4.27432940e+00 1.88544670e+00 1.39250850e+02 1.16716670e-01
2.02731400e+00 4.40281970e+00 4.82820230e+00 4.87678560e+00 5.39339310e+00 5.39488130e+00 5.41021080e+00 5.41706590e+00 4.87677480e+00 4.82820230e+00 4.40281970e+00 2.02731400e+00 1.41666920e+02 1.19894180e-01
2.16789090e+00 4.53033140e+00 4.95397450e+00 5.00256720e+00 5.51794640e+00 5.51944490e+00 5.53498880e+00 5.54199660e+00 5.00255590e+00 4.95397450e+00 4.53033140e+00 2.16789090e+00 1.44041570e+02 1.23079920e-01
2.30718220e+00 4.65685670e+00 5.07879830e+00 5.12740280e+00 5.64157830e+00 5.64308570e+00 5.65884180e+00 5.66600270e+00 5.12739100e+00 5.07879830e+00 4.65685670e+00 2.30718220e+00 1.46375600e+02 1.26273930e-01
2.44519390e+00 4.78238940e+00 5.20266610e+00 5.25128480e+00 5.76428020e+00 5.76579520e+00 5.78176160e+00 5.78907610e+00 5.25127250e+00 5.20266610e+00 4.78238940e+00 2.44519390e+00 1.48669800e+02 1.29476290e-01
2.58193260e+00 4.90692520e+00 5.32557200e+00 5.37420740e+00 5.88604550e+00 5.88756670e+00 5.90374130e+00 5.91121010e+00 5.37419460e+00 5.32557200e+00 4.90692520e+00 2.58193260e+00 1.50924960e+02 1.32687070e-01
2.71740600e+00 5.03046100e+00 5.44751160e+00 5.49616610e+00 6.00686920e+00 6.00839520e+00 6.02477600e+00 6.03239960e+00 5.49615290e+00 5.44751160e+00 5.03046100e+00 2.71740600e+00 1.53141840e+02 1.35906320e-01
2.85162240e+00 5.15299500e+00 5.56848200e+00 5.61715800e+00 6.12674730e+00 6.12827680e+00 6.14486190e+00 6.15264090e+00 5.61714440e+00 5.56848200e+00 5.15299500e+00 2.85162240e+00 1.55321230e+02 1.39134120e-01
2.98459080e+00 5.27452670e+00 5.68848140e+00 5.73718130e+00 6.24567760e+00 6.24720910e+00 6.26399660e+00 6.27193160e+00 5.73716720e+00 5.68848140e+00 5.27452670e+00 2.98459080e+00 1.57463890e+02 1.42370540e-01
3.11632050e+00 5.39505650e+00 5.80750920e+00 5.85623540e+00 6.36365870e+00 6.36519090e+00 6.38217880e+00 6.39027050e+00 5.85622090e+00 5.80750920e+00 5.39505650e+00 3.11632050e+00 1.59570550e+02 1.45615640e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 5.85376320e-01 5.85304680e-01 5.89678490e-01 5.90788610e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.19320160e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.95033150e-02 6.02057680e-01 6.02060050e-01 6.07025620e-01 6.08341330e-01 1.95183020e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.53325610e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 6.72103310e-03 5.69660920e-02 6.33292450e-01 6.33368840e-01 6.38897110e-01 6.40417770e-01 5.69796690e-02 6.72103310e-03 0.00000000e+00 0.00000000e+00 7.27589560e+00 4.29471960e-04
0.00000000e+00 0.00000000e+00 5.64768830e-02 1.06526590e-01 6.77255750e-01 6.77405840e-01 6.83473420e-01 6.85198610e-01 1.06538810e-01 5.64768830e-02 0.00000000e+00 0.00000000e+00 1.02695480e+01 3.17911460e-03
0.00000000e+00 0.00000000e+00 1.16776660e-01 1.66644490e-01 7.32279700e-01 7.32502910e-01 7.39089880e-01 7.41019150e-01 1.66655380e-01 1.16776660e-01 0.00000000e+00 0.00000000e+00 1.34763610e+01 5.93269750e-03
0.00000000e+00 0.00000000e+00 1.86172970e-01 2.35870760e-01 7.96833380e-01 7.97128840e-01 8.04216880e-01 8.06349270e-01 2.35880380e-01 1.86172970e-01 0.00000000e+00 0.00000000e+00 1.68313460e+01 8.69024100e-03
0.00000000e+00 0.00000000e+00 2.63347850e-01 3.12886140e-01 8.69534010e-01 8.69900650e-01 8.77472830e-01 8.79807090e-01 3.12894520e-01 2.63347850e-01 0.00000000e+00 0.00000000e+00 2.02846060e+01 1.14517660e-02
0.00000000e+00 0.00000000e+00 3.47130960e-01 3.96519180e-01 9.49159960e-01 9.49596560e-01 9.57637220e-01 9.60171900e-01 3.96526360e-01 3.47130960e-01 0.00000000e+00 0.00000000e+00 2.37977930e+01 1.42172920e-02
0.00000000e+00 0.00000000e+00 4.36497310e-01 4.85743990e-01 1.03464500e+00 1.03515020e+00 1.04364480e+00 1.04637830e+00 4.85750010e-01 4.36497310e-01 0.00000000e+00 0.00000000e+00 2.73413940e+01 1.69868420e-02
0.00000000e+00 7.09309550e-02 5.30553470e-01 5.79666860e-01 1.12505840e+00 1.12563090e+00 1.13456640e+00 1.13749740e+00 5.79671760e-01 5.30553470e-01 7.09309550e-02 0.00000000e+00 3.07961030e+01 1.97599050e-02
0.00000000e+00 1.73801640e-01 6.28550330e-01 6.77537320e-01 1.21961270e+00 1.22025120e+00 1.22961700e+00 1.23274460e+00 6.77541120e-01 6.28550330e-01 1.73801640e-01 0.00000000e+00 3.42076720e+01 2.25371770e-02
0.00000000e+00 2.79702930e-01 7.29867400e-01 7.78734140e-01 1.31766630e+00 1.31836960e+00 1.32815540e+00 1.33147890e+00 7.78736880e-01 7.29867400e-01 2.79702930e-01 0.00000000e+00 3.76028320e+01 2.53189600e-02
