6.01484610e+01 1.01604630e+02 1.07802350e+02 1.09720710e+02 1.08481810e+02 1.08478240e+02 1.08478630e+02 1.08482270e+02 1.09720710e+02 1.07802350e+02 1.01604630e+02 6.01484610e+01 3.81937800e+03 3.53404570e-01
6.40988160e+01 1.05361850e+02 1.11534710e+02 1.13446780e+02 1.12214650e+02 1.12210920e+02 1.12211320e+02 1.12215120e+02 1.13446780e+02 1.11534710e+02 1.05361850e+02 6.40988160e+01 3.93252050e+03 3.62196850e-01
6.80793020e+01 1.09153370e+02 1.15301860e+02 1.17207770e+02 1.15982300e+02 1.15978390e+02 1.15978790e+02 1.15982780e+02 1.17207770e+02 1.15301860e+02 1.09153370e+02 6.80793020e+01 4.04624240e+03 3.71014390e-01
7.20891110e+01 1.12978210e+02 1.19102820e+02 1.21002700e+02 1.19783760e+02 1.19779670e+02 1.19780080e+02 1.19784250e+02 1.21002700e+02 1.19102820e+02 1.12978210e+02 7.20891110e+01 4.16051130e+03 3.79857450e-01
7.61274500e+01 1.16835440e+02 1.22936640e+02 1.24830610e+02 1.23618080e+02 1.23613810e+02 1.23614230e+02 1.23618580e+02 1.24830610e+02 1.22936640e+02 1.16835440e+02 7.61274500e+01 4.27529620e+03 3.88726270e-01
8.01935400e+01 1.20724140e+02 1.26802370e+02 1.28690560e+02 1.27484330e+02 1.27479870e+02 1.27480290e+02 1.27484830e+02 1.28690560e+02 1.26802370e+02 1.20724140e+02 8.01935400e+01 4.39056710e+03 3.97621100e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.10175980e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.10175980e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.62619910e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.68347150e+00 4.54736670e-02 4.54768870e-02 4.55823520e-02 4.55791160e-02 1.68347150e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 8.95647900e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.22989390e-01 2.38767760e+00 7.89352200e-01 7.89351410e-01 7.89468050e-01 7.89469560e-01 2.38767760e+00 1.22989390e-01 0.00000000e+00 0.00000000e+00 1.25179990e+02 1.20119800e-03
0.00000000e+00 0.00000000e+00 9.67543720e-01 3.19802230e+00 1.63496550e+00 1.63495740e+00 1.63508500e+00 1.63509470e+00 3.19802230e+00 9.67543720e-01 0.00000000e+00 0.00000000e+00 1.62554520e+02 8.89785060e-03
0.00000000e+00 0.00000000e+00 1.90569340e+00 4.10531790e+00 2.57404070e+00 2.57402180e+00 2.57416020e+00 2.57418170e+00 4.10531790e+00 1.90569340e+00 0.00000000e+00 0.00000000e+00 2.02600240e+02 1.66058410e-02
0.00000000e+00 0.00000000e+00 2.93212230e+00 5.10368060e+00 3.60128760e+00 3.60125460e+00 3.60140370e+00 3.60144030e+00 5.10368060e+00 2.93212230e+00 0.00000000e+00 0.00000000e+00 2.45362080e+02 2.43252480e-02
0.00000000e+00 0.00000000e+00 4.04304650e+00 6.18888940e+00 4.71294190e+00 4.71289160e+00 4.71305110e+00 4.71310640e+00 6.18888940e+00 4.04304650e+00 0.00000000e+00 0.00000000e+00 2.90841620e+02 3.20561490e-02
0.00000000e+00 0.00000000e+00 5.23551390e+00 7.35764890e+00 5.90606700e+00 5.90599590e+00 5.90616570e+00 5.90624310e+00 7.35764890e+00 5.23551390e+00 0.00000000e+00 0.00000000e+00 3.39005270e+02 3.97986240e-02
0.00000000e+00 0.00000000e+00 6.50701090e+00 8.60717130e+00 7.17816110e+00 7.17806580e+00 7.17824580e+00 7.17834880e+00 8.60717120e+00 6.50701090e+00 0.00000000e+00 0.00000000e+00 3.89792830e+02 4.75527520e-02
0.00000000e+00 1.02132810e+00 7.85520930e+00 9.93488360e+00 8.52690830e+00 8.52678550e+00 8.52697550e+00 8.52710750e+00 9.93488350e+00 7.85520930e+00 1.02132810e+00 0.00000000e+00 4.41746160e+02 5.53171300e-02
0.00000000e+00 2.51874550e+00 9.27834080e+00 1.13387780e+01 9.95054870e+00 9.95039490e+00 9.95059490e+00 9.95075940e+00 1.13387780e+01 9.27834080e+00 2.51874550e+00 0.00000000e+00 4.95685760e+02 6.30937320e-02
0.00000000e+00 4.08562500e+00 1.07751960e+01 1.28175050e+01 1.14478770e+01 1.14476890e+01 1.14478990e+01 1.14480990e+01 1.28175050e+01 1.07751960e+01 4.08562500e+00 0.00000000e+00 5.52105490e+02 7.08834250e-02
0.00000000e+00 5.72109150e+00 1.23444660e+01 1.43696450e+01 1.30175910e+01 1.30173650e+01 1.30175850e+01 1.30178250e+01 1.43696450e+01 1.23444660e+01 5.72109150e+00 0.00000000e+00 6.10915170e+02 7.86863010e-02
0.00000000e+00 7.42409820e+00 1.39847340e+01 1.59936840e+01 1.46582770e+01 1.46580100e+01 1.46582390e+01 1.46585220e+01 1.59936830e+01 1.39847340e+01 7.42409820e+00 0.00000000e+00 6.72019610e+02 8.65024550e-02
0.00000000e+00 9.19345100e+00 1.56944850e+01 1.76880210e+01 1.63684230e+01 1.63681110e+01 1.63683500e+01 1.63686790e+01 1.76880210e+01 1.56944850e+01 9.19345100e+00 0.00000000e+00 7.35320870e+02 9.43319800e-02
0.00000000e+00 1.10278340e+01 1.74721230e+01 1.94509900e+01 1.81464360e+01 1.81460770e+01 1.81463260e+01 1.81467050e+01 1.94509890e+01 1.74721230e+01 1.10278340e+01 0.00000000e+00 8.00720000e+02 1.02174970e-01
0.00000000e+00 1.29258320e+01 1.93159900e+01 2.12808670e+01 1.99906630e+01 1.99902520e+01 1.99905100e+01 1.99909420e+01 2.12808670e+01 1.93159900e+01 1.29258320e+01 0.00000000e+00 8.68118370e+02 1.10031530e-01
0.00000000e+00 1.48859540e+01 2.12243810e+01 2.31758930e+01 2.18993970e+01 2.18989320e+01 2.18992000e+01 2.18996890e+01 2.31758930e+01 2.12243810e+01 1.48859540e+01 0.00000000e+00 9.37418670e+02 1.17901740e-01
0.00000000e+00 1.69066520e+01 2.31955570e+01 2.51342780e+01 2.38709050e+01 2.38703810e+01 2.38706580e+01 2.38712080e+01 2.51342780e+01 2.31955570e+01 1.69066520e+01 0.00000000e+00 1.00852560e+03 1.25785710e-01
0.00000000e+00 1.89863380e+01 2.52277620e+01 2.71542230e+01 2.59034310e+01 2.59028450e+01 2.59031310e+01 2.59037440e+01 2.71542230e+01 2.52277620e+01 1.89863380e+01 0.00000000e+00 1.08134660e+03 1.33683530e-01
0.00000000e+00 2.11233990e+01 2.73192310e+01 2.92339240e+01 2.79952110e+01 2.79945610e+01 2.79948560e+01 2.79955370e+01 2.92339240e+01 2.73192310e+01 2.11233990e+01 0.00000000e+00 1.15579180e+03 1.41595310e-01
0.00000000e+00 2.33162070e+01 2.94682030e+01 3.13715860e+01 3.01444870e+01 3.01437680e+01 3.01440730e+01 3.01448240e+01 3.13715850e+01 2.94682030e+01 2.33162070e+01 0.00000000e+00 1.23177470e+03 1.49521150e-01
0.00000000e+00 2.55631330e+01 3.16729280e+01 3.35654250e+01 3.23495090e+01 3.23487180e+01 3.23490310e+01 3.23498560e+01 3.35654240e+01 3.16729280e+01 2.55631330e+01 0.00000000e+00 1.30921200e+03 1.57461140e-01
0.00000000e+00 2.78625530e+01 3.39316720e+01 3.58136800e+01 3.46085440e+01 3.46076780e+01 3.46080000e+01 3.46089030e+01 3.58136800e+01 3.39316720e+01 2.78625530e+01 0.00000000e+00 1.38802380e+03 1.65415390e-01
0.00000000e+00 3.02128570e+01 3.62427270e+01 3.81146180e+01 3.69198860e+01 3.69189400e+01 3.69192720e+01 3.69202560e+01 3.81146180e+01 3.62427270e+01 3.02128570e+01 0.00000000e+00 1.46813360e+03 1.73384000e-01
0.00000000e+00 3.26124550e+01 3.86044110e+01 4.04665330e+01 3.92818530e+01 3.92808250e+01 3.92811650e+01 3.92822350e+01 4.04665330e+01 3.86044110e+01 3.26124550e+01 0.00000000e+00 1.54946840e+03 1.81367070e-01
0.00000000e+00 3.50597780e+01 4.10150760e+01 4.28677560e+01 4.16927990e+01 4.16916840e+01 4.16920340e+01 4.16931920e+01 4.28677560e+01 4.10150760e+01 3.50597780e+01 0.00000000e+00 1.63195830e+03 1.89364720e-01
0.00000000e+00 3.75532870e+01 4.34731080e+01 4.53166530e+01 4.41511080e+01 4.41499040e+01 4.41502620e+01 4.41515120e+01 4.53166530e+01 4.34731080e+01 3.75532870e+01 0.00000000e+00 1.71553680e+03 1.97377040e-01
1.46673050e+00 4.00914940e+01 4.59769430e+01 4.78116640e+01 4.66552430e+01 4.66539460e+01 4.66543130e+01 4.66556580e+01 4.78116630e+01 4.59769430e+01 4.00914940e+01 1.46673050e+00 1.79800420e+03 2.05382770e-01
4.29892880e+00 4.26726950e+01 4.85247610e+01 5.03509350e+01 4.92033820e+01 4.92019880e+01 4.92023640e+01 4.92038090e+01 5.03509350e+01 4.85247610e+01 4.26726950e+01 4.29892880e+00 1.87957710e+03 2.13388120e-01
7.16549990e+00 4.52956850e+01 5.11152920e+01 5.29331630e+01 5.17942360e+01 5.17927410e+01 5.17931250e+01 5.17946730e+01 5.29331630e+01 5.11152920e+01 4.52956850e+01 7.16549990e+00 1.96217790e+03 2.21414090e-01
1.00657720e+01 4.79594090e+01 5.37474360e+01 5.55572350e+01 5.44267050e+01 5.44251060e+01 5.44254980e+01 5.44271530e+01 5.55572350e+01 5.37474360e+01 4.79594090e+01 1.00657720e+01 2.04575330e+03 2.29460890e-01
1.29990490e+01 5.06628190e+01 5.64201010e+01 5.82220480e+01 5.70996960e+01 5.70979900e+01 5.70983910e+01 5.71001560e+01 5.82220480e+01 5.64201010e+01 5.06628190e+01 1.29990490e+01 2.13025240e+03 2.37528690e-01
1.59646140e+01 5.34048670e+01 5.91322010e+01 6.09265060e+01 5.98121260e+01 5.98103080e+01 5.98107180e+01 5.98125970e+01 6.09265060e+01 5.91322010e+01 5.34048670e+01 1.59646140e+01 2.21562620e+03 2.45617690e-01
1.89617360e+01 5.61845180e+01 6.18826630e+01 6.36695260e+01 6.25629220e+01 6.25609880e+01 6.25614070e+01 6.25634040e+01 6.36695260e+01 6.18826630e+01 5.61845180e+01 1.89617360e+01 2.30182770e+03 2.53728090e-01
2.19896760e+01 5.90007460e+01 6.46704270e+01 6.64500400e+01 6.53510230e+01 6.53489710e+01 6.53493980e+01 6.53515160e+01 6.64500400e+01 6.46704270e+01 5.90007460e+01 2.19896760e+01 2.38881230e+03 2.61860070e-01
2.50476870e+01 6.18525390e+01 6.74944490e+01 6.92669960e+01 6.81753870e+01 6.81732110e+01 6.81736470e+01 6.81758910e+01 6.92669950e+01 6.74944490e+01 6.18525390e+01 2.50476870e+01 2.47653700e+03 2.70013850e-01
2.81350200e+01 6.47388990e+01 7.03537020e+01 7.21193570e+01 7.10349850e+01 7.10326830e+01 7.10331260e+01 7.10355000e+01 7.21193560e+01 7.03537020e+01 6.47388990e+01 2.81350200e+01 2.56496080e+03 2.78189620e-01
3.12509260e+01 6.76588460e+01 7.32471750e+01 7.50061070e+01 7.39288080e+01 7.39263760e+01 7.39268280e+01 7.39293350e+01 7.50061060e+01 7.32471750e+01 6.76588460e+01 3.12509260e+01 2.65404430e+03 2.86387580e-01
3.43946600e+01 7.06114150e+01 7.61738780e+01 7.79262480e+01 7.68558670e+01 7.68533000e+01 7.68537600e+01 7.68564040e+01 7.79262480e+01 7.61738780e+01 7.06114150e+01 3.43946600e+01 2.74375010e+03 2.94607950e-01
3.75654810e+01 7.35956610e+01 7.91328410e+01 8.08788040e+01 7.98151900e+01 7.98124850e+01 7.98129530e+01 7.98157390e+01 8.08788030e+01 7.91328410e+01 7.35956610e+01 3.75654810e+01 2.83404210e+03 3.02850930e-01
4.07626520e+01 7.66106560e+01 8.21231120e+01 8.38628170e+01 8.28058270e+01 8.28029800e+01 8.28034570e+01 8.28063870e+01 8.38628160e+01 8.21231120e+01 7.66106560e+01 4.07626520e+01 2.92488610e+03 3.11116740e-01
4.39854480e+01 7.96554920e+01 8.51437620e+01 8.68773520e+01 8.58268490e+01 8.58238560e+01 8.58243410e+01 8.58274200e+01 8.68773520e+01 8.51437620e+01 7.96554920e+01 4.39854480e+01 3.01624910e+03 3.19405580e-01
4.72331500e+01 8.27292820e+01 8.81938810e+01 8.99214950e+01 8.88773470e+01 8.88742040e+01 8.88746970e+01 8.88779290e+01 8.99214940e+01 8.81938810e+01 8.27292820e+01 4.72331500e+01 3.10809980e+03 3.27717690e-01
5.05050500e+01 8.58311560e+01 9.12725820e+01 9.29943520e+01 9.19564330e+01 9.19531350e+01 9.19536360e+01 9.19570260e+01 9.29943520e+01 9.12725820e+01 8.58311560e+01 5.05050500e+01 3.20040810e+03 3.36053260e-01
5.38004510e+01 8.89602670e+01 9.43789980e+01 9.60950520e+01 9.50632390e+01 9.50597830e+01 9.50602930e+01 9.50638430e+01 9.60950510e+01 9.43789980e+01 8.89602670e+01 5.38004510e+01 3.29314520e+03 3.44412540e-01
5.71186670e+01 9.21157850e+01 9.75122820e+01 9.92227440e+01 9.81969210e+01 9.81933030e+01 9.81938210e+01 9.81975360e+01 9.92227430e+01 9.75122820e+01 9.21157850e+01 5.71186670e+01 3.38628370e+03 3.52795740e-01
6.04590260e+01 9.52969040e+01 1.00671610e+02 1.02376600e+02 1.01356650e+02 1.01352870e+02 1.01353390e+02 1.01357280e+02 1.02376600e+02 1.00671610e+02 9.52969040e+01 6.04590260e+01 3.47979720e+03 3.61203100e-01
6.38208660e+01 9.85028340e+01 1.03856180e+02 1.05555810e+02 1.04541630e+02 1.04537680e+02 1.04538210e+02 1.04542270e+02 1.05555810e+02 1.03856180e+02 9.85028340e+01 6.38208660e+01 3.57366060e+03 3.69634840e-01
6.72035400e+01 1.01732810e+02 1.07065200e+02 1.08759580e+02 1.07751070e+02 1.07746940e+02 1.07747490e+02 1.07751720e+02 1.08759580e+02 1.07065200e+02 1.01732810e+02 6.72035400e+01 3.66784980e+03 3.78091200e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.34830160e-01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 9.34830170e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.73142970e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.49558820e+00 9.85008210e-02 9.85026260e-02 9.86393790e-02 9.86375270e-02 1.49558820e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 8.63072690e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.12876060e-01 2.14945540e+00 7.88212950e-01 7.88212440e-01 7.88363550e-01 7.88365060e-01 2.14945540e+00 1.12876060e-01 0.00000000e+00 0.00000000e+00 1.16938460e+02 1.14133580e-03
0.00000000e+00 0.00000000e+00 8.79033550e-01 2.88447310e+00 1.55508480e+00 1.55507890e+00 1.55524400e+00 1.55525220e+00 2.88447310e+00 8.79033550e-01 0.00000000e+00 0.00000000e+00 1.48810500e+02 8.45419780e-03
0.00000000e+00 0.00000000e+00 1.71716940e+00 3.69452560e+00 2.39383020e+00 2.39381580e+00 2.39399480e+00 2.39401290e+00 3.69452560e+00 1.71716940e+00 0.00000000e+00 0.00000000e+00 1.82845450e+02 1.57778230e-02
0.00000000e+00 0.00000000e+00 2.62419520e+00 4.57600720e+00 3.30138220e+00 3.30135610e+00 3.30154860e+00 3.30158000e+00 4.57600720e+00 2.62419520e+00 0.00000000e+00 0.00000000e+00 2.19122730e+02 2.31122850e-02
0.00000000e+00 0.00000000e+00 3.59802330e+00 5.52643230e+00 4.27566940e+00 4.27562840e+00 4.27583440e+00 4.27588240e+00 5.52643230e+00 3.59802330e+00 0.00000000e+00 0.00000000e+00 2.57665940e+02 3.04576570e-02
0.00000000e+00 0.00000000e+00 4.63701410e+00 6.54384860e+00 5.31506460e+00 5.31500570e+00 5.31522480e+00 5.31529260e+00 6.54384850e+00 4.63701410e+00 0.00000000e+00 0.00000000e+00 2.98457030e+02 3.78140130e-02
0.00000000e+00 0.00000000e+00 5.73969020e+00 7.62652860e+00 6.41810010e+00 6.41802000e+00 6.41825210e+00 6.41834300e+00 7.62652850e+00 5.73969020e+00 0.00000000e+00 0.00000000e+00 3.41448130e+02 4.51814270e-02
0.00000000e+00 8.85021330e-01 6.90455790e+00 8.77275620e+00 7.58329230e+00 7.58318790e+00 7.58343280e+00 7.58355000e+00 8.77275610e+00 6.90455790e+00 8.85021330e-01 0.00000000e+00 3.85365200e+02 5.25585650e-02
0.00000000e+00 2.17905380e+00 8.13045470e+00 9.98115000e+00 8.80948460e+00 8.80935270e+00 8.80961040e+00 8.80975730e+00 9.98114990e+00 8.13045470e+00 2.17905380e+00 0.00000000e+00 4.30925950e+02 5.99473010e-02
0.00000000e+00 3.52941200e+00 9.41660980e+00 1.12508130e+01 1.00959100e+01 1.00957480e+01 1.00960180e+01 1.00961980e+01 1.12508130e+01 9.41660980e+00 3.52941200e+00 0.00000000e+00 4.78559030e+02 6.73484590e-02
0.00000000e+00 4.93556850e+00 1.07620960e+01 1.25807160e+01 1.14416450e+01 1.14414490e+01 1.14417320e+01 1.14419480e+01 1.25807160e+01 1.07620960e+01 4.93556850e+00 0.00000000e+00 5.28181740e+02 7.47621240e-02
0.00000000e+00 6.39678780e+00 1.21658340e+01 1.39696900e+01 1.28456150e+01 1.28453820e+01 1.28456770e+01 1.28459320e+01 1.39696900e+01 1.21658340e+01 6.39678780e+00 0.00000000e+00 5.79707010e+02 8.21883840e-02
0.00000000e+00 7.91216190e+00 1.36266190e+01 1.54164560e+01 1.43066170e+01 1.43063440e+01 1.43066510e+01 1.43069490e+01 1.54164560e+01 1.36266190e+01 7.91216190e+00 0.00000000e+00 6.33045640e+02 8.96273270e-02
0.00000000e+00 9.48064270e+00 1.51431470e+01 1.69196410e+01 1.58233490e+01 1.58230320e+01 1.58233510e+01 1.58236960e+01 1.69196400e+01 1.51431470e+01 9.48064270e+00 0.00000000e+00 6.88107990e+02 9.70790440e-02
0.00000000e+00 1.11010710e+01 1.67140320e+01 1.84778020e+01 1.73944270e+01 1.73940640e+01 1.73943950e+01 1.73947890e+01 1.84778020e+01 1.67140320e+01 1.11010710e+01 0.00000000e+00 7.44805170e+02 1.04543620e-01
0.00000000e+00 1.27722040e+01 1.83378320e+01 2.00894480e+01 1.90184120e+01 1.90179990e+01 1.90183420e+01 1.90187880e+01 2.00894480e+01 1.83378320e+01 1.27722040e+01 0.00000000e+00 8.03049960e+02 1.12021150e-01
0.00000000e+00 1.44927330e+01 2.00130650e+01 2.17530490e+01 2.06938220e+01 2.06933550e+01 2.06937110e+01 2.06942130e+01 2.17530490e+01 2.00130650e+01 1.44927330e+01 0.00000000e+00 8.62757400e+02 1.19511730e-01
0.00000000e+00 1.62613070e+01 2.17382220e+01 2.34670590e+01 2.24191510e+01 2.24186280e+01 2.24189950e+01 2.24195560e+01 2.34670580e+01 2.17382220e+01 1.62613070e+01 0.00000000e+00 9.23845290e+02 1.27015440e-01
0.00000000e+00 1.80765450e+01 2.35117840e+01 2.52299210e+01 2.41928800e+01 2.41922970e+01 2.41926760e+01 2.41932990e+01 2.52299210e+01 2.35117840e+01 1.80765450e+01 0.00000000e+00 9.86234410e+02 1.34532390e-01
0.00000000e+00 1.99370490e+01 2.53322300e+01 2.70400830e+01 2.60134880e+01 2.60128430e+01 2.60132330e+01 2.60139220e+01 2.70400820e+01 2.53322300e+01 1.99370490e+01 0.00000000e+00 1.04984870e+03 1.42062650e-01
0.00000000e+00 2.18414180e+01 2.71980460e+01 2.88960010e+01 2.78794640e+01 2.78787520e+01 2.78791540e+01 2.78799120e+01 2.88960010e+01 2.71980460e+01 2.18414180e+01 0.00000000e+00 1.11461540e+03 1.49606340e-01
0.00000000e+00 2.37882540e+01 2.91077310e+01 3.07961520e+01 2.97893080e+01 2.97885270e+01 2.97889400e+01 2.97897710e+01 3.07961520e+01 2.91077310e+01 2.37882540e+01 0.00000000e+00 1.18046500e+03 1.57163540e-01
0.00000000e+00 2.57761670e+01 3.10598080e+01 3.27390320e+01 3.17415420e+01 3.17406880e+01 3.17411120e+01 3.17420190e+01 3.27390320e+01 3.10598080e+01 2.57761670e+01 0.00000000e+00 1.24733130e+03 1.64734350e-01
0.00000000e+00 2.78037890e+01 3.30528230e+01 3.47231670e+01 3.37347130e+01 3.37337830e+01 3.37342190e+01 3.37352050e+01 3.47231670e+01 3.30528230e+01 2.78037890e+01 0.00000000e+00 1.31515120e+03 1.72318870e-01
0.00000000e+00 2.98697690e+01 3.50853510e+01 3.67471130e+01 3.57673970e+01 3.57663890e+01 3.57668350e+01 3.57679040e+01 3.67471130e+01 3.50853510e+01 2.98697690e+01 0.00000000e+00 1.38386480e+03 1.79917190e-01
0.00000000e+00 3.19727830e+01 3.71559990e+01 3.88094590e+01 3.78382020e+01 3.78371110e+01 3.78375690e+01 3.78387230e+01 3.88094590e+01 3.71559990e+01 3.19727830e+01 0.00000000e+00 1.45341520e+03 1.87529420e-01
1.23800030e+00 3.41115530e+01 3.92634200e+01 4.09088610e+01 3.99458030e+01 3.99446260e+01 3.99450940e+01 3.99463380e+01 4.09088610e+01 3.92634200e+01 3.41115530e+01 1.23800030e+00 1.52193940e+03 1.95135350e-01
3.62689020e+00 3.62846090e+01 4.14060360e+01 4.30437130e+01 4.20886220e+01 4.20873550e+01 4.20878350e+01 4.20891710e+01 4.30437130e+01 4.14060360e+01 3.62846090e+01 3.62689020e+00 1.58962140e+03 2.02740860e-01
6.04262430e+00 3.84909050e+01 4.35827420e+01 4.52128760e+01 4.42655340e+01 4.42641750e+01 4.42646650e+01 4.42660970e+01 4.52128760e+01 4.35827420e+01 3.84909050e+01 6.04262430e+00 1.65808890e+03 2.10365910e-01
8.48461990e+00 4.07295280e+01 4.57925840e+01 4.74153850e+01 4.64755850e+01 4.64741290e+01 4.64746310e+01 4.64761630e+01 4.74153840e+01 4.57925840e+01 4.07295280e+01 8.48461990e+00 1.72729660e+03 2.18010680e-01
1.09522740e+01 4.29995690e+01 4.80346120e+01 4.96502810e+01 4.87178280e+01 4.87162720e+01 4.87167840e+01 4.87184190e+01 4.96502800e+01 4.80346120e+01 4.29995690e+01 1.09522740e+01 1.79720130e+03 2.25675350e-01
1.34449690e+01 4.53001270e+01 5.03078890e+01 5.19166170e+01 5.09913240e+01 5.09896650e+01 5.09901870e+01 5.09919290e+01 5.19166170e+01 5.03078890e+01 4.53001270e+01 1.34449690e+01 1.86776180e+03 2.33360100e-01
1.59620780e+01 4.76303090e+01 5.26114890e+01 5.42134590e+01 5.32951470e+01 5.32933820e+01 5.32939150e+01 5.32957670e+01 5.42134580e+01 5.26114890e+01 4.76303090e+01 1.59620780e+01 1.93893870e+03 2.41065100e-01
1.85029650e+01 4.99892370e+01 5.49445000e+01 5.65398860e+01 5.56283870e+01 5.56265110e+01 5.56270560e+01 5.56290210e+01 5.65398860e+01 5.49445000e+01 4.99892370e+01 1.85029650e+01 2.01069440e+03 2.48790560e-01
2.10669950e+01 5.23760420e+01 5.73060250e+01 5.88949950e+01 5.79901470e+01 5.79881580e+01 5.79887120e+01 5.79907950e+01 5.88949940e+01 5.73060250e+01 5.23760420e+01 2.10669950e+01 2.08299320e+03 2.56536640e-01
2.36535290e+01 5.47898720e+01 5.96951850e+01 6.12778970e+01 6.03795470e+01 6.03774400e+01 6.03780050e+01 6.03802090e+01 6.12778970e+01 5.96951850e+01 5.47898720e+01 2.36535290e+01 2.15580090e+03 2.64303540e-01
2.62619320e+01 5.72298900e+01 6.21111160e+01 6.36877250e+01 6.27957240e+01 6.27934960e+01 6.27940710e+01 6.27964000e+01 6.36877240e+01 6.21111160e+01 5.72298900e+01 2.62619320e+01 2.22908500e+03 2.72091450e-01
2.88915710e+01 5.96952770e+01 6.45529730e+01 6.61236250e+01 6.52378330e+01 6.52354810e+01 6.52360670e+01 6.52385240e+01 6.61236250e+01 6.45529730e+01 5.96952770e+01 2.88915710e+01 2.30281450e+03 2.79900580e-01
3.15418190e+01 6.21852300e+01 6.70199310e+01 6.85847680e+01 6.77050500e+01 6.77025690e+01 6.77031650e+01 6.77057540e+01 6.85847680e+01 6.70199310e+01 6.21852300e+01 3.15418190e+01 2.37695990e+03 2.87731100e-01
3.42120580e+01 6.46989620e+01 6.95111830e+01 7.10703400e+01 7.01965660e+01 7.01939530e+01 7.01945600e+01 7.01972850e+01 7.10703390e+01 6.95111830e+01 6.46989620e+01 3.42120580e+01 2.45149280e+03 2.95583220e-01
3.69016760e+01 6.72357060e+01 7.20259400e+01 7.35795480e+01 7.27115960e+01 7.27088470e+01 7.27094640e+01 7.27123290e+01 7.35795480e+01 7.20259400e+01 6.72357060e+01 3.69016760e+01 2.52638650e+03 3.03457150e-01
3.96100700e+01 6.97947140e+01 7.45634350e+01 7.61116190e+01 7.52493690e+01 7.52464810e+01 7.52471080e+01 7.52501160e+01 7.61116190e+01 7.45634350e+01 6.97947140e+01 3.96100700e+01 2.60161540e+03 3.11353080e-01
4.23366480e+01 7.23752540e+01 7.71229170e+01 7.86657990e+01 7.78091380e+01 7.78061060e+01 7.78067440e+01 7.78098990e+01 7.86657990e+01 7.71229170e+01 7.23752540e+01 4.23366480e+01 2.67715500e+03 3.19271220e-01
4.50808270e+01 7.49766130e+01 7.97036580e+01 8.12413540e+01 8.03901720e+01 8.03869930e+01 8.03876410e+01 8.03909470e+01 8.12413540e+01 7.97036580e+01 7.49766130e+01 4.50808270e+01 2.75298200e+03 3.27211780e-01
4.78420380e+01 7.75980980e+01 8.23049460e+01 8.38375690e+01 8.29917600e+01 8.29884310e+01 8.29890890e+01 8.29925490e+01 8.38375690e+01 8.23049460e+01 7.75980980e+01 4.78420380e+01 2.82907430e+03 3.35174980e-01
5.06197180e+01 8.02390310e+01 8.49260900e+01 8.64537480e+01 8.56132130e+01 8.56097290e+01 8.56103970e+01 8.56140160e+01 8.64537480e+01 8.49260900e+01 8.02390310e+01 5.06197180e+01 2.90541070e+03 3.43161020e-01
5.34133210e+01 8.28987530e+01 8.75664160e+01 8.90892150e+01 8.82538550e+01 8.82502130e+01 8.82508910e+01 8.82546720e+01 8.90892150e+01 8.75664160e+01 8.28987530e+01 5.34133210e+01 2.98197110e+03 3.51170120e-01
5.62223100e+01 8.55766250e+01 9.02252700e+01 9.17433120e+01 9.09130330e+01 9.09092290e+01 9.09099170e+01 9.09138640e+01 9.17433110e+01 9.02252700e+01 8.55766250e+01 5.62223100e+01 3.05873620e+03 3.59202510e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.96661590e-01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 7.96661610e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.78964030e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.33047220e+00 1.51588710e-01 1.51589020e-01 1.51766250e-01 1.51765860e-01 1.33047220e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 8.27202040e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.02655340e-01 1.93149870e+00 7.84922320e-01 7.84922100e-01 7.85117760e-01 7.85119410e-01 1.93149870e+00 1.02655340e-01 0.00000000e+00 0.00000000e+00 1.08711380e+02 1.08341690e-03
0.00000000e+00 0.00000000e+00 7.91814900e-01 2.59232180e+00 1.47444300e+00 1.47443940e+00 1.47465310e+00 1.47465990e+00 2.59232170e+00 7.91814900e-01 0.00000000e+00 0.00000000e+00 1.35591860e+02 8.02485070e-03
0.00000000e+00 0.00000000e+00 1.53489480e+00 3.30984890e+00 2.21780960e+00 2.21779960e+00 2.21803100e+00 2.21804620e+00 3.30984890e+00 1.53489480e+00 0.00000000e+00 0.00000000e+00 1.64267860e+02 1.49764920e-02
