1.24199520e+01 3.42751860e+01 3.60302140e+01 3.65956210e+01 3.79310020e+01 3.79335660e+01 3.79339480e+01 3.79315000e+01 3.65956210e+01 3.60302140e+01 3.42751860e+01 1.24199520e+01 1.48881840e+03 2.98622590e-01
1.44342290e+01 3.61804740e+01 3.79294890e+01 3.84933520e+01 3.98231040e+01 3.98256710e+01 3.98260620e+01 3.98236150e+01 3.84933520e+01 3.79294890e+01 3.61804740e+01 1.44342290e+01 1.55127980e+03 3.08182530e-01
1.64749320e+01 3.81149350e+01 3.98580820e+01 4.04204450e+01 4.17447150e+01 4.17472810e+01 4.17476800e+01 4.17452390e+01 4.04204440e+01 3.98580820e+01 3.81149350e+01 1.64749320e+01 1.61418340e+03 3.17767120e-01
1.85411090e+01 4.00774970e+01 4.18149110e+01 4.23758170e+01 4.36947460e+01 4.36973060e+01 4.36977140e+01 4.36952840e+01 4.23758170e+01 4.18149110e+01 4.00774970e+01 1.85411090e+01 1.67749530e+03 3.27376570e-01
2.06318330e+01 4.20671170e+01 4.37989310e+01 4.43584210e+01 4.56721430e+01 4.56746930e+01 4.56751100e+01 4.56726940e+01 4.43584210e+01 4.37989310e+01 4.20671170e+01 2.06318330e+01 1.74118360e+03 3.37011100e-01
2.27462020e+01 4.40827880e+01 4.58091260e+01 4.63672410e+01 4.76758840e+01 4.76784210e+01 4.76788470e+01 4.76764490e+01 4.63672410e+01 4.58091260e+01 4.40827880e+01 2.27462020e+01 1.80521790e+03 3.46670930e-01
2.48833430e+01 4.61235320e+01 4.78445170e+01 4.84012950e+01 4.97049830e+01 4.97075010e+01 4.97079360e+01 4.97055610e+01 4.84012950e+01 4.78445170e+01 4.61235320e+01 2.48833430e+01 1.86956980e+03 3.56356260e-01
2.70424040e+01 4.81884080e+01 4.99041540e+01 5.04596330e+01 5.17584830e+01 5.17609800e+01 5.17614230e+01 5.17590750e+01 5.04596330e+01 4.99041540e+01 4.81884080e+01 2.70424040e+01 1.93421200e+03 3.66067320e-01
2.92225630e+01 5.02764990e+01 5.19871200e+01 5.25413340e+01 5.38354610e+01 5.38379310e+01 5.38383830e+01 5.38360670e+01 5.25413340e+01 5.19871200e+01 5.02764990e+01 2.92225630e+01 1.99911910e+03 3.75804330e-01
3.14230180e+01 5.23869240e+01 5.40925250e+01 5.46455110e+01 5.59350240e+01 5.59374630e+01 5.59379240e+01 5.59356430e+01 5.46455100e+01 5.40925250e+01 5.23869240e+01 3.14230180e+01 2.06426670e+03 3.85567520e-01
3.36429960e+01 5.45188270e+01 5.62195130e+01 5.67713030e+01 5.80563070e+01 5.80587120e+01 5.80591820e+01 5.80569400e+01 5.67713030e+01 5.62195130e+01 5.45188270e+01 3.36429960e+01 2.12963200e+03 3.95357110e-01
3.58817450e+01 5.66713840e+01 5.83672530e+01 5.89178810e+01 6.01984780e+01 6.02008440e+01 6.02013220e+01 6.01991240e+01 5.89178810e+01 5.83672530e+01 5.66713840e+01 3.58817450e+01 2.19519320e+03 4.05173330e-01
3.81385390e+01 5.88437970e+01 6.05349450e+01 6.10844430e+01 6.23607290e+01 6.23630520e+01 6.23635390e+01 6.23613890e+01 6.10844430e+01 6.05349450e+01 5.88437970e+01 3.81385390e+01 2.26092990e+03 4.15016420e-01
4.04126740e+01 6.10352940e+01 6.27218150e+01 6.32702130e+01 6.45422830e+01 6.45445580e+01 6.45450540e+01 6.45429560e+01 6.32702120e+01 6.27218150e+01 6.10352940e+01 4.04126740e+01 2.32682240e+03 4.24886610e-01
4.27034670e+01 6.32451310e+01 6.49271130e+01 6.54744420e+01 6.67423860e+01 6.67446100e+01 6.67451140e+01 6.67430740e+01 6.54744410e+01 6.49271130e+01 6.32451310e+01 4.27034670e+01 2.39285250e+03 4.34784140e-01
4.50102600e+01 6.54725890e+01 6.71501180e+01 6.76964060e+01 6.89603130e+01 6.89624810e+01 6.89629940e+01 6.89610140e+01 6.76964060e+01 6.71501180e+01 6.54725890e+01 4.50102600e+01 2.45900260e+03 4.44709260e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.88163160e-01 2.17103490e+00 2.17072750e+00 2.17081140e+00 2.17111810e+00 5.88163100e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.85605490e-01 2.13645150e+00 2.13631540e+00 2.13641240e+00 2.13654960e+00 5.85605430e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.44256420e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.26105470e-02 6.34962210e-01 2.15801980e+00 2.15804430e+00 2.15815430e+00 2.15813310e+00 6.34962160e-01 1.26105470e-02 0.00000000e+00 0.00000000e+00 1.22894950e+01 1.29728770e-03
0.00000000e+00 0.00000000e+00 1.28054550e-01 7.43422590e-01 2.24188470e+00 2.24206050e+00 2.24218340e+00 2.24201340e+00 7.43422540e-01 1.28054550e-01 0.00000000e+00 0.00000000e+00 2.42774970e+01 9.60993550e-03
0.00000000e+00 0.00000000e+00 3.06877750e-01 9.15926590e-01 2.39231400e+00 2.39263300e+00 2.39276880e+00 2.39245840e+00 9.15926540e-01 3.06877750e-01 0.00000000e+00 0.00000000e+00 3.94191280e+01 1.79345590e-02
0.00000000e+00 0.00000000e+00 5.52090190e-01 1.15537420e+00 2.61177060e+00 2.61222520e+00 2.61237380e+00 2.61193090e+00 1.15537410e+00 5.52090190e-01 0.00000000e+00 0.00000000e+00 5.75943720e+01 2.62712310e-02
0.00000000e+00 0.00000000e+00 8.65063200e-01 1.46305170e+00 2.90120580e+00 2.90178910e+00 2.90195040e+00 2.90138210e+00 1.46305160e+00 8.65063200e-01 0.00000000e+00 0.00000000e+00 7.86470620e+01 3.46200250e-02
0.00000000e+00 0.00000000e+00 1.24596490e+00 1.83906010e+00 3.26045900e+00 3.26116450e+00 3.26133840e+00 3.26065140e+00 1.83906000e+00 1.24596490e+00 0.00000000e+00 0.00000000e+00 1.02403480e+02 4.29810150e-02
0.00000000e+00 0.00000000e+00 1.69409540e+00 2.28264590e+00 3.68856800e+00 3.68938970e+00 3.68957620e+00 3.68877670e+00 2.28264580e+00 1.69409540e+00 0.00000000e+00 0.00000000e+00 1.28683990e+02 5.13542760e-02
0.00000000e+00 3.82629200e-01 2.20816260e+00 2.79247030e+00 4.18400940e+00 4.18494140e+00 4.18514040e+00 4.18423440e+00 2.79247030e+00 2.20816260e+00 3.82629200e-01 0.00000000e+00 1.56842430e+02 5.97382790e-02
0.00000000e+00 9.75542640e-01 2.78682320e+00 3.36714130e+00 4.74521420e+00 4.74625110e+00 4.74646260e+00 4.74545570e+00 3.36714130e+00 2.78682320e+00 9.75542640e-01 0.00000000e+00 1.87013950e+02 6.81351430e-02
0.00000000e+00 1.63083740e+00 3.42866980e+00 4.00522380e+00 5.37064390e+00 5.37178040e+00 5.37200430e+00 5.37090200e+00 4.00522370e+00 3.42866980e+00 1.63083740e+00 0.00000000e+00 2.19244500e+02 7.65457920e-02
0.00000000e+00 2.34692790e+00 4.13203550e+00 4.70502840e+00 6.05852400e+00 6.05975500e+00 6.05999120e+00 6.05879880e+00 4.70502830e+00 4.13203550e+00 2.34692790e+00 0.00000000e+00 2.53391620e+02 8.49703130e-02
0.00000000e+00 3.12203340e+00 4.89506970e+00 5.46468550e+00 6.80691220e+00 6.80823270e+00 6.80848120e+00 6.80720380e+00 5.46468540e+00 4.89506970e+00 3.12203340e+00 0.00000000e+00 2.89319490e+02 9.34087950e-02
0.00000000e+00 3.95424350e+00 5.71580190e+00 6.28220800e+00 7.61375870e+00 7.61516390e+00 7.61542460e+00 7.61406710e+00 6.28220790e+00 5.71580190e+00 3.95424350e+00 0.00000000e+00 3.26899460e+02 1.01861330e-01
0.00000000e+00 4.84156840e+00 6.59218940e+00 7.15553880e+00 8.47695210e+00 8.47843730e+00 8.47871030e+00 8.47727750e+00 7.15553870e+00 6.59218940e+00 4.84156840e+00 0.00000000e+00 3.66010290e+02 1.10328000e-01
0.00000000e+00 5.78197690e+00 7.52215550e+00 8.08258850e+00 9.39435580e+00 9.39591630e+00 9.39620150e+00 9.39469810e+00 8.08258840e+00 7.52215550e+00 5.78197690e+00 0.00000000e+00 4.06538180e+02 1.18808890e-01
0.00000000e+00 6.77342640e+00 8.50361690e+00 9.06126280e+00 1.03638340e+01 1.03654650e+01 1.03657630e+01 1.03641930e+01 9.06126280e+00 8.50361690e+00 6.77342640e+00 0.00000000e+00 4.48376500e+02 1.27304110e-01
0.00000000e+00 7.81388440e+00 9.53450570e+00 1.00894840e+01 1.13832720e+01 1.13849700e+01 1.13852790e+01 1.13836480e+01 1.00894840e+01 9.53450570e+00 7.81388440e+00 0.00000000e+00 4.91425640e+02 1.35813750e-01
0.00000000e+00 8.90134610e+00 1.06127850e+01 1.11652060e+01 1.24505920e+01 1.24523520e+01 1.24526740e+01 1.24509860e+01 1.11652060e+01 1.06127850e+01 8.90134610e+00 0.00000000e+00 5.35592600e+02 1.44337880e-01
0.00000000e+00 1.00338450e+01 1.17364600e+01 1.22864270e+01 1.35637630e+01 1.35655810e+01 1.35659150e+01 1.35641740e+01 1.22864270e+01 1.17364600e+01 1.00338450e+01 0.00000000e+00 5.80790660e+02 1.52876620e-01
0.00000000e+00 1.12094650e+01 1.29035890e+01 1.34511970e+01 1.47208100e+01 1.47226820e+01 1.47230270e+01 1.47212380e+01 1.34511970e+01 1.29035890e+01 1.12094650e+01 0.00000000e+00 6.26939020e+02 1.61430050e-01
0.00000000e+00 1.24263410e+01 1.41122850e+01 1.46576240e+01 1.59198170e+01 1.59217390e+01 1.59220960e+01 1.59202620e+01 1.46576240e+01 1.41122850e+01 1.24263410e+01 0.00000000e+00 6.73962390e+02 1.69998270e-01
0.00000000e+00 1.36826700e+01 1.53607240e+01 1.59038770e+01 1.71589330e+01 1.71609000e+01 1.71612690e+01 1.71593960e+01 1.59038770e+01 1.53607240e+01 1.36826700e+01 0.00000000e+00 7.21790680e+02 1.78581370e-01
0.00000000e+00 1.49767090e+01 1.66471430e+01 1.71881900e+01 1.84363730e+01 1.84383820e+01 1.84387620e+01 1.84368530e+01 1.71881900e+01 1.66471430e+01 1.49767090e+01 0.00000000e+00 7.70358610e+02 1.87179450e-01
0.00000000e+00 1.63067780e+01 1.79698470e+01 1.85088610e+01 1.97504180e+01 1.97524640e+01 1.97528560e+01 1.97509150e+01 1.85088610e+01 1.79698470e+01 1.63067780e+01 0.00000000e+00 8.19605380e+02 1.95792610e-01
0.00000000e+00 1.76712600e+01 1.93272030e+01 1.98642540e+01 2.10994160e+01 2.11014950e+01 2.11018990e+01 2.10999300e+01 1.98642540e+01 1.93272030e+01 1.76712600e+01 0.00000000e+00 8.69474370e+02 2.04420950e-01
0.00000000e+00 1.90686010e+01 2.07176420e+01 2.12527960e+01 2.24817810e+01 2.24838900e+01 2.24843050e+01 2.24823120e+01 2.12527960e+01 2.07176420e+01 1.90686010e+01 0.00000000e+00 9.19912820e+02 2.13064570e-01
8.11443830e-01 2.04973400e+01 2.21396940e+01 2.26730340e+01 2.38960450e+01 2.38981790e+01 2.38986060e+01 2.38965930e+01 2.26730340e+01 2.21396940e+01 2.04973400e+01 8.11443830e-01 9.69722630e+02 2.21700470e-01
2.38356240e+00 2.19559780e+01 2.35918360e+01 2.41234390e+01 2.53406570e+01 2.53428130e+01 2.53432510e+01 2.53412230e+01 2.41234390e+01 2.35918360e+01 2.19559780e+01 2.38356240e+00 1.01900330e+03 2.30335240e-01
3.98108710e+00 2.34432850e+01 2.50728220e+01 2.56027410e+01 2.68143380e+01 2.68165120e+01 2.68169620e+01 2.68149210e+01 2.56027410e+01 2.50728220e+01 2.34432850e+01 3.98108710e+00 1.06877630e+03 2.38991520e-01
5.60307370e+00 2.49581510e+01 2.65815350e+01 2.71098220e+01 2.83159590e+01 2.83181470e+01 2.83186080e+01 2.83165590e+01 2.71098220e+01 2.65815350e+01 2.49581510e+01 5.60307370e+00 1.11900280e+03 2.47669490e-01
7.24859900e+00 2.64994990e+01 2.81168890e+01 2.86435930e+01 2.98444250e+01 2.98466230e+01 2.98470950e+01 2.98450420e+01 2.86435930e+01 2.81168890e+01 2.64994990e+01 7.24859900e+00 1.16964630e+03 2.56369330e-01
8.91676210e+00 2.80662850e+01 2.96778350e+01 3.02030020e+01 3.13986760e+01 3.14008790e+01 3.14013630e+01 3.13993100e+01 3.02030020e+01 2.96778350e+01 2.80662850e+01 8.91676210e+00 1.22067240e+03 2.65091220e-01
1.06066850e+01 2.96575000e+01 3.12633530e+01 3.17870300e+01 3.29776840e+01 3.29798900e+01 3.29803860e+01 3.29783360e+01 3.17870300e+01 3.12633530e+01 2.96575000e+01 1.06066850e+01 1.27204870e+03 2.73835360e-01
1.23175140e+01 3.12721660e+01 3.28724610e+01 3.33946900e+01 3.45804590e+01 3.45826640e+01 3.45831700e+01 3.45811280e+01 3.33946900e+01 3.28724610e+01 3.12721660e+01 1.23175140e+01 1.32374500e+03 2.82601920e-01
1.40484200e+01 3.29093370e+01 3.45042070e+01 3.50250300e+01 3.62060410e+01 3.62082410e+01 3.62087590e+01 3.62067280e+01 3.50250300e+01 3.45042070e+01 3.29093370e+01 1.40484200e+01 1.37573250e+03 2.91391100e-01
1.57985980e+01 3.45681010e+01 3.61576720e+01 3.66771290e+01 3.78535040e+01 3.78556950e+01 3.78562240e+01 3.78542090e+01 3.66771290e+01 3.61576720e+01 3.45681010e+01 1.57985980e+01 1.42798440e+03 3.00203090e-01
1.75672670e+01 3.62475750e+01 3.78319680e+01 3.83500990e+01 3.95219550e+01 3.95241330e+01 3.95246730e+01 3.95226770e+01 3.83500990e+01 3.78319680e+01 3.62475750e+01 1.75672670e+01 1.48047520e+03 3.09038080e-01
1.93536700e+01 3.79469080e+01 3.95262410e+01 4.00430810e+01 4.12105300e+01 4.12126910e+01 4.12132430e+01 4.12112690e+01 4.00430810e+01 3.95262410e+01 3.79469080e+01 1.93536700e+01 1.53318100e+03 3.17896260e-01
2.11570760e+01 3.96652790e+01 4.12396620e+01 4.17552490e+01 4.29183980e+01 4.29205380e+01 4.29211010e+01 4.29191550e+01 4.17552490e+01 4.12396620e+01 3.96652790e+01 2.11570760e+01 1.58607940e+03 3.26777850e-01
2.29767750e+01 4.14018960e+01 4.29714370e+01 4.34858050e+01 4.46447560e+01 4.46468720e+01 4.46474460e+01 4.46455300e+01 4.34858050e+01 4.29714370e+01 4.14018960e+01 2.29767750e+01 1.63914910e+03 3.35683030e-01
2.48120830e+01 4.31559930e+01 4.47207960e+01 4.52339780e+01 4.63888320e+01 4.63909190e+01 4.63915040e+01 4.63896230e+01 4.52339780e+01 4.47207960e+01 4.31559930e+01 2.48120830e+01 1.69237020e+03 3.44612010e-01
2.66623370e+01 4.49268350e+01 4.64869990e+01 4.69990280e+01 4.81498780e+01 4.81519340e+01 4.81525300e+01 4.81506870e+01 4.69990280e+01 4.64869990e+01 4.49268350e+01 2.66623370e+01 1.74572380e+03 3.53565000e-01
2.85268970e+01 4.67137120e+01 4.82693310e+01 4.87802400e+01 4.99271780e+01 4.99291970e+01 4.99298040e+01 4.99280040e+01 4.87802390e+01 4.82693310e+01 4.67137120e+01 2.85268970e+01 1.79919220e+03 3.62542200e-01
3.04051440e+01 4.85159380e+01 5.00671050e+01 5.05769230e+01 5.17200370e+01 5.17220170e+01 5.17226350e+01 5.17208810e+01 5.05769230e+01 5.00671050e+01 4.85159380e+01 3.04051440e+01 1.85275880e+03 3.71543840e-01
3.22964810e+01 5.03328540e+01 5.18796570e+01 5.23884150e+01 5.35277900e+01 5.35297260e+01 5.35303550e+01 5.35286520e+01 5.23884150e+01 5.18796570e+01 5.03328540e+01 3.22964810e+01 1.90640760e+03 3.80570110e-01
3.42003320e+01 5.21638240e+01 5.37063490e+01 5.42140750e+01 5.53497930e+01 5.53516820e+01 5.53523210e+01 5.53506720e+01 5.42140750e+01 5.37063490e+01 5.21638240e+01 3.42003320e+01 1.96012380e+03 3.89621230e-01
3.61161390e+01 5.40082360e+01 5.55465650e+01 5.60532870e+01 5.71854270e+01 5.71872640e+01 5.71879150e+01 5.71863240e+01 5.60532870e+01 5.55465650e+01 5.40082360e+01 3.61161390e+01 2.01389350e+03 3.98697440e-01
3.80433660e+01 5.58654990e+01 5.73997120e+01 5.79054570e+01 5.90340950e+01 5.90358770e+01 5.90365380e+01 5.90350090e+01 5.79054570e+01 5.73997120e+01 5.58654990e+01 3.80433660e+01 2.06770340e+03 4.07798940e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.42112180e-01 1.94759480e+00 1.94732270e+00 1.94743450e+00 1.94770520e+00 5.42112200e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.41256370e-01 1.91895670e+00 1.91883620e+00 1.91896520e+00 1.91908700e+00 5.41256380e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.43257670e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.20344060e-02 5.89103080e-01 1.94269560e+00 1.94271720e+00 1.94286330e+00 1.94284620e+00 5.89103080e-01 1.20344060e-02 0.00000000e+00 0.00000000e+00 1.17115050e+01 1.19121750e-03
0.00000000e+00 0.00000000e+00 1.20968630e-01 6.91486600e-01 2.02374000e+00 2.02389550e+00 2.02405850e+00 2.02391110e+00 6.91486590e-01 1.20968630e-01 0.00000000e+00 0.00000000e+00 2.27829040e+01 8.82419790e-03
0.00000000e+00 0.00000000e+00 2.87577600e-01 8.52168530e-01 2.16526880e+00 2.16555090e+00 2.16573060e+00 2.16546070e+00 8.52168520e-01 2.87577600e-01 0.00000000e+00 0.00000000e+00 3.66212630e+01 1.64681860e-02
0.00000000e+00 0.00000000e+00 5.13905650e-01 1.07308990e+00 2.36884380e+00 2.36924570e+00 2.36944210e+00 2.36905670e+00 1.07308990e+00 5.13905650e-01 0.00000000e+00 0.00000000e+00 5.30872010e+01 2.41232480e-02
0.00000000e+00 0.00000000e+00 8.00574530e-01 1.35479260e+00 2.63471660e+00 2.63523210e+00 2.63544510e+00 2.63495070e+00 1.35479260e+00 8.00574530e-01 0.00000000e+00 0.00000000e+00 7.20168220e+01 3.17894520e-02
0.00000000e+00 0.00000000e+00 1.14719290e+00 1.69682250e+00 2.96220590e+00 2.96282930e+00 2.96305870e+00 2.96246130e+00 1.69682250e+00 1.14719290e+00 0.00000000e+00 0.00000000e+00 9.32369450e+01 3.94668650e-02
0.00000000e+00 0.00000000e+00 1.55266230e+00 2.09803060e+00 3.34998220e+00 3.35070800e+00 3.35095370e+00 3.35025900e+00 2.09803060e+00 1.55266230e+00 0.00000000e+00 0.00000000e+00 1.16574240e+02 4.71555560e-02
0.00000000e+00 3.44469060e-01 2.01542130e+00 2.55681170e+00 3.79627980e+00 3.79710280e+00 3.79736470e+00 3.79657820e+00 2.55681160e+00 2.01542130e+00 3.44469060e-01 0.00000000e+00 1.41437460e+02 5.48541210e-02
0.00000000e+00 8.76137030e-01 2.53391450e+00 3.07156460e+00 4.29934450e+00 4.30025970e+00 4.30053780e+00 4.29966460e+00 3.07156460e+00 2.53391450e+00 8.76137030e-01 0.00000000e+00 1.67944680e+02 6.25645050e-02
0.00000000e+00 1.46123160e+00 3.10657850e+00 3.64070000e+00 4.85749710e+00 4.85849970e+00 4.85879380e+00 4.85783890e+00 3.64070000e+00 3.10657850e+00 1.46123160e+00 0.00000000e+00 1.96134830e+02 7.02875570e-02
0.00000000e+00 2.09807980e+00 3.73166510e+00 4.26244860e+00 5.46889450e+00 5.46997990e+00 5.47028990e+00 5.46925820e+00 4.26244850e+00 3.73166510e+00 2.09807980e+00 0.00000000e+00 2.25878310e+02 7.80233570e-02
0.00000000e+00 2.78487640e+00 4.40730430e+00 4.93492260e+00 6.13158580e+00 6.13274950e+00 6.13307540e+00 6.13197150e+00 4.93492250e+00 4.40730430e+00 2.78487640e+00 0.00000000e+00 2.57053000e+02 8.57719860e-02
0.00000000e+00 3.51973790e+00 5.13155720e+00 5.65616720e+00 6.84356200e+00 6.84479970e+00 6.84514150e+00 6.84396990e+00 5.65616720e+00 5.13155720e+00 3.51973790e+00 0.00000000e+00 2.89544480e+02 9.35335240e-02
0.00000000e+00 4.30074300e+00 5.90245360e+00 6.42419900e+00 7.60279260e+00 7.60410000e+00 7.60445750e+00 7.60322260e+00 6.42419890e+00 5.90245360e+00 4.30074300e+00 0.00000000e+00 3.23245950e+02 1.01308050e-01
0.00000000e+00 5.12596290e+00 6.71802240e+00 7.23703490e+00 8.40725360e+00 8.40862650e+00 8.40899960e+00 8.40770570e+00 7.23703480e+00 6.71802240e+00 5.12596290e+00 0.00000000e+00 3.58058010e+02 1.09095660e-01
0.00000000e+00 5.99348390e+00 7.57631260e+00 8.09271340e+00 9.25494740e+00 9.25638180e+00 9.25677040e+00 9.25542180e+00 8.09271330e+00 7.57631260e+00 5.99348390e+00 0.00000000e+00 3.93888280e+02 1.16896420e-01
0.00000000e+00 6.90142400e+00 8.47540890e+00 8.98931010e+00 1.01439180e+01 1.01454100e+01 1.01458140e+01 1.01444150e+01 8.98931000e+00 8.47540890e+00 6.90142400e+00 0.00000000e+00 4.30651080e+02 1.24710430e-01
0.00000000e+00 7.84794470e+00 9.41344350e+00 9.92494890e+00 1.10722610e+01 1.10738060e+01 1.10742260e+01 1.10727800e+01 9.92494880e+00 9.41344350e+00 7.84794470e+00 0.00000000e+00 4.68267010e+02 1.32537760e-01
0.00000000e+00 8.83125930e+00 1.03886040e+01 1.08978100e+01 1.20381320e+01 1.20397270e+01 1.20401610e+01 1.20386730e+01 1.08978090e+01 1.03886040e+01 8.83125930e+00 0.00000000e+00 5.06662490e+02 1.40378510e-01
0.00000000e+00 9.84963860e+00 1.13991360e+01 1.19061330e+01 1.30397480e+01 1.30413890e+01 1.30418390e+01 1.30403120e+01 1.19061330e+01 1.13991360e+01 9.84963860e+00 0.00000000e+00 5.45769400e+02 1.48232750e-01
0.00000000e+00 1.09014150e+01 1.24433530e+01 1.29482240e+01 1.40753960e+01 1.40770780e+01 1.40775440e+01 1.40759820e+01 1.29482240e+01 1.24433530e+01 1.09014150e+01 0.00000000e+00 5.85524680e+02 1.56100590e-01
0.00000000e+00 1.19849820e+01 1.35196290e+01 1.40224530e+01 1.51434270e+01 1.51451480e+01 1.51456280e+01 1.51440350e+01 1.40224530e+01 1.35196290e+01 1.19849820e+01 0.00000000e+00 6.25869910e+02 1.63982090e-01
0.00000000e+00 1.30988010e+01 1.46264070e+01 1.51272580e+01 1.62422620e+01 1.62440180e+01 1.62445130e+01 1.62428930e+01 1.51272580e+01 1.46264070e+01 1.30988010e+01 0.00000000e+00 6.66751040e+02 1.71877360e-01
0.00000000e+00 1.42413940e+01 1.57621940e+01 1.62611400e+01 1.73703910e+01 1.73721770e+01 1.73726870e+01 1.73710440e+01 1.62611400e+01 1.57621940e+01 1.42413940e+01 0.00000000e+00 7.08117970e+02 1.79786490e-01
0.00000000e+00 1.54113460e+01 1.69255610e+01 1.74226690e+01 1.85263660e+01 1.85281800e+01 1.85287050e+01 1.85270410e+01 1.74226690e+01 1.69255610e+01 1.54113460e+01 0.00000000e+00 7.49924310e+02 1.87709550e-01
0.00000000e+00 1.66073060e+01 1.81151440e+01 1.86104750e+01 1.97088070e+01 1.97106440e+01 1.97111840e+01 1.97095040e+01 1.86104740e+01 1.81151440e+01 1.66073060e+01 0.00000000e+00 7.92127060e+02 1.95646650e-01
6.94659580e-01 1.78280070e+01 1.93296650e+01 1.98232970e+01 2.09164410e+01 2.09182990e+01 2.09188530e+01 2.09171610e+01 1.98232970e+01 1.93296650e+01 1.78280070e+01 6.94659580e-01 8.33697880e+02 2.03576680e-01
2.03880220e+00 1.90721470e+01 2.05678020e+01 2.10598070e+01 2.21479200e+01 2.21497940e+01 2.21503630e+01 2.21486620e+01 2.10598070e+01 2.05678020e+01 1.90721470e+01 2.03880220e+00 8.74725280e+02 2.11505660e-01
3.40243780e+00 2.03386610e+01 2.18284750e+01 2.23189020e+01 2.34021330e+01 2.34040200e+01 2.34046030e+01 2.34028970e+01 2.23189020e+01 2.18284750e+01 2.03386610e+01 3.40243780e+00 9.16090300e+02 2.19454410e-01
4.78475550e+00 2.16265900e+01 2.31107180e+01 2.35996160e+01 2.46781050e+01 2.46800020e+01 2.46806000e+01 2.46788920e+01 2.35996160e+01 2.31107180e+01 2.16265900e+01 4.78475550e+00 9.57761610e+02 2.27423070e-01
6.18496650e+00 2.29350100e+01 2.44136010e+01 2.49010160e+01 2.59748960e+01 2.59767990e+01 2.59774120e+01 2.59757060e+01 2.49010150e+01 2.44136010e+01 2.29350100e+01 6.18496650e+00 9.99709880e+02 2.35411830e-01
7.60230450e+00 2.42630300e+01 2.57362230e+01 2.62221990e+01 2.72915990e+01 2.72935040e+01 2.72941310e+01 2.72924310e+01 2.62221980e+01 2.57362230e+01 2.42630300e+01 7.60230450e+00 1.04190770e+03 2.43420840e-01
9.03602640e+00 2.56097880e+01 2.70777170e+01 2.75622960e+01 2.86273380e+01 2.86292420e+01 2.86298840e+01 2.86281920e+01 2.75622960e+01 2.70777170e+01 2.56097880e+01 9.03602640e+00 1.08432920e+03 2.51450270e-01
1.04854120e+01 2.69744560e+01 2.84372500e+01 2.89204720e+01 2.99812710e+01 2.99831710e+01 2.99838260e+01 2.99821480e+01 2.89204720e+01 2.84372500e+01 2.69744560e+01 1.04854120e+01 1.12695040e+03 2.59500300e-01
1.19497650e+01 2.83562350e+01 2.98140150e+01 3.02959200e+01 3.13525870e+01 3.13544780e+01 3.13551490e+01 3.13534870e+01 3.02959200e+01 2.98140150e+01 2.83562350e+01 1.19497650e+01 1.16974880e+03 2.67571090e-01
1.34284110e+01 2.97543550e+01 3.12072380e+01 3.16878640e+01 3.27405050e+01 3.27423850e+01 3.27430690e+01 3.27414270e+01 3.16878640e+01 3.12072380e+01 2.97543550e+01 1.34284110e+01 1.21270310e+03 2.75662840e-01
1.49207010e+01 3.11680760e+01 3.26161750e+01 3.30955580e+01 3.41442740e+01 3.41461390e+01 3.41468370e+01 3.41452190e+01 3.30955580e+01 3.26161750e+01 3.11680760e+01 1.49207010e+01 1.25579360e+03 2.83775700e-01
1.64260040e+01 3.25966860e+01 3.40401090e+01 3.45182830e+01 3.55631720e+01 3.55650180e+01 3.55657310e+01 3.55641390e+01 3.45182830e+01 3.40401090e+01 3.25966860e+01 1.64260040e+01 1.29900160e+03 2.91909870e-01
1.79437170e+01 3.40395000e+01 3.54783500e+01 3.59553500e+01 3.69965040e+01 3.69983280e+01 3.69990550e+01 3.69974940e+01 3.59553500e+01 3.54783500e+01 3.40395000e+01 1.79437170e+01 1.34230970e+03 3.00065520e-01
1.94732530e+01 3.54958600e+01 3.69302360e+01 3.74060940e+01 3.84436040e+01 3.84454010e+01 3.84461420e+01 3.84446150e+01 3.74060930e+01 3.69302360e+01 3.54958600e+01 1.94732530e+01 1.38570160e+03 3.08242840e-01
2.10140490e+01 3.69651320e+01 3.83951300e+01 3.88698770e+01 3.99038280e+01 3.99055960e+01 3.99063520e+01 3.99048620e+01 3.88698770e+01 3.83951300e+01 3.69651320e+01 2.10140490e+01 1.42916200e+03 3.16442020e-01
2.25655630e+01 3.84467090e+01 3.98724190e+01 4.03460860e+01 4.13765610e+01 4.13782960e+01 4.13790660e+01 4.13776180e+01 4.03460860e+01 3.98724190e+01 3.84467090e+01 2.25655630e+01 1.47267650e+03 3.24663230e-01
2.41272710e+01 3.99400040e+01 4.13615160e+01 4.18341320e+01 4.28612100e+01 4.28629090e+01 4.28636930e+01 4.28622890e+01 4.18341310e+01 4.13615160e+01 3.99400040e+01 2.41272710e+01 1.51623170e+03 3.32906690e-01
