2.82040980e-02 1.01454040e+00 1.24015020e+00 1.33533470e+00 1.59851250e+00 1.61540130e+00 1.66522280e+00 1.69313290e+00 1.33513840e+00 1.24015020e+00 1.01454040e+00 2.82040980e-02 3.80773660e+01 7.82090570e-02
8.14084260e-02 1.05998990e+00 1.28441850e+00 1.37915390e+00 1.64105970e+00 1.65815760e+00 1.70853590e+00 1.73692110e+00 1.37895710e+00 1.28441850e+00 1.05998990e+00 8.14084260e-02 3.87806700e+01 7.99920970e-02
1.33649590e-01 1.10470950e+00 1.32798790e+00 1.42228880e+00 1.68295530e+00 1.70025510e+00 1.75118090e+00 1.78003310e+00 1.42209160e+00 1.32798790e+00 1.10470950e+00 1.33649590e-01 3.94602760e+01 8.17796510e-02
1.84946760e-01 1.14870620e+00 1.37086390e+00 1.46474440e+00 1.72420250e+00 1.74169750e+00 1.79316200e+00 1.82247310e+00 1.46454680e+00 1.37086390e+00 1.14870620e+00 1.84946760e-01 4.01171160e+01 8.35717520e-02
2.35319250e-01 1.19198800e+00 1.41305310e+00 1.50652670e+00 1.76480600e+00 1.78248960e+00 1.83448420e+00 1.86424680e+00 1.50632870e+00 1.41305310e+00 1.19198800e+00 2.35319250e-01 4.07520840e+01 8.53684300e-02
2.84786390e-01 1.23456380e+00 1.45456320e+00 1.54764260e+00 1.80477160e+00 1.82263750e+00 1.87515380e+00 1.90536070e+00 1.54744420e+00 1.45456320e+00 1.23456380e+00 2.84786390e-01 4.13660370e+01 8.71697180e-02
3.33367470e-01 1.27644330e+00 1.49540260e+00 1.58810000e+00 1.84410580e+00 1.86214810e+00 1.91517790e+00 1.94582230e+00 1.58790130e+00 1.49540260e+00 1.27644330e+00 3.33367470e-01 4.19597950e+01 8.89756490e-02
3.81081640e-01 1.31763650e+00 1.53558020e+00 1.62790730e+00 1.88281600e+00 1.90102880e+00 1.95456440e+00 1.98563950e+00 1.62770830e+00 1.53558020e+00 1.31763650e+00 3.81081640e-01 4.25341410e+01 9.07862560e-02
4.27947890e-01 1.35815400e+00 1.57510550e+00 1.66707350e+00 1.92091010e+00 1.93928790e+00 1.99332160e+00 2.02482100e+00 1.66687430e+00 1.57510550e+00 1.35815400e+00 4.27947890e-01 4.30898270e+01 9.26015710e-02
4.73984980e-01 1.39800670e+00 1.61398850e+00 1.70560820e+00 1.95839650e+00 1.97693400e+00 2.03145840e+00 2.06337610e+00 1.70540860e+00 1.61398850e+00 1.39800670e+00 4.73984980e-01 4.36275690e+01 9.44216300e-02
5.19211410e-01 1.43720570e+00 1.65223930e+00 1.74352090e+00 1.99528410e+00 2.01397610e+00 2.06898400e+00 2.10131410e+00 1.74332110e+00 1.65223930e+00 1.43720570e+00 5.19211410e-01 4.41480530e+01 9.62464650e-02
5.63645390e-01 1.47576230e+00 1.68986840e+00 1.78082180e+00 2.03158200e+00 2.05042360e+00 2.10590810e+00 2.13864480e+00 1.78062180e+00 1.68986840e+00 1.47576230e+00 5.63645390e-01 4.46519340e+01 9.80761110e-02
6.07304820e-01 1.51368790e+00 1.72688630e+00 1.81752120e+00 2.06729960e+00 2.08628600e+00 2.14224020e+00 2.17537820e+00 1.81732090e+00 1.72688630e+00 1.51368790e+00 6.07304820e-01 4.51398390e+01 9.99106020e-02
6.50207230e-01 1.55099410e+00 1.76330380e+00 1.85362920e+00 2.10244650e+00 2.12157310e+00 2.17799040e+00 2.21152450e+00 1.85342880e+00 1.76330380e+00 1.55099410e+00 6.50207230e-01 4.56123670e+01 1.01749970e-01
6.92369840e-01 1.58769220e+00 1.79913160e+00 1.88915640e+00 2.13703230e+00 2.15629460e+00 2.21316860e+00 2.24709370e+00 1.88895580e+00 1.79913160e+00 1.58769220e+00 6.92369840e-01 4.60700900e+01 1.03594260e-01
7.33809500e-01 1.62379380e+00 1.83438050e+00 1.92411330e+00 2.17106680e+00 2.19046060e+00 2.24778490e+00 2.28209620e+00 1.92391250e+00 1.83438050e+00 1.62379380e+00 7.33809500e-01 4.65135550e+01 1.05443510e-01
7.74542690e-01 1.65931030e+00 1.86906120e+00 1.95851020e+00 2.20455980e+00 2.22408090e+00 2.28184950e+00 2.31654230e+00 1.95830930e+00 1.86906120e+00 1.65931030e+00 7.74542690e-01 4.69432850e+01 1.07297740e-01
8.14585520e-01 1.69425290e+00 1.90318450e+00 1.99235760e+00 2.23752120e+00 2.25716540e+00 2.31537240e+00 2.35044210e+00 1.99215650e+00 1.90318450e+00 1.69425290e+00 8.14585520e-01 4.73597810e+01 1.09156990e-01
8.53953710e-01 1.72863300e+00 1.93676100e+00 2.02566590e+00 2.26996060e+00 2.28972410e+00 2.34836360e+00 2.38380600e+00 2.02546470e+00 1.93676100e+00 1.72863300e+00 8.53953710e-01 4.77635190e+01 1.11021310e-01
8.92662620e-01 1.76246160e+00 1.96980120e+00 2.05844540e+00 2.30188770e+00 2.32176680e+00 2.38083320e+00 2.41664410e+00 2.05824410e+00 1.96980120e+00 1.76246160e+00 8.92662620e-01 4.81549600e+01 1.12890730e-01
9.30727240e-01 1.79574970e+00 2.00231550e+00 2.09070620e+00 2.33331240e+00 2.35330320e+00 2.41279100e+00 2.44896630e+00 2.09050480e+00 2.00231550e+00 1.79574970e+00 9.30727240e-01 4.85345390e+01 1.14765280e-01
9.68162190e-01 1.82850790e+00 2.03431420e+00 2.12245840e+00 2.36424400e+00 2.38434310e+00 2.44424690e+00 2.48078270e+00 2.12225700e+00 2.03431420e+00 1.82850790e+00 9.68162190e-01 4.89026760e+01 1.16645010e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.92186170e-02 3.85796770e-01 3.94300820e-01 4.25130780e-01 4.36961110e-01 7.90434630e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.18859940e-01 2.93167480e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.00400990e-02 3.90998210e-01 4.00737720e-01 4.33111950e-01 4.46662480e-01 8.98599490e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.75891490e+00 3.08872760e-02
0.00000000e+00 0.00000000e+00 3.83449150e-03 1.09630370e-01 4.05621470e-01 4.16440330e-01 4.50273050e-01 4.65374140e-01 1.09445990e-01 3.83449150e-03 0.00000000e+00 0.00000000e+00 3.43926420e+00 3.24581710e-02
0.00000000e+00 0.00000000e+00 3.17140680e-02 1.35736280e-01 4.27260320e-01 4.39037990e-01 4.74258970e-01 4.90779080e-01 1.35548260e-01 3.17140680e-02 0.00000000e+00 0.00000000e+00 5.09808540e+00 3.40256630e-02
0.00000000e+00 0.00000000e+00 6.42905650e-02 1.66719180e-01 4.54177020e-01 4.66816370e-01 5.03365040e-01 5.21197360e-01 1.66528000e-01 6.42905650e-02 0.00000000e+00 0.00000000e+00 6.73097420e+00 3.55955220e-02
0.00000000e+00 0.00000000e+00 1.00361760e-01 2.01345890e-01 4.85074550e-01 4.98493930e-01 5.36314490e-01 5.55367820e-01 2.01151940e-01 1.00361760e-01 0.00000000e+00 0.00000000e+00 8.32242690e+00 3.71677600e-02
0.00000000e+00 0.00000000e+00 1.39002990e-01 2.38668000e-01 5.18954720e-01 5.33084630e-01 5.72125570e-01 5.92321160e-01 2.38471600e-01 1.39002990e-01 0.00000000e+00 0.00000000e+00 9.86342530e+00 3.87423870e-02
0.00000000e+00 0.00000000e+00 1.79499180e-01 2.77951850e-01 5.55044260e-01 5.69824940e-01 6.10038620e-01 6.31307790e-01 2.77753290e-01 1.79499180e-01 0.00000000e+00 0.00000000e+00 1.13491260e+01 4.03194150e-02
0.00000000e+00 0.00000000e+00 2.21294420e-01 3.18626740e-01 5.92740470e-01 6.08120050e-01 6.49462310e-01 6.71744620e-01 3.18426240e-01 2.21294420e-01 0.00000000e+00 0.00000000e+00 1.27773890e+01 4.18988540e-02
0.00000000e+00 3.21765540e-02 2.63952650e-01 3.60245220e-01 6.31566440e-01 6.47500150e-01 6.89931250e-01 7.13174240e-01 3.60043000e-01 2.63952650e-01 3.21765540e-02 0.00000000e+00 1.41030090e+01 4.34792620e-02
0.00000000e+00 7.77637420e-02 3.07136150e-01 4.02455810e-01 6.71141190e-01 6.87591110e-01 7.31077390e-01 7.55237060e-01 4.02252050e-01 3.07136150e-01 7.77637420e-02 0.00000000e+00 1.53560300e+01 4.50617180e-02
0.00000000e+00 1.23488400e-01 3.50588570e-01 4.44994080e-01 7.11183940e-01 7.28116230e-01 7.72626080e-01 7.97662760e-01 4.44788930e-01 3.50588570e-01 1.23488400e-01 0.00000000e+00 1.65562820e+01 4.66468640e-02
0.00000000e+00 1.69158910e-01 3.94105330e-01 4.87649380e-01 7.51470550e-01 7.68854750e-01 8.14358260e-01 8.40235850e-01 4.87442970e-01 3.94105330e-01 1.69158910e-01 0.00000000e+00 1.77052910e+01 4.82347120e-02
0.00000000e+00 2.14622800e-01 4.37522790e-01 5.30252880e-01 7.91820520e-01 8.09629090e-01 8.56097980e-01 8.82783460e-01 5.30045340e-01 4.37522790e-01 2.14622800e-01 0.00000000e+00 1.88048660e+01 4.98252780e-02
0.00000000e+00 2.59759060e-01 4.80710270e-01 5.72669430e-01 8.32088570e-01 8.50296520e-01 8.97703940e-01 9.25167060e-01 5.72460880e-01 4.80710270e-01 2.59759060e-01 0.00000000e+00 1.98569780e+01 5.14185730e-02
0.00000000e+00 3.04472080e-01 5.23563710e-01 6.14791120e-01 8.72157920e-01 8.90742450e-01 9.39062940e-01 9.67275830e-01 6.14581640e-01 5.23563710e-01 3.04472080e-01 0.00000000e+00 2.08636750e+01 5.30146130e-02
0.00000000e+00 3.48686780e-01 5.66000640e-01 6.56532080e-01 9.11934910e-01 9.30875190e-01 9.80084560e-01 1.00902150e+00 6.56321780e-01 5.66000640e-01 3.48686780e-01 0.00000000e+00 2.18270240e+01 5.46134100e-02
0.00000000e+00 3.92344790e-01 6.07956130e-01 6.97824440e-01 9.51344770e-01 9.70621670e-01 1.02069690e+00 1.05033400e+00 6.97613380e-01 6.07956130e-01 3.92344790e-01 0.00000000e+00 2.27490710e+01 5.62149800e-02
0.00000000e+00 4.35401280e-01 6.49379580e-01 7.38614950e-01 9.90328140e-01 1.00992410e+00 1.06084320e+00 1.09115840e+00 7.38403230e-01 6.49379580e-01 4.35401280e-01 0.00000000e+00 2.36318110e+01 5.78193360e-02
0.00000000e+00 4.77822470e-01 6.90232060e-01 7.78862380e-01 1.02883830e+00 1.04873700e+00 1.10047920e+00 1.13145180e+00 7.78650050e-01 6.90232060e-01 4.77822470e-01 0.00000000e+00 2.44771780e+01 5.94264920e-02
0.00000000e+00 5.19583630e-01 7.30484210e-01 8.18535310e-01 1.06683900e+00 1.08702530e+00 1.13957070e+00 1.17118150e+00 8.18322430e-01 7.30484210e-01 5.19583630e-01 0.00000000e+00 2.52870240e+01 6.10364620e-02
0.00000000e+00 5.60667370e-01 7.70114510e-01 8.57610380e-01 1.10430240e+00 1.12476250e+00 1.17809190e+00 1.21032300e+00 8.57397020e-01 7.70114510e-01 5.60667370e-01 0.00000000e+00 2.60631240e+01 6.26492620e-02
0.00000000e+00 6.01062360e-01 8.09107890e-01 8.96070850e-01 1.14120780e+00 1.16192860e+00 1.21602400e+00 1.24885840e+00 8.95857060e-01 8.09107890e-01 6.01062360e-01 0.00000000e+00 2.68071640e+01 6.42649050e-02
0.00000000e+00 6.40762140e-01 8.47454550e-01 9.33905440e-01 1.17754040e+00 1.19850980e+00 1.25335360e+00 1.28677550e+00 9.33691260e-01 8.47454550e-01 6.40762140e-01 0.00000000e+00 2.75207460e+01 6.58834070e-02
0.00000000e+00 6.79764330e-01 8.85149020e-01 9.71107330e-01 1.21329000e+00 1.23449670e+00 1.29007230e+00 1.32406680e+00 9.70892810e-01 8.85149020e-01 6.79764330e-01 0.00000000e+00 2.82053870e+01 6.75047820e-02
0.00000000e+00 7.18069760e-01 9.22189370e-01 1.00767340e+00 1.24845050e+00 1.26988390e+00 1.32617540e+00 1.36072840e+00 1.00745850e+00 9.22189370e-01 7.18069760e-01 0.00000000e+00 2.88625220e+01 6.91290440e-02
0.00000000e+00 7.55681950e-01 9.58576560e-01 1.04360340e+00 1.28301920e+00 1.30466930e+00 1.36166120e+00 1.39675950e+00 1.04338830e+00 9.58576560e-01 7.55681950e-01 0.00000000e+00 2.94935060e+01 7.07562100e-02
0.00000000e+00 7.92606570e-01 9.94313950e-01 1.07889980e+00 1.31699570e+00 1.33885320e+00 1.39653080e+00 1.43216180e+00 1.07868450e+00 9.94313950e-01 7.92606570e-01 0.00000000e+00 3.00996210e+01 7.23862940e-02
2.23788800e-02 8.28852320e-01 1.02940830e+00 1.11357630e+00 1.35039130e+00 1.37244730e+00 1.43079680e+00 1.46694880e+00 1.11336080e+00 1.02940830e+00 8.28852320e-01 2.23788800e-02 3.06452660e+01 7.40114150e-02
6.45068600e-02 8.64417110e-01 1.06385350e+00 1.14762480e+00 1.38319360e+00 1.40544020e+00 1.46444920e+00 1.50111200e+00 1.14740910e+00 1.06385350e+00 8.64417110e-01 6.45068600e-02 3.11367900e+01 7.56331260e-02
1.05761750e-01 8.99307410e-01 1.09765390e+00 1.18104130e+00 1.41539660e+00 1.43782640e+00 1.49748320e+00 1.53464710e+00 1.18082550e+00 1.09765390e+00 8.99307410e-01 1.05761750e-01 3.16093370e+01 7.72589250e-02
1.46165760e-01 9.33535070e-01 1.13081980e+00 1.21383580e+00 1.44700860e+00 1.46961460e+00 1.52990790e+00 1.56756360e+00 1.21361980e+00 1.13081980e+00 9.33535070e-01 1.46165760e-01 3.20637540e+01 7.88888420e-02
1.85740760e-01 9.67112350e-01 1.16336210e+00 1.24601840e+00 1.47803870e+00 1.50081400e+00 1.56173270e+00 1.59987150e+00 1.24580240e+00 1.16336210e+00 9.67112350e-01 1.85740760e-01 3.25008440e+01 8.05229040e-02
2.24508230e-01 1.00005180e+00 1.19529230e+00 1.27760010e+00 1.50849620e+00 1.53143440e+00 1.59296800e+00 1.63158130e+00 1.27738400e+00 1.19529230e+00 1.00005180e+00 2.24508230e-01 3.29213700e+01 8.21611400e-02
2.62489200e-01 1.03236620e+00 1.22662190e+00 1.30859190e+00 1.53839110e+00 1.56148600e+00 1.62362410e+00 1.66270400e+00 1.30837580e+00 1.22662190e+00 1.03236620e+00 2.62489200e-01 3.33260550e+01 8.38035800e-02
2.99704250e-01 1.06406840e+00 1.25736260e+00 1.33900520e+00 1.56773340e+00 1.59097920e+00 1.65371180e+00 1.69325050e+00 1.33878910e+00 1.25736260e+00 1.06406840e+00 2.99704250e-01 3.37155870e+01 8.54502520e-02
3.36173460e-01 1.09517130e+00 1.28752640e+00 1.36885140e+00 1.59653360e+00 1.61992460e+00 1.68324210e+00 1.72323220e+00 1.36863530e+00 1.28752640e+00 1.09517130e+00 3.36173460e-01 3.40906180e+01 8.71011870e-02
3.71916460e-01 1.12568780e+00 1.31712520e+00 1.39814200e+00 1.62480220e+00 1.64833310e+00 1.71222590e+00 1.75266040e+00 1.39792590e+00 1.31712520e+00 1.12568780e+00 3.71916460e-01 3.44517680e+01 8.87564140e-02
4.06952330e-01 1.15563060e+00 1.34617090e+00 1.42688870e+00 1.65254980e+00 1.67621530e+00 1.74067430e+00 1.78154640e+00 1.42667260e+00 1.34617090e+00 1.15563060e+00 4.06952330e-01 3.47996250e+01 9.04159640e-02
4.41299660e-01 1.18501250e+00 1.37467540e+00 1.45510280e+00 1.67978690e+00 1.70358220e+00 1.76859860e+00 1.80990160e+00 1.45488680e+00 1.37467540e+00 1.18501250e+00 4.41299660e-01 3.51347470e+01 9.20798680e-02
4.74976540e-01 1.21384610e+00 1.40265050e+00 1.48279590e+00 1.70652410e+00 1.73044450e+00 1.79600950e+00 1.83773730e+00 1.48257990e+00 1.40265050e+00 1.21384610e+00 4.74976540e-01 3.54576660e+01 9.37481550e-02
5.08000550e-01 1.24214370e+00 1.43010770e+00 1.50997920e+00 1.73277210e+00 1.75681300e+00 1.82291830e+00 1.86506470e+00 1.50976340e+00 1.43010770e+00 1.24214370e+00 5.08000550e-01 3.57688850e+01 9.54208580e-02
5.40388750e-01 1.26991750e+00 1.45705870e+00 1.53666410e+00 1.75854120e+00 1.78269820e+00 1.84933560e+00 1.89189480e+00 1.53644830e+00 1.45705870e+00 1.26991750e+00 5.40388750e-01 3.60688860e+01 9.70980090e-02
5.72157740e-01 1.29717950e+00 1.48351470e+00 1.56286150e+00 1.78384180e+00 1.80811060e+00 1.87527220e+00 1.91823880e+00 1.56264580e+00 1.48351470e+00 1.29717950e+00 5.72157740e-01 3.63581230e+01 9.87796390e-02
6.03323600e-01 1.32394160e+00 1.50948680e+00 1.58858230e+00 1.80868410e+00 1.83306070e+00 1.90073880e+00 1.94410720e+00 1.58836670e+00 1.50948680e+00 1.32394160e+00 6.03323600e-01 3.66370300e+01 1.00465780e-01
6.33901960e-01 1.35021510e+00 1.53498610e+00 1.61383720e+00 1.83307820e+00 1.85755870e+00 1.92574570e+00 1.96951070e+00 1.61362180e+00 1.53498610e+00 1.35021510e+00 6.33901960e-01 3.69060210e+01 1.02156470e-01
6.63907960e-01 1.37601150e+00 1.56002330e+00 1.63863690e+00 1.85703390e+00 1.88161460e+00 1.95030310e+00 1.99445980e+00 1.63842160e+00 1.56002330e+00 1.37601150e+00 6.63907960e-01 3.71654880e+01 1.03851730e-01
6.93356300e-01 1.40134180e+00 1.58460880e+00 1.66299140e+00 1.88056110e+00 1.90523820e+00 1.97442110e+00 2.01896470e+00 1.66277630e+00 1.58460880e+00 1.40134180e+00 6.93356300e-01 3.74158060e+01 1.05551600e-01
7.22261220e-01 1.42621670e+00 1.60875310e+00 1.68691100e+00 1.90366920e+00 1.92843920e+00 1.99810960e+00 2.04303540e+00 1.68669610e+00 1.60875310e+00 1.42621670e+00 7.22261220e-01 3.76573310e+01 1.07256120e-01
7.50636540e-01 1.45064700e+00 1.63246610e+00 1.71040560e+00 1.92636760e+00 1.95122710e+00 2.02137820e+00 2.06668180e+00 1.71019080e+00 1.63246610e+00 1.45064700e+00 7.50636540e-01 3.78904040e+01 1.08965310e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.49528210e-02 3.43682450e-01 3.58963220e-01 3.93311090e-01 4.12996350e-01 6.47474660e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.60038400e-01 2.95122110e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.75998700e-02 3.50715930e-01 3.67254300e-01 4.03608810e-01 4.25196230e-01 7.73899140e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.95546960e+00 3.09385460e-02
0.00000000e+00 0.00000000e+00 3.72468320e-03 9.73525680e-02 3.65528620e-01 3.83137090e-01 4.21386470e-01 4.44666740e-01 9.71388400e-02 3.72468320e-03 0.00000000e+00 0.00000000e+00 3.44122020e+00 3.23651210e-02
0.00000000e+00 0.00000000e+00 3.01232640e-02 1.22186540e-01 3.85936080e-01 4.04473500e-01 4.44523300e-01 4.69337300e-01 1.21969670e-01 3.01232640e-02 0.00000000e+00 0.00000000e+00 4.87120980e+00 3.37881140e-02
0.00000000e+00 0.00000000e+00 6.00156560e-02 1.50671940e-01 4.10404980e-01 4.29760330e-01 4.71527300e-01 4.97748180e-01 1.50452420e-01 6.00156560e-02 0.00000000e+00 0.00000000e+00 6.25231660e+00 3.52132490e-02
0.00000000e+00 0.00000000e+00 9.23834210e-02 1.81763330e-01 4.37823070e-01 4.57905310e-01 5.01311880e-01 5.28833310e-01 1.81541570e-01 9.23834210e-02 0.00000000e+00 0.00000000e+00 7.57691420e+00 3.66405370e-02
0.00000000e+00 0.00000000e+00 1.26463870e-01 2.14677290e-01 4.67355080e-01 4.88088450e-01 5.33062550e-01 5.61794140e-01 2.14453640e-01 1.26463870e-01 0.00000000e+00 0.00000000e+00 8.84174380e+00 3.80699870e-02
0.00000000e+00 0.00000000e+00 1.61681870e-01 2.48822470e-01 4.98368570e-01 5.19689210e-01 5.66164000e-01 5.96027930e-01 2.48597200e-01 1.61681870e-01 0.00000000e+00 0.00000000e+00 1.00461950e+01 3.95016090e-02
0.00000000e+00 0.00000000e+00 1.97601150e-01 2.83749690e-01 5.30381350e-01 5.52234840e-01 6.00148260e-01 6.31076850e-01 2.83523040e-01 1.97601150e-01 0.00000000e+00 0.00000000e+00 1.11912500e+01 4.09354130e-02
0.00000000e+00 2.75225260e-02 2.33887290e-01 3.19114710e-01 5.63019020e-01 5.85359080e-01 6.34655150e-01 6.66590150e-01 3.18886890e-01 2.33887290e-01 2.75225260e-02 0.00000000e+00 1.22397210e+01 4.23699840e-02
0.00000000e+00 6.62173940e-02 2.70286220e-01 3.54651310e-01 5.95985540e-01 6.18773310e-01 6.69404150e-01 7.02296950e-01 3.54422490e-01 2.70286220e-01 6.62173940e-02 0.00000000e+00 1.32197240e+01 4.38063650e-02
0.00000000e+00 1.04711780e-01 3.06611500e-01 3.90165880e-01 6.29070560e-01 6.52271820e-01 7.04192560e-01 7.37999670e-01 3.89936220e-01 3.06611500e-01 1.04711780e-01 0.00000000e+00 1.41499650e+01 4.52451780e-02
0.00000000e+00 1.42873780e-01 3.42718680e-01 4.25508670e-01 6.62110510e-01 6.85694900e-01 7.38863210e-01 7.73545290e-01 4.25278300e-01 3.42718680e-01 1.42873780e-01 0.00000000e+00 1.50328960e+01 4.66864360e-02
0.00000000e+00 1.80602330e-01 3.78495900e-01 4.60563300e-01 6.94977110e-01 7.18917510e-01 7.73293430e-01 8.08814780e-01 4.60332330e-01 3.78495900e-01 1.80602330e-01 0.00000000e+00 1.58710020e+01 4.81301510e-02
0.00000000e+00 2.17820700e-01 4.13857100e-01 4.95239770e-01 7.27570060e-01 7.51842140e-01 8.07387910e-01 8.43715940e-01 4.95008320e-01 4.13857100e-01 2.17820700e-01 0.00000000e+00 1.66667410e+01 4.95763350e-02
0.00000000e+00 2.54471420e-01 4.48736630e-01 5.29469070e-01 7.59811330e-01 7.84393170e-01 8.41073070e-01 8.78177920e-01 5.29237220e-01 4.48736630e-01 2.54471420e-01 0.00000000e+00 1.74224990e+01 5.10250000e-02
0.00000000e+00 2.90512300e-01 4.83085130e-01 5.63198870e-01 7.91640710e-01 8.16512460e-01 8.74292670e-01 9.12146880e-01 5.62966710e-01 4.83085130e-01 2.90512300e-01 0.00000000e+00 1.81405670e+01 5.24761590e-02
0.00000000e+00 3.25913260e-01 5.16866230e-01 5.96390200e-01 8.23012260e-01 8.48155880e-01 9.07004350e-01 9.45582570e-01 5.96157800e-01 5.16866230e-01 3.25913260e-01 0.00000000e+00 1.88231250e+01 5.39298240e-02
0.00000000e+00 3.60653930e-01 5.50053950e-01 6.29014780e-01 8.53891510e-01 8.79290560e-01 9.39176870e-01 9.78455640e-01 6.28782210e-01 5.50053950e-01 3.60653930e-01 0.00000000e+00 1.94722330e+01 5.53860070e-02
0.00000000e+00 3.94721600e-01 5.82630600e-01 6.61052890e-01 8.84253260e-01 9.09892690e-01 9.70787940e-01 1.01074550e+00 6.60820210e-01 5.82630600e-01 3.94721600e-01 0.00000000e+00 2.00898360e+01 5.68447210e-02
0.00000000e+00 4.28109710e-01 6.14585160e-01 6.92491690e-01 9.14079760e-01 9.39945740e-01 1.00182250e+00 1.04243850e+00 6.92258960e-01 6.14585160e-01 4.28109710e-01 0.00000000e+00 2.06777590e+01 5.83059790e-02
0.00000000e+00 4.60816570e-01 6.45911930e-01 7.23323890e-01 9.43359270e-01 9.69439080e-01 1.03227110e+00 1.07352670e+00 7.23091150e-01 6.45911930e-01 4.60816570e-01 0.00000000e+00 2.12377110e+01 5.97697940e-02
0.00000000e+00 4.92844330e-01 6.76609480e-01 7.53546570e-01 9.72084930e-01 9.98366820e-01 1.06212930e+00 1.10400670e+00 7.53313880e-01 6.76609480e-01 4.92844330e-01 0.00000000e+00 2.17712960e+01 6.12361780e-02
0.00000000e+00 5.24198220e-01 7.06679750e-01 7.83160390e-01 1.00025380e+00 1.02672690e+00 1.09139600e+00 1.13387860e+00 7.82927780e-01 7.06679750e-01 5.24198220e-01 0.00000000e+00 2.22800100e+01 6.27051440e-02
0.00000000e+00 5.54885820e-01 7.36127400e-01 8.12168810e-01 1.02786600e+00 1.05452020e+00 1.12007330e+00 1.16314550e+00 8.11936320e-01 7.36127400e-01 5.54885820e-01 0.00000000e+00 2.27652540e+01 6.41767060e-02
0.00000000e+00 5.84916620e-01 7.64959200e-01 8.40577530e-01 1.05492440e+00 1.08175030e+00 1.14816570e+00 1.19181270e+00 8.40345190e-01 7.64959200e-01 5.84916620e-01 0.00000000e+00 2.32283360e+01 6.56508770e-02
0.00000000e+00 6.14301480e-01 7.93183580e-01 8.68394010e-01 1.08143370e+00 1.10842250e+00 1.17567950e+00 1.21988760e+00 8.68161860e-01 7.93183580e-01 6.14301480e-01 0.00000000e+00 2.36704790e+01 6.71276690e-02
0.00000000e+00 6.43052370e-01 8.20810270e-01 8.95627080e-01 1.10740020e+00 1.13454380e+00 1.20262250e+00 1.24737850e+00 8.95395150e-01 8.20810270e-01 6.43052370e-01 0.00000000e+00 2.40928240e+01 6.86070970e-02
1.75872900e-02 6.71182970e-01 8.47850950e-01 9.22295060e-01 1.13283960e+00 1.16013040e+00 1.22901200e+00 1.27430370e+00 9.22063370e-01 8.47850950e-01 6.71182970e-01 1.75872900e-02 2.44670230e+01 7.00816870e-02
5.06241920e-02 6.98697270e-01 8.74305910e-01 9.48396330e-01 1.15774620e+00 1.18517730e+00 1.25484520e+00 1.30066180e+00 9.48164900e-01 8.74305910e-01 6.98697270e-01 5.06241920e-02 2.47982830e+01 7.15528710e-02
8.28871620e-02 7.25606040e-01 9.00183780e-01 9.73931940e-01 1.18211910e+00 1.20968390e+00 1.28012230e+00 1.32645380e+00 9.73700800e-01 9.00183780e-01 7.25606040e-01 8.28871620e-02 2.51147800e+01 7.30277460e-02
1.14399710e-01 7.51923970e-01 9.25497850e-01 9.98914670e-01 1.20596950e+00 1.23366200e+00 1.30485550e+00 1.35169230e+00 9.98683840e-01 9.25497850e-01 7.51923970e-01 1.14399710e-01 2.54172490e+01 7.45063370e-02
1.45184670e-01 7.77665710e-01 9.50261510e-01 1.02335740e+00 1.22930890e+00 1.25712330e+00 1.32905710e+00 1.37639000e+00 1.02312690e+00 9.50261510e-01 7.77665710e-01 1.45184670e-01 2.57063820e+01 7.59886700e-02
1.75264130e-01 8.02845790e-01 9.74488100e-01 1.04727290e+00 1.25214890e+00 1.28007960e+00 1.35273950e+00 1.40055960e+00 1.04704280e+00 9.74488100e-01 8.02845790e-01 1.75264130e-01 2.59828300e+01 7.74747700e-02
2.04659540e-01 8.27478580e-01 9.98190850e-01 1.07067420e+00 1.27450090e+00 1.30254280e+00 1.37591500e+00 1.42421390e+00 1.07044440e+00 9.98190850e-01 8.27478580e-01 2.04659540e-01 2.62472080e+01 7.89646620e-02
2.33391590e-01 8.51578220e-01 1.02138290e+00 1.09357380e+00 1.29637670e+00 1.32452480e+00 1.39859590e+00 1.44736560e+00 1.09334440e+00 1.02138290e+00 8.51578220e-01 2.33391590e-01 2.65000960e+01 8.04583740e-02
2.61480340e-01 8.75158640e-01 1.04407720e+00 1.11598430e+00 1.31778770e+00 1.34603720e+00 1.42079430e+00 1.47002700e+00 1.11575530e+00 1.04407720e+00 8.75158640e-01 2.61480340e-01 2.67420400e+01 8.19559310e-02
2.88945130e-01 8.98233470e-01 1.06628640e+00 1.13791820e+00 1.33874510e+00 1.36709170e+00 1.44252220e+00 1.49221060e+00 1.13768960e+00 1.06628640e+00 8.98233470e-01 2.88945130e-01 2.69735560e+01 8.34573600e-02
3.15804660e-01 9.20816060e-01 1.08802300e+00 1.15938750e+00 1.35926040e+00 1.38769960e+00 1.46379150e+00 1.51392840e+00 1.15915930e+00 1.08802300e+00 9.20816060e-01 3.15804660e-01 2.71951310e+01 8.49626870e-02
