0.00000000e+00 2.25593980e+00 4.93296080e+00 4.95289820e+00 7.65767760e+00 7.65990250e+00 7.65972020e+00 7.65854560e+00 4.95285790e+00 4.93296080e+00 2.25593980e+00 0.00000000e+00 3.02346090e+02 8.82811580e-02
0.00000000e+00 3.23513050e+00 5.89313380e+00 5.91283010e+00 8.58894780e+00 8.59136160e+00 8.59117730e+00 8.58984110e+00 5.91278930e+00 5.89313380e+00 3.23513050e+00 0.00000000e+00 3.47857160e+02 9.79969350e-02
0.00000000e+00 4.29079570e+00 6.93070550e+00 6.95017970e+00 9.59929510e+00 9.60188930e+00 9.60170340e+00 9.60021310e+00 6.95013840e+00 6.93070550e+00 4.29079570e+00 0.00000000e+00 3.95784180e+02 1.07728750e-01
0.00000000e+00 5.42094270e+00 8.04360160e+00 8.06287140e+00 1.06864800e+01 1.06892470e+01 1.06890590e+01 1.06874220e+01 8.06282950e+00 8.04360160e+00 5.42094270e+00 0.00000000e+00 4.45986710e+02 1.17476710e-01
0.00000000e+00 6.62346280e+00 9.22964200e+00 9.24872370e+00 1.18481790e+01 1.18511110e+01 1.18509220e+01 1.18491450e+01 9.24868140e+00 9.22964200e+00 6.62346280e+00 0.00000000e+00 4.98329490e+02 1.27240920e-01
0.00000000e+00 7.89617250e+00 1.04865810e+01 1.05054890e+01 1.30820220e+01 1.30851120e+01 1.30849220e+01 1.30830120e+01 1.05054460e+01 1.04865810e+01 7.89617250e+00 0.00000000e+00 5.52683020e+02 1.37021480e-01
0.00000000e+00 9.23684600e+00 1.18121360e+01 1.18308860e+01 1.43856190e+01 1.43888600e+01 1.43886690e+01 1.43866320e+01 1.18308430e+01 1.18121360e+01 9.23684600e+00 0.00000000e+00 6.08923880e+02 1.46818500e-01
0.00000000e+00 1.06432410e+01 1.32040170e+01 1.32226210e+01 1.57565830e+01 1.57599690e+01 1.57597770e+01 1.57576190e+01 1.32225770e+01 1.32040170e+01 1.06432410e+01 0.00000000e+00 6.66934790e+02 1.56632080e-01
0.00000000e+00 1.21131190e+01 1.46599400e+01 1.46784110e+01 1.71925480e+01 1.71960720e+01 1.71958800e+01 1.71936070e+01 1.46783670e+01 1.46599400e+01 1.21131190e+01 0.00000000e+00 7.26604630e+02 1.66462330e-01
0.00000000e+00 1.36442620e+01 1.61776490e+01 1.61959990e+01 1.86911810e+01 1.86948360e+01 1.86946440e+01 1.86922630e+01 1.61959540e+01 1.61776490e+01 1.36442620e+01 0.00000000e+00 7.87828290e+02 1.76309370e-01
0.00000000e+00 1.52344830e+01 1.77549210e+01 1.77731600e+01 2.02501940e+01 2.02539740e+01 2.02537810e+01 2.02512980e+01 1.77731150e+01 1.77549210e+01 1.52344830e+01 0.00000000e+00 8.50506520e+02 1.86173290e-01
0.00000000e+00 1.68816350e+01 1.93895780e+01 1.94077170e+01 2.18673490e+01 2.18712490e+01 2.18710550e+01 2.18684740e+01 1.94076720e+01 1.93895780e+01 1.68816350e+01 0.00000000e+00 9.14545650e+02 1.96054220e-01
0.00000000e+00 1.85836230e+01 2.10794940e+01 2.10975430e+01 2.35404660e+01 2.35444800e+01 2.35442860e+01 2.35416140e+01 2.10974980e+01 2.10794940e+01 1.85836230e+01 0.00000000e+00 9.79857420e+02 2.05952260e-01
0.00000000e+00 2.03384020e+01 2.28225980e+01 2.28405670e+01 2.52674270e+01 2.52715490e+01 2.52713560e+01 2.52685960e+01 2.28405220e+01 2.28225980e+01 2.03384020e+01 0.00000000e+00 1.04635860e+03 2.15867520e-01
0.00000000e+00 2.21439830e+01 2.46168790e+01 2.46347780e+01 2.70461780e+01 2.70504020e+01 2.70502080e+01 2.70473680e+01 2.46347310e+01 2.46168790e+01 2.21439830e+01 0.00000000e+00 1.11397100e+03 2.25800130e-01
0.00000000e+00 2.39984390e+01 2.64603870e+01 2.64782230e+01 2.88747270e+01 2.88790480e+01 2.88788550e+01 2.88759380e+01 2.64781770e+01 2.64603870e+01 2.39984390e+01 0.00000000e+00 1.18262070e+03 2.35750180e-01
0.00000000e+00 2.58999010e+01 2.83512330e+01 2.83690150e+01 3.07511520e+01 3.07555640e+01 3.07553710e+01 3.07523840e+01 2.83689690e+01 2.83512330e+01 2.58999010e+01 0.00000000e+00 1.25223830e+03 2.45717810e-01
1.10622930e+00 2.78466140e+01 3.02876450e+01 3.03054080e+01 3.26736680e+01 3.26781660e+01 3.26779730e+01 3.26749210e+01 3.03053610e+01 3.02876450e+01 2.78466140e+01 1.10622930e+00 1.32119440e+03 2.55676490e-01
3.25150100e+00 2.98367450e+01 3.22677570e+01 3.22855310e+01 3.46403560e+01 3.46449340e+01 3.46447420e+01 3.46416290e+01 3.22854840e+01 3.22677570e+01 2.98367450e+01 3.25150100e+00 1.38962540e+03 2.65633830e-01
5.43423390e+00 3.18688060e+01 3.42900600e+01 3.43078540e+01 3.66496560e+01 3.66543100e+01 3.66541190e+01 3.66509500e+01 3.43078070e+01 3.42900600e+01 3.18688060e+01 5.43423390e+00 1.45892280e+03 2.75615960e-01
7.65332110e+00 3.39414630e+01 3.63532070e+01 3.63710310e+01 3.87002010e+01 3.87049250e+01 3.87047350e+01 3.87015150e+01 3.63709840e+01 3.63532070e+01 3.39414630e+01 7.65332110e+00 1.52903420e+03 2.85623080e-01
9.90766790e+00 3.60534110e+01 3.84558830e+01 3.84737460e+01 4.07906550e+01 4.07954440e+01 4.07952540e+01 4.07919890e+01 3.84736980e+01 3.84558830e+01 3.60534110e+01 9.90766790e+00 1.59990980e+03 2.95655390e-01
1.21961940e+01 3.82033760e+01 4.05968010e+01 4.06147110e+01 4.29197120e+01 4.29245610e+01 4.29243720e+01 4.29210660e+01 4.06146630e+01 4.05968010e+01 3.82033760e+01 1.21961940e+01 1.67150250e+03 3.05713120e-01
1.45178380e+01 4.03901120e+01 4.27747070e+01 4.27926730e+01 4.50861000e+01 4.50910050e+01 4.50908170e+01 4.50874740e+01 4.27926240e+01 4.27747070e+01 4.03901120e+01 1.45178380e+01 1.74376720e+03 3.15796480e-01
1.68715560e+01 4.26124070e+01 4.49883790e+01 4.50064090e+01 4.72885830e+01 4.72935370e+01 4.72933500e+01 4.72899760e+01 4.50063600e+01 4.49883790e+01 4.26124070e+01 1.68715560e+01 1.81666160e+03 3.25905680e-01
1.92563250e+01 4.48690800e+01 4.72366260e+01 4.72547290e+01 4.95259530e+01 4.95309530e+01 4.95307670e+01 4.95273660e+01 4.72546800e+01 4.72366260e+01 4.48690800e+01 1.92563250e+01 1.89014510e+03 3.36040950e-01
2.16711430e+01 4.71589820e+01 4.95182920e+01 4.95364760e+01 5.17970400e+01 5.18020800e+01 5.18018950e+01 5.17984730e+01 4.95364270e+01 4.95182920e+01 4.71589820e+01 2.16711430e+01 1.96417940e+03 3.46202500e-01
2.41150330e+01 4.94809940e+01 5.18322510e+01 5.18505240e+01 5.41007050e+01 5.41057810e+01 5.41055970e+01 5.41021570e+01 5.18504740e+01 5.18322510e+01 4.94809940e+01 2.41150330e+01 2.03872800e+03 3.56390570e-01
2.65870380e+01 5.18340310e+01 5.41774110e+01 5.41957800e+01 5.64358430e+01 5.64409500e+01 5.64407670e+01 5.64373150e+01 5.41957300e+01 5.41774110e+01 5.18340310e+01 2.65870380e+01 2.11375640e+03 3.66605380e-01
2.90862270e+01 5.42170400e+01 5.65527090e+01 5.65711820e+01 5.88013820e+01 5.88065140e+01 5.88063320e+01 5.88028730e+01 5.65711330e+01 5.65527090e+01 5.42170400e+01 2.90862270e+01 2.18923160e+03 3.76847160e-01
3.16116910e+01 5.66289960e+01 5.89571160e+01 5.89757020e+01 6.11962810e+01 6.12014340e+01 6.12012530e+01 6.11977900e+01 5.89756530e+01 5.89571160e+01 5.66289960e+01 3.16116910e+01 2.26512240e+03 3.87116150e-01
3.41625440e+01 5.90689070e+01 6.13896340e+01 6.14083410e+01 6.36195300e+01 6.36246990e+01 6.36245200e+01 6.36210590e+01 6.14082910e+01 6.13896340e+01 5.90689070e+01 3.41625440e+01 2.34139910e+03 3.97412570e-01
3.67379270e+01 6.15358100e+01 6.38492930e+01 6.38681280e+01 6.60701520e+01 6.60753320e+01 6.60751540e+01 6.60717000e+01 6.38680780e+01 6.38492930e+01 6.15358100e+01 3.67379270e+01 2.41803340e+03 4.07736680e-01
3.93370010e+01 6.40287720e+01 6.63351550e+01 6.63541260e+01 6.85471980e+01 6.85523850e+01 6.85522080e+01 6.85487650e+01 6.63540760e+01 6.63351550e+01 6.40287720e+01 3.93370010e+01 2.49499870e+03 4.18088720e-01
4.19589520e+01 6.65468870e+01 6.88463100e+01 6.88654240e+01 7.10497510e+01 7.10549390e+01 7.10547640e+01 7.10513360e+01 6.88653740e+01 6.88463100e+01 6.65468870e+01 4.19589520e+01 2.57226930e+03 4.28468920e-01
4.46029880e+01 6.90892780e+01 7.13818750e+01 7.14011410e+01 7.35769190e+01 7.35821040e+01 7.35819300e+01 7.35785230e+01 7.14010900e+01 7.13818750e+01 6.90892780e+01 4.46029880e+01 2.64982100e+03 4.38877540e-01
4.72683410e+01 7.16550960e+01 7.39409960e+01 7.39604210e+01 7.61278420e+01 7.61330180e+01 7.61328470e+01 7.61294640e+01 7.39603700e+01 7.39409960e+01 7.16550960e+01 4.72683410e+01 2.72763090e+03 4.49314830e-01
4.99542650e+01 7.42435180e+01 7.65228460e+01 7.65424370e+01 7.87016840e+01 7.87068480e+01 7.87066770e+01 7.87033250e+01 7.65423860e+01 7.65228460e+01 7.42435180e+01 4.99542650e+01 2.80567690e+03 4.59781040e-01
5.26600340e+01 7.68537450e+01 7.91266230e+01 7.91463880e+01 8.12976380e+01 8.13027830e+01 8.13026150e+01 8.12992970e+01 7.91463360e+01 7.91266230e+01 7.68537450e+01 5.26600340e+01 2.88393830e+03 4.70276430e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 2.62995060e+00 2.62945200e+00 2.62928510e+00 2.63060800e+00 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 2.62374710e+00 2.62352750e+00 2.62335280e+00 2.62444740e+00 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 8.59182000e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 2.46194520e-02 4.40461440e-02 2.69441930e+00 2.69445860e+00 2.69427710e+00 2.69516040e+00 4.40066980e-02 2.46194520e-02 0.00000000e+00 0.00000000e+00 2.18274560e+01 1.36033750e-03
0.00000000e+00 0.00000000e+00 2.23697450e-01 2.42624270e-01 2.84286530e+00 2.84314660e+00 2.84295920e+00 2.84364520e+00 2.42583710e-01 2.23697450e-01 0.00000000e+00 0.00000000e+00 3.81173840e+01 1.00769810e-02
0.00000000e+00 0.00000000e+00 4.96216430e-01 5.14699420e-01 3.07018780e+00 3.07069670e+00 3.07050420e+00 3.07100510e+00 5.14657860e-01 4.96216430e-01 0.00000000e+00 0.00000000e+00 5.75839370e+01 1.88061540e-02
0.00000000e+00 0.00000000e+00 8.43599480e-01 8.61685360e-01 3.37684230e+00 3.37756610e+00 3.37736910e+00 3.37769570e+00 8.61642890e-01 8.43599480e-01 0.00000000e+00 0.00000000e+00 8.01495600e+01 2.75479320e-02
0.00000000e+00 0.00000000e+00 1.26619670e+00 1.28392500e+00 3.76244200e+00 3.76336930e+00 3.76316830e+00 3.76333040e+00 1.28388170e+00 1.26619670e+00 0.00000000e+00 0.00000000e+00 1.05691710e+02 3.63023950e-02
0.00000000e+00 0.00000000e+00 1.76351050e+00 1.78091540e+00 4.22591610e+00 4.22703660e+00 4.22683210e+00 4.22683850e+00 1.78087140e+00 1.76351050e+00 0.00000000e+00 0.00000000e+00 1.34062650e+02 4.50696200e-02
0.00000000e+00 0.00000000e+00 2.33440080e+00 2.35151190e+00 4.76567030e+00 4.76697450e+00 4.76676710e+00 4.76662590e+00 2.35146710e+00 2.33440080e+00 0.00000000e+00 0.00000000e+00 1.65102340e+02 5.38496860e-02
0.00000000e+00 4.79569010e-01 2.97727510e+00 2.99412020e+00 5.37971570e+00 5.38119490e+00 5.38098480e+00 5.38070360e+00 2.99407470e+00 2.97727510e+00 4.79569010e-01 0.00000000e+00 1.98050010e+02 6.26409930e-02
0.00000000e+00 1.21362820e+00 3.69061770e+00 3.70721990e+00 6.06616050e+00 6.06780630e+00 6.06759400e+00 6.06718000e+00 3.70717380e+00 3.69061770e+00 1.21362820e+00 0.00000000e+00 2.33135640e+02 7.14457630e-02
0.00000000e+00 2.01554350e+00 4.47295000e+00 4.48932950e+00 6.82330150e+00 6.82510610e+00 6.82489200e+00 6.82435220e+00 4.48928280e+00 4.47295000e+00 2.01554350e+00 0.00000000e+00 2.70467400e+02 8.02649660e-02
0.00000000e+00 2.88371440e+00 5.32256030e+00 5.33873550e+00 7.64924350e+00 7.65119970e+00 7.65098390e+00 7.65032480e+00 5.33868830e+00 5.32256030e+00 2.88371440e+00 0.00000000e+00 3.09908470e+02 8.90986950e-02
0.00000000e+00 3.81635450e+00 6.23756620e+00 6.25355400e+00 8.54194760e+00 8.54404830e+00 8.54383110e+00 8.54305890e+00 6.25350620e+00 6.23756620e+00 3.81635450e+00 0.00000000e+00 3.51326290e+02 9.79470440e-02
0.00000000e+00 4.81154900e+00 7.21596980e+00 7.23178560e+00 9.49928170e+00 9.50152010e+00 9.50130180e+00 9.50042260e+00 7.23173730e+00 7.21596980e+00 4.81154900e+00 0.00000000e+00 3.94593640e+02 1.06810110e-01
0.00000000e+00 5.86730010e+00 8.25570070e+00 8.27135870e+00 1.05190590e+01 1.05214290e+01 1.05212100e+01 1.05202290e+01 8.27131000e+00 8.25570070e+00 5.86730010e+00 0.00000000e+00 4.39589150e+02 1.15687980e-01
0.00000000e+00 6.98156340e+00 9.35465060e+00 9.37016430e+00 1.15990720e+01 1.16015670e+01 1.16013470e+01 1.16002710e+01 9.37011510e+00 9.35465060e+00 6.98156340e+00 0.00000000e+00 4.86197650e+02 1.24580750e-01
0.00000000e+00 8.15227560e+00 1.05107000e+01 1.05260820e+01 1.27371110e+01 1.27397250e+01 1.27395050e+01 1.27383380e+01 1.05260320e+01 1.05107000e+01 8.15227560e+00 0.00000000e+00 5.34310210e+02 1.33488530e-01
0.00000000e+00 9.37737560e+00 1.17217380e+01 1.17369990e+01 1.39309890e+01 1.39337160e+01 1.39334960e+01 1.39322440e+01 1.17369490e+01 1.17217380e+01 9.37737560e+00 0.00000000e+00 5.83824100e+02 1.42411400e-01
0.00000000e+00 1.06548220e+01 1.29856780e+01 1.30008300e+01 1.51785510e+01 1.51813860e+01 1.51811650e+01 1.51798340e+01 1.30007800e+01 1.29856780e+01 1.06548220e+01 0.00000000e+00 6.34642620e+02 1.51349470e-01
0.00000000e+00 1.19826050e+01 1.43004710e+01 1.43155240e+01 1.64776860e+01 1.64806240e+01 1.64804030e+01 1.64789970e+01 1.43154740e+01 1.43004710e+01 1.19826050e+01 0.00000000e+00 6.86674910e+02 1.60302840e-01
0.00000000e+00 1.33587560e+01 1.56641130e+01 1.56790770e+01 1.78263380e+01 1.78293720e+01 1.78291520e+01 1.78276750e+01 1.56790260e+01 1.56641130e+01 1.33587560e+01 0.00000000e+00 7.39835640e+02 1.69271610e-01
0.00000000e+00 1.47813540e+01 1.70746500e+01 1.70895350e+01 1.92225030e+01 1.92256290e+01 1.92254090e+01 1.92238670e+01 1.70894830e+01 1.70746500e+01 1.47813540e+01 0.00000000e+00 7.94044760e+02 1.78255870e-01
0.00000000e+00 1.62485330e+01 1.85301870e+01 1.85450010e+01 2.06642430e+01 2.06674550e+01 2.06672360e+01 2.06656340e+01 1.85449490e+01 1.85301870e+01 1.62485330e+01 0.00000000e+00 8.49227230e+02 1.87255730e-01
0.00000000e+00 1.77584810e+01 2.00288860e+01 2.00436370e+01 2.21496820e+01 2.21529750e+01 2.21527560e+01 2.21510980e+01 2.00435850e+01 2.00288860e+01 1.77584810e+01 0.00000000e+00 9.05312700e+02 1.96271290e-01
0.00000000e+00 1.93094450e+01 2.15689700e+01 2.15836670e+01 2.36770050e+01 2.36803750e+01 2.36801580e+01 2.36784480e+01 2.15836140e+01 2.15689700e+01 1.93094450e+01 0.00000000e+00 9.62235270e+02 2.05302660e-01
0.00000000e+00 2.08997320e+01 2.31487240e+01 2.31633750e+01 2.52444680e+01 2.52479090e+01 2.52476930e+01 2.52459360e+01 2.31633220e+01 2.31487240e+01 2.08997320e+01 0.00000000e+00 1.01993310e+03 2.14349930e-01
0.00000000e+00 2.25277100e+01 2.47664950e+01 2.47811070e+01 2.68503870e+01 2.68538950e+01 2.68536800e+01 2.68518810e+01 2.47810540e+01 2.47664950e+01 2.25277100e+01 0.00000000e+00 1.07834840e+03 2.23413220e-01
9.47478670e-01 2.41918480e+01 2.64207370e+01 2.64353400e+01 2.84932100e+01 2.84967790e+01 2.84965650e+01 2.84947280e+01 2.64352870e+01 2.64207370e+01 2.41918480e+01 9.47478670e-01 1.13608110e+03 2.32468430e-01
2.78279010e+00 2.58905450e+01 2.81098150e+01 2.81244390e+01 3.01712570e+01 3.01748840e+01 3.01746710e+01 3.01728000e+01 2.81243850e+01 2.81098150e+01 2.58905450e+01 2.78279010e+00 1.19325120e+03 2.41522460e-01
4.64741430e+00 2.76225020e+01 2.98324080e+01 2.98470610e+01 3.18831660e+01 3.18868460e+01 3.18866340e+01 3.18847340e+01 2.98470070e+01 2.98324080e+01 2.76225020e+01 4.64741430e+00 1.25105800e+03 2.50599080e-01
6.54039160e+00 2.93865570e+01 3.15873450e+01 3.16020350e+01 3.36277460e+01 3.36314740e+01 3.36312630e+01 3.36293390e+01 3.16019810e+01 3.15873450e+01 2.93865570e+01 6.54039160e+00 1.30945810e+03 2.59698480e-01
8.46077730e+00 3.11815810e+01 3.33734830e+01 3.33882180e+01 3.54038390e+01 3.54076100e+01 3.54074010e+01 3.54054560e+01 3.33881640e+01 3.33734830e+01 3.11815810e+01 8.46077730e+00 1.36841050e+03 2.68820830e-01
1.04076430e+01 3.30064730e+01 3.51897100e+01 3.52044980e+01 3.72103170e+01 3.72141270e+01 3.72139200e+01 3.72119590e+01 3.52044430e+01 3.51897100e+01 3.30064730e+01 1.04076430e+01 1.42787640e+03 2.77966350e-01
1.23800790e+01 3.48601610e+01 3.70349460e+01 3.70497940e+01 3.90460860e+01 3.90499310e+01 3.90497250e+01 3.90477520e+01 3.70497390e+01 3.70349460e+01 3.48601610e+01 1.23800790e+01 1.48781920e+03 2.87135220e-01
1.43771960e+01 3.67416060e+01 3.89081410e+01 3.89230570e+01 4.09100830e+01 4.09139580e+01 4.09137540e+01 4.09117730e+01 3.89230020e+01 3.89081410e+01 3.67416060e+01 1.43771960e+01 1.54820420e+03 2.96327640e-01
1.63981230e+01 3.86497980e+01 4.08082770e+01 4.08232690e+01 4.28012790e+01 4.28051790e+01 4.28049770e+01 4.28029920e+01 4.08232140e+01 4.08082770e+01 3.86497980e+01 1.63981230e+01 1.60899870e+03 3.05543810e-01
1.84420140e+01 4.05837580e+01 4.27343670e+01 4.27494420e+01 4.47186730e+01 4.47225950e+01 4.47223950e+01 4.47204100e+01 4.27493870e+01 4.27343670e+01 4.05837580e+01 1.84420140e+01 1.67017160e+03 3.14783940e-01
2.05080410e+01 4.25425380e+01 4.46854550e+01 4.47006190e+01 4.66612990e+01 4.66652370e+01 4.66650390e+01 4.66630600e+01 4.47005640e+01 4.46854550e+01 4.25425380e+01 2.05080410e+01 1.73169370e+03 3.24048240e-01
2.25954010e+01 4.45252170e+01 4.66606130e+01 4.66758750e+01 4.86282200e+01 4.86321710e+01 4.86319750e+01 4.86300050e+01 4.66758190e+01 4.66606130e+01 4.45252170e+01 2.25954010e+01 1.79353700e+03 3.33336900e-01
2.47033110e+01 4.65309060e+01 4.86589450e+01 4.86743110e+01 5.06185300e+01 5.06224890e+01 5.06222950e+01 5.06203380e+01 4.86742560e+01 4.86589450e+01 4.65309060e+01 2.47033110e+01 1.85567530e+03 3.42650150e-01
2.68310110e+01 4.85587440e+01 5.06795820e+01 5.06950610e+01 5.26313520e+01 5.26353140e+01 5.26351230e+01 5.26331830e+01 5.06950050e+01 5.06795820e+01 4.85587440e+01 2.68310110e+01 1.91808390e+03 3.51988190e-01
2.89777620e+01 5.06078960e+01 5.27216860e+01 5.27372830e+01 5.46658380e+01 5.46697990e+01 5.46696100e+01 5.46676920e+01 5.27372270e+01 5.27216860e+01 5.06078960e+01 2.89777620e+01 1.98073900e+03 3.61351250e-01
3.11428490e+01 5.26775560e+01 5.47844430e+01 5.48001660e+01 5.67211670e+01 5.67251240e+01 5.67249370e+01 5.67230450e+01 5.48001100e+01 5.47844430e+01 5.26775560e+01 3.11428490e+01 2.04361840e+03 3.70739530e-01
3.33255770e+01 5.47669440e+01 5.68670690e+01 5.68829250e+01 5.87965490e+01 5.88004950e+01 5.88003110e+01 5.87984490e+01 5.68828680e+01 5.68670690e+01 5.47669440e+01 3.33255770e+01 2.10670090e+03 3.80153270e-01
3.55252700e+01 5.68753060e+01 5.89688040e+01 5.89848000e+01 6.08912150e+01 6.08951480e+01 6.08949660e+01 6.08931380e+01 5.89847430e+01 5.89688040e+01 5.68753060e+01 3.55252700e+01 2.16996660e+03 3.89592680e-01
3.77412770e+01 5.90019130e+01 6.10889150e+01 6.11050570e+01 6.30044270e+01 6.30083410e+01 6.30081620e+01 6.30063720e+01 6.11050010e+01 6.10889150e+01 5.90019130e+01 3.77412770e+01 2.23339650e+03 3.99057990e-01
3.99729640e+01 6.11460610e+01 6.32266920e+01 6.32429880e+01 6.51354680e+01 6.51393600e+01 6.51391830e+01 6.51374360e+01 6.32429310e+01 6.32266920e+01 6.11460610e+01 3.99729640e+01 2.29697270e+03 4.08549430e-01
4.22197170e+01 6.33070690e+01 6.53814500e+01 6.53979070e+01 6.72836480e+01 6.72875130e+01 6.72873390e+01 6.72856390e+01 6.53978500e+01 6.53814500e+01 6.33070690e+01 4.22197170e+01 2.36067810e+03 4.18067230e-01
4.44809440e+01 6.54842780e+01 6.75525270e+01 6.75691510e+01 6.94482990e+01 6.94521330e+01 6.94519610e+01 6.94503120e+01 6.75690940e+01 6.75525270e+01 6.54842780e+01 4.44809440e+01 2.42449650e+03 4.27611630e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 2.23503650e+00 2.23462710e+00 2.23442480e+00 2.23583130e+00 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.06314950e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 2.25073740e+00 2.25055710e+00 2.25034620e+00 2.25158410e+00 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.10741430e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 2.40310130e-02 3.99096130e-02 2.33193950e+00 2.33197170e+00 2.33175350e+00 2.33283540e+00 3.98633150e-02 2.40310130e-02 0.00000000e+00 0.00000000e+00 2.28713960e+01 1.24225010e-03
0.00000000e+00 0.00000000e+00 2.13908700e-01 2.29360130e-01 2.48023790e+00 2.48046880e+00 2.48024430e+00 2.48118090e+00 2.29312700e-01 2.13908700e-01 0.00000000e+00 0.00000000e+00 3.73672100e+01 9.20223930e-03
0.00000000e+00 0.00000000e+00 4.67719800e-01 4.82792830e-01 2.69690920e+00 2.69732670e+00 2.69709680e+00 2.69789750e+00 4.82744380e-01 4.67719800e-01 0.00000000e+00 0.00000000e+00 5.46588220e+01 1.71736960e-02
0.00000000e+00 0.00000000e+00 7.86682870e-01 8.01418130e-01 2.98238380e+00 2.98297720e+00 2.98274290e+00 2.98341590e+00 8.01368760e-01 7.86682870e-01 0.00000000e+00 0.00000000e+00 7.46463550e+01 2.51566920e-02
0.00000000e+00 0.00000000e+00 1.17094430e+00 1.18537620e+00 3.33620740e+00 3.33696730e+00 3.33672910e+00 3.33728200e+00 1.18532600e+00 1.17094430e+00 0.00000000e+00 0.00000000e+00 9.71959130e+01 3.31512970e-02
0.00000000e+00 0.00000000e+00 1.61984450e+00 1.63400270e+00 3.75725340e+00 3.75817110e+00 3.75792960e+00 3.75836920e+00 1.63395170e+00 1.61984450e+00 0.00000000e+00 0.00000000e+00 1.22156610e+02 4.11575840e-02
0.00000000e+00 0.00000000e+00 2.13213840e+00 2.14604850e+00 4.24390610e+00 4.24497350e+00 4.24472930e+00 4.24506210e+00 2.14599680e+00 2.13213840e+00 0.00000000e+00 0.00000000e+00 1.49371260e+02 4.91756240e-02
0.00000000e+00 4.28967890e-01 2.70618240e+00 2.71986880e+00 4.79419850e+00 4.79540810e+00 4.79516170e+00 4.79539370e+00 2.71981650e+00 2.70618240e+00 4.28967890e-01 0.00000000e+00 1.78144330e+02 5.72039570e-02
0.00000000e+00 1.08302110e+00 3.34040460e+00 3.35388750e+00 5.40625050e+00 5.40759530e+00 5.40734720e+00 5.40748420e+00 3.35383450e+00 3.34040460e+00 1.08302110e+00 0.00000000e+00 2.08677800e+02 6.52446120e-02
0.00000000e+00 1.79462140e+00 4.03328470e+00 4.04658170e+00 6.07835910e+00 6.07983250e+00 6.07958290e+00 6.07963060e+00 4.04652820e+00 4.03328470e+00 1.79462140e+00 0.00000000e+00 2.41064640e+02 7.32984750e-02
0.00000000e+00 2.56217510e+00 4.78311850e+00 4.79624560e+00 6.80866980e+00 6.81026530e+00 6.81001480e+00 6.80997840e+00 4.79619160e+00 4.78311850e+00 2.56217510e+00 0.00000000e+00 2.75178600e+02 8.13656320e-02
0.00000000e+00 3.38394460e+00 5.58807300e+00 5.60104490e+00 7.59522180e+00 7.59693350e+00 7.59668230e+00 7.59656700e+00 5.60099030e+00 5.58807300e+00 3.38394460e+00 0.00000000e+00 3.10898940e+02 8.94461670e-02
0.00000000e+00 4.25810030e+00 6.44623580e+00 6.45906600e+00 8.43599330e+00 8.43781530e+00 8.43756370e+00 8.43737450e+00 6.45901090e+00 6.44623580e+00 4.25810030e+00 0.00000000e+00 3.48111080e+02 9.75401670e-02
0.00000000e+00 5.18275940e+00 7.35565230e+00 7.36835320e+00 9.32893480e+00 9.33086160e+00 9.33060990e+00 9.33035150e+00 7.36829770e+00 7.35565230e+00 5.18275940e+00 0.00000000e+00 3.86706800e+02 1.05647720e-01
0.00000000e+00 6.15601720e+00 8.31435470e+00 8.32693800e+00 1.02719960e+01 1.02740220e+01 1.02737710e+01 1.02734480e+01 8.32688220e+00 8.31435470e+00 6.15601720e+00 0.00000000e+00 4.26584330e+02 1.13768910e-01
0.00000000e+00 7.17597030e+00 9.32038400e+00 9.33286060e+00 1.12631460e+01 1.12652670e+01 1.12650160e+01 1.12646330e+01 9.33280430e+00 9.32038400e+00 7.17597030e+00 0.00000000e+00 4.67648190e+02 1.21903830e-01
0.00000000e+00 8.24073360e+00 1.03718060e+01 1.03841860e+01 1.23003880e+01 1.23025970e+01 1.23023470e+01 1.23019080e+01 1.03841290e+01 1.03718060e+01 8.24073360e+00 0.00000000e+00 5.09809010e+02 1.30052570e-01
0.00000000e+00 9.34845430e+00 1.14667240e+01 1.14790170e+01 1.33817680e+01 1.33840610e+01 1.33838110e+01 1.33833220e+01 1.14789600e+01 1.14667240e+01 9.34845430e+00 0.00000000e+00 5.52983260e+02 1.38215210e-01
0.00000000e+00 1.04973210e+01 1.26032870e+01 1.26155020e+01 1.45053860e+01 1.45077580e+01 1.45075100e+01 1.45069730e+01 1.26154450e+01 1.26032870e+01 1.04973210e+01 0.00000000e+00 5.97092950e+02 1.46391850e-01
0.00000000e+00 1.16855700e+01 1.37796970e+01 1.37918430e+01 1.56693990e+01 1.56718470e+01 1.56715990e+01 1.56710190e+01 1.37917850e+01 1.37796970e+01 1.16855700e+01 0.00000000e+00 6.42065300e+02 1.54582580e-01
