0.00000000e+00 1.39435120e-02 1.38796410e-01 1.71644510e-01 3.74350210e-01 3.93150480e-01 4.87525350e-01 5.57054010e-01 1.71520830e-01 1.38796410e-01 1.39435120e-02 0.00000000e+00 6.74565950e+00 1.00168050e-02
0.00000000e+00 3.28521500e-02 1.55825410e-01 1.88271540e-01 3.88428560e-01 4.07715830e-01 5.04196100e-01 5.75981280e-01 1.88160210e-01 1.55825410e-01 3.28521500e-02 0.00000000e+00 7.02520940e+00 1.10705980e-02
0.00000000e+00 5.09402440e-02 1.72142610e-01 2.04207430e-01 4.01953840e-01 4.21694450e-01 5.20174990e-01 5.94105140e-01 2.04107820e-01 1.72142610e-01 5.09402440e-02 0.00000000e+00 7.27528020e+00 1.21260500e-02
0.00000000e+00 6.82334810e-02 1.87762750e-01 2.19465070e-01 4.14925480e-01 4.35089150e-01 5.35473630e-01 6.11446550e-01 2.19376600e-01 1.87762750e-01 6.82334810e-02 0.00000000e+00 7.49927260e+00 1.31831700e-02
0.00000000e+00 8.47621980e-02 2.02706740e-01 2.34063750e-01 4.27351190e-01 4.47910550e-01 5.50110400e-01 6.28032140e-01 2.33985890e-01 2.02706740e-01 8.47621980e-02 0.00000000e+00 7.70013250e+00 1.42419640e-02
0.00000000e+00 1.00559240e-01 2.16999290e-01 2.48026750e-01 4.39244170e-01 4.60174400e-01 5.64107950e-01 6.43891850e-01 2.47959010e-01 2.16999290e-01 1.00559240e-01 0.00000000e+00 7.88041770e+00 1.53024400e-02
0.00000000e+00 1.15658520e-01 2.30667210e-01 2.61379640e-01 4.50621190e-01 4.71899700e-01 5.77491380e-01 6.59057310e-01 2.61321570e-01 2.30667210e-01 1.15658520e-01 0.00000000e+00 8.04235530e+00 1.63646050e-02
0.00000000e+00 1.30094010e-01 2.43738270e-01 2.74149080e-01 4.61501180e-01 4.83107340e-01 5.90287060e-01 6.73560670e-01 2.74100250e-01 2.43738270e-01 1.30094010e-01 0.00000000e+00 8.18789040e+00 1.74284680e-02
0.00000000e+00 1.43899130e-01 2.56240410e-01 2.86362020e-01 4.71904270e-01 4.93819180e-01 6.02521770e-01 6.87433950e-01 2.86322050e-01 2.56240410e-01 1.43899130e-01 0.00000000e+00 8.31872620e+00 1.84940350e-02
0.00000000e+00 1.57106290e-01 2.68201200e-01 2.98045150e-01 4.81851100e-01 5.04057400e-01 6.14222080e-01 7.00708430e-01 2.98013680e-01 2.68201200e-01 1.57106290e-01 0.00000000e+00 8.43635850e+00 1.95613150e-02
0.00000000e+00 1.69746660e-01 2.79647490e-01 3.09224540e-01 4.91362330e-01 5.13844010e-01 6.25414040e-01 7.13414390e-01 3.09201230e-01 2.79647490e-01 1.69746660e-01 0.00000000e+00 8.54210490e+00 2.06303150e-02
0.00000000e+00 1.81849990e-01 2.90605210e-01 3.19925400e-01 5.00458330e-01 5.23200630e-01 6.36122870e-01 7.25580930e-01 3.19909920e-01 2.90605210e-01 1.81849990e-01 0.00000000e+00 8.63712900e+00 2.17010430e-02
0.00000000e+00 1.93444570e-01 3.01099180e-01 3.30171910e-01 5.09158950e-01 5.32148190e-01 6.46372790e-01 7.37235760e-01 3.30163980e-01 3.01099180e-01 1.93444570e-01 0.00000000e+00 8.72246120e+00 2.27735060e-02
0.00000000e+00 2.04557160e-01 3.11153070e-01 3.39987170e-01 5.17483370e-01 5.40706850e-01 6.56186990e-01 7.48405270e-01 3.39986500e-01 3.11153070e-01 2.04557160e-01 0.00000000e+00 8.79901630e+00 2.38477130e-02
0.00000000e+00 2.15213060e-01 3.20789390e-01 3.49393130e-01 5.25450000e-01 5.48895930e-01 6.65587530e-01 7.59114450e-01 3.49399470e-01 3.20789390e-01 2.15213060e-01 0.00000000e+00 8.86760850e+00 2.49236720e-02
0.00000000e+00 2.25436110e-01 3.30029420e-01 3.58410620e-01 5.33076450e-01 5.56733840e-01 6.74595330e-01 7.69386900e-01 3.58423720e-01 3.30029420e-01 2.25436110e-01 0.00000000e+00 8.92896440e+00 2.60013910e-02
0.00000000e+00 2.35248760e-01 3.38893330e-01 3.67059350e-01 5.40379490e-01 5.64238080e-01 6.83230220e-01 7.79244910e-01 3.67078970e-01 3.38893330e-01 2.35248760e-01 0.00000000e+00 8.98373350e+00 2.70808770e-02
0.00000000e+00 2.44672120e-01 3.47400130e-01 3.75357930e-01 5.47375060e-01 5.71425270e-01 6.91510950e-01 7.88709510e-01 3.75383860e-01 3.47400130e-01 2.44672120e-01 0.00000000e+00 9.03249800e+00 2.81621380e-02
0.00000000e+00 2.53726050e-01 3.55567750e-01 3.83323920e-01 5.54078280e-01 5.78311120e-01 6.99455210e-01 7.97800470e-01 3.83355950e-01 3.55567750e-01 2.53726050e-01 0.00000000e+00 9.07578080e+00 2.92451840e-02
5.93849180e-03 2.62428520e-01 3.63412180e-01 3.90975030e-01 5.60504240e-01 5.84911340e-01 7.07080840e-01 8.06537920e-01 3.91012960e-01 3.63412180e-01 2.62428520e-01 5.93849180e-03 9.10302310e+00 3.03268430e-02
1.69734740e-02 2.70792270e-01 3.70943160e-01 3.98320260e-01 5.66657880e-01 5.91231640e-01 7.14396900e-01 8.14934480e-01 3.98363920e-01 3.70943160e-01 2.70792270e-01 1.69734740e-02 9.11632820e+00 3.14079240e-02
2.76003740e-02 2.78833010e-01 3.78174850e-01 4.05371530e-01 5.72549190e-01 5.97282450e-01 7.21415440e-01 8.23003900e-01 4.05420760e-01 3.78174850e-01 2.78833010e-01 2.76003740e-02 9.12631460e+00 3.24915090e-02
3.78393570e-02 2.86566330e-01 3.85121680e-01 4.12143050e-01 5.78190870e-01 6.03076870e-01 7.28150760e-01 8.30761790e-01 4.12197690e-01 3.85121680e-01 2.86566330e-01 3.78393570e-02 9.13326690e+00 3.35776150e-02
4.77093360e-02 2.94006940e-01 3.91797260e-01 4.18648210e-01 5.83594900e-01 6.08627230e-01 7.34616370e-01 8.38222900e-01 4.18708110e-01 3.91797260e-01 2.94006940e-01 4.77093360e-02 9.13744370e+00 3.46662560e-02
5.72280590e-02 3.01168690e-01 3.98214410e-01 4.24899640e-01 5.88772620e-01 6.13945190e-01 7.40825000e-01 8.45401100e-01 4.24964650e-01 3.98214410e-01 3.01168690e-01 5.72280590e-02 9.13907990e+00 3.57574480e-02
6.64121960e-02 3.08064610e-01 4.04385220e-01 4.30909230e-01 5.93734690e-01 6.19041730e-01 7.46788670e-01 8.52309500e-01 4.30979220e-01 4.04385220e-01 3.08064610e-01 6.64121960e-02 9.13838970e+00 3.68512070e-02
7.52774180e-02 3.14707010e-01 4.10321090e-01 4.36688230e-01 5.98491200e-01 6.23927230e-01 7.52518710e-01 8.58960450e-01 4.36763060e-01 4.10321090e-01 3.14707010e-01 7.52774180e-02 9.13556810e+00 3.79475500e-02
8.38384630e-02 3.21107470e-01 4.16032800e-01 4.42247220e-01 6.03051700e-01 6.28611490e-01 7.58025830e-01 8.65365630e-01 4.42326770e-01 4.16032800e-01 3.21107470e-01 8.38384630e-02 9.13079350e+00 3.90464930e-02
9.21092060e-02 3.27276940e-01 4.21530510e-01 4.47596230e-01 6.07425180e-01 6.33103750e-01 7.63320140e-01 8.71536040e-01 4.47680370e-01 4.21530510e-01 3.27276940e-01 9.21092060e-02 9.12422840e+00 4.01480520e-02
1.00102720e-01 3.33225750e-01 4.26823810e-01 4.52744690e-01 6.11620150e-01 6.37412760e-01 7.68411190e-01 8.77482110e-01 4.52833320e-01 4.26823810e-01 3.33225750e-01 1.00102720e-01 9.11602180e+00 4.12522430e-02
1.07831320e-01 3.38963660e-01 4.31921780e-01 4.57701560e-01 6.15644660e-01 6.41546800e-01 7.73308010e-01 8.83213670e-01 4.57794550e-01 4.31921780e-01 3.38963660e-01 1.07831320e-01 9.10631010e+00 4.23590850e-02
1.15306650e-01 3.44499900e-01 4.36833000e-01 4.62475270e-01 6.19506340e-01 6.45513670e-01 7.78019140e-01 8.88740040e-01 4.62572520e-01 4.36833000e-01 3.44499900e-01 1.15306650e-01 9.09521820e+00 4.34685930e-02
1.22539670e-01 3.49843180e-01 4.41565590e-01 4.67073830e-01 6.23212370e-01 6.49320780e-01 7.82552680e-01 8.94070030e-01 4.67175240e-01 4.41565590e-01 3.49843180e-01 1.22539670e-01 9.08286090e+00 4.45807850e-02
1.29540750e-01 3.55001750e-01 4.46127230e-01 4.71504790e-01 6.26769600e-01 6.52975130e-01 7.86916280e-01 8.99211980e-01 4.71610260e-01 4.46127230e-01 3.55001750e-01 1.29540750e-01 9.06934350e+00 4.56956780e-02
1.36319700e-01 3.59983450e-01 4.50525200e-01 4.75775330e-01 6.30184480e-01 6.56483360e-01 7.91117180e-01 9.04173810e-01 4.75884760e-01 4.50525200e-01 3.59983450e-01 1.36319700e-01 9.05476270e+00 4.68132900e-02
1.42885800e-01 3.64795660e-01 4.54766390e-01 4.79892240e-01 6.33463140e-01 6.59851750e-01 7.95162260e-01 9.08963000e-01 4.80005540e-01 4.54766390e-01 3.64795660e-01 1.42885800e-01 9.03920770e+00 4.79336380e-02
1.49247820e-01 3.69445410e-01 4.58857330e-01 4.83861950e-01 6.36611400e-01 6.63086270e-01 7.99058040e-01 9.13586650e-01 4.83979030e-01 4.58857330e-01 3.69445410e-01 1.49247820e-01 9.02276040e+00 4.90567400e-02
1.55414090e-01 3.73939350e-01 4.62804230e-01 4.87690570e-01 6.39634750e-01 6.66192550e-01 8.02810710e-01 9.18051530e-01 4.87811340e-01 4.62804230e-01 3.73939350e-01 1.55414090e-01 9.00549640e+00 5.01826150e-02
1.61392490e-01 3.78283800e-01 4.66612960e-01 4.91383900e-01 6.42538430e-01 6.69175980e-01 8.06426120e-01 9.22364030e-01 4.91508280e-01 4.66612960e-01 3.78283800e-01 1.61392490e-01 8.98748530e+00 5.13112790e-02
1.67190500e-01 3.82484750e-01 4.70289130e-01 4.94947430e-01 6.45327420e-01 6.72041640e-01 8.09909860e-01 9.26530230e-01 4.95075340e-01 4.70289130e-01 3.82484750e-01 1.67190500e-01 8.96879140e+00 5.24427520e-02
1.72815230e-01 3.86547900e-01 4.73838030e-01 4.98386400e-01 6.48006420e-01 6.74794370e-01 8.13267220e-01 9.30555910e-01 4.98517770e-01 4.73838030e-01 3.86547900e-01 1.72815230e-01 8.94947410e+00 5.35770530e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.19018770e-03 2.11757150e-01 2.29616740e-01 3.13109080e-01 3.71037670e-01 2.00181400e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.70118260e+00 1.25967180e-04
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.84658440e-02 2.22633290e-01 2.41778100e-01 3.30053300e-01 3.93186630e-01 1.83072220e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.45566230e+00 1.05072050e-03
0.00000000e+00 0.00000000e+00 2.80103500e-03 3.55328290e-02 2.34949830e-01 2.55186640e-01 3.47741790e-01 4.15515050e-01 3.54006060e-02 2.80103500e-03 0.00000000e+00 0.00000000e+00 3.09729150e+00 1.97614710e-03
0.00000000e+00 0.00000000e+00 2.06514270e-02 5.26765260e-02 2.47838410e-01 2.69020100e-01 3.65458890e-01 4.37429380e-01 5.25680720e-02 2.06514270e-02 0.00000000e+00 0.00000000e+00 3.62872090e+00 2.90234810e-03
0.00000000e+00 0.00000000e+00 3.81233520e-02 6.95042920e-02 2.60806990e-01 2.82816730e-01 3.82812950e-01 4.58618220e-01 6.94174600e-02 3.81233520e-02 0.00000000e+00 0.00000000e+00 4.08572500e+00 3.82983220e-03
0.00000000e+00 0.00000000e+00 5.50095090e-02 8.57992200e-02 2.73574380e-01 2.96315680e-01 3.99588380e-01 4.78917980e-01 8.57321730e-02 5.50095090e-02 0.00000000e+00 0.00000000e+00 4.48035800e+00 4.75860450e-03
0.00000000e+00 0.00000000e+00 7.12025840e-02 1.01446430e-01 2.85975750e-01 3.09367890e-01 4.15672680e-01 4.98257880e-01 1.01397580e-01 7.12025840e-02 0.00000000e+00 0.00000000e+00 4.82248230e+00 5.68866990e-03
0.00000000e+00 0.00000000e+00 8.66554670e-02 1.16392760e-01 2.97918340e-01 3.21893020e-01 4.31015490e-01 5.16621560e-01 1.16360730e-01 8.66554670e-02 0.00000000e+00 0.00000000e+00 5.12016790e+00 6.62003370e-03
0.00000000e+00 0.00000000e+00 1.01357400e-01 1.30622510e-01 3.09354600e-01 3.33853440e-01 4.45604070e-01 5.34024280e-01 1.30606090e-01 1.01357400e-01 0.00000000e+00 0.00000000e+00 5.38003870e+00 7.55270100e-03
0.00000000e+00 1.11475410e-02 1.15317100e-01 1.44140030e-01 3.20259760e-01 3.45232970e-01 4.59445990e-01 5.50500110e-01 1.44138160e-01 1.15317100e-01 1.11475410e-02 0.00000000e+00 5.58917740e+00 8.48643270e-03
0.00000000e+00 2.61217640e-02 1.28552240e-01 1.56958260e-01 3.30618100e-01 3.56023600e-01 4.72557730e-01 5.66092450e-01 1.56970050e-01 1.28552240e-01 2.61217640e-02 0.00000000e+00 5.76458020e+00 9.42149970e-03
0.00000000e+00 4.02988020e-02 1.41093420e-01 1.69105180e-01 3.40441370e-01 3.66242110e-01 4.84969420e-01 5.80846320e-01 1.69129820e-01 1.41093420e-01 4.02988020e-02 0.00000000e+00 5.91752690e+00 1.03580280e-02
0.00000000e+00 5.37233510e-02 1.52974850e-01 1.80612860e-01 3.49748270e-01 3.75911350e-01 4.96715140e-01 5.94808290e-01 1.80649620e-01 1.52974850e-01 5.37233510e-02 0.00000000e+00 6.05096330e+00 1.12960240e-02
0.00000000e+00 6.64398530e-02 1.64231940e-01 1.91514900e-01 3.58560860e-01 3.85056940e-01 5.07830330e-01 6.08024710e-01 1.91563110e-01 1.64231940e-01 6.64398530e-02 0.00000000e+00 6.16738640e+00 1.22354950e-02
0.00000000e+00 7.84914690e-02 1.74900060e-01 2.01845050e-01 3.66902870e-01 3.93705680e-01 5.18350500e-01 6.20540690e-01 2.01904110e-01 1.74900060e-01 7.84914690e-02 0.00000000e+00 6.26892200e+00 1.31764460e-02
0.00000000e+00 8.99194970e-02 1.85013720e-01 2.11636420e-01 3.74798690e-01 4.01884580e-01 5.28310380e-01 6.32399430e-01 2.11705760e-01 1.85013720e-01 8.99194970e-02 0.00000000e+00 6.35738810e+00 1.41188840e-02
0.00000000e+00 1.00763040e-01 1.94606090e-01 2.20920940e-01 3.82272550e-01 4.09620200e-01 5.37743370e-01 6.43641890e-01 2.21000050e-01 1.94606090e-01 1.00763040e-01 0.00000000e+00 6.43434570e+00 1.50628160e-02
0.00000000e+00 1.11058890e-01 2.03708720e-01 2.29729050e-01 3.89348140e-01 4.16938220e-01 5.46681300e-01 6.54306600e-01 2.29817460e-01 2.03708720e-01 1.11058890e-01 0.00000000e+00 6.50114040e+00 1.60082480e-02
0.00000000e+00 1.20841450e-01 2.12351420e-01 2.38089570e-01 3.96048270e-01 4.23863220e-01 5.55154270e-01 6.64429680e-01 2.38186840e-01 2.12351420e-01 1.20841450e-01 0.00000000e+00 6.55893690e+00 1.69551860e-02
0.00000000e+00 1.30142860e-01 2.20562180e-01 2.46029630e-01 4.02394710e-01 4.30418540e-01 5.63190580e-01 6.74044830e-01 2.46135360e-01 2.20562180e-01 1.30142860e-01 0.00000000e+00 6.60874630e+00 1.79036380e-02
0.00000000e+00 1.38993000e-01 2.28367230e-01 2.53574680e-01 4.08408110e-01 4.36626190e-01 5.70816760e-01 6.83183470e-01 2.53688480e-01 2.28367230e-01 1.38993000e-01 0.00000000e+00 6.65145030e+00 1.88536100e-02
0.00000000e+00 1.47419650e-01 2.35791100e-01 2.60748510e-01 4.14107980e-01 4.42506910e-01 5.78057590e-01 6.91874780e-01 2.60870040e-01 2.35791100e-01 1.47419650e-01 0.00000000e+00 6.68781930e+00 1.98051090e-02
0.00000000e+00 1.55448640e-01 2.42856620e-01 2.67573340e-01 4.19512650e-01 4.48080130e-01 5.84936230e-01 7.00145920e-01 2.67702260e-01 2.42856620e-01 1.55448640e-01 0.00000000e+00 6.71852930e+00 2.07581410e-02
0.00000000e+00 1.63103930e-01 2.49585120e-01 2.74069880e-01 4.24639340e-01 4.53364030e-01 5.91474230e-01 7.08022100e-01 2.74205890e-01 2.49585120e-01 1.63103930e-01 0.00000000e+00 6.74417470e+00 2.17127130e-02
0.00000000e+00 1.70407750e-01 2.55996410e-01 2.80257440e-01 4.29504170e-01 4.58375630e-01 5.97691700e-01 7.15526730e-01 2.80400260e-01 2.55996410e-01 1.70407750e-01 0.00000000e+00 6.76527990e+00 2.26688320e-02
0.00000000e+00 1.77380780e-01 2.62108970e-01 2.86154000e-01 4.34122240e-01 4.63130810e-01 6.03607340e-01 7.22681580e-01 2.86303370e-01 2.62108970e-01 1.77380780e-01 0.00000000e+00 6.78230860e+00 2.36265060e-02
0.00000000e+00 1.84042190e-01 2.67940000e-01 2.91776330e-01 4.38507650e-01 4.67644380e-01 6.09238580e-01 7.29506850e-01 2.91931980e-01 2.67940000e-01 1.84042190e-01 0.00000000e+00 6.79567210e+00 2.45857400e-02
0.00000000e+00 1.90409810e-01 2.73505500e-01 2.97140020e-01 4.42673600e-01 4.71930190e-01 6.14601660e-01 7.36021350e-01 2.97301720e-01 2.73505500e-01 1.90409810e-01 0.00000000e+00 6.80573570e+00 2.55465430e-02
4.29474340e-03 1.96499640e-01 2.78819600e-01 3.02260500e-01 4.46632950e-01 4.76001710e-01 6.19712580e-01 7.42243770e-01 3.02428020e-01 2.78819600e-01 1.96499640e-01 4.29474340e-03 6.80457070e+00 2.65061430e-02
1.22531520e-02 2.02323270e-01 2.83891100e-01 3.07145820e-01 4.50389840e-01 4.79863770e-01 6.24579870e-01 7.48186600e-01 3.07318970e-01 2.83891100e-01 2.02323270e-01 1.22531520e-02 6.79374880e+00 2.74652540e-02
1.98897850e-02 2.07894430e-01 2.88732290e-01 3.11806370e-01 4.53952730e-01 4.83525300e-01 6.29214390e-01 7.53862700e-01 3.11984950e-01 2.88732290e-01 2.07894430e-01 1.98897850e-02 6.78119540e+00 2.84265690e-02
2.72218660e-02 2.13226600e-01 2.93355530e-01 3.16254260e-01 4.57332270e-01 4.86997350e-01 6.33628640e-01 7.59286200e-01 3.16438100e-01 2.93355530e-01 2.13226600e-01 2.72218660e-02 6.76709460e+00 2.93901020e-02
3.42654500e-02 2.18332360e-01 2.97772370e-01 3.20500800e-01 4.60538380e-01 4.90290200e-01 6.37834370e-01 7.64470330e-01 3.20689730e-01 2.97772370e-01 2.18332360e-01 3.42654500e-02 6.75161180e+00 3.03558670e-02
4.10355230e-02 2.23223500e-01 3.01993620e-01 3.24556590e-01 4.63580370e-01 4.93413520e-01 6.41842520e-01 7.69427440e-01 3.24750440e-01 3.01993620e-01 2.23223500e-01 4.10355230e-02 6.73489530e+00 3.13238760e-02
4.75460820e-02 2.27911040e-01 3.06029410e-01 3.28431550e-01 4.66466940e-01 4.96376310e-01 6.45663360e-01 7.74169140e-01 3.28630170e-01 3.06029410e-01 2.27911040e-01 4.75460820e-02 6.71707880e+00 3.22941430e-02
5.38102200e-02 2.32405280e-01 3.09889200e-01 3.32134950e-01 4.69206260e-01 4.99187050e-01 6.49306520e-01 7.78706250e-01 3.32338190e-01 3.09889200e-01 2.32405280e-01 5.38102200e-02 6.69828260e+00 3.32666830e-02
5.98401880e-02 2.36715910e-01 3.13581880e-01 3.35675500e-01 4.71805980e-01 5.01853640e-01 6.52781000e-01 7.83048980e-01 3.35883230e-01 3.13581880e-01 2.36715910e-01 5.98401880e-02 6.67861530e+00 3.42415090e-02
6.56474660e-02 2.40851990e-01 3.17115790e-01 3.39061380e-01 4.74273280e-01 5.04383530e-01 6.56095280e-01 7.87206860e-01 3.39273450e-01 3.17115790e-01 2.40851990e-01 6.56474660e-02 6.65817490e+00 3.52186360e-02
7.12428200e-02 2.44822050e-01 3.20498760e-01 3.42300260e-01 4.76614900e-01 5.06783690e-01 6.59257300e-01 7.91188880e-01 3.42516540e-01 3.20498760e-01 2.44822050e-01 7.12428200e-02 6.63704990e+00 3.61980780e-02
7.66363540e-02 2.48634080e-01 3.23738140e-01 3.45399330e-01 4.78837180e-01 5.09060670e-01 6.62274520e-01 7.95003480e-01 3.45619710e-01 3.23738140e-01 2.48634080e-01 7.66363540e-02 6.61532040e+00 3.71798500e-02
8.18375600e-02 2.52295620e-01 3.26840850e-01 3.48365390e-01 4.80946060e-01 5.11220630e-01 6.65153980e-01 7.98658580e-01 3.48589740e-01 3.26840850e-01 2.52295620e-01 8.18375600e-02 6.59305880e+00 3.81639650e-02
8.68553630e-02 2.55813730e-01 3.29813390e-01 3.51204790e-01 4.82947160e-01 5.13269360e-01 6.67902280e-01 8.02161670e-01 3.51433010e-01 3.29813390e-01 2.55813730e-01 8.68553630e-02 6.57033090e+00 3.91504400e-02
9.16981600e-02 2.59195090e-01 3.32661900e-01 3.53923540e-01 4.84845750e-01 5.15212310e-01 6.70525640e-01 8.05519770e-01 3.54155520e-01 3.32661900e-01 2.59195090e-01 9.16981600e-02 6.54719620e+00 4.01392880e-02
9.63738630e-02 2.62445970e-01 3.35392150e-01 3.56527310e-01 4.86646790e-01 5.17054610e-01 6.73029940e-01 8.08739540e-01 3.56762940e-01 3.35392150e-01 2.62445970e-01 9.63738630e-02 6.52370860e+00 4.11305240e-02
1.00889920e-01 2.65572300e-01 3.38009580e-01 3.59021420e-01 4.88354960e-01 5.18801100e-01 6.75420690e-01 8.11827220e-01 3.59260590e-01 3.38009580e-01 2.65572300e-01 1.00889920e-01 6.49991710e+00 4.21241650e-02
1.05253380e-01 2.68579680e-01 3.40519320e-01 3.61410900e-01 4.89974680e-01 5.20456330e-01 6.77703120e-01 8.14788740e-01 3.61653530e-01 3.40519320e-01 2.68579680e-01 1.05253380e-01 6.47586630e+00 4.31202250e-02
1.09470860e-01 2.71473370e-01 3.42926230e-01 3.63700500e-01 4.91510110e-01 5.22024620e-01 6.79882160e-01 8.17629670e-01 3.63946500e-01 3.42926230e-01 2.71473370e-01 1.09470860e-01 6.45159650e+00 4.41187190e-02
1.13548650e-01 2.74258360e-01 3.45234900e-01 3.65894720e-01 4.92965190e-01 5.23510010e-01 6.81962450e-01 8.20355310e-01 3.66143990e-01 3.45234900e-01 2.74258360e-01 1.13548650e-01 6.42714450e+00 4.51196640e-02
1.17492660e-01 2.76939370e-01 3.47449640e-01 3.67997790e-01 4.94343650e-01 5.24916350e-01 6.83948420e-01 8.22970630e-01 3.68250240e-01 3.47449640e-01 2.76939370e-01 1.17492660e-01 6.40254370e+00 4.61230750e-02
1.21308510e-01 2.79520870e-01 3.49574570e-01 3.70013720e-01 4.95648980e-01 5.26247270e-01 6.85844210e-01 8.25480380e-01 3.70269280e-01 3.49574570e-01 2.79520870e-01 1.21308510e-01 6.37782440e+00 4.71289680e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.77948200e-04 1.82873410e-01 2.08847570e-01 3.12125970e-01 3.93014130e-01 5.26001790e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.85078100e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.57852150e-02 1.92815280e-01 2.19951870e-01 3.28798950e-01 4.15605930e-01 1.57673480e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.43466750e+00 2.11429810e-04
0.00000000e+00 0.00000000e+00 2.45652510e-03 3.09014370e-02 2.03314400e-01 2.31399220e-01 3.45174840e-01 4.37184050e-01 3.09132560e-02 2.45652510e-03 0.00000000e+00 0.00000000e+00 2.91196990e+00 1.02229820e-03
0.00000000e+00 0.00000000e+00 1.78055520e-02 4.55198610e-02 2.13809660e-01 2.42683440e-01 3.60884880e-01 4.57540290e-01 4.55579670e-02 1.78055520e-02 0.00000000e+00 0.00000000e+00 3.28990250e+00 1.83395380e-03
0.00000000e+00 0.00000000e+00 3.23997440e-02 5.94519580e-02 2.24012730e-01 2.53551850e-01 3.75767410e-01 4.76618420e-01 5.95136110e-02 3.23997440e-02 0.00000000e+00 0.00000000e+00 3.60444190e+00 2.64672310e-03
0.00000000e+00 0.00000000e+00 4.61737650e-02 7.26214990e-02 2.33782590e-01 2.63887580e-01 3.89765400e-01 4.94430730e-01 7.27043970e-02 4.61737650e-02 0.00000000e+00 0.00000000e+00 3.86773050e+00 3.46061040e-03
0.00000000e+00 0.00000000e+00 5.91195320e-02 8.50118810e-02 2.43052400e-01 2.73642000e-01 4.02878320e-01 5.11031530e-01 8.51140640e-02 5.91195320e-02 0.00000000e+00 0.00000000e+00 4.08919110e+00 4.27561990e-03
0.00000000e+00 0.00000000e+00 7.12596860e-02 9.66389570e-02 2.51798280e-01 2.82805300e-01 4.15135530e-01 5.26494300e-01 9.67587430e-02 7.12596860e-02 0.00000000e+00 0.00000000e+00 4.27621110e+00 5.09175610e-03
0.00000000e+00 0.00000000e+00 8.26326320e-02 1.07535640e-01 2.60021200e-01 2.91389470e-01 4.26581300e-01 5.40899320e-01 1.07671570e-01 8.26326320e-02 0.00000000e+00 0.00000000e+00 4.43464180e+00 5.90902320e-03
0.00000000e+00 8.68375550e-03 9.32818710e-02 1.17740570e-01 2.67730850e-01 2.99413290e-01 4.37264480e-01 5.54328330e-01 1.17891380e-01 9.32818710e-02 8.68375550e-03 0.00000000e+00 4.55410020e+00 6.72723680e-03
0.00000000e+00 2.02339790e-02 1.03249500e-01 1.27290790e-01 2.74935970e-01 3.06893190e-01 4.47231360e-01 5.66859810e-01 1.27455430e-01 1.03249500e-01 2.02339790e-02 0.00000000e+00 4.64869190e+00 7.54661930e-03
0.00000000e+00 3.10521870e-02 1.12582650e-01 1.36230580e-01 2.81664630e-01 3.13862590e-01 4.56532560e-01 5.78563160e-01 1.36408080e-01 1.12582650e-01 3.10521870e-02 0.00000000e+00 4.72764400e+00 8.36727060e-03
0.00000000e+00 4.11941020e-02 1.21326960e-01 1.44603200e-01 2.87946760e-01 3.20355800e-01 4.65216840e-01 5.89502820e-01 1.44792720e-01 1.21326960e-01 4.11941020e-02 0.00000000e+00 4.79328490e+00 9.18919610e-03
0.00000000e+00 5.07114510e-02 1.29525480e-01 1.52449710e-01 2.93811870e-01 3.26406050e-01 4.73330040e-01 5.99738270e-01 1.52650480e-01 1.29525480e-01 5.07114510e-02 0.00000000e+00 4.84754690e+00 1.00124010e-02
0.00000000e+00 5.96519140e-02 1.37218400e-01 1.59808550e-01 2.99288450e-01 3.32044960e-01 4.80914840e-01 6.09324070e-01 1.60019860e-01 1.37218400e-01 5.96519140e-02 0.00000000e+00 4.89204330e+00 1.08368910e-02
0.00000000e+00 6.80592500e-02 1.44443000e-01 1.66715440e-01 3.04403540e-01 3.37302230e-01 4.88010730e-01 6.18310150e-01 1.66936670e-01 1.44443000e-01 6.80592500e-02 0.00000000e+00 4.92812850e+00 1.16626720e-02
0.00000000e+00 7.59735050e-02 1.51233630e-01 1.73203410e-01 3.09182520e-01 3.42205530e-01 4.94654050e-01 6.26742060e-01 1.73433970e-01 1.51233630e-01 7.59735050e-02 0.00000000e+00 4.95694540e+00 1.24897490e-02
0.00000000e+00 8.34312830e-02 1.57621910e-01 1.79302860e-01 3.13649110e-01 3.46780560e-01 5.00878180e-01 6.34661350e-01 1.79542240e-01 1.57621910e-01 8.34312830e-02 0.00000000e+00 4.97946340e+00 1.33181270e-02
0.00000000e+00 9.04660090e-02 1.63636860e-01 1.85041770e-01 3.17825290e-01 3.51051010e-01 5.06713750e-01 6.42105900e-01 1.85289460e-01 1.63636860e-01 9.04660090e-02 0.00000000e+00 4.99650800e+00 1.41478120e-02
0.00000000e+00 9.71082090e-02 1.69305090e-01 1.90445790e-01 3.21731460e-01 3.55038750e-01 5.12188790e-01 6.49110240e-01 1.90701360e-01 1.69305090e-01 9.71082090e-02 0.00000000e+00 5.00878540e+00 1.49788090e-02
