7.07932790e+01 1.05598380e+02 1.08023140e+02 1.16009280e+02 1.08187990e+02 1.08178740e+02 1.08178540e+02 1.08189010e+02 1.16009280e+02 1.08023140e+02 1.05598380e+02 7.07932790e+01 4.27042370e+03 4.96963030e-01
7.51943050e+01 1.09865130e+02 1.12283430e+02 1.20240500e+02 1.12453050e+02 1.12443500e+02 1.12443310e+02 1.12454090e+02 1.20240510e+02 1.12283430e+02 1.09865130e+02 7.51943050e+01 4.41029840e+03 5.08797940e-01
7.96448260e+01 1.14184100e+02 1.16596050e+02 1.24524650e+02 1.16770360e+02 1.16760510e+02 1.16760320e+02 1.16771420e+02 1.24524650e+02 1.16596050e+02 1.14184100e+02 7.96448260e+01 4.55105880e+03 5.20666540e-01
8.41435490e+01 1.18553890e+02 1.20959620e+02 1.28860300e+02 1.21138540e+02 1.21128380e+02 1.21128180e+02 1.21139600e+02 1.28860310e+02 1.20959620e+02 1.18553890e+02 8.41435490e+01 4.69266140e+03 5.32569150e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00445960e+01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00445970e+01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.81374730e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 9.81374920e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.32409720e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.46178540e-02 9.68616600e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 9.68616800e+00 1.46178540e-02 0.00000000e+00 0.00000000e+00 1.39298590e+01 1.62056600e-03
0.00000000e+00 0.00000000e+00 1.59807550e-01 9.66611010e+00 9.67303370e-02 9.65753620e-02 9.64445940e-02 9.70683370e-02 9.66611220e+00 1.59807550e-01 0.00000000e+00 0.00000000e+00 3.12881130e+01 1.18077330e-02
0.00000000e+00 0.00000000e+00 4.00322070e-01 9.75807120e+00 3.61350560e-01 3.61063200e-01 3.60924880e-01 3.61717330e-01 9.75807350e+00 4.00322070e-01 0.00000000e+00 0.00000000e+00 5.35939130e+01 2.20099470e-02
0.00000000e+00 0.00000000e+00 7.42616840e-01 9.96563270e+00 7.25310500e-01 7.24891440e-01 7.24746160e-01 7.25705350e-01 9.96563510e+00 7.42616840e-01 0.00000000e+00 0.00000000e+00 8.08499840e+01 3.22273000e-02
0.00000000e+00 0.00000000e+00 1.19099530e+00 1.02908940e+01 1.19331920e+00 1.19276850e+00 1.19261680e+00 1.19374150e+00 1.02908970e+01 1.19099530e+00 0.00000000e+00 0.00000000e+00 1.12976820e+02 4.24598890e-02
0.00000000e+00 0.00000000e+00 1.74802260e+00 1.07346950e+01 1.76825740e+00 1.76757450e+00 1.76741690e+00 1.76870650e+00 1.07346980e+01 1.74802260e+00 0.00000000e+00 0.00000000e+00 1.49840940e+02 5.27078100e-02
0.00000000e+00 0.00000000e+00 2.41488640e+00 1.12968470e+01 2.45156270e+00 2.45074680e+00 2.45058370e+00 2.45203810e+00 1.12968500e+01 2.41488640e+00 0.00000000e+00 0.00000000e+00 1.91274730e+02 6.29711580e-02
0.00000000e+00 5.78132900e-01 3.19174050e+00 1.19762800e+01 3.24361030e+00 3.24266020e+00 3.24249190e+00 3.24411150e+00 1.19762830e+01 3.19174050e+00 5.78132900e-01 0.00000000e+00 2.36391910e+02 7.32480660e-02
0.00000000e+00 1.48481590e+00 4.07854530e+00 1.27717750e+01 4.14456360e+00 4.14347780e+00 4.14330470e+00 4.14509020e+00 1.27717780e+01 4.07854530e+00 1.48481590e+00 0.00000000e+00 2.85457420e+02 8.35411360e-02
0.00000000e+00 2.50004780e+00 5.07501570e+00 1.36823590e+01 5.15425960e+00 5.15303640e+00 5.15285890e+00 5.15481140e+00 1.36823620e+01 5.07501570e+00 2.50004780e+00 0.00000000e+00 3.38591800e+02 9.38515060e-02
0.00000000e+00 3.62308110e+00 6.18029150e+00 1.47066090e+01 6.27193980e+00 6.27057730e+00 6.27039550e+00 6.27251630e+00 1.47066120e+01 6.18029150e+00 3.62308110e+00 0.00000000e+00 3.95621340e+02 1.04179290e-01
0.00000000e+00 4.85269170e+00 7.39305220e+00 1.58427220e+01 7.49636960e+00 7.49486580e+00 7.49468010e+00 7.49697060e+00 1.58427250e+01 7.39305220e+00 4.85269170e+00 0.00000000e+00 4.56370990e+02 1.14524600e-01
0.00000000e+00 6.18728290e+00 8.71161750e+00 1.70886020e+01 8.82594300e+00 8.82429560e+00 8.82410620e+00 8.82656810e+00 1.70886050e+01 8.71161750e+00 6.18728290e+00 0.00000000e+00 5.20666940e+02 1.24887550e-01
0.00000000e+00 7.62496990e+00 1.01340300e+01 1.84419300e+01 1.02587660e+01 1.02569730e+01 1.02567800e+01 1.02594150e+01 1.84419340e+01 1.01340300e+01 7.62496990e+00 0.00000000e+00 5.88338450e+02 1.35268260e-01
0.00000000e+00 9.16364930e+00 1.16581220e+01 1.99002250e+01 1.17927280e+01 1.17907860e+01 1.17905900e+01 1.17934010e+01 1.99002290e+01 1.16581220e+01 9.16364930e+00 0.00000000e+00 6.59219190e+02 1.45666850e-01
0.00000000e+00 1.08010550e+01 1.32815730e+01 2.14608900e+01 1.34255550e+01 1.34234620e+01 1.34232630e+01 1.34262510e+01 2.14608940e+01 1.32815730e+01 1.08010550e+01 0.00000000e+00 7.33148070e+02 1.56083430e-01
0.00000000e+00 1.25348060e+01 1.50019510e+01 2.31212480e+01 1.51548590e+01 1.51526120e+01 1.51524100e+01 1.51555780e+01 2.31212520e+01 1.50019510e+01 1.25348060e+01 0.00000000e+00 8.09969810e+02 1.66518120e-01
0.00000000e+00 1.43624410e+01 1.68167500e+01 2.48785800e+01 1.69781720e+01 1.69757690e+01 1.69755640e+01 1.69789140e+01 2.48785840e+01 1.68167500e+01 1.43624410e+01 0.00000000e+00 8.89535290e+02 1.76971040e-01
0.00000000e+00 1.62814500e+01 1.87234230e+01 2.67301430e+01 1.88929790e+01 1.88904160e+01 1.88902090e+01 1.88937430e+01 2.67301470e+01 1.87234230e+01 1.62814500e+01 0.00000000e+00 9.71701690e+02 1.87442320e-01
0.00000000e+00 1.82892980e+01 2.07193980e+01 2.86731970e+01 2.08967390e+01 2.08940140e+01 2.08938040e+01 2.08975250e+01 2.86732010e+01 2.07193980e+01 1.82892980e+01 0.00000000e+00 1.05633250e+03 1.97932070e-01
0.00000000e+00 2.03834470e+01 2.28021060e+01 3.07050170e+01 2.29869090e+01 2.29840180e+01 2.29838060e+01 2.29877170e+01 3.07050210e+01 2.28021060e+01 2.03834470e+01 0.00000000e+00 1.14329760e+03 2.08440420e-01
0.00000000e+00 2.25613680e+01 2.49689900e+01 3.28229060e+01 2.51609550e+01 2.51578960e+01 2.51576820e+01 2.51617860e+01 3.28229100e+01 2.49689900e+01 2.25613680e+01 0.00000000e+00 1.23247280e+03 2.18967490e-01
0.00000000e+00 2.48205560e+01 2.72175180e+01 3.50242090e+01 2.74163690e+01 2.74131380e+01 2.74129220e+01 2.74172210e+01 3.50242130e+01 2.72175180e+01 2.48205560e+01 0.00000000e+00 1.32374000e+03 2.29513410e-01
0.00000000e+00 2.71585400e+01 2.95451970e+01 3.73063170e+01 2.97506740e+01 2.97472680e+01 2.97470510e+01 2.97515480e+01 3.73063210e+01 2.95451970e+01 2.71585400e+01 0.00000000e+00 1.41698710e+03 2.40078310e-01
0.00000000e+00 2.95728890e+01 3.19495730e+01 3.96666750e+01 3.21614370e+01 3.21578530e+01 3.21576340e+01 3.21623320e+01 3.96666790e+01 3.19495730e+01 2.95728890e+01 0.00000000e+00 1.51210730e+03 2.50662300e-01
0.00000000e+00 3.20612190e+01 3.44282430e+01 4.21027850e+01 3.46462700e+01 3.46425040e+01 3.46422830e+01 3.46471860e+01 4.21027900e+01 3.44282430e+01 3.20612190e+01 0.00000000e+00 1.60899910e+03 2.61265530e-01
1.44588900e+00 3.46212240e+01 3.69788850e+01 4.46122540e+01 3.72028950e+01 3.71989430e+01 3.71987210e+01 3.72038320e+01 4.46122590e+01 3.69788850e+01 3.46212240e+01 1.44588900e+00 1.70554890e+03 2.71859810e-01
4.25991990e+00 3.72505630e+01 3.95991260e+01 4.71925620e+01 3.98289600e+01 3.98248200e+01 3.98245960e+01 3.98299180e+01 4.71925670e+01 3.95991260e+01 3.72505630e+01 4.25991990e+00 1.80191740e+03 2.82453220e-01
7.13613500e+00 3.99473640e+01 4.22870750e+01 4.98417210e+01 4.25225620e+01 4.25182300e+01 4.25180050e+01 4.25235410e+01 4.98417250e+01 4.22870750e+01 3.99473640e+01 7.13613500e+00 1.89988810e+03 2.93073550e-01
1.00730680e+01 4.27098960e+01 4.50409880e+01 5.25579270e+01 4.52819660e+01 4.52774380e+01 4.52772120e+01 4.52829650e+01 5.25579310e+01 4.50409880e+01 4.27098960e+01 1.00730680e+01 1.99938360e+03 3.03721030e-01
1.30692530e+01 4.55364440e+01 4.78591400e+01 5.53394020e+01 4.81054560e+01 4.81007280e+01 4.81005010e+01 4.81064760e+01 5.53394060e+01 4.78591400e+01 4.55364440e+01 1.30692530e+01 2.10032980e+03 3.14395890e-01
1.61232280e+01 4.84253170e+01 5.07398280e+01 5.81843950e+01 5.09913390e+01 5.09864080e+01 5.09861800e+01 5.09923790e+01 5.81844000e+01 5.07398280e+01 4.84253170e+01 1.61232280e+01 2.20265590e+03 3.25098360e-01
1.92335420e+01 5.13748500e+01 5.36813790e+01 6.10911850e+01 5.39379480e+01 5.39328100e+01 5.39325810e+01 5.39390090e+01 6.10911890e+01 5.36813790e+01 5.13748500e+01 1.92335420e+01 2.30629400e+03 3.35828690e-01
2.23987590e+01 5.43834050e+01 5.66821450e+01 6.40580810e+01 5.69436440e+01 5.69382940e+01 5.69380650e+01 5.69447250e+01 6.40580860e+01 5.66821450e+01 5.43834050e+01 2.23987590e+01 2.41117920e+03 3.46587110e-01
2.56174580e+01 5.74493760e+01 5.97405110e+01 6.70834290e+01 6.00068180e+01 6.00012530e+01 6.00010230e+01 6.00079190e+01 6.70834340e+01 5.97405110e+01 5.74493760e+01 2.56174580e+01 2.51724960e+03 3.57373860e-01
2.88882360e+01 6.05711850e+01 6.28548920e+01 7.01656060e+01 6.31258920e+01 6.31201080e+01 6.31198780e+01 6.31270120e+01 7.01656110e+01 6.28548920e+01 6.05711850e+01 2.88882360e+01 2.62444570e+03 3.68189200e-01
3.22097130e+01 6.37472900e+01 6.60237390e+01 7.33030260e+01 6.62993210e+01 6.62933140e+01 6.62930830e+01 6.63004610e+01 7.33030310e+01 6.60237390e+01 6.37472900e+01 3.22097130e+01 2.73271080e+03 3.79033370e-01
3.55805330e+01 6.69761790e+01 6.92455320e+01 7.64941380e+01 6.95255930e+01 6.95193590e+01 6.95191270e+01 6.95267530e+01 7.64941430e+01 6.92455320e+01 6.69761790e+01 3.55805330e+01 2.84199060e+03 3.89906630e-01
3.89993620e+01 7.02563760e+01 7.25187890e+01 7.97374280e+01 7.28032290e+01 7.27967640e+01 7.27965320e+01 7.28044090e+01 7.97374330e+01 7.25187890e+01 7.02563760e+01 3.89993620e+01 2.95223320e+03 4.00809220e-01
4.24648940e+01 7.35864380e+01 7.58420610e+01 8.30314170e+01 7.61307870e+01 7.61240860e+01 7.61238540e+01 7.61319860e+01 8.30314220e+01 7.58420610e+01 7.35864380e+01 4.24648940e+01 3.06338880e+03 4.11741420e-01
4.59758460e+01 7.69649560e+01 7.92139330e+01 8.63746640e+01 7.95068550e+01 7.94999150e+01 7.94996820e+01 7.95080730e+01 8.63746690e+01 7.92139330e+01 7.69649560e+01 4.59758460e+01 3.17540990e+03 4.22703470e-01
4.95309640e+01 8.03905560e+01 8.26330250e+01 8.97657620e+01 8.29300580e+01 8.29228750e+01 8.29226420e+01 8.29312960e+01 8.97657670e+01 8.26330250e+01 8.03905560e+01 4.95309640e+01 3.28825110e+03 4.33695650e-01
5.31290210e+01 8.38618970e+01 8.60979900e+01 9.32033410e+01 8.63990550e+01 8.63916230e+01 8.63913900e+01 8.64003120e+01 9.32033470e+01 8.60979900e+01 8.38618970e+01 5.31290210e+01 3.40186870e+03 4.44718220e-01
5.67688160e+01 8.73776710e+01 8.96075190e+01 9.66860670e+01 8.99125360e+01 8.99048520e+01 8.99046190e+01 8.99138130e+01 9.66860720e+01 8.96075190e+01 8.73776710e+01 5.67688160e+01 3.51622110e+03 4.55771460e-01
6.04491770e+01 9.09366050e+01 9.31603300e+01 1.00212640e+02 9.34692280e+01 9.34612870e+01 9.34610540e+01 9.34705240e+01 1.00212640e+02 9.31603300e+01 9.09366050e+01 6.04491770e+01 3.63126840e+03 4.66855640e-01
6.41689590e+01 9.45374590e+01 9.67551810e+01 1.03781790e+02 9.70678890e+01 9.70596860e+01 9.70594530e+01 9.70692030e+01 1.03781800e+02 9.67551810e+01 9.45374590e+01 6.41689590e+01 3.74697250e+03 4.77971030e-01
6.79270430e+01 9.81790230e+01 1.00390860e+02 1.07392290e+02 1.00707310e+02 1.00698840e+02 1.00698610e+02 1.00708640e+02 1.07392290e+02 1.00390860e+02 9.81790230e+01 6.79270430e+01 3.86329680e+03 4.89117920e-01
7.17223380e+01 1.01860120e+02 1.04066180e+02 1.11042940e+02 1.04386310e+02 1.04377570e+02 1.04377340e+02 1.04387660e+02 1.11042940e+02 1.04066180e+02 1.01860120e+02 7.17223380e+01 3.98020620e+03 5.00296600e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.86406240e+00 2.07711890e-02 2.09789670e-02 2.08384600e-02 2.11016580e-02 8.86406510e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.66270080e+00 3.81010980e-02 3.81947210e-02 3.80422390e-02 3.84718050e-02 8.66270360e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.68718840e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.41674900e-02 8.55643970e+00 1.21627430e-01 1.21610290e-01 1.21447130e-01 1.22036760e-01 8.55644260e+00 1.41674900e-02 0.00000000e+00 0.00000000e+00 1.34982830e+01 1.52663570e-03
0.00000000e+00 0.00000000e+00 1.52278090e-01 8.54849590e+00 2.81684720e-01 2.81558850e-01 2.81386050e-01 2.82131440e-01 8.54849890e+00 1.52278090e-01 0.00000000e+00 0.00000000e+00 2.95561630e+01 1.10718680e-02
0.00000000e+00 0.00000000e+00 3.77263140e-01 8.64217860e+00 5.26163170e-01 5.25929640e-01 5.25748080e-01 5.26646260e-01 8.64218170e+00 3.77263140e-01 0.00000000e+00 0.00000000e+00 4.99905450e+01 2.06311610e-02
0.00000000e+00 0.00000000e+00 6.94108620e-01 8.83993520e+00 8.60490870e-01 8.60150040e-01 8.59960500e-01 8.61009390e-01 8.83993840e+00 6.94108620e-01 0.00000000e+00 0.00000000e+00 7.47600650e+01 3.02046020e-02
0.00000000e+00 0.00000000e+00 1.10589170e+00 9.14289530e+00 1.28808150e+00 1.28763320e+00 1.28743640e+00 1.28863460e+00 9.14289860e+00 1.10589170e+00 0.00000000e+00 0.00000000e+00 1.03757150e+02 3.97922800e-02
0.00000000e+00 0.00000000e+00 1.61418040e+00 9.55110160e+00 1.81076500e+00 1.81020860e+00 1.81000510e+00 1.81135190e+00 9.55110500e+00 1.61418040e+00 0.00000000e+00 0.00000000e+00 1.36832740e+02 4.93942820e-02
0.00000000e+00 0.00000000e+00 2.21937210e+00 1.00637360e+01 2.42914550e+00 2.42848000e+00 2.42827030e+00 2.42976540e+00 1.00637390e+01 2.21937210e+00 0.00000000e+00 0.00000000e+00 1.73813180e+02 5.90106990e-02
0.00000000e+00 5.22202130e-01 2.92100420e+00 1.06792530e+01 3.14294330e+00 3.14216760e+00 3.14195220e+00 3.14359570e+00 1.06792560e+01 2.92100420e+00 5.22202130e-01 0.00000000e+00 2.13878120e+02 6.86397780e-02
0.00000000e+00 1.33814250e+00 3.71849420e+00 1.13960280e+01 3.95174280e+00 3.95085520e+00 3.95063460e+00 3.95242700e+00 1.13960320e+01 3.71849420e+00 1.33814250e+00 0.00000000e+00 2.57255380e+02 7.82839560e-02
0.00000000e+00 2.24815510e+00 4.61109390e+00 1.22127060e+01 4.85489640e+00 4.85389530e+00 4.85366990e+00 4.85561210e+00 1.22127100e+01 4.61109390e+00 2.24815510e+00 0.00000000e+00 3.04044050e+02 8.79442990e-02
0.00000000e+00 3.25113580e+00 5.59759450e+00 1.31275800e+01 5.85127920e+00 5.85016290e+00 5.84993290e+00 5.85202590e+00 1.31275840e+01 5.59759450e+00 3.25113580e+00 0.00000000e+00 3.54079180e+02 9.76209110e-02
0.00000000e+00 4.34560480e+00 6.67642640e+00 1.41386540e+01 6.93939300e+00 6.93815930e+00 6.93792520e+00 6.94017030e+00 1.41386580e+01 6.67642640e+00 4.34560480e+00 0.00000000e+00 4.07197110e+02 1.07313900e-01
0.00000000e+00 5.52979650e+00 7.84574640e+00 1.52437180e+01 8.11745580e+00 8.11610260e+00 8.11586470e+00 8.11826320e+00 1.52437220e+01 7.84574640e+00 5.52979650e+00 0.00000000e+00 4.63237490e+02 1.17023370e-01
0.00000000e+00 6.80173140e+00 9.10350740e+00 1.64404050e+01 9.38347320e+00 9.38199820e+00 9.38175670e+00 9.38431040e+00 1.64404090e+01 9.10350740e+00 6.80173140e+00 0.00000000e+00 5.22044530e+02 1.26749420e-01
0.00000000e+00 8.15927500e+00 1.04475160e+01 1.77262440e+01 1.07352970e+01 1.07336980e+01 1.07334530e+01 1.07361640e+01 1.77262480e+01 1.04475160e+01 8.15927500e+00 0.00000000e+00 5.83467880e+02 1.36492170e-01
0.00000000e+00 9.60018410e+00 1.18754760e+01 1.90986960e+01 1.21706730e+01 1.21689470e+01 1.21686990e+01 1.21715690e+01 1.90987000e+01 1.18754760e+01 9.60018410e+00 0.00000000e+00 6.47363170e+02 1.46251730e-01
0.00000000e+00 1.11221450e+01 1.33850290e+01 2.05551850e+01 1.36872750e+01 1.36854200e+01 1.36851700e+01 1.36881990e+01 2.05551890e+01 1.33850290e+01 1.11221450e+01 0.00000000e+00 7.13592310e+02 1.56028210e-01
0.00000000e+00 1.27228020e+01 1.49737780e+01 2.20931240e+01 1.52827390e+01 1.52807520e+01 1.52804990e+01 1.52836920e+01 2.20931290e+01 1.49737780e+01 1.27228020e+01 0.00000000e+00 7.82023580e+02 1.65821710e-01
0.00000000e+00 1.43997840e+01 1.66393150e+01 2.37099370e+01 1.69546840e+01 1.69525630e+01 1.69523070e+01 1.69556650e+01 2.37099420e+01 1.66393150e+01 1.43997840e+01 0.00000000e+00 8.52531620e+02 1.75632350e-01
0.00000000e+00 1.61507210e+01 1.83792380e+01 2.54030680e+01 1.87007320e+01 1.86984740e+01 1.86982160e+01 1.87017410e+01 2.54030730e+01 1.83792380e+01 1.61507210e+01 0.00000000e+00 9.24997340e+02 1.85460240e-01
0.00000000e+00 1.79732610e+01 2.01911640e+01 2.71700000e+01 2.05185230e+01 2.05161250e+01 2.05158650e+01 2.05195600e+01 2.71700050e+01 2.01911640e+01 1.79732610e+01 0.00000000e+00 9.99307770e+02 1.95305500e-01
0.00000000e+00 1.98650800e+01 2.20727450e+01 2.90082600e+01 2.24057280e+01 2.24031860e+01 2.24029240e+01 2.24067910e+01 2.90082650e+01 2.20727450e+01 1.98650800e+01 0.00000000e+00 1.07535580e+03 2.05168230e-01
0.00000000e+00 2.18238930e+01 2.40216700e+01 3.09154270e+01 2.43600530e+01 2.43573650e+01 2.43571010e+01 2.43611430e+01 3.09154320e+01 2.40216700e+01 2.18238930e+01 0.00000000e+00 1.15304010e+03 2.15048570e-01
0.00000000e+00 2.38474600e+01 2.60356770e+01 3.28891390e+01 2.63792520e+01 2.63764150e+01 2.63761500e+01 2.63803690e+01 3.28891440e+01 2.60356770e+01 2.38474600e+01 0.00000000e+00 1.23226450e+03 2.24946610e-01
0.00000000e+00 2.59335890e+01 2.81125560e+01 3.49270940e+01 2.84611290e+01 2.84581400e+01 2.84578740e+01 2.84622730e+01 3.49271000e+01 2.81125560e+01 2.59335890e+01 0.00000000e+00 1.31293820e+03 2.34862490e-01
0.00000000e+00 2.80801450e+01 3.02501510e+01 3.70270550e+01 3.06035440e+01 3.06003990e+01 3.06001320e+01 3.06047130e+01 3.70270600e+01 3.02501510e+01 2.80801450e+01 0.00000000e+00 1.39497540e+03 2.44796320e-01
1.24726770e+00 3.02850670e+01 3.24463890e+01 3.91868850e+01 3.28044600e+01 3.28011570e+01 3.28008890e+01 3.28056560e+01 3.91868900e+01 3.24463890e+01 3.02850670e+01 1.24726770e+00 1.47654690e+03 2.54721690e-01
3.67193610e+00 3.25462650e+01 3.46991480e+01 4.14043340e+01 3.50617740e+01 3.50583090e+01 3.50580400e+01 3.50629950e+01 4.14043390e+01 3.46991480e+01 3.25462650e+01 3.67193610e+00 1.55779510e+03 2.64646170e-01
6.14652430e+00 3.48620620e+01 3.70067350e+01 4.36776200e+01 3.73737780e+01 3.73701480e+01 3.73698780e+01 3.73750250e+01 4.36776250e+01 3.70067350e+01 3.48620620e+01 6.14652430e+00 1.64026710e+03 2.74595780e-01
8.66972180e+00 3.72309120e+01 3.93675920e+01 4.60051330e+01 3.97389230e+01 3.97351250e+01 3.97348540e+01 3.97401960e+01 4.60051380e+01 3.93675920e+01 3.72309120e+01 8.66972180e+00 1.72389760e+03 2.84570740e-01
1.12402260e+01 3.96512920e+01 4.17801840e+01 4.83852930e+01 4.21556830e+01 4.21517120e+01 4.21514410e+01 4.21569810e+01 4.83852990e+01 4.17801840e+01 3.96512920e+01 1.12402260e+01 1.80862470e+03 2.94571260e-01
1.38567450e+01 4.21217070e+01 4.42430080e+01 5.08165520e+01 4.46225590e+01 4.46184130e+01 4.46181410e+01 4.46238820e+01 5.08165570e+01 4.42430080e+01 4.21217070e+01 1.38567450e+01 1.89438890e+03 3.04597560e-01
1.65180020e+01 4.46406900e+01 4.67545880e+01 5.32973920e+01 4.71380830e+01 4.71337580e+01 4.71334850e+01 4.71394310e+01 5.32973970e+01 4.67545880e+01 4.46406900e+01 1.65180020e+01 1.98113400e+03 3.14649860e-01
1.92227400e+01 4.72068040e+01 4.93134780e+01 5.58263310e+01 4.97008150e+01 4.96963080e+01 4.96960350e+01 4.97021880e+01 5.58263370e+01 4.93134780e+01 4.72068040e+01 1.92227400e+01 2.06880590e+03 3.24728380e-01
2.19697180e+01 4.98186460e+01 5.19182680e+01 5.84019220e+01 5.23093500e+01 5.23046560e+01 5.23043830e+01 5.23107470e+01 5.84019270e+01 5.19182680e+01 4.98186460e+01 2.19697180e+01 2.15735340e+03 3.34833350e-01
2.47577210e+01 5.24748430e+01 5.45675760e+01 6.10227500e+01 5.49623120e+01 5.49574290e+01 5.49571560e+01 5.49637340e+01 6.10227560e+01 5.45675760e+01 5.24748430e+01 2.47577210e+01 2.24672760e+03 3.44964990e-01
2.75855520e+01 5.51740560e+01 5.72600580e+01 6.36874400e+01 5.76583610e+01 5.76532840e+01 5.76530110e+01 5.76598070e+01 6.36874460e+01 5.72600580e+01 5.51740560e+01 2.75855520e+01 2.33688180e+03 3.55123550e-01
3.04520420e+01 5.79149770e+01 5.99943990e+01 6.63946480e+01 6.03961870e+01 6.03909130e+01 6.03906400e+01 6.03976580e+01 6.63946540e+01 5.99943990e+01 5.79149770e+01 3.04520420e+01 2.42777150e+03 3.65309240e-01
3.33560450e+01 6.06963350e+01 6.27693210e+01 6.91430670e+01 6.31745160e+01 6.31690400e+01 6.31687680e+01 6.31760110e+01 6.91430730e+01 6.27693210e+01 6.06963350e+01 3.33560450e+01 2.51935420e+03 3.75522300e-01
3.62964420e+01 6.35168880e+01 6.55835770e+01 7.19314260e+01 6.59921050e+01 6.59864250e+01 6.59861520e+01 6.59936250e+01 7.19314330e+01 6.55835770e+01 6.35168880e+01 3.62964420e+01 2.61158960e+03 3.85762990e-01
3.92721360e+01 6.63754290e+01 6.84359540e+01 7.47584880e+01 6.88477470e+01 6.88418570e+01 6.88415850e+01 6.88492900e+01 7.47584950e+01 6.84359540e+01 6.63754290e+01 3.92721360e+01 2.70443890e+03 3.96031530e-01
4.22820610e+01 6.92707830e+01 7.13252730e+01 7.76230500e+01 7.17402630e+01 7.17341600e+01 7.17338890e+01 7.17418290e+01 7.76230570e+01 7.13252730e+01 6.92707830e+01 4.22820610e+01 2.79786550e+03 4.06328170e-01
4.53251740e+01 7.22018070e+01 7.42503860e+01 8.05239420e+01 7.46685090e+01 7.46621900e+01 7.46619190e+01 7.46701000e+01 8.05239490e+01 7.42503860e+01 7.22018070e+01 4.53251740e+01 2.89183400e+03 4.16653170e-01
4.84004570e+01 7.51673890e+01 7.72101770e+01 8.34600280e+01 7.76313730e+01 7.76248340e+01 7.76245630e+01 7.76329880e+01 8.34600350e+01 7.72101770e+01 7.51673890e+01 4.84004570e+01 2.98631110e+03 4.27006760e-01
5.15069200e+01 7.81664500e+01 8.02035600e+01 8.64302050e+01 8.06277740e+01 8.06210090e+01 8.06207390e+01 8.06294110e+01 8.64302110e+01 8.02035600e+01 7.81664500e+01 5.15069200e+01 3.08126460e+03 4.37389220e-01
5.46435990e+01 8.11979400e+01 8.32294830e+01 8.94333990e+01 8.36566590e+01 8.36496660e+01 8.36493960e+01 8.36583200e+01 8.94334060e+01 8.32294830e+01 8.11979400e+01 5.46435990e+01 3.17666410e+03 4.47800790e-01
5.78095530e+01 8.42608380e+01 8.62869210e+01 9.24685710e+01 8.67170080e+01 8.67097820e+01 8.67095130e+01 8.67186920e+01 9.24685770e+01 8.62869210e+01 8.42608380e+01 5.78095530e+01 3.27248040e+03 4.58241730e-01
6.10038670e+01 8.73541530e+01 8.93748790e+01 9.55347080e+01 8.98078280e+01 8.98003650e+01 8.98000970e+01 8.98095360e+01 9.55347150e+01 8.93748790e+01 8.73541530e+01 6.10038670e+01 3.36868550e+03 4.68712310e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.82046270e+00 1.90009550e-01 1.90175420e-01 1.89987960e-01 1.90449090e-01 7.82046530e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.64540170e+00 2.05793170e-01 2.05867870e-01 2.05666380e-01 2.06283700e-01 7.64540450e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.01735510e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.37135060e-02 7.55782900e+00 2.83798120e-01 2.83784450e-01 2.83570600e-01 2.84337470e-01 7.55783200e+00 1.37135060e-02 0.00000000e+00 0.00000000e+00 1.30674540e+01 1.43656650e-03
0.00000000e+00 0.00000000e+00 1.44968230e-01 7.56001480e+00 4.32519120e-01 4.32418690e-01 4.32193800e-01 4.33105630e-01 7.56001790e+00 1.44968230e-01 0.00000000e+00 0.00000000e+00 2.78988860e+01 1.03565130e-02
0.00000000e+00 0.00000000e+00 3.55218120e-01 7.65422740e+00 6.58231010e-01 6.58044610e-01 6.57809810e-01 6.58863330e-01 7.65423080e+00 3.55218120e-01 0.00000000e+00 0.00000000e+00 4.65876500e+01 1.92895670e-02
0.00000000e+00 0.00000000e+00 6.48177990e-01 7.84193940e+00 9.65013280e-01 9.64741080e-01 9.64497350e-01 9.65690150e-01 7.84194290e+00 6.48177990e-01 0.00000000e+00 0.00000000e+00 6.90580800e+01 2.82358100e-02
0.00000000e+00 0.00000000e+00 1.02588590e+00 8.12346800e+00 1.35518120e+00 1.35482280e+00 1.35457110e+00 1.35590140e+00 8.12347160e+00 1.02588590e+00 0.00000000e+00 0.00000000e+00 9.51824930e+01 3.71953220e-02
