3.10847420e+01 7.17404298e+01 7.39502545e+01 7.55347061e+01 7.52387392e+01 7.52354439e+01 7.52354920e+01 7.52390034e+01 7.55347222e+01 7.39502545e+01 7.17404298e+01 3.10847420e+01 3.34620748e+03 3.81370513e-01
3.56539270e+01 7.61271279e+01 7.83301571e+01 7.99107798e+01 7.96196633e+01 7.96162061e+01 7.96162555e+01 7.96199326e+01 7.99107958e+01 7.83301571e+01 7.61271279e+01 3.56539270e+01 3.50990848e+03 3.93185902e-01
4.03196054e+01 8.06147743e+01 8.28111669e+01 8.43880534e+01 8.41016538e+01 8.40980311e+01 8.40980829e+01 8.41019288e+01 8.43880696e+01 8.28111669e+01 8.06147743e+01 4.03196054e+01 3.67604632e+03 4.05032832e-01
4.50798505e+01 8.52012478e+01 8.73911559e+01 8.89643960e+01 8.86825872e+01 8.86787946e+01 8.86788478e+01 8.86828682e+01 8.89644133e+01 8.73911559e+01 8.52012478e+01 4.50798505e+01 3.84452723e+03 4.16911588e-01
4.99327416e+01 8.98844462e+01 9.20680159e+01 9.36376984e+01 9.33603606e+01 9.33563910e+01 9.33564473e+01 9.33606469e+01 9.36377144e+01 9.20680159e+01 8.98844462e+01 4.99327416e+01 4.01526059e+03 4.28822472e-01
5.48763684e+01 9.46622935e+01 9.68396679e+01 9.84058739e+01 9.81328880e+01 9.81287447e+01 9.81288018e+01 9.81331827e+01 9.84058860e+01 9.68396679e+01 9.46622935e+01 5.48763684e+01 4.18815916e+03 4.40765779e-01
5.99088401e+01 9.95327367e+01 1.01704047e+02 1.03266855e+02 1.02998125e+02 1.02993795e+02 1.02993852e+02 1.02998422e+02 1.03266875e+02 1.01704047e+02 9.95327367e+01 5.99088401e+01 4.36313855e+03 4.52741802e-01
6.50282816e+01 1.04493754e+02 1.06659129e+02 1.08218626e+02 1.07954039e+02 1.07949513e+02 1.07949572e+02 1.07954338e+02 1.08218639e+02 1.06659129e+02 1.04493754e+02 6.50282816e+01 4.54011770e+03 4.64750848e-01
7.02328393e+01 1.09543341e+02 1.11702910e+02 1.13259163e+02 1.12998626e+02 1.12993903e+02 1.12993970e+02 1.12998934e+02 1.13259177e+02 1.11702910e+02 1.09543341e+02 7.02328393e+01 4.71901815e+03 4.76793229e-01
7.55206828e+01 1.14679548e+02 1.16833423e+02 1.18386516e+02 1.18129927e+02 1.18125006e+02 1.18125073e+02 1.18130241e+02 1.18386529e+02 1.16833423e+02 1.14679548e+02 7.55206828e+01 4.89976434e+03 4.88869249e-01
8.08900071e+01 1.19900435e+02 1.22048742e+02 1.23598731e+02 1.23346007e+02 1.23340878e+02 1.23340949e+02 1.23346324e+02 1.23598744e+02 1.22048742e+02 1.19900435e+02 8.08900071e+01 5.08228345e+03 5.00979235e-01
8.63390318e+01 1.25204105e+02 1.27346949e+02 1.28893905e+02 1.28644962e+02 1.28639625e+02 1.28639696e+02 1.28645290e+02 1.28893926e+02 1.27346949e+02 1.25204105e+02 8.63390318e+01 5.26650517e+03 5.13123494e-01
9.18660072e+01 1.30588696e+02 1.32726183e+02 1.34270176e+02 1.34024932e+02 1.34019381e+02 1.34019454e+02 1.34025263e+02 1.34270196e+02 1.32726183e+02 1.30588696e+02 9.18660072e+01 5.45236180e+03 5.25302344e-01
9.74692062e+01 1.36052371e+02 1.38184611e+02 1.39725712e+02 1.39484079e+02 1.39478306e+02 1.39478388e+02 1.39484417e+02 1.39725725e+02 1.38184611e+02 1.36052371e+02 9.74692062e+01 5.63978800e+03 5.37516132e-01
1.03146939e+02 1.41593346e+02 1.43720430e+02 1.45258696e+02 1.45020610e+02 1.45014614e+02 1.45014691e+02 1.45020952e+02 1.45258716e+02 1.43720430e+02 1.41593346e+02 1.03146939e+02 5.82872082e+03 5.49765173e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.85871649e+00 1.09187281e+00 1.09203319e+00 1.09202222e+00 1.09192745e+00 1.85872331e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.82657647e+00 1.10337796e+00 1.10344752e+00 1.10343742e+00 1.10343922e+00 1.82658373e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.60621020e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.02538274e-02 1.84667146e+00 1.16050875e+00 1.16049642e+00 1.16048722e+00 1.16057650e+00 1.84667912e+00 1.02538274e-02 0.00000000e+00 0.00000000e+00 1.06435133e+01 3.51824711e-03
0.00000000e+00 0.00000000e+00 1.20357858e-01 1.93989752e+00 1.28586728e+00 1.28577910e+00 1.28577092e+00 1.28594141e+00 1.93990555e+00 1.20357858e-01 0.00000000e+00 0.00000000e+00 2.51860123e+01 1.46782572e-02
0.00000000e+00 0.00000000e+00 3.20338987e-01 2.12454460e+00 1.49883551e+00 1.49867544e+00 1.49866843e+00 1.49891603e+00 2.12455303e+00 3.20338987e-01 0.00000000e+00 0.00000000e+00 4.58525092e+01 2.58545706e-02
0.00000000e+00 0.00000000e+00 6.25574359e-01 2.41573734e+00 1.81525392e+00 1.81502443e+00 1.81501873e+00 1.81534068e+00 2.41574610e+00 6.25574359e-01 0.00000000e+00 0.00000000e+00 7.29841802e+01 3.70472961e-02
0.00000000e+00 0.00000000e+00 1.04826649e+00 2.82548272e+00 2.24766896e+00 2.24737151e+00 2.24736708e+00 2.24776203e+00 2.82549183e+00 1.04826649e+00 0.00000000e+00 0.00000000e+00 1.06754636e+02 4.82565463e-02
0.00000000e+00 0.00000000e+00 1.59782160e+00 3.36303249e+00 2.80574808e+00 2.80538310e+00 2.80538011e+00 2.80584736e+00 3.36304188e+00 1.59782160e+00 0.00000000e+00 0.00000000e+00 1.47214629e+02 5.94824312e-02
0.00000000e+00 0.00000000e+00 2.28126019e+00 4.03528302e+00 3.49671375e+00 3.49628121e+00 3.49627962e+00 3.49681925e+00 4.03529268e+00 2.28126019e+00 0.00000000e+00 0.00000000e+00 1.94325883e+02 7.07250637e-02
0.00000000e+00 6.12109856e-01 3.10366812e+00 4.84720981e+00 4.32582157e+00 4.32532058e+00 4.32532045e+00 4.32593313e+00 4.84721978e+00 3.10366812e+00 6.12109856e-01 0.00000000e+00 2.47270031e+02 8.19823418e-02
0.00000000e+00 1.59553308e+00 4.06930791e+00 5.80296125e+00 5.29747551e+00 5.29690480e+00 5.29690629e+00 5.29759311e+00 5.80297152e+00 4.06930791e+00 1.59553308e+00 0.00000000e+00 3.06382524e+02 9.32571610e-02
0.00000000e+00 2.72462715e+00 5.18161580e+00 6.90590984e+00 6.41520551e+00 6.41456368e+00 6.41456674e+00 6.41532917e+00 6.90592034e+00 5.18161580e+00 2.72462715e+00 0.00000000e+00 3.71834916e+02 1.04550800e-01
0.00000000e+00 4.00176638e+00 6.44286582e+00 8.15827785e+00 7.68136336e+00 7.68064858e+00 7.68065313e+00 7.68149308e+00 8.15828869e+00 6.44286582e+00 4.00176638e+00 0.00000000e+00 4.43476021e+02 1.15863388e-01
0.00000000e+00 5.42832777e+00 7.85434889e+00 9.56131193e+00 9.09730489e+00 9.09651484e+00 9.09652118e+00 9.09744062e+00 9.56132305e+00 7.85434889e+00 5.42832777e+00 0.00000000e+00 5.21135876e+02 1.27195070e-01
0.00000000e+00 7.00485632e+00 9.41653555e+00 1.11154444e+01 1.06635552e+01 1.06626878e+01 1.06626958e+01 1.06636970e+01 1.11154555e+01 9.41653555e+00 7.00485632e+00 0.00000000e+00 6.04631879e+02 1.38545961e-01
0.00000000e+00 8.73120486e+00 1.11292137e+01 1.28204285e+01 1.23799491e+01 1.23790007e+01 1.23790104e+01 1.23800966e+01 1.28204402e+01 1.11292137e+01 8.73120486e+00 0.00000000e+00 6.93773402e+02 1.49916198e-01
0.00000000e+00 1.06066547e+01 1.29916077e+01 1.46754608e+01 1.42457487e+01 1.42447187e+01 1.42447299e+01 1.42459026e+01 1.46754725e+01 1.29916077e+01 1.06066547e+01 0.00000000e+00 7.88365470e+02 1.61305928e-01
0.00000000e+00 1.26300159e+01 1.50024788e+01 1.66792756e+01 1.62597515e+01 1.62586351e+01 1.62586484e+01 1.62599117e+01 1.66792872e+01 1.50024788e+01 1.26300159e+01 0.00000000e+00 8.88211526e+02 1.72715279e-01
0.00000000e+00 1.47997150e+01 1.71602078e+01 1.88302301e+01 1.84203665e+01 1.84191608e+01 1.84191758e+01 1.84205324e+01 1.88302422e+01 1.71602078e+01 1.47997150e+01 0.00000000e+00 9.93115481e+02 1.84144392e-01
0.00000000e+00 1.71138649e+01 1.94628698e+01 2.11263793e+01 2.07256949e+01 2.07243968e+01 2.07244138e+01 2.07258664e+01 2.11263925e+01 1.94628698e+01 1.71138649e+01 0.00000000e+00 1.10288351e+03 1.95593410e-01
0.00000000e+00 1.95703288e+01 2.19082912e+01 2.35655332e+01 2.31735858e+01 2.31721920e+01 2.31722104e+01 2.31737626e+01 2.35655459e+01 2.19082912e+01 1.95703288e+01 0.00000000e+00 1.21732502e+03 2.07062464e-01
0.00000000e+00 2.21667693e+01 2.44941055e+01 2.61453060e+01 2.57616901e+01 2.57601973e+01 2.57602176e+01 2.57618734e+01 2.61453191e+01 2.44941055e+01 2.21667693e+01 0.00000000e+00 1.33625356e+03 2.18551702e-01
0.00000000e+00 2.49006961e+01 2.72177911e+01 2.88631630e+01 2.84875056e+01 2.84859094e+01 2.84859321e+01 2.84876946e+01 2.88631767e+01 2.72177911e+01 2.49006961e+01 0.00000000e+00 1.45948769e+03 2.30061263e-01
0.00000000e+00 2.77694941e+01 3.00767104e+01 3.17164532e+01 3.13484094e+01 3.13467071e+01 3.13467312e+01 3.13486048e+01 3.17164669e+01 3.00767104e+01 2.77694941e+01 0.00000000e+00 1.58685105e+03 2.41591301e-01
0.00000000e+00 3.07704663e+01 3.30681413e+01 3.47024408e+01 3.43416928e+01 3.43398797e+01 3.43399057e+01 3.43418934e+01 3.47024550e+01 3.30681413e+01 3.07704663e+01 0.00000000e+00 1.71817318e+03 2.53141947e-01
0.00000000e+00 3.39008469e+01 3.61892983e+01 3.78183312e+01 3.74645817e+01 3.74626555e+01 3.74626827e+01 3.74647886e+01 3.78183446e+01 3.61892983e+01 3.39008469e+01 0.00000000e+00 1.85328888e+03 2.64713359e-01
0.00000000e+00 3.71578345e+01 3.94373592e+01 4.10612905e+01 4.07142661e+01 4.07122215e+01 4.07122508e+01 4.07144785e+01 4.10613045e+01 3.94373592e+01 3.71578345e+01 0.00000000e+00 1.99203924e+03 2.76305677e-01
0.00000000e+00 4.05386005e+01 4.28094801e+01 4.44284670e+01 4.40879099e+01 4.40857432e+01 4.40857748e+01 4.40881283e+01 4.44284810e+01 4.28094801e+01 4.05386005e+01 0.00000000e+00 2.13427099e+03 2.87919061e-01
1.96337746e+00 4.40403723e+01 4.63028755e+01 4.79170970e+01 4.75827706e+01 4.75804777e+01 4.75805118e+01 4.75829947e+01 4.79171110e+01 4.63028755e+01 4.40403723e+01 1.96337746e+00 2.27715168e+03 2.99522467e-01
5.80364731e+00 4.76603406e+01 4.99147080e+01 5.15243255e+01 5.11960188e+01 5.11935957e+01 5.11936311e+01 5.11962482e+01 5.15243395e+01 4.99147080e+01 4.76603406e+01 5.80364731e+00 2.42087048e+03 3.11124853e-01
9.75362427e+00 5.13962549e+01 5.36427063e+01 5.52478458e+01 5.49253614e+01 5.49228034e+01 5.49228408e+01 5.49255961e+01 5.52478609e+01 5.36427063e+01 5.13962549e+01 9.75362427e+00 2.56778309e+03 3.22756854e-01
1.38115084e+01 5.52460028e+01 5.74847475e+01 5.90855291e+01 5.87686802e+01 5.87659835e+01 5.87660228e+01 5.87689206e+01 5.90855442e+01 5.74847475e+01 5.52460028e+01 1.38115084e+01 2.71776992e+03 3.34418746e-01
1.79754543e+01 5.92074469e+01 6.14386850e+01 6.30352240e+01 6.27238343e+01 6.27209951e+01 6.27210368e+01 6.27240811e+01 6.30352390e+01 6.14386850e+01 5.92074469e+01 1.79754543e+01 2.87071569e+03 3.46110781e-01
2.22435807e+01 6.32784376e+01 6.55023582e+01 6.70947638e+01 6.67886700e+01 6.67856826e+01 6.67857263e+01 6.67889224e+01 6.70947799e+01 6.55023582e+01 6.32784376e+01 2.22435807e+01 3.02650863e+03 3.57833233e-01
2.66139837e+01 6.74568166e+01 6.96736026e+01 7.12619811e+01 7.09610242e+01 7.09578858e+01 7.09579307e+01 7.09612831e+01 7.12619961e+01 6.96736026e+01 6.74568166e+01 2.66139837e+01 3.18504063e+03 3.69586385e-01
3.10847420e+01 7.17404298e+01 7.39502545e+01 7.55347061e+01 7.52387392e+01 7.52354439e+01 7.52354920e+01 7.52390034e+01 7.55347222e+01 7.39502545e+01 7.17404298e+01 3.10847420e+01 3.34620748e+03 3.81370513e-01
3.56539270e+01 7.61271279e+01 7.83301571e+01 7.99107798e+01 7.96196633e+01 7.96162061e+01 7.96162555e+01 7.96199326e+01 7.99107958e+01 7.83301571e+01 7.61271279e+01 3.56539270e+01 3.50990848e+03 3.93185902e-01
4.03196054e+01 8.06147743e+01 8.28111669e+01 8.43880534e+01 8.41016538e+01 8.40980311e+01 8.40980829e+01 8.41019288e+01 8.43880696e+01 8.28111669e+01 8.06147743e+01 4.03196054e+01 3.67604632e+03 4.05032832e-01
4.50798505e+01 8.52012478e+01 8.73911559e+01 8.89643960e+01 8.86825872e+01 8.86787946e+01 8.86788478e+01 8.86828682e+01 8.89644133e+01 8.73911559e+01 8.52012478e+01 4.50798505e+01 3.84452723e+03 4.16911588e-01
4.99327416e+01 8.98844462e+01 9.20680159e+01 9.36376984e+01 9.33603606e+01 9.33563910e+01 9.33564473e+01 9.33606469e+01 9.36377144e+01 9.20680159e+01 8.98844462e+01 4.99327416e+01 4.01526059e+03 4.28822472e-01
5.48763684e+01 9.46622935e+01 9.68396679e+01 9.84058739e+01 9.81328880e+01 9.81287447e+01 9.81288018e+01 9.81331827e+01 9.84058860e+01 9.68396679e+01 9.46622935e+01 5.48763684e+01 4.18815916e+03 4.40765779e-01
5.99088401e+01 9.95327367e+01 1.01704047e+02 1.03266855e+02 1.02998125e+02 1.02993795e+02 1.02993852e+02 1.02998422e+02 1.03266875e+02 1.01704047e+02 9.95327367e+01 5.99088401e+01 4.36313855e+03 4.52741802e-01
6.50282816e+01 1.04493754e+02 1.06659129e+02 1.08218626e+02 1.07954039e+02 1.07949513e+02 1.07949572e+02 1.07954338e+02 1.08218639e+02 1.06659129e+02 1.04493754e+02 6.50282816e+01 4.54011770e+03 4.64750848e-01
7.02328393e+01 1.09543341e+02 1.11702910e+02 1.13259163e+02 1.12998626e+02 1.12993903e+02 1.12993970e+02 1.12998934e+02 1.13259177e+02 1.11702910e+02 1.09543341e+02 7.02328393e+01 4.71901815e+03 4.76793229e-01
7.55206828e+01 1.14679548e+02 1.16833423e+02 1.18386516e+02 1.18129927e+02 1.18125006e+02 1.18125073e+02 1.18130241e+02 1.18386529e+02 1.16833423e+02 1.14679548e+02 7.55206828e+01 4.89976434e+03 4.88869249e-01
8.08900071e+01 1.19900435e+02 1.22048742e+02 1.23598731e+02 1.23346007e+02 1.23340878e+02 1.23340949e+02 1.23346324e+02 1.23598744e+02 1.22048742e+02 1.19900435e+02 8.08900071e+01 5.08228345e+03 5.00979235e-01
8.63390318e+01 1.25204105e+02 1.27346949e+02 1.28893905e+02 1.28644962e+02 1.28639625e+02 1.28639696e+02 1.28645290e+02 1.28893926e+02 1.27346949e+02 1.25204105e+02 8.63390318e+01 5.26650517e+03 5.13123494e-01
9.18660072e+01 1.30588696e+02 1.32726183e+02 1.34270176e+02 1.34024932e+02 1.34019381e+02 1.34019454e+02 1.34025263e+02 1.34270196e+02 1.32726183e+02 1.30588696e+02 9.18660072e+01 5.45236180e+03 5.25302344e-01
9.74692062e+01 1.36052371e+02 1.38184611e+02 1.39725712e+02 1.39484079e+02 1.39478306e+02 1.39478388e+02 1.39484417e+02 1.39725725e+02 1.38184611e+02 1.36052371e+02 9.74692062e+01 5.63978800e+03 5.37516132e-01
1.03146939e+02 1.41593346e+02 1.43720430e+02 1.45258696e+02 1.45020610e+02 1.45014614e+02 1.45014691e+02 1.45020952e+02 1.45258716e+02 1.43720430e+02 1.41593346e+02 1.03146939e+02 5.82872082e+03 5.49765173e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.85871649e+00 1.09187281e+00 1.09203319e+00 1.09202222e+00 1.09192745e+00 1.85872331e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.82657647e+00 1.10337796e+00 1.10344752e+00 1.10343742e+00 1.10343922e+00 1.82658373e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.60621020e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.02538274e-02 1.84667146e+00 1.16050875e+00 1.16049642e+00 1.16048722e+00 1.16057650e+00 1.84667912e+00 1.02538274e-02 0.00000000e+00 0.00000000e+00 1.06435133e+01 3.51824711e-03
0.00000000e+00 0.00000000e+00 1.20357858e-01 1.93989752e+00 1.28586728e+00 1.28577910e+00 1.28577092e+00 1.28594141e+00 1.93990555e+00 1.20357858e-01 0.00000000e+00 0.00000000e+00 2.51860123e+01 1.46782572e-02
0.00000000e+00 0.00000000e+00 3.20338987e-01 2.12454460e+00 1.49883551e+00 1.49867544e+00 1.49866843e+00 1.49891603e+00 2.12455303e+00 3.20338987e-01 0.00000000e+00 0.00000000e+00 4.58525092e+01 2.58545706e-02
0.00000000e+00 0.00000000e+00 6.25574359e-01 2.41573734e+00 1.81525392e+00 1.81502443e+00 1.81501873e+00 1.81534068e+00 2.41574610e+00 6.25574359e-01 0.00000000e+00 0.00000000e+00 7.29841802e+01 3.70472961e-02
0.00000000e+00 0.00000000e+00 1.04826649e+00 2.82548272e+00 2.24766896e+00 2.24737151e+00 2.24736708e+00 2.24776203e+00 2.82549183e+00 1.04826649e+00 0.00000000e+00 0.00000000e+00 1.06754636e+02 4.82565463e-02
0.00000000e+00 0.00000000e+00 1.59782160e+00 3.36303249e+00 2.80574808e+00 2.80538310e+00 2.80538011e+00 2.80584736e+00 3.36304188e+00 1.59782160e+00 0.00000000e+00 0.00000000e+00 1.47214629e+02 5.94824312e-02
0.00000000e+00 0.00000000e+00 2.28126019e+00 4.03528302e+00 3.49671375e+00 3.49628121e+00 3.49627962e+00 3.49681925e+00 4.03529268e+00 2.28126019e+00 0.00000000e+00 0.00000000e+00 1.94325883e+02 7.07250637e-02
0.00000000e+00 6.12109856e-01 3.10366812e+00 4.84720981e+00 4.32582157e+00 4.32532058e+00 4.32532045e+00 4.32593313e+00 4.84721978e+00 3.10366812e+00 6.12109856e-01 0.00000000e+00 2.47270031e+02 8.19823418e-02
0.00000000e+00 1.59553308e+00 4.06930791e+00 5.80296125e+00 5.29747551e+00 5.29690480e+00 5.29690629e+00 5.29759311e+00 5.80297152e+00 4.06930791e+00 1.59553308e+00 0.00000000e+00 3.06382524e+02 9.32571610e-02
0.00000000e+00 2.72462715e+00 5.18161580e+00 6.90590984e+00 6.41520551e+00 6.41456368e+00 6.41456674e+00 6.41532917e+00 6.90592034e+00 5.18161580e+00 2.72462715e+00 0.00000000e+00 3.71834916e+02 1.04550800e-01
0.00000000e+00 4.00176638e+00 6.44286582e+00 8.15827785e+00 7.68136336e+00 7.68064858e+00 7.68065313e+00 7.68149308e+00 8.15828869e+00 6.44286582e+00 4.00176638e+00 0.00000000e+00 4.43476021e+02 1.15863388e-01
0.00000000e+00 5.42832777e+00 7.85434889e+00 9.56131193e+00 9.09730489e+00 9.09651484e+00 9.09652118e+00 9.09744062e+00 9.56132305e+00 7.85434889e+00 5.42832777e+00 0.00000000e+00 5.21135876e+02 1.27195070e-01
0.00000000e+00 7.00485632e+00 9.41653555e+00 1.11154444e+01 1.06635552e+01 1.06626878e+01 1.06626958e+01 1.06636970e+01 1.11154555e+01 9.41653555e+00 7.00485632e+00 0.00000000e+00 6.04631879e+02 1.38545961e-01
0.00000000e+00 8.73120486e+00 1.11292137e+01 1.28204285e+01 1.23799491e+01 1.23790007e+01 1.23790104e+01 1.23800966e+01 1.28204402e+01 1.11292137e+01 8.73120486e+00 0.00000000e+00 6.93773402e+02 1.49916198e-01
0.00000000e+00 1.06066547e+01 1.29916077e+01 1.46754608e+01 1.42457487e+01 1.42447187e+01 1.42447299e+01 1.42459026e+01 1.46754725e+01 1.29916077e+01 1.06066547e+01 0.00000000e+00 7.88365470e+02 1.61305928e-01
0.00000000e+00 1.26300159e+01 1.50024788e+01 1.66792756e+01 1.62597515e+01 1.62586351e+01 1.62586484e+01 1.62599117e+01 1.66792872e+01 1.50024788e+01 1.26300159e+01 0.00000000e+00 8.88211526e+02 1.72715279e-01
0.00000000e+00 1.47997150e+01 1.71602078e+01 1.88302301e+01 1.84203665e+01 1.84191608e+01 1.84191758e+01 1.84205324e+01 1.88302422e+01 1.71602078e+01 1.47997150e+01 0.00000000e+00 9.93115481e+02 1.84144392e-01
0.00000000e+00 1.71138649e+01 1.94628698e+01 2.11263793e+01 2.07256949e+01 2.07243968e+01 2.07244138e+01 2.07258664e+01 2.11263925e+01 1.94628698e+01 1.71138649e+01 0.00000000e+00 1.10288351e+03 1.95593410e-01
0.00000000e+00 1.95703288e+01 2.19082912e+01 2.35655332e+01 2.31735858e+01 2.31721920e+01 2.31722104e+01 2.31737626e+01 2.35655459e+01 2.19082912e+01 1.95703288e+01 0.00000000e+00 1.21732502e+03 2.07062464e-01
0.00000000e+00 2.21667693e+01 2.44941055e+01 2.61453060e+01 2.57616901e+01 2.57601973e+01 2.57602176e+01 2.57618734e+01 2.61453191e+01 2.44941055e+01 2.21667693e+01 0.00000000e+00 1.33625356e+03 2.18551702e-01
0.00000000e+00 2.49006961e+01 2.72177911e+01 2.88631630e+01 2.84875056e+01 2.84859094e+01 2.84859321e+01 2.84876946e+01 2.88631767e+01 2.72177911e+01 2.49006961e+01 0.00000000e+00 1.45948769e+03 2.30061263e-01
0.00000000e+00 2.77694941e+01 3.00767104e+01 3.17164532e+01 3.13484094e+01 3.13467071e+01 3.13467312e+01 3.13486048e+01 3.17164669e+01 3.00767104e+01 2.77694941e+01 0.00000000e+00 1.58685105e+03 2.41591301e-01
0.00000000e+00 3.07704663e+01 3.30681413e+01 3.47024408e+01 3.43416928e+01 3.43398797e+01 3.43399057e+01 3.43418934e+01 3.47024550e+01 3.30681413e+01 3.07704663e+01 0.00000000e+00 1.71817318e+03 2.53141947e-01
0.00000000e+00 3.39008469e+01 3.61892983e+01 3.78183312e+01 3.74645817e+01 3.74626555e+01 3.74626827e+01 3.74647886e+01 3.78183446e+01 3.61892983e+01 3.39008469e+01 0.00000000e+00 1.85328888e+03 2.64713359e-01
0.00000000e+00 3.71578345e+01 3.94373592e+01 4.10612905e+01 4.07142661e+01 4.07122215e+01 4.07122508e+01 4.07144785e+01 4.10613045e+01 3.94373592e+01 3.71578345e+01 0.00000000e+00 1.99203924e+03 2.76305677e-01
0.00000000e+00 4.05386005e+01 4.28094801e+01 4.44284670e+01 4.40879099e+01 4.40857432e+01 4.40857748e+01 4.40881283e+01 4.44284810e+01 4.28094801e+01 4.05386005e+01 0.00000000e+00 2.13427099e+03 2.87919061e-01
1.96337746e+00 4.40403723e+01 4.63028755e+01 4.79170970e+01 4.75827706e+01 4.75804777e+01 4.75805118e+01 4.75829947e+01 4.79171110e+01 4.63028755e+01 4.40403723e+01 1.96337746e+00 2.27715168e+03 2.99522467e-01
5.80364731e+00 4.76603406e+01 4.99147080e+01 5.15243255e+01 5.11960188e+01 5.11935957e+01 5.11936311e+01 5.11962482e+01 5.15243395e+01 4.99147080e+01 4.76603406e+01 5.80364731e+00 2.42087048e+03 3.11124853e-01
9.75362427e+00 5.13962549e+01 5.36427063e+01 5.52478458e+01 5.49253614e+01 5.49228034e+01 5.49228408e+01 5.49255961e+01 5.52478609e+01 5.36427063e+01 5.13962549e+01 9.75362427e+00 2.56778309e+03 3.22756854e-01
1.38115084e+01 5.52460028e+01 5.74847475e+01 5.90855291e+01 5.87686802e+01 5.87659835e+01 5.87660228e+01 5.87689206e+01 5.90855442e+01 5.74847475e+01 5.52460028e+01 1.38115084e+01 2.71776992e+03 3.34418746e-01
1.79754543e+01 5.92074469e+01 6.14386850e+01 6.30352240e+01 6.27238343e+01 6.27209951e+01 6.27210368e+01 6.27240811e+01 6.30352390e+01 6.14386850e+01 5.92074469e+01 1.79754543e+01 2.87071569e+03 3.46110781e-01
2.22435807e+01 6.32784376e+01 6.55023582e+01 6.70947638e+01 6.67886700e+01 6.67856826e+01 6.67857263e+01 6.67889224e+01 6.70947799e+01 6.55023582e+01 6.32784376e+01 2.22435807e+01 3.02650863e+03 3.57833233e-01
2.66139837e+01 6.74568166e+01 6.96736026e+01 7.12619811e+01 7.09610242e+01 7.09578858e+01 7.09579307e+01 7.09612831e+01 7.12619961e+01 6.96736026e+01 6.74568166e+01 2.66139837e+01 3.18504063e+03 3.69586385e-01
3.10847420e+01 7.17404298e+01 7.39502545e+01 7.55347061e+01 7.52387392e+01 7.52354439e+01 7.52354920e+01 7.52390034e+01 7.55347222e+01 7.39502545e+01 7.17404298e+01 3.10847420e+01 3.34620748e+03 3.81370513e-01
3.56539270e+01 7.61271279e+01 7.83301571e+01 7.99107798e+01 7.96196633e+01 7.96162061e+01 7.96162555e+01 7.96199326e+01 7.99107958e+01 7.83301571e+01 7.61271279e+01 3.56539270e+01 3.50990848e+03 3.93185902e-01
4.03196054e+01 8.06147743e+01 8.28111669e+01 8.43880534e+01 8.41016538e+01 8.40980311e+01 8.40980829e+01 8.41019288e+01 8.43880696e+01 8.28111669e+01 8.06147743e+01 4.03196054e+01 3.67604632e+03 4.05032832e-01
4.50798505e+01 8.52012478e+01 8.73911559e+01 8.89643960e+01 8.86825872e+01 8.86787946e+01 8.86788478e+01 8.86828682e+01 8.89644133e+01 8.73911559e+01 8.52012478e+01 4.50798505e+01 3.84452723e+03 4.16911588e-01
4.99327416e+01 8.98844462e+01 9.20680159e+01 9.36376984e+01 9.33603606e+01 9.33563910e+01 9.33564473e+01 9.33606469e+01 9.36377144e+01 9.20680159e+01 8.98844462e+01 4.99327416e+01 4.01526059e+03 4.28822472e-01
5.48763684e+01 9.46622935e+01 9.68396679e+01 9.84058739e+01 9.81328880e+01 9.81287447e+01 9.81288018e+01 9.81331827e+01 9.84058860e+01 9.68396679e+01 9.46622935e+01 5.48763684e+01 4.18815916e+03 4.40765779e-01
5.99088401e+01 9.95327367e+01 1.01704047e+02 1.03266855e+02 1.02998125e+02 1.02993795e+02 1.02993852e+02 1.02998422e+02 1.03266875e+02 1.01704047e+02 9.95327367e+01 5.99088401e+01 4.36313855e+03 4.52741802e-01
6.50282816e+01 1.04493754e+02 1.06659129e+02 1.08218626e+02 1.07954039e+02 1.07949513e+02 1.07949572e+02 1.07954338e+02 1.08218639e+02 1.06659129e+02 1.04493754e+02 6.50282816e+01 4.54011770e+03 4.64750848e-01
7.02328393e+01 1.09543341e+02 1.11702910e+02 1.13259163e+02 1.12998626e+02 1.12993903e+02 1.12993970e+02 1.12998934e+02 1.13259177e+02 1.11702910e+02 1.09543341e+02 7.02328393e+01 4.71901815e+03 4.76793229e-01
7.55206828e+01 1.14679548e+02 1.16833423e+02 1.18386516e+02 1.18129927e+02 1.18125006e+02 1.18125073e+02 1.18130241e+02 1.18386529e+02 1.16833423e+02 1.14679548e+02 7.55206828e+01 4.89976434e+03 4.88869249e-01
8.08900071e+01 1.19900435e+02 1.22048742e+02 1.23598731e+02 1.23346007e+02 1.23340878e+02 1.23340949e+02 1.23346324e+02 1.23598744e+02 1.22048742e+02 1.19900435e+02 8.08900071e+01 5.08228345e+03 5.00979235e-01
