4.25793670e+01 6.68143570e+01 6.87167860e+01 6.88545280e+01 7.36759130e+01 7.36662500e+01 7.36666300e+01 7.36768360e+01 6.88545300e+01 6.87167860e+01 6.68143570e+01 4.25793670e+01 2.61381000e+03 2.71714720e+00
4.52797770e+01 6.94181140e+01 7.13151310e+01 7.14537600e+01 7.62504150e+01 7.62404020e+01 7.62407900e+01 7.62513530e+01 7.14537610e+01 7.13151310e+01 6.94181140e+01 4.52797770e+01 2.69395050e+03 2.73109330e+00
4.80032390e+01 7.20469450e+01 7.39386620e+01 7.40781870e+01 7.88506660e+01 7.88402980e+01 7.88406940e+01 7.88516200e+01 7.40781890e+01 7.39386620e+01 7.20469450e+01 4.80032390e+01 2.77435960e+03 2.74508570e+00
5.07489400e+01 7.46999680e+01 7.65864910e+01 7.67269230e+01 8.14757580e+01 8.14650290e+01 8.14654330e+01 8.14767270e+01 7.67269250e+01 7.65864910e+01 7.46999680e+01 5.07489400e+01 2.85501410e+03 2.75912500e+00
5.35160960e+01 7.73763260e+01 7.92577590e+01 7.93991070e+01 8.41248100e+01 8.41137150e+01 8.41141270e+01 8.41257940e+01 7.93991090e+01 7.92577590e+01 7.73763260e+01 5.35160960e+01 2.93589230e+03 2.77321130e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.83039020e-02 6.61165650e+00 6.61180230e+00 6.61183090e+00 6.61186330e+00 6.83041540e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.87446470e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.02445330e-02 6.41844630e+00 6.41851990e+00 6.41855850e+00 6.41867880e+00 7.02448390e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.34438480e+00 1.88608720e+00
0.00000000e+00 0.00000000e+00 1.34686790e-02 1.28762340e-01 6.30875340e+00 6.30873870e+00 6.30878740e+00 6.30901100e+00 1.28762700e-01 1.34686790e-02 0.00000000e+00 0.00000000e+00 1.43491230e+01 1.89766260e+00
0.00000000e+00 0.00000000e+00 1.38754550e-01 2.53142540e-01 6.28514240e+00 6.28502570e+00 6.28508470e+00 6.28542460e+00 2.53142950e-01 1.38754550e-01 0.00000000e+00 0.00000000e+00 2.79059020e+01 1.90893700e+00
0.00000000e+00 0.00000000e+00 3.35850430e-01 4.49471560e-01 6.34937950e+00 6.34914900e+00 6.34921850e+00 6.34968610e+00 4.49472020e-01 3.35850430e-01 0.00000000e+00 0.00000000e+00 4.50827030e+01 1.92023170e+00
0.00000000e+00 0.00000000e+00 6.08761150e-01 7.21730620e-01 6.50262650e+00 6.50227190e+00 6.50235190e+00 6.50295720e+00 7.21731130e-01 6.08761150e-01 0.00000000e+00 0.00000000e+00 6.57772750e+01 1.93154700e+00
0.00000000e+00 0.00000000e+00 9.59556480e-01 1.07197140e+00 6.74478470e+00 6.74429650e+00 6.74438710e+00 6.74513910e+00 1.07197200e+00 9.59556480e-01 0.00000000e+00 0.00000000e+00 8.98360230e+01 1.94288280e+00
0.00000000e+00 0.00000000e+00 1.38886470e+00 1.50080810e+00 7.07479320e+00 7.07416300e+00 7.07426420e+00 7.07517110e+00 1.50080870e+00 1.38886470e+00 0.00000000e+00 0.00000000e+00 1.17078290e+02 1.95423940e+00
0.00000000e+00 0.00000000e+00 1.89625870e+00 2.00780230e+00 7.49088620e+00 7.49010600e+00 7.49021780e+00 7.49128730e+00 2.00780290e+00 1.89625870e+00 0.00000000e+00 0.00000000e+00 1.47311600e+02 1.96561670e+00
0.00000000e+00 4.35585300e-01 2.48058610e+00 2.59185500e+00 7.99079680e+00 7.98985920e+00 7.98998170e+00 7.99122090e+00 2.59185570e+00 2.48058610e+00 4.35585300e-01 0.00000000e+00 1.79806360e+02 1.97694500e+00
0.00000000e+00 1.11234740e+00 3.14058720e+00 3.25165780e+00 8.57211670e+00 8.57101460e+00 8.57114780e+00 8.57256350e+00 3.25165850e+00 3.14058720e+00 1.11234740e+00 0.00000000e+00 2.14724930e+02 1.98826730e+00
0.00000000e+00 1.86243650e+00 3.87489410e+00 3.98581120e+00 9.23279110e+00 9.23151800e+00 9.23166190e+00 9.23326070e+00 3.98581200e+00 3.87489410e+00 1.86243650e+00 0.00000000e+00 2.52125100e+02 1.99961250e+00
0.00000000e+00 2.68425560e+00 4.68180920e+00 4.79261330e+00 9.97057940e+00 9.96912890e+00 9.96928350e+00 9.97107150e+00 4.79261410e+00 4.68180920e+00 2.68425560e+00 0.00000000e+00 2.91847490e+02 2.01098070e+00
0.00000000e+00 3.57595190e+00 5.55939350e+00 5.67012110e+00 1.07830800e+01 1.07814460e+01 1.07816110e+01 1.07835940e+01 5.67012200e+00 5.55939350e+00 3.57595190e+00 0.00000000e+00 3.33738990e+02 2.02237200e+00
0.00000000e+00 4.53549620e+00 6.50554330e+00 6.61622790e+00 1.16677920e+01 1.16659680e+01 1.16661440e+01 1.16683280e+01 6.61622890e+00 6.50554330e+00 4.53549620e+00 0.00000000e+00 3.77653700e+02 2.03378670e+00
0.00000000e+00 5.56074260e+00 7.51804820e+00 7.62872040e+00 1.26221610e+01 1.26201420e+01 1.26203290e+01 1.26227190e+01 7.62872140e+00 7.51804820e+00 5.56074260e+00 0.00000000e+00 4.23453380e+02 2.04522470e+00
0.00000000e+00 6.64947690e+00 8.59463740e+00 8.70532530e+00 1.36436180e+01 1.36413990e+01 1.36415970e+01 1.36441990e+01 8.70532640e+00 8.59463740e+00 6.64947690e+00 0.00000000e+00 4.71007570e+02 2.05668640e+00
0.00000000e+00 7.79945180e+00 9.73301430e+00 9.84374390e+00 1.47296050e+01 1.47271800e+01 1.47273890e+01 1.47302080e+01 9.84374500e+00 9.73301430e+00 7.79945180e+00 0.00000000e+00 5.20193530e+02 2.06817180e+00
0.00000000e+00 9.00841530e+00 1.09308830e+01 1.10416780e+01 1.58775970e+01 1.58749610e+01 1.58751800e+01 1.58782220e+01 1.10416790e+01 1.09308830e+01 9.00841530e+00 0.00000000e+00 5.70896070e+02 2.07968100e+00
0.00000000e+00 1.02741320e+01 1.21859690e+01 1.22968520e+01 1.70851170e+01 1.70822640e+01 1.70824940e+01 1.70857620e+01 1.22968540e+01 1.21859690e+01 1.02741320e+01 0.00000000e+00 6.23007230e+02 2.09121420e+00
0.00000000e+00 1.15943970e+01 1.34960330e+01 1.36070260e+01 1.83497440e+01 1.83466710e+01 1.83469110e+01 1.83504120e+01 1.36070280e+01 1.34960330e+01 1.15943970e+01 0.00000000e+00 6.76425960e+02 2.10277150e+00
0.00000000e+00 1.29670520e+01 1.48588860e+01 1.49700080e+01 1.96691300e+01 1.96658300e+01 1.96660810e+01 1.96698180e+01 1.49700090e+01 1.48588860e+01 1.29670520e+01 0.00000000e+00 7.31057710e+02 2.11435310e+00
0.00000000e+00 1.43899880e+01 1.62723910e+01 1.63836610e+01 2.10409930e+01 2.10374620e+01 2.10377240e+01 2.10417030e+01 1.63836620e+01 1.62723910e+01 1.43899880e+01 0.00000000e+00 7.86814140e+02 2.12595920e+00
0.00000000e+00 1.58611570e+01 1.77344750e+01 1.78459100e+01 2.24631330e+01 2.24593660e+01 2.24596380e+01 2.24638640e+01 1.78459110e+01 1.77344750e+01 1.58611570e+01 0.00000000e+00 8.43612660e+02 2.13758980e+00
0.00000000e+00 1.73785730e+01 1.92431290e+01 1.93547450e+01 2.39334220e+01 2.39294140e+01 2.39296980e+01 2.39341740e+01 1.93547460e+01 1.92431290e+01 1.73785730e+01 0.00000000e+00 9.01376100e+02 2.14924510e+00
0.00000000e+00 1.89403130e+01 2.07964100e+01 2.09082240e+01 2.54498150e+01 2.54455620e+01 2.54458560e+01 2.54505880e+01 2.09082250e+01 2.07964100e+01 1.89403130e+01 0.00000000e+00 9.60032350e+02 2.16092520e+00
0.00000000e+00 2.05445250e+01 2.23924470e+01 2.25044720e+01 2.70103440e+01 2.70058400e+01 2.70061450e+01 2.70111370e+01 2.25044740e+01 2.23924470e+01 2.05445250e+01 0.00000000e+00 1.01951400e+03 2.17263040e+00
0.00000000e+00 2.21894190e+01 2.40294330e+01 2.41416850e+01 2.86131150e+01 2.86083570e+01 2.86086720e+01 2.86139300e+01 2.41416860e+01 2.40294330e+01 2.21894190e+01 0.00000000e+00 1.07975810e+03 2.18436080e+00
9.54979860e-01 2.38735150e+01 2.57058910e+01 2.58185720e+01 3.02567520e+01 3.02517350e+01 3.02520610e+01 3.02575870e+01 2.58185730e+01 2.57058910e+01 2.38735150e+01 9.54979860e-01 1.13936590e+03 2.19587680e+00
2.80686920e+00 2.55951050e+01 2.74200850e+01 2.75333800e+01 3.19393760e+01 3.19340950e+01 3.19344310e+01 3.19402310e+01 2.75333820e+01 2.74200850e+01 2.55951050e+01 2.80686920e+00 1.19845320e+03 2.20720670e+00
4.69088880e+00 2.73526040e+01 2.91703970e+01 2.92843170e+01 3.36591270e+01 3.36535780e+01 3.36539240e+01 3.36600030e+01 2.92843190e+01 2.91703970e+01 2.73526040e+01 4.69088880e+00 1.25821000e+03 2.21857170e+00
6.60595260e+00 2.91447340e+01 3.09555380e+01 3.10700950e+01 3.54146650e+01 3.54088430e+01 3.54092000e+01 3.54155620e+01 3.10700960e+01 3.09555380e+01 2.91447340e+01 6.60595260e+00 1.31858990e+03 2.22997210e+00
8.55099520e+00 3.09702520e+01 3.27742560e+01 3.28894590e+01 3.72046890e+01 3.71985890e+01 3.71989560e+01 3.72056050e+01 3.28894610e+01 3.27742560e+01 3.09702520e+01 8.55099520e+00 1.37954890e+03 2.24140810e+00
1.05249740e+01 3.28279490e+01 3.46253320e+01 3.47411930e+01 3.90279340e+01 3.90215520e+01 3.90219300e+01 3.90288710e+01 3.47411950e+01 3.46253320e+01 3.28279490e+01 1.05249740e+01 1.44104540e+03 2.25287990e+00
1.25268690e+01 3.47166510e+01 3.65075850e+01 3.66241150e+01 4.08831780e+01 4.08765090e+01 4.08768980e+01 4.08841350e+01 3.66241160e+01 3.65075850e+01 3.47166510e+01 1.25268690e+01 1.50304030e+03 2.26438800e+00
1.45556860e+01 3.66352220e+01 3.84198700e+01 3.85370780e+01 4.27692350e+01 4.27622750e+01 4.27626740e+01 4.27702130e+01 3.85370800e+01 3.84198700e+01 3.66352220e+01 1.45556860e+01 1.56549670e+03 2.27593260e+00
1.66104580e+01 3.85825590e+01 4.03610780e+01 4.04789730e+01 4.46849600e+01 4.46777040e+01 4.46781140e+01 4.46859580e+01 4.04789750e+01 4.03610780e+01 3.85825590e+01 1.66104580e+01 1.62837970e+03 2.28751400e+00
1.86902400e+01 4.05575940e+01 4.23301320e+01 4.24487250e+01 4.66292430e+01 4.66216870e+01 4.66221070e+01 4.66302610e+01 4.24487270e+01 4.23301320e+01 4.05575940e+01 1.86902400e+01 1.69165620e+03 2.29913240e+00
2.07941180e+01 4.25592920e+01 4.43259930e+01 4.44452940e+01 4.86010130e+01 4.85931510e+01 4.85935810e+01 4.86020500e+01 4.44452960e+01 4.43259930e+01 4.25592920e+01 2.07941180e+01 1.75529520e+03 2.31078820e+00
2.29212010e+01 4.45866550e+01 4.63476550e+01 4.64676740e+01 5.05992330e+01 5.05910620e+01 5.05915020e+01 5.06002900e+01 4.64676760e+01 4.63476550e+01 4.45866550e+01 2.29212010e+01 1.81926720e+03 2.32248170e+00
2.50706250e+01 4.66387150e+01 4.83941460e+01 4.85148910e+01 5.26229030e+01 5.26144180e+01 5.26148690e+01 5.26239800e+01 4.85148930e+01 4.83941460e+01 4.66387150e+01 2.50706250e+01 1.88354450e+03 2.33421320e+00
2.72415530e+01 4.87145370e+01 5.04645260e+01 5.05860070e+01 5.46710570e+01 5.46622530e+01 5.46627150e+01 5.46721540e+01 5.05860090e+01 5.04645260e+01 4.87145370e+01 2.72415530e+01 1.94810090e+03 2.34598290e+00
2.94331730e+01 5.08132190e+01 5.25578860e+01 5.26801120e+01 5.67427620e+01 5.67336350e+01 5.67341070e+01 5.67438790e+01 5.26801150e+01 5.25578860e+01 5.08132190e+01 2.94331730e+01 2.01291140e+03 2.35779130e+00
3.16446990e+01 5.29338880e+01 5.46733490e+01 5.47963300e+01 5.88371180e+01 5.88276630e+01 5.88281450e+01 5.88382550e+01 5.47963320e+01 5.46733490e+01 5.29338880e+01 3.16446990e+01 2.07795260e+03 2.36963860e+00
3.38753690e+01 5.50757010e+01 5.68100670e+01 5.69338120e+01 6.09532550e+01 6.09434670e+01 6.09439590e+01 6.09544110e+01 5.69338140e+01 5.68100670e+01 5.50757010e+01 3.38753690e+01 2.14320240e+03 2.38152520e+00
3.61244440e+01 5.72378430e+01 5.89672230e+01 5.90917410e+01 6.30903340e+01 6.30802090e+01 6.30807120e+01 6.30915100e+01 5.90917430e+01 5.89672230e+01 5.72378430e+01 3.61244440e+01 2.20863970e+03 2.39345130e+00
3.83912120e+01 5.94195280e+01 6.11440260e+01 6.12693250e+01 6.52475460e+01 6.52370800e+01 6.52375920e+01 6.52487420e+01 6.12693270e+01 6.11440260e+01 5.94195280e+01 3.83912120e+01 2.27424470e+03 2.40541730e+00
4.06749820e+01 6.16199980e+01 6.33397130e+01 6.34658030e+01 6.74241100e+01 6.74132970e+01 6.74138200e+01 6.74253260e+01 6.34658060e+01 6.33397130e+01 6.16199980e+01 4.06749820e+01 2.33999860e+03 2.41742360e+00
4.29750860e+01 6.38385200e+01 6.55535490e+01 6.56804380e+01 6.96192720e+01 6.96081080e+01 6.96086410e+01 6.96205080e+01 6.56804410e+01 6.55535490e+01 6.38385200e+01 4.29750860e+01 2.40588360e+03 2.42947040e+00
4.52908780e+01 6.60743860e+01 6.77848210e+01 6.79125200e+01 7.18323060e+01 7.18207850e+01 7.18213290e+01 7.18335610e+01 6.79125220e+01 6.77848210e+01 6.60743860e+01 4.52908780e+01 2.47188290e+03 2.44155810e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.30842190e-02 5.48129750e+00 5.48151000e+00 5.48155430e+00 5.48156720e+00 6.30845940e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.66324410e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.36622150e-02 5.32015130e+00 5.32025370e+00 5.32031170e+00 5.32045400e+00 6.36626570e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.86525610e+00 1.67328800e+00
0.00000000e+00 0.00000000e+00 1.23931500e-02 1.17258640e-01 5.23441750e+00 5.23439770e+00 5.23446940e+00 5.23475250e+00 1.17259150e-01 1.23931500e-02 0.00000000e+00 0.00000000e+00 1.30770320e+01 1.68328980e+00
0.00000000e+00 0.00000000e+00 1.27762990e-01 2.31801380e-01 5.22643140e+00 5.22627900e+00 5.22636460e+00 5.22679800e+00 2.31801960e-01 1.27762990e-01 0.00000000e+00 0.00000000e+00 2.54977910e+01 1.69302450e+00
0.00000000e+00 0.00000000e+00 3.08794100e-01 4.12130840e-01 5.29743900e+00 5.29714500e+00 5.29724460e+00 5.29783690e+00 4.12131490e-01 3.08794100e-01 0.00000000e+00 0.00000000e+00 4.11314690e+01 1.70277690e+00
0.00000000e+00 0.00000000e+00 5.58384040e-01 6.61123300e-01 5.44797050e+00 5.44752690e+00 5.44764070e+00 5.44839920e+00 6.61124010e-01 5.58384040e-01 0.00000000e+00 0.00000000e+00 5.98416850e+01 1.71254710e+00
0.00000000e+00 0.00000000e+00 8.77705380e-01 9.79934930e-01 5.67739360e+00 5.67679310e+00 5.67692100e+00 5.67785260e+00 9.79935710e-01 8.77705380e-01 0.00000000e+00 0.00000000e+00 8.14569300e+01 1.72233520e+00
0.00000000e+00 0.00000000e+00 1.26668970e+00 1.36848450e+00 5.98423430e+00 5.98347030e+00 5.98361240e+00 5.98472330e+00 1.36848540e+00 1.26668970e+00 0.00000000e+00 0.00000000e+00 1.05790200e+02 1.73214140e+00
0.00000000e+00 0.00000000e+00 1.72439140e+00 1.82581640e+00 6.36643340e+00 6.36549980e+00 6.36565600e+00 6.36695200e+00 1.82581730e+00 1.72439140e+00 0.00000000e+00 0.00000000e+00 1.32650850e+02 1.74196570e+00
0.00000000e+00 3.91095690e-01 2.24928670e+00 2.35045390e+00 6.82154430e+00 6.82043520e+00 6.82060550e+00 6.82209220e+00 2.35045480e+00 2.24928670e+00 3.91095690e-01 0.00000000e+00 1.61370430e+02 1.75174610e+00
0.00000000e+00 9.96721970e-01 2.83981450e+00 2.94079240e+00 7.34704980e+00 7.34575960e+00 7.34594410e+00 7.34762670e+00 2.94079340e+00 2.83981450e+00 9.96721970e-01 0.00000000e+00 1.92086410e+02 1.76152090e+00
0.00000000e+00 1.66549710e+00 3.49437160e+00 3.59520080e+00 7.94077420e+00 7.93929770e+00 7.93949630e+00 7.94137990e+00 3.59520180e+00 3.49437160e+00 1.66549710e+00 0.00000000e+00 2.24844750e+02 1.77131560e+00
0.00000000e+00 2.39566770e+00 4.21111420e+00 4.31183120e+00 8.60042230e+00 8.59875440e+00 8.59896730e+00 8.60105670e+00 4.31183230e+00 4.21111420e+00 2.39566770e+00 0.00000000e+00 2.59498610e+02 1.78113030e+00
0.00000000e+00 3.18530180e+00 4.98803260e+00 5.08867060e+00 9.32360000e+00 9.32173590e+00 9.32196280e+00 9.32426290e+00 5.08867180e+00 4.98803260e+00 3.18530180e+00 0.00000000e+00 2.95908850e+02 1.79096520e+00
0.00000000e+00 4.03235420e+00 5.82301480e+00 5.92360400e+00 1.01078650e+01 1.01058000e+01 1.01060410e+01 1.01085560e+01 5.92360520e+00 5.82301480e+00 4.03235420e+00 0.00000000e+00 3.33944430e+02 1.80082030e+00
0.00000000e+00 4.93471550e+00 6.71389340e+00 6.81446130e+00 1.09507650e+01 1.09484940e+01 1.09487490e+01 1.09514840e+01 6.81446270e+00 6.71389340e+00 4.93471550e+00 0.00000000e+00 3.73482460e+02 1.81069590e+00
0.00000000e+00 5.89025050e+00 7.65848230e+00 7.75905450e+00 1.18498660e+01 1.18473850e+01 1.18476540e+01 1.18506130e+01 7.75905590e+00 7.65848230e+00 5.89025050e+00 0.00000000e+00 4.14408080e+02 1.82059190e+00
0.00000000e+00 6.89682570e+00 8.65460360e+00 8.75520360e+00 1.28027720e+01 1.28000770e+01 1.28003600e+01 1.28035470e+01 8.75520500e+00 8.65460360e+00 6.89682570e+00 0.00000000e+00 4.56614130e+02 1.83050860e+00
0.00000000e+00 7.95233060e+00 9.70010720e+00 9.80075690e+00 1.38071440e+01 1.38042300e+01 1.38045270e+01 1.38079460e+01 9.80075830e+00 9.70010720e+00 7.95233060e+00 0.00000000e+00 5.00000790e+02 1.84044610e+00
0.00000000e+00 9.05469300e+00 1.07928860e+01 1.08936060e+01 1.48607050e+01 1.48575680e+01 1.48578800e+01 1.48615350e+01 1.08936070e+01 1.07928860e+01 9.05469300e+00 0.00000000e+00 5.44475230e+02 1.85040450e+00
0.00000000e+00 1.02018900e+01 1.19308860e+01 1.20316950e+01 1.59612530e+01 1.59578880e+01 1.59582140e+01 1.59621100e+01 1.20316970e+01 1.19308860e+01 1.02018900e+01 0.00000000e+00 5.89951090e+02 1.86038390e+00
0.00000000e+00 1.13919560e+01 1.31121140e+01 1.32130290e+01 1.71066600e+01 1.71030640e+01 1.71034040e+01 1.71075440e+01 1.32130310e+01 1.31121140e+01 1.13919560e+01 0.00000000e+00 6.36348160e+02 1.87038440e+00
0.00000000e+00 1.26229870e+01 1.43346420e+01 1.44356800e+01 1.82948790e+01 1.82910480e+01 1.82914010e+01 1.82957900e+01 1.44356820e+01 1.43346420e+01 1.26229870e+01 0.00000000e+00 6.83591880e+02 1.88040620e+00
0.00000000e+00 1.38931470e+01 1.55966080e+01 1.56977860e+01 1.95239440e+01 1.95198720e+01 1.95202400e+01 1.95248810e+01 1.56977880e+01 1.55966080e+01 1.38931470e+01 0.00000000e+00 7.31612980e+02 1.89044930e+00
0.00000000e+00 1.52006640e+01 1.68962240e+01 1.69975560e+01 2.07919660e+01 2.07876510e+01 2.07880320e+01 2.07929300e+01 1.69975580e+01 1.68962240e+01 1.52006640e+01 0.00000000e+00 7.80347090e+02 1.90051400e+00
0.00000000e+00 1.65438370e+01 1.82317680e+01 1.83332680e+01 2.20971380e+01 2.20925760e+01 2.20929710e+01 2.20981290e+01 1.83332700e+01 1.82317680e+01 1.65438370e+01 0.00000000e+00 8.29734400e+02 1.91060040e+00
0.00000000e+00 1.79210330e+01 1.96015900e+01 1.97032720e+01 2.34377320e+01 2.34329180e+01 2.34333270e+01 2.34387480e+01 1.97032740e+01 1.96015900e+01 1.79210330e+01 0.00000000e+00 8.79719280e+02 1.92070850e+00
0.00000000e+00 1.93306840e+01 2.10041070e+01 2.11059840e+01 2.48120920e+01 2.48070230e+01 2.48074450e+01 2.48131350e+01 2.11059860e+01 2.10041070e+01 1.93306840e+01 0.00000000e+00 9.30250030e+02 1.93083860e+00
8.18410120e-01 2.07714920e+01 2.24380250e+01 2.25402760e+01 2.62190170e+01 2.62136890e+01 2.62141250e+01 2.62200860e+01 2.25402780e+01 2.24380250e+01 2.07714920e+01 8.18410120e-01 9.80124960e+02 1.94077890e+00
2.40351200e+00 2.22419650e+01 2.39018240e+01 2.40046150e+01 2.76568710e+01 2.76512790e+01 2.76517290e+01 2.76579650e+01 2.40046170e+01 2.39018240e+01 2.22419650e+01 2.40351200e+00 1.02944680e+03 1.95055430e+00
4.01357150e+00 2.37407230e+01 2.53940960e+01 2.54974360e+01 2.91240330e+01 2.91181740e+01 2.91186370e+01 2.91251530e+01 2.54974380e+01 2.53940960e+01 2.37407230e+01 4.01357150e+00 1.07924260e+03 1.96036020e+00
5.64764700e+00 2.52666540e+01 2.69137200e+01 2.70176190e+01 3.06193400e+01 3.06132110e+01 3.06136870e+01 3.06204860e+01 2.70176210e+01 2.69137200e+01 2.52666540e+01 5.64764700e+00 1.12947440e+03 1.97019680e+00
7.30481940e+00 2.68186830e+01 2.84596120e+01 2.85640800e+01 3.21416670e+01 3.21352630e+01 3.21357530e+01 3.21428390e+01 2.85640820e+01 2.84596120e+01 2.68186830e+01 7.30481940e+00 1.18010680e+03 1.98006450e+00
8.98419330e+00 2.83957690e+01 3.00307230e+01 3.01357690e+01 3.36899280e+01 3.36832440e+01 3.36837480e+01 3.36911250e+01 3.01357710e+01 3.00307230e+01 2.83957690e+01 8.98419330e+00 1.23110610e+03 1.98996350e+00
1.06848980e+01 2.99969050e+01 3.16260370e+01 3.17316710e+01 3.52630720e+01 3.52561060e+01 3.52566230e+01 3.52642950e+01 3.17316740e+01 3.16260370e+01 2.99969050e+01 1.06848980e+01 1.28244110e+03 1.99989400e+00
1.24060870e+01 3.16211190e+01 3.32445770e+01 3.33508080e+01 3.68600890e+01 3.68528360e+01 3.68533670e+01 3.68613380e+01 3.33508100e+01 3.32445770e+01 3.16211190e+01 1.24060870e+01 1.33408200e+03 2.00985630e+00
1.41469400e+01 3.32674720e+01 3.48853960e+01 3.49922330e+01 3.84800030e+01 3.84724590e+01 3.84730030e+01 3.84812770e+01 3.49922360e+01 3.48853960e+01 3.32674720e+01 1.41469400e+01 1.38600130e+03 2.01985060e+00
1.59066620e+01 3.49350580e+01 3.65475830e+01 3.66550350e+01 4.01218730e+01 4.01140350e+01 4.01145920e+01 4.01231720e+01 3.66550370e+01 3.65475830e+01 3.49350580e+01 1.59066620e+01 1.43817260e+03 2.02987720e+00
1.76844810e+01 3.66230030e+01 3.82302570e+01 3.83383330e+01 4.17847930e+01 4.17766560e+01 4.17772260e+01 4.17861170e+01 3.83383360e+01 3.82302570e+01 3.66230030e+01 1.76844810e+01 1.49057160e+03 2.03993640e+00
1.94796530e+01 3.83304650e+01 3.99325720e+01 4.00412800e+01 4.34678910e+01 4.34594510e+01 4.34600350e+01 4.34692400e+01 4.00412830e+01 3.99325720e+01 3.83304650e+01 1.94796530e+01 1.54317500e+03 2.05002840e+00
2.12914560e+01 4.00566310e+01 4.16537090e+01 4.17630580e+01 4.51703260e+01 4.51615790e+01 4.51621760e+01 4.51717000e+01 4.17630610e+01 4.16537090e+01 4.00566310e+01 2.12914560e+01 1.59596110e+03 2.06015350e+00
2.31191930e+01 4.18007200e+01 4.33928810e+01 4.35028800e+01 4.68912890e+01 4.68822310e+01 4.68828420e+01 4.68926880e+01 4.35028830e+01 4.33928810e+01 4.18007200e+01 2.31191930e+01 1.64890940e+03 2.07031200e+00
2.49621910e+01 4.35619760e+01 4.51493310e+01 4.52599880e+01 4.86300020e+01 4.86206290e+01 4.86212530e+01 4.86314260e+01 4.52599900e+01 4.51493310e+01 4.35619760e+01 2.49621910e+01 1.70200080e+03 2.08050410e+00
2.68197990e+01 4.53396740e+01 4.69223270e+01 4.70336500e+01 5.03857140e+01 5.03760230e+01 5.03766590e+01 5.03871630e+01 4.70336530e+01 4.69223270e+01 4.53396740e+01 2.68197990e+01 1.75521690e+03 2.09073010e+00
2.86913900e+01 4.71331150e+01 4.87111660e+01 4.88231640e+01 5.21577050e+01 5.21476900e+01 5.21483400e+01 5.21591790e+01 4.88231660e+01 4.87111660e+01 4.71331150e+01 2.86913900e+01 1.80854080e+03 2.10099040e+00
3.05763560e+01 4.89416240e+01 5.05151710e+01 5.06278510e+01 5.39452790e+01 5.39349380e+01 5.39356010e+01 5.39467780e+01 5.06278540e+01 5.05151710e+01 4.89416240e+01 3.05763560e+01 1.86195630e+03 2.11128510e+00
3.24741150e+01 5.07645540e+01 5.23336890e+01 5.24470600e+01 5.57477690e+01 5.57370970e+01 5.57377730e+01 5.57492930e+01 5.24470630e+01 5.23336890e+01 5.07645540e+01 3.24741150e+01 1.91544840e+03 2.12161460e+00
3.43841000e+01 5.26012790e+01 5.41660930e+01 5.42801630e+01 5.75645320e+01 5.75535240e+01 5.75542130e+01 5.75660800e+01 5.42801660e+01 5.41660930e+01 5.26012790e+01 3.43841000e+01 1.96900260e+03 2.13197920e+00
3.63057680e+01 5.44511990e+01 5.60117780e+01 5.61265550e+01 5.93949490e+01 5.93836010e+01 5.93843030e+01 5.93965210e+01 5.61265580e+01 5.60117780e+01 5.44511990e+01 3.63057680e+01 2.02260570e+03 2.14237920e+00
3.82385940e+01 5.63137330e+01 5.78701620e+01 5.79856540e+01 6.12384230e+01 6.12267310e+01 6.12274470e+01 6.12400200e+01 5.79856570e+01 5.78701620e+01 5.63137330e+01 3.82385940e+01 2.07624480e+03 2.15281490e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.81671980e-02 4.54159310e+00 4.54185390e+00 4.54192070e+00 4.54194460e+00 5.81677020e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.47570890e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.75490200e-02 4.40743100e+00 4.40755420e+00 4.40763960e+00 4.40782480e+00 5.75496150e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.41966620e+00 1.48444450e+00
0.00000000e+00 0.00000000e+00 1.14584350e-02 1.06912910e-01 4.34179820e+00 4.34177470e+00 4.34187870e+00 4.34223320e+00 1.06913590e-01 1.14584350e-02 0.00000000e+00 0.00000000e+00 1.19443280e+01 1.49314280e+00
0.00000000e+00 0.00000000e+00 1.18095620e-01 2.12795400e-01 4.34659460e+00 4.34641700e+00 4.34653970e+00 4.34707020e+00 2.12796170e-01 1.18095620e-01 0.00000000e+00 0.00000000e+00 2.33515710e+01 1.50160390e+00
0.00000000e+00 0.00000000e+00 2.84780140e-01 3.78838590e-01 4.42248320e+00 4.42214470e+00 4.42228620e+00 4.42299870e+00 3.78839450e-01 2.84780140e-01 0.00000000e+00 0.00000000e+00 3.75937500e+01 1.51008050e+00
0.00000000e+00 0.00000000e+00 5.13393790e-01 6.06905030e-01 4.56938140e+00 4.56887600e+00 4.56903630e+00 4.56993620e+00 6.06905970e-01 5.13393790e-01 0.00000000e+00 0.00000000e+00 5.45097120e+01 1.51857260e+00
