4.74363110e+00 7.97004860e+00 8.48082080e+00 8.50144400e+00 9.09902390e+00 9.09924100e+00 9.10225750e+00 9.12312310e+00 8.50153290e+00 8.48082080e+00 7.97004860e+00 4.74363110e+00 2.44548560e+02 1.65117730e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 6.80013540e-01 6.79937140e-01 6.77389430e-01 6.88300570e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 6.79960430e-01 6.79926610e-01 6.77498190e-01 6.88972110e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.50963330e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 6.30044300e-03 2.67775160e-02 7.03690710e-01 7.03697670e-01 7.01399760e-01 7.13389540e-01 2.68383120e-02 6.30044300e-03 0.00000000e+00 0.00000000e+00 5.21402320e+00 5.58137320e-04
0.00000000e+00 0.00000000e+00 5.75902900e-02 7.79188600e-02 7.47980700e-01 7.48026770e-01 7.45867800e-01 7.58337160e-01 7.79818850e-02 5.75902900e-02 0.00000000e+00 0.00000000e+00 9.35764410e+00 3.68180160e-03
0.00000000e+00 0.00000000e+00 1.26032510e-01 1.46227430e-01 8.10089200e-01 8.10172760e-01 8.08159190e-01 8.21078610e-01 1.46292500e-01 1.26032510e-01 0.00000000e+00 0.00000000e+00 1.38495780e+01 6.80997400e-03
0.00000000e+00 0.00000000e+00 2.09329810e-01 2.29403670e-01 8.87607500e-01 8.87726980e-01 8.85863520e-01 8.99207530e-01 2.29470630e-01 2.09329810e-01 0.00000000e+00 0.00000000e+00 1.85975970e+01 9.94267890e-03
0.00000000e+00 0.00000000e+00 3.05448360e-01 3.25411970e-01 9.78415860e-01 9.78569740e-01 9.76859800e-01 9.90606200e-01 3.25480680e-01 3.05448360e-01 0.00000000e+00 0.00000000e+00 2.35304480e+01 1.30799410e-02
0.00000000e+00 0.00000000e+00 4.12608900e-01 4.32471680e-01 1.08066750e+00 1.08085430e+00 1.07930020e+00 1.09342950e+00 4.32542030e-01 4.12608900e-01 0.00000000e+00 0.00000000e+00 2.85926920e+01 1.62217850e-02
0.00000000e+00 0.00000000e+00 5.29264120e-01 5.49034370e-01 1.19276100e+00 1.19297920e+00 1.19158270e+00 1.20607760e+00 5.49106260e-01 5.29264120e-01 0.00000000e+00 0.00000000e+00 3.37409380e+01 1.93682350e-02
0.00000000e+00 9.28555290e-02 6.54071720e-01 6.73757520e-01 1.31330600e+00 1.31355410e+00 1.31231650e+00 1.32716200e+00 6.73830850e-01 6.54071720e-01 9.28555290e-02 0.00000000e+00 3.88207340e+01 2.25187120e-02
0.00000000e+00 2.29245740e-01 7.85911800e-01 8.05519880e-01 1.44113440e+00 1.44141110e+00 1.44033360e+00 1.45551740e+00 8.05594570e-01 7.85911800e-01 2.29245740e-01 0.00000000e+00 4.38830590e+01 2.56740100e-02
0.00000000e+00 3.71487310e-01 9.23845750e-01 9.43381940e-01 1.57528020e+00 1.57558400e+00 1.57466760e+00 1.59017850e+00 9.43457920e-01 9.23845750e-01 3.71487310e-01 0.00000000e+00 4.89569640e+01 2.88344740e-02
0.00000000e+00 5.18777050e-01 1.06704640e+00 1.08651610e+00 1.71489380e+00 1.71522330e+00 1.71446860e+00 1.73029650e+00 1.08659330e+00 1.06704640e+00 5.18777050e-01 0.00000000e+00 5.40254710e+01 3.20001320e-02
0.00000000e+00 6.70405530e-01 1.21478360e+00 1.23419180e+00 1.85922600e+00 1.85957980e+00 1.85898720e+00 1.87512280e+00 1.23427020e+00 1.21478360e+00 6.70405530e-01 0.00000000e+00 5.90748770e+01 3.51710160e-02
0.00000000e+00 8.25746000e-01 1.36641300e+00 1.38576420e+00 2.00761570e+00 2.00799250e+00 2.00756200e+00 2.02399680e+00 1.38584370e+00 1.36641300e+00 8.25746000e-01 0.00000000e+00 6.40941370e+01 3.83471550e-02
0.00000000e+00 9.84244430e-01 1.52136480e+00 1.54066340e+00 2.15947890e+00 2.15987740e+00 2.15960890e+00 2.17633490e+00 1.54074400e+00 1.52136480e+00 9.84244430e-01 0.00000000e+00 6.90743720e+01 4.15285780e-02
0.00000000e+00 1.14541070e+00 1.67913540e+00 1.69838550e+00 2.31429940e+00 2.31471810e+00 2.31461140e+00 2.33162150e+00 1.69846710e+00 1.67913540e+00 1.14541070e+00 0.00000000e+00 7.40084720e+01 4.47153170e-02
0.00000000e+00 1.30881100e+00 1.83927900e+00 1.85848440e+00 2.47162010e+00 2.47205780e+00 2.47211250e+00 2.48939990e+00 1.85856700e+00 1.83927900e+00 1.30881100e+00 0.00000000e+00 7.88907850e+01 4.79074020e-02
0.00000000e+00 1.47406090e+00 2.00140040e+00 2.02056470e+00 2.63103630e+00 2.63149160e+00 2.63170720e+00 2.64926570e+00 2.02064830e+00 2.00140040e+00 1.47406090e+00 0.00000000e+00 8.37168530e+01 5.11048650e-02
0.00000000e+00 1.64081950e+00 2.16514940e+00 2.18427610e+00 2.79218890e+00 2.79266040e+00 2.79303640e+00 2.81086020e+00 2.18436050e+00 2.16514940e+00 1.64081950e+00 0.00000000e+00 8.84832060e+01 5.43077360e-02
0.00000000e+00 1.80878420e+00 2.33021500e+00 2.34930720e+00 2.95475900e+00 2.95524550e+00 2.95578120e+00 2.97386490e+00 2.34939240e+00 2.33021500e+00 1.80878420e+00 0.00000000e+00 9.31871910e+01 5.75160460e-02
0.00000000e+00 1.97768620e+00 2.49632070e+00 2.51538160e+00 3.11846340e+00 3.11896350e+00 3.11965820e+00 3.13799690e+00 2.51546770e+00 2.49632070e+00 1.97768620e+00 0.00000000e+00 9.78268300e+01 6.07298290e-02
0.00000000e+00 2.14728690e+00 2.66322100e+00 2.68225360e+00 3.28305030e+00 3.28356270e+00 3.28441560e+00 3.30300450e+00 2.68234050e+00 2.66322100e+00 2.14728690e+00 0.00000000e+00 1.02400710e+02 6.39491140e-02
0.00000000e+00 2.31737370e+00 2.83069740e+00 2.84970440e+00 3.44829540e+00 3.44881870e+00 3.44982900e+00 3.46866380e+00 2.84979220e+00 2.83069740e+00 2.31737370e+00 0.00000000e+00 1.06907870e+02 6.71739360e-02
0.00000000e+00 2.48775780e+00 2.99855530e+00 3.01753960e+00 3.61399900e+00 3.61453200e+00 3.61569890e+00 3.63477550e+00 3.01762800e+00 2.99855530e+00 2.48775780e+00 0.00000000e+00 1.11347750e+02 7.04043260e-02
0.00000000e+00 2.65827100e+00 3.16662140e+00 3.18558560e+00 3.77998330e+00 3.78052460e+00 3.78184720e+00 3.80116190e+00 3.18567480e+00 3.16662140e+00 2.65827100e+00 0.00000000e+00 1.15720110e+02 7.36403170e-02
0.00000000e+00 2.82876370e+00 3.33474150e+00 3.35368820e+00 3.94608970e+00 3.94663800e+00 3.94811540e+00 3.96766460e+00 3.35377800e+00 3.33474150e+00 2.82876370e+00 0.00000000e+00 1.20024960e+02 7.68819420e-02
0.00000000e+00 2.99910260e+00 3.50277810e+00 3.52170970e+00 4.11217700e+00 4.11273100e+00 4.11436220e+00 4.13414260e+00 3.52180020e+00 3.50277810e+00 2.99910260e+00 0.00000000e+00 1.24262540e+02 8.01292350e-02
1.00247590e-01 3.16916890e+00 3.67060840e+00 3.68953580e+00 4.27812660e+00 4.27868500e+00 4.28046930e+00 4.30047770e+00 3.68962700e+00 3.67060840e+00 3.16916890e+00 1.00247590e-01 1.28279750e+02 8.33735380e-02
2.91177270e-01 3.33882730e+00 3.83809000e+00 3.85702350e+00 4.44378940e+00 4.44435090e+00 4.44628750e+00 4.46652160e+00 3.85711530e+00 3.83809000e+00 3.33882730e+00 2.91177270e-01 1.32097720e+02 8.66172920e-02
4.80982700e-01 3.50798640e+00 4.00512730e+00 4.02406970e+00 4.60905920e+00 4.60962250e+00 4.61171090e+00 4.63216830e+00 4.02416220e+00 4.00512730e+00 3.50798640e+00 4.80982700e-01 1.35859120e+02 8.98690000e-02
6.69624200e-01 3.67657440e+00 4.17164600e+00 4.19060000e+00 4.77385940e+00 4.77442320e+00 4.77666270e+00 4.79734130e+00 4.19069310e+00 4.17164600e+00 3.67657440e+00 6.69624200e-01 1.39564280e+02 9.31287240e-02
8.57067070e-01 3.84452690e+00 4.33757920e+00 4.35654750e+00 4.93812080e+00 4.93868380e+00 4.94107380e+00 4.96197160e+00 4.35664110e+00 4.33757920e+00 3.84452690e+00 8.57067070e-01 1.43213620e+02 9.63965230e-02
1.04328110e+00 4.01178600e+00 4.50286670e+00 4.52185200e+00 5.10178130e+00 5.10234230e+00 5.10488210e+00 5.12599720e+00 4.52194620e+00 4.50286670e+00 4.01178600e+00 1.04328110e+00 1.46807650e+02 9.96724620e-02
1.22824030e+00 4.17830000e+00 4.66745480e+00 4.68645960e+00 5.26478530e+00 5.26534290e+00 5.26803170e+00 5.28936240e+00 4.68655440e+00 4.66745480e+00 4.17830000e+00 1.22824030e+00 1.50346940e+02 1.02956600e-01
1.41192240e+00 4.34402260e+00 4.83129520e+00 4.85032210e+00 5.42708260e+00 5.42763550e+00 5.43047280e+00 5.45201740e+00 4.85041750e+00 4.83129520e+00 4.34402260e+00 1.41192240e+00 1.53832150e+02 1.06249010e-01
1.59430840e+00 4.50891250e+00 4.99434480e+00 5.01339640e+00 5.58862840e+00 5.58917540e+00 5.59216040e+00 5.61391730e+00 5.01349220e+00 4.99434480e+00 4.50891250e+00 1.59430840e+00 1.57263940e+02 1.09549740e-01
1.77538250e+00 4.67293300e+00 5.15656500e+00 5.17564380e+00 5.74938290e+00 5.74992260e+00 5.75305460e+00 5.77502240e+00 5.17574020e+00 5.15656500e+00 4.67293300e+00 1.77538250e+00 1.60643040e+02 1.12858870e-01
1.95513180e+00 4.83605150e+00 5.31792180e+00 5.33703030e+00 5.90931030e+00 5.90984130e+00 5.91311970e+00 5.93529710e+00 5.33712720e+00 5.31792180e+00 4.83605150e+00 1.95513180e+00 1.63970210e+02 1.16176450e-01
2.13354570e+00 4.99823930e+00 5.47838470e+00 5.49752540e+00 6.06837890e+00 6.06890000e+00 6.07232400e+00 6.09470970e+00 5.49762280e+00 5.47838470e+00 4.99823930e+00 2.13354570e+00 1.67246220e+02 1.19502570e-01
2.31061630e+00 5.15947090e+00 5.63792710e+00 5.65710250e+00 6.22656070e+00 6.22707060e+00 6.23063940e+00 6.25323240e+00 5.65720030e+00 5.63792710e+00 5.15947090e+00 2.31061630e+00 1.70471860e+02 1.22837270e-01
2.48633740e+00 5.31972430e+00 5.79652530e+00 5.81573780e+00 6.38383100e+00 6.38432820e+00 6.38804130e+00 6.41084030e+00 5.81583610e+00 5.79652530e+00 5.31972430e+00 2.48633740e+00 1.73647950e+02 1.26180640e-01
2.66070490e+00 5.47898000e+00 5.95415870e+00 5.97341080e+00 6.54016800e+00 6.54065120e+00 6.54450780e+00 6.56751180e+00 5.97350950e+00 5.95415870e+00 5.47898000e+00 2.66070490e+00 1.76775310e+02 1.29532730e-01
2.83371650e+00 5.63722140e+00 6.11080950e+00 6.13010350e+00 6.69555260e+00 6.69602060e+00 6.70001990e+00 6.72322810e+00 6.13020270e+00 6.11080950e+00 5.63722140e+00 2.83371650e+00 1.79854760e+02 1.32893630e-01
3.00537130e+00 5.79443410e+00 6.26646210e+00 6.28580040e+00 6.84996840e+00 6.85041980e+00 6.85456110e+00 6.87797270e+00 6.28590010e+00 6.26646210e+00 5.79443410e+00 3.00537130e+00 1.82887120e+02 1.36263390e-01
3.17566990e+00 5.95060590e+00 6.42110330e+00 6.44048840e+00 7.00340130e+00 7.00383460e+00 7.00811730e+00 7.03173140e+00 6.44058840e+00 6.42110330e+00 5.95060590e+00 3.17566990e+00 1.85873220e+02 1.39642100e-01
3.34461420e+00 6.10572670e+00 6.57472180e+00 6.59415610e+00 7.15583910e+00 7.15625300e+00 7.16067630e+00 7.18449230e+00 6.59425660e+00 6.57472180e+00 6.10572670e+00 3.34461420e+00 1.88813880e+02 1.43029810e-01
3.51220730e+00 6.25978820e+00 6.72730840e+00 6.74679420e+00 7.30727150e+00 7.30766480e+00 7.31222800e+00 7.33624510e+00 6.74689510e+00 6.72730840e+00 6.25978820e+00 3.51220730e+00 1.91709930e+02 1.46426610e-01
3.67845310e+00 6.41278350e+00 6.87885540e+00 6.89839510e+00 7.45769030e+00 7.45806140e+00 7.46276380e+00 7.48698160e+00 6.89849640e+00 6.87885540e+00 6.41278350e+00 3.67845310e+00 1.94562180e+02 1.49832570e-01
3.84335660e+00 6.56470760e+00 7.02935670e+00 7.04895270e+00 7.60708840e+00 7.60743610e+00 7.61227700e+00 7.63669490e+00 7.04905430e+00 7.02935670e+00 6.56470760e+00 3.84335660e+00 1.97371430e+02 1.53247760e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 6.28056640e-01 6.27981540e-01 6.25287880e-01 6.38441330e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 6.32409440e-01 6.32376400e-01 6.29880770e-01 6.43697530e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.48936650e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 6.38264800e-03 2.59135040e-02 6.58275200e-01 6.58282840e-01 6.55994970e-01 6.70418050e-01 2.59866480e-02 6.38264800e-03 0.00000000e+00 0.00000000e+00 5.03323000e+00 5.51198670e-04
0.00000000e+00 0.00000000e+00 5.67211780e-02 7.61097750e-02 7.02128370e-01 7.02175370e-01 7.00102310e-01 7.15087590e-01 7.61853550e-02 5.67211780e-02 0.00000000e+00 0.00000000e+00 8.86604620e+00 3.44753620e-03
0.00000000e+00 0.00000000e+00 1.21623610e-01 1.40884120e-01 7.61158040e-01 7.61243110e-01 7.59389950e-01 7.74901540e-01 1.40961920e-01 1.21623610e-01 0.00000000e+00 0.00000000e+00 1.29223090e+01 6.34805150e-03
0.00000000e+00 0.00000000e+00 1.98843700e-01 2.17988110e-01 8.33015730e-01 8.33137570e-01 8.31507550e-01 8.47514520e-01 2.18067960e-01 1.98843700e-01 0.00000000e+00 0.00000000e+00 1.71316880e+01 9.25276670e-03
0.00000000e+00 0.00000000e+00 2.86470450e-01 3.05509070e-01 9.15711620e-01 9.15868930e-01 9.14463930e-01 9.30939340e-01 3.05590810e-01 2.86470450e-01 0.00000000e+00 0.00000000e+00 2.14410350e+01 1.21617040e-02
0.00000000e+00 0.00000000e+00 3.82881800e-01 4.01823610e-01 1.00756160e+00 1.00775310e+00 1.00657400e+00 1.02349420e+00 4.01907090e-01 3.82881800e-01 0.00000000e+00 0.00000000e+00 2.58098940e+01 1.50748860e-02
0.00000000e+00 0.00000000e+00 4.86700710e-01 5.05553610e-01 1.10713900e+00 1.10736340e+00 1.10641030e+00 1.12375430e+00 5.05638730e-01 4.86700710e-01 0.00000000e+00 0.00000000e+00 3.02072880e+01 1.79923360e-02
0.00000000e+00 8.20438780e-02 5.96755390e-01 6.15527060e-01 1.21322780e+00 1.21348380e+00 1.21275660e+00 1.23050630e+00 6.15613700e-01 5.96755390e-01 8.20438780e-02 0.00000000e+00 3.45019680e+01 2.09135140e-02
0.00000000e+00 2.01739410e-01 7.12080750e-01 7.30777550e-01 1.32481850e+00 1.32510480e+00 1.32460350e+00 1.34274390e+00 7.30865640e-01 7.12080750e-01 2.01739410e-01 0.00000000e+00 3.87451920e+01 2.38391560e-02
0.00000000e+00 3.25683540e-01 8.31880260e-01 8.50507760e-01 1.44108930e+00 1.44140470e+00 1.44112920e+00 1.45964660e+00 8.50597200e-01 8.31880260e-01 3.25683540e-01 0.00000000e+00 4.29676300e+01 2.67695820e-02
0.00000000e+00 4.53205660e-01 9.55461880e-01 9.74025180e-01 1.56132760e+00 1.56167090e+00 1.56162060e+00 1.58050280e+00 9.74115910e-01 9.55461880e-01 4.53205660e-01 0.00000000e+00 4.71582070e+01 2.97048190e-02
0.00000000e+00 5.83721380e-01 1.08222270e+00 1.10072650e+00 1.68491300e+00 1.68528290e+00 1.68545710e+00 1.70469250e+00 1.10081840e+00 1.08222270e+00 5.83721380e-01 0.00000000e+00 5.13082520e+01 3.26448950e-02
0.00000000e+00 7.16720810e-01 1.21163670e+00 1.23008540e+00 1.81130420e+00 1.81169940e+00 1.81209710e+00 1.83167540e+00 1.23017850e+00 1.21163670e+00 7.16720810e-01 0.00000000e+00 5.54110110e+01 3.55898360e-02
0.00000000e+00 8.51758530e-01 1.34324430e+00 1.36164190e+00 1.94002840e+00 1.94044780e+00 1.94106780e+00 1.96097930e+00 1.36173620e+00 1.34324430e+00 8.51758530e-01 0.00000000e+00 5.94612800e+01 3.85396700e-02
0.00000000e+00 9.88445000e-01 1.47664360e+00 1.49499410e+00 2.07067210e+00 2.07111440e+00 2.07195540e+00 2.09219130e+00 1.49508930e+00 1.47664360e+00 9.88445000e-01 0.00000000e+00 6.34551010e+01 4.14944250e-02
0.00000000e+00 1.12643920e+00 1.61148250e+00 1.62978940e+00 2.20287300e+00 2.20333710e+00 2.20439770e+00 2.22494960e+00 1.62988570e+00 1.61148250e+00 1.12643920e+00 0.00000000e+00 6.73895240e+01 4.44541280e-02
0.00000000e+00 1.26544210e+00 1.74745230e+00 1.76571900e+00 2.33631340e+00 2.33679800e+00 2.33807670e+00 2.35893710e+00 1.76581630e+00 1.74745230e+00 1.26544210e+00 0.00000000e+00 7.12624200e+01 4.74188090e-02
0.00000000e+00 1.40519150e+00 1.88428200e+00 1.90251180e+00 2.47071440e+00 2.47121810e+00 2.47271350e+00 2.49387510e+00 1.90261000e+00 1.88428200e+00 1.40519150e+00 0.00000000e+00 7.50723230e+01 5.03884940e-02
0.00000000e+00 1.54545730e+00 2.02173360e+00 2.03992960e+00 2.60583060e+00 2.60635240e+00 2.60806280e+00 2.62951910e+00 2.04002860e+00 2.02173360e+00 1.54545730e+00 0.00000000e+00 7.88183100e+01 5.33632140e-02
0.00000000e+00 1.68603710e+00 2.15959780e+00 2.17776290e+00 2.74144640e+00 2.74198500e+00 2.74390880e+00 2.76565360e+00 2.17786270e+00 2.15959780e+00 1.68603710e+00 0.00000000e+00 8.24998950e+01 5.63429960e-02
0.00000000e+00 1.82675330e+00 2.29769050e+00 2.31582740e+00 2.87737190e+00 2.87792610e+00 2.88006170e+00 2.90208920e+00 2.31592810e+00 2.29769050e+00 1.82675330e+00 0.00000000e+00 8.61169480e+01 5.93278710e-02
0.00000000e+00 1.96744950e+00 2.43584970e+00 2.45396110e+00 3.01343990e+00 3.01400850e+00 3.01635410e+00 3.03865900e+00 2.45406260e+00 2.43584970e+00 1.96744950e+00 0.00000000e+00 8.96696290e+01 6.23178660e-02
0.00000000e+00 2.10798850e+00 2.57393270e+00 2.59202130e+00 3.14950310e+00 3.15008490e+00 3.15263890e+00 3.17521600e+00 2.59212350e+00 2.57393270e+00 2.10798850e+00 0.00000000e+00 9.31583300e+01 6.53130130e-02
0.00000000e+00 2.24824960e+00 2.71181410e+00 2.72988230e+00 3.28543170e+00 3.28602540e+00 3.28878620e+00 3.31163070e+00 2.72998520e+00 2.71181410e+00 2.24824960e+00 0.00000000e+00 9.65836330e+01 6.83133400e-02
0.00000000e+00 2.38812670e+00 2.84938330e+00 2.86743360e+00 3.42111130e+00 3.42171580e+00 3.42468160e+00 3.44778910e+00 2.86753720e+00 2.84938330e+00 2.38812670e+00 0.00000000e+00 9.99462680e+01 7.13188780e-02
0.00000000e+00 2.52752660e+00 2.98654340e+00 3.00457800e+00 3.55644130e+00 3.55705530e+00 3.56022450e+00 3.58359080e+00 3.00468230e+00 2.98654340e+00 2.52752660e+00 0.00000000e+00 1.03247080e+02 7.43296570e-02
8.23478490e-02 2.66636720e+00 3.12320830e+00 3.14123730e+00 3.69133950e+00 3.69196200e+00 3.69533290e+00 3.71895410e+00 3.14134220e+00 3.12320830e+00 2.66636720e+00 8.23478490e-02 1.06359620e+02 7.73376460e-02
2.38918660e-01 2.80455020e+00 3.25927280e+00 3.27730570e+00 3.82569470e+00 3.82632430e+00 3.82989570e+00 3.85376870e+00 3.27741130e+00 3.25927280e+00 2.80455020e+00 2.38918660e-01 1.09302080e+02 8.03451020e-02
3.94227570e-01 2.94201390e+00 3.39467130e+00 3.41271080e+00 3.95943150e+00 3.96006710e+00 3.96383770e+00 3.98795950e+00 3.41281700e+00 3.39467130e+00 2.94201390e+00 3.94227570e-01 1.12193380e+02 8.33599120e-02
5.48256640e-01 3.07871250e+00 3.52935560e+00 3.54740420e+00 4.09249930e+00 4.09313970e+00 4.09710840e+00 4.12147610e+00 3.54751100e+00 3.52935560e+00 3.07871250e+00 5.48256640e-01 1.15034210e+02 8.63821320e-02
7.00991420e-01 3.21460570e+00 3.66328310e+00 3.68134320e+00 4.22485360e+00 4.22549760e+00 4.22966320e+00 4.25427410e+00 3.68145060e+00 3.66328310e+00 3.21460570e+00 7.00991420e-01 1.17825310e+02 8.94118180e-02
8.52420610e-01 3.34965800e+00 3.79641610e+00 3.81449030e+00 4.35645490e+00 4.35710130e+00 4.36146260e+00 4.38631420e+00 3.81459820e+00 3.79641610e+00 3.34965800e+00 8.52420610e-01 1.20567470e+02 9.24490260e-02
1.00253570e+00 3.48383870e+00 3.92872190e+00 3.94681250e+00 4.48726870e+00 4.48791640e+00 4.49247200e+00 4.51756200e+00 3.94692100e+00 3.92872190e+00 3.48383870e+00 1.00253570e+00 1.23261500e+02 9.54938130e-02
1.15133080e+00 3.61712090e+00 4.06017180e+00 4.07828130e+00 4.61726470e+00 4.61791230e+00 4.62266110e+00 4.64798730e+00 4.07839030e+00 4.06017180e+00 3.61712090e+00 1.15133080e+00 1.25908230e+02 9.85462370e-02
1.29880220e+00 3.74948160e+00 4.19074090e+00 4.20887160e+00 4.74641630e+00 4.74706280e+00 4.75200350e+00 4.77756370e+00 4.20898100e+00 4.19074090e+00 3.74948160e+00 1.29880220e+00 1.28508510e+02 1.01606360e-01
1.44494830e+00 3.88090080e+00 4.32040760e+00 4.33856190e+00 4.87470070e+00 4.87534480e+00 4.88047630e+00 4.90626850e+00 4.33867180e+00 4.32040760e+00 3.88090080e+00 1.44494830e+00 1.31063220e+02 1.04674230e-01
1.58976920e+00 4.01136180e+00 4.44915370e+00 4.46733380e+00 5.00209820e+00 5.00273870e+00 5.00805970e+00 5.03408200e+00 4.46744420e+00 4.44915370e+00 4.01136180e+00 1.58976920e+00 1.33573210e+02 1.07749920e-01
1.73326670e+00 4.14085040e+00 4.57696340e+00 4.59517170e+00 5.12859180e+00 5.12922750e+00 5.13473690e+00 5.16098760e+00 4.59528260e+00 4.57696340e+00 4.14085040e+00 1.73326670e+00 1.36039360e+02 1.10833490e-01
1.87544420e+00 4.26935490e+00 4.70382370e+00 4.72206240e+00 5.25416740e+00 5.25479710e+00 5.26049360e+00 5.28697090e+00 4.72217380e+00 4.70382370e+00 4.26935490e+00 1.87544420e+00 1.38462540e+02 1.13924990e-01
2.01630620e+00 4.39686590e+00 4.82972380e+00 4.84799520e+00 5.37881300e+00 5.37943540e+00 5.38531790e+00 5.41202030e+00 4.84810700e+00 4.82972380e+00 4.39686590e+00 2.01630620e+00 1.40843600e+02 1.17024490e-01
2.15585830e+00 4.52337570e+00 4.95465490e+00 4.97296130e+00 5.50251870e+00 5.50313270e+00 5.50919990e+00 5.53612600e+00 4.97307350e+00 4.95465490e+00 4.52337570e+00 2.15585830e+00 1.43183420e+02 1.20132050e-01
2.29410750e+00 4.64887870e+00 5.07861020e+00 5.09695370e+00 5.62527680e+00 5.62588100e+00 5.63213190e+00 5.65928020e+00 5.09706640e+00 5.07861020e+00 4.64887870e+00 2.29410750e+00 1.45482830e+02 1.23247730e-01
2.43106120e+00 4.77337090e+00 5.20158440e+00 5.21996740e+00 5.74708110e+00 5.74767430e+00 5.75410770e+00 5.78147690e+00 5.22008040e+00 5.20158440e+00 4.77337090e+00 2.43106120e+00 1.47742690e+02 1.26371600e-01
2.56672800e+00 4.89684950e+00 5.32357390e+00 5.34199850e+00 5.86792700e+00 5.86850810e+00 5.87512270e+00 5.90271160e+00 5.34211190e+00 5.32357390e+00 4.89684950e+00 2.56672800e+00 1.49963810e+02 1.29503730e-01
2.70111710e+00 5.01931330e+00 5.44457640e+00 5.46304480e+00 5.98781140e+00 5.98837900e+00 5.99517390e+00 6.02298130e+00 5.46315860e+00 5.44457640e+00 5.01931330e+00 2.70111710e+00 1.52147020e+02 1.32644170e-01
2.83423810e+00 5.14076210e+00 5.56459070e+00 5.58310510e+00 6.10673250e+00 6.10728540e+00 6.11425930e+00 6.14228420e+00 5.58321940e+00 5.56459070e+00 5.14076210e+00 2.83423810e+00 1.54293110e+02 1.35793000e-01
2.96610150e+00 5.26119700e+00 5.68361710e+00 5.70217970e+00 6.22468950e+00 6.22522650e+00 6.23237830e+00 6.26061970e+00 5.70229430e+00 5.68361710e+00 5.26119700e+00 2.96610150e+00 1.56402870e+02 1.38950270e-01
3.09671800e+00 5.38061980e+00 5.80165640e+00 5.82026940e+00 6.34168290e+00 6.34220270e+00 6.34953130e+00 6.37798820e+00 5.82038440e+00 5.80165640e+00 5.38061980e+00 3.09671800e+00 1.58477080e+02 1.42116070e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 5.77239690e-01 5.77163770e-01 5.74443540e-01 5.90265990e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 5.87715740e-01 5.87682830e-01 5.85271140e-01 6.01866280e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.04388490e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 6.56386550e-03 2.51894350e-02 6.16538820e-01 6.16548010e-01 6.14451200e-01 6.31750570e-01 2.52767070e-02 6.56386550e-03 0.00000000e+00 0.00000000e+00 5.36239990e+00 5.57866060e-04
0.00000000e+00 0.00000000e+00 5.63671860e-02 7.48563600e-02 6.60308440e-01 6.60358780e-01 6.58580920e-01 6.76531510e-01 7.49462330e-02 5.63671860e-02 0.00000000e+00 0.00000000e+00 8.82957680e+00 3.24045690e-03
0.00000000e+00 0.00000000e+00 1.17953550e-01 1.36319850e-01 7.16425380e-01 7.16515910e-01 7.15059320e-01 7.33618040e-01 1.36412080e-01 1.17953550e-01 0.00000000e+00 0.00000000e+00 1.24147050e+01 5.92691440e-03
0.00000000e+00 0.00000000e+00 1.89313420e-01 2.07568280e-01 7.82786260e-01 7.82915930e-01 7.81781090e-01 8.00910870e-01 2.07662660e-01 1.89313420e-01 0.00000000e+00 0.00000000e+00 1.60712830e+01 8.61725880e-03
0.00000000e+00 0.00000000e+00 2.68778620e-01 2.86931860e-01 8.57650500e-01 8.57818240e-01 8.57004320e-01 8.76672950e-01 2.87028220e-01 2.68778620e-01 0.00000000e+00 0.00000000e+00 1.97641960e+01 1.13115100e-02
0.00000000e+00 0.00000000e+00 3.54959880e-01 3.73020060e-01 9.39571840e-01 9.39776550e-01 9.39281780e-01 9.59461000e-01 3.73118240e-01 3.54959880e-01 0.00000000e+00 0.00000000e+00 2.34668530e+01 1.40096890e-02
0.00000000e+00 0.00000000e+00 4.46696160e-01 4.64670810e-01 1.02734360e+00 1.02758410e+00 1.02740610e+00 1.04807090e+00 4.64770680e-01 4.46696160e-01 0.00000000e+00 0.00000000e+00 2.71591040e+01 1.67118160e-02
0.00000000e+00 7.21433640e-02 5.43011570e-01 5.60907970e-01 1.11994920e+00 1.12022440e+00 1.12036060e+00 1.14148930e+00 5.61009410e-01 5.43011570e-01 7.21433640e-02 0.00000000e+00 3.07294730e+01 1.94173890e-02
