0.00000000e+00 7.10827950e+00 9.21887670e+00 1.02125160e+01 1.48116650e+01 1.48191800e+01 1.48193200e+01 1.48118400e+01 1.02125170e+01 9.21887670e+00 7.10827950e+00 0.00000000e+00 5.55236270e+02 1.91239740e-01
0.00000000e+00 8.57826480e+00 1.06772030e+01 1.16658230e+01 1.62136960e+01 1.62216930e+01 1.62218410e+01 1.62138790e+01 1.16658240e+01 1.06772030e+01 8.57826480e+00 0.00000000e+00 6.25258040e+02 2.05935170e-01
0.00000000e+00 1.01498940e+01 1.22376830e+01 1.32215070e+01 1.77204120e+01 1.77288820e+01 1.77290360e+01 1.77206040e+01 1.32215070e+01 1.22376830e+01 1.01498940e+01 0.00000000e+00 6.98492530e+02 2.20654610e-01
0.00000000e+00 1.18209170e+01 1.38980290e+01 1.48772600e+01 1.93293260e+01 1.93382580e+01 1.93384190e+01 1.93295260e+01 1.48772600e+01 1.38980290e+01 1.18209170e+01 0.00000000e+00 7.74778630e+02 2.35398200e-01
0.00000000e+00 1.35889700e+01 1.56558380e+01 1.66306670e+01 2.10378590e+01 2.10472450e+01 2.10474120e+01 2.10380680e+01 1.66306680e+01 1.56558380e+01 1.35889700e+01 0.00000000e+00 8.53961100e+02 2.50166100e-01
0.00000000e+00 1.54516100e+01 1.75086380e+01 1.84792410e+01 2.28433800e+01 2.28532100e+01 2.28533840e+01 2.28435970e+01 1.84792410e+01 1.75086380e+01 1.54516100e+01 0.00000000e+00 9.35890900e+02 2.64958450e-01
0.00000000e+00 1.74063440e+01 1.94539050e+01 2.04204460e+01 2.47432260e+01 2.47534910e+01 2.47536710e+01 2.47434520e+01 2.04204470e+01 1.94539050e+01 1.74063440e+01 0.00000000e+00 1.02042530e+03 2.79775380e-01
0.00000000e+00 1.94506540e+01 2.14890960e+01 2.24517290e+01 2.67347250e+01 2.67454170e+01 2.67456030e+01 2.67349600e+01 2.24517290e+01 2.14890960e+01 1.94506540e+01 0.00000000e+00 1.10742780e+03 2.94617060e-01
0.00000000e+00 2.15820140e+01 2.36116630e+01 2.45705310e+01 2.88152150e+01 2.88263240e+01 2.88265170e+01 2.88154580e+01 2.45705310e+01 2.36116630e+01 2.15820140e+01 0.00000000e+00 1.19676840e+03 3.09483620e-01
0.00000000e+00 2.37979100e+01 2.58190700e+01 2.67743070e+01 3.09820550e+01 3.09935730e+01 3.09937730e+01 3.09823070e+01 2.67743070e+01 2.58190700e+01 2.37979100e+01 0.00000000e+00 1.28832300e+03 3.24375220e-01
0.00000000e+00 2.60958470e+01 2.81088020e+01 2.90605350e+01 3.32326370e+01 3.32445560e+01 3.32447610e+01 3.32328970e+01 2.90605360e+01 2.81088020e+01 2.60958470e+01 0.00000000e+00 1.38197340e+03 3.39292020e-01
0.00000000e+00 2.84733620e+01 3.04783810e+01 3.14267280e+01 3.55643940e+01 3.55767050e+01 3.55769180e+01 3.55646630e+01 3.14267290e+01 3.04783810e+01 2.84733620e+01 0.00000000e+00 1.47760740e+03 3.54234150e-01
0.00000000e+00 3.09280320e+01 3.29253650e+01 3.38704390e+01 3.79748080e+01 3.79875040e+01 3.79877230e+01 3.79750850e+01 3.38704400e+01 3.29253650e+01 3.09280320e+01 0.00000000e+00 1.57511820e+03 3.69201780e-01
1.42488410e+00 3.34575090e+01 3.54473980e+01 3.63893370e+01 4.04614710e+01 4.04745440e+01 4.04747690e+01 4.04617570e+01 3.63893370e+01 3.54473980e+01 3.34575090e+01 1.42488410e+00 1.67242780e+03 3.84155020e-01
4.20133510e+00 3.60594250e+01 3.80420850e+01 3.89810130e+01 4.30218630e+01 4.30353060e+01 4.30355370e+01 4.30221580e+01 3.89810130e+01 3.80420850e+01 3.60594250e+01 4.20133510e+00 1.76968570e+03 3.99105110e-01
7.04332790e+00 3.87318600e+01 4.07074870e+01 4.16434950e+01 4.56539570e+01 4.56677610e+01 4.56679990e+01 4.56542600e+01 4.16434960e+01 4.07074870e+01 3.87318600e+01 7.04332790e+00 1.86863300e+03 4.14091230e-01
9.94932880e+00 4.14730280e+01 4.34418110e+01 4.43749860e+01 4.83559080e+01 4.83700670e+01 4.83703110e+01 4.83562200e+01 4.43749870e+01 4.34418110e+01 4.14730280e+01 9.94932880e+00 1.96918810e+03 4.29113650e-01
1.29178020e+01 4.42811620e+01 4.62432790e+01 4.71737040e+01 5.11258940e+01 5.11404010e+01 5.11406510e+01 5.11262150e+01 4.71737050e+01 4.62432790e+01 4.42811620e+01 1.29178020e+01 2.07127290e+03 4.44172670e-01
1.59472160e+01 4.71545130e+01 4.91101340e+01 5.00378880e+01 5.39621180e+01 5.39769650e+01 5.39772220e+01 5.39624470e+01 5.00378890e+01 4.91101340e+01 4.71545130e+01 1.59472160e+01 2.17481290e+03 4.59268580e-01
1.90360500e+01 5.00913560e+01 5.20406440e+01 5.29658040e+01 5.68628070e+01 5.68779880e+01 5.68782510e+01 5.68631450e+01 5.29658050e+01 5.20406440e+01 5.00913560e+01 1.90360500e+01 2.27973660e+03 4.74401650e-01
2.21827930e+01 5.30899960e+01 5.50331060e+01 5.59557440e+01 5.98262220e+01 5.98417300e+01 5.98419990e+01 5.98265690e+01 5.59557450e+01 5.50331060e+01 5.30899960e+01 2.21827930e+01 2.38597560e+03 4.89572190e-01
2.53859550e+01 5.61487650e+01 5.80858450e+01 5.90060310e+01 6.28506540e+01 6.28664810e+01 6.28667560e+01 6.28510090e+01 5.90060320e+01 5.80858450e+01 5.61487650e+01 2.53859550e+01 2.49346450e+03 5.04780490e-01
2.86440620e+01 5.92660250e+01 6.11972180e+01 6.21150190e+01 6.59344270e+01 6.59505670e+01 6.59508480e+01 6.59347910e+01 6.21150200e+01 6.11972180e+01 5.92660250e+01 2.86440620e+01 2.60214080e+03 5.20026860e-01
3.19556640e+01 6.24401710e+01 6.43656120e+01 6.52810940e+01 6.90759010e+01 6.90923470e+01 6.90926340e+01 6.90762730e+01 6.52810960e+01 6.43656120e+01 6.24401710e+01 3.19556640e+01 2.71194460e+03 5.35311580e-01
3.53193330e+01 6.56696320e+01 6.75894520e+01 6.85026770e+01 7.22734690e+01 7.22902150e+01 7.22905080e+01 7.22738500e+01 6.85026780e+01 6.75894520e+01 6.56696320e+01 3.53193330e+01 2.82281880e+03 5.50634980e-01
3.87336660e+01 6.89528710e+01 7.08671950e+01 7.17782220e+01 7.55255630e+01 7.55426010e+01 7.55429010e+01 7.55259520e+01 7.17782230e+01 7.08671950e+01 6.89528710e+01 3.87336660e+01 2.93470840e+03 5.65997370e-01
4.21972900e+01 7.22883830e+01 7.41973310e+01 7.51062200e+01 7.88306490e+01 7.88479740e+01 7.88482790e+01 7.88310470e+01 7.51062210e+01 7.41973310e+01 7.22883830e+01 4.21972900e+01 3.04756110e+03 5.81399050e-01
4.57088540e+01 7.56747010e+01 7.75783880e+01 7.84851940e+01 8.21872310e+01 8.22048350e+01 8.22051470e+01 8.21876370e+01 7.84851950e+01 7.75783880e+01 7.56747010e+01 4.57088540e+01 3.16132690e+03 5.96840350e-01
4.92670380e+01 7.91103900e+01 8.10089270e+01 8.19137050e+01 8.55938480e+01 8.56117260e+01 8.56120440e+01 8.55942630e+01 8.19137060e+01 8.10089270e+01 7.91103900e+01 4.92670380e+01 3.27595770e+03 6.12321580e-01
5.28705490e+01 8.25940510e+01 8.44875460e+01 8.53903480e+01 8.90490760e+01 8.90672200e+01 8.90675450e+01 8.90495000e+01 8.53903490e+01 8.44875460e+01 8.25940510e+01 5.28705490e+01 3.39140770e+03 6.27843080e-01
5.65181240e+01 8.61243190e+01 8.80128750e+01 8.89137510e+01 9.25515270e+01 9.25699310e+01 9.25702620e+01 9.25519590e+01 8.89137530e+01 8.80128750e+01 8.61243190e+01 5.65181240e+01 3.50763290e+03 6.43405170e-01
6.02085270e+01 8.96998650e+01 9.15835800e+01 9.24825810e+01 9.60998480e+01 9.61185060e+01 9.61188420e+01 9.61002890e+01 9.24825820e+01 9.15835800e+01 8.96998650e+01 6.02085270e+01 3.62459130e+03 6.59008180e-01
6.39405510e+01 9.33193920e+01 9.51983620e+01 9.60955350e+01 9.96927200e+01 9.97116260e+01 9.97119690e+01 9.96931700e+01 9.60955360e+01 9.51983620e+01 9.33193920e+01 6.39405510e+01 3.74224270e+03 6.74652460e-01
6.77130190e+01 9.69816350e+01 9.88559530e+01 9.97513440e+01 1.03328860e+02 1.03348010e+02 1.03348360e+02 1.03329320e+02 9.97513460e+01 9.88559530e+01 9.69816350e+01 6.77130190e+01 3.86054850e+03 6.90338340e-01
7.15247820e+01 1.00685370e+02 1.02555120e+02 1.03448780e+02 1.07007020e+02 1.07026400e+02 1.07026760e+02 1.07007490e+02 1.03448780e+02 1.02555120e+02 1.00685370e+02 7.15247820e+01 3.97947180e+03 7.06066170e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.06596160e+00 6.17785240e+00 6.17661650e+00 6.17666980e+00 6.17791440e+00 1.06596190e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.01558950e+00 5.97421590e+00 5.97366310e+00 5.97372560e+00 5.97428900e+00 1.01558990e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 7.63421630e-03 1.02428460e+00 5.84944720e+00 5.84954740e+00 5.84961890e+00 5.84953150e+00 1.02428500e+00 7.63421630e-03 0.00000000e+00 0.00000000e+00 7.36813030e+00 1.95558250e-03
0.00000000e+00 0.00000000e+00 9.86389800e-02 1.10405280e+00 5.81077180e+00 5.81149870e+00 5.81157930e+00 5.81086720e+00 1.10405320e+00 9.86389800e-02 0.00000000e+00 0.00000000e+00 2.09272100e+01 1.44860600e-02
0.00000000e+00 0.00000000e+00 2.69175090e-01 1.26442760e+00 5.86463130e+00 5.86596180e+00 5.86605130e+00 5.86473790e+00 1.26442810e+00 2.69175090e-01 0.00000000e+00 0.00000000e+00 3.88862890e+01 2.70340960e-02
0.00000000e+00 0.00000000e+00 5.26375170e-01 1.51236260e+00 6.01596250e+00 6.01787570e+00 6.01797420e+00 6.01608030e+00 1.51236310e+00 5.26375170e-01 0.00000000e+00 0.00000000e+00 6.12676920e+01 3.95997900e-02
0.00000000e+00 0.00000000e+00 8.75068510e-01 1.85254890e+00 6.26790030e+00 6.27037700e+00 6.27048440e+00 6.26802940e+00 1.85254940e+00 8.75068510e-01 0.00000000e+00 0.00000000e+00 8.80048270e+01 5.21832430e-02
0.00000000e+00 0.00000000e+00 1.31823590e+00 2.28785830e+00 6.62209210e+00 6.62511480e+00 6.62523110e+00 6.62223240e+00 2.28785890e+00 1.31823590e+00 0.00000000e+00 0.00000000e+00 1.18974110e+02 6.47845550e-02
0.00000000e+00 0.00000000e+00 1.85740440e+00 2.81973100e+00 7.07899800e+00 7.08255050e+00 7.08267550e+00 7.07914940e+00 2.81973150e+00 1.85740440e+00 0.00000000e+00 0.00000000e+00 1.54016760e+02 7.74038290e-02
0.00000000e+00 4.72477990e-01 2.49301440e+00 3.44853080e+00 7.63810530e+00 7.64217240e+00 7.64230620e+00 7.63826790e+00 3.44853140e+00 2.49301440e+00 4.72477990e-01 0.00000000e+00 1.92389120e+02 9.00387500e-02
0.00000000e+00 1.21929580e+00 3.22519940e+00 4.17431320e+00 8.29862690e+00 8.30319430e+00 8.30333680e+00 8.29880070e+00 4.17431380e+00 3.22519940e+00 1.21929580e+00 0.00000000e+00 2.34276760e+02 1.02692500e-01
0.00000000e+00 2.06166600e+00 4.05376800e+00 4.99684170e+00 9.05983390e+00 9.06488820e+00 9.06503940e+00 9.06001900e+00 4.99684230e+00 4.05376800e+00 2.06166600e+00 0.00000000e+00 2.79750130e+02 1.15366450e-01
0.00000000e+00 2.99890750e+00 4.97795440e+00 5.91531430e+00 9.92051830e+00 9.92604660e+00 9.92620650e+00 9.92071460e+00 5.91531500e+00 4.97795440e+00 2.99890750e+00 0.00000000e+00 3.28642090e+02 1.28060730e-01
0.00000000e+00 4.02987300e+00 5.99653900e+00 6.92848050e+00 1.08790810e+01 1.08850710e+01 1.08852400e+01 1.08792880e+01 6.92848120e+00 5.99653900e+00 4.02987300e+00 0.00000000e+00 3.80785160e+02 1.40775460e-01
0.00000000e+00 5.15305480e+00 7.10795160e+00 8.03474340e+00 1.19336240e+01 1.19400650e+01 1.19402420e+01 1.19338430e+01 8.03474410e+00 7.10795160e+00 5.15305480e+00 0.00000000e+00 4.36013960e+02 1.53510760e-01
0.00000000e+00 6.36666980e+00 8.31035480e+00 9.23224210e+00 1.30820260e+01 1.30889050e+01 1.30890910e+01 1.30822560e+01 9.23224280e+00 8.31035480e+00 6.36666980e+00 0.00000000e+00 4.94166880e+02 1.66266760e-01
0.00000000e+00 7.66872910e+00 9.60171210e+00 1.05189200e+01 1.43220010e+01 1.43293090e+01 1.43295030e+01 1.43222420e+01 1.05189200e+01 9.60171210e+00 7.66872910e+00 0.00000000e+00 5.55087330e+02 1.79043570e-01
0.00000000e+00 9.05709350e+00 1.09798430e+01 1.18925770e+01 1.56511490e+01 1.56588750e+01 1.56590780e+01 1.56514010e+01 1.18925780e+01 1.09798430e+01 9.05709350e+00 0.00000000e+00 6.18624430e+02 1.91841320e-01
0.00000000e+00 1.05295180e+01 1.24424650e+01 1.33509170e+01 1.70669960e+01 1.70751300e+01 1.70753410e+01 1.70672590e+01 1.33509180e+01 1.24424650e+01 1.05295180e+01 0.00000000e+00 6.84633420e+02 2.04660150e-01
0.00000000e+00 1.20836910e+01 1.39872330e+01 1.48915800e+01 1.85670240e+01 1.85755570e+01 1.85757770e+01 1.85672990e+01 1.48915810e+01 1.39872330e+01 1.20836910e+01 0.00000000e+00 7.52975990e+02 2.17500170e-01
0.00000000e+00 1.37172580e+01 1.56117640e+01 1.65121710e+01 2.01486990e+01 2.01576220e+01 2.01578500e+01 2.01489850e+01 1.65121720e+01 1.56117640e+01 1.37172580e+01 0.00000000e+00 8.23520260e+02 2.30361520e-01
0.00000000e+00 1.54278500e+01 1.73136630e+01 1.82102810e+01 2.18094870e+01 2.18187910e+01 2.18190270e+01 2.18097850e+01 1.82102820e+01 1.73136630e+01 1.54278500e+01 0.00000000e+00 8.96140740e+02 2.43244330e-01
0.00000000e+00 1.72130980e+01 1.90905370e+01 1.99835100e+01 2.35468750e+01 2.35565500e+01 2.35567950e+01 2.35471840e+01 1.99835110e+01 1.90905370e+01 1.72130980e+01 0.00000000e+00 9.70718280e+02 2.56148710e-01
0.00000000e+00 1.90706510e+01 2.09400150e+01 2.18294760e+01 2.53583790e+01 2.53684170e+01 2.53686700e+01 2.53586990e+01 2.18294770e+01 2.09400150e+01 1.90706510e+01 0.00000000e+00 1.04713980e+03 2.69074820e-01
0.00000000e+00 2.09981870e+01 2.28597540e+01 2.37458270e+01 2.72415570e+01 2.72519500e+01 2.72522110e+01 2.72418880e+01 2.37458280e+01 2.28597540e+01 2.09981870e+01 0.00000000e+00 1.12529820e+03 2.82022780e-01
0.00000000e+00 2.29934170e+01 2.48474490e+01 2.57302530e+01 2.91940130e+01 2.92047530e+01 2.92050230e+01 2.91943550e+01 2.57302540e+01 2.48474490e+01 2.29934170e+01 0.00000000e+00 1.20509190e+03 2.94992720e-01
0.00000000e+00 2.50541010e+01 2.69008420e+01 2.77804880e+01 3.12134090e+01 3.12244880e+01 3.12247650e+01 3.12137610e+01 2.77804890e+01 2.69008420e+01 2.50541010e+01 0.00000000e+00 1.28642490e+03 3.07984780e-01
0.00000000e+00 2.71780450e+01 2.90177270e+01 2.98943180e+01 3.32974590e+01 3.33088690e+01 3.33091550e+01 3.32978230e+01 2.98943190e+01 2.90177270e+01 2.71780450e+01 0.00000000e+00 1.36920610e+03 3.20999100e-01
1.23259700e+00 2.93631350e+01 3.11959770e+01 3.20696410e+01 3.54439900e+01 3.54557240e+01 3.54560180e+01 3.54443650e+01 3.20696420e+01 3.11959770e+01 2.93631350e+01 1.23259700e+00 1.45163280e+03 3.34000990e-01
3.63148710e+00 3.16072360e+01 3.34334360e+01 3.43042880e+01 3.76507300e+01 3.76627810e+01 3.76630820e+01 3.76511160e+01 3.43042890e+01 3.34334360e+01 3.16072360e+01 3.63148710e+00 1.53383790e+03 3.47000260e-01
6.08323570e+00 3.39086140e+01 3.57283530e+01 3.65964760e+01 3.99158430e+01 3.99282030e+01 3.99285130e+01 3.99162410e+01 3.65964780e+01 3.57283530e+01 3.39086140e+01 6.08323570e+00 1.61733550e+03 3.60030980e-01
8.58645850e+00 3.62656620e+01 3.80791120e+01 3.89445870e+01 4.22376680e+01 4.22503300e+01 4.22506480e+01 4.22380760e+01 3.89445890e+01 3.80791120e+01 3.62656620e+01 8.58645850e+00 1.70205690e+03 3.73093390e-01
1.11397790e+01 3.86767960e+01 4.04841190e+01 4.13470250e+01 4.46145670e+01 4.46275250e+01 4.46278510e+01 4.46149870e+01 4.13470260e+01 4.04841190e+01 3.86767960e+01 1.11397790e+01 1.78793630e+03 3.86187750e-01
1.37418310e+01 4.11404570e+01 4.29418110e+01 4.38022200e+01 4.70449380e+01 4.70581840e+01 4.70585180e+01 4.70453690e+01 4.38022210e+01 4.29418110e+01 4.11404570e+01 1.37418310e+01 1.87491120e+03 3.99314310e-01
1.63912660e+01 4.36551180e+01 4.54506510e+01 4.63086340e+01 4.95272060e+01 4.95407340e+01 4.95410760e+01 4.95276480e+01 4.63086350e+01 4.54506510e+01 4.36551180e+01 1.63912660e+01 1.96292200e+03 4.12473320e-01
1.90867520e+01 4.62192790e+01 4.80091340e+01 4.88647580e+01 5.20598320e+01 5.20736350e+01 5.20739850e+01 5.20602850e+01 4.88647590e+01 4.80091340e+01 4.62192790e+01 1.90867520e+01 2.05191170e+03 4.25665040e-01
2.18269790e+01 4.88314730e+01 5.06157870e+01 5.14691180e+01 5.46413110e+01 5.46553830e+01 5.46557400e+01 5.46417740e+01 5.14691190e+01 5.06157870e+01 4.88314730e+01 2.18269790e+01 2.14182610e+03 4.38889750e-01
2.46106580e+01 5.14902680e+01 5.32691690e+01 5.41202700e+01 5.72701710e+01 5.72845050e+01 5.72848710e+01 5.72706460e+01 5.41202710e+01 5.32691690e+01 5.14902680e+01 2.46106580e+01 2.23261340e+03 4.52147690e-01
2.74365260e+01 5.41942620e+01 5.59678760e+01 5.68168050e+01 5.99449800e+01 5.99595700e+01 5.99599430e+01 5.99454650e+01 5.68168070e+01 5.59678760e+01 5.41942620e+01 2.74365260e+01 2.32422450e+03 4.65439150e-01
3.03033430e+01 5.69420880e+01 5.87105340e+01 5.95573510e+01 6.26643370e+01 6.26791770e+01 6.26795580e+01 6.26648340e+01 5.95573520e+01 5.87105340e+01 5.69420880e+01 3.03033430e+01 2.41661230e+03 4.78764390e-01
3.32098990e+01 5.97324130e+01 6.14958060e+01 6.23405660e+01 6.54268820e+01 6.54419640e+01 6.54423530e+01 6.54273890e+01 6.23405680e+01 6.14958060e+01 5.97324130e+01 3.32098990e+01 2.50973200e+03 4.92123680e-01
3.61550060e+01 6.25639390e+01 6.43223880e+01 6.51651460e+01 6.82312860e+01 6.82466050e+01 6.82470020e+01 6.82318040e+01 6.51651480e+01 6.43223880e+01 6.25639390e+01 3.61550060e+01 2.60354080e+03 5.05517310e-01
3.91375060e+01 6.54354000e+01 6.71890120e+01 6.80298200e+01 7.10762580e+01 7.10918080e+01 7.10922130e+01 7.10767880e+01 6.80298210e+01 6.71890120e+01 6.54354000e+01 3.91375060e+01 2.69799800e+03 5.18945550e-01
4.21562690e+01 6.83455650e+01 7.00944420e+01 7.09333500e+01 7.39605430e+01 7.39763170e+01 7.39767300e+01 7.39610840e+01 7.09333510e+01 7.00944420e+01 6.83455650e+01 4.21562690e+01 2.79306470e+03 5.32408700e-01
4.52101910e+01 7.12932360e+01 7.30374760e+01 7.38745320e+01 7.68829180e+01 7.68989110e+01 7.68993310e+01 7.68834700e+01 7.38745330e+01 7.30374760e+01 7.12932360e+01 4.52101910e+01 2.88870380e+03 5.45907030e-01
4.82981960e+01 7.42772470e+01 7.60169440e+01 7.68521960e+01 7.98421960e+01 7.98584010e+01 7.98588290e+01 7.98427590e+01 7.68521980e+01 7.60169440e+01 7.42772470e+01 4.82981960e+01 2.98487990e+03 5.59440850e-01
5.14192340e+01 7.72964660e+01 7.90317110e+01 7.98652040e+01 8.28372230e+01 8.28536340e+01 8.28540700e+01 8.28377970e+01 7.98652060e+01 7.90317110e+01 7.72964660e+01 5.14192340e+01 3.08155920e+03 5.73010430e-01
5.45722860e+01 8.03497900e+01 8.20806710e+01 8.29124500e+01 8.58668780e+01 8.58834900e+01 8.58839340e+01 8.58674630e+01 8.29124520e+01 8.20806710e+01 8.03497900e+01 5.45722860e+01 3.17870950e+03 5.86616090e-01
5.77563560e+01 8.34361500e+01 8.51627510e+01 8.59928600e+01 8.89300720e+01 8.89468780e+01 8.89473290e+01 8.89306680e+01 8.59928610e+01 8.51627510e+01 8.34361500e+01 5.77563560e+01 3.27630000e+03 6.00258120e-01
6.09704760e+01 8.65545050e+01 8.82769090e+01 8.91053880e+01 9.20257470e+01 9.20427410e+01 9.20432000e+01 9.20263540e+01 8.91053900e+01 8.82769090e+01 8.65545050e+01 6.09704760e+01 3.37430140e+03 6.13936830e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.85736010e-01 5.26128730e+00 5.26015490e+00 5.26022720e+00 5.26137180e+00 9.85736290e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.40454240e-01 5.07616920e+00 5.07566530e+00 5.07574970e+00 5.07626840e+00 9.40454570e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 7.48432450e-03 9.50819320e-01 4.96542980e+00 4.96552070e+00 4.96561700e+00 4.96554370e+00 9.50819690e-01 7.48432450e-03 0.00000000e+00 0.00000000e+00 7.14548710e+00 1.70565980e-03
0.00000000e+00 0.00000000e+00 9.45028950e-02 1.02736810e+00 4.93501480e+00 4.93567180e+00 4.93578000e+00 4.93514330e+00 1.02736860e+00 9.45028950e-02 0.00000000e+00 0.00000000e+00 1.97184030e+01 1.26347350e-02
0.00000000e+00 0.00000000e+00 2.54719320e-01 1.17811660e+00 4.98997730e+00 4.99117570e+00 4.99129560e+00 4.99012050e+00 1.17811710e+00 2.54719320e-01 0.00000000e+00 0.00000000e+00 3.62356560e+01 2.35791730e-02
0.00000000e+00 0.00000000e+00 4.93860240e-01 1.40862450e+00 5.13394140e+00 5.13565910e+00 5.13579070e+00 5.13409940e+00 1.40862500e+00 4.93860240e-01 0.00000000e+00 0.00000000e+00 5.66648560e+01 3.45390620e-02
0.00000000e+00 0.00000000e+00 8.15541750e-01 1.72237910e+00 5.36890900e+00 5.37112600e+00 5.37126930e+00 5.36908160e+00 1.72237970e+00 8.15541750e-01 0.00000000e+00 0.00000000e+00 8.09036090e+01 4.55144920e-02
0.00000000e+00 0.00000000e+00 1.22173560e+00 2.12125080e+00 5.69558710e+00 5.69828550e+00 5.69844030e+00 5.69577430e+00 2.12125140e+00 1.22173560e+00 0.00000000e+00 0.00000000e+00 1.08806990e+02 5.65055520e-02
0.00000000e+00 0.00000000e+00 1.71315400e+00 2.60587070e+00 6.11367990e+00 6.11684330e+00 6.11700950e+00 6.11388190e+00 2.60587130e+00 1.71315400e+00 0.00000000e+00 0.00000000e+00 1.40205810e+02 6.75123330e-02
0.00000000e+00 4.28341930e-01 2.28959210e+00 3.17596260e+00 6.62209060e+00 6.62570360e+00 6.62588120e+00 6.62230710e+00 3.17596330e+00 2.28959210e+00 4.28341930e-01 0.00000000e+00 1.74405480e+02 7.85328190e-02
0.00000000e+00 1.10281190e+00 2.95062280e+00 3.83102660e+00 7.21953930e+00 7.22358770e+00 7.22377660e+00 7.21977040e+00 3.83102730e+00 2.95062280e+00 1.10281190e+00 0.00000000e+00 2.11560420e+02 8.95697830e-02
0.00000000e+00 1.86044630e+00 3.69557950e+00 4.57035420e+00 7.90485610e+00 7.90932640e+00 7.90952660e+00 7.90510180e+00 4.57035490e+00 3.69557950e+00 1.86044630e+00 0.00000000e+00 2.51723470e+02 1.00624430e-01
0.00000000e+00 2.70019540e+00 4.52333550e+00 5.39278510e+00 8.67649980e+00 8.68137950e+00 8.68159090e+00 8.67676020e+00 5.39278590e+00 4.52333550e+00 2.70019540e+00 0.00000000e+00 2.94734860e+02 1.11696880e-01
0.00000000e+00 3.62064380e+00 5.43240900e+00 6.29680860e+00 9.53263470e+00 9.53791180e+00 9.53813440e+00 9.53290960e+00 6.29680940e+00 5.43240900e+00 3.62064380e+00 0.00000000e+00 3.40437240e+02 1.22787220e-01
0.00000000e+00 4.62010200e+00 6.42105320e+00 7.28065290e+00 1.04712090e+01 1.04768720e+01 1.04771060e+01 1.04714980e+01 7.28065370e+00 6.42105320e+00 4.62010200e+00 0.00000000e+00 3.88677490e+02 1.33895570e-01
0.00000000e+00 5.69667850e+00 7.48732680e+00 8.34235500e+00 1.14900160e+01 1.14960550e+01 1.14963000e+01 1.14903210e+01 8.34235590e+00 7.48732680e+00 5.69667850e+00 0.00000000e+00 4.39307800e+02 1.45022040e-01
0.00000000e+00 6.84833890e+00 8.62915200e+00 9.47981800e+00 1.25867490e+01 1.25931530e+01 1.25934080e+01 1.25870680e+01 9.47981890e+00 8.62915200e+00 6.84833890e+00 0.00000000e+00 4.92186420e+02 1.56166740e-01
0.00000000e+00 8.07295170e+00 9.84435880e+00 1.06908550e+01 1.37590350e+01 1.37657930e+01 1.37660600e+01 1.37593680e+01 1.06908560e+01 9.84435880e+00 8.07295170e+00 0.00000000e+00 5.47178050e+02 1.67329770e-01
0.00000000e+00 9.36832500e+00 1.11307210e+01 1.19732260e+01 1.50044690e+01 1.50115730e+01 1.50118510e+01 1.50048170e+01 1.19732270e+01 1.11307210e+01 9.36832500e+00 0.00000000e+00 6.04153970e+02 1.78511260e-01
0.00000000e+00 1.07322350e+01 1.24859870e+01 1.33246640e+01 1.63206410e+01 1.63280820e+01 1.63283700e+01 1.63210040e+01 1.33246650e+01 1.24859870e+01 1.07322350e+01 0.00000000e+00 6.62992090e+02 1.89711320e-01
0.00000000e+00 1.21624510e+01 1.39078960e+01 1.47428990e+01 1.77051520e+01 1.77129200e+01 1.77132200e+01 1.77055290e+01 1.47429000e+01 1.39078960e+01 1.21624510e+01 0.00000000e+00 7.23576810e+02 2.00930050e-01
0.00000000e+00 1.36567500e+01 1.53942020e+01 1.62256730e+01 1.91556300e+01 1.91637170e+01 1.91640270e+01 1.91560210e+01 1.62256740e+01 1.53942020e+01 1.36567500e+01 0.00000000e+00 7.85798870e+02 2.12167580e-01
0.00000000e+00 1.52129330e+01 1.69426850e+01 1.77707560e+01 2.06697400e+01 2.06781390e+01 2.06784590e+01 2.06701460e+01 1.77707580e+01 1.69426850e+01 1.52129330e+01 0.00000000e+00 8.49555100e+02 2.23424010e-01
0.00000000e+00 1.68288340e+01 1.85511600e+01 1.93759560e+01 2.22451990e+01 2.22539000e+01 2.22542310e+01 2.22456190e+01 1.93759570e+01 1.85511600e+01 1.68288340e+01 0.00000000e+00 9.14748190e+02 2.34699480e-01
0.00000000e+00 1.85023300e+01 2.02174860e+01 2.10391230e+01 2.38797730e+01 2.38887690e+01 2.38891110e+01 2.38802070e+01 2.10391250e+01 2.02174860e+01 1.85023300e+01 0.00000000e+00 9.81286370e+02 2.45994090e-01
0.00000000e+00 2.02313460e+01 2.19395710e+01 2.27581600e+01 2.55712890e+01 2.55805720e+01 2.55809240e+01 2.55717370e+01 2.27581610e+01 2.19395710e+01 2.02313460e+01 0.00000000e+00 1.04908320e+03 2.57307960e-01
