6.15891520e+01 8.86749220e+01 9.00712620e+01 9.31624220e+01 9.02729830e+01 9.02615860e+01 9.02611420e+01 9.02738530e+01 9.31624080e+01 9.00712620e+01 8.86749220e+01 6.15891520e+01 3.61536220e+03 4.07159560e-01
6.52622550e+01 9.22501870e+01 9.36435130e+01 9.67181520e+01 9.38520490e+01 9.38403420e+01 9.38398970e+01 9.38529290e+01 9.67181380e+01 9.36435130e+01 9.22501870e+01 6.52622550e+01 3.73272540e+03 4.16667840e-01
6.89763540e+01 9.58683810e+01 9.72587490e+01 1.00317240e+02 9.74739620e+01 9.74619420e+01 9.74614960e+01 9.74748530e+01 1.00317220e+02 9.72587490e+01 9.58683810e+01 6.89763540e+01 3.85073300e+03 4.26204090e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.39724720e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 4.39724230e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.20961570e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 4.20961030e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 8.23741620e-04 4.07491980e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 4.07491400e+00 8.23741620e-04 0.00000000e+00 0.00000000e+00 1.06496580e+00 1.31277010e-03
0.00000000e+00 0.00000000e+00 3.78529980e-02 4.00560440e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 4.00559830e+00 3.78529980e-02 0.00000000e+00 0.00000000e+00 1.03219690e+01 9.71225850e-03
0.00000000e+00 0.00000000e+00 1.39164670e-01 4.01222380e+00 4.24217300e-02 4.19710970e-02 4.16312740e-02 4.28298420e-02 4.01221720e+00 1.39164670e-01 0.00000000e+00 0.00000000e+00 2.39421140e+01 1.81241660e-02
0.00000000e+00 0.00000000e+00 3.15115320e-01 4.10304760e+00 2.52874060e-01 2.52226140e-01 2.51876820e-01 2.53301530e-01 4.10304070e+00 3.15115320e-01 0.00000000e+00 0.00000000e+00 4.20152650e+01 2.65485750e-02
0.00000000e+00 0.00000000e+00 5.73176390e-01 4.28395870e+00 5.42011220e-01 5.41171260e-01 5.40813100e-01 5.42457560e-01 4.28395140e+00 5.73176390e-01 0.00000000e+00 0.00000000e+00 6.45215590e+01 3.49855720e-02
0.00000000e+00 0.00000000e+00 9.18484660e-01 4.55885860e+00 9.15515400e-01 9.14487470e-01 9.14121080e-01 9.15980160e-01 4.55885100e+00 9.18484660e-01 0.00000000e+00 0.00000000e+00 9.13689220e+01 4.34352410e-02
0.00000000e+00 0.00000000e+00 1.35432290e+00 4.93005240e+00 1.37709930e+00 1.37588650e+00 1.37551250e+00 1.37758210e+00 4.93004450e+00 1.35432290e+00 0.00000000e+00 0.00000000e+00 1.22419020e+02 5.18976700e-02
0.00000000e+00 3.91959480e-01 1.88256290e+00 5.39855840e+00 1.92900880e+00 1.92761360e+00 1.92723230e+00 1.92950930e+00 5.39855020e+00 1.88256290e+00 3.91959480e-01 0.00000000e+00 1.57052080e+02 6.03713230e-02
0.00000000e+00 1.02335160e+00 2.50448380e+00 5.96485390e+00 2.57286360e+00 2.57128780e+00 2.57089960e+00 2.57338150e+00 5.96484530e+00 2.50448380e+00 1.02335160e+00 0.00000000e+00 1.95387940e+02 6.88583540e-02
0.00000000e+00 1.74861720e+00 3.22080390e+00 6.62917520e+00 3.30959110e+00 3.30783590e+00 3.30744140e+00 3.31012620e+00 6.62916630e+00 3.22080390e+00 1.74861720e+00 0.00000000e+00 2.37454210e+02 7.73597090e-02
0.00000000e+00 2.56779360e+00 4.03150810e+00 7.39111210e+00 4.13934890e+00 4.13741520e+00 4.13701450e+00 4.13990090e+00 7.39110300e+00 4.03150810e+00 2.56779360e+00 0.00000000e+00 2.83084620e+02 8.58754880e-02
0.00000000e+00 3.48032520e+00 4.93599550e+00 8.24972750e+00 5.06168230e+00 5.05957050e+00 5.05916410e+00 5.06225100e+00 8.24971810e+00 4.93599550e+00 3.48032520e+00 0.00000000e+00 3.32110320e+02 9.44057900e-02
0.00000000e+00 4.48518970e+00 5.93320470e+00 9.20367140e+00 6.07565490e+00 6.07336510e+00 6.07295320e+00 6.07624010e+00 9.20366170e+00 5.93320470e+00 4.48518970e+00 0.00000000e+00 3.84363080e+02 1.02950720e-01
0.00000000e+00 5.58100030e+00 7.02171500e+00 1.02512750e+01 7.17995370e+00 7.17748580e+00 7.17706870e+00 7.18055530e+00 1.02512650e+01 7.02171500e+00 5.58100030e+00 0.00000000e+00 4.39677370e+02 1.11510380e-01
0.00000000e+00 6.76609080e+00 8.19983030e+00 1.13906240e+01 8.37297600e+00 8.37032930e+00 8.36990720e+00 8.37359360e+00 1.13906140e+01 8.19983030e+00 6.76609080e+00 0.00000000e+00 4.97891920e+02 1.20084860e-01
0.00000000e+00 8.03858300e+00 9.46564600e+00 1.26196280e+01 9.65289830e+00 9.65007220e+00 9.64964540e+00 9.65353190e+00 1.26196170e+01 9.46564600e+00 8.03858300e+00 0.00000000e+00 5.58850710e+02 1.28674290e-01
0.00000000e+00 9.39644150e+00 1.08171040e+01 1.39360600e+01 1.10177330e+01 1.10147270e+01 1.10142960e+01 1.10183830e+01 1.39360490e+01 1.08171040e+01 9.39644150e+00 0.00000000e+00 6.22403600e+02 1.37278760e-01
0.00000000e+00 1.08375200e+01 1.22520360e+01 1.53376080e+01 1.24653760e+01 1.24621880e+01 1.24617530e+01 1.24660410e+01 1.53375970e+01 1.22520360e+01 1.08375200e+01 0.00000000e+00 6.88406740e+02 1.45898370e-01
0.00000000e+00 1.23595940e+01 1.37682010e+01 1.68218990e+01 1.39936410e+01 1.39902700e+01 1.39898310e+01 1.39943220e+01 1.68218880e+01 1.37682010e+01 1.23595940e+01 0.00000000e+00 7.56722700e+02 1.54533250e-01
0.00000000e+00 1.39603960e+01 1.53633130e+01 1.83865330e+01 1.56002910e+01 1.55967350e+01 1.55962920e+01 1.56009860e+01 1.83865220e+01 1.53633130e+01 1.39603960e+01 0.00000000e+00 8.27220500e+02 1.63183480e-01
0.00000000e+00 1.56376320e+01 1.70350650e+01 2.00290980e+01 1.72830610e+01 1.72793200e+01 1.72788730e+01 1.72837720e+01 2.00290860e+01 1.70350650e+01 1.56376320e+01 0.00000000e+00 8.99775620e+02 1.71849190e-01
0.00000000e+00 1.73890050e+01 1.87811450e+01 2.17471910e+01 1.90396810e+01 1.90357520e+01 1.90353010e+01 1.90404070e+01 2.17471790e+01 1.87811450e+01 1.73890050e+01 0.00000000e+00 9.74269760e+02 1.80530480e-01
0.00000000e+00 1.92122280e+01 2.05992540e+01 2.35384300e+01 2.08678870e+01 2.08637690e+01 2.08633140e+01 2.08686290e+01 2.35384170e+01 2.05992540e+01 1.92122280e+01 0.00000000e+00 1.05059070e+03 1.89227470e-01
0.00000000e+00 2.11050370e+01 2.24871180e+01 2.54004630e+01 2.27654360e+01 2.27611250e+01 2.27606680e+01 2.27661920e+01 2.54004510e+01 2.24871180e+01 2.11050370e+01 0.00000000e+00 1.12863210e+03 1.97940270e-01
0.00000000e+00 2.30652000e+01 2.44424940e+01 2.73309810e+01 2.47301130e+01 2.47256080e+01 2.47251480e+01 2.47308840e+01 2.73309680e+01 2.44424940e+01 2.30652000e+01 0.00000000e+00 1.20829330e+03 2.06668980e-01
0.00000000e+00 2.50905230e+01 2.64631790e+01 2.93277190e+01 2.67597420e+01 2.67550410e+01 2.67545780e+01 2.67605270e+01 2.93277060e+01 2.64631790e+01 2.50905230e+01 0.00000000e+00 1.28947880e+03 2.15413730e-01
1.17328650e+00 2.71788940e+01 2.85470570e+01 3.13885210e+01 2.88522580e+01 2.88473600e+01 2.88468930e+01 2.88530580e+01 3.13885080e+01 2.85470570e+01 2.71788940e+01 1.17328650e+00 1.37047980e+03 2.24151290e-01
3.46059060e+00 2.93281950e+01 3.06919920e+01 3.35111640e+01 3.10055610e+01 3.10004610e+01 3.09999920e+01 3.10063750e+01 3.35111500e+01 3.06919920e+01 2.93281950e+01 3.46059060e+00 1.45141130e+03 2.32888420e-01
5.80315810e+00 3.15366660e+01 3.28962160e+01 3.56938060e+01 3.32178770e+01 3.32125730e+01 3.32121020e+01 3.32187050e+01 3.56937930e+01 3.28962160e+01 3.15366660e+01 5.80315810e+00 1.53369300e+03 2.41648050e-01
8.19955040e+00 3.38026730e+01 3.51580870e+01 3.79347710e+01 3.54875810e+01 3.54820720e+01 3.54815980e+01 3.54884240e+01 3.79347570e+01 3.51580870e+01 3.38026730e+01 8.19955040e+00 1.61725300e+03 2.50430360e-01
1.06483350e+01 3.61246010e+01 3.74759850e+01 4.02324020e+01 3.78130700e+01 3.78073510e+01 3.78068750e+01 3.78139270e+01 4.02323880e+01 3.74759850e+01 3.61246010e+01 1.06483350e+01 1.70202260e+03 2.59235570e-01
1.31480910e+01 3.85008610e+01 3.98483160e+01 4.25850730e+01 4.01927600e+01 4.01868300e+01 4.01863510e+01 4.01936310e+01 4.25850590e+01 3.98483160e+01 3.85008610e+01 1.31480910e+01 1.78793640e+03 2.68063890e-01
1.56974120e+01 4.09298880e+01 4.22735110e+01 4.49911850e+01 4.26250970e+01 4.26189520e+01 4.26184710e+01 4.26259820e+01 4.49911700e+01 4.22735110e+01 4.09298880e+01 1.56974120e+01 1.87493200e+03 2.76915520e-01
1.82949100e+01 4.34101470e+01 4.47500310e+01 4.74491690e+01 4.51085530e+01 4.51021900e+01 4.51017070e+01 4.51094520e+01 4.74491550e+01 4.47500310e+01 4.34101470e+01 1.82949100e+01 1.96294990e+03 2.85790680e-01
2.09392200e+01 4.59401350e+01 4.72763670e+01 4.99574940e+01 4.76416310e+01 4.76350470e+01 4.76345620e+01 4.76425440e+01 4.99574790e+01 4.72763670e+01 4.59401350e+01 2.09392200e+01 2.05193350e+03 2.94689590e-01
2.36289960e+01 4.85183780e+01 4.98510440e+01 5.25146560e+01 5.02228650e+01 5.02160570e+01 5.02155700e+01 5.02237920e+01 5.25146410e+01 4.98510440e+01 4.85183780e+01 2.36289960e+01 2.14182880e+03 3.03612450e-01
2.63629200e+01 5.11434380e+01 5.24726190e+01 5.51191920e+01 5.28508210e+01 5.28437860e+01 5.28432980e+01 5.28517620e+01 5.51191770e+01 5.24726190e+01 5.11434380e+01 2.63629200e+01 2.23258430e+03 3.12559490e-01
2.91396990e+01 5.38139090e+01 5.51396830e+01 5.77696710e+01 5.55240990e+01 5.55168340e+01 5.55163440e+01 5.55250540e+01 5.77696550e+01 5.51396830e+01 5.38139090e+01 2.91396990e+01 2.32415080e+03 3.21530940e-01
3.19580670e+01 5.65284170e+01 5.78508590e+01 6.04646970e+01 5.82413330e+01 5.82338340e+01 5.82333420e+01 5.82423020e+01 6.04646810e+01 5.78508590e+01 5.65284170e+01 3.19580670e+01 2.41648170e+03 3.30527020e-01
3.48167860e+01 5.92856270e+01 6.06048090e+01 6.32029110e+01 6.10011890e+01 6.09934540e+01 6.09929600e+01 6.10021720e+01 6.32028950e+01 6.06048090e+01 5.92856270e+01 3.48167860e+01 2.50953220e+03 3.39547960e-01
3.77146460e+01 6.20842340e+01 6.34002240e+01 6.59829890e+01 6.38023690e+01 6.37943930e+01 6.37938970e+01 6.38033650e+01 6.59829730e+01 6.34002240e+01 6.20842340e+01 3.77146460e+01 2.60325980e+03 3.48593980e-01
4.06504670e+01 6.49229670e+01 6.62358340e+01 6.88036420e+01 6.66436060e+01 6.66353850e+01 6.66348890e+01 6.66446160e+01 6.88036260e+01 6.62358340e+01 6.49229670e+01 4.06504670e+01 2.69762400e+03 3.57665330e-01
4.36230940e+01 6.78005920e+01 6.91103980e+01 7.16636170e+01 6.95236690e+01 6.95152000e+01 6.95147020e+01 6.95246920e+01 7.16636000e+01 6.91103980e+01 6.78005920e+01 4.36230940e+01 2.79258620e+03 3.66762240e-01
4.66314050e+01 7.07159040e+01 7.20227120e+01 7.45616920e+01 7.24413580e+01 7.24326380e+01 7.24321380e+01 7.24423940e+01 7.45616760e+01 7.20227120e+01 7.07159040e+01 4.66314050e+01 2.88810930e+03 3.75884960e-01
4.96743040e+01 7.36677350e+01 7.49716040e+01 7.74966830e+01 7.53955060e+01 7.53865310e+01 7.53860310e+01 7.53965560e+01 7.74966660e+01 7.49716040e+01 7.36677350e+01 4.96743040e+01 2.98415820e+03 3.85033720e-01
5.27507240e+01 7.66549460e+01 7.79559340e+01 8.04674360e+01 7.83849810e+01 7.83757470e+01 7.83752450e+01 7.83860440e+01 8.04674190e+01 7.79559340e+01 7.66549460e+01 5.27507240e+01 3.08069940e+03 3.94208770e-01
5.58596250e+01 7.96764320e+01 8.09745950e+01 8.34728320e+01 8.14086780e+01 8.13991810e+01 8.13986780e+01 8.14097550e+01 8.34728150e+01 8.09745950e+01 7.96764320e+01 5.58596250e+01 3.17770080e+03 4.03410360e-01
5.89999970e+01 8.27311180e+01 8.40265090e+01 8.65117820e+01 8.44655260e+01 8.44557630e+01 8.44552590e+01 8.44666160e+01 8.65117650e+01 8.40265090e+01 8.27311180e+01 5.89999970e+01 3.27513170e+03 4.12638740e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.56771060e+00 1.32226400e-01 1.32549950e-01 1.32203220e-01 1.32617460e-01 3.56770440e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.40762240e+00 1.30834360e-01 1.30977330e-01 1.30615140e-01 1.31252810e-01 3.40761570e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 8.87833390e-04 3.29699080e+00 1.55992960e-01 1.55967270e-01 1.55591240e-01 1.56437580e-01 3.29698350e+00 8.87833390e-04 0.00000000e+00 0.00000000e+00 1.07072380e+00 1.26302620e-03
0.00000000e+00 0.00000000e+00 3.70353920e-02 3.24728950e+00 2.24970880e-01 2.24785360e-01 2.24396770e-01 2.25440730e-01 3.24728170e+00 3.70353920e-02 0.00000000e+00 0.00000000e+00 9.93340210e+00 9.33937680e-03
0.00000000e+00 0.00000000e+00 1.33891600e-01 3.26777700e+00 3.50746810e-01 3.50408140e-01 3.50008050e-01 3.51241150e-01 3.26776870e+00 1.33891600e-01 0.00000000e+00 0.00000000e+00 2.27528850e+01 1.74276140e-02
0.00000000e+00 0.00000000e+00 3.00081220e-01 3.36537070e+00 5.42674110e-01 5.42187390e-01 5.41776730e-01 5.43192270e-01 3.36536200e+00 3.00081220e-01 0.00000000e+00 0.00000000e+00 3.95520840e+01 2.55278180e-02
0.00000000e+00 0.00000000e+00 5.41556140e-01 3.54472460e+00 8.07255310e-01 8.06624410e-01 8.06203980e-01 8.07796700e-01 3.54471550e+00 5.41556140e-01 0.00000000e+00 0.00000000e+00 6.02646990e+01 3.36400670e-02
0.00000000e+00 0.00000000e+00 8.62162670e-01 3.80867710e+00 1.14876190e+00 1.14798980e+00 1.14756030e+00 1.14932600e+00 3.80866750e+00 8.62162670e-01 0.00000000e+00 0.00000000e+00 8.47683720e+01 4.17644420e-02
0.00000000e+00 0.00000000e+00 1.26411440e+00 4.15864470e+00 1.56974200e+00 1.56883060e+00 1.56839270e+00 1.57032830e+00 4.15863470e+00 1.26411440e+00 0.00000000e+00 0.00000000e+00 1.12907000e+02 4.99010230e-02
0.00000000e+00 3.59224460e-01 1.74841090e+00 4.59493310e+00 2.07148440e+00 2.07043540e+00 2.06998960e+00 2.07209250e+00 4.59492270e+00 1.74841090e+00 3.59224460e-01 0.00000000e+00 1.44088530e+02 5.80483330e-02
0.00000000e+00 9.35265720e-01 2.31557550e+00 5.11741500e+00 2.65477350e+00 2.65358780e+00 2.65313470e+00 2.65540310e+00 5.11740420e+00 2.31557550e+00 9.35265720e-01 0.00000000e+00 1.78406850e+02 6.62084410e-02
0.00000000e+00 1.59375750e+00 2.96568430e+00 5.72577420e+00 3.31984690e+00 3.31852510e+00 3.31806500e+00 3.32049760e+00 5.72576310e+00 2.96568430e+00 1.59375750e+00 0.00000000e+00 2.15874570e+02 7.43822520e-02
0.00000000e+00 2.33422320e+00 3.69821120e+00 6.41916350e+00 4.06631200e+00 4.06485420e+00 4.06438770e+00 4.06698360e+00 6.41915210e+00 3.69821120e+00 2.33422320e+00 0.00000000e+00 2.56329600e+02 8.25698620e-02
0.00000000e+00 3.15570870e+00 4.51215960e+00 7.19631320e+00 4.89328510e+00 4.89169120e+00 4.89121860e+00 4.89397730e+00 7.19630140e+00 4.51215960e+00 3.15570870e+00 0.00000000e+00 2.99610820e+02 9.07713640e-02
0.00000000e+00 4.05689400e+00 5.40617280e+00 8.05563230e+00 5.79950580e+00 5.79777550e+00 5.79729700e+00 5.80021840e+00 8.05562020e+00 5.40617280e+00 4.05689400e+00 0.00000000e+00 3.45560280e+02 9.89868540e-02
0.00000000e+00 5.03618170e+00 6.37862130e+00 8.99528970e+00 6.78342750e+00 6.78156000e+00 6.78107610e+00 6.78416020e+00 8.99527720e+00 6.37862130e+00 5.03618170e+00 0.00000000e+00 3.94024760e+02 1.07216430e-01
0.00000000e+00 6.09176920e+00 7.42767480e+00 1.00132800e+01 7.84329130e+00 7.84128580e+00 7.84079670e+00 7.84404400e+00 1.00132670e+01 7.42767480e+00 6.09176920e+00 0.00000000e+00 4.44856710e+02 1.15460190e-01
0.00000000e+00 7.22170600e+00 8.55135780e+00 1.11074740e+01 8.97718410e+00 8.97503940e+00 8.97454550e+00 8.97795650e+00 1.11074610e+01 8.55135780e+00 7.22170600e+00 0.00000000e+00 4.97914860e+02 1.23718220e-01
0.00000000e+00 8.42393850e+00 9.74759520e+00 1.22756620e+01 1.01830850e+01 1.01808000e+01 1.01803020e+01 1.01838770e+01 1.22756490e+01 9.74759520e+00 8.42393850e+00 0.00000000e+00 5.53064510e+02 1.31990640e-01
0.00000000e+00 9.69634800e+00 1.10142490e+01 1.35155890e+01 1.14589040e+01 1.14564770e+01 1.14559740e+01 1.14597150e+01 1.35155750e+01 1.10142490e+01 9.69634800e+00 0.00000000e+00 6.10177670e+02 1.40277530e-01
0.00000000e+00 1.10367780e+01 1.23491440e+01 1.48249740e+01 1.28025090e+01 1.27999390e+01 1.27994320e+01 1.28033390e+01 1.48249600e+01 1.23491440e+01 1.10367780e+01 0.00000000e+00 6.69132980e+02 1.48579010e-01
0.00000000e+00 1.24430590e+01 1.37500970e+01 1.62015400e+01 1.42117520e+01 1.42090370e+01 1.42085260e+01 1.42126020e+01 1.62015250e+01 1.37500970e+01 1.24430590e+01 0.00000000e+00 7.29815600e+02 1.56895160e-01
0.00000000e+00 1.39130240e+01 1.52149260e+01 1.76430220e+01 1.56844870e+01 1.56816250e+01 1.56811100e+01 1.56853550e+01 1.76430070e+01 1.52149260e+01 1.39130240e+01 0.00000000e+00 7.92117020e+02 1.65226100e-01
0.00000000e+00 1.54445260e+01 1.67414720e+01 1.91471850e+01 1.72185830e+01 1.72155720e+01 1.72150540e+01 1.72194700e+01 1.91471700e+01 1.67414720e+01 1.54445260e+01 0.00000000e+00 8.55934820e+02 1.73571930e-01
0.00000000e+00 1.70354450e+01 1.83276030e+01 2.07118330e+01 1.88119370e+01 1.88087740e+01 1.88082530e+01 1.88128420e+01 2.07118170e+01 1.83276030e+01 1.70354450e+01 0.00000000e+00 9.21172390e+02 1.81932750e-01
0.00000000e+00 1.86837020e+01 1.99712300e+01 2.23348120e+01 2.04624800e+01 2.04591640e+01 2.04586400e+01 2.04634040e+01 2.23347960e+01 1.99712300e+01 1.86837020e+01 0.00000000e+00 9.87738640e+02 1.90308660e-01
0.00000000e+00 2.03872600e+01 2.16703050e+01 2.40140210e+01 2.21681900e+01 2.21647190e+01 2.21641910e+01 2.21691320e+01 2.40140050e+01 2.16703050e+01 2.03872600e+01 0.00000000e+00 1.05554780e+03 1.98699780e-01
0.00000000e+00 2.21441290e+01 2.34228330e+01 2.57474140e+01 2.39270880e+01 2.39234600e+01 2.39229290e+01 2.39280480e+01 2.57473980e+01 2.34228330e+01 2.21441290e+01 0.00000000e+00 1.12451890e+03 2.07106210e-01
1.01751050e+00 2.39524060e+01 2.52269030e+01 2.75330540e+01 2.57373100e+01 2.57335210e+01 2.57329880e+01 2.57382870e+01 2.75330380e+01 2.52269030e+01 2.39524060e+01 1.01751050e+00 1.19316560e+03 2.15505620e-01
2.99849280e+00 2.58101780e+01 2.70805880e+01 2.93689420e+01 2.75969520e+01 2.75930010e+01 2.75924650e+01 2.75979480e+01 2.93689260e+01 2.70805880e+01 2.58101780e+01 2.99849280e+00 1.26159130e+03 2.23904490e-01
5.02388910e+00 2.77158590e+01 2.89822920e+01 3.12534200e+01 2.95044110e+01 2.95002940e+01 2.94997560e+01 2.95054240e+01 3.12534030e+01 2.89822920e+01 2.77158590e+01 5.02388910e+00 1.33103540e+03 2.32324830e-01
7.09240450e+00 2.96679760e+01 3.09305370e+01 3.31849820e+01 3.14582220e+01 3.14539370e+01 3.14533970e+01 3.14592530e+01 3.31849650e+01 3.09305370e+01 2.96679760e+01 7.09240450e+00 1.40143750e+03 2.40766850e-01
9.20275790e+00 3.16650870e+01 3.29238750e+01 3.51621510e+01 3.34569480e+01 3.34524930e+01 3.34519500e+01 3.34579970e+01 3.51621330e+01 3.29238750e+01 3.16650870e+01 9.20275790e+00 1.47274030e+03 2.49230740e-01
1.13536860e+01 3.37057750e+01 3.49608850e+01 3.71834800e+01 3.54991790e+01 3.54945500e+01 3.54940060e+01 3.55002450e+01 3.71834620e+01 3.49608850e+01 3.37057750e+01 1.13536860e+01 1.54488920e+03 2.57716690e-01
1.35439440e+01 3.57886570e+01 3.70401800e+01 3.92475560e+01 3.75835360e+01 3.75787300e+01 3.75781840e+01 3.75846190e+01 3.92475380e+01 3.70401800e+01 3.57886570e+01 1.35439440e+01 1.61783250e+03 2.66224900e-01
1.57723110e+01 3.79123800e+01 3.91604010e+01 4.13530000e+01 3.97086700e+01 3.97036840e+01 3.97031370e+01 3.97097700e+01 4.13529820e+01 3.91604010e+01 3.79123800e+01 1.57723110e+01 1.69152110e+03 2.74755570e-01
1.80375910e+01 4.00756220e+01 4.13202260e+01 4.34984660e+01 4.18732660e+01 4.18680980e+01 4.18675480e+01 4.18743830e+01 4.34984480e+01 4.13202260e+01 4.00756220e+01 1.80375910e+01 1.76590840e+03 2.83308900e-01
2.03386120e+01 4.22770980e+01 4.35183630e+01 4.56826450e+01 4.40760400e+01 4.40706870e+01 4.40701360e+01 4.40771750e+01 4.56826270e+01 4.35183630e+01 4.22770980e+01 2.03386120e+01 1.84094990e+03 2.91885100e-01
2.26742270e+01 4.45155530e+01 4.57535560e+01 4.79042620e+01 4.63157450e+01 4.63102030e+01 4.63096500e+01 4.63168970e+01 4.79042440e+01 4.57535560e+01 4.45155530e+01 2.26742270e+01 1.91660370e+03 3.00484380e-01
2.50433180e+01 4.67897690e+01 4.80245830e+01 5.01620770e+01 4.85911630e+01 4.85854290e+01 4.85848750e+01 4.85923320e+01 5.01620580e+01 4.80245830e+01 4.67897690e+01 2.50433180e+01 1.99282990e+03 3.09106940e-01
2.74447950e+01 4.90985590e+01 5.03302530e+01 5.24548850e+01 5.09011110e+01 5.08951820e+01 5.08946270e+01 5.09022970e+01 5.24548650e+01 5.03302530e+01 4.90985590e+01 2.74447950e+01 2.06959040e+03 3.17752990e-01
2.98775930e+01 5.14407700e+01 5.26694130e+01 5.47815150e+01 5.32444410e+01 5.32383140e+01 5.32377570e+01 5.32456440e+01 5.47814950e+01 5.26694130e+01 5.14407700e+01 2.98775930e+01 2.14684920e+03 3.26422760e-01
3.23406780e+01 5.38152840e+01 5.50409390e+01 5.71408310e+01 5.56200350e+01 5.56137060e+01 5.56131490e+01 5.56212550e+01 5.71408120e+01 5.50409390e+01 5.38152840e+01 3.23406780e+01 2.22457200e+03 3.35116450e-01
3.48330410e+01 5.62210120e+01 5.74437430e+01 5.95317310e+01 5.80268100e+01 5.80202760e+01 5.80197170e+01 5.80280460e+01 5.95317110e+01 5.74437430e+01 5.62210120e+01 3.48330410e+01 2.30272630e+03 3.43834290e-01
3.73537020e+01 5.86569000e+01 5.98767660e+01 6.19531450e+01 6.04637120e+01 6.04569690e+01 6.04564090e+01 6.04649650e+01 6.19531250e+01 5.98767660e+01 5.86569000e+01 3.73537020e+01 2.38128110e+03 3.52576510e-01
3.99017090e+01 6.11219250e+01 6.23389840e+01 6.44040350e+01 6.29297200e+01 6.29227650e+01 6.29222050e+01 6.29309900e+01 6.44040140e+01 6.23389840e+01 6.11219250e+01 3.99017090e+01 2.46020700e+03 3.61343320e-01
4.24761340e+01 6.36150930e+01 6.48294010e+01 6.68833950e+01 6.54238440e+01 6.54166740e+01 6.54161130e+01 6.54251310e+01 6.68833740e+01 6.48294010e+01 6.36150930e+01 4.24761340e+01 2.53947610e+03 3.70134960e-01
4.50760790e+01 6.61354420e+01 6.73470520e+01 6.93902500e+01 6.79451240e+01 6.79377340e+01 6.79371720e+01 6.79464270e+01 6.93902290e+01 6.73470520e+01 6.61354420e+01 4.50760790e+01 2.61906170e+03 3.78951660e-01
4.77006700e+01 6.86820380e+01 6.98910040e+01 7.19236560e+01 7.04926270e+01 7.04850150e+01 7.04844520e+01 7.04939470e+01 7.19236350e+01 6.98910040e+01 6.86820380e+01 4.77006700e+01 2.69893860e+03 3.87793640e-01
5.03490600e+01 7.12539770e+01 7.24603480e+01 7.44826960e+01 7.30654520e+01 7.30576130e+01 7.30570490e+01 7.30667880e+01 7.44826750e+01 7.24603480e+01 7.12539770e+01 5.03490600e+01 2.77908260e+03 3.96661160e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.89195080e+00 4.10111220e-01 4.10345410e-01 4.09935270e-01 4.10583860e-01 2.89194270e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.75563750e+00 3.97283440e-01 3.97386700e-01 3.96959130e-01 3.97789750e-01 2.75562870e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 9.65285350e-04 2.66572650e+00 4.12853260e-01 4.12834760e-01 4.12391680e-01 4.13391760e-01 2.66571710e+00 9.65285350e-04 0.00000000e+00 0.00000000e+00 1.08469840e+00 1.20803380e-03
0.00000000e+00 0.00000000e+00 3.63377760e-02 2.63265750e+00 4.71833460e-01 4.71699820e-01 4.71242770e-01 4.72403030e-01 2.63264750e+00 3.63377760e-02 0.00000000e+00 0.00000000e+00 9.56426740e+00 8.92611040e-03
0.00000000e+00 0.00000000e+00 1.28965990e-01 2.66443260e+00 5.85160250e-01 5.84916330e-01 5.84446580e-01 5.85759990e-01 2.66442210e+00 1.28965990e-01 0.00000000e+00 0.00000000e+00 2.16174190e+01 1.66555040e-02
0.00000000e+00 0.00000000e+00 2.85885260e-01 2.76671600e+00 7.60419510e-01 7.60068910e-01 7.59587550e-01 7.61048630e-01 2.76670500e+00 2.85885260e-01 0.00000000e+00 0.00000000e+00 3.72115020e+01 2.43962890e-02
0.00000000e+00 0.00000000e+00 5.11685480e-01 2.94305620e+00 1.00261600e+00 1.00216130e+00 1.00166930e+00 1.00327370e+00 2.94304460e+00 5.11685480e-01 0.00000000e+00 0.00000000e+00 5.62436100e+01 3.21485400e-02
0.00000000e+00 0.00000000e+00 8.09081910e-01 3.19536020e+00 1.31478430e+00 1.31422720e+00 1.31372550e+00 1.31547000e+00 3.19534820e+00 8.09081910e-01 0.00000000e+00 0.00000000e+00 7.85692950e+01 3.99123300e-02
