0.00000000e+00 0.00000000e+00 0.00000000e+00 6.49635730e-02 2.42106900e+00 2.42059310e+00 2.41946840e+00 2.42266260e+00 6.49733220e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.41836340e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.13452980e-01 2.40692390e+00 2.40671310e+00 2.40554990e+00 2.40862080e+00 1.13463240e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.20264860e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 2.01372900e-02 2.17288050e-01 2.45655100e+00 2.45658880e+00 2.45539210e+00 2.45834510e+00 2.17298780e-01 2.01372900e-02 0.00000000e+00 0.00000000e+00 1.96323140e+01 1.17880700e-03
0.00000000e+00 0.00000000e+00 1.82521800e-01 3.78637760e-01 2.57003990e+00 2.57031240e+00 2.56908590e+00 2.57192640e+00 3.78648930e-01 1.82521800e-01 0.00000000e+00 0.00000000e+00 3.25204110e+01 8.66388760e-03
0.00000000e+00 0.00000000e+00 4.03525930e-01 5.98713710e-01 2.74726310e+00 2.74775800e+00 2.74650490e+00 2.74923810e+00 5.98725300e-01 4.03525930e-01 0.00000000e+00 0.00000000e+00 4.78740300e+01 1.61596430e-02
0.00000000e+00 0.00000000e+00 6.83316760e-01 8.77665070e-01 2.98749610e+00 2.98820250e+00 2.98692560e+00 2.98955610e+00 8.77677050e-01 6.83316760e-01 0.00000000e+00 0.00000000e+00 6.55544430e+01 2.36661360e-02
0.00000000e+00 0.00000000e+00 1.02122050e+00 1.21480430e+00 3.28938240e+00 3.29029040e+00 3.28899210e+00 3.29152430e+00 1.21481660e+00 1.02122050e+00 0.00000000e+00 0.00000000e+00 8.54097130e+01 3.11834340e-02
0.00000000e+00 0.00000000e+00 1.41597300e+00 1.60885650e+00 3.65112460e+00 3.65222530e+00 3.65090760e+00 3.65334570e+00 1.60886920e+00 1.41597300e+00 0.00000000e+00 0.00000000e+00 1.07284460e+02 3.87116000e-02
0.00000000e+00 0.00000000e+00 1.86590960e+00 2.05814830e+00 4.07063350e+00 4.07191860e+00 4.07058330e+00 4.07293130e+00 2.05816140e+00 1.86590960e+00 0.00000000e+00 0.00000000e+00 1.31025780e+02 4.62507020e-02
0.00000000e+00 3.75657840e-01 2.36911710e+00 2.56076070e+00 4.54562240e+00 4.54708420e+00 4.54573280e+00 4.54799470e+00 2.56077410e+00 2.36911710e+00 3.75657840e-01 0.00000000e+00 1.56014370e+02 5.37993620e-02
0.00000000e+00 9.47379180e-01 2.92382590e+00 3.11491610e+00 5.07396470e+00 5.07559590e+00 5.07422990e+00 5.07640980e+00 3.11492980e+00 2.92382590e+00 9.47379180e-01 0.00000000e+00 1.82421410e+02 6.13594850e-02
0.00000000e+00 1.56797820e+00 3.52837750e+00 3.71895080e+00 5.65379060e+00 5.65558430e+00 5.65420480e+00 5.65630690e+00 3.71896480e+00 3.52837750e+00 1.56797820e+00 0.00000000e+00 2.10324820e+02 6.89319020e-02
0.00000000e+00 2.23579130e+00 4.18101040e+00 4.37109980e+00 6.28316510e+00 6.28511470e+00 6.28372290e+00 6.28575100e+00 4.37111410e+00 4.18101040e+00 2.23579130e+00 0.00000000e+00 2.39612370e+02 7.65166910e-02
0.00000000e+00 2.94907860e+00 4.87990090e+00 5.06953650e+00 6.96011660e+00 6.96221580e+00 6.96081270e+00 6.96277060e+00 5.06955110e+00 4.87990090e+00 2.94907860e+00 0.00000000e+00 2.70178230e+02 8.41139290e-02
0.00000000e+00 3.70606250e+00 5.62319870e+00 5.81240790e+00 7.68266710e+00 7.68491000e+00 7.68349650e+00 7.68538810e+00 5.81242280e+00 5.62319870e+00 3.70606250e+00 0.00000000e+00 3.01923100e+02 9.17236950e-02
0.00000000e+00 4.50495460e+00 6.40905250e+00 6.59786050e+00 8.44885530e+00 8.45123610e+00 8.44981310e+00 8.45164190e+00 6.59787560e+00 6.40905250e+00 4.50495460e+00 0.00000000e+00 3.34754100e+02 9.93460700e-02
0.00000000e+00 5.34397850e+00 7.23563060e+00 7.42406050e+00 9.25675330e+00 9.25926640e+00 9.25783480e+00 9.25960440e+00 7.42407590e+00 7.23563060e+00 5.34397850e+00 0.00000000e+00 3.68584590e+02 1.06981130e-01
0.00000000e+00 6.22138420e+00 8.10113450e+00 8.28920780e+00 1.01044780e+01 1.01071190e+01 1.01056790e+01 1.01073930e+01 8.28922350e+00 8.10113450e+00 6.22138420e+00 0.00000000e+00 4.03333900e+02 1.14628960e-01
0.00000000e+00 7.13546000e+00 9.00380950e+00 9.19154620e+00 1.09902020e+01 1.09929640e+01 1.09915170e+01 1.09931790e+01 9.19156210e+00 9.00380950e+00 7.13546000e+00 0.00000000e+00 4.38926980e+02 1.22289650e-01
0.00000000e+00 8.08454050e+00 9.94195230e+00 1.01293710e+01 1.19121550e+01 1.19150330e+01 1.19135800e+01 1.19151930e+01 1.01293870e+01 9.94195230e+00 8.08454050e+00 0.00000000e+00 4.75294110e+02 1.29963260e-01
0.00000000e+00 9.06701220e+00 1.09139150e+01 1.11010330e+01 1.28686310e+01 1.28716210e+01 1.28701620e+01 1.28717290e+01 1.11010490e+01 1.09139150e+01 9.06701220e+00 0.00000000e+00 5.12370510e+02 1.37649890e-01
0.00000000e+00 1.00813160e+01 1.19181090e+01 1.21049430e+01 1.38579900e+01 1.38610870e+01 1.38596220e+01 1.38611480e+01 1.21049590e+01 1.19181090e+01 1.00813160e+01 0.00000000e+00 5.50096070e+02 1.45349620e-01
0.00000000e+00 1.11259530e+01 1.29530060e+01 1.31395710e+01 1.48786560e+01 1.48818550e+01 1.48803850e+01 1.48818720e+01 1.31395870e+01 1.29530060e+01 1.11259530e+01 0.00000000e+00 5.88414960e+02 1.53062530e-01
0.00000000e+00 1.21994780e+01 1.40171380e+01 1.42034490e+01 1.59291200e+01 1.59324170e+01 1.59309430e+01 1.59323950e+01 1.42034660e+01 1.40171380e+01 1.21994780e+01 0.00000000e+00 6.27275370e+02 1.60788720e-01
0.00000000e+00 1.33005080e+01 1.51091000e+01 1.52951690e+01 1.70079390e+01 1.70113290e+01 1.70098500e+01 1.70112700e+01 1.52951870e+01 1.51091000e+01 1.33005080e+01 0.00000000e+00 6.66629170e+02 1.68528250e-01
0.00000000e+00 1.44277170e+01 1.62275440e+01 1.64133850e+01 1.81137300e+01 1.81172090e+01 1.81157270e+01 1.81171180e+01 1.64134030e+01 1.62275440e+01 1.44277170e+01 0.00000000e+00 7.06431700e+02 1.76281230e-01
0.00000000e+00 1.55798350e+01 1.73711820e+01 1.75568080e+01 1.92451750e+01 1.92487380e+01 1.92472530e+01 1.92486180e+01 1.75568260e+01 1.73711820e+01 1.55798350e+01 0.00000000e+00 7.46641470e+02 1.84047730e-01
0.00000000e+00 1.67556480e+01 1.85387830e+01 1.87242060e+01 2.04010150e+01 2.04046580e+01 2.04031700e+01 2.04045130e+01 1.87242240e+01 1.85387830e+01 1.67556480e+01 0.00000000e+00 7.87219930e+02 1.91827860e-01
6.84733960e-01 1.79540030e+01 1.97291800e+01 1.99144300e+01 2.15800720e+01 2.15837910e+01 2.15823010e+01 2.15836250e+01 1.99144480e+01 1.97291800e+01 1.79540030e+01 6.84733960e-01 8.27148990e+02 1.99600890e-01
2.00822500e+00 1.91737090e+01 2.09411550e+01 2.11262610e+01 2.27810860e+01 2.27848760e+01 2.27833840e+01 2.27846920e+01 2.11262790e+01 2.09411550e+01 1.91737090e+01 2.00822500e+00 8.66520670e+02 2.07372730e-01
3.34912100e+00 2.04138250e+01 2.21737500e+01 2.23587230e+01 2.40030600e+01 2.40069170e+01 2.40054230e+01 2.40067190e+01 2.23587420e+01 2.21737500e+01 2.04138250e+01 3.34912100e+00 9.06213560e+02 2.15163770e-01
4.70672460e+00 2.16735020e+01 2.34261040e+01 2.36109560e+01 2.52451150e+01 2.52490360e+01 2.52475410e+01 2.52488270e+01 2.36109750e+01 2.34261040e+01 2.16735020e+01 4.70672460e+00 9.46199180e+02 2.22974150e-01
6.08035520e+00 2.29519150e+01 2.46973860e+01 2.48821270e+01 2.65064040e+01 2.65103840e+01 2.65088880e+01 2.65101680e+01 2.48821460e+01 2.46973860e+01 2.29519150e+01 6.08035520e+00 9.86450800e+02 2.30804050e-01
7.46934940e+00 2.42482700e+01 2.59867910e+01 2.61714310e+01 2.77861070e+01 2.77901430e+01 2.77886460e+01 2.77899230e+01 2.61714500e+01 2.59867910e+01 2.42482700e+01 7.46934940e+00 1.02694330e+03 2.38653620e-01
8.87306220e+00 2.55617990e+01 2.72935430e+01 2.74780920e+01 2.90834350e+01 2.90875230e+01 2.90860240e+01 2.90873020e+01 2.74781110e+01 2.72935430e+01 2.55617990e+01 8.87306220e+00 1.06765320e+03 2.46523020e-01
1.02908670e+01 2.68917610e+01 2.86168930e+01 2.88013600e+01 3.03976260e+01 3.04017600e+01 3.04002620e+01 3.04015440e+01 2.88013800e+01 2.86168930e+01 2.68917610e+01 1.02908670e+01 1.10855840e+03 2.54412430e-01
1.17221550e+01 2.82374410e+01 2.99561180e+01 3.01405140e+01 3.17279450e+01 3.17321230e+01 3.17306240e+01 3.17319130e+01 3.01405340e+01 2.99561180e+01 2.82374410e+01 1.17221550e+01 1.14963800e+03 2.62322010e-01
1.31663380e+01 2.95981490e+01 3.13105240e+01 3.14948570e+01 3.30736850e+01 3.30779030e+01 3.30764040e+01 3.30777030e+01 3.14948770e+01 3.13105240e+01 2.95981490e+01 1.31663380e+01 1.19087250e+03 2.70251930e-01
1.46228450e+01 3.09732220e+01 3.26794380e+01 3.28637180e+01 3.44341650e+01 3.44384180e+01 3.44369200e+01 3.44382330e+01 3.28637380e+01 3.26794380e+01 3.09732220e+01 1.46228450e+01 1.23224370e+03 2.78202360e-01
1.60911240e+01 3.23620190e+01 3.40622160e+01 3.42464510e+01 3.58087290e+01 3.58130150e+01 3.58115170e+01 3.58128470e+01 3.42464710e+01 3.40622160e+01 3.23620190e+01 1.60911240e+01 1.27373430e+03 2.86173480e-01
1.75706410e+01 3.37639250e+01 3.54582350e+01 3.56424350e+01 3.71967470e+01 3.72010600e+01 3.71995640e+01 3.72009140e+01 3.56424550e+01 3.54582350e+01 3.37639250e+01 1.75706410e+01 1.31532810e+03 2.94165470e-01
1.90608800e+01 3.51783460e+01 3.68668980e+01 3.70510700e+01 3.85976110e+01 3.86019480e+01 3.86004530e+01 3.86018260e+01 3.70510900e+01 3.68668980e+01 3.51783460e+01 1.90608800e+01 1.35700990e+03 3.02178500e-01
2.05613430e+01 3.66047120e+01 3.82876270e+01 3.84717800e+01 4.00107370e+01 4.00150950e+01 4.00136000e+01 4.00150000e+01 3.84718000e+01 3.82876270e+01 3.66047120e+01 2.05613430e+01 1.39876540e+03 3.10212750e-01
2.20715480e+01 3.80424710e+01 3.97198680e+01 3.99040110e+01 4.14355630e+01 4.14399370e+01 4.14384430e+01 4.14398740e+01 3.99040310e+01 3.97198680e+01 3.80424710e+01 2.20715480e+01 1.44058110e+03 3.18268400e-01
2.35910320e+01 3.94910960e+01 4.11630890e+01 4.13472290e+01 4.28715470e+01 4.28759340e+01 4.28744420e+01 4.28759060e+01 4.13472500e+01 4.11630890e+01 3.94910960e+01 2.35910320e+01 1.48244450e+03 3.26345650e-01
2.51193470e+01 4.09500780e+01 4.26167750e+01 4.28009210e+01 4.43181710e+01 4.43225670e+01 4.43210770e+01 4.43225770e+01 4.28009420e+01 4.26167750e+01 4.09500780e+01 2.51193470e+01 1.52434370e+03 3.34444670e-01
2.66560590e+01 4.24189260e+01 4.40804330e+01 4.42645920e+01 4.57749350e+01 4.57793350e+01 4.57778470e+01 4.57793870e+01 4.42646140e+01 4.40804330e+01 4.24189260e+01 2.66560590e+01 1.56626740e+03 3.42565660e-01
2.82007540e+01 4.38971690e+01 4.55535880e+01 4.57377690e+01 4.72413560e+01 4.72457570e+01 4.72442710e+01 4.72458550e+01 4.57377900e+01 4.55535880e+01 4.38971690e+01 2.82007540e+01 1.60820510e+03 3.50708810e-01
2.97530280e+01 4.53843540e+01 4.70357840e+01 4.72199930e+01 4.87169720e+01 4.87213710e+01 4.87198870e+01 4.87215180e+01 4.72200150e+01 4.70357840e+01 4.53843540e+01 2.97530280e+01 1.65014710e+03 3.58874310e-01
3.13124950e+01 4.68800460e+01 4.85265790e+01 4.87108260e+01 5.02013390e+01 5.02057310e+01 5.02042490e+01 5.02059300e+01 4.87108480e+01 4.85265790e+01 4.68800460e+01 3.13124950e+01 1.69208390e+03 3.67062360e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.05365590e-02 2.06374880e+00 2.06333930e+00 2.06203030e+00 2.06567740e+00 6.05481130e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.79256600e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.09750200e-01 2.05921120e+00 2.05903030e+00 2.05768060e+00 2.06126470e+00 1.09762360e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.03214360e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.90494040e-02 2.09145640e-01 2.11217020e+00 2.11220260e+00 2.11081800e+00 2.11434100e+00 2.09158350e-01 1.90494040e-02 0.00000000e+00 0.00000000e+00 1.85956990e+01 1.07253610e-03
0.00000000e+00 0.00000000e+00 1.70900910e-01 3.60078050e-01 2.22216820e+00 2.22240120e+00 2.22098600e+00 2.22445050e+00 3.60091280e-01 1.70900910e-01 0.00000000e+00 0.00000000e+00 3.02827320e+01 7.87039190e-03
0.00000000e+00 0.00000000e+00 3.74752440e-01 5.63105150e-01 2.38859630e+00 2.38901860e+00 2.38757660e+00 2.39098530e+00 5.63118880e-01 3.74752440e-01 0.00000000e+00 0.00000000e+00 4.40851590e+01 1.46779640e-02
0.00000000e+00 0.00000000e+00 6.30289230e-01 8.17896300e-01 2.61036210e+00 2.61096390e+00 2.60949810e+00 2.61285360e+00 8.17910480e-01 6.30289230e-01 0.00000000e+00 0.00000000e+00 5.98631030e+01 2.14953120e-02
0.00000000e+00 0.00000000e+00 9.36509530e-01 1.12343750e+00 2.88586940e+00 2.88664160e+00 2.88515490e+00 2.88845970e+00 1.12345210e+00 9.36509530e-01 0.00000000e+00 0.00000000e+00 7.74694870e+01 2.83224940e-02
0.00000000e+00 0.00000000e+00 1.29194680e+00 1.47825270e+00 3.21318780e+00 3.21412230e+00 3.21261680e+00 3.21587360e+00 1.47826770e+00 1.29194680e+00 0.00000000e+00 0.00000000e+00 9.67578430e+01 3.51595700e-02
0.00000000e+00 0.00000000e+00 1.69483390e+00 1.88056710e+00 3.59018160e+00 3.59127090e+00 3.58974870e+00 3.59295980e+00 1.88058250e+00 1.69483390e+00 0.00000000e+00 0.00000000e+00 1.17586810e+02 4.20066000e-02
0.00000000e+00 3.34903410e-01 2.14323150e+00 2.32843620e+00 4.01458810e+00 4.01582510e+00 4.01428810e+00 4.01745610e+00 2.32845200e+00 2.14323150e+00 3.34903410e-01 0.00000000e+00 1.39399340e+02 4.88623340e-02
0.00000000e+00 8.42691140e-01 2.63536080e+00 2.82007400e+00 4.48432040e+00 4.48569850e+00 4.48414810e+00 4.48727600e+00 2.82009020e+00 2.63536080e+00 8.42691140e-01 0.00000000e+00 1.62348170e+02 5.57285020e-02
0.00000000e+00 1.39167480e+00 3.16957410e+00 3.35382830e+00 4.99754770e+00 4.99906060e+00 4.99749820e+00 5.00058890e+00 3.35384480e+00 3.16957410e+00 1.39167480e+00 0.00000000e+00 1.86502980e+02 6.26058590e-02
0.00000000e+00 1.98023670e+00 3.74416380e+00 3.92798840e+00 5.55241200e+00 5.55405380e+00 5.55248080e+00 5.55553710e+00 3.92800520e+00 3.74416380e+00 1.98023670e+00 0.00000000e+00 2.11764060e+02 6.94944760e-02
0.00000000e+00 2.60671920e+00 4.35739480e+00 4.54081650e+00 6.14705040e+00 6.14881540e+00 6.14723290e+00 6.15025760e+00 4.54083370e+00 4.35739480e+00 2.60671920e+00 0.00000000e+00 2.38038280e+02 7.63944230e-02
0.00000000e+00 3.26945440e+00 5.00753280e+00 5.19057600e+00 6.77961820e+00 6.78150090e+00 6.77991000e+00 6.78290590e+00 5.19059360e+00 5.00753280e+00 3.26945440e+00 0.00000000e+00 2.65239000e+02 8.33057730e-02
0.00000000e+00 3.96678650e+00 5.69286380e+00 5.87555090e+00 7.44830630e+00 7.45030150e+00 7.44870300e+00 7.45167290e+00 5.87556880e+00 5.69286380e+00 3.96678650e+00 0.00000000e+00 2.93285830e+02 9.02285980e-02
0.00000000e+00 4.69708790e+00 6.41170930e+00 6.59406100e+00 8.15135320e+00 8.15345590e+00 8.15185080e+00 8.15479740e+00 6.59407920e+00 6.41170930e+00 4.69708790e+00 0.00000000e+00 3.22104310e+02 9.71629700e-02
0.00000000e+00 5.45877040e+00 7.16243670e+00 7.34447200e+00 8.88705360e+00 8.88925880e+00 8.88764800e+00 8.89057400e+00 7.34449050e+00 7.16243670e+00 5.45877040e+00 0.00000000e+00 3.51625600e+02 1.04108960e-01
0.00000000e+00 6.25029320e+00 7.94346540e+00 8.12520230e+00 9.65376320e+00 9.65606630e+00 9.65445050e+00 9.65735850e+00 8.12522100e+00 7.94346540e+00 6.25029320e+00 0.00000000e+00 3.81786080e+02 1.11066650e-01
0.00000000e+00 7.07016820e+00 8.75327260e+00 8.93472750e+00 1.04499020e+01 1.04522990e+01 1.04506790e+01 1.04535720e+01 8.93474650e+00 8.75327260e+00 7.07016820e+00 0.00000000e+00 4.12526990e+02 1.18036110e-01
0.00000000e+00 7.91696340e+00 9.59039460e+00 9.77158310e+00 1.12739580e+01 1.12764430e+01 1.12748190e+01 1.12776990e+01 9.77160240e+00 9.59039460e+00 7.91696340e+00 0.00000000e+00 4.43794090e+02 1.25017420e-01
0.00000000e+00 8.78930390e+00 1.04534290e+01 1.06343650e+01 1.21244810e+01 1.21270510e+01 1.21254240e+01 1.21282950e+01 1.06343850e+01 1.04534290e+01 8.78930390e+00 0.00000000e+00 4.75537330e+02 1.32010650e-01
0.00000000e+00 9.68587330e+00 1.13410330e+01 1.15217320e+01 1.30000920e+01 1.30027420e+01 1.30011120e+01 1.30039750e+01 1.15217520e+01 1.13410330e+01 9.68587330e+00 0.00000000e+00 5.07710480e+02 1.39015880e-01
0.00000000e+00 1.06054130e+01 1.22519270e+01 1.24324010e+01 1.38994720e+01 1.39021970e+01 1.39005660e+01 1.39034250e+01 1.24324210e+01 1.22519270e+01 1.06054130e+01 0.00000000e+00 5.40270880e+02 1.46033180e-01
0.00000000e+00 1.15467210e+01 1.31848880e+01 1.33651480e+01 1.48213660e+01 1.48241640e+01 1.48225310e+01 1.48253880e+01 1.33651690e+01 1.31848880e+01 1.15467210e+01 0.00000000e+00 5.73179120e+02 1.53062640e-01
0.00000000e+00 1.25086520e+01 1.41387510e+01 1.43188100e+01 1.57645810e+01 1.57674460e+01 1.57658130e+01 1.57686700e+01 1.43188300e+01 1.41387510e+01 1.25086520e+01 0.00000000e+00 6.06398800e+02 1.60104340e-01
0.00000000e+00 1.34901130e+01 1.51124070e+01 1.52922750e+01 1.67279810e+01 1.67309100e+01 1.67292760e+01 1.67321370e+01 1.52922960e+01 1.51124070e+01 1.34901130e+01 0.00000000e+00 6.39896310e+02 1.67158350e-01
0.00000000e+00 1.44900650e+01 1.61048000e+01 1.62844890e+01 1.77104860e+01 1.77134740e+01 1.77118400e+01 1.77147070e+01 1.62845100e+01 1.61048000e+01 1.44900650e+01 0.00000000e+00 6.73640550e+02 1.74224750e-01
5.82608210e-01 1.55075230e+01 1.71149330e+01 1.72944700e+01 1.87110900e+01 1.87141350e+01 1.87125010e+01 1.87153770e+01 1.72944910e+01 1.71149330e+01 1.55075230e+01 5.82608210e-01 7.06762930e+02 1.81284740e-01
1.70736300e+00 1.65414670e+01 1.81417600e+01 1.83211720e+01 1.97287130e+01 1.97318100e+01 1.97301770e+01 1.97330650e+01 1.83211940e+01 1.81417600e+01 1.65414670e+01 1.70736300e+00 7.39344390e+02 1.88343670e-01
2.84516660e+00 1.75910950e+01 1.91844640e+01 1.93637610e+01 2.07625030e+01 2.07656480e+01 2.07640160e+01 2.07669180e+01 1.93637830e+01 1.91844640e+01 1.75910950e+01 2.84516660e+00 7.72137920e+02 1.95420070e-01
3.99543140e+00 1.86556830e+01 2.02423130e+01 2.04215050e+01 2.18117120e+01 2.18149020e+01 2.18132710e+01 2.18161900e+01 2.04215270e+01 2.02423130e+01 1.86556830e+01 3.99543140e+00 8.05120750e+02 2.02514070e-01
5.15758590e+00 1.97345370e+01 2.13146020e+01 2.14936980e+01 2.28756210e+01 2.28788530e+01 2.28772230e+01 2.28801620e+01 2.14937200e+01 2.13146020e+01 1.97345370e+01 5.15758590e+00 8.38271600e+02 2.09625820e-01
6.33107570e+00 2.08269850e+01 2.24006530e+01 2.25796620e+01 2.39535410e+01 2.39568100e+01 2.39551820e+01 2.39581440e+01 2.25796850e+01 2.24006530e+01 2.08269850e+01 6.33107570e+00 8.71570600e+02 2.16755460e-01
7.51536350e+00 2.19323840e+01 2.34998120e+01 2.36787450e+01 2.50448060e+01 2.50481080e+01 2.50464830e+01 2.50494700e+01 2.36787670e+01 2.34998120e+01 2.19323840e+01 7.51536350e+00 9.04999190e+02 2.23903150e-01
8.70992960e+00 2.30501120e+01 2.46114540e+01 2.47903170e+01 2.61487780e+01 2.61521100e+01 2.61504870e+01 2.61535030e+01 2.47903400e+01 2.46114540e+01 2.30501120e+01 8.70992960e+00 9.38540020e+02 2.31069050e-01
9.91427170e+00 2.41795730e+01 2.57349740e+01 2.59137780e+01 2.72648430e+01 2.72682020e+01 2.72665820e+01 2.72696290e+01 2.59138000e+01 2.57349740e+01 2.41795730e+01 9.91427170e+00 9.72176850e+02 2.38253290e-01
1.11279040e+01 2.53201950e+01 2.68697940e+01 2.70485460e+01 2.83924140e+01 2.83957960e+01 2.83941790e+01 2.83972600e+01 2.70485690e+01 2.68697940e+01 2.53201950e+01 1.11279040e+01 1.00589450e+03 2.45456030e-01
1.23503590e+01 2.64714280e+01 2.80153580e+01 2.81940650e+01 2.95309240e+01 2.95343250e+01 2.95327120e+01 2.95358300e+01 2.81940890e+01 2.80153580e+01 2.64714280e+01 1.23503590e+01 1.03967890e+03 2.52677440e-01
1.35811850e+01 2.76327410e+01 2.91711300e+01 2.93498020e+01 3.06798310e+01 3.06832490e+01 3.06816380e+01 3.06847960e+01 2.93498260e+01 2.91711300e+01 2.76327410e+01 1.35811850e+01 1.07351660e+03 2.59917670e-01
1.48199460e+01 2.88036290e+01 3.03366000e+01 3.05152440e+01 3.18386160e+01 3.18420450e+01 3.18404380e+01 3.18436390e+01 3.05152680e+01 3.03366000e+01 2.88036290e+01 1.48199460e+01 1.10739530e+03 2.67176890e-01
1.60662230e+01 2.99836040e+01 3.15112740e+01 3.16898980e+01 3.30067770e+01 3.30102160e+01 3.30086130e+01 3.30118590e+01 3.16899220e+01 3.15112740e+01 2.99836040e+01 1.60662230e+01 1.14130350e+03 2.74455240e-01
1.73196130e+01 3.11721990e+01 3.26946800e+01 3.28732920e+01 3.41838370e+01 3.41872810e+01 3.41856820e+01 3.41889770e+01 3.28733160e+01 3.26946800e+01 3.11721990e+01 1.73196130e+01 1.17523020e+03 2.81752910e-01
1.85797270e+01 3.23689640e+01 3.38863660e+01 3.40649730e+01 3.53693360e+01 3.53727810e+01 3.53711870e+01 3.53745330e+01 3.40649970e+01 3.38863660e+01 3.23689640e+01 1.85797270e+01 1.20916530e+03 2.89070050e-01
1.98461920e+01 3.35734700e+01 3.50858970e+01 3.52645070e+01 3.65628330e+01 3.65662760e+01 3.65646860e+01 3.65680870e+01 3.52645310e+01 3.50858970e+01 3.35734700e+01 1.98461920e+01 1.24309940e+03 2.96406830e-01
2.11186470e+01 3.47853030e+01 3.62928560e+01 3.64714760e+01 3.77639050e+01 3.77673430e+01 3.77657580e+01 3.77692150e+01 3.64715000e+01 3.62928560e+01 3.47853030e+01 2.11186470e+01 1.27702350e+03 3.03763420e-01
2.23967470e+01 3.60040670e+01 3.75068420e+01 3.76854790e+01 3.89721470e+01 3.89755760e+01 3.89739960e+01 3.89775130e+01 3.76855040e+01 3.75068420e+01 3.60040670e+01 2.23967470e+01 1.31092930e+03 3.11140000e-01
2.36801600e+01 3.72293820e+01 3.87274730e+01 3.89061340e+01 4.01871700e+01 4.01905860e+01 4.01890110e+01 4.01925920e+01 3.89061590e+01 3.87274730e+01 3.72293820e+01 2.36801600e+01 1.34480920e+03 3.18536740e-01
2.49685650e+01 3.84608820e+01 3.99543800e+01 4.01330720e+01 4.14086000e+01 4.14120010e+01 4.14104310e+01 4.14140780e+01 4.01330970e+01 3.99543800e+01 3.84608820e+01 2.49685650e+01 1.37865580e+03 3.25953820e-01
2.62616560e+01 3.96982170e+01 4.11872090e+01 4.13659400e+01 4.26360800e+01 4.26394620e+01 4.26378970e+01 4.26416130e+01 4.13659650e+01 4.11872090e+01 3.96982170e+01 2.62616560e+01 1.41246230e+03 3.33391410e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.71553210e-02 1.75436680e+00 1.75401950e+00 1.75250320e+00 1.75670130e+00 5.71690740e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.13410120e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.06833110e-01 1.75860930e+00 1.75845620e+00 1.75689830e+00 1.76109450e+00 1.06847570e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 8.85471210e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.79954510e-02 2.01828780e-01 1.81441900e+00 1.81444640e+00 1.81285330e+00 1.81704560e+00 2.01843880e-01 1.79954510e-02 0.00000000e+00 0.00000000e+00 1.76062950e+01 9.80750680e-04
0.00000000e+00 0.00000000e+00 1.59807680e-01 3.42825120e-01 1.92092350e+00 1.92111980e+00 1.91949670e+00 1.92368450e+00 3.42840830e-01 1.59807680e-01 0.00000000e+00 0.00000000e+00 2.81810700e+01 7.18376830e-03
0.00000000e+00 0.00000000e+00 3.47568350e-01 5.29853800e-01 2.07715420e+00 2.07750940e+00 2.07586040e+00 2.08004380e+00 5.29870080e-01 3.47568350e-01 0.00000000e+00 0.00000000e+00 4.05608420e+01 1.33956710e-02
0.00000000e+00 0.00000000e+00 5.80591020e-01 7.62214290e-01 2.28175720e+00 2.28226230e+00 2.28059100e+00 2.28477030e+00 7.62231100e-01 5.80591020e-01 0.00000000e+00 0.00000000e+00 5.46079370e+01 1.96165140e-02
0.00000000e+00 0.00000000e+00 8.57637650e-01 1.03865770e+00 2.53298500e+00 2.53363200e+00 2.53194140e+00 2.53611710e+00 1.03867510e+00 8.57637650e-01 0.00000000e+00 0.00000000e+00 7.01823120e+01 2.58463490e-02
0.00000000e+00 0.00000000e+00 1.17711370e+00 1.35758110e+00 2.82884590e+00 2.82962750e+00 2.82792030e+00 2.83209300e+00 1.35759890e+00 1.17711370e+00 0.00000000e+00 0.00000000e+00 8.71476610e+01 3.20852330e-02
0.00000000e+00 0.00000000e+00 1.53720910e+00 1.71716770e+00 3.16721490e+00 3.16812420e+00 3.16640260e+00 3.17057320e+00 1.71718590e+00 1.53720910e+00 0.00000000e+00 0.00000000e+00 1.05374710e+02 3.83332190e-02
0.00000000e+00 2.98033440e-01 1.93600480e+00 2.11549380e+00 3.54589720e+00 3.54692800e+00 3.54519410e+00 3.54936360e+00 2.11551250e+00 1.93600480e+00 2.98033440e-01 0.00000000e+00 1.24364160e+02 4.45891660e-02
0.00000000e+00 7.48199290e-01 2.37175330e+00 2.55080560e+00 3.96288360e+00 3.96403000e+00 3.96228540e+00 3.96645550e+00 2.55082470e+00 2.37175330e+00 7.48199290e-01 0.00000000e+00 1.44252930e+02 5.08546530e-02
