1.17911050e+02 1.67277761e+02 1.71311487e+02 1.71439273e+02 1.40098615e+02 1.39753377e+02 1.39753624e+02 1.40098838e+02 1.71439273e+02 1.71311487e+02 1.67277761e+02 1.17911050e+02 6.56736905e+03 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.86702391e-02 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 2.86702642e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.83489086e+00 4.21856015e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.75718846e-02 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 5.75719166e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.05070635e+01 1.93104999e-02
0.00000000e+00 0.00000000e+00 3.06151464e-02 1.95776155e-01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.95776192e-01 3.06151464e-02 0.00000000e+00 0.00000000e+00 2.45224309e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 3.10885102e-01 4.73484853e-01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 4.73484901e-01 3.10885102e-01 0.00000000e+00 0.00000000e+00 4.87940202e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 7.48620368e-01 9.08911387e-01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 9.08911445e-01 7.48620368e-01 0.00000000e+00 0.00000000e+00 8.26673652e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.35459605e+00 1.51278866e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.51278876e+00 1.35459605e+00 0.00000000e+00 0.00000000e+00 1.25511502e+02 1.00000000e-08
0.00000000e+00 0.00000000e+00 2.13472901e+00 2.29100123e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 2.29100130e+00 2.13472901e+00 0.00000000e+00 0.00000000e+00 1.76788320e+02 1.00000000e-08
0.00000000e+00 0.00000000e+00 3.09173883e+00 3.24624298e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 3.24624308e+00 3.09173883e+00 0.00000000e+00 0.00000000e+00 2.36021599e+02 1.00000000e-08
0.00000000e+00 0.00000000e+00 4.22617539e+00 4.37904359e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 4.37904369e+00 4.22617539e+00 0.00000000e+00 0.00000000e+00 3.02779182e+02 1.00000000e-08
0.00000000e+00 9.67039966e-01 5.53715706e+00 5.68850358e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 5.68850368e+00 5.53715706e+00 9.67039966e-01 0.00000000e+00 3.75551434e+02 1.00000000e-08
0.00000000e+00 2.47725203e+00 7.02376765e+00 7.17368909e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 7.17368918e+00 7.02376765e+00 2.47725203e+00 0.00000000e+00 4.54691796e+02 1.00000000e-08
0.00000000e+00 4.16093035e+00 8.68492509e+00 8.83350776e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 8.83350786e+00 8.68492509e+00 4.16093035e+00 0.00000000e+00 5.40366744e+02 1.00000000e-08
0.00000000e+00 6.01640546e+00 1.05188663e+01 1.06661880e+01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.06661880e+01 1.05188663e+01 6.01640546e+00 0.00000000e+00 6.32296101e+02 1.00000000e-08
0.00000000e+00 8.04146592e+00 1.25232969e+01 1.26694287e+01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.26694291e+01 1.25232969e+01 8.04146592e+00 0.00000000e+00 7.30210008e+02 1.00000000e-08
0.00000000e+00 1.02334856e+01 1.46955189e+01 1.48405262e+01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.48405269e+01 1.46955189e+01 1.02334856e+01 0.00000000e+00 8.33848607e+02 1.00000000e-08
0.00000000e+00 1.25895254e+01 1.70325288e+01 1.71764707e+01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.71764711e+01 1.70325288e+01 1.25895254e+01 0.00000000e+00 9.42961729e+02 1.00000000e-08
0.00000000e+00 1.51064092e+01 1.95310944e+01 1.96740253e+01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.96740253e+01 1.95310944e+01 1.51064092e+01 0.00000000e+00 1.05730880e+03 1.00000000e-08
0.00000000e+00 1.77807901e+01 2.21878176e+01 2.23297883e+01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 2.23297883e+01 2.21878176e+01 1.77807901e+01 0.00000000e+00 1.17665855e+03 1.00000000e-08
0.00000000e+00 2.06091993e+01 2.49991853e+01 2.51402421e+01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 2.51402424e+01 2.49991853e+01 2.06091993e+01 0.00000000e+00 1.30078910e+03 1.00000000e-08
0.00000000e+00 2.35880899e+01 2.79616072e+01 2.81017950e+01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 2.81017949e+01 2.79616072e+01 2.35880899e+01 0.00000000e+00 1.42948747e+03 1.00000000e-08
0.00000000e+00 2.67138661e+01 3.10714522e+01 3.12108120e+01 -1.06316343e-01 -1.00132662e-01 -1.00143989e-01 -1.06324566e-01 3.12108120e+01 3.10714522e+01 2.67138661e+01 0.00000000e+00 1.56254958e+03 1.00000000e-08
0.00000000e+00 2.99829128e+01 3.43250722e+01 3.44636419e+01 -2.72397281e-01 -2.65956921e-01 -2.65968544e-01 -2.72405875e-01 3.44636424e+01 3.43250722e+01 2.99829128e+01 0.00000000e+00 1.69977996e+03 1.00000000e-08
0.00000000e+00 3.33916178e+01 3.77188220e+01 3.78566381e+01 -2.28081739e-01 -2.87278084e-01 -2.87216063e-01 -2.28038766e-01 3.78566380e+01 3.77188220e+01 3.33916178e+01 0.00000000e+00 1.84099148e+03 1.00000000e-08
0.00000000e+00 3.69363840e+01 4.12490801e+01 4.13861760e+01 1.18824551e+00 1.12670304e+00 1.12676664e+00 1.18829039e+00 4.13861760e+01 4.12490801e+01 3.69363840e+01 0.00000000e+00 1.98600500e+03 1.00000000e-08
0.00000000e+00 4.06136508e+01 4.49122579e+01 4.50486660e+01 3.13747525e+00 2.93700555e+00 2.93717389e+00 3.13759157e+00 4.50486660e+01 4.49122579e+01 4.06136508e+01 0.00000000e+00 2.13464933e+03 1.00000000e-08
0.00000000e+00 4.44198981e+01 4.87048142e+01 4.88405649e+01 7.83410761e+00 7.62612795e+00 7.62630048e+00 7.83422869e+00 4.88405656e+01 4.87048142e+01 4.44198981e+01 0.00000000e+00 2.28676068e+03 1.00000000e-08
0.00000000e+00 4.83516637e+01 5.26232631e+01 5.27583860e+01 1.23525596e+01 1.21509338e+01 1.21511016e+01 1.23526806e+01 5.27583860e+01 5.26232631e+01 4.83516637e+01 0.00000000e+00 2.44218247e+03 1.00000000e-08
0.00000000e+00 5.24055405e+01 5.66641796e+01 5.67987021e+01 1.69262187e+01 1.67177747e+01 1.67179465e+01 1.69263436e+01 5.67987020e+01 5.66641796e+01 5.24055405e+01 0.00000000e+00 2.60076504e+03 1.00000000e-08
2.35322060e+00 5.65782358e+01 6.08242559e+01 6.09582218e+01 2.16006535e+01 2.13854629e+01 2.13856384e+01 2.16007831e+01 6.09582218e+01 6.08242559e+01 5.65782358e+01 2.35322060e+00 2.75910301e+03 1.00000000e-08
6.93545949e+00 6.08663932e+01 6.51000966e+01 6.52335495e+01 2.63743788e+01 2.61525081e+01 2.61526873e+01 2.63745127e+01 6.52335499e+01 6.51000966e+01 6.08663932e+01 6.93545949e+00 2.91746571e+03 1.00000000e-08
1.16223046e+01 6.52673944e+01 6.94890631e+01 6.96220272e+01 3.12457459e+01 3.10172585e+01 3.10174415e+01 3.12458845e+01 6.96220283e+01 6.94890631e+01 6.52673944e+01 1.16223046e+01 3.07874786e+03 1.00000000e-08
1.64117553e+01 6.97788308e+01 7.39887310e+01 7.41212331e+01 3.62131373e+01 3.59780928e+01 3.59782798e+01 3.62132803e+01 7.41212331e+01 7.39887310e+01 6.97788308e+01 1.64117553e+01 3.24283453e+03 1.00000000e-08
2.13017959e+01 7.43983048e+01 7.85966937e+01 7.87287572e+01 4.12748916e+01 4.10333479e+01 4.10335378e+01 4.12750388e+01 7.87287576e+01 7.85966937e+01 7.43983048e+01 2.13017959e+01 3.40961506e+03 1.00000000e-08
2.62904043e+01 7.91234383e+01 8.33105630e+01 8.34422115e+01 4.64293136e+01 4.61813262e+01 4.61815198e+01 4.64294663e+01 8.34422115e+01 8.33105630e+01 7.91234383e+01 2.62904043e+01 3.57898284e+03 1.00000000e-08
3.13755565e+01 8.39518791e+01 8.81279746e+01 8.82592311e+01 5.16746875e+01 5.14203083e+01 5.14205060e+01 5.16748445e+01 8.82592311e+01 8.81279746e+01 8.39518791e+01 3.13755565e+01 3.75083500e+03 1.00000000e-08
3.65552357e+01 8.88813010e+01 9.30465944e+01 9.31774799e+01 5.70092788e+01 5.67485600e+01 5.67487603e+01 5.70094413e+01 9.31774803e+01 9.30465944e+01 8.88813010e+01 3.65552357e+01 3.92507253e+03 1.00000000e-08
4.18274337e+01 9.39094076e+01 9.80641142e+01 9.81946538e+01 6.24313481e+01 6.21643359e+01 6.21645403e+01 6.24315152e+01 9.81946538e+01 9.80641142e+01 9.39094076e+01 4.18274337e+01 4.10160022e+03 1.00000000e-08
4.71901592e+01 9.90339380e+01 1.03178270e+02 1.03308483e+02 6.79391500e+01 6.76658914e+01 6.76660991e+01 6.79393214e+01 1.03308483e+02 1.03178270e+02 9.90339380e+01 4.71901592e+01 4.28032619e+03 1.00000000e-08
5.26414374e+01 1.04252664e+02 1.08386827e+02 1.08516732e+02 7.35309419e+01 7.32514818e+01 7.32516928e+01 7.35311177e+01 1.08516732e+02 1.08386827e+02 1.04252664e+02 5.26414374e+01 4.46116207e+03 1.00000000e-08
5.81793169e+01 1.09563398e+02 1.13687579e+02 1.13817200e+02 7.92049886e+01 7.89193691e+01 7.89195842e+01 7.92051697e+01 1.13817200e+02 1.13687579e+02 1.09563398e+02 5.81793169e+01 4.64402270e+03 1.00000000e-08
6.38018683e+01 1.14963983e+02 1.19078377e+02 1.19207728e+02 8.49595660e+01 8.46678282e+01 8.46680467e+01 8.49597514e+01 1.19207728e+02 1.19078377e+02 1.14963983e+02 6.38018683e+01 4.82882605e+03 1.00000000e-08
6.95071909e+01 1.20452321e+02 1.24557107e+02 1.24686210e+02 9.07929624e+01 9.04951453e+01 9.04953666e+01 9.07931532e+01 1.24686210e+02 1.24557107e+02 1.20452321e+02 6.95071909e+01 5.01549328e+03 1.00000000e-08
7.52934106e+01 1.26026326e+02 1.30121670e+02 1.30250549e+02 9.67034840e+01 9.63996238e+01 9.63998486e+01 9.67036791e+01 1.30250549e+02 1.30121670e+02 1.26026326e+02 7.52934106e+01 5.20394827e+03 1.00000000e-08
8.11586825e+01 1.31683967e+02 1.35770055e+02 1.35898719e+02 1.02689453e+02 1.02379585e+02 1.02379814e+02 1.02689653e+02 1.35898718e+02 1.35770055e+02 1.31683967e+02 8.11586825e+01 5.39411790e+03 1.00000000e-08
8.71011918e+01 1.37423270e+02 1.41500248e+02 1.41628719e+02 1.08749215e+02 1.08433379e+02 1.08433610e+02 1.08749419e+02 1.41628719e+02 1.41500248e+02 1.37423270e+02 8.71011918e+01 5.58593152e+03 1.00000000e-08
9.31191563e+01 1.43242269e+02 1.47310303e+02 1.47438606e+02 1.14881141e+02 1.14559358e+02 1.14559596e+02 1.14881351e+02 1.47438606e+02 1.47310303e+02 1.43242269e+02 9.31191563e+01 5.77932131e+03 1.00000000e-08
9.92108278e+01 1.49139068e+02 1.53198301e+02 1.53326450e+02 1.21083610e+02 1.20755923e+02 1.20756164e+02 1.21083824e+02 1.53326457e+02 1.53198301e+02 1.49139068e+02 9.92108278e+01 5.97422187e+03 1.00000000e-08
1.05374479e+02 1.55111792e+02 1.59162379e+02 1.59290398e+02 1.27355051e+02 1.27021491e+02 1.27021727e+02 1.27355265e+02 1.59290398e+02 1.59162379e+02 1.55111792e+02 1.05374479e+02 6.17057010e+03 1.00000000e-08
1.11608442e+02 1.61158620e+02 1.65200703e+02 1.65328596e+02 1.33693897e+02 1.33354479e+02 1.33354730e+02 1.33694117e+02 1.65328596e+02 1.65200703e+02 1.61158620e+02 1.11608442e+02 6.36830531e+03 1.00000000e-08
1.17911050e+02 1.67277761e+02 1.71311487e+02 1.71439273e+02 1.40098615e+02 1.39753377e+02 1.39753624e+02 1.40098838e+02 1.71439273e+02 1.71311487e+02 1.67277761e+02 1.17911050e+02 6.56736905e+03 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.68405770e-02 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 2.68406140e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.70095640e+00 2.50515280e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.60817820e-02 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 4.60818260e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 8.57810810e+00 1.14665510e-02
0.00000000e+00 0.00000000e+00 3.10148570e-02 1.85257500e-01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.85257550e-01 3.10148570e-02 0.00000000e+00 0.00000000e+00 2.47009570e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 3.13413760e-01 4.65248720e-01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 4.65248780e-01 3.13413760e-01 0.00000000e+00 0.00000000e+00 4.98936640e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 7.48676430e-01 8.98343260e-01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 8.98343330e-01 7.48676430e-01 0.00000000e+00 0.00000000e+00 8.35857800e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.34364350e+00 1.49134180e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.49134190e+00 1.34364350e+00 0.00000000e+00 0.00000000e+00 1.25217270e+02 1.00000000e-08
0.00000000e+00 0.00000000e+00 2.10157390e+00 2.24747270e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 2.24747270e+00 2.10157390e+00 0.00000000e+00 0.00000000e+00 1.74310890e+02 1.00000000e-08
0.00000000e+00 0.00000000e+00 3.02337720e+00 3.16762120e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 3.16762130e+00 3.02337720e+00 0.00000000e+00 0.00000000e+00 2.30443370e+02 1.00000000e-08
0.00000000e+00 0.00000000e+00 4.10837260e+00 4.25108730e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 4.25108740e+00 4.10837260e+00 0.00000000e+00 0.00000000e+00 2.93229300e+02 1.00000000e-08
0.00000000e+00 9.20543820e-01 5.35484300e+00 5.49613830e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 5.49613840e+00 5.35484300e+00 9.20543820e-01 0.00000000e+00 3.61239140e+02 1.00000000e-08
0.00000000e+00 2.35173620e+00 6.76123770e+00 6.90120600e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 6.90120610e+00 6.76123770e+00 2.35173620e+00 0.00000000e+00 4.34840030e+02 1.00000000e-08
0.00000000e+00 3.94011930e+00 8.32600470e+00 8.46472840e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 8.46472850e+00 8.32600470e+00 3.94011930e+00 0.00000000e+00 5.14211550e+02 1.00000000e-08
0.00000000e+00 5.68372430e+00 1.00470690e+01 1.01846230e+01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.01846230e+01 1.00470690e+01 5.68372430e+00 0.00000000e+00 5.99100090e+02 1.00000000e-08
0.00000000e+00 7.58016120e+00 1.19219480e+01 1.20583990e+01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.20584000e+01 1.19219480e+01 7.58016120e+00 0.00000000e+00 6.89260970e+02 1.00000000e-08
0.00000000e+00 9.62672000e+00 1.39478500e+01 1.40832620e+01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.40832620e+01 1.39478500e+01 9.62672000e+00 0.00000000e+00 7.84458350e+02 1.00000000e-08
0.00000000e+00 1.18204510e+01 1.61217550e+01 1.62561820e+01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.62561830e+01 1.61217550e+01 1.18204510e+01 0.00000000e+00 8.84465070e+02 1.00000000e-08
0.00000000e+00 1.41582270e+01 1.84404720e+01 1.85739690e+01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.85739690e+01 1.84404720e+01 1.41582270e+01 0.00000000e+00 9.89062620e+02 1.00000000e-08
0.00000000e+00 1.66367990e+01 2.09006950e+01 2.10333090e+01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 2.10333090e+01 2.09006950e+01 1.66367990e+01 0.00000000e+00 1.09804110e+03 1.00000000e-08
0.00000000e+00 1.92528310e+01 2.34990390e+01 2.36308150e+01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 2.36308160e+01 2.34990390e+01 1.92528310e+01 0.00000000e+00 1.21119900e+03 1.00000000e-08
0.00000000e+00 2.20029400e+01 2.62320750e+01 2.63630560e+01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 2.63630560e+01 2.62320750e+01 2.20029400e+01 0.00000000e+00 1.32834340e+03 1.00000000e-08
0.00000000e+00 2.48837200e+01 2.90963550e+01 2.92265800e+01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 2.92265800e+01 2.90963550e+01 2.48837200e+01 0.00000000e+00 1.44928910e+03 1.00000000e-08
0.00000000e+00 2.78917610e+01 3.20884360e+01 3.22179410e+01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 3.22179420e+01 3.20884360e+01 2.78917610e+01 0.00000000e+00 1.57385940e+03 1.00000000e-08
0.00000000e+00 3.10236740e+01 3.52048910e+01 3.53337130e+01 5.12515680e-01 3.55243420e-01 3.55419910e-01 5.12639650e-01 3.53337130e+01 3.52048910e+01 3.10236740e+01 0.00000000e+00 1.70188480e+03 1.00000000e-08
0.00000000e+00 3.42760970e+01 3.84423310e+01 3.85705010e+01 4.31008140e+00 4.14661910e+00 4.14680000e+00 4.31021070e+00 3.85705010e+01 3.84423310e+01 3.42760970e+01 0.00000000e+00 1.83320370e+03 1.00000000e-08
0.00000000e+00 3.76457120e+01 4.17974090e+01 4.19249580e+01 8.20258710e+00 8.03302370e+00 8.03320890e+00 8.20272170e+00 4.19249580e+01 4.17974090e+01 3.76457120e+01 0.00000000e+00 1.96766150e+03 1.00000000e-08
0.00000000e+00 4.11292490e+01 4.52668310e+01 4.53937880e+01 1.21882680e+01 1.20126870e+01 1.20128770e+01 1.21884080e+01 4.53937880e+01 4.52668310e+01 4.11292490e+01 0.00000000e+00 2.10511050e+03 1.00000000e-08
0.00000000e+00 4.47235010e+01 4.88473640e+01 4.89737580e+01 1.62652760e+01 1.60837600e+01 1.60839530e+01 1.62654220e+01 4.89737580e+01 4.88473640e+01 4.47235010e+01 0.00000000e+00 2.24541000e+03 1.00000000e-08
0.00000000e+00 4.84253180e+01 5.25358400e+01 5.26616970e+01 2.04317070e+01 2.02443290e+01 2.02445270e+01 2.04318570e+01 5.26616970e+01 5.25358400e+01 4.84253180e+01 0.00000000e+00 2.38842520e+03 1.00000000e-08
2.15032460e+00 5.22316630e+01 5.63292030e+01 5.64545740e+01 2.46858200e+01 2.44926530e+01 2.44928560e+01 2.46859760e+01 5.64545740e+01 5.63292030e+01 5.22316630e+01 2.15032460e+00 2.53103380e+03 1.00000000e-08
6.33416650e+00 5.61394250e+01 6.02243030e+01 6.03492370e+01 2.90262490e+01 2.88273610e+01 2.88275670e+01 2.90264100e+01 6.03492380e+01 6.02243030e+01 5.61394250e+01 6.33416650e+00 2.67348700e+03 1.00000000e-08
1.06092310e+01 6.01461810e+01 6.42186940e+01 6.43432160e+01 3.34514880e+01 3.32469420e+01 3.32471530e+01 3.34516550e+01 6.43432170e+01 6.42186940e+01 6.01461810e+01 1.06092310e+01 2.81844410e+03 1.00000000e-08
1.49736790e+01 6.42497050e+01 6.83101350e+01 6.84342700e+01 3.79600740e+01 3.77499300e+01 3.77501450e+01 3.79602460e+01 6.84342700e+01 6.83101350e+01 6.42497050e+01 1.49736790e+01 2.96580160e+03 1.00000000e-08
1.94256610e+01 6.84477880e+01 7.24964050e+01 7.26201760e+01 4.25505040e+01 4.23348210e+01 4.23350390e+01 4.25506810e+01 7.26201770e+01 7.24964050e+01 6.84477880e+01 1.94256610e+01 3.11546020e+03 1.00000000e-08
2.39633270e+01 7.27382410e+01 7.67753050e+01 7.68987360e+01 4.72212460e+01 4.70000780e+01 4.70003010e+01 4.72214290e+01 7.68987360e+01 7.67753050e+01 7.27382410e+01 2.39633270e+01 3.26732410e+03 1.00000000e-08
2.85848260e+01 7.71189040e+01 8.11446640e+01 8.12677760e+01 5.19707480e+01 5.17441490e+01 5.17443760e+01 5.19709360e+01 8.12677760e+01 8.11446640e+01 7.71189040e+01 2.85848260e+01 3.42130110e+03 1.00000000e-08
3.32883200e+01 8.15876450e+01 8.56023380e+01 8.57251530e+01 5.67974450e+01 5.65654650e+01 5.65656960e+01 5.67976390e+01 8.57251540e+01 8.56023380e+01 8.15876450e+01 3.32883200e+01 3.57730270e+03 1.00000000e-08
3.80719800e+01 8.61423630e+01 9.01462190e+01 9.02687590e+01 6.16997650e+01 6.14624520e+01 6.14626870e+01 6.16999650e+01 9.02687590e+01 9.01462190e+01 8.61423630e+01 3.80719800e+01 3.73524370e+03 1.00000000e-08
4.29339930e+01 9.07809910e+01 9.47742300e+01 9.48965150e+01 6.66761350e+01 6.64335340e+01 6.64337730e+01 6.66763400e+01 9.48965150e+01 9.47742300e+01 9.07809910e+01 4.29339930e+01 3.89504210e+03 1.00000000e-08
4.78725690e+01 9.55014980e+01 9.94843320e+01 9.96063820e+01 7.17249830e+01 7.14771390e+01 7.14773820e+01 7.17251930e+01 9.96063820e+01 9.94843320e+01 9.55014980e+01 4.78725690e+01 4.05661910e+03 1.00000000e-08
5.28859360e+01 1.00301890e+02 1.04274520e+02 1.04396360e+02 7.68447460e+01 7.65917010e+01 7.65919480e+01 7.68449620e+01 1.04396360e+02 1.04274520e+02 1.00301890e+02 5.28859360e+01 4.21989900e+03 1.00000000e-08
5.79723480e+01 1.05180210e+02 1.09142830e+02 1.09264470e+02 8.20338720e+01 8.17756660e+01 8.17759170e+01 8.20340930e+01 1.09264470e+02 1.09142830e+02 1.05180210e+02 5.79723480e+01 4.38480880e+03 1.00000000e-08
6.31300860e+01 1.10134540e+02 1.14087350e+02 1.14208810e+02 8.72908210e+01 8.70274920e+01 8.70277470e+01 8.72910480e+01 1.14208810e+02 1.14087350e+02 1.10134540e+02 6.31300860e+01 4.55127850e+03 1.00000000e-08
6.83574570e+01 1.15163000e+02 1.19106170e+02 1.19227480e+02 9.26140690e+01 9.23456550e+01 9.23459140e+01 9.26143020e+01 1.19227480e+02 1.19106170e+02 1.15163000e+02 6.83574570e+01 4.71924070e+03 1.00000000e-08
7.36527960e+01 1.20263740e+02 1.24197460e+02 1.24318630e+02 9.80021120e+01 9.77286470e+01 9.77289090e+01 9.80023500e+01 1.24318630e+02 1.24197460e+02 1.20263740e+02 7.36527960e+01 4.88863050e+03 1.00000000e-08
7.90144680e+01 1.25434980e+02 1.29359410e+02 1.29480450e+02 1.03453460e+02 1.03174980e+02 1.03175250e+02 1.03453710e+02 1.29480450e+02 1.29359410e+02 1.25434980e+02 7.90144680e+01 5.05938550e+03 1.00000000e-08
8.44408700e+01 1.30674940e+02 1.34590250e+02 1.34711190e+02 1.08966660e+02 1.08683190e+02 1.08683460e+02 1.08966910e+02 1.34711190e+02 1.34590250e+02 1.30674940e+02 8.44408700e+01 5.23144590e+03 1.00000000e-08
8.99304260e+01 1.35981910e+02 1.39888250e+02 1.40009110e+02 1.14540250e+02 1.14251830e+02 1.14252110e+02 1.14540510e+02 1.40009110e+02 1.39888250e+02 1.35981910e+02 8.99304260e+01 5.40475380e+03 1.00000000e-08
9.54815940e+01 1.41354200e+02 1.45251730e+02 1.45372520e+02 1.20172830e+02 1.19879490e+02 1.19879760e+02 1.20173090e+02 1.45372520e+02 1.45251730e+02 1.41354200e+02 9.54815940e+01 5.57925380e+03 1.00000000e-08
1.01092860e+02 1.46790170e+02 1.50679030e+02 1.50799770e+02 1.25863000e+02 1.25564750e+02 1.25565040e+02 1.25863260e+02 1.50799770e+02 1.50679030e+02 1.46790170e+02 1.01092860e+02 5.75489250e+03 1.00000000e-08
1.06762750e+02 1.52288200e+02 1.56168550e+02 1.56289250e+02 1.31609380e+02 1.31306270e+02 1.31306550e+02 1.31609650e+02 1.56289250e+02 1.56168550e+02 1.52288200e+02 1.06762750e+02 5.93161840e+03 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.13390540e-02 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.13390950e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 4.14498540e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.59451780e-02 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 2.59452300e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.54526130e+00 1.89572290e-03
0.00000000e+00 0.00000000e+00 3.17857110e-02 1.69866920e-01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.69866980e-01 3.17857110e-02 0.00000000e+00 0.00000000e+00 2.50514220e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 3.16134260e-01 4.52037910e-01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 4.52037980e-01 3.16134260e-01 0.00000000e+00 0.00000000e+00 5.08900690e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 7.43373500e-01 8.77318880e-01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 8.77318960e-01 7.43373500e-01 0.00000000e+00 0.00000000e+00 8.36438310e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.31553140e+00 1.44770130e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.44770140e+00 1.31553140e+00 0.00000000e+00 0.00000000e+00 1.22872930e+02 1.00000000e-08
0.00000000e+00 0.00000000e+00 2.03270180e+00 2.16325110e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 2.16325120e+00 2.03270180e+00 0.00000000e+00 0.00000000e+00 1.68198610e+02 1.00000000e-08
0.00000000e+00 0.00000000e+00 2.89370480e+00 3.02276610e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 3.02276630e+00 2.89370480e+00 0.00000000e+00 0.00000000e+00 2.19280360e+02 1.00000000e-08
0.00000000e+00 0.00000000e+00 3.89649270e+00 4.02418130e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 4.02418150e+00 3.89649270e+00 0.00000000e+00 0.00000000e+00 2.75803950e+02 1.00000000e-08
0.00000000e+00 8.44851600e-01 5.03846780e+00 5.16488550e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 5.16488570e+00 5.03846780e+00 8.44851600e-01 0.00000000e+00 3.36470380e+02 1.00000000e-08
