7.95216990e+00 1.52961460e+01 1.60208660e+01 1.75060240e+01 1.67913250e+01 1.67922920e+01 1.67941610e+01 1.67977640e+01 1.75060160e+01 1.60208660e+01 1.52961460e+01 7.95216990e+00 5.59460960e+02 2.04438220e-01
8.55281350e+00 1.58624750e+01 1.65853590e+01 1.80652490e+01 1.73536080e+01 1.73545500e+01 1.73564620e+01 1.73601550e+01 1.80652410e+01 1.65853590e+01 1.58624750e+01 8.55281350e+00 5.74058850e+02 2.09874710e-01
9.15411080e+00 1.64302200e+01 1.71513040e+01 1.86260390e+01 1.79174020e+01 1.79183170e+01 1.79202720e+01 1.79240560e+01 1.86260320e+01 1.71513040e+01 1.64302200e+01 9.15411080e+00 5.88576110e+02 2.15325660e-01
9.75589990e+00 1.69991890e+01 1.77185110e+01 1.91881980e+01 1.84825110e+01 1.84833970e+01 1.84853950e+01 1.84892720e+01 1.91881900e+01 1.77185110e+01 1.69991890e+01 9.75589990e+00 6.03010790e+02 2.20791220e-01
1.03580280e+01 1.75692020e+01 1.82867950e+01 1.97515400e+01 1.90487510e+01 1.90496050e+01 1.90516470e+01 1.90556190e+01 1.97515320e+01 1.82867950e+01 1.75692020e+01 1.03580280e+01 6.17361180e+02 2.26271490e-01
1.09603530e+01 1.81400870e+01 1.88559870e+01 2.03158890e+01 1.96159500e+01 1.96167700e+01 1.96188540e+01 1.96229240e+01 2.03158800e+01 1.88559870e+01 1.81400870e+01 1.09603530e+01 6.31625780e+02 2.31766600e-01
1.15627370e+01 1.87116850e+01 1.94259230e+01 2.08810790e+01 2.01839440e+01 2.01847270e+01 2.01868540e+01 2.01910230e+01 2.08810710e+01 1.94259230e+01 1.87116850e+01 1.15627370e+01 6.45803300e+02 2.37276680e-01
1.21650530e+01 1.92838440e+01 1.99964520e+01 2.14469550e+01 2.07525780e+01 2.07533220e+01 2.07554910e+01 2.07597610e+01 2.14469470e+01 1.99964520e+01 1.92838440e+01 1.21650530e+01 6.59892610e+02 2.42801850e-01
1.27671810e+01 1.98564210e+01 2.05674280e+01 2.20133700e+01 2.13217060e+01 2.13224090e+01 2.13246200e+01 2.13289940e+01 2.20133610e+01 2.05674280e+01 1.98564210e+01 1.27671810e+01 6.73892790e+02 2.48342250e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.83512780e+00 9.42393340e-01 9.42253700e-01 9.42215140e-01 9.43959990e-01 1.83512710e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.76954790e+00 8.93839200e-01 8.93782070e-01 8.93816270e-01 8.95617180e-01 1.76954690e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 2.72094010e-03 1.74318440e+00 8.82525380e-01 8.82546860e-01 8.82653430e-01 8.84509020e-01 1.74318320e+00 2.72094010e-03 0.00000000e+00 0.00000000e+00 1.95544760e+00 7.26319990e-04
0.00000000e+00 0.00000000e+00 4.04782480e-02 1.75521560e+00 9.08098880e-01 9.08195410e-01 9.08374030e-01 9.10283740e-01 1.75521410e+00 4.04782480e-02 0.00000000e+00 0.00000000e+00 8.07932840e+00 5.38038770e-03
0.00000000e+00 0.00000000e+00 1.12605110e-01 1.80406660e+00 9.69287010e-01 9.69455260e-01 9.69705590e-01 9.71669320e-01 1.80406480e+00 1.12605110e-01 0.00000000e+00 0.00000000e+00 1.54191060e+01 1.00411810e-02
0.00000000e+00 0.00000000e+00 2.17442380e-01 1.88766950e+00 1.06421590e+00 1.06445270e+00 1.06477420e+00 1.06679200e+00 1.88766750e+00 2.17442380e-01 0.00000000e+00 0.00000000e+00 2.37969810e+01 1.47087390e-02
0.00000000e+00 0.00000000e+00 3.52955690e-01 2.00367460e+00 1.19068650e+00 1.19098880e+00 1.19138090e+00 1.19345280e+00 2.00367230e+00 3.52955690e-01 0.00000000e+00 0.00000000e+00 3.30577500e+01 1.93831000e-02
0.00000000e+00 0.00000000e+00 5.16966300e-01 2.14965460e+00 1.34639130e+00 1.34675610e+00 1.34721810e+00 1.34934440e+00 2.14965200e+00 5.16966300e-01 0.00000000e+00 0.00000000e+00 4.30672290e+01 2.40643040e-02
0.00000000e+00 0.00000000e+00 7.07285490e-01 2.32322190e+00 1.52903900e+00 1.52946330e+00 1.52999460e+00 1.53217550e+00 2.32321910e+00 7.07285490e-01 0.00000000e+00 0.00000000e+00 5.37099460e+01 2.87523900e-02
0.00000000e+00 1.58537750e-01 9.21798940e-01 2.52208310e+00 1.73642500e+00 1.73690610e+00 1.73750590e+00 1.73974200e+00 2.52208000e+00 9.21798940e-01 1.58537750e-01 0.00000000e+00 6.46919630e+01 3.34465000e-02
0.00000000e+00 4.00349490e-01 1.15863010e+00 2.74418460e+00 1.96658510e+00 1.96712020e+00 1.96778820e+00 1.97008030e+00 2.74418130e+00 1.15863010e+00 4.00349490e-01 0.00000000e+00 7.60541950e+01 3.81478180e-02
0.00000000e+00 6.62510190e-01 1.41608970e+00 2.98773670e+00 2.21777840e+00 2.21836500e+00 2.21910060e+00 2.22144970e+00 2.98773320e+00 1.41608970e+00 6.62510190e-01 0.00000000e+00 8.78075840e+01 4.28568580e-02
0.00000000e+00 9.43448210e-01 1.69257760e+00 3.25105670e+00 2.48836270e+00 2.48899820e+00 2.48980100e+00 2.49220800e+00 3.25105290e+00 1.69257760e+00 9.43448210e-01 0.00000000e+00 9.98911950e+01 4.75736660e-02
0.00000000e+00 1.24168290e+00 1.98658860e+00 3.53256880e+00 2.77679690e+00 2.77747890e+00 2.77834830e+00 2.78081410e+00 3.53256470e+00 1.98658860e+00 1.24168290e+00 0.00000000e+00 1.12251790e+02 5.22982910e-02
0.00000000e+00 1.55582810e+00 2.29671540e+00 3.83080430e+00 3.08164290e+00 3.08236870e+00 3.08330420e+00 3.08583000e+00 3.83080000e+00 2.29671540e+00 1.55582810e+00 0.00000000e+00 1.24842810e+02 5.70307780e-02
0.00000000e+00 1.88459140e+00 2.62164720e+00 4.14439920e+00 3.40156300e+00 3.40233010e+00 3.40333130e+00 3.40591790e+00 4.14439460e+00 2.62164720e+00 1.88459140e+00 0.00000000e+00 1.37623510e+02 6.17711770e-02
0.00000000e+00 2.22677150e+00 2.96016690e+00 4.47208960e+00 3.73531650e+00 3.73612260e+00 3.73718890e+00 3.73983750e+00 4.47208480e+00 2.96016690e+00 2.22677150e+00 0.00000000e+00 1.50558180e+02 6.65195340e-02
0.00000000e+00 2.58125450e+00 3.31114630e+00 4.81270640e+00 4.08175510e+00 4.08259760e+00 4.08372850e+00 4.08644010e+00 4.81270140e+00 3.31114630e+00 2.58125450e+00 0.00000000e+00 1.63615520e+02 7.12759000e-02
0.00000000e+00 2.94700870e+00 3.67354140e+00 5.16516920e+00 4.43981630e+00 4.44069300e+00 4.44188790e+00 4.44466360e+00 5.16516390e+00 3.67354140e+00 2.94700870e+00 0.00000000e+00 1.76768030e+02 7.60403220e-02
0.00000000e+00 3.32307950e+00 4.04638660e+00 5.52847990e+00 4.80851870e+00 4.80942710e+00 4.81068550e+00 4.81352660e+00 5.52847450e+00 4.04638660e+00 3.32307950e+00 0.00000000e+00 1.89991560e+02 8.08128500e-02
0.00000000e+00 3.70858440e+00 4.42878940e+00 5.90171740e+00 5.18695550e+00 5.18789330e+00 5.18921480e+00 5.19212220e+00 5.90171170e+00 4.42878940e+00 3.70858440e+00 0.00000000e+00 2.03264870e+02 8.55935340e-02
0.00000000e+00 4.10270750e+00 4.81992530e+00 6.28403110e+00 5.57428940e+00 5.57525420e+00 5.57663820e+00 5.57961330e+00 6.28402520e+00 4.81992530e+00 4.10270750e+00 0.00000000e+00 2.16569300e+02 9.03824240e-02
0.00000000e+00 4.50469470e+00 5.21903210e+00 6.67463580e+00 5.96974690e+00 5.97073650e+00 5.97218250e+00 5.97522630e+00 6.67462970e+00 5.21903210e+00 4.50469470e+00 0.00000000e+00 2.29888380e+02 9.51795710e-02
0.00000000e+00 4.91384900e+00 5.62540590e+00 7.07280630e+00 6.37261360e+00 6.37362570e+00 6.37513330e+00 6.37824710e+00 7.07279990e+00 5.62540590e+00 4.91384900e+00 0.00000000e+00 2.43207650e+02 9.99850260e-02
0.00000000e+00 5.32952590e+00 6.03839570e+00 7.47787270e+00 6.78222950e+00 6.78326180e+00 6.78483030e+00 6.78801540e+00 7.47786610e+00 6.03839570e+00 5.32952590e+00 0.00000000e+00 2.56514350e+02 1.04798840e-01
0.00000000e+00 5.75112960e+00 6.45739970e+00 7.88921600e+00 7.19798430e+00 7.19903440e+00 7.20066360e+00 7.20392110e+00 7.88920920e+00 6.45739970e+00 5.75112960e+00 0.00000000e+00 2.69797270e+02 1.09621070e-01
0.00000000e+00 6.17810880e+00 6.88186140e+00 8.30626380e+00 7.61931390e+00 7.62037960e+00 7.62206880e+00 7.62540020e+00 8.30625690e+00 6.88186140e+00 6.17810880e+00 0.00000000e+00 2.83046530e+02 1.14451750e-01
0.00000000e+00 6.60995340e+00 7.31126590e+00 8.72848690e+00 8.04569620e+00 8.04677540e+00 8.04852420e+00 8.05193060e+00 8.72847970e+00 7.31126590e+00 6.60995340e+00 0.00000000e+00 2.96253440e+02 1.19290960e-01
2.51093220e-01 7.04619240e+00 7.74513830e+00 9.15540740e+00 8.47666170e+00 8.47775200e+00 8.47956000e+00 8.48304280e+00 9.15540000e+00 7.74513830e+00 7.04619240e+00 2.51093220e-01 3.09042140e+02 1.24125800e-01
7.33339260e-01 7.48634280e+00 8.18298760e+00 9.58651040e+00 8.91170830e+00 8.91280750e+00 8.91467440e+00 8.91823510e+00 9.58650280e+00 8.18298760e+00 7.48634280e+00 7.33339260e-01 3.21453620e+02 1.28959930e-01
1.21790110e+00 7.93002610e+00 8.62443030e+00 1.00213900e+01 9.35043590e+00 9.35154190e+00 9.35346730e+00 9.35710750e+00 1.00213820e+01 8.62443030e+00 7.93002610e+00 1.21790110e+00 3.33822600e+02 1.33806000e-01
1.70450860e+00 8.37691020e+00 9.06913130e+00 1.04597020e+01 9.79250520e+00 9.79361580e+00 9.79559940e+00 9.79932050e+00 1.04596940e+01 9.06913130e+00 8.37691020e+00 1.70450860e+00 3.46143380e+02 1.38664120e-01
2.19290790e+00 8.82668370e+00 9.51677650e+00 1.09011240e+01 1.02375980e+01 1.02387110e+01 1.02407530e+01 1.02445560e+01 1.09011160e+01 9.51677650e+00 8.82668370e+00 2.19290790e+00 3.58410910e+02 1.43534380e-01
2.68286040e+00 9.27905470e+00 9.96707120e+00 1.13453550e+01 1.06854160e+01 1.06865300e+01 1.06886290e+01 1.06925160e+01 1.13453460e+01 9.96707120e+00 9.27905470e+00 2.68286040e+00 3.70620690e+02 1.48416890e-01
3.17414220e+00 9.73374940e+00 1.04197400e+01 1.17921100e+01 1.11356810e+01 1.11367920e+01 1.11389480e+01 1.11429220e+01 1.17921010e+01 1.04197400e+01 9.73374940e+00 3.17414220e+00 3.82768740e+02 1.53311730e-01
3.66654300e+00 1.01905110e+01 1.08745220e+01 1.22411250e+01 1.15881290e+01 1.15892360e+01 1.15914490e+01 1.15955100e+01 1.22411160e+01 1.08745220e+01 1.01905110e+01 3.66654300e+00 3.94851520e+02 1.58219010e-01
4.15986550e+00 1.06490990e+01 1.13311770e+01 1.26921500e+01 1.20425160e+01 1.20436160e+01 1.20458860e+01 1.20500350e+01 1.26921410e+01 1.13311770e+01 1.06490990e+01 4.15986550e+00 4.06865920e+02 1.63138830e-01
4.65392450e+00 1.11092890e+01 1.17894770e+01 1.31449520e+01 1.24986100e+01 1.24997020e+01 1.25020280e+01 1.25062680e+01 1.31449430e+01 1.17894770e+01 1.11092890e+01 4.65392450e+00 4.18809210e+02 1.68071290e-01
5.14854640e+00 1.15708670e+01 1.22492070e+01 1.35993130e+01 1.29561960e+01 1.29572780e+01 1.29596600e+01 1.29639920e+01 1.35993030e+01 1.22492070e+01 1.15708670e+01 5.14854640e+00 4.30678990e+02 1.73016500e-01
5.64356820e+00 1.20336360e+01 1.27101680e+01 1.40550260e+01 1.34150720e+01 1.34161400e+01 1.34185790e+01 1.34230040e+01 1.40550160e+01 1.27101680e+01 1.20336360e+01 5.64356820e+00 4.42473170e+02 1.77974560e-01
6.13883730e+00 1.24974100e+01 1.31721720e+01 1.45119000e+01 1.38750470e+01 1.38761000e+01 1.38785940e+01 1.38831150e+01 1.45118900e+01 1.31721720e+01 1.24974100e+01 6.13883730e+00 4.54189930e+02 1.82945580e-01
6.63421040e+00 1.29620140e+01 1.36350440e+01 1.49697540e+01 1.43359440e+01 1.43369800e+01 1.43395290e+01 1.43441460e+01 1.49697440e+01 1.36350440e+01 1.29620140e+01 6.63421040e+00 4.65827710e+02 1.87929650e-01
7.12955350e+00 1.34272850e+01 1.40986170e+01 1.54284180e+01 1.47975940e+01 1.47986110e+01 1.48012150e+01 1.48059310e+01 1.54284080e+01 1.40986170e+01 1.34272850e+01 7.12955350e+00 4.77385190e+02 1.92926900e-01
7.62474060e+00 1.38930690e+01 1.45627370e+01 1.58877330e+01 1.52598420e+01 1.52608370e+01 1.52634950e+01 1.52683120e+01 1.58877230e+01 1.45627370e+01 1.38930690e+01 7.62474060e+00 4.88861230e+02 1.97937430e-01
8.11965410e+00 1.43592220e+01 1.50272600e+01 1.63475520e+01 1.57225410e+01 1.57235110e+01 1.57262240e+01 1.57311430e+01 1.63475410e+01 1.50272600e+01 1.43592220e+01 8.11965410e+00 5.00254900e+02 2.02961350e-01
8.61418360e+00 1.48256090e+01 1.54920470e+01 1.68077330e+01 1.61855520e+01 1.61864950e+01 1.61892630e+01 1.61942860e+01 1.68077220e+01 1.54920470e+01 1.48256090e+01 8.61418360e+00 5.11565420e+02 2.07998770e-01
9.10822570e+00 1.52921030e+01 1.59569730e+01 1.72681450e+01 1.66487450e+01 1.66496610e+01 1.66524820e+01 1.66576100e+01 1.72681340e+01 1.59569730e+01 1.52921030e+01 9.10822570e+00 5.22792170e+02 2.13049810e-01
9.60168380e+00 1.57585850e+01 1.64219160e+01 1.77286650e+01 1.71120010e+01 1.71128850e+01 1.71157600e+01 1.71209960e+01 1.77286540e+01 1.64219160e+01 1.57585850e+01 9.60168380e+00 5.33934690e+02 2.18114590e-01
1.00944670e+01 1.62249440e+01 1.68867650e+01 1.81891780e+01 1.75752030e+01 1.75760550e+01 1.75789830e+01 1.75843290e+01 1.81891670e+01 1.68867650e+01 1.62249440e+01 1.00944670e+01 5.44992610e+02 2.23193210e-01
1.05864910e+01 1.66910760e+01 1.73514130e+01 1.86495750e+01 1.80382470e+01 1.80390630e+01 1.80420440e+01 1.80475010e+01 1.86495640e+01 1.73514130e+01 1.66910760e+01 1.05864910e+01 5.55965710e+02 2.28285800e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.65740670e+00 8.48856580e-01 8.48725970e-01 8.48811140e-01 8.50911790e-01 1.65740560e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.59774320e+00 8.05967760e-01 8.05919080e-01 8.06105160e-01 8.08297920e-01 1.59774170e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 3.02115040e-03 1.57601850e+00 7.99068230e-01 7.99098170e-01 7.99383520e-01 8.01665070e-01 1.57601660e+00 3.02115040e-03 0.00000000e+00 0.00000000e+00 1.92468800e+00 6.68462320e-04
0.00000000e+00 0.00000000e+00 4.12609540e-02 1.59026230e+00 8.26649630e-01 8.26755150e-01 8.27138460e-01 8.29506650e-01 1.59026010e+00 4.12609540e-02 0.00000000e+00 0.00000000e+00 7.70583660e+00 4.95179390e-03
0.00000000e+00 0.00000000e+00 1.10875880e-01 1.63816420e+00 8.86699330e-01 8.86877520e-01 8.87357590e-01 8.89810970e-01 1.63816160e+00 1.10875880e-01 0.00000000e+00 0.00000000e+00 1.44885690e+01 9.24131620e-03
0.00000000e+00 0.00000000e+00 2.09731340e-01 1.71720930e+00 9.76893740e-01 9.77141740e-01 9.77717300e-01 9.80254660e-01 1.71720640e+00 2.09731340e-01 0.00000000e+00 0.00000000e+00 2.21075040e+01 1.35370640e-02
0.00000000e+00 0.00000000e+00 3.35530030e-01 1.82480670e+00 1.09479070e+00 1.09510570e+00 1.09577550e+00 1.09839580e+00 1.82480340e+00 3.35530030e-01 0.00000000e+00 0.00000000e+00 3.04223020e+01 1.78390740e-02
0.00000000e+00 0.00000000e+00 4.85976820e-01 1.95842990e+00 1.23798190e+00 1.23836110e+00 1.23912370e+00 1.24182620e+00 1.95842630e+00 4.85976820e-01 0.00000000e+00 0.00000000e+00 3.93143840e+01 2.21473820e-02
0.00000000e+00 0.00000000e+00 6.58866870e-01 2.11568880e+00 1.40417210e+00 1.40461300e+00 1.40546710e+00 1.40825100e+00 2.11568480e+00 6.58866870e-01 0.00000000e+00 0.00000000e+00 4.86836690e+01 2.64620220e-02
0.00000000e+00 1.42728400e-01 8.52136080e-01 2.29435250e+00 1.59121840e+00 1.59171820e+00 1.59266260e+00 1.59552760e+00 2.29434820e+00 8.52136080e-01 1.42728400e-01 0.00000000e+00 5.82694860e+01 3.07822060e-02
0.00000000e+00 3.59124530e-01 1.06398240e+00 2.49245380e+00 1.79724150e+00 1.79779780e+00 1.79883150e+00 1.80177790e+00 2.49244920e+00 1.06398240e+00 3.59124530e-01 0.00000000e+00 6.81142080e+01 3.51090220e-02
0.00000000e+00 5.92251770e-01 1.29280960e+00 2.70830310e+00 2.02060000e+00 2.02121030e+00 2.02233260e+00 2.02536040e+00 2.70829820e+00 1.29280960e+00 5.92251770e-01 0.00000000e+00 7.82328580e+01 3.94429430e-02
0.00000000e+00 8.40651150e-01 1.53713350e+00 2.94033920e+00 2.25977290e+00 2.26043480e+00 2.26164470e+00 2.26475420e+00 2.94033400e+00 1.53713350e+00 8.40651150e-01 0.00000000e+00 8.85754510e+01 4.37840120e-02
0.00000000e+00 1.10297020e+00 1.79557980e+00 3.18712200e+00 2.51335420e+00 2.51406530e+00 2.51536200e+00 2.51855350e+00 3.18711640e+00 1.79557980e+00 1.10297020e+00 0.00000000e+00 9.90988690e+01 4.81322710e-02
0.00000000e+00 1.37796010e+00 2.06688110e+00 3.44732680e+00 2.78004960e+00 2.78080750e+00 2.78219000e+00 2.78546400e+00 3.44732090e+00 2.06688110e+00 1.37796010e+00 0.00000000e+00 1.09765870e+02 5.24877650e-02
0.00000000e+00 1.66447100e+00 2.34987120e+00 3.71973780e+00 3.05866910e+00 3.05947150e+00 3.06093910e+00 3.06429590e+00 3.71973160e+00 2.34987120e+00 1.66447100e+00 0.00000000e+00 1.20544250e+02 5.68505360e-02
0.00000000e+00 1.96144600e+00 2.64347890e+00 4.00324030e+00 3.34812120e+00 3.34896570e+00 3.35051750e+00 3.35395760e+00 4.00323380e+00 2.64347890e+00 1.96144600e+00 0.00000000e+00 1.31406120e+02 6.12206280e-02
0.00000000e+00 2.26791460e+00 2.94672130e+00 4.29681320e+00 3.64740490e+00 3.64828930e+00 3.64992440e+00 3.65344840e+00 4.29680640e+00 2.94672130e+00 2.26791460e+00 0.00000000e+00 1.42327340e+02 6.55980860e-02
0.00000000e+00 2.58298660e+00 3.25869720e+00 4.59952110e+00 3.95560310e+00 3.95652510e+00 3.95824270e+00 3.96185120e+00 4.59951410e+00 3.25869720e+00 2.58298660e+00 0.00000000e+00 1.53286930e+02 6.99829540e-02
0.00000000e+00 2.90584540e+00 3.57858000e+00 4.91050760e+00 4.27187540e+00 4.27283270e+00 4.27463200e+00 4.27832550e+00 4.91050020e+00 3.57858000e+00 2.90584540e+00 0.00000000e+00 1.64266720e+02 7.43752780e-02
0.00000000e+00 3.23574210e+00 3.90561210e+00 5.22898790e+00 4.59545150e+00 4.59644190e+00 4.59832220e+00 4.60210140e+00 5.22898020e+00 3.90561210e+00 3.23574210e+00 0.00000000e+00 1.75250910e+02 7.87751020e-02
0.00000000e+00 3.57198970e+00 4.23909870e+00 5.55424320e+00 4.92562560e+00 4.92664690e+00 4.92860720e+00 4.93247280e+00 5.55423530e+00 4.23909870e+00 3.57198970e+00 0.00000000e+00 1.86225800e+02 8.31824730e-02
0.00000000e+00 3.91395790e+00 4.57840250e+00 5.88561450e+00 5.26175030e+00 5.26280020e+00 5.26483990e+00 5.26879270e+00 5.88560630e+00 4.57840250e+00 3.91395790e+00 0.00000000e+00 1.97179470e+02 8.75974370e-02
0.00000000e+00 4.26106840e+00 4.92293880e+00 6.22249730e+00 5.60323180e+00 5.60430820e+00 5.60642660e+00 5.61046720e+00 6.22248880e+00 4.92293880e+00 4.26106840e+00 0.00000000e+00 2.08101600e+02 9.20200410e-02
0.00000000e+00 4.61278980e+00 5.27217040e+00 6.56433710e+00 5.94952510e+00 5.95062580e+00 5.95282210e+00 5.95695140e+00 6.56432830e+00 5.27217040e+00 4.61278980e+00 0.00000000e+00 2.18983220e+02 9.64503300e-02
0.00000000e+00 4.96863440e+00 5.62560440e+00 6.91062430e+00 6.30012970e+00 6.30125250e+00 6.30352590e+00 6.30774490e+00 6.91061530e+00 5.62560440e+00 4.96863440e+00 0.00000000e+00 2.29816580e+02 1.00888350e-01
0.00000000e+00 5.32815360e+00 5.98278750e+00 7.26089120e+00 6.65458560e+00 6.65572840e+00 6.65807830e+00 6.66238770e+00 7.26088190e+00 5.98278750e+00 5.32815360e+00 0.00000000e+00 2.40594960e+02 1.05334160e-01
0.00000000e+00 5.69093510e+00 6.34330290e+00 7.61470760e+00 7.01247010e+00 7.01363070e+00 7.01605650e+00 7.02045710e+00 7.61469800e+00 6.34330290e+00 5.69093510e+00 0.00000000e+00 2.51312580e+02 1.09787790e-01
2.11213130e-01 6.05659970e+00 6.70676810e+00 7.97168800e+00 7.37340570e+00 7.37458200e+00 7.37708290e+00 7.38157580e+00 7.97167820e+00 6.70676810e+00 6.05659970e+00 2.11213130e-01 2.61652390e+02 1.14237400e-01
6.16224800e-01 6.42475580e+00 7.07278410e+00 8.33141110e+00 7.73698360e+00 7.73817360e+00 7.74074910e+00 7.74533550e+00 8.33140100e+00 7.07278410e+00 6.42475580e+00 6.16224800e-01 2.71650780e+02 1.18686330e-01
1.02235820e+00 6.79510110e+00 7.44104420e+00 8.69354930e+00 8.10288230e+00 8.10408380e+00 8.10673360e+00 8.11141450e+00 8.69353890e+00 7.44104420e+00 6.79510110e+00 1.02235820e+00 2.81592690e+02 1.23146250e-01
1.42940560e+00 7.16737340e+00 7.81128340e+00 9.05782940e+00 8.47083310e+00 8.47204410e+00 8.47476750e+00 8.47954410e+00 9.05781870e+00 7.81128340e+00 7.16737340e+00 1.42940560e+00 2.91474430e+02 1.27617240e-01
1.83717280e+00 7.54132820e+00 8.18325480e+00 9.42399670e+00 8.84058550e+00 8.84180390e+00 8.84460050e+00 8.84947410e+00 9.42398590e+00 8.18325480e+00 7.54132820e+00 1.83717280e+00 3.01292820e+02 1.32099390e-01
2.24547890e+00 7.91673750e+00 8.55672810e+00 9.79181420e+00 9.21190620e+00 9.21312990e+00 9.21599940e+00 9.22097110e+00 9.79180300e+00 8.55672810e+00 7.91673750e+00 2.24547890e+00 3.11045080e+02 1.36592780e-01
2.65415520e+00 8.29338910e+00 8.93148900e+00 1.01610600e+01 9.58457770e+00 9.58580470e+00 9.58874650e+00 9.59381770e+00 1.01610490e+01 8.93148900e+00 8.29338910e+00 2.65415520e+00 3.20728820e+02 1.41097510e-01
3.06304450e+00 8.67108500e+00 9.30733730e+00 1.05315300e+01 9.95839740e+00 9.95962560e+00 9.96263930e+00 9.96781110e+00 1.05315180e+01 9.30733730e+00 8.67108500e+00 3.06304450e+00 3.30341990e+02 1.45613680e-01
3.47200030e+00 9.04964060e+00 9.68408690e+00 1.09030290e+01 1.03331760e+01 1.03344040e+01 1.03374890e+01 1.03427620e+01 1.09030170e+01 9.68408690e+00 9.04964060e+00 3.47200030e+00 3.39882840e+02 1.50141360e-01
3.88088610e+00 9.42888410e+00 1.00615640e+01 1.12753800e+01 1.07087380e+01 1.07099630e+01 1.07131190e+01 1.07184960e+01 1.12753680e+01 1.00615640e+01 9.42888410e+00 3.88088610e+00 3.49349890e+02 1.54680660e-01
4.28957490e+00 9.80865510e+00 1.04396060e+01 1.16484160e+01 1.10849190e+01 1.10861380e+01 1.10893650e+01 1.10948470e+01 1.16484030e+01 1.04396060e+01 9.80865510e+00 4.28957490e+00 3.58741920e+02 1.59231660e-01
4.69794850e+00 1.01888040e+01 1.08180640e+01 1.20219800e+01 1.14615650e+01 1.14627780e+01 1.14660750e+01 1.14716620e+01 1.20219670e+01 1.08180640e+01 1.01888040e+01 4.69794850e+00 3.68057910e+02 1.63794470e-01
5.10589690e+00 1.05691920e+01 1.11967940e+01 1.23959270e+01 1.18385350e+01 1.18397380e+01 1.18431050e+01 1.18488000e+01 1.23959140e+01 1.11967940e+01 1.05691920e+01 5.10589690e+00 3.77297060e+02 1.68369180e-01
5.51331760e+00 1.09496890e+01 1.15756680e+01 1.27701230e+01 1.22156950e+01 1.22168860e+01 1.22203220e+01 1.22261260e+01 1.27701090e+01 1.15756680e+01 1.09496890e+01 5.51331760e+00 3.86458720e+02 1.72955890e-01
5.92011570e+00 1.13301740e+01 1.19545620e+01 1.31444400e+01 1.25929200e+01 1.25940990e+01 1.25976040e+01 1.26035170e+01 1.31444260e+01 1.19545620e+01 1.13301740e+01 5.92011570e+00 3.95542410e+02 1.77554700e-01
6.32620270e+00 1.17105340e+01 1.23333620e+01 1.35187600e+01 1.29700960e+01 1.29712590e+01 1.29748330e+01 1.29808580e+01 1.35187470e+01 1.23333620e+01 1.17105340e+01 6.32620270e+00 4.04547810e+02 1.82165700e-01
6.73149640e+00 1.20906640e+01 1.27119620e+01 1.38929750e+01 1.33471150e+01 1.33482600e+01 1.33519020e+01 1.33580400e+01 1.38929620e+01 1.27119620e+01 1.20906640e+01 6.73149640e+00 4.13474690e+02 1.86789000e-01
7.13592080e+00 1.24704660e+01 1.30902630e+01 1.42669820e+01 1.37238750e+01 1.37250010e+01 1.37287100e+01 1.37349630e+01 1.42669680e+01 1.30902630e+01 1.24704660e+01 7.13592080e+00 4.22322970e+02 1.91424700e-01
7.53940500e+00 1.28498490e+01 1.34681730e+01 1.46406850e+01 1.41002840e+01 1.41013880e+01 1.41051650e+01 1.41115330e+01 1.46406710e+01 1.34681730e+01 1.28498490e+01 7.53940500e+00 4.31092650e+02 1.96072910e-01
7.94188360e+00 1.32287280e+01 1.38456060e+01 1.50139950e+01 1.44762550e+01 1.44773350e+01 1.44811780e+01 1.44876640e+01 1.50139810e+01 1.38456060e+01 1.32287280e+01 7.94188360e+00 4.39783820e+02 2.00733720e-01
8.34329570e+00 1.36070240e+01 1.42224820e+01 1.53868300e+01 1.48517050e+01 1.48527590e+01 1.48566690e+01 1.48632740e+01 1.53868150e+01 1.42224820e+01 1.36070240e+01 8.34329570e+00 4.48396680e+02 2.05407250e-01
8.74358510e+00 1.39846630e+01 1.45987260e+01 1.57591120e+01 1.52265590e+01 1.52275850e+01 1.52315620e+01 1.52382870e+01 1.57590970e+01 1.45987260e+01 1.39846630e+01 8.74358510e+00 4.56931470e+02 2.10093600e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.48979010e+00 7.64161910e-01 7.64039780e-01 7.64325810e-01 7.66862200e-01 1.48978850e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.43694170e+00 7.27863060e-01 7.27826780e-01 7.28249930e-01 7.30920500e-01 1.43693950e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
