0.00000000e+00 7.41783910e+00 9.06013390e+00 9.80970350e+00 1.03206370e+01 1.03209960e+01 1.03209380e+01 1.03209020e+01 9.80970370e+00 9.06013390e+00 7.41783910e+00 0.00000000e+00 4.96022310e+02 1.23640190e-01
0.00000000e+00 8.58862720e+00 1.02240680e+01 1.09769030e+01 1.14802100e+01 1.14805650e+01 1.14805120e+01 1.14804900e+01 1.09769030e+01 1.02240680e+01 8.58862720e+00 0.00000000e+00 5.46163770e+02 1.31905870e-01
0.00000000e+00 9.81693170e+00 1.14457790e+01 1.22016970e+01 1.26977210e+01 1.26980690e+01 1.26980210e+01 1.26980160e+01 1.22016980e+01 1.14457790e+01 9.81693170e+00 0.00000000e+00 5.97717780e+02 1.40185790e-01
0.00000000e+00 1.11004830e+01 1.27229770e+01 1.34818130e+01 1.39708720e+01 1.39712090e+01 1.39711660e+01 1.39711810e+01 1.34818130e+01 1.27229770e+01 1.11004830e+01 0.00000000e+00 6.50583440e+02 1.48480040e-01
0.00000000e+00 1.24370640e+01 1.40534300e+01 1.48150300e+01 1.52974210e+01 1.52977430e+01 1.52977050e+01 1.52977440e+01 1.48150300e+01 1.40534300e+01 1.24370640e+01 0.00000000e+00 7.04666400e+02 1.56788720e-01
0.00000000e+00 1.38245170e+01 1.54349660e+01 1.61991900e+01 1.66751860e+01 1.66754900e+01 1.66754580e+01 1.66755240e+01 1.61991900e+01 1.54349660e+01 1.38245170e+01 0.00000000e+00 7.59878480e+02 1.65111920e-01
0.00000000e+00 1.52607520e+01 1.68654790e+01 1.76321980e+01 1.81020550e+01 1.81023380e+01 1.81023110e+01 1.81024080e+01 1.76321980e+01 1.68654790e+01 1.52607520e+01 0.00000000e+00 8.16137270e+02 1.73449740e-01
0.00000000e+00 1.67437440e+01 1.83429330e+01 1.91120270e+01 1.95759850e+01 1.95762430e+01 1.95762210e+01 1.95763520e+01 1.91120270e+01 1.83429330e+01 1.67437440e+01 0.00000000e+00 8.73365750e+02 1.81802290e-01
0.00000000e+00 1.82715370e+01 1.98653630e+01 2.06367200e+01 2.10950020e+01 2.10952320e+01 2.10952160e+01 2.10953850e+01 2.06367200e+01 1.98653630e+01 1.82715370e+01 0.00000000e+00 9.31491920e+02 1.90169660e-01
0.00000000e+00 1.98422490e+01 2.14308730e+01 2.22043910e+01 2.26572080e+01 2.26574060e+01 2.26573950e+01 2.26576050e+01 2.22043920e+01 2.14308730e+01 1.98422490e+01 0.00000000e+00 9.90448500e+02 1.98551950e-01
0.00000000e+00 2.14540630e+01 2.30376400e+01 2.38132240e+01 2.42607720e+01 2.42609350e+01 2.42609300e+01 2.42611840e+01 2.38132250e+01 2.30376400e+01 2.14540630e+01 0.00000000e+00 1.05017260e+03 2.06949270e-01
9.34435420e-01 2.31052550e+01 2.46839320e+01 2.54615160e+01 2.59039800e+01 2.59041030e+01 2.59041040e+01 2.59044060e+01 2.54615160e+01 2.46839320e+01 2.31052550e+01 9.34435420e-01 1.10929110e+03 2.15339290e-01
2.74746860e+00 2.47940830e+01 2.63679920e+01 2.71475180e+01 2.75850620e+01 2.75851430e+01 2.75851500e+01 2.75855030e+01 2.71475180e+01 2.63679920e+01 2.47940830e+01 2.74746860e+00 1.16791420e+03 2.23728430e-01
4.59318040e+00 2.65191280e+01 2.80883890e+01 2.88697850e+01 2.93025650e+01 2.93026010e+01 2.93026130e+01 2.93030210e+01 2.88697860e+01 2.80883890e+01 2.65191280e+01 4.59318040e+00 1.22720750e+03 2.32138700e-01
6.47044990e+00 2.82790900e+01 2.98438190e+01 3.06270170e+01 3.10551810e+01 3.10551670e+01 3.10551850e+01 3.10556510e+01 3.06270180e+01 2.98438190e+01 2.82790900e+01 6.47044990e+00 1.28712450e+03 2.40570280e-01
8.37817920e+00 3.00727070e+01 3.16330130e+01 3.24179500e+01 3.28416370e+01 3.28415700e+01 3.28415940e+01 3.28421220e+01 3.24179500e+01 3.16330130e+01 3.00727070e+01 8.37817920e+00 1.34762130e+03 2.49023360e-01
1.03152950e+01 3.18987520e+01 3.34547400e+01 3.42413540e+01 3.46607000e+01 3.46605760e+01 3.46606060e+01 3.46611990e+01 3.42413550e+01 3.34547400e+01 3.18987520e+01 1.03152950e+01 1.40865660e+03 2.57498110e-01
1.22807510e+01 3.37560330e+01 3.53078030e+01 3.60960400e+01 3.65111700e+01 3.65109860e+01 3.65110220e+01 3.65116840e+01 3.60960400e+01 3.53078030e+01 3.37560330e+01 1.22807510e+01 1.47019110e+03 2.65994730e-01
1.42735260e+01 3.56433980e+01 3.71910450e+01 3.79808510e+01 3.83918870e+01 3.83916390e+01 3.83916810e+01 3.83924170e+01 3.79808510e+01 3.71910450e+01 3.56433980e+01 1.42735260e+01 1.53218790e+03 2.74513410e-01
1.62926280e+01 3.75597280e+01 3.91033450e+01 3.98946690e+01 4.03017280e+01 4.03014130e+01 4.03014610e+01 4.03022720e+01 3.98946690e+01 3.91033450e+01 3.75597280e+01 1.62926280e+01 1.59461210e+03 2.83054340e-01
1.83370920e+01 3.95039410e+01 4.10436160e+01 4.18364110e+01 4.22396040e+01 4.22392170e+01 4.22392720e+01 4.22401630e+01 4.18364120e+01 4.10436160e+01 3.95039410e+01 1.83370920e+01 1.65743070e+03 2.91617720e-01
2.04059790e+01 4.14749900e+01 4.30108070e+01 4.38050300e+01 4.42044620e+01 4.42040010e+01 4.42040610e+01 4.42050360e+01 4.38050300e+01 4.30108070e+01 4.14749900e+01 2.04059790e+01 1.72061240e+03 3.00203740e-01
2.24983800e+01 4.34718630e+01 4.50039030e+01 4.57995100e+01 4.61952850e+01 4.61947450e+01 4.61948110e+01 4.61958730e+01 4.57995110e+01 4.50039030e+01 4.34718630e+01 2.24983800e+01 1.78412790e+03 3.08812610e-01
2.46134110e+01 4.54935790e+01 4.70219200e+01 4.78188740e+01 4.82110870e+01 4.82104650e+01 4.82105370e+01 4.82116910e+01 4.78188740e+01 4.70219200e+01 4.54935790e+01 2.46134110e+01 1.84794910e+03 3.17444540e-01
2.67502180e+01 4.75391940e+01 4.90639110e+01 4.98621720e+01 5.02509180e+01 5.02502100e+01 5.02502890e+01 5.02515370e+01 4.98621730e+01 4.90639110e+01 4.75391940e+01 2.67502180e+01 1.91204990e+03 3.26099710e-01
2.89079700e+01 4.96077920e+01 5.11289580e+01 5.19284910e+01 5.23138600e+01 5.23130620e+01 5.23131470e+01 5.23144940e+01 5.19284910e+01 5.11289580e+01 4.96077920e+01 2.89079700e+01 1.97640520e+03 3.34778350e-01
3.10858660e+01 5.16984890e+01 5.32161730e+01 5.40169460e+01 5.43990240e+01 5.43981320e+01 5.43982240e+01 5.43996730e+01 5.40169460e+01 5.32161730e+01 5.16984890e+01 3.10858660e+01 2.04099140e+03 3.43480660e-01
3.32831260e+01 5.38104340e+01 5.53247030e+01 5.61266820e+01 5.65055530e+01 5.65045640e+01 5.65046620e+01 5.65062170e+01 5.61266830e+01 5.53247030e+01 5.38104340e+01 3.32831260e+01 2.10578620e+03 3.52206850e-01
3.54990000e+01 5.59428000e+01 5.74537200e+01 5.82568760e+01 5.86326200e+01 5.86315290e+01 5.86316330e+01 5.86332980e+01 5.82568760e+01 5.74537200e+01 5.59428000e+01 3.54990000e+01 2.17076860e+03 3.60957150e-01
3.77327580e+01 5.80947940e+01 5.96024250e+01 6.04067300e+01 6.07794240e+01 6.07782280e+01 6.07783380e+01 6.07801170e+01 6.04067310e+01 5.96024250e+01 5.80947940e+01 3.77327580e+01 2.23591840e+03 3.69731760e-01
3.99836960e+01 6.02656460e+01 6.17700500e+01 6.25754760e+01 6.29451940e+01 6.29438890e+01 6.29440060e+01 6.29459020e+01 6.25754770e+01 6.17700500e+01 6.02656460e+01 3.99836960e+01 2.30121690e+03 3.78530910e-01
4.22511340e+01 6.24546140e+01 6.39558490e+01 6.47623710e+01 6.51291850e+01 6.51277670e+01 6.51278910e+01 6.51299080e+01 6.47623720e+01 6.39558490e+01 6.24546140e+01 4.22511340e+01 2.36664600e+03 3.87354830e-01
4.45344120e+01 6.46609810e+01 6.61591040e+01 6.69666990e+01 6.73306780e+01 6.73291430e+01 6.73292730e+01 6.73314160e+01 6.69666990e+01 6.61591040e+01 6.46609810e+01 4.45344120e+01 2.43218870e+03 3.96203740e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.85392180e-01 1.38923520e+00 1.38913150e+00 1.38900560e+00 1.38928770e+00 7.85392280e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.39478670e-01 1.31771540e+00 1.31766950e+00 1.31754420e+00 1.31778410e+00 7.39478780e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 4.37785380e-03 7.50792920e-01 1.30686940e+00 1.30687780e+00 1.30675400e+00 1.30695480e+00 7.50793040e-01 4.37785380e-03 0.00000000e+00 0.00000000e+00 1.93550450e+00 1.18119810e-03
0.00000000e+00 0.00000000e+00 7.13845830e-02 8.26556920e-01 1.36307800e+00 1.36313730e+00 1.36301590e+00 1.36318050e+00 8.26557050e-01 7.13845830e-02 0.00000000e+00 0.00000000e+00 1.36686890e+01 8.74997240e-03
0.00000000e+00 0.00000000e+00 2.08475320e-01 9.71270150e-01 1.49029750e+00 1.49040420e+00 1.49028590e+00 1.49041750e+00 9.71270300e-01 2.08475320e-01 0.00000000e+00 0.00000000e+00 2.87128280e+01 1.63297210e-02
0.00000000e+00 0.00000000e+00 4.17708100e-01 1.18720390e+00 1.69044370e+00 1.69059420e+00 1.69047960e+00 1.69058130e+00 1.18720400e+00 4.17708100e-01 0.00000000e+00 0.00000000e+00 4.68927020e+01 2.39205120e-02
0.00000000e+00 0.00000000e+00 6.99567610e-01 1.47500420e+00 1.96388930e+00 1.96408030e+00 1.96396990e+00 1.96404480e+00 1.47500440e+00 6.99567610e-01 0.00000000e+00 0.00000000e+00 6.80126410e+01 3.15224160e-02
0.00000000e+00 0.00000000e+00 1.05343400e+00 1.83417580e+00 2.30992510e+00 2.31015300e+00 2.31004720e+00 2.31009870e+00 1.83417600e+00 1.05343400e+00 0.00000000e+00 0.00000000e+00 9.18706470e+01 3.91355040e-02
0.00000000e+00 0.00000000e+00 1.47792400e+00 2.26343380e+00 2.72709520e+00 2.72735670e+00 2.72725590e+00 2.72728700e+00 2.26343400e+00 1.47792400e+00 0.00000000e+00 0.00000000e+00 1.18266870e+02 4.67598460e-02
0.00000000e+00 3.64594790e-01 1.97116790e+00 2.76099350e+00 3.21346390e+00 3.21375550e+00 3.21366000e+00 3.21367400e+00 2.76099370e+00 1.97116790e+00 3.64594790e-01 0.00000000e+00 1.46575530e+02 5.43940540e-02
0.00000000e+00 9.34375520e-01 2.53134740e+00 3.32511010e+00 3.76714300e+00 3.76746130e+00 3.76737140e+00 3.76737150e+00 3.32511030e+00 2.53134740e+00 9.34375520e-01 0.00000000e+00 1.76897120e+02 6.20400600e-02
0.00000000e+00 1.56876220e+00 3.15663910e+00 3.95400710e+00 4.38627080e+00 4.38661240e+00 4.38652840e+00 4.38651790e+00 3.95400740e+00 3.15663910e+00 1.56876220e+00 0.00000000e+00 2.09256060e+02 6.96987090e-02
0.00000000e+00 2.26578240e+00 3.84502110e+00 4.64570210e+00 5.06879440e+00 5.06915600e+00 5.06907810e+00 5.06906020e+00 4.64570230e+00 3.84502110e+00 2.26578240e+00 0.00000000e+00 2.43505420e+02 7.73700830e-02
0.00000000e+00 3.02332660e+00 4.59434130e+00 5.39807620e+00 5.81253510e+00 5.81291330e+00 5.81284170e+00 5.81281960e+00 5.39807640e+00 4.59434130e+00 3.02332660e+00 0.00000000e+00 2.79506460e+02 8.50542670e-02
0.00000000e+00 3.83920600e+00 5.40237410e+00 6.20893190e+00 6.61524350e+00 6.61563490e+00 6.61556980e+00 6.61554690e+00 6.20893220e+00 5.40237410e+00 3.83920600e+00 0.00000000e+00 3.17128850e+02 9.27513440e-02
0.00000000e+00 4.71119410e+00 6.26686070e+00 7.07603510e+00 7.47464040e+00 7.47504180e+00 7.47498340e+00 7.47496270e+00 7.07603530e+00 6.26686070e+00 4.71119410e+00 0.00000000e+00 3.56250550e+02 1.00461400e-01
0.00000000e+00 5.63705990e+00 7.18554190e+00 7.99714730e+00 8.38844860e+00 8.38885650e+00 8.38880490e+00 8.38878980e+00 7.99714760e+00 7.18554190e+00 5.63705990e+00 0.00000000e+00 3.96757570e+02 1.08184520e-01
0.00000000e+00 6.61459130e+00 8.15618060e+00 8.97004970e+00 9.35441460e+00 9.35482580e+00 9.35478120e+00 9.35477490e+00 8.97005000e+00 8.15618060e+00 6.61459130e+00 0.00000000e+00 4.38543640e+02 1.15920790e-01
0.00000000e+00 7.64161250e+00 9.17657880e+00 9.99256040e+00 1.03703260e+01 1.03707380e+01 1.03707000e+01 1.03707060e+01 9.99256070e+00 9.17657880e+00 7.64161250e+00 0.00000000e+00 4.81509800e+02 1.23670300e-01
0.00000000e+00 8.71599730e+00 1.02445910e+01 1.10625470e+01 1.14340250e+01 1.14344330e+01 1.14344030e+01 1.14344240e+01 1.10625480e+01 1.02445910e+01 8.71599730e+00 0.00000000e+00 5.25563980e+02 1.31433140e-01
0.00000000e+00 9.83567750e+00 1.13581300e+01 1.21779370e+01 1.25434140e+01 1.25438150e+01 1.25437920e+01 1.25438310e+01 1.21779370e+01 1.13581300e+01 9.83567750e+00 0.00000000e+00 5.70620550e+02 1.39209390e-01
0.00000000e+00 1.09986490e+01 1.25151780e+01 1.33367200e+01 1.36964620e+01 1.36968530e+01 1.36968370e+01 1.36968980e+01 1.33367210e+01 1.25151780e+01 1.09986490e+01 0.00000000e+00 6.16599890e+02 1.46999150e-01
0.00000000e+00 1.22029770e+01 1.37137840e+01 1.45369580e+01 1.48912100e+01 1.48915880e+01 1.48915800e+01 1.48916660e+01 1.45369580e+01 1.37137840e+01 1.22029770e+01 0.00000000e+00 6.63428010e+02 1.54802510e-01
0.00000000e+00 1.34467950e+01 1.49520700e+01 1.57767790e+01 1.61257720e+01 1.61261330e+01 1.61261330e+01 1.61262470e+01 1.57767790e+01 1.49520700e+01 1.34467950e+01 0.00000000e+00 7.11036110e+02 1.62619550e-01
0.00000000e+00 1.47283100e+01 1.62282300e+01 1.70543870e+01 1.73983340e+01 1.73986750e+01 1.73986830e+01 1.73988280e+01 1.70543870e+01 1.62282300e+01 1.47283100e+01 0.00000000e+00 7.59360210e+02 1.70450370e-01
0.00000000e+00 1.60457990e+01 1.75405310e+01 1.83680540e+01 1.87071560e+01 1.87074740e+01 1.87074890e+01 1.87076690e+01 1.83680550e+01 1.75405310e+01 1.60457990e+01 0.00000000e+00 8.08340820e+02 1.78295070e-01
0.00000000e+00 1.73976100e+01 1.88873110e+01 1.97161260e+01 2.00505700e+01 2.00508610e+01 2.00508840e+01 2.00511020e+01 1.97161270e+01 1.88873110e+01 1.73976100e+01 0.00000000e+00 8.57922590e+02 1.86153720e-01
0.00000000e+00 1.87821600e+01 2.02669790e+01 2.10970160e+01 2.14269780e+01 2.14272390e+01 2.14272700e+01 2.14275290e+01 2.10970170e+01 2.02669790e+01 1.87821600e+01 0.00000000e+00 9.08054010e+02 1.94026440e-01
8.02921900e-01 2.01979490e+01 2.16780270e+01 2.25092440e+01 2.28348870e+01 2.28351150e+01 2.28351540e+01 2.28354570e+01 2.25092440e+01 2.16780270e+01 2.01979490e+01 8.02921900e-01 9.57551870e+02 2.01892290e-01
2.35870500e+00 2.16434580e+01 2.31189230e+01 2.39512820e+01 2.42727540e+01 2.42729460e+01 2.42729920e+01 2.42733430e+01 2.39512830e+01 2.31189230e+01 2.16434580e+01 2.35870500e+00 1.00651470e+03 2.09757280e-01
3.93982820e+00 2.31174560e+01 2.45884240e+01 2.54218740e+01 2.57393120e+01 2.57394640e+01 2.57395190e+01 2.57399210e+01 2.54218740e+01 2.45884240e+01 2.31174560e+01 3.93982820e+00 1.05595210e+03 2.17642030e-01
5.54532640e+00 2.46188190e+01 2.60854000e+01 2.69198920e+01 2.72334280e+01 2.72335370e+01 2.72336000e+01 2.72340560e+01 2.69198920e+01 2.60854000e+01 2.46188190e+01 5.54532640e+00 1.10582640e+03 2.25546720e-01
7.17425860e+00 2.61464570e+01 2.76087570e+01 2.84442460e+01 2.87540060e+01 2.87540680e+01 2.87541390e+01 2.87546530e+01 2.84442470e+01 2.76087570e+01 2.61464570e+01 7.17425860e+00 1.15610210e+03 2.33471520e-01
8.82570930e+00 2.76993180e+01 2.91574390e+01 2.99938830e+01 3.02999840e+01 3.02999960e+01 3.03000750e+01 3.03006500e+01 2.99938830e+01 2.91574390e+01 2.76993180e+01 8.82570930e+00 1.20674590e+03 2.41416590e-01
1.04987890e+01 2.92763850e+01 3.07304230e+01 3.15677830e+01 3.18703380e+01 3.18702970e+01 3.18703840e+01 3.18710230e+01 3.15677830e+01 3.07304230e+01 2.92763850e+01 1.04987890e+01 1.25772630e+03 2.49382110e-01
1.21926340e+01 3.08766760e+01 3.23267230e+01 3.31649610e+01 3.34640780e+01 3.34639800e+01 3.34640760e+01 3.34647820e+01 3.31649620e+01 3.23267230e+01 3.08766760e+01 1.21926340e+01 1.30901380e+03 2.57368270e-01
1.39064060e+01 3.24992410e+01 3.39453860e+01 3.47844690e+01 3.50802500e+01 3.50800920e+01 3.50801960e+01 3.50809740e+01 3.47844690e+01 3.39453860e+01 3.24992410e+01 1.39064060e+01 1.36058060e+03 2.65375240e-01
1.56392960e+01 3.41431660e+01 3.55854940e+01 3.64253880e+01 3.67179320e+01 3.67177100e+01 3.67178230e+01 3.67186750e+01 3.64253890e+01 3.55854940e+01 3.41431660e+01 1.56392960e+01 1.41240070e+03 2.73403200e-01
1.73905180e+01 3.58075670e+01 3.72461600e+01 3.80868360e+01 3.83762360e+01 3.83759470e+01 3.83760680e+01 3.83769980e+01 3.80868360e+01 3.72461600e+01 3.58075670e+01 1.73905180e+01 1.46444930e+03 2.81452340e-01
1.91593120e+01 3.74915950e+01 3.89265310e+01 3.97679600e+01 4.00543060e+01 4.00539470e+01 4.00540760e+01 4.00550870e+01 3.97679600e+01 3.89265310e+01 3.74915950e+01 1.91593120e+01 1.51670330e+03 2.89522840e-01
2.09449440e+01 3.91944290e+01 4.06257830e+01 4.14679380e+01 4.17513160e+01 4.17508830e+01 4.17510200e+01 4.17521170e+01 4.14679390e+01 4.06257830e+01 3.91944290e+01 2.09449440e+01 1.56914100e+03 2.97614880e-01
2.27467040e+01 4.09152780e+01 4.23431230e+01 4.31859800e+01 4.34664720e+01 4.34659610e+01 4.34661070e+01 4.34672920e+01 4.31859800e+01 4.23431230e+01 4.09152780e+01 2.27467040e+01 1.62174160e+03 3.05728670e-01
2.45639070e+01 4.26533820e+01 4.40777860e+01 4.49213220e+01 4.51990070e+01 4.51984150e+01 4.51985690e+01 4.51998460e+01 4.49213220e+01 4.40777860e+01 4.26533820e+01 2.45639070e+01 1.67448590e+03 3.13864390e-01
2.63958910e+01 4.44080060e+01 4.58290380e+01 4.66732290e+01 4.69481840e+01 4.69475070e+01 4.69476700e+01 4.69490430e+01 4.66732300e+01 4.58290380e+01 4.44080060e+01 2.63958910e+01 1.72735560e+03 3.22022240e-01
2.82420170e+01 4.61784440e+01 4.75961680e+01 4.84409950e+01 4.87132920e+01 4.87125270e+01 4.87126980e+01 4.87141700e+01 4.84409960e+01 4.75961680e+01 4.61784440e+01 2.82420170e+01 1.78033350e+03 3.30202410e-01
3.01016670e+01 4.79640150e+01 4.93784940e+01 5.02239380e+01 5.04936470e+01 5.04927900e+01 5.04929700e+01 5.04945440e+01 5.02239380e+01 4.93784940e+01 4.79640150e+01 3.01016670e+01 1.83340340e+03 3.38405110e-01
3.19742470e+01 4.97640640e+01 5.11753580e+01 5.20214000e+01 5.22885900e+01 5.22876370e+01 5.22878250e+01 5.22895050e+01 5.20214010e+01 5.11753580e+01 4.97640640e+01 3.19742470e+01 1.88655010e+03 3.46630530e-01
3.38591830e+01 5.15779600e+01 5.29861270e+01 5.38327510e+01 5.40974850e+01 5.40964330e+01 5.40966300e+01 5.40984200e+01 5.38327510e+01 5.29861270e+01 5.15779600e+01 3.38591830e+01 1.93975910e+03 3.54878890e-01
3.57559190e+01 5.34050950e+01 5.48101920e+01 5.56573800e+01 5.59197230e+01 5.59185680e+01 5.59187740e+01 5.59206770e+01 5.56573810e+01 5.48101920e+01 5.34050950e+01 3.57559190e+01 1.99301680e+03 3.63150390e-01
3.76639240e+01 5.52448830e+01 5.66469640e+01 5.74947030e+01 5.77547140e+01 5.77534520e+01 5.77536670e+01 5.77556870e+01 5.74947030e+01 5.66469640e+01 5.52448830e+01 3.76639240e+01 2.04631040e+03 3.71445230e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.49126750e-01 1.30841680e+00 1.30830920e+00 1.30816220e+00 1.30849330e+00 8.49126840e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.09839820e-01 1.24667520e+00 1.24662750e+00 1.24648320e+00 1.24677390e+00 8.09839920e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 5.34962200e-03 8.25758620e-01 1.24326780e+00 1.24327630e+00 1.24313590e+00 1.24338940e+00 8.25758740e-01 5.34962200e-03 0.00000000e+00 0.00000000e+00 2.83735940e+00 1.10558250e-03
0.00000000e+00 0.00000000e+00 7.57144040e-02 9.02001650e-01 1.30254100e+00 1.30260200e+00 1.30246650e+00 1.30268580e+00 9.02001790e-01 7.57144040e-02 0.00000000e+00 0.00000000e+00 1.39511020e+01 8.18980540e-03
0.00000000e+00 0.00000000e+00 2.10173260e-01 1.04147100e+00 1.42689860e+00 1.42700840e+00 1.42687860e+00 1.42706700e+00 1.04147120e+00 2.10173260e-01 0.00000000e+00 0.00000000e+00 2.79296620e+01 1.52842950e-02
0.00000000e+00 0.00000000e+00 4.09637900e-01 1.24524880e+00 1.61709580e+00 1.61725080e+00 1.61712740e+00 1.61728790e+00 1.24524890e+00 4.09637900e-01 0.00000000e+00 0.00000000e+00 4.45895610e+01 2.23891160e-02
0.00000000e+00 0.00000000e+00 6.73758530e-01 1.51311290e+00 1.87266040e+00 1.87285730e+00 1.87274080e+00 1.87287660e+00 1.51311310e+00 6.73758530e-01 0.00000000e+00 0.00000000e+00 6.37367260e+01 2.95043320e-02
0.00000000e+00 0.00000000e+00 1.00132780e+00 1.84395430e+00 2.19228800e+00 2.19252320e+00 2.19241410e+00 2.19252840e+00 1.84395450e+00 1.00132780e+00 0.00000000e+00 0.00000000e+00 8.51774130e+01 3.66300090e-02
0.00000000e+00 0.00000000e+00 1.39056960e+00 2.23607320e+00 2.57412380e+00 2.57439390e+00 2.57429260e+00 2.57438840e+00 2.23607350e+00 1.39056960e+00 0.00000000e+00 0.00000000e+00 1.08724420e+02 4.37662130e-02
0.00000000e+00 3.31841000e-01 1.83936830e+00 2.68741970e+00 3.01598140e+00 3.01628310e+00 3.01619000e+00 3.01627030e+00 2.68741990e+00 1.83936830e+00 3.31841000e-01 0.00000000e+00 1.33803290e+02 5.09116430e-02
0.00000000e+00 8.47503470e-01 2.34572480e+00 3.19604860e+00 3.51578810e+00 3.51611810e+00 3.51603350e+00 3.51610160e+00 3.19604880e+00 2.34572480e+00 8.47503470e-01 0.00000000e+00 1.60507580e+02 5.80681070e-02
0.00000000e+00 1.41829340e+00 2.90769830e+00 3.76005510e+00 4.07156230e+00 4.07191720e+00 4.07184150e+00 4.07190040e+00 3.76005540e+00 2.90769830e+00 1.41829340e+00 0.00000000e+00 1.88861730e+02 6.52363940e-02
0.00000000e+00 2.04219570e+00 3.52322590e+00 4.37740690e+00 4.68120800e+00 4.68158470e+00 4.68151800e+00 4.68157090e+00 4.37740720e+00 3.52322590e+00 2.04219570e+00 0.00000000e+00 2.18734360e+02 7.24165810e-02
0.00000000e+00 2.71712080e+00 4.19017710e+00 5.04599860e+00 5.34256600e+00 5.34296110e+00 5.34290370e+00 5.34295360e+00 5.04599890e+00 4.19017710e+00 2.71712080e+00 0.00000000e+00 2.50002730e+02 7.96087460e-02
0.00000000e+00 3.44094890e+00 4.90639650e+00 5.76369640e+00 6.05345570e+00 6.05386610e+00 6.05381820e+00 6.05386820e+00 5.76369670e+00 4.90639650e+00 3.44094890e+00 0.00000000e+00 2.82552570e+02 8.68129670e-02
0.00000000e+00 4.21156210e+00 5.66973500e+00 6.52836970e+00 6.81170670e+00 6.81212910e+00 6.81209080e+00 6.81214410e+00 6.52837010e+00 5.66973500e+00 4.21156210e+00 0.00000000e+00 3.16277760e+02 9.40293230e-02
0.00000000e+00 5.02686860e+00 6.47807380e+00 7.33791530e+00 7.61518040e+00 7.61561170e+00 7.61558330e+00 7.61564280e+00 7.33791570e+00 6.47807380e+00 5.02686860e+00 0.00000000e+00 3.51079980e+02 1.01257890e-01
0.00000000e+00 5.88481970e+00 7.32933960e+00 8.19027380e+00 8.46178710e+00 8.46222410e+00 8.46220570e+00 8.46227450e+00 8.19027420e+00 7.32933960e+00 5.88481970e+00 0.00000000e+00 3.86868210e+02 1.08498760e-01
0.00000000e+00 6.78342090e+00 8.22151700e+00 9.08344130e+00 9.34949590e+00 9.34993540e+00 9.34992720e+00 9.35000830e+00 9.08344170e+00 8.22151700e+00 6.78342090e+00 0.00000000e+00 4.23558240e+02 1.15752000e-01
0.00000000e+00 7.72074120e+00 9.15265580e+00 1.00154780e+01 1.02763430e+01 1.02767820e+01 1.02767840e+01 1.02768810e+01 1.00154780e+01 9.15265580e+00 7.72074120e+00 0.00000000e+00 4.61072250e+02 1.23017690e-01
0.00000000e+00 8.69491760e+00 1.01208760e+01 1.09845130e+01 1.12404370e+01 1.12408720e+01 1.12408850e+01 1.12409990e+01 1.09845130e+01 1.01208760e+01 8.69491760e+00 0.00000000e+00 4.99338290e+02 1.30295930e-01
0.00000000e+00 9.70415790e+00 1.11243690e+01 1.19887470e+01 1.22399590e+01 1.22403870e+01 1.22404100e+01 1.22405460e+01 1.19887470e+01 1.11243690e+01 9.70415790e+00 0.00000000e+00 5.38289860e+02 1.37586790e-01
0.00000000e+00 1.07467430e+01 1.21614040e+01 1.30264530e+01 1.32731660e+01 1.32735840e+01 1.32736180e+01 1.32737780e+01 1.30264530e+01 1.21614040e+01 1.07467430e+01 0.00000000e+00 5.77865490e+02 1.44890350e-01
0.00000000e+00 1.18210260e+01 1.32303200e+01 1.40959790e+01 1.43383900e+01 1.43387950e+01 1.43388390e+01 1.43390280e+01 1.40959790e+01 1.32303200e+01 1.18210260e+01 0.00000000e+00 6.18008350e+02 1.52206710e-01
0.00000000e+00 1.29254320e+01 1.43295310e+01 1.51957440e+01 1.54340380e+01 1.54344260e+01 1.54344810e+01 1.54347000e+01 1.51957440e+01 1.43295310e+01 1.29254320e+01 0.00000000e+00 6.58665870e+02 1.59535940e-01
0.00000000e+00 1.40584570e+01 1.54575230e+01 1.63242380e+01 1.65585860e+01 1.65589550e+01 1.65590210e+01 1.65592730e+01 1.63242390e+01 1.54575230e+01 1.40584570e+01 0.00000000e+00 6.99789400e+02 1.66878140e-01
0.00000000e+00 1.52186660e+01 1.66128510e+01 1.74800220e+01 1.77105840e+01 1.77109310e+01 1.77110070e+01 1.77112960e+01 1.74800230e+01 1.66128510e+01 1.52186660e+01 0.00000000e+00 7.41333950e+02 1.74233380e-01
0.00000000e+00 1.64046900e+01 1.77941380e+01 1.86617220e+01 1.88886490e+01 1.88889700e+01 1.88890570e+01 1.88893850e+01 1.86617230e+01 1.77941380e+01 1.64046900e+01 0.00000000e+00 7.83257820e+02 1.81601760e-01
