0.00000000e+00 0.00000000e+00 5.58572830e-02 1.14838160e-01 1.03141890e+00 1.03143040e+00 1.03180780e+00 1.03171310e+00 1.14862590e-01 5.58572830e-02 0.00000000e+00 0.00000000e+00 1.21250890e+01 7.48769620e-03
0.00000000e+00 0.00000000e+00 1.59252370e-01 2.18017770e-01 1.13268000e+00 1.13269890e+00 1.13310860e+00 1.13300500e+00 2.18043540e-01 1.59252370e-01 0.00000000e+00 0.00000000e+00 2.32368360e+01 1.39740110e-02
0.00000000e+00 0.00000000e+00 3.17636450e-01 3.76204740e-01 1.28903470e+00 1.28905860e+00 1.28949990e+00 1.28939030e+00 3.76231790e-01 3.17636450e-01 0.00000000e+00 0.00000000e+00 3.70297520e+01 2.04697960e-02
0.00000000e+00 0.00000000e+00 5.32818370e-01 5.91205620e-01 1.50228290e+00 1.50230960e+00 1.50278180e+00 1.50266910e+00 5.91233910e-01 5.32818370e-01 0.00000000e+00 0.00000000e+00 5.33473360e+01 2.69751120e-02
0.00000000e+00 0.00000000e+00 8.05320730e-01 8.63541200e-01 1.77293960e+00 1.77296650e+00 1.77346920e+00 1.77335620e+00 8.63570670e-01 8.05320730e-01 0.00000000e+00 0.00000000e+00 7.20208410e+01 3.34900190e-02
0.00000000e+00 0.00000000e+00 1.13475800e+00 1.19282450e+00 2.10061240e+00 2.10063700e+00 2.10116960e+00 2.10105920e+00 1.19285510e+00 1.13475800e+00 0.00000000e+00 0.00000000e+00 9.28793740e+01 4.00145800e-02
0.00000000e+00 2.85752450e-01 1.52013540e+00 1.57806090e+00 2.48429980e+00 2.48431960e+00 2.48488170e+00 2.48477670e+00 1.57809260e+00 1.52013540e+00 2.85752450e-01 0.00000000e+00 1.15415650e+02 4.65476080e-02
0.00000000e+00 7.34297400e-01 1.96034150e+00 2.01813700e+00 2.92287930e+00 2.92289190e+00 2.92348310e+00 2.92338640e+00 2.01816980e+00 1.96034150e+00 7.34297400e-01 0.00000000e+00 1.39693370e+02 5.30907560e-02
0.00000000e+00 1.23597450e+00 2.45414970e+00 2.51182460e+00 3.41511960e+00 3.41512230e+00 3.41574220e+00 3.41565670e+00 2.51185840e+00 2.45414970e+00 1.23597450e+00 0.00000000e+00 1.65716720e+02 5.96447490e-02
0.00000000e+00 1.78935810e+00 3.00008680e+00 3.05764990e+00 3.95954390e+00 3.95953420e+00 3.96018260e+00 3.96011100e+00 3.05768470e+00 3.00008680e+00 1.78935810e+00 0.00000000e+00 1.93355640e+02 6.62096590e-02
0.00000000e+00 2.39284580e+00 3.59650960e+00 3.65396910e+00 4.55450600e+00 4.55448140e+00 4.55515790e+00 4.55510300e+00 3.65400500e+00 3.59650960e+00 2.39284580e+00 0.00000000e+00 2.22487200e+02 7.27855580e-02
0.00000000e+00 3.04472070e+00 4.24166610e+00 4.29902990e+00 5.19825100e+00 5.19820880e+00 5.19891320e+00 5.19887790e+00 4.29906670e+00 4.24166610e+00 3.04472070e+00 0.00000000e+00 2.52995940e+02 7.93725200e-02
0.00000000e+00 3.74319840e+00 4.93374100e+00 4.99101650e+00 5.88896120e+00 5.88889890e+00 5.88963080e+00 5.88961790e+00 4.99105420e+00 4.93374100e+00 3.74319840e+00 0.00000000e+00 2.84773780e+02 8.59706190e-02
0.00000000e+00 4.48646260e+00 5.67089140e+00 5.72808560e+00 6.62479130e+00 6.62470610e+00 6.62546520e+00 6.62547760e+00 5.72812430e+00 5.67089140e+00 4.48646260e+00 0.00000000e+00 3.17719950e+02 9.25799290e-02
0.00000000e+00 5.27269210e+00 6.45127240e+00 6.50839200e+00 7.40389400e+00 7.40378330e+00 7.40456950e+00 7.40460990e+00 6.50843150e+00 6.45127240e+00 5.27269210e+00 0.00000000e+00 3.51740600e+02 9.92005250e-02
0.00000000e+00 6.10007990e+00 7.27305620e+00 7.33010770e+00 8.22443970e+00 8.22430100e+00 8.22511390e+00 8.22518510e+00 7.33014810e+00 7.27305620e+00 6.10007990e+00 0.00000000e+00 3.86748540e+02 1.05832480e-01
0.00000000e+00 6.96684920e+00 8.13444750e+00 8.19143690e+00 9.08463110e+00 9.08446170e+00 9.08530100e+00 9.08540590e+00 8.19147820e+00 8.13444750e+00 6.96684920e+00 0.00000000e+00 4.22662800e+02 1.12475880e-01
0.00000000e+00 7.87126280e+00 9.03369230e+00 9.09062560e+00 9.98271280e+00 9.98250990e+00 9.98337540e+00 9.98351690e+00 9.09066780e+00 9.03369230e+00 7.87126280e+00 0.00000000e+00 4.59408240e+02 1.19130800e-01
0.00000000e+00 8.81163100e+00 9.96908650e+00 1.00259690e+01 1.09169790e+01 1.09167400e+01 1.09176310e+01 1.09178120e+01 1.00260120e+01 9.96908650e+00 8.81163100e+00 0.00000000e+00 4.96915180e+02 1.25797300e-01
0.00000000e+00 9.78631720e+00 1.09389800e+01 1.09958180e+01 1.18857780e+01 1.18855000e+01 1.18864170e+01 1.18866400e+01 1.09958620e+01 1.09389800e+01 9.78631720e+00 0.00000000e+00 5.35118990e+02 1.32475480e-01
0.00000000e+00 1.07937410e+01 1.19417800e+01 1.19985780e+01 1.28875150e+01 1.28871960e+01 1.28881380e+01 1.28884070e+01 1.19986230e+01 1.19417800e+01 1.07937410e+01 0.00000000e+00 5.73959770e+02 1.39165420e-01
0.00000000e+00 1.18323780e+01 1.29759520e+01 1.30327160e+01 1.39206560e+01 1.39202930e+01 1.39212610e+01 1.39215770e+01 1.30327620e+01 1.29759520e+01 1.18323780e+01 0.00000000e+00 6.13381920e+02 1.45867180e-01
0.00000000e+00 1.29007660e+01 1.40400240e+01 1.40967580e+01 1.49837260e+01 1.49833160e+01 1.49843080e+01 1.49846750e+01 1.40968040e+01 1.40400240e+01 1.29007660e+01 0.00000000e+00 6.53333900e+02 1.52580860e-01
0.00000000e+00 1.39974990e+01 1.51325790e+01 1.51892900e+01 1.60753090e+01 1.60748490e+01 1.60758660e+01 1.60762870e+01 1.51893360e+01 1.51325790e+01 1.39974990e+01 0.00000000e+00 6.93767890e+02 1.59306530e-01
0.00000000e+00 1.51212300e+01 1.62522640e+01 1.63089540e+01 1.71940490e+01 1.71935360e+01 1.71945780e+01 1.71950550e+01 1.63090020e+01 1.62522640e+01 1.51212300e+01 0.00000000e+00 7.34639490e+02 1.66044280e-01
6.51140710e-01 1.62706810e+01 1.73977940e+01 1.74544890e+01 1.83386800e+01 1.83381120e+01 1.83391780e+01 1.83397150e+01 1.74545370e+01 1.73977940e+01 1.62706810e+01 6.51140710e-01 7.74988880e+02 1.72776200e-01
1.91310060e+00 1.74445670e+01 1.85678720e+01 1.86245930e+01 1.95078990e+01 1.95072730e+01 1.95083640e+01 1.95089630e+01 1.86246420e+01 1.85678720e+01 1.74445670e+01 1.91310060e+00 8.14893360e+02 1.79507430e-01
3.19592460e+00 1.86418320e+01 1.97614310e+01 1.98181840e+01 2.07006250e+01 2.06999380e+01 2.07010530e+01 2.07017170e+01 1.98182340e+01 1.97614310e+01 1.86418320e+01 3.19592460e+00 8.55167980e+02 1.86255640e-01
4.49877460e+00 1.98615100e+01 2.09775010e+01 2.10342920e+01 2.19158860e+01 2.19151350e+01 2.19162740e+01 2.19170060e+01 2.10343430e+01 2.09775010e+01 1.98615100e+01 4.49877460e+00 8.95780490e+02 1.93020980e-01
5.82083480e+00 2.11026680e+01 2.22151450e+01 2.22719790e+01 2.31527430e+01 2.31519260e+01 2.31530890e+01 2.31538920e+01 2.22720310e+01 2.22151450e+01 2.11026680e+01 5.82083480e+00 9.36700660e+02 1.99803580e-01
7.16131240e+00 2.23644030e+01 2.34734550e+01 2.35303380e+01 2.44102900e+01 2.44094030e+01 2.44105890e+01 2.44114660e+01 2.35303900e+01 2.34734550e+01 2.23644030e+01 7.16131240e+00 9.77900130e+02 2.06603610e-01
8.51943780e+00 2.36458450e+01 2.47515560e+01 2.48084940e+01 2.56876490e+01 2.56866900e+01 2.56879000e+01 2.56888540e+01 2.48085460e+01 2.47515560e+01 2.36458450e+01 8.51943780e+00 1.01935230e+03 2.13421210e-01
9.89446550e+00 2.49461520e+01 2.60486030e+01 2.61056010e+01 2.69839770e+01 2.69829420e+01 2.69841760e+01 2.69852100e+01 2.61056540e+01 2.60486030e+01 2.49461520e+01 9.89446550e+00 1.06103230e+03 2.20256530e-01
1.12856740e+01 2.62645140e+01 2.73637820e+01 2.74208450e+01 2.82984570e+01 2.82973450e+01 2.82986020e+01 2.82997190e+01 2.74208990e+01 2.73637820e+01 2.62645140e+01 1.12856740e+01 1.10291660e+03 2.27109740e-01
1.26923630e+01 2.76001480e+01 2.86963080e+01 2.87534420e+01 2.96303060e+01 2.96291130e+01 2.96303920e+01 2.96315960e+01 2.87534970e+01 2.86963080e+01 2.76001480e+01 1.26923630e+01 1.14498340e+03 2.33980990e-01
1.41138600e+01 2.89523020e+01 3.00454260e+01 3.01026350e+01 3.09787660e+01 3.09774890e+01 3.09787910e+01 3.09800840e+01 3.01026910e+01 3.00454260e+01 2.89523020e+01 1.41138600e+01 1.18721200e+03 2.40870440e-01
1.55495110e+01 3.03202520e+01 3.14104060e+01 3.14676970e+01 3.23431100e+01 3.23417450e+01 3.23430700e+01 3.23444550e+01 3.14677530e+01 3.14104060e+01 3.03202520e+01 1.55495110e+01 1.22958310e+03 2.47778250e-01
1.69986870e+01 3.17032970e+01 3.27905480e+01 3.28479260e+01 3.37226350e+01 3.37211800e+01 3.37225280e+01 3.37240080e+01 3.28479820e+01 3.27905480e+01 3.17032970e+01 1.69986870e+01 1.27207850e+03 2.54704580e-01
1.84607810e+01 3.31007680e+01 3.41851770e+01 3.42426480e+01 3.51166670e+01 3.51151190e+01 3.51164890e+01 3.51180680e+01 3.42427050e+01 3.41851770e+01 3.31007680e+01 1.84607810e+01 1.31468110e+03 2.61649610e-01
1.99352060e+01 3.45120170e+01 3.55936450e+01 3.56512130e+01 3.65245560e+01 3.65229120e+01 3.65243050e+01 3.65259860e+01 3.56512710e+01 3.55936450e+01 3.45120170e+01 1.99352060e+01 1.35737500e+03 2.68613490e-01
2.14213980e+01 3.59364210e+01 3.70153270e+01 3.70729980e+01 3.79456790e+01 3.79439350e+01 3.79453510e+01 3.79471360e+01 3.70730570e+01 3.70153270e+01 3.59364210e+01 2.14213980e+01 1.40014510e+03 2.75596390e-01
2.29188110e+01 3.73733830e+01 3.84496220e+01 3.85074020e+01 3.93794330e+01 3.93775870e+01 3.93790250e+01 3.93809180e+01 3.85074610e+01 3.84496220e+01 3.73733830e+01 2.29188110e+01 1.44297730e+03 2.82598500e-01
2.44269220e+01 3.88223260e+01 3.98959520e+01 3.99538460e+01 4.08252410e+01 4.08232890e+01 4.08247490e+01 4.08267530e+01 3.99539050e+01 3.98959520e+01 3.88223260e+01 2.44269220e+01 1.48585830e+03 2.89619970e-01
2.59452240e+01 4.02826970e+01 4.13537620e+01 4.14117750e+01 4.22825460e+01 4.22804860e+01 4.22819680e+01 4.22840860e+01 4.14118350e+01 4.13537620e+01 4.02826970e+01 2.59452240e+01 1.52877560e+03 2.96660990e-01
2.74732300e+01 4.17539630e+01 4.28225170e+01 4.28806540e+01 4.37508140e+01 4.37486420e+01 4.37501460e+01 4.37523820e+01 4.28807150e+01 4.28225170e+01 4.17539630e+01 2.74732300e+01 1.57171750e+03 3.03721730e-01
2.90104700e+01 4.32356120e+01 4.43017030e+01 4.43599690e+01 4.52295310e+01 4.52272440e+01 4.52287700e+01 4.52311270e+01 4.43600310e+01 4.43017030e+01 4.32356120e+01 2.90104700e+01 1.61467300e+03 3.10802380e-01
3.05564940e+01 4.47271500e+01 4.57908250e+01 4.58492270e+01 4.67182020e+01 4.67157970e+01 4.67173440e+01 4.67198250e+01 4.58492890e+01 4.57908250e+01 4.47271500e+01 3.05564940e+01 1.65763170e+03 3.17903120e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.46620630e-02 1.00163570e+00 1.00160520e+00 1.00196680e+00 1.00190310e+00 8.46870510e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.51297790e-02 9.68989590e-01 9.68976510e-01 9.69382620e-01 9.69297860e-01 5.51567040e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 3.77007230e-03 6.16422520e-02 9.72630170e-01 9.72632510e-01 9.73081760e-01 9.72978950e-01 6.16709880e-02 3.77007230e-03 0.00000000e+00 0.00000000e+00 3.63708620e+00 9.56129140e-04
0.00000000e+00 0.00000000e+00 5.39543700e-02 1.11579320e-01 1.01988890e+00 1.01990450e+00 1.02039590e+00 1.02027800e+00 1.11609770e-01 5.39543700e-02 0.00000000e+00 0.00000000e+00 1.15198480e+01 7.08277090e-03
0.00000000e+00 0.00000000e+00 1.52121260e-01 2.09520770e-01 1.11531410e+00 1.11534090e+00 1.11587340e+00 1.11574330e+00 2.09552840e-01 1.52121260e-01 0.00000000e+00 0.00000000e+00 2.18830350e+01 1.32183020e-02
0.00000000e+00 0.00000000e+00 3.00717940e-01 3.57910780e-01 1.26133110e+00 1.26136680e+00 1.26193970e+00 1.26180030e+00 3.57944410e-01 3.00717940e-01 0.00000000e+00 0.00000000e+00 3.45779710e+01 1.93627800e-02
0.00000000e+00 0.00000000e+00 5.00656020e-01 5.57658630e-01 1.45883370e+00 1.45887600e+00 1.45948840e+00 1.45934260e+00 5.57693750e-01 5.00656020e-01 0.00000000e+00 0.00000000e+00 4.94392750e+01 2.55162600e-02
0.00000000e+00 0.00000000e+00 7.51785810e-01 8.08612750e-01 1.70765690e+00 1.70770350e+00 1.70835470e+00 1.70820540e+00 8.08649300e-01 7.51785810e-01 0.00000000e+00 0.00000000e+00 6.62978220e+01 3.16787990e-02
0.00000000e+00 0.00000000e+00 1.05323450e+00 1.10989880e+00 2.00691530e+00 2.00696390e+00 2.00765310e+00 2.00750310e+00 1.10993670e+00 1.05323450e+00 0.00000000e+00 0.00000000e+00 8.49881280e+01 3.78504550e-02
0.00000000e+00 2.59724990e-01 1.40366610e+00 1.46018090e+00 2.35526120e+00 2.35530930e+00 2.35603600e+00 2.35588810e+00 1.46022020e+00 1.40366610e+00 2.59724990e-01 0.00000000e+00 1.05041630e+02 4.40301040e-02
0.00000000e+00 6.65475440e-01 1.80170700e+00 1.85808340e+00 2.75130490e+00 2.75135020e+00 2.75211380e+00 2.75197070e+00 1.85812390e+00 1.80170700e+00 6.65475440e-01 0.00000000e+00 1.26513870e+02 5.02193090e-02
0.00000000e+00 1.11698130e+00 2.24593830e+00 2.30218570e+00 3.19361970e+00 3.19365980e+00 3.19445990e+00 3.19432440e+00 2.30222760e+00 2.24593830e+00 1.11698130e+00 0.00000000e+00 1.49407590e+02 5.64187550e-02
0.00000000e+00 1.61269980e+00 2.73477290e+00 2.79090030e+00 3.68061290e+00 3.68064540e+00 3.68148150e+00 3.68135630e+00 2.79094340e+00 2.73477290e+00 1.61269980e+00 0.00000000e+00 1.73604660e+02 6.26285070e-02
0.00000000e+00 2.15097570e+00 3.26651800e+00 3.32253380e+00 4.21058650e+00 4.21060890e+00 4.21148060e+00 4.21136860e+00 3.32257800e+00 3.26651800e+00 2.15097570e+00 0.00000000e+00 1.98994850e+02 6.88486350e-02
0.00000000e+00 2.73009220e+00 3.83942400e+00 3.89533600e+00 4.78178630e+00 4.78179620e+00 4.78270310e+00 4.78260690e+00 3.89538140e+00 3.83942400e+00 2.73009220e+00 0.00000000e+00 2.25475750e+02 7.50792060e-02
0.00000000e+00 3.34830670e+00 4.45172000e+00 4.50753560e+00 5.39243730e+00 5.39243230e+00 5.39337400e+00 5.39329630e+00 4.50758210e+00 4.45172000e+00 3.34830670e+00 0.00000000e+00 2.52952500e+02 8.13202890e-02
0.00000000e+00 4.00387880e+00 5.10164070e+00 5.15736700e+00 6.04077060e+00 6.04074820e+00 6.04172430e+00 6.04166780e+00 5.15741460e+00 5.10164070e+00 4.00387880e+00 0.00000000e+00 2.81337400e+02 8.75719530e-02
0.00000000e+00 4.69508970e+00 5.78744540e+00 5.84308920e+00 6.72504210e+00 6.72499980e+00 6.72600990e+00 6.72597730e+00 5.84313780e+00 5.78744540e+00 4.69508970e+00 0.00000000e+00 3.10549520e+02 9.38342690e-02
0.00000000e+00 5.42025620e+00 6.50743150e+00 6.56299910e+00 7.44354620e+00 7.44348150e+00 7.44452530e+00 7.44451940e+00 6.56304890e+00 6.50743150e+00 5.42025620e+00 0.00000000e+00 3.40514230e+02 1.00107310e-01
0.00000000e+00 6.17774090e+00 7.25994470e+00 7.31544220e+00 8.19462570e+00 8.19453620e+00 8.19561320e+00 8.19563670e+00 7.31549300e+00 7.25994470e+00 6.17774090e+00 0.00000000e+00 3.71162730e+02 1.06391140e-01
0.00000000e+00 6.96595870e+00 8.04338440e+00 8.09881790e+00 8.97667780e+00 8.97656090e+00 8.97767090e+00 8.97772640e+00 8.09886960e+00 8.04338440e+00 6.96595870e+00 0.00000000e+00 4.02431630e+02 1.12685830e-01
0.00000000e+00 7.78338140e+00 8.85620880e+00 8.91158380e+00 9.78815820e+00 9.78801140e+00 9.78915390e+00 9.78924420e+00 8.91163650e+00 8.85620880e+00 7.78338140e+00 0.00000000e+00 4.34262550e+02 1.18991470e-01
0.00000000e+00 8.62854000e+00 9.69693640e+00 9.75225840e+00 1.06275830e+01 1.06274040e+01 1.06285790e+01 1.06287070e+01 9.75231210e+00 9.69693640e+00 8.62854000e+00 0.00000000e+00 4.66601660e+02 1.25308110e-01
0.00000000e+00 9.50002570e+00 1.05641470e+01 1.06194220e+01 1.14935320e+01 1.14933170e+01 1.14945240e+01 1.14946920e+01 1.06194770e+01 1.05641470e+01 9.50002570e+00 0.00000000e+00 4.99399390e+02 1.31635840e-01
0.00000000e+00 1.03964900e+01 1.14564840e+01 1.15117160e+01 1.23846430e+01 1.23843910e+01 1.23856300e+01 1.23858400e+01 1.15117710e+01 1.14564840e+01 1.03964900e+01 0.00000000e+00 5.32610010e+02 1.37974730e-01
0.00000000e+00 1.13166460e+01 1.23726480e+01 1.24278420e+01 1.32996180e+01 1.32993260e+01 1.33005960e+01 1.33008520e+01 1.24278980e+01 1.23726480e+01 1.13166460e+01 0.00000000e+00 5.66191380e+02 1.44324860e-01
0.00000000e+00 1.22592620e+01 1.33114010e+01 1.33665630e+01 1.42372180e+01 1.42368830e+01 1.42381840e+01 1.42384890e+01 1.33666200e+01 1.33114010e+01 1.22592620e+01 0.00000000e+00 6.00104600e+02 1.50686290e-01
0.00000000e+00 1.32231670e+01 1.42715640e+01 1.43266980e+01 1.51962600e+01 1.51958810e+01 1.51972120e+01 1.51975680e+01 1.43267570e+01 1.42715640e+01 1.32231670e+01 0.00000000e+00 6.34313790e+02 1.57059110e-01
5.58638100e-01 1.42072530e+01 1.52520250e+01 1.53071530e+01 1.61756490e+01 1.61752220e+01 1.61765840e+01 1.61769930e+01 1.53072120e+01 1.52520250e+01 1.42072530e+01 5.58638100e-01 6.67993370e+02 1.63426370e-01
1.63981480e+00 1.52104040e+01 1.62516540e+01 1.63067970e+01 1.71742520e+01 1.71737740e+01 1.71751670e+01 1.71756320e+01 1.63068570e+01 1.62516540e+01 1.52104040e+01 1.63981480e+00 7.01212840e+02 1.69792940e-01
2.73691130e+00 1.62317070e+01 1.72695290e+01 1.73246940e+01 1.81911300e+01 1.81905990e+01 1.81920210e+01 1.81925460e+01 1.73247550e+01 1.72695290e+01 1.62317070e+01 2.73691130e+00 7.34677520e+02 1.76175510e-01
3.84920980e+00 1.72703300e+01 1.83048160e+01 1.83600070e+01 1.92254470e+01 1.92248600e+01 1.92263120e+01 1.92268990e+01 1.83600690e+01 1.83048160e+01 1.72703300e+01 3.84920980e+00 7.68361610e+02 1.82574220e-01
4.97601490e+00 1.83254740e+01 1.93567090e+01 1.94119320e+01 2.02763970e+01 2.02757520e+01 2.02772340e+01 2.02778860e+01 1.94119940e+01 1.93567090e+01 1.83254740e+01 4.97601490e+00 8.02241080e+02 1.88989220e-01
6.11665410e+00 1.93963690e+01 2.04244350e+01 2.04796950e+01 2.13432060e+01 2.13425000e+01 2.13440120e+01 2.13447310e+01 2.04797590e+01 2.04244350e+01 1.93963690e+01 6.11665410e+00 8.36293470e+02 1.95420620e-01
7.27047770e+00 2.04822750e+01 2.15072490e+01 2.15625530e+01 2.24251300e+01 2.24243600e+01 2.24259010e+01 2.24266900e+01 2.15626170e+01 2.15072490e+01 2.04822750e+01 7.27047770e+00 8.70497860e+02 2.01868590e-01
8.43685890e+00 2.15824800e+01 2.26044380e+01 2.26597890e+01 2.35214520e+01 2.35206160e+01 2.35221860e+01 2.35230490e+01 2.26598540e+01 2.26044380e+01 2.15824800e+01 8.43685890e+00 9.04834700e+02 2.08333270e-01
9.61519330e+00 2.26963010e+01 2.37153140e+01 2.37707180e+01 2.46314860e+01 2.46305800e+01 2.46321790e+01 2.46331180e+01 2.37707840e+01 2.37153140e+01 2.26963010e+01 9.61519330e+00 9.39285750e+02 2.14814790e-01
1.08048980e+01 2.38230810e+01 2.48392170e+01 2.48946800e+01 2.57545710e+01 2.57535940e+01 2.57552220e+01 2.57562390e+01 2.48947470e+01 2.48392170e+01 2.38230810e+01 1.08048980e+01 9.73833970e+02 2.21313300e-01
1.20054130e+01 2.49621910e+01 2.59755160e+01 2.60310430e+01 2.68900750e+01 2.68890230e+01 2.68906790e+01 2.68917790e+01 2.60311100e+01 2.59755160e+01 2.49621910e+01 1.20054130e+01 1.00846350e+03 2.27828960e-01
1.32161990e+01 2.61130260e+01 2.71236030e+01 2.71791990e+01 2.80373890e+01 2.80362600e+01 2.80379450e+01 2.80391290e+01 2.71792660e+01 2.71236030e+01 2.61130260e+01 1.32161990e+01 1.04315940e+03 2.34361920e-01
1.44367350e+01 2.72750060e+01 2.82828960e+01 2.83385650e+01 2.91959310e+01 2.91947210e+01 2.91964350e+01 2.91977060e+01 2.83386340e+01 2.82828960e+01 2.72750060e+01 1.44367350e+01 1.07790790e+03 2.40912320e-01
1.56665240e+01 2.84475760e+01 2.94528350e+01 2.95085830e+01 3.03651420e+01 3.03638490e+01 3.03655900e+01 3.03669520e+01 2.95086530e+01 2.94528350e+01 2.84475760e+01 1.56665240e+01 1.11269590e+03 2.47480310e-01
1.69050850e+01 2.96302000e+01 3.06328850e+01 3.06887170e+01 3.15444850e+01 3.15431050e+01 3.15448750e+01 3.15463300e+01 3.06887880e+01 3.06328850e+01 2.96302000e+01 1.69050850e+01 1.14751140e+03 2.54066070e-01
1.81519580e+01 3.08223680e+01 3.18225320e+01 3.18784540e+01 3.27334460e+01 3.27319770e+01 3.27337740e+01 3.27353260e+01 3.18785250e+01 3.18225320e+01 3.08223680e+01 1.81519580e+01 1.18234310e+03 2.60669730e-01
1.94066990e+01 3.20235890e+01 3.30212830e+01 3.30772990e+01 3.39315310e+01 3.39299710e+01 3.39317950e+01 3.39334470e+01 3.30773710e+01 3.30212830e+01 3.20235890e+01 1.94066990e+01 1.21718040e+03 2.67291470e-01
2.06688830e+01 3.32333910e+01 3.42286660e+01 3.42847820e+01 3.51382680e+01 3.51366130e+01 3.51384650e+01 3.51402190e+01 3.42848540e+01 3.42286660e+01 3.32333910e+01 2.06688830e+01 1.25201340e+03 2.73931440e-01
2.19381010e+01 3.44513250e+01 3.54442270e+01 3.55004470e+01 3.63532030e+01 3.63514500e+01 3.63533300e+01 3.63551890e+01 3.55005200e+01 3.54442270e+01 3.44513250e+01 2.19381010e+01 1.28683290e+03 2.80589820e-01
2.32139620e+01 3.56769560e+01 3.66675320e+01 3.67238620e+01 3.75759020e+01 3.75740480e+01 3.75759550e+01 3.75779230e+01 3.67239360e+01 3.66675320e+01 3.56769560e+01 2.32139620e+01 1.32163030e+03 2.87266750e-01
2.44960870e+01 3.69098700e+01 3.78981650e+01 3.79546090e+01 3.88059470e+01 3.88039900e+01 3.88059240e+01 3.88080030e+01 3.79546830e+01 3.78981650e+01 3.69098700e+01 2.44960870e+01 1.35639750e+03 2.93962410e-01
2.57841160e+01 3.81496680e+01 3.91357250e+01 3.91922890e+01 4.00429380e+01 4.00408750e+01 4.00428350e+01 4.00450290e+01 3.91923640e+01 3.91357250e+01 3.81496680e+01 2.57841160e+01 1.39112700e+03 3.00676980e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.21519410e-02 9.88259730e-01 9.88223550e-01 9.88695940e-01 9.88614700e-01 8.21831590e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.32932550e-02 9.55534990e-01 9.55519300e-01 9.56048950e-01 9.55943540e-01 5.33268310e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 3.74836370e-03 6.02280240e-02 9.58947420e-01 9.58950300e-01 9.59535280e-01 9.59408970e-01 6.02637990e-02 3.74836370e-03 0.00000000e+00 0.00000000e+00 3.46223420e+00 9.02493690e-04
0.00000000e+00 0.00000000e+00 5.24194280e-02 1.08639260e-01 1.00410640e+00 1.00412590e+00 1.00476470e+00 1.00462060e+00 1.08677110e-01 5.24194280e-02 0.00000000e+00 0.00000000e+00 1.09401050e+01 6.68544590e-03
0.00000000e+00 0.00000000e+00 1.45780230e-01 2.01762730e-01 1.09420000e+00 1.09423400e+00 1.09492540e+00 1.09476660e+00 2.01802550e-01 1.45780230e-01 0.00000000e+00 0.00000000e+00 2.05923240e+01 1.24767790e-02
0.00000000e+00 0.00000000e+00 2.85244310e-01 3.41008870e-01 1.23060930e+00 1.23065570e+00 1.23139850e+00 1.23122790e+00 3.41050570e-01 2.85244310e-01 0.00000000e+00 0.00000000e+00 3.22565730e+01 1.82765460e-02
0.00000000e+00 0.00000000e+00 4.70952650e-01 5.26516210e-01 1.41344910e+00 1.41350570e+00 1.41429890e+00 1.41411940e+00 5.26559700e-01 4.70952650e-01 0.00000000e+00 0.00000000e+00 4.57642690e+01 2.40847980e-02
0.00000000e+00 0.00000000e+00 7.02199120e-01 7.57576690e-01 1.64199170e+00 1.64205630e+00 1.64289880e+00 1.64271330e+00 7.57621910e-01 7.02199120e-01 0.00000000e+00 0.00000000e+00 6.09500250e+01 2.99015880e-02
0.00000000e+00 0.00000000e+00 9.77725690e-01 1.03293070e+00 1.91496140e+00 1.91503180e+00 1.91592260e+00 1.91573380e+00 1.03297760e+00 9.77725690e-01 0.00000000e+00 0.00000000e+00 7.76566310e+01 3.57269710e-02
0.00000000e+00 2.35730230e-01 1.29594340e+00 1.35098920e+00 2.23075270e+00 2.23082670e+00 2.23176500e+00 2.23157580e+00 1.35103770e+00 1.29594340e+00 2.35730230e-01 0.00000000e+00 9.54539790e+01 4.15598830e-02
0.00000000e+00 6.02188940e-01 1.65529480e+00 1.71019260e+00 2.58778800e+00 2.58786330e+00 2.58884840e+00 2.58866140e+00 1.71024260e+00 1.65529480e+00 6.02188940e-01 0.00000000e+00 1.14392080e+02 4.74018000e-02
0.00000000e+00 1.00783820e+00 2.05423730e+00 2.10899680e+00 2.98451440e+00 2.98458880e+00 2.98562000e+00 2.98543800e+00 2.10904830e+00 2.05423730e+00 1.00783820e+00 0.00000000e+00 1.34473970e+02 5.32533660e-02
0.00000000e+00 1.45107550e+00 2.49112750e+00 2.54575790e+00 3.41928090e+00 3.41935210e+00 3.42042890e+00 3.42025450e+00 2.54581080e+00 2.49112750e+00 1.45107550e+00 0.00000000e+00 1.55593800e+02 5.91146440e-02
0.00000000e+00 1.93024080e+00 2.96427070e+00 3.01878040e+00 3.89038570e+00 3.89045150e+00 3.89157320e+00 3.89140910e+00 3.01883480e+00 2.96427070e+00 1.93024080e+00 0.00000000e+00 1.77654020e+02 6.49856950e-02
