2.18086440e+00 5.59372810e+00 6.10270920e+00 7.15958470e+00 6.57931350e+00 6.57926940e+00 6.58442200e+00 6.59257560e+00 7.15953040e+00 6.10270920e+00 5.59372810e+00 2.18086440e+00 1.97144820e+02 1.23609570e-01
2.40431180e+00 5.79798740e+00 6.30502450e+00 7.35657070e+00 6.78086210e+00 6.78079190e+00 6.78608220e+00 6.79439280e+00 7.35651620e+00 6.30502450e+00 5.79798740e+00 2.40431180e+00 2.01580910e+02 1.27242440e-01
2.62654390e+00 6.00149900e+00 6.50663610e+00 7.55298320e+00 6.98172770e+00 6.98162990e+00 6.98705690e+00 6.99552510e+00 7.55292850e+00 6.50663610e+00 6.00149900e+00 2.62654390e+00 2.05958430e+02 1.30884710e-01
2.84753250e+00 6.20421510e+00 6.70749420e+00 7.74876690e+00 7.18185980e+00 7.18173310e+00 7.18729590e+00 7.19592210e+00 7.74871210e+00 6.70749420e+00 6.20421510e+00 2.84753250e+00 2.10277890e+02 1.34536470e-01
3.06725330e+00 6.40609240e+00 6.90755400e+00 7.94387200e+00 7.38121290e+00 7.38105580e+00 7.38675350e+00 7.39553820e+00 7.94381690e+00 6.90755400e+00 6.40609240e+00 3.06725330e+00 2.14539880e+02 1.38197790e-01
3.28568460e+00 6.60709160e+00 7.10677450e+00 8.13825270e+00 7.57974560e+00 7.57955660e+00 7.58538830e+00 7.59433220e+00 8.13819750e+00 7.10677450e+00 6.60709160e+00 3.28568460e+00 2.18745020e+02 1.41868740e-01
3.50280770e+00 6.80717740e+00 7.30511890e+00 8.33186770e+00 7.77742050e+00 7.77719830e+00 7.78316300e+00 7.79226670e+00 8.33181230e+00 7.30511890e+00 6.80717740e+00 3.50280770e+00 2.22893960e+02 1.45549410e-01
3.71860630e+00 7.00631800e+00 7.50255410e+00 8.52467950e+00 7.97420380e+00 7.97394680e+00 7.98004380e+00 7.98930780e+00 8.52462400e+00 7.50255410e+00 7.00631800e+00 3.71860630e+00 2.26987380e+02 1.49239870e-01
3.93306680e+00 7.20448480e+00 7.69905000e+00 8.71665420e+00 8.17006520e+00 8.16977200e+00 8.17600020e+00 8.18542520e+00 8.71659850e+00 7.69905000e+00 7.20448480e+00 3.93306680e+00 2.31025990e+02 1.52940190e-01
4.14617740e+00 7.40165230e+00 7.89457990e+00 8.90776110e+00 8.36497710e+00 8.36464630e+00 8.37100490e+00 8.38059170e+00 8.90770530e+00 7.89457990e+00 7.40165230e+00 4.14617740e+00 2.35010520e+02 1.56650470e-01
4.35792840e+00 7.59779750e+00 8.08911960e+00 9.09797250e+00 8.55891520e+00 8.55854530e+00 8.56503350e+00 8.57478260e+00 9.09791660e+00 8.08911960e+00 7.59779750e+00 4.35792840e+00 2.38941700e+02 1.60370780e-01
4.56831210e+00 7.79290010e+00 8.28264770e+00 9.28726370e+00 8.75185770e+00 8.75144710e+00 8.75806400e+00 8.76797630e+00 9.28720760e+00 8.28264770e+00 7.79290010e+00 4.56831210e+00 2.42820290e+02 1.64101200e-01
4.77732230e+00 7.98694230e+00 8.47514520e+00 9.47561240e+00 8.94378500e+00 8.94333220e+00 8.95007710e+00 8.96015320e+00 9.47555610e+00 8.47514520e+00 7.98694230e+00 4.77732230e+00 2.46647040e+02 1.67841810e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.29208320e+00 4.82219890e-01 4.82175610e-01 4.81579760e-01 4.84274870e-01 1.29203940e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.26966810e+00 4.88225750e-01 4.88206710e-01 4.87872690e-01 4.90835540e-01 1.26962310e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.34631480e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 6.05070980e-03 1.27186730e+00 5.15046600e-01 5.15051650e-01 5.14976450e-01 5.18195510e-01 1.27182140e+00 6.05070980e-03 0.00000000e+00 0.00000000e+00 5.82960800e+00 6.78980620e-04
0.00000000e+00 0.00000000e+00 5.50042680e-02 1.29556910e+00 5.60506840e-01 5.60534840e-01 5.60715710e-01 5.64182170e-01 1.29552220e+00 5.50042680e-02 0.00000000e+00 0.00000000e+00 9.75857870e+00 3.83737560e-03
0.00000000e+00 0.00000000e+00 1.20232530e-01 1.33812590e+00 6.22561770e-01 6.22611560e-01 6.23045750e-01 6.26752430e-01 1.33807820e+00 1.20232530e-01 0.00000000e+00 0.00000000e+00 1.40583040e+01 7.00036790e-03
0.00000000e+00 0.00000000e+00 1.99848600e-01 1.39720470e+00 6.99271360e-01 6.99341780e-01 7.00026030e-01 7.03966440e-01 1.39715620e+00 1.99848600e-01 0.00000000e+00 0.00000000e+00 1.86406260e+01 1.01679820e-02
0.00000000e+00 0.00000000e+00 2.92095270e-01 1.47070640e+00 7.88837480e-01 7.88927350e-01 7.89858120e-01 7.94026390e-01 1.47065720e+00 2.92095270e-01 0.00000000e+00 0.00000000e+00 2.34348640e+01 1.33402440e-02
0.00000000e+00 0.00000000e+00 3.95378050e-01 1.55676900e+00 8.89633510e-01 8.89741630e-01 8.90915230e-01 8.95306020e-01 1.55671910e+00 3.95378050e-01 0.00000000e+00 0.00000000e+00 2.83843950e+01 1.65171770e-02
0.00000000e+00 0.00000000e+00 5.08271300e-01 1.65375360e+00 1.00020810e+00 1.00033330e+00 1.00174590e+00 1.00635440e+00 1.65370310e+00 5.08271300e-01 0.00000000e+00 0.00000000e+00 3.34438210e+01 1.96988080e-02
0.00000000e+00 9.06457390e-02 6.29510510e-01 1.76020710e+00 1.11927410e+00 1.11941510e+00 1.12106330e+00 1.12588530e+00 1.76015600e+00 6.29510510e-01 9.06457390e-02 0.00000000e+00 3.84575760e+01 2.28845450e-02
0.00000000e+00 2.24098080e-01 7.58023970e-01 1.87487580e+00 1.24573630e+00 1.24589190e+00 1.24777290e+00 1.25280520e+00 1.87482420e+00 7.58023970e-01 2.24098080e-01 0.00000000e+00 4.34738940e+01 2.60751940e-02
0.00000000e+00 3.63633990e-01 8.92902850e-01 1.99674470e+00 1.37867250e+00 1.37884160e+00 1.38095270e+00 1.38619250e+00 1.99669260e+00 8.92902850e-01 3.63633990e-01 0.00000000e+00 4.85191440e+01 2.92711070e-02
0.00000000e+00 5.08470420e-01 1.03333540e+00 2.12491470e+00 1.51726050e+00 1.51744190e+00 1.51978030e+00 1.52522490e+00 2.12486210e+00 1.03333540e+00 5.08470420e-01 0.00000000e+00 5.35742530e+01 3.24723110e-02
0.00000000e+00 6.57907240e-01 1.17859680e+00 2.25858650e+00 1.66076650e+00 1.66095890e+00 1.66352190e+00 1.66916880e+00 2.25853350e+00 1.17859680e+00 6.57907240e-01 0.00000000e+00 5.86236040e+01 3.56788380e-02
0.00000000e+00 8.11319350e-01 1.32804090e+00 2.39704950e+00 1.80853610e+00 1.80873840e+00 1.81152330e+00 1.81737020e+00 2.39699600e+00 1.32804090e+00 8.11319350e-01 0.00000000e+00 6.36544230e+01 3.88907190e-02
0.00000000e+00 9.68149070e-01 1.48109130e+00 2.53967190e+00 1.95998660e+00 1.96019750e+00 1.96320150e+00 1.96924630e+00 2.53961800e+00 1.48109130e+00 9.68149070e-01 0.00000000e+00 6.86562880e+01 4.21079820e-02
0.00000000e+00 1.12789910e+00 1.63723470e+00 2.68589160e+00 2.11459840e+00 2.11481680e+00 2.11803720e+00 2.12427780e+00 2.68583730e+00 1.63723470e+00 1.12789910e+00 0.00000000e+00 7.36207220e+01 4.53306600e-02
0.00000000e+00 1.29012590e+00 1.79601330e+00 2.83520830e+00 2.27190850e+00 2.27213320e+00 2.27556730e+00 2.28200200e+00 2.83515370e+00 1.79601330e+00 1.29012590e+00 0.00000000e+00 7.85408580e+01 4.85587830e-02
0.00000000e+00 1.45443400e+00 1.95701910e+00 2.98717650e+00 2.43150430e+00 2.43173390e+00 2.43537930e+00 2.44200630e+00 2.98712150e+00 1.95701910e+00 1.45443400e+00 0.00000000e+00 8.34111710e+01 5.17923830e-02
0.00000000e+00 1.62047060e+00 2.11988810e+00 3.14139880e+00 2.59301760e+00 2.59325100e+00 2.59710500e+00 2.60392260e+00 3.14134350e+00 2.11988810e+00 1.62047060e+00 0.00000000e+00 8.82272510e+01 5.50314920e-02
0.00000000e+00 1.78792060e+00 2.28429540e+00 3.29752080e+00 2.75611970e+00 2.75635570e+00 2.76041590e+00 2.76742270e+00 3.29746520e+00 2.28429540e+00 1.78792060e+00 0.00000000e+00 9.29856180e+01 5.82761400e-02
0.00000000e+00 1.95650310e+00 2.44995100e+00 3.45522600e+00 2.92051750e+00 2.92075480e+00 2.92501870e+00 2.93221330e+00 3.45517010e+00 2.44995100e+00 1.95650310e+00 0.00000000e+00 9.76835700e+01 6.15263610e-02
0.00000000e+00 2.12596680e+00 2.61659580e+00 3.61423160e+00 3.08594870e+00 3.08618620e+00 3.09065140e+00 3.09803250e+00 3.61417540e+00 2.61659580e+00 2.12596680e+00 0.00000000e+00 1.02319050e+02 6.47821860e-02
0.00000000e+00 2.29608760e+00 2.78399840e+00 3.77428480e+00 3.25217930e+00 3.25241560e+00 3.25707980e+00 3.26464630e+00 3.77422830e+00 2.78399840e+00 2.29608760e+00 0.00000000e+00 1.06890560e+02 6.80436480e-02
0.00000000e+00 2.46666500e+00 2.95195170e+00 3.93515930e+00 3.41899980e+00 3.41923380e+00 3.42409470e+00 3.43184540e+00 3.93510260e+00 2.95195170e+00 2.46666500e+00 0.00000000e+00 1.11397040e+02 7.13107810e-02
0.00000000e+00 2.63751990e+00 3.12027070e+00 4.09665270e+00 3.58622300e+00 3.58645340e+00 3.59150870e+00 3.59944270e+00 4.09659560e+00 3.12027070e+00 2.63751990e+00 0.00000000e+00 1.15837800e+02 7.45836160e-02
0.00000000e+00 2.80849210e+00 3.28878990e+00 4.25858340e+00 3.75368120e+00 3.75390680e+00 3.75915430e+00 3.76727070e+00 4.25852620e+00 3.28878990e+00 2.80849210e+00 0.00000000e+00 1.20212510e+02 7.78621880e-02
0.00000000e+00 2.97943860e+00 3.45736130e+00 4.42078910e+00 3.92122460e+00 3.92144420e+00 3.92688180e+00 3.93517960e+00 4.42073160e+00 3.45736130e+00 2.97943860e+00 0.00000000e+00 1.24521050e+02 8.11465310e-02
1.00577760e-01 3.15023150e+00 3.62585260e+00 4.58313090e+00 4.08872750e+00 4.08893970e+00 4.09456550e+00 4.10304400e+00 4.58307310e+00 3.62585260e+00 3.15023150e+00 1.00577760e-01 1.28609720e+02 8.44278780e-02
2.92222210e-01 3.32072720e+00 3.79411230e+00 4.74543470e+00 4.25603470e+00 4.25623840e+00 4.26205060e+00 4.27070940e+00 4.74537680e+00 3.79411230e+00 3.32072720e+00 2.92222210e-01 1.32499410e+02 8.77086980e-02
4.82845240e-01 3.49082620e+00 3.96203630e+00 4.90757770e+00 4.42303300e+00 4.42322700e+00 4.42922400e+00 4.43806290e+00 4.90751950e+00 3.96203630e+00 3.49082620e+00 4.82845240e-01 1.36332900e+02 9.09976040e-02
6.72399860e-01 3.66044940e+00 4.12954230e+00 5.06946880e+00 4.58963910e+00 4.58982210e+00 4.59600240e+00 4.60502100e+00 5.06941040e+00 4.12954230e+00 3.66044940e+00 6.72399860e-01 1.40110310e+02 9.42946570e-02
8.60844480e-01 3.82952520e+00 4.29655620e+00 5.23102550e+00 4.75577770e+00 4.75594850e+00 4.76231050e+00 4.77150870e+00 5.23096690e+00 4.29655620e+00 3.82952520e+00 8.60844480e-01 1.43831920e+02 9.75999190e-02
1.04814240e+00 3.99798920e+00 4.46301090e+00 5.39217320e+00 4.92138080e+00 4.92153810e+00 4.92808030e+00 4.93745790e+00 5.39211440e+00 4.46301090e+00 3.99798920e+00 1.04814240e+00 1.47498060e+02 1.00913450e-01
1.23426150e+00 4.16578350e+00 4.62884590e+00 5.55284440e+00 5.08638710e+00 5.08652970e+00 5.09325060e+00 5.10280750e+00 5.55278540e+00 4.62884590e+00 4.16578350e+00 1.23426150e+00 1.51109210e+02 1.04235320e-01
1.41917380e+00 4.33285610e+00 4.79400700e+00 5.71297800e+00 5.25074150e+00 5.25086810e+00 5.25776620e+00 5.26750230e+00 5.71291890e+00 4.79400700e+00 4.33285610e+00 1.41917380e+00 1.54665870e+02 1.07565590e-01
1.60285480e+00 4.49916000e+00 4.95844520e+00 5.87251910e+00 5.41439420e+00 5.41450350e+00 5.42157740e+00 5.43149260e+00 5.87245980e+00 4.95844520e+00 4.49916000e+00 1.60285480e+00 1.58168630e+02 1.10904320e-01
1.78528370e+00 4.66465350e+00 5.12211680e+00 6.03141810e+00 5.57730070e+00 5.57739140e+00 5.58463970e+00 5.59473410e+00 6.03135860e+00 5.12211680e+00 4.66465350e+00 1.78528370e+00 1.61618140e+02 1.14251580e-01
1.96644280e+00 4.82929930e+00 5.28498260e+00 6.18963030e+00 5.73942100e+00 5.73949200e+00 5.74691320e+00 5.75718680e+00 6.18957060e+00 5.28498260e+00 4.82929930e+00 1.96644280e+00 1.65015060e+02 1.17607440e-01
2.14631710e+00 4.99306400e+00 5.44700730e+00 6.34711570e+00 5.90071960e+00 5.90076940e+00 5.90836220e+00 5.91881500e+00 6.34705580e+00 5.44700730e+00 4.99306400e+00 2.14631710e+00 1.68360120e+02 1.20971960e-01
2.32489440e+00 5.15591810e+00 5.60816000e+00 6.50383820e+00 6.06116450e+00 6.06119190e+00 6.06895500e+00 6.07958710e+00 6.50377820e+00 5.60816000e+00 5.15591810e+00 2.32489440e+00 1.71654060e+02 1.24345220e-01
2.50216470e+00 5.31783550e+00 5.76841290e+00 6.65976570e+00 6.22072750e+00 6.22073130e+00 6.22866320e+00 6.23947480e+00 6.65970550e+00 5.76841290e+00 5.31783550e+00 2.50216470e+00 1.74897630e+02 1.27727270e-01
2.67812020e+00 5.47879300e+00 5.92774140e+00 6.81486960e+00 6.37938370e+00 6.37936240e+00 6.38746190e+00 6.39845320e+00 6.81480930e+00 5.92774140e+00 5.47879300e+00 2.67812020e+00 1.78091610e+02 1.31118190e-01
2.85275510e+00 5.63877060e+00 6.08612420e+00 6.96912430e+00 6.53711090e+00 6.53706330e+00 6.54532910e+00 6.55650020e+00 6.96906380e+00 6.08612420e+00 5.63877060e+00 2.85275510e+00 1.81236810e+02 1.34518050e-01
3.02606540e+00 5.79775070e+00 6.24354220e+00 7.12250720e+00 6.69388980e+00 6.69381450e+00 6.70224530e+00 6.71359650e+00 7.12244660e+00 6.24354220e+00 5.79775070e+00 3.02606540e+00 1.84334010e+02 1.37926920e-01
3.19804860e+00 5.95571800e+00 6.39997910e+00 7.27499840e+00 6.84970350e+00 6.84959920e+00 6.85819390e+00 6.86972530e+00 7.27493770e+00 6.39997910e+00 5.95571800e+00 3.19804860e+00 1.87384020e+02 1.41344870e-01
3.36870370e+00 6.11265970e+00 6.55542070e+00 7.42658050e+00 7.00453750e+00 7.00440290e+00 7.01316010e+00 7.02487220e+00 7.42651960e+00 6.55542070e+00 6.11265970e+00 3.36870370e+00 1.90387640e+02 1.44771980e-01
3.53803120e+00 6.26856460e+00 6.70985500e+00 7.57723810e+00 7.15837930e+00 7.15821300e+00 7.16713150e+00 7.17902450e+00 7.57717720e+00 6.70985500e+00 6.26856460e+00 3.53803120e+00 1.93345690e+02 1.48208320e-01
3.70603270e+00 6.42342360e+00 6.86327170e+00 7.72695810e+00 7.31121810e+00 7.31101880e+00 7.32009740e+00 7.33217180e+00 7.72689700e+00 6.86327170e+00 6.42342360e+00 3.70603270e+00 1.96258960e+02 1.51653960e-01
3.87271090e+00 6.57722920e+00 7.01566230e+00 7.87572920e+00 7.46304530e+00 7.46281160e+00 7.47204920e+00 7.48430530e+00 7.87566800e+00 7.01566230e+00 6.57722920e+00 3.87271090e+00 1.99128260e+02 1.55108980e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.11012020e+00 4.59583440e-01 4.59537770e-01 4.59373490e-01 4.62865130e-01 1.11007080e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.09268470e+00 4.66778300e-01 4.66759140e-01 4.66957490e-01 4.70792980e-01 1.09263410e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.33268990e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 5.76342910e-03 1.09746320e+00 4.92866490e-01 4.92873210e-01 4.93426190e-01 4.97589250e-01 1.09741150e+00 5.76342910e-03 0.00000000e+00 0.00000000e+00 5.52791340e+00 7.01897070e-04
0.00000000e+00 0.00000000e+00 5.16511240e-02 1.12125790e+00 5.35470400e-01 5.35502290e-01 5.36403090e-01 5.40881110e-01 1.12120530e+00 5.16511240e-02 0.00000000e+00 0.00000000e+00 9.06555850e+00 3.61864690e-03
0.00000000e+00 0.00000000e+00 1.11651500e-01 1.16142600e+00 5.92475200e-01 5.92531480e-01 5.93773810e-01 5.98556390e-01 1.16137250e+00 1.11651500e-01 0.00000000e+00 0.00000000e+00 1.28813040e+01 6.53963880e-03
0.00000000e+00 0.00000000e+00 1.83890590e-01 1.21570230e+00 6.61960290e-01 6.62040090e-01 6.63617430e-01 6.68695230e-01 1.21564810e+00 1.83890590e-01 0.00000000e+00 0.00000000e+00 1.68989760e+01 9.46489520e-03
0.00000000e+00 0.00000000e+00 2.66681700e-01 1.28210060e+00 7.42202880e-01 7.42305270e-01 7.44211060e-01 7.49575600e-01 1.28204560e+00 2.66681700e-01 0.00000000e+00 0.00000000e+00 2.10590550e+01 1.23944390e-02
0.00000000e+00 0.00000000e+00 3.58533790e-01 1.35889510e+00 8.31683450e-01 8.31807460e-01 8.34035160e-01 8.39678750e-01 1.35883950e+00 3.58533790e-01 0.00000000e+00 0.00000000e+00 2.53149830e+01 1.53282920e-02
0.00000000e+00 0.00000000e+00 4.58141800e-01 1.44459420e+00 9.29074030e-01 9.29218650e-01 9.31761850e-01 9.37677460e-01 1.44453800e+00 4.58141800e-01 0.00000000e+00 0.00000000e+00 2.96302800e+01 1.82664770e-02
0.00000000e+00 7.94924950e-02 5.64368330e-01 1.53789510e+00 1.03321690e+00 1.03338110e+00 1.03623390e+00 1.04241540e+00 1.53783830e+00 5.64368330e-01 7.94924950e-02 0.00000000e+00 3.38710120e+01 2.12084470e-02
0.00000000e+00 1.95903580e-01 6.76260390e-01 1.63768560e+00 1.14313740e+00 1.14332010e+00 1.14647790e+00 1.15292060e+00 1.63762820e+00 6.76260390e-01 1.95903580e-01 0.00000000e+00 3.80832540e+01 2.41549460e-02
0.00000000e+00 3.16924770e-01 7.93020100e-01 1.74307450e+00 1.25802580e+00 1.25822610e+00 1.26168420e+00 1.26838360e+00 1.74301660e+00 7.93020100e-01 3.16924770e-01 0.00000000e+00 4.22933180e+01 2.71062990e-02
0.00000000e+00 4.41879410e-01 9.13944600e-01 1.85328260e+00 1.37716970e+00 1.37738650e+00 1.38114040e+00 1.38809240e+00 1.85322430e+00 9.13944600e-01 4.41879410e-01 0.00000000e+00 4.64871210e+01 3.00625320e-02
0.00000000e+00 5.70170380e-01 1.03841430e+00 1.96762490e+00 1.49994140e+00 1.50017370e+00 1.50421890e+00 1.51141970e+00 1.96756620e+00 1.03841430e+00 5.70170380e-01 0.00000000e+00 5.06534300e+01 3.30236720e-02
0.00000000e+00 7.01271110e-01 1.16588320e+00 2.08549930e+00 1.62578780e+00 1.62603440e+00 1.63036670e+00 1.63781270e+00 2.08544020e+00 1.16588320e+00 7.01271110e-01 0.00000000e+00 5.47833170e+01 3.59897490e-02
0.00000000e+00 8.34717360e-01 1.29587020e+00 2.20637570e+00 1.75422160e+00 1.75448150e+00 1.75909650e+00 1.76678440e+00 2.20631620e+00 1.29587020e+00 8.34717360e-01 0.00000000e+00 5.88697350e+01 3.89607880e-02
0.00000000e+00 9.70099740e-01 1.42795110e+00 2.32978760e+00 1.88481320e+00 1.88508530e+00 1.88997890e+00 1.89790540e+00 2.32972770e+00 1.42795110e+00 9.70099740e-01 0.00000000e+00 6.29071610e+01 4.19368180e-02
0.00000000e+00 1.10705720e+00 1.56175200e+00 2.45532360e+00 2.01718380e+00 2.01746700e+00 2.02263510e+00 2.03079740e+00 2.45526330e+00 1.56175200e+00 1.10705720e+00 0.00000000e+00 6.68913200e+01 4.49178680e-02
0.00000000e+00 1.24527130e+00 1.69694280e+00 2.58262070e+00 2.15099910e+00 2.15129230e+00 2.15673110e+00 2.16512640e+00 2.58256020e+00 1.69694280e+00 1.24527130e+00 0.00000000e+00 7.08189560e+01 4.79039660e-02
0.00000000e+00 1.38446080e+00 1.83323230e+00 2.71135870e+00 2.28596410e+00 2.28626620e+00 2.29197180e+00 2.30059740e+00 2.71129780e+00 1.83323230e+00 1.38446080e+00 0.00000000e+00 7.46876490e+01 5.08951400e-02
0.00000000e+00 1.52437760e+00 1.97036310e+00 2.84125410e+00 2.42181800e+00 2.42212780e+00 2.42809650e+00 2.43695010e+00 2.84119290e+00 1.97036310e+00 1.52437760e+00 0.00000000e+00 7.84956620e+01 5.38914190e-02
0.00000000e+00 1.66480230e+00 2.10810780e+00 2.97205660e+00 2.55833040e+00 2.55864690e+00 2.56487500e+00 2.57395420e+00 2.97199510e+00 2.10810780e+00 1.66480230e+00 0.00000000e+00 8.22418200e+01 5.68928330e-02
0.00000000e+00 1.80554140e+00 2.24626560e+00 3.10354430e+00 2.69529760e+00 2.69561960e+00 2.70210370e+00 2.71140630e+00 3.10348260e+00 2.24626560e+00 1.80554140e+00 0.00000000e+00 8.59254050e+01 5.98994100e-02
0.00000000e+00 1.94642370e+00 2.38465870e+00 3.23552100e+00 2.83253940e+00 2.83286580e+00 2.83960250e+00 2.84912650e+00 3.23545900e+00 2.38465870e+00 1.94642370e+00 0.00000000e+00 8.95460800e+01 6.29111810e-02
0.00000000e+00 2.08729810e+00 2.52313000e+00 3.36781260e+00 2.96989640e+00 2.97022610e+00 2.97721200e+00 2.98695550e+00 3.36775030e+00 2.52313000e+00 2.08729810e+00 0.00000000e+00 9.31038120e+01 6.59281760e-02
0.00000000e+00 2.22803120e+00 2.66154060e+00 3.50026480e+00 3.10722770e+00 3.10755950e+00 3.11479140e+00 3.12475260e+00 3.50020240e+00 2.66154060e+00 2.22803120e+00 0.00000000e+00 9.65988220e+01 6.89504230e-02
0.00000000e+00 2.36850490e+00 2.79976760e+00 3.63274110e+00 3.24440850e+00 3.24474130e+00 3.25221610e+00 3.26239330e+00 3.63267840e+00 2.79976760e+00 2.36850490e+00 0.00000000e+00 1.00031530e+02 7.19779540e-02
0.00000000e+00 2.50861520e+00 2.93770250e+00 3.76512010e+00 3.38132860e+00 3.38166130e+00 3.38937590e+00 3.39976750e+00 3.76505720e+00 2.93770250e+00 2.50861520e+00 0.00000000e+00 1.03402530e+02 7.50108000e-02
8.26672940e-02 2.64827030e+00 3.07524940e+00 3.89730050e+00 3.51789790e+00 3.51822930e+00 3.52618070e+00 3.53678530e+00 3.89723730e+00 3.07524940e+00 2.64827030e+00 8.26672940e-02 1.06584930e+02 7.80408550e-02
2.39924000e-01 2.78736320e+00 3.21229390e+00 4.02914840e+00 3.65399880e+00 3.65432780e+00 3.66251370e+00 3.67333030e+00 4.02908510e+00 3.21229390e+00 2.78736320e+00 2.39924000e-01 1.09596740e+02 8.10703970e-02
3.96010160e-01 2.92582380e+00 3.34876190e+00 4.16057280e+00 3.78954860e+00 3.78987400e+00 3.79829210e+00 3.80931970e+00 4.16050930e+00 3.34876190e+00 2.92582380e+00 3.96010160e-01 1.12556920e+02 8.41073840e-02
5.50900080e-01 3.06359860e+00 3.48459710e+00 4.29150960e+00 3.92449000e+00 3.92481070e+00 3.93345870e+00 3.94469650e+00 4.29144590e+00 3.48459710e+00 3.06359860e+00 5.50900080e-01 1.15466030e+02 8.71518730e-02
7.04572130e-01 3.20064010e+00 3.61974950e+00 4.42190170e+00 4.05877200e+00 4.05908690e+00 4.06796250e+00 4.07940980e+00 4.42183780e+00 3.61974950e+00 3.20064010e+00 7.04572130e-01 1.18324710e+02 9.02039190e-02
8.57008330e-01 3.33690650e+00 3.75417480e+00 4.55169810e+00 4.19234950e+00 4.19265740e+00 4.20175850e+00 4.21341460e+00 4.55163400e+00 3.75417480e+00 3.33690650e+00 8.57008330e-01 1.21133640e+02 9.32635810e-02
1.00819400e+00 3.47236090e+00 3.88783400e+00 4.68085340e+00 4.32518250e+00 4.32548230e+00 4.33480680e+00 4.34667090e+00 4.68078920e+00 3.88783400e+00 3.47236090e+00 1.00819400e+00 1.23893560e+02 9.63309150e-02
1.15811760e+00 3.60697080e+00 4.02069240e+00 4.80932750e+00 4.45723570e+00 4.45752620e+00 4.46707190e+00 4.47914350e+00 4.80926310e+00 4.02069240e+00 3.60697080e+00 1.15811760e+00 1.26605240e+02 9.94059810e-02
1.30677000e+00 3.74070790e+00 4.15271990e+00 4.93708450e+00 4.58847810e+00 4.58875820e+00 4.59852310e+00 4.61080150e+00 4.93702000e+00 4.15271990e+00 3.74070790e+00 1.30677000e+00 1.29269470e+02 1.02488840e-01
1.45414470e+00 3.87354760e+00 4.28388990e+00 5.06409310e+00 4.71888260e+00 4.71915100e+00 4.72913310e+00 4.74161790e+00 5.06402840e+00 4.28388990e+00 3.87354760e+00 1.45414470e+00 1.31887090e+02 1.05579540e-01
1.60023730e+00 4.00546860e+00 4.41417960e+00 5.19032550e+00 4.84842550e+00 4.84868120e+00 4.85887850e+00 4.87156910e+00 5.19026070e+00 4.41417960e+00 4.00546860e+00 1.60023730e+00 1.34458930e+02 1.08678150e-01
1.74504550e+00 4.13645270e+00 4.54356900e+00 5.31575740e+00 4.97708640e+00 4.97732810e+00 4.98773860e+00 5.00063480e+00 5.31569240e+00 4.54356900e+00 4.13645270e+00 1.74504550e+00 1.36985820e+02 1.11784740e-01
1.88856860e+00 4.26648420e+00 4.67204110e+00 5.44036760e+00 5.10484770e+00 5.10507420e+00 5.11569610e+00 5.12879730e+00 5.44030250e+00 4.67204110e+00 4.26648420e+00 1.88856860e+00 1.39468630e+02 1.14899360e-01
2.03080760e+00 4.39555030e+00 4.79958160e+00 5.56413790e+00 5.23169440e+00 5.23190460e+00 5.24273600e+00 5.25604190e+00 5.56407270e+00 4.79958160e+00 4.39555030e+00 2.03080760e+00 1.41908200e+02 1.18022070e-01
2.17176480e+00 4.52364020e+00 4.92617830e+00 5.68705240e+00 5.35761400e+00 5.35780660e+00 5.36884560e+00 5.38235600e+00 5.68698710e+00 4.92617830e+00 4.52364020e+00 2.17176480e+00 1.44305380e+02 1.21152940e-01
2.31144400e+00 4.65074510e+00 5.05182130e+00 5.80909770e+00 5.48259590e+00 5.48276970e+00 5.49401460e+00 5.50772920e+00 5.80903230e+00 5.05182130e+00 4.65074510e+00 2.31144400e+00 1.46661020e+02 1.24292030e-01
2.44984980e+00 4.77685810e+00 5.17650250e+00 5.93026250e+00 5.60663160e+00 5.60678550e+00 5.61823440e+00 5.63215300e+00 5.93019700e+00 5.17650250e+00 4.77685810e+00 2.44984980e+00 1.48975960e+02 1.27439410e-01
2.58698820e+00 4.90197420e+00 5.30021550e+00 6.05053740e+00 5.72971450e+00 5.72984720e+00 5.74149850e+00 5.75562090e+00 6.05047180e+00 5.30021550e+00 4.90197420e+00 2.58698820e+00 1.51251030e+02 1.30595140e-01
2.72286570e+00 5.02608950e+00 5.42295570e+00 6.16991480e+00 5.85183940e+00 5.85194960e+00 5.86380150e+00 5.87812760e+00 6.16984900e+00 5.42295570e+00 5.02608950e+00 2.72286570e+00 1.53487050e+02 1.33759280e-01
2.85749000e+00 5.14920180e+00 5.54471970e+00 6.28838850e+00 5.97300250e+00 5.97308910e+00 5.98514000e+00 5.99966960e+00 6.28832260e+00 5.54471970e+00 5.14920180e+00 2.85749000e+00 1.55684840e+02 1.36931920e-01
