1.27455450e-02 1.07565070e-01 1.55948780e-01 1.77123600e-01 2.65737580e-01 2.95245020e-01 5.02241570e-01 6.83578630e-01 1.79079860e-01 1.55948780e-01 1.07565070e-01 1.27455450e-02 3.44177840e+00 2.27942100e-02
1.59796580e-02 1.09646800e-01 1.57524660e-01 1.78460920e-01 2.66165980e-01 2.95663750e-01 5.03628090e-01 6.85732330e-01 1.80446950e-01 1.57524660e-01 1.09646800e-01 1.59796580e-02 3.41301480e+00 2.35589810e-02
1.90627600e-02 1.11614180e-01 1.59001110e-01 1.79707570e-01 2.66528400e-01 2.96012520e-01 5.04902320e-01 6.87738840e-01 1.81722100e-01 1.59001110e-01 1.11614180e-01 1.90627600e-02 3.38449290e+00 2.43254960e-02
2.20037970e-02 1.13474260e-01 1.60384450e-01 1.80869390e-01 2.66829560e-01 2.96296360e-01 5.06071470e-01 6.89607160e-01 1.82911220e-01 1.60384450e-01 1.13474260e-01 2.20037970e-02 3.35623960e+00 2.50937670e-02
2.48110490e-02 1.15233540e-01 1.61680510e-01 1.81951770e-01 2.67073800e-01 2.96519870e-01 5.07142190e-01 6.91345660e-01 1.84019760e-01 1.61680510e-01 1.15233540e-01 2.48110490e-02 3.32827710e+00 2.58638040e-02
2.74921980e-02 1.16898070e-01 1.62894690e-01 1.82959690e-01 2.67265120e-01 2.96687340e-01 5.08120650e-01 6.92962070e-01 1.85052750e-01 1.62894690e-01 1.16898070e-01 2.74921980e-02 3.30062360e+00 2.66356170e-02
3.00543710e-02 1.18473440e-01 1.64031980e-01 1.83897770e-01 2.67407220e-01 2.96802690e-01 5.09012560e-01 6.94463570e-01 1.86014880e-01 1.64031980e-01 1.18473440e-01 3.00543710e-02 3.27329380e+00 2.74092170e-02
3.25041930e-02 1.19964850e-01 1.65097030e-01 1.84770310e-01 2.67503520e-01 2.96869570e-01 5.09823220e-01 6.95856850e-01 1.86910490e-01 1.65097030e-01 1.19964850e-01 3.25041930e-02 3.24629940e+00 2.81846150e-02
3.48478290e-02 1.21377130e-01 1.66094140e-01 1.85581270e-01 2.67557180e-01 2.96891330e-01 5.10557560e-01 6.97148120e-01 1.87743580e-01 1.66094140e-01 1.21377130e-01 3.48478290e-02 3.21964950e+00 2.89618210e-02
3.70910220e-02 1.22714780e-01 1.67027310e-01 1.86334350e-01 2.67571130e-01 2.96871100e-01 5.11220160e-01 6.98343170e-01 1.88517920e-01 1.67027310e-01 1.22714780e-01 3.70910220e-02 3.19335090e+00 2.97408460e-02
3.92391260e-02 1.23981980e-01 1.67900290e-01 1.87033010e-01 2.67548090e-01 2.96811760e-01 5.11815280e-01 6.99447400e-01 1.89236980e-01 1.67900290e-01 1.23981980e-01 3.92391260e-02 3.16740860e+00 3.05217010e-02
4.12971400e-02 1.25182640e-01 1.68716520e-01 1.87680430e-01 2.67490560e-01 2.96715990e-01 5.12346880e-01 7.00465850e-01 1.89904000e-01 1.68716520e-01 1.25182640e-01 4.12971400e-02 3.14182580e+00 3.13043970e-02
4.32697340e-02 1.26320400e-01 1.69479260e-01 1.88279600e-01 2.67400900e-01 2.96586260e-01 5.12818670e-01 7.01403220e-01 1.90522000e-01 1.69479260e-01 1.26320400e-01 4.32697340e-02 3.11660440e+00 3.20889460e-02
4.51612760e-02 1.27398660e-01 1.70191510e-01 1.88833310e-01 2.67281260e-01 2.96424890e-01 5.13234110e-01 7.02263910e-01 1.91093810e-01 1.70191510e-01 1.27398660e-01 4.51612760e-02 3.09174510e+00 3.28753590e-02
4.69758570e-02 1.28420600e-01 1.70856100e-01 1.89344160e-01 2.67133680e-01 2.96234030e-01 5.13596420e-01 7.03052040e-01 1.91622050e-01 1.70856100e-01 1.28420600e-01 4.69758570e-02 3.06724730e+00 3.36636460e-02
4.87173090e-02 1.29389200e-01 1.71475660e-01 1.89814570e-01 2.66960030e-01 2.96015660e-01 5.13908620e-01 7.03771470e-01 1.92109180e-01 1.71475660e-01 1.29389200e-01 4.87173090e-02 3.04311000e+00 3.44538210e-02
5.03892260e-02 1.30307240e-01 1.72052660e-01 1.90246810e-01 2.66762050e-01 2.95771650e-01 5.14173530e-01 7.04425800e-01 1.92557500e-01 1.72052660e-01 1.30307240e-01 5.03892260e-02 3.01933080e+00 3.52458930e-02
5.19949830e-02 1.31177340e-01 1.72589400e-01 1.90643010e-01 2.66541390e-01 2.95503720e-01 5.14393800e-01 7.05018440e-01 1.92969170e-01 1.72589400e-01 1.31177340e-01 5.19949830e-02 2.99590730e+00 3.60398750e-02
5.35377500e-02 1.32001950e-01 1.73088040e-01 1.91005160e-01 2.66299560e-01 2.95213490e-01 5.14571890e-01 7.05552570e-01 1.93346200e-01 1.73088040e-01 1.32001950e-01 5.35377500e-02 2.97283600e+00 3.68357800e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.86825260e-03 1.34137260e-01 1.65688260e-01 3.23392020e-01 4.67745650e-01 7.29702980e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.74169180e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.75175330e-02 1.39612890e-01 1.72063890e-01 3.38765610e-01 4.90315320e-01 1.82331220e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.03551630e+00 3.45970960e-04
0.00000000e+00 0.00000000e+00 1.67753500e-03 2.73929020e-02 1.44970180e-01 1.78078970e-01 3.52481680e-01 5.10134970e-01 2.83530200e-02 1.67753500e-03 0.00000000e+00 0.00000000e+00 2.25603050e+00 9.66403130e-04
0.00000000e+00 0.00000000e+00 1.18284340e-02 3.64261380e-02 1.49987700e-01 1.83580530e-01 3.64684540e-01 5.27609290e-01 3.75982170e-02 1.18284340e-02 0.00000000e+00 0.00000000e+00 2.41052810e+00 1.58738590e-03
0.00000000e+00 0.00000000e+00 2.10104740e-02 4.46359750e-02 1.54584120e-01 1.88531210e-01 3.75533980e-01 5.43068960e-01 4.59939170e-02 2.10104740e-02 0.00000000e+00 0.00000000e+00 2.52730740e+00 2.20919970e-03
0.00000000e+00 0.00000000e+00 2.93077970e-02 5.20781320e-02 1.58749380e-01 1.92950900e-01 3.85183000e-01 5.56781940e-01 5.36002270e-02 2.93077970e-02 0.00000000e+00 0.00000000e+00 2.61524530e+00 2.83184760e-03
0.00000000e+00 0.00000000e+00 3.68088230e-02 5.88197680e-02 1.62499350e-01 1.96877350e-01 3.93773810e-01 5.68979440e-01 6.04877530e-02 3.68088230e-02 0.00000000e+00 0.00000000e+00 2.68087420e+00 3.45533250e-03
0.00000000e+00 0.00000000e+00 4.35981880e-02 6.49292640e-02 1.65861610e-01 2.00354540e-01 4.01433690e-01 5.79858800e-01 6.67276170e-02 4.35981880e-02 0.00000000e+00 0.00000000e+00 2.72907440e+00 4.07965760e-03
0.00000000e+00 0.00000000e+00 4.97534620e-02 7.04715240e-02 1.68868180e-01 2.03426950e-01 4.08274410e-01 5.89587920e-01 7.23869370e-02 4.97534620e-02 0.00000000e+00 0.00000000e+00 2.76354120e+00 4.70482580e-03
0.00000000e+00 4.78691300e-03 5.53425600e-02 7.55039040e-02 1.71546820e-01 2.06131920e-01 4.14392330e-01 5.98311590e-01 7.75249990e-02 5.53425600e-02 4.78691300e-03 0.00000000e+00 2.77782690e+00 5.33068930e-03
0.00000000e+00 1.10211620e-02 6.04223990e-02 8.00737710e-02 1.73916340e-01 2.08495560e-01 4.19867700e-01 6.06153850e-01 8.21909270e-02 6.04223990e-02 1.10211620e-02 0.00000000e+00 2.78063800e+00 5.95742160e-03
0.00000000e+00 1.67240080e-02 6.50466310e-02 8.42286930e-02 1.76007520e-01 2.10554300e-01 4.24771550e-01 6.13214020e-01 8.64334220e-02 6.50466310e-02 1.67240080e-02 0.00000000e+00 2.77748650e+00 6.58510160e-03
0.00000000e+00 2.19511620e-02 6.92628030e-02 8.80112850e-02 1.77849060e-01 2.12341410e-01 4.29166090e-01 6.19577840e-01 9.02960450e-02 6.92628030e-02 2.19511620e-02 0.00000000e+00 2.76959000e+00 7.21373320e-03
0.00000000e+00 2.67514940e-02 7.31128190e-02 9.14593050e-02 1.79466740e-01 2.13886420e-01 4.33105720e-01 6.25319850e-01 9.38173700e-02 7.31128190e-02 2.67514940e-02 0.00000000e+00 2.75791810e+00 7.84332020e-03
0.00000000e+00 3.11679310e-02 7.66336190e-02 9.46061850e-02 1.80883600e-01 2.15215440e-01 4.36638070e-01 6.30504990e-01 9.70315260e-02 7.66336190e-02 3.11679310e-02 0.00000000e+00 2.74324790e+00 8.47386640e-03
0.00000000e+00 3.52382510e-02 7.98578020e-02 9.74815260e-02 1.82120200e-01 2.16351600e-01 4.39804980e-01 6.35190080e-01 9.99687260e-02 7.98578020e-02 3.52382510e-02 0.00000000e+00 2.72620470e+00 9.10537560e-03
0.00000000e+00 3.89957680e-02 8.28141750e-02 1.00111570e-01 1.83194850e-01 2.17315320e-01 4.42643210e-01 6.39424930e-01 1.02655740e-01 8.28141750e-02 3.89957680e-02 0.00000000e+00 2.70729460e+00 9.73785180e-03
0.00000000e+00 4.24699330e-02 8.55282430e-02 1.02519590e-01 1.84123850e-01 2.18124680e-01 4.45185210e-01 6.43253390e-01 1.05116300e-01 8.55282430e-02 4.24699330e-02 0.00000000e+00 2.68692840e+00 1.03712990e-02
0.00000000e+00 4.56868400e-02 8.80226320e-02 1.04726290e-01 1.84921710e-01 2.18795680e-01 4.47459650e-01 6.46714170e-01 1.07371530e-01 8.80226320e-02 4.56868400e-02 0.00000000e+00 2.66544080e+00 1.10057210e-02
0.00000000e+00 4.86696690e-02 9.03174540e-02 1.06750090e-01 1.85601370e-01 2.19342530e-01 4.49491940e-01 6.49841510e-01 1.09440200e-01 9.03174540e-02 4.86696690e-02 0.00000000e+00 2.64310530e+00 1.16411210e-02
0.00000000e+00 5.14390610e-02 9.24306260e-02 1.08607430e-01 1.86174370e-01 2.19777810e-01 4.51304660e-01 6.52665840e-01 1.11339070e-01 9.24306260e-02 5.14390610e-02 0.00000000e+00 2.62014590e+00 1.22775050e-02
0.00000000e+00 5.40134380e-02 9.43781450e-02 1.10313000e-01 1.86651010e-01 2.20112750e-01 4.52917910e-01 6.55214220e-01 1.13083130e-01 9.43781450e-02 5.40134380e-02 0.00000000e+00 2.59674640e+00 1.29148750e-02
0.00000000e+00 5.64092850e-02 9.61743230e-02 1.11879960e-01 1.87040510e-01 2.20357330e-01 4.54349640e-01 6.57510840e-01 1.14685770e-01 9.61743230e-02 5.64092850e-02 0.00000000e+00 2.57305780e+00 1.35532360e-02
0.00000000e+00 5.86413890e-02 9.78319950e-02 1.13320110e-01 1.87351110e-01 2.20520450e-01 4.55615890e-01 6.59577320e-01 1.16159040e-01 9.78319950e-02 5.86413890e-02 0.00000000e+00 2.54920390e+00 1.41925920e-02
0.00000000e+00 6.07230380e-02 9.93626930e-02 1.14644070e-01 1.87590220e-01 2.20610090e-01 4.56731060e-01 6.61433060e-01 1.17513750e-01 9.93626930e-02 6.07230380e-02 0.00000000e+00 2.52528680e+00 1.48329460e-02
0.00000000e+00 6.26662040e-02 1.00776800e-01 1.15861410e-01 1.87764470e-01 2.20633370e-01 4.57708100e-01 6.63095520e-01 1.18759650e-01 1.00776800e-01 6.26662040e-02 0.00000000e+00 2.50139000e+00 1.54743040e-02
0.00000000e+00 6.44816980e-02 1.02083680e-01 1.16980760e-01 1.87879850e-01 2.20596680e-01 4.58558650e-01 6.64580420e-01 1.19905550e-01 1.02083680e-01 6.44816980e-02 0.00000000e+00 2.47758220e+00 1.61166690e-02
0.00000000e+00 6.61792960e-02 1.03291820e-01 1.18009920e-01 1.87941740e-01 2.20505760e-01 4.59293220e-01 6.65901970e-01 1.20959390e-01 1.03291820e-01 6.61792960e-02 0.00000000e+00 2.45391920e+00 1.67600460e-02
1.32226070e-03 6.77675780e-02 1.04408440e-01 1.18956370e-01 1.87955120e-01 2.20365840e-01 4.59921620e-01 6.67073490e-01 1.21928800e-01 1.04408440e-01 6.77675780e-02 1.32226070e-03 2.42749190e+00 1.74026160e-02
3.74748820e-03 6.92528980e-02 1.05438060e-01 1.19823740e-01 1.87920100e-01 2.20177030e-01 4.60449040e-01 6.68104020e-01 1.22817560e-01 1.05438060e-01 6.92528980e-02 3.74748820e-03 2.39883190e+00 1.80448500e-02
6.04387330e-03 7.06423360e-02 1.06386750e-01 1.20616820e-01 1.87839600e-01 2.19942430e-01 4.60882070e-01 6.69002810e-01 1.23630570e-01 1.06386750e-01 7.06423360e-02 6.04387330e-03 2.37072140e+00 1.86885170e-02
8.22000710e-03 7.19426250e-02 1.07260440e-01 1.21341140e-01 1.87717650e-01 2.19666300e-01 4.61227940e-01 6.69779390e-01 1.24373460e-01 1.07260440e-01 7.19426250e-02 8.22000710e-03 2.34316330e+00 1.93336250e-02
1.02837710e-02 7.31599330e-02 1.08064550e-01 1.22001740e-01 1.87557920e-01 2.19352470e-01 4.61493250e-01 6.70442510e-01 1.25051360e-01 1.08064550e-01 7.31599330e-02 1.02837710e-02 2.31615720e+00 1.99801810e-02
1.22424050e-02 7.42999140e-02 1.08804050e-01 1.22603260e-01 1.87363730e-01 2.19004440e-01 4.61684070e-01 6.71000180e-01 1.25668970e-01 1.08804050e-01 7.42999140e-02 1.22424050e-02 2.28970040e+00 2.06281940e-02
1.41025720e-02 7.53677650e-02 1.09483500e-01 1.23149940e-01 1.87138130e-01 2.18625380e-01 4.61805940e-01 6.71459790e-01 1.26230620e-01 1.09483500e-01 7.53677650e-02 1.41025720e-02 2.26378810e+00 2.12776720e-02
1.58704110e-02 7.63682600e-02 1.10107060e-01 1.23645660e-01 1.86883890e-01 2.18218190e-01 4.61863950e-01 6.71828110e-01 1.26740260e-01 1.10107060e-01 7.63682600e-02 1.58704110e-02 2.23841400e+00 2.19286240e-02
1.75515880e-02 7.73058000e-02 1.10678590e-01 1.24094000e-01 1.86603530e-01 2.17785500e-01 4.61862770e-01 6.72111380e-01 1.27201530e-01 1.10678590e-01 7.73058000e-02 1.75515880e-02 2.21357040e+00 2.25810580e-02
1.91513350e-02 7.81844400e-02 1.11201620e-01 1.24498260e-01 1.86299360e-01 2.17329720e-01 4.61806720e-01 6.72315360e-01 1.27617780e-01 1.11201620e-01 7.81844400e-02 1.91513350e-02 2.18924860e+00 2.32349840e-02
2.06744960e-02 7.90079250e-02 1.11679420e-01 1.24861460e-01 1.85973500e-01 2.16853040e-01 4.61699750e-01 6.72445380e-01 1.27992100e-01 1.11679420e-01 7.90079250e-02 2.06744960e-02 2.16543920e+00 2.38904090e-02
2.21255580e-02 7.97797160e-02 1.12114990e-01 1.25186400e-01 1.85627890e-01 2.16357460e-01 4.61545520e-01 6.72506340e-01 1.28327320e-01 1.12114990e-01 7.97797160e-02 2.21255580e-02 2.14213200e+00 2.45473430e-02
2.35086800e-02 8.05030170e-02 1.12511100e-01 1.25475660e-01 1.85264280e-01 2.15844810e-01 4.61347400e-01 6.72502800e-01 1.28626080e-01 1.12511100e-01 8.05030170e-02 2.35086800e-02 2.11931670e+00 2.52057940e-02
2.48277280e-02 8.11807950e-02 1.12870340e-01 1.25731620e-01 1.84884320e-01 2.15316790e-01 4.61108520e-01 6.72438970e-01 1.28890810e-01 1.12870340e-01 8.11807950e-02 2.48277280e-02 2.09698220e+00 2.58657710e-02
2.60862920e-02 8.18158030e-02 1.13195070e-01 1.25956490e-01 1.84489500e-01 2.14774920e-01 4.60831740e-01 6.72318770e-01 1.29123750e-01 1.13195070e-01 8.18158030e-02 2.60862920e-02 2.07511780e+00 2.65272840e-02
2.72877170e-02 8.24105960e-02 1.13487500e-01 1.26152310e-01 1.84081170e-01 2.14220610e-01 4.60519750e-01 6.72145810e-01 1.29326990e-01 1.13487500e-01 8.24105960e-02 2.72877170e-02 2.05371210e+00 2.71903410e-02
2.84351170e-02 8.29675490e-02 1.13749680e-01 1.26320980e-01 1.83660620e-01 2.13655150e-01 4.60175010e-01 6.71923470e-01 1.29502450e-01 1.13749680e-01 8.29675490e-02 2.84351170e-02 2.03275410e+00 2.78549520e-02
2.95313970e-02 8.34888720e-02 1.13983490e-01 1.26464260e-01 1.83228980e-01 2.13079740e-01 4.59799810e-01 6.71654900e-01 1.29651920e-01 1.13983490e-01 8.34888720e-02 2.95313970e-02 2.01223260e+00 2.85211260e-02
3.05792700e-02 8.39766230e-02 1.14190720e-01 1.26583760e-01 1.82787350e-01 2.12495460e-01 4.59396290e-01 6.71343000e-01 1.29777070e-01 1.14190720e-01 8.39766230e-02 3.05792700e-02 1.99213660e+00 2.91888720e-02
3.15812700e-02 8.44327200e-02 1.14372990e-01 1.26681020e-01 1.82336680e-01 2.11903310e-01 4.58966430e-01 6.70990500e-01 1.29879450e-01 1.14372990e-01 8.44327200e-02 3.15812700e-02 1.97245510e+00 2.98582000e-02
3.25397670e-02 8.48589530e-02 1.14531840e-01 1.26757440e-01 1.81877900e-01 2.11304220e-01 4.58512060e-01 6.70599940e-01 1.29960490e-01 1.14531840e-01 8.48589530e-02 3.25397670e-02 1.95317730e+00 3.05291190e-02
3.34569820e-02 8.52569920e-02 1.14668680e-01 1.26814340e-01 1.81411840e-01 2.10699020e-01 4.58034890e-01 6.70173680e-01 1.30021530e-01 1.14668680e-01 8.52569920e-02 3.34569820e-02 1.93429270e+00 3.12016390e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.32229390e-04 9.93850030e-02 1.42192600e-01 3.53346210e-01 5.43201320e-01 2.57847260e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.60973290e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.44462770e-03 1.03464220e-01 1.46059150e-01 3.66280940e-01 5.62480730e-01 1.19767030e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.78724210e+00 1.94629370e-04
0.00000000e+00 0.00000000e+00 1.30616710e-03 1.75042730e-02 1.07200590e-01 1.49463810e-01 3.77169660e-01 5.78562540e-01 2.02685920e-02 1.30616710e-03 0.00000000e+00 0.00000000e+00 1.90941950e+00 7.03886640e-04
0.00000000e+00 0.00000000e+00 9.06764330e-03 2.46043320e-02 1.10512810e-01 1.52370710e-01 3.86364460e-01 5.92088530e-01 2.75608720e-02 9.06764330e-03 0.00000000e+00 0.00000000e+00 1.98265690e+00 1.21359780e-03
0.00000000e+00 0.00000000e+00 1.58882110e-02 3.08554430e-02 1.13398450e-01 1.54805360e-01 3.94146170e-01 6.03528560e-01 3.39730700e-02 1.58882110e-02 0.00000000e+00 0.00000000e+00 2.03059610e+00 1.72397810e-03
0.00000000e+00 0.00000000e+00 2.18954570e-02 3.63664440e-02 1.15891850e-01 1.56820990e-01 4.00741900e-01 6.13237810e-01 3.96200770e-02 2.18954570e-02 0.00000000e+00 0.00000000e+00 2.06009670e+00 2.23502970e-03
0.00000000e+00 0.00000000e+00 2.72013060e-02 4.12353740e-02 1.18033930e-01 1.58471100e-01 4.06338650e-01 6.21500600e-01 4.46045280e-02 2.72013060e-02 0.00000000e+00 0.00000000e+00 2.07601070e+00 2.74675500e-03
0.00000000e+00 0.00000000e+00 3.19018410e-02 4.55477940e-02 1.19865580e-01 1.59805140e-01 4.11090150e-01 6.28546080e-01 4.90155430e-02 3.19018410e-02 0.00000000e+00 0.00000000e+00 2.08182980e+00 3.25915650e-03
0.00000000e+00 0.00000000e+00 3.60787610e-02 4.93772740e-02 1.21424860e-01 1.60866990e-01 4.15123000e-01 6.34560230e-01 5.29294890e-02 3.60787610e-02 0.00000000e+00 0.00000000e+00 2.08010470e+00 3.77223640e-03
0.00000000e+00 3.31251350e-03 3.97999820e-02 5.27850710e-02 1.22741940e-01 1.61690170e-01 4.18540200e-01 6.39695450e-01 5.64099310e-02 3.97999820e-02 3.31251350e-03 0.00000000e+00 2.06578570e+00 4.28587650e-03
0.00000000e+00 7.57458970e-03 4.31203220e-02 5.58200750e-02 1.23836820e-01 1.62295750e-01 4.21422770e-01 6.44074930e-01 5.95077130e-02 4.31203220e-02 7.57458970e-03 0.00000000e+00 2.04522560e+00 4.80021710e-03
0.00000000e+00 1.14206090e-02 4.60891680e-02 5.85278330e-02 1.24737380e-01 1.62713580e-01 4.23841630e-01 6.47798670e-01 6.22697420e-02 4.60891680e-02 1.14206090e-02 0.00000000e+00 2.02233080e+00 5.31532170e-03
0.00000000e+00 1.49001480e-02 4.87489740e-02 6.09477070e-02 1.25468450e-01 1.62969930e-01 4.25857120e-01 6.50951060e-01 6.47365040e-02 4.87489740e-02 1.49001480e-02 0.00000000e+00 1.99780200e+00 5.83119310e-03
0.00000000e+00 1.80557250e-02 5.11361990e-02 6.31135740e-02 1.26051500e-01 1.63087240e-01 4.27520600e-01 6.53603770e-01 6.69428200e-02 5.11361990e-02 1.80557250e-02 0.00000000e+00 1.97217360e+00 6.34783450e-03
0.00000000e+00 2.09239370e-02 5.32822460e-02 6.50546680e-02 1.26505120e-01 1.63084730e-01 4.28875930e-01 6.55817950e-01 6.89187220e-02 5.32822460e-02 2.09239370e-02 0.00000000e+00 1.94585460e+00 6.86524870e-03
0.00000000e+00 2.35364060e-02 5.52142570e-02 6.67962880e-02 1.26845410e-01 1.62978900e-01 4.29960760e-01 6.57646020e-01 7.06901900e-02 5.52142570e-02 2.35364060e-02 0.00000000e+00 1.91915850e+00 7.38343880e-03
0.00000000e+00 2.59205590e-02 5.69557670e-02 6.83604000e-02 1.27086340e-01 1.62783910e-01 4.30807520e-01 6.59133120e-01 7.22797740e-02 5.69557670e-02 2.59205590e-02 0.00000000e+00 1.89232550e+00 7.90240790e-03
0.00000000e+00 2.81002720e-02 5.85272540e-02 6.97661310e-02 1.27240050e-01 1.62511980e-01 4.31444240e-01 6.60318310e-01 7.37071020e-02 5.85272540e-02 2.81002720e-02 0.00000000e+00 1.86553970e+00 8.42215900e-03
0.00000000e+00 3.00964020e-02 5.99465930e-02 7.10301910e-02 1.27317100e-01 1.62173630e-01 4.31895240e-01 6.61235460e-01 7.49893190e-02 5.99465930e-02 3.00964020e-02 0.00000000e+00 1.83894140e+00 8.94269510e-03
0.00000000e+00 3.19272320e-02 6.12294370e-02 7.21672210e-02 1.27326700e-01 1.61777970e-01 4.32181710e-01 6.61914110e-01 7.61414420e-02 6.12294370e-02 3.19272320e-02 0.00000000e+00 1.81263700e+00 9.46401950e-03
0.00000000e+00 3.36088430e-02 6.23895360e-02 7.31900860e-02 1.27276930e-01 1.61332890e-01 4.32322130e-01 6.62380100e-01 7.71766660e-02 6.23895360e-02 3.36088430e-02 0.00000000e+00 1.78670620e+00 9.98613530e-03
0.00000000e+00 3.51554190e-02 6.34390040e-02 7.41101240e-02 1.27174840e-01 1.60845260e-01 4.32332710e-01 6.62656070e-01 7.81066180e-02 6.34390040e-02 3.51554190e-02 0.00000000e+00 1.76120810e+00 1.05090450e-02
0.00000000e+00 3.65795160e-02 6.43885430e-02 7.49373580e-02 1.27026620e-01 1.60321030e-01 4.32227690e-01 6.62761980e-01 7.89415710e-02 6.43885430e-02 3.65795160e-02 0.00000000e+00 1.73618560e+00 1.10327530e-02
0.00000000e+00 3.78922770e-02 6.52476390e-02 7.56806650e-02 1.26837730e-01 1.59765410e-01 4.32019620e-01 6.62715430e-01 7.96906290e-02 6.52476390e-02 3.78922770e-02 0.00000000e+00 1.71166860e+00 1.15572620e-02
0.00000000e+00 3.91036200e-02 6.60247150e-02 7.63479360e-02 1.26612960e-01 1.59182940e-01 4.31719590e-01 6.62532000e-01 8.03618780e-02 6.60247150e-02 3.91036200e-02 0.00000000e+00 1.68767700e+00 1.20825740e-02
0.00000000e+00 4.02223940e-02 6.67272740e-02 7.69461950e-02 1.26356570e-01 1.58577600e-01 4.31337400e-01 6.62225530e-01 8.09625190e-02 6.67272740e-02 4.02223940e-02 0.00000000e+00 1.66422280e+00 1.26086940e-02
0.00000000e+00 4.12565170e-02 6.73620170e-02 7.74817150e-02 1.26072290e-01 1.57952860e-01 4.30881770e-01 6.61808320e-01 8.14989790e-02 6.73620170e-02 4.12565170e-02 0.00000000e+00 1.64131180e+00 1.31356250e-02
0.00000000e+00 4.22130890e-02 6.79349380e-02 7.79601080e-02 1.25763460e-01 1.57311780e-01 4.30360440e-01 6.61291350e-01 8.19770100e-02 6.79349380e-02 4.22130890e-02 0.00000000e+00 1.61894500e+00 1.36633690e-02
8.09678320e-04 4.30982890e-02 6.84510960e-02 7.83866900e-02 1.25433070e-01 1.56657000e-01 4.29780310e-01 6.60684380e-01 8.24020520e-02 6.84510960e-02 4.30982890e-02 8.09678320e-04 1.59517550e+00 1.41904440e-02
2.28881460e-03 4.39166760e-02 6.89135420e-02 7.87640140e-02 1.25080580e-01 1.55987160e-01 4.29143810e-01 6.59992350e-01 8.27767620e-02 6.89135420e-02 4.39166760e-02 2.28881460e-03 1.57033390e+00 1.47172370e-02
3.68208140e-03 4.46732860e-02 6.93264750e-02 7.90954290e-02 1.24707600e-01 1.55303610e-01 4.28455500e-01 6.59222030e-01 8.31045820e-02 6.93264750e-02 4.46732860e-02 3.68208140e-03 1.54622530e+00 1.52451860e-02
4.99561550e-03 4.53728700e-02 6.96939640e-02 7.93847740e-02 1.24316570e-01 1.54608590e-01 4.27720560e-01 6.58380570e-01 8.33894370e-02 6.96939640e-02 4.53728700e-02 4.99561550e-03 1.52282520e+00 1.57743000e-02
6.23501450e-03 4.60197430e-02 7.00197000e-02 7.96355300e-02 1.23909670e-01 1.53904090e-01 4.26943650e-01 6.57474490e-01 8.36348870e-02 7.00197000e-02 4.60197430e-02 6.23501450e-03 1.50010930e+00 1.63045850e-02
7.40539300e-03 4.66178410e-02 7.03070370e-02 7.98508590e-02 1.23488850e-01 1.53191910e-01 4.26128980e-01 6.56509690e-01 8.38441610e-02 7.03070370e-02 4.66178410e-02 7.40539300e-03 1.47805330e+00 1.68360460e-02
8.51143220e-03 4.71707490e-02 7.05590230e-02 8.00336320e-02 1.23055880e-01 1.52473600e-01 4.25280390e-01 6.55491510e-01 8.40201970e-02 7.05590230e-02 4.71707490e-02 8.51143220e-03 1.45663390e+00 1.73686920e-02
9.55742350e-03 4.76817470e-02 7.07784360e-02 8.01864650e-02 1.22612320e-01 1.51750580e-01 4.24401340e-01 6.54424860e-01 8.41656680e-02 7.07784360e-02 4.76817470e-02 9.55742350e-03 1.43582780e+00 1.79025280e-02
1.05473070e-02 4.81538350e-02 7.09678110e-02 8.03117420e-02 1.22159590e-01 1.51024100e-01 4.23494970e-01 6.53314170e-01 8.42830120e-02 7.09678110e-02 4.81538350e-02 1.05473070e-02 1.41561280e+00 1.84375610e-02
1.14847050e-02 4.85897600e-02 7.11294630e-02 8.04116400e-02 1.21698980e-01 1.50295260e-01 4.22564140e-01 6.52163510e-01 8.43744550e-02 7.11294630e-02 4.85897600e-02 1.14847050e-02 1.39596700e+00 1.89737980e-02
1.23729540e-02 4.89920440e-02 7.12655090e-02 8.04881480e-02 1.21231630e-01 1.49565060e-01 4.21611450e-01 6.50976570e-01 8.44420300e-02 7.12655090e-02 4.89920440e-02 1.23729540e-02 1.37686950e+00 1.95112460e-02
1.32151290e-02 4.93630050e-02 7.13778870e-02 8.05430880e-02 1.20758570e-01 1.48834380e-01 4.20639260e-01 6.49756760e-01 8.44876010e-02 7.13778870e-02 4.93630050e-02 1.32151290e-02 1.35830000e+00 2.00499120e-02
1.40140700e-02 4.97047740e-02 7.14683770e-02 8.05781270e-02 1.20280750e-01 1.48103990e-01 4.19649750e-01 6.48507170e-01 8.45128740e-02 7.14683770e-02 4.97047740e-02 1.40140700e-02 1.34023890e+00 2.05898030e-02
1.47724040e-02 5.00193150e-02 7.15386110e-02 8.05947970e-02 1.19799000e-01 1.47374600e-01 4.18644870e-01 6.47230640e-01 8.45194130e-02 7.15386110e-02 5.00193150e-02 1.47724040e-02 1.32266740e+00 2.11309250e-02
