0.00000000e+00 3.15056350e-01 4.24883900e-01 4.73290170e-01 6.52046820e-01 6.70371880e-01 7.96283930e-01 8.66228230e-01 4.74675510e-01 4.24883900e-01 3.15056350e-01 0.00000000e+00 1.14752010e+01 2.96349990e-02
7.82231260e-03 3.26946490e-01 4.35919190e-01 4.84083010e-01 6.61571050e-01 6.80139510e-01 8.06839250e-01 8.77694740e-01 4.85464200e-01 4.35919190e-01 3.26946490e-01 7.82231260e-03 1.15604910e+01 3.07978630e-02
2.24160640e-02 3.38452780e-01 4.46596280e-01 4.94527900e-01 6.70779650e-01 6.89583910e-01 8.17046720e-01 8.88792400e-01 4.95904820e-01 4.46596280e-01 3.38452780e-01 2.24160640e-02 1.16268230e+01 3.19603330e-02
3.65427990e-02 3.49589330e-01 4.56927650e-01 5.04634350e-01 6.79680350e-01 6.98713230e-01 8.26915870e-01 8.99531800e-01 5.06006910e-01 4.56927650e-01 3.49589330e-01 3.65427990e-02 1.16876320e+01 3.31255420e-02
5.02225590e-02 3.60371000e-01 4.66926930e-01 5.14415650e-01 6.88285100e-01 7.07539720e-01 8.36460050e-01 9.09927080e-01 5.15783760e-01 4.66926930e-01 3.60371000e-01 5.02225590e-02 1.17432890e+01 3.42935080e-02
6.34743240e-02 3.70811970e-01 4.76607150e-01 5.23884510e-01 6.96605330e-01 7.16075120e-01 8.45692010e-01 9.19991740e-01 5.25248080e-01 4.76607150e-01 3.70811970e-01 6.34743240e-02 1.17941370e+01 3.54642480e-02
7.63160660e-02 3.80925740e-01 4.85980790e-01 5.33053090e-01 7.04652040e-01 7.24330690e-01 8.54623960e-01 9.29738700e-01 5.34412050e-01 4.85980790e-01 3.80925740e-01 7.63160660e-02 1.18404940e+01 3.66377810e-02
8.87648180e-02 3.90725220e-01 4.95059760e-01 5.41933030e-01 7.12435740e-01 7.32317220e-01 8.63267590e-01 9.39180280e-01 5.43287300e-01 4.95059760e-01 3.90725220e-01 8.87648180e-02 1.18826520e+01 3.78141230e-02
1.00836730e-01 4.00222700e-01 5.03855440e-01 5.50535440e-01 7.19966510e-01 7.40045020e-01 8.71634050e-01 9.48328290e-01 5.51884980e-01 5.03855440e-01 4.00222700e-01 1.00836730e-01 1.19208840e+01 3.89932930e-02
1.12547100e-01 4.09429910e-01 5.12378710e-01 5.58870960e-01 7.27253980e-01 7.47523970e-01 8.79734010e-01 9.57193970e-01 5.60215690e-01 5.12378710e-01 4.09429910e-01 1.12547100e-01 1.19554410e+01 4.01753090e-02
1.23910470e-01 4.18358030e-01 5.20639950e-01 5.66949730e-01 7.34307410e-01 7.54763520e-01 8.87577640e-01 9.65788090e-01 5.68289620e-01 5.20639950e-01 4.18358030e-01 1.23910470e-01 1.19865590e+01 4.13601890e-02
1.34940630e-01 4.27017720e-01 5.28649070e-01 5.74781460e-01 7.41135610e-01 7.61772720e-01 8.95174700e-01 9.74120900e-01 5.76116460e-01 5.28649070e-01 4.27017720e-01 1.34940630e-01 1.20144530e+01 4.25479520e-02
1.45650680e-01 4.35419160e-01 5.36415570e-01 5.82375420e-01 7.47747030e-01 7.68560190e-01 9.02534480e-01 9.82202230e-01 5.83705500e-01 5.36415570e-01 4.35419160e-01 1.45650680e-01 1.20393260e+01 4.37386170e-02
1.56053070e-01 4.43572050e-01 5.43948470e-01 5.89740480e-01 7.54149760e-01 7.75134220e-01 9.09665850e-01 9.90041440e-01 5.91065590e-01 5.43948470e-01 4.43572050e-01 1.56053070e-01 1.20613670e+01 4.49322030e-02
1.66159620e-01 4.51485670e-01 5.51256420e-01 5.96885080e-01 7.60351530e-01 7.81502700e-01 9.16577330e-01 9.97647480e-01 5.98205210e-01 5.51256420e-01 4.51485670e-01 1.66159620e-01 1.20807500e+01 4.61287280e-02
1.75981600e-01 4.59168840e-01 5.58347690e-01 6.03817340e-01 7.66359730e-01 7.87673190e-01 9.23277010e-01 1.00502890e+00 6.05132450e-01 5.58347690e-01 4.59168840e-01 1.75981600e-01 1.20976380e+01 4.73282120e-02
1.85529710e-01 4.66630000e-01 5.65230160e-01 6.10544980e-01 7.72181440e-01 7.93652920e-01 9.29772650e-01 1.01219390e+00 6.11855050e-01 5.65230160e-01 4.66630000e-01 1.85529710e-01 1.21121840e+01 4.85306750e-02
1.94814160e-01 4.73877230e-01 5.71911380e-01 6.17075400e-01 7.77823430e-01 7.99448810e-01 9.36071670e-01 1.01915020e+00 6.18380410e-01 5.71911380e-01 4.73877230e-01 1.94814160e-01 1.21245300e+01 4.97361360e-02
2.03844650e-01 4.80918220e-01 5.78398550e-01 6.23415670e-01 7.83292170e-01 8.05067490e-01 9.42181150e-01 1.02590540e+00 6.24715600e-01 5.78398550e-01 4.80918220e-01 2.03844650e-01 1.21348070e+01 5.09446150e-02
2.12630440e-01 4.87760310e-01 5.84698580e-01 6.29572550e-01 7.88593870e-01 8.10515270e-01 9.48107870e-01 1.03246660e+00 6.30867390e-01 5.84698580e-01 4.87760310e-01 2.12630440e-01 1.21431410e+01 5.21561330e-02
2.21180360e-01 4.94410560e-01 5.90818050e-01 6.35552520e-01 7.93734450e-01 8.15798230e-01 9.53858320e-01 1.03884060e+00 6.36842260e-01 5.90818050e-01 4.94410560e-01 2.21180360e-01 1.21496460e+01 5.33707090e-02
2.29502830e-01 5.00875680e-01 5.96763280e-01 6.41361760e-01 7.98719600e-01 8.20922160e-01 9.59438700e-01 1.04503390e+00 6.42646390e-01 5.96763280e-01 5.00875680e-01 2.29502830e-01 1.21544320e+01 5.45883640e-02
2.37605870e-01 5.07162100e-01 6.02540310e-01 6.47006210e-01 8.03554770e-01 8.25892620e-01 9.64854960e-01 1.05105280e+00 6.48285720e-01 6.02540310e-01 5.07162100e-01 2.37605870e-01 1.21576000e+01 5.58091190e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.64438710e-02 2.47924270e-01 2.56830100e-01 3.54888560e-01 3.92486470e-01 2.79592300e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.54057810e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.03615900e-02 2.56464570e-01 2.66630200e-01 3.68634690e-01 4.09731760e-01 4.18938070e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.31048280e+00 4.33083980e-04
0.00000000e+00 0.00000000e+00 2.68487570e-03 5.61095340e-02 2.67420490e-01 2.78705210e-01 3.84190490e-01 4.28475600e-01 5.76533740e-02 2.68487570e-03 0.00000000e+00 0.00000000e+00 3.00781300e+00 1.42832730e-03
0.00000000e+00 0.00000000e+00 2.02599780e-02 7.28192990e-02 2.79791800e-01 2.92084640e-01 4.00690170e-01 4.47915270e-01 7.43708760e-02 2.02599780e-02 0.00000000e+00 0.00000000e+00 3.62091380e+00 2.42454320e-03
0.00000000e+00 0.00000000e+00 3.81664540e-02 8.99478270e-02 2.92949650e-01 3.06159350e-01 4.17593060e-01 4.67551400e-01 9.15041480e-02 3.81664540e-02 0.00000000e+00 0.00000000e+00 4.17513670e+00 3.42216540e-03
0.00000000e+00 0.00000000e+00 5.60675480e-02 1.07143180e-01 3.06486960e-01 3.20535320e-01 4.34549740e-01 4.87060330e-01 1.08701870e-01 5.60675480e-02 0.00000000e+00 0.00000000e+00 4.67598130e+00 4.42119940e-03
0.00000000e+00 0.00000000e+00 7.37436650e-02 1.24174150e-01 3.20128880e-01 3.34948220e-01 4.51331160e-01 5.06234220e-01 1.25733330e-01 7.37436650e-02 0.00000000e+00 0.00000000e+00 5.12887000e+00 5.42165110e-03
0.00000000e+00 0.00000000e+00 9.10532060e-02 1.40890080e-01 3.33689610e-01 3.49220850e-01 4.67788480e-01 5.24941990e-01 1.42448220e-01 9.10532060e-02 0.00000000e+00 0.00000000e+00 5.53885870e+00 6.42352630e-03
0.00000000e+00 0.00000000e+00 1.07907110e-01 1.57194730e-01 3.47044150e-01 3.63235350e-01 4.83826960e-01 5.43103840e-01 1.58750580e-01 1.07907110e-01 0.00000000e+00 0.00000000e+00 5.91053100e+00 7.42683070e-03
0.00000000e+00 1.28290730e-02 1.24249930e-01 1.73026600e-01 3.60104010e-01 3.76909870e-01 4.99386080e-01 5.60674340e-01 1.74579130e-01 1.24249930e-01 1.28290730e-02 0.00000000e+00 6.22767060e+00 8.43133240e-03
0.00000000e+00 3.03206970e-02 1.40048000e-01 1.88345660e-01 3.72801560e-01 3.90183440e-01 5.14425990e-01 5.77630230e-01 1.89894010e-01 1.40048000e-01 3.03206970e-02 0.00000000e+00 6.50757410e+00 9.43730900e-03
0.00000000e+00 4.71541950e-02 1.55290000e-01 2.03136900e-01 3.85106810e-01 4.03029880e-01 5.28932550e-01 5.93965580e-01 2.04680330e-01 1.55290000e-01 4.71541950e-02 0.00000000e+00 6.76172500e+00 1.04448860e-02
0.00000000e+00 6.33396880e-02 1.69975430e-01 2.17396880e-01 3.97003880e-01 4.15436510e-01 5.42903170e-01 6.09684700e-01 2.18934790e-01 1.69975430e-01 6.33396880e-02 0.00000000e+00 6.99270070e+00 1.14540710e-02
0.00000000e+00 7.88930190e-02 1.84111050e-01 2.31129890e-01 4.08486200e-01 4.27399590e-01 5.56342820e-01 6.24798680e-01 2.32661750e-01 1.84111050e-01 7.88930190e-02 0.00000000e+00 7.20279130e+00 1.24648710e-02
0.00000000e+00 9.38337260e-02 1.97708590e-01 2.44345470e-01 4.19553860e-01 4.38921670e-01 5.69261710e-01 6.39323160e-01 2.45870840e-01 1.97708590e-01 9.38337260e-02 0.00000000e+00 7.39403090e+00 1.34772940e-02
0.00000000e+00 1.08183620e-01 2.10783050e-01 2.57056770e-01 4.30211660e-01 4.50009720e-01 5.81673530e-01 6.53276740e-01 2.58575290e-01 2.10783050e-01 1.08183620e-01 0.00000000e+00 7.56822730e+00 1.44913450e-02
0.00000000e+00 1.21965740e-01 2.23351540e-01 2.69279300e-01 4.40467720e-01 4.60673800e-01 5.93594260e-01 6.66679780e-01 2.70790640e-01 2.23351540e-01 1.21965740e-01 0.00000000e+00 7.72698890e+00 1.55070330e-02
0.00000000e+00 1.35203670e-01 2.35432450e-01 2.81029980e-01 4.50332430e-01 4.70926020e-01 6.05041280e-01 6.79553600e-01 2.82533880e-01 2.35432450e-01 1.35203670e-01 0.00000000e+00 7.87174840e+00 1.65243660e-02
0.00000000e+00 1.47921000e-01 2.47044770e-01 2.92326570e-01 4.59817650e-01 4.80779790e-01 6.16032700e-01 6.91919920e-01 2.93822810e-01 2.47044770e-01 1.47921000e-01 0.00000000e+00 8.00378400e+00 1.75433490e-02
0.00000000e+00 1.60140960e-01 2.58207660e-01 3.03187120e-01 4.68936210e-01 4.90249310e-01 6.26586910e-01 7.03800370e-01 3.04675510e-01 2.58207660e-01 1.60140960e-01 0.00000000e+00 8.12423830e+00 1.85639920e-02
0.00000000e+00 1.71886240e-01 2.68940180e-01 3.13629700e-01 4.77701450e-01 4.99349160e-01 6.36722270e-01 7.15216270e-01 3.15110070e-01 2.68940180e-01 1.71886240e-01 0.00000000e+00 8.23413430e+00 1.95863000e-02
0.00000000e+00 1.83178770e-01 2.79261020e-01 3.23672100e-01 4.86126910e-01 5.08094020e-01 6.46456850e-01 7.26188400e-01 3.25144340e-01 2.79261020e-01 1.83178770e-01 0.00000000e+00 8.33438930e+00 2.06102830e-02
0.00000000e+00 1.94039640e-01 2.89188380e-01 3.33331740e-01 4.94226120e-01 5.16498420e-01 6.55808280e-01 7.36736860e-01 3.34795730e-01 2.89188380e-01 1.94039640e-01 0.00000000e+00 8.42582800e+00 2.16359470e-02
0.00000000e+00 2.04489070e-01 2.98739840e-01 3.42625480e-01 5.02012460e-01 5.24576670e-01 6.64793630e-01 7.46881000e-01 3.44081140e-01 2.98739840e-01 2.04489070e-01 0.00000000e+00 8.50919260e+00 2.26633000e-02
0.00000000e+00 2.14546340e-01 3.07932320e-01 3.51569600e-01 5.09498990e-01 5.32342680e-01 6.73429360e-01 7.56639370e-01 3.53016850e-01 3.07932320e-01 2.14546340e-01 0.00000000e+00 8.58515250e+00 2.36923500e-02
0.00000000e+00 2.24229810e-01 3.16782040e-01 3.60179730e-01 5.16698440e-01 5.39809930e-01 6.81731270e-01 7.66029690e-01 3.61618530e-01 3.16782040e-01 2.24229810e-01 0.00000000e+00 8.65431250e+00 2.47231040e-02
0.00000000e+00 2.33556940e-01 3.25304510e-01 3.68470840e-01 5.23623090e-01 5.46991420e-01 6.89714470e-01 7.75068870e-01 3.69901150e-01 3.25304510e-01 2.33556940e-01 0.00000000e+00 8.71722000e+00 2.57555710e-02
0.00000000e+00 2.42544290e-01 3.33514500e-01 3.76457250e-01 5.30284790e-01 5.53899640e-01 6.97393390e-01 7.83772980e-01 3.77879030e-01 3.33514500e-01 2.42544290e-01 0.00000000e+00 8.77437120e+00 2.67897590e-02
5.82308930e-03 2.51207250e-01 3.41425650e-01 3.84154490e-01 5.36696440e-01 5.60548140e-01 7.04783610e-01 7.92159420e-01 3.85567730e-01 3.41425650e-01 2.51207250e-01 5.82308930e-03 8.81555590e+00 2.78227640e-02
1.66603080e-02 2.59556280e-01 3.49045670e-01 3.91569410e-01 5.42860710e-01 5.66940520e-01 7.11891520e-01 8.00237630e-01 3.92974090e-01 3.49045670e-01 2.59556280e-01 1.66603080e-02 8.84279640e+00 2.88553580e-02
2.71173880e-02 2.67604450e-01 3.56386200e-01 3.98711050e-01 5.48784660e-01 5.73084310e-01 7.18726200e-01 8.08018040e-01 4.00107130e-01 3.56386200e-01 2.67604450e-01 2.71173880e-02 8.86635630e+00 2.98903710e-02
3.72120490e-02 2.75365230e-01 3.63459620e-01 4.05591470e-01 5.54478840e-01 5.78990500e-01 7.25299830e-01 8.15513850e-01 4.06978950e-01 3.63459620e-01 2.75365230e-01 3.72120490e-02 8.88651610e+00 3.09278180e-02
4.69609740e-02 2.82851370e-01 3.70277670e-01 4.12222150e-01 5.59953300e-01 5.84669490e-01 7.31623940e-01 8.22737590e-01 4.13601020e-01 3.70277670e-01 2.82851370e-01 4.69609740e-02 8.90353310e+00 3.19677130e-02
5.63798860e-02 2.90074950e-01 3.76851460e-01 4.18613950e-01 5.65217590e-01 5.90131190e-01 7.37709520e-01 8.29701130e-01 4.19984220e-01 3.76851460e-01 2.90074950e-01 5.63798860e-02 8.91764340e+00 3.30100730e-02
6.54836100e-02 2.97047390e-01 3.83191580e-01 4.24777210e-01 5.70280780e-01 5.95385020e-01 7.43566950e-01 8.36415730e-01 4.26138880e-01 3.83191580e-01 2.97047390e-01 6.54836100e-02 8.92906380e+00 3.40549120e-02
7.42861300e-02 3.03779540e-01 3.89308020e-01 4.30721720e-01 5.75151520e-01 6.00439920e-01 7.49206100e-01 8.42892060e-01 4.32074790e-01 3.89308020e-01 3.03779540e-01 7.42861300e-02 8.93799370e+00 3.51022450e-02
8.28006520e-02 3.10281650e-01 3.95210310e-01 4.36456770e-01 5.79838010e-01 6.05304370e-01 7.54636340e-01 8.49140270e-01 4.37801280e-01 3.95210310e-01 3.10281650e-01 8.28006520e-02 8.94461670e+00 3.61520900e-02
9.10396490e-02 3.16563480e-01 4.00907450e-01 4.41991210e-01 5.84348040e-01 6.09986460e-01 7.59866560e-01 8.55169960e-01 4.43327160e-01 4.00907450e-01 3.16563480e-01 9.10396490e-02 8.94910190e+00 3.72044620e-02
9.90149090e-02 3.22634240e-01 4.06408030e-01 4.47333410e-01 5.88689030e-01 6.14493850e-01 7.64905180e-01 8.60990250e-01 4.48660820e-01 4.06408030e-01 3.22634240e-01 9.90149090e-02 8.95160530e+00 3.82593760e-02
1.06737590e-01 3.28502700e-01 4.11720160e-01 4.52491330e-01 5.92868040e-01 6.18833830e-01 7.69760220e-01 8.66609810e-01 4.53810240e-01 4.11720160e-01 3.28502700e-01 1.06737590e-01 8.95227090e+00 3.93168490e-02
1.14218240e-01 3.34177170e-01 4.16851580e-01 4.57472550e-01 5.96891770e-01 6.23013340e-01 7.74439290e-01 8.72036870e-01 4.58782980e-01 4.16851580e-01 3.34177170e-01 1.14218240e-01 8.95123160e+00 4.03768970e-02
1.21466850e-01 3.39665540e-01 4.21809630e-01 4.62284250e-01 6.00766600e-01 6.27038970e-01 7.78949630e-01 8.77279240e-01 4.63586230e-01 4.21809630e-01 3.39665540e-01 1.21466850e-01 8.94861050e+00 4.14395370e-02
1.28492910e-01 3.44975320e-01 4.26601280e-01 4.66933280e-01 6.04498590e-01 6.30916980e-01 7.83298100e-01 8.82344350e-01 4.68226840e-01 4.26601280e-01 3.44975320e-01 1.28492910e-01 8.94452140e+00 4.25047860e-02
1.35305380e-01 3.50113630e-01 4.31233170e-01 4.71426130e-01 6.08093530e-01 6.34653350e-01 7.87491250e-01 8.87239270e-01 4.72711310e-01 4.31233170e-01 3.50113630e-01 1.35305380e-01 8.93906960e+00 4.35726610e-02
1.41912790e-01 3.55087240e-01 4.35711620e-01 4.75768990e-01 6.11556910e-01 6.38253750e-01 7.91535280e-01 8.91970730e-01 4.77045830e-01 4.35711620e-01 3.55087240e-01 1.41912790e-01 8.93235290e+00 4.46431770e-02
1.48323230e-01 3.59902590e-01 4.40042630e-01 4.79967760e-01 6.14893970e-01 6.41723580e-01 7.95436120e-01 8.96545110e-01 4.81236300e-01 4.40042630e-01 3.59902590e-01 1.48323230e-01 8.92446190e+00 4.57163540e-02
1.54544380e-01 3.64565830e-01 4.44231920e-01 4.84028040e-01 6.18109690e-01 6.45068000e-01 7.99199390e-01 9.00968500e-01 4.85288310e-01 4.44231920e-01 3.64565830e-01 1.54544380e-01 8.91548070e+00 4.67922070e-02
1.60583550e-01 3.69082780e-01 4.48284930e-01 4.87955170e-01 6.21208840e-01 6.48291900e-01 8.02830470e-01 9.05246710e-01 4.89207220e-01 4.48284930e-01 3.69082780e-01 1.60583550e-01 8.90548730e+00 4.78707550e-02
1.66447660e-01 3.73459000e-01 4.52206870e-01 4.91754240e-01 6.24195940e-01 6.51399970e-01 8.06334450e-01 9.09385260e-01 4.92998110e-01 4.52206870e-01 3.73459000e-01 1.66447660e-01 8.89455450e+00 4.89520150e-02
1.72143330e-01 3.77699790e-01 4.56002660e-01 4.95430110e-01 6.27075310e-01 6.54396670e-01 8.09716220e-01 9.13389420e-01 4.96665840e-01 4.56002660e-01 3.77699790e-01 1.72143330e-01 8.88274970e+00 5.00360060e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.31030670e-02 2.19979870e-01 2.34532970e-01 3.51381700e-01 4.01675960e-01 2.48259550e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.49322130e+00 1.48279560e-04
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.59367790e-02 2.27016100e-01 2.43049880e-01 3.64074410e-01 4.18648390e-01 3.76631290e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.13254980e+00 1.02293710e-03
0.00000000e+00 0.00000000e+00 2.34868430e-03 4.98967130e-02 2.35851610e-01 2.53170320e-01 3.77843580e-01 4.36272260e-01 5.16217340e-02 2.34868430e-03 0.00000000e+00 0.00000000e+00 2.69586400e+00 1.89823700e-03
0.00000000e+00 0.00000000e+00 1.75128170e-02 6.43084640e-02 2.45657420e-01 2.64109740e-01 3.92024500e-01 4.53971990e-01 6.60287150e-02 1.75128170e-02 0.00000000e+00 0.00000000e+00 3.17761810e+00 2.77427610e-03
0.00000000e+00 0.00000000e+00 3.26528940e-02 7.87696490e-02 2.55930510e-01 2.75394470e-01 4.06222090e-01 4.71411030e-01 8.04825770e-02 3.26528940e-02 0.00000000e+00 0.00000000e+00 3.60372990e+00 3.65154330e-03
0.00000000e+00 0.00000000e+00 4.75354130e-02 9.30342210e-02 2.66359660e-01 2.86732880e-01 4.20196490e-01 4.88386840e-01 9.47379110e-02 4.75354130e-02 0.00000000e+00 0.00000000e+00 3.98113360e+00 4.53004370e-03
0.00000000e+00 0.00000000e+00 6.20192380e-02 1.06951430e-01 2.76742880e-01 2.97938390e-01 4.33801900e-01 5.04783950e-01 1.08644430e-01 6.20192380e-02 0.00000000e+00 0.00000000e+00 4.31600700e+00 5.40978190e-03
0.00000000e+00 0.00000000e+00 7.60224520e-02 1.20431820e-01 2.86949740e-01 3.08892940e-01 4.46952870e-01 5.20541920e-01 1.22113050e-01 7.60224520e-02 0.00000000e+00 0.00000000e+00 4.61373990e+00 6.29076300e-03
0.00000000e+00 0.00000000e+00 8.95014650e-02 1.33425810e-01 2.96897390e-01 3.19523670e-01 4.59603060e-01 5.35635210e-01 1.35094420e-01 8.95014650e-02 0.00000000e+00 0.00000000e+00 4.87898880e+00 7.17299190e-03
0.00000000e+00 1.02549170e-02 1.02435700e-01 1.45907780e-01 3.06529510e-01 3.29783210e-01 4.71729080e-01 5.50060650e-01 1.47563140e-01 1.02435700e-01 1.02549170e-02 0.00000000e+00 5.09905800e+00 8.05624150e-03
0.00000000e+00 2.41296970e-02 1.14817930e-01 1.57865080e-01 3.15802860e-01 3.39636710e-01 4.83319240e-01 5.63827840e-01 1.59506650e-01 1.14817930e-01 2.41296970e-02 0.00000000e+00 5.28870080e+00 8.94076910e-03
0.00000000e+00 3.73696280e-02 1.26656330e-01 1.69302750e-01 3.24705300e-01 3.49077240e-01 4.94380320e-01 5.76954800e-01 1.70930130e-01 1.26656330e-01 3.73696280e-02 0.00000000e+00 5.45768880e+00 9.82669470e-03
0.00000000e+00 4.99987440e-02 1.37965440e-01 1.80232860e-01 3.33234650e-01 3.58106940e-01 5.04925940e-01 5.89464570e-01 1.81845750e-01 1.37965440e-01 4.99987440e-02 0.00000000e+00 5.60836710e+00 1.07140240e-02
0.00000000e+00 6.20434650e-02 1.48763530e-01 1.90671600e-01 3.41394750e-01 3.66733380e-01 5.14973610e-01 6.01382970e-01 1.92269760e-01 1.48763530e-01 6.20434650e-02 0.00000000e+00 5.74277720e+00 1.16027640e-02
0.00000000e+00 7.35312700e-02 1.59071070e-01 2.00637610e-01 3.49193500e-01 3.74967720e-01 5.24543120e-01 6.12737130e-01 2.02220900e-01 1.59071070e-01 7.35312700e-02 0.00000000e+00 5.86270020e+00 1.24929200e-02
0.00000000e+00 8.44898260e-02 1.68909640e-01 2.10150910e-01 3.56641490e-01 3.82823370e-01 5.33655460e-01 6.23554580e-01 2.11719220e-01 1.68909640e-01 8.44898260e-02 0.00000000e+00 5.96969290e+00 1.33844980e-02
0.00000000e+00 9.49463880e-02 1.78301210e-01 2.19232070e-01 3.63750980e-01 3.90315090e-01 5.42332060e-01 6.33862570e-01 2.20785340e-01 1.78301210e-01 9.49463880e-02 0.00000000e+00 6.06511970e+00 1.42775050e-02
0.00000000e+00 1.04927430e-01 1.87267580e-01 2.27901710e-01 3.70535230e-01 3.97458330e-01 5.50594260e-01 6.43687700e-01 2.29439910e-01 1.87267580e-01 1.04927430e-01 0.00000000e+00 6.15017920e+00 1.51719460e-02
0.00000000e+00 1.14458420e-01 1.95830120e-01 2.36180100e-01 3.77007990e-01 4.04268780e-01 5.58462990e-01 6.53055600e-01 2.37703260e-01 1.95830120e-01 1.14458420e-01 0.00000000e+00 6.22592690e+00 1.60678290e-02
0.00000000e+00 1.23563650e-01 2.04009480e-01 2.44086960e-01 3.83183110e-01 4.10762010e-01 5.65958510e-01 6.61990780e-01 2.45595100e-01 2.04009480e-01 1.23563650e-01 0.00000000e+00 6.29329490e+00 1.69651590e-02
0.00000000e+00 1.32266200e-01 2.11825500e-01 2.51641290e-01 3.89074360e-01 4.16953340e-01 5.73100310e-01 6.70516580e-01 2.53134470e-01 2.11825500e-01 1.32266200e-01 0.00000000e+00 6.35310770e+00 1.78639430e-02
0.00000000e+00 1.40587900e-01 2.19297120e-01 2.58861260e-01 3.94695200e-01 4.22857590e-01 5.79907000e-01 6.78655110e-01 2.60339560e-01 2.19297120e-01 1.40587900e-01 0.00000000e+00 6.40609730e+00 1.87641880e-02
0.00000000e+00 1.48549340e-01 2.26442340e-01 2.65764200e-01 4.00058690e-01 4.28489080e-01 5.86396260e-01 6.86427260e-01 2.67227700e-01 2.26442340e-01 1.48549340e-01 0.00000000e+00 6.45291410e+00 1.96658990e-02
0.00000000e+00 1.56169930e-01 2.33278220e-01 2.72366550e-01 4.05177430e-01 4.33861500e-01 5.92584870e-01 6.93852710e-01 2.73815350e-01 2.33278220e-01 1.56169930e-01 0.00000000e+00 6.49413820e+00 2.05690830e-02
0.00000000e+00 1.63467890e-01 2.39820870e-01 2.78683880e-01 4.10063460e-01 4.38987930e-01 5.98488690e-01 7.00949980e-01 2.80118090e-01 2.39820870e-01 1.63467890e-01 0.00000000e+00 6.53028730e+00 2.14737470e-02
0.00000000e+00 1.70460350e-01 2.46085530e-01 2.84730900e-01 4.14728310e-01 4.43880790e-01 6.04122670e-01 7.07736500e-01 2.86150640e-01 2.46085530e-01 1.70460350e-01 0.00000000e+00 6.56182510e+00 2.23798970e-02
0.00000000e+00 1.77163400e-01 2.52086520e-01 2.90521500e-01 4.19182960e-01 4.48551890e-01 6.09500920e-01 7.14228630e-01 2.91926890e-01 2.52086520e-01 1.77163400e-01 0.00000000e+00 6.58916730e+00 2.32875410e-02
0.00000000e+00 1.83592130e-01 2.57837370e-01 2.96068770e-01 4.23437800e-01 4.53012390e-01 6.14636730e-01 7.20441730e-01 2.97459940e-01 2.57837370e-01 1.83592130e-01 0.00000000e+00 6.61268740e+00 2.41966840e-02
4.25540370e-03 1.89760420e-01 2.63350350e-01 3.01386740e-01 4.27504030e-01 4.57274230e-01 6.19544160e-01 7.26392120e-01 3.02763810e-01 2.63350350e-01 1.89760420e-01 4.25540370e-03 6.62470220e+00 2.51047040e-02
1.21542320e-02 1.95678010e-01 2.68632830e-01 3.06481930e-01 4.31383910e-01 4.61340600e-01 6.24229200e-01 7.32089230e-01 3.07845020e-01 2.68632830e-01 1.95678010e-01 1.21542320e-02 6.62674820e+00 2.60122840e-02
1.97500440e-02 2.01356580e-01 2.73695200e-01 3.11362440e-01 4.35083420e-01 4.65218030e-01 6.28699980e-01 7.37542870e-01 3.12711660e-01 2.73695200e-01 2.01356580e-01 1.97500440e-02 6.62654410e+00 2.69219740e-02
2.70580920e-02 2.06807920e-01 2.78548260e-01 3.16038850e-01 4.38611480e-01 4.68915920e-01 6.32967220e-01 7.42765070e-01 3.17374300e-01 2.78548260e-01 2.06807920e-01 2.70580920e-02 6.62429080e+00 2.78337890e-02
3.40926670e-02 2.12043120e-01 2.83202230e-01 3.20521100e-01 4.41976490e-01 4.72443120e-01 6.37041010e-01 7.47767130e-01 3.21842890e-01 2.83202230e-01 2.12043120e-01 3.40926670e-02 6.62017080e+00 2.87477400e-02
4.08671700e-02 2.17072620e-01 2.87666690e-01 3.24818580e-01 4.45186400e-01 4.75807980e-01 6.40930840e-01 7.52559700e-01 3.26126830e-01 2.87666690e-01 2.17072620e-01 4.08671700e-02 6.61435020e+00 2.96638420e-02
4.73941750e-02 2.21906240e-01 2.91950690e-01 3.28940120e-01 4.48248710e-01 4.79018370e-01 6.44645660e-01 7.57152810e-01 3.30234950e-01 2.91950690e-01 2.21906240e-01 4.73941750e-02 6.60697990e+00 3.05821060e-02
5.36854920e-02 2.26553240e-01 2.96062760e-01 3.32894050e-01 4.51170490e-01 4.82081720e-01 6.48193900e-01 7.61555890e-01 3.34175580e-01 2.96062760e-01 2.26553240e-01 5.36854920e-02 6.59819780e+00 3.15025470e-02
5.97522210e-02 2.31022340e-01 3.00010940e-01 3.36688250e-01 4.53958420e-01 4.85005050e-01 6.51583490e-01 7.65777860e-01 3.37956590e-01 3.00010940e-01 2.31022340e-01 5.97522210e-02 6.58812950e+00 3.24251780e-02
6.56048050e-02 2.35321750e-01 3.03802810e-01 3.40330110e-01 4.56618820e-01 4.87794970e-01 6.54821950e-01 7.69827100e-01 3.41585390e-01 3.03802810e-01 2.35321750e-01 6.56048050e-02 6.57688960e+00 3.33500130e-02
