4.96455960e+00 3.93647140e+01 5.45667890e+01 5.53878350e+01 5.53010650e+01 5.52968480e+01 5.52974510e+01 5.53017660e+01 5.53878360e+01 5.45667890e+01 3.93647140e+01 4.96455960e+00 1.52425500e+03 2.14609470e-01
6.92067960e+00 4.09662300e+01 5.59606090e+01 5.67802940e+01 5.67009540e+01 5.66966000e+01 5.66972180e+01 5.67016750e+01 5.67802950e+01 5.59606090e+01 4.09662300e+01 6.92067960e+00 1.55862920e+03 2.22405710e-01
8.87277510e+00 4.25757250e+01 5.73694890e+01 5.81878470e+01 5.81156590e+01 5.81111650e+01 5.81117980e+01 5.81163990e+01 5.81878470e+01 5.73694890e+01 4.25757250e+01 8.87277510e+00 1.59414980e+03 2.30221920e-01
1.08222660e+01 4.41939630e+01 5.87938110e+01 5.96108740e+01 5.95455750e+01 5.95409410e+01 5.95415900e+01 5.95463360e+01 5.96108750e+01 5.87938110e+01 4.41939630e+01 1.08222660e+01 1.63073710e+03 2.38058270e-01
1.27703650e+01 4.58215500e+01 6.02338270e+01 6.10496280e+01 6.09909710e+01 6.09861950e+01 6.09868580e+01 6.09917520e+01 6.10496280e+01 6.02338270e+01 4.58215500e+01 1.27703650e+01 1.66831670e+03 2.45914940e-01
1.47181080e+01 4.74589590e+01 6.16896830e+01 6.25042500e+01 6.24520030e+01 6.24470830e+01 6.24477610e+01 6.24528040e+01 6.25042510e+01 6.16896830e+01 4.74589590e+01 1.47181080e+01 1.70681910e+03 2.53792110e-01
1.66663740e+01 4.91065460e+01 6.31614280e+01 6.39747930e+01 6.39287340e+01 6.39236680e+01 6.39243620e+01 6.39295550e+01 6.39747940e+01 6.31614280e+01 4.91065460e+01 1.66663740e+01 1.74617970e+03 2.61689950e-01
1.86159050e+01 5.07645680e+01 6.46490360e+01 6.54612270e+01 6.54211490e+01 6.54159340e+01 6.54166430e+01 6.54219890e+01 6.54612280e+01 6.46490360e+01 5.07645680e+01 1.86159050e+01 1.78633790e+03 2.69608640e-01
2.05673250e+01 5.24331960e+01 6.61524130e+01 6.69634590e+01 6.69291630e+01 6.69237990e+01 6.69245220e+01 6.69300230e+01 6.69634600e+01 6.61524130e+01 5.24331960e+01 2.05673250e+01 1.82723730e+03 2.77548370e-01
2.25211560e+01 5.41125300e+01 6.76714120e+01 6.84813400e+01 6.84526400e+01 6.84471230e+01 6.84478610e+01 6.84535190e+01 6.84813400e+01 6.76714120e+01 5.41125300e+01 2.25211560e+01 1.86882510e+03 2.85509330e-01
2.44778280e+01 5.58026070e+01 6.92058380e+01 7.00146740e+01 6.99913920e+01 6.99857210e+01 6.99864740e+01 6.99922910e+01 7.00146740e+01 6.92058380e+01 5.58026070e+01 2.44778280e+01 1.91105170e+03 2.93491700e-01
2.64376930e+01 5.75034100e+01 7.07554590e+01 7.15632280e+01 7.15451960e+01 7.15393690e+01 7.15401360e+01 7.15461150e+01 7.15632290e+01 7.07554590e+01 5.75034100e+01 2.64376930e+01 1.95387110e+03 3.01495670e-01
2.84010340e+01 5.92148770e+01 7.23200100e+01 7.31267370e+01 7.31137940e+01 7.31078090e+01 7.31085910e+01 7.31147340e+01 7.31267380e+01 7.23200100e+01 5.92148770e+01 2.84010340e+01 1.99723990e+03 3.09521440e-01
3.03680740e+01 6.09369090e+01 7.38992000e+01 7.47049110e+01 7.46969050e+01 7.46907580e+01 7.46915550e+01 7.46978640e+01 7.47049120e+01 7.38992000e+01 6.09369090e+01 3.03680740e+01 2.04111750e+03 3.17569210e-01
3.23389850e+01 6.26693730e+01 7.54927190e+01 7.62974370e+01 7.62942230e+01 7.62879120e+01 7.62887240e+01 7.62952020e+01 7.62974380e+01 7.54927190e+01 6.26693730e+01 3.23389850e+01 2.08546600e+03 3.25639160e-01
3.43138900e+01 6.44121090e+01 7.71002390e+01 7.79039870e+01 7.79054270e+01 7.78989500e+01 7.78997760e+01 7.79064260e+01 7.79039880e+01 7.71002390e+01 6.44121090e+01 3.43138900e+01 2.13024960e+03 3.33731500e-01
3.62928770e+01 6.61649350e+01 7.87214190e+01 7.95242200e+01 7.95301820e+01 7.95235370e+01 7.95243770e+01 7.95312010e+01 7.95242210e+01 7.87214190e+01 6.61649350e+01 3.62928770e+01 2.17543490e+03 3.41846430e-01
3.82759940e+01 6.79276500e+01 8.03559080e+01 8.11577850e+01 8.11681440e+01 8.11613270e+01 8.11621810e+01 8.11691820e+01 8.11577860e+01 8.03559080e+01 6.79276500e+01 3.82759940e+01 2.22099060e+03 3.49984160e-01
4.02632640e+01 6.97000360e+01 8.20033500e+01 8.28043240e+01 8.28189600e+01 8.28119690e+01 8.28128370e+01 8.28200180e+01 8.28043250e+01 8.20033500e+01 6.97000360e+01 4.02632640e+01 2.26688690e+03 3.58144900e-01
4.22546810e+01 7.14818650e+01 8.36633830e+01 8.44634750e+01 8.44822730e+01 8.44751050e+01 8.44759880e+01 8.44833500e+01 8.44634760e+01 8.36633830e+01 7.14818650e+01 4.22546810e+01 2.31309630e+03 3.66328850e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.23900480e+03 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.18132460e+03 1.00000000e-08
0.00000000e+00 0.00000000e+00 6.39395270e-01 1.50461360e+00 1.30160090e+00 1.30157860e+00 1.30176480e+00 1.30178830e+00 1.50461370e+00 6.39395270e-01 0.00000000e+00 0.00000000e+00 1.12277810e+03 1.11376720e-03
0.00000000e+00 0.00000000e+00 4.23468240e+00 5.09509870e+00 4.92509130e+00 4.92493490e+00 4.92514550e+00 4.92530530e+00 5.09509890e+00 4.23468240e+00 0.00000000e+00 0.00000000e+00 1.06192920e+03 8.25053050e-03
0.00000000e+00 0.00000000e+00 7.13789360e+00 7.99386810e+00 7.85244780e+00 7.85217000e+00 7.85240460e+00 7.85268850e+00 7.99386830e+00 7.13789360e+00 0.00000000e+00 0.00000000e+00 1.00846450e+03 1.53976730e-02
0.00000000e+00 0.00000000e+00 9.53083480e+00 1.03826760e+01 1.02662980e+01 1.02659090e+01 1.02661670e+01 1.02665650e+01 1.03826770e+01 9.53083480e+00 0.00000000e+00 0.00000000e+00 9.62715610e+02 2.25552600e-02
0.00000000e+00 0.00000000e+00 1.15444780e+01 1.23924550e+01 1.22982250e+01 1.22977320e+01 1.22980140e+01 1.22985190e+01 1.23924550e+01 1.15444780e+01 0.00000000e+00 0.00000000e+00 9.24497330e+02 2.97233570e-02
0.00000000e+00 0.00000000e+00 1.32745950e+01 1.41189420e+01 1.40444640e+01 1.40438740e+01 1.40441790e+01 1.40447840e+01 1.41189430e+01 1.32745950e+01 0.00000000e+00 0.00000000e+00 8.93378910e+02 3.69020290e-02
0.00000000e+00 0.00000000e+00 1.47921450e+01 1.56330700e+01 1.55763330e+01 1.55756510e+01 1.55759790e+01 1.55766800e+01 1.56330710e+01 1.47921450e+01 0.00000000e+00 0.00000000e+00 8.68827680e+02 4.40913430e-02
0.00000000e+00 1.29470620e+00 1.61496910e+01 1.69873780e+01 1.69466950e+01 1.69459260e+01 1.69462770e+01 1.69470690e+01 1.69873790e+01 1.61496910e+01 1.29470620e+00 0.00000000e+00 8.47414520e+02 5.12899900e-02
0.00000000e+00 2.98329730e+00 1.73859090e+01 1.82205130e+01 1.81944830e+01 1.81936300e+01 1.81940030e+01 1.81948830e+01 1.82205130e+01 1.73859090e+01 2.98329730e+00 0.00000000e+00 8.30685380e+02 5.84997900e-02
0.00000000e+00 4.54744750e+00 1.85318510e+01 1.93635100e+01 1.93509150e+01 1.93499810e+01 1.93503760e+01 1.93513420e+01 1.93635100e+01 1.85318510e+01 4.54744750e+00 0.00000000e+00 8.19327030e+02 6.57215390e-02
0.00000000e+00 6.01534540e+00 1.96117210e+01 2.04405630e+01 2.04403360e+01 2.04393230e+01 2.04397400e+01 2.04407890e+01 2.04405630e+01 1.96117210e+01 6.01534540e+00 0.00000000e+00 8.12830930e+02 7.29553140e-02
0.00000000e+00 7.40925000e+00 2.06444100e+01 2.14705520e+01 2.14817520e+01 2.14806610e+01 2.14811000e+01 2.14822320e+01 2.14705530e+01 2.06444100e+01 7.40925000e+00 0.00000000e+00 8.10734210e+02 8.02011950e-02
0.00000000e+00 8.74682410e+00 2.16447130e+01 2.24682640e+01 2.24900540e+01 2.24888870e+01 2.24893480e+01 2.24905600e+01 2.24682640e+01 2.16447130e+01 8.74682410e+00 0.00000000e+00 8.12618220e+02 8.74592600e-02
0.00000000e+00 1.00421380e+01 2.26242400e+01 2.34453000e+01 2.34769360e+01 2.34756930e+01 2.34761760e+01 2.34774690e+01 2.34453000e+01 2.26242400e+01 1.00421380e+01 0.00000000e+00 8.18105630e+02 9.47295890e-02
0.00000000e+00 1.13064360e+01 2.35921130e+01 2.44107730e+01 2.44515890e+01 2.44502710e+01 2.44507760e+01 2.44521480e+01 2.44107740e+01 2.35921130e+01 1.13064360e+01 0.00000000e+00 8.26856990e+02 1.02012260e-01
0.00000000e+00 1.25487220e+01 2.45554910e+01 2.53718400e+01 2.54212350e+01 2.54198430e+01 2.54203690e+01 2.54218210e+01 2.53718400e+01 2.45554910e+01 1.25487220e+01 0.00000000e+00 8.38567140e+02 1.09307360e-01
0.00000000e+00 1.37762190e+01 2.55199890e+01 2.63341060e+01 2.63915400e+01 2.63900730e+01 2.63906200e+01 2.63921520e+01 2.63341070e+01 2.55199890e+01 1.37762190e+01 0.00000000e+00 8.52961740e+02 1.16614970e-01
0.00000000e+00 1.49947200e+01 2.64899870e+01 2.73019490e+01 2.73669310e+01 2.73653890e+01 2.73659570e+01 2.73675680e+01 2.73019500e+01 2.64899870e+01 1.49947200e+01 0.00000000e+00 8.69794000e+02 1.23935160e-01
0.00000000e+00 1.62088680e+01 2.74688850e+01 2.82787630e+01 2.83508460e+01 2.83492290e+01 2.83498180e+01 2.83515100e+01 2.82787630e+01 2.74688850e+01 1.62088680e+01 0.00000000e+00 8.88841740e+02 1.31268030e-01
0.00000000e+00 1.74223770e+01 2.84592960e+01 2.92671560e+01 2.93459350e+01 2.93442420e+01 2.93448510e+01 2.93466250e+01 2.92671570e+01 2.84592960e+01 1.74223770e+01 0.00000000e+00 9.09904670e+02 1.38613650e-01
0.00000000e+00 1.86382080e+01 2.94632020e+01 3.02691090e+01 3.03542110e+01 3.03524420e+01 3.03530710e+01 3.03549270e+01 3.02691090e+01 2.94632020e+01 1.86382080e+01 0.00000000e+00 9.32802000e+02 1.45972120e-01
0.00000000e+00 1.98587090e+01 3.04820790e+01 3.12860910e+01 3.13771760e+01 3.13753290e+01 3.13759790e+01 3.13779180e+01 3.12860920e+01 3.04820790e+01 1.98587090e+01 0.00000000e+00 9.57370310e+02 1.53343510e-01
0.00000000e+00 2.10857270e+01 3.15169930e+01 3.23191670e+01 3.24159210e+01 3.24139960e+01 3.24146660e+01 3.24166890e+01 3.23191670e+01 3.15169930e+01 2.10857270e+01 0.00000000e+00 9.83461670e+02 1.60727920e-01
0.00000000e+00 2.23207010e+01 3.25686800e+01 3.33690700e+01 3.34712050e+01 3.34691990e+01 3.34698900e+01 3.34719990e+01 3.33690700e+01 3.25686800e+01 2.23207010e+01 0.00000000e+00 1.01094190e+03 1.68125420e-01
0.00000000e+00 2.35647350e+01 3.36376130e+01 3.44362680e+01 3.45435180e+01 3.45414310e+01 3.45421410e+01 3.45443370e+01 3.44362690e+01 3.36376130e+01 2.35647350e+01 0.00000000e+00 1.03968930e+03 1.75536120e-01
0.00000000e+00 2.48186570e+01 3.47240480e+01 3.55210180e+01 3.56331340e+01 3.56309650e+01 3.56316950e+01 3.56339790e+01 3.55210180e+01 3.47240480e+01 2.48186570e+01 0.00000000e+00 1.06959310e+03 1.82960090e-01
8.01823490e-01 2.60830280e+01 3.58279810e+01 3.66233310e+01 3.67400870e+01 3.67378340e+01 3.67385830e+01 3.67409580e+01 3.66233310e+01 3.58279810e+01 2.60830280e+01 8.01823490e-01 1.09923550e+03 1.90377590e-01
2.33606490e+00 2.73579040e+01 3.69487430e+01 3.77425330e+01 3.78637250e+01 3.78613860e+01 3.78621550e+01 3.78646210e+01 3.77425340e+01 3.69487430e+01 2.73579040e+01 2.33606490e+00 1.12871270e+03 1.97794300e-01
3.87181030e+00 2.86436410e+01 3.80862650e+01 3.88785350e+01 3.90039730e+01 3.90015470e+01 3.90023350e+01 3.90048950e+01 3.88785350e+01 3.80862650e+01 2.86436410e+01 3.87181030e+00 1.15916420e+03 2.05229640e-01
5.40992790e+00 2.99405620e+01 3.92405200e+01 4.00313090e+01 4.01608150e+01 4.01583000e+01 4.01591080e+01 4.01617620e+01 4.00313090e+01 3.92405200e+01 2.99405620e+01 5.40992790e+00 1.19051090e+03 2.12683790e-01
6.95112480e+00 3.12488730e+01 4.04113940e+01 4.12007380e+01 4.13341460e+01 4.13315400e+01 4.13323670e+01 4.13351190e+01 4.12007380e+01 4.04113940e+01 3.12488730e+01 6.95112480e+00 1.22268000e+03 2.20156900e-01
8.49597050e+00 3.25686800e+01 4.15986960e+01 4.23866310e+01 4.25237850e+01 4.25210860e+01 4.25219330e+01 4.25247840e+01 4.23866310e+01 4.15986960e+01 3.25686800e+01 8.49597050e+00 1.25560460e+03 2.27649130e-01
1.00449170e+01 3.39000070e+01 4.28021780e+01 4.35887380e+01 4.37294910e+01 4.37266980e+01 4.37275630e+01 4.37305150e+01 4.35887390e+01 4.28021780e+01 3.39000070e+01 1.00449170e+01 1.28922280e+03 2.35160660e-01
1.15983170e+01 3.52428110e+01 4.40215430e+01 4.48067610e+01 4.49509760e+01 4.49480850e+01 4.49489700e+01 4.49520250e+01 4.48067620e+01 4.40215430e+01 3.52428110e+01 1.15983170e+01 1.32347760e+03 2.42691640e-01
1.31564380e+01 3.65969910e+01 4.52564550e+01 4.60403650e+01 4.61879100e+01 4.61849200e+01 4.61858230e+01 4.61889840e+01 4.60403650e+01 4.52564550e+01 3.65969910e+01 1.31564380e+01 1.35831640e+03 2.50242240e-01
1.47194720e+01 3.79624010e+01 4.65065490e+01 4.72891810e+01 4.74399340e+01 4.74368440e+01 4.74377660e+01 4.74410350e+01 4.72891820e+01 4.65065490e+01 3.79624010e+01 1.47194720e+01 1.39369030e+03 2.57812630e-01
1.62875520e+01 3.93388540e+01 4.77714380e+01 4.85528230e+01 4.87066680e+01 4.87034750e+01 4.87044150e+01 4.87077940e+01 4.85528240e+01 4.77714380e+01 3.93388540e+01 1.62875520e+01 1.42955430e+03 2.65402980e-01
1.78607560e+01 4.07261340e+01 4.90507160e+01 4.98308830e+01 4.99877110e+01 4.99844120e+01 4.99853710e+01 4.99888620e+01 4.98308840e+01 4.90507160e+01 4.07261340e+01 1.78607560e+01 1.46586640e+03 2.73013480e-01
1.94391180e+01 4.21239990e+01 5.03439660e+01 5.11229430e+01 5.12826510e+01 5.12792430e+01 5.12802210e+01 5.12838270e+01 5.11229440e+01 5.03439660e+01 4.21239990e+01 1.94391180e+01 1.50258800e+03 2.80644280e-01
2.10226350e+01 4.35321880e+01 5.16507620e+01 5.24285770e+01 5.25910660e+01 5.25875480e+01 5.25885440e+01 5.25922670e+01 5.24285780e+01 5.16507620e+01 4.35321880e+01 2.10226350e+01 1.53968300e+03 2.88295580e-01
2.26112690e+01 4.49504250e+01 5.29706730e+01 5.37473530e+01 5.39125300e+01 5.39089000e+01 5.39099150e+01 5.39137570e+01 5.37473540e+01 5.29706730e+01 4.49504250e+01 2.26112690e+01 1.57711790e+03 2.95967550e-01
2.42049570e+01 4.63784180e+01 5.43032670e+01 5.50788380e+01 5.52466160e+01 5.52428700e+01 5.52439030e+01 5.52478680e+01 5.50788390e+01 5.43032670e+01 4.63784180e+01 2.42049570e+01 1.61486170e+03 3.03660380e-01
2.58036120e+01 4.78158720e+01 5.56481110e+01 5.64225990e+01 5.65928940e+01 5.65890300e+01 5.65900810e+01 5.65941710e+01 5.64226000e+01 5.56481110e+01 4.78158720e+01 2.58036120e+01 1.65288540e+03 3.11374240e-01
2.74071290e+01 4.92624820e+01 5.70047750e+01 5.77782040e+01 5.79509370e+01 5.79469520e+01 5.79480220e+01 5.79522390e+01 5.77782050e+01 5.70047750e+01 4.92624820e+01 2.74071290e+01 1.69116200e+03 3.19109340e-01
2.90153860e+01 5.07179400e+01 5.83728330e+01 5.91452280e+01 5.93203240e+01 5.93162160e+01 5.93173030e+01 5.93216510e+01 5.91452290e+01 5.83728330e+01 5.07179400e+01 2.90153860e+01 1.72966640e+03 3.26865840e-01
3.06282490e+01 5.21819380e+01 5.97518650e+01 6.05232490e+01 6.07006350e+01 6.06964010e+01 6.06975070e+01 6.07019880e+01 6.05232500e+01 5.97518650e+01 5.21819380e+01 3.06282490e+01 1.76837520e+03 3.34643960e-01
3.22455730e+01 5.36541660e+01 6.11414550e+01 6.19118510e+01 6.20914610e+01 6.20870980e+01 6.20882210e+01 6.20928380e+01 6.19118520e+01 6.11414550e+01 5.36541660e+01 3.22455730e+01 1.80726670e+03 3.42443870e-01
3.38672050e+01 5.51343140e+01 6.25411960e+01 6.33106280e+01 6.34923950e+01 6.34879000e+01 6.34890420e+01 6.34937970e+01 6.33106280e+01 6.25411960e+01 5.51343140e+01 3.38672050e+01 1.84632030e+03 3.50265790e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.67685290e+02 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 8.76042490e+02 1.00000000e-08
0.00000000e+00 0.00000000e+00 3.87501960e-01 1.22696590e+00 1.30728730e+00 1.30727670e+00 1.30753310e+00 1.30754530e+00 1.22696620e+00 3.87501960e-01 0.00000000e+00 0.00000000e+00 7.99055510e+02 1.05267290e-03
0.00000000e+00 0.00000000e+00 2.52936290e+00 3.36353070e+00 3.46241240e+00 3.46233960e+00 3.46262780e+00 3.46270550e+00 3.36353110e+00 2.52936290e+00 0.00000000e+00 0.00000000e+00 7.31303680e+02 7.79793790e-03
0.00000000e+00 0.00000000e+00 4.21828770e+00 5.04757330e+00 5.16233130e+00 5.16220430e+00 5.16252380e+00 5.16265950e+00 5.04757370e+00 4.21828770e+00 0.00000000e+00 0.00000000e+00 6.76725050e+02 1.45529770e-02
0.00000000e+00 0.00000000e+00 5.59185130e+00 6.41660840e+00 6.54510680e+00 6.54493180e+00 6.54528220e+00 6.54547000e+00 6.41660870e+00 5.59185130e+00 0.00000000e+00 0.00000000e+00 6.33427930e+02 2.13178490e-02
0.00000000e+00 0.00000000e+00 6.74468520e+00 7.56521910e+00 7.70572850e+00 7.70551020e+00 7.70589110e+00 7.70612670e+00 7.56521940e+00 6.74468520e+00 0.00000000e+00 0.00000000e+00 5.99779650e+02 2.80926170e-02
0.00000000e+00 0.00000000e+00 7.74309600e+00 8.55967340e+00 8.71077250e+00 8.71051450e+00 8.71092540e+00 8.71120550e+00 8.55967380e+00 7.74309600e+00 0.00000000e+00 0.00000000e+00 5.74397020e+02 3.48773400e-02
0.00000000e+00 0.00000000e+00 8.63425940e+00 9.44711540e+00 9.60762090e+00 9.60732580e+00 9.60776630e+00 9.60808850e+00 9.44711590e+00 8.63425940e+00 0.00000000e+00 0.00000000e+00 5.56116800e+02 4.16720800e-02
0.00000000e+00 7.96607860e-01 9.45177470e+00 1.02611160e+01 1.04300410e+01 1.04297110e+01 1.04301810e+01 1.04305430e+01 1.02611160e+01 9.45177470e+00 7.96607860e-01 0.00000000e+00 5.42131420e+02 4.84755980e-02
0.00000000e+00 1.85415950e+00 1.02194900e+01 1.10254900e+01 1.12020180e+01 1.12016540e+01 1.12021530e+01 1.12025540e+01 1.10254900e+01 1.02194900e+01 1.85415950e+00 0.00000000e+00 5.32973240e+02 5.52896150e-02
0.00000000e+00 2.85681410e+00 1.09559210e+01 1.17587350e+01 1.19421610e+01 1.19417650e+01 1.19422930e+01 1.19427320e+01 1.17587360e+01 1.09559210e+01 2.85681410e+00 0.00000000e+00 5.28717690e+02 6.21148800e-02
0.00000000e+00 3.82133600e+00 1.16749300e+01 1.24747020e+01 1.26644120e+01 1.26639840e+01 1.26645400e+01 1.26650170e+01 1.24747030e+01 1.16749300e+01 3.82133600e+00 0.00000000e+00 5.28753290e+02 6.89514650e-02
0.00000000e+00 4.76051770e+00 1.23868750e+01 1.31837360e+01 1.33791910e+01 1.33787320e+01 1.33793150e+01 1.33798310e+01 1.31837370e+01 1.23868750e+01 4.76051770e+00 0.00000000e+00 5.32557550e+02 7.57994450e-02
0.00000000e+00 5.68414960e+00 1.30994880e+01 1.38935580e+01 1.40942840e+01 1.40937930e+01 1.40944050e+01 1.40949580e+01 1.38935590e+01 1.30994880e+01 5.68414960e+00 0.00000000e+00 5.39682070e+02 8.26588910e-02
0.00000000e+00 6.59973270e+00 1.38185160e+01 1.46099060e+01 1.48154830e+01 1.48149600e+01 1.48156000e+01 1.48161920e+01 1.46099070e+01 1.38185160e+01 6.59973270e+00 0.00000000e+00 5.49740360e+02 8.95298780e-02
0.00000000e+00 7.51301040e+00 1.45481970e+01 1.53370110e+01 1.55470650e+01 1.55465100e+01 1.55471770e+01 1.55478080e+01 1.53370110e+01 1.45481970e+01 7.51301040e+00 0.00000000e+00 5.62397810e+02 9.64124800e-02
0.00000000e+00 8.42836690e+00 1.52916180e+01 1.60779510e+01 1.62921480e+01 1.62915600e+01 1.62922540e+01 1.62929250e+01 1.60779510e+01 1.52916180e+01 8.42836690e+00 0.00000000e+00 5.77363580e+02 1.03306770e-01
0.00000000e+00 9.34913000e+00 1.60509790e+01 1.68349200e+01 1.70529620e+01 1.70523400e+01 1.70530610e+01 1.70537720e+01 1.68349210e+01 1.60509790e+01 9.34913000e+00 0.00000000e+00 5.94383820e+02 1.10212830e-01
0.00000000e+00 1.02778030e+01 1.68278010e+01 1.76094340e+01 1.78310490e+01 1.78303930e+01 1.78311400e+01 1.78318940e+01 1.76094340e+01 1.68278010e+01 1.02778030e+01 0.00000000e+00 6.13236110e+02 1.17130740e-01
0.00000000e+00 1.12162410e+01 1.76230780e+01 1.84024810e+01 1.86274260e+01 1.86267340e+01 1.86275080e+01 1.86283050e+01 1.84024810e+01 1.76230780e+01 1.12162410e+01 0.00000000e+00 6.33724880e+02 1.24060560e-01
0.00000000e+00 1.21657920e+01 1.84373990e+01 1.92146440e+01 1.94427000e+01 1.94419700e+01 1.94427700e+01 1.94436120e+01 1.92146450e+01 1.84373990e+01 1.21657920e+01 0.00000000e+00 6.55677560e+02 1.31002380e-01
0.00000000e+00 1.31274030e+01 1.92710380e+01 2.00461970e+01 2.02771610e+01 2.02763920e+01 2.02772190e+01 2.02781060e+01 2.00461970e+01 1.92710380e+01 1.31274030e+01 0.00000000e+00 6.78941350e+02 1.37956280e-01
0.00000000e+00 1.41017040e+01 2.01240320e+01 2.08971680e+01 2.11308580e+01 2.11300500e+01 2.11309020e+01 2.11318370e+01 2.08971690e+01 2.01240320e+01 1.41017040e+01 0.00000000e+00 7.03380600e+02 1.44922340e-01
0.00000000e+00 1.50890760e+01 2.09962300e+01 2.17674060e+01 2.20036550e+01 2.20028040e+01 2.20036820e+01 2.20046660e+01 2.17674060e+01 2.09962300e+01 1.50890760e+01 0.00000000e+00 7.28874450e+02 1.51900630e-01
0.00000000e+00 1.60897040e+01 2.18873430e+01 2.26566150e+01 2.28952700e+01 2.28943760e+01 2.28952790e+01 2.28963150e+01 2.26566160e+01 2.18873430e+01 1.60897040e+01 0.00000000e+00 7.55314990e+02 1.58891230e-01
0.00000000e+00 1.71036180e+01 2.27969730e+01 2.35643990e+01 2.38053190e+01 2.38043800e+01 2.38053080e+01 2.38063970e+01 2.35643990e+01 2.27969730e+01 1.71036180e+01 0.00000000e+00 7.82605580e+02 1.65894240e-01
0.00000000e+00 1.81307270e+01 2.37246480e+01 2.44902780e+01 2.47333350e+01 2.47323490e+01 2.47333020e+01 2.47344460e+01 2.44902790e+01 2.37246480e+01 1.81307270e+01 0.00000000e+00 8.10659500e+02 1.72909730e-01
6.36150850e-01 1.91708260e+01 2.46697890e+01 2.54336930e+01 2.56787670e+01 2.56777330e+01 2.56787110e+01 2.56799110e+01 2.54336940e+01 2.46697890e+01 1.91708260e+01 6.36150850e-01 8.38396900e+02 1.79919030e-01
1.85761560e+00 2.02234420e+01 2.56314610e+01 2.63937000e+01 2.66406850e+01 2.66396000e+01 2.66406030e+01 2.66418620e+01 2.63937010e+01 2.56314610e+01 2.02234420e+01 1.85761560e+00 8.65886470e+02 1.86927500e-01
3.08532450e+00 2.12883450e+01 2.66091510e+01 2.73697680e+01 2.76185670e+01 2.76174290e+01 2.76184570e+01 2.76197760e+01 2.73697690e+01 2.66091510e+01 2.12883450e+01 3.08532450e+00 8.93994320e+02 1.93953500e-01
4.31942220e+00 2.23653250e+01 2.76024180e+01 2.83614540e+01 2.86119740e+01 2.86107820e+01 2.86118340e+01 2.86132160e+01 2.83614550e+01 2.76024180e+01 2.23653250e+01 4.31942220e+00 9.22661580e+02 2.00997170e-01
5.55997910e+00 2.34541260e+01 2.86107910e+01 2.93682870e+01 2.96204440e+01 2.96191950e+01 2.96202710e+01 2.96217180e+01 2.93682880e+01 2.86107910e+01 2.34541260e+01 5.55997910e+00 9.51834590e+02 2.08058680e-01
6.80700470e+00 2.45544580e+01 2.96337850e+01 3.03897790e+01 3.06434930e+01 3.06421850e+01 3.06432850e+01 3.06448000e+01 3.03897790e+01 2.96337850e+01 2.45544580e+01 6.80700470e+00 9.81464320e+02 2.15138170e-01
8.06045820e+00 2.56660010e+01 3.06709020e+01 3.14254290e+01 3.16806260e+01 3.16792570e+01 3.16803810e+01 3.16819660e+01 3.14254300e+01 3.06709020e+01 2.56660010e+01 8.06045820e+00 1.01150600e+03 2.22235790e-01
9.32025770e+00 2.67884180e+01 3.17216350e+01 3.24747320e+01 3.27313430e+01 3.27299110e+01 3.27310590e+01 3.27327150e+01 3.24747330e+01 3.17216350e+01 2.67884180e+01 9.32025770e+00 1.04191850e+03 2.29351700e-01
1.05862880e+01 2.79213540e+01 3.27854780e+01 3.35371800e+01 3.37951390e+01 3.37936410e+01 3.37948130e+01 3.37965440e+01 3.35371810e+01 3.27854780e+01 2.79213540e+01 1.05862880e+01 1.07266430e+03 2.36486050e-01
1.18584060e+01 2.90644480e+01 3.38619260e+01 3.46122660e+01 3.48715130e+01 3.48699470e+01 3.48711430e+01 3.48729500e+01 3.46122670e+01 3.38619260e+01 2.90644480e+01 1.18584060e+01 1.10370880e+03 2.43639000e-01
1.31364490e+01 3.02173290e+01 3.49504780e+01 3.56994880e+01 3.59599650e+01 3.59583290e+01 3.59595480e+01 3.59614340e+01 3.56994890e+01 3.49504780e+01 3.02173290e+01 1.31364490e+01 1.13502020e+03 2.50810710e-01
1.44202340e+01 3.13796260e+01 3.60506390e+01 3.67983500e+01 3.70600040e+01 3.70582950e+01 3.70595380e+01 3.70615060e+01 3.67983510e+01 3.60506390e+01 3.13796260e+01 1.44202340e+01 1.16656930e+03 2.58001340e-01
1.57095680e+01 3.25509650e+01 3.71619220e+01 3.79083640e+01 3.81711450e+01 3.81693620e+01 3.81706280e+01 3.81726790e+01 3.79083650e+01 3.71619220e+01 3.25509650e+01 1.57095680e+01 1.19832930e+03 2.65211060e-01
