0.00000000e+00 2.16983180e+01 2.31150300e+01 2.32702350e+01 2.01379600e+01 2.01225500e+01 2.01224590e+01 2.01382550e+01 2.32702390e+01 2.31150300e+01 2.16983180e+01 0.00000000e+00 1.26974930e+03 1.06433840e-01
0.00000000e+00 2.41444250e+01 2.55564350e+01 2.57109410e+01 2.26275860e+01 2.26115420e+01 2.26114500e+01 2.26278880e+01 2.57109450e+01 2.55564350e+01 2.41444250e+01 0.00000000e+00 1.38055280e+03 1.11574670e-01
0.00000000e+00 2.67049490e+01 2.81124060e+01 2.82662390e+01 2.52299250e+01 2.52132500e+01 2.52131580e+01 2.52302340e+01 2.82662440e+01 2.81124060e+01 2.67049490e+01 0.00000000e+00 1.49478370e+03 1.16726290e-01
0.00000000e+00 2.93775540e+01 3.07805980e+01 3.09337840e+01 2.79427550e+01 2.79254510e+01 2.79253590e+01 2.79430720e+01 3.09337890e+01 3.07805980e+01 2.93775540e+01 0.00000000e+00 1.61229880e+03 1.21888810e-01
0.00000000e+00 3.21598630e+01 3.35586250e+01 3.37111890e+01 3.07638030e+01 3.07458720e+01 3.07457800e+01 3.07641270e+01 3.37111940e+01 3.35586250e+01 3.21598630e+01 0.00000000e+00 1.73295980e+03 1.27062340e-01
1.61350090e+00 3.50495360e+01 3.64441450e+01 3.65961350e+01 3.36908650e+01 3.36723080e+01 3.36722150e+01 3.36911960e+01 3.65961400e+01 3.64441450e+01 3.50495360e+01 1.61350090e+00 1.85445030e+03 1.32233260e-01
4.77575740e+00 3.80442150e+01 3.94347870e+01 3.95862480e+01 3.67217270e+01 3.67025450e+01 3.67024530e+01 3.67220650e+01 3.95862530e+01 3.94347870e+01 3.80442150e+01 4.77575740e+00 1.97690900e+03 1.37405850e-01
8.03639800e+00 4.11419740e+01 4.25286140e+01 4.26795670e+01 3.98545150e+01 3.98347100e+01 3.98346180e+01 3.98548610e+01 4.26795720e+01 4.25286140e+01 4.11419740e+01 8.03639800e+00 2.10223940e+03 1.42593730e-01
1.13938340e+01 4.43409930e+01 4.57237990e+01 4.58742660e+01 4.30874720e+01 4.30670430e+01 4.30669500e+01 4.30878240e+01 4.58742710e+01 4.57237990e+01 4.43409930e+01 1.13938340e+01 2.23033360e+03 1.47797080e-01
1.48464330e+01 4.76394180e+01 4.90184860e+01 4.91684870e+01 4.64188030e+01 4.63977510e+01 4.63976580e+01 4.64191620e+01 4.91684930e+01 4.90184860e+01 4.76394180e+01 1.48464330e+01 2.36108740e+03 1.53016090e-01
1.83925230e+01 5.10353800e+01 5.24107990e+01 5.25603550e+01 4.98466920e+01 4.98250170e+01 4.98249240e+01 4.98470580e+01 5.25603600e+01 5.24107990e+01 5.10353800e+01 1.83925230e+01 2.49439940e+03 1.58250940e-01
2.20304110e+01 5.45269930e+01 5.58988500e+01 5.60479810e+01 5.33693060e+01 5.33470070e+01 5.33469140e+01 5.33696790e+01 5.60479860e+01 5.58988500e+01 5.45269930e+01 2.20304110e+01 2.63017200e+03 1.63501810e-01
2.57583840e+01 5.81123700e+01 5.94807480e+01 5.96294720e+01 5.69848020e+01 5.69618790e+01 5.69617870e+01 5.69851820e+01 5.96294770e+01 5.94807480e+01 5.81123700e+01 2.57583840e+01 2.76831070e+03 1.68768890e-01
2.95747170e+01 6.17896230e+01 6.31546010e+01 6.33029360e+01 6.06913380e+01 6.06677900e+01 6.06676980e+01 6.06917250e+01 6.33029420e+01 6.31546010e+01 6.17896230e+01 2.95747170e+01 2.90872420e+03 1.74052380e-01
3.34776820e+01 6.55568690e+01 6.69185230e+01 6.70664890e+01 6.44870710e+01 6.44628970e+01 6.44628050e+01 6.44874650e+01 6.70664940e+01 6.69185230e+01 6.55568690e+01 3.34776820e+01 3.05132420e+03 1.79352470e-01
3.74655520e+01 6.94122360e+01 7.07706390e+01 7.09182530e+01 6.83701670e+01 6.83453670e+01 6.83452750e+01 6.83705680e+01 7.09182590e+01 7.07706390e+01 6.94122360e+01 3.74655520e+01 3.19602580e+03 1.84669350e-01
4.15366030e+01 7.33538670e+01 7.47090890e+01 7.48563680e+01 7.23388040e+01 7.23133760e+01 7.23132840e+01 7.23392110e+01 7.48563740e+01 7.47090890e+01 7.33538670e+01 4.15366030e+01 3.34274670e+03 1.90003230e-01
4.56891210e+01 7.73799190e+01 7.87320290e+01 7.88789900e+01 7.63911740e+01 7.63651170e+01 7.63650250e+01 7.63915880e+01 7.88789960e+01 7.87320290e+01 7.73799190e+01 4.56891210e+01 3.49140770e+03 1.95354310e-01
4.99214060e+01 8.14885740e+01 8.28376360e+01 8.29842950e+01 8.05254880e+01 8.04988000e+01 8.04987090e+01 8.05259100e+01 8.29843020e+01 8.28376360e+01 8.14885740e+01 4.99214060e+01 3.64193240e+03 2.00722780e-01
5.42317710e+01 8.56780320e+01 8.70241090e+01 8.71704830e+01 8.47399770e+01 8.47126560e+01 8.47125650e+01 8.47404050e+01 8.71704890e+01 8.70241090e+01 8.56780320e+01 5.42317710e+01 3.79424710e+03 2.06108870e-01
5.86185480e+01 8.99465180e+01 9.12896700e+01 9.14357750e+01 8.90328930e+01 8.90049370e+01 8.90048470e+01 8.90333280e+01 9.14357810e+01 9.12896700e+01 8.99465180e+01 5.86185480e+01 3.94828050e+03 2.11512770e-01
6.30800870e+01 9.42922840e+01 9.56325690e+01 9.57784200e+01 9.34025130e+01 9.33739210e+01 9.33738300e+01 9.34029560e+01 9.57784270e+01 9.56325690e+01 9.42922840e+01 6.30800870e+01 4.10396430e+03 2.16934710e-01
6.76147610e+01 9.87136060e+01 1.00051080e+02 1.00196690e+02 9.78471400e+01 9.78179090e+01 9.78178190e+01 9.78475890e+01 1.00196700e+02 1.00051080e+02 9.87136060e+01 6.76147610e+01 4.26123210e+03 2.22374890e-01
7.22209650e+01 1.03208790e+02 1.04543510e+02 1.04688900e+02 1.02365100e+02 1.02335230e+02 1.02335140e+02 1.02365560e+02 1.04688910e+02 1.04543510e+02 1.03208790e+02 7.22209650e+01 4.42002030e+03 2.27833550e-01
7.68971190e+01 1.07776180e+02 1.09108190e+02 1.09253370e+02 1.06954760e+02 1.06924240e+02 1.06924150e+02 1.06955220e+02 1.09253380e+02 1.09108190e+02 1.07776180e+02 7.68971190e+01 4.58026750e+03 2.33310890e-01
8.16416670e+01 1.12414120e+02 1.13743490e+02 1.13888480e+02 1.11614490e+02 1.11583330e+02 1.11583240e+02 1.11614960e+02 1.13888480e+02 1.13743490e+02 1.12414120e+02 8.16416670e+01 4.74191430e+03 2.38807150e-01
8.64530800e+01 1.17121030e+02 1.18447790e+02 1.18592600e+02 1.16342710e+02 1.16310900e+02 1.16310810e+02 1.16343190e+02 1.18592600e+02 1.18447790e+02 1.17121030e+02 8.64530800e+01 4.90490360e+03 2.44322550e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.03274300e-01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 2.03276360e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.77303670e-01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.77305930e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.18237010e-03 1.69296210e-01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.69298670e-01 1.18237010e-03 0.00000000e+00 0.00000000e+00 1.42380170e+00 9.23107260e-04
0.00000000e+00 0.00000000e+00 3.40692740e-02 1.99915240e-01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.99917890e-01 3.40692740e-02 0.00000000e+00 0.00000000e+00 8.68349300e+00 6.83855740e-03
0.00000000e+00 0.00000000e+00 1.22891190e-01 2.86668460e-01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 2.86671290e-01 1.22891190e-01 0.00000000e+00 0.00000000e+00 2.06050850e+01 1.27633050e-02
0.00000000e+00 0.00000000e+00 2.81988030e-01 4.43865030e-01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 4.43868040e-01 2.81988030e-01 0.00000000e+00 0.00000000e+00 3.74829610e+01 1.86974280e-02
0.00000000e+00 0.00000000e+00 5.22725140e-01 6.82846240e-01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 6.82849420e-01 5.22725140e-01 0.00000000e+00 0.00000000e+00 5.94674890e+01 2.46410070e-02
0.00000000e+00 0.00000000e+00 8.53883490e-01 1.01237390e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.01237720e+00 8.53883490e-01 0.00000000e+00 0.00000000e+00 8.66038380e+01 3.05941190e-02
0.00000000e+00 0.00000000e+00 1.28206060e+00 1.43903000e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.43903350e+00 1.28206060e+00 0.00000000e+00 0.00000000e+00 1.18861400e+02 3.65568470e-02
0.00000000e+00 3.93412890e-01 1.81209160e+00 1.96763730e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.96764100e+00 1.81209160e+00 3.93412890e-01 0.00000000e+00 1.55712750e+02 4.25281300e-02
0.00000000e+00 1.03751870e+00 2.44793030e+00 2.60213430e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 2.60213810e+00 2.44793030e+00 1.03751870e+00 0.00000000e+00 1.97335680e+02 4.85095080e-02
0.00000000e+00 1.79010740e+00 3.19269200e+00 3.34562730e+00 5.77846760e-01 5.71888010e-01 5.71790450e-01 5.78101770e-01 3.34563130e+00 3.19269200e+00 1.79010740e+00 0.00000000e+00 2.43806040e+02 5.45016690e-02
0.00000000e+00 2.65331750e+00 4.04847250e+00 4.20020560e+00 1.50348940e+00 1.49695850e+00 1.49686000e+00 1.50375430e+00 4.20020970e+00 4.04847250e+00 2.65331750e+00 0.00000000e+00 2.94995590e+02 6.05047040e-02
0.00000000e+00 3.62842590e+00 5.01651170e+00 5.16710360e+00 2.53719390e+00 2.53009980e+00 2.53000040e+00 2.53746860e+00 5.16710780e+00 5.01651170e+00 3.62842590e+00 0.00000000e+00 3.50761310e+02 6.65187050e-02
0.00000000e+00 4.71599460e+00 6.09733950e+00 6.24684610e+00 3.67991180e+00 3.67226250e+00 3.67216230e+00 3.68019620e+00 6.24685050e+00 6.09733950e+00 4.71599460e+00 0.00000000e+00 4.10950460e+02 7.25437680e-02
0.00000000e+00 5.91599360e+00 7.29089820e+00 7.43937110e+00 4.93194940e+00 4.92375180e+00 4.92365100e+00 4.93224350e+00 7.43937570e+00 7.29089820e+00 5.91599360e+00 0.00000000e+00 4.75404520e+02 7.85799860e-02
0.00000000e+00 7.22790740e+00 8.59664750e+00 8.74413460e+00 6.29308230e+00 6.28434260e+00 6.28424120e+00 6.29338600e+00 8.74413930e+00 8.59664750e+00 7.22790740e+00 0.00000000e+00 5.43962160e+02 8.46274550e-02
0.00000000e+00 8.65082230e+00 1.00136520e+01 1.01601980e+01 7.76265120e+00 7.75337490e+00 7.75327300e+00 7.76296440e+00 1.01602030e+01 1.00136520e+01 8.65082230e+00 0.00000000e+00 6.16461550e+02 9.06862710e-02
0.00000000e+00 1.01835010e+01 1.15406560e+01 1.16863010e+01 9.33964200e+00 9.32983380e+00 9.32973150e+00 9.33996460e+00 1.16863060e+01 1.15406560e+01 1.01835010e+01 0.00000000e+00 6.92741970e+02 9.67565310e-02
0.00000000e+00 1.18244470e+01 1.31761440e+01 1.33209280e+01 1.10227540e+01 1.10124180e+01 1.10123160e+01 1.10230860e+01 1.33209330e+01 1.31761440e+01 1.18244470e+01 0.00000000e+00 7.72645220e+02 1.02838330e-01
0.00000000e+00 1.35719540e+01 1.49183960e+01 1.50623550e+01 1.28104560e+01 1.27995960e+01 1.27994930e+01 1.28107970e+01 1.50623610e+01 1.49183960e+01 1.35719540e+01 0.00000000e+00 8.56016410e+02 1.08931780e-01
0.00000000e+00 1.54241540e+01 1.67655290e+01 1.69086980e+01 1.47010330e+01 1.46896530e+01 1.46895490e+01 1.47013840e+01 1.69087030e+01 1.67655290e+01 1.54241540e+01 0.00000000e+00 9.42704700e+02 1.15036970e-01
0.00000000e+00 1.73790490e+01 1.87155350e+01 1.88579450e+01 1.66926280e+01 1.66807290e+01 1.66806260e+01 1.66929880e+01 1.88579500e+01 1.87155350e+01 1.73790490e+01 0.00000000e+00 1.03256380e+03 1.21153990e-01
0.00000000e+00 1.94345490e+01 2.07663090e+01 2.09079910e+01 1.87832720e+01 1.87708580e+01 1.87707540e+01 1.87836410e+01 2.09079970e+01 2.07663090e+01 1.94345490e+01 0.00000000e+00 1.12545210e+03 1.27282970e-01
0.00000000e+00 2.15884920e+01 2.29156810e+01 2.30566640e+01 2.09709150e+01 2.09579870e+01 2.09578830e+01 2.09712930e+01 2.30566700e+01 2.29156810e+01 2.15884920e+01 0.00000000e+00 1.22123310e+03 1.33423990e-01
0.00000000e+00 2.38386660e+01 2.51614310e+01 2.53017410e+01 2.32534460e+01 2.32400060e+01 2.32399030e+01 2.32538330e+01 2.53017470e+01 2.51614310e+01 2.38386660e+01 0.00000000e+00 1.31977540e+03 1.39577170e-01
0.00000000e+00 2.61828330e+01 2.75013090e+01 2.76409740e+01 2.56287170e+01 2.56147660e+01 2.56146630e+01 2.56291130e+01 2.76409800e+01 2.75013090e+01 2.61828330e+01 0.00000000e+00 1.42095260e+03 1.45742600e-01
0.00000000e+00 2.86187350e+01 2.99330520e+01 3.00720960e+01 2.80945540e+01 2.80800930e+01 2.80799900e+01 2.80949590e+01 3.00721020e+01 2.99330520e+01 2.86187350e+01 0.00000000e+00 1.52464320e+03 1.51920390e-01
1.41200760e+00 3.11441660e+01 3.24544510e+01 3.25929220e+01 3.06488640e+01 3.06338940e+01 3.06337910e+01 3.06492770e+01 3.25929280e+01 3.24544510e+01 3.11441660e+01 1.41200760e+00 1.62881200e+03 1.58094230e-01
4.17575070e+00 3.37569080e+01 3.50632740e+01 3.52012160e+01 3.32895400e+01 3.32740620e+01 3.32739590e+01 3.32899630e+01 3.52012220e+01 3.50632740e+01 3.37569080e+01 4.17575070e+00 1.73358240e+03 1.64269070e-01
7.02073590e+00 3.64551320e+01 3.77576810e+01 3.78951170e+01 3.60147930e+01 3.59988060e+01 3.59987030e+01 3.60152240e+01 3.78951240e+01 3.77576810e+01 3.64551320e+01 7.02073590e+00 1.84062880e+03 1.70461150e-01
9.94545280e+00 3.92371170e+01 4.05359460e+01 4.06728980e+01 3.88229490e+01 3.88064530e+01 3.88063500e+01 3.88233890e+01 4.06729050e+01 4.05359460e+01 3.92371170e+01 9.94545280e+00 1.94985730e+03 1.76670660e-01
1.29483630e+01 4.21011290e+01 4.33963290e+01 4.35328190e+01 4.17123210e+01 4.16953160e+01 4.16952130e+01 4.17127700e+01 4.35328260e+01 4.33963290e+01 4.21011290e+01 1.29483630e+01 2.06117730e+03 1.82897770e-01
1.60279100e+01 4.50454270e+01 4.63370880e+01 4.64731340e+01 4.46812110e+01 4.46636970e+01 4.46635940e+01 4.46816690e+01 4.64731410e+01 4.63370880e+01 4.50454270e+01 1.60279100e+01 2.17450150e+03 1.89142680e-01
1.91825240e+01 4.80682720e+01 4.93564780e+01 4.94921010e+01 4.77279220e+01 4.77098970e+01 4.77097950e+01 4.77283890e+01 4.94921080e+01 4.93564780e+01 4.80682720e+01 1.91825240e+01 2.28974570e+03 1.95405580e-01
2.24106320e+01 5.11679310e+01 5.24527630e+01 5.25879820e+01 5.08507580e+01 5.08322210e+01 5.08321190e+01 5.08512330e+01 5.25879890e+01 5.24527630e+01 5.11679310e+01 2.24106320e+01 2.40682910e+03 2.01686650e-01
2.57106600e+01 5.43426820e+01 5.56242180e+01 5.57590510e+01 5.40480300e+01 5.40289810e+01 5.40288800e+01 5.40485140e+01 5.57590590e+01 5.56242180e+01 5.43426820e+01 2.57106600e+01 2.52567360e+03 2.07986100e-01
2.90810390e+01 5.75908180e+01 5.88691320e+01 5.90035970e+01 5.73180640e+01 5.72985010e+01 5.72984000e+01 5.73185570e+01 5.90036050e+01 5.88691320e+01 5.75908180e+01 2.90810390e+01 2.64620420e+03 2.14304120e-01
3.25202080e+01 6.09106470e+01 6.21858100e+01 6.23199260e+01 6.06592000e+01 6.06391210e+01 6.06390200e+01 6.06597010e+01 6.23199340e+01 6.21858100e+01 6.09106470e+01 3.25202080e+01 2.76834880e+03 2.20640910e-01
3.60266210e+01 6.43005000e+01 6.55725810e+01 6.57063650e+01 6.40697940e+01 6.40491980e+01 6.40490980e+01 6.40703040e+01 6.57063720e+01 6.55725810e+01 6.43005000e+01 3.60266210e+01 2.89203790e+03 2.26996680e-01
3.95987430e+01 6.77587290e+01 6.90277940e+01 6.91612620e+01 6.75482270e+01 6.75271120e+01 6.75270130e+01 6.75487460e+01 6.91612700e+01 6.90277940e+01 6.77587290e+01 3.95987430e+01 3.01720460e+03 2.33371620e-01
4.32350610e+01 7.12837110e+01 7.25498240e+01 7.26829930e+01 7.10929000e+01 7.10712640e+01 7.10711650e+01 7.10934270e+01 7.26830000e+01 7.25498240e+01 7.12837110e+01 4.32350610e+01 3.14378490e+03 2.39765960e-01
4.69340780e+01 7.48738490e+01 7.61370710e+01 7.62699560e+01 7.47022390e+01 7.46800810e+01 7.46799820e+01 7.47027750e+01 7.62699640e+01 7.61370710e+01 7.48738490e+01 4.69340780e+01 3.27171680e+03 2.46179900e-01
5.06943200e+01 7.85275720e+01 7.97879620e+01 7.99205800e+01 7.83746960e+01 7.83520120e+01 7.83519140e+01 7.83752400e+01 7.99205880e+01 7.97879620e+01 7.85275720e+01 5.06943200e+01 3.40094110e+03 2.52613650e-01
5.45143350e+01 8.22433390e+01 8.35009530e+01 8.36333190e+01 8.21087480e+01 8.20855360e+01 8.20854390e+01 8.21093000e+01 8.36333270e+01 8.35009530e+01 8.22433390e+01 5.45143350e+01 3.53140070e+03 2.59067430e-01
5.83926940e+01 8.60196340e+01 8.72745280e+01 8.74066580e+01 8.59029010e+01 8.58791590e+01 8.58790630e+01 8.59034620e+01 8.74066660e+01 8.72745280e+01 8.60196340e+01 5.83926940e+01 3.66304060e+03 2.65541470e-01
6.23279950e+01 8.98549750e+01 9.11072010e+01 9.12391100e+01 8.97556890e+01 8.97314150e+01 8.97313190e+01 8.97562590e+01 9.12391180e+01 9.11072010e+01 8.98549750e+01 6.23279950e+01 3.79580800e+03 2.72035970e-01
6.63188580e+01 9.37479070e+01 9.49975160e+01 9.51292180e+01 9.36656750e+01 9.36408660e+01 9.36407710e+01 9.36662530e+01 9.51292270e+01 9.49975160e+01 9.37479070e+01 6.63188580e+01 3.92965220e+03 2.78551180e-01
7.03639320e+01 9.76970040e+01 9.89440460e+01 9.90755560e+01 9.76314500e+01 9.76061030e+01 9.76060080e+01 9.76320370e+01 9.90755650e+01 9.89440460e+01 9.76970040e+01 7.03639320e+01 4.06452440e+03 2.85087320e-01
7.44618900e+01 1.01700870e+02 1.02945390e+02 1.03076730e+02 1.01651630e+02 1.01625750e+02 1.01625650e+02 1.01652230e+02 1.03076740e+02 1.02945390e+02 1.01700870e+02 7.44618900e+01 4.20037760e+03 2.91644610e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.92540310e-01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.92542940e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.64179000e-01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.64181890e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.14185630e-03 1.55633180e-01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.55636320e-01 1.14185630e-03 0.00000000e+00 0.00000000e+00 1.40147830e+00 1.02174920e-03
0.00000000e+00 0.00000000e+00 3.32977140e-02 1.85493510e-01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.85496890e-01 3.32977140e-02 0.00000000e+00 0.00000000e+00 8.57385800e+00 7.56917020e-03
0.00000000e+00 0.00000000e+00 1.19089970e-01 2.69194950e-01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 2.69198560e-01 1.19089970e-01 0.00000000e+00 0.00000000e+00 2.00024060e+01 1.41266240e-02
0.00000000e+00 0.00000000e+00 2.70888920e-01 4.19075990e-01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 4.19079810e-01 2.70888920e-01 0.00000000e+00 0.00000000e+00 3.58999090e+01 2.06941870e-02
0.00000000e+00 0.00000000e+00 4.98261310e-01 6.44678480e-01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 6.44682520e-01 4.98261310e-01 0.00000000e+00 0.00000000e+00 5.63530890e+01 2.72719370e-02
0.00000000e+00 0.00000000e+00 8.08391180e-01 9.53166660e-01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 9.53170910e-01 8.08391180e-01 0.00000000e+00 0.00000000e+00 8.13592410e+01 3.38599540e-02
0.00000000e+00 0.00000000e+00 1.20648730e+00 1.34973330e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.34973780e+00 1.20648730e+00 0.00000000e+00 0.00000000e+00 1.10853220e+02 4.04583170e-02
0.00000000e+00 3.63474860e-01 1.69619080e+00 1.83800680e+00 1.00000006e-08 1.00000006e-08 1.00000006e-08 1.00000006e-08 1.83801150e+00 1.69619080e+00 3.63474860e-01 0.00000000e+00 1.44314790e+02 4.70658420e-02
0.00000000e+00 9.55684870e-01 2.28038270e+00 2.42085240e+00 5.38967570e-01 5.34698530e-01 5.34586620e-01 5.39273480e-01 2.42085720e+00 2.28038270e+00 9.55684870e-01 0.00000000e+00 1.81885290e+02 5.36842230e-02
0.00000000e+00 1.64411620e+00 2.96122700e+00 3.10042500e+00 1.27860860e+00 1.27387790e+00 1.27376500e+00 1.27892700e+00 3.10043000e+00 2.96122700e+00 1.64411620e+00 0.00000000e+00 2.23614840e+02 6.03142100e-02
0.00000000e+00 2.43009860e+00 3.74001130e+00 3.87800540e+00 2.11243730e+00 2.10725290e+00 2.10713920e+00 2.11276810e+00 3.87801070e+00 3.74001130e+00 2.43009860e+00 0.00000000e+00 2.69368140e+02 6.69558940e-02
0.00000000e+00 3.31423130e+00 4.61729830e+00 4.75415070e+00 3.04141330e+00 3.03578200e+00 3.03566770e+00 3.04175630e+00 4.75415610e+00 4.61729830e+00 3.31423130e+00 0.00000000e+00 3.19000070e+02 7.36093670e-02
0.00000000e+00 4.29651560e+00 5.59305810e+00 5.72882550e+00 4.06584630e+00 4.05977430e+00 4.05965940e+00 4.06620150e+00 5.72883110e+00 5.59305810e+00 4.29651560e+00 0.00000000e+00 3.72359870e+02 8.02747220e-02
0.00000000e+00 5.37646650e+00 6.66677810e+00 6.80151310e+00 5.18551680e+00 5.17900940e+00 5.17889400e+00 5.18588410e+00 6.80151890e+00 6.66677810e+00 5.37646650e+00 0.00000000e+00 4.29294310e+02 8.69520520e-02
0.00000000e+00 6.55320650e+00 7.83755650e+00 7.97130770e+00 6.39977720e+00 6.39283900e+00 6.39272320e+00 6.40015650e+00 7.97131360e+00 7.83755650e+00 6.55320650e+00 0.00000000e+00 4.89649990e+02 9.36414540e-02
0.00000000e+00 7.82554270e+00 9.10417910e+00 9.23699150e+00 7.70763520e+00 7.70027010e+00 7.70015400e+00 7.70802640e+00 9.23699760e+00 9.10417910e+00 7.82554270e+00 0.00000000e+00 5.53275130e+02 1.00343020e-01
0.00000000e+00 9.19203140e+00 1.04651830e+01 1.05970990e+01 9.10782270e+00 9.10003410e+00 9.09991790e+00 9.10822570e+00 1.05971050e+01 1.04651830e+01 9.19203140e+00 0.00000000e+00 6.20020760e+02 1.07056850e-01
0.00000000e+00 1.06510320e+01 1.19189130e+01 1.20499700e+01 1.05988540e+01 1.05906450e+01 1.05905290e+01 1.05992690e+01 1.20499770e+01 1.19189130e+01 1.06510320e+01 0.00000000e+00 6.89741660e+02 1.13783040e-01
0.00000000e+00 1.22007530e+01 1.34635590e+01 1.35937960e+01 1.21790740e+01 1.21704470e+01 1.21703310e+01 1.21795010e+01 1.35938020e+01 1.34635590e+01 1.22007530e+01 0.00000000e+00 7.62296940e+02 1.20521690e-01
0.00000000e+00 1.38392860e+01 1.50972010e+01 1.52266520e+01 1.38466970e+01 1.38376540e+01 1.38375380e+01 1.38471350e+01 1.52266580e+01 1.50972010e+01 1.38392860e+01 0.00000000e+00 8.37550480e+02 1.27272890e-01
0.00000000e+00 1.55646390e+01 1.68178350e+01 1.69465310e+01 1.55998380e+01 1.55903810e+01 1.55902650e+01 1.56002870e+01 1.69465380e+01 1.68178350e+01 1.55646390e+01 0.00000000e+00 9.15371200e+02 1.34036750e-01
0.00000000e+00 1.73747610e+01 1.86233980e+01 1.87513720e+01 1.74365440e+01 1.74266740e+01 1.74265580e+01 1.74370050e+01 1.87513790e+01 1.86233980e+01 1.73747610e+01 0.00000000e+00 9.95633120e+02 1.40813370e-01
0.00000000e+00 1.92675630e+01 2.05117910e+01 2.06390700e+01 1.93548120e+01 1.93445310e+01 1.93444150e+01 1.93552840e+01 2.06390780e+01 2.05117910e+01 1.92675630e+01 0.00000000e+00 1.07821550e+03 1.47602850e-01
0.00000000e+00 2.12409330e+01 2.24808940e+01 2.26075070e+01 2.13526100e+01 2.13419180e+01 2.13418030e+01 2.13530940e+01 2.26075140e+01 2.24808940e+01 2.12409330e+01 0.00000000e+00 1.16300260e+03 1.54405300e-01
0.00000000e+00 2.32927540e+01 2.45285810e+01 2.46545540e+01 2.34278930e+01 2.34167910e+01 2.34166760e+01 2.34283880e+01 2.46545620e+01 2.45285810e+01 2.32927540e+01 0.00000000e+00 1.24988390e+03 1.61220810e-01
0.00000000e+00 2.54209150e+01 2.66527340e+01 2.67780910e+01 2.55786120e+01 2.55671000e+01 2.55669860e+01 2.55791180e+01 2.67780990e+01 2.66527340e+01 2.54209150e+01 0.00000000e+00 1.33875390e+03 1.68049490e-01
1.23314420e+00 2.76233600e+01 2.88512930e+01 2.89760830e+01 2.78028080e+01 2.77908860e+01 2.77907720e+01 2.78033250e+01 2.89760910e+01 2.88512930e+01 2.76233600e+01 1.23314420e+00 1.42782790e+03 1.74873270e-01
3.64361780e+00 2.98980250e+01 3.11221820e+01 3.12464490e+01 3.00985020e+01 3.00861700e+01 3.00860560e+01 3.00990300e+01 3.12464570e+01 3.11221820e+01 2.98980250e+01 3.64361780e+00 1.51721690e+03 1.81697520e-01
6.12078120e+00 3.22432010e+01 3.34636810e+01 3.35874480e+01 3.24640080e+01 3.24512660e+01 3.24511530e+01 3.24645480e+01 3.35874560e+01 3.34636810e+01 3.22432010e+01 6.12078120e+00 1.60839090e+03 1.88540180e-01
8.66322110e+00 3.46572850e+01 3.58741820e+01 3.59974700e+01 3.48977630e+01 3.48846090e+01 3.48844960e+01 3.48983130e+01 3.59974780e+01 3.58741820e+01 3.46572850e+01 8.66322110e+00 1.70126900e+03 1.95401430e-01
1.12695110e+01 3.71386730e+01 3.83520770e+01 3.84749060e+01 3.73981980e+01 3.73846320e+01 3.73845200e+01 3.73987590e+01 3.84749150e+01 3.83520770e+01 3.71386730e+01 1.12695110e+01 1.79577330e+03 2.02281460e-01
1.39382190e+01 3.96857660e+01 4.08957620e+01 4.10181540e+01 3.99637490e+01 3.99497710e+01 3.99496590e+01 3.99643210e+01 4.10181630e+01 4.08957620e+01 3.96857660e+01 1.39382190e+01 1.89182910e+03 2.09180450e-01
