2.81692930e+01 4.39338410e+01 4.49176570e+01 4.50113680e+01 4.65774700e+01 4.65771450e+01 4.65900960e+01 4.65908970e+01 4.50113630e+01 4.49176570e+01 4.39338410e+01 2.81692930e+01 1.72346770e+03 3.79746960e-01
2.99501140e+01 4.56528760e+01 4.66344100e+01 4.67280230e+01 4.82915950e+01 4.82912010e+01 4.83042260e+01 4.83051050e+01 4.67280180e+01 4.66344100e+01 4.56528760e+01 2.99501140e+01 1.77581410e+03 3.88970410e-01
3.17450570e+01 4.73873000e+01 4.83665980e+01 4.84601230e+01 5.00211990e+01 5.00207330e+01 5.00338300e+01 5.00347910e+01 4.84601170e+01 4.83665980e+01 4.73873000e+01 3.17450570e+01 1.82826080e+03 3.98219140e-01
3.35535340e+01 4.91364780e+01 5.01135840e+01 5.02070310e+01 5.17656450e+01 5.17651030e+01 5.17782710e+01 5.17793160e+01 5.02070250e+01 5.01135840e+01 4.91364780e+01 3.35535340e+01 1.88079260e+03 4.07493360e-01
3.53749740e+01 5.08997980e+01 5.18747520e+01 5.19681330e+01 5.35243170e+01 5.35236950e+01 5.35369330e+01 5.35380680e+01 5.19681270e+01 5.18747520e+01 5.08997980e+01 3.53749740e+01 1.93339530e+03 4.16793300e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.63856770e-01 1.91830530e+00 1.91821270e+00 1.92645090e+00 1.92663260e+00 1.63854980e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.20786750e-01 1.86489310e+00 1.86484910e+00 1.87343030e+00 1.87357460e+00 1.20784790e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 7.69541820e-04 1.08284300e-01 1.84243100e+00 1.84243940e+00 1.85133140e+00 1.85143450e+00 1.08282170e-01 7.69541820e-04 0.00000000e+00 0.00000000e+00 9.47021490e-01 1.22726970e-03
0.00000000e+00 0.00000000e+00 3.05342200e-02 1.36512550e-01 1.86107690e+00 1.86113960e+00 1.87031750e+00 1.87037730e+00 1.36510260e-01 3.05342200e-02 0.00000000e+00 0.00000000e+00 8.15526510e+00 9.09119470e-03
0.00000000e+00 0.00000000e+00 1.07880060e-01 2.12461450e-01 1.92781020e+00 1.92792810e+00 1.93737170e+00 1.93738730e+00 2.12459020e-01 1.07880060e-01 0.00000000e+00 0.00000000e+00 1.81262280e+01 1.69663920e-02
0.00000000e+00 0.00000000e+00 2.37274600e-01 3.40576730e-01 2.04707600e+00 2.04724940e+00 2.05694110e+00 2.05691230e+00 3.40574150e-01 2.37274600e-01 0.00000000e+00 0.00000000e+00 3.07665530e+01 2.48529290e-02
0.00000000e+00 0.00000000e+00 4.21247430e-01 5.23370990e-01 2.22137620e+00 2.22160460e+00 2.23152930e+00 2.23145650e+00 5.23368270e-01 4.21247430e-01 0.00000000e+00 0.00000000e+00 4.59417970e+01 3.27508750e-02
0.00000000e+00 0.00000000e+00 6.60912190e-01 7.61944330e-01 2.45179510e+00 2.45207770e+00 2.46222200e+00 2.46210610e+00 7.61941480e-01 6.60912190e-01 0.00000000e+00 0.00000000e+00 6.34972370e+01 4.06602970e-02
0.00000000e+00 0.00000000e+00 9.56361180e-01 1.05637810e+00 2.73839620e+00 2.73873170e+00 2.74908400e+00 2.74892620e+00 1.05637520e+00 9.56361180e-01 0.00000000e+00 0.00000000e+00 8.32706320e+01 4.85812660e-02
0.00000000e+00 2.59938440e-01 1.30698370e+00 1.40605350e+00 3.08053320e+00 3.08092010e+00 3.09147000e+00 3.09127190e+00 1.40605040e+00 1.30698370e+00 2.59938440e-01 0.00000000e+00 1.04793610e+02 5.65123330e-02
0.00000000e+00 6.71852700e-01 1.71197110e+00 1.81015100e+00 3.47734630e+00 3.47778290e+00 3.48852190e+00 3.48828500e+00 1.81014780e+00 1.71197110e+00 6.71852700e-01 0.00000000e+00 1.28110810e+02 6.44555010e-02
0.00000000e+00 1.13675000e+00 2.17033190e+00 2.26767260e+00 3.92782360e+00 3.92830810e+00 3.93922830e+00 3.93895450e+00 2.26766920e+00 2.17033190e+00 1.13675000e+00 0.00000000e+00 1.53213560e+02 7.24116420e-02
0.00000000e+00 1.65338500e+00 2.68078130e+00 2.77732900e+00 4.43066370e+00 4.43119420e+00 4.44228830e+00 4.44197980e+00 2.77732550e+00 2.68078130e+00 1.65338500e+00 0.00000000e+00 1.79971940e+02 8.03808370e-02
0.00000000e+00 2.22029880e+00 3.24182670e+00 3.33762360e+00 4.98435840e+00 4.98493270e+00 4.99619430e+00 4.99585300e+00 3.33762000e+00 3.24182670e+00 2.22029880e+00 0.00000000e+00 2.08262430e+02 8.83631680e-02
0.00000000e+00 2.83588820e+00 3.85183560e+00 3.94692050e+00 5.58726050e+00 5.58787630e+00 5.59929930e+00 5.59892760e+00 3.94691680e+00 3.85183560e+00 2.83588820e+00 0.00000000e+00 2.37968490e+02 9.63587180e-02
0.00000000e+00 3.49845730e+00 4.50908680e+00 4.60349540e+00 6.23763530e+00 6.23829030e+00 6.24986910e+00 6.24946920e+00 4.60349160e+00 4.50908680e+00 3.49845730e+00 0.00000000e+00 2.68980650e+02 1.04367570e-01
0.00000000e+00 4.20625890e+00 5.21181090e+00 5.30557620e+00 6.93370050e+00 6.93439250e+00 6.94612170e+00 6.94569620e+00 5.30557230e+00 5.21181090e+00 4.20625890e+00 0.00000000e+00 3.01196550e+02 1.12389810e-01
0.00000000e+00 4.95752410e+00 5.95821930e+00 6.05137200e+00 7.67365620e+00 7.67438250e+00 7.68625740e+00 7.68580860e+00 6.05136800e+00 5.95821930e+00 4.95752410e+00 0.00000000e+00 3.34520700e+02 1.20425520e-01
0.00000000e+00 5.75048550e+00 6.74652730e+00 6.83909610e+00 8.45570650e+00 8.45646470e+00 8.46848080e+00 8.46801130e+00 6.83909190e+00 6.74652730e+00 5.75048550e+00 0.00000000e+00 3.68864170e+02 1.28474780e-01
0.00000000e+00 6.58339460e+00 7.57497100e+00 7.66698250e+00 9.27807760e+00 9.27886520e+00 9.29101810e+00 9.29053040e+00 7.66697830e+00 7.57497100e+00 6.58339460e+00 0.00000000e+00 4.04144300e+02 1.36537690e-01
0.00000000e+00 7.45453400e+00 8.44181930e+00 8.53329870e+00 1.01390290e+01 1.01398430e+01 1.01521290e+01 1.01516260e+01 8.53329430e+00 8.44181930e+00 7.45453400e+00 0.00000000e+00 4.40284280e+02 1.44614330e-01
0.00000000e+00 8.36222680e+00 9.34538310e+00 9.43635380e+00 1.10368630e+01 1.10377010e+01 1.10501160e+01 1.10496000e+01 9.43634930e+00 9.34538310e+00 8.36222680e+00 0.00000000e+00 4.77212810e+02 1.52704790e-01
0.00000000e+00 9.30484330e+00 1.02840210e+01 1.03745060e+01 1.19699300e+01 1.19707900e+01 1.19833310e+01 1.19828040e+01 1.03745010e+01 1.02840210e+01 9.30484330e+00 0.00000000e+00 5.14863740e+02 1.60809150e-01
0.00000000e+00 1.02808050e+01 1.12561460e+01 1.13461650e+01 1.29366360e+01 1.29375140e+01 1.29501770e+01 1.29496430e+01 1.13461600e+01 1.12561460e+01 1.02808050e+01 0.00000000e+00 5.53175650e+02 1.68927500e-01
0.00000000e+00 1.12885880e+01 1.22602240e+01 1.23497970e+01 1.39354380e+01 1.39363320e+01 1.39491150e+01 1.39485760e+01 1.23497930e+01 1.22602240e+01 1.12885880e+01 0.00000000e+00 5.92091580e+02 1.77059940e-01
0.00000000e+00 1.23267240e+01 1.32947790e+01 1.33839250e+01 1.49648560e+01 1.49657630e+01 1.49786610e+01 1.49781210e+01 1.33839200e+01 1.32947790e+01 1.23267240e+01 0.00000000e+00 6.31558660e+02 1.85206560e-01
0.00000000e+00 1.33938010e+01 1.43583900e+01 1.44471280e+01 1.60234620e+01 1.60243790e+01 1.60373910e+01 1.60368510e+01 1.44471230e+01 1.43583900e+01 1.33938010e+01 0.00000000e+00 6.71527820e+02 1.93367440e-01
0.00000000e+00 1.44884640e+01 1.54496960e+01 1.55380420e+01 1.71098890e+01 1.71108140e+01 1.71239360e+01 1.71234000e+01 1.55380370e+01 1.54496960e+01 1.44884640e+01 0.00000000e+00 7.11953500e+02 2.01542680e-01
6.33805260e-01 1.56094260e+01 1.65674080e+01 1.66553990e+01 1.82228610e+01 1.82237910e+01 1.82370210e+01 1.82364920e+01 1.66553940e+01 1.65674080e+01 1.56094260e+01 6.33805260e-01 7.51902640e+02 2.09710530e-01
1.86315420e+00 1.67554010e+01 1.77102260e+01 1.77978960e+01 1.93610660e+01 1.93619970e+01 1.93753340e+01 1.93748140e+01 1.77978910e+01 1.77102260e+01 1.67554010e+01 1.86315420e+00 7.91447690e+02 2.17877180e-01
3.11407120e+00 1.79253190e+01 1.88770740e+01 1.89644390e+01 2.05234040e+01 2.05243340e+01 2.05377740e+01 2.05372660e+01 1.89644340e+01 1.88770740e+01 1.79253190e+01 3.11407120e+00 8.31376940e+02 2.26064030e-01
4.38569820e+00 1.91182040e+01 2.00669690e+01 2.01540450e+01 2.17088880e+01 2.17098140e+01 2.17233560e+01 2.17228640e+01 2.01540400e+01 2.00669690e+01 1.91182040e+01 4.38569820e+00 8.71657370e+02 2.34271260e-01
5.67719950e+00 2.03331080e+01 2.12789620e+01 2.13657620e+01 2.29165660e+01 2.29174850e+01 2.29311270e+01 2.29306520e+01 2.13657570e+01 2.12789620e+01 2.03331080e+01 5.67719950e+00 9.12257990e+02 2.42499040e-01
6.98776270e+00 2.15691160e+01 2.25121330e+01 2.25986720e+01 2.41455140e+01 2.41464230e+01 2.41601630e+01 2.41597100e+01 2.25986660e+01 2.25121330e+01 2.15691160e+01 6.98776270e+00 9.53149770e+02 2.50747530e-01
8.31659940e+00 2.28253430e+01 2.37655930e+01 2.38518840e+01 2.53948410e+01 2.53957380e+01 2.54095740e+01 2.54091450e+01 2.38518780e+01 2.37655930e+01 2.28253430e+01 8.31659940e+00 9.94305470e+02 2.59016910e-01
9.66294510e+00 2.41009340e+01 2.50384850e+01 2.51245420e+01 2.66636880e+01 2.66645680e+01 2.66784990e+01 2.66780970e+01 2.51245370e+01 2.50384850e+01 2.41009340e+01 9.66294510e+00 1.03569950e+03 2.67307350e-01
1.10260600e+01 2.53950660e+01 2.63299830e+01 2.64158190e+01 2.79512240e+01 2.79520860e+01 2.79661090e+01 2.79657370e+01 2.64158130e+01 2.63299830e+01 2.53950660e+01 1.10260600e+01 1.07730800e+03 2.75619030e-01
1.24052270e+01 2.67069450e+01 2.76392890e+01 2.77249150e+01 2.92566500e+01 2.92574890e+01 2.92716040e+01 2.92712660e+01 2.77249100e+01 2.76392890e+01 2.67069450e+01 1.24052270e+01 1.11910830e+03 2.83952120e-01
1.37997550e+01 2.80358030e+01 2.89656340e+01 2.90510640e+01 3.05791940e+01 3.05800090e+01 3.05942130e+01 3.05939110e+01 2.90510580e+01 2.89656340e+01 2.80358030e+01 1.37997550e+01 1.16107950e+03 2.92306810e-01
1.52089740e+01 2.93809030e+01 3.03082780e+01 3.03935230e+01 3.19181140e+01 3.19189010e+01 3.19331930e+01 3.19329310e+01 3.03935170e+01 3.03082780e+01 2.93809030e+01 1.52089740e+01 1.20320160e+03 3.00683280e-01
1.66322380e+01 3.07415350e+01 3.16665090e+01 3.17515810e+01 3.32726950e+01 3.32734510e+01 3.32878300e+01 3.32876100e+01 3.17515750e+01 3.16665090e+01 3.07415350e+01 1.66322380e+01 1.24545610e+03 3.09081710e-01
1.80689250e+01 3.21170150e+01 3.30396390e+01 3.31245500e+01 3.46422490e+01 3.46429700e+01 3.46574350e+01 3.46572600e+01 3.31245440e+01 3.30396390e+01 3.21170150e+01 1.80689250e+01 1.28782550e+03 3.17502290e-01
1.95184330e+01 3.35066830e+01 3.44270090e+01 3.45117700e+01 3.60261130e+01 3.60267960e+01 3.60413450e+01 3.60412200e+01 3.45117630e+01 3.44270090e+01 3.35066830e+01 1.95184330e+01 1.33029340e+03 3.25945210e-01
2.09801820e+01 3.49099070e+01 3.58279830e+01 3.59126040e+01 3.74236490e+01 3.74242920e+01 3.74389240e+01 3.74388500e+01 3.59125980e+01 3.58279830e+01 3.49099070e+01 2.09801820e+01 1.37284440e+03 3.34410650e-01
2.24536130e+01 3.63260770e+01 3.72419490e+01 3.73264420e+01 3.88342440e+01 3.88348430e+01 3.88495570e+01 3.88495380e+01 3.73264350e+01 3.72419490e+01 3.63260770e+01 2.24536130e+01 1.41546390e+03 3.42898830e-01
2.39381880e+01 3.77546050e+01 3.86683180e+01 3.87526940e+01 4.02573080e+01 4.02578600e+01 4.02726540e+01 4.02726940e+01 3.87526870e+01 3.86683180e+01 3.77546050e+01 2.39381880e+01 1.45813850e+03 3.51409920e-01
2.54333880e+01 3.91949270e+01 4.01065260e+01 4.01907940e+01 4.16922730e+01 4.16927750e+01 4.17076480e+01 4.17077500e+01 4.01907870e+01 4.01065260e+01 3.91949270e+01 2.54333880e+01 1.50085530e+03 3.59944130e-01
2.69387120e+01 4.06465010e+01 4.15560260e+01 4.16401970e+01 4.31385940e+01 4.31390410e+01 4.31539920e+01 4.31541600e+01 4.16401900e+01 4.15560260e+01 4.06465010e+01 2.69387120e+01 1.54360220e+03 3.68501660e-01
2.84536790e+01 4.21088030e+01 4.30162960e+01 4.31003800e+01 4.45957430e+01 4.45961340e+01 4.46111620e+01 4.46113980e+01 4.31003730e+01 4.30162960e+01 4.21088030e+01 2.84536790e+01 1.58636820e+03 3.77082710e-01
2.99778260e+01 4.35813320e+01 4.44868310e+01 4.45708380e+01 4.60632180e+01 4.60635480e+01 4.60786520e+01 4.60789600e+01 4.45708310e+01 4.44868310e+01 4.35813320e+01 2.99778260e+01 1.62914240e+03 3.85687490e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.52906730e-01 1.88617820e+00 1.88603610e+00 1.89568350e+00 1.89593970e+00 1.52904420e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.10626720e-01 1.82690730e+00 1.82684200e+00 1.83687230e+00 1.83706550e+00 1.10624200e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 8.25471380e-04 9.88954550e-02 1.79968940e+00 1.79970150e+00 1.81007780e+00 1.81020760e+00 9.88927340e-02 8.25471380e-04 0.00000000e+00 0.00000000e+00 9.48111920e-01 1.13173030e-03
0.00000000e+00 0.00000000e+00 2.98300040e-02 1.26370100e-01 1.81287890e+00 1.81296790e+00 1.82366190e+00 1.82372860e+00 1.26367190e-01 2.98300040e-02 0.00000000e+00 0.00000000e+00 7.81198230e+00 8.38345310e-03
0.00000000e+00 0.00000000e+00 1.03540960e-01 1.98692240e-01 1.87191710e+00 1.87208200e+00 1.88307050e+00 1.88307510e+00 1.98689140e-01 1.03540960e-01 0.00000000e+00 0.00000000e+00 1.71442730e+01 1.56455610e-02
0.00000000e+00 0.00000000e+00 2.25292240e-01 3.19173510e-01 1.97998980e+00 1.98022920e+00 1.99149240e+00 1.99143640e+00 3.19170240e-01 2.25292240e-01 0.00000000e+00 0.00000000e+00 2.88222500e+01 2.29181160e-02
0.00000000e+00 0.00000000e+00 3.96700870e-01 4.89413590e-01 2.13859280e+00 2.13890490e+00 2.15042550e+00 2.15031050e+00 4.89410150e-01 3.96700870e-01 0.00000000e+00 0.00000000e+00 4.26959790e+01 3.02011800e-02
0.00000000e+00 0.00000000e+00 6.18169960e-01 7.09801850e-01 2.34802810e+00 2.34841100e+00 2.36017390e+00 2.36000210e+00 7.09798240e-01 6.18169960e-01 0.00000000e+00 0.00000000e+00 5.86051090e+01 3.74948170e-02
0.00000000e+00 0.00000000e+00 8.89256180e-01 9.79883820e-01 2.60776810e+00 2.60821960e+00 2.62021160e+00 2.61998490e+00 9.79880050e-01 8.89256180e-01 0.00000000e+00 0.00000000e+00 7.63886740e+01 4.47990890e-02
0.00000000e+00 2.36902080e-01 1.20895650e+00 1.29864800e+00 2.91672740e+00 2.91724520e+00 2.92945460e+00 2.92917540e+00 1.29864410e+00 1.20895650e+00 2.36902080e-01 0.00000000e+00 9.56101360e+01 5.21126620e-02
0.00000000e+00 6.10519080e-01 1.57615160e+00 1.66496420e+00 3.27369450e+00 3.27427620e+00 3.28669340e+00 3.28636400e+00 1.66496010e+00 1.57615160e+00 6.10519080e-01 0.00000000e+00 1.16305750e+02 5.94373800e-02
0.00000000e+00 1.03003910e+00 1.98961280e+00 2.07759740e+00 3.67739410e+00 3.67803730e+00 3.69065340e+00 3.69027630e+00 2.07759320e+00 1.98961280e+00 1.03003910e+00 0.00000000e+00 1.38464950e+02 6.67740490e-02
0.00000000e+00 1.49405850e+00 2.44789990e+00 2.53510260e+00 4.12634780e+00 4.12705000e+00 4.13985680e+00 4.13943450e+00 2.53509830e+00 2.44789990e+00 1.49405850e+00 0.00000000e+00 1.61968210e+02 7.41227420e-02
0.00000000e+00 2.00102840e+00 2.94943230e+00 3.03589530e+00 4.61894090e+00 4.61969960e+00 4.63268980e+00 4.63222490e+00 3.03589080e+00 2.94943230e+00 2.00102840e+00 0.00000000e+00 1.86703510e+02 8.14835340e-02
0.00000000e+00 2.54931090e+00 3.49254510e+00 3.57830710e+00 5.15347880e+00 5.15429130e+00 5.16745800e+00 5.16695320e+00 3.57830240e+00 3.49254510e+00 2.54931090e+00 0.00000000e+00 2.12566440e+02 8.88565020e-02
0.00000000e+00 3.13722190e+00 4.07553040e+00 4.16062680e+00 5.72822660e+00 5.72909030e+00 5.74242730e+00 5.74188510e+00 4.16062200e+00 4.07553040e+00 3.13722190e+00 0.00000000e+00 2.39460020e+02 9.62417210e-02
0.00000000e+00 3.76306230e+00 4.69666840e+00 4.78113210e+00 6.34144080e+00 6.34235310e+00 6.35585450e+00 6.35527760e+00 4.78112720e+00 4.69666840e+00 3.76306230e+00 0.00000000e+00 2.67294440e+02 1.03639270e-01
0.00000000e+00 4.42514150e+00 5.35425030e+00 5.43811190e+00 6.99139130e+00 6.99234940e+00 7.00600970e+00 7.00540080e+00 5.43810680e+00 5.35425030e+00 4.42514150e+00 0.00000000e+00 2.95986690e+02 1.11049220e-01
0.00000000e+00 5.12179420e+00 6.04659470e+00 6.12988240e+00 7.67637710e+00 7.67737830e+00 7.69119240e+00 7.69055430e+00 6.12987720e+00 6.04659470e+00 5.12179420e+00 0.00000000e+00 3.25460120e+02 1.18471660e-01
0.00000000e+00 5.85139270e+00 6.77205940e+00 6.85479970e+00 8.39473880e+00 8.39578040e+00 8.40974360e+00 8.40907900e+00 6.85479440e+00 6.77205940e+00 5.85139270e+00 0.00000000e+00 3.55644030e+02 1.25906660e-01
0.00000000e+00 6.61235510e+00 7.52904980e+00 7.61126760e+00 9.14486590e+00 9.14594520e+00 9.16005300e+00 9.15936460e+00 7.61126220e+00 7.52904980e+00 6.61235510e+00 0.00000000e+00 3.86473230e+02 1.33354300e-01
0.00000000e+00 7.40315120e+00 8.31602430e+00 8.39774280e+00 9.92520250e+00 9.92631660e+00 9.94056490e+00 9.93985550e+00 8.39773720e+00 8.31602430e+00 7.40315120e+00 0.00000000e+00 4.17887630e+02 1.40814670e-01
0.00000000e+00 8.22230620e+00 9.13149790e+00 9.21273890e+00 1.07342500e+01 1.07353960e+01 1.07497810e+01 1.07490540e+01 9.21273320e+00 9.13149790e+00 8.22230620e+00 0.00000000e+00 4.49831820e+02 1.48287840e-01
0.00000000e+00 9.06840280e+00 9.97404370e+00 1.00548280e+01 1.15705710e+01 1.15717460e+01 1.15862640e+01 1.15855210e+01 1.00548220e+01 9.97404370e+00 9.06840280e+00 0.00000000e+00 4.82254730e+02 1.55773900e-01
0.00000000e+00 9.94008170e+00 1.08422940e+01 1.09226410e+01 1.24327850e+01 1.24339870e+01 1.24486340e+01 1.24478780e+01 1.09226350e+01 1.08422940e+01 9.94008170e+00 0.00000000e+00 5.15109290e+02 1.63272920e-01
0.00000000e+00 1.08360420e+01 1.17349410e+01 1.18148690e+01 1.33195750e+01 1.33208000e+01 1.33355730e+01 1.33348080e+01 1.18148630e+01 1.17349410e+01 1.08360420e+01 0.00000000e+00 5.48352060e+02 1.70785000e-01
0.00000000e+00 1.17550400e+01 1.26507330e+01 1.27302600e+01 1.42296800e+01 1.42309260e+01 1.42458220e+01 1.42450500e+01 1.27302540e+01 1.26507330e+01 1.17550400e+01 0.00000000e+00 5.81942960e+02 1.78310210e-01
0.00000000e+00 1.26958880e+01 1.35884770e+01 1.36676200e+01 1.51618980e+01 1.51631630e+01 1.51781780e+01 1.51774020e+01 1.36676130e+01 1.35884770e+01 1.26958880e+01 0.00000000e+00 6.15845020e+02 1.85848640e-01
5.44775950e-01 1.36574670e+01 1.45470480e+01 1.46258410e+01 1.61151150e+01 1.61163940e+01 1.61315270e+01 1.61307490e+01 1.46258350e+01 1.45470480e+01 1.36574670e+01 5.44775950e-01 6.49254290e+02 1.93380220e-01
1.59994160e+00 1.46386500e+01 1.55253110e+01 1.56037880e+01 1.70881770e+01 1.70894690e+01 1.71047160e+01 1.71039400e+01 1.56037810e+01 1.55253110e+01 1.46386500e+01 1.59994160e+00 6.82236170e+02 2.00910680e-01
2.67167130e+00 1.56385090e+01 1.65223300e+01 1.66005050e+01 1.80801250e+01 1.80814260e+01 1.80967860e+01 1.80960140e+01 1.66004990e+01 1.65223300e+01 1.56385090e+01 2.67167130e+00 7.15474160e+02 2.08459730e-01
3.75922490e+00 1.66561980e+01 1.75372540e+01 1.76151420e+01 1.90901020e+01 1.90914100e+01 1.91068800e+01 1.91061150e+01 1.76151360e+01 1.75372540e+01 1.66561980e+01 3.75922490e+00 7.48941750e+02 2.16027550e-01
4.86188530e+00 1.76909000e+01 1.85692640e+01 1.86468790e+01 2.01172850e+01 2.01185960e+01 2.01341740e+01 2.01334190e+01 1.86468720e+01 1.85692640e+01 1.76909000e+01 4.86188530e+00 7.82614240e+02 2.23614280e-01
5.97895920e+00 1.87418310e+01 1.96175700e+01 1.96949260e+01 2.11608790e+01 2.11621910e+01 2.11778740e+01 2.11771330e+01 1.96949190e+01 1.96175700e+01 1.87418310e+01 5.97895920e+00 8.16468590e+02 2.31220080e-01
7.10977650e+00 1.98082330e+01 2.06814140e+01 2.07585230e+01 2.22201210e+01 2.22214310e+01 2.22372180e+01 2.22364930e+01 2.07585160e+01 2.06814140e+01 1.98082330e+01 7.10977650e+00 8.50483290e+02 2.38845110e-01
8.25369080e+00 2.08893820e+01 2.17600670e+01 2.18369430e+01 2.32942780e+01 2.32955840e+01 2.33114730e+01 2.33107660e+01 2.18369360e+01 2.17600670e+01 2.08893820e+01 8.25369080e+00 8.84638270e+02 2.46489520e-01
9.41007890e+00 2.19845790e+01 2.28528280e+01 2.29294820e+01 2.43826460e+01 2.43839440e+01 2.43999330e+01 2.43992480e+01 2.29294750e+01 2.28528280e+01 2.19845790e+01 9.41007890e+00 9.18914800e+02 2.54153480e-01
1.05783400e+01 2.30931530e+01 2.39590230e+01 2.40354690e+01 2.54845480e+01 2.54858340e+01 2.55019220e+01 2.55012620e+01 2.40354620e+01 2.39590230e+01 2.30931530e+01 1.05783400e+01 9.53295400e+02 2.61837150e-01
1.17578960e+01 2.42144610e+01 2.50780080e+01 2.51542570e+01 2.65993340e+01 2.66006070e+01 2.66167910e+01 2.66161590e+01 2.51542490e+01 2.50780080e+01 2.42144610e+01 1.17578960e+01 9.87763730e+02 2.69540700e-01
1.29481910e+01 2.53478860e+01 2.62091610e+01 2.62852250e+01 2.77263810e+01 2.77276370e+01 2.77439160e+01 2.77433150e+01 2.62852170e+01 2.62091610e+01 2.53478860e+01 1.29481910e+01 1.02230460e+03 2.77264290e-01
1.41486880e+01 2.64928330e+01 2.73518880e+01 2.74277780e+01 2.88650910e+01 2.88663270e+01 2.88827000e+01 2.88821320e+01 2.74277700e+01 2.73518880e+01 2.64928330e+01 1.41486880e+01 1.05690360e+03 2.85008090e-01
1.53588740e+01 2.76487360e+01 2.85056180e+01 2.85813450e+01 3.00148910e+01 3.00161040e+01 3.00325690e+01 3.00320380e+01 2.85813370e+01 2.85056180e+01 2.76487360e+01 1.53588740e+01 1.09154770e+03 2.92772280e-01
1.65782540e+01 2.88150470e+01 2.96698040e+01 2.97453780e+01 3.11752290e+01 3.11764170e+01 3.11929720e+01 3.11924810e+01 2.97453700e+01 2.96698040e+01 2.88150470e+01 1.65782540e+01 1.12622420e+03 3.00557030e-01
1.78063520e+01 2.99912440e+01 3.08439200e+01 3.09193520e+01 3.23455790e+01 3.23467380e+01 3.23633820e+01 3.23629340e+01 3.09193450e+01 3.08439200e+01 2.99912440e+01 1.78063520e+01 1.16092170e+03 3.08362500e-01
1.90427110e+01 3.11768240e+01 3.20274630e+01 3.21027640e+01 3.35254340e+01 3.35265610e+01 3.35432930e+01 3.35428900e+01 3.21027560e+01 3.20274630e+01 3.11768240e+01 1.90427110e+01 1.19562920e+03 3.16188890e-01
2.02868940e+01 3.23713060e+01 3.32199490e+01 3.32951290e+01 3.47143090e+01 3.47154010e+01 3.47322190e+01 3.47318650e+01 3.32951210e+01 3.32199490e+01 3.23713060e+01 2.02868940e+01 1.23033670e+03 3.24036370e-01
2.15384780e+01 3.35742280e+01 3.44209160e+01 3.44959840e+01 3.59117380e+01 3.59127920e+01 3.59296950e+01 3.59293940e+01 3.44959760e+01 3.44209160e+01 3.35742280e+01 2.15384780e+01 1.26503470e+03 3.31905110e-01
2.27970590e+01 3.47851480e+01 3.56299180e+01 3.57048860e+01 3.71172750e+01 3.71182880e+01 3.71352740e+01 3.71350280e+01 3.57048770e+01 3.56299180e+01 3.47851480e+01 2.27970590e+01 1.29971430e+03 3.39795320e-01
2.40622480e+01 3.60036400e+01 3.68465310e+01 3.69214070e+01 3.83304920e+01 3.83314600e+01 3.83485290e+01 3.83483420e+01 3.69213980e+01 3.68465310e+01 3.60036400e+01 2.40622480e+01 1.33436730e+03 3.47707160e-01
2.53336730e+01 3.72292980e+01 3.80703460e+01 3.81451390e+01 3.95509780e+01 3.95518990e+01 3.95690490e+01 3.95689230e+01 3.81451310e+01 3.80703460e+01 3.72292980e+01 2.53336730e+01 1.36898600e+03 3.55640830e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.41695500e-01 1.80812510e+00 1.80795370e+00 1.81920290e+00 1.81951950e+00 1.41692570e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00287120e-01 1.74583200e+00 1.74575430e+00 1.75742730e+00 1.75766760e+00 1.00283920e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 8.96086080e-04 8.94281820e-02 1.71630420e+00 1.71631840e+00 1.72837350e+00 1.72853940e+00 8.94247320e-02 8.96086080e-04 0.00000000e+00 0.00000000e+00 9.48559780e-01 1.04123360e-03
0.00000000e+00 0.00000000e+00 2.92688980e-02 1.16293030e-01 1.72622060e+00 1.72632460e+00 1.73872950e+00 1.73882300e+00 1.16289350e-01 2.92688980e-02 0.00000000e+00 0.00000000e+00 7.48200090e+00 7.71306700e-03
0.00000000e+00 0.00000000e+00 9.95941250e-02 1.85251900e-01 1.77962860e+00 1.77981990e+00 1.79254860e+00 1.79257210e+00 1.85247990e-01 9.95941250e-02 0.00000000e+00 0.00000000e+00 1.62078530e+01 1.43944510e-02
0.00000000e+00 0.00000000e+00 2.14172620e-01 2.98583050e-01 1.87859970e+00 1.87887570e+00 1.89190570e+00 1.89186180e+00 2.98578920e-01 2.14172620e-01 0.00000000e+00 0.00000000e+00 2.69814010e+01 2.10854410e-02
