3.71037780e+00 7.64213010e+00 8.21066700e+00 9.22392830e+00 8.76832140e+00 8.76896410e+00 8.76725010e+00 8.78429890e+00 9.22398160e+00 8.21066700e+00 7.64213010e+00 3.71037780e+00 2.59781730e+02 1.55416030e-01
3.97755060e+00 7.88912800e+00 8.45569050e+00 9.46413880e+00 9.01188170e+00 9.01249310e+00 9.01086610e+00 9.02804110e+00 9.46419260e+00 8.45569050e+00 7.88912800e+00 3.97755060e+00 2.65181020e+02 1.59493200e-01
4.24348770e+00 8.13534660e+00 8.69997510e+00 9.70372140e+00 9.25475150e+00 9.25532960e+00 9.25378930e+00 9.27109170e+00 9.70377550e+00 8.69997510e+00 8.13534660e+00 4.24348770e+00 2.70517790e+02 1.63581430e-01
4.50815920e+00 8.38073780e+00 8.94347130e+00 9.94262220e+00 9.49687920e+00 9.49742220e+00 9.49596820e+00 9.51339940e+00 9.94267670e+00 8.94347130e+00 8.38073780e+00 4.50815920e+00 2.75792540e+02 1.67680810e-01
4.77153820e+00 8.62525780e+00 9.18613370e+00 1.01807920e+01 9.73821770e+00 9.73872350e+00 9.73735560e+00 9.75491670e+00 1.01808470e+01 9.18613370e+00 8.62525780e+00 4.77153820e+00 2.81005790e+02 1.71791440e-01
5.03360070e+00 8.86886660e+00 9.42792110e+00 1.04181850e+01 9.97872370e+00 9.97919040e+00 9.97790820e+00 9.99560060e+00 1.04182400e+01 9.42792110e+00 8.86886660e+00 5.03360070e+00 2.86158110e+02 1.75913400e-01
5.29432530e+00 9.11152740e+00 9.66879550e+00 1.06547610e+01 1.02183580e+01 1.02187830e+01 1.02175860e+01 1.02354120e+01 1.06548160e+01 9.66879550e+00 9.11152740e+00 5.29432530e+00 2.91250110e+02 1.80046790e-01
5.55369320e+00 9.35320720e+00 9.90872260e+00 1.08904810e+01 1.04570830e+01 1.04574660e+01 1.04563540e+01 1.04743130e+01 1.08905370e+01 9.90872260e+00 9.35320720e+00 5.55369320e+00 2.96282420e+02 1.84191700e-01
5.81168780e+00 9.59387580e+00 1.01476710e+01 1.11253110e+01 1.06948680e+01 1.06952060e+01 1.06941790e+01 1.07122730e+01 1.11253670e+01 1.01476710e+01 9.59387580e+00 5.81168780e+00 3.01255700e+02 1.88348230e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.26248620e+00 5.87718560e-01 5.87626130e-01 5.82120770e-01 5.95540130e-01 1.26251670e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.24193680e+00 5.88016340e-01 5.87996790e-01 5.82602220e-01 5.96197340e-01 1.24196900e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.18377620e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 6.85331070e-03 1.24831210e+00 6.12928750e-01 6.12974350e-01 6.07697110e-01 6.21457900e-01 1.24834590e+00 6.85331070e-03 0.00000000e+00 0.00000000e+00 6.18660030e+00 3.20361190e-03
0.00000000e+00 0.00000000e+00 6.21938950e-02 1.27838690e+00 6.59740910e-01 6.59845490e-01 6.54690360e-01 6.68609640e-01 1.27842220e+00 6.21938950e-02 0.00000000e+00 0.00000000e+00 1.06863760e+01 6.69855090e-03
0.00000000e+00 0.00000000e+00 1.35927550e-01 1.32944670e+00 7.26074320e-01 7.26232750e-01 7.21203240e-01 7.35275540e-01 1.32948340e+00 1.35927550e-01 0.00000000e+00 0.00000000e+00 1.56141260e+01 1.01987090e-02
0.00000000e+00 0.00000000e+00 2.26100950e-01 1.39908930e+00 8.09745000e-01 8.09952800e-01 8.05051290e-01 8.19272030e-01 1.39912720e+00 2.26100950e-01 0.00000000e+00 0.00000000e+00 2.08813820e+01 1.37041150e-02
0.00000000e+00 0.00000000e+00 3.30876090e-01 1.48513230e+00 9.08745030e-01 9.08998240e-01 9.04226250e-01 9.18591550e-01 1.48517160e+00 3.30876090e-01 0.00000000e+00 0.00000000e+00 2.64144530e+01 1.72147970e-02
0.00000000e+00 0.00000000e+00 4.48565290e-01 1.58561920e+00 1.02125860e+00 1.02155360e+00 1.01691210e+00 1.03141860e+00 1.58565960e+00 4.48565290e-01 0.00000000e+00 0.00000000e+00 3.21523880e+01 2.07307840e-02
0.00000000e+00 0.00000000e+00 5.77641430e-01 1.69880850e+00 1.14565990e+00 1.14599350e+00 1.14148280e+00 1.15612780e+00 1.69885000e+00 5.77641430e-01 0.00000000e+00 0.00000000e+00 3.80449320e+01 2.42521050e-02
0.00000000e+00 1.03948040e-01 7.16734780e-01 1.82314130e+00 1.28049820e+00 1.28086730e+00 1.27648770e+00 1.29126880e+00 1.82318380e+00 7.16734780e-01 1.03948040e-01 0.00000000e+00 4.39150000e+01 2.77780230e-02
0.00000000e+00 2.57436620e-01 8.64676300e-01 1.95726590e+00 1.42453130e+00 1.42493310e+00 1.42068490e+00 1.43560070e+00 1.95730930e+00 8.64676300e-01 2.57436620e-01 0.00000000e+00 4.98168060e+01 3.13094830e-02
0.00000000e+00 4.18465420e-01 1.02046670e+00 2.10007600e+00 1.57671350e+00 1.57714540e+00 1.57302890e+00 1.58807810e+00 2.10012040e+00 1.02046670e+00 4.18465420e-01 0.00000000e+00 5.57794130e+01 3.48469120e-02
0.00000000e+00 5.86162970e-01 1.18320390e+00 2.25058200e+00 1.73610550e+00 1.73656510e+00 1.73258020e+00 1.74776170e+00 2.25062730e+00 1.18320390e+00 5.86162970e-01 0.00000000e+00 6.17798100e+01 3.83903430e-02
0.00000000e+00 7.59741770e-01 1.35207390e+00 2.40789500e+00 1.90186260e+00 1.90234740e+00 1.89849380e+00 1.91380690e+00 2.40794120e+00 1.35207390e+00 7.59741770e-01 0.00000000e+00 6.77987240e+01 4.19398120e-02
0.00000000e+00 9.38491650e-01 1.52634380e+00 2.57121760e+00 2.07322540e+00 2.07373310e+00 2.07001070e+00 2.08545440e+00 2.57126460e+00 1.52634380e+00 9.38491650e-01 0.00000000e+00 7.38200250e+01 4.54953530e-02
0.00000000e+00 1.12177280e+00 1.70535380e+00 2.73983400e+00 2.24951220e+00 2.25004060e+00 2.24644880e+00 2.26202260e+00 2.73988180e+00 1.70535380e+00 1.12177280e+00 0.00000000e+00 7.98302270e+01 4.90570030e-02
0.00000000e+00 1.30900930e+00 1.88851040e+00 2.91310210e+00 2.43011050e+00 2.43065750e+00 2.42719580e+00 2.44289910e+00 2.91315070e+00 1.88851040e+00 1.30900930e+00 0.00000000e+00 8.58180720e+01 5.26247960e-02
0.00000000e+00 1.49968270e+00 2.07527980e+00 3.09044540e+00 2.61447040e+00 2.61503390e+00 2.61170170e+00 2.62753410e+00 3.09049470e+00 2.07527980e+00 1.49968270e+00 0.00000000e+00 9.17741820e+01 5.61987680e-02
0.00000000e+00 1.69332660e+00 2.26518200e+00 3.27134600e+00 2.80209760e+00 2.80267550e+00 2.79947220e+00 2.81543330e+00 3.27139610e+00 2.26518200e+00 1.69332660e+00 0.00000000e+00 9.76907660e+01 5.97789560e-02
0.00000000e+00 1.88952100e+00 2.45778480e+00 3.45533850e+00 2.99254780e+00 2.99313810e+00 2.99006300e+00 3.00615260e+00 3.45538930e+00 2.45778480e+00 1.88952100e+00 0.00000000e+00 1.03561380e+02 6.33653960e-02
0.00000000e+00 2.08788780e+00 2.65269930e+00 3.64200440e+00 3.18542140e+00 3.18602210e+00 3.18307450e+00 3.19929240e+00 3.64205590e+00 2.65269930e+00 2.08788780e+00 0.00000000e+00 1.09380710e+02 6.69581250e-02
0.00000000e+00 2.28808670e+00 2.84957530e+00 3.83096680e+00 3.38035870e+00 3.38096800e+00 3.37814710e+00 3.39449320e+00 3.83101900e+00 2.84957530e+00 2.28808670e+00 0.00000000e+00 1.15144420e+02 7.05571800e-02
0.00000000e+00 2.48981090e+00 3.04809720e+00 4.02188660e+00 3.57703590e+00 3.57765190e+00 3.57495690e+00 3.59143120e+00 4.02193940e+00 3.04809720e+00 2.48981090e+00 0.00000000e+00 1.20848980e+02 7.41625980e-02
0.00000000e+00 2.69278380e+00 3.24798070e+00 4.21445780e+00 3.77516130e+00 3.77578200e+00 3.77321210e+00 3.78981470e+00 4.21451130e+00 3.24798070e+00 2.69278380e+00 0.00000000e+00 1.26491570e+02 7.77744170e-02
0.00000000e+00 2.89675620e+00 3.44896930e+00 4.40840480e+00 3.97447190e+00 3.97509550e+00 3.97264990e+00 3.98938080e+00 4.40845890e+00 3.44896930e+00 2.89675620e+00 0.00000000e+00 1.32069960e+02 8.13926760e-02
0.00000000e+00 3.10150330e+00 3.65083170e+00 4.60347860e+00 4.17473040e+00 4.17535500e+00 4.17303300e+00 4.18989230e+00 4.60353330e+00 3.65083170e+00 3.10150330e+00 0.00000000e+00 1.37582430e+02 8.50174120e-02
0.00000000e+00 3.30682220e+00 3.85335890e+00 4.79945460e+00 4.37572270e+00 4.37634670e+00 4.37414730e+00 4.39113520e+00 4.79950980e+00 3.85335890e+00 3.30682220e+00 0.00000000e+00 1.43027680e+02 8.86486640e-02
0.00000000e+00 3.51253000e+00 4.05636270e+00 4.99612980e+00 4.57725580e+00 4.57787730e+00 4.57579970e+00 4.59291650e+00 4.99618560e+00 4.05636270e+00 3.51253000e+00 0.00000000e+00 1.48404780e+02 9.22864720e-02
1.20825360e-01 3.71846840e+00 4.25968050e+00 5.19333720e+00 4.77917300e+00 4.77979020e+00 4.77783370e+00 4.79507970e+00 5.19339360e+00 4.25968050e+00 3.71846840e+00 1.20825360e-01 1.53529860e+02 9.59208720e-02
3.51374720e-01 3.92445600e+00 4.46312190e+00 5.39086390e+00 4.98127720e+00 4.98188840e+00 4.98005240e+00 4.99742810e+00 5.39092080e+00 4.46312190e+00 3.92445600e+00 3.51374720e-01 1.58427020e+02 9.95546810e-02
5.81112860e-01 4.13035700e+00 4.66654550e+00 5.58854760e+00 5.18341410e+00 5.18401770e+00 5.18230150e+00 5.19980750e+00 5.58860510e+00 4.66654550e+00 4.13035700e+00 5.81112860e-01 1.63265650e+02 1.03197690e-01
8.09971140e-01 4.33606560e+00 4.86984200e+00 5.78627040e+00 5.38547160e+00 5.38606580e+00 5.38446890e+00 5.40210590e+00 5.78632840e+00 4.86984200e+00 4.33606560e+00 8.09971140e-01 1.68045300e+02 1.06849970e-01
1.03788740e+00 4.54148500e+00 5.07291150e+00 5.98392420e+00 5.58734730e+00 5.58793030e+00 5.58645220e+00 5.60422090e+00 5.98398260e+00 5.07291150e+00 4.54148500e+00 1.03788740e+00 1.72765740e+02 1.10511600e-01
1.26480550e+00 4.74652690e+00 5.27566280e+00 6.18141010e+00 5.78894770e+00 5.78951790e+00 5.78815790e+00 5.80605890e+00 6.18146900e+00 5.27566280e+00 4.74652690e+00 1.26480550e+00 1.77426860e+02 1.14182640e-01
1.49067480e+00 4.95111080e+00 5.47801290e+00 6.37863790e+00 5.99018730e+00 5.99074300e+00 5.98950060e+00 6.00753470e+00 6.37869730e+00 5.47801290e+00 4.95111080e+00 1.49067480e+00 1.82028700e+02 1.17863170e-01
1.71544990e+00 5.15516350e+00 5.67988580e+00 6.57552500e+00 6.19098840e+00 6.19152780e+00 6.19040240e+00 6.20857030e+00 6.57558490e+00 5.67988580e+00 5.15516350e+00 1.71544990e+00 1.86571430e+02 1.21553270e-01
1.93908980e+00 5.35861810e+00 5.88121240e+00 6.77199620e+00 6.39127980e+00 6.39180140e+00 6.39079240e+00 6.40909480e+00 6.77205660e+00 5.88121240e+00 5.35861810e+00 1.93908980e+00 1.91055290e+02 1.25253010e-01
2.16155830e+00 5.56141380e+00 6.08192970e+00 6.96798270e+00 6.59099700e+00 6.59149890e+00 6.59060570e+00 6.60904350e+00 6.96804360e+00 6.08192970e+00 5.56141380e+00 2.16155830e+00 1.95480640e+02 1.28962460e-01
2.38282280e+00 5.76349560e+00 6.28198050e+00 7.16342190e+00 6.79008100e+00 6.79056170e+00 6.78978370e+00 6.80835770e+00 7.16348320e+00 6.28198050e+00 5.76349560e+00 2.38282280e+00 1.99847890e+02 1.32681700e-01
2.60285450e+00 5.96481330e+00 6.48131270e+00 7.35825670e+00 6.98847850e+00 6.98893620e+00 6.98827280e+00 7.00698380e+00 7.35831840e+00 6.48131270e+00 5.96481330e+00 2.60285450e+00 2.04157520e+02 1.36410810e-01
2.82162810e+00 6.16532170e+00 6.67987930e+00 7.55243510e+00 7.18614070e+00 7.18657380e+00 7.18602440e+00 7.20487330e+00 7.55249730e+00 6.67987930e+00 6.16532170e+00 2.82162810e+00 2.08410090e+02 1.40149880e-01
3.03912140e+00 6.36497960e+00 6.87763730e+00 7.74591000e+00 7.38302380e+00 7.38343050e+00 7.38299460e+00 7.40198220e+00 7.74597250e+00 6.87763730e+00 6.36497960e+00 3.03912140e+00 2.12606160e+02 1.43898960e-01
3.25531490e+00 6.56374990e+00 7.07454810e+00 7.93863830e+00 7.57908770e+00 7.57946640e+00 7.57914330e+00 7.59827060e+00 7.93870130e+00 7.07454810e+00 6.56374990e+00 3.25531490e+00 2.16746360e+02 1.47658160e-01
3.47019190e+00 6.76159940e+00 7.27057680e+00 8.13058130e+00 7.77429660e+00 7.77464550e+00 7.77443470e+00 7.79370260e+00 8.13064470e+00 7.27057680e+00 6.76159940e+00 3.47019190e+00 2.20831350e+02 1.51427550e-01
3.68373800e+00 6.95849810e+00 7.46569200e+00 8.32170370e+00 7.96861780e+00 7.96893520e+00 7.96883610e+00 7.98824560e+00 8.32176750e+00 7.46569200e+00 6.95849810e+00 3.68373800e+00 2.24861810e+02 1.55207210e-01
3.89594120e+00 7.15441890e+00 7.65986530e+00 8.51197380e+00 8.16202210e+00 8.16230650e+00 8.16231840e+00 8.18187050e+00 8.51203810e+00 7.65986530e+00 7.15441890e+00 3.89594120e+00 2.28838450e+02 1.58997220e-01
4.10679140e+00 7.34933800e+00 7.85307150e+00 8.70136300e+00 8.35448350e+00 8.35473290e+00 8.35485540e+00 8.37455100e+00 8.70142760e+00 7.85307150e+00 7.34933800e+00 4.10679140e+00 2.32761980e+02 1.62797670e-01
4.31628050e+00 7.54323390e+00 8.04528790e+00 8.88984540e+00 8.54597820e+00 8.54619110e+00 8.54642360e+00 8.56626380e+00 8.88991040e+00 8.04528790e+00 7.54323390e+00 4.31628050e+00 2.36633130e+02 1.66608650e-01
4.52440190e+00 7.73608770e+00 8.23649440e+00 9.07739800e+00 8.73648550e+00 8.73666010e+00 8.73700200e+00 8.75698780e+00 9.07746340e+00 8.23649440e+00 7.73608770e+00 4.52440190e+00 2.40452670e+02 1.70430240e-01
4.73115090e+00 7.92788270e+00 8.42667330e+00 9.26400020e+00 8.92598690e+00 8.92612140e+00 8.92657210e+00 8.94670460e+00 9.26406600e+00 8.42667330e+00 7.92788270e+00 4.73115090e+00 2.44221320e+02 1.74262520e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.07699160e+00 5.04466640e-01 5.04428720e-01 4.98891030e-01 5.13208460e-01 1.07702890e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.06340610e+00 5.13404760e-01 5.13423100e-01 5.08065990e-01 5.22595730e-01 1.06344540e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.77658730e+00 4.42184810e-04
0.00000000e+00 0.00000000e+00 6.65758900e-03 1.07337850e+00 5.43070060e-01 5.43140850e-01 5.37967500e-01 5.52697430e-01 1.07341960e+00 6.65758900e-03 0.00000000e+00 0.00000000e+00 6.35598360e+00 3.67214490e-03
0.00000000e+00 0.00000000e+00 5.91564370e-02 1.10386700e+00 5.91092910e-01 5.91212950e-01 5.86225470e-01 6.01146800e-01 1.10390980e+00 5.91564370e-02 0.00000000e+00 0.00000000e+00 1.03345030e+01 6.90566990e-03
0.00000000e+00 0.00000000e+00 1.27353690e-01 1.15231380e+00 6.55351700e-01 6.55518180e-01 6.50717800e-01 6.65823770e-01 1.15235820e+00 1.27353690e-01 0.00000000e+00 0.00000000e+00 1.46524240e+01 1.01440290e-02
0.00000000e+00 0.00000000e+00 2.09398860e-01 1.21647680e+00 7.33888810e-01 7.34099100e-01 7.29486100e-01 7.44770980e-01 1.21652270e+00 2.09398860e-01 0.00000000e+00 0.00000000e+00 1.92297370e+01 1.33872470e-02
0.00000000e+00 0.00000000e+00 3.03582070e-01 1.29434610e+00 8.24915230e-01 8.25166860e-01 8.20740830e-01 8.36199720e-01 1.29439330e+00 3.03582070e-01 0.00000000e+00 0.00000000e+00 2.40015680e+01 1.66353510e-02
0.00000000e+00 0.00000000e+00 4.08358270e-01 1.38414190e+00 9.26826050e-01 9.27116660e-01 9.22876700e-01 9.38505380e-01 1.38419040e+00 4.08358270e-01 0.00000000e+00 0.00000000e+00 2.89155230e+01 1.98883680e-02
0.00000000e+00 0.00000000e+00 5.22349300e-01 1.48429920e+00 1.03819680e+00 1.03852420e+00 1.03446900e+00 1.05026380e+00 1.48434900e+00 5.22349300e-01 0.00000000e+00 0.00000000e+00 3.39293410e+01 2.31463230e-02
0.00000000e+00 9.13573410e-02 6.44334150e-01 1.59343220e+00 1.15776850e+00 1.15813050e+00 1.15425890e+00 1.17021680e+00 1.59348320e+00 6.44334150e-01 9.13573410e-02 0.00000000e+00 3.88882620e+01 2.64085080e-02
0.00000000e+00 2.25530950e-01 7.73278370e-01 1.71034730e+00 1.28447070e+00 1.28486520e+00 1.28117640e+00 1.29729520e+00 1.71039940e+00 7.73278370e-01 2.25530950e-01 0.00000000e+00 4.38434210e+01 2.96758140e-02
0.00000000e+00 3.65492040e-01 9.08306880e-01 1.83407600e+00 1.41740610e+00 1.41783130e+00 1.41432420e+00 1.43060200e+00 1.83412910e+00 9.08306880e-01 3.65492040e-01 0.00000000e+00 4.88232130e+01 3.29486430e-02
0.00000000e+00 5.10489230e-01 1.04863830e+00 1.96376050e+00 1.55577590e+00 1.55623000e+00 1.55290350e+00 1.56933860e+00 1.96381470e+00 1.04863830e+00 5.10489230e-01 0.00000000e+00 5.38096330e+01 3.62270290e-02
0.00000000e+00 6.59850660e-01 1.19357520e+00 2.09863810e+00 1.69886800e+00 1.69934900e+00 1.69620190e+00 1.71279290e+00 2.09869320e+00 1.19357520e+00 6.59850660e-01 0.00000000e+00 5.87879090e+01 3.95110010e-02
0.00000000e+00 8.12976490e-01 1.34249540e+00 2.23803040e+00 1.84604790e+00 1.84655400e+00 1.84358490e+00 1.86033050e+00 2.23808640e+00 1.34249540e+00 8.12976490e-01 0.00000000e+00 6.37459460e+01 4.28005930e-02
0.00000000e+00 9.69331520e-01 1.49484440e+00 2.38133410e+00 1.99675050e+00 1.99728000e+00 1.99448750e+00 2.01138650e+00 2.38139110e+00 1.49484440e+00 9.69331520e-01 0.00000000e+00 6.86738620e+01 4.60958370e-02
0.00000000e+00 1.12843850e+00 1.65012800e+00 2.52801260e+00 2.15047260e+00 2.15102370e+00 2.14840640e+00 2.16545780e+00 2.52807040e+00 1.65012800e+00 1.12843850e+00 0.00000000e+00 7.35636180e+01 4.93967640e-02
0.00000000e+00 1.28987180e+00 1.80790560e+00 2.67758810e+00 2.30676590e+00 2.30733680e+00 2.30489330e+00 2.32209610e+00 2.67764670e+00 1.80790560e+00 1.28987180e+00 0.00000000e+00 7.84087020e+01 5.27034080e-02
0.00000000e+00 1.45325190e+00 1.96778450e+00 2.82963490e+00 2.46523090e+00 2.46581990e+00 2.46354870e+00 2.48090200e+00 2.82969430e+00 1.96778450e+00 1.45325190e+00 0.00000000e+00 8.32038760e+01 5.60158020e-02
0.00000000e+00 1.61824010e+00 2.12941440e+00 2.98377370e+00 2.62551130e+00 2.62611670e+00 2.62401630e+00 2.64151950e+00 2.98383390e+00 2.12941440e+00 1.61824010e+00 0.00000000e+00 8.79449640e+01 5.93339790e-02
0.00000000e+00 1.78453440e+00 2.29248260e+00 3.13966590e+00 2.78728930e+00 2.78790950e+00 2.78597830e+00 2.80363090e+00 3.13972690e+00 2.29248260e+00 1.78453440e+00 0.00000000e+00 9.26286770e+01 6.26579720e-02
0.00000000e+00 1.95186500e+00 2.45671000e+00 3.29700950e+00 2.95028140e+00 2.95091460e+00 2.94915120e+00 2.96695250e+00 3.29707120e+00 2.45671000e+00 1.95186500e+00 0.00000000e+00 9.72524670e+01 6.59878160e-02
0.00000000e+00 2.11999120e+00 2.62184760e+00 3.45553440e+00 3.11423410e+00 3.11487880e+00 3.11328170e+00 3.13123120e+00 3.45559680e+00 2.62184760e+00 2.11999120e+00 0.00000000e+00 1.01814410e+02 6.93235440e-02
0.00000000e+00 2.28869790e+00 2.78767240e+00 3.61499930e+00 3.27892130e+00 3.27957570e+00 3.27814350e+00 3.29624090e+00 3.61506240e+00 2.78767240e+00 2.28869790e+00 0.00000000e+00 1.06313090e+02 7.26651910e-02
0.00000000e+00 2.45779290e+00 2.95398570e+00 3.77518840e+00 3.44414070e+00 3.44480330e+00 3.44353430e+00 3.46177930e+00 3.77525220e+00 2.95398570e+00 2.45779290e+00 0.00000000e+00 1.10747550e+02 7.60127910e-02
0.00000000e+00 2.62710470e+00 3.12060940e+00 3.93590850e+00 3.60971150e+00 3.61038060e+00 3.60927360e+00 3.62766590e+00 3.93597290e+00 3.12060940e+00 2.62710470e+00 0.00000000e+00 1.15117170e+02 7.93663800e-02
0.00000000e+00 2.79647990e+00 3.28738450e+00 4.09698670e+00 3.77547210e+00 3.77614610e+00 3.77519950e+00 3.79373890e+00 4.09705180e+00 3.28738450e+00 2.79647990e+00 0.00000000e+00 1.19421640e+02 8.27259930e-02
0.00000000e+00 2.96578140e+00 3.45416880e+00 4.25826820e+00 3.94127780e+00 3.94195510e+00 3.94116750e+00 3.95985400e+00 4.25833390e+00 3.45416880e+00 2.96578140e+00 0.00000000e+00 1.23660920e+02 8.60916650e-02
9.96982160e-02 3.13489250e+00 3.62084130e+00 4.41962890e+00 4.10701540e+00 4.10769430e+00 4.10706440e+00 4.12589780e+00 4.41969510e+00 3.62084130e+00 3.13489250e+00 9.96982160e-02 1.27682640e+02 8.94541010e-02
2.89631700e-01 3.30367500e+00 3.78725540e+00 4.58090220e+00 4.27253400e+00 4.27321310e+00 4.27273980e+00 4.29172030e+00 4.58096910e+00 3.78725540e+00 3.30367500e+00 2.89631700e-01 1.31507610e+02 9.28159100e-02
4.78509990e-01 3.47202870e+00 3.95330560e+00 4.74196430e+00 4.43771760e+00 4.43839530e+00 4.43807760e+00 4.45720560e+00 4.74203170e+00 3.95330560e+00 3.47202870e+00 4.78509990e-01 1.35277400e+02 9.61862220e-02
6.66290190e-01 3.63987870e+00 4.11891360e+00 4.90272890e+00 4.60248640e+00 4.60316130e+00 4.60299810e+00 4.62227390e+00 4.90279690e+00 4.11891360e+00 3.63987870e+00 6.66290190e-01 1.38992170e+02 9.95651030e-02
8.52934430e-01 3.80715690e+00 4.28400860e+00 5.06311820e+00 4.76676840e+00 4.76743880e+00 4.76742920e+00 4.78685310e+00 5.06318670e+00 4.28400860e+00 3.80715690e+00 8.52934430e-01 1.42652170e+02 1.02952620e-01
1.03840950e+00 3.97380230e+00 4.44852670e+00 5.22306150e+00 4.93049850e+00 4.93116290e+00 4.93130590e+00 4.95087830e+00 5.22313060e+00 4.44852670e+00 3.97380230e+00 1.03840950e+00 1.46257770e+02 1.06348830e-01
1.22268630e+00 4.13976000e+00 4.61241040e+00 5.38249530e+00 5.09361820e+00 5.09427510e+00 5.09456960e+00 5.11429090e+00 5.38256490e+00 4.61241040e+00 4.13976000e+00 1.22268630e+00 1.49809420e+02 1.09753810e-01
1.40573960e+00 4.30498060e+00 4.77560800e+00 5.54136200e+00 5.25607460e+00 5.25672250e+00 5.25716760e+00 5.27703820e+00 5.54143210e+00 4.77560800e+00 4.30498060e+00 1.40573960e+00 1.53307640e+02 1.13167630e-01
1.58754790e+00 4.46942010e+00 4.93807310e+00 5.69960980e+00 5.41782050e+00 5.41845780e+00 5.41905250e+00 5.43907290e+00 5.69968050e+00 4.93807310e+00 4.46942010e+00 1.58754790e+00 1.56753000e+02 1.16590350e-01
1.76809260e+00 4.63303890e+00 5.09976400e+00 5.85719220e+00 5.57881340e+00 5.57943850e+00 5.58018180e+00 5.60035250e+00 5.85726330e+00 5.09976400e+00 4.63303890e+00 1.76809260e+00 1.60146150e+02 1.20022040e-01
1.94735820e+00 4.79580180e+00 5.26064370e+00 6.01406710e+00 5.73901520e+00 5.73962670e+00 5.74051770e+00 5.76083920e+00 6.01413860e+00 5.26064370e+00 4.79580180e+00 1.94735820e+00 1.63487750e+02 1.23462780e-01
2.12533190e+00 4.95767740e+00 5.42067880e+00 6.17019700e+00 5.89839210e+00 5.89898840e+00 5.90002610e+00 5.92049900e+00 6.17026900e+00 5.42067880e+00 4.95767740e+00 2.12533190e+00 1.66778510e+02 1.26912630e-01
2.30200320e+00 5.11863820e+00 5.57984000e+00 6.32554830e+00 6.05691390e+00 6.05749340e+00 6.05867690e+00 6.07930180e+00 6.32562080e+00 5.57984000e+00 5.11863820e+00 2.30200320e+00 1.70019150e+02 1.30371670e-01
2.47736400e+00 5.27865950e+00 5.73810120e+00 6.48009100e+00 6.21455390e+00 6.21511510e+00 6.21644330e+00 6.23722080e+00 6.48016390e+00 5.73810120e+00 5.27865950e+00 2.47736400e+00 1.73210430e+02 1.33839960e-01
2.65140790e+00 5.43771990e+00 5.89543920e+00 6.63379840e+00 6.37128830e+00 6.37182960e+00 6.37330170e+00 6.39423240e+00 6.63387180e+00 5.89543920e+00 5.43771990e+00 2.65140790e+00 1.76353120e+02 1.37317590e-01
2.82413070e+00 5.59580060e+00 6.05183390e+00 6.78664680e+00 6.52709640e+00 6.52761630e+00 6.52923140e+00 6.55031590e+00 6.78672060e+00 6.05183390e+00 5.59580060e+00 2.82413070e+00 1.79447980e+02 1.40804620e-01
2.99552960e+00 5.75288540e+00 6.20726770e+00 6.93861530e+00 6.68196000e+00 6.68245690e+00 6.68421410e+00 6.70545320e+00 6.93868960e+00 6.20726770e+00 5.75288540e+00 2.99552960e+00 1.82495820e+02 1.44301130e-01
3.16560350e+00 5.90896030e+00 6.36172520e+00 7.08968560e+00 6.83586340e+00 6.83633570e+00 6.83823410e+00 6.85962840e+00 7.08976030e+00 6.36172520e+00 5.90896030e+00 3.16560350e+00 1.85497410e+02 1.47807200e-01
3.33435260e+00 6.06401340e+00 6.51519330e+00 7.23984170e+00 6.98879290e+00 6.98923910e+00 6.99127780e+00 7.01282800e+00 7.23991680e+00 6.51519330e+00 6.06401340e+00 3.33435260e+00 1.88453560e+02 1.51322900e-01
3.50177820e+00 6.21803470e+00 6.66766080e+00 7.38906960e+00 7.14073690e+00 7.14115540e+00 7.14333350e+00 7.16504050e+00 7.38914520e+00 6.66766080e+00 6.21803470e+00 3.50177820e+00 1.91365050e+02 1.54848320e-01
3.66788300e+00 6.37101600e+00 6.81911850e+00 7.53735750e+00 7.29168560e+00 7.29207490e+00 7.29439150e+00 7.31625600e+00 7.53743340e+00 6.81911850e+00 6.37101600e+00 3.66788300e+00 1.94232660e+02 1.58383520e-01
3.83267050e+00 6.52295050e+00 6.96955850e+00 7.68469500e+00 7.44163100e+00 7.44198940e+00 7.44444380e+00 7.46646650e+00 7.68477130e+00 6.96955850e+00 6.52295050e+00 3.83267050e+00 1.97057190e+02 1.61928600e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.17424310e-01 4.65924680e-01 4.65927520e-01 4.60547060e-01 4.75736210e-01 9.17469690e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.89592850e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.08675330e-01 4.78582010e-01 4.78643120e-01 4.73531500e-01 4.88965920e-01 9.08723020e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.02951070e+00 1.25269260e-03
