1.76131900e+01 5.96536310e+01 6.23476750e+01 6.58548990e+01 7.20496920e+01 7.20730470e+01 7.20731120e+01 7.20497850e+01 6.58548990e+01 6.23476750e+01 5.96536310e+01 1.76131900e+01 2.82835900e+03 8.57062030e-01
2.17646180e+01 6.35938020e+01 6.62776470e+01 6.97782500e+01 7.59296750e+01 7.59536380e+01 7.59537050e+01 7.59297710e+01 6.97782500e+01 6.62776470e+01 6.35938020e+01 2.17646180e+01 2.97421010e+03 8.86133920e-01
2.60052390e+01 6.76287080e+01 7.03026150e+01 7.37967580e+01 7.99058630e+01 7.99304250e+01 7.99304940e+01 7.99059620e+01 7.37967580e+01 7.03026150e+01 6.76287080e+01 2.60052390e+01 3.12237640e+03 9.15276030e-01
3.03332320e+01 7.17562710e+01 7.44204870e+01 7.79083270e+01 8.39761130e+01 8.40012650e+01 8.40013360e+01 8.39762150e+01 7.79083270e+01 7.44204870e+01 7.17562710e+01 3.03332320e+01 3.27276320e+03 9.44488880e-01
3.47467740e+01 7.59744310e+01 7.86291920e+01 8.21108770e+01 8.81383040e+01 8.81640370e+01 8.81641100e+01 8.81384090e+01 8.21108770e+01 7.86291920e+01 7.59744310e+01 3.47467740e+01 3.42527960e+03 9.73772970e-01
3.92440500e+01 8.02811440e+01 8.29266780e+01 8.64023510e+01 9.23903360e+01 9.24166430e+01 9.24167180e+01 9.23904440e+01 8.64023520e+01 8.29266780e+01 8.02811440e+01 3.92440500e+01 3.57983780e+03 1.00312880e+00
4.38232490e+01 8.46743940e+01 8.73109170e+01 9.07807170e+01 9.67301400e+01 9.67570110e+01 9.67570890e+01 9.67302510e+01 9.07807170e+01 8.73109170e+01 8.46743940e+01 4.38232490e+01 3.73635330e+03 1.03255700e+00
4.84825780e+01 8.91521890e+01 9.17799090e+01 9.52439680e+01 1.01155670e+02 1.01183100e+02 1.01183180e+02 1.01155790e+02 9.52439680e+01 9.17799090e+01 8.91521890e+01 4.84825780e+01 3.89474480e+03 1.06205810e+00
5.32202590e+01 9.37125660e+01 9.63316820e+01 9.97901300e+01 1.05664930e+02 1.05692910e+02 1.05692990e+02 1.05665050e+02 9.97901300e+01 9.63316820e+01 9.37125660e+01 5.32202590e+01 4.05493380e+03 1.09163250e+00
5.80345340e+01 9.83535940e+01 1.00964300e+02 1.04417260e+02 1.10255930e+02 1.10284450e+02 1.10284530e+02 1.10256050e+02 1.04417260e+02 1.00964300e+02 9.83535940e+01 5.80345340e+01 4.21684510e+03 1.12128080e+00
6.29236650e+01 1.03073370e+02 1.05675850e+02 1.09123440e+02 1.14926730e+02 1.14955780e+02 1.14955870e+02 1.14926860e+02 1.09123440e+02 1.05675850e+02 1.03073370e+02 6.29236650e+01 4.38040600e+03 1.15100370e+00
6.78859400e+01 1.07870030e+02 1.10464450e+02 1.13906790e+02 1.19675440e+02 1.19705010e+02 1.19705090e+02 1.19675560e+02 1.13906790e+02 1.10464450e+02 1.07870030e+02 6.78859400e+01 4.54554670e+03 1.18080160e+00
7.29196710e+01 1.12741740e+02 1.15328280e+02 1.18765480e+02 1.24500160e+02 1.24530250e+02 1.24530340e+02 1.24500290e+02 1.18765480e+02 1.15328280e+02 1.12741740e+02 7.29196710e+01 4.71219980e+03 1.21067510e+00
7.80231960e+01 1.17686710e+02 1.20265530e+02 1.23697700e+02 1.29399080e+02 1.29429680e+02 1.29429770e+02 1.29399220e+02 1.23697700e+02 1.20265530e+02 1.17686710e+02 7.80231960e+01 4.88030080e+03 1.24062480e+00
8.31948830e+01 1.22703160e+02 1.25274420e+02 1.28701660e+02 1.34370400e+02 1.34401500e+02 1.34401590e+02 1.34370540e+02 1.28701660e+02 1.25274420e+02 1.22703160e+02 8.31948830e+01 5.04978710e+03 1.27065130e+00
8.84331260e+01 1.27789370e+02 1.30353220e+02 1.33775640e+02 1.39412360e+02 1.39443940e+02 1.39444040e+02 1.39412500e+02 1.33775640e+02 1.30353220e+02 1.27789370e+02 8.84331260e+01 5.22059900e+03 1.30075510e+00
9.37363490e+01 1.32943650e+02 1.35500240e+02 1.38917930e+02 1.44523230e+02 1.44555300e+02 1.44555400e+02 1.44523380e+02 1.38917930e+02 1.35500240e+02 1.32943650e+02 9.37363490e+01 5.39267860e+03 1.33093690e+00
9.91030060e+01 1.38164350e+02 1.40713810e+02 1.44126880e+02 1.49701340e+02 1.49733880e+02 1.49733980e+02 1.49701480e+02 1.44126880e+02 1.40713810e+02 1.38164350e+02 9.91030060e+01 5.56597030e+03 1.36119720e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.78148940e+00 1.17388760e+01 1.17370740e+01 1.17370810e+01 1.17388860e+01 3.78148940e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.71316330e+00 1.14569240e+01 1.14561110e+01 1.14561200e+01 1.14569370e+01 3.71316330e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.40088930e-02 3.73584380e+00 1.12918620e+01 1.12920100e+01 1.12920220e+01 1.12918770e+01 3.73584380e+00 1.40088930e-02 0.00000000e+00 0.00000000e+00 1.41938470e+01 5.02814990e-03
0.00000000e+00 0.00000000e+00 1.60390560e-01 3.85695860e+00 1.12449140e+01 1.12460010e+01 1.12460140e+01 1.12449330e+01 3.85695860e+00 1.60390560e-01 0.00000000e+00 0.00000000e+00 3.37211950e+01 2.89525700e-02
0.00000000e+00 0.00000000e+00 4.10764050e-01 4.08430720e+00 1.13198810e+01 1.13218840e+01 1.13219000e+01 1.13199030e+01 4.08430730e+00 4.10764050e-01 0.00000000e+00 0.00000000e+00 5.83940260e+01 5.29102440e-02
0.00000000e+00 0.00000000e+00 7.72110590e-01 4.42450820e+00 1.15208000e+01 1.15237010e+01 1.15237190e+01 1.15208250e+01 4.42450820e+00 7.72110590e-01 0.00000000e+00 0.00000000e+00 8.83896190e+01 7.69013430e-02
0.00000000e+00 0.00000000e+00 1.24974000e+00 4.88259000e+00 1.18507030e+01 1.18544830e+01 1.18545040e+01 1.18507300e+01 4.88259000e+00 1.24974000e+00 0.00000000e+00 0.00000000e+00 1.23759920e+02 1.00926030e-01
0.00000000e+00 0.00000000e+00 1.84739040e+00 5.46206780e+00 1.23115270e+01 1.23161710e+01 1.23161940e+01 1.23115580e+01 5.46206780e+00 1.84739040e+00 0.00000000e+00 0.00000000e+00 1.64468300e+02 1.24984490e-01
0.00000000e+00 0.00000000e+00 2.56741950e+00 6.16512070e+00 1.29041870e+01 1.29096790e+01 1.29097040e+01 1.29042210e+01 6.16512070e+00 2.56741950e+00 0.00000000e+00 0.00000000e+00 2.10416560e+02 1.49076880e-01
0.00000000e+00 6.29434910e-01 3.41106760e+00 6.99282830e+00 1.36286090e+01 1.36349360e+01 1.36349630e+01 1.36286470e+01 6.99282830e+00 3.41106760e+00 6.29434910e-01 0.00000000e+00 2.60696710e+02 1.73198720e-01
0.00000000e+00 1.62075200e+00 4.37933740e+00 7.94602570e+00 1.44844960e+01 1.44916420e+01 1.44916720e+01 1.44845370e+01 7.94602570e+00 4.37933740e+00 1.62075200e+00 0.00000000e+00 3.15654860e+02 1.97356080e-01
0.00000000e+00 2.73604230e+00 5.47291200e+00 9.02530320e+00 1.54717970e+01 1.54797510e+01 1.54797830e+01 1.54718410e+01 9.02530330e+00 5.47291200e+00 2.73604230e+00 0.00000000e+00 3.75465210e+02 2.21551590e-01
0.00000000e+00 3.97541110e+00 6.69176020e+00 1.02305550e+01 1.65898810e+01 1.65986280e+01 1.65986630e+01 1.65899280e+01 1.02305550e+01 6.69176020e+00 3.97541110e+00 0.00000000e+00 4.39968070e+02 2.45785450e-01
0.00000000e+00 5.33834670e+00 8.03525360e+00 1.15610890e+01 1.78375990e+01 1.78471290e+01 1.78471660e+01 1.78376500e+01 1.15610890e+01 8.03525360e+00 5.33834670e+00 0.00000000e+00 5.08994220e+02 2.70057880e-01
0.00000000e+00 6.82383400e+00 9.50227630e+00 1.30157320e+01 1.92133890e+01 1.92236890e+01 1.92237280e+01 1.92134430e+01 1.30157320e+01 9.50227630e+00 6.82383400e+00 0.00000000e+00 5.82369150e+02 2.94369080e-01
0.00000000e+00 8.43044920e+00 1.10913170e+01 1.45929240e+01 2.07153460e+01 2.07264050e+01 2.07264470e+01 2.07154050e+01 1.45929250e+01 1.10913170e+01 8.43044920e+00 0.00000000e+00 6.59916280e+02 3.18719250e-01
0.00000000e+00 1.01564420e+01 1.28005480e+01 1.62907970e+01 2.23413020e+01 2.23531090e+01 2.23531530e+01 2.23413640e+01 1.62907970e+01 1.28005480e+01 1.01564420e+01 0.00000000e+00 7.41459430e+02 3.43108630e-01
0.00000000e+00 1.19998040e+01 1.46278950e+01 1.81072360e+01 2.40888770e+01 2.41014200e+01 2.41014680e+01 2.40889420e+01 1.81072360e+01 1.46278950e+01 1.19998040e+01 0.00000000e+00 8.26824540e+02 3.67537400e-01
0.00000000e+00 1.39583240e+01 1.65710870e+01 2.00399380e+01 2.59555320e+01 2.59688020e+01 2.59688520e+01 2.59556010e+01 2.00399380e+01 1.65710870e+01 1.39583240e+01 0.00000000e+00 9.15840980e+02 3.92005800e-01
0.00000000e+00 1.60296390e+01 1.86277080e+01 2.20864560e+01 2.79386130e+01 2.79525990e+01 2.79526510e+01 2.79386860e+01 2.20864560e+01 1.86277080e+01 1.60296390e+01 0.00000000e+00 1.00834250e+03 4.16514040e-01
0.00000000e+00 1.82112710e+01 2.07952320e+01 2.42442390e+01 3.00353800e+01 3.00500720e+01 3.00501270e+01 3.00354570e+01 2.42442390e+01 2.07952320e+01 1.82112710e+01 0.00000000e+00 1.10416780e+03 4.41062340e-01
0.00000000e+00 2.05006590e+01 2.30710580e+01 2.65106600e+01 3.22430410e+01 3.22584290e+01 3.22584870e+01 3.22431210e+01 2.65106600e+01 2.30710580e+01 2.05006590e+01 0.00000000e+00 1.20316110e+03 4.65650910e-01
0.00000000e+00 2.28951930e+01 2.54525360e+01 2.88830490e+01 3.45587720e+01 3.45748470e+01 3.45749070e+01 3.45588560e+01 2.88830490e+01 2.54525360e+01 2.28951930e+01 0.00000000e+00 1.30517210e+03 4.90279980e-01
0.00000000e+00 2.53922280e+01 2.79369890e+01 3.13587080e+01 3.69797390e+01 3.69964910e+01 3.69965540e+01 3.69798270e+01 3.13587080e+01 2.79369890e+01 2.53922280e+01 0.00000000e+00 1.41005640e+03 5.14949780e-01
0.00000000e+00 2.79891090e+01 3.05217300e+01 3.39349320e+01 3.95031150e+01 3.95205350e+01 3.95206000e+01 3.95032070e+01 3.39349320e+01 3.05217300e+01 2.79891090e+01 0.00000000e+00 1.51767560e+03 5.39660530e-01
0.00000000e+00 3.06831820e+01 3.32040770e+01 3.66090240e+01 4.21260880e+01 4.21441660e+01 4.21442340e+01 4.21261840e+01 3.66090240e+01 3.32040770e+01 3.06831820e+01 0.00000000e+00 1.62789680e+03 5.64412450e-01
0.00000000e+00 3.34718090e+01 3.59813670e+01 3.93783060e+01 4.48458790e+01 4.48646070e+01 4.48646770e+01 4.48459790e+01 3.93783060e+01 3.59813670e+01 3.34718090e+01 0.00000000e+00 1.74059290e+03 5.89205780e-01
0.00000000e+00 3.63523790e+01 3.88509660e+01 4.22401290e+01 4.76597440e+01 4.76791120e+01 4.76791860e+01 4.76598470e+01 4.22401290e+01 3.88509660e+01 3.63523790e+01 0.00000000e+00 1.85564250e+03 6.14040750e-01
1.67533720e+00 3.93223580e+01 4.18103210e+01 4.51919760e+01 5.05650650e+01 5.05850650e+01 5.05851410e+01 5.05651730e+01 4.51919760e+01 4.18103210e+01 3.93223580e+01 1.67533720e+00 1.97060120e+03 6.38850960e-01
4.94097280e+00 4.23791590e+01 4.48568080e+01 4.82311970e+01 5.35590390e+01 5.35796630e+01 5.35797410e+01 5.35591500e+01 4.82311970e+01 4.48568080e+01 4.23791590e+01 4.94097280e+00 2.08564880e+03 6.63654870e-01
8.28536990e+00 4.55207110e+01 4.79883340e+01 5.13556420e+01 5.66394400e+01 5.66606790e+01 5.66607600e+01 5.66395550e+01 5.13556420e+01 4.79883340e+01 4.55207110e+01 8.28536990e+00 2.20283890e+03 6.88517580e-01
1.17069110e+01 4.87450950e+01 5.12029630e+01 5.45633680e+01 5.98042680e+01 5.98261150e+01 5.98261990e+01 5.98043880e+01 5.45633680e+01 5.12029630e+01 4.87450950e+01 1.17069110e+01 2.32207740e+03 7.13439510e-01
1.52039630e+01 5.20503940e+01 5.44987670e+01 5.78524390e+01 6.30515340e+01 6.30739800e+01 6.30740660e+01 6.30516580e+01 5.78524390e+01 5.44987670e+01 5.20503940e+01 1.52039630e+01 2.44327410e+03 7.38421090e-01
1.87748840e+01 5.54347060e+01 5.78738300e+01 6.12209320e+01 6.63792640e+01 6.64023020e+01 6.64023910e+01 6.63793920e+01 6.12209320e+01 5.78738300e+01 5.54347060e+01 1.87748840e+01 2.56634200e+03 7.63462770e-01
2.24180280e+01 5.88961420e+01 6.13262530e+01 6.46669410e+01 6.97855060e+01 6.98091270e+01 6.98092190e+01 6.97856380e+01 6.46669410e+01 6.13262530e+01 5.88961420e+01 2.24180280e+01 2.69119760e+03 7.88564980e-01
2.61317560e+01 6.24328340e+01 6.48541570e+01 6.81885820e+01 7.32683310e+01 7.32925280e+01 7.32926220e+01 7.32684670e+01 6.81885820e+01 6.48541570e+01 6.24328340e+01 2.61317560e+01 2.81776090e+03 8.13728170e-01
2.99144340e+01 6.60429400e+01 6.84556880e+01 7.17839940e+01 7.68258380e+01 7.68506030e+01 7.68507000e+01 7.68259780e+01 7.17839940e+01 6.84556880e+01 6.60429400e+01 2.99144340e+01 2.94595470e+03 8.38952790e-01
3.37644430e+01 6.97246380e+01 7.21290180e+01 7.54513430e+01 8.04561550e+01 8.04814800e+01 8.04815800e+01 8.04562990e+01 7.54513430e+01 7.21290180e+01 6.97246380e+01 3.37644430e+01 3.07570520e+03 8.64239290e-01
3.76801770e+01 7.34761400e+01 7.58723480e+01 7.91888260e+01 8.41574420e+01 8.41833190e+01 8.41834220e+01 8.41575890e+01 7.91888260e+01 7.58723480e+01 7.34761400e+01 3.76801770e+01 3.20694150e+03 8.89588150e-01
4.16600500e+01 7.72956840e+01 7.96839080e+01 8.29946680e+01 8.79278900e+01 8.79543130e+01 8.79544180e+01 8.79280420e+01 8.29946680e+01 7.96839080e+01 7.72956840e+01 4.16600500e+01 3.33959520e+03 9.14999810e-01
4.57024970e+01 8.11815420e+01 8.35619630e+01 8.68671290e+01 9.17657280e+01 9.17926880e+01 9.17927960e+01 9.17658840e+01 8.68671290e+01 8.35619630e+01 8.11815420e+01 4.57024970e+01 3.47360120e+03 9.40474760e-01
4.98059750e+01 8.51320180e+01 8.75048090e+01 9.08045010e+01 9.56692170e+01 9.56967070e+01 9.56968180e+01 9.56693780e+01 9.08045010e+01 8.75048090e+01 8.51320180e+01 4.98059750e+01 3.60889650e+03 9.66013460e-01
5.39689670e+01 8.91454490e+01 9.15107770e+01 9.48051090e+01 9.96366560e+01 9.96646680e+01 9.96647810e+01 9.96368200e+01 9.48051100e+01 9.15107770e+01 8.91454490e+01 5.39689670e+01 3.74542100e+03 9.91616410e-01
5.81899780e+01 9.32202060e+01 9.55782300e+01 9.88673160e+01 1.03666380e+02 1.03694900e+02 1.03695020e+02 1.03666550e+02 9.88673160e+01 9.55782300e+01 9.32202060e+01 5.81899780e+01 3.88311680e+03 1.01728410e+00
6.24675440e+01 9.73546930e+01 9.97055690e+01 1.02989520e+02 1.07756750e+02 1.07785790e+02 1.07785910e+02 1.07756930e+02 1.02989520e+02 9.97055690e+01 9.73546930e+01 6.24675440e+01 4.02192840e+03 1.04301700e+00
6.68002250e+01 1.01547350e+02 1.03891230e+02 1.07170140e+02 1.11906190e+02 1.11935720e+02 1.11935840e+02 1.11906370e+02 1.07170140e+02 1.03891230e+02 1.01547350e+02 6.68002250e+01 4.16180250e+03 1.06881560e+00
7.11866110e+01 1.05796660e+02 1.08133670e+02 1.11407660e+02 1.16113130e+02 1.16143150e+02 1.16143280e+02 1.16113310e+02 1.11407660e+02 1.08133670e+02 1.05796660e+02 7.11866110e+01 4.30268790e+03 1.09468040e+00
7.56253200e+01 1.10101120e+02 1.12431410e+02 1.15700560e+02 1.20376050e+02 1.20406560e+02 1.20406690e+02 1.20376240e+02 1.15700560e+02 1.12431410e+02 1.10101120e+02 7.56253200e+01 4.44453560e+03 1.12061200e+00
8.01149990e+01 1.14459280e+02 1.16782990e+02 1.20047400e+02 1.24693470e+02 1.24724460e+02 1.24724590e+02 1.24693660e+02 1.20047400e+02 1.16782990e+02 1.14459280e+02 8.01149990e+01 4.58729840e+03 1.14661080e+00
8.46543220e+01 1.18869720e+02 1.21186970e+02 1.24446730e+02 1.29063950e+02 1.29095410e+02 1.29095540e+02 1.29064140e+02 1.24446730e+02 1.21186970e+02 1.18869720e+02 8.46543220e+01 4.73093100e+03 1.17267740e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.61596340e+00 1.04873620e+01 1.04856520e+01 1.04856630e+01 1.04873760e+01 3.61596340e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.55634140e+00 1.02255070e+01 1.02247340e+01 1.02247470e+01 1.02255250e+01 3.55634140e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.33229370e-02 3.57903840e+00 1.00702530e+01 1.00703950e+01 1.00704110e+01 1.00702750e+01 3.57903840e+00 1.33229370e-02 0.00000000e+00 0.00000000e+00 1.34342680e+01 4.48994100e-03
0.00000000e+00 0.00000000e+00 1.49887190e-01 3.69093110e+00 1.00227080e+01 1.00237440e+01 1.00237630e+01 1.00227340e+01 3.69093110e+00 1.49887190e-01 0.00000000e+00 0.00000000e+00 3.11446280e+01 2.50031650e-02
0.00000000e+00 0.00000000e+00 3.80308570e-01 3.89885140e+00 1.00859780e+01 1.00878900e+01 1.00879120e+01 1.00860070e+01 3.89885140e+00 3.80308570e-01 0.00000000e+00 0.00000000e+00 5.34612620e+01 4.55448860e-02
0.00000000e+00 0.00000000e+00 7.10483180e-01 4.20834500e+00 1.02632020e+01 1.02659730e+01 1.02659980e+01 1.02632360e+01 4.20834510e+00 7.10483180e-01 0.00000000e+00 0.00000000e+00 8.04956620e+01 6.61152500e-02
0.00000000e+00 0.00000000e+00 1.14467410e+00 4.62340320e+00 1.05565050e+01 1.05601190e+01 1.05601470e+01 1.05565430e+01 4.62340320e+00 1.14467410e+00 0.00000000e+00 0.00000000e+00 1.12251520e+02 8.67144060e-02
0.00000000e+00 0.00000000e+00 1.68567280e+00 5.14660220e+00 1.09669850e+01 1.09714270e+01 1.09714580e+01 1.09670260e+01 5.14660220e+00 1.68567280e+00 0.00000000e+00 0.00000000e+00 1.48658680e+02 1.07342500e-01
0.00000000e+00 0.00000000e+00 2.33501830e+00 5.77930760e+00 1.14948170e+01 1.15000740e+01 1.15001080e+01 1.14948640e+01 5.77930760e+00 2.33501830e+00 0.00000000e+00 0.00000000e+00 1.89597480e+02 1.27999690e-01
0.00000000e+00 5.65594240e-01 3.09325880e+00 6.52191220e+00 1.21393110e+01 1.21453680e+01 1.21454050e+01 1.21393610e+01 6.52191220e+00 3.09325880e+00 5.65594240e-01 0.00000000e+00 2.34224700e+02 1.48682110e-01
0.00000000e+00 1.45397210e+00 3.96074580e+00 7.37460460e+00 1.28995810e+01 1.29064260e+01 1.29064670e+01 1.28996360e+01 7.37460460e+00 3.96074580e+00 1.45397210e+00 0.00000000e+00 2.82830050e+02 1.69394970e-01
0.00000000e+00 2.45048030e+00 4.93757020e+00 8.33738610e+00 1.37750260e+01 1.37826470e+01 1.37826910e+01 1.37750860e+01 8.33738620e+00 4.93757020e+00 2.45048030e+00 0.00000000e+00 3.35551690e+02 1.90140550e-01
0.00000000e+00 3.55472990e+00 6.02321930e+00 9.40967210e+00 1.47645630e+01 1.47729480e+01 1.47729950e+01 1.47646280e+01 9.40967210e+00 6.02321930e+00 3.55472990e+00 0.00000000e+00 3.92230830e+02 2.10919010e-01
0.00000000e+00 4.76581900e+00 7.21668530e+00 1.05903920e+01 1.58666930e+01 1.58758290e+01 1.58758790e+01 1.58667610e+01 1.05903920e+01 7.21668530e+00 4.76581900e+00 0.00000000e+00 4.52703220e+02 2.31730540e-01
0.00000000e+00 6.08243510e+00 8.51656440e+00 1.18780890e+01 1.70795840e+01 1.70894610e+01 1.70895150e+01 1.70796570e+01 1.18780890e+01 8.51656440e+00 6.08243510e+00 0.00000000e+00 5.16802660e+02 2.52575310e-01
0.00000000e+00 7.50294060e+00 9.92113960e+00 1.32709980e+01 1.84011470e+01 1.84117540e+01 1.84118110e+01 1.84012250e+01 1.32709980e+01 9.92113960e+00 7.50294060e+00 0.00000000e+00 5.84363470e+02 2.73453510e-01
0.00000000e+00 9.02544450e+00 1.14284500e+01 1.47671180e+01 1.98290950e+01 1.98404210e+01 1.98404810e+01 1.98291780e+01 1.47671180e+01 1.14284500e+01 9.02544450e+00 0.00000000e+00 6.55222390e+02 2.94365330e-01
0.00000000e+00 1.06478610e+01 1.30363500e+01 1.63642640e+01 2.13609920e+01 2.13730270e+01 2.13730910e+01 2.13610800e+01 1.63642640e+01 1.30363500e+01 1.06478610e+01 0.00000000e+00 7.29219830e+02 3.15310940e-01
0.00000000e+00 1.23679600e+01 1.47425540e+01 1.80601210e+01 2.29942970e+01 2.30070310e+01 2.30070980e+01 2.29943890e+01 1.80601210e+01 1.47425540e+01 1.23679600e+01 0.00000000e+00 8.06200800e+02 3.36290540e-01
0.00000000e+00 1.41834040e+01 1.65446790e+01 1.98522750e+01 2.47263980e+01 2.47398210e+01 2.47398910e+01 2.47264950e+01 1.98522750e+01 1.65446790e+01 1.41834040e+01 0.00000000e+00 8.86015520e+02 3.57304310e-01
0.00000000e+00 1.60917870e+01 1.84402730e+01 2.17382490e+01 2.65546400e+01 2.65687420e+01 2.65688150e+01 2.65547420e+01 2.17382490e+01 1.84402730e+01 1.60917870e+01 0.00000000e+00 9.68519770e+02 3.78352440e-01
0.00000000e+00 1.80906530e+01 2.04268450e+01 2.37155290e+01 2.84763470e+01 2.84911190e+01 2.84911960e+01 2.84764550e+01 2.37155290e+01 2.04268450e+01 1.80906530e+01 0.00000000e+00 1.05357510e+03 3.99435120e-01
0.00000000e+00 2.01775280e+01 2.25018850e+01 2.57815830e+01 3.04888450e+01 3.05042780e+01 3.05043580e+01 3.04889580e+01 2.57815830e+01 2.25018850e+01 2.01775280e+01 0.00000000e+00 1.14104900e+03 4.20552550e-01
0.00000000e+00 2.23499310e+01 2.46628820e+01 2.79338820e+01 3.25894720e+01 3.26055560e+01 3.26056400e+01 3.25895900e+01 2.79338820e+01 2.46628820e+01 2.23499310e+01 0.00000000e+00 1.23081470e+03 4.41704930e-01
0.00000000e+00 2.46053910e+01 2.69073370e+01 3.01699080e+01 3.47755940e+01 3.47923200e+01 3.47924070e+01 3.47757170e+01 3.01699080e+01 2.69073370e+01 2.46053910e+01 0.00000000e+00 1.32275140e+03 4.62892440e-01
0.00000000e+00 2.69414580e+01 2.92327740e+01 3.24871720e+01 3.70446110e+01 3.70619710e+01 3.70620610e+01 3.70447390e+01 3.24871720e+01 2.92327740e+01 2.69414580e+01 0.00000000e+00 1.41674360e+03 4.84115280e-01
0.00000000e+00 2.93557150e+01 3.16367530e+01 3.48832180e+01 3.93939710e+01 3.94119540e+01 3.94120490e+01 3.93941040e+01 3.48832180e+01 3.16367530e+01 2.93557150e+01 0.00000000e+00 1.51268160e+03 5.05373660e-01
0.00000000e+00 3.18457800e+01 3.41168720e+01 3.73556300e+01 4.18211670e+01 4.18397660e+01 4.18398640e+01 4.18213050e+01 3.73556300e+01 3.41168720e+01 3.18457800e+01 0.00000000e+00 1.61046090e+03 5.26667770e-01
1.44778810e+00 3.44093550e+01 3.66708160e+01 3.99021210e+01 4.43238150e+01 4.43430230e+01 4.43431240e+01 4.43239590e+01 3.99021210e+01 3.66708160e+01 3.44093550e+01 1.44778810e+00 1.70796280e+03 5.47940670e-01
4.26682790e+00 3.70440950e+01 3.92962050e+01 4.25202880e+01 4.68993670e+01 4.69191740e+01 4.69192780e+01 4.68995150e+01 4.25202880e+01 3.92962050e+01 3.70440950e+01 4.26682790e+00 1.80534530e+03 5.69208210e-01
7.14985310e+00 3.97481110e+01 4.19911320e+01 4.52081720e+01 4.95457920e+01 4.95661900e+01 4.95662980e+01 4.95459450e+01 4.52081720e+01 4.19911320e+01 3.97481110e+01 7.14985310e+00 1.90439090e+03 5.90526240e-01
1.00953860e+01 4.25196590e+01 4.47538360e+01 4.79640070e+01 5.22612670e+01 5.22822500e+01 5.22823610e+01 5.22614260e+01 4.79640070e+01 4.47538360e+01 4.25196590e+01 1.00953860e+01 2.00501920e+03 6.11895120e-01
1.31019430e+01 4.53570070e+01 4.75825740e+01 5.07860410e+01 5.50439910e+01 5.50655500e+01 5.50656650e+01 5.50441550e+01 5.07860410e+01 4.75825740e+01 4.53570070e+01 1.31019430e+01 2.10715340e+03 6.33315220e-01
1.61680440e+01 4.82584420e+01 5.04756240e+01 5.36725450e+01 5.78921850e+01 5.79143120e+01 5.79144310e+01 5.78923540e+01 5.36725450e+01 5.04756240e+01 4.82584420e+01 1.61680440e+01 2.21072000e+03 6.54786930e-01
1.92922150e+01 5.12222760e+01 5.34312860e+01 5.66218120e+01 6.08040980e+01 6.08267860e+01 6.08269080e+01 6.08042720e+01 5.66218120e+01 5.34312860e+01 5.12222760e+01 1.92922150e+01 2.31564830e+03 6.76310620e-01
2.24729930e+01 5.42468440e+01 5.64478850e+01 5.96321630e+01 6.37780080e+01 6.38012500e+01 6.38013760e+01 6.37781880e+01 5.96321630e+01 5.64478850e+01 5.42468440e+01 2.24729930e+01 2.42187110e+03 6.97886690e-01
2.57089290e+01 5.73305110e+01 5.95237780e+01 6.27019470e+01 6.68122250e+01 6.68360140e+01 6.68361420e+01 6.68124100e+01 6.27019470e+01 5.95237780e+01 5.73305110e+01 2.57089290e+01 2.52932370e+03 7.19515530e-01
2.89985910e+01 6.04716690e+01 6.26573470e+01 6.58295430e+01 6.99050910e+01 6.99294190e+01 6.99295510e+01 6.99052820e+01 6.58295430e+01 6.26573470e+01 6.04716690e+01 2.89985910e+01 2.63794440e+03 7.41197520e-01
3.23405670e+01 6.36687420e+01 6.58470110e+01 6.90133620e+01 7.30549830e+01 7.30798430e+01 7.30799780e+01 7.30551800e+01 6.90133620e+01 6.58470110e+01 6.36687420e+01 3.23405670e+01 2.74767400e+03 7.62933070e-01
3.57334670e+01 6.69201870e+01 6.90912160e+01 7.22518480e+01 7.62603120e+01 7.62856960e+01 7.62858350e+01 7.62605140e+01 7.22518480e+01 6.90912160e+01 6.69201870e+01 3.57334670e+01 2.85845610e+03 7.84722580e-01
3.91759240e+01 7.02244920e+01 7.23884450e+01 7.55434790e+01 7.95195250e+01 7.95454250e+01 7.95455680e+01 7.95197320e+01 7.55434790e+01 7.23884450e+01 7.02244920e+01 3.91759240e+01 2.97023630e+03 8.06566470e-01
4.26665980e+01 7.35801800e+01 7.57372150e+01 7.88867650e+01 8.28311040e+01 8.28575140e+01 8.28576600e+01 8.28313160e+01 7.88867660e+01 7.57372150e+01 7.35801800e+01 4.26665980e+01 3.08296310e+03 8.28465140e-01
4.62041700e+01 7.69858070e+01 7.91360730e+01 8.22802540e+01 8.61935670e+01 8.62204790e+01 8.62206290e+01 8.61937850e+01 8.22802540e+01 7.91360730e+01 7.69858070e+01 4.62041700e+01 3.19658680e+03 8.50419010e-01
