0.00000000e+00 1.21527465e+01 1.42006208e+01 1.47962187e+01 1.86577775e+01 1.86627425e+01 1.86630105e+01 1.86580509e+01 1.47962187e+01 1.42006208e+01 1.21527465e+01 0.00000000e+00 8.93042947e+02 2.17908689e-01
0.00000000e+00 1.44792977e+01 1.65309080e+01 1.71235984e+01 2.09529470e+01 2.09581756e+01 2.09584555e+01 2.09532337e+01 1.71235984e+01 1.65309080e+01 1.44792977e+01 0.00000000e+00 1.00707626e+03 2.33486721e-01
0.00000000e+00 1.69677338e+01 1.90227293e+01 1.96126359e+01 2.34112233e+01 2.34167054e+01 2.34169985e+01 2.34115231e+01 1.96126359e+01 1.90227293e+01 1.69677338e+01 0.00000000e+00 1.12606752e+03 2.49090778e-01
0.00000000e+00 1.96143606e+01 2.16724275e+01 2.22596659e+01 2.60288249e+01 2.60345526e+01 2.60348571e+01 2.60291378e+01 2.22596659e+01 2.16724275e+01 1.96143606e+01 0.00000000e+00 1.24980063e+03 2.64721025e-01
0.00000000e+00 2.24154179e+01 2.44762725e+01 2.50609500e+01 2.88019137e+01 2.88078774e+01 2.88081949e+01 2.88022390e+01 2.50609500e+01 2.44762725e+01 2.24154179e+01 0.00000000e+00 1.37806673e+03 2.80377621e-01
0.00000000e+00 2.53671114e+01 2.74304965e+01 2.80127139e+01 3.17266240e+01 3.17328158e+01 3.17331450e+01 3.17269623e+01 2.80127139e+01 2.74304965e+01 2.53671114e+01 0.00000000e+00 1.51066427e+03 2.96060734e-01
0.00000000e+00 2.84656339e+01 3.05313188e+01 3.11111691e+01 3.47990864e+01 3.48054979e+01 3.48058395e+01 3.47994377e+01 3.11111691e+01 3.05313188e+01 2.84656339e+01 0.00000000e+00 1.64739945e+03 3.11770535e-01
0.00000000e+00 3.17071938e+01 3.37749661e+01 3.43525377e+01 3.80154508e+01 3.80220738e+01 3.80224274e+01 3.80158146e+01 3.43525370e+01 3.37749661e+01 3.17071938e+01 0.00000000e+00 1.78808598e+03 3.27507193e-01
0.00000000e+00 3.50880222e+01 3.71576904e+01 3.77330656e+01 4.13718968e+01 4.13787233e+01 4.13790890e+01 4.13722736e+01 3.77330656e+01 3.71576904e+01 3.50880222e+01 0.00000000e+00 1.93254527e+03 3.43270882e-01
0.00000000e+00 3.86043939e+01 4.06757820e+01 4.12490389e+01 4.48646512e+01 4.48716736e+01 4.48720514e+01 4.48650404e+01 4.12490389e+01 4.06757820e+01 3.86043939e+01 0.00000000e+00 2.08060609e+03 3.59061767e-01
0.00000000e+00 4.22526364e+01 4.43255831e+01 4.48967959e+01 4.84899969e+01 4.84972073e+01 4.84975971e+01 4.84903988e+01 4.48967959e+01 4.43255831e+01 4.22526364e+01 0.00000000e+00 2.23210463e+03 3.74880036e-01
0.00000000e+00 4.60291352e+01 4.81034945e+01 4.86727317e+01 5.22442810e+01 5.22516719e+01 5.22520728e+01 5.22446953e+01 4.86727317e+01 4.81034945e+01 4.60291352e+01 0.00000000e+00 2.38688392e+03 3.90725851e-01
2.18636979e+00 4.99303969e+01 5.20060400e+01 5.25734060e+01 5.61240115e+01 5.61315751e+01 5.61319881e+01 5.61244378e+01 5.25734060e+01 5.20060400e+01 4.99303969e+01 2.18636979e+00 2.54179391e+03 4.06557045e-01
6.45496837e+00 5.39529443e+01 5.60297562e+01 5.65953452e+01 6.01256385e+01 6.01333678e+01 6.01337924e+01 6.01260774e+01 5.65953452e+01 5.60297562e+01 5.39529443e+01 6.45496837e+00 2.69706120e+03 4.22385597e-01
1.08351843e+01 5.80939737e+01 6.01718414e+01 6.07357119e+01 6.42462889e+01 6.42541767e+01 6.42546127e+01 6.42467396e+01 6.07357119e+01 6.01718414e+01 5.80939737e+01 1.08351843e+01 2.85533163e+03 4.38253015e-01
1.53247472e+01 6.23508737e+01 6.44296927e+01 6.49919006e+01 6.84833241e+01 6.84913626e+01 6.84918103e+01 6.84837871e+01 6.49919006e+01 6.44296927e+01 6.23508737e+01 1.53247472e+01 3.01648511e+03 4.54159621e-01
1.99213803e+01 6.67210498e+01 6.88007247e+01 6.93613230e+01 7.28341288e+01 7.28423122e+01 7.28427710e+01 7.28346047e+01 6.93613230e+01 6.88007247e+01 6.67210498e+01 1.99213803e+01 3.18040583e+03 4.70105731e-01
2.46228106e+01 7.12019358e+01 7.32823750e+01 7.38414157e+01 7.72961138e+01 7.73044341e+01 7.73049042e+01 7.72966017e+01 7.38414157e+01 7.32823750e+01 7.12019358e+01 2.46228106e+01 3.34698216e+03 4.86091684e-01
2.94267749e+01 7.57909918e+01 7.78721110e+01 7.84296430e+01 8.18667203e+01 8.18751709e+01 8.18756527e+01 8.18672209e+01 7.84296430e+01 7.78721110e+01 7.57909918e+01 2.94267749e+01 3.51610694e+03 5.02117791e-01
3.43310224e+01 8.04857116e+01 8.25674343e+01 8.31235052e+01 8.65434235e+01 8.65519979e+01 8.65524907e+01 8.65439365e+01 8.31235052e+01 8.25674343e+01 8.04857116e+01 3.43310224e+01 3.68767659e+03 5.18184386e-01
3.93333269e+01 8.52836277e+01 8.73658801e+01 8.79205363e+01 9.13237388e+01 9.13324290e+01 9.13329326e+01 9.13242633e+01 8.79205363e+01 8.73658801e+01 8.52836277e+01 3.93333269e+01 3.86159192e+03 5.34291819e-01
4.44314808e+01 9.01823102e+01 9.22650244e+01 9.28183095e+01 9.62052212e+01 9.62140143e+01 9.62145334e+01 9.62057546e+01 9.28183095e+01 9.22650244e+01 9.01823102e+01 4.44314808e+01 4.03775708e+03 5.50440424e-01
4.96233071e+01 9.51793676e+01 9.72624807e+01 9.78144402e+01 1.01185461e+02 1.01194363e+02 1.01194886e+02 1.01186006e+02 9.78144402e+01 9.72624807e+01 9.51793676e+01 4.96233071e+01 4.21608011e+03 5.66630542e-01
5.49066564e+01 1.00272462e+02 1.02355911e+02 1.02906588e+02 1.06262100e+02 1.06271095e+02 1.06271636e+02 1.06262664e+02 1.02906588e+02 1.02355911e+02 1.00272462e+02 5.49066564e+01 4.39647233e+03 5.82862532e-01
6.02794133e+01 1.05459279e+02 1.07543020e+02 1.08092447e+02 1.11432827e+02 1.11441912e+02 1.11442464e+02 1.11433402e+02 1.08092447e+02 1.07543020e+02 1.05459279e+02 6.02794133e+01 4.57884857e+03 5.99136727e-01
6.57394972e+01 1.10737577e+02 1.12821542e+02 1.13369768e+02 1.16695374e+02 1.16704542e+02 1.16705096e+02 1.16695959e+02 1.13369768e+02 1.12821542e+02 1.10737577e+02 6.57394972e+01 4.76312688e+03 6.15453511e-01
7.12848598e+01 1.16105136e+02 1.18189285e+02 1.18736335e+02 1.22047504e+02 1.22056748e+02 1.22057320e+02 1.22048104e+02 1.18736335e+02 1.18189285e+02 1.16105136e+02 7.12848598e+01 4.94922834e+03 6.31813218e-01
7.69134910e+01 1.21559794e+02 1.23644080e+02 1.24190004e+02 1.27487060e+02 1.27496372e+02 1.27496957e+02 1.27487668e+02 1.24190004e+02 1.23644080e+02 1.21559794e+02 7.69134910e+01 5.13707705e+03 6.48216241e-01
8.26234192e+01 1.27099430e+02 1.29183811e+02 1.29728634e+02 1.33011901e+02 1.33021269e+02 1.33021864e+02 1.33012523e+02 1.29728634e+02 1.29183811e+02 1.27099430e+02 8.26234192e+01 5.32660003e+03 6.64662928e-01
8.84127091e+01 1.32721968e+02 1.34806406e+02 1.35350171e+02 1.38619944e+02 1.38629370e+02 1.38629973e+02 1.38620576e+02 1.35350171e+02 1.34806406e+02 1.32721968e+02 8.84127091e+01 5.51772693e+03 6.81153664e-01
9.42794651e+01 1.38425390e+02 1.40509844e+02 1.41052576e+02 1.44309153e+02 1.44318626e+02 1.44319245e+02 1.44309795e+02 1.41052576e+02 1.40509844e+02 1.38425390e+02 9.42794651e+01 5.71039030e+03 6.97688826e-01
1.00221829e+02 1.44207706e+02 1.46292140e+02 1.46833889e+02 1.50077543e+02 1.50087058e+02 1.50087680e+02 1.50078195e+02 1.46833889e+02 1.46292140e+02 1.44207706e+02 1.00221829e+02 5.90452488e+03 7.14268794e-01
1.06237985e+02 1.50066984e+02 1.52151374e+02 1.52692150e+02 1.55923161e+02 1.55932711e+02 1.55933343e+02 1.55923826e+02 1.52692150e+02 1.52151374e+02 1.50066984e+02 1.06237985e+02 6.10006812e+03 7.30893963e-01
1.12326147e+02 1.56001337e+02 1.58085643e+02 1.58625492e+02 1.61844112e+02 1.61853688e+02 1.61854337e+02 1.61844794e+02 1.58625492e+02 1.58085643e+02 1.56001337e+02 1.12326147e+02 6.29695980e+03 7.47564727e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.41191753e+00 6.22354522e+00 6.22264307e+00 6.22270201e+00 6.22360367e+00 1.41191753e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.38739638e-01 5.63810551e+00 5.63770470e+00 5.63777717e+00 5.63817751e+00 9.38739638e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.00000000e-08 6.22310487e-01 5.22426424e+00 5.22433644e+00 5.22442235e+00 5.22434992e+00 6.22310487e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 1.00000000e-08 2.38307753e-03
0.00000000e+00 0.00000000e+00 1.00000000e-08 4.70631418e-01 4.98636656e+00 4.98688779e+00 4.98698717e+00 4.98646590e+00 4.70631417e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.76314521e-02
0.00000000e+00 0.00000000e+00 -3.13557180e-03 4.91063649e-01 4.92942039e+00 4.93036969e+00 4.93048244e+00 4.92953341e+00 4.91063649e-01 -3.13557180e-03 0.00000000e+00 0.00000000e+00 -5.54650891e-01 3.29014553e-02
0.00000000e+00 0.00000000e+00 5.29210673e-02 6.89079074e-01 5.05736573e+00 5.05872428e+00 5.05885047e+00 5.05749228e+00 6.89079074e-01 5.29210673e-02 0.00000000e+00 0.00000000e+00 2.83247223e+01 4.81932160e-02
0.00000000e+00 0.00000000e+00 4.33487205e-01 1.06816308e+00 5.37251398e+00 5.37426522e+00 5.37440461e+00 5.37265417e+00 1.06816308e+00 4.33487205e-01 0.00000000e+00 0.00000000e+00 7.36484853e+01 6.35068630e-02
0.00000000e+00 0.00000000e+00 1.00047751e+00 1.63007537e+00 5.87570710e+00 5.87783522e+00 5.87798790e+00 5.87586077e+00 1.63007537e+00 1.00047751e+00 0.00000000e+00 0.00000000e+00 1.26448182e+02 7.88425278e-02
0.00000000e+00 0.00000000e+00 1.75026145e+00 2.37513842e+00 6.56653653e+00 6.56902744e+00 6.56919313e+00 6.56670368e+00 2.37513842e+00 1.75026145e+00 0.00000000e+00 0.00000000e+00 1.86511075e+02 9.42003431e-02
0.00000000e+00 6.74680797e-01 2.68215558e+00 3.30262257e+00 7.44362359e+00 7.44646390e+00 7.44664263e+00 7.44380417e+00 3.30262257e+00 2.68215558e+00 6.74680797e-01 0.00000000e+00 2.52882973e+02 1.09577496e-01
0.00000000e+00 1.78031743e+00 3.79559913e+00 4.41191673e+00 8.50573737e+00 8.50891443e+00 8.50910610e+00 8.50593126e+00 4.41191673e+00 3.79559913e+00 1.78031743e+00 0.00000000e+00 3.25760540e+02 1.24977877e-01
0.00000000e+00 3.06751326e+00 5.08976970e+00 5.70216976e+00 9.75166320e+00 9.75516514e+00 9.75536976e+00 9.75187049e+00 5.70216976e+00 5.08976970e+00 3.06751326e+00 0.00000000e+00 4.05216836e+02 1.40403158e-01
0.00000000e+00 4.53463885e+00 6.56314592e+00 7.17183762e+00 1.11795584e+01 1.11833737e+01 1.11835916e+01 1.11797789e+01 7.17183762e+00 6.56314592e+00 4.53463885e+00 0.00000000e+00 4.91023538e+02 1.55853503e-01
0.00000000e+00 6.17951302e+00 8.21363676e+00 8.81880983e+00 1.27870563e+01 1.27911744e+01 1.27914047e+01 1.27872903e+01 8.81880983e+00 8.21363676e+00 6.17951302e+00 0.00000000e+00 5.82945904e+02 1.71329073e-01
0.00000000e+00 7.99951382e+00 1.00386965e+01 1.06405236e+01 1.45713753e+01 1.45757853e+01 1.45760280e+01 1.45716222e+01 1.06405236e+01 1.00386965e+01 7.99951382e+00 0.00000000e+00 6.80746914e+02 1.86830027e-01
0.00000000e+00 9.99167102e+00 1.20354191e+01 1.26340587e+01 1.65294027e+01 1.65340953e+01 1.65343510e+01 1.65296627e+01 1.26340587e+01 1.20354191e+01 9.99167102e+00 0.00000000e+00 7.84190327e+02 2.02356501e-01
0.00000000e+00 1.21527465e+01 1.42006208e+01 1.47962187e+01 1.86577775e+01 1.86627425e+01 1.86630105e+01 1.86580509e+01 1.47962187e+01 1.42006208e+01 1.21527465e+01 0.00000000e+00 8.93042947e+02 2.17908689e-01
0.00000000e+00 1.44792977e+01 1.65309080e+01 1.71235984e+01 2.09529470e+01 2.09581756e+01 2.09584555e+01 2.09532337e+01 1.71235984e+01 1.65309080e+01 1.44792977e+01 0.00000000e+00 1.00707626e+03 2.33486721e-01
0.00000000e+00 1.69677338e+01 1.90227293e+01 1.96126359e+01 2.34112233e+01 2.34167054e+01 2.34169985e+01 2.34115231e+01 1.96126359e+01 1.90227293e+01 1.69677338e+01 0.00000000e+00 1.12606752e+03 2.49090778e-01
0.00000000e+00 1.96143606e+01 2.16724275e+01 2.22596659e+01 2.60288249e+01 2.60345526e+01 2.60348571e+01 2.60291378e+01 2.22596659e+01 2.16724275e+01 1.96143606e+01 0.00000000e+00 1.24980063e+03 2.64721025e-01
0.00000000e+00 2.24154179e+01 2.44762725e+01 2.50609500e+01 2.88019137e+01 2.88078774e+01 2.88081949e+01 2.88022390e+01 2.50609500e+01 2.44762725e+01 2.24154179e+01 0.00000000e+00 1.37806673e+03 2.80377621e-01
0.00000000e+00 2.53671114e+01 2.74304965e+01 2.80127139e+01 3.17266240e+01 3.17328158e+01 3.17331450e+01 3.17269623e+01 2.80127139e+01 2.74304965e+01 2.53671114e+01 0.00000000e+00 1.51066427e+03 2.96060734e-01
0.00000000e+00 2.84656339e+01 3.05313188e+01 3.11111691e+01 3.47990864e+01 3.48054979e+01 3.48058395e+01 3.47994377e+01 3.11111691e+01 3.05313188e+01 2.84656339e+01 0.00000000e+00 1.64739945e+03 3.11770535e-01
0.00000000e+00 3.17071938e+01 3.37749661e+01 3.43525377e+01 3.80154508e+01 3.80220738e+01 3.80224274e+01 3.80158146e+01 3.43525370e+01 3.37749661e+01 3.17071938e+01 0.00000000e+00 1.78808598e+03 3.27507193e-01
0.00000000e+00 3.50880222e+01 3.71576904e+01 3.77330656e+01 4.13718968e+01 4.13787233e+01 4.13790890e+01 4.13722736e+01 3.77330656e+01 3.71576904e+01 3.50880222e+01 0.00000000e+00 1.93254527e+03 3.43270882e-01
0.00000000e+00 3.86043939e+01 4.06757820e+01 4.12490389e+01 4.48646512e+01 4.48716736e+01 4.48720514e+01 4.48650404e+01 4.12490389e+01 4.06757820e+01 3.86043939e+01 0.00000000e+00 2.08060609e+03 3.59061767e-01
0.00000000e+00 4.22526364e+01 4.43255831e+01 4.48967959e+01 4.84899969e+01 4.84972073e+01 4.84975971e+01 4.84903988e+01 4.48967959e+01 4.43255831e+01 4.22526364e+01 0.00000000e+00 2.23210463e+03 3.74880036e-01
0.00000000e+00 4.60291352e+01 4.81034945e+01 4.86727317e+01 5.22442810e+01 5.22516719e+01 5.22520728e+01 5.22446953e+01 4.86727317e+01 4.81034945e+01 4.60291352e+01 0.00000000e+00 2.38688392e+03 3.90725851e-01
2.18636979e+00 4.99303969e+01 5.20060400e+01 5.25734060e+01 5.61240115e+01 5.61315751e+01 5.61319881e+01 5.61244378e+01 5.25734060e+01 5.20060400e+01 4.99303969e+01 2.18636979e+00 2.54179391e+03 4.06557045e-01
6.45496837e+00 5.39529443e+01 5.60297562e+01 5.65953452e+01 6.01256385e+01 6.01333678e+01 6.01337924e+01 6.01260774e+01 5.65953452e+01 5.60297562e+01 5.39529443e+01 6.45496837e+00 2.69706120e+03 4.22385597e-01
1.08351843e+01 5.80939737e+01 6.01718414e+01 6.07357119e+01 6.42462889e+01 6.42541767e+01 6.42546127e+01 6.42467396e+01 6.07357119e+01 6.01718414e+01 5.80939737e+01 1.08351843e+01 2.85533163e+03 4.38253015e-01
1.53247472e+01 6.23508737e+01 6.44296927e+01 6.49919006e+01 6.84833241e+01 6.84913626e+01 6.84918103e+01 6.84837871e+01 6.49919006e+01 6.44296927e+01 6.23508737e+01 1.53247472e+01 3.01648511e+03 4.54159621e-01
1.99213803e+01 6.67210498e+01 6.88007247e+01 6.93613230e+01 7.28341288e+01 7.28423122e+01 7.28427710e+01 7.28346047e+01 6.93613230e+01 6.88007247e+01 6.67210498e+01 1.99213803e+01 3.18040583e+03 4.70105731e-01
2.46228106e+01 7.12019358e+01 7.32823750e+01 7.38414157e+01 7.72961138e+01 7.73044341e+01 7.73049042e+01 7.72966017e+01 7.38414157e+01 7.32823750e+01 7.12019358e+01 2.46228106e+01 3.34698216e+03 4.86091684e-01
2.94267749e+01 7.57909918e+01 7.78721110e+01 7.84296430e+01 8.18667203e+01 8.18751709e+01 8.18756527e+01 8.18672209e+01 7.84296430e+01 7.78721110e+01 7.57909918e+01 2.94267749e+01 3.51610694e+03 5.02117791e-01
3.43310224e+01 8.04857116e+01 8.25674343e+01 8.31235052e+01 8.65434235e+01 8.65519979e+01 8.65524907e+01 8.65439365e+01 8.31235052e+01 8.25674343e+01 8.04857116e+01 3.43310224e+01 3.68767659e+03 5.18184386e-01
3.93333269e+01 8.52836277e+01 8.73658801e+01 8.79205363e+01 9.13237388e+01 9.13324290e+01 9.13329326e+01 9.13242633e+01 8.79205363e+01 8.73658801e+01 8.52836277e+01 3.93333269e+01 3.86159192e+03 5.34291819e-01
4.44314808e+01 9.01823102e+01 9.22650244e+01 9.28183095e+01 9.62052212e+01 9.62140143e+01 9.62145334e+01 9.62057546e+01 9.28183095e+01 9.22650244e+01 9.01823102e+01 4.44314808e+01 4.03775708e+03 5.50440424e-01
4.96233071e+01 9.51793676e+01 9.72624807e+01 9.78144402e+01 1.01185461e+02 1.01194363e+02 1.01194886e+02 1.01186006e+02 9.78144402e+01 9.72624807e+01 9.51793676e+01 4.96233071e+01 4.21608011e+03 5.66630542e-01
5.49066564e+01 1.00272462e+02 1.02355911e+02 1.02906588e+02 1.06262100e+02 1.06271095e+02 1.06271636e+02 1.06262664e+02 1.02906588e+02 1.02355911e+02 1.00272462e+02 5.49066564e+01 4.39647233e+03 5.82862532e-01
6.02794133e+01 1.05459279e+02 1.07543020e+02 1.08092447e+02 1.11432827e+02 1.11441912e+02 1.11442464e+02 1.11433402e+02 1.08092447e+02 1.07543020e+02 1.05459279e+02 6.02794133e+01 4.57884857e+03 5.99136727e-01
6.57394972e+01 1.10737577e+02 1.12821542e+02 1.13369768e+02 1.16695374e+02 1.16704542e+02 1.16705096e+02 1.16695959e+02 1.13369768e+02 1.12821542e+02 1.10737577e+02 6.57394972e+01 4.76312688e+03 6.15453511e-01
7.12848598e+01 1.16105136e+02 1.18189285e+02 1.18736335e+02 1.22047504e+02 1.22056748e+02 1.22057320e+02 1.22048104e+02 1.18736335e+02 1.18189285e+02 1.16105136e+02 7.12848598e+01 4.94922834e+03 6.31813218e-01
7.69134910e+01 1.21559794e+02 1.23644080e+02 1.24190004e+02 1.27487060e+02 1.27496372e+02 1.27496957e+02 1.27487668e+02 1.24190004e+02 1.23644080e+02 1.21559794e+02 7.69134910e+01 5.13707705e+03 6.48216241e-01
8.26234192e+01 1.27099430e+02 1.29183811e+02 1.29728634e+02 1.33011901e+02 1.33021269e+02 1.33021864e+02 1.33012523e+02 1.29728634e+02 1.29183811e+02 1.27099430e+02 8.26234192e+01 5.32660003e+03 6.64662928e-01
8.84127091e+01 1.32721968e+02 1.34806406e+02 1.35350171e+02 1.38619944e+02 1.38629370e+02 1.38629973e+02 1.38620576e+02 1.35350171e+02 1.34806406e+02 1.32721968e+02 8.84127091e+01 5.51772693e+03 6.81153664e-01
9.42794651e+01 1.38425390e+02 1.40509844e+02 1.41052576e+02 1.44309153e+02 1.44318626e+02 1.44319245e+02 1.44309795e+02 1.41052576e+02 1.40509844e+02 1.38425390e+02 9.42794651e+01 5.71039030e+03 6.97688826e-01
1.00221829e+02 1.44207706e+02 1.46292140e+02 1.46833889e+02 1.50077543e+02 1.50087058e+02 1.50087680e+02 1.50078195e+02 1.46833889e+02 1.46292140e+02 1.44207706e+02 1.00221829e+02 5.90452488e+03 7.14268794e-01
1.06237985e+02 1.50066984e+02 1.52151374e+02 1.52692150e+02 1.55923161e+02 1.55932711e+02 1.55933343e+02 1.55923826e+02 1.52692150e+02 1.52151374e+02 1.50066984e+02 1.06237985e+02 6.10006812e+03 7.30893963e-01
1.12326147e+02 1.56001337e+02 1.58085643e+02 1.58625492e+02 1.61844112e+02 1.61853688e+02 1.61854337e+02 1.61844794e+02 1.58625492e+02 1.58085643e+02 1.56001337e+02 1.12326147e+02 6.29695980e+03 7.47564727e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.41191753e+00 6.22354522e+00 6.22264307e+00 6.22270201e+00 6.22360367e+00 1.41191753e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.38739638e-01 5.63810551e+00 5.63770470e+00 5.63777717e+00 5.63817751e+00 9.38739638e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.00000000e-08 6.22310487e-01 5.22426424e+00 5.22433644e+00 5.22442235e+00 5.22434992e+00 6.22310487e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 1.00000000e-08 2.38307753e-03
0.00000000e+00 0.00000000e+00 1.00000000e-08 4.70631418e-01 4.98636656e+00 4.98688779e+00 4.98698717e+00 4.98646590e+00 4.70631417e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.76314521e-02
0.00000000e+00 0.00000000e+00 -3.13557180e-03 4.91063649e-01 4.92942039e+00 4.93036969e+00 4.93048244e+00 4.92953341e+00 4.91063649e-01 -3.13557180e-03 0.00000000e+00 0.00000000e+00 -5.54650891e-01 3.29014553e-02
0.00000000e+00 0.00000000e+00 5.29210673e-02 6.89079074e-01 5.05736573e+00 5.05872428e+00 5.05885047e+00 5.05749228e+00 6.89079074e-01 5.29210673e-02 0.00000000e+00 0.00000000e+00 2.83247223e+01 4.81932160e-02
0.00000000e+00 0.00000000e+00 4.33487205e-01 1.06816308e+00 5.37251398e+00 5.37426522e+00 5.37440461e+00 5.37265417e+00 1.06816308e+00 4.33487205e-01 0.00000000e+00 0.00000000e+00 7.36484853e+01 6.35068630e-02
0.00000000e+00 0.00000000e+00 1.00047751e+00 1.63007537e+00 5.87570710e+00 5.87783522e+00 5.87798790e+00 5.87586077e+00 1.63007537e+00 1.00047751e+00 0.00000000e+00 0.00000000e+00 1.26448182e+02 7.88425278e-02
0.00000000e+00 0.00000000e+00 1.75026145e+00 2.37513842e+00 6.56653653e+00 6.56902744e+00 6.56919313e+00 6.56670368e+00 2.37513842e+00 1.75026145e+00 0.00000000e+00 0.00000000e+00 1.86511075e+02 9.42003431e-02
0.00000000e+00 6.74680797e-01 2.68215558e+00 3.30262257e+00 7.44362359e+00 7.44646390e+00 7.44664263e+00 7.44380417e+00 3.30262257e+00 2.68215558e+00 6.74680797e-01 0.00000000e+00 2.52882973e+02 1.09577496e-01
0.00000000e+00 1.78031743e+00 3.79559913e+00 4.41191673e+00 8.50573737e+00 8.50891443e+00 8.50910610e+00 8.50593126e+00 4.41191673e+00 3.79559913e+00 1.78031743e+00 0.00000000e+00 3.25760540e+02 1.24977877e-01
0.00000000e+00 3.06751326e+00 5.08976970e+00 5.70216976e+00 9.75166320e+00 9.75516514e+00 9.75536976e+00 9.75187049e+00 5.70216976e+00 5.08976970e+00 3.06751326e+00 0.00000000e+00 4.05216836e+02 1.40403158e-01
0.00000000e+00 4.53463885e+00 6.56314592e+00 7.17183762e+00 1.11795584e+01 1.11833737e+01 1.11835916e+01 1.11797789e+01 7.17183762e+00 6.56314592e+00 4.53463885e+00 0.00000000e+00 4.91023538e+02 1.55853503e-01
0.00000000e+00 6.17951302e+00 8.21363676e+00 8.81880983e+00 1.27870563e+01 1.27911744e+01 1.27914047e+01 1.27872903e+01 8.81880983e+00 8.21363676e+00 6.17951302e+00 0.00000000e+00 5.82945904e+02 1.71329073e-01
0.00000000e+00 7.99951382e+00 1.00386965e+01 1.06405236e+01 1.45713753e+01 1.45757853e+01 1.45760280e+01 1.45716222e+01 1.06405236e+01 1.00386965e+01 7.99951382e+00 0.00000000e+00 6.80746914e+02 1.86830027e-01
0.00000000e+00 9.99167102e+00 1.20354191e+01 1.26340587e+01 1.65294027e+01 1.65340953e+01 1.65343510e+01 1.65296627e+01 1.26340587e+01 1.20354191e+01 9.99167102e+00 0.00000000e+00 7.84190327e+02 2.02356501e-01
0.00000000e+00 1.21527465e+01 1.42006208e+01 1.47962187e+01 1.86577775e+01 1.86627425e+01 1.86630105e+01 1.86580509e+01 1.47962187e+01 1.42006208e+01 1.21527465e+01 0.00000000e+00 8.93042947e+02 2.17908689e-01
0.00000000e+00 1.44792977e+01 1.65309080e+01 1.71235984e+01 2.09529470e+01 2.09581756e+01 2.09584555e+01 2.09532337e+01 1.71235984e+01 1.65309080e+01 1.44792977e+01 0.00000000e+00 1.00707626e+03 2.33486721e-01
0.00000000e+00 1.69677338e+01 1.90227293e+01 1.96126359e+01 2.34112233e+01 2.34167054e+01 2.34169985e+01 2.34115231e+01 1.96126359e+01 1.90227293e+01 1.69677338e+01 0.00000000e+00 1.12606752e+03 2.49090778e-01
0.00000000e+00 1.96143606e+01 2.16724275e+01 2.22596659e+01 2.60288249e+01 2.60345526e+01 2.60348571e+01 2.60291378e+01 2.22596659e+01 2.16724275e+01 1.96143606e+01 0.00000000e+00 1.24980063e+03 2.64721025e-01
0.00000000e+00 2.24154179e+01 2.44762725e+01 2.50609500e+01 2.88019137e+01 2.88078774e+01 2.88081949e+01 2.88022390e+01 2.50609500e+01 2.44762725e+01 2.24154179e+01 0.00000000e+00 1.37806673e+03 2.80377621e-01
0.00000000e+00 2.53671114e+01 2.74304965e+01 2.80127139e+01 3.17266240e+01 3.17328158e+01 3.17331450e+01 3.17269623e+01 2.80127139e+01 2.74304965e+01 2.53671114e+01 0.00000000e+00 1.51066427e+03 2.96060734e-01
0.00000000e+00 2.84656339e+01 3.05313188e+01 3.11111691e+01 3.47990864e+01 3.48054979e+01 3.48058395e+01 3.47994377e+01 3.11111691e+01 3.05313188e+01 2.84656339e+01 0.00000000e+00 1.64739945e+03 3.11770535e-01
0.00000000e+00 3.17071938e+01 3.37749661e+01 3.43525377e+01 3.80154508e+01 3.80220738e+01 3.80224274e+01 3.80158146e+01 3.43525370e+01 3.37749661e+01 3.17071938e+01 0.00000000e+00 1.78808598e+03 3.27507193e-01
0.00000000e+00 3.50880222e+01 3.71576904e+01 3.77330656e+01 4.13718968e+01 4.13787233e+01 4.13790890e+01 4.13722736e+01 3.77330656e+01 3.71576904e+01 3.50880222e+01 0.00000000e+00 1.93254527e+03 3.43270882e-01
0.00000000e+00 3.86043939e+01 4.06757820e+01 4.12490389e+01 4.48646512e+01 4.48716736e+01 4.48720514e+01 4.48650404e+01 4.12490389e+01 4.06757820e+01 3.86043939e+01 0.00000000e+00 2.08060609e+03 3.59061767e-01
0.00000000e+00 4.22526364e+01 4.43255831e+01 4.48967959e+01 4.84899969e+01 4.84972073e+01 4.84975971e+01 4.84903988e+01 4.48967959e+01 4.43255831e+01 4.22526364e+01 0.00000000e+00 2.23210463e+03 3.74880036e-01
