0.00000000e+00 1.06562630e+01 1.45601200e+01 1.47219970e+01 1.58374430e+01 1.58379960e+01 1.58394660e+01 1.58381470e+01 1.47219990e+01 1.45601200e+01 1.06562630e+01 0.00000000e+00 5.55819200e+02 1.11951490e-01
0.00000000e+00 1.16447040e+01 1.55166240e+01 1.56794000e+01 1.67905230e+01 1.67911090e+01 1.67926090e+01 1.67912710e+01 1.56794020e+01 1.55166240e+01 1.16447040e+01 0.00000000e+00 5.84101430e+02 1.18210580e-01
0.00000000e+00 1.26428630e+01 1.64840920e+01 1.66477360e+01 1.77545880e+01 1.77552060e+01 1.77567350e+01 1.77553820e+01 1.66477380e+01 1.64840920e+01 1.26428630e+01 0.00000000e+00 6.12557840e+02 1.24480520e-01
0.00000000e+00 1.36502000e+01 1.74618960e+01 1.76263800e+01 1.87290160e+01 1.87296640e+01 1.87312220e+01 1.87298550e+01 1.76263820e+01 1.74618960e+01 1.36502000e+01 0.00000000e+00 6.41165790e+02 1.30761400e-01
0.00000000e+00 1.46661870e+01 1.84494330e+01 1.86147310e+01 1.97132070e+01 1.97138830e+01 1.97154700e+01 1.97140910e+01 1.86147330e+01 1.84494330e+01 1.46661870e+01 0.00000000e+00 6.69904170e+02 1.37053270e-01
0.00000000e+00 1.56903160e+01 1.94461250e+01 1.96122100e+01 2.07065850e+01 2.07072870e+01 2.07089020e+01 2.07075140e+01 1.96122130e+01 1.94461250e+01 1.56903160e+01 0.00000000e+00 6.98753350e+02 1.43356210e-01
0.00000000e+00 1.67220970e+01 2.04514160e+01 2.06182670e+01 2.17085980e+01 2.17093250e+01 2.17109680e+01 2.17095710e+01 2.06182690e+01 2.04514160e+01 1.67220970e+01 0.00000000e+00 7.27695060e+02 1.49670290e-01
0.00000000e+00 1.77610560e+01 2.14647760e+01 2.16323710e+01 2.27187170e+01 2.27194670e+01 2.27211370e+01 2.27197350e+01 2.16323730e+01 2.14647760e+01 1.77610560e+01 0.00000000e+00 7.56712350e+02 1.55995580e-01
6.17512360e-01 1.88067390e+01 2.24856940e+01 2.26540270e+01 2.37364460e+01 2.37372180e+01 2.37389150e+01 2.37375090e+01 2.26540300e+01 2.24856940e+01 1.88067390e+01 6.17512360e-01 7.84852500e+02 1.62315260e-01
1.80013340e+00 1.98585440e+01 2.35134780e+01 2.36825490e+01 2.47610910e+01 2.47618820e+01 2.47636060e+01 2.47621990e+01 2.36825510e+01 2.35134780e+01 1.98585440e+01 1.80013340e+00 8.12225990e+02 1.68634130e-01
2.98455800e+00 2.09161050e+01 2.45477140e+01 2.47175060e+01 2.57922210e+01 2.57930310e+01 2.57947810e+01 2.57933740e+01 2.47175080e+01 2.45477140e+01 2.09161050e+01 2.98455800e+00 8.39687010e+02 1.74968790e-01
4.17069960e+00 2.19791290e+01 2.55880740e+01 2.57585710e+01 2.68295110e+01 2.68303360e+01 2.68321130e+01 2.68307090e+01 2.57585740e+01 2.55880740e+01 2.19791290e+01 4.17069960e+00 8.67221620e+02 1.81319370e-01
5.35846090e+00 2.30473260e+01 2.66342360e+01 2.68054250e+01 2.78726390e+01 2.78734780e+01 2.78752800e+01 2.78738820e+01 2.68054270e+01 2.66342360e+01 2.30473260e+01 5.35846090e+00 8.94816760e+02 1.87685980e-01
6.54773600e+00 2.41204140e+01 2.76858860e+01 2.78577530e+01 2.89212910e+01 2.89221420e+01 2.89239700e+01 2.89225790e+01 2.78577560e+01 2.76858860e+01 2.41204140e+01 6.54773600e+00 9.22460220e+02 1.94068780e-01
7.73841240e+00 2.51981160e+01 2.87427180e+01 2.89152510e+01 2.99751630e+01 2.99760230e+01 2.99778780e+01 2.99764960e+01 2.89152530e+01 2.87427180e+01 2.51981160e+01 7.73841240e+00 9.50140550e+02 2.00467880e-01
8.93037290e+00 2.62801590e+01 2.98044350e+01 2.99776210e+01 3.10339570e+01 3.10348250e+01 3.10367050e+01 3.10353350e+01 2.99776240e+01 2.98044350e+01 2.62801590e+01 8.93037290e+00 9.77847070e+02 2.06883430e-01
1.01234960e+01 2.73662810e+01 3.08707480e+01 3.10445760e+01 3.20973850e+01 3.20982580e+01 3.21001630e+01 3.20988080e+01 3.10445790e+01 3.08707480e+01 2.73662810e+01 1.01234960e+01 1.00556980e+03 2.13315570e-01
1.13176600e+01 2.84562250e+01 3.19413760e+01 3.21158360e+01 3.31651660e+01 3.31660430e+01 3.31679720e+01 3.31666340e+01 3.21158390e+01 3.19413760e+01 2.84562250e+01 1.13176600e+01 1.03329930e+03 2.19764440e-01
1.25127380e+01 2.95497390e+01 3.30160490e+01 3.31911300e+01 3.42370290e+01 3.42379070e+01 3.42398610e+01 3.42385420e+01 3.31911330e+01 3.30160490e+01 2.95497390e+01 1.25127380e+01 1.06102690e+03 2.26230170e-01
1.37086070e+01 3.06465830e+01 3.40945030e+01 3.42701960e+01 3.53127110e+01 3.53135880e+01 3.53155670e+01 3.53142690e+01 3.42701990e+01 3.40945030e+01 3.06465830e+01 1.37086070e+01 1.08874440e+03 2.32712910e-01
1.49051410e+01 3.17465220e+01 3.51764850e+01 3.53527810e+01 3.63919590e+01 3.63928320e+01 3.63948350e+01 3.63935620e+01 3.53527840e+01 3.51764850e+01 3.17465220e+01 1.49051410e+01 1.11644410e+03 2.39212810e-01
1.61022160e+01 3.28493280e+01 3.62617500e+01 3.64386400e+01 3.74745280e+01 3.74753950e+01 3.74774220e+01 3.74761760e+01 3.64386430e+01 3.62617500e+01 3.28493280e+01 1.61022160e+01 1.14411910e+03 2.45730000e-01
1.72997090e+01 3.39547810e+01 3.73500610e+01 3.75275370e+01 3.85601790e+01 3.85610380e+01 3.85630890e+01 3.85618720e+01 3.75275400e+01 3.73500610e+01 3.39547810e+01 1.72997090e+01 1.17176240e+03 2.52264650e-01
1.84975000e+01 3.50626700e+01 3.84411900e+01 3.86192440e+01 3.96486860e+01 3.96495340e+01 3.96516090e+01 3.96504240e+01 3.86192470e+01 3.84411900e+01 3.50626700e+01 1.84975000e+01 1.19936810e+03 2.58816890e-01
1.96954690e+01 3.61727900e+01 3.95349160e+01 3.97135410e+01 4.07398280e+01 4.07406620e+01 4.07427610e+01 4.07416100e+01 3.97135450e+01 3.95349160e+01 3.61727900e+01 1.96954690e+01 1.22693020e+03 2.65386880e-01
2.08935000e+01 3.72849420e+01 4.06310290e+01 4.08102180e+01 4.18333920e+01 4.18342110e+01 4.18363330e+01 4.18352190e+01 4.08102210e+01 4.06310290e+01 3.72849420e+01 2.08935000e+01 1.25444330e+03 2.71974780e-01
2.20914780e+01 3.83989360e+01 4.17293230e+01 4.19090700e+01 4.29291740e+01 4.29299750e+01 4.29321210e+01 4.29310460e+01 4.19090740e+01 4.17293230e+01 3.83989360e+01 2.20914780e+01 1.28190250e+03 2.78580730e-01
2.32892930e+01 3.95145890e+01 4.28296030e+01 4.30099020e+01 4.40269790e+01 4.40277590e+01 4.40299270e+01 4.40288950e+01 4.30099060e+01 4.28296030e+01 3.95145890e+01 2.32892930e+01 1.30930300e+03 2.85204890e-01
2.44868350e+01 4.06317230e+01 4.39316800e+01 4.41125250e+01 4.51266150e+01 4.51273720e+01 4.51295630e+01 4.51285770e+01 4.41125290e+01 4.39316800e+01 4.06317230e+01 2.44868350e+01 1.33664040e+03 2.91847440e-01
2.56840000e+01 4.17501680e+01 4.50353710e+01 4.52167570e+01 4.62279020e+01 4.62286330e+01 4.62308470e+01 4.62299080e+01 4.52167610e+01 4.50353710e+01 4.17501680e+01 2.56840000e+01 1.36391060e+03 2.98508510e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 5.04946830e-01 5.04857850e-01 5.05734370e-01 5.04839550e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.70061990e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 9.76182800e-01 9.76139500e-01 9.77080210e-01 9.76123250e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.42952320e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 8.15049500e-02 2.29953090e-01 1.47673360e+00 1.47674580e+00 1.47774670e+00 1.47672410e+00 2.29954120e-01 8.15049500e-02 0.00000000e+00 0.00000000e+00 9.19114900e+01 9.82670900e-04
0.00000000e+00 0.00000000e+00 6.17012830e-01 7.67862070e-01 2.00202800e+00 2.00210240e+00 2.00316050e+00 2.00207040e+00 7.67863210e-01 6.17012830e-01 0.00000000e+00 0.00000000e+00 1.09435970e+02 6.60022140e-03
0.00000000e+00 0.00000000e+00 1.17457490e+00 1.32764680e+00 2.54958480e+00 2.54972620e+00 2.55083890e+00 2.54968070e+00 1.32764800e+00 1.17457490e+00 0.00000000e+00 0.00000000e+00 1.27514070e+02 1.22259010e-02
0.00000000e+00 0.00000000e+00 1.75248760e+00 1.90762580e+00 3.11776070e+00 3.11797220e+00 3.11913730e+00 3.11791120e+00 1.90762720e+00 1.75248760e+00 0.00000000e+00 0.00000000e+00 1.46145530e+02 1.78597570e-02
0.00000000e+00 0.00000000e+00 2.34945210e+00 2.50651850e+00 3.70528650e+00 3.70557030e+00 3.70678580e+00 3.70549250e+00 2.50652000e+00 2.34945210e+00 0.00000000e+00 0.00000000e+00 1.65314890e+02 2.35018400e-02
0.00000000e+00 0.00000000e+00 2.96438230e+00 3.12325400e+00 4.31108800e+00 4.31144530e+00 4.31270950e+00 4.31135030e+00 3.12325560e+00 2.96438230e+00 0.00000000e+00 0.00000000e+00 1.84996560e+02 2.91521980e-02
0.00000000e+00 0.00000000e+00 3.59630610e+00 3.75687300e+00 4.93419400e+00 4.93462550e+00 4.93593670e+00 4.93451320e+00 3.75687460e+00 3.59630610e+00 0.00000000e+00 0.00000000e+00 2.05158700e+02 3.48108810e-02
0.00000000e+00 4.98646100e-01 4.24427160e+00 4.40643780e+00 5.57363860e+00 5.57414430e+00 5.57550110e+00 5.57401500e+00 4.40643950e+00 4.24427160e+00 4.98646100e-01 0.00000000e+00 2.25049670e+02 4.04768530e-02
0.00000000e+00 1.21064180e+00 4.90746380e+00 5.07114680e+00 6.22857180e+00 6.22915150e+00 6.23055270e+00 6.22900590e+00 5.07114860e+00 4.90746380e+00 1.21064180e+00 0.00000000e+00 2.45110190e+02 4.61515460e-02
0.00000000e+00 1.93437610e+00 5.58534090e+00 5.75046480e+00 6.89844360e+00 6.89909670e+00 6.90054140e+00 6.89893600e+00 5.75046670e+00 5.58534090e+00 1.93437610e+00 0.00000000e+00 2.65605040e+02 5.18355860e-02
0.00000000e+00 2.66959360e+00 6.27733950e+00 6.44383440e+00 7.58268340e+00 7.58340920e+00 7.58489620e+00 7.58323440e+00 6.44383640e+00 6.27733950e+00 2.66959360e+00 0.00000000e+00 2.86498360e+02 5.75290320e-02
0.00000000e+00 3.41597050e+00 6.98287280e+00 7.15067420e+00 8.28069590e+00 8.28149320e+00 8.28302180e+00 8.28130570e+00 7.15067630e+00 6.98287280e+00 3.41597050e+00 0.00000000e+00 3.07755090e+02 6.32319420e-02
0.00000000e+00 4.17313200e+00 7.70133900e+00 7.87038730e+00 8.99187040e+00 8.99273800e+00 8.99430730e+00 8.99253930e+00 7.87038950e+00 7.70133900e+00 4.17313200e+00 0.00000000e+00 3.29341370e+02 6.89443750e-02
0.00000000e+00 4.94066590e+00 8.43212930e+00 8.60236940e+00 9.71558910e+00 9.71652550e+00 9.71813470e+00 9.71631730e+00 8.60237160e+00 8.43212930e+00 4.94066590e+00 0.00000000e+00 3.51224850e+02 7.46663910e-02
0.00000000e+00 5.71813450e+00 9.17463470e+00 9.34601520e+00 1.04512340e+01 1.04522370e+01 1.04538860e+01 1.04520210e+01 9.34601750e+00 9.17463470e+00 5.71813450e+00 0.00000000e+00 3.73374870e+02 8.03980510e-02
0.00000000e+00 6.50508430e+00 9.92825100e+00 1.01007240e+01 1.11981910e+01 1.11992600e+01 1.12009470e+01 1.11990380e+01 1.01007260e+01 9.92825100e+00 6.50508430e+00 0.00000000e+00 3.95762510e+02 8.61394150e-02
0.00000000e+00 7.30105290e+00 1.06923830e+01 1.08659040e+01 1.19558580e+01 1.19569910e+01 1.19587150e+01 1.19567640e+01 1.08659070e+01 1.06923830e+01 7.30105290e+00 0.00000000e+00 4.18360630e+02 9.18905450e-02
0.00000000e+00 8.10557560e+00 1.14664490e+01 1.16409770e+01 1.27236430e+01 1.27248380e+01 1.27265990e+01 1.27246090e+01 1.16409790e+01 1.14664490e+01 8.10557560e+00 0.00000000e+00 4.41143850e+02 9.76515020e-02
0.00000000e+00 8.91818970e+00 1.22498810e+01 1.24253760e+01 1.35009710e+01 1.35022260e+01 1.35040240e+01 1.35019960e+01 1.24253790e+01 1.22498810e+01 8.91818970e+00 0.00000000e+00 4.64088510e+02 1.03422350e-01
0.00000000e+00 9.73843850e+00 1.30421290e+01 1.32185550e+01 1.42872850e+01 1.42885970e+01 1.42904310e+01 1.42883690e+01 1.32185580e+01 1.30421290e+01 9.73843850e+00 0.00000000e+00 4.87172580e+02 1.09203150e-01
0.00000000e+00 1.05658740e+01 1.38426600e+01 1.40199850e+01 1.50820440e+01 1.50834130e+01 1.50852820e+01 1.50831880e+01 1.40199870e+01 1.38426600e+01 1.05658740e+01 0.00000000e+00 5.10375610e+02 1.14993960e-01
0.00000000e+00 1.14000590e+01 1.46509630e+01 1.48291530e+01 1.58847300e+01 1.58861520e+01 1.58880570e+01 1.58859340e+01 1.48291560e+01 1.46509630e+01 1.14000590e+01 0.00000000e+00 5.33678640e+02 1.20794860e-01
0.00000000e+00 1.22405680e+01 1.54665450e+01 1.56455690e+01 1.66948430e+01 1.66963170e+01 1.66982550e+01 1.66961050e+01 1.56455720e+01 1.54665450e+01 1.22405680e+01 0.00000000e+00 5.57064080e+02 1.26605900e-01
0.00000000e+00 1.30869900e+01 1.62889310e+01 1.64687620e+01 1.75119030e+01 1.75134260e+01 1.75153980e+01 1.75132240e+01 1.64687650e+01 1.62889310e+01 1.30869900e+01 0.00000000e+00 5.80515690e+02 1.32427140e-01
0.00000000e+00 1.39389270e+01 1.71176680e+01 1.72982800e+01 1.83354510e+01 1.83370210e+01 1.83390270e+01 1.83368310e+01 1.72982830e+01 1.71176680e+01 1.39389270e+01 0.00000000e+00 6.04018430e+02 1.38258670e-01
0.00000000e+00 1.47959980e+01 1.79523230e+01 1.81336900e+01 1.91650470e+01 1.91666620e+01 1.91687010e+01 1.91664870e+01 1.81336930e+01 1.79523230e+01 1.47959980e+01 0.00000000e+00 6.27558400e+02 1.44100530e-01
5.10031640e-01 1.56578330e+01 1.87924760e+01 1.89745900e+01 2.00002820e+01 2.00019390e+01 2.00040110e+01 2.00017800e+01 1.89745930e+01 1.87924760e+01 1.56578330e+01 5.10031640e-01 6.50346180e+02 1.49937190e-01
1.48615830e+00 1.65239400e+01 1.96375570e+01 1.98204110e+01 2.08405690e+01 2.08422670e+01 2.08443710e+01 2.08421270e+01 1.98204140e+01 1.96375570e+01 1.65239400e+01 1.48615830e+00 6.72473870e+02 1.55773090e-01
2.46292310e+00 1.73940180e+01 2.04872220e+01 2.06707980e+01 2.16855490e+01 2.16872850e+01 2.16894200e+01 2.16871650e+01 2.06708010e+01 2.04872220e+01 1.73940180e+01 2.46292310e+00 6.94649810e+02 1.61623550e-01
3.44026350e+00 1.82678310e+01 2.13412040e+01 2.15254830e+01 2.25349480e+01 2.25367200e+01 2.25388870e+01 2.25366230e+01 2.15254870e+01 2.13412040e+01 1.82678310e+01 3.44026350e+00 7.16862660e+02 1.67488680e-01
4.41810770e+00 1.91451440e+01 2.21992400e+01 2.23842060e+01 2.33885020e+01 2.33903070e+01 2.33925050e+01 2.33902360e+01 2.23842090e+01 2.21992400e+01 1.91451440e+01 4.41810770e+00 7.39101890e+02 1.73368620e-01
5.39637700e+00 2.00257300e+01 2.30610740e+01 2.32467110e+01 2.42459520e+01 2.42477870e+01 2.42500170e+01 2.42477440e+01 2.32467140e+01 2.30610740e+01 2.00257300e+01 5.39637700e+00 7.61357660e+02 1.79263470e-01
6.37498730e+00 2.09093650e+01 2.39264580e+01 2.41127500e+01 2.51070450e+01 2.51089090e+01 2.51111690e+01 2.51088960e+01 2.41127540e+01 2.39264580e+01 2.09093650e+01 6.37498730e+00 7.83620830e+02 1.85173370e-01
7.35385020e+00 2.17958300e+01 2.47951500e+01 2.49820840e+01 2.59715380e+01 2.59734280e+01 2.59757190e+01 2.59734470e+01 2.49820870e+01 2.47951500e+01 2.17958300e+01 7.35385020e+00 8.05882910e+02 1.91098440e-01
8.33287470e+00 2.26849150e+01 2.56669170e+01 2.58544780e+01 2.68391940e+01 2.68411080e+01 2.68434290e+01 2.68411620e+01 2.58544820e+01 2.56669170e+01 2.26849150e+01 8.33287470e+00 8.28135990e+02 1.97038800e-01
9.31196790e+00 2.35764130e+01 2.65415320e+01 2.67297080e+01 2.77097840e+01 2.77117190e+01 2.77140700e+01 2.77118100e+01 2.67297110e+01 2.65415320e+01 2.35764130e+01 9.31196790e+00 8.50372710e+02 2.02994580e-01
1.02910360e+01 2.44701250e+01 2.74187770e+01 2.76075540e+01 2.85830860e+01 2.85850400e+01 2.85874200e+01 2.85851710e+01 2.76075580e+01 2.74187770e+01 2.44701250e+01 1.02910360e+01 8.72586250e+02 2.08965920e-01
1.12699840e+01 2.53658570e+01 2.82984390e+01 2.84878070e+01 2.94588870e+01 2.94608570e+01 2.94632670e+01 2.94610300e+01 2.84878110e+01 2.82984390e+01 2.53658570e+01 1.12699840e+01 8.94770250e+02 2.14952940e-01
1.22487190e+01 2.62634220e+01 2.91803170e+01 2.93702640e+01 3.03369820e+01 3.03389650e+01 3.03414040e+01 3.03391830e+01 2.93702680e+01 2.91803170e+01 2.62634220e+01 1.22487190e+01 9.16918830e+02 2.20955770e-01
1.32271460e+01 2.71626410e+01 3.00642120e+01 3.02547290e+01 3.12171710e+01 3.12191660e+01 3.12216330e+01 3.12194300e+01 3.02547330e+01 3.00642120e+01 2.71626410e+01 1.32271460e+01 9.39026520e+02 2.26974560e-01
1.42051750e+01 2.80633390e+01 3.09499380e+01 3.11410130e+01 3.20992630e+01 3.21012670e+01 3.21037630e+01 3.21015800e+01 3.11410180e+01 3.09499380e+01 2.80633390e+01 1.42051750e+01 9.61088250e+02 2.33009430e-01
1.51827140e+01 2.89653490e+01 3.18373110e+01 3.20289370e+01 3.29830760e+01 3.29850850e+01 3.29876100e+01 3.29854510e+01 3.20289410e+01 3.18373110e+01 2.89653490e+01 1.51827140e+01 9.83099320e+02 2.39060530e-01
1.61596750e+01 2.98685100e+01 3.27261580e+01 3.29183240e+01 3.38684320e+01 3.38704450e+01 3.38729980e+01 3.38708650e+01 3.29183280e+01 3.27261580e+01 2.98685100e+01 1.61596750e+01 1.00505540e+03 2.45127980e-01
1.71359710e+01 3.07726650e+01 3.36163100e+01 3.38090090e+01 3.47551610e+01 3.47571750e+01 3.47597570e+01 3.47576520e+01 3.38090130e+01 3.36163100e+01 3.07726650e+01 1.71359710e+01 1.02695240e+03 2.51211940e-01
1.81115170e+01 3.16776670e+01 3.45076070e+01 3.47008300e+01 3.56431020e+01 3.56451140e+01 3.56477230e+01 3.56456500e+01 3.47008340e+01 3.45076070e+01 3.16776670e+01 1.81115170e+01 1.04878660e+03 2.57312550e-01
1.90862300e+01 3.25833700e+01 3.53998940e+01 3.55936330e+01 3.65320970e+01 3.65341050e+01 3.65367420e+01 3.65347030e+01 3.55936380e+01 3.53998940e+01 3.25833700e+01 1.90862300e+01 1.07055460e+03 2.63429940e-01
2.00600300e+01 3.34896390e+01 3.62930220e+01 3.64872710e+01 3.74219970e+01 3.74239970e+01 3.74266620e+01 3.74246600e+01 3.64872760e+01 3.62930220e+01 3.34896390e+01 2.00600300e+01 1.09225330e+03 2.69564270e-01
2.10328410e+01 3.43963400e+01 3.71868500e+01 3.73816020e+01 3.83126580e+01 3.83146480e+01 3.83173400e+01 3.83153780e+01 3.73816060e+01 3.71868500e+01 3.43963400e+01 2.10328410e+01 1.11387950e+03 2.75715680e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 6.05270980e-01 6.05093610e-01 6.06177130e-01 6.05204260e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.23168710e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.01350920e+00 1.01342930e+00 1.01459120e+00 1.01351030e+00 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.67032220e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 7.10759840e-02 2.29055430e-01 1.44211740e+00 1.44213910e+00 1.44337440e+00 1.44218890e+00 2.29056800e-01 7.10759840e-02 0.00000000e+00 0.00000000e+00 8.12767630e+01 9.33250940e-04
0.00000000e+00 0.00000000e+00 5.35078620e-01 6.96165050e-01 1.88819010e+00 1.88831540e+00 1.88962030e+00 1.88833390e+00 6.96166550e-01 5.35078620e-01 0.00000000e+00 0.00000000e+00 9.57042110e+01 6.10030730e-03
0.00000000e+00 0.00000000e+00 1.01389600e+00 1.17784460e+00 2.35037010e+00 2.35060020e+00 2.35197140e+00 2.35058800e+00 1.17784630e+00 1.01389600e+00 0.00000000e+00 0.00000000e+00 1.10576720e+02 1.12748470e-02
0.00000000e+00 0.00000000e+00 1.50686610e+00 1.67345780e+00 2.82784280e+00 2.82817760e+00 2.82961240e+00 2.82813590e+00 1.67345960e+00 1.50686610e+00 0.00000000e+00 0.00000000e+00 1.25903330e+02 1.64569140e-02
0.00000000e+00 0.00000000e+00 2.01346850e+00 2.18250750e+00 3.31995820e+00 3.32039710e+00 3.32189290e+00 3.32032750e+00 2.18250940e+00 2.01346850e+00 0.00000000e+00 0.00000000e+00 1.41674800e+02 2.16465540e-02
0.00000000e+00 0.00000000e+00 2.53321410e+00 2.70452470e+00 3.82611660e+00 3.82665830e+00 3.82821290e+00 3.82656260e+00 2.70452670e+00 2.53321410e+00 0.00000000e+00 0.00000000e+00 1.57870330e+02 2.68438110e-02
0.00000000e+00 0.00000000e+00 3.06559990e+00 3.23902440e+00 4.34572060e+00 4.34636360e+00 4.34797510e+00 4.34624370e+00 3.23902660e+00 3.06559990e+00 0.00000000e+00 0.00000000e+00 1.74462330e+02 3.20487310e-02
0.00000000e+00 4.20158510e-01 3.61005680e+00 3.78545670e+00 4.87810710e+00 4.87884970e+00 4.88051630e+00 4.87870770e+00 3.78545900e+00 3.61005680e+00 4.20158510e-01 0.00000000e+00 1.90811150e+02 3.72603590e-02
0.00000000e+00 1.01889500e+00 4.16606330e+00 4.34331870e+00 5.42265030e+00 5.42349060e+00 5.42521090e+00 5.42332890e+00 4.34332110e+00 4.16606330e+00 1.01889500e+00 0.00000000e+00 2.07290170e+02 4.24800140e-02
0.00000000e+00 1.62625580e+00 4.73328870e+00 4.91228960e+00 5.97896590e+00 5.97990180e+00 5.98167440e+00 5.97972270e+00 4.91229210e+00 4.73328870e+00 1.62625580e+00 0.00000000e+00 2.24122400e+02 4.77082710e-02
0.00000000e+00 2.24213320e+00 5.31135340e+00 5.49199910e+00 6.54662950e+00 6.54765880e+00 6.54948260e+00 6.54746480e+00 5.49200170e+00 5.31135340e+00 2.24213320e+00 0.00000000e+00 2.41275540e+02 5.29451840e-02
0.00000000e+00 2.86633680e+00 5.89983480e+00 6.08203250e+00 7.12517850e+00 7.12629890e+00 7.12817270e+00 7.12609260e+00 6.08203520e+00 5.89983480e+00 2.86633680e+00 0.00000000e+00 2.58718150e+02 5.81908060e-02
0.00000000e+00 3.49861430e+00 6.49828040e+00 6.68194470e+00 7.71412490e+00 7.71533420e+00 7.71725690e+00 7.71511790e+00 6.68194750e+00 6.49828040e+00 3.49861430e+00 0.00000000e+00 2.76420090e+02 6.34451910e-02
0.00000000e+00 4.13866790e+00 7.10621880e+00 7.29127110e+00 8.31296580e+00 8.31426130e+00 8.31623200e+00 8.31403760e+00 7.29127400e+00 7.10621880e+00 4.13866790e+00 0.00000000e+00 2.94352750e+02 6.87083950e-02
0.00000000e+00 4.78616770e+00 7.72316890e+00 7.90953640e+00 8.92119120e+00 8.92257050e+00 8.92458830e+00 8.92234190e+00 7.90953940e+00 7.72316890e+00 4.78616770e+00 0.00000000e+00 3.12489180e+02 7.39804730e-02
0.00000000e+00 5.44076250e+00 8.34864670e+00 8.53626200e+00 9.53829150e+00 9.53975210e+00 9.54181610e+00 9.53952100e+00 8.53626510e+00 8.34864670e+00 5.44076250e+00 0.00000000e+00 3.30804150e+02 7.92614790e-02
0.00000000e+00 6.10208780e+00 8.98217080e+00 9.17097130e+00 1.01637620e+01 1.01653010e+01 1.01674110e+01 1.01650700e+01 9.17097460e+00 8.98217080e+00 6.10208780e+00 0.00000000e+00 3.49274110e+02 8.45514700e-02
0.00000000e+00 6.76977290e+00 9.62326670e+00 9.81319450e+00 1.07971070e+01 1.07987230e+01 1.08008770e+01 1.07984940e+01 9.81319780e+00 9.62326670e+00 6.76977290e+00 0.00000000e+00 3.67877230e+02 8.98505030e-02
0.00000000e+00 7.44344570e+00 1.02714700e+01 1.04624710e+01 1.14378440e+01 1.14395330e+01 1.14417300e+01 1.14393090e+01 1.04624750e+01 1.02714700e+01 7.44344570e+00 0.00000000e+00 3.86593250e+02 9.51586350e-02
0.00000000e+00 8.12273650e+00 1.09263290e+01 1.11183530e+01 1.20855020e+01 1.20872620e+01 1.20895030e+01 1.20870460e+01 1.11183560e+01 1.09263290e+01 8.12273650e+00 0.00000000e+00 4.05403480e+02 1.00475920e-01
0.00000000e+00 8.80728160e+00 1.15874060e+01 1.17804060e+01 1.27396290e+01 1.27414570e+01 1.27437400e+01 1.27412500e+01 1.17804090e+01 1.15874060e+01 8.80728160e+00 0.00000000e+00 4.24290630e+02 1.05802420e-01
0.00000000e+00 9.49672520e+00 1.22542780e+01 1.24482100e+01 1.33997870e+01 1.34016800e+01 1.34040060e+01 1.34014860e+01 1.24482140e+01 1.22542780e+01 9.49672520e+00 0.00000000e+00 4.43238820e+02 1.11138200e-01
0.00000000e+00 1.01907210e+01 1.29265390e+01 1.31213630e+01 1.40655570e+01 1.40675130e+01 1.40698800e+01 1.40673340e+01 1.31213670e+01 1.29265390e+01 1.01907210e+01 0.00000000e+00 4.62233400e+02 1.16483310e-01
0.00000000e+00 1.08889340e+01 1.36038000e+01 1.37994770e+01 1.47365360e+01 1.47385530e+01 1.47409600e+01 1.47383910e+01 1.37994810e+01 1.36038000e+01 1.08889340e+01 0.00000000e+00 4.81260920e+02 1.21837800e-01
0.00000000e+00 1.15910400e+01 1.42856880e+01 1.44821820e+01 1.54123410e+01 1.54144160e+01 1.54168630e+01 1.54142730e+01 1.44821860e+01 1.42856880e+01 1.15910400e+01 0.00000000e+00 5.00309040e+02 1.27201750e-01
0.00000000e+00 1.22967270e+01 1.49718450e+01 1.51691220e+01 1.60926050e+01 1.60947340e+01 1.60972210e+01 1.60946140e+01 1.51691260e+01 1.49718450e+01 1.22967270e+01 0.00000000e+00 5.19366430e+02 1.32575210e-01
4.20432580e-01 1.30056970e+01 1.56619280e+01 1.58599710e+01 1.67769860e+01 1.67791670e+01 1.67816930e+01 1.67790710e+01 1.58599750e+01 1.56619280e+01 1.30056970e+01 4.20432580e-01 5.37780280e+02 1.37943880e-01
1.22454370e+00 1.37175440e+01 1.63554640e+01 1.65542570e+01 1.74649910e+01 1.74672220e+01 1.74697860e+01 1.74671530e+01 1.65542610e+01 1.63554640e+01 1.37175440e+01 1.22454370e+00 5.55627310e+02 1.43311850e-01
2.02848180e+00 1.44320210e+01 1.70521670e+01 1.72516850e+01 1.81563150e+01 1.81585930e+01 1.81611950e+01 1.81585530e+01 1.72516900e+01 1.70521670e+01 1.44320210e+01 2.02848180e+00 5.73493670e+02 1.48693200e-01
