0.00000000e+00 2.01524966e+00 5.77857720e+00 5.75988462e+00 1.26044394e+01 1.26113664e+01 1.26111086e+01 1.26048755e+01 5.75988371e+00 5.77857720e+00 2.01524966e+00 0.00000000e+00 3.90035713e+02 1.31249697e-01
0.00000000e+00 3.39065987e+00 7.12390515e+00 7.10610660e+00 1.38484063e+01 1.38560330e+01 1.38557714e+01 1.38488548e+01 7.10610567e+00 7.12390515e+00 3.39065987e+00 0.00000000e+00 4.61780479e+02 1.47448010e-01
0.00000000e+00 4.91394074e+00 8.61872935e+00 8.60178569e+00 1.52481807e+01 1.52564845e+01 1.52562186e+01 1.52486419e+01 8.60178480e+00 8.61872935e+00 4.91394074e+00 0.00000000e+00 5.39531625e+02 1.63672305e-01
0.00000000e+00 6.58593015e+00 1.02637301e+01 1.02476066e+01 1.68037848e+01 1.68127432e+01 1.68124739e+01 1.68042583e+01 1.02476055e+01 1.02637301e+01 6.58593015e+00 0.00000000e+00 6.23125149e+02 1.79922735e-01
0.00000000e+00 8.40673880e+00 1.20588830e+01 1.20435481e+01 1.85146277e+01 1.85242203e+01 1.85239477e+01 1.85151140e+01 1.20435471e+01 1.20588830e+01 8.40673880e+00 0.00000000e+00 7.12384269e+02 1.96199464e-01
0.00000000e+00 1.03758696e+01 1.40035718e+01 1.39889972e+01 2.03796079e+01 2.03898147e+01 2.03895390e+01 2.03801055e+01 1.39889963e+01 1.40035718e+01 1.03758696e+01 0.00000000e+00 8.07124074e+02 2.12502655e-01
0.00000000e+00 1.24923210e+01 1.60966922e+01 1.60828527e+01 2.23971964e+01 2.24079997e+01 2.24077211e+01 2.23977058e+01 1.60828517e+01 1.60966922e+01 1.24923210e+01 0.00000000e+00 9.07155078e+02 2.28832461e-01
0.00000000e+00 1.47546753e+01 1.83367361e+01 1.83236080e+01 2.45655157e+01 2.45768987e+01 2.45766170e+01 2.45660369e+01 1.83236070e+01 1.83367361e+01 1.47546753e+01 0.00000000e+00 1.01228602e+03 2.45189058e-01
0.00000000e+00 1.71611759e+01 2.07218648e+01 2.07094280e+01 2.68824039e+01 2.68943496e+01 2.68940652e+01 2.68829364e+01 2.07094267e+01 2.07218648e+01 1.71611759e+01 0.00000000e+00 1.12232591e+03 2.61572597e-01
0.00000000e+00 1.97097887e+01 2.32499750e+01 2.32382100e+01 2.93454703e+01 2.93579625e+01 2.93576762e+01 2.93460135e+01 2.32382090e+01 2.32499750e+01 1.97097887e+01 0.00000000e+00 1.23708578e+03 2.77983266e-01
0.00000000e+00 2.23982611e+01 2.59187487e+01 2.59076376e+01 3.19521438e+01 3.19651688e+01 3.19648794e+01 3.19526980e+01 2.59076362e+01 2.59187487e+01 2.23982611e+01 0.00000000e+00 1.35637974e+03 2.94421217e-01
0.00000000e+00 2.52241639e+01 2.87256993e+01 2.87152278e+01 3.46997131e+01 3.47132557e+01 3.47129644e+01 3.47002788e+01 2.87152262e+01 2.87256993e+01 2.52241639e+01 0.00000000e+00 1.48002576e+03 3.10886624e-01
0.00000000e+00 2.81849333e+01 3.16682140e+01 3.16583663e+01 3.75853624e+01 3.75994094e+01 3.75991149e+01 3.75859388e+01 3.16583654e+01 3.16682140e+01 2.81849333e+01 0.00000000e+00 1.60784679e+03 3.27379658e-01
0.00000000e+00 3.12779040e+01 3.47435795e+01 3.47343437e+01 4.06061994e+01 4.06207355e+01 4.06204401e+01 4.06067854e+01 3.47343416e+01 3.47435795e+01 3.12779040e+01 0.00000000e+00 1.73967065e+03 3.43900504e-01
0.00000000e+00 3.45003371e+01 3.79490152e+01 3.79403781e+01 4.37592785e+01 4.37742926e+01 4.37739952e+01 4.37598752e+01 3.79403764e+01 3.79490152e+01 3.45003371e+01 0.00000000e+00 1.87533061e+03 3.60449310e-01
0.00000000e+00 3.78494417e+01 4.12816918e+01 4.12736430e+01 4.70416252e+01 4.70571051e+01 4.70568051e+01 4.70422324e+01 4.12736417e+01 4.12816918e+01 3.78494417e+01 0.00000000e+00 2.01466551e+03 3.77026278e-01
0.00000000e+00 4.13223977e+01 4.47387551e+01 4.47312850e+01 5.04502516e+01 5.04661849e+01 5.04658835e+01 5.04508688e+01 4.47312836e+01 4.47387551e+01 4.13223977e+01 0.00000000e+00 2.15751993e+03 3.93631576e-01
0.00000000e+00 4.49163693e+01 4.83173383e+01 4.83104371e+01 5.39821706e+01 5.39985442e+01 5.39982411e+01 5.39827975e+01 4.83104358e+01 4.83173383e+01 4.49163693e+01 0.00000000e+00 2.30374405e+03 4.10265379e-01
2.09192280e+00 4.86285723e+01 5.20146286e+01 5.20083265e+01 5.76344827e+01 5.76512864e+01 5.76509824e+01 5.76351200e+01 5.20083252e+01 5.20146286e+01 4.86285723e+01 2.09192280e+00 2.45030050e+03 4.26883379e-01
6.17506195e+00 5.24561445e+01 5.58277154e+01 5.58220404e+01 6.14041024e+01 6.14213253e+01 6.14210193e+01 6.14047491e+01 5.58220391e+01 5.58277154e+01 5.24561445e+01 6.17506195e+00 2.59741071e+03 4.43498144e-01
1.03640151e+01 5.63968466e+01 5.97543269e+01 5.97492760e+01 6.52886333e+01 6.53062646e+01 6.53059569e+01 6.52892900e+01 5.97492747e+01 5.97543269e+01 5.63968466e+01 1.03640151e+01 2.74762617e+03 4.60153230e-01
1.46570634e+01 6.04485899e+01 6.37923537e+01 6.37879248e+01 6.92858920e+01 6.93039219e+01 6.93036128e+01 6.92865583e+01 6.37879227e+01 6.37923537e+01 6.04485899e+01 1.46570634e+01 2.90082959e+03 4.76848964e-01
1.90524385e+01 6.46092633e+01 6.79396687e+01 6.79358577e+01 7.33936820e+01 7.34120994e+01 7.34117886e+01 7.33943581e+01 6.79358557e+01 6.79396687e+01 6.46092633e+01 1.90524385e+01 3.05690757e+03 4.93585678e-01
2.35483365e+01 6.88767432e+01 7.21941301e+01 7.21909353e+01 7.76098000e+01 7.76285947e+01 7.76282830e+01 7.76104847e+01 7.21909341e+01 7.21941301e+01 6.88767432e+01 2.35483365e+01 3.21575030e+03 5.10363690e-01
2.81429254e+01 7.32489010e+01 7.65535942e+01 7.65510146e+01 8.19320425e+01 8.19512054e+01 8.19508922e+01 8.19327369e+01 7.65510127e+01 7.65535942e+01 7.32489010e+01 2.81429254e+01 3.37725191e+03 5.27183347e-01
3.28343569e+01 7.77236113e+01 8.10159212e+01 8.10139556e+01 8.63582146e+01 8.63777358e+01 8.63774218e+01 8.63589184e+01 8.10139539e+01 8.10159212e+01 7.77236113e+01 3.28343569e+01 3.54130990e+03 5.44044991e-01
3.76207720e+01 8.22987554e+01 8.55789791e+01 8.55776266e+01 9.08861346e+01 9.09060039e+01 9.09056889e+01 9.08868476e+01 8.55776245e+01 8.55789791e+01 8.22987554e+01 3.76207720e+01 3.70782546e+03 5.60948958e-01
4.25003055e+01 8.69722282e+01 9.02406478e+01 9.02399096e+01 9.55136350e+01 9.55338416e+01 9.55335262e+01 9.55143555e+01 9.02399075e+01 9.02406478e+01 8.69722282e+01 4.25003055e+01 3.87670317e+03 5.77895601e-01
4.74710952e+01 9.17419389e+01 9.49988322e+01 9.49987003e+01 1.00238568e+02 1.00259112e+02 1.00258790e+02 1.00239299e+02 9.49987002e+01 9.49988322e+01 9.17419389e+01 4.74710952e+01 4.04785092e+03 5.94885270e-01
5.25312854e+01 9.66058212e+01 9.98514422e+01 9.98519302e+01 1.05058818e+02 1.05079683e+02 1.05079360e+02 1.05059559e+02 9.98519225e+01 9.98514422e+01 9.66058212e+01 5.25312854e+01 4.22117992e+03 6.11918318e-01
5.76790295e+01 1.01561830e+02 1.04796422e+02 1.04797529e+02 1.09972287e+02 1.09993459e+02 1.09993144e+02 1.09973041e+02 1.04797528e+02 1.04796422e+02 1.01561830e+02 5.76790295e+01 4.39660447e+03 6.28995106e-01
6.29124961e+01 1.06607938e+02 1.09831758e+02 1.09833475e+02 1.14976909e+02 1.14998387e+02 1.14998065e+02 1.14977673e+02 1.09833468e+02 1.09831758e+02 1.06607938e+02 6.29124961e+01 4.57404198e+03 6.46116002e-01
6.82298701e+01 1.11742167e+02 1.14955429e+02 1.14957769e+02 1.20070651e+02 1.20092418e+02 1.20092104e+02 1.20071421e+02 1.14957769e+02 1.14955429e+02 1.11742167e+02 6.82298701e+01 4.75341282e+03 6.63281369e-01
7.36293546e+01 1.16962542e+02 1.20165478e+02 1.20168431e+02 1.25251512e+02 1.25273562e+02 1.25273241e+02 1.25252285e+02 1.20168431e+02 1.20165478e+02 1.16962542e+02 7.36293546e+01 4.93464024e+03 6.80491586e-01
7.91091768e+01 1.22267137e+02 1.25459967e+02 1.25463537e+02 1.30517508e+02 1.30539842e+02 1.30539522e+02 1.30518295e+02 1.25463538e+02 1.25459967e+02 1.22267137e+02 7.91091768e+01 5.11765014e+03 6.97747025e-01
8.46675857e+01 1.27654056e+02 1.30836967e+02 1.30841169e+02 1.35866721e+02 1.35889319e+02 1.35889004e+02 1.35867513e+02 1.30841169e+02 1.30836967e+02 1.27654056e+02 8.46675857e+01 5.30237111e+03 7.15048071e-01
9.03028558e+01 1.33121425e+02 1.36294637e+02 1.36299460e+02 1.41297246e+02 1.41320107e+02 1.41319782e+02 1.41298048e+02 1.36299460e+02 1.36294637e+02 1.33121425e+02 9.03028558e+01 5.48873443e+03 7.32395108e-01
9.60132883e+01 1.38667428e+02 1.41831112e+02 1.41836574e+02 1.46807220e+02 1.46830329e+02 1.46830003e+02 1.46808026e+02 1.41836563e+02 1.41831112e+02 1.38667428e+02 9.60132883e+01 5.67667360e+03 7.49788529e-01
1.01797209e+02 1.44290249e+02 1.47444606e+02 1.47450691e+02 1.52394804e+02 1.52418164e+02 1.52417838e+02 1.52395627e+02 1.47450687e+02 1.47444606e+02 1.44290249e+02 1.01797209e+02 5.86612488e+03 7.67228728e-01
1.07652971e+02 1.49988140e+02 1.53133340e+02 1.53140057e+02 1.58058214e+02 1.58081811e+02 1.58081486e+02 1.58059052e+02 1.53140051e+02 1.53133340e+02 1.49988140e+02 1.07652971e+02 6.05702646e+03 7.84716109e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 8.29028355e+00 8.28823602e+00 8.28803950e+00 8.29056345e+00 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.24611932e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 8.11200676e+00 8.11110440e+00 8.11089879e+00 8.11230579e+00 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.63974626e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 3.47810721e-02 6.33138248e-03 8.05861225e+00 8.05877377e+00 8.05856020e+00 8.05892932e+00 6.33092579e-03 3.47810721e-02 0.00000000e+00 0.00000000e+00 3.41456997e+01 2.49940347e-03
0.00000000e+00 0.00000000e+00 3.15502805e-01 2.88828670e-01 8.13147594e+00 8.13263521e+00 8.13241442e+00 8.13180990e+00 2.88828126e-01 3.15502805e-01 0.00000000e+00 0.00000000e+00 5.70660839e+01 1.85145006e-02
0.00000000e+00 0.00000000e+00 7.04977132e-01 6.79711661e-01 8.33598223e+00 8.33808401e+00 8.33785654e+00 8.33633250e+00 6.79711059e-01 7.04977132e-01 0.00000000e+00 0.00000000e+00 8.58959522e+01 3.45520069e-02
0.00000000e+00 0.00000000e+00 1.21354290e+00 1.18957133e+00 8.67834828e+00 8.68134472e+00 8.68111113e+00 8.67871406e+00 1.18957073e+00 1.21354290e+00 0.00000000e+00 0.00000000e+00 1.20962257e+02 5.06120535e-02
0.00000000e+00 0.00000000e+00 1.84967696e+00 1.82690243e+00 9.16391744e+00 9.16776678e+00 9.16752759e+00 9.16429819e+00 1.82690173e+00 1.84967696e+00 0.00000000e+00 0.00000000e+00 1.62434524e+02 6.66947711e-02
0.00000000e+00 0.00000000e+00 2.61998635e+00 2.59832629e+00 9.79686410e+00 9.80152962e+00 9.80128487e+00 9.79725899e+00 2.59832556e+00 2.61998635e+00 0.00000000e+00 0.00000000e+00 2.10365127e+02 8.28002940e-02
0.00000000e+00 0.00000000e+00 3.52935970e+00 3.50874298e+00 1.05801530e+01 1.05856016e+01 1.05853525e+01 1.05805618e+01 3.50874217e+00 3.52935970e+00 0.00000000e+00 0.00000000e+00 2.64720545e+02 9.89287568e-02
0.00000000e+00 7.86008106e-01 4.58122659e+00 4.56159608e+00 1.15155376e+01 1.15217392e+01 1.15214860e+01 1.15159606e+01 4.56159521e+00 4.58122659e+00 7.86008106e-01 0.00000000e+00 3.24442574e+02 1.15077195e-01
0.00000000e+00 2.01524966e+00 5.77857720e+00 5.75988462e+00 1.26044394e+01 1.26113664e+01 1.26111086e+01 1.26048755e+01 5.75988371e+00 5.77857720e+00 2.01524966e+00 0.00000000e+00 3.90035713e+02 1.31249697e-01
0.00000000e+00 3.39065987e+00 7.12390515e+00 7.10610660e+00 1.38484063e+01 1.38560330e+01 1.38557714e+01 1.38488548e+01 7.10610567e+00 7.12390515e+00 3.39065987e+00 0.00000000e+00 4.61780479e+02 1.47448010e-01
0.00000000e+00 4.91394074e+00 8.61872935e+00 8.60178569e+00 1.52481807e+01 1.52564845e+01 1.52562186e+01 1.52486419e+01 8.60178480e+00 8.61872935e+00 4.91394074e+00 0.00000000e+00 5.39531625e+02 1.63672305e-01
0.00000000e+00 6.58593015e+00 1.02637301e+01 1.02476066e+01 1.68037848e+01 1.68127432e+01 1.68124739e+01 1.68042583e+01 1.02476055e+01 1.02637301e+01 6.58593015e+00 0.00000000e+00 6.23125149e+02 1.79922735e-01
0.00000000e+00 8.40673880e+00 1.20588830e+01 1.20435481e+01 1.85146277e+01 1.85242203e+01 1.85239477e+01 1.85151140e+01 1.20435471e+01 1.20588830e+01 8.40673880e+00 0.00000000e+00 7.12384269e+02 1.96199464e-01
0.00000000e+00 1.03758696e+01 1.40035718e+01 1.39889972e+01 2.03796079e+01 2.03898147e+01 2.03895390e+01 2.03801055e+01 1.39889963e+01 1.40035718e+01 1.03758696e+01 0.00000000e+00 8.07124074e+02 2.12502655e-01
0.00000000e+00 1.24923210e+01 1.60966922e+01 1.60828527e+01 2.23971964e+01 2.24079997e+01 2.24077211e+01 2.23977058e+01 1.60828517e+01 1.60966922e+01 1.24923210e+01 0.00000000e+00 9.07155078e+02 2.28832461e-01
0.00000000e+00 1.47546753e+01 1.83367361e+01 1.83236080e+01 2.45655157e+01 2.45768987e+01 2.45766170e+01 2.45660369e+01 1.83236070e+01 1.83367361e+01 1.47546753e+01 0.00000000e+00 1.01228602e+03 2.45189058e-01
0.00000000e+00 1.71611759e+01 2.07218648e+01 2.07094280e+01 2.68824039e+01 2.68943496e+01 2.68940652e+01 2.68829364e+01 2.07094267e+01 2.07218648e+01 1.71611759e+01 0.00000000e+00 1.12232591e+03 2.61572597e-01
0.00000000e+00 1.97097887e+01 2.32499750e+01 2.32382100e+01 2.93454703e+01 2.93579625e+01 2.93576762e+01 2.93460135e+01 2.32382090e+01 2.32499750e+01 1.97097887e+01 0.00000000e+00 1.23708578e+03 2.77983266e-01
0.00000000e+00 2.23982611e+01 2.59187487e+01 2.59076376e+01 3.19521438e+01 3.19651688e+01 3.19648794e+01 3.19526980e+01 2.59076362e+01 2.59187487e+01 2.23982611e+01 0.00000000e+00 1.35637974e+03 2.94421217e-01
0.00000000e+00 2.52241639e+01 2.87256993e+01 2.87152278e+01 3.46997131e+01 3.47132557e+01 3.47129644e+01 3.47002788e+01 2.87152262e+01 2.87256993e+01 2.52241639e+01 0.00000000e+00 1.48002576e+03 3.10886624e-01
0.00000000e+00 2.81849333e+01 3.16682140e+01 3.16583663e+01 3.75853624e+01 3.75994094e+01 3.75991149e+01 3.75859388e+01 3.16583654e+01 3.16682140e+01 2.81849333e+01 0.00000000e+00 1.60784679e+03 3.27379658e-01
0.00000000e+00 3.12779040e+01 3.47435795e+01 3.47343437e+01 4.06061994e+01 4.06207355e+01 4.06204401e+01 4.06067854e+01 3.47343416e+01 3.47435795e+01 3.12779040e+01 0.00000000e+00 1.73967065e+03 3.43900504e-01
0.00000000e+00 3.45003371e+01 3.79490152e+01 3.79403781e+01 4.37592785e+01 4.37742926e+01 4.37739952e+01 4.37598752e+01 3.79403764e+01 3.79490152e+01 3.45003371e+01 0.00000000e+00 1.87533061e+03 3.60449310e-01
0.00000000e+00 3.78494417e+01 4.12816918e+01 4.12736430e+01 4.70416252e+01 4.70571051e+01 4.70568051e+01 4.70422324e+01 4.12736417e+01 4.12816918e+01 3.78494417e+01 0.00000000e+00 2.01466551e+03 3.77026278e-01
0.00000000e+00 4.13223977e+01 4.47387551e+01 4.47312850e+01 5.04502516e+01 5.04661849e+01 5.04658835e+01 5.04508688e+01 4.47312836e+01 4.47387551e+01 4.13223977e+01 0.00000000e+00 2.15751993e+03 3.93631576e-01
0.00000000e+00 4.49163693e+01 4.83173383e+01 4.83104371e+01 5.39821706e+01 5.39985442e+01 5.39982411e+01 5.39827975e+01 4.83104358e+01 4.83173383e+01 4.49163693e+01 0.00000000e+00 2.30374405e+03 4.10265379e-01
2.09192280e+00 4.86285723e+01 5.20146286e+01 5.20083265e+01 5.76344827e+01 5.76512864e+01 5.76509824e+01 5.76351200e+01 5.20083252e+01 5.20146286e+01 4.86285723e+01 2.09192280e+00 2.45030050e+03 4.26883379e-01
6.17506195e+00 5.24561445e+01 5.58277154e+01 5.58220404e+01 6.14041024e+01 6.14213253e+01 6.14210193e+01 6.14047491e+01 5.58220391e+01 5.58277154e+01 5.24561445e+01 6.17506195e+00 2.59741071e+03 4.43498144e-01
1.03640151e+01 5.63968466e+01 5.97543269e+01 5.97492760e+01 6.52886333e+01 6.53062646e+01 6.53059569e+01 6.52892900e+01 5.97492747e+01 5.97543269e+01 5.63968466e+01 1.03640151e+01 2.74762617e+03 4.60153230e-01
1.46570634e+01 6.04485899e+01 6.37923537e+01 6.37879248e+01 6.92858920e+01 6.93039219e+01 6.93036128e+01 6.92865583e+01 6.37879227e+01 6.37923537e+01 6.04485899e+01 1.46570634e+01 2.90082959e+03 4.76848964e-01
1.90524385e+01 6.46092633e+01 6.79396687e+01 6.79358577e+01 7.33936820e+01 7.34120994e+01 7.34117886e+01 7.33943581e+01 6.79358557e+01 6.79396687e+01 6.46092633e+01 1.90524385e+01 3.05690757e+03 4.93585678e-01
2.35483365e+01 6.88767432e+01 7.21941301e+01 7.21909353e+01 7.76098000e+01 7.76285947e+01 7.76282830e+01 7.76104847e+01 7.21909341e+01 7.21941301e+01 6.88767432e+01 2.35483365e+01 3.21575030e+03 5.10363690e-01
2.81429254e+01 7.32489010e+01 7.65535942e+01 7.65510146e+01 8.19320425e+01 8.19512054e+01 8.19508922e+01 8.19327369e+01 7.65510127e+01 7.65535942e+01 7.32489010e+01 2.81429254e+01 3.37725191e+03 5.27183347e-01
3.28343569e+01 7.77236113e+01 8.10159212e+01 8.10139556e+01 8.63582146e+01 8.63777358e+01 8.63774218e+01 8.63589184e+01 8.10139539e+01 8.10159212e+01 7.77236113e+01 3.28343569e+01 3.54130990e+03 5.44044991e-01
3.76207720e+01 8.22987554e+01 8.55789791e+01 8.55776266e+01 9.08861346e+01 9.09060039e+01 9.09056889e+01 9.08868476e+01 8.55776245e+01 8.55789791e+01 8.22987554e+01 3.76207720e+01 3.70782546e+03 5.60948958e-01
4.25003055e+01 8.69722282e+01 9.02406478e+01 9.02399096e+01 9.55136350e+01 9.55338416e+01 9.55335262e+01 9.55143555e+01 9.02399075e+01 9.02406478e+01 8.69722282e+01 4.25003055e+01 3.87670317e+03 5.77895601e-01
4.74710952e+01 9.17419389e+01 9.49988322e+01 9.49987003e+01 1.00238568e+02 1.00259112e+02 1.00258790e+02 1.00239299e+02 9.49987002e+01 9.49988322e+01 9.17419389e+01 4.74710952e+01 4.04785092e+03 5.94885270e-01
5.25312854e+01 9.66058212e+01 9.98514422e+01 9.98519302e+01 1.05058818e+02 1.05079683e+02 1.05079360e+02 1.05059559e+02 9.98519225e+01 9.98514422e+01 9.66058212e+01 5.25312854e+01 4.22117992e+03 6.11918318e-01
5.76790295e+01 1.01561830e+02 1.04796422e+02 1.04797529e+02 1.09972287e+02 1.09993459e+02 1.09993144e+02 1.09973041e+02 1.04797528e+02 1.04796422e+02 1.01561830e+02 5.76790295e+01 4.39660447e+03 6.28995106e-01
6.29124961e+01 1.06607938e+02 1.09831758e+02 1.09833475e+02 1.14976909e+02 1.14998387e+02 1.14998065e+02 1.14977673e+02 1.09833468e+02 1.09831758e+02 1.06607938e+02 6.29124961e+01 4.57404198e+03 6.46116002e-01
6.82298701e+01 1.11742167e+02 1.14955429e+02 1.14957769e+02 1.20070651e+02 1.20092418e+02 1.20092104e+02 1.20071421e+02 1.14957769e+02 1.14955429e+02 1.11742167e+02 6.82298701e+01 4.75341282e+03 6.63281369e-01
7.36293546e+01 1.16962542e+02 1.20165478e+02 1.20168431e+02 1.25251512e+02 1.25273562e+02 1.25273241e+02 1.25252285e+02 1.20168431e+02 1.20165478e+02 1.16962542e+02 7.36293546e+01 4.93464024e+03 6.80491586e-01
7.91091768e+01 1.22267137e+02 1.25459967e+02 1.25463537e+02 1.30517508e+02 1.30539842e+02 1.30539522e+02 1.30518295e+02 1.25463538e+02 1.25459967e+02 1.22267137e+02 7.91091768e+01 5.11765014e+03 6.97747025e-01
8.46675857e+01 1.27654056e+02 1.30836967e+02 1.30841169e+02 1.35866721e+02 1.35889319e+02 1.35889004e+02 1.35867513e+02 1.30841169e+02 1.30836967e+02 1.27654056e+02 8.46675857e+01 5.30237111e+03 7.15048071e-01
9.03028558e+01 1.33121425e+02 1.36294637e+02 1.36299460e+02 1.41297246e+02 1.41320107e+02 1.41319782e+02 1.41298048e+02 1.36299460e+02 1.36294637e+02 1.33121425e+02 9.03028558e+01 5.48873443e+03 7.32395108e-01
9.60132883e+01 1.38667428e+02 1.41831112e+02 1.41836574e+02 1.46807220e+02 1.46830329e+02 1.46830003e+02 1.46808026e+02 1.41836563e+02 1.41831112e+02 1.38667428e+02 9.60132883e+01 5.67667360e+03 7.49788529e-01
1.01797209e+02 1.44290249e+02 1.47444606e+02 1.47450691e+02 1.52394804e+02 1.52418164e+02 1.52417838e+02 1.52395627e+02 1.47450687e+02 1.47444606e+02 1.44290249e+02 1.01797209e+02 5.86612488e+03 7.67228728e-01
1.07652971e+02 1.49988140e+02 1.53133340e+02 1.53140057e+02 1.58058214e+02 1.58081811e+02 1.58081486e+02 1.58059052e+02 1.53140051e+02 1.53133340e+02 1.49988140e+02 1.07652971e+02 6.05702646e+03 7.84716109e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 8.29028355e+00 8.28823602e+00 8.28803950e+00 8.29056345e+00 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.24611932e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 8.11200676e+00 8.11110440e+00 8.11089879e+00 8.11230579e+00 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.63974626e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 3.47810721e-02 6.33138248e-03 8.05861225e+00 8.05877377e+00 8.05856020e+00 8.05892932e+00 6.33092579e-03 3.47810721e-02 0.00000000e+00 0.00000000e+00 3.41456997e+01 2.49940347e-03
0.00000000e+00 0.00000000e+00 3.15502805e-01 2.88828670e-01 8.13147594e+00 8.13263521e+00 8.13241442e+00 8.13180990e+00 2.88828126e-01 3.15502805e-01 0.00000000e+00 0.00000000e+00 5.70660839e+01 1.85145006e-02
0.00000000e+00 0.00000000e+00 7.04977132e-01 6.79711661e-01 8.33598223e+00 8.33808401e+00 8.33785654e+00 8.33633250e+00 6.79711059e-01 7.04977132e-01 0.00000000e+00 0.00000000e+00 8.58959522e+01 3.45520069e-02
0.00000000e+00 0.00000000e+00 1.21354290e+00 1.18957133e+00 8.67834828e+00 8.68134472e+00 8.68111113e+00 8.67871406e+00 1.18957073e+00 1.21354290e+00 0.00000000e+00 0.00000000e+00 1.20962257e+02 5.06120535e-02
0.00000000e+00 0.00000000e+00 1.84967696e+00 1.82690243e+00 9.16391744e+00 9.16776678e+00 9.16752759e+00 9.16429819e+00 1.82690173e+00 1.84967696e+00 0.00000000e+00 0.00000000e+00 1.62434524e+02 6.66947711e-02
0.00000000e+00 0.00000000e+00 2.61998635e+00 2.59832629e+00 9.79686410e+00 9.80152962e+00 9.80128487e+00 9.79725899e+00 2.59832556e+00 2.61998635e+00 0.00000000e+00 0.00000000e+00 2.10365127e+02 8.28002940e-02
0.00000000e+00 0.00000000e+00 3.52935970e+00 3.50874298e+00 1.05801530e+01 1.05856016e+01 1.05853525e+01 1.05805618e+01 3.50874217e+00 3.52935970e+00 0.00000000e+00 0.00000000e+00 2.64720545e+02 9.89287568e-02
0.00000000e+00 7.86008106e-01 4.58122659e+00 4.56159608e+00 1.15155376e+01 1.15217392e+01 1.15214860e+01 1.15159606e+01 4.56159521e+00 4.58122659e+00 7.86008106e-01 0.00000000e+00 3.24442574e+02 1.15077195e-01
0.00000000e+00 2.01524966e+00 5.77857720e+00 5.75988462e+00 1.26044394e+01 1.26113664e+01 1.26111086e+01 1.26048755e+01 5.75988371e+00 5.77857720e+00 2.01524966e+00 0.00000000e+00 3.90035713e+02 1.31249697e-01
0.00000000e+00 3.39065987e+00 7.12390515e+00 7.10610660e+00 1.38484063e+01 1.38560330e+01 1.38557714e+01 1.38488548e+01 7.10610567e+00 7.12390515e+00 3.39065987e+00 0.00000000e+00 4.61780479e+02 1.47448010e-01
0.00000000e+00 4.91394074e+00 8.61872935e+00 8.60178569e+00 1.52481807e+01 1.52564845e+01 1.52562186e+01 1.52486419e+01 8.60178480e+00 8.61872935e+00 4.91394074e+00 0.00000000e+00 5.39531625e+02 1.63672305e-01
0.00000000e+00 6.58593015e+00 1.02637301e+01 1.02476066e+01 1.68037848e+01 1.68127432e+01 1.68124739e+01 1.68042583e+01 1.02476055e+01 1.02637301e+01 6.58593015e+00 0.00000000e+00 6.23125149e+02 1.79922735e-01
0.00000000e+00 8.40673880e+00 1.20588830e+01 1.20435481e+01 1.85146277e+01 1.85242203e+01 1.85239477e+01 1.85151140e+01 1.20435471e+01 1.20588830e+01 8.40673880e+00 0.00000000e+00 7.12384269e+02 1.96199464e-01
0.00000000e+00 1.03758696e+01 1.40035718e+01 1.39889972e+01 2.03796079e+01 2.03898147e+01 2.03895390e+01 2.03801055e+01 1.39889963e+01 1.40035718e+01 1.03758696e+01 0.00000000e+00 8.07124074e+02 2.12502655e-01
0.00000000e+00 1.24923210e+01 1.60966922e+01 1.60828527e+01 2.23971964e+01 2.24079997e+01 2.24077211e+01 2.23977058e+01 1.60828517e+01 1.60966922e+01 1.24923210e+01 0.00000000e+00 9.07155078e+02 2.28832461e-01
0.00000000e+00 1.47546753e+01 1.83367361e+01 1.83236080e+01 2.45655157e+01 2.45768987e+01 2.45766170e+01 2.45660369e+01 1.83236070e+01 1.83367361e+01 1.47546753e+01 0.00000000e+00 1.01228602e+03 2.45189058e-01
0.00000000e+00 1.71611759e+01 2.07218648e+01 2.07094280e+01 2.68824039e+01 2.68943496e+01 2.68940652e+01 2.68829364e+01 2.07094267e+01 2.07218648e+01 1.71611759e+01 0.00000000e+00 1.12232591e+03 2.61572597e-01
0.00000000e+00 1.97097887e+01 2.32499750e+01 2.32382100e+01 2.93454703e+01 2.93579625e+01 2.93576762e+01 2.93460135e+01 2.32382090e+01 2.32499750e+01 1.97097887e+01 0.00000000e+00 1.23708578e+03 2.77983266e-01
0.00000000e+00 2.23982611e+01 2.59187487e+01 2.59076376e+01 3.19521438e+01 3.19651688e+01 3.19648794e+01 3.19526980e+01 2.59076362e+01 2.59187487e+01 2.23982611e+01 0.00000000e+00 1.35637974e+03 2.94421217e-01
