0.00000000e+00 1.35762780e+01 1.49352170e+01 1.51211400e+01 1.81994080e+01 1.82083010e+01 1.82092150e+01 1.81998560e+01 1.51211250e+01 1.49352170e+01 1.35762780e+01 0.00000000e+00 6.80736560e+02 2.13408520e-01
0.00000000e+00 1.47060060e+01 1.60591710e+01 1.62447620e+01 1.92955850e+01 1.93047510e+01 1.93056860e+01 1.92960550e+01 1.62447470e+01 1.60591710e+01 1.47060060e+01 0.00000000e+00 7.21620500e+02 2.22807150e-01
0.00000000e+00 1.58619440e+01 1.72095190e+01 1.73947940e+01 2.04191430e+01 2.04285750e+01 2.04295300e+01 2.04196350e+01 1.73947790e+01 1.72095190e+01 1.58619440e+01 0.00000000e+00 7.62918170e+02 2.32221860e-01
6.71113860e-01 1.70428310e+01 1.83849910e+01 1.85699860e+01 2.15687630e+01 2.15784550e+01 2.15794310e+01 2.15692770e+01 1.85699710e+01 1.83849910e+01 1.70428310e+01 6.71113860e-01 8.03636250e+02 2.41627560e-01
1.97052420e+00 1.82473850e+01 1.95842870e+01 1.97690350e+01 2.27430500e+01 2.27529960e+01 2.27539910e+01 2.27435860e+01 1.97690200e+01 1.95842870e+01 1.82473850e+01 1.97052420e+00 8.43858140e+02 2.51031320e-01
3.28983240e+00 1.94745660e+01 2.08063540e+01 2.09908700e+01 2.39408810e+01 2.39510760e+01 2.39520910e+01 2.39414390e+01 2.09908550e+01 2.08063540e+01 1.94745660e+01 3.28983240e+00 8.84431920e+02 2.60457800e-01
4.62822950e+00 2.07234270e+01 2.20502380e+01 2.22345360e+01 2.51612630e+01 2.51716990e+01 2.51727340e+01 2.51618430e+01 2.22345200e+01 2.20502380e+01 2.07234270e+01 4.62822950e+00 9.25326060e+02 2.69907170e-01
5.98492740e+00 2.19930520e+01 2.33150150e+01 2.34991090e+01 2.64032340e+01 2.64139070e+01 2.64149620e+01 2.64038370e+01 2.34990920e+01 2.33150150e+01 2.19930520e+01 5.98492740e+00 9.66511050e+02 2.79379610e-01
7.35916020e+00 2.32825530e+01 2.45997950e+01 2.47836960e+01 2.76658700e+01 2.76767740e+01 2.76778470e+01 2.76664940e+01 2.47836800e+01 2.45997950e+01 2.32825530e+01 7.35916020e+00 1.00795920e+03 2.88875300e-01
8.75018420e+00 2.45910780e+01 2.59037150e+01 2.60874370e+01 2.89482770e+01 2.89594060e+01 2.89604990e+01 2.89489230e+01 2.60874210e+01 2.59037150e+01 2.45910780e+01 8.75018420e+00 1.04964450e+03 2.98394440e-01
1.01572780e+01 2.59178010e+01 2.72259480e+01 2.74095020e+01 3.02495950e+01 3.02609440e+01 3.02620560e+01 3.02502640e+01 2.74094860e+01 2.72259480e+01 2.59178010e+01 1.01572780e+01 1.09154270e+03 3.07937200e-01
1.15797450e+01 2.72619280e+01 2.85656920e+01 2.87490910e+01 3.15689970e+01 3.15805600e+01 3.15816920e+01 3.15696880e+01 2.87490740e+01 2.85656920e+01 2.72619280e+01 1.15797450e+01 1.13363100e+03 3.17503770e-01
1.30169080e+01 2.86226910e+01 2.99221760e+01 3.01054310e+01 3.29056860e+01 3.29174580e+01 3.29186090e+01 3.29063990e+01 3.01054140e+01 2.99221760e+01 2.86226910e+01 1.30169080e+01 1.17588790e+03 3.27094360e-01
1.44681140e+01 2.99993540e+01 3.12946590e+01 3.14777820e+01 3.42588950e+01 3.42708710e+01 3.42720410e+01 3.42596310e+01 3.14777650e+01 3.12946590e+01 2.99993540e+01 1.44681140e+01 1.21829340e+03 3.36709140e-01
1.59327330e+01 3.13912060e+01 3.26824260e+01 3.28654270e+01 3.56278880e+01 3.56400630e+01 3.56412520e+01 3.56286460e+01 3.28654100e+01 3.26824260e+01 3.13912060e+01 1.59327330e+01 1.26082860e+03 3.46348320e-01
1.74101550e+01 3.27975630e+01 3.40847890e+01 3.42676790e+01 3.70119550e+01 3.70243230e+01 3.70255310e+01 3.70127350e+01 3.42676620e+01 3.40847890e+01 3.27975630e+01 1.74101550e+01 1.30347590e+03 3.56012090e-01
1.88997930e+01 3.42177680e+01 3.55010880e+01 3.56838770e+01 3.84104150e+01 3.84229710e+01 3.84241980e+01 3.84112170e+01 3.56838590e+01 3.55010880e+01 3.42177680e+01 1.88997930e+01 1.34621860e+03 3.65700650e-01
2.04010800e+01 3.56511860e+01 3.69306840e+01 3.71133830e+01 3.98226120e+01 3.98353520e+01 3.98365970e+01 3.98234370e+01 3.71133660e+01 3.69306840e+01 3.56511860e+01 2.04010800e+01 1.38904110e+03 3.75414210e-01
2.19134690e+01 3.70972110e+01 3.83729670e+01 3.85555860e+01 4.12479170e+01 4.12608350e+01 4.12620990e+01 4.12487640e+01 3.85555680e+01 3.83729670e+01 3.70972110e+01 2.19134690e+01 1.43192900e+03 3.85152960e-01
2.34364330e+01 3.85552550e+01 3.98273480e+01 4.00098970e+01 4.26857240e+01 4.26988160e+01 4.27000980e+01 4.26865930e+01 4.00098790e+01 3.98273480e+01 3.85552550e+01 2.34364330e+01 1.47486840e+03 3.94917130e-01
2.49694650e+01 4.00247570e+01 4.12932600e+01 4.14757480e+01 4.41354510e+01 4.41487120e+01 4.41500120e+01 4.41363430e+01 4.14757300e+01 4.12932600e+01 4.00247570e+01 2.49694650e+01 1.51784640e+03 4.04706910e-01
2.65120740e+01 4.15051730e+01 4.27701600e+01 4.29525970e+01 4.55965400e+01 4.56099650e+01 4.56112840e+01 4.55974540e+01 4.29525790e+01 4.27701600e+01 4.15051730e+01 2.65120740e+01 1.56085090e+03 4.14522520e-01
2.80637910e+01 4.29959840e+01 4.42575240e+01 4.44399200e+01 4.70684540e+01 4.70820370e+01 4.70833740e+01 4.70693900e+01 4.44399010e+01 4.42575240e+01 4.29959840e+01 2.80637910e+01 1.60387060e+03 4.24364170e-01
2.96241610e+01 4.44966900e+01 4.57548490e+01 4.59372120e+01 4.85506750e+01 4.85644120e+01 4.85657670e+01 4.85516330e+01 4.59371940e+01 4.57548490e+01 4.44966900e+01 2.96241610e+01 1.64689490e+03 4.34232080e-01
3.11927470e+01 4.60068080e+01 4.72616510e+01 4.74439920e+01 5.00427070e+01 5.00565940e+01 5.00579670e+01 5.00436880e+01 4.74439730e+01 4.72616510e+01 4.60068080e+01 3.11927470e+01 1.68991350e+03 4.44126470e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.75327300e-01 3.95352240e+00 3.95258010e+00 3.95298150e+00 3.95346530e+00 1.75317730e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.67154780e-01 3.81978640e+00 3.81936890e+00 3.81980690e+00 3.81975430e+00 1.67144600e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.33485470e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 8.46055080e-03 2.00797050e-01 3.74506830e+00 3.74514330e+00 3.74561680e+00 3.74506180e+00 2.00786320e-01 8.46055080e-03 0.00000000e+00 0.00000000e+00 8.30070050e+00 1.23276290e-03
0.00000000e+00 0.00000000e+00 9.03517700e-02 2.81384000e-01 3.73024380e+00 3.73078470e+00 3.73129250e+00 3.73026360e+00 2.81372750e-01 9.03517700e-02 0.00000000e+00 0.00000000e+00 1.76617370e+01 9.13180260e-03
0.00000000e+00 0.00000000e+00 2.22254180e-01 4.12114330e-01 3.77577040e+00 3.77675390e+00 3.77729540e+00 3.77581690e+00 4.12102600e-01 2.22254180e-01 0.00000000e+00 0.00000000e+00 2.93752720e+01 1.70419440e-02
0.00000000e+00 0.00000000e+00 4.05732990e-01 5.94530960e-01 3.88139760e+00 3.88280360e+00 3.88337800e+00 3.88147130e+00 5.94518790e-01 4.05732990e-01 0.00000000e+00 0.00000000e+00 4.33110280e+01 2.49632520e-02
0.00000000e+00 0.00000000e+00 6.41106820e-01 8.28935410e-01 4.04605540e+00 4.04786580e+00 4.04847240e+00 4.04615660e+00 8.28922820e-01 6.41106820e-01 0.00000000e+00 0.00000000e+00 5.93181170e+01 3.28957890e-02
0.00000000e+00 0.00000000e+00 9.27820190e-01 1.11475880e+00 4.26810380e+00 4.27030230e+00 4.27094050e+00 4.26823260e+00 1.11474580e+00 9.27820190e-01 0.00000000e+00 0.00000000e+00 7.72389970e+01 4.08396210e-02
0.00000000e+00 0.00000000e+00 1.26471900e+00 1.45083630e+00 4.54552680e+00 4.54809870e+00 4.54876800e+00 4.54568350e+00 1.45082290e+00 1.26471900e+00 0.00000000e+00 0.00000000e+00 9.69175770e+01 4.87948130e-02
0.00000000e+00 2.86811420e-01 1.65026750e+00 1.83562450e+00 4.87603140e+00 4.87896320e+00 4.87966290e+00 4.87621610e+00 1.83561070e+00 1.65026750e+00 2.86811420e-01 0.00000000e+00 1.17851720e+02 5.67599060e-02
0.00000000e+00 7.30106170e-01 2.08295000e+00 2.26759750e+00 5.25738540e+00 5.26066450e+00 5.26139430e+00 5.25759840e+00 2.26758340e+00 2.08295000e+00 7.30106170e-01 0.00000000e+00 1.40131010e+02 6.47369050e-02
0.00000000e+00 1.21841940e+00 2.56125670e+00 2.74523970e+00 5.68765120e+00 5.69126570e+00 5.69202520e+00 5.68789250e+00 2.74522530e+00 2.56125670e+00 1.21841940e+00 0.00000000e+00 1.63780500e+02 7.27266830e-02
0.00000000e+00 1.75016260e+00 3.08353750e+00 3.26689640e+00 6.16482660e+00 6.16876560e+00 6.16955450e+00 6.16509650e+00 3.26688170e+00 3.08353750e+00 1.75016260e+00 0.00000000e+00 1.88686260e+02 8.07293160e-02
0.00000000e+00 2.32365250e+00 3.64805600e+00 3.83082750e+00 6.68687520e+00 6.69112830e+00 6.69194620e+00 6.68717370e+00 3.83081250e+00 3.64805600e+00 2.32365250e+00 0.00000000e+00 2.14741730e+02 8.87448820e-02
0.00000000e+00 2.93715630e+00 4.25303370e+00 4.43525140e+00 7.25176040e+00 7.25631790e+00 7.25716440e+00 7.25208760e+00 4.43523610e+00 4.25303370e+00 2.93715630e+00 0.00000000e+00 2.41847690e+02 9.67734580e-02
0.00000000e+00 3.58892480e+00 4.89668190e+00 5.07837640e+00 7.85747020e+00 7.86232280e+00 7.86319770e+00 7.85782630e+00 5.07836080e+00 4.89668190e+00 3.58892480e+00 0.00000000e+00 2.69912090e+02 1.04815120e-01
0.00000000e+00 4.27721810e+00 5.57722560e+00 5.75842530e+00 8.50203560e+00 8.50717450e+00 8.50807750e+00 8.50242050e+00 5.75840940e+00 5.57722560e+00 4.27721810e+00 0.00000000e+00 2.98849770e+02 1.12869960e-01
0.00000000e+00 5.00032270e+00 6.29292110e+00 6.47365190e+00 9.18354250e+00 9.18895930e+00 9.18989000e+00 9.18395630e+00 6.47363580e+00 6.29292110e+00 5.00032270e+00 0.00000000e+00 3.28582040e+02 1.20938040e-01
0.00000000e+00 5.75656470e+00 7.04206730e+00 7.22235350e+00 9.90014030e+00 9.90582690e+00 9.90678510e+00 9.90058300e+00 7.22233710e+00 7.04206730e+00 5.75656470e+00 0.00000000e+00 3.59036300e+02 1.29019450e-01
0.00000000e+00 6.54431860e+00 7.82301490e+00 8.00287900e+00 1.06500470e+01 1.06559960e+01 1.06569810e+01 1.06505190e+01 8.00286240e+00 7.82301490e+00 6.54431860e+00 0.00000000e+00 3.90145590e+02 1.37114280e-01
0.00000000e+00 7.36201350e+00 8.63417160e+00 8.81363460e+00 1.14315540e+01 1.14377570e+01 1.14387690e+01 1.14320540e+01 8.81361770e+00 8.63417160e+00 7.36201350e+00 0.00000000e+00 4.21848220e+02 1.45222590e-01
0.00000000e+00 8.20813640e+00 9.47400520e+00 9.65308680e+00 1.22430220e+01 1.22494730e+01 1.22505120e+01 1.22435520e+01 9.65306970e+00 9.47400520e+00 8.20813640e+00 0.00000000e+00 4.54087310e+02 1.53344490e-01
0.00000000e+00 9.08123480e+00 1.03410460e+01 1.05197650e+01 1.30828900e+01 1.30895820e+01 1.30906470e+01 1.30834490e+01 1.05197470e+01 1.03410460e+01 9.08123480e+00 0.00000000e+00 4.86810480e+02 1.61480040e-01
0.00000000e+00 9.97991710e+00 1.12338870e+01 1.14122600e+01 1.39496660e+01 1.39565910e+01 1.39576830e+01 1.39502530e+01 1.14122430e+01 1.12338870e+01 9.97991710e+00 0.00000000e+00 5.19969440e+02 1.69629330e-01
0.00000000e+00 1.09028530e+01 1.21511840e+01 1.23292280e+01 1.48419280e+01 1.48490810e+01 1.48501980e+01 1.48425440e+01 1.23292100e+01 1.21511840e+01 1.09028530e+01 0.00000000e+00 5.53519680e+02 1.77792450e-01
0.00000000e+00 1.18487700e+01 1.30916520e+01 1.32693830e+01 1.57583250e+01 1.57656990e+01 1.57668420e+01 1.57589700e+01 1.32693650e+01 1.30916520e+01 1.18487700e+01 0.00000000e+00 5.87420160e+02 1.85969490e-01
0.00000000e+00 1.28164590e+01 1.40540690e+01 1.42315010e+01 1.66975710e+01 1.67051600e+01 1.67063290e+01 1.66982450e+01 1.42314830e+01 1.40540690e+01 1.28164590e+01 0.00000000e+00 6.21633030e+02 1.94160530e-01
0.00000000e+00 1.38047630e+01 1.50372690e+01 1.52144160e+01 1.76584440e+01 1.76662420e+01 1.76674360e+01 1.76591470e+01 1.52143970e+01 1.50372690e+01 1.38047630e+01 0.00000000e+00 6.56123390e+02 2.02365650e-01
5.73870540e-01 1.48125910e+01 1.60401530e+01 1.62170470e+01 1.86398050e+01 1.86478070e+01 1.86490250e+01 1.86405360e+01 1.62170280e+01 1.60401530e+01 1.48125910e+01 5.73870540e-01 6.90039900e+02 2.10563010e-01
1.68355390e+00 1.58388360e+01 1.70615940e+01 1.72382660e+01 1.96404450e+01 1.96486450e+01 1.96498890e+01 1.96412060e+01 1.72382470e+01 1.70615940e+01 1.58388360e+01 1.68355390e+00 7.23456830e+02 2.18758770e-01
2.80835190e+00 1.68825980e+01 1.81006840e+01 1.82771470e+01 2.06593970e+01 2.06677890e+01 2.06690570e+01 2.06601860e+01 1.82771280e+01 1.81006840e+01 1.68825980e+01 2.80835190e+00 7.57104970e+02 2.26974430e-01
3.94757310e+00 1.79430650e+01 1.91566040e+01 1.93328690e+01 2.16958050e+01 2.17043830e+01 2.17056760e+01 2.16966230e+01 1.93328500e+01 1.91566040e+01 1.79430650e+01 3.94757310e+00 7.90959120e+02 2.35210150e-01
5.10054690e+00 1.90194520e+01 2.02285630e+01 2.04046430e+01 2.27488470e+01 2.27576070e+01 2.27589240e+01 2.27496930e+01 2.04046240e+01 2.02285630e+01 1.90194520e+01 5.10054690e+00 8.24995800e+02 2.43466070e-01
6.26662500e+00 2.01110070e+01 2.13158020e+01 2.14917090e+01 2.38177330e+01 2.38266700e+01 2.38280120e+01 2.38186090e+01 2.14916900e+01 2.13158020e+01 2.01110070e+01 6.26662500e+00 8.59193120e+02 2.51742380e-01
7.44518060e+00 2.12170040e+01 2.24175910e+01 2.25933360e+01 2.49017080e+01 2.49108160e+01 2.49121810e+01 2.49026120e+01 2.25933170e+01 2.24175910e+01 2.12170040e+01 7.44518060e+00 8.93530640e+02 2.60039220e-01
8.63560870e+00 2.23367480e+01 2.35332290e+01 2.37088230e+01 2.60000420e+01 2.60093160e+01 2.60107060e+01 2.60009750e+01 2.37088040e+01 2.35332290e+01 2.23367480e+01 8.63560870e+00 9.27989320e+02 2.68356770e-01
9.83732600e+00 2.34695680e+01 2.46620430e+01 2.48374970e+01 2.71120400e+01 2.71214750e+01 2.71228890e+01 2.71130020e+01 2.48374770e+01 2.46620430e+01 2.34695680e+01 9.83732600e+00 9.62551370e+02 2.76695180e-01
1.10497700e+01 2.46148240e+01 2.58033870e+01 2.59787110e+01 2.82370320e+01 2.82466240e+01 2.82480620e+01 2.82380230e+01 2.59786910e+01 2.58033870e+01 2.46148240e+01 1.10497700e+01 9.97200200e+02 2.85054640e-01
1.22724000e+01 2.57719000e+01 2.69566410e+01 2.71318440e+01 2.93743780e+01 2.93841210e+01 2.93855820e+01 2.93753970e+01 2.71318240e+01 2.69566410e+01 2.57719000e+01 1.22724000e+01 1.03192030e+03 2.93435310e-01
1.35046940e+01 2.69402030e+01 2.81212080e+01 2.82963020e+01 3.05234620e+01 3.05333520e+01 3.05348370e+01 3.05245100e+01 2.82962810e+01 2.81212080e+01 2.69402030e+01 1.35046940e+01 1.06669730e+03 3.01837370e-01
1.47461520e+01 2.81191680e+01 2.92965210e+01 2.94715140e+01 3.16836960e+01 3.16937290e+01 3.16952370e+01 3.16847730e+01 2.94714930e+01 2.92965210e+01 2.81191680e+01 1.47461520e+01 1.10151770e+03 3.10260990e-01
1.59962910e+01 2.93082510e+01 3.04820300e+01 3.06569320e+01 3.28545170e+01 3.28646870e+01 3.28662180e+01 3.28556220e+01 3.06569110e+01 3.04820300e+01 2.93082510e+01 1.59962910e+01 1.13636880e+03 3.18706340e-01
1.72546480e+01 3.05069300e+01 3.16772120e+01 3.18520320e+01 3.40353820e+01 3.40456850e+01 3.40472390e+01 3.40365160e+01 3.18520120e+01 3.16772120e+01 3.05069300e+01 1.72546480e+01 1.17123890e+03 3.27173610e-01
1.85207770e+01 3.17147050e+01 3.28815640e+01 3.30563120e+01 3.52257740e+01 3.52362050e+01 3.52377830e+01 3.52269370e+01 3.30562910e+01 3.28815640e+01 3.17147050e+01 1.85207770e+01 1.20611700e+03 3.35662980e-01
1.97942520e+01 3.29310960e+01 3.40946030e+01 3.42692870e+01 3.64251960e+01 3.64357510e+01 3.64373520e+01 3.64263880e+01 3.42692660e+01 3.40946030e+01 3.29310960e+01 1.97942520e+01 1.24099290e+03 3.44174640e-01
2.10746620e+01 3.41556460e+01 3.53158680e+01 3.54904980e+01 3.76331740e+01 3.76438480e+01 3.76454710e+01 3.76343940e+01 3.54904760e+01 3.53158680e+01 3.41556460e+01 2.10746620e+01 1.27585700e+03 3.52708760e-01
2.23616120e+01 3.53879120e+01 3.65449160e+01 3.67194990e+01 3.88492500e+01 3.88600390e+01 3.88616850e+01 3.88504990e+01 3.67194770e+01 3.65449160e+01 3.53879120e+01 2.23616120e+01 1.31070040e+03 3.61265540e-01
2.36547230e+01 3.66274720e+01 3.77813210e+01 3.79558660e+01 4.00729880e+01 4.00838880e+01 4.00855560e+01 4.00742660e+01 3.79558450e+01 3.77813210e+01 3.66274720e+01 2.36547230e+01 1.34551480e+03 3.69845160e-01
2.49536310e+01 3.78739230e+01 3.90246780e+01 3.91991930e+01 4.13039710e+01 4.13149760e+01 4.13166670e+01 4.13052770e+01 3.91991720e+01 3.90246780e+01 3.78739230e+01 2.49536310e+01 1.38029230e+03 3.78447830e-01
2.62579880e+01 3.91268740e+01 4.02745940e+01 4.04490890e+01 4.25417960e+01 4.25529030e+01 4.25546160e+01 4.25431310e+01 4.04490670e+01 4.02745940e+01 3.91268740e+01 2.62579880e+01 1.41502570e+03 3.87073730e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.65222440e-01 3.22302880e+00 3.22222840e+00 3.22272690e+00 3.22300490e+00 1.65210570e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.58772170e-01 3.11028640e+00 3.10993310e+00 3.11047810e+00 3.11029720e+00 1.58759580e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.34139710e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 8.10093800e-03 1.91606410e-01 3.05174300e+00 3.05180630e+00 3.05239600e+00 3.05178930e+00 1.91593180e-01 8.10093800e-03 0.00000000e+00 0.00000000e+00 7.83014640e+00 1.08361370e-03
0.00000000e+00 0.00000000e+00 8.54790820e-02 2.67820520e-01 3.04777380e+00 3.04822820e+00 3.04886140e+00 3.04785620e+00 2.67806700e-01 8.54790820e-02 0.00000000e+00 0.00000000e+00 1.64553140e+01 8.02699290e-03
0.00000000e+00 0.00000000e+00 2.08419480e-01 3.89714210e-01 3.09828360e+00 3.09910730e+00 3.09978310e+00 3.09840250e+00 3.89699840e-01 2.08419480e-01 0.00000000e+00 0.00000000e+00 2.71432310e+01 1.49801790e-02
0.00000000e+00 0.00000000e+00 3.77766820e-01 5.58112390e-01 3.20252890e+00 3.20370300e+00 3.20442040e+00 3.20268480e+00 5.58097500e-01 3.77766820e-01 0.00000000e+00 0.00000000e+00 3.97496160e+01 2.19432290e-02
0.00000000e+00 0.00000000e+00 5.93296850e-01 7.72775620e-01 3.35907430e+00 3.36058200e+00 3.36134000e+00 3.35926730e+00 7.72760260e-01 5.93296850e-01 0.00000000e+00 0.00000000e+00 5.41196470e+01 2.89162000e-02
0.00000000e+00 0.00000000e+00 8.54065910e-01 1.03274840e+00 3.56603290e+00 3.56785910e+00 3.56865690e+00 3.56626310e+00 1.03273250e+00 8.54065910e-01 0.00000000e+00 0.00000000e+00 7.00986450e+01 3.58991500e-02
0.00000000e+00 0.00000000e+00 1.15866060e+00 1.33660770e+00 3.82124370e+00 3.82337480e+00 3.82421170e+00 3.82151130e+00 1.33659150e+00 1.15866060e+00 0.00000000e+00 0.00000000e+00 8.75378850e+01 4.28921370e-02
0.00000000e+00 2.57863860e-01 1.50538780e+00 1.68265370e+00 4.12236070e+00 4.12478430e+00 4.12565950e+00 4.12266580e+00 1.68263710e+00 1.50538780e+00 2.57863860e-01 0.00000000e+00 1.05979990e+02 4.98938800e-02
0.00000000e+00 6.54789580e-01 1.89261970e+00 2.06924970e+00 4.46714330e+00 4.46984770e+00 4.47076080e+00 4.46748600e+00 2.06923260e+00 1.89261970e+00 6.54789580e-01 0.00000000e+00 1.25503400e+02 5.69061440e-02
0.00000000e+00 1.09008990e+00 2.31877710e+00 2.49481100e+00 4.85364280e+00 4.85661740e+00 4.85756780e+00 4.85402330e+00 2.49479360e+00 2.31877710e+00 1.09008990e+00 0.00000000e+00 1.46129770e+02 6.39296960e-02
0.00000000e+00 1.56215690e+00 2.78219630e+00 2.95767010e+00 5.27989200e+00 5.28312670e+00 5.28411390e+00 5.28031040e+00 2.95765230e+00 2.78219630e+00 1.56215690e+00 0.00000000e+00 1.67756820e+02 7.09646030e-02
0.00000000e+00 2.06933410e+00 3.28117250e+00 3.45611880e+00 5.74392770e+00 5.74741310e+00 5.74843670e+00 5.74438400e+00 3.45610070e+00 3.28117250e+00 2.06933410e+00 0.00000000e+00 1.90290040e+02 7.80109360e-02
0.00000000e+00 2.60995200e+00 3.81399480e+00 3.98844340e+00 6.24381740e+00 6.24754460e+00 6.24860420e+00 6.24431180e+00 3.98842500e+00 3.81399480e+00 2.60995200e+00 0.00000000e+00 2.13642400e+02 8.50687630e-02
0.00000000e+00 3.18235400e+00 4.37897040e+00 4.55294870e+00 6.77767700e+00 6.78163760e+00 6.78273270e+00 6.77820940e+00 4.55293000e+00 4.37897040e+00 3.18235400e+00 0.00000000e+00 2.37733970e+02 9.21381560e-02
0.00000000e+00 3.78491480e+00 4.97444270e+00 5.14797580e+00 7.34368330e+00 7.34786920e+00 7.34899950e+00 7.34425370e+00 5.14795680e+00 4.97444270e+00 3.78491480e+00 0.00000000e+00 2.62491450e+02 9.92191860e-02
0.00000000e+00 4.41605320e+00 5.59880260e+00 5.77191370e+00 7.94008170e+00 7.94448550e+00 7.94565060e+00 7.94069020e+00 5.77189440e+00 5.59880260e+00 4.41605320e+00 0.00000000e+00 2.87847680e+02 1.06311920e-01
0.00000000e+00 5.07424020e+00 6.25049650e+00 6.42320720e+00 8.56519120e+00 8.56980550e+00 8.57100500e+00 8.56583760e+00 6.42318760e+00 6.25049650e+00 5.07424020e+00 0.00000000e+00 3.13741210e+02 1.13416440e-01
0.00000000e+00 5.75800490e+00 6.92803200e+00 7.10036230e+00 9.21740620e+00 9.22222410e+00 9.22345760e+00 9.21809050e+00 7.10034240e+00 6.92803200e+00 5.75800490e+00 0.00000000e+00 3.40115790e+02 1.20532810e-01
0.00000000e+00 6.46593730e+00 7.62997950e+00 7.80194820e+00 9.89519720e+00 9.90021210e+00 9.90147920e+00 9.89591950e+00 7.80192810e+00 7.62997950e+00 6.46593730e+00 0.00000000e+00 3.66919960e+02 1.27661100e-01
0.00000000e+00 7.19668990e+00 8.35497400e+00 8.52659870e+00 1.05971100e+01 1.06023160e+01 1.06036160e+01 1.05978710e+01 8.52657830e+00 8.35497400e+00 7.19668990e+00 0.00000000e+00 3.94106640e+02 1.34801400e-01
0.00000000e+00 7.94897770e+00 9.10171520e+00 9.27301230e+00 1.13217650e+01 1.13271550e+01 1.13284890e+01 1.13225630e+01 9.27299160e+00 9.10171520e+00 7.94897770e+00 0.00000000e+00 4.21632730e+02 1.41953770e-01
0.00000000e+00 8.72157770e+00 9.86896570e+00 1.00399510e+01 1.20678540e+01 1.20734220e+01 1.20747880e+01 1.20686900e+01 1.00399300e+01 9.86896570e+00 8.72157770e+00 0.00000000e+00 4.49458760e+02 1.49118290e-01
0.00000000e+00 9.51332720e+00 1.06555500e+01 1.08262380e+01 1.28341360e+01 1.28398760e+01 1.28412750e+01 1.28350090e+01 1.08262170e+01 1.06555500e+01 9.51332720e+00 0.00000000e+00 4.77548620e+02 1.56295030e-01
0.00000000e+00 1.03231220e+01 1.14603530e+01 1.16307580e+01 1.36194380e+01 1.36253450e+01 1.36267760e+01 1.36203490e+01 1.16307360e+01 1.14603530e+01 1.03231220e+01 0.00000000e+00 5.05869200e+02 1.63484080e-01
0.00000000e+00 1.11499160e+01 1.22823170e+01 1.24524510e+01 1.44226500e+01 1.44287180e+01 1.44301800e+01 1.44235980e+01 1.24524300e+01 1.22823170e+01 1.11499160e+01 0.00000000e+00 5.34390170e+02 1.70685500e-01
0.00000000e+00 1.19927150e+01 1.31204400e+01 1.32903160e+01 1.52427210e+01 1.52489450e+01 1.52504390e+01 1.52437070e+01 1.32902940e+01 1.31204400e+01 1.19927150e+01 0.00000000e+00 5.63083710e+02 1.77899380e-01
4.89520860e-01 1.28505860e+01 1.39737780e+01 1.41434260e+01 1.60786770e+01 1.60850530e+01 1.60865780e+01 1.60797000e+01 1.41434040e+01 1.39737780e+01 1.28505860e+01 4.89520860e-01 5.91221980e+02 1.85106510e-01
1.43483650e+00 1.37225760e+01 1.48413660e+01 1.50108120e+01 1.69294840e+01 1.69360060e+01 1.69375610e+01 1.69305450e+01 1.50107900e+01 1.48413660e+01 1.37225760e+01 1.43483650e+00 6.18871100e+02 1.92312330e-01
2.39139040e+00 1.46079190e+01 1.57224260e+01 1.58916830e+01 1.77943130e+01 1.78009750e+01 1.78025620e+01 1.77954110e+01 1.58916600e+01 1.57224260e+01 1.46079190e+01 2.39139040e+00 6.46659620e+02 1.99535720e-01
3.35859830e+00 1.55059230e+01 1.66162610e+01 1.67853390e+01 1.86724370e+01 1.86792350e+01 1.86808520e+01 1.86735720e+01 1.67853170e+01 1.66162610e+01 1.55059230e+01 3.35859830e+00 6.74567730e+02 2.06776830e-01
4.33589700e+00 1.64159260e+01 1.75222030e+01 1.76911130e+01 1.95631600e+01 1.95700890e+01 1.95717360e+01 1.95643320e+01 1.76910910e+01 1.75222030e+01 1.64159260e+01 4.33589700e+00 7.02577060e+02 2.14035800e-01
5.32274430e+00 1.73372920e+01 1.84396110e+01 1.86083640e+01 2.04658170e+01 2.04728730e+01 2.04745500e+01 2.04670270e+01 1.86083410e+01 1.84396110e+01 1.73372920e+01 5.32274430e+00 7.30670580e+02 2.21312780e-01
6.31861820e+00 1.82694130e+01 1.93678730e+01 1.95364790e+01 2.13797730e+01 2.13869500e+01 2.13886580e+01 2.13810190e+01 1.95364560e+01 1.93678730e+01 1.82694130e+01 6.31861820e+00 7.58832500e+02 2.28607910e-01
7.32301770e+00 1.92117080e+01 2.03064020e+01 2.04748710e+01 2.23044180e+01 2.23117130e+01 2.23134510e+01 2.23057020e+01 2.04748480e+01 2.03064020e+01 1.92117080e+01 7.32301770e+00 7.87048150e+02 2.35921340e-01
