0.00000000e+00 0.00000000e+00 1.68677640e-02 4.25814140e-01 4.45941510e+00 4.45939950e+00 4.46185700e+00 4.46192650e+00 4.25799580e-01 1.68677640e-02 0.00000000e+00 0.00000000e+00 1.73290710e+01 2.61343810e+00
0.00000000e+00 0.00000000e+00 1.54734970e-01 5.67054870e-01 4.42350180e+00 4.42336890e+00 4.42592930e+00 4.42613150e+00 5.67039340e-01 1.54734970e-01 0.00000000e+00 0.00000000e+00 2.87263290e+01 2.62012270e+00
0.00000000e+00 0.00000000e+00 3.46302600e-01 7.61582680e-01 4.46330990e+00 4.46303340e+00 4.46569120e+00 4.46605270e+00 7.61566210e-01 3.46302600e-01 0.00000000e+00 0.00000000e+00 4.26173870e+01 2.62681890e+00
0.00000000e+00 0.00000000e+00 5.93236590e-01 1.01114400e+00 4.57623130e+00 4.57579050e+00 4.57854080e+00 4.57908260e+00 1.01112670e+00 5.93236590e-01 0.00000000e+00 0.00000000e+00 5.89010710e+01 2.63352660e+00
0.00000000e+00 0.00000000e+00 8.96048460e-01 1.31631090e+00 4.75958130e+00 4.75895920e+00 4.76179780e+00 4.76253680e+00 1.31629260e+00 8.96048460e-01 0.00000000e+00 0.00000000e+00 7.74477870e+01 2.64024600e+00
0.00000000e+00 0.00000000e+00 1.25440320e+00 1.67679450e+00 5.01058020e+00 5.00976250e+00 5.01268570e+00 5.01363630e+00 1.67677550e+00 1.25440320e+00 0.00000000e+00 0.00000000e+00 9.81146250e+01 2.64697720e+00
0.00000000e+00 0.00000000e+00 1.66735960e+00 2.09169000e+00 5.32638100e+00 5.32535590e+00 5.32836020e+00 5.32953430e+00 2.09167010e+00 1.66735960e+00 0.00000000e+00 0.00000000e+00 1.20754690e+02 2.65372010e+00
0.00000000e+00 3.48310110e-01 2.13356860e+00 2.55974710e+00 5.70408930e+00 5.70284660e+00 5.70592910e+00 5.70733690e+00 2.55972650e+00 2.13356860e+00 3.48310110e-01 0.00000000e+00 1.44786730e+02 2.66038010e+00
0.00000000e+00 8.81992500e-01 2.65169540e+00 3.07961360e+00 6.14088020e+00 6.13941090e+00 6.14256910e+00 6.14421970e+00 3.07959220e+00 2.65169540e+00 8.81992500e-01 0.00000000e+00 1.70358070e+02 2.66701410e+00
0.00000000e+00 1.46536870e+00 3.22041290e+00 3.64995180e+00 6.63448890e+00 6.63278500e+00 6.63601670e+00 6.63791810e+00 3.64992960e+00 3.22041290e+00 1.46536870e+00 0.00000000e+00 1.97529470e+02 2.67366110e+00
0.00000000e+00 2.09702620e+00 3.83821700e+00 4.26927200e+00 7.18266850e+00 7.18072300e+00 7.18402620e+00 7.18618540e+00 4.26924910e+00 3.83821700e+00 2.09702620e+00 0.00000000e+00 2.26185490e+02 2.68032100e+00
0.00000000e+00 2.77541710e+00 4.50348100e+00 4.93596000e+00 7.78316790e+00 7.78097460e+00 7.78434720e+00 7.78677060e+00 4.93593640e+00 4.50348100e+00 2.77541710e+00 0.00000000e+00 2.56216330e+02 2.68699400e+00
0.00000000e+00 3.49890720e+00 5.21450290e+00 5.64832420e+00 8.43375530e+00 8.43130840e+00 8.43474880e+00 8.43744200e+00 5.64829990e+00 5.21450290e+00 3.49890720e+00 0.00000000e+00 2.87518320e+02 2.69368020e+00
0.00000000e+00 4.26581380e+00 5.96954090e+00 6.40463170e+00 9.13223620e+00 9.12953050e+00 9.13303700e+00 9.13600530e+00 6.40460680e+00 5.96954090e+00 4.26581380e+00 0.00000000e+00 3.19993970e+02 2.70037960e+00
0.00000000e+00 5.07443420e+00 6.76684080e+00 7.20313610e+00 9.87646730e+00 9.87349810e+00 9.87706890e+00 9.88031710e+00 7.20311050e+00 6.76684080e+00 5.07443420e+00 0.00000000e+00 3.53551990e+02 2.70709230e+00
0.00000000e+00 5.92306770e+00 7.60465660e+00 8.04209790e+00 1.06643660e+01 1.06611280e+01 1.06647620e+01 1.06682950e+01 8.04207170e+00 7.60465660e+00 5.92306770e+00 0.00000000e+00 3.88107070e+02 2.71381840e+00
0.00000000e+00 6.81003150e+00 8.48126550e+00 8.91980030e+00 1.14939150e+01 1.14904060e+01 1.14941010e+01 1.14979220e+01 8.91977340e+00 8.48126550e+00 6.81003150e+00 0.00000000e+00 4.23579610e+02 2.72055800e+00
0.00000000e+00 7.73367340e+00 9.39497960e+00 9.83456040e+00 1.23631720e+01 1.23593860e+01 1.23631420e+01 1.23672550e+01 9.83453280e+00 9.39497960e+00 7.73367340e+00 0.00000000e+00 4.59895520e+02 2.72731120e+00
0.00000000e+00 8.69237980e+00 1.03441540e+01 1.07847370e+01 1.32702640e+01 1.32662000e+01 1.32700140e+01 1.32744230e+01 1.07847090e+01 1.03441540e+01 8.69237980e+00 0.00000000e+00 4.96985820e+02 2.73407810e+00
0.00000000e+00 9.68458210e+00 1.13271910e+01 1.17687380e+01 1.42133980e+01 1.42090490e+01 1.42129220e+01 1.42176300e+01 1.17687100e+01 1.13271910e+01 9.68458210e+00 0.00000000e+00 5.34786340e+02 2.74085880e+00
0.00000000e+00 1.07087610e+01 1.23425470e+01 1.27850220e+01 1.51908500e+01 1.51862150e+01 1.51901440e+01 1.51951560e+01 1.27849930e+01 1.23425470e+01 1.07087610e+01 0.00000000e+00 5.73237470e+02 2.74765330e+00
0.00000000e+00 1.17634500e+01 1.33887320e+01 1.38321030e+01 1.62009740e+01 1.61960500e+01 1.62000350e+01 1.62053520e+01 1.38320730e+01 1.33887320e+01 1.17634500e+01 0.00000000e+00 6.12283750e+02 2.75446170e+00
0.00000000e+00 1.28472360e+01 1.44643110e+01 1.49085470e+01 1.72421950e+01 1.72369780e+01 1.72410180e+01 1.72466440e+01 1.49085170e+01 1.44643110e+01 1.28472360e+01 0.00000000e+00 6.51873670e+02 2.76128420e+00
0.00000000e+00 1.39587580e+01 1.55679060e+01 1.60129810e+01 1.83130090e+01 1.83074960e+01 1.83115900e+01 1.83175280e+01 1.60129500e+01 1.55679060e+01 1.39587580e+01 0.00000000e+00 6.91959330e+02 2.76812080e+00
0.00000000e+00 1.50967110e+01 1.66981940e+01 1.71440820e+01 1.94119800e+01 1.94061680e+01 1.94103150e+01 1.94165680e+01 1.71440510e+01 1.66981940e+01 1.50967110e+01 0.00000000e+00 7.32496210e+02 2.77497170e+00
0.00000000e+00 1.62598440e+01 1.78539080e+01 1.83005860e+01 2.05377380e+01 2.05316250e+01 2.05358230e+01 2.05423930e+01 1.83005540e+01 1.78539080e+01 1.62598440e+01 0.00000000e+00 7.73442910e+02 2.78183680e+00
6.76594390e-01 1.74469880e+01 1.90338710e+01 1.94814990e+01 2.16891850e+01 2.16827670e+01 2.16870160e+01 2.16939070e+01 1.94814660e+01 1.90338710e+01 1.74469880e+01 6.76594390e-01 8.13796180e+02 2.78841070e+00
1.98570230e+00 1.86569240e+01 2.02368360e+01 2.06855590e+01 2.28649270e+01 2.28582010e+01 2.28625010e+01 2.28697150e+01 2.06855260e+01 2.02368360e+01 1.86569240e+01 1.98570230e+00 8.53642880e+02 2.79472350e+00
3.31373560e+00 1.98886550e+01 2.14617880e+01 2.19115850e+01 2.40637060e+01 2.40566700e+01 2.40610190e+01 2.40685600e+01 2.19115510e+01 2.14617880e+01 1.98886550e+01 3.31373560e+00 8.93843100e+02 2.80105550e+00
4.65995230e+00 2.11412920e+01 2.27078300e+01 2.31586810e+01 2.52845620e+01 2.52772130e+01 2.52816120e+01 2.52894810e+01 2.31586460e+01 2.27078300e+01 2.11412920e+01 4.65995230e+00 9.34366340e+02 2.80740680e+00
6.02362740e+00 2.24139750e+01 2.39740920e+01 2.44259790e+01 2.65265700e+01 2.65189050e+01 2.65233520e+01 2.65315540e+01 2.44259440e+01 2.39740920e+01 2.24139750e+01 6.02362740e+00 9.75183960e+02 2.81377760e+00
7.40405370e+00 2.37058710e+01 2.52597330e+01 2.57126390e+01 2.77888350e+01 2.77808520e+01 2.77853460e+01 2.77938830e+01 2.57126040e+01 2.52597330e+01 2.37058710e+01 7.40405370e+00 1.01626910e+03 2.82016820e+00
8.80054290e+00 2.50161740e+01 2.65639390e+01 2.70178500e+01 2.90704970e+01 2.90621920e+01 2.90667340e+01 2.90756080e+01 2.70178140e+01 2.65639390e+01 2.50161740e+01 8.80054290e+00 1.05759640e+03 2.82657870e+00
1.02124260e+01 2.63441060e+01 2.78859260e+01 2.83408260e+01 3.03707240e+01 3.03620960e+01 3.03666840e+01 3.03758980e+01 2.83407900e+01 2.78859260e+01 2.63441060e+01 1.02124260e+01 1.09914220e+03 2.83300910e+00
1.16390530e+01 2.76889150e+01 2.92249340e+01 2.96808110e+01 3.16887180e+01 3.16797630e+01 3.16843970e+01 3.16939540e+01 2.96807740e+01 2.92249340e+01 2.76889150e+01 1.16390530e+01 1.14088420e+03 2.83945990e+00
1.30797950e+01 2.90498770e+01 3.05802340e+01 3.10370740e+01 3.30237090e+01 3.30144230e+01 3.30191030e+01 3.30290050e+01 3.10370370e+01 3.05802340e+01 2.90498770e+01 1.30797950e+01 1.18280160e+03 2.84593100e+00
1.45340420e+01 3.04262910e+01 3.19511180e+01 3.24089100e+01 3.43749540e+01 3.43653360e+01 3.43700610e+01 3.43803120e+01 3.24088730e+01 3.19511180e+01 3.04262910e+01 1.45340420e+01 1.22487450e+03 2.85242270e+00
1.60012010e+01 3.18174840e+01 3.33369070e+01 3.37956410e+01 3.57417410e+01 3.57317880e+01 3.57365580e+01 3.57471600e+01 3.37956030e+01 3.33369070e+01 3.18174840e+01 1.60012010e+01 1.26708450e+03 2.85893510e+00
1.74807030e+01 3.32228050e+01 3.47369460e+01 3.51966120e+01 3.71233850e+01 3.71130940e+01 3.71179070e+01 3.71288630e+01 3.51965730e+01 3.47369460e+01 3.32228050e+01 1.74807030e+01 1.30941420e+03 2.86546860e+00
1.89719940e+01 3.46416280e+01 3.61506030e+01 3.66111920e+01 3.85192240e+01 3.85085920e+01 3.85134490e+01 3.85247610e+01 3.66111530e+01 3.61506030e+01 3.46416280e+01 1.89719940e+01 1.35184730e+03 2.87202310e+00
2.04745410e+01 3.60733490e+01 3.75772720e+01 3.80387740e+01 3.99286240e+01 3.99176480e+01 3.99225490e+01 3.99342200e+01 3.80387350e+01 3.75772720e+01 3.60733490e+01 2.04745410e+01 1.39436840e+03 2.87859900e+00
2.19878280e+01 3.75173890e+01 3.90163650e+01 3.94787740e+01 4.13509740e+01 4.13396520e+01 4.13445950e+01 4.13566290e+01 3.94787340e+01 3.90163650e+01 3.75173890e+01 2.19878280e+01 1.43696300e+03 2.88519640e+00
2.35113570e+01 3.89731860e+01 4.04673200e+01 4.09306280e+01 4.27856870e+01 4.27740160e+01 4.27790020e+01 4.27914010e+01 4.09305880e+01 4.04673200e+01 3.89731860e+01 2.35113570e+01 1.47961760e+03 2.89181550e+00
2.50446480e+01 4.04402020e+01 4.19295950e+01 4.23937950e+01 4.42321990e+01 4.42201760e+01 4.42252030e+01 4.42379700e+01 4.23937540e+01 4.19295950e+01 4.04402020e+01 2.50446480e+01 1.52231940e+03 2.89845660e+00
2.65872380e+01 4.19179200e+01 4.34026660e+01 4.38677530e+01 4.56899660e+01 4.56775880e+01 4.56826570e+01 4.56957940e+01 4.38677110e+01 4.34026660e+01 4.19179200e+01 2.65872380e+01 1.56505630e+03 2.90511970e+00
2.81386780e+01 4.34058390e+01 4.48860310e+01 4.53519990e+01 4.71584660e+01 4.71457300e+01 4.71508400e+01 4.71643510e+01 4.53519570e+01 4.48860310e+01 4.34058390e+01 2.81386780e+01 1.60781710e+03 2.91180520e+00
2.96985390e+01 4.49034790e+01 4.63792070e+01 4.68460510e+01 4.86371970e+01 4.86241000e+01 4.86292510e+01 4.86431390e+01 4.68460080e+01 4.63792070e+01 4.49034790e+01 2.96985390e+01 1.65059110e+03 2.91851320e+00
3.12664040e+01 4.64103780e+01 4.78817280e+01 4.83494430e+01 5.01256760e+01 5.01122160e+01 5.01174070e+01 5.01316740e+01 4.83494000e+01 4.78817280e+01 4.64103780e+01 3.12664040e+01 1.69336830e+03 2.92524390e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.24537050e-01 3.19421160e+00 3.19462830e+00 3.19728000e+00 3.19690590e+00 3.24521280e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.04471810e+00 2.14562340e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.66011810e-01 3.08166210e+00 3.08185960e+00 3.08465020e+00 3.08451600e+00 3.65994700e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.89217450e+00 2.15195700e+00
0.00000000e+00 0.00000000e+00 1.56148190e-02 4.49096540e-01 3.03571780e+00 3.03568030e+00 3.03859950e+00 3.03872130e+00 4.49078170e-01 1.56148190e-02 0.00000000e+00 0.00000000e+00 1.60300360e+01 2.15822970e+00
0.00000000e+00 0.00000000e+00 1.42592230e-01 5.77977670e-01 3.05393960e+00 3.05365600e+00 3.05669580e+00 3.05708480e+00 5.77958090e-01 1.42592230e-01 0.00000000e+00 0.00000000e+00 2.63423730e+01 2.16414890e+00
0.00000000e+00 0.00000000e+00 3.17803860e-01 7.54828620e-01 3.13428220e+00 3.13374460e+00 3.13689850e+00 3.13756290e+00 7.54807900e-01 3.17803860e-01 0.00000000e+00 0.00000000e+00 3.88453100e+01 2.17007810e+00
0.00000000e+00 0.00000000e+00 5.42314790e-01 9.80769240e-01 3.27509940e+00 3.27430160e+00 3.27756400e+00 3.27850990e+00 9.80747420e-01 5.42314790e-01 0.00000000e+00 0.00000000e+00 5.34205180e+01 2.17601750e+00
0.00000000e+00 0.00000000e+00 8.16169690e-01 1.25588480e+00 3.47441120e+00 3.47334890e+00 3.47671470e+00 3.47794660e+00 1.25586190e+00 8.16169690e-01 0.00000000e+00 0.00000000e+00 6.99315540e+01 2.18196690e+00
0.00000000e+00 0.00000000e+00 1.13869180e+00 1.57952930e+00 3.72999500e+00 3.72866460e+00 3.73212940e+00 3.73365080e+00 1.57950540e+00 1.13869180e+00 0.00000000e+00 0.00000000e+00 8.82358130e+01 2.18792660e+00
0.00000000e+00 0.00000000e+00 1.50870750e+00 1.95055270e+00 4.03947360e+00 4.03787230e+00 4.04143210e+00 4.04324580e+00 1.95052790e+00 1.50870750e+00 0.00000000e+00 0.00000000e+00 1.08191600e+02 2.19389650e+00
0.00000000e+00 3.10826390e-01 1.92472400e+00 2.36753710e+00 4.40039200e+00 4.39851750e+00 4.40216880e+00 4.40427710e+00 2.36751130e+00 1.92472400e+00 3.10826390e-01 0.00000000e+00 1.29271950e+02 2.19979840e+00
0.00000000e+00 7.85526020e-01 2.38529590e+00 2.82901750e+00 4.81035940e+00 4.80820980e+00 4.81194970e+00 4.81435460e+00 2.82899070e+00 2.38529590e+00 7.85526020e-01 0.00000000e+00 1.51604190e+02 2.20567940e+00
0.00000000e+00 1.30256390e+00 2.88901890e+00 3.33357840e+00 5.26737620e+00 5.26494980e+00 5.26877560e+00 5.27147870e+00 3.33355070e+00 2.88901890e+00 1.30256390e+00 0.00000000e+00 1.75239680e+02 2.21157170e+00
0.00000000e+00 1.86049540e+00 3.43436530e+00 3.87970130e+00 5.76944740e+00 5.76674280e+00 5.77065210e+00 5.77365480e+00 3.87967280e+00 3.43436530e+00 1.86049540e+00 0.00000000e+00 2.00073660e+02 2.21747520e+00
0.00000000e+00 2.45778590e+00 4.01972940e+00 4.46578860e+00 6.31457480e+00 6.31159070e+00 6.31558130e+00 6.31888490e+00 4.46575920e+00 4.01972940e+00 2.45778590e+00 0.00000000e+00 2.26007700e+02 2.22339020e+00
0.00000000e+00 3.09285230e+00 4.64346660e+00 5.09020230e+00 6.90078120e+00 6.89751650e+00 6.90158610e+00 6.90519180e+00 5.09017210e+00 4.64346660e+00 3.09285230e+00 0.00000000e+00 2.52949870e+02 2.22931660e+00
0.00000000e+00 3.76409290e+00 5.30392180e+00 5.75129280e+00 7.52612740e+00 7.52258090e+00 7.52672770e+00 7.53063650e+00 5.75126180e+00 5.30392180e+00 3.76409290e+00 0.00000000e+00 2.80814520e+02 2.23525460e+00
0.00000000e+00 4.46991010e+00 5.99945070e+00 6.44742080e+00 8.18872510e+00 8.18489580e+00 8.18911780e+00 8.19333070e+00 6.44738890e+00 5.99945070e+00 4.46991010e+00 0.00000000e+00 3.09522170e+02 2.24120420e+00
0.00000000e+00 5.20872730e+00 6.72843560e+00 7.17697270e+00 8.88674550e+00 8.88263240e+00 8.88692800e+00 8.89144600e+00 7.17694000e+00 6.72843560e+00 5.20872730e+00 0.00000000e+00 3.38999130e+02 2.24716550e+00
0.00000000e+00 5.97900050e+00 7.48929640e+00 7.93837190e+00 9.61842500e+00 9.61402700e+00 9.61839450e+00 9.62321850e+00 7.93833850e+00 7.48929640e+00 5.97900050e+00 0.00000000e+00 3.69177180e+02 2.25313850e+00
0.00000000e+00 6.77922750e+00 8.28049870e+00 8.73008700e+00 1.03820680e+01 1.03773850e+01 1.03818220e+01 1.03869530e+01 8.73005290e+00 8.28049870e+00 6.77922750e+00 0.00000000e+00 3.99993240e+02 2.25912340e+00
0.00000000e+00 7.60795310e+00 9.10055830e+00 9.55063690e+00 1.11760510e+01 1.11710800e+01 1.11755870e+01 1.11810260e+01 9.55060200e+00 9.10055830e+00 7.60795310e+00 0.00000000e+00 4.31389000e+02 2.26512020e+00
0.00000000e+00 8.46377270e+00 9.94804550e+00 1.03985940e+01 1.19988180e+01 1.19935590e+01 1.19981330e+01 1.20038810e+01 1.03985580e+01 9.94804550e+00 8.46377270e+00 0.00000000e+00 4.63310570e+02 2.27112910e+00
0.00000000e+00 9.34533570e+00 1.08215860e+01 1.12725860e+01 1.28488850e+01 1.28433370e+01 1.28479780e+01 1.28540350e+01 1.12725500e+01 1.08215860e+01 9.34533570e+00 0.00000000e+00 4.95708160e+02 2.27715000e+00
0.00000000e+00 1.02513450e+01 1.17198630e+01 1.21712980e+01 1.37248360e+01 1.37189990e+01 1.37237040e+01 1.37300730e+01 1.21712600e+01 1.17198630e+01 1.02513450e+01 0.00000000e+00 5.28535760e+02 2.28318310e+00
0.00000000e+00 1.11805590e+01 1.26416140e+01 1.30934690e+01 1.46253240e+01 1.46191950e+01 1.46239640e+01 1.46306450e+01 1.30934310e+01 1.26416140e+01 1.11805590e+01 0.00000000e+00 5.61750880e+02 2.28922840e+00
0.00000000e+00 1.21317880e+01 1.35856340e+01 1.40378970e+01 1.55490620e+01 1.55426420e+01 1.55474730e+01 1.55544670e+01 1.40378580e+01 1.35856340e+01 1.21317880e+01 0.00000000e+00 5.95314210e+02 2.29528610e+00
0.00000000e+00 1.31038990e+01 1.45507730e+01 1.50034310e+01 1.64948310e+01 1.64881170e+01 1.64930100e+01 1.65003180e+01 1.50033920e+01 1.45507730e+01 1.31038990e+01 0.00000000e+00 6.29189430e+02 2.30135620e+00
0.00000000e+00 1.40958050e+01 1.55359330e+01 1.59889750e+01 1.74614680e+01 1.74544590e+01 1.74594130e+01 1.74670360e+01 1.59889350e+01 1.55359330e+01 1.40958050e+01 0.00000000e+00 6.63342950e+02 2.30743870e+00
5.77137350e-01 1.51064990e+01 1.65400930e+01 1.69936560e+01 1.84480370e+01 1.84407320e+01 1.84457450e+01 1.84536840e+01 1.69936150e+01 1.65400930e+01 1.51064990e+01 5.77137350e-01 6.96916820e+02 2.31328030e+00
1.69245520e+00 1.61349260e+01 1.75621780e+01 1.80163840e+01 1.94533640e+01 1.94457620e+01 1.94508340e+01 1.94590900e+01 1.80163430e+01 1.75621780e+01 1.61349260e+01 1.69245520e+00 7.29987770e+02 2.31890610e+00
2.82213270e+00 1.71802290e+01 1.86013130e+01 1.90561520e+01 2.04763950e+01 2.04684950e+01 2.04736240e+01 2.04822000e+01 1.90561100e+01 1.86013130e+01 1.71802290e+01 2.82213270e+00 7.63294770e+02 2.32454870e+00
3.96553650e+00 1.82416460e+01 1.96567290e+01 2.01121910e+01 2.15163210e+01 2.15081210e+01 2.15133080e+01 2.15222040e+01 2.01121490e+01 1.96567290e+01 1.82416460e+01 3.96553650e+00 7.96813310e+02 2.33020810e+00
5.12205040e+00 1.93184420e+01 2.07276830e+01 2.11837590e+01 2.25723650e+01 2.25638630e+01 2.25691060e+01 2.25783240e+01 2.11837160e+01 2.07276830e+01 1.93184420e+01 5.12205040e+00 8.30520510e+02 2.33588460e+00
6.29107640e+00 2.04099100e+01 2.18134590e+01 2.22701410e+01 2.36437760e+01 2.36349710e+01 2.36402700e+01 2.36498120e+01 2.22700970e+01 2.18134590e+01 2.04099100e+01 6.29107640e+00 8.64394970e+02 2.34157830e+00
7.47203480e+00 2.15153650e+01 2.29133660e+01 2.33706470e+01 2.47298370e+01 2.47207270e+01 2.47260810e+01 2.47359470e+01 2.33706030e+01 2.29133660e+01 2.15153650e+01 7.47203480e+00 8.98416720e+02 2.34728930e+00
8.66436470e+00 2.26341520e+01 2.40267430e+01 2.44846150e+01 2.58298550e+01 2.58204390e+01 2.58258470e+01 2.58360400e+01 2.44845710e+01 2.40267430e+01 2.26341520e+01 8.66436470e+00 9.32567060e+02 2.35301790e+00
9.86752360e+00 2.37656390e+01 2.51529500e+01 2.56114090e+01 2.69431670e+01 2.69334430e+01 2.69389050e+01 2.69494260e+01 2.56113630e+01 2.51529500e+01 2.37656390e+01 9.86752360e+00 9.66828520e+02 2.35876410e+00
1.10809880e+01 2.49092170e+01 2.62913750e+01 2.67504140e+01 2.80691360e+01 2.80591030e+01 2.80646180e+01 2.80754690e+01 2.67503680e+01 2.62913750e+01 2.49092170e+01 1.10809880e+01 1.00118480e+03 2.36452810e+00
1.23042510e+01 2.60643030e+01 2.74414270e+01 2.79010420e+01 2.92071500e+01 2.91968050e+01 2.92023730e+01 2.92135550e+01 2.79009960e+01 2.74414270e+01 2.60643030e+01 1.23042510e+01 1.03562050e+03 2.37031010e+00
1.35368250e+01 2.72303360e+01 2.86025410e+01 2.90627270e+01 3.03566220e+01 3.03459640e+01 3.03515840e+01 3.03631000e+01 2.90626810e+01 2.86025410e+01 2.72303360e+01 1.35368250e+01 1.07012150e+03 2.37611030e+00
1.47782410e+01 2.84067750e+01 2.97741730e+01 3.02349270e+01 3.15169890e+01 3.15060170e+01 3.15116870e+01 3.15235380e+01 3.02348790e+01 2.97741730e+01 2.84067750e+01 1.47782410e+01 1.10467440e+03 2.38192870e+00
1.60280440e+01 2.95931040e+01 3.09558000e+01 3.14171180e+01 3.26877120e+01 3.26764220e+01 3.26821430e+01 3.26943310e+01 3.14170700e+01 3.09558000e+01 2.95931040e+01 1.60280440e+01 1.13926660e+03 2.38776560e+00
1.72857990e+01 3.07888260e+01 3.21469210e+01 3.26088000e+01 3.38682710e+01 3.38566620e+01 3.38624330e+01 3.38749610e+01 3.26087520e+01 3.21469210e+01 3.07888260e+01 1.72857990e+01 1.17388650e+03 2.39362110e+00
1.85510860e+01 3.19934610e+01 3.33470540e+01 3.38094920e+01 3.50581690e+01 3.50462400e+01 3.50520610e+01 3.50649290e+01 3.38094430e+01 3.33470540e+01 3.19934610e+01 1.85510860e+01 1.20852310e+03 2.39949540e+00
1.98235010e+01 3.32065530e+01 3.45557380e+01 3.50187320e+01 3.62569310e+01 3.62446790e+01 3.62505490e+01 3.62637600e+01 3.50186830e+01 3.45557380e+01 3.32065530e+01 1.98235010e+01 1.24316620e+03 2.40538870e+00
2.11026540e+01 3.44276610e+01 3.57725280e+01 3.62360780e+01 3.74640980e+01 3.74515210e+01 3.74574400e+01 3.74709960e+01 3.62360280e+01 3.57725280e+01 3.44276610e+01 2.11026540e+01 1.27780630e+03 2.41130120e+00
2.23881710e+01 3.56563630e+01 3.69970000e+01 3.74611030e+01 3.86792330e+01 3.86663290e+01 3.86722960e+01 3.86861980e+01 3.74610520e+01 3.69970000e+01 3.56563630e+01 2.23881710e+01 1.31243430e+03 2.41723290e+00
2.36796940e+01 3.68922540e+01 3.82287450e+01 3.86933990e+01 3.99019140e+01 3.98886810e+01 3.98946960e+01 3.99089470e+01 3.86933480e+01 3.82287450e+01 3.68922540e+01 2.36796940e+01 1.34704190e+03 2.42318420e+00
2.49768750e+01 3.81349440e+01 3.94673690e+01 3.99325750e+01 4.11317380e+01 4.11181740e+01 4.11242360e+01 4.11388380e+01 3.99325240e+01 3.94673690e+01 3.81349440e+01 2.49768750e+01 1.38162120e+03 2.42915510e+00
2.62793820e+01 3.93840600e+01 4.07124990e+01 4.11782550e+01 4.23683180e+01 4.23544200e+01 4.23605290e+01 4.23754850e+01 4.11782030e+01 4.07124990e+01 3.93840600e+01 2.62793820e+01 1.41616510e+03 2.43514590e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.48909980e-01 2.20108830e+00 2.20163310e+00 2.20478220e+00 2.20431000e+00 3.48890060e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.04001840e+00 1.75648050e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.86542900e-01 2.14460230e+00 2.14485040e+00 2.14816220e+00 2.14801540e+00 3.86521320e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.40077770e+00 1.76220980e+00
0.00000000e+00 0.00000000e+00 1.44535970e-02 4.62532640e-01 2.14176360e+00 2.14171800e+00 2.14518050e+00 2.14535600e+00 4.62509520e-01 1.44535970e-02 0.00000000e+00 0.00000000e+00 1.48316260e+01 1.76788970e+00
0.00000000e+00 0.00000000e+00 1.31423930e-01 5.80186020e-01 2.19182420e+00 2.19148800e+00 2.19509180e+00 2.19558640e+00 5.80161430e-01 1.31423930e-01 0.00000000e+00 0.00000000e+00 2.41850540e+01 1.77328070e+00
0.00000000e+00 0.00000000e+00 2.91703210e-01 7.41015900e-01 2.29371490e+00 2.29309150e+00 2.29682890e+00 2.29763950e+00 7.40989910e-01 2.91703210e-01 0.00000000e+00 0.00000000e+00 3.54480370e+01 1.77868060e+00
0.00000000e+00 0.00000000e+00 4.95813220e-01 9.45574710e-01 2.44629550e+00 2.44538810e+00 2.44925230e+00 2.45037570e+00 9.45547370e-01 4.95813220e-01 0.00000000e+00 0.00000000e+00 4.84922070e+01 1.78408950e+00
0.00000000e+00 0.00000000e+00 7.43396700e-01 1.19352750e+00 2.64796750e+00 2.64677900e+00 2.65076410e+00 2.65219730e+00 1.19349880e+00 7.43396700e-01 0.00000000e+00 0.00000000e+00 6.31794110e+01 1.78950740e+00
0.00000000e+00 0.00000000e+00 1.03349860e+00 1.48393570e+00 2.89682780e+00 2.89536080e+00 2.89946180e+00 2.90120180e+00 1.48390590e+00 1.03349860e+00 0.00000000e+00 0.00000000e+00 7.93709500e+01 1.79493430e+00
0.00000000e+00 0.00000000e+00 1.36477020e+00 1.81546340e+00 3.19078950e+00 3.18904670e+00 3.19325870e+00 3.19530290e+00 1.81543230e+00 1.36477020e+00 0.00000000e+00 0.00000000e+00 9.69327610e+01 1.80037040e+00
0.00000000e+00 2.77124870e-01 1.73562520e+00 2.18657770e+00 3.52768590e+00 3.52566940e+00 3.52998830e+00 3.53233440e+00 2.18654550e+00 1.73562520e+00 2.77124870e-01 0.00000000e+00 1.15388900e+02 1.80575140e+00
0.00000000e+00 6.98912920e-01 2.14455460e+00 2.59574850e+00 3.90542020e+00 3.90313230e+00 3.90755460e+00 3.91020050e+00 2.59571520e+00 2.14455460e+00 6.98912920e-01 0.00000000e+00 1.34850790e+02 1.81111600e+00
0.00000000e+00 1.15659750e+00 2.59011960e+00 3.04152480e+00 4.32218460e+00 4.31962690e+00 4.32414960e+00 4.32709340e+00 3.04149040e+00 2.59011960e+00 1.15659750e+00 0.00000000e+00 1.55363030e+02 1.81649070e+00
0.00000000e+00 1.64873790e+00 3.07080390e+00 3.52239530e+00 4.77617620e+00 4.77335050e+00 4.77797070e+00 4.78121060e+00 3.52235980e+00 3.07080390e+00 1.64873790e+00 0.00000000e+00 1.76831720e+02 1.82187550e+00
