1.60777540e+01 3.68579850e+01 3.85158820e+01 3.87197100e+01 3.96655660e+01 3.96645120e+01 3.96647380e+01 3.96660360e+01 3.87197090e+01 3.85158820e+01 3.68579850e+01 1.60777540e+01 1.57539510e+03 2.70284570e-01
1.81030150e+01 3.87842620e+01 4.04361040e+01 4.06395600e+01 4.15845730e+01 4.15834300e+01 4.15836620e+01 4.15850560e+01 4.06395590e+01 4.04361040e+01 3.87842620e+01 1.81030150e+01 1.63846330e+03 2.78462050e-01
2.01540120e+01 4.07386730e+01 4.23846040e+01 4.25877040e+01 4.35318930e+01 4.35306560e+01 4.35308950e+01 4.35323880e+01 4.25877030e+01 4.23846040e+01 4.07386730e+01 2.01540120e+01 1.70194800e+03 2.86661190e-01
2.22298330e+01 4.27202050e+01 4.43603620e+01 4.45631230e+01 4.55065060e+01 4.55051720e+01 4.55054180e+01 4.55070140e+01 4.45631220e+01 4.43603620e+01 4.27202050e+01 2.22298330e+01 1.76581750e+03 2.94882200e-01
2.43295940e+01 4.47278770e+01 4.63623910e+01 4.65648280e+01 4.75074230e+01 4.75059880e+01 4.75062410e+01 4.75079430e+01 4.65648280e+01 4.63623910e+01 4.47278770e+01 2.43295940e+01 1.83004150e+03 3.03125250e-01
2.64524330e+01 4.67607350e+01 4.83897330e+01 4.85918630e+01 4.95336860e+01 4.95321470e+01 4.95324070e+01 4.95342190e+01 4.85918620e+01 4.83897330e+01 4.67607350e+01 2.64524330e+01 1.89459160e+03 3.11390560e-01
2.85975110e+01 4.88178580e+01 5.04414610e+01 5.06432980e+01 5.15843660e+01 5.15827190e+01 5.15829860e+01 5.15849120e+01 5.06432970e+01 5.04414610e+01 4.88178580e+01 2.85975110e+01 1.95944060e+03 3.19678320e-01
3.07640140e+01 5.08983510e+01 5.25166740e+01 5.27182350e+01 5.36585630e+01 5.36568050e+01 5.36570790e+01 5.36591220e+01 5.27182340e+01 5.25166740e+01 5.08983510e+01 3.07640140e+01 2.02456300e+03 3.27988730e-01
3.29511530e+01 5.30013470e+01 5.46145040e+01 5.48158010e+01 5.57554070e+01 5.57535330e+01 5.57538140e+01 5.57559780e+01 5.48158000e+01 5.46145040e+01 5.30013470e+01 3.29511530e+01 2.08993450e+03 3.36322000e-01
3.51581610e+01 5.51260090e+01 5.67341070e+01 5.69351560e+01 5.78740530e+01 5.78720610e+01 5.78723490e+01 5.78746380e+01 5.69351550e+01 5.67341070e+01 5.51260090e+01 3.51581610e+01 2.15553210e+03 3.44678330e-01
3.73842930e+01 5.72715260e+01 5.88746670e+01 5.90754820e+01 6.00136870e+01 6.00115720e+01 6.00118670e+01 6.00142840e+01 5.90754810e+01 5.88746670e+01 5.72715260e+01 3.73842930e+01 2.22133400e+03 3.53057940e-01
3.96288290e+01 5.94371110e+01 6.10353970e+01 6.12359910e+01 6.21735180e+01 6.21712770e+01 6.21715790e+01 6.21741280e+01 6.12359900e+01 6.10353970e+01 5.94371110e+01 3.96288290e+01 2.28731950e+03 3.61461030e-01
4.18910680e+01 6.16220050e+01 6.32155320e+01 6.34159180e+01 6.43527830e+01 6.43504120e+01 6.43507200e+01 6.43534060e+01 6.34159170e+01 6.32155320e+01 6.16220050e+01 4.18910680e+01 2.35346910e+03 3.69887830e-01
4.41703340e+01 6.38254740e+01 6.54143350e+01 6.56145270e+01 6.65507420e+01 6.65482370e+01 6.65485530e+01 6.65513780e+01 6.56145260e+01 6.54143350e+01 6.38254740e+01 4.41703340e+01 2.41976420e+03 3.78338540e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.21318110e-01 1.11041910e+00 1.11036400e+00 1.11036910e+00 1.11047830e+00 1.21318050e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.78315130e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.61243840e-01 1.14658930e+00 1.14656550e+00 1.14657670e+00 1.14666160e+00 1.61243760e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.29870740e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.49982470e-02 2.36924900e-01 1.21886030e+00 1.21886440e+00 1.21888210e+00 1.21894610e+00 2.36924800e-01 1.49982470e-02 0.00000000e+00 0.00000000e+00 1.66755350e+01 1.13403970e-03
0.00000000e+00 0.00000000e+00 1.38654310e-01 3.58260320e-01 1.33705470e+00 1.33708360e+00 1.33710820e+00 1.33715440e+00 3.58260190e-01 1.38654310e-01 0.00000000e+00 0.00000000e+00 2.69619960e+01 8.40062190e-03
0.00000000e+00 0.00000000e+00 3.14951690e-01 5.32463590e-01 1.50833690e+00 1.50838740e+00 1.50841910e+00 1.50845080e+00 5.32463440e-01 3.14951690e-01 0.00000000e+00 0.00000000e+00 4.02820120e+01 1.56777400e-02
0.00000000e+00 0.00000000e+00 5.48769170e-01 7.64375810e-01 1.73751770e+00 1.73758670e+00 1.73762560e+00 1.73764600e+00 7.64375640e-01 5.48769170e-01 0.00000000e+00 0.00000000e+00 5.65723400e+01 2.29654600e-02
0.00000000e+00 0.00000000e+00 8.43076910e-01 1.05693810e+00 2.02751400e+00 2.02759820e+00 2.02764470e+00 2.02765680e+00 1.05693790e+00 8.43076910e-01 0.00000000e+00 0.00000000e+00 7.57186790e+01 3.02638500e-02
0.00000000e+00 0.00000000e+00 1.19939680e+00 1.41164950e+00 2.37980500e+00 2.37990140e+00 2.37995560e+00 2.37996260e+00 1.41164930e+00 1.19939680e+00 0.00000000e+00 0.00000000e+00 9.75779790e+01 3.75729780e-02
0.00000000e+00 0.00000000e+00 1.61816870e+00 1.82893160e+00 2.79479620e+00 2.79490170e+00 2.79496370e+00 2.79496880e+00 1.82893130e+00 1.61816870e+00 0.00000000e+00 0.00000000e+00 1.21992870e+02 4.48929120e-02
0.00000000e+00 3.59379630e-01 2.09905390e+00 2.30843110e+00 3.27211820e+00 3.27222980e+00 3.27229970e+00 3.27230580e+00 2.30843080e+00 2.09905390e+00 3.59379630e-01 0.00000000e+00 1.48358160e+02 5.22223190e-02
0.00000000e+00 9.16954070e-01 2.64148870e+00 2.84956740e+00 3.81117280e+00 3.81128730e+00 3.81136530e+00 3.81137550e+00 2.84956710e+00 2.64148870e+00 9.16954070e-01 0.00000000e+00 1.76805290e+02 5.95630560e-02
0.00000000e+00 1.53444400e+00 3.24471970e+00 3.45157720e+00 4.41118790e+00 4.41130230e+00 4.41138840e+00 4.41140600e+00 3.45157690e+00 3.24471970e+00 1.53444400e+00 0.00000000e+00 2.07377840e+02 6.69159320e-02
0.00000000e+00 2.21082860e+00 3.90763560e+00 4.11334170e+00 5.07103780e+00 5.07114910e+00 5.07124350e+00 5.07127140e+00 4.11334140e+00 3.90763560e+00 2.21082860e+00 0.00000000e+00 2.39938660e+02 7.42810290e-02
0.00000000e+00 2.94480700e+00 4.62885800e+00 4.83347600e+00 5.78933140e+00 5.78943650e+00 5.78953930e+00 5.78958060e+00 4.83347570e+00 4.62885800e+00 2.94480700e+00 0.00000000e+00 2.74355210e+02 8.16584260e-02
0.00000000e+00 3.73487600e+00 5.40681690e+00 5.61040450e+00 6.56448770e+00 6.56458360e+00 6.56469480e+00 6.56475250e+00 5.61040410e+00 5.40681690e+00 3.73487600e+00 0.00000000e+00 3.10500680e+02 8.90482050e-02
0.00000000e+00 4.57939070e+00 6.23980920e+00 6.44241910e+00 7.39479390e+00 7.39487750e+00 7.39499720e+00 7.39507450e+00 6.44241870e+00 6.23980920e+00 4.57939070e+00 0.00000000e+00 3.48254490e+02 9.64504490e-02
0.00000000e+00 5.47661250e+00 7.12604560e+00 7.32772650e+00 8.27845210e+00 8.27852050e+00 8.27864870e+00 8.27874850e+00 7.32772600e+00 7.12604560e+00 5.47661250e+00 0.00000000e+00 3.87502600e+02 1.03865240e-01
0.00000000e+00 6.42474600e+00 8.06368610e+00 8.26448270e+00 9.21361490e+00 9.21366490e+00 9.21380170e+00 9.21392710e+00 8.26448230e+00 8.06368610e+00 6.42474600e+00 0.00000000e+00 4.28137520e+02 1.11292660e-01
0.00000000e+00 7.42196740e+00 9.05086770e+00 9.25082160e+00 1.01984120e+01 1.01984410e+01 1.01985860e+01 1.01987400e+01 9.25082110e+00 9.05086770e+00 7.42196740e+00 0.00000000e+00 4.70058260e+02 1.18732800e-01
0.00000000e+00 8.46644780e+00 1.00857260e+01 1.02848760e+01 1.12309740e+01 1.12309790e+01 1.12311330e+01 1.12313190e+01 1.02848760e+01 1.00857260e+01 8.46644780e+00 0.00000000e+00 5.13170080e+02 1.26185730e-01
0.00000000e+00 9.55636920e+00 1.11664130e+01 1.13647940e+01 1.23094460e+01 1.23094230e+01 1.23095860e+01 1.23098070e+01 1.13647940e+01 1.11664130e+01 9.55636920e+00 0.00000000e+00 5.57384270e+02 1.33651550e-01
0.00000000e+00 1.06899370e+01 1.22911060e+01 1.24887530e+01 1.34320020e+01 1.34319480e+01 1.34321200e+01 1.34323780e+01 1.24887520e+01 1.22911060e+01 1.06899370e+01 0.00000000e+00 6.02617830e+02 1.41130350e-01
0.00000000e+00 1.18653930e+01 1.34580200e+01 1.36549640e+01 1.45968520e+01 1.45967640e+01 1.45969450e+01 1.45972440e+01 1.36549630e+01 1.34580200e+01 1.18653930e+01 0.00000000e+00 6.48793210e+02 1.48622200e-01
0.00000000e+00 1.30810170e+01 1.46654140e+01 1.48616840e+01 1.58022500e+01 1.58021270e+01 1.58023160e+01 1.58026590e+01 1.48616840e+01 1.46654140e+01 1.30810170e+01 0.00000000e+00 6.95837930e+02 1.56127200e-01
0.00000000e+00 1.43351370e+01 1.59115960e+01 1.61072200e+01 1.70465010e+01 1.70463380e+01 1.70465360e+01 1.70469260e+01 1.61072190e+01 1.59115960e+01 1.43351370e+01 0.00000000e+00 7.43684310e+02 1.63645440e-01
0.00000000e+00 1.56261300e+01 1.71949230e+01 1.73899280e+01 1.83279600e+01 1.83277530e+01 1.83279600e+01 1.83284000e+01 1.73899270e+01 1.71949230e+01 1.56261300e+01 0.00000000e+00 7.92269150e+02 1.71177000e-01
0.00000000e+00 1.69524260e+01 1.85138080e+01 1.87082190e+01 1.96450350e+01 1.96447830e+01 1.96449990e+01 1.96454920e+01 1.87082180e+01 1.85138080e+01 1.69524260e+01 0.00000000e+00 8.41533450e+02 1.78721980e-01
0.00000000e+00 1.83125060e+01 1.98667200e+01 2.00605590e+01 2.09961920e+01 2.09958910e+01 2.09961150e+01 2.09966650e+01 2.00605580e+01 1.98667200e+01 1.83125060e+01 0.00000000e+00 8.91422100e+02 1.86280460e-01
7.89812120e-01 1.97049230e+01 2.12521950e+01 2.14455070e+01 2.23799870e+01 2.23796340e+01 2.23798670e+01 2.23804760e+01 2.14455060e+01 2.12521950e+01 1.97049230e+01 7.89812120e-01 9.40768760e+02 1.93832360e-01
2.32142190e+00 2.11282050e+01 2.26687390e+01 2.28615620e+01 2.37949170e+01 2.37945090e+01 2.37947510e+01 2.37954220e+01 2.28615620e+01 2.26687390e+01 2.11282050e+01 2.32142190e+00 9.89665800e+02 2.01383440e-01
3.87958480e+00 2.25811530e+01 2.41151380e+01 2.43074930e+01 2.52397480e+01 2.52392820e+01 2.52395330e+01 2.52402700e+01 2.43074920e+01 2.41151380e+01 2.25811530e+01 3.87958480e+00 1.03910100e+03 2.08953520e-01
5.46335950e+00 2.40626670e+01 2.55902820e+01 2.57821900e+01 2.67133700e+01 2.67128420e+01 2.67131020e+01 2.67139080e+01 2.57821890e+01 2.55902820e+01 2.40626670e+01 5.46335950e+00 1.08903360e+03 2.16542750e-01
7.07182190e+00 2.55716780e+01 2.70930930e+01 2.72845720e+01 2.82147010e+01 2.82141090e+01 2.82143780e+01 2.82152560e+01 2.72845710e+01 2.70930930e+01 2.55716780e+01 7.07182190e+00 1.13942540e+03 2.24151300e-01
8.70406710e+00 2.71071450e+01 2.86225210e+01 2.88135900e+01 2.97426920e+01 2.97420320e+01 2.97423100e+01 2.97432630e+01 2.88135890e+01 2.86225210e+01 2.71071450e+01 8.70406710e+00 1.19024010e+03 2.31779340e-01
1.03592110e+01 2.86680560e+01 3.01775490e+01 3.03682250e+01 3.12963220e+01 3.12955920e+01 3.12958780e+01 3.12969100e+01 3.03682240e+01 3.01775490e+01 2.86680560e+01 1.03592110e+01 1.24144370e+03 2.39427040e-01
1.20363900e+01 3.02534300e+01 3.17571870e+01 3.19474870e+01 3.28746030e+01 3.28737980e+01 3.28740930e+01 3.28752060e+01 3.19474870e+01 3.17571870e+01 3.02534300e+01 1.20363900e+01 1.29300410e+03 2.47094560e-01
1.37347640e+01 3.18623160e+01 3.33604780e+01 3.35504200e+01 3.44765740e+01 3.44756920e+01 3.44759970e+01 3.44771940e+01 3.35504200e+01 3.33604780e+01 3.18623160e+01 1.37347640e+01 1.34489120e+03 2.54782080e-01
1.54535160e+01 3.34937940e+01 3.49864960e+01 3.51760960e+01 3.61013090e+01 3.61003460e+01 3.61006600e+01 3.61019450e+01 3.51760950e+01 3.49864960e+01 3.34937940e+01 1.54535160e+01 1.39707640e+03 2.62489770e-01
1.71918500e+01 3.51469730e+01 3.66343430e+01 3.68236160e+01 3.77479080e+01 3.77468610e+01 3.77471840e+01 3.77485610e+01 3.68236150e+01 3.66343430e+01 3.51469730e+01 1.71918500e+01 1.44953270e+03 2.70217820e-01
1.89489950e+01 3.68209880e+01 3.83031520e+01 3.84921130e+01 3.94155040e+01 3.94143700e+01 3.94147010e+01 3.94161730e+01 3.84921120e+01 3.83031520e+01 3.68209880e+01 1.89489950e+01 1.50223500e+03 2.77966400e-01
2.07242020e+01 3.85150080e+01 3.99920830e+01 4.01807470e+01 4.11032560e+01 4.11020310e+01 4.11023720e+01 4.11039420e+01 4.01807460e+01 3.99920830e+01 3.85150080e+01 2.07242020e+01 1.55515930e+03 2.85735680e-01
2.25167460e+01 4.02282270e+01 4.17003260e+01 4.18887080e+01 4.28103530e+01 4.28090340e+01 4.28093840e+01 4.28110550e+01 4.18887070e+01 4.17003260e+01 4.02282270e+01 2.25167460e+01 1.60828300e+03 2.93525870e-01
2.43259230e+01 4.19598660e+01 4.34270990e+01 4.36152130e+01 4.45360110e+01 4.45345950e+01 4.45349540e+01 4.45367300e+01 4.36152120e+01 4.34270990e+01 4.19598660e+01 2.43259230e+01 1.66158490e+03 3.01337130e-01
2.61510520e+01 4.37091730e+01 4.51716450e+01 4.53595040e+01 4.62794740e+01 4.62779580e+01 4.62783260e+01 4.62802100e+01 4.53595030e+01 4.51716450e+01 4.37091730e+01 2.61510520e+01 1.71504490e+03 3.09169670e-01
2.79914750e+01 4.54754220e+01 4.69332340e+01 4.71208530e+01 4.80400110e+01 4.80383910e+01 4.80387680e+01 4.80407640e+01 4.71208520e+01 4.69332340e+01 4.54754220e+01 2.79914750e+01 1.76864420e+03 3.17023660e-01
2.98465540e+01 4.72579140e+01 4.87111620e+01 4.88985540e+01 4.98169170e+01 4.98151890e+01 4.98155750e+01 4.98176860e+01 4.88985520e+01 4.87111620e+01 4.72579140e+01 2.98465540e+01 1.82236480e+03 3.24899310e-01
3.17156730e+01 4.90559710e+01 5.05047500e+01 5.06919260e+01 5.16095120e+01 5.16076730e+01 5.16080680e+01 5.16102970e+01 5.06919250e+01 5.05047500e+01 4.90559710e+01 3.17156730e+01 1.87618990e+03 3.32796800e-01
3.35982350e+01 5.08689420e+01 5.23133410e+01 5.25003150e+01 5.34171380e+01 5.34151850e+01 5.34155890e+01 5.34179400e+01 5.25003140e+01 5.23133410e+01 5.08689420e+01 3.35982350e+01 1.93010360e+03 3.40716340e-01
3.54936640e+01 5.26961960e+01 5.41363030e+01 5.43230870e+01 5.52391630e+01 5.52370920e+01 5.52375050e+01 5.52399820e+01 5.43230860e+01 5.41363030e+01 5.26961960e+01 3.54936640e+01 1.98409090e+03 3.48658130e-01
3.74014040e+01 5.45371260e+01 5.59730240e+01 5.61596310e+01 5.70749750e+01 5.70727830e+01 5.70732050e+01 5.70758110e+01 5.61596300e+01 5.59730240e+01 5.45371260e+01 3.74014040e+01 2.03813760e+03 3.56622360e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.21209470e-01 1.09517320e+00 1.09511670e+00 1.09512730e+00 1.09525360e+00 1.21209350e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.79560110e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.53522960e-01 1.12326740e+00 1.12324280e+00 1.12326200e+00 1.12336550e+00 1.53522810e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.99603990e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.33750630e-02 2.20017950e-01 1.18594170e+00 1.18594600e+00 1.18597430e+00 1.18605800e+00 2.20017780e-01 1.33750630e-02 0.00000000e+00 0.00000000e+00 1.48377880e+01 1.06718130e-03
0.00000000e+00 0.00000000e+00 1.24761130e-01 3.29264450e-01 1.29167720e+00 1.29170740e+00 1.29174530e+00 1.29181220e+00 3.29264240e-01 1.24761130e-01 0.00000000e+00 0.00000000e+00 2.43120170e+01 7.90531310e-03
0.00000000e+00 0.00000000e+00 2.84672450e-01 4.87244730e-01 1.44639890e+00 1.44645220e+00 1.44649990e+00 1.44655290e+00 4.87244500e-01 2.84672450e-01 0.00000000e+00 0.00000000e+00 3.64844840e+01 1.47533490e-02
0.00000000e+00 0.00000000e+00 4.96926820e-01 6.97741930e-01 1.65385450e+00 1.65392780e+00 1.65398560e+00 1.65402770e+00 6.97741670e-01 4.96926820e-01 0.00000000e+00 0.00000000e+00 5.12626110e+01 2.16113510e-02
0.00000000e+00 0.00000000e+00 7.63625430e-01 9.62830520e-01 1.91609000e+00 1.91618060e+00 1.91624870e+00 1.91628280e+00 9.62830230e-01 7.63625430e-01 0.00000000e+00 0.00000000e+00 6.85156780e+01 2.84793810e-02
0.00000000e+00 0.00000000e+00 1.08560250e+00 1.28332380e+00 2.23389600e+00 2.23400090e+00 2.23407940e+00 2.23410840e+00 1.28332350e+00 1.08560250e+00 0.00000000e+00 0.00000000e+00 8.80937740e+01 3.53575030e-02
0.00000000e+00 0.00000000e+00 1.46277160e+00 1.65911830e+00 2.60715010e+00 2.60726640e+00 2.60735560e+00 2.60738230e+00 1.65911800e+00 1.46277160e+00 0.00000000e+00 0.00000000e+00 1.09839630e+02 4.22457800e-02
0.00000000e+00 3.22468290e-01 1.89440310e+00 2.08947120e+00 3.03509090e+00 3.03521590e+00 3.03531580e+00 3.03534310e+00 2.08947080e+00 1.89440310e+00 3.22468290e-01 0.00000000e+00 1.33197580e+02 4.91429570e-02
0.00000000e+00 8.21330310e-01 2.37961280e+00 2.57348270e+00 3.51679860e+00 3.51692930e+00 3.51704020e+00 3.51707090e+00 2.57348230e+00 2.37961280e+00 8.21330310e-01 0.00000000e+00 1.58277650e+02 5.60507790e-02
0.00000000e+00 1.37196670e+00 2.91739100e+00 3.11013390e+00 4.05124430e+00 4.05137810e+00 4.05149990e+00 4.05153700e+00 3.11013350e+00 2.91739100e+00 1.37196670e+00 0.00000000e+00 1.85113010e+02 6.29700080e-02
0.00000000e+00 1.97317370e+00 3.50645240e+00 3.69813260e+00 4.63712780e+00 4.63726170e+00 4.63739470e+00 4.63744090e+00 3.69813210e+00 3.50645240e+00 1.97317370e+00 0.00000000e+00 2.13576470e+02 6.99007190e-02
0.00000000e+00 2.62353830e+00 4.14531400e+00 4.33598980e+00 5.27295300e+00 5.27308420e+00 5.27322840e+00 5.27328670e+00 4.33598930e+00 4.14531400e+00 2.62353830e+00 0.00000000e+00 2.43546860e+02 7.68429850e-02
0.00000000e+00 3.32150460e+00 4.83235950e+00 5.02208420e+00 5.95709230e+00 5.95721800e+00 5.95737350e+00 5.95744660e+00 5.02208370e+00 4.83235950e+00 3.32150460e+00 0.00000000e+00 2.74909620e+02 8.37968840e-02
0.00000000e+00 4.06542380e+00 5.56588810e+00 5.75471040e+00 6.68783460e+00 6.68795200e+00 6.68811880e+00 6.68820960e+00 5.75470980e+00 5.56588810e+00 4.06542380e+00 0.00000000e+00 3.07556990e+02 9.07624910e-02
0.00000000e+00 4.85359450e+00 6.34415230e+00 6.53211680e+00 7.46342370e+00 7.46352990e+00 7.46370820e+00 7.46381950e+00 6.53211630e+00 6.34415230e+00 4.85359450e+00 0.00000000e+00 3.41388020e+02 9.77398830e-02
0.00000000e+00 5.68429120e+00 7.16538660e+00 7.35253480e+00 8.28208620e+00 8.28217850e+00 8.28236830e+00 8.28250290e+00 7.35253410e+00 7.16538660e+00 5.68429120e+00 0.00000000e+00 3.76308400e+02 1.04729140e-01
0.00000000e+00 6.55578760e+00 8.02782910e+00 8.21419920e+00 9.14205330e+00 9.14212890e+00 9.14233020e+00 9.14249090e+00 8.21419850e+00 8.02782910e+00 6.55578760e+00 0.00000000e+00 4.12230200e+02 1.11730330e-01
0.00000000e+00 7.46637360e+00 8.92973820e+00 9.11536580e+00 1.00415770e+01 1.00416330e+01 1.00418460e+01 1.00420360e+01 9.11536520e+00 8.92973820e+00 7.46637360e+00 0.00000000e+00 4.49071590e+02 1.18743550e-01
0.00000000e+00 8.41436750e+00 9.86940430e+00 1.00543230e+01 1.09789420e+01 1.09789760e+01 1.09792000e+01 1.09794220e+01 1.00543220e+01 9.86940430e+00 8.41436750e+00 0.00000000e+00 4.86756460e+02 1.25768860e-01
0.00000000e+00 9.39812570e+00 1.08451580e+01 1.10293980e+01 1.19524750e+01 1.19524840e+01 1.19527200e+01 1.19529760e+01 1.10293980e+01 1.08451580e+01 9.39812570e+00 0.00000000e+00 5.25214100e+02 1.32806350e-01
0.00000000e+00 1.04160490e+01 1.18553790e+01 1.20389700e+01 1.29605490e+01 1.29605300e+01 1.29607770e+01 1.29610710e+01 1.20389690e+01 1.18553790e+01 1.04160490e+01 0.00000000e+00 5.64378820e+02 1.39856110e-01
0.00000000e+00 1.14665870e+01 1.28984960e+01 1.30814640e+01 1.40015900e+01 1.40015390e+01 1.40017980e+01 1.40021320e+01 1.30814640e+01 1.28984960e+01 1.14665870e+01 0.00000000e+00 6.04189650e+02 1.46918200e-01
0.00000000e+00 1.25482430e+01 1.39729920e+01 1.41553640e+01 1.50740770e+01 1.50739920e+01 1.50742630e+01 1.50746400e+01 1.41553630e+01 1.39729920e+01 1.25482430e+01 0.00000000e+00 6.44589950e+02 1.53992720e-01
0.00000000e+00 1.36595700e+01 1.50774060e+01 1.52592060e+01 1.61765450e+01 1.61764240e+01 1.61767070e+01 1.61771300e+01 1.52592060e+01 1.50774060e+01 1.36595700e+01 0.00000000e+00 6.85527160e+02 1.61079750e-01
0.00000000e+00 1.47991800e+01 1.62103340e+01 1.63915850e+01 1.73075870e+01 1.73074270e+01 1.73077210e+01 1.73081930e+01 1.63915840e+01 1.62103340e+01 1.47991800e+01 0.00000000e+00 7.26952440e+02 1.68179370e-01
0.00000000e+00 1.59657380e+01 1.73704250e+01 1.75511500e+01 1.84658500e+01 1.84656480e+01 1.84659540e+01 1.84664770e+01 1.75511490e+01 1.73704250e+01 1.59657380e+01 0.00000000e+00 7.68820480e+02 1.75291670e-01
6.77441300e-01 1.71579730e+01 1.85564000e+01 1.87366370e+01 1.96500700e+01 1.96498220e+01 1.96501400e+01 1.96507180e+01 1.87366360e+01 1.85564000e+01 1.71579730e+01 6.77441300e-01 8.10128370e+02 1.82397730e-01
1.98948840e+00 1.83745950e+01 1.97669460e+01 1.99467320e+01 2.08589270e+01 2.08586320e+01 2.08589610e+01 2.08595960e+01 1.99467310e+01 1.97669460e+01 1.83745950e+01 1.98948840e+00 8.50958420e+02 1.89502980e-01
3.32212710e+00 1.96145540e+01 2.10009980e+01 2.11803530e+01 2.20913390e+01 2.20909930e+01 2.20913330e+01 2.20920290e+01 2.11803520e+01 2.10009980e+01 1.96145540e+01 3.32212710e+00 8.92163930e+02 1.96626040e-01
4.67453820e+00 2.08768930e+01 2.22575910e+01 2.24365330e+01 2.33463370e+01 2.33459370e+01 2.33462890e+01 2.33470480e+01 2.24365320e+01 2.22575910e+01 2.08768930e+01 4.67453820e+00 9.33711770e+02 2.03767080e-01
6.04592200e+00 2.21606810e+01 2.35357880e+01 2.37143350e+01 2.46229820e+01 2.46225250e+01 2.46228890e+01 2.46237150e+01 2.37143340e+01 2.35357880e+01 2.21606810e+01 6.04592200e+00 9.75570880e+02 2.10926250e-01
7.43549930e+00 2.34650200e+01 2.48346810e+01 2.50128500e+01 2.59203670e+01 2.59198500e+01 2.59202260e+01 2.59211210e+01 2.50128480e+01 2.48346810e+01 2.34650200e+01 7.43549930e+00 1.01771210e+03 2.18103700e-01
8.84251230e+00 2.47890400e+01 2.61533950e+01 2.63312010e+01 2.72376130e+01 2.72370330e+01 2.72374210e+01 2.72383880e+01 2.63312000e+01 2.61533950e+01 2.47890400e+01 8.84251230e+00 1.06010820e+03 2.25299580e-01
1.02662250e+01 2.61319010e+01 2.74910820e+01 2.76685430e+01 2.85738720e+01 2.85732270e+01 2.85736260e+01 2.85746690e+01 2.76685410e+01 2.74910820e+01 2.61319010e+01 1.02662250e+01 1.10273350e+03 2.32514070e-01
1.17059240e+01 2.74927910e+01 2.88469260e+01 2.90240560e+01 2.99283270e+01 2.99276130e+01 2.99280240e+01 2.99291440e+01 2.90240540e+01 2.88469260e+01 2.74927910e+01 1.17059240e+01 1.14556390e+03 2.39747300e-01
1.31609160e+01 2.88709270e+01 3.02201380e+01 3.03969520e+01 3.13001860e+01 3.12994000e+01 3.12998230e+01 3.13010250e+01 3.03969500e+01 3.02201380e+01 2.88709270e+01 1.31609160e+01 1.18857700e+03 2.46999460e-01
1.46305330e+01 3.02655550e+01 3.16099580e+01 3.17864700e+01 3.26886900e+01 3.26878290e+01 3.26882640e+01 3.26895500e+01 3.17864690e+01 3.16099580e+01 3.02655550e+01 1.46305330e+01 1.23175150e+03 2.54270710e-01
1.61141260e+01 3.16759470e+01 3.30156520e+01 3.31918780e+01 3.40931040e+01 3.40921650e+01 3.40926120e+01 3.40939850e+01 3.31918770e+01 3.30156520e+01 3.16759470e+01 1.61141260e+01 1.27506750e+03 2.61561200e-01
1.76110700e+01 3.31014020e+01 3.44365170e+01 3.46124690e+01 3.55127210e+01 3.55117020e+01 3.55121600e+01 3.55136240e+01 3.46124680e+01 3.44365170e+01 3.31014020e+01 1.76110700e+01 1.31850650e+03 2.68871110e-01
1.91207600e+01 3.45412440e+01 3.58718710e+01 3.60475640e+01 3.69468620e+01 3.69457590e+01 3.69462290e+01 3.69477860e+01 3.60475620e+01 3.58718710e+01 3.45412440e+01 1.91207600e+01 1.36205080e+03 2.76200610e-01
2.06426120e+01 3.59948230e+01 3.73210610e+01 3.74965070e+01 3.83948710e+01 3.83936810e+01 3.83941620e+01 3.83958170e+01 3.74965050e+01 3.73210610e+01 3.59948230e+01 2.06426120e+01 1.40568410e+03 2.83549870e-01
2.21760630e+01 3.74615130e+01 3.87834570e+01 3.89586680e+01 3.98561170e+01 3.98548370e+01 3.98553300e+01 3.98570840e+01 3.89586670e+01 3.87834570e+01 3.74615130e+01 2.21760630e+01 1.44939100e+03 2.90919070e-01
2.37205680e+01 3.89407120e+01 4.02584520e+01 4.04334420e+01 4.13299940e+01 4.13286200e+01 4.13291250e+01 4.13309820e+01 4.04334400e+01 4.02584520e+01 3.89407120e+01 2.37205680e+01 1.49315690e+03 2.98308380e-01
2.52756030e+01 4.04318390e+01 4.17454640e+01 4.19202440e+01 4.28159160e+01 4.28144460e+01 4.28149630e+01 4.28169260e+01 4.19202420e+01 4.17454640e+01 4.04318390e+01 2.52756030e+01 1.53696810e+03 3.05717990e-01
2.68406640e+01 4.19343370e+01 4.32439300e+01 4.34185120e+01 4.43133230e+01 4.43117530e+01 4.43122810e+01 4.43143540e+01 4.34185110e+01 4.32439300e+01 4.19343370e+01 2.68406640e+01 1.58081210e+03 3.13148060e-01
