0.00000000e+00 1.94570040e+01 2.38731820e+01 2.39706510e+01 2.45794280e+01 2.45787930e+01 2.45790710e+01 2.45801370e+01 2.39706510e+01 2.38731820e+01 1.94570040e+01 0.00000000e+00 1.17135780e+03 1.30262950e-01
0.00000000e+00 2.19238490e+01 2.63126390e+01 2.64099750e+01 2.70192820e+01 2.70185770e+01 2.70188630e+01 2.70200080e+01 2.64099750e+01 2.63126390e+01 2.19238490e+01 0.00000000e+00 1.27146860e+03 1.37928640e-01
0.00000000e+00 2.44916110e+01 2.88540810e+01 2.89512940e+01 2.95611120e+01 2.95603340e+01 2.95606270e+01 2.95618550e+01 2.89512940e+01 2.88540810e+01 2.44916110e+01 0.00000000e+00 1.37447420e+03 1.45608270e-01
0.00000000e+00 2.71576300e+01 3.14947730e+01 3.15918740e+01 3.22021840e+01 3.22013290e+01 3.22016300e+01 3.22029440e+01 3.15918740e+01 3.14947730e+01 2.71576300e+01 0.00000000e+00 1.48023210e+03 1.53301940e-01
0.00000000e+00 2.99192430e+01 3.42319860e+01 3.43289830e+01 3.49397690e+01 3.49388340e+01 3.49391430e+01 3.49405460e+01 3.43289820e+01 3.42319860e+01 2.99192430e+01 0.00000000e+00 1.58860620e+03 1.61009760e-01
0.00000000e+00 3.27738010e+01 3.70630090e+01 3.71599120e+01 3.77711600e+01 3.77701400e+01 3.77704570e+01 3.77719540e+01 3.71599110e+01 3.70630090e+01 3.27738010e+01 0.00000000e+00 1.69946660e+03 1.68731840e-01
0.00000000e+00 3.57186810e+01 3.99851650e+01 4.00819820e+01 4.06936790e+01 4.06925710e+01 4.06928950e+01 4.06944890e+01 4.00819820e+01 3.99851650e+01 3.57186810e+01 0.00000000e+00 1.81268920e+03 1.76468300e-01
0.00000000e+00 3.87512950e+01 4.29958140e+01 4.30925540e+01 4.37046880e+01 4.37034880e+01 4.37038200e+01 4.37055140e+01 4.30925540e+01 4.29958140e+01 3.87512950e+01 0.00000000e+00 1.92815570e+03 1.84219230e-01
0.00000000e+00 4.18690940e+01 4.60923640e+01 4.61890350e+01 4.68015940e+01 4.68002980e+01 4.68006380e+01 4.68024360e+01 4.61890350e+01 4.60923640e+01 4.18690940e+01 0.00000000e+00 2.04575350e+03 1.91984760e-01
1.81751740e+00 4.50697100e+01 4.92724070e+01 4.93690410e+01 4.99820150e+01 4.99806200e+01 4.99809660e+01 4.99828730e+01 4.93690410e+01 4.92724070e+01 4.50697100e+01 1.81751740e+00 2.16281990e+03 1.99744230e-01
5.34904990e+00 4.83505870e+01 5.25333150e+01 5.26299420e+01 5.32433210e+01 5.32418230e+01 5.32421770e+01 5.32441960e+01 5.26299410e+01 5.25333150e+01 4.83505870e+01 5.34904990e+00 2.27957630e+03 2.07503800e-01
8.95151480e+00 5.17096580e+01 5.58729750e+01 5.59696040e+01 5.65833820e+01 5.65817770e+01 5.65821380e+01 5.65842720e+01 5.59696040e+01 5.58729750e+01 5.17096580e+01 8.95151480e+00 2.39829500e+03 2.15283930e-01
1.26234670e+01 5.51451070e+01 5.92895440e+01 5.93861850e+01 6.00003540e+01 5.99986380e+01 5.99990060e+01 6.00012590e+01 5.93861850e+01 5.92895440e+01 5.51451070e+01 1.26234670e+01 2.51888900e+03 2.23084840e-01
1.63634440e+01 5.86551310e+01 6.27811940e+01 6.28778540e+01 6.34924070e+01 6.34905770e+01 6.34909520e+01 6.34933290e+01 6.28778540e+01 6.27811940e+01 5.86551310e+01 1.63634440e+01 2.64127470e+03 2.30906710e-01
2.01699760e+01 6.22379400e+01 6.63461100e+01 6.64427980e+01 6.70577300e+01 6.70557810e+01 6.70561640e+01 6.70586670e+01 6.64427980e+01 6.63461100e+01 6.22379400e+01 2.01699760e+01 2.76537210e+03 2.38749750e-01
2.40415900e+01 6.58917640e+01 6.99825010e+01 7.00792260e+01 7.06945310e+01 7.06924590e+01 7.06928490e+01 7.06954830e+01 7.00792260e+01 6.99825010e+01 6.58917640e+01 2.40415900e+01 2.89110420e+03 2.46614170e-01
2.79768160e+01 6.96148580e+01 7.36885990e+01 7.37853690e+01 7.44010410e+01 7.43988430e+01 7.43992400e+01 7.44020090e+01 7.37853690e+01 7.36885990e+01 6.96148580e+01 2.79768160e+01 3.01839750e+03 2.54500160e-01
3.19741900e+01 7.34055000e+01 7.74626630e+01 7.75594860e+01 7.81755220e+01 7.81731920e+01 7.81735970e+01 7.81765040e+01 7.75594860e+01 7.74626630e+01 7.34055000e+01 3.19741900e+01 3.14718100e+03 2.62407950e-01
3.60322580e+01 7.72619950e+01 8.13029790e+01 8.13998640e+01 8.20162590e+01 8.20137950e+01 8.20142060e+01 8.20172570e+01 8.13998640e+01 8.13029790e+01 7.72619950e+01 3.60322580e+01 3.27738710e+03 2.70337740e-01
4.01495830e+01 8.11826780e+01 8.52078660e+01 8.53048210e+01 8.59215710e+01 8.59189680e+01 8.59193870e+01 8.59225840e+01 8.53048200e+01 8.52078660e+01 8.11826780e+01 4.01495830e+01 3.40895070e+03 2.78289750e-01
4.43247400e+01 8.51659140e+01 8.91756730e+01 8.92727050e+01 8.98898080e+01 8.98870620e+01 8.98874880e+01 8.98908360e+01 8.92727050e+01 8.91756730e+01 8.51659140e+01 4.43247400e+01 3.54180940e+03 2.86264190e-01
4.85563250e+01 8.92101000e+01 9.32047810e+01 9.33018980e+01 9.39193510e+01 9.39164580e+01 9.39168900e+01 9.39203930e+01 9.33018980e+01 9.32047810e+01 8.92101000e+01 4.85563250e+01 3.67590330e+03 2.94261290e-01
5.28429540e+01 9.33136660e+01 9.72936050e+01 9.73908160e+01 9.80086150e+01 9.80055710e+01 9.80060110e+01 9.80096730e+01 9.73908160e+01 9.72936050e+01 9.33136660e+01 5.28429540e+01 3.81117510e+03 3.02281280e-01
5.71832650e+01 9.74750720e+01 1.01440590e+02 1.01537910e+02 1.02156050e+02 1.02152850e+02 1.02153300e+02 1.02157120e+02 1.01537910e+02 1.01440590e+02 9.74750720e+01 5.71832650e+01 3.94756960e+03 3.10324370e-01
6.15759180e+01 1.01692810e+02 1.05644230e+02 1.05741650e+02 1.06360140e+02 1.06356780e+02 1.06357230e+02 1.06361220e+02 1.05741650e+02 1.05644230e+02 1.01692810e+02 6.15759180e+01 4.08503420e+03 3.18390790e-01
6.60195970e+01 1.05965420e+02 1.09903030e+02 1.10000560e+02 1.10619390e+02 1.10615870e+02 1.10616330e+02 1.10620490e+02 1.10000560e+02 1.09903030e+02 1.05965420e+02 6.60195970e+01 4.22351800e+03 3.26480790e-01
7.05130110e+01 1.10291450e+02 1.14215540e+02 1.14313200e+02 1.14932370e+02 1.14928680e+02 1.14929140e+02 1.14933480e+02 1.14313200e+02 1.14215540e+02 1.10291450e+02 7.05130110e+01 4.36297250e+03 3.34594590e-01
7.50548940e+01 1.14669500e+02 1.18580340e+02 1.18678140e+02 1.19297650e+02 1.19293780e+02 1.19294260e+02 1.19298780e+02 1.18678140e+02 1.18580340e+02 1.14669500e+02 7.50548940e+01 4.50335110e+03 3.42732430e-01
7.96440060e+01 1.19098200e+02 1.22996060e+02 1.23094000e+02 1.23713850e+02 1.23709810e+02 1.23710290e+02 1.23714990e+02 1.23094000e+02 1.22996060e+02 1.19098200e+02 7.96440060e+01 4.64460890e+03 3.50894550e-01
8.42791320e+01 1.23576200e+02 1.27461350e+02 1.27559440e+02 1.28179620e+02 1.28175400e+02 1.28175880e+02 1.28180780e+02 1.27559440e+02 1.27461350e+02 1.23576200e+02 8.42791320e+01 4.78670300e+03 3.59081210e-01
8.89590820e+01 1.28102210e+02 1.31974890e+02 1.32073130e+02 1.32693650e+02 1.32689240e+02 1.32689730e+02 1.32694820e+02 1.32073130e+02 1.31974890e+02 1.28102210e+02 8.89590820e+01 4.92959210e+03 3.67292640e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 2.12549100e-01 2.12553210e-01 2.12688420e-01 2.12941860e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.39213400e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 4.45298330e-01 4.45301620e-01 4.45450620e-01 4.45723690e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.86793860e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 5.45910590e-02 1.53576140e-01 7.59001320e-01 7.59000450e-01 7.59162710e-01 7.59457700e-01 1.53576110e-01 5.45910590e-02 0.00000000e+00 0.00000000e+00 5.81841060e+01 2.00205850e-03
0.00000000e+00 0.00000000e+00 4.57862430e-01 5.56346380e-01 1.16316850e+00 1.16316010e+00 1.16333530e+00 1.16365470e+00 5.56346340e-01 4.57862430e-01 0.00000000e+00 0.00000000e+00 8.22281730e+01 9.18593500e-03
0.00000000e+00 0.00000000e+00 9.59072640e-01 1.05710510e+00 1.66516210e+00 1.66514280e+00 1.66533050e+00 1.66567700e+00 1.05710510e+00 9.59072640e-01 0.00000000e+00 0.00000000e+00 1.11196110e+02 1.63805700e-02
0.00000000e+00 0.00000000e+00 1.56323150e+00 1.66085450e+00 2.27001370e+00 2.26998030e+00 2.27018020e+00 2.27055670e+00 1.66085440e+00 1.56323150e+00 0.00000000e+00 0.00000000e+00 1.45014770e+02 2.35860420e-02
0.00000000e+00 0.00000000e+00 2.27338790e+00 2.37063740e+00 2.98078920e+00 2.98073820e+00 2.98095000e+00 2.98135930e+00 2.37063730e+00 2.27338790e+00 0.00000000e+00 0.00000000e+00 1.83554180e+02 3.08024290e-02
0.00000000e+00 0.00000000e+00 3.09105820e+00 3.18796540e+00 3.79901770e+00 3.79894580e+00 3.79916930e+00 3.79961420e+00 3.18796540e+00 3.09105820e+00 0.00000000e+00 0.00000000e+00 2.26648160e+02 3.80298110e-02
0.00000000e+00 0.00000000e+00 4.01657400e+00 4.11316650e+00 4.72504110e+00 4.72494480e+00 4.72517980e+00 4.72566330e+00 4.11316640e+00 4.01657400e+00 0.00000000e+00 0.00000000e+00 2.74108840e+02 4.52682660e-02
0.00000000e+00 7.75154580e-01 5.04938000e+00 5.14568380e+00 5.75831480e+00 5.75819080e+00 5.75843710e+00 5.75896210e+00 5.14568370e+00 5.04938000e+00 7.75154580e-01 0.00000000e+00 3.24751600e+02 5.25164610e-02
0.00000000e+00 1.95510850e+00 6.18885620e+00 6.28489320e+00 6.89822560e+00 6.89807050e+00 6.89832790e+00 6.89889760e+00 6.28489310e+00 6.18885620e+00 1.95510850e+00 0.00000000e+00 3.79025410e+02 5.97762660e-02
0.00000000e+00 3.23870090e+00 7.43433200e+00 7.53012120e+00 8.14410700e+00 8.14391750e+00 8.14418580e+00 8.14480330e+00 7.53012110e+00 7.43433200e+00 3.23870090e+00 0.00000000e+00 4.37167580e+02 6.70485110e-02
0.00000000e+00 4.62501600e+00 8.78464850e+00 8.88020750e+00 9.49480450e+00 9.49457710e+00 9.49485620e+00 9.49552460e+00 8.88020740e+00 8.78464850e+00 4.62501600e+00 0.00000000e+00 4.99003950e+02 7.43332860e-02
0.00000000e+00 6.11271220e+00 1.02382560e+01 1.03336010e+01 1.09487720e+01 1.09485030e+01 1.09487930e+01 1.09495160e+01 1.03336010e+01 1.02382560e+01 6.11271220e+00 0.00000000e+00 5.64361390e+02 8.16306860e-02
0.00000000e+00 7.70011940e+00 1.17933060e+01 1.18884520e+01 1.25041630e+01 1.25038500e+01 1.25041500e+01 1.25049300e+01 1.18884520e+01 1.17933060e+01 7.70011940e+00 0.00000000e+00 6.33069740e+02 8.89408050e-02
0.00000000e+00 9.38531620e+00 1.34477200e+01 1.35426810e+01 1.41589030e+01 1.41585410e+01 1.41588520e+01 1.41596920e+01 1.35426810e+01 1.34477200e+01 9.38531620e+00 0.00000000e+00 7.04963060e+02 9.62637370e-02
0.00000000e+00 1.11661940e+01 1.51992530e+01 1.52940420e+01 1.59107480e+01 1.59103350e+01 1.59106560e+01 1.59115600e+01 1.52940420e+01 1.51992530e+01 1.11661940e+01 0.00000000e+00 7.79880640e+02 1.03599580e-01
0.00000000e+00 1.30405060e+01 1.70455400e+01 1.71401700e+01 1.77573360e+01 1.77568680e+01 1.77572000e+01 1.77581700e+01 1.71401690e+01 1.70455400e+01 1.30405060e+01 0.00000000e+00 8.57667540e+02 1.10948420e-01
0.00000000e+00 1.50059120e+01 1.89841350e+01 1.90786160e+01 1.96962220e+01 1.96956960e+01 1.96960370e+01 1.96970780e+01 1.90786160e+01 1.89841350e+01 1.50059120e+01 0.00000000e+00 9.38174950e+02 1.18310370e-01
0.00000000e+00 1.70600090e+01 2.10125400e+01 2.11068840e+01 2.17249100e+01 2.17243220e+01 2.17246730e+01 2.17257880e+01 2.11068840e+01 2.10125400e+01 1.70600090e+01 0.00000000e+00 1.02126040e+03 1.25685520e-01
0.00000000e+00 1.92003590e+01 2.31282350e+01 2.32224520e+01 2.38408800e+01 2.38402270e+01 2.38405880e+01 2.38417800e+01 2.32224520e+01 2.31282350e+01 1.92003590e+01 0.00000000e+00 1.10678760e+03 1.33073970e-01
0.00000000e+00 2.14245110e+01 2.53286920e+01 2.54227930e+01 2.60416080e+01 2.60408860e+01 2.60412570e+01 2.60425280e+01 2.54227930e+01 2.53286920e+01 2.14245110e+01 0.00000000e+00 1.19462690e+03 1.40475820e-01
0.00000000e+00 2.37300150e+01 2.76113970e+01 2.77053910e+01 2.83245780e+01 2.83237840e+01 2.83241650e+01 2.83255200e+01 2.77053910e+01 2.76113970e+01 2.37300150e+01 0.00000000e+00 1.28465450e+03 1.47891180e-01
0.00000000e+00 2.61144430e+01 2.99738600e+01 3.00677550e+01 3.06873020e+01 3.06864320e+01 3.06868220e+01 3.06882640e+01 3.00677550e+01 2.99738600e+01 2.61144430e+01 0.00000000e+00 1.37675260e+03 1.55320130e-01
0.00000000e+00 2.85753910e+01 3.24136220e+01 3.25074280e+01 3.31273230e+01 3.31263740e+01 3.31267740e+01 3.31283050e+01 3.25074270e+01 3.24136220e+01 2.85753910e+01 0.00000000e+00 1.47080950e+03 1.62762800e-01
0.00000000e+00 3.11104940e+01 3.49282690e+01 3.50219940e+01 3.56422270e+01 3.56411940e+01 3.56416040e+01 3.56432290e+01 3.50219930e+01 3.49282690e+01 3.11104940e+01 0.00000000e+00 1.56671890e+03 1.70219270e-01
0.00000000e+00 3.37174310e+01 3.75154340e+01 3.76090860e+01 3.82296470e+01 3.82285280e+01 3.82289470e+01 3.82306690e+01 3.76090860e+01 3.75154340e+01 3.37174310e+01 0.00000000e+00 1.66437970e+03 1.77689660e-01
0.00000000e+00 3.63939270e+01 4.01728030e+01 4.02663890e+01 4.08872700e+01 4.08860610e+01 4.08864890e+01 4.08883120e+01 4.02663890e+01 4.01728030e+01 3.63939270e+01 0.00000000e+00 1.76369610e+03 1.85174070e-01
1.56031110e+00 3.91378770e+01 4.28982340e+01 4.29917850e+01 4.36129780e+01 4.36116750e+01 4.36121130e+01 4.36140390e+01 4.29917850e+01 4.28982340e+01 3.91378770e+01 1.56031110e+00 1.86237600e+03 1.92652570e-01
4.58912050e+00 4.19470080e+01 4.56893890e+01 4.57829350e+01 4.64044320e+01 4.64030330e+01 4.64034790e+01 4.64055130e+01 4.57829350e+01 4.56893890e+01 4.19470080e+01 4.58912050e+00 1.96061250e+03 2.00131100e-01
7.67488890e+00 4.48194690e+01 4.85443790e+01 4.86379270e+01 4.92597240e+01 4.92582240e+01 4.92586790e+01 4.92608240e+01 4.86379270e+01 4.85443790e+01 4.48194690e+01 7.67488890e+00 2.06036450e+03 2.07629380e-01
1.08163220e+01 4.77536440e+01 5.14615600e+01 5.15551190e+01 5.21772090e+01 5.21756050e+01 5.21760690e+01 5.21783290e+01 5.15551190e+01 5.14615600e+01 4.77536440e+01 1.08163220e+01 2.16155870e+03 2.15147600e-01
1.40121200e+01 5.07479290e+01 5.44393060e+01 5.45328860e+01 5.51552640e+01 5.51535510e+01 5.51540250e+01 5.51564030e+01 5.45328850e+01 5.44393060e+01 5.07479290e+01 1.40121200e+01 2.26412450e+03 2.22685960e-01
1.72609800e+01 5.38007440e+01 5.74760160e+01 5.75696230e+01 5.81922870e+01 5.81904620e+01 5.81909440e+01 5.81934440e+01 5.75696230e+01 5.74760160e+01 5.38007440e+01 1.72609800e+01 2.36799470e+03 2.30244640e-01
2.05616070e+01 5.69105320e+01 6.05701120e+01 6.06637550e+01 6.12866980e+01 6.12847580e+01 6.12852490e+01 6.12878750e+01 6.06637550e+01 6.05701120e+01 5.69105320e+01 2.05616070e+01 2.47310490e+03 2.37823840e-01
2.39127100e+01 6.00757600e+01 6.37200430e+01 6.38137290e+01 6.44369500e+01 6.44348900e+01 6.44353900e+01 6.44381450e+01 6.38137290e+01 6.37200430e+01 6.00757600e+01 2.39127100e+01 2.57939360e+03 2.45423760e-01
2.73130130e+01 6.32949260e+01 6.69242870e+01 6.70180250e+01 6.76415200e+01 6.76393360e+01 6.76398450e+01 6.76427330e+01 6.70180250e+01 6.69242870e+01 6.32949260e+01 2.73130130e+01 2.68680180e+03 2.53044590e-01
3.07612520e+01 6.65665530e+01 7.01813520e+01 7.02751500e+01 7.08989160e+01 7.08966050e+01 7.08971230e+01 7.09001480e+01 7.02751490e+01 7.01813520e+01 6.65665530e+01 3.07612520e+01 2.79527340e+03 2.60686530e-01
3.42561800e+01 6.98891950e+01 7.34897780e+01 7.35836430e+01 7.42076780e+01 7.42052360e+01 7.42057630e+01 7.42089280e+01 7.35836420e+01 7.34897780e+01 6.98891950e+01 3.42561800e+01 2.90475440e+03 2.68349790e-01
3.77965680e+01 7.32614400e+01 7.68481350e+01 7.69420750e+01 7.75663770e+01 7.75638000e+01 7.75643350e+01 7.75676460e+01 7.69420740e+01 7.68481350e+01 7.32614400e+01 3.77965680e+01 3.01519350e+03 2.76034580e-01
4.13812070e+01 7.66819020e+01 8.02550260e+01 8.03490490e+01 8.09736160e+01 8.09709010e+01 8.09714440e+01 8.09749030e+01 8.03490480e+01 8.02550260e+01 7.66819020e+01 4.13812070e+01 3.12654130e+03 2.83741100e-01
4.50089110e+01 8.01492320e+01 8.37090880e+01 8.38032000e+01 8.44280320e+01 8.44251740e+01 8.44257260e+01 8.44293370e+01 8.38032000e+01 8.37090880e+01 8.01492320e+01 4.50089110e+01 3.23875090e+03 2.91469570e-01
4.86785130e+01 8.36621080e+01 8.72089880e+01 8.73031980e+01 8.79282920e+01 8.79252870e+01 8.79258480e+01 8.79296150e+01 8.73031970e+01 8.72089880e+01 8.36621080e+01 4.86785130e+01 3.35177700e+03 2.99220200e-01
5.23888700e+01 8.72192420e+01 9.07534260e+01 9.08477410e+01 9.14730970e+01 9.14699420e+01 9.14705110e+01 9.14744380e+01 9.08477410e+01 9.07534260e+01 8.72192420e+01 5.23888700e+01 3.46557670e+03 3.06993210e-01
5.61388640e+01 9.08193790e+01 9.43411360e+01 9.44355630e+01 9.50611810e+01 9.50578700e+01 9.50584480e+01 9.50625390e+01 9.44355630e+01 9.43411360e+01 9.08193790e+01 5.61388640e+01 3.58010870e+03 3.14788810e-01
5.99273990e+01 9.44612930e+01 9.79708810e+01 9.80654290e+01 9.86913070e+01 9.86878380e+01 9.86884240e+01 9.86926840e+01 9.80654280e+01 9.79708810e+01 9.44612930e+01 5.99273990e+01 3.69533350e+03 3.22607230e-01
6.37534020e+01 9.81437900e+01 1.01641460e+02 1.01736130e+02 1.02362270e+02 1.02358640e+02 1.02359240e+02 1.02363670e+02 1.01736130e+02 1.01641460e+02 9.81437900e+01 6.37534020e+01 3.81121340e+03 3.30448700e-01
6.76158270e+01 1.01865710e+02 1.05351700e+02 1.05446510e+02 1.06072910e+02 1.06069110e+02 1.06069710e+02 1.06074320e+02 1.05446510e+02 1.05351700e+02 1.01865710e+02 6.76158270e+01 3.92771220e+03 3.38313440e-01
7.15136500e+01 1.05625910e+02 1.09100450e+02 1.09195410e+02 1.09822070e+02 1.09818100e+02 1.09818710e+02 1.09823500e+02 1.09195410e+02 1.09100450e+02 1.05625910e+02 7.15136500e+01 4.04479520e+03 3.46201690e-01
7.54458710e+01 1.09423300e+02 1.12886620e+02 1.12981720e+02 1.13608640e+02 1.13604500e+02 1.13605120e+02 1.13610090e+02 1.12981720e+02 1.12886620e+02 1.09423300e+02 7.54458710e+01 4.16242940e+03 3.54113680e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 2.67913330e-01 2.67915290e-01 2.68088200e-01 2.68402700e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.15337260e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 4.77927990e-01 4.77930230e-01 4.78120520e-01 4.78457700e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.49545940e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 4.93414410e-02 1.45114370e-01 7.61343540e-01 7.61342880e-01 7.61549880e-01 7.61911590e-01 1.45114340e-01 4.93414410e-02 0.00000000e+00 0.00000000e+00 5.25895090e+01 2.07478980e-03
0.00000000e+00 0.00000000e+00 4.13417940e-01 5.08711940e-01 1.12602710e+00 1.12602040e+00 1.12624360e+00 1.12663200e+00 5.08711900e-01 4.13417940e-01 0.00000000e+00 0.00000000e+00 7.42079940e+01 8.98778990e-03
0.00000000e+00 0.00000000e+00 8.64774660e-01 9.59637450e-01 1.57790180e+00 1.57788580e+00 1.57812480e+00 1.57854230e+00 9.59637400e-01 8.64774660e-01 0.00000000e+00 0.00000000e+00 1.00120360e+02 1.59111390e-02
0.00000000e+00 0.00000000e+00 1.40724180e+00 1.50171370e+00 2.12081630e+00 2.12078780e+00 2.12104210e+00 2.12149110e+00 1.50171370e+00 1.40724180e+00 0.00000000e+00 0.00000000e+00 1.30229560e+02 2.28449100e-02
0.00000000e+00 0.00000000e+00 2.04293130e+00 2.13704680e+00 2.75689610e+00 2.75685200e+00 2.75712130e+00 2.75760440e+00 2.13704670e+00 2.04293130e+00 0.00000000e+00 0.00000000e+00 1.64393340e+02 2.97891780e-02
0.00000000e+00 0.00000000e+00 2.77263430e+00 2.86642340e+00 3.48694330e+00 3.48688040e+00 3.48716440e+00 3.48768410e+00 2.86642340e+00 2.77263430e+00 0.00000000e+00 0.00000000e+00 2.02442220e+02 3.67440180e-02
0.00000000e+00 0.00000000e+00 3.59613980e+00 3.68962880e+00 4.31075500e+00 4.31067010e+00 4.31096850e+00 4.31152760e+00 3.68962880e+00 3.59613980e+00 0.00000000e+00 0.00000000e+00 2.44191820e+02 4.37095030e-02
0.00000000e+00 6.87890270e-01 4.51249940e+00 4.60571350e+00 5.22739200e+00 5.22728190e+00 5.22759430e+00 5.22819550e+00 4.60571340e+00 4.51249940e+00 6.87890270e-01 0.00000000e+00 2.88574400e+02 5.06843440e-02
0.00000000e+00 1.73257070e+00 5.52074360e+00 5.61370350e+00 6.23588960e+00 6.23575100e+00 6.23607740e+00 6.23672350e+00 5.61370340e+00 5.52074360e+00 1.73257070e+00 0.00000000e+00 3.35978980e+02 5.76703430e-02
0.00000000e+00 2.86603360e+00 6.61989600e+00 6.71262020e+00 7.33527490e+00 7.33510460e+00 7.33544470e+00 7.33613860e+00 6.71262020e+00 6.61989600e+00 2.86603360e+00 0.00000000e+00 3.86607660e+02 6.46682970e-02
0.00000000e+00 4.08713000e+00 7.80858930e+00 7.90109450e+00 8.52418360e+00 8.52397840e+00 8.52433200e+00 8.52507670e+00 7.90109440e+00 7.80858930e+00 4.08713000e+00 0.00000000e+00 4.40298590e+02 7.16782940e-02
0.00000000e+00 5.39437260e+00 9.08514860e+00 9.17745040e+00 9.80094390e+00 9.80070070e+00 9.80106760e+00 9.80186590e+00 9.17745030e+00 9.08514860e+00 5.39437260e+00 0.00000000e+00 4.96892770e+02 7.87004210e-02
0.00000000e+00 6.78601930e+00 1.04476700e+01 1.05397830e+01 1.11636550e+01 1.11633700e+01 1.11637500e+01 1.11646050e+01 1.05397830e+01 1.04476700e+01 6.78601930e+00 0.00000000e+00 5.56235500e+02 8.57347680e-02
0.00000000e+00 8.26013900e+00 1.18940830e+01 1.19860200e+01 1.26102460e+01 1.26099170e+01 1.26103100e+01 1.26112250e+01 1.19860200e+01 1.18940830e+01 8.26013900e+00 0.00000000e+00 6.18177310e+02 9.27814240e-02
0.00000000e+00 9.81466590e+00 1.34221980e+01 1.35139720e+01 1.41385320e+01 1.41381550e+01 1.41385610e+01 1.41395380e+01 1.35139720e+01 1.34221980e+01 9.81466590e+00 0.00000000e+00 6.82574560e+02 9.98404800e-02
0.00000000e+00 1.14474410e+01 1.50297500e+01 1.51213720e+01 1.57462480e+01 1.57458190e+01 1.57462380e+01 1.57472810e+01 1.51213720e+01 1.50297500e+01 1.14474410e+01 0.00000000e+00 7.49289750e+02 1.06912030e-01
0.00000000e+00 1.31562480e+01 1.67144250e+01 1.68059070e+01 1.74310810e+01 1.74305990e+01 1.74310300e+01 1.74321410e+01 1.68059070e+01 1.67144250e+01 1.31562480e+01 0.00000000e+00 8.18191690e+02 1.13996160e-01
0.00000000e+00 1.49388380e+01 1.84738910e+01 1.85652430e+01 1.91907020e+01 1.91901620e+01 1.91906060e+01 1.91917890e+01 1.85652430e+01 1.84738910e+01 1.49388380e+01 0.00000000e+00 8.89155500e+02 1.21092960e-01
0.00000000e+00 1.67929510e+01 2.03058150e+01 2.03970460e+01 2.10227770e+01 2.10221750e+01 2.10226320e+01 2.10238890e+01 2.03970460e+01 2.03058150e+01 1.67929510e+01 0.00000000e+00 9.62062540e+02 1.28202530e-01
0.00000000e+00 1.87163380e+01 2.22078770e+01 2.22989980e+01 2.29249870e+01 2.29243220e+01 2.29247900e+01 2.29261260e+01 2.22989980e+01 2.22078770e+01 1.87163380e+01 0.00000000e+00 1.03680020e+03 1.35324970e-01
0.00000000e+00 2.07067660e+01 2.41777850e+01 2.42688050e+01 2.48950440e+01 2.48943110e+01 2.48947910e+01 2.48962080e+01 2.42688050e+01 2.41777850e+01 2.07067660e+01 0.00000000e+00 1.11326180e+03 1.42460370e-01
0.00000000e+00 2.27620350e+01 2.62132860e+01 2.63042130e+01 2.69306910e+01 2.69298870e+01 2.69303790e+01 2.69318810e+01 2.63042130e+01 2.62132860e+01 2.27620350e+01 0.00000000e+00 1.19134640e+03 1.49608820e-01
0.00000000e+00 2.48799830e+01 2.83121680e+01 2.84030100e+01 2.90297200e+01 2.90288420e+01 2.90293460e+01 2.90309340e+01 2.84030100e+01 2.83121680e+01 2.48799830e+01 0.00000000e+00 1.27095820e+03 1.56770430e-01
0.00000000e+00 2.70584940e+01 3.04722690e+01 3.05630350e+01 3.11899680e+01 3.11890120e+01 3.11895280e+01 3.11912080e+01 3.05630350e+01 3.04722690e+01 2.70584940e+01 0.00000000e+00 1.35200680e+03 1.63945290e-01
0.00000000e+00 2.92955000e+01 3.26914820e+01 3.27821800e+01 3.34093290e+01 3.34082930e+01 3.34088200e+01 3.34105930e+01 3.27821790e+01 3.26914820e+01 2.92955000e+01 0.00000000e+00 1.43440670e+03 1.71133500e-01
0.00000000e+00 3.15889860e+01 3.49677540e+01 3.50583910e+01 3.56857510e+01 3.56846300e+01 3.56851690e+01 3.56870390e+01 3.50583900e+01 3.49677540e+01 3.15889860e+01 0.00000000e+00 1.51807690e+03 1.78335160e-01
1.33714540e+00 3.39370940e+01 3.72991970e+01 3.73898000e+01 3.80173670e+01 3.80161580e+01 3.80167090e+01 3.80186790e+01 3.73898000e+01 3.72991970e+01 3.39370940e+01 1.33714540e+00 1.60104760e+03 1.85531070e-01
3.93017370e+00 3.63378140e+01 3.96837410e+01 3.97743400e+01 4.04021070e+01 4.04008080e+01 4.04013690e+01 4.04034430e+01 3.97743400e+01 3.96837410e+01 3.63378140e+01 3.93017370e+00 1.68348750e+03 1.92726930e-01
