0.00000000e+00 3.56409650e-01 1.96681410e+00 2.07728920e+00 2.07430800e+00 2.07367540e+00 2.07418860e+00 2.07490740e+00 2.07728800e+00 1.96681410e+00 3.56409650e-01 0.00000000e+00 1.45694590e+02 4.19538190e-02
0.00000000e+00 9.14284200e-01 2.51197460e+00 2.62032500e+00 2.62899570e+00 2.62826950e+00 2.62880550e+00 2.62962400e+00 2.62032370e+00 2.51197460e+00 9.14284200e-01 0.00000000e+00 1.75322220e+02 4.78520820e-02
0.00000000e+00 1.53728650e+00 3.12304370e+00 3.22941330e+00 3.24901710e+00 3.24819560e+00 3.24875400e+00 3.24967410e+00 3.22941200e+00 3.12304370e+00 1.53728650e+00 0.00000000e+00 2.07285470e+02 5.37603570e-02
0.00000000e+00 2.22437770e+00 3.79889950e+00 3.90341690e+00 3.93331130e+00 3.93239270e+00 3.93297320e+00 3.93399680e+00 3.90341560e+00 3.79889950e+00 2.22437770e+00 0.00000000e+00 2.41445840e+02 5.96787180e-02
0.00000000e+00 2.97424820e+00 4.53816180e+00 4.64094240e+00 4.68055010e+00 4.67953240e+00 4.68013480e+00 4.68126380e+00 4.64094100e+00 4.53816180e+00 2.97424820e+00 0.00000000e+00 2.77670030e+02 6.56072400e-02
0.00000000e+00 3.78539330e+00 5.33926500e+00 5.44041300e+00 5.48921280e+00 5.48809400e+00 5.48871800e+00 5.48995440e+00 5.44041150e+00 5.33926500e+00 3.78539330e+00 0.00000000e+00 3.15830680e+02 7.15459970e-02
0.00000000e+00 4.65617100e+00 6.20051430e+00 6.30012410e+00 6.35764340e+00 6.35642140e+00 6.35706670e+00 6.35841270e+00 6.30012250e+00 6.20051430e+00 4.65617100e+00 0.00000000e+00 3.55806590e+02 7.74950660e-02
0.00000000e+00 5.58484740e+00 7.12012990e+00 7.21828750e+00 7.28409610e+00 7.28276880e+00 7.28343500e+00 7.28489290e+00 7.21828590e+00 7.12012990e+00 5.58484740e+00 0.00000000e+00 3.97482940e+02 8.34545230e-02
0.00000000e+00 6.56963170e+00 8.09628090e+00 8.19306510e+00 8.26676980e+00 8.26533490e+00 8.26602190e+00 8.26759390e+00 8.19306350e+00 8.09628090e+00 6.56963170e+00 0.00000000e+00 4.40751150e+02 8.94244450e-02
0.00000000e+00 7.60870360e+00 9.12711170e+00 9.22259470e+00 9.30383490e+00 9.30229020e+00 9.30299780e+00 9.30468610e+00 9.22259300e+00 9.12711170e+00 7.60870360e+00 0.00000000e+00 4.85508820e+02 9.54049110e-02
0.00000000e+00 8.70023460e+00 1.02107620e+01 1.03050110e+01 1.03934550e+01 1.03917980e+01 1.03925260e+01 1.03943330e+01 1.03050090e+01 1.02107620e+01 8.70023460e+00 0.00000000e+00 5.31659490e+02 1.01396000e-01
0.00000000e+00 9.84240370e+00 1.13453840e+01 1.14384590e+01 1.15338020e+01 1.15320300e+01 1.15327780e+01 1.15347060e+01 1.14384570e+01 1.13453840e+01 9.84240370e+00 0.00000000e+00 5.79112380e+02 1.07397790e-01
0.00000000e+00 1.10334100e+01 1.25291510e+01 1.26211100e+01 1.27230680e+01 1.27211800e+01 1.27219470e+01 1.27239990e+01 1.26211080e+01 1.25291510e+01 1.10334100e+01 0.00000000e+00 6.27782140e+02 1.13410360e-01
0.00000000e+00 1.22714820e+01 1.37602700e+01 1.38511650e+01 1.39594770e+01 1.39574690e+01 1.39582570e+01 1.39604340e+01 1.38511630e+01 1.37602700e+01 1.22714820e+01 0.00000000e+00 6.77588580e+02 1.19433790e-01
0.00000000e+00 1.35548860e+01 1.50369870e+01 1.51268680e+01 1.52412890e+01 1.52391590e+01 1.52399660e+01 1.52422730e+01 1.51268660e+01 1.50369870e+01 1.35548860e+01 0.00000000e+00 7.28456330e+02 1.25468170e-01
0.00000000e+00 1.48819280e+01 1.63575890e+01 1.64465020e+01 1.65668060e+01 1.65645520e+01 1.65653790e+01 1.65678160e+01 1.64465000e+01 1.63575890e+01 1.48819280e+01 0.00000000e+00 7.80314620e+02 1.31513570e-01
0.00000000e+00 1.62509610e+01 1.77204150e+01 1.78084030e+01 1.79343780e+01 1.79319970e+01 1.79328420e+01 1.79354130e+01 1.78084010e+01 1.77204150e+01 1.62509610e+01 0.00000000e+00 8.33096950e+02 1.37570090e-01
0.00000000e+00 1.76603850e+01 1.91238480e+01 1.92109510e+01 1.93423990e+01 1.93398880e+01 1.93407530e+01 1.93434600e+01 1.92109490e+01 1.91238480e+01 1.76603850e+01 0.00000000e+00 8.86740890e+02 1.43637790e-01
0.00000000e+00 1.91086500e+01 2.05663240e+01 2.06525820e+01 2.07893170e+01 2.07866740e+01 2.07875570e+01 2.07904030e+01 2.06525790e+01 2.05663240e+01 1.91086500e+01 0.00000000e+00 9.41187770e+02 1.49716780e-01
8.40295300e-01 2.05942720e+01 2.20463520e+01 2.21318180e+01 2.22736680e+01 2.22708900e+01 2.22717920e+01 2.22747790e+01 2.21318160e+01 2.20463520e+01 2.05942720e+01 8.40295300e-01 9.95204080e+02 1.55790920e-01
2.47222930e+00 2.21157510e+01 2.35624090e+01 2.36471340e+01 2.37939450e+01 2.37910290e+01 2.37919490e+01 2.37950810e+01 2.36471320e+01 2.35624090e+01 2.21157510e+01 2.47222930e+00 1.04888580e+03 1.61864940e-01
4.13563900e+00 2.36718660e+01 2.51132610e+01 2.51972770e+01 2.53489040e+01 2.53458480e+01 2.53467860e+01 2.53500660e+01 2.51972750e+01 2.51132610e+01 2.36718660e+01 4.13563900e+00 1.10327600e+03 1.67954800e-01
5.82956360e+00 2.52614970e+01 2.66977800e+01 2.67811170e+01 2.69374240e+01 2.69342240e+01 2.69351810e+01 2.69386110e+01 2.67811150e+01 2.66977800e+01 2.52614970e+01 5.82956360e+00 1.15833080e+03 1.74060650e-01
7.55305530e+00 2.68835470e+01 2.83148610e+01 2.83975490e+01 2.85584060e+01 2.85550600e+01 2.85560340e+01 2.85596170e+01 2.83975460e+01 2.83148610e+01 2.68835470e+01 7.55305530e+00 1.21400890e+03 1.80182620e-01
9.30518200e+00 2.85369470e+01 2.99634270e+01 3.00454930e+01 3.02107780e+01 3.02072830e+01 3.02082750e+01 3.02120140e+01 3.00454910e+01 2.99634270e+01 2.85369470e+01 9.30518200e+00 1.27027060e+03 1.86320890e-01
1.10850280e+01 3.02206530e+01 3.16424280e+01 3.17239000e+01 3.18934950e+01 3.18898470e+01 3.18908580e+01 3.18947560e+01 3.17238970e+01 3.16424280e+01 3.02206530e+01 1.10850280e+01 1.32707890e+03 1.92475590e-01
1.28916980e+01 3.19336480e+01 3.33508430e+01 3.34317440e+01 3.36055390e+01 3.36017360e+01 3.36027640e+01 3.36068250e+01 3.34317420e+01 3.33508430e+01 3.19336480e+01 1.28916980e+01 1.38439810e+03 1.98646900e-01
1.47243140e+01 3.36749430e+01 3.50876750e+01 3.51680310e+01 3.53459200e+01 3.53419590e+01 3.53430050e+01 3.53472300e+01 3.51680290e+01 3.50876750e+01 3.36749430e+01 1.47243140e+01 1.44219470e+03 2.04834960e-01
1.65820180e+01 3.54435770e+01 3.68519570e+01 3.69317920e+01 3.71136750e+01 3.71095530e+01 3.71106160e+01 3.71150090e+01 3.69317900e+01 3.68519570e+01 3.54435770e+01 1.65820180e+01 1.50043690e+03 2.11039940e-01
1.84639740e+01 3.72386150e+01 3.86427510e+01 3.87220870e+01 3.89078670e+01 3.89035810e+01 3.89046610e+01 3.89092260e+01 3.87220850e+01 3.86427510e+01 3.72386150e+01 1.84639740e+01 1.55909450e+03 2.17262000e-01
2.03693660e+01 3.90591500e+01 4.04591430e+01 4.05380030e+01 4.07275890e+01 4.07231350e+01 4.07242330e+01 4.07289720e+01 4.05380010e+01 4.04591430e+01 3.90591500e+01 2.03693660e+01 1.61813870e+03 2.23501300e-01
2.22974000e+01 4.09042990e+01 4.23002500e+01 4.23786540e+01 4.25719580e+01 4.25673340e+01 4.25684490e+01 4.25733660e+01 4.23786520e+01 4.23002500e+01 4.09042990e+01 2.22974000e+01 1.67754230e+03 2.29758010e-01
2.42473030e+01 4.27732110e+01 4.41652110e+01 4.42431810e+01 4.44401200e+01 4.44353220e+01 4.44364540e+01 4.44415520e+01 4.42431780e+01 4.41652110e+01 4.27732110e+01 2.42473030e+01 1.73727940e+03 2.36032310e-01
2.62183230e+01 4.46650550e+01 4.60531960e+01 4.61307510e+01 4.63312450e+01 4.63262700e+01 4.63274190e+01 4.63327010e+01 4.61307480e+01 4.60531960e+01 4.46650550e+01 2.62183230e+01 1.79732560e+03 2.42324350e-01
2.82097270e+01 4.65790290e+01 4.79633970e+01 4.80405560e+01 4.82445290e+01 4.82393740e+01 4.82405400e+01 4.82460090e+01 4.80405530e+01 4.79633970e+01 4.65790290e+01 2.82097270e+01 1.85765760e+03 2.48634320e-01
3.02208060e+01 4.85143540e+01 4.98950320e+01 4.99718140e+01 5.01791930e+01 5.01738540e+01 5.01750370e+01 5.01806970e+01 4.99718110e+01 4.98950320e+01 4.85143540e+01 3.02208060e+01 1.91825310e+03 2.54962390e-01
3.22508690e+01 5.04702770e+01 5.18473440e+01 5.19237680e+01 5.21344820e+01 5.21289560e+01 5.21301550e+01 5.21360100e+01 5.19237650e+01 5.18473440e+01 5.04702770e+01 3.22508690e+01 1.97909110e+03 2.61308730e-01
3.42992470e+01 5.24460660e+01 5.38196000e+01 5.38956820e+01 5.41096650e+01 5.41039480e+01 5.41051650e+01 5.41112160e+01 5.38956790e+01 5.38196000e+01 5.24460660e+01 3.42992470e+01 2.04015180e+03 2.67673530e-01
3.63652900e+01 5.44410140e+01 5.58110890e+01 5.58868470e+01 5.61040340e+01 5.60981230e+01 5.60993560e+01 5.61056090e+01 5.58868440e+01 5.58110890e+01 5.44410140e+01 3.63652900e+01 2.10141600e+03 2.74056970e-01
3.84483650e+01 5.64544360e+01 5.78211230e+01 5.78965740e+01 5.81169030e+01 5.81107950e+01 5.81120440e+01 5.81185010e+01 5.78965710e+01 5.78211230e+01 5.64544360e+01 3.84483650e+01 2.16286580e+03 2.80459240e-01
4.05478620e+01 5.84856700e+01 5.98490370e+01 5.99241960e+01 6.01476080e+01 6.01412990e+01 6.01425650e+01 6.01492300e+01 5.99241930e+01 5.98490370e+01 5.84856700e+01 4.05478620e+01 2.22448390e+03 2.86880510e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.82388420e-02 8.61080440e-02 8.62478430e-02 8.66097850e-02 8.65139770e-02 9.82380870e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.45946010e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.37946080e-02 9.59445360e-02 9.60081940e-02 9.64060380e-02 9.63936740e-02 8.37937510e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.21678840e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 7.63659380e-03 1.09455600e-01 1.42597430e-01 1.42585780e-01 1.43018100e-01 1.43088460e-01 1.09454640e-01 7.63659380e-03 0.00000000e+00 0.00000000e+00 1.02036730e+01 8.96210730e-04
0.00000000e+00 0.00000000e+00 8.61064450e-02 1.84603520e-01 2.36261440e-01 2.36174660e-01 2.36640350e-01 2.36793380e-01 1.84602470e-01 8.61064450e-02 0.00000000e+00 0.00000000e+00 1.92818440e+01 6.63899880e-03
0.00000000e+00 0.00000000e+00 2.19648580e-01 3.15195880e-01 3.83417650e-01 3.83255450e-01 3.83753610e-01 3.83989730e-01 3.15194740e-01 2.19648580e-01 0.00000000e+00 0.00000000e+00 3.13887140e+01 1.23902760e-02
0.00000000e+00 0.00000000e+00 4.11786030e-01 5.04689200e-01 5.87864440e-01 5.87626190e-01 5.88155990e-01 5.88475920e-01 5.04687970e-01 4.11786030e-01 0.00000000e+00 0.00000000e+00 4.63698750e+01 1.81501010e-02
0.00000000e+00 0.00000000e+00 6.64243140e-01 7.54757180e-01 8.51537160e-01 8.51221940e-01 8.51782610e-01 8.52187360e-01 7.54755860e-01 6.64243140e-01 0.00000000e+00 0.00000000e+00 6.40556910e+01 2.39185330e-02
0.00000000e+00 0.00000000e+00 9.77494230e-01 1.06583480e+00 1.17507520e+00 1.17468190e+00 1.17527270e+00 1.17576350e+00 1.06583340e+00 9.77494230e-01 0.00000000e+00 0.00000000e+00 8.42720280e+01 2.96956340e-02
0.00000000e+00 0.00000000e+00 1.35114450e+00 1.43749620e+00 1.55821510e+00 1.55774240e+00 1.55836270e+00 1.55894090e+00 1.43749470e+00 1.35114450e+00 0.00000000e+00 0.00000000e+00 1.06846710e+02 3.54814630e-02
0.00000000e+00 3.21900610e-01 1.78422000e+00 1.86874200e+00 2.00010110e+00 1.99954750e+00 2.00019680e+00 2.00086390e+00 1.86874040e+00 1.78422000e+00 3.21900610e-01 0.00000000e+00 1.31223880e+02 4.12749740e-02
0.00000000e+00 8.24171550e-01 2.27567310e+00 2.35849840e+00 2.49979520e+00 2.49915920e+00 2.49983690e+00 2.50059450e+00 2.35849670e+00 2.27567310e+00 8.24171550e-01 0.00000000e+00 1.57501790e+02 4.70776410e-02
0.00000000e+00 1.38302230e+00 2.82437510e+00 2.90562090e+00 3.05623370e+00 3.05551350e+00 3.05621930e+00 3.05706920e+00 2.90561920e+00 2.82437510e+00 1.38302230e+00 0.00000000e+00 1.85707890e+02 5.28901120e-02
0.00000000e+00 1.99715420e+00 3.42895530e+00 3.50872620e+00 3.66809940e+00 3.66729330e+00 3.66802680e+00 3.66897080e+00 3.50872440e+00 3.42895530e+00 1.99715420e+00 0.00000000e+00 2.15714330e+02 5.87124570e-02
0.00000000e+00 2.66508570e+00 4.08787070e+00 4.16626060e+00 4.33389550e+00 4.33300170e+00 4.33376250e+00 4.33480250e+00 4.16625870e+00 4.08787070e+00 2.66508570e+00 0.00000000e+00 2.47399770e+02 6.45447480e-02
0.00000000e+00 3.38521230e+00 4.79946400e+00 4.87655770e+00 5.05200440e+00 5.05102080e+00 5.05180850e+00 5.05294660e+00 4.87655580e+00 4.79946400e+00 3.38521230e+00 0.00000000e+00 2.80649620e+02 7.03870550e-02
0.00000000e+00 4.15585050e+00 5.56200640e+00 5.63788070e+00 5.82073140e+00 5.81965620e+00 5.82047040e+00 5.82170860e+00 5.63787870e+00 5.56200640e+00 4.15585050e+00 0.00000000e+00 3.15355970e+02 7.62394520e-02
0.00000000e+00 4.97527350e+00 6.37373120e+00 6.44845630e+00 6.63834000e+00 6.63717100e+00 6.63801140e+00 6.63935180e+00 6.44845420e+00 6.37373120e+00 4.97527350e+00 0.00000000e+00 3.51417490e+02 8.21020100e-02
0.00000000e+00 5.84173650e+00 7.23285920e+00 7.30649890e+00 7.50307690e+00 7.50181200e+00 7.50267840e+00 7.50412300e+00 7.30649680e+00 7.23285920e+00 5.84173650e+00 0.00000000e+00 3.88739150e+02 8.79748040e-02
0.00000000e+00 6.75349650e+00 8.13761690e+00 8.21023000e+00 8.41319190e+00 8.41182900e+00 8.41272090e+00 8.41427210e+00 8.21022780e+00 8.13761690e+00 6.75349650e+00 0.00000000e+00 4.27231980e+02 9.38579080e-02
0.00000000e+00 7.70882790e+00 9.08625180e+00 9.15789250e+00 9.36695310e+00 9.36548990e+00 9.36640710e+00 9.36806710e+00 9.15789020e+00 9.08625180e+00 7.70882790e+00 0.00000000e+00 4.66812750e+02 9.97513950e-02
0.00000000e+00 8.70603310e+00 1.00770420e+01 1.01477610e+01 1.03626570e+01 1.03610910e+01 1.03620330e+01 1.03638050e+01 1.01477580e+01 1.00770420e+01 8.70603310e+00 0.00000000e+00 5.07403620e+02 1.05655340e-01
0.00000000e+00 9.74345050e+00 1.11083060e+01 1.11781480e+01 1.13986370e+01 1.13969670e+01 1.13979340e+01 1.13998180e+01 1.11781460e+01 1.11083060e+01 9.74345050e+00 0.00000000e+00 5.48931860e+02 1.11569830e-01
0.00000000e+00 1.08194610e+01 1.21784050e+01 1.22474140e+01 1.24732710e+01 1.24714930e+01 1.24724840e+01 1.24744840e+01 1.22474120e+01 1.21784050e+01 1.08194610e+01 0.00000000e+00 5.91329470e+02 1.17494920e-01
0.00000000e+00 1.19324920e+01 1.32857490e+01 1.33539650e+01 1.35849800e+01 1.35830930e+01 1.35841080e+01 1.35862260e+01 1.33539630e+01 1.32857490e+01 1.19324920e+01 0.00000000e+00 6.34532920e+02 1.23430710e-01
0.00000000e+00 1.30810200e+01 1.44287980e+01 1.44962600e+01 1.47322380e+01 1.47302390e+01 1.47312780e+01 1.47335170e+01 1.44962570e+01 1.44287980e+01 1.30810200e+01 0.00000000e+00 6.78482830e+02 1.29377270e-01
0.00000000e+00 1.42635710e+01 1.56060670e+01 1.56728080e+01 1.59135680e+01 1.59114540e+01 1.59125170e+01 1.59148800e+01 1.56728050e+01 1.56060670e+01 1.42635710e+01 0.00000000e+00 7.23123700e+02 1.35334670e-01
0.00000000e+00 1.54787230e+01 1.68161190e+01 1.68821730e+01 1.71275460e+01 1.71253150e+01 1.71264020e+01 1.71288890e+01 1.68821700e+01 1.68161190e+01 1.54787230e+01 0.00000000e+00 7.68403650e+02 1.41303000e-01
0.00000000e+00 1.67251060e+01 1.80575740e+01 1.81229720e+01 1.83727980e+01 1.83704480e+01 1.83715580e+01 1.83741740e+01 1.81229690e+01 1.80575740e+01 1.67251060e+01 0.00000000e+00 8.14274140e+02 1.47282340e-01
7.23071440e-01 1.80014150e+01 1.93291180e+01 1.93939070e+01 1.96480390e+01 1.96455670e+01 1.96467000e+01 1.96494460e+01 1.93939040e+01 1.93291180e+01 1.80014150e+01 7.23071440e-01 8.59671140e+02 1.53256820e-01
2.12556970e+00 1.93063280e+01 2.06294110e+01 2.06936360e+01 2.09519420e+01 2.09493450e+01 2.09505010e+01 2.09533800e+01 2.06936330e+01 2.06294110e+01 1.93063280e+01 2.12556970e+00 9.04680290e+02 1.59231070e-01
3.55280470e+00 2.06387710e+01 2.19573680e+01 2.20210540e+01 2.22834100e+01 2.22806860e+01 2.22818650e+01 2.22848810e+01 2.20210520e+01 2.19573680e+01 2.06387710e+01 3.55280470e+00 9.50205400e+02 1.65220770e-01
5.00393540e+00 2.19977620e+01 2.33119990e+01 2.33751720e+01 2.36414620e+01 2.36386080e+01 2.36398080e+01 2.36429630e+01 2.33751690e+01 2.33119990e+01 2.19977620e+01 5.00393540e+00 9.96210520e+02 1.71226070e-01
6.47813700e+00 2.33823440e+01 2.46923410e+01 2.47550260e+01 2.50251380e+01 2.50221510e+01 2.50233740e+01 2.50266700e+01 2.47550230e+01 2.46923410e+01 2.33823440e+01 6.47813700e+00 1.04266170e+03 1.77247100e-01
7.97460200e+00 2.47915880e+01 2.60974600e+01 2.61596780e+01 2.64335080e+01 2.64303860e+01 2.64316310e+01 2.64350720e+01 2.61596750e+01 2.60974600e+01 2.47915880e+01 7.97460200e+00 1.08952680e+03 1.83284020e-01
9.49254130e+00 2.62245920e+01 2.75264470e+01 2.75882210e+01 2.78656690e+01 2.78624080e+01 2.78636760e+01 2.78672630e+01 2.75882180e+01 2.75264470e+01 2.62245920e+01 9.49254130e+00 1.13677570e+03 1.89336970e-01
1.10311850e+01 2.76804800e+01 2.89784210e+01 2.90397730e+01 2.93207440e+01 2.93173420e+01 2.93186310e+01 2.93223690e+01 2.90397690e+01 2.89784210e+01 2.76804800e+01 1.10311850e+01 1.18437960e+03 1.95406100e-01
1.25897840e+01 2.91584030e+01 3.04525290e+01 3.05134780e+01 3.07978820e+01 3.07943360e+01 3.07956470e+01 3.07995380e+01 3.05134750e+01 3.04525290e+01 2.91584030e+01 1.25897840e+01 1.23231160e+03 2.01491560e-01
1.41676080e+01 3.06575380e+01 3.19479440e+01 3.20085100e+01 3.22962620e+01 3.22925690e+01 3.22939020e+01 3.22979480e+01 3.20085070e+01 3.19479440e+01 3.06575380e+01 1.41676080e+01 1.28054600e+03 2.07593500e-01
1.57639470e+01 3.21770900e+01 3.34638650e+01 3.35240670e+01 3.38150850e+01 3.38112420e+01 3.38125960e+01 3.38168020e+01 3.35240640e+01 3.34638650e+01 3.21770900e+01 1.57639470e+01 1.32905880e+03 2.13712080e-01
1.73781120e+01 3.37162880e+01 3.49995180e+01 3.50593740e+01 3.53535800e+01 3.53495840e+01 3.53509600e+01 3.53553270e+01 3.50593710e+01 3.49995180e+01 3.37162880e+01 1.73781120e+01 1.37782700e+03 2.19847460e-01
1.90094320e+01 3.52743860e+01 3.65541530e+01 3.66136820e+01 3.69110000e+01 3.69068490e+01 3.69082460e+01 3.69127780e+01 3.66136780e+01 3.65541530e+01 3.52743860e+01 1.90094320e+01 1.42682900e+03 2.25999790e-01
2.06572600e+01 3.68506620e+01 3.81270460e+01 3.81862640e+01 3.84866250e+01 3.84823150e+01 3.84837330e+01 3.84884330e+01 3.81862600e+01 3.81270460e+01 3.68506620e+01 2.06572600e+01 1.47604450e+03 2.32169240e-01
2.23209650e+01 3.84444210e+01 3.97174960e+01 3.97764200e+01 4.00797560e+01 4.00752830e+01 4.00767220e+01 4.00815930e+01 3.97764160e+01 3.97174960e+01 3.84444210e+01 2.23209650e+01 1.52545400e+03 2.38355960e-01
2.39999360e+01 4.00549870e+01 4.13248270e+01 4.13834720e+01 4.16897180e+01 4.16850810e+01 4.16865410e+01 4.16915860e+01 4.13834690e+01 4.13248270e+01 4.00549870e+01 2.39999360e+01 1.57503920e+03 2.44560130e-01
2.56935830e+01 4.16817100e+01 4.29483840e+01 4.30067670e+01 4.33158610e+01 4.33110550e+01 4.33125360e+01 4.33177580e+01 4.30067630e+01 4.29483840e+01 4.16817100e+01 2.56935830e+01 1.62478290e+03 2.50781910e-01
2.74013320e+01 4.33239610e+01 4.45875360e+01 4.46456710e+01 4.49575530e+01 4.49525760e+01 4.49540770e+01 4.49594800e+01 4.46456670e+01 4.45875360e+01 4.33239610e+01 2.74013320e+01 1.67466860e+03 2.57021460e-01
2.91226300e+01 4.49811300e+01 4.62416710e+01 4.62995740e+01 4.66141870e+01 4.66090350e+01 4.66105570e+01 4.66161430e+01 4.62995700e+01 4.62416710e+01 4.49811300e+01 2.91226300e+01 1.72468090e+03 2.63278970e-01
3.08569400e+01 4.66526320e+01 4.79102000e+01 4.79678850e+01 4.82851750e+01 4.82798460e+01 4.82813880e+01 4.82871610e+01 4.79678820e+01 4.79102000e+01 4.66526320e+01 3.08569400e+01 1.77480490e+03 2.69554590e-01
3.26037410e+01 4.83378990e+01 4.95925540e+01 4.96500350e+01 4.99699490e+01 4.99644390e+01 4.99660010e+01 4.99719650e+01 4.96500320e+01 4.95925540e+01 4.83378990e+01 3.26037410e+01 1.82502690e+03 2.75848520e-01
3.43625330e+01 5.00363830e+01 5.12881820e+01 5.13454740e+01 5.16679610e+01 5.16622670e+01 5.16638500e+01 5.16700060e+01 5.13454700e+01 5.12881820e+01 5.00363830e+01 3.43625330e+01 1.87533350e+03 2.82160920e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.15710270e-02 2.16830310e-01 2.16950660e-01 2.17410690e-01 2.17348350e-01 9.15700110e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.61431580e-02 2.12142330e-01 2.12197180e-01 2.12702470e-01 2.12715260e-01 6.61420120e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.83621610e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 6.29273030e-03 8.35777540e-02 2.47472740e-01 2.47462820e-01 2.48011520e-01 2.48098850e-01 8.35764830e-02 6.29273030e-03 0.00000000e+00 0.00000000e+00 7.71762340e+00 8.76534790e-04
0.00000000e+00 0.00000000e+00 7.56959710e-02 1.50329650e-01 3.29981230e-01 3.29906670e-01 3.30497340e-01 3.30659250e-01 1.50328260e-01 7.56959710e-02 0.00000000e+00 0.00000000e+00 1.63931760e+01 6.49322730e-03
0.00000000e+00 0.00000000e+00 1.97879720e-01 2.70163560e-01 4.63886480e-01 4.63746960e-01 4.64378420e-01 4.64615370e-01 2.70162060e-01 1.97879720e-01 0.00000000e+00 0.00000000e+00 2.77393050e+01 1.21181950e-02
0.00000000e+00 0.00000000e+00 3.74708220e-01 4.44889640e-01 6.51295410e-01 6.51090280e-01 6.51761450e-01 6.52074200e-01 4.44888020e-01 3.74708220e-01 0.00000000e+00 0.00000000e+00 4.15787020e+01 1.77514940e-02
0.00000000e+00 0.00000000e+00 6.06673900e-01 6.74959190e-01 8.92886220e-01 8.92614600e-01 8.93324480e-01 8.93714020e-01 6.74957470e-01 6.06673900e-01 0.00000000e+00 0.00000000e+00 5.77324880e+01 2.33931810e-02
0.00000000e+00 0.00000000e+00 8.93348040e-01 9.59911550e-01 1.18837540e+00 1.18803620e+00 1.18878380e+00 1.18925130e+00 9.59909720e-01 8.93348040e-01 0.00000000e+00 0.00000000e+00 7.60263400e+01 2.90433120e-02
0.00000000e+00 0.00000000e+00 1.23368600e+00 1.29867690e+00 1.53683370e+00 1.53642560e+00 1.53721020e+00 1.53775700e+00 1.29867490e+00 1.23368600e+00 0.00000000e+00 0.00000000e+00 9.62938790e+01 3.47019450e-02
0.00000000e+00 2.90965870e-01 1.62625760e+00 1.68980460e+00 1.93693450e+00 1.93645610e+00 1.93727690e+00 1.93790450e+00 1.68980250e+00 1.62625760e+00 2.90965870e-01 0.00000000e+00 1.18027490e+02 4.03680550e-02
0.00000000e+00 7.43336910e-01 2.06966770e+00 2.13187840e+00 2.38737820e+00 2.38682810e+00 2.38768450e+00 2.38839450e+00 2.13187630e+00 2.06966770e+00 7.43336910e-01 0.00000000e+00 1.41311290e+02 4.60430800e-02
0.00000000e+00 1.24460740e+00 2.56252560e+00 2.62349470e+00 2.88683090e+00 2.88620740e+00 2.88709890e+00 2.88789290e+00 2.62349250e+00 2.56252560e+00 1.24460740e+00 0.00000000e+00 1.66167650e+02 5.17276530e-02
0.00000000e+00 1.79329760e+00 3.10329140e+00 3.16310350e+00 3.43380010e+00 3.43310150e+00 3.43402740e+00 3.43490720e+00 3.16310120e+00 3.10329140e+00 1.79329760e+00 0.00000000e+00 1.92480870e+02 5.74218400e-02
0.00000000e+00 2.38782210e+00 3.69032900e+00 3.74905990e+00 4.02668970e+00 4.02591420e+00 4.02687420e+00 4.02784170e+00 3.74905750e+00 3.69032900e+00 2.38782210e+00 0.00000000e+00 2.20142480e+02 6.31257080e-02
0.00000000e+00 3.02653410e+00 4.32194800e+00 4.37966610e+00 4.66384420e+00 4.66299000e+00 4.66398350e+00 4.66504060e+00 4.37966360e+00 4.32194800e+00 3.02653410e+00 0.00000000e+00 2.49051120e+02 6.88393260e-02
0.00000000e+00 3.70775760e+00 4.99643490e+00 5.05320240e+00 5.34358010e+00 5.34264530e+00 5.34367190e+00 5.34482050e+00 5.05319980e+00 4.99643490e+00 3.70775760e+00 0.00000000e+00 2.79112260e+02 7.45627610e-02
0.00000000e+00 4.42981250e+00 5.71207700e+00 5.76795030e+00 6.06421080e+00 6.06319350e+00 6.06425270e+00 6.06549480e+00 5.76794760e+00 5.71207700e+00 4.42981250e+00 0.00000000e+00 3.10237840e+02 8.02960820e-02
0.00000000e+00 5.19103200e+00 6.46717920e+00 6.52221000e+00 6.82406430e+00 6.82296230e+00 6.82405380e+00 6.82539140e+00 6.52220730e+00 6.46717920e+00 5.19103200e+00 0.00000000e+00 3.42345910e+02 8.60393610e-02
0.00000000e+00 5.98977640e+00 7.26007670e+00 7.31431250e+00 7.62149570e+00 7.62030720e+00 7.62143040e+00 7.62286570e+00 7.31430960e+00 7.26007670e+00 5.98977640e+00 0.00000000e+00 3.75360290e+02 9.17926650e-02
0.00000000e+00 6.82444220e+00 8.08914430e+00 8.14262860e+00 8.45489790e+00 8.45362060e+00 8.45477520e+00 8.45631030e+00 8.14262570e+00 8.08914430e+00 6.82444220e+00 0.00000000e+00 4.09210160e+02 9.75560680e-02
