0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 7.27307900e-01 7.27243170e-01 7.35794700e-01 7.35833950e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.46309560e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.09443660e-02 7.81188870e-01 7.81160310e-01 7.90402200e-01 7.90413370e-01 5.09420340e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.07838440e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.67481240e-02 1.39636080e-01 8.67886340e-01 8.67891970e-01 8.77766570e-01 8.77753330e-01 1.39633710e-01 1.67481240e-02 0.00000000e+00 0.00000000e+00 1.75746130e+01 7.08595230e-04
0.00000000e+00 0.00000000e+00 1.42627150e-01 2.61224230e-01 9.87547780e-01 9.87585660e-01 9.98047620e-01 9.98013380e-01 2.61221830e-01 1.42627150e-01 0.00000000e+00 0.00000000e+00 2.55879100e+01 5.24901800e-03
0.00000000e+00 0.00000000e+00 3.00355630e-01 4.15146710e-01 1.13960670e+00 1.13967490e+00 1.15068680e+00 1.15063480e+00 4.15144300e-01 3.00355630e-01 0.00000000e+00 0.00000000e+00 3.47879560e+01 9.79608610e-03
0.00000000e+00 0.00000000e+00 4.88860290e-01 6.00243750e-01 1.32290270e+00 1.32299930e+00 1.33452850e+00 1.33446160e+00 6.00241320e-01 4.88860290e-01 0.00000000e+00 0.00000000e+00 4.50334920e+01 1.43498390e-02
0.00000000e+00 0.00000000e+00 7.06667270e-01 8.14975520e-01 1.53589390e+00 1.53601700e+00 1.54803470e+00 1.54795590e+00 8.14973080e-01 7.06667270e-01 0.00000000e+00 0.00000000e+00 5.61939040e+01 1.89103170e-02
0.00000000e+00 0.00000000e+00 9.52094730e-01 1.05760880e+00 1.77684460e+00 1.77699230e+00 1.78947310e+00 1.78938500e+00 1.05760640e+00 9.52094730e-01 0.00000000e+00 0.00000000e+00 6.81510240e+01 2.34775610e-02
0.00000000e+00 0.00000000e+00 1.22337620e+00 1.32633650e+00 2.04394500e+00 2.04411540e+00 2.05703640e+00 2.05694180e+00 1.32633410e+00 1.22337620e+00 0.00000000e+00 0.00000000e+00 8.07992850e+01 2.80516100e-02
0.00000000e+00 2.21672290e-01 1.51873880e+00 1.61935140e+00 2.33538320e+00 2.33557420e+00 2.34891550e+00 2.34881680e+00 1.61934890e+00 1.51873880e+00 2.21672290e-01 0.00000000e+00 9.37565430e+01 3.26316310e-02
0.00000000e+00 5.52078490e-01 1.83658290e+00 1.93502020e+00 2.64951850e+00 2.64972840e+00 2.66347300e+00 2.66337280e+00 1.93501770e+00 1.83658290e+00 5.52078490e-01 0.00000000e+00 1.07129220e+02 3.72187820e-02
0.00000000e+00 9.02801930e-01 2.17547460e+00 2.27188890e+00 2.98489470e+00 2.98512160e+00 2.99925410e+00 2.99915490e+00 2.27188640e+00 2.17547460e+00 9.02801930e-01 0.00000000e+00 1.20968210e+02 4.18135680e-02
0.00000000e+00 1.27252340e+00 2.53401990e+00 2.62854650e+00 3.34009930e+00 3.34034140e+00 3.35484750e+00 3.35475170e+00 2.62854410e+00 2.53401990e+00 1.27252340e+00 0.00000000e+00 1.35211560e+02 4.64160360e-02
0.00000000e+00 1.65996430e+00 2.91087580e+00 3.00363630e+00 3.71377380e+00 3.71402910e+00 3.72889570e+00 3.72880560e+00 3.00363380e+00 2.91087580e+00 1.65996430e+00 0.00000000e+00 1.49803970e+02 5.10262340e-02
0.00000000e+00 2.06389800e+00 3.30476030e+00 3.39586420e+00 4.10462250e+00 4.10488910e+00 4.12010400e+00 4.12002200e+00 3.39586170e+00 3.30476030e+00 2.06389800e+00 0.00000000e+00 1.64696110e+02 5.56442110e-02
0.00000000e+00 2.48315650e+00 3.71445720e+00 3.80400340e+00 4.51141720e+00 4.51169320e+00 4.52724500e+00 4.52717340e+00 3.80400090e+00 3.71445720e+00 2.48315650e+00 0.00000000e+00 1.79843970e+02 6.02700160e-02
0.00000000e+00 2.91663340e+00 4.13881810e+00 4.22689660e+00 4.93299910e+00 4.93328270e+00 4.94916070e+00 4.94910170e+00 4.22689410e+00 4.13881810e+00 2.91663340e+00 0.00000000e+00 1.95208330e+02 6.49036990e-02
0.00000000e+00 3.36328540e+00 4.57676260e+00 4.66345550e+00 5.36827830e+00 5.36856760e+00 5.38476200e+00 5.38471780e+00 4.66345300e+00 4.57676260e+00 3.36328540e+00 0.00000000e+00 2.10754190e+02 6.95453080e-02
0.00000000e+00 3.82213100e+00 5.02727650e+00 5.11265900e+00 5.81623260e+00 5.81652570e+00 5.83302710e+00 5.83300000e+00 5.11265650e+00 5.02727650e+00 3.82213100e+00 0.00000000e+00 2.26450320e+02 7.41948930e-02
0.00000000e+00 4.29224940e+00 5.48941020e+00 5.57355120e+00 6.27590490e+00 6.27619990e+00 6.29299950e+00 6.29299170e+00 5.57354870e+00 5.48941020e+00 4.29224940e+00 0.00000000e+00 2.42268850e+02 7.88525070e-02
0.00000000e+00 4.77277790e+00 5.96227520e+00 6.04523830e+00 6.74640010e+00 6.74669500e+00 6.76378470e+00 6.76379820e+00 6.04523580e+00 5.96227520e+00 4.77277790e+00 0.00000000e+00 2.58184900e+02 8.35181990e-02
0.00000000e+00 5.26290950e+00 6.44504120e+00 6.52688530e+00 7.22688210e+00 7.22717510e+00 7.24454700e+00 7.24458400e+00 6.52688280e+00 6.44504120e+00 5.26290950e+00 0.00000000e+00 2.74176220e+02 8.81920210e-02
0.00000000e+00 5.76188980e+00 6.93693310e+00 7.01771260e+00 7.71657030e+00 7.71685950e+00 7.73450630e+00 7.73456900e+00 7.01771010e+00 6.93693310e+00 5.76188980e+00 0.00000000e+00 2.90222960e+02 9.28740250e-02
0.00000000e+00 6.26901390e+00 7.43722750e+00 7.51699290e+00 8.21473650e+00 8.21502000e+00 8.23293470e+00 8.23302510e+00 7.51699050e+00 7.43722750e+00 6.26901390e+00 0.00000000e+00 3.06307360e+02 9.75642620e-02
0.00000000e+00 6.78362380e+00 7.94524910e+00 8.02404770e+00 8.72070110e+00 8.72097700e+00 8.73915290e+00 8.73927330e+00 8.02404530e+00 7.94524910e+00 6.78362380e+00 0.00000000e+00 3.22413540e+02 1.02262790e-01
0.00000000e+00 7.30510490e+00 8.46036830e+00 8.53824410e+00 9.23383040e+00 9.23409680e+00 9.25252770e+00 9.25268000e+00 8.53824160e+00 8.46036830e+00 7.30510490e+00 0.00000000e+00 3.38527300e+02 1.06969650e-01
0.00000000e+00 7.83288380e+00 8.98199770e+00 9.05899170e+00 9.75353320e+00 9.75378820e+00 9.77246820e+00 9.77265450e+00 9.05898930e+00 8.98199770e+00 7.83288380e+00 0.00000000e+00 3.54635950e+02 1.11684910e-01
0.00000000e+00 8.36642510e+00 9.50958900e+00 9.58573990e+00 1.02792580e+01 1.02795000e+01 1.02984230e+01 1.02986460e+01 9.58573740e+00 9.50958900e+00 8.36642510e+00 0.00000000e+00 3.70728130e+02 1.16408620e-01
3.11927470e-01 8.90524280e+00 1.00426450e+01 1.01180020e+01 1.08105170e+01 1.08107430e+01 1.08299050e+01 1.08301650e+01 1.01179990e+01 1.00426450e+01 8.90524280e+00 3.11927470e-01 3.86333830e+02 1.21128210e-01
9.10837690e-01 9.44880980e+00 1.05806190e+01 1.06552260e+01 1.13467560e+01 1.13469660e+01 1.13663600e+01 1.13666610e+01 1.06552230e+01 1.05806190e+01 9.44880980e+00 9.10837690e-01 4.01504040e+02 1.25847310e-01
1.51245990e+00 9.99671270e+00 1.11230850e+01 1.11969730e+01 1.18875370e+01 1.18877270e+01 1.19073500e+01 1.19076930e+01 1.11969710e+01 1.11230850e+01 9.99671270e+00 1.51245990e+00 4.16656170e+02 1.30578290e-01
2.11652590e+00 1.05486000e+01 1.16696830e+01 1.17428830e+01 1.24324960e+01 1.24326650e+01 1.24525130e+01 1.24529010e+01 1.17428810e+01 1.16696830e+01 1.05486000e+01 2.11652590e+00 4.31782350e+02 1.35321240e-01
2.72278060e+00 1.11041390e+01 1.22200750e+01 1.22926150e+01 1.29812930e+01 1.29814390e+01 1.30015080e+01 1.30019420e+01 1.22926120e+01 1.22200750e+01 1.11041390e+01 2.72278060e+00 4.46875470e+02 1.40076260e-01
3.33098120e+00 1.16630150e+01 1.27739380e+01 1.28458450e+01 1.35336050e+01 1.35337260e+01 1.35540110e+01 1.35544940e+01 1.28458420e+01 1.27739380e+01 1.16630150e+01 3.33098120e+00 4.61929070e+02 1.44843450e-01
3.94089730e+00 1.22249320e+01 1.33309690e+01 1.34022690e+01 1.40891270e+01 1.40892210e+01 1.41097190e+01 1.41102530e+01 1.34022670e+01 1.33309690e+01 1.22249320e+01 3.94089730e+00 4.76937320e+02 1.49622920e-01
4.55231050e+00 1.27896080e+01 1.38908830e+01 1.39616000e+01 1.46475700e+01 1.46476350e+01 1.46683420e+01 1.46689290e+01 1.39615970e+01 1.38908830e+01 1.27896080e+01 4.55231050e+00 4.91894960e+02 1.54414760e-01
5.16501330e+00 1.33567780e+01 1.44534060e+01 1.45235650e+01 1.52086630e+01 1.52086970e+01 1.52296090e+01 1.52302510e+01 1.45235620e+01 1.44534060e+01 1.33567780e+01 5.16501330e+00 5.06797240e+02 1.59219080e-01
5.77880940e+00 1.39261910e+01 1.50182850e+01 1.50879070e+01 1.57721470e+01 1.57721480e+01 1.57932620e+01 1.57939620e+01 1.50879050e+01 1.50182850e+01 1.39261910e+01 5.77880940e+00 5.21639880e+02 1.64035990e-01
6.39351270e+00 1.44976100e+01 1.55852770e+01 1.56543850e+01 1.63377810e+01 1.63377470e+01 1.63590600e+01 1.63598180e+01 1.56543820e+01 1.55852770e+01 1.44976100e+01 6.39351270e+00 5.36419030e+02 1.68865580e-01
7.00894720e+00 1.50708130e+01 1.61541540e+01 1.62227680e+01 1.69053340e+01 1.69052630e+01 1.69267710e+01 1.69275920e+01 1.62227650e+01 1.61541540e+01 1.50708130e+01 7.00894720e+00 5.51131220e+02 1.73707970e-01
7.62494630e+00 1.56455870e+01 1.67247010e+01 1.67928410e+01 1.74745900e+01 1.74744800e+01 1.74961810e+01 1.74970650e+01 1.67928380e+01 1.67247010e+01 1.56455870e+01 7.62494630e+00 5.65773350e+02 1.78563260e-01
8.24135250e+00 1.62217320e+01 1.72967140e+01 1.73643990e+01 1.80453450e+01 1.80451940e+01 1.80670840e+01 1.80680340e+01 1.73643960e+01 1.72967140e+01 1.62217320e+01 8.24135250e+00 5.80342650e+02 1.83431570e-01
8.85801690e+00 1.67990620e+01 1.78700010e+01 1.79372490e+01 1.86174050e+01 1.86172110e+01 1.86392870e+01 1.86403050e+01 1.79372470e+01 1.78700010e+01 1.67990620e+01 8.85801690e+00 5.94836640e+02 1.88313010e-01
9.47479870e+00 1.73773960e+01 1.84443800e+01 1.85112100e+01 1.91905880e+01 1.91903490e+01 1.92126090e+01 1.92136970e+01 1.85112080e+01 1.84443800e+01 1.73773960e+01 9.47479870e+00 6.09253120e+02 1.93207680e-01
1.00915650e+01 1.79565690e+01 1.90196800e+01 1.90861090e+01 1.97647220e+01 1.97644350e+01 1.97868760e+01 1.97880360e+01 1.90861070e+01 1.90196800e+01 1.79565690e+01 1.00915650e+01 6.23590140e+02 1.98115700e-01
1.07081900e+01 1.85364200e+01 1.95957400e+01 1.96617850e+01 2.03396430e+01 2.03393080e+01 2.03619270e+01 2.03631620e+01 1.96617820e+01 1.95957400e+01 1.85364200e+01 1.07081900e+01 6.37845990e+02 2.03037190e-01
1.13245560e+01 1.91168010e+01 2.01724060e+01 2.02380820e+01 2.09152000e+01 2.09148130e+01 2.09376080e+01 2.09389190e+01 2.02380800e+01 2.01724060e+01 1.91168010e+01 1.13245560e+01 6.52019150e+02 2.07972260e-01
1.19405510e+01 1.96975700e+01 2.07495350e+01 2.08148580e+01 2.14912460e+01 2.14908050e+01 2.15137730e+01 2.15151640e+01 2.08148560e+01 2.07495350e+01 1.96975700e+01 1.19405510e+01 6.66108300e+02 2.12921030e-01
1.25560680e+01 2.02785930e+01 2.13269900e+01 2.13919760e+01 2.20676450e+01 2.20671480e+01 2.20902870e+01 2.20917590e+01 2.13919730e+01 2.13269900e+01 2.02785930e+01 1.25560680e+01 6.80112310e+02 2.17883620e-01
1.31710090e+01 2.08597440e+01 2.19046430e+01 2.19693050e+01 2.26442670e+01 2.26437130e+01 2.26670200e+01 2.26685750e+01 2.19693030e+01 2.19046430e+01 2.08597440e+01 1.31710090e+01 6.94030200e+02 2.22860150e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 7.01016740e-01 7.00950920e-01 7.12048620e-01 7.12079510e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.99360130e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.44465310e-02 7.49836130e-01 7.49807150e-01 7.61722290e-01 7.61727850e-01 2.44439030e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.87765160e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.52704310e-02 1.06019050e-01 8.28527720e-01 8.28533860e-01 8.41194050e-01 8.41178190e-01 1.06016400e-01 1.52704310e-02 0.00000000e+00 0.00000000e+00 1.60348370e+01 6.63269390e-04
0.00000000e+00 0.00000000e+00 1.29623970e-01 2.16937390e-01 9.36727620e-01 9.36767210e-01 9.50115670e-01 9.50081970e-01 2.16934730e-01 1.29623970e-01 0.00000000e+00 0.00000000e+00 2.32241330e+01 4.91314830e-03
0.00000000e+00 0.00000000e+00 2.72026710e-01 3.56309460e-01 1.07352030e+00 1.07359160e+00 1.08758170e+00 1.08753350e+00 3.56306790e-01 2.72026710e-01 0.00000000e+00 0.00000000e+00 3.14044550e+01 9.16924780e-03
0.00000000e+00 0.00000000e+00 4.41199810e-01 5.22782900e-01 1.23754020e+00 1.23764160e+00 1.25223290e+00 1.25217320e+00 5.22780230e-01 4.41199810e-01 0.00000000e+00 0.00000000e+00 4.04431640e+01 1.34316050e-02
0.00000000e+00 0.00000000e+00 6.35576230e-01 7.14734820e-01 1.42715290e+00 1.42728270e+00 1.44243980e+00 1.44237150e+00 7.14732140e-01 6.35576230e-01 0.00000000e+00 0.00000000e+00 5.02206200e+01 1.77002550e-02
0.00000000e+00 0.00000000e+00 8.53463220e-01 9.30429150e-01 1.64061230e+00 1.64076860e+00 1.65646020e+00 1.65638610e+00 9.30426470e-01 8.53463220e-01 0.00000000e+00 0.00000000e+00 6.06307120e+01 2.19752370e-02
0.00000000e+00 0.00000000e+00 1.09314240e+00 1.16811330e+00 1.87615670e+00 1.87633790e+00 1.89253610e+00 1.89245890e+00 1.16811060e+00 1.09314240e+00 0.00000000e+00 0.00000000e+00 7.15802090e+01 2.62565880e-02
0.00000000e+00 1.95075680e-01 1.35292950e+00 1.42607440e+00 2.13206300e+00 2.13226740e+00 2.14894790e+00 2.14887000e+00 1.42607170e+00 1.35292950e+00 1.95075680e-01 0.00000000e+00 8.27323830e+01 3.05435260e-02
0.00000000e+00 4.84804910e-01 1.63131910e+00 1.70277960e+00 2.40678560e+00 2.40701130e+00 2.42415350e+00 2.42407750e+00 1.70277690e+00 1.63131910e+00 4.84804910e-01 0.00000000e+00 9.41834210e+01 3.48371350e-02
0.00000000e+00 7.91141370e-01 1.92697600e+00 1.99687640e+00 2.69896670e+00 2.69921210e+00 2.71679720e+00 2.71672550e+00 1.99687370e+00 1.92697600e+00 7.91141370e-01 0.00000000e+00 1.05980470e+02 3.91378860e-02
0.00000000e+00 1.11287380e+00 2.23862100e+00 2.30707180e+00 3.00730910e+00 3.00757250e+00 3.02558330e+00 3.02551830e+00 2.30706920e+00 2.23862100e+00 1.11287380e+00 0.00000000e+00 1.18071190e+02 4.34458240e-02
0.00000000e+00 1.44884410e+00 2.56503810e+00 2.63213810e+00 3.33058110e+00 3.33086070e+00 3.34928130e+00 3.34922530e+00 2.63213550e+00 2.56503810e+00 1.44884410e+00 0.00000000e+00 1.30409380e+02 4.77609930e-02
0.00000000e+00 1.79795420e+00 2.90507910e+00 2.97091710e+00 3.66762100e+00 3.66791510e+00 3.68673080e+00 3.68668600e+00 2.97091450e+00 2.90507910e+00 1.79795420e+00 0.00000000e+00 1.42954210e+02 5.20834380e-02
0.00000000e+00 2.15916930e+00 3.25766550e+00 3.32232170e+00 4.01733850e+00 4.01764530e+00 4.03684250e+00 4.03681120e+00 3.32231900e+00 3.25766550e+00 2.15916930e+00 0.00000000e+00 1.55669680e+02 5.64132040e-02
0.00000000e+00 2.53151830e+00 3.62178830e+00 3.68533530e+00 4.37871420e+00 4.37903200e+00 4.39859790e+00 4.39858220e+00 3.68533270e+00 3.62178830e+00 2.53151830e+00 0.00000000e+00 1.68523960e+02 6.07503360e-02
0.00000000e+00 2.91409310e+00 3.99650600e+00 4.05900990e+00 4.75079710e+00 4.75112420e+00 4.77104710e+00 4.77104900e+00 4.05900730e+00 3.99650600e+00 2.91409310e+00 0.00000000e+00 1.81488960e+02 6.50948800e-02
0.00000000e+00 3.30604630e+00 4.38094150e+00 4.44246290e+00 5.13270230e+00 5.13303700e+00 5.15330550e+00 5.15332740e+00 4.44246030e+00 4.38094150e+00 3.30604630e+00 0.00000000e+00 1.94539850e+02 6.94468830e-02
0.00000000e+00 3.70658860e+00 4.77427950e+00 4.83487370e+00 5.52360700e+00 5.52394740e+00 5.54455130e+00 5.54459510e+00 4.83487110e+00 4.77427950e+00 3.70658860e+00 0.00000000e+00 2.07654660e+02 7.38063910e-02
0.00000000e+00 4.11498560e+00 5.17576220e+00 5.23548020e+00 5.92274700e+00 5.92309130e+00 5.94402090e+00 5.94408870e+00 5.23547760e+00 5.17576220e+00 4.11498560e+00 0.00000000e+00 2.20814000e+02 7.81734510e-02
0.00000000e+00 4.53055490e+00 5.58468630e+00 5.64357510e+00 6.32941300e+00 6.32975960e+00 6.35100550e+00 6.35109930e+00 5.64357260e+00 5.58468630e+00 4.53055490e+00 0.00000000e+00 2.34000700e+02 8.25481110e-02
0.00000000e+00 4.95266250e+00 6.00039910e+00 6.05850220e+00 6.74294700e+00 6.74329400e+00 6.76484760e+00 6.76496950e+00 6.05849970e+00 6.00039910e+00 4.95266250e+00 0.00000000e+00 2.47199560e+02 8.69304190e-02
0.00000000e+00 5.38071980e+00 6.42229500e+00 6.47965280e+00 7.16273860e+00 7.16308440e+00 7.18493740e+00 7.18508930e+00 6.47965020e+00 6.42229500e+00 5.38071980e+00 0.00000000e+00 2.60397150e+02 9.13204220e-02
0.00000000e+00 5.81418020e+00 6.84981220e+00 6.90646210e+00 7.58822160e+00 7.58856440e+00 7.61070910e+00 7.61089300e+00 6.90645960e+00 6.84981220e+00 5.81418020e+00 0.00000000e+00 2.73581590e+02 9.57181700e-02
0.00000000e+00 6.25253630e+00 7.28242950e+00 7.33840650e+00 8.01887100e+00 8.01920890e+00 8.04163800e+00 8.04185590e+00 7.33840400e+00 7.28242950e+00 6.25253630e+00 0.00000000e+00 2.86742360e+02 1.00123710e-01
0.00000000e+00 6.69531730e+00 7.71966330e+00 7.77500020e+00 8.45419950e+00 8.45453080e+00 8.47723710e+00 8.47749100e+00 7.77499770e+00 7.71966330e+00 6.69531730e+00 0.00000000e+00 2.99870190e+02 1.04537100e-01
0.00000000e+00 7.14208600e+00 8.16106500e+00 8.21579220e+00 8.89375510e+00 8.89407790e+00 8.91705500e+00 8.91734670e+00 8.21578970e+00 8.16106500e+00 7.14208600e+00 0.00000000e+00 3.12956860e+02 1.08958370e-01
2.61489980e-01 7.59244780e+00 8.60623000e+00 8.66038790e+00 9.33714140e+00 9.33745400e+00 9.36069550e+00 9.36102710e+00 8.66038540e+00 8.60623000e+00 7.59244780e+00 2.61489980e-01 3.25607310e+02 1.13375790e-01
7.62897610e-01 8.04597090e+00 9.05470820e+00 9.10833390e+00 9.78390210e+00 9.78420280e+00 9.80770310e+00 9.80807650e+00 9.10833150e+00 9.05470820e+00 8.04597090e+00 7.62897610e-01 3.37866010e+02 1.17792720e-01
1.26572300e+00 8.50231980e+00 9.50615320e+00 9.55927180e+00 1.02336780e+01 1.02339640e+01 1.02577180e+01 1.02581360e+01 9.55926940e+00 9.50615320e+00 8.50231980e+00 1.26572300e+00 3.50086200e+02 1.22220740e-01
1.76975680e+00 8.96121270e+00 9.96027620e+00 1.00129120e+01 1.06861770e+01 1.06864480e+01 1.07104510e+01 1.07109140e+01 1.00129090e+01 9.96027620e+00 8.96121270e+00 1.76975680e+00 3.62262310e+02 1.26659950e-01
2.27480100e+00 9.42238470e+00 1.04168060e+01 1.04689800e+01 1.11411270e+01 1.11413810e+01 1.11656270e+01 1.11661380e+01 1.04689780e+01 1.04168060e+01 9.42238470e+00 2.27480100e+00 3.74389350e+02 1.31110430e-01
2.78066860e+00 9.88558630e+00 1.08754860e+01 1.09272210e+01 1.15982700e+01 1.15985050e+01 1.16229900e+01 1.16235510e+01 1.09272190e+01 1.08754860e+01 9.88558630e+00 2.78066860e+00 3.86462840e+02 1.35572280e-01
3.28718290e+00 1.03505830e+01 1.13360770e+01 1.13873940e+01 1.20573640e+01 1.20575780e+01 1.20822980e+01 1.20829110e+01 1.13873920e+01 1.13360770e+01 1.03505830e+01 3.28718290e+00 3.98478820e+02 1.40045590e-01
3.79417750e+00 1.08171540e+01 1.17983530e+01 1.18492710e+01 1.25181830e+01 1.25183740e+01 1.25433250e+01 1.25439910e+01 1.18492680e+01 1.17983530e+01 1.08171540e+01 3.79417750e+00 4.10433760e+02 1.44530450e-01
4.30149550e+00 1.12850930e+01 1.22621020e+01 1.23126390e+01 1.29805120e+01 1.29806780e+01 1.30058550e+01 1.30065770e+01 1.23126370e+01 1.22621020e+01 1.12850930e+01 4.30149550e+00 4.22324530e+02 1.49026970e-01
4.80898920e+00 1.17542040e+01 1.27271240e+01 1.27772990e+01 1.34441500e+01 1.34442900e+01 1.34696890e+01 1.34704690e+01 1.27772960e+01 1.27271240e+01 1.17542040e+01 4.80898920e+00 4.34148350e+02 1.53535240e-01
5.31651940e+00 1.22243040e+01 1.31932310e+01 1.32430610e+01 1.39089090e+01 1.39090200e+01 1.39346380e+01 1.39354770e+01 1.32430580e+01 1.31932310e+01 1.22243040e+01 5.31651940e+00 4.45902780e+02 1.58055340e-01
5.82395540e+00 1.26952210e+01 1.36602480e+01 1.37097490e+01 1.43746110e+01 1.43746920e+01 1.44005250e+01 1.44014260e+01 1.37097470e+01 1.36602480e+01 1.26952210e+01 5.82395540e+00 4.57585680e+02 1.62587400e-01
6.33117420e+00 1.31667930e+01 1.41280090e+01 1.41771970e+01 1.48410910e+01 1.48411390e+01 1.48671830e+01 1.48681480e+01 1.41771940e+01 1.41280090e+01 1.31667930e+01 6.33117420e+00 4.69195170e+02 1.67131500e-01
6.83806030e+00 1.36388690e+01 1.45963580e+01 1.46452480e+01 1.53081900e+01 1.53082040e+01 1.53344560e+01 1.53354860e+01 1.46452460e+01 1.45963580e+01 1.36388690e+01 6.83806030e+00 4.80729610e+02 1.71687740e-01
7.34450520e+00 1.41113050e+01 1.50651490e+01 1.51137560e+01 1.57757620e+01 1.57757400e+01 1.58021960e+01 1.58032940e+01 1.51137540e+01 1.50651490e+01 1.41113050e+01 7.34450520e+00 4.92187610e+02 1.76256230e-01
7.85040710e+00 1.45839680e+01 1.55342450e+01 1.55825830e+01 1.62436680e+01 1.62436090e+01 1.62702660e+01 1.62714340e+01 1.55825810e+01 1.55342450e+01 1.45839680e+01 7.85040710e+00 5.03567950e+02 1.80837070e-01
8.35567050e+00 1.50567310e+01 1.60035170e+01 1.60516000e+01 1.67117800e+01 1.67116810e+01 1.67385360e+01 1.67397750e+01 1.60515980e+01 1.60035170e+01 1.50567310e+01 8.35567050e+00 5.14869630e+02 1.85430370e-01
8.86020570e+00 1.55294770e+01 1.64728430e+01 1.65206850e+01 1.71799740e+01 1.71798330e+01 1.72068830e+01 1.72081960e+01 1.65206830e+01 1.64728430e+01 1.55294770e+01 8.86020570e+00 5.26091790e+02 1.90036230e-01
9.36392890e+00 1.60020940e+01 1.69421110e+01 1.69897230e+01 1.76481370e+01 1.76479520e+01 1.76751940e+01 1.76765830e+01 1.69897210e+01 1.69421110e+01 1.60020940e+01 9.36392890e+00 5.37233720e+02 1.94654760e-01
9.86676140e+00 1.64744770e+01 1.74112130e+01 1.74586080e+01 1.81161610e+01 1.81159300e+01 1.81433610e+01 1.81448280e+01 1.74586060e+01 1.74112130e+01 1.64744770e+01 9.86676140e+00 5.48294880e+02 1.99286070e-01
1.03686300e+01 1.69465300e+01 1.78800490e+01 1.79272390e+01 1.85839440e+01 1.85836660e+01 1.86112830e+01 1.86128300e+01 1.79272370e+01 1.78800490e+01 1.69465300e+01 1.03686300e+01 5.59274820e+02 2.03930270e-01
1.08694650e+01 1.74181600e+01 1.83485240e+01 1.83955220e+01 1.90513930e+01 1.90510640e+01 1.90788660e+01 1.90804940e+01 1.83955200e+01 1.83485240e+01 1.74181600e+01 1.08694650e+01 5.70173220e+02 2.08587460e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 6.74015310e-01 6.73947750e-01 6.88208280e-01 6.88228130e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.56336950e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.93936490e-03 7.18232360e-01 7.18202830e-01 7.33413660e-01 7.33411950e-01 2.93649900e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.04514930e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.39166760e-02 7.80426790e-02 7.89604490e-01 7.89611610e-01 8.05683810e-01 8.05664790e-01 7.80398080e-02 1.39166760e-02 0.00000000e+00 0.00000000e+00 1.46216660e+01 6.20191610e-04
0.00000000e+00 0.00000000e+00 1.17725080e-01 1.79243270e-01 8.87331500e-01 8.87373850e-01 9.04237950e-01 9.04205450e-01 1.79240400e-01 1.17725080e-01 0.00000000e+00 0.00000000e+00 2.10610040e+01 4.59383700e-03
0.00000000e+00 0.00000000e+00 2.46152770e-01 3.05387050e-01 1.01021630e+00 1.01029250e+00 1.02789160e+00 1.02784920e+00 3.05384180e-01 2.46152770e-01 0.00000000e+00 0.00000000e+00 2.83196840e+01 8.57329940e-03
0.00000000e+00 0.00000000e+00 3.97770930e-01 4.54985020e-01 1.15674420e+00 1.15685270e+00 1.17513790e+00 1.17508860e+00 4.54982170e-01 3.97770930e-01 0.00000000e+00 0.00000000e+00 3.62748130e+01 1.25586130e-02
0.00000000e+00 0.00000000e+00 5.70962500e-01 6.26374640e-01 1.32523110e+00 1.32537030e+00 1.34429900e+00 1.34424590e+00 6.26371790e-01 5.70962500e-01 0.00000000e+00 0.00000000e+00 4.48181220e+01 1.65498100e-02
0.00000000e+00 0.00000000e+00 7.64055720e-01 8.17848950e-01 1.51395230e+00 1.51412070e+00 1.53365520e+00 1.53360120e+00 8.17846110e-01 7.64055720e-01 0.00000000e+00 0.00000000e+00 5.38554180e+01 2.05469270e-02
0.00000000e+00 0.00000000e+00 9.75402510e-01 1.02773220e+00 1.72121680e+00 1.72141290e+00 1.74151990e+00 1.74146770e+00 1.02772940e+00 9.75402510e-01 0.00000000e+00 0.00000000e+00 6.33053090e+01 2.45499970e-02
0.00000000e+00 1.71322340e-01 1.20342130e+00 1.25442020e+00 1.94540460e+00 1.94562680e+00 1.96627730e+00 1.96622930e+00 1.25441740e+00 1.20342130e+00 1.71322340e-01 0.00000000e+00 7.28722910e+01 2.85582890e-02
0.00000000e+00 4.24840200e-01 1.44671200e+00 1.49649110e+00 2.18507570e+00 2.18532240e+00 2.20649180e+00 2.20645060e+00 1.49648830e+00 1.44671200e+00 4.24840200e-01 0.00000000e+00 8.26437000e+01 3.25728160e-02
